Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.83 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6007  5845        8.1041  1154       13.0000        8.0560  2686088   38.03%
   6024  5862        8.1843  1203       13.0000        8.0560  2693331   38.03%
   6050  5888        8.2530  1137       13.0000        8.0560  2700599   38.03%
   6087  5925        8.3327   987       13.0000        8.0560  2707725   38.03%
   6119  5957        8.3903  1209       13.0000        8.0560  2714850   38.03%
   6153  5991        8.4283  1026       13.0000        8.0560  2721766   38.03%
   6202  6040        8.3734  1276       13.0000        8.0564  2732203   38.03%
   6224  6062        8.4658   899       13.0000        8.0564  2739945   38.03%
   6247  6085        8.5142  1073       13.0000        8.0564  2747418   38.03%
   6284  6122        8.5700  1231       13.0000        8.0564  2754845   38.03%
Elapsed time = 964.28 sec. (1651408.26 ticks, tree = 427.48 MB, solutions = 3)
   6319  6157        8.6315  1173       13.0000        8.0564  2761662   38.03%
   6370  6208        8.6762  1073       13.0000        8.0564  2768485   38.03%
   6400  6238        8.6961  1015       13.0000        8.0564  2771139   38.03%
   6409  6247        8.3807   906       13.0000        8.0567  2778585   38.03%
   6434  6272        8.4538   879       13.0000        8.0567  2786242   38.03%
   6460  6298        8.5034  1245       13.0000        8.0567  2793464   38.03%
   6497  6335        8.5648   937       13.0000        8.0567  2800480   38.03%
   6549  6387        8.6229  1135       13.0000        8.0567  2807507   38.03%
   6603  6441        8.1382  1106       13.0000        8.0570  2814907   38.02%
   6621  6459        8.2182  1119       13.0000        8.0570  2822652   38.02%
Elapsed time = 986.48 sec. (1691129.18 ticks, tree = 428.20 MB, solutions = 3)
   6652  6490        8.3031  1041       13.0000        8.0570  2830133   38.02%
   6697  6535        8.3889   899       13.0000        8.0570  2837463   38.02%
   6754  6592        8.4929   668       13.0000        8.0570  2844834   38.02%
   6801  6639        8.5497   702       13.0000        8.0570  2850848   38.02%
   6810  6648        8.4684   951       13.0000        8.0570  2858444   38.02%
   6824  6660        8.4450   901       13.0000        8.0570  2866429   38.02%
   6835  6671        8.4859   987       13.0000        8.0570  2874900   38.02%
   6855  6691        8.5685   817       13.0000        8.0570  2882825   38.02%
   6873  6709        8.6513   934       13.0000        8.0570  2890920   38.02%
   6892  6728        8.7701  1059       13.0000        8.0570  2898957   38.02%
Elapsed time = 1008.61 sec. (1730957.05 ticks, tree = 435.22 MB, solutions = 3)
   6920  6756        8.7601  1118       13.0000        8.0570  2906580   38.02%
   6953  6787        8.8674   688       13.0000        8.0570  2914375   38.02%
   7001  6835        8.9767   582       13.0000        8.0570  2922519   38.02%
   7005  6839        8.0698   883       13.0000        8.0571  2930736   38.02%
   7017  6851        8.1326   873       13.0000        8.0571  2937853   38.02%
   7038  6872        8.2080   923       13.0000        8.0571  2945176   38.02%
   7068  6902        8.2880   923       13.0000        8.0571  2952329   38.02%
   7116  6950        8.3618   895       13.0000        8.0571  2959793   38.02%
   7178  7012        8.4965   684       13.0000        8.0571  2967490   38.02%
   7205  7039        8.8335   703       13.0000        8.0572  2973607   38.02%
Elapsed time = 1030.47 sec. (1770270.53 ticks, tree = 459.98 MB, solutions = 3)
   7221  7055        9.6387   709       13.0000        8.0572  2982406   38.02%
   7314  7148       10.7358   390       13.0000        8.0572  2990976   38.02%
   7364  7194        8.5207   875       13.0000        8.0582  3000322   38.01%
   7380  7210        8.5824   961       13.0000        8.0582  3007710   38.01%
   7409  7239        8.6557  1035       13.0000        8.0582  3015250   38.01%
   7441  7271        8.7168  1095       13.0000        8.0582  3022317   38.01%
   7467  7297        8.7449  1061       13.0000        8.0582  3029534   38.01%
   7515  7345        8.7972   966       13.0000        8.0582  3036667   38.01%
   7600  7430        8.8622   782       13.0000        8.0582  3043550   38.01%
   7612  7442        8.4460   961       13.0000        8.0582  3051215   38.01%
Elapsed time = 1053.27 sec. (1811036.56 ticks, tree = 473.06 MB, solutions = 3)
   7635  7465        8.5288  1143       13.0000        8.0582  3058480   38.01%
   7665  7495        8.6148   932       13.0000        8.0582  3065798   38.01%
   7704  7534        8.6762   921       13.0000        8.0582  3073121   38.01%
   7758  7588        8.7254   868       13.0000        8.0582  3080698   38.01%
   7806  7636        8.1639   940       13.0000        8.0582  3091404   38.01%
   7814  7644        8.1810   866       13.0000        8.0582  3099831   38.01%
   7824  7654        8.4645   945       13.0000        8.0582  3107523   38.01%
   7847  7673        8.9496   925       13.0000        8.0582  3115986   38.01%
   7867  7693        9.0916   890       13.0000        8.0582  3123862   38.01%
   7892  7718        9.1458   592       13.0000        8.0582  3131750   38.01%
Elapsed time = 1076.50 sec. (1852927.25 ticks, tree = 479.70 MB, solutions = 3)
   7924  7748        9.2530   559       13.0000        8.0582  3139416   38.01%
   7959  7783        9.3882   522       13.0000        8.0582  3147392   38.01%
   8001  7825        9.4720   456       13.0000        8.0582  3154992   38.01%
   8013  7837        8.2891   909       13.0000        8.0584  3162345   38.01%
   8030  7854        8.3554  1089       13.0000        8.0584  3169844   38.01%
   8058  7882        8.4256  1056       13.0000        8.0584  3176985   38.01%
   8083  7907        8.4759  1027       13.0000        8.0584  3183700   38.01%
   8106  7930        8.5050  1183       13.0000        8.0584  3190289   38.01%
   8146  7970        8.5559  1131       13.0000        8.0584  3197227   38.01%
   8202  8026        8.2902   974       13.0000        8.0600  3206249   38.00%
Elapsed time = 1098.53 sec. (1893122.07 ticks, tree = 504.29 MB, solutions = 3)
   8218  8042        8.3773   981       13.0000        8.0600  3213349   38.00%
   8242  8066        8.4568  1116       13.0000        8.0600  3220436   38.00%
   8282  8106        8.5446   726       13.0000        8.0600  3227958   38.00%
   8321  8145        8.6261   793       13.0000        8.0600  3235331   38.00%
   8364  8188        8.6711   821       13.0000        8.0600  3242702   38.00%
   8400  8224        8.7051   809       13.0000        8.0600  3248359   38.00%
   8417  8241        8.1436  1163       13.0000        8.0600  3255329   38.00%
   8441  8265        8.2171  1055       13.0000        8.0600  3262915   38.00%
   8466  8290        8.2752  1221       13.0000        8.0600  3270033   38.00%
   8494  8318        8.3150  1366       13.0000        8.0600  3276780   38.00%
Elapsed time = 1120.15 sec. (1932379.03 ticks, tree = 527.94 MB, solutions = 3)
   8520  8344        8.3548  1139       13.0000        8.0600  3283505   38.00%
   8556  8380        8.3882  1155       13.0000        8.0600  3290545   38.00%
   8603  8427        8.2314   919       13.0000        8.0601  3297785   38.00%
   8622  8446        8.3185  1103       13.0000        8.0601  3305032   38.00%
   8660  8484        8.4139  1025       13.0000        8.0601  3312360   38.00%
   8703  8527        8.4953   908       13.0000        8.0601  3319846   38.00%
   8768  8592        8.5758   911       13.0000        8.0601  3327351   38.00%
   8805  8629        8.3995   798       13.0000        8.0602  3333164   38.00%
   8813  8637        8.5672   931       13.0000        8.0602  3341400   38.00%
   8829  8653        8.7981   760       13.0000        8.0602  3349236   38.00%
Elapsed time = 1142.05 sec. (1972006.17 ticks, tree = 554.30 MB, solutions = 3)
   8843  8665        8.6824  1010       13.0000        8.0602  3356912   38.00%
   8868  8690        8.7912   873       13.0000        8.0602  3365227   38.00%
   8903  8725        9.1474   864       13.0000        8.0602  3373481   38.00%
   8931  8753        9.2914   816       13.0000        8.0602  3381387   38.00%
   8979  8799        9.5178   535       13.0000        8.0602  3389314   38.00%
   9006  8826        8.1701  1122       13.0000        8.0612  3397204   37.99%
   9027  8847        8.2509   928       13.0000        8.0612  3404718   37.99%
   9054  8874        8.3214  1121       13.0000        8.0612  3411897   37.99%
   9092  8912        8.4145  1000       13.0000        8.0612  3418679   37.99%
   9135  8955        8.4795  1018       13.0000        8.0612  3426031   37.99%
Elapsed time = 1163.75 sec. (2010887.77 ticks, tree = 578.35 MB, solutions = 3)
   9189  9009        8.5102  1154       13.0000        8.0612  3432970   37.99%
   9200  9020        8.5120  1061       13.0000        8.0612  3433897   37.99%
   9203  9023        8.1809  1028       13.0000        8.0612  3442280   37.99%
   9218  9038        8.2453  1012       13.0000        8.0612  3449594   37.99%
   9249  9069        8.3469   974       13.0000        8.0612  3456736   37.99%
   9282  9102        8.4160   858       13.0000        8.0612  3464242   37.99%
   9340  9160        8.5155   742       13.0000        8.0612  3471840   37.99%
   9402  9222        8.3585   909       13.0000        8.0612  3483390   37.99%
   9417  9237        8.4204   795       13.0000        8.0612  3490484   37.99%
   9455  9275        8.5426   933       13.0000        8.0612  3497808   37.99%
Elapsed time = 1187.02 sec. (2052204.60 ticks, tree = 603.82 MB, solutions = 3)
   9501  9321        8.6093   985       13.0000        8.0612  3505148   37.99%
   9588  9408        8.7564   460       13.0000        8.0612  3512594   37.99%
   9608  9428        8.4499   990       13.0000        8.0620  3520444   37.98%
   9632  9452        8.5334   976       13.0000        8.0620  3528087   37.98%
   9672  9492        8.6124  1137       13.0000        8.0620  3535353   37.98%
   9709  9529        8.6591  1014       13.0000        8.0620  3542153   37.98%
   9753  9573        8.7343   882       13.0000        8.0620  3549492   37.98%
   9802  9622        8.2742   915       13.0000        8.0621  3560335   37.98%
   9810  9630        8.7281   804       13.0000        8.0621  3568806   37.98%
   9828  9646        8.6780   799       13.0000        8.0621  3577833   37.98%
Elapsed time = 1210.21 sec. (2093952.08 ticks, tree = 633.37 MB, solutions = 3)
   9848  9664        8.7575   697       13.0000        8.0621  3586175   37.98%
   9867  9683        9.0976   888       13.0000        8.0621  3594363   37.98%
   9902  9718        9.2635   617       13.0000        8.0621  3602289   37.98%
   9952  9766        9.5381   651       13.0000        8.0621  3610471   37.98%
  10000  9814        9.7344   396       13.0000        8.0621  3618702   37.98%
  10019  9833        8.4900   977       13.0000        8.0629  3626019   37.98%
  10041  9855        8.5548  1058       13.0000        8.0629  3633654   37.98%
  10075  9889        8.6185  1114       13.0000        8.0629  3641016   37.98%
  10109  9923        8.6558  1180       13.0000        8.0629  3648314   37.98%
  10146  9960        8.6825  1032       13.0000        8.0629  3655189   37.98%
Elapsed time = 1232.20 sec. (2133947.45 ticks, tree = 658.36 MB, solutions = 3)
  10202 10016        8.4121  1227       13.0000        8.0634  3663156   37.97%
  10217 10031        8.4910   982       13.0000        8.0634  3670848   37.97%
  10240 10054        8.5652   961       13.0000        8.0634  3678531   37.97%
  10279 10093        8.6564   971       13.0000        8.0634  3685910   37.97%
  10315 10129        8.6980  1020       13.0000        8.0634  3693191   37.97%
  10358 10172        8.7463   881       13.0000        8.0634  3700333   37.97%
  10402 10216        8.3865  1066       13.0000        8.0642  3709736   37.97%
  10418 10232        8.4644   989       13.0000        8.0642  3717073   37.97%
  10441 10255        8.5289   973       13.0000        8.0642  3724794   37.97%
  10473 10287        8.5925  1048       13.0000        8.0642  3731899   37.97%
Elapsed time = 1255.27 sec. (2175190.17 ticks, tree = 684.32 MB, solutions = 3)
  10511 10325        8.6536  1110       13.0000        8.0642  3738892   37.97%
  10563 10377        8.7077  1153       13.0000        8.0642  3745755   37.97%
  10603 10417        8.4302   896       13.0000        8.0644  3753089   37.97%
  10621 10435        8.5126  1171       13.0000        8.0644  3760726   37.97%
  10650 10464        8.5754   934       13.0000        8.0644  3768582   37.97%
  10685 10499        8.6256   945       13.0000        8.0644  3775850   37.97%
  10714 10528        8.6679  1093       13.0000        8.0644  3783140   37.97%
  10794 10608        8.7599   614       13.0000        8.0644  3790502   37.97%
  10806 10620        8.9088   754       13.0000        8.0657  3800268   37.96%
  10817 10629        8.7817   803       13.0000        8.0657  3807458   37.96%
Elapsed time = 1277.37 sec. (2215202.72 ticks, tree = 711.54 MB, solutions = 3)
  10833 10639        8.8269  1076       13.0000        8.0657  3815350   37.96%
  10848 10654        8.9773   953       13.0000        8.0657  3823083   37.96%
  10858 10664        9.2543   843       13.0000        8.0657  3830831   37.96%
  10878 10684        9.3148   831       13.0000        8.0657  3838551   37.96%
  10903 10709        9.3493   895       13.0000        8.0657  3846489   37.96%
  10934 10740        9.4631   592       13.0000        8.0657  3854876   37.96%
  10994 10800        9.6589   437       13.0000        8.0657  3863180   37.96%
  11010 10814        8.5004   961       13.0000        8.0658  3870640   37.96%
  11018 10822        8.9264   826       13.0000        8.0658  3878669   37.96%
  11053 10857        9.9590   857       13.0000        8.0658  3886899   37.96%
Elapsed time = 1299.11 sec. (2253903.92 ticks, tree = 729.69 MB, solutions = 3)
  11202 11006        8.0806   882       13.0000        8.0659  3896814   37.95%
  11217 11021        8.1410  1069       13.0000        8.0659  3904426   37.95%
  11239 11043        8.2074  1048       13.0000        8.0659  3911964   37.95%
  11273 11077        8.3054  1021       13.0000        8.0659  3919370   37.95%
  11299 11103        8.3421  1353       13.0000        8.0659  3926833   37.95%
  11328 11132        8.4081  1111       13.0000        8.0659  3933923   37.95%
  11390 11194        8.4672   908       13.0000        8.0659  3941378   37.95%
  11405 11209        8.2653  1105       13.0000        8.0659  3948654   37.95%
  11420 11224        8.3265   993       13.0000        8.0659  3955831   37.95%
  11435 11239        8.4210   982       13.0000        8.0659  3962585   37.95%
Elapsed time = 1322.14 sec. (2294452.42 ticks, tree = 744.78 MB, solutions = 3)
  11463 11267        8.5196  1238       13.0000        8.0659  3969694   37.95%
  11491 11295        8.5600  1205       13.0000        8.0659  3976644   37.95%
  11538 11342        8.6341  1134       13.0000        8.0659  3983689   37.95%
  11594 11398        8.6780   846       13.0000        8.0659  3991062   37.95%
  11606 11410        8.1591  1127       13.0000        8.0661  3998101   37.95%
  11624 11428        8.2285   960       13.0000        8.0661  4005572   37.95%
  11655 11459        8.3161  1218       13.0000        8.0661  4012930   37.95%
  11680 11484        8.3466  1204       13.0000        8.0661  4019872   37.95%
  11727 11531        8.4440   970       13.0000        8.0661  4027147   37.95%
  11774 11578        8.4751  1046       13.0000        8.0661  4034359   37.95%
Elapsed time = 1343.64 sec. (2333457.15 ticks, tree = 758.68 MB, solutions = 3)
  11805 11609        8.4857  1038       13.0000        8.0662  4043005   37.95%
  11815 11619        8.4277  1056       13.0000        8.0662  4051523   37.95%
  11827 11631        8.4946  1143       13.0000        8.0662  4059662   37.95%
  11845 11645        8.7967   797       13.0000        8.0662  4068483   37.95%
  11874 11674        9.0896  1061       13.0000        8.0662  4076610   37.95%
  11913 11713       10.0000   551       13.0000        8.0662  4085456   37.95%
  11961 11753        9.6812   834       13.0000        8.0662  4093828   37.95%
  12000 11784        9.7110   666       13.0000        8.0662  4100250   37.95%
  12010 11794        8.2730   921       13.0000        8.0663  4107952   37.95%
  12033 11817        8.3514  1007       13.0000        8.0663  4115530   37.95%
Elapsed time = 1366.36 sec. (2375183.74 ticks, tree = 775.09 MB, solutions = 3)
  12067 11851        8.4161   984       13.0000        8.0663  4122781   37.95%
  12094 11878        8.4540  1047       13.0000        8.0663  4129664   37.95%
  12146 11930        8.5278  1202       13.0000        8.0663  4136644   37.95%
  12202 11986        8.1548   844       13.0000        8.0664  4144262   37.95%
  12218 12002        8.2130  1023       13.0000        8.0664  4152313   37.95%
  12241 12025        8.2898  1231       13.0000        8.0664  4159548   37.95%
  12262 12046        8.3165  1220       13.0000        8.0664  4166581   37.95%
  12288 12072        8.3657  1283       13.0000        8.0664  4173485   37.95%
  12326 12110        8.4225  1034       13.0000        8.0664  4180751   37.95%
  12387 12171        8.4802   928       13.0000        8.0664  4188159   37.95%
Elapsed time = 1388.37 sec. (2415048.48 ticks, tree = 789.18 MB, solutions = 3)
  12407 12191        8.2684   914       13.0000        8.0682  4195850   37.94%
  12430 12214        8.3549  1096       13.0000        8.0682  4203594   37.94%
  12457 12241        8.4165  1255       13.0000        8.0682  4211055   37.94%
  12491 12275        8.4630  1135       13.0000        8.0682  4218005   37.94%
  12537 12321        8.5257  1202       13.0000        8.0682  4225100   37.94%
  12602 12386        8.3514  1108       13.0000        8.0692  4233239   37.93%
  12623 12407        8.4399   801       13.0000        8.0692  4240982   37.93%
  12650 12434        8.5014   974       13.0000        8.0692  4248335   37.93%
  12680 12464        8.5466  1137       13.0000        8.0692  4255302   37.93%
  12734 12518        8.6114  1083       13.0000        8.0692  4262289   37.93%
Elapsed time = 1410.28 sec. (2454650.23 ticks, tree = 789.92 MB, solutions = 3)
  12800 12584        8.6640  1007       13.0000        8.0692  4267666   37.93%
  12808 12590        8.7203  1005       13.0000        8.0695  4277448   37.93%
  12821 12601        8.4522   987       13.0000        8.0695  4284672   37.93%
  12843 12615        8.6317  1018       13.0000        8.0695  4292613   37.93%
  12861 12633        8.8331  1068       13.0000        8.0695  4300150   37.93%
  12890 12662        8.8463  1067       13.0000        8.0695  4307516   37.93%
  12916 12688        8.9275   684       13.0000        8.0695  4315340   37.93%
  12939 12711        8.9626   677       13.0000        8.0695  4322683   37.93%
  12965 12737        9.0832   971       13.0000        8.0695  4329972   37.93%
  12992 12764        9.0623   824       13.0000        8.0695  4337481   37.93%
Elapsed time = 1432.87 sec. (2496692.51 ticks, tree = 803.73 MB, solutions = 3)
  13005 12777        8.2468  1005       13.0000        8.0698  4345111   37.92%
  13023 12795        8.3499   986       13.0000        8.0698  4352715   37.92%
  13041 12813        8.4081   977       13.0000        8.0698  4360077   37.92%
  13068 12840        8.4686  1038       13.0000        8.0698  4367715   37.92%
  13093 12865        8.5103  1188       13.0000        8.0698  4374372   37.92%
  13128 12900        8.5818  1166       13.0000        8.0698  4381408   37.92%
  13166 12938        8.6285  1053       13.0000        8.0698  4388673   37.92%
  13202 12974        8.4204   893       13.0000        8.0700  4396067   37.92%
  13218 12990        8.4838  1154       13.0000        8.0700  4403082   37.92%
  13239 13011        8.5532  1145       13.0000        8.0700  4410701   37.92%
Elapsed time = 1455.75 sec. (2537587.72 ticks, tree = 823.40 MB, solutions = 3)
  13275 13047        8.6477   751       13.0000        8.0700  4417956   37.92%
  13328 13100        8.7468   670       13.0000        8.0700  4425446   37.92%
  13384 13156        8.8115   670       13.0000        8.0700  4433371   37.92%
  13410 13182        8.2352  1126       13.0000        8.0701  4440085   37.92%
  13429 13201        8.3061  1107       13.0000        8.0701  4447338   37.92%
  13470 13242        8.4230  1193       13.0000        8.0701  4454159   37.92%
  13497 13269        8.4712  1090       13.0000        8.0701  4461488   37.92%
  13530 13302        8.5148   862       13.0000        8.0701  4468672   37.92%
  13573 13345        8.5790   953       13.0000        8.0701  4476082   37.92%
  13604 13376        8.3171  1096       13.0000        8.0702  4482127   37.92%
Elapsed time = 1477.41 sec. (2576621.97 ticks, tree = 836.99 MB, solutions = 3)
  13625 13397        8.4190   888       13.0000        8.0702  4490068   37.92%
  13647 13419        8.4891  1062       13.0000        8.0702  4497084   37.92%
  13681 13453        8.5517  1218       13.0000        8.0702  4504359   37.92%
  13717 13489        8.6287   966       13.0000        8.0702  4511641   37.92%
  13771 13543        8.6971   960       13.0000        8.0702  4519016   37.92%
  13803 13575        8.5269   960       13.0000        8.0711  4526904   37.91%
  13810 13582        8.9357   728       13.0000        8.0711  4534507   37.91%
  13819 13591        8.8189   836       13.0000        8.0711  4542751   37.91%
  13825 13597        8.9986   983       13.0000        8.0711  4551329   37.91%
  13836 13608        9.1675  1011       13.0000        8.0711  4559469   37.91%
Elapsed time = 1500.64 sec. (2618208.78 ticks, tree = 839.14 MB, solutions = 3)
  13850 13622        9.1831  1029       13.0000        8.0711  4567180   37.91%
  13876 13648        9.4519   933       13.0000        8.0711  4574800   37.91%
  13913 13681        9.7271   782       13.0000        8.0711  4582647   37.91%
  13959 13723        9.9779   751       13.0000        8.0711  4591256   37.91%
  14004 13762        8.1078   877       13.0000        8.0714  4598139   37.91%
  14021 13779        8.1913   965       13.0000        8.0714  4605438   37.91%
  14040 13798        8.2567  1046       13.0000        8.0714  4612930   37.91%
  14074 13832        8.3519  1183       13.0000        8.0714  4620141   37.91%
  14113 13871        8.4220  1002       13.0000        8.0714  4627325   37.91%
  14163 13921        8.5038   639       13.0000        8.0714  4634711   37.91%
Elapsed time = 1521.72 sec. (2657153.81 ticks, tree = 851.82 MB, solutions = 3)
  14206 13964        8.2216   996       13.0000        8.0720  4642189   37.91%
  14223 13981        8.2994   906       13.0000        8.0720  4649650   37.91%
  14262 14020        8.4074   826       13.0000        8.0720  4657416   37.91%
  14296 14054        8.4594  1004       13.0000        8.0720  4664717   37.91%
  14362 14120        8.5653   746       13.0000        8.0720  4672000   37.91%
  14402 14160        8.1840  1041       13.0000        8.0720  4681807   37.91%
  14420 14178        8.2525  1121       13.0000        8.0720  4689374   37.91%
  14452 14210        8.3396  1044       13.0000        8.0720  4696648   37.91%
  14489 14247        8.4155  1097       13.0000        8.0720  4703775   37.91%
  14540 14298        8.4959   963       13.0000        8.0720  4711189   37.91%
Elapsed time = 1544.50 sec. (2697617.98 ticks, tree = 863.28 MB, solutions = 3)
  14602 14360        8.4051   902       13.0000        8.0720  4723986   37.91%
  14622 14380        8.4912   989       13.0000        8.0720  4731714   37.91%
  14648 14406        8.5713  1166       13.0000        8.0720  4738954   37.91%
  14680 14438        8.6166  1044       13.0000        8.0720  4746042   37.91%
  14720 14478        8.6769   998       13.0000        8.0720  4753361   37.91%
  14800 14558        8.8798   759       13.0000        8.0720  4760230   37.91%
  14802 14560        8.1293  1171       13.0000        8.0720  4780124   37.91%
  14807 14565        8.3767   897       13.0000        8.0720  4788505   37.91%
  14812 14570        8.4815  1056       13.0000        8.0720  4798778   37.91%
  14824 14582        8.3490  1090       13.0000        8.0720  4807573   37.91%
Elapsed time = 1573.88 sec. (2748480.88 ticks, tree = 870.56 MB, solutions = 3)
  14835 14589        8.5520   888       13.0000        8.0720  4815298   37.91%
  14845 14599        8.9394  1061       13.0000        8.0720  4823058   37.91%
  14877 14629        9.3583   740       13.0000        8.0720  4830796   37.91%
  14934 14686        9.9224   476       13.0000        8.0720  4839430   37.91%
  14999 14733        9.9257   434       13.0000        8.0720  4848732   37.91%
  15009 14743        8.2598  1221       13.0000        8.0720  4856014   37.91%
  15027 14761        8.3416  1205       13.0000        8.0720  4863360   37.91%
  15055 14789        8.4100  1178       13.0000        8.0720  4870501   37.91%
  15088 14822        8.4719   863       13.0000        8.0720  4877906   37.91%
  15119 14853        8.5388   989       13.0000        8.0720  4884978   37.91%
Elapsed time = 1595.37 sec. (2787593.53 ticks, tree = 892.21 MB, solutions = 3)
  15192 14926        8.6143   795       13.0000        8.0720  4892447   37.91%
  15202 14936        8.0763   884       13.0000        8.0720  4894372   37.91%
  15211 14945        8.1283  1164       13.0000        8.0720  4901638   37.91%
  15226 14960        8.2019   950       13.0000        8.0720  4908541   37.91%
  15250 14984        8.2794   837       13.0000        8.0720  4915636   37.91%
  15286 15020        8.3651   889       13.0000        8.0720  4922938   37.91%
  15337 15071        8.4608   742       13.0000        8.0720  4930386   37.91%
  15402 15136        8.1700   872       13.0000        8.0725  4939517   37.90%
  15419 15153        8.2576   964       13.0000        8.0725  4946727   37.90%
  15439 15173        8.3057  1199       13.0000        8.0725  4954049   37.90%
Elapsed time = 1618.13 sec. (2828072.05 ticks, tree = 917.86 MB, solutions = 3)
  15468 15202        8.3770  1120       13.0000        8.0725  4961102   37.90%
  15496 15230        8.4134   903       13.0000        8.0725  4968175   37.90%
  15553 15287        8.4910   992       13.0000        8.0725  4975584   37.90%
  15602 15336        8.1691   859       13.0000        8.0725  4983351   37.90%
  15619 15353        8.2387  1141       13.0000        8.0725  4990473   37.90%
  15639 15373        8.3034  1242       13.0000        8.0725  4997524   37.90%
  15666 15400        8.3605   932       13.0000        8.0725  5004799   37.90%
  15697 15431        8.3995  1067       13.0000        8.0725  5012014   37.90%
  15753 15487        8.4774   890       13.0000        8.0725  5019410   37.90%
  15802 15536        8.3599   902       13.0000        8.0731  5027141   37.90%
Elapsed time = 1640.31 sec. (2867778.42 ticks, tree = 946.86 MB, solutions = 3)
  15814 15548        8.7796   711       13.0000        8.0731  5034888   37.90%
  15830 15564        9.1333   866       13.0000        8.0731  5042611   37.90%
  15850 15584        9.1808   929       13.0000        8.0731  5050593   37.90%
  15866 15600        9.2837   650       13.0000        8.0731  5058521   37.90%
  15897 15631        9.5167   665       13.0000        8.0731  5067103   37.90%
  15945 15673        9.8563   781       13.0000        8.0731  5075301   37.90%
  16002 15720        8.4109  1196       13.0000        8.0733  5084211   37.90%
  16016 15734        8.4771  1092       13.0000        8.0733  5091472   37.90%
  16047 15765        8.5606   973       13.0000        8.0733  5098843   37.90%
  16085 15803        8.6200  1144       13.0000        8.0733  5105941   37.90%
Elapsed time = 1662.28 sec. (2907802.89 ticks, tree = 968.11 MB, solutions = 3)
  16119 15837        8.6600  1197       13.0000        8.0733  5113072   37.90%
  16172 15890        8.7115  1124       13.0000        8.0733  5120069   37.90%
  16210 15928        8.1699  1056       13.0000        8.0737  5127141   37.89%
  16227 15945        8.2495  1143       13.0000        8.0737  5134305   37.89%
  16260 15978        8.3298   970       13.0000        8.0737  5141245   37.89%
  16299 16017        8.4267   704       13.0000        8.0737  5148525   37.89%
  16358 16076        8.5312   681       13.0000        8.0737  5155884   37.89%
  16413 16131        8.3765   798       13.0000        8.0737  5163382   37.89%
  16432 16150        8.4517  1163       13.0000        8.0737  5170966   37.89%
  16459 16177        8.5128  1229       13.0000        8.0737  5178116   37.89%
Elapsed time = 1684.03 sec. (2946783.66 ticks, tree = 997.91 MB, solutions = 3)
  16486 16204        8.5655  1205       13.0000        8.0737  5185061   37.89%
  16521 16239        8.6054  1081       13.0000        8.0737  5191937   37.89%
  16568 16286        8.6499  1001       13.0000        8.0737  5199243   37.89%
  16604 16322        8.1595   955       13.0000        8.0739  5206264   37.89%
  16622 16340        8.2448  1151       13.0000        8.0739  5213705   37.89%
  16646 16364        8.3042  1234       13.0000        8.0739  5220711   37.89%
  16675 16393        8.3671  1204       13.0000        8.0739  5228042   37.89%
  16702 16420        8.4109   901       13.0000        8.0739  5235165   37.89%
  16747 16465        8.4722  1012       13.0000        8.0739  5242556   37.89%
  16802 16520        8.4306   896       13.0000        8.0742  5250585   37.89%
Elapsed time = 1706.35 sec. (2986857.25 ticks, tree = 1025.99 MB, solutions = 3)
  16813 16531        8.6111   929       13.0000        8.0742  5258984   37.89%
  16825 16543        8.5183   981       13.0000        8.0742  5266436   37.89%
  16837 16555        8.7691   992       13.0000        8.0742  5274631   37.89%
  16860 16576        8.8716   777       13.0000        8.0742  5282044   37.89%
  16897 16607        9.0400   747       13.0000        8.0742  5289828   37.89%
  16940 16644        9.1661   868       13.0000        8.0742  5298151   37.89%
  17002 16706        8.3625  1001       13.0000        8.0749  5309421   37.89%
  17021 16725        8.4531   891       13.0000        8.0749  5317079   37.89%
  17048 16752        8.5196  1063       13.0000        8.0749  5324351   37.89%
  17086 16790        8.5758  1116       13.0000        8.0749  5331562   37.89%
Elapsed time = 1728.87 sec. (3027466.93 ticks, tree = 1047.47 MB, solutions = 3)
  17148 16852        8.6441  1051       13.0000        8.0749  5338729   37.89%
  17202 16906        8.1549   947       13.0000        8.0753  5347128   37.88%
  17218 16922        8.2342  1151       13.0000        8.0753  5355656   37.88%
  17242 16946        8.2945  1135       13.0000        8.0753  5363200   37.88%
  17267 16971        8.3321  1212       13.0000        8.0753  5370143   37.88%
