Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.02 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  39503 36982        6.8026   461        9.0000        6.5149  3768898   27.61%
  39732 37189        6.5883   489        9.0000        6.5149  3781503   27.61%
  39794 37251        7.0808   504        9.0000        6.5149  3796065   27.61%
  39887 37331        6.7227   521        9.0000        6.5149  3811454   27.61%
  40052 37496        7.3817   436        9.0000        6.5149  3824140   27.61%
  40218 37654        7.0236   359        9.0000        6.5150  3839359   27.61%
  40457 37889        7.3196   373        9.0000        6.5150  3852477   27.61%
  40546 37975        7.0263   338        9.0000        6.5150  3867290   27.61%
Elapsed time = 977.13 sec. (1079248.16 ticks, tree = 1178.55 MB, solutions = 2)
  40717 38138        7.1021   499        9.0000        6.5150  3881807   27.61%
  40893 38310        8.0000    45        9.0000        6.5150  3895532   27.61%
  41078 38479        7.0000   256        9.0000        6.5155  3910313   27.61%
  41233 38624        7.0564   470        9.0000        6.5156  3925003   27.60%
  41408 38783        6.8425   494        9.0000        6.5156  3939428   27.60%
  41488 38857        7.1608   381        9.0000        6.5156  3953887   27.60%
  41600 38959        6.9347   338        9.0000        6.5156  3965942   27.60%
  41804 39145        6.7338   502        9.0000        6.5157  3980171   27.60%
  41984 39311        6.9006   434        9.0000        6.5157  3993742   27.60%
  42192 39503        6.7214   464        9.0000        6.5157  4007931   27.60%
Elapsed time = 1013.52 sec. (1117952.77 ticks, tree = 1232.90 MB, solutions = 2)
  42351 39652        6.7037   455        9.0000        6.5157  4022122   27.60%
  42539 39822        8.0000   180        9.0000        6.5157  4036054   27.60%
  42786 40047        6.6536   487        9.0000        6.5158  4051637   27.60%
  42979 40226        6.6846   454        9.0000        6.5159  4065290   27.60%
  43169 40390        6.6081   542        9.0000        6.5159  4080913   27.60%
  43340 40549        6.5996   599        9.0000        6.5159  4094930   27.60%
  43475 40678        8.0000    22        9.0000        6.5159  4109116   27.60%
  43600 40775        6.7384   505        9.0000        6.5159  4122566   27.60%
  43809 40970        6.9963   378        9.0000        6.5159  4138193   27.60%
  44034 41187        7.0378   427        9.0000        6.5160  4150727   27.60%
Elapsed time = 1050.11 sec. (1156859.96 ticks, tree = 1291.59 MB, solutions = 2)
  44255 41402        7.3092   440        9.0000        6.5160  4165059   27.60%
  44449 41590        8.0000    25        9.0000        6.5160  4178554   27.60%
  44650 41777        8.0000   129        9.0000        6.5160  4194116   27.60%
  44886 41991        8.0736   212        9.0000        6.5160  4207764   27.60%
  45071 42160        8.0000    18        9.0000        6.5160  4221874   27.60%
  45265 42348        7.2176   372        9.0000        6.5160  4235735   27.60%
  45415 42478        7.2931   386        9.0000        6.5160  4250097   27.60%
  45556 42607        6.9411   365        9.0000        6.5160  4265316   27.60%
  45768 42811        7.3939   291        9.0000        6.5160  4278369   27.60%
  45978 42999        6.5162   433        9.0000        6.5161  4292190   27.60%
Elapsed time = 1086.14 sec. (1195080.30 ticks, tree = 1362.46 MB, solutions = 2)
  46048 43067        7.3567   332        9.0000        6.5161  4306648   27.60%
  46272 43273        7.3719   259        9.0000        6.5161  4321446   27.60%
  46492 43453        6.8278   427        9.0000        6.5161  4335792   27.60%
  46644 43585        6.5937   503        9.0000        6.5161  4350811   27.60%
  46785 43718        8.0000   158        9.0000        6.5161  4365787   27.60%
  46998 43911        6.5306   541        9.0000        6.5161  4380049   27.60%
  47174 44079        6.5161   586        9.0000        6.5161  4394371   27.60%
  47304 44209        6.9587   470        9.0000        6.5161  4409246   27.60%
  47450 44349        7.0056   347        9.0000        6.5161  4424145   27.60%
  47565 44456        6.6242   490        9.0000        6.5161  4438513   27.60%
Elapsed time = 1122.97 sec. (1233964.41 ticks, tree = 1422.12 MB, solutions = 2)
  47725 44602        8.0000   122        9.0000        6.5161  4452696   27.60%
  47793 44654        7.0000   311        9.0000        6.5161  4468287   27.60%
  47907 44762        7.0313   449        9.0000        6.5161  4483162   27.60%
  48162 45005        8.0000    12        9.0000        6.5161  4497540   27.60%
  48355 45184        6.6103   504        9.0000        6.5161  4511608   27.60%
  48454 45277        6.6441   497        9.0000        6.5161  4526880   27.60%
  48593 45406        6.5293   410        9.0000        6.5162  4542237   27.60%
  48750 45560        6.7231   382        9.0000        6.5162  4556811   27.60%
  48901 45705        6.6788   471        9.0000        6.5162  4571412   27.60%
  49083 45875        8.0000    22        9.0000        6.5162  4585779   27.60%
Elapsed time = 1159.59 sec. (1272667.32 ticks, tree = 1468.30 MB, solutions = 2)
  49154 45928        7.0000   271        9.0000        6.5162  4600437   27.60%
  49452 46206        8.1113   163        9.0000        6.5162  4616321   27.60%
  49592 46333        6.7356   392        9.0000        6.5162  4634212   27.60%
  49798 46531        6.6063   498        9.0000        6.5162  4647117   27.60%
  49994 46727        7.4959   411        9.0000        6.5162  4661026   27.60%
  50152 46875        8.0000   224        9.0000        6.5162  4675423   27.60%
  50310 47029        6.9090   354        9.0000        6.5162  4689791   27.60%
  50470 47175        6.6721   390        9.0000        6.5162  4704648   27.60%
  50522 47227        6.9742   441        9.0000        6.5162  4719396   27.60%
  50705 47396        6.5908   469        9.0000        6.5162  4734547   27.60%
Elapsed time = 1195.89 sec. (1311212.08 ticks, tree = 1530.51 MB, solutions = 2)
  50864 47549        6.5540   441        9.0000        6.5162  4749512   27.60%
  50995 47680        7.1136   329        9.0000        6.5162  4764074   27.60%
  51216 47890        6.5806   540        9.0000        6.5162  4778633   27.60%
  51378 48045        6.6381   461        9.0000        6.5162  4793110   27.60%
  51506 48173        8.0000   146        9.0000        6.5162  4807814   27.60%
  51600 48249        6.9062   361        9.0000        6.5162  4820013   27.60%
  51848 48487        7.3884   283        9.0000        6.5162  4834696   27.60%
  52090 48701        6.5626   618        9.0000        6.5162  4850112   27.60%
  52146 48753        6.8765   489        9.0000        6.5162  4864996   27.60%
  52241 48848        7.1627   336        9.0000        6.5162  4879557   27.60%
Elapsed time = 1233.36 sec. (1350425.42 ticks, tree = 1591.74 MB, solutions = 2)
  52432 49025        6.7530   472        9.0000        6.5162  4894110   27.60%
  52613 49188        6.5922   407        9.0000        6.5162  4909138   27.60%
  52828 49394        6.5806   398        9.0000        6.5162  4923830   27.60%
  53025 49579        6.5815   521        9.0000        6.5162  4938238   27.60%
  53071 49625        7.0805   330        9.0000        6.5162  4954047   27.60%
  53176 49726        8.0000    13        9.0000        6.5162  4968495   27.60%
  53364 49898        7.0898   527        9.0000        6.5162  4983270   27.60%
  53679 50183        6.5908   543        9.0000        6.5163  4998379   27.60%
  53895 50391        6.6611   461        9.0000        6.5163  5012624   27.60%
  54082 50566        6.5381   451        9.0000        6.5163  5026526   27.60%
Elapsed time = 1270.61 sec. (1389635.76 ticks, tree = 1648.71 MB, solutions = 2)
  54220 50702        8.0000    16        9.0000        6.5163  5040922   27.60%
  54488 50940        6.5253   634        9.0000        6.5163  5056297   27.60%
  54736 51178        6.5909   540        9.0000        6.5163  5070303   27.60%
  54954 51388        6.9612   401        9.0000        6.5163  5084975   27.60%
  55085 51502        7.0849   529        9.0000        6.5163  5101133   27.60%
  55318 51695        6.9680   495        9.0000        6.5163  5115993   27.60%
  55544 51903        7.2520   359        9.0000        6.5163  5130586   27.60%
  55787 52134        8.0000     8        9.0000        6.5164  5144638   27.60%
  56023 52358        6.5217   547        9.0000        6.5164  5158932   27.60%
  56136 52469        8.0000    27        9.0000        6.5164  5173551   27.60%
Elapsed time = 1307.52 sec. (1428674.72 ticks, tree = 1728.44 MB, solutions = 2)
  56280 52571        6.6985   490        9.0000        6.5164  5190006   27.60%
  56510 52793        6.5864   556        9.0000        6.5164  5204032   27.60%
  56703 52978        6.7323   493        9.0000        6.5164  5218287   27.60%
  57008 53278        7.5178   294        9.0000        6.5164  5231989   27.60%
  57076 53340        8.0000   346        9.0000        6.5164  5247181   27.60%
  57289 53537        7.1869   377        9.0000        6.5164  5261843   27.60%
  57532 53766        8.0000    65        9.0000        6.5164  5276378   27.60%
  57710 53932        8.0000    27        9.0000        6.5164  5291413   27.60%
  57825 54031        8.0000   193        9.0000        6.5164  5306422   27.60%
  57920 54118        7.0277   367        9.0000        6.5164  5321389   27.60%
Elapsed time = 1343.72 sec. (1467080.98 ticks, tree = 1797.94 MB, solutions = 2)
  58061 54238        6.6354   479        9.0000        6.5164  5337677   27.60%
  58247 54420        6.7033   614        9.0000        6.5165  5351934   27.59%
  58459 54616        7.0188   451        9.0000        6.5165  5365980   27.59%
  58635 54782        7.0156   487        9.0000        6.5165  5380550   27.59%
  58811 54933        6.8423   650        9.0000        6.5165  5392664   27.59%
  59020 55122        6.8674   571        9.0000        6.5165  5407572   27.59%
  59259 55349        6.6754   527        9.0000        6.5165  5421902   27.59%
  59478 55556        6.7690   528        9.0000        6.5165  5436277   27.59%
  59682 55752        6.8590   355        9.0000        6.5165  5450056   27.59%
  59834 55892        6.7694   367        9.0000        6.5165  5465245   27.59%
Elapsed time = 1380.31 sec. (1505930.14 ticks, tree = 1872.81 MB, solutions = 2)
  60013 56053        7.0000   294        9.0000        6.5165  5480734   27.59%
  60218 56252        7.4510   246        9.0000        6.5165  5494907   27.59%
  60425 56445        6.6309   471        9.0000        6.5165  5509133   27.59%
  60597 56608        6.6795   374        9.0000        6.5165  5524000   27.59%
  60657 56668        7.1060   299        9.0000        6.5165  5538765   27.59%
  60958 56906        6.7788   354        9.0000        6.5165  5554600   27.59%
  61098 57041        7.0373   429        9.0000        6.5165  5569017   27.59%
  61365 57302        7.7375   283        9.0000        6.5165  5582835   27.59%
  61546 57469        6.5910   407        9.0000        6.5165  5596654   27.59%
  61620 57543        7.1049   317        9.0000        6.5165  5610004   27.59%
Elapsed time = 1415.65 sec. (1544272.68 ticks, tree = 1942.51 MB, solutions = 2)
  61828 57742        7.1683   471        9.0000        6.5165  5624397   27.59%
  62000 57902        6.7265   522        9.0000        6.5165  5634081   27.59%
  62220 58106        6.6898   459        9.0000        6.5165  5648885   27.59%
  62438 58318        7.0000   239        9.0000        6.5165  5663030   27.59%
  62592 58466        6.7293   583        9.0000        6.5165  5677677   27.59%
  62717 58583        6.5400   505        9.0000        6.5166  5692949   27.59%
  62943 58797        6.6354   513        9.0000        6.5166  5706869   27.59%
  63164 59012        6.7694   318        9.0000        6.5166  5721888   27.59%
  63400 59242        7.1233   292        9.0000        6.5166  5736303   27.59%
  63563 59397        6.9216   349        9.0000        6.5166  5750808   27.59%
Elapsed time = 1451.64 sec. (1583207.93 ticks, tree = 2020.71 MB, solutions = 2)
  63799 59595        6.9559   406        9.0000        6.5166  5765566   27.59%
  64049 59837        6.7103   307        9.0000        6.5166  5779189   27.59%
  64314 60088        6.5180   440        9.0000        6.5166  5792910   27.59%
  64530 60294        6.5760   405        9.0000        6.5166  5807298   27.59%
  64614 60376        8.0000   260        9.0000        6.5166  5821224   27.59%
  64914 60634        7.1245   288        9.0000        6.5166  5836350   27.59%
  65165 60871        6.7457   559        9.0000        6.5166  5849987   27.59%
  65384 61082        6.7804   319        9.0000        6.5166  5862397   27.59%
  65529 61218        7.0000   194        9.0000        6.5166  5877110   27.59%
  65702 61381        8.0000   243        9.0000        6.5166  5891300   27.59%
Elapsed time = 1488.07 sec. (1621761.50 ticks, tree = 2103.03 MB, solutions = 2)
Nodefile size = 55.99 MB (54.80 MB after compression)
  65889 61556        7.0277   330        9.0000        6.5166  5906427   27.59%
  66210 61863        6.6035   440        9.0000        6.5166  5919938   27.59%
  66412 62051        6.7738   542        9.0000        6.5166  5935188   27.59%
  66521 62158        8.0000    59        9.0000        6.5166  5949985   27.59%
  66736 62363        7.2373   387        9.0000        6.5166  5964519   27.59%
  66980 62591        8.0000   119        9.0000        6.5166  5979165   27.59%
  67200 62795        6.6034   437        9.0000        6.5166  5994242   27.59%
  67388 62975        6.7696   488        9.0000        6.5166  6008856   27.59%
  67474 63055        8.0000   244        9.0000        6.5166  6023835   27.59%
  67649 63210        6.7619   362        9.0000        6.5166  6036945   27.59%
Elapsed time = 1524.53 sec. (1660152.07 ticks, tree = 2180.03 MB, solutions = 2)
Nodefile size = 132.95 MB (130.23 MB after compression)
  67825 63380        6.6699   524        9.0000        6.5166  6050975   27.59%
  68045 63584        6.5892   560        9.0000        6.5166  6064958   27.59%
  68259 63794        6.7052   349        9.0000        6.5166  6078981   27.59%
  68423 63950        7.2909   404        9.0000        6.5166  6093204   27.59%
  68529 64049        6.9490   314        9.0000        6.5166  6109134   27.59%
  68761 64263        6.8832   262        9.0000        6.5167  6123220   27.59%
  68981 64471        7.0953   305        9.0000        6.5167  6137125   27.59%
  69200 64684        7.2896   267        9.0000        6.5167  6151358   27.59%
  69338 64816        7.0000   220        9.0000        6.5167  6165572   27.59%
  69405 64883        7.1646   309        9.0000        6.5167  6180192   27.59%
Elapsed time = 1561.12 sec. (1698714.55 ticks, tree = 2250.44 MB, solutions = 2)
Nodefile size = 202.63 MB (198.32 MB after compression)
  69682 65136        6.6681   373        9.0000        6.5167  6195060   27.59%
  69965 65413        7.0447   311        9.0000        6.5167  6209626   27.59%
  70218 65656        6.9864   251        9.0000        6.5167  6222860   27.59%
  70423 65852        6.6250   378        9.0000        6.5167  6236729   27.59%
  70751 66175        8.0000    17        9.0000        6.5167  6250760   27.59%
  70861 66275        7.1794   374        9.0000        6.5167  6264687   27.59%
  71137 66539        6.7038   360        9.0000        6.5167  6279050   27.59%
  71324 66706        7.0000   300        9.0000        6.5167  6293413   27.59%
  71484 66860        7.0000   318        9.0000        6.5167  6308626   27.59%
  71741 67103        6.5352   504        9.0000        6.5167  6324554   27.59%
Elapsed time = 1598.09 sec. (1737646.82 ticks, tree = 2330.66 MB, solutions = 2)
Nodefile size = 283.63 MB (277.28 MB after compression)
  71970 67315        7.1069   481        9.0000        6.5167  6339937   27.59%
  72095 67424        7.0000   364        9.0000        6.5167  6354528   27.59%
  72285 67610        6.7875   385        9.0000        6.5167  6368764   27.59%
  72455 67772        7.0013   440        9.0000        6.5167  6383224   27.59%
  72634 67943        6.9067   367        9.0000        6.5167  6398209   27.59%
  72830 68121        7.0000   291        9.0000        6.5168  6411299   27.59%
  72895 68186        7.0900   275        9.0000        6.5168  6425246   27.59%
  73114 68397        7.5403   221        9.0000        6.5168  6439095   27.59%
  73344 68607        6.6085   508        9.0000        6.5168  6454375   27.59%
  73515 68766        6.5260   501        9.0000        6.5168  6469214   27.59%
Elapsed time = 1633.63 sec. (1776348.92 ticks, tree = 2400.63 MB, solutions = 2)
Nodefile size = 353.21 MB (345.18 MB after compression)
  73600 68849        8.0000    81        9.0000        6.5168  6483516   27.59%
  73804 69034        6.7635   366        9.0000        6.5168  6499158   27.59%
  74033 69258        8.0000   124        9.0000        6.5168  6512574   27.59%
  74312 69519        6.8629   391        9.0000        6.5169  6526599   27.59%
  74477 69668    infeasible              9.0000        6.5169  6541329   27.59%
  74728 69901        7.0296   492        9.0000        6.5169  6555737   27.59%
  74925 70088        6.8036   553        9.0000        6.5169  6569710   27.59%
  75153 70286        6.9197   350        9.0000        6.5170  6584743   27.59%
  75331 70452        7.0058   369        9.0000        6.5170  6599960   27.59%
  75524 70633        8.0000   272        9.0000        6.5170  6615808   27.59%
Elapsed time = 1669.15 sec. (1815126.96 ticks, tree = 2471.49 MB, solutions = 2)
Nodefile size = 423.98 MB (414.17 MB after compression)
  75719 70822        7.1924   292        9.0000        6.5170  6630430   27.59%
  75964 71045    infeasible              9.0000        6.5171  6646046   27.59%
  76143 71210    infeasible              9.0000        6.5171  6660706   27.59%
  76265 71314        6.8387   407        9.0000        6.5172  6676533   27.59%
  76477 71516        7.0208   450        9.0000        6.5172  6691206   27.59%
  76764 71797        7.2890   281        9.0000        6.5172  6704899   27.59%
  77010 72034        6.7581   462        9.0000        6.5172  6719138   27.59%
  77095 72117        7.2430   359        9.0000        6.5172  6733849   27.59%
  77297 72297        7.1484   330        9.0000        6.5172  6748438   27.59%
  77600 72584        6.5178   456        9.0000        6.5172  6762226   27.59%
Elapsed time = 1705.75 sec. (1854141.20 ticks, tree = 2553.64 MB, solutions = 2)
Nodefile size = 506.31 MB (494.32 MB after compression)
  77812 72788        6.7558   443        9.0000        6.5172  6776611   27.59%
  78000 72960        6.8701   425        9.0000        6.5172  6791141   27.59%
  78176 73131        8.0000   289        9.0000        6.5172  6805979   27.59%
  78406 73351        8.0000    63        9.0000        6.5172  6820056   27.59%
  78649 73572        6.6792   460        9.0000        6.5172  6835441   27.59%
  78855 73768        6.9851   428        9.0000        6.5172  6849811   27.59%
  79015 73915        6.9513   491        9.0000        6.5172  6864450   27.59%
  79277 74168        8.0000   198        9.0000        6.5172  6878713   27.59%
  79490 74361        6.6745   473        9.0000        6.5172  6894112   27.59%
  79671 74538        6.8497   461        9.0000        6.5172  6908193   27.59%
Elapsed time = 1742.22 sec. (1892878.61 ticks, tree = 2635.91 MB, solutions = 2)
Nodefile size = 587.96 MB (573.46 MB after compression)
  79902 74765        7.0000   253        9.0000        6.5172  6923537   27.59%
  80080 74939        7.0960   338        9.0000        6.5172  6937592   27.59%
  80280 75133        7.1662   327        9.0000        6.5172  6952013   27.59%
  80500 75339        6.6464   499        9.0000        6.5173  6966079   27.59%
  80690 75518        6.9539   423        9.0000        6.5173  6981290   27.59%
  80975 75795        7.3439   266        9.0000        6.5173  6995144   27.59%
  81248 76051        6.6877   379        9.0000        6.5173  7008921   27.59%
  81488 76271        6.8051   375        9.0000        6.5173  7023208   27.59%
  81767 76526        6.6956   372        9.0000        6.5173  7037905   27.59%
  82099 76826        6.7380   376        9.0000        6.5173  7051951   27.59%
Elapsed time = 1778.53 sec. (1931504.08 ticks, tree = 2732.27 MB, solutions = 2)
Nodefile size = 684.28 MB (667.03 MB after compression)
  82332 77051        7.0000   306        9.0000        6.5173  7065539   27.59%
  82582 77283        7.0075   278        9.0000        6.5173  7079485   27.59%
  82800 77491        7.0000   348        9.0000        6.5173  7092835   27.59%
  82988 77668        8.0000   177        9.0000        6.5173  7106936   27.59%
  83271 77931        6.6468   543        9.0000        6.5173  7123597   27.59%
  83441 78087        6.6027   455        9.0000        6.5173  7137550   27.59%
  83678 78317        7.0000   349        9.0000        6.5173  7151160   27.59%
  83892 78509        6.7499   362        9.0000        6.5173  7165858   27.59%
  84209 78817        7.3736   282        9.0000        6.5173  7179883   27.59%
  84389 78985        6.6588   465        9.0000        6.5173  7194752   27.59%
Elapsed time = 1814.99 sec. (1970499.47 ticks, tree = 2823.16 MB, solutions = 2)
Nodefile size = 775.73 MB (756.31 MB after compression)
  84570 79154        6.9241   539        9.0000        6.5173  7207069   27.59%
  84736 79314        7.0288   399        9.0000        6.5173  7222511   27.59%
  84964 79532        8.0000   196        9.0000        6.5173  7236920   27.59%
  85079 79631        6.9477   406        9.0000        6.5173  7252418   27.59%
  85287 79810        6.5618   520        9.0000        6.5173  7268026   27.59%
  85471 79984        6.5815   520        9.0000        6.5173  7282294   27.59%
  85557 80062        7.0000   304        9.0000        6.5173  7296786   27.59%
  85762 80263        6.9210   524        9.0000        6.5173  7311342   27.59%
  85865 80364        8.0000   279        9.0000        6.5173  7325437   27.59%
  86176 80661        6.5396   438        9.0000        6.5173  7339568   27.59%
Elapsed time = 1851.45 sec. (2009777.49 ticks, tree = 2893.73 MB, solutions = 2)
Nodefile size = 846.25 MB (825.10 MB after compression)
  86375 80850        6.5863   399        9.0000        6.5173  7353826   27.59%
  86556 81019        6.8157   518        9.0000        6.5173  7368610   27.59%
  86777 81224        6.8798   365        9.0000        6.5174  7383715   27.58%
  86941 81382    infeasible              9.0000        6.5174  7397356   27.58%
  87125 81553        6.7164   357        9.0000        6.5174  7411633   27.58%
  87291 81713        6.8065   356        9.0000        6.5174  7425488   27.58%
  87518 81932        7.2519   335        9.0000        6.5174  7439557   27.58%
  87655 82060        7.0245   371        9.0000        6.5174  7452344   27.58%
  87777 82174        6.7928   360        9.0000        6.5174  7465808   27.58%
  87977 82370        6.8344   404        9.0000        6.5174  7479913   27.58%
Elapsed time = 1887.44 sec. (2048424.00 ticks, tree = 2965.73 MB, solutions = 2)
Nodefile size = 917.87 MB (895.26 MB after compression)
  88168 82555        6.9072   420        9.0000        6.5174  7493233   27.58%
  88345 82728        6.8902   351        9.0000        6.5174  7507297   27.58%
  88565 82940        7.0369   445        9.0000        6.5174  7520564   27.58%
  88747 83100        6.6003   545        9.0000        6.5174  7536297   27.58%
  88897 83244        7.0000   339        9.0000        6.5174  7550308   27.58%
  89070 83411        7.0068   470        9.0000        6.5174  7565073   27.58%
  89260 83593        7.2279   452        9.0000        6.5174  7579592   27.58%
  89391 83712        7.0238   517        9.0000        6.5174  7594682   27.58%
  89480 83799        7.1168   293        9.0000        6.5174  7609149   27.58%
  89651 83944        7.0238   476        9.0000        6.5174  7624185   27.58%
Elapsed time = 1923.61 sec. (2087169.78 ticks, tree = 3034.27 MB, solutions = 2)
Nodefile size = 987.15 MB (963.21 MB after compression)
  89847 84130        7.0536   282        9.0000        6.5174  7638508   27.58%
  90023 84298        6.8958   374        9.0000        6.5174  7650197   27.58%
  90229 84500        6.8845   386        9.0000        6.5174  7664429   27.58%
  90429 84692        7.1231   257        9.0000        6.5174  7676566   27.58%
  90591 84840        6.6115   413        9.0000        6.5174  7692092   27.58%
  90762 85011        7.3955   390        9.0000        6.5174  7705899   27.58%
  90929 85174        7.2469   353        9.0000        6.5174  7719998   27.58%
  91129 85369        7.1847   366        9.0000        6.5174  7733734   27.58%
  91374 85601    infeasible              9.0000        6.5174  7747151   27.58%
  91427 85652        7.0179   402        9.0000        6.5174  7762697   27.58%
Elapsed time = 1959.76 sec. (2125764.62 ticks, tree = 3102.94 MB, solutions = 2)
Nodefile size = 1055.01 MB (1030.18 MB after compression)
  91605 85806        6.5761   483        9.0000        6.5174  7777670   27.58%
  91817 86010        6.5209   444        9.0000        6.5174  7791641   27.58%
  92005 86198        7.5072   278        9.0000        6.5174  7805210   27.58%
  92195 86380        7.3816   386        9.0000        6.5174  7818801   27.58%
  92403 86574        8.0000    20        9.0000        6.5174  7832680   27.58%
  92493 86652        7.0387   457        9.0000        6.5174  7848649   27.58%
  92635 86784        6.6458   407        9.0000        6.5174  7863436   27.58%
  92859 86996        6.5868   504        9.0000        6.5174  7877358   27.58%
  93121 87251        6.6257   451        9.0000        6.5174  7892265   27.58%
  93238 87360        6.6780   574        9.0000        6.5174  7906050   27.58%
Elapsed time = 1995.86 sec. (2164531.30 ticks, tree = 3177.28 MB, solutions = 2)
Nodefile size = 1129.65 MB (1103.33 MB after compression)
  93416 87532        6.9523   463        9.0000        6.5174  7921135   27.58%
  93590 87698        6.8128   390        9.0000        6.5174  7936493   27.58%
  93692 87800        7.2122   408        9.0000        6.5174  7944832   27.58%
  93935 88027        7.3890   397        9.0000        6.5174  7958707   27.58%
  94082 88168        6.9260   346        9.0000        6.5175  7970968   27.58%
  94294 88374        7.0211   324        9.0000        6.5175  7984818   27.58%
  94414 88486        6.8901   441        9.0000        6.5175  7997795   27.58%
  94561 88631        8.0000    79        9.0000        6.5175  8012063   27.58%
  94720 88773        8.0000    63        9.0000        6.5175  8027215   27.58%
  94909 88956        7.3985   319        9.0000        6.5175  8041529   27.58%
Elapsed time = 2028.50 sec. (2203224.88 ticks, tree = 3246.78 MB, solutions = 2)
Nodefile size = 1198.80 MB (1171.52 MB after compression)
  95153 89186        6.5804   468        9.0000        6.5175  8055963   27.58%
  95360 89381        6.7512   378        9.0000        6.5175  8069490   27.58%
  95490 89501        7.0000   336        9.0000        6.5175  8083711   27.58%
  95720 89723        7.0161   430        9.0000        6.5175  8098756   27.58%
  95914 89913        7.2774   347        9.0000        6.5175  8113721   27.58%
  96060 90046        7.1896   445        9.0000        6.5176  8128109   27.58%
  96247 90229        8.0000   201        9.0000        6.5176  8142105   27.58%
  96431 90388        7.3388   329        9.0000        6.5176  8156701   27.58%
  96636 90579    infeasible              9.0000        6.5176  8171318   27.58%
  96899 90830        8.0000    78        9.0000        6.5176  8185079   27.58%
Elapsed time = 2049.38 sec. (2241915.30 ticks, tree = 3328.39 MB, solutions = 2)
Nodefile size = 1280.78 MB (1252.77 MB after compression)
  97160 91071        6.5203   473        9.0000        6.5176  8199416   27.58%
  97342 91239        6.5636   425        9.0000        6.5176  8214253   27.58%
  97530 91419        6.8061   581        9.0000        6.5176  8228594   27.58%
  97696 91575        8.0000    98        9.0000        6.5176  8241157   27.58%
  97914 91785        8.0072   103        9.0000        6.5176  8255274   27.58%
  98079 91942        6.5192   409        9.0000        6.5176  8269788   27.58%
  98153 92014        7.0264   333        9.0000        6.5176  8284137   27.58%
  98445 92284    infeasible              9.0000        6.5177  8299075   27.58%
  98690 92519        6.8481   364        9.0000        6.5178  8313643   27.58%
  98918 92737        7.0032   279        9.0000        6.5178  8327887   27.58%
Elapsed time = 2070.49 sec. (2280496.23 ticks, tree = 3411.42 MB, solutions = 2)
Nodefile size = 1364.25 MB (1334.96 MB after compression)
  99111 92926        7.0000   338        9.0000        6.5178  8341826   27.58%
  99168 92983        7.0580   424        9.0000        6.5178  8356558   27.58%
  99330 93135        6.8778   372        9.0000        6.5178  8371549   27.58%
  99557 93349        8.0000    65        9.0000        6.5178  8385657   27.58%
  99846 93622        8.0000   179        9.0000        6.5178  8400003   27.58%
 100074 93833        6.8223   474        9.0000        6.5178  8414550   27.58%
 100284 94031        6.7150   515        9.0000        6.5178  8429559   27.58%
 100485 94216        7.1205   440        9.0000        6.5178  8443906   27.58%
 100690 94414        8.0000   209        9.0000        6.5178  8458254   27.58%
 100873 94585        6.8324   492        9.0000        6.5179  8472814   27.58%
Elapsed time = 2091.64 sec. (2319050.78 ticks, tree = 3491.87 MB, solutions = 2)
Nodefile size = 1444.71 MB (1413.89 MB after compression)
 100949 94661        7.3573   341        9.0000        6.5179  8487418   27.58%
 101203 94900        8.0000    29        9.0000        6.5179  8501757   27.58%
 101382 95069        8.0000    60        9.0000        6.5179  8516616   27.58%
 101549 95222        6.6530   419        9.0000        6.5179  8530835   27.58%
 101706 95372        6.8193   492        9.0000        6.5179  8546787   27.58%
 101858 95522        8.0000   103        9.0000        6.5179  8561395   27.58%
 102010 95658        7.0237   386        9.0000        6.5179  8576383   27.58%
 102218 95858        7.0017   367        9.0000        6.5179  8590801   27.58%
 102424 96054        7.0000   272        9.0000        6.5179  8603557   27.58%
 102667 96293        7.0000   278        9.0000        6.5179  8616849   27.58%
Elapsed time = 2113.71 sec. (2357865.50 ticks, tree = 3554.04 MB, solutions = 2)
Nodefile size = 1506.30 MB (1474.41 MB after compression)
 102866 96486        6.9204   455        9.0000        6.5179  8630578   27.58%
 103021 96631        6.6951   536        9.0000        6.5179  8645610   27.58%
 103211 96809        6.9236   418        9.0000        6.5179  8660197   27.58%
 103455 97040        7.0335   336        9.0000        6.5179  8675256   27.58%
 103702 97278        6.8273   559        9.0000        6.5180  8688408   27.58%
 103762 97338        8.0000   258        9.0000        6.5180  8701745   27.58%
 104000 97568        7.5416   311        9.0000        6.5180  8715631   27.58%
