Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13205 13109        7.5791   876       12.0000        7.5551  2501088   37.04%
  13234 13138        7.7310   838       12.0000        7.5551  2510472   37.04%
  13308 13212        7.8436   693       12.0000        7.5551  2519431   37.04%
Elapsed time = 650.82 sec. (1158402.24 ticks, tree = 835.02 MB, solutions = 1)
  13407 13311        7.9135   883       12.0000        7.5562  2529134   37.03%
  13470 13374        8.0435   671       12.0000        7.5562  2538656   37.03%
  13556 13460        8.1594   598       12.0000        7.5562  2547681   37.03%
  13610 13514        7.8631   875       12.0000        7.5563  2555930   37.03%
  13654 13558        7.9880   769       12.0000        7.5563  2565000   37.03%
  13750 13654        8.1014   559       12.0000        7.5563  2573783   37.03%
  13808 13712        8.0942   653       12.0000        7.5564  2583960   37.03%
  13825 13729        8.1830   745       12.0000        7.5564  2594158   37.03%
  13867 13771        8.3163   804       12.0000        7.5564  2603858   37.03%
  13939 13837        8.5876   623       12.0000        7.5564  2612868   37.03%
Elapsed time = 671.98 sec. (1197412.52 ticks, tree = 874.84 MB, solutions = 1)
  14002 13900        7.7758   787       12.0000        7.5565  2622475   37.03%
  14032 13930        7.9249   644       12.0000        7.5565  2631390   37.03%
  14110 14008        8.0412   598       12.0000        7.5565  2640137   37.03%
  14209 14107        7.8609   889       12.0000        7.5573  2649407   37.02%
  14243 14141        8.0175   802       12.0000        7.5573  2658894   37.02%
  14297 14195        8.0957   830       12.0000        7.5573  2667814   37.02%
  14393 14291        8.1968   524       12.0000        7.5573  2676883   37.02%
  14419 14317        7.6560   840       12.0000        7.5573  2685515   37.02%
  14453 14351        7.7587   804       12.0000        7.5573  2694252   37.02%
  14521 14419        7.8391   763       12.0000        7.5573  2702857   37.02%
Elapsed time = 693.00 sec. (1236178.71 ticks, tree = 911.56 MB, solutions = 1)
  14602 14500        7.8258   696       12.0000        7.5575  2712154   37.02%
  14632 14530        7.9623   828       12.0000        7.5575  2721425   37.02%
  14719 14617        8.0615   642       12.0000        7.5575  2730006   37.02%
  14805 14703        7.8968   882       12.0000        7.5577  2738703   37.02%
  14826 14724        8.0343   676       12.0000        7.5577  2748104   37.02%
  14871 14769        8.2650   730       12.0000        7.5577  2757825   37.02%
  14957 14853        8.4899   475       12.0000        7.5577  2767588   37.02%
  15014 14908        7.6787   797       12.0000        7.5583  2776922   37.01%
  15072 14966        7.8031   807       12.0000        7.5583  2786117   37.01%
  15166 15060        7.9194   569       12.0000        7.5583  2794885   37.01%
Elapsed time = 714.23 sec. (1275371.25 ticks, tree = 952.40 MB, solutions = 1)
  15214 15108        7.8472   673       12.0000        7.5583  2803159   37.01%
  15276 15170        7.9817   678       12.0000        7.5583  2811867   37.01%
  15403 15297        7.5666  1074       12.0000        7.5585  2821259   37.01%
  15431 15325        7.7281   929       12.0000        7.5585  2831050   37.01%
  15516 15410        7.8542   606       12.0000        7.5585  2839681   37.01%
  15603 15497        7.7719   707       12.0000        7.5586  2847269   37.01%
  15650 15544        7.9498   831       12.0000        7.5586  2856541   37.01%
  15739 15633        8.0766   732       12.0000        7.5586  2865187   37.01%
  15808 15702        7.8119   754       12.0000        7.5594  2874385   37.00%
  15848 15740        8.0107   761       12.0000        7.5594  2884186   37.00%
Elapsed time = 735.50 sec. (1314462.20 ticks, tree = 995.67 MB, solutions = 1)
  15929 15821        8.1477   627       12.0000        7.5594  2893027   37.00%
  16006 15896        7.6172   877       12.0000        7.5594  2901973   37.00%
  16032 15922        7.7460   830       12.0000        7.5594  2910598   37.00%
  16092 15982        7.8181   740       12.0000        7.5594  2919074   37.00%
  16192 16082        7.9538   573       12.0000        7.5594  2927681   37.00%
  16219 16109        7.8521   754       12.0000        7.5596  2937686   37.00%
  16314 16204        8.0117   668       12.0000        7.5596  2946463   37.00%
  16410 16300        7.8748   871       12.0000        7.5598  2954996   37.00%
  16463 16353        7.9908   742       12.0000        7.5598  2963860   37.00%
  16560 16450        8.1080   546       12.0000        7.5598  2972553   37.00%
Elapsed time = 756.54 sec. (1353128.33 ticks, tree = 1041.64 MB, solutions = 1)
  16623 16513        7.9449   921       12.0000        7.5600  2982241   37.00%
  16693 16583        8.0831   708       12.0000        7.5600  2991535   37.00%
  16802 16692        7.6079  1032       12.0000        7.5615  2999852   36.99%
  16817 16707        7.6886   845       12.0000        7.5615  3009193   36.99%
  16830 16720        7.9417   784       12.0000        7.5615  3019143   36.99%
  16860 16750        8.4638   778       12.0000        7.5615  3029519   36.99%
  16933 16823        8.7281   474       12.0000        7.5615  3039060   36.99%
  17013 16903        7.8113   698       12.0000        7.5619  3048527   36.98%
  17069 16959        7.9627   912       12.0000        7.5619  3057222   36.98%
  17188 17078        8.0811   640       12.0000        7.5619  3065608   36.98%
Elapsed time = 777.40 sec. (1392244.75 ticks, tree = 1081.28 MB, solutions = 1)
  17231 17121        7.9172   658       12.0000        7.5619  3074336   36.98%
  17384 17274        8.0770   476       12.0000        7.5619  3082601   36.98%
  17418 17308        7.8511   886       12.0000        7.5620  3092255   36.98%
  17470 17360        7.9813   725       12.0000        7.5620  3100726   36.98%
  17576 17466        8.1022   692       12.0000        7.5620  3109051   36.98%
  17613 17503        7.8990   870       12.0000        7.5621  3117855   36.98%
  17656 17546        8.0341   888       12.0000        7.5621  3126902   36.98%
  17733 17623        8.1438   660       12.0000        7.5621  3135463   36.98%
  17808 17698        7.7982   754       12.0000        7.5623  3145994   36.98%
  17831 17721        8.1782   730       12.0000        7.5623  3156218   36.98%
Elapsed time = 798.62 sec. (1431500.31 ticks, tree = 1122.12 MB, solutions = 1)
  17882 17772        8.2799   635       12.0000        7.5623  3165301   36.98%
  17970 17858        8.4618   453       12.0000        7.5623  3174408   36.98%
  18017 17903        7.8725   760       12.0000        7.5623  3183730   36.98%
  18101 17987        8.0104   546       12.0000        7.5623  3192405   36.98%
  18205 18091        7.7590  1121       12.0000        7.5626  3201279   36.98%
  18231 18117        7.8849   745       12.0000        7.5626  3210718   36.98%
  18350 18236        8.0691   572       12.0000        7.5626  3218797   36.98%
  18420 18306        7.8835   774       12.0000        7.5635  3228604   36.97%
  18500 18386        8.0031   762       12.0000        7.5635  3237753   36.97%
  18602 18488        7.7319   721       12.0000        7.5638  3247046   36.97%
Elapsed time = 819.83 sec. (1470351.99 ticks, tree = 1171.05 MB, solutions = 1)
  18649 18535        7.9140   918       12.0000        7.5638  3255970   36.97%
  18766 18652        8.0595   577       12.0000        7.5638  3264153   36.97%
  18818 18704        7.9693   726       12.0000        7.5640  3273335   36.97%
  18863 18749        8.1423   656       12.0000        7.5640  3282472   36.97%
  18944 18830        8.2896   618       12.0000        7.5640  3291844   36.97%
  19006 18892        7.7585   922       12.0000        7.5659  3301247   36.95%
  19055 18941        7.8932   875       12.0000        7.5659  3310321   36.95%
  19130 19016        7.9973   646       12.0000        7.5659  3319271   36.95%
  19215 19101        7.9799   744       12.0000        7.5661  3328635   36.95%
  19267 19153        8.0788   791       12.0000        7.5661  3337517   36.95%
Elapsed time = 840.60 sec. (1508859.78 ticks, tree = 1213.44 MB, solutions = 1)
  19391 19277        8.2195   447       12.0000        7.5661  3346276   36.95%
  19424 19310        7.9434   846       12.0000        7.5668  3355777   36.94%
  19508 19394        8.1155   612       12.0000        7.5668  3364622   36.94%
  19602 19488        7.6307   906       12.0000        7.5670  3373518   36.94%
  19659 19545        7.8083   669       12.0000        7.5670  3382977   36.94%
  19802 19688        7.7510   825       12.0000        7.5670  3392652   36.94%
  19820 19706        8.2692   688       12.0000        7.5670  3403905   36.94%
  19907 19793        8.4682   664       12.0000        7.5670  3413229   36.94%
  20003 19889        7.7967   898       12.0000        7.5673  3422345   36.94%
  20061 19947        7.9671   710       12.0000        7.5673  3432205   36.94%
Elapsed time = 861.87 sec. (1548063.91 ticks, tree = 1264.04 MB, solutions = 1)
  20162 20048        8.1043   587       12.0000        7.5673  3441216   36.94%
  20213 20099        7.6909   782       12.0000        7.5679  3449955   36.93%
  20278 20164        7.8315   640       12.0000        7.5679  3458860   36.93%
  20357 20243        7.9362   565       12.0000        7.5679  3467661   36.93%
  20417 20303        7.7095   688       12.0000        7.5696  3476112   36.92%
  20501 20387        7.8878   647       12.0000        7.5696  3484975   36.92%
  20607 20493        7.8686   683       12.0000        7.5698  3494194   36.92%
  20645 20531        8.0139   726       12.0000        7.5698  3502978   36.92%
  20712 20598        8.1069   609       12.0000        7.5698  3511601   36.92%
  20802 20688        7.7473   733       12.0000        7.5708  3521596   36.91%
Elapsed time = 883.03 sec. (1587039.50 ticks, tree = 1311.25 MB, solutions = 1)
  20815 20701        8.0432   686       12.0000        7.5708  3533045   36.91%
  20870 20756        8.3644   619       12.0000        7.5708  3542631   36.91%
  20963 20843        8.5536   346       12.0000        7.5708  3551578   36.91%
  21017 20893        7.7080   796       12.0000        7.5709  3561067   36.91%
  21087 20963        7.8258   762       12.0000        7.5709  3569772   36.91%
  21205 21081        7.6106   776       12.0000        7.5712  3578440   36.91%
  21239 21115        7.7556   714       12.0000        7.5712  3587384   36.91%
  21308 21184        7.8350   612       12.0000        7.5712  3596001   36.91%
  21402 21278        7.7931   980       12.0000        7.5714  3607243   36.91%
  21488 21364        8.0139   562       12.0000        7.5714  3616474   36.91%
Elapsed time = 905.03 sec. (1627055.40 ticks, tree = 1354.31 MB, solutions = 1)
  21607 21483        7.6476   915       12.0000        7.5719  3624551   36.90%
  21652 21528        7.7730   677       12.0000        7.5719  3633778   36.90%
  21714 21590        7.8588   650       12.0000        7.5719  3642749   36.90%
  21806 21682        7.8344   881       12.0000        7.5722  3652079   36.90%
  21827 21699        8.1084   717       12.0000        7.5722  3661876   36.90%
  21896 21768        8.5213   657       12.0000        7.5722  3671569   36.90%
  21963 21835        8.6512   656       12.0000        7.5722  3680783   36.90%
  22005 21871        7.8080   783       12.0000        7.5725  3688112   36.90%
  22080 21946        7.9814   558       12.0000        7.5725  3697506   36.90%
  22208 22074        7.7079   832       12.0000        7.5740  3707030   36.88%
Elapsed time = 926.14 sec. (1666016.10 ticks, tree = 1399.57 MB, solutions = 1)
  22248 22114        7.8460   883       12.0000        7.5740  3716439   36.88%
  22318 22184        7.9341   788       12.0000        7.5740  3725459   36.88%
  22403 22269        7.8071   988       12.0000        7.5745  3734137   36.88%
  22470 22336        7.9991   774       12.0000        7.5745  3742914   36.88%
  22603 22469        7.9141   878       12.0000        7.5747  3751577   36.88%
  22636 22502        8.0485   702       12.0000        7.5747  3760970   36.88%
  22744 22610        8.2031   531       12.0000        7.5747  3769837   36.88%
  22817 22683        8.0121   651       12.0000        7.5747  3780000   36.88%
  22848 22712        8.2156   688       12.0000        7.5747  3790017   36.88%
  22922 22786        8.3771   611       12.0000        7.5747  3799993   36.88%
Elapsed time = 947.14 sec. (1704726.57 ticks, tree = 1444.93 MB, solutions = 1)
  23002 22860        7.6372   904       12.0000        7.5748  3810592   36.88%
  23068 22926        7.8393   665       12.0000        7.5748  3819753   36.88%
  23203 23059        7.8437  1087       12.0000        7.5766  3828402   36.86%
  23231 23087        7.9995   818       12.0000        7.5766  3837330   36.86%
  23304 23160        8.1133   616       12.0000        7.5766  3845745   36.86%
  23449 23305        8.2825   378       12.0000        7.5766  3854464   36.86%
  23494 23344        7.8237   711       12.0000        7.5781  3864910   36.85%
  23560 23410        7.9614   904       12.0000        7.5781  3873970   36.85%
  23655 23505        8.0540   693       12.0000        7.5781  3882037   36.85%
  23794 23634        8.0196   858       12.0000        7.5785  3891464   36.85%
Elapsed time = 968.27 sec. (1743794.80 ticks, tree = 1498.96 MB, solutions = 1)
  23824 23662        8.2522   662       12.0000        7.5785  3901269   36.85%
  23869 23705        8.3142   666       12.0000        7.5785  3910983   36.85%
  23948 23784        8.4506   543       12.0000        7.5785  3920622   36.85%
  24010 23844        7.7956   816       12.0000        7.5788  3929279   36.84%
  24079 23913        7.9689   789       12.0000        7.5788  3938337   36.84%
  24138 23972        8.0469   676       12.0000        7.5788  3947066   36.84%
  24206 24040        7.7180   845       12.0000        7.5791  3956250   36.84%
  24227 24061        7.8109   999       12.0000        7.5791  3965179   36.84%
  24285 24119        7.9321   726       12.0000        7.5791  3973905   36.84%
  24348 24180        8.0553   771       12.0000        7.5791  3982840   36.84%
Elapsed time = 989.45 sec. (1782518.73 ticks, tree = 1533.74 MB, solutions = 1)
  24405 24237        7.6543   987       12.0000        7.5791  3991846   36.84%
  24431 24263        7.8151   868       12.0000        7.5791  4001318   36.84%
  24500 24332        7.9603   701       12.0000        7.5791  4010156   36.84%
  24602 24434        7.5850   754       12.0000        7.5791  4022842   36.84%
  24624 24456        7.7203   832       12.0000        7.5791  4031566   36.84%
  24653 24485        7.8410   654       12.0000        7.5791  4040467   36.84%
  24703 24535        7.9760   913       12.0000        7.5791  4048883   36.84%
  24771 24603        8.2088   623       12.0000        7.5791  4057699   36.84%
  24807 24639        7.5965  1040       12.0000        7.5792  4065900   36.84%
  24826 24658        7.8470   628       12.0000        7.5792  4076572   36.84%
Elapsed time = 1011.36 sec. (1822387.25 ticks, tree = 1563.71 MB, solutions = 1)
  24857 24687        8.1044   667       12.0000        7.5792  4087199   36.84%
  24911 24741        8.1472   713       12.0000        7.5792  4097233   36.84%
  24986 24816        8.3679   596       12.0000        7.5792  4107389   36.84%
  25018 24848        7.8342   791       12.0000        7.5793  4117459   36.84%
  25075 24905        7.9729   731       12.0000        7.5793  4126737   36.84%
  25171 25001        8.0864   708       12.0000        7.5793  4135399   36.84%
  25205 25035        7.6025  1041       12.0000        7.5793  4143099   36.84%
  25235 25065        7.7734   642       12.0000        7.5793  4152050   36.84%
  25287 25117        7.9340   822       12.0000        7.5793  4161232   36.84%
  25376 25206        8.0645   710       12.0000        7.5793  4169815   36.84%
Elapsed time = 1032.40 sec. (1861277.58 ticks, tree = 1598.57 MB, solutions = 1)
  25421 25251        7.7492   685       12.0000        7.5794  4178835   36.84%
  25470 25300        7.8710   713       12.0000        7.5794  4187679   36.84%
  25562 25392        7.9941   732       12.0000        7.5794  4196208   36.84%
  25620 25450        7.9155   845       12.0000        7.5794  4205218   36.84%
  25666 25496        8.0618   792       12.0000        7.5794  4213966   36.84%
  25801 25631        8.2176   595       12.0000        7.5794  4222280   36.84%
  25818 25648        7.9998   818       12.0000        7.5805  4233101   36.83%
  25864 25690        8.3633   620       12.0000        7.5805  4243064   36.83%
  25927 25753        8.4567   624       12.0000        7.5805  4252228   36.83%
  26000 25826        8.6320   567       12.0000        7.5805  4261195   36.83%
Elapsed time = 1053.25 sec. (1900057.63 ticks, tree = 1638.01 MB, solutions = 1)
  26027 25853        7.8601   779       12.0000        7.5811  4271049   36.82%
  26060 25886        7.9816   799       12.0000        7.5811  4280594   36.82%
  26131 25957        8.0984   715       12.0000        7.5811  4289557   36.82%
  26217 26043        7.8946   618       12.0000        7.5814  4299092   36.82%
  26354 26180        8.2069   476       12.0000        7.5814  4308098   36.82%
  26418 26244        7.8637   747       12.0000        7.5815  4317805   36.82%
  26487 26313        8.0407   834       12.0000        7.5815  4326405   36.82%
  26611 26437        7.6506   933       12.0000        7.5816  4334879   36.82%
  26642 26468        7.8682   648       12.0000        7.5816  4343954   36.82%
  26724 26550        8.0654   567       12.0000        7.5816  4352602   36.82%
Elapsed time = 1074.34 sec. (1938675.10 ticks, tree = 1684.16 MB, solutions = 1)
  26807 26633        8.1843   790       12.0000        7.5817  4361881   36.82%
  26834 26658        8.3165   631       12.0000        7.5817  4372089   36.82%
  26887 26711        8.6357   602       12.0000        7.5817  4382263   36.82%
  27003 26821        7.7829   662       12.0000        7.5819  4393654   36.82%
  27030 26848        7.9392   795       12.0000        7.5819  4404251   36.82%
  27155 26973        8.1268   615       12.0000        7.5819  4413112   36.82%
  27213 27031        7.8678   786       12.0000        7.5825  4420468   36.81%
  27278 27096        8.0531   773       12.0000        7.5825  4429223   36.81%
  27392 27210        8.1756   733       12.0000        7.5825  4437464   36.81%
  27428 27246        7.7802   850       12.0000        7.5825  4446780   36.81%
Elapsed time = 1095.51 sec. (1977916.46 ticks, tree = 1728.52 MB, solutions = 1)
  27496 27314        8.0110   656       12.0000        7.5825  4455387   36.81%
  27602 27420        7.7993   790       12.0000        7.5828  4463289   36.81%
  27632 27450        7.9655   751       12.0000        7.5828  4472306   36.81%
  27735 27553        8.2233   510       12.0000        7.5828  4480543   36.81%
  27810 27628        8.2900   750       12.0000        7.5830  4491610   36.81%
  27845 27663        8.3732   602       12.0000        7.5830  4501780   36.81%
  27999 27813        8.7912   325       12.0000        7.5830  4511522   36.81%
  28022 27836        7.8151   846       12.0000        7.5840  4521416   36.80%
  28066 27880        7.9285   700       12.0000        7.5840  4530651   36.80%
  28202 28016        7.6466   907       12.0000        7.5841  4539884   36.80%
Elapsed time = 1117.02 sec. (2017367.01 ticks, tree = 1777.57 MB, solutions = 1)
  28235 28049        7.8296   776       12.0000        7.5841  4549326   36.80%
  28320 28134        7.9848   665       12.0000        7.5841  4557603   36.80%
  28402 28216        7.7600   892       12.0000        7.5841  4565583   36.80%
  28426 28240        7.9437   995       12.0000        7.5841  4575078   36.80%
  28464 28278        8.0487   777       12.0000        7.5841  4583701   36.80%
  28584 28398        8.2261   607       12.0000        7.5841  4592051   36.80%
  28624 28438        7.7866   708       12.0000        7.5842  4602158   36.80%
  28667 28481        7.9092   850       12.0000        7.5842  4611622   36.80%
  28783 28597        8.0984   541       12.0000        7.5842  4620439   36.80%
  28812 28626        8.1382   737       12.0000        7.5846  4629979   36.80%
Elapsed time = 1138.33 sec. (2056310.84 ticks, tree = 1816.39 MB, solutions = 1)
  28864 28676        8.1761   727       12.0000        7.5846  4640048   36.80%
  28919 28731        8.3385   686       12.0000        7.5846  4648798   36.80%
  29002 28814        7.8477   766       12.0000        7.5847  4658937   36.79%
  29028 28840        8.0209   961       12.0000        7.5847  4667685   36.79%
  29099 28911        8.4258   631       12.0000        7.5847  4676283   36.79%
  29203 29015        7.5928   752       12.0000        7.5847  4684227   36.79%
  29230 29042        7.7896   855       12.0000        7.5847  4694065   36.79%
  29303 29115        7.9837   696       12.0000        7.5847  4702543   36.79%
  29416 29228        7.7950   668       12.0000        7.5850  4711738   36.79%
  29454 29266        7.9265   718       12.0000        7.5850  4721703   36.79%
Elapsed time = 1159.53 sec. (2095752.04 ticks, tree = 1855.34 MB, solutions = 1)
  29524 29336        8.0638   846       12.0000        7.5850  4731958   36.79%
  29602 29414        7.7791   801       12.0000        7.5851  4741618   36.79%
  29609 29421        7.8045   876       12.0000        7.5851  4752802   36.79%
  29635 29447        7.9702   728       12.0000        7.5851  4762549   36.79%
  29741 29553        8.2068   634       12.0000        7.5851  4770888   36.79%
  29809 29621        8.0328   850       12.0000        7.5852  4780775   36.79%
  29831 29643        8.2214   833       12.0000        7.5852  4790547   36.79%
  29871 29681        8.3815   748       12.0000        7.5852  4800152   36.79%
  29939 29749        8.5895   607       12.0000        7.5852  4808921   36.79%
  30007 29813        7.9544   967       12.0000        7.5852  4816764   36.79%
Elapsed time = 1181.06 sec. (2135231.67 ticks, tree = 1888.90 MB, solutions = 1)
  30036 29842        8.1053   751       12.0000        7.5852  4825601   36.79%
  30109 29915        8.2319   621       12.0000        7.5852  4834074   36.79%
  30206 30012        7.9313   953       12.0000        7.5855  4843311   36.79%
  30244 30050        8.1321   757       12.0000        7.5855  4852372   36.79%
  30337 30143        8.3102   616       12.0000        7.5855  4860735   36.79%
  30414 30220        7.6994   895       12.0000        7.5859  4869993   36.78%
  30442 30248        7.8199   754       12.0000        7.5859  4879702   36.78%
  30508 30314        7.9382   738       12.0000        7.5859  4888927   36.78%
  30610 30416        7.8127   968       12.0000        7.5864  4897984   36.78%
  30645 30451        8.0123   752       12.0000        7.5864  4906743   36.78%
Elapsed time = 1201.92 sec. (2174015.59 ticks, tree = 1928.93 MB, solutions = 1)
  30746 30552        8.2622   454       12.0000        7.5864  4915005   36.78%
  30808 30614        7.7914   887       12.0000        7.5865  4925177   36.78%
  30824 30630        7.8550   689       12.0000        7.5865  4935227   36.78%
  30845 30651        8.0227   792       12.0000        7.5865  4945607   36.78%
  30883 30689        8.1059   723       12.0000        7.5865  4955006   36.78%
  30944 30750        8.3082   581       12.0000        7.5865  4964175   36.78%
  31005 30811        7.6074   984       12.0000        7.5867  4973446   36.78%
  31025 30831        7.7474   919       12.0000        7.5867  4982377   36.78%
  31066 30872        8.0185   798       12.0000        7.5867  4991786   36.78%
  31189 30995        8.1813   589       12.0000        7.5867  5000555   36.78%
Elapsed time = 1222.67 sec. (2212963.30 ticks, tree = 1963.47 MB, solutions = 1)
  31221 31027        7.7877   883       12.0000        7.5869  5007583   36.78%
  31328 31134        8.0462   680       12.0000        7.5869  5015991   36.78%
  31416 31222        7.9266   885       12.0000        7.5871  5025830   36.77%
  31460 31266        8.0895   764       12.0000        7.5871  5035603   36.77%
  31599 31405        8.2630   602       12.0000        7.5871  5044443   36.77%
  31627 31433        7.7821   762       12.0000        7.5871  5054017   36.77%
  31687 31493        7.9935   781       12.0000        7.5871  5063228   36.77%
  31803 31609        7.8616   860       12.0000        7.5873  5072891   36.77%
  31818 31622        8.3328   704       12.0000        7.5873  5083483   36.77%
  31857 31659        8.7956   473       12.0000        7.5873  5093517   36.77%
Elapsed time = 1244.27 sec. (2252705.06 ticks, tree = 2005.80 MB, solutions = 1)
  31927 31727        9.0000   268       12.0000        7.5873  5103086   36.77%
  31996 31788        9.1537   435       12.0000        7.5873  5113373   36.77%
  32022 31814        7.7130   736       12.0000        7.5877  5122782   36.77%
  32069 31861        7.8852   713       12.0000        7.5877  5131600   36.77%
  32161 31953        8.0602   646       12.0000        7.5877  5140196   36.77%
  32207 31999        7.8011   883       12.0000        7.5878  5150223   36.77%
  32231 32023        8.1446   906       12.0000        7.5878  5159786   36.77%
  32286 32078        8.2976   735       12.0000        7.5878  5168627   36.77%
  32403 32195        7.7753   804       12.0000        7.5879  5177023   36.77%
  32432 32222        8.1162   782       12.0000        7.5879  5186937   36.77%
Elapsed time = 1265.34 sec. (2291769.36 ticks, tree = 2041.62 MB, solutions = 1)
  32497 32287        8.2324   688       12.0000        7.5879  5195773   36.77%
  32608 32398        7.8291   897       12.0000        7.5884  5204703   36.76%
  32669 32459        8.2331   638       12.0000        7.5884  5213471   36.76%
  32803 32593        7.9131   868       12.0000        7.5884  5222041   36.76%
  32820 32610        7.9815   707       12.0000        7.5884  5231665   36.76%
  32839 32629        8.0930   764       12.0000        7.5884  5240964   36.76%
  32897 32683        8.4416   590       12.0000        7.5884  5250046   36.76%
  32978 32764        8.6262   440       12.0000        7.5884  5258470   36.76%
  33020 32806        7.7331   807       12.0000        7.5887  5267218   36.76%
  33073 32859        7.9041   704       12.0000        7.5887  5275863   36.76%
Elapsed time = 1286.24 sec. (2330375.56 ticks, tree = 2082.18 MB, solutions = 1)
Nodefile size = 34.67 MB (34.42 MB after compression)
  33184 32970        8.1067   677       12.0000        7.5887  5284154   36.76%
  33226 33012        7.9314   703       12.0000        7.5893  5292493   36.76%
  33294 33080        8.2396   672       12.0000        7.5893  5301142   36.76%
  33410 33196        7.8644   791       12.0000        7.5897  5310280   36.75%
  33509 33295        8.1515   646       12.0000        7.5897  5319190   36.75%
  33603 33389        7.7525  1008       12.0000        7.5902  5326916   36.75%
  33636 33422        8.0997   749       12.0000        7.5902  5336247   36.75%
  33758 33544        8.3286   540       12.0000        7.5902  5344539   36.75%
  33815 33601        7.8558   655       12.0000        7.5903  5353954   36.75%
  33837 33623        8.0497   870       12.0000        7.5903  5364533   36.75%
Elapsed time = 1307.47 sec. (2369507.49 ticks, tree = 2130.81 MB, solutions = 1)
Nodefile size = 83.29 MB (83.04 MB after compression)
  33877 33661        8.1214   849       12.0000        7.5903  5373881   36.75%
  33921 33701        8.1907   927       12.0000        7.5903  5384782   36.75%
  33964 33744        9.0000   594       12.0000        7.5903  5394080   36.75%
  33999 33779        8.3073   673       12.0000        7.5903  5403096   36.75%
  34021 33801        8.0265   804       12.0000        7.5904  5412473   36.75%
  34065 33845        8.1408   628       12.0000        7.5904  5421557   36.75%
  34188 33968        8.3023   484       12.0000        7.5904  5430183   36.75%
  34226 34006        7.9090   759       12.0000        7.5909  5439156   36.74%
  34315 34095        8.1580   584       12.0000        7.5909  5447728   36.74%
  34415 34195        7.8469   771       12.0000        7.5914  5455834   36.74%
Elapsed time = 1328.78 sec. (2408974.91 ticks, tree = 2167.22 MB, solutions = 1)
Nodefile size = 119.57 MB (119.31 MB after compression)
  34515 34295        8.1573   578       12.0000        7.5914  5464085   36.74%
  34622 34402        7.9026   872       12.0000        7.5914  5473113   36.74%
  34720 34500        8.1699   584       12.0000        7.5914  5481471   36.74%
  34813 34593        7.9064   790       12.0000        7.5915  5489486   36.74%
  34840 34618        8.2242   816       12.0000        7.5915  5499579   36.74%
  34892 34670        9.0000   554       12.0000        7.5915  5509080   36.74%
  34966 34744        8.5703   613       12.0000        7.5915  5518297   36.74%
  35016 34792        7.8941   776       12.0000        7.5915  5527882   36.74%
  35071 34847        8.0595   777       12.0000        7.5915  5536648   36.74%
  35182 34958        8.1851   662       12.0000        7.5915  5545034   36.74%
Elapsed time = 1349.44 sec. (2447384.04 ticks, tree = 2215.76 MB, solutions = 1)
Nodefile size = 168.06 MB (167.81 MB after compression)
  35221 34997        7.7962   827       12.0000        7.5915  5553131   36.74%
  35258 35034        7.9123   803       12.0000        7.5915  5562123   36.74%
  35355 35131        8.1108   825       12.0000        7.5915  5570645   36.74%
  35411 35187        7.7064   730       12.0000        7.5922  5579641   36.73%
  35442 35218        7.8917   726       12.0000        7.5922  5589502   36.73%
  35518 35294        8.0428   672       12.0000        7.5922  5598667   36.73%
  35616 35392        7.8591   662       12.0000        7.5926  5607436   36.73%
  35761 35537        8.2637   534       12.0000        7.5926  5615773   36.73%
  35808 35584        7.8921   730       12.0000        7.5928  5625191   36.73%
  35822 35598        8.0080   782       12.0000        7.5928  5634536   36.73%
Elapsed time = 1370.62 sec. (2486139.75 ticks, tree = 2256.37 MB, solutions = 1)
Nodefile size = 208.99 MB (208.74 MB after compression)
  35845 35621        8.0663   703       12.0000        7.5928  5643821   36.73%
  35889 35665        8.3923   695       12.0000        7.5928  5652749   36.73%
  35951 35727        8.6873   473       12.0000        7.5928  5661655   36.73%
  36003 35779        7.8581   664       12.0000        7.5928  5670610   36.73%
  36035 35811        8.2759   841       12.0000        7.5928  5680199   36.73%
  36110 35886        8.4349   704       12.0000        7.5928  5689028   36.73%
  36213 35989        7.6694   852       12.0000        7.5928  5697995   36.73%
  36240 36016        8.0162   824       12.0000        7.5928  5707397   36.73%
  36304 36080        8.1260   738       12.0000        7.5928  5716311   36.73%
  36416 36192        7.8484   865       12.0000        7.5934  5725366   36.72%
Elapsed time = 1391.55 sec. (2525092.48 ticks, tree = 2294.19 MB, solutions = 1)
Nodefile size = 247.04 MB (246.79 MB after compression)
