Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  24179 23341        8.2453   591       11.0000        8.0852  5054627   26.50%
  24232 23392        8.8804   430       11.0000        8.0852  5074048   26.50%
Elapsed time = 962.90 sec. (1001052.53 ticks, tree = 44.26 MB, solutions = 2)
  24420 23576        8.2946   567       11.0000        8.0852  5095412   26.50%
  24607 23760        8.0935   686       11.0000        8.0852  5117739   26.50%
  24673 23822        9.0000   334       11.0000        8.0852  5137856   26.50%
  24816 23961        8.2196   522       11.0000        8.0852  5159006   26.50%
  24854 23995        8.6736   570       11.0000        8.0852  5178857   26.50%
  24998 24129       10.0000   184       11.0000        8.0852  5198560   26.50%
  25046 24175        8.4878   412       11.0000        8.0852  5218917   26.50%
  25206 24333        8.2572   514       11.0000        8.0852  5240049   26.50%
  25254 24379        8.6582   468       11.0000        8.0852  5260396   26.50%
  25401 24524       10.0000   266       11.0000        8.0852  5280273   26.50%
Elapsed time = 1000.56 sec. (1039881.29 ticks, tree = 46.28 MB, solutions = 2)
  25448 24571        8.6284   529       11.0000        8.0852  5301923   26.50%
  25603 24724        8.2167   646       11.0000        8.0852  5322170   26.50%
  25650 24769        8.4298   488       11.0000        8.0852  5342870   26.50%
  25782 24901        9.0795   410       11.0000        8.0852  5362842   26.50%
  25817 24936        8.0937   541       11.0000        8.0853  5383656   26.50%
  25835 24954        8.5529   654       11.0000        8.0853  5405149   26.50%
  25868 24987        8.7562   594       11.0000        8.0853  5425721   26.50%
  25897 25014        9.0000   213       11.0000        8.0853  5448430   26.50%
  25998 25115       10.0000   187       11.0000        8.0853  5469426   26.50%
  26051 25166        8.4240   479       11.0000        8.0853  5489507   26.50%
Elapsed time = 1038.52 sec. (1079271.17 ticks, tree = 47.39 MB, solutions = 2)
  26160 25273        9.0000   223       11.0000        8.0853  5511969   26.50%
  26239 25352        9.1865   491       11.0000        8.0854  5532528   26.50%
  26336 25439        8.2678   584       11.0000        8.0855  5552612   26.50%
  26390 25493        8.7731   558       11.0000        8.0855  5572715   26.50%
  26574 25665        8.3668   476       11.0000        8.0855  5593615   26.50%
  26670 25755        8.3560   610       11.0000        8.0855  5617106   26.50%
  26735 25808        8.7590   403       11.0000        8.0855  5638165   26.50%
  26954 25999        8.1640   669       11.0000        8.0855  5659608   26.50%
  26997 26040        8.8394   234       11.0000        8.0855  5680055   26.50%
  27055 26095        8.5377   564       11.0000        8.0855  5699505   26.50%
Elapsed time = 1076.30 sec. (1118429.79 ticks, tree = 49.03 MB, solutions = 2)
  27262 26292        8.2381   714       11.0000        8.0856  5719588   26.49%
  27369 26397        8.9734   362       11.0000        8.0856  5739845   26.49%
  27521 26543        8.3602   642       11.0000        8.0856  5759858   26.49%
  27568 26588        8.7388   476       11.0000        8.0856  5780177   26.49%
  27776 26786        8.1499   561       11.0000        8.0856  5803797   26.49%
  27798 26808        8.5185   647       11.0000        8.0856  5823793   26.49%
  27837 26841        9.0683   418       11.0000        8.0856  5844577   26.49%
  27952 26948        8.1929   526       11.0000        8.0857  5867389   26.49%
  28018 27012        8.7063   574       11.0000        8.0857  5885150   26.49%
  28210 27194        8.3184   507       11.0000        8.0857  5904432   26.49%
Elapsed time = 1114.41 sec. (1157989.09 ticks, tree = 50.95 MB, solutions = 2)
  28370 27351       10.0000    30       11.0000        8.0857  5925511   26.49%
  28458 27437        8.6985   516       11.0000        8.0858  5944789   26.49%
  28530 27503        8.3087   542       11.0000        8.0858  5965318   26.49%
  28631 27591        8.3237   579       11.0000        8.0858  5986592   26.49%
  28673 27631        9.0000   416       11.0000        8.0858  6007500   26.49%
  28711 27669        9.0996   393       11.0000        8.0858  6028074   26.49%
  28890 27818        8.1534   527       11.0000        8.0858  6049301   26.49%
  28951 27877        8.7364   442       11.0000        8.0858  6069147   26.49%
  29165 28069        8.2542   541       11.0000        8.0858  6092719   26.49%
  29247 28145        9.0000   274       11.0000        8.0858  6112161   26.49%
Elapsed time = 1151.96 sec. (1197041.31 ticks, tree = 52.60 MB, solutions = 2)
  29422 28314        8.4857   477       11.0000        8.0858  6132877   26.49%
  29566 28449        8.3604   575       11.0000        8.0858  6153718   26.49%
  29744 28622       10.0000    20       11.0000        8.0858  6172383   26.49%
  29790 28662        9.1297   454       11.0000        8.0858  6193599   26.49%
  29859 28721       10.0000   182       11.0000        8.0858  6214982   26.49%
  30019 28875        8.3243   617       11.0000        8.0858  6235965   26.49%
  30109 28959    infeasible             11.0000        8.0858  6257797   26.49%
  30241 29085        8.8013   513       11.0000        8.0858  6276508   26.49%
  30400 29231        8.2246   597       11.0000        8.0858  6293715   26.49%
  30513 29338        8.9069   496       11.0000        8.0858  6313466   26.49%
Elapsed time = 1189.33 sec. (1236047.40 ticks, tree = 54.69 MB, solutions = 2)
  30588 29407        8.4836   584       11.0000        8.0858  6332489   26.49%
  30802 29615        8.1321   595       11.0000        8.0858  6353345   26.49%
  30838 29647        8.8465   632       11.0000        8.0858  6373277   26.49%
  30937 29746        9.6726   372       11.0000        8.0858  6393488   26.49%
  31041 29842        8.5596   619       11.0000        8.0858  6413294   26.49%
  31096 29889        8.2094   630       11.0000        8.0858  6434453   26.49%
  31191 29982        8.9584   364       11.0000        8.0858  6454410   26.49%
  31335 30106        8.4862   565       11.0000        8.0858  6475060   26.49%
  31531 30291        8.1865   617       11.0000        8.0858  6497614   26.49%
  31596 30352        9.0249   468       11.0000        8.0858  6517140   26.49%
Elapsed time = 1226.94 sec. (1274929.07 ticks, tree = 56.48 MB, solutions = 2)
  31805 30541        8.3368   533       11.0000        8.0858  6537920   26.49%
  31875 30609        9.3555   383       11.0000        8.0858  6557676   26.49%
  31983 30707        8.5566   487       11.0000        8.0858  6577846   26.49%
  32189 30893        8.2287   618       11.0000        8.0858  6600977   26.49%
  32272 30971        8.1909   642       11.0000        8.0858  6621012   26.49%
  32323 31020        9.0000   261       11.0000        8.0858  6640519   26.49%
  32523 31216        8.3357   613       11.0000        8.0858  6661381   26.49%
  32783 31458       10.0000   117       11.0000        8.0858  6680102   26.49%
  32854 31517        8.9118   444       11.0000        8.0859  6700562   26.49%
  33020 31659        8.2009   583       11.0000        8.0859  6720021   26.49%
Elapsed time = 1264.24 sec. (1313581.82 ticks, tree = 58.79 MB, solutions = 2)
  33077 31714        8.7621   531       11.0000        8.0859  6739235   26.49%
  33215 31850        8.0864   547       11.0000        8.0859  6758434   26.49%
  33254 31887        8.5095   510       11.0000        8.0859  6778502   26.49%
  33411 32042        8.0862   520       11.0000        8.0860  6798072   26.49%
  33485 32116        8.7827   544       11.0000        8.0860  6818021   26.49%
  33628 32255        8.4347   587       11.0000        8.0860  6837913   26.49%
  33802 32429        8.1228   589       11.0000        8.0860  6858679   26.49%
  33834 32461        8.5030   541       11.0000        8.0860  6880724   26.49%
  33919 32544       10.0000   278       11.0000        8.0860  6902474   26.49%
  34026 32651        8.2757   710       11.0000        8.0860  6923996   26.49%
Elapsed time = 1301.11 sec. (1352199.89 ticks, tree = 60.54 MB, solutions = 2)
  34130 32755        9.0606   519       11.0000        8.0860  6943359   26.49%
  34237 32858        8.4586   594       11.0000        8.0860  6963559   26.49%
  34377 32996        9.1880   467       11.0000        8.0860  6983672   26.49%
  34490 33101        8.8203   481       11.0000        8.0860  7003512   26.49%
  34633 33244        8.2878   525       11.0000        8.0860  7023721   26.49%
  34778 33381        9.1351   416       11.0000        8.0860  7043211   26.49%
  34842 33443        8.6870   535       11.0000        8.0860  7063321   26.49%
  35002 33593        8.1233   658       11.0000        8.0860  7085536   26.49%
  35057 33648        8.5452   572       11.0000        8.0860  7105048   26.49%
  35203 33792        8.1297   537       11.0000        8.0860  7126270   26.49%
Elapsed time = 1338.68 sec. (1391584.21 ticks, tree = 63.93 MB, solutions = 2)
  35268 33852        8.2459   575       11.0000        8.0860  7146640   26.49%
  35367 33951        9.0454   476       11.0000        8.0860  7167181   26.49%
  35547 34125        8.3224   624       11.0000        8.0860  7187459   26.49%
  35642 34216        9.0555   437       11.0000        8.0860  7206153   26.49%
  35818 34375        8.3412   584       11.0000        8.0861  7227779   26.49%
  35926 34473        9.1534   395       11.0000        8.0861  7247808   26.49%
  36035 34580        8.4259   647       11.0000        8.0861  7269558   26.49%
  36202 34743        8.2160   536       11.0000        8.0861  7290477   26.49%
  36259 34798        8.6249   410       11.0000        8.0861  7310031   26.49%
  36399 34936        9.1869   383       11.0000        8.0861  7330537   26.49%
Elapsed time = 1376.30 sec. (1430699.16 ticks, tree = 66.10 MB, solutions = 2)
  36440 34977        8.4123   645       11.0000        8.0861  7350387   26.49%
  36602 35137        8.2337   650       11.0000        8.0861  7371932   26.49%
  36652 35185        8.7077   519       11.0000        8.0861  7391670   26.49%
  36811 35340        8.4313   580       11.0000        8.0861  7413217   26.49%
  36835 35364        8.3568   526       11.0000        8.0861  7433052   26.49%
  36871 35396        8.9529   484       11.0000        8.0861  7453466   26.49%
  37012 35533        8.2092   702       11.0000        8.0861  7474366   26.49%
  37066 35585        8.7629   524       11.0000        8.0861  7493959   26.49%
  37212 35731        8.2519   640       11.0000        8.0861  7513309   26.49%
  37402 35917        8.1432   545       11.0000        8.0861  7535308   26.49%
Elapsed time = 1413.53 sec. (1470614.66 ticks, tree = 67.92 MB, solutions = 2)
  37465 35978        9.0707   234       11.0000        8.0861  7555459   26.49%
  37543 36052        9.0545   501       11.0000        8.0861  7575426   26.49%
  37649 36154        8.3335   524       11.0000        8.0861  7595375   26.49%
  37696 36199        8.8266   411       11.0000        8.0861  7615996   26.49%
  37826 36319        8.2293   600       11.0000        8.0861  7637112   26.49%
  37909 36395        8.1688   517       11.0000        8.0861  7658721   26.49%
  37971 36455        9.0000   340       11.0000        8.0861  7678078   26.49%
  38112 36591        8.4795   558       11.0000        8.0861  7698530   26.49%
  38248 36715        8.7107   462       11.0000        8.0862  7718475   26.49%
  38469 36914        8.4518   684       11.0000        8.0862  7739604   26.49%
Elapsed time = 1450.57 sec. (1509708.75 ticks, tree = 69.68 MB, solutions = 2)
  38517 36956        9.0201   441       11.0000        8.0862  7761222   26.49%
  38559 36998        9.0000   323       11.0000        8.0862  7781012   26.49%
  38840 37245        8.0911   605       11.0000        8.0863  7803338   26.49%
  38908 37309        8.8992   428       11.0000        8.0863  7822163   26.49%
  39137 37518        8.1268   826       11.0000        8.0863  7843509   26.49%
  39195 37576        8.5109   599       11.0000        8.0863  7862776   26.49%
  39318 37697        9.4685   385       11.0000        8.0863  7879794   26.49%
  39459 37834        8.5668   471       11.0000        8.0863  7899935   26.49%
  39616 37991        8.3293   596       11.0000        8.0864  7919092   26.49%
  39671 38044        8.7909   621       11.0000        8.0864  7939995   26.49%
Elapsed time = 1487.64 sec. (1549228.98 ticks, tree = 71.69 MB, solutions = 2)
  39811 38184        8.1470   625       11.0000        8.0864  7960302   26.49%
  39860 38227        8.6410   415       11.0000        8.0864  7979930   26.49%
  39902 38267        9.0000   360       11.0000        8.0864  8000209   26.49%
  40005 38370        8.2231   633       11.0000        8.0864  8021860   26.49%
  40071 38434        8.8907   494       11.0000        8.0864  8042087   26.49%
  40216 38577        8.1558   770       11.0000        8.0864  8061857   26.49%
  40268 38629        8.8173   462       11.0000        8.0864  8081289   26.49%
  40400 38755        8.2015   621       11.0000        8.0864  8095730   26.49%
  40470 38823        9.0081   262       11.0000        8.0864  8115490   26.49%
  40644 38993        8.2328   647       11.0000        8.0864  8135042   26.49%
Elapsed time = 1525.18 sec. (1588657.35 ticks, tree = 73.38 MB, solutions = 2)
  40713 39060        8.7856   369       11.0000        8.0864  8154085   26.49%
  40812 39157        8.3682   615       11.0000        8.0864  8174361   26.49%
  40838 39181        8.5968   578       11.0000        8.0864  8193477   26.49%
  40900 39241       10.0000   372       11.0000        8.0864  8212525   26.49%
  41054 39393        8.4632   601       11.0000        8.0864  8232954   26.49%
  41207 39540        8.3003   650       11.0000        8.0864  8252242   26.49%
  41409 39738        8.2373   702       11.0000        8.0864  8271929   26.49%
  41539 39862       10.0000   104       11.0000        8.0864  8291202   26.49%
  41600 39915        8.2815   711       11.0000        8.0864  8308823   26.49%
  41690 39999        9.0000   373       11.0000        8.0864  8328128   26.49%
Elapsed time = 1561.84 sec. (1627723.84 ticks, tree = 75.18 MB, solutions = 2)
  41840 40143        8.6559   494       11.0000        8.0864  8346991   26.49%
  41873 40172        9.2234   438       11.0000        8.0864  8367284   26.49%
  42023 40314        8.3149   595       11.0000        8.0864  8386309   26.49%
  42090 40379        8.9392   401       11.0000        8.0864  8405668   26.49%
  42249 40536        8.5187   582       11.0000        8.0864  8424188   26.49%
  42363 40648        9.1981   436       11.0000        8.0864  8443435   26.49%
  42464 40749        8.6895   486       11.0000        8.0864  8462140   26.49%
  42636 40915        8.2469   680       11.0000        8.0864  8480621   26.49%
  42764 41039        9.3150   433       11.0000        8.0864  8498945   26.49%
  42825 41098        8.7339   482       11.0000        8.0865  8518010   26.49%
Elapsed time = 1598.26 sec. (1666440.56 ticks, tree = 77.17 MB, solutions = 2)
  42992 41259       10.0000    30       11.0000        8.0865  8537822   26.49%
  43051 41318        8.6050   491       11.0000        8.0866  8556629   26.49%
  43202 41469        8.1085   549       11.0000        8.0866  8575457   26.49%
  43263 41528        8.6734   520       11.0000        8.0866  8593792   26.49%
  43424 41686        8.4133   625       11.0000        8.0866  8614325   26.49%
  43618 41868        8.3035   752       11.0000        8.0866  8632855   26.49%
  43696 41944        9.0000   364       11.0000        8.0866  8651777   26.49%
  43812 42060        8.3778   573       11.0000        8.0867  8671631   26.48%
  43837 42085        8.2988   628       11.0000        8.0867  8691699   26.48%
  43883 42125        9.0000   263       11.0000        8.0867  8711248   26.48%
Elapsed time = 1634.37 sec. (1704891.89 ticks, tree = 79.01 MB, solutions = 2)
  43938 42174        9.3067   443       11.0000        8.0867  8730667   26.48%
  44047 42277        8.4144   683       11.0000        8.0867  8750005   26.48%
  44203 42429        8.1074   589       11.0000        8.0867  8768506   26.48%
  44256 42480        8.5028   596       11.0000        8.0867  8786981   26.48%
  44390 42612        9.4539   425       11.0000        8.0867  8806233   26.48%
  44479 42699        8.8262   505       11.0000        8.0867  8824343   26.48%
  44623 42839        8.5121   520       11.0000        8.0867  8843400   26.48%
  44717 42933        9.3131   468       11.0000        8.0867  8862838   26.48%
  44825 43039        8.6465   485       11.0000        8.0868  8882248   26.48%
  44867 43077        9.6313   171       11.0000        8.0868  8904416   26.48%
Elapsed time = 1671.17 sec. (1743888.57 ticks, tree = 80.71 MB, solutions = 2)
  45037 43239        8.2093   684       11.0000        8.0868  8925693   26.48%
  45190 43388        9.4563   395       11.0000        8.0868  8944056   26.48%
  45245 43441        9.0027   393       11.0000        8.0868  8964110   26.48%
  45367 43559        8.1630   707       11.0000        8.0868  8985119   26.48%
  45426 43618        9.0000   309       11.0000        8.0868  9004588   26.48%
  45548 43733        8.5131   531       11.0000        8.0868  9024141   26.48%
  45653 43838       10.0000   241       11.0000        8.0868  9042817   26.48%
  45783 43960        8.2405   676       11.0000        8.0868  9063557   26.48%
  45835 44010        9.1010   394       11.0000        8.0868  9082707   26.48%
  46002 44167        8.2342   596       11.0000        8.0868  9105078   26.48%
Elapsed time = 1707.94 sec. (1782775.99 ticks, tree = 82.65 MB, solutions = 2)
  46129 44290       10.0000   106       11.0000        8.0868  9124333   26.48%
  46268 44419        9.1837   407       11.0000        8.0868  9142897   26.48%
  46404 44545        8.1871   671       11.0000        8.0868  9157596   26.48%
  46468 44607        9.0000   333       11.0000        8.0868  9177005   26.48%
  46644 44783        8.4465   607       11.0000        8.0869  9197430   26.48%
  46792 44927        9.3849   451       11.0000        8.0869  9217036   26.48%
  46837 44968        8.7414   547       11.0000        8.0869  9235477   26.48%
  46870 44997        9.0097   419       11.0000        8.0869  9257425   26.48%
  46934 45055        9.4098   276       11.0000        8.0869  9276556   26.48%
  47021 45142        8.1642   645       11.0000        8.0870  9295657   26.48%
Elapsed time = 1744.81 sec. (1822062.28 ticks, tree = 84.39 MB, solutions = 2)
  47202 45315        8.1413   514       11.0000        8.0870  9315950   26.48%
  47262 45375        9.0000   189       11.0000        8.0870  9334541   26.48%
  47450 45560        8.3400   629       11.0000        8.0870  9354646   26.48%
  47617 45717        8.1671   827       11.0000        8.0871  9373000   26.48%
  47668 45766        8.5803   489       11.0000        8.0871  9392036   26.48%
  47817 45905        8.5044   604       11.0000        8.0871  9412116   26.48%
  47852 45936        9.0000   302       11.0000        8.0871  9431085   26.48%
  48014 46094        8.1942   649       11.0000        8.0871  9454134   26.48%
  48101 46177        9.2120   443       11.0000        8.0871  9472800   26.48%
  48238 46314        8.3941   623       11.0000        8.0872  9493497   26.48%
Elapsed time = 1782.77 sec. (1862328.81 ticks, tree = 86.47 MB, solutions = 2)
  48328 46402        9.3012   493       11.0000        8.0872  9513228   26.48%
  48445 46519        8.6018   460       11.0000        8.0872  9533059   26.48%
  48544 46614        8.7059   542       11.0000        8.0873  9552556   26.48%
  48745 46795        8.2660   634       11.0000        8.0874  9576258   26.48%
  48797 46843        8.9503   479       11.0000        8.0874  9594896   26.48%
  48988 47012       10.0000   109       11.0000        8.0874  9613225   26.48%
  49042 47056        8.8905   739       11.0000        8.0874  9635964   26.48%
  49138 47149        8.3395   690       11.0000        8.0874  9655705   26.48%
  49346 47345        9.7281   213       11.0000        8.0874  9672937   26.48%
  49474 47465        9.2023   434       11.0000        8.0875  9691934   26.48%
Elapsed time = 1820.02 sec. (1902214.95 ticks, tree = 88.58 MB, solutions = 2)
  49623 47610        8.4396   534       11.0000        8.0877  9710861   26.48%
  49705 47682        8.7098   548       11.0000        8.0878  9730038   26.47%
  49841 47808        9.6002   244       11.0000        8.0878  9749916   26.47%
  50016 47961        8.3948   519       11.0000        8.0879  9768864   26.47%
  50091 48028        8.5804   529       11.0000        8.0879  9787759   26.47%
  50314 48235        8.0923   529       11.0000        8.0879  9808787   26.47%
  50378 48299        8.3394   471       11.0000        8.0879  9827754   26.47%
  50467 48386        9.1352   359       11.0000        8.0879  9846290   26.47%
  50640 48551        8.3527   536       11.0000        8.0880  9865473   26.47%
  50804 48707        8.3009   548       11.0000        8.0881  9884182   26.47%
Elapsed time = 1857.00 sec. (1941143.15 ticks, tree = 90.83 MB, solutions = 2)
  50843 48744        8.2382   533       11.0000        8.0881  9904322   26.47%
  50904 48793        8.1171   544       11.0000        8.0881  9923336   26.47%
  50974 48861        9.0000   295       11.0000        8.0881  9942144   26.47%
  51202 49087        8.2258   534       11.0000        8.0882  9961419   26.47%
  51279 49162        8.7588   632       11.0000        8.0882  9980346   26.47%
  51423 49306        8.1521   657       11.0000        8.0882  9998523   26.47%
  51580 49455        9.1824   366       11.0000        8.0882 10016567   26.47%
  51657 49532        8.3963   627       11.0000        8.0882 10034494   26.47%
  51806 49677        8.2472   614       11.0000        8.0883 10053180   26.47%
  51845 49710        8.8145   592       11.0000        8.0883 10072848   26.47%
Elapsed time = 1893.89 sec. (1980030.56 ticks, tree = 92.64 MB, solutions = 2)
  51884 49745        9.0433   528       11.0000        8.0883 10092330   26.47%
  52022 49883        8.1713   625       11.0000        8.0883 10111139   26.47%
  52209 50069        8.1615   725       11.0000        8.0884 10130730   26.47%
  52282 50138        9.0372   422       11.0000        8.0884 10150888   26.47%
  52432 50286        8.4590   526       11.0000        8.0884 10169045   26.47%
  52602 50448        8.2979   640       11.0000        8.0884 10189646   26.47%
  52691 50537        9.1935   455       11.0000        8.0884 10207628   26.47%
  52815 50659        8.5270   608       11.0000        8.0885 10227926   26.47%
  52858 50698        8.7909   465       11.0000        8.0885 10247517   26.47%
  53000 50830       10.0000    77       11.0000        8.0885 10268742   26.47%
Elapsed time = 1931.22 sec. (2019578.54 ticks, tree = 94.65 MB, solutions = 2)
  53073 50903        9.0000   211       11.0000        8.0885 10287212   26.47%
  53219 51046        8.2744   700       11.0000        8.0885 10307748   26.47%
  53402 51228        8.1704   591       11.0000        8.0885 10328998   26.47%
  53472 51296        9.0000   275       11.0000        8.0885 10347502   26.47%
  53537 51354        8.4610   521       11.0000        8.0890 10367731   26.46%
  53573 51390        8.9212   480       11.0000        8.0890 10387749   26.46%
  53773 51584        8.2634   631       11.0000        8.0890 10405755   26.46%
  53794 51605        8.2782   656       11.0000        8.0890 10424675   26.46%
  53842 51647        8.7922   481       11.0000        8.0890 10442738   26.46%
  53965 51770       10.0000    28       11.0000        8.0890 10464227   26.46%
Elapsed time = 1968.24 sec. (2058476.17 ticks, tree = 96.32 MB, solutions = 2)
  54045 51840        8.6400   545       11.0000        8.0890 10484001   26.46%
  54208 51995        8.4253   612       11.0000        8.0890 10502593   26.46%
  54297 52082        9.1519   439       11.0000        8.0890 10521201   26.46%
  54422 52207        8.2545   622       11.0000        8.0890 10540318   26.46%
  54573 52356        9.0000   143       11.0000        8.0890 10559865   26.46%
  54639 52420        8.4603   526       11.0000        8.0890 10579067   26.46%
  54793 52566        8.2224   616       11.0000        8.0890 10600297   26.46%
  54821 52594        8.6097   535       11.0000        8.0890 10616061   26.46%
  54860 52631        9.0277   395       11.0000        8.0890 10637336   26.46%
  54992 52751        8.3925   487       11.0000        8.0890 10657391   26.46%
Elapsed time = 2006.33 sec. (2098181.51 ticks, tree = 98.09 MB, solutions = 2)
  55037 52791        8.2830   556       11.0000        8.0890 10677376   26.46%
  55128 52876        8.1688   631       11.0000        8.0890 10699816   26.46%
  55252 52994        9.3591   345       11.0000        8.0890 10719340   26.46%
  55347 53085        8.4958   464       11.0000        8.0890 10738470   26.46%
  55420 53150        8.1327   563       11.0000        8.0890 10757536   26.46%
  55466 53194        8.5713   488       11.0000        8.0890 10777171   26.46%
  55497 53225       10.0000   302       11.0000        8.0890 10796911   26.46%
  55635 53357        8.3040   541       11.0000        8.0891 10817953   26.46%
  55729 53444        8.1746   669       11.0000        8.0891 10839137   26.46%
  55822 53529        8.1291   561       11.0000        8.0891 10858464   26.46%
Elapsed time = 2043.73 sec. (2137618.66 ticks, tree = 99.50 MB, solutions = 2)
  55950 53649        8.9230   441       11.0000        8.0891 10877446   26.46%
  56111 53796        8.6708   503       11.0000        8.0891 10896656   26.46%
  56242 53925       10.0000   236       11.0000        8.0891 10916804   26.46%
  56280 53959        8.6769   452       11.0000        8.0891 10935570   26.46%
  56450 54117       10.0000    47       11.0000        8.0891 10957469   26.46%
  56505 54168        8.4846   462       11.0000        8.0891 10978303   26.46%
  56651 54308       10.0000    25       11.0000        8.0891 10998514   26.46%
  56741 54390        9.0000   305       11.0000        8.0892 11018768   26.46%
  56918 54557        8.2544   554       11.0000        8.0893 11038343   26.46%
  57034 54669        9.2860   461       11.0000        8.0893 11056562   26.46%
Elapsed time = 2081.24 sec. (2176800.46 ticks, tree = 101.55 MB, solutions = 2)
  57209 54838        8.2796   458       11.0000        8.0893 11074924   26.46%
  57270 54893        8.2321   700       11.0000        8.0894 11095688   26.46%
  57313 54934        8.6904   605       11.0000        8.0894 11114390   26.46%
  57490 55104       10.0000    23       11.0000        8.0894 11134499   26.46%
  57630 55218        8.5079   538       11.0000        8.0894 11152632   26.46%
  57891 55469        8.3076   656       11.0000        8.0896 11172437   26.46%
  57964 55540        9.0464   397       11.0000        8.0896 11194079   26.46%
  58180 55748        8.1661   749       11.0000        8.0896 11215484   26.46%
  58250 55814        8.7971   463       11.0000        8.0896 11234848   26.46%
  58476 56032        8.2499   630       11.0000        8.0896 11253311   26.46%
Elapsed time = 2118.48 sec. (2216153.70 ticks, tree = 104.00 MB, solutions = 2)
  58560 56114        9.0405   394       11.0000        8.0896 11273079   26.46%
  58753 56291        8.2997   511       11.0000        8.0896 11294587   26.46%
  58782 56320        8.4676   532       11.0000        8.0896 11314689   26.46%
  58818 56352        8.8888   423       11.0000        8.0896 11332764   26.46%
  58962 56484        8.3099   607       11.0000        8.0896 11351751   26.46%
  59166 56684       10.0000   266       11.0000        8.0896 11370391   26.46%
  59264 56778        9.0000   247       11.0000        8.0896 11390652   26.46%
  59441 56955        8.2848   538       11.0000        8.0896 11409310   26.46%
  59612 57118        8.3001   513       11.0000        8.0896 11429373   26.46%
  59755 57255        9.0992   389       11.0000        8.0896 11449403   26.46%
Elapsed time = 2155.48 sec. (2255026.70 ticks, tree = 106.20 MB, solutions = 2)
  59841 57339        8.6415   505       11.0000        8.0897 11469472   26.46%
  60004 57498        8.3150   617       11.0000        8.0898 11489367   26.46%
  60120 57608       10.0000    64       11.0000        8.0898 11508380   26.46%
  60241 57725        8.3418   608       11.0000        8.0898 11529236   26.46%
  60404 57878        8.4112   632       11.0000        8.0901 11549583   26.45%
  60577 58049       10.0000   190       11.0000        8.0901 11569692   26.45%
  60652 58118        9.0000   225       11.0000        8.0901 11589707   26.45%
  60703 58166        8.5482   581       11.0000        8.0902 11608929   26.45%
  60800 58255       10.0000   157       11.0000        8.0902 11628291   26.45%
  61017 58438        8.3998   791       11.0000        8.0903 11647513   26.45%
Elapsed time = 2192.45 sec. (2293922.54 ticks, tree = 108.33 MB, solutions = 2)
  61075 58496        8.7147   433       11.0000        8.0903 11666994   26.45%
  61228 58647        8.3271   629       11.0000        8.0903 11684796   26.45%
  61397 58812        9.3537   376       11.0000        8.0903 11703209   26.45%
  61458 58871        8.7923   453       11.0000        8.0906 11722408   26.45%
  61563 58967        8.8061   634       11.0000        8.0906 11741221   26.45%
  61804 59194        8.2884   583       11.0000        8.0907 11763141   26.45%
  61825 59215        8.3736   545       11.0000        8.0907 11783217   26.45%
  61853 59243        8.7649   563       11.0000        8.0907 11801686   26.45%
  61875 59263        9.1203   472       11.0000        8.0907 11820900   26.45%
  62026 59410        8.2970   602       11.0000        8.0908 11840562   26.45%
Elapsed time = 2229.08 sec. (2332834.23 ticks, tree = 110.09 MB, solutions = 2)
  62095 59475        9.0000   278       11.0000        8.0908 11860261   26.45%
  62236 59616        8.5865   681       11.0000        8.0908 11879053   26.45%
  62419 59789        8.2245   639       11.0000        8.0911 11899092   26.44%
  62602 59964        8.2059   538       11.0000        8.0911 11919726   26.44%
  62725 60086       10.0000    44       11.0000        8.0911 11938881   26.44%
  62831 60192        8.6979   601       11.0000        8.0911 11958644   26.44%
  62938 60290       10.0000    61       11.0000        8.0911 11976965   26.44%
  63038 60384        8.7960   457       11.0000        8.0911 11996913   26.44%
  63205 60550        8.2000   617       11.0000        8.0911 12018809   26.44%
  63287 60632        9.0000   280       11.0000        8.0911 12037761   26.44%
Elapsed time = 2267.07 sec. (2372383.98 ticks, tree = 112.30 MB, solutions = 2)
  63441 60784        8.4955   644       11.0000        8.0911 12056893   26.44%
  63558 60897       10.0000    75       11.0000        8.0911 12075338   26.44%
  63633 60968        8.4006   517       11.0000        8.0911 12094674   26.44%
  63805 61135        8.2071   626       11.0000        8.0911 12115170   26.44%
  63821 61151        8.3074   593       11.0000        8.0911 12133377   26.44%
  63863 61185        8.6414   498       11.0000        8.0911 12152098   26.44%
  63898 61220        9.0869   432       11.0000        8.0911 12172091   26.44%
