Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  32978 31279        6.0576   531        8.0000        5.9484  3357517   25.64%
  33156 31451        6.0678   588        8.0000        5.9486  3370796   25.64%
  33395 31680        6.0873   697        8.0000        5.9487  3383553   25.64%
  33484 31769        6.5418   422        8.0000        5.9487  3396218   25.64%
Elapsed time = 914.04 sec. (1067479.16 ticks, tree = 1045.88 MB, solutions = 2)
  33620 31901        6.0761   582        8.0000        5.9487  3408569   25.64%
  33786 32063        6.1565   671        8.0000        5.9487  3421239   25.64%
  33851 32128        6.6257   417        8.0000        5.9487  3434927   25.64%
  34015 32272        6.1143   566        8.0000        5.9487  3448802   25.64%
  34190 32437        6.1967   533        8.0000        5.9488  3461414   25.64%
  34349 32586        6.0469   560        8.0000        5.9489  3473747   25.64%
  34553 32790        6.6087   410        8.0000        5.9489  3486071   25.64%
  34748 32973        6.0597   687        8.0000        5.9490  3499348   25.64%
  34795 33020        6.3529   454        8.0000        5.9490  3512768   25.64%
  34926 33147        6.6920   350        8.0000        5.9490  3525664   25.64%
Elapsed time = 946.78 sec. (1106096.61 ticks, tree = 1105.61 MB, solutions = 2)
  35075 33266        6.0094   707        8.0000        5.9490  3540881   25.64%
  35307 33492        6.0727   608        8.0000        5.9491  3552921   25.64%
  35470 33651        5.9910   634        8.0000        5.9491  3565763   25.64%
  35675 33856        6.5515   374        8.0000        5.9491  3577290   25.64%
  35813 33990        6.4572   364        8.0000        5.9491  3589499   25.64%
  36019 34190        7.0000   144        8.0000        5.9492  3601910   25.64%
  36119 34286        6.2053   457        8.0000        5.9493  3613971   25.63%
  36269 34426        6.0756   525        8.0000        5.9494  3626477   25.63%
  36484 34633        5.9714   765        8.0000        5.9495  3638258   25.63%
  36591 34740        6.3515   565        8.0000        5.9495  3650655   25.63%
Elapsed time = 979.49 sec. (1144392.50 ticks, tree = 1146.07 MB, solutions = 2)
  36724 34869        6.4538   583        8.0000        5.9495  3663470   25.63%
  36810 34945        6.2698   604        8.0000        5.9496  3676672   25.63%
  37013 35130        7.0000    39        8.0000        5.9496  3692083   25.63%
  37092 35195        6.1813   589        8.0000        5.9496  3705393   25.63%
  37234 35329        6.0707   597        8.0000        5.9497  3717588   25.63%
  37333 35422        6.1303   682        8.0000        5.9497  3730466   25.63%
  37523 35604        5.9932   647        8.0000        5.9497  3743709   25.63%
  37609 35688        6.4340   419        8.0000        5.9497  3755482   25.63%
  37704 35775        7.0000    84        8.0000        5.9498  3769053   25.63%
  37905 35950        6.3403   467        8.0000        5.9498  3784821   25.63%
Elapsed time = 1012.34 sec. (1183091.84 ticks, tree = 1183.78 MB, solutions = 2)
  38181 36219        6.0179   719        8.0000        5.9498  3797701   25.63%
  38346 36380        5.9501   779        8.0000        5.9499  3810663   25.63%
  38427 36461        6.2486   466        8.0000        5.9499  3822743   25.63%
  38580 36602        6.3087   572        8.0000        5.9499  3835589   25.63%
  38909 36873        6.1739   733        8.0000        5.9499  3849191   25.63%
  39001 36963        7.0000   283        8.0000        5.9499  3862285   25.63%
  39170 37124        6.5167   431        8.0000        5.9500  3876552   25.63%
  39361 37307        6.3690   594        8.0000        5.9501  3890323   25.62%
  39580 37522        6.1300   568        8.0000        5.9502  3902683   25.62%
  39741 37675        6.0140   704        8.0000        5.9502  3913406   25.62%
Elapsed time = 1044.83 sec. (1221573.07 ticks, tree = 1246.08 MB, solutions = 2)
  39873 37794    infeasible              8.0000        5.9502  3926726   25.62%
  39911 37824        7.0000   358        8.0000        5.9502  3940631   25.62%
  40043 37944        6.2644   597        8.0000        5.9503  3954142   25.62%
  40247 38136        6.0455   586        8.0000        5.9503  3967293   25.62%
  40397 38284        6.7460   196        8.0000        5.9503  3979957   25.62%
  40529 38398        7.0914   319        8.0000        5.9503  3993395   25.62%
  40786 38611        6.2877   554        8.0000        5.9504  4005812   25.62%
  40895 38716        6.0065   641        8.0000        5.9505  4018885   25.62%
  41036 38857        7.0000   108        8.0000        5.9505  4032181   25.62%
  41186 38959        6.0639   726        8.0000        5.9505  4048187   25.62%
Elapsed time = 1077.06 sec. (1260110.37 ticks, tree = 1300.44 MB, solutions = 2)
  41364 39133        6.1293   591        8.0000        5.9505  4060588   25.62%
  41613 39378    infeasible              8.0000        5.9505  4072567   25.62%
  41789 39548        6.4566   520        8.0000        5.9505  4085076   25.62%
  41897 39650        6.3009   604        8.0000        5.9505  4098105   25.62%
  42085 39832        6.2350   671        8.0000        5.9505  4112357   25.62%
  42181 39924        7.0000    39        8.0000        5.9505  4125942   25.62%
  42307 40034        6.1811   577        8.0000        5.9506  4140596   25.62%
  42459 40179        6.1275   550        8.0000        5.9506  4152920   25.62%
  42641 40352        6.2919   515        8.0000        5.9507  4165759   25.62%
  42798 40501        6.1606   619        8.0000        5.9507  4178527   25.62%
Elapsed time = 1109.74 sec. (1298830.10 ticks, tree = 1357.05 MB, solutions = 2)
  43053 40748        6.2812   509        8.0000        5.9508  4190106   25.62%
  43128 40823        6.2731   455        8.0000        5.9508  4203222   25.62%
  43300 40985        6.0735   625        8.0000        5.9508  4215767   25.61%
  43495 41180        6.5719   349        8.0000        5.9508  4227969   25.61%
  43626 41305        6.6552   360        8.0000        5.9508  4240991   25.61%
  43855 41525        6.6146   410        8.0000        5.9510  4255028   25.61%
  44049 41711        6.6619   337        8.0000        5.9511  4267905   25.61%
  44122 41778        6.5075   556        8.0000        5.9511  4281087   25.61%
  44400 42032        6.4400   421        8.0000        5.9511  4294312   25.61%
  44640 42250        5.9585   576        8.0000        5.9512  4307618   25.61%
Elapsed time = 1142.19 sec. (1337585.58 ticks, tree = 1431.28 MB, solutions = 2)
  44771 42381        6.3641   453        8.0000        5.9512  4319775   25.61%
  44902 42508        6.1908   478        8.0000        5.9512  4331873   25.61%
  45011 42609        6.5657   396        8.0000        5.9512  4345152   25.61%
  45234 42818        5.9795   563        8.0000        5.9512  4359888   25.61%
  45408 42984        6.2140   580        8.0000        5.9513  4372687   25.61%
  45581 43147        6.0431   642        8.0000        5.9513  4385447   25.61%
  45802 43368        7.0000   281        8.0000        5.9513  4397809   25.61%
  45915 43475        6.3723   493        8.0000        5.9515  4410280   25.61%
  46062 43618        6.4398   430        8.0000        5.9515  4423162   25.61%
  46256 43798        5.9696   668        8.0000        5.9515  4436744   25.61%
Elapsed time = 1174.97 sec. (1376351.11 ticks, tree = 1482.14 MB, solutions = 2)
  46363 43905        6.6500   367        8.0000        5.9515  4449552   25.61%
  46494 44032        6.1998   555        8.0000        5.9515  4461325   25.61%
  46658 44180        6.3359   465        8.0000        5.9515  4474695   25.61%
  46858 44376        6.2008   657        8.0000        5.9516  4487318   25.60%
  47101 44613        6.2343   679        8.0000        5.9516  4499441   25.60%
  47181 44689        6.6849   346        8.0000        5.9516  4513153   25.60%
  47408 44908        6.6028   493        8.0000        5.9517  4526169   25.60%
  47615 45105        6.2223   637        8.0000        5.9518  4539754   25.60%
  47870 45356        6.0481   654        8.0000        5.9518  4552010   25.60%
  48000 45483        7.0000   351        8.0000        5.9518  4564207   25.60%
Elapsed time = 1206.47 sec. (1414852.42 ticks, tree = 1553.43 MB, solutions = 2)
  48280 45747        6.0854   601        8.0000        5.9519  4577569   25.60%
  48347 45810        6.5408   560        8.0000        5.9519  4592056   25.60%
  48517 45968        6.1490   674        8.0000        5.9519  4603975   25.60%
  48686 46129        6.2979   597        8.0000        5.9519  4617321   25.60%
  48919 46358        6.2354   518        8.0000        5.9519  4629151   25.60%
  49062 46495        6.1267   677        8.0000        5.9519  4642631   25.60%
  49250 46679        6.2137   607        8.0000        5.9520  4655661   25.60%
  49306 46732        7.0000   290        8.0000        5.9520  4669200   25.60%
  49485 46893        6.1858   752        8.0000        5.9521  4681712   25.60%
  49709 47105        6.1289   662        8.0000        5.9522  4693717   25.60%
Elapsed time = 1239.46 sec. (1453665.86 ticks, tree = 1597.78 MB, solutions = 2)
  49873 47261        6.1180   660        8.0000        5.9524  4706515   25.60%
  50017 47401        5.9785   774        8.0000        5.9525  4719089   25.59%
  50131 47515        6.4920   503        8.0000        5.9525  4731476   25.59%
  50251 47626        6.1675   571        8.0000        5.9525  4745228   25.59%
  50369 47738        7.0000    30        8.0000        5.9525  4758177   25.59%
  50451 47802        6.2057   503        8.0000        5.9526  4771055   25.59%
  50617 47961        6.1743   468        8.0000        5.9527  4783946   25.59%
  50791 48130        6.0654   697        8.0000        5.9527  4796578   25.59%
  50903 48240        7.0000   200        8.0000        5.9527  4808760   25.59%
  51013 48346        6.5583   309        8.0000        5.9527  4821567   25.59%
Elapsed time = 1271.48 sec. (1492224.65 ticks, tree = 1621.21 MB, solutions = 2)
  51064 48389        6.2481   583        8.0000        5.9528  4834529   25.59%
  51201 48516        5.9872   628        8.0000        5.9529  4847944   25.59%
  51303 48618        6.7638   303        8.0000        5.9529  4860824   25.59%
  51430 48739        6.4510   468        8.0000        5.9530  4873326   25.59%
  51595 48896        6.2363   681        8.0000        5.9530  4887204   25.59%
  51701 49002        6.6051   406        8.0000        5.9530  4898929   25.59%
  51820 49112        6.1586   511        8.0000        5.9531  4912644   25.59%
  51976 49259        6.1363   584        8.0000        5.9531  4925890   25.59%
  51999 49282        6.0747   568        8.0000        5.9531  4938761   25.59%
  52059 49342        6.2095   418        8.0000        5.9531  4951156   25.59%
Elapsed time = 1303.11 sec. (1531166.18 ticks, tree = 1662.92 MB, solutions = 2)
  52207 49482    infeasible              8.0000        5.9531  4964615   25.59%
  52370 49643        7.0000   375        8.0000        5.9532  4977536   25.59%
  52485 49752        6.1415   467        8.0000        5.9532  4989150   25.59%
  52655 49916        6.0615   673        8.0000        5.9532  5001668   25.58%
  52814 50069        5.9537   672        8.0000        5.9533  5013961   25.58%
  52904 50159        6.3570   497        8.0000        5.9533  5026583   25.58%
  53044 50289        6.0813   598        8.0000        5.9533  5039721   25.58%
  53158 50401        7.0000   119        8.0000        5.9533  5052922   25.58%
  53228 50455        6.1713   723        8.0000        5.9533  5067144   25.58%
  53389 50612        6.2292   514        8.0000        5.9533  5079945   25.58%
Elapsed time = 1334.45 sec. (1569892.06 ticks, tree = 1714.21 MB, solutions = 2)
  53608 50828        7.0000   177        8.0000        5.9533  5093207   25.58%
  53701 50917        6.2802   557        8.0000        5.9533  5105797   25.58%
  53878 51090        6.1001   687        8.0000        5.9533  5118433   25.58%
  54000 51212        6.6663   439        8.0000        5.9533  5130549   25.58%
  54089 51294        6.3504   451        8.0000        5.9533  5144044   25.58%
  54142 51347        6.4401   430        8.0000        5.9533  5156461   25.58%
  54286 51481        6.0961   697        8.0000        5.9536  5170255   25.58%
  54383 51578        6.4760   420        8.0000        5.9536  5182624   25.58%
  54515 51704        6.2148   555        8.0000        5.9537  5194442   25.58%
  54716 51893        6.3074   574        8.0000        5.9537  5208404   25.58%
Elapsed time = 1365.72 sec. (1608921.15 ticks, tree = 1769.17 MB, solutions = 2)
  54899 52068        5.9867   556        8.0000        5.9538  5220522   25.58%
  55020 52189        6.4961   489        8.0000        5.9538  5232872   25.58%
  55141 52304        6.5146   445        8.0000        5.9538  5245622   25.58%
  55252 52405        6.0950   686        8.0000        5.9538  5258963   25.58%
  55417 52569        6.7085   278        8.0000        5.9538  5271445   25.58%
  55534 52682        6.5584   409        8.0000        5.9538  5283975   25.58%
  55674 52814        6.3286   461        8.0000        5.9538  5295926   25.58%
  55843 52975        7.0000    75        8.0000        5.9538  5309000   25.58%
  55911 53039        6.4345   574        8.0000        5.9538  5322939   25.58%
  56000 53116        6.1081   647        8.0000        5.9539  5336036   25.58%
Elapsed time = 1396.56 sec. (1647442.73 ticks, tree = 1811.48 MB, solutions = 2)
  56165 53279        7.0000    85        8.0000        5.9539  5348149   25.58%
  56291 53401        6.4352   563        8.0000        5.9539  5360577   25.58%
  56441 53545        6.2458   436        8.0000        5.9541  5372775   25.57%
  56638 53736        6.2866   512        8.0000        5.9541  5385359   25.57%
  56759 53849        6.3995   588        8.0000        5.9541  5399265   25.57%
  56931 54009    infeasible              8.0000        5.9541  5413689   25.57%
  57050 54114        6.3424   444        8.0000        5.9541  5426600   25.57%
  57220 54273        6.3862   399        8.0000        5.9542  5438070   25.57%
  57389 54437        7.0000   172        8.0000        5.9542  5450646   25.57%
  57492 54530        6.6119   324        8.0000        5.9542  5463517   25.57%
Elapsed time = 1427.55 sec. (1685966.07 ticks, tree = 1851.50 MB, solutions = 2)
  57575 54606        6.2580   598        8.0000        5.9542  5476176   25.57%
  57689 54714        6.0710   598        8.0000        5.9542  5487563   25.57%
  57802 54825        6.6392   403        8.0000        5.9542  5500375   25.57%
  57939 54955        6.2283   487        8.0000        5.9542  5513393   25.57%
  58082 55090        6.2138   505        8.0000        5.9542  5525989   25.57%
  58257 55253        6.1108   565        8.0000        5.9543  5538785   25.57%
  58403 55395        6.1215   682        8.0000        5.9543  5551294   25.57%
  58464 55454        6.5899   436        8.0000        5.9543  5565028   25.57%
  58700 55668        7.2254   148        8.0000        5.9543  5578134   25.57%
  58873 55833        7.0000   370        8.0000        5.9544  5589417   25.57%
Elapsed time = 1458.54 sec. (1724403.18 ticks, tree = 1886.58 MB, solutions = 2)
  58989 55945        6.3303   473        8.0000        5.9544  5602134   25.57%
  59133 56079        7.0000   329        8.0000        5.9544  5615528   25.57%
  59316 56254        6.6785   381        8.0000        5.9545  5629227   25.57%
  59421 56355        6.4555   430        8.0000        5.9546  5642785   25.57%
  59532 56454        6.0422   637        8.0000        5.9546  5657178   25.57%
  59711 56620        5.9706   665        8.0000        5.9546  5669503   25.57%
  59826 56735        6.4058   389        8.0000        5.9546  5681809   25.57%
  59980 56885        6.1730   460        8.0000        5.9547  5693860   25.57%
  60134 57033        6.3797   450        8.0000        5.9548  5706341   25.57%
  60301 57192        5.9725   681        8.0000        5.9548  5719062   25.56%
Elapsed time = 1489.91 sec. (1763120.24 ticks, tree = 1908.77 MB, solutions = 2)
  60361 57250        6.5745   389        8.0000        5.9548  5732092   25.56%
  60485 57362        6.2221   470        8.0000        5.9548  5745527   25.56%
  60640 57507        6.1779   548        8.0000        5.9549  5758262   25.56%
  60790 57646        6.1658   523        8.0000        5.9550  5770412   25.56%
  60968 57817        6.3191   419        8.0000        5.9551  5782947   25.56%
  61115 57959        6.2753   494        8.0000        5.9551  5796020   25.56%
  61203 58041        6.2287   526        8.0000        5.9551  5810425   25.56%
  61360 58186        6.2484   614        8.0000        5.9551  5823369   25.56%
  61556 58376        6.1677   601        8.0000        5.9551  5836730   25.56%
  61688 58502        6.1810   538        8.0000        5.9552  5848078   25.56%
Elapsed time = 1520.77 sec. (1801497.15 ticks, tree = 1951.22 MB, solutions = 2)
  61861 58665        6.0839   607        8.0000        5.9552  5860905   25.56%
  61913 58717        6.3571   470        8.0000        5.9552  5874302   25.56%
  62091 58851        6.1721   667        8.0000        5.9552  5887548   25.56%
  62240 58996        6.4260   502        8.0000        5.9552  5900620   25.56%
  62366 59114        6.1539   566        8.0000        5.9553  5913585   25.56%
  62524 59265        6.1009   655        8.0000        5.9553  5925895   25.56%
  62684 59419        5.9717   759        8.0000        5.9554  5938704   25.56%
  62709 59444        6.1443   523        8.0000        5.9554  5951009   25.56%
  62989 59664        6.1272   571        8.0000        5.9554  5967358   25.56%
  63182 59853        6.0612   616        8.0000        5.9555  5979874   25.56%
Elapsed time = 1552.78 sec. (1840639.35 ticks, tree = 1984.51 MB, solutions = 2)
  63330 60001        6.7864   209        8.0000        5.9555  5992165   25.56%
  63484 60148        6.6055   341        8.0000        5.9556  6005085   25.56%
  63619 60269        6.1924   624        8.0000        5.9556  6017671   25.56%
  63797 60435        6.3513   608        8.0000        5.9556  6030573   25.55%
  63936 60554        6.1071   573        8.0000        5.9556  6046364   25.55%
  64135 60749        6.1388   579        8.0000        5.9557  6059404   25.55%
  64314 60924        6.1465   564        8.0000        5.9557  6072937   25.55%
  64464 61070        5.9956   646        8.0000        5.9557  6085518   25.55%
  64619 61219        6.1373   588        8.0000        5.9557  6099395   25.55%
  64677 61274        6.4163   383        8.0000        5.9557  6113861   25.55%
Elapsed time = 1584.64 sec. (1879848.49 ticks, tree = 2037.92 MB, solutions = 2)
  64848 61431        6.1815   477        8.0000        5.9558  6128487   25.55%
  64995 61570        6.0684   597        8.0000        5.9558  6141518   25.55%
  65135 61706        6.0793   779        8.0000        5.9558  6154737   25.55%
  65292 61858        6.1041   600        8.0000        5.9558  6170941   25.55%
  65429 61995        6.7287   223        8.0000        5.9558  6185403   25.55%
  65509 62067        6.3710   476        8.0000        5.9558  6199059   25.55%
  65657 62207        7.0000   160        8.0000        5.9559  6211785   25.55%
  65755 62301        6.3327   429        8.0000        5.9560  6224401   25.55%
  65944 62484        6.6391   328        8.0000        5.9560  6237138   25.55%
  66094 62622        6.4165   424        8.0000        5.9560  6250262   25.55%
Elapsed time = 1616.53 sec. (1918508.22 ticks, tree = 2082.63 MB, solutions = 2)
Nodefile size = 35.16 MB
  66223 62739        6.3053   507        8.0000        5.9560  6263321   25.55%
  66280 62796        6.3735   383        8.0000        5.9560  6276751   25.55%
  66400 62903        7.0000   210        8.0000        5.9560  6291489   25.55%
  66539 63026        6.7761   447        8.0000        5.9560  6305044   25.55%
  66707 63188        6.5004   393        8.0000        5.9561  6318110   25.55%
  66915 63390        6.4114   547        8.0000        5.9561  6330854   25.55%
  67053 63522        6.2926   428        8.0000        5.9561  6343592   25.55%
  67191 63654        7.0000   317        8.0000        5.9562  6356774   25.55%
  67401 63859        7.0000   118        8.0000        5.9562  6369741   25.55%
  67517 63969        6.1730   453        8.0000        5.9564  6382773   25.55%
Elapsed time = 1647.73 sec. (1957116.00 ticks, tree = 2110.16 MB, solutions = 2)
Nodefile size = 62.44 MB
  67697 64143        6.5077   359        8.0000        5.9564  6394907   25.54%
  67846 64283        6.1662   587        8.0000        5.9564  6408063   25.54%
  67963 64394        6.2701   496        8.0000        5.9564  6420830   25.54%
  68069 64492        6.0103   614        8.0000        5.9564  6434765   25.54%
  68238 64651        6.1235   584        8.0000        5.9565  6449154   25.54%
  68428 64835        6.0684   600        8.0000        5.9565  6461685   25.54%
  68566 64972        6.6819   377        8.0000        5.9565  6474478   25.54%
  68663 65063        6.3201   564        8.0000        5.9565  6487575   25.54%
  68825 65217    infeasible              8.0000        5.9565  6501519   25.54%
  68862 65252        6.4880   577        8.0000        5.9566  6513964   25.54%
Elapsed time = 1679.76 sec. (1996014.48 ticks, tree = 2140.39 MB, solutions = 2)
Nodefile size = 92.77 MB (92.77 MB after compression)
  68968 65356        6.8314   259        8.0000        5.9566  6526887   25.54%
  69089 65471        6.3203   490        8.0000        5.9566  6539877   25.54%
  69195 65572        6.0445   530        8.0000        5.9566  6552951   25.54%
  69329 65700        6.1619   538        8.0000        5.9567  6565578   25.54%
  69471 65837        6.1928   539        8.0000        5.9567  6578486   25.54%
  69624 65983        6.1207   573        8.0000        5.9567  6590852   25.54%
  69680 66034        6.6685   301        8.0000        5.9567  6604254   25.54%
  69788 66133        6.1877   490        8.0000        5.9567  6617449   25.54%
  69934 66272        6.2208   550        8.0000        5.9568  6630155   25.54%
  70082 66413        6.1228   583        8.0000        5.9568  6642419   25.54%
Elapsed time = 1711.38 sec. (2034674.03 ticks, tree = 2167.62 MB, solutions = 2)
Nodefile size = 120.46 MB (120.46 MB after compression)
  70240 66569        7.0000    73        8.0000        5.9568  6654857   25.54%
  70440 66757        5.9642   571        8.0000        5.9569  6666979   25.54%
  70455 66772        6.1415   586        8.0000        5.9569  6678985   25.54%
  70599 66908        6.1189   606        8.0000        5.9569  6692528   25.54%
  70761 67055        6.0086   658        8.0000        5.9570  6705392   25.54%
  70902 67183        5.9971   553        8.0000        5.9570  6718557   25.54%
  71066 67337        6.1577   590        8.0000        5.9570  6730913   25.54%
  71126 67392        6.3575   589        8.0000        5.9570  6743139   25.54%
  71271 67523        6.3397   464        8.0000        5.9570  6756425   25.54%
  71442 67687        6.0956   597        8.0000        5.9570  6770184   25.54%
Elapsed time = 1743.02 sec. (2073194.61 ticks, tree = 2195.03 MB, solutions = 2)
Nodefile size = 147.75 MB (147.73 MB after compression)
  71627 67860        7.0000    20        8.0000        5.9570  6783061   25.54%
  71700 67924        5.9774   570        8.0000        5.9571  6796078   25.54%
  71820 68038        7.0000   276        8.0000        5.9571  6810105   25.54%
  71923 68137        6.2602   428        8.0000        5.9571  6823005   25.54%
  72082 68290        6.1889   550        8.0000        5.9571  6835417   25.54%
  72238 68439        6.1542   479        8.0000        5.9572  6847847   25.54%
  72373 68566        6.1995   475        8.0000        5.9572  6860924   25.54%
  72515 68697        6.3877   550        8.0000        5.9572  6874183   25.54%
  72639 68815        6.4639   390        8.0000        5.9572  6887946   25.54%
  72806 68970        6.5898   409        8.0000        5.9572  6899688   25.53%
Elapsed time = 1761.62 sec. (2111901.95 ticks, tree = 2218.38 MB, solutions = 2)
Nodefile size = 170.96 MB (170.78 MB after compression)
  73008 69166        6.3289   384        8.0000        5.9572  6911642   25.53%
  73197 69319        6.2458   484        8.0000        5.9573  6926385   25.53%
  73366 69477        6.6680   407        8.0000        5.9573  6938665   25.53%
  73468 69565        6.0058   745        8.0000        5.9573  6952521   25.53%
  73657 69754        6.6993   248        8.0000        5.9573  6964885   25.53%
  73789 69880        6.7145   325        8.0000        5.9573  6976181   25.53%
  73964 70047        7.0000   223        8.0000        5.9573  6988302   25.53%
  74071 70148        6.3847   359        8.0000        5.9573  7000839   25.53%
  74206 70271        6.2144   472        8.0000        5.9574  7013194   25.53%
  74291 70351        6.7048   360        8.0000        5.9574  7026538   25.53%
Elapsed time = 1788.10 sec. (2150356.72 ticks, tree = 2265.45 MB, solutions = 2)
Nodefile size = 217.55 MB (217.34 MB after compression)
  74446 70487        6.4708   448        8.0000        5.9574  7039696   25.53%
  74619 70654        6.1773   585        8.0000        5.9574  7052520   25.53%
  74748 70779        6.1959   576        8.0000        5.9574  7065288   25.53%
  74860 70887        6.2737   609        8.0000        5.9575  7078957   25.53%
  75015 71035        6.1507   678        8.0000        5.9576  7097155   25.53%
  75060 71078        6.3213   548        8.0000        5.9576  7110474   25.53%
  75203 71214        6.3492   489        8.0000        5.9576  7123996   25.53%
  75355 71350        6.1333   521        8.0000        5.9576  7137848   25.53%
  75541 71534    infeasible              8.0000        5.9576  7150689   25.53%
  75658 71647        6.5426   386        8.0000        5.9576  7163489   25.53%
Elapsed time = 1821.03 sec. (2188729.27 ticks, tree = 2296.95 MB, solutions = 2)
Nodefile size = 249.57 MB (249.30 MB after compression)
  75881 71866        6.8323   216        8.0000        5.9576  7176103   25.53%
  76005 71980        7.0000    78        8.0000        5.9577  7189405   25.53%
  76113 72078        6.4563   459        8.0000        5.9577  7203763   25.53%
  76334 72271        6.0641   526        8.0000        5.9577  7218706   25.53%
  76505 72431        6.1350   680        8.0000        5.9577  7230268   25.53%
  76681 72599        6.0632   694        8.0000        5.9577  7243791   25.53%
  76824 72738        6.1142   674        8.0000        5.9577  7256482   25.53%
  77002 72894        5.9616   670        8.0000        5.9578  7271339   25.53%
  77122 73009        6.1354   755        8.0000        5.9578  7284311   25.53%
  77313 73196        6.1220   668        8.0000        5.9578  7296443   25.53%
Elapsed time = 1855.09 sec. (2227829.62 ticks, tree = 2363.94 MB, solutions = 2)
Nodefile size = 316.50 MB (316.21 MB after compression)
  77452 73330        6.1354   660        8.0000        5.9578  7310221   25.53%
  77576 73447        6.1560   568        8.0000        5.9578  7323271   25.53%
  77735 73602        6.5875   425        8.0000        5.9578  7336938   25.53%
  77937 73786        7.0000   139        8.0000        5.9578  7350615   25.53%
  78065 73909        7.0000   300        8.0000        5.9579  7362994   25.53%
  78236 74072        6.4419   396        8.0000        5.9579  7375361   25.53%
  78383 74215        7.0000   107        8.0000        5.9579  7388567   25.53%
  78525 74343        6.3239   583        8.0000        5.9580  7401900   25.53%
  78717 74531        6.5700   409        8.0000        5.9580  7414471   25.53%
  78902 74708        6.5244   362        8.0000        5.9580  7426750   25.53%
Elapsed time = 1888.31 sec. (2266407.10 ticks, tree = 2415.09 MB, solutions = 2)
Nodefile size = 367.13 MB (366.71 MB after compression)
  79046 74844        6.2977   408        8.0000        5.9580  7440276   25.53%
  79166 74953        6.2871   561        8.0000        5.9581  7453287   25.52%
  79413 75178        6.3871   467        8.0000        5.9581  7467298   25.52%
  79620 75380        7.0000   172        8.0000        5.9581  7479776   25.52%
  79730 75480        7.0000   322        8.0000        5.9581  7491557   25.52%
  79984 75718        6.7365   286        8.0000        5.9581  7504545   25.52%
  80113 75841        7.0000   187        8.0000        5.9581  7517127   25.52%
  80328 76040        5.9870   562        8.0000        5.9581  7530713   25.52%
  80460 76172        6.4961   437        8.0000        5.9581  7541970   25.52%
  80604 76307        6.3329   353        8.0000        5.9581  7554868   25.52%
Elapsed time = 1921.76 sec. (2304899.29 ticks, tree = 2467.94 MB, solutions = 2)
Nodefile size = 420.13 MB (419.60 MB after compression)
  80773 76457        6.1616   507        8.0000        5.9581  7568103   25.52%
  80884 76560        6.1012   697        8.0000        5.9582  7581182   25.52%
  81008 76668        5.9773   569        8.0000        5.9582  7595475   25.52%
  81117 76771        5.9793   558        8.0000        5.9582  7608277   25.52%
  81200 76853        7.0000   293        8.0000        5.9582  7620941   25.52%
  81431 77074        6.1286   685        8.0000        5.9583  7635477   25.52%
  81610 77245        5.9670   573        8.0000        5.9583  7648502   25.52%
  81702 77335        7.0000    81        8.0000        5.9583  7661597   25.52%
  81781 77402        6.2738   545        8.0000        5.9583  7675596   25.52%
  81957 77573        6.0357   613        8.0000        5.9583  7688478   25.52%
Elapsed time = 1955.10 sec. (2344004.61 ticks, tree = 2502.65 MB, solutions = 2)
Nodefile size = 455.50 MB (454.69 MB after compression)
  82160 77774        6.8203   240        8.0000        5.9583  7700839   25.52%
  82324 77928        6.1081   585        8.0000        5.9583  7713910   25.52%
  82490 78088        6.1423   581        8.0000        5.9584  7726907   25.52%
  82559 78157        7.0000   233        8.0000        5.9584  7740575   25.52%
  82702 78296        6.5055   434        8.0000        5.9584  7754869   25.52%
  82857 78443        6.0753   553        8.0000        5.9584  7767045   25.52%
  82989 78570        6.1201   638        8.0000        5.9586  7779766   25.52%
  83140 78712        6.1851   629        8.0000        5.9586  7792208   25.52%
  83304 78864        6.3675   445        8.0000        5.9586  7805658   25.52%
  83479 79031    infeasible              8.0000        5.9586  7819921   25.52%
Elapsed time = 1988.39 sec. (2382808.80 ticks, tree = 2547.55 MB, solutions = 2)
Nodefile size = 499.86 MB (498.82 MB after compression)
  83552 79098        6.3413   539        8.0000        5.9586  7833014   25.52%
  83714 79256        6.3654   491        8.0000        5.9586  7845303   25.52%
  83920 79450        6.3586   492        8.0000        5.9586  7859093   25.52%
  84075 79599        6.2739   452        8.0000        5.9586  7871622   25.52%
  84179 79696        6.2910   618        8.0000        5.9587  7885367   25.52%
  84234 79751        6.2948   430        8.0000        5.9587  7898802   25.52%
