Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  15880 15626        5.8725   486        8.0000        5.8631   360126   26.71%
Elapsed time = 626.38 sec. (1045199.18 ticks, tree = 14.05 MB, solutions = 4)
  15939 15685        5.8844   405        8.0000        5.8631   361343   26.71%
  16004 15750        5.8633   594        8.0000        5.8631   362742   26.71%
  16051 15793        5.8651   563        8.0000        5.8631   363667   26.71%
  16100 15842        5.8723   489        8.0000        5.8631   364700   26.71%
  16178 15920        6.0000   382        8.0000        5.8631   365911   26.71%
  16270 16008        5.8642   575        8.0000        5.8631   367250   26.71%
  16318 16056        5.8712   498        8.0000        5.8631   368259   26.71%
  16378 16116        6.0000   412        8.0000        5.8631   369390   26.71%
  16484 16214        5.8633   592        8.0000        5.8631   370784   26.71%
  16530 16260        5.8672   539        8.0000        5.8631   371722   26.71%
Elapsed time = 649.69 sec. (1083729.13 ticks, tree = 14.59 MB, solutions = 4)
  16586 16316        5.8765   459        8.0000        5.8631   372795   26.71%
  16640 16370        5.8903   377        8.0000        5.8631   374073   26.71%
  16711 16441        5.9201   307        8.0000        5.8631   375604   26.71%
  16802 16532        5.9951   241        8.0000        5.8631   377467   26.71%
  16850 16572        5.8667   543        8.0000        5.8631   378478   26.71%
  16899 16617        5.8655   559        8.0000        5.8631   379464   26.71%
  16952 16670        6.0000   491        8.0000        5.8631   380456   26.71%
  17053 16771        6.0000   358        8.0000        5.8631   381683   26.71%
  17129 16841        5.8655   558        8.0000        5.8631   382942   26.71%
  17177 16889        5.8722   490        8.0000        5.8631   383962   26.71%
Elapsed time = 673.05 sec. (1122263.71 ticks, tree = 15.83 MB, solutions = 4)
  17252 16964        6.0000   393        8.0000        5.8631   385123   26.71%
  17368 17072        5.8635   587        8.0000        5.8631   386707   26.71%
  17414 17118        5.8679   532        8.0000        5.8631   387669   26.71%
  17493 17197        6.0000   423        8.0000        5.8631   388774   26.71%
  17605 17303        5.8634   593        8.0000        5.8631   390289   26.71%
  17649 17347        5.8676   534        8.0000        5.8631   391247   26.71%
  17699 17397        5.8758   465        8.0000        5.8631   392327   26.71%
  17750 17448        5.8892   384        8.0000        5.8631   393568   26.71%
  17812 17510        5.9114   318        8.0000        5.8631   395067   26.71%
  17898 17596        5.9780   253        8.0000        5.8631   396872   26.71%
Elapsed time = 696.40 sec. (1160840.45 ticks, tree = 16.51 MB, solutions = 4)
  17956 17646        5.8655   561        8.0000        5.8631   398116   26.71%
  18005 17695        5.8727   488        8.0000        5.8631   399123   26.71%
  18062 17752        5.8840   408        8.0000        5.8631   400299   26.71%
  18126 17816        5.9133   319        8.0000        5.8631   401782   26.71%
  18205 17889        5.8639   580        8.0000        5.8631   403414   26.71%
  18257 17941        5.8696   514        8.0000        5.8631   404406   26.71%
  18352 18036        6.0000   396        8.0000        5.8631   405550   26.71%
  18427 18111        5.8650   565        8.0000        5.8631   406684   26.71%
  18480 18164        5.8728   487        8.0000        5.8631   407710   26.71%
  18532 18216        5.8872   389        8.0000        5.8631   408903   26.71%
Elapsed time = 719.74 sec. (1199380.14 ticks, tree = 17.06 MB, solutions = 4)
  18602 18286        5.8633   597        8.0000        5.8631   410403   26.71%
  18650 18334        5.8676   535        8.0000        5.8631   411383   26.71%
  18720 18404        6.0000   432        8.0000        5.8631   412493   26.71%
  18814 18498        5.8638   581        8.0000        5.8631   413738   26.71%
  18866 18550        5.8701   511        8.0000        5.8631   414726   26.71%
  18920 18604        5.8799   445        8.0000        5.8631   415855   26.71%
  18980 18664        5.8943   381        8.0000        5.8631   417166   26.71%
  19036 18716        5.8642   575        8.0000        5.8631   418254   26.71%
  19087 18767        6.0000   508        8.0000        5.8631   419235   26.71%
  19184 18864        6.0000   380        8.0000        5.8631   420399   26.71%
Elapsed time = 743.13 sec. (1237907.28 ticks, tree = 17.62 MB, solutions = 4)
  19270 18944    infeasible              8.0000        5.8631   421657   26.71%
  19316 18988        5.8670   541        8.0000        5.8631   422612   26.71%
  19383 19055        6.0000   446        8.0000        5.8631   423679   26.71%
  19496 19168        6.0000   297        8.0000        5.8631   425088   26.71%
  19556 19220        5.8664   547        8.0000        5.8631   426190   26.71%
  19606 19270        5.8738   479        8.0000        5.8631   427221   26.71%
  19699 19363        6.0000   366        8.0000        5.8631   428454   26.71%
  19809 19457        5.8634   592        8.0000        5.8632   429921   26.71%
  19853 19501        5.8677   532        8.0000        5.8632   430876   26.71%
  19904 19552        5.8769   457        8.0000        5.8632   431953   26.71%
Elapsed time = 766.53 sec. (1276305.00 ticks, tree = 18.24 MB, solutions = 4)
  19959 19607        5.8911   379        8.0000        5.8632   433219   26.71%
  20018 19666        5.9133   315        8.0000        5.8632   434626   26.71%
  20106 19754        6.0000   246        8.0000        5.8632   436435   26.71%
  20164 19806        6.0000   546        8.0000        5.8633   437615   26.71%
  20250 19892        6.0000   439        8.0000        5.8633   438677   26.71%
  20331 19969        5.8642   576        8.0000        5.8633   439904   26.71%
  20381 20019        6.0000   515        8.0000        5.8633   440890   26.71%
  20472 20110        6.0000   394        8.0000        5.8633   441982   26.71%
  20565 20197        5.8643   574        8.0000        5.8633   443365   26.71%
  20612 20244        5.8707   505        8.0000        5.8633   444347   26.71%
Elapsed time = 789.73 sec. (1314680.15 ticks, tree = 18.88 MB, solutions = 4)
  20662 20294        5.8795   442        8.0000        5.8633   445491   26.71%
  20719 20351        5.8985   351        8.0000        5.8633   446863   26.71%
  20796 20428        5.9841   243        8.0000        5.8633   448563   26.71%
  20845 20473        5.8665   545        8.0000        5.8633   449604   26.71%
  20913 20541        6.0000   458        8.0000        5.8633   450650   26.71%
  21016 20640    infeasible              8.0000        5.8633   452025   26.71%
  21061 20685        5.8673   537        8.0000        5.8633   452970   26.71%
  21117 20741        5.8765   459        8.0000        5.8633   454051   26.71%
  21170 20794        5.8904   384        8.0000        5.8633   455290   26.71%
  21237 20861        5.9167   310        8.0000        5.8633   456803   26.71%
Elapsed time = 813.02 sec. (1353092.39 ticks, tree = 19.44 MB, solutions = 4)
  21329 20953        5.9912   244        8.0000        5.8633   458672   26.71%
  21382 20998        5.8670   541        8.0000        5.8633   459764   26.71%
  21440 21056        6.0000   453        8.0000        5.8633   460836   26.71%
  21554 21170        6.0000   310        8.0000        5.8633   462217   26.71%
  21626 21238        5.8657   555        8.0000        5.8633   463432   26.71%
  21689 21301        6.0000   473        8.0000        5.8633   464459   26.71%
  21793 21405        6.0000   321        8.0000        5.8633   465764   26.71%
  21848 21456        5.8670   541        8.0000        5.8633   466830   26.71%
  21908 21516        6.0000   456        8.0000        5.8633   467892   26.71%
  22014 21622        6.0000   310        8.0000        5.8633   469245   26.71%
Elapsed time = 836.44 sec. (1391551.71 ticks, tree = 20.16 MB, solutions = 4)
  22074 21678        5.8662   549        8.0000        5.8633   470371   26.71%
  22128 21732        5.8758   462        8.0000        5.8633   471431   26.71%
  22220 21824        6.0000   347        8.0000        5.8633   472706   26.71%
  22307 21905        5.8655   557        8.0000        5.8633   474046   26.71%
  22356 21954        5.8717   499        8.0000        5.8633   475070   26.71%
  22406 22004        5.8812   431        8.0000        5.8633   476159   26.71%
  22464 22062        5.9008   343        8.0000        5.8633   477517   26.71%
  22541 22139        5.9443   280        8.0000        5.8633   479181   26.71%
  22621 22211        5.8646   571        8.0000        5.8633   480784   26.71%
  22670 22260        5.8708   504        8.0000        5.8633   481794   26.71%
Elapsed time = 859.83 sec. (1430074.36 ticks, tree = 20.75 MB, solutions = 4)
  22724 22314        5.8834   414        8.0000        5.8633   482949   26.71%
  22784 22374        5.9134   323        8.0000        5.8633   484384   26.71%
  22856 22440        5.8642   575        8.0000        5.8633   485942   26.71%
  22901 22485        5.8694   516        8.0000        5.8633   486911   26.71%
  22957 22541        5.8804   430        8.0000        5.8633   488047   26.71%
  23021 22605        5.9066   327        8.0000        5.8633   489444   26.71%
  23099 22679        5.8638   582        8.0000        5.8633   491130   26.71%
  23144 22724        5.8690   519        8.0000        5.8633   492096   26.71%
  23202 22782        6.0000   438        8.0000        5.8633   493188   26.71%
  23318 22898        6.0000   290        8.0000        5.8633   494649   26.71%
Elapsed time = 883.09 sec. (1468430.81 ticks, tree = 21.34 MB, solutions = 4)
  23364 22940        5.8676   534        8.0000        5.8633   495639   26.71%
  23420 22996        5.8787   444        8.0000        5.8633   496750   26.71%
  23528 23104        6.0000   292        8.0000        5.8633   498166   26.71%
  23588 23160        6.0000   546        8.0000        5.8633   499259   26.71%
  23634 23206        5.8723   491        8.0000        5.8633   500176   26.71%
  23690 23262        5.8847   406        8.0000        5.8633   501370   26.71%
  23758 23330        5.9046   334        8.0000        5.8633   502802   26.71%
  23840 23412        5.9597   269        8.0000        5.8633   504541   26.71%
  23912 23476        5.8659   552        8.0000        5.8633   505986   26.71%
  23998 23562        6.0000   448        8.0000        5.8633   507043   26.71%
Elapsed time = 906.54 sec. (1506979.70 ticks, tree = 21.94 MB, solutions = 4)
  24101 23659        5.8635   591        8.0000        5.8633   508457   26.71%
  24161 23719        6.0000   509        8.0000        5.8633   509419   26.71%
  24258 23816        6.0000   362        8.0000        5.8633   510613   26.71%
  24329 23881        5.8659   552        8.0000        5.8633   511838   26.71%
  24380 23932        5.8731   486        8.0000        5.8633   512860   26.71%
  24443 23995        6.0000   386        8.0000        5.8633   513955   26.71%
  24543 24091        5.8646   571        8.0000        5.8633   515346   26.71%
  24591 24139        5.8713   499        8.0000        5.8633   516329   26.71%
  24643 24191        5.8841   406        8.0000        5.8633   517514   26.71%
  24760 24302        5.8636   585        8.0000        5.8633   519040   26.71%
Elapsed time = 930.08 sec. (1545522.40 ticks, tree = 22.60 MB, solutions = 4)
  24802 24344        5.8687   523        8.0000        5.8633   519930   26.71%
  24858 24400        5.8793   436        8.0000        5.8633   521051   26.71%
  24916 24458        5.8940   367        8.0000        5.8633   522362   26.71%
  24989 24531        5.9232   305        8.0000        5.8633   523908   26.71%
  25040 24582        5.8670   540        8.0000        5.8633   524975   26.71%
  25094 24636        5.8766   456        8.0000        5.8633   526039   26.71%
  25183 24725        6.0000   341        8.0000        5.8633   527333   26.71%
  25238 24780        5.8670   540        8.0000        5.8633   528351   26.71%
  25290 24832        5.8760   460        8.0000        5.8633   529401   26.71%
  25380 24922        6.0000   339        8.0000        5.8633   530714   26.71%
Elapsed time = 953.51 sec. (1584021.17 ticks, tree = 23.14 MB, solutions = 4)
  25439 24981        5.8671   539        8.0000        5.8633   531788   26.71%
  25490 25032        5.8767   454        8.0000        5.8633   532861   26.71%
  25582 25124        6.0000   324        8.0000        5.8633   534215   26.71%
  25636 25178        5.8798   538        8.0000        5.8633   535270   26.71%
  25680 25222        5.9117   494        8.0000        5.8633   536282   26.71%
  25723 25259        5.8790   550        8.0000        5.8633   537257   26.71%
  25765 25301        5.8873   512        8.0000        5.8633   538230   26.71%
  25809 25345        5.9266   490        8.0000        5.8633   539242   26.71%
  25852 25384        5.8785   554        8.0000        5.8633   540213   26.71%
  25894 25426        5.8907   502        8.0000        5.8633   541192   26.71%
Elapsed time = 976.99 sec. (1622781.62 ticks, tree = 23.53 MB, solutions = 4)
  25939 25467        5.8770   570        8.0000        5.8633   542213   26.71%
  25980 25508        5.8873   504        8.0000        5.8633   543153   26.71%
  26024 25548        5.8761   583        8.0000        5.8633   544172   26.71%
  26066 25590        5.8845   511        8.0000        5.8633   545129   26.71%
  26110 25630        5.8758   590        8.0000        5.8633   546153   26.71%
  26152 25672        5.8795   548        8.0000        5.8633   547086   26.71%
  26197 25717        5.9951   493        8.0000        5.8633   548090   26.71%
  26243 25759        6.0000   540        8.0000        5.8633   549027   26.71%
  26297 25813        5.8758   460        8.0000        5.8633   550098   26.71%
  26353 25869        5.8878   393        8.0000        5.8633   551344   26.71%
Elapsed time = 1000.33 sec. (1661396.77 ticks, tree = 23.85 MB, solutions = 4)
  26417 25933        5.9118   319        8.0000        5.8633   552853   26.71%
  26504 26020        5.9786   253        8.0000        5.8633   554666   26.71%
  26576 26086        6.0000   536        8.0000        5.8633   555915   26.71%
  26649 26153        5.8638   584        8.0000        5.8633   556992   26.71%
  26695 26199        5.8694   515        8.0000        5.8633   557954   26.71%
  26750 26254        6.0000   406        8.0000        5.8633   559085   26.71%
  26868 26368        5.8636   585        8.0000        5.8633   560621   26.71%
  26937 26437        6.0000   501        8.0000        5.8633   561578   26.71%
  26995 26489        5.8647   567        8.0000        5.8633   562600   26.71%
  27070 26564        6.0000   476        8.0000        5.8633   563592   26.71%
Elapsed time = 1023.94 sec. (1699912.49 ticks, tree = 24.45 MB, solutions = 4)
  27170 26664        6.0000   351        8.0000        5.8633   564872   26.71%
  27226 26714        5.8660   550        8.0000        5.8633   565938   26.71%
  27280 26768        5.8745   473        8.0000        5.8633   566978   26.71%
  27333 26821        5.8893   384        8.0000        5.8633   568241   26.71%
  27397 26885        5.9099   321        8.0000        5.8633   569736   26.71%
  27481 26969        5.9723   257        8.0000        5.8633   571513   26.71%
  27551 27033        6.0000   544        8.0000        5.8633   572808   26.71%
  27636 27118        6.0000   441        8.0000        5.8633   573828   26.71%
  27736 27212        5.8638   584        8.0000        5.8633   575244   26.71%
  27806 27282        6.0000   498        8.0000        5.8633   576203   26.71%
Elapsed time = 1047.52 sec. (1738397.58 ticks, tree = 25.10 MB, solutions = 4)
  27902 27378        6.0000   376        8.0000        5.8633   577397   26.71%
  27971 27439        5.8654   559        8.0000        5.8633   578589   26.71%
  28019 27487        5.8721   493        8.0000        5.8633   579550   26.71%
  28100 27568        6.0000   383        8.0000        5.8633   580735   26.71%
  28210 27674        5.8642   577        8.0000        5.8633   582231   26.71%
  28259 27723        5.8701   508        8.0000        5.8633   583232   26.71%
  28309 27773        5.8804   431        8.0000        5.8633   584359   26.71%
  28370 27834        5.9010   343        8.0000        5.8633   585714   26.71%
  28448 27912        5.9873   250        8.0000        5.8633   587424   26.71%
  28497 27957        5.8670   539        8.0000        5.8633   588468   26.71%
Elapsed time = 1071.19 sec. (1777070.30 ticks, tree = 25.72 MB, solutions = 4)
  28547 28007        5.8749   475        8.0000        5.8633   589521   26.71%
  28599 28059        5.8866   402        8.0000        5.8633   590733   26.71%
  28663 28123        5.9070   334        8.0000        5.8633   592165   26.71%
  28747 28207        5.9624   267        8.0000        5.8633   593907   26.71%
  28811 28265        5.8651   562        8.0000        5.8633   595232   26.71%
  28860 28314        5.8721   492        8.0000        5.8633   596265   26.71%
  28945 28399        6.0000   377        8.0000        5.8633   597484   26.71%
  29043 28491        5.8646   572        8.0000        5.8633   598901   26.71%
  29091 28539        5.8708   505        8.0000        5.8633   599885   26.71%
  29140 28588        5.8816   426        8.0000        5.8633   601026   26.71%
Elapsed time = 1094.71 sec. (1815719.93 ticks, tree = 26.29 MB, solutions = 4)
  29197 28645        5.9010   345        8.0000        5.8633   602417   26.71%
  29276 28724        5.9893   246        8.0000        5.8633   604153   26.71%
  29324 28768        5.8670   541        8.0000        5.8633   605176   26.71%
  29375 28819        5.8754   468        8.0000        5.8633   606244   26.71%
  29437 28881        6.0000   380        8.0000        5.8633   607489   26.71%
  29543 28983        5.8642   576        8.0000        5.8633   608940   26.71%
  29590 29030        5.8694   517        8.0000        5.8633   609914   26.71%
  29675 29115        6.0000   414        8.0000        5.8633   611027   26.71%
  29767 29201        5.8643   573        8.0000        5.8633   612389   26.71%
  29812 29246        5.8695   517        8.0000        5.8633   613364   26.71%
Elapsed time = 1118.19 sec. (1854145.23 ticks, tree = 26.89 MB, solutions = 4)
  29864 29298        5.8808   429        8.0000        5.8633   614494   26.71%
  29920 29354        5.8987   349        8.0000        5.8633   615855   26.71%
  29992 29426        5.9352   288        8.0000        5.8633   617493   26.71%
  30039 29473        5.8666   544        8.0000        5.8633   618511   26.71%
  30090 29524        5.8755   469        8.0000        5.8633   619562   26.71%
  30142 29576        5.8894   391        8.0000        5.8633   620809   26.71%
  30204 29638        5.8635   587        8.0000        5.8633   622283   26.71%
  30249 29683        5.8677   532        8.0000        5.8633   623254   26.71%
  30300 29734        5.8765   459        8.0000        5.8633   624314   26.71%
  30352 29786        5.8892   388        8.0000        5.8633   625572   26.71%
Elapsed time = 1141.67 sec. (1892756.47 ticks, tree = 27.36 MB, solutions = 4)
  30410 29844        5.8639   580        8.0000        5.8633   626899   26.71%
  30457 29891        5.8689   522        8.0000        5.8633   627900   26.71%
  30505 29935        5.8660   551        8.0000        5.8633   628887   26.71%
  30556 29986        5.8744   475        8.0000        5.8633   629925   26.71%
  30607 30037        5.8876   390        8.0000        5.8633   631144   26.71%
  30669 30099        5.9171   312        8.0000        5.8633   632628   26.71%
  30741 30167        5.8646   569        8.0000        5.8633   634163   26.71%
  30788 30214        5.8702   510        8.0000        5.8633   635171   26.71%
  30839 30265        5.8831   414        8.0000        5.8633   636284   26.71%
  30896 30322        5.9009   343        8.0000        5.8633   637647   26.71%
Elapsed time = 1165.17 sec. (1931314.11 ticks, tree = 27.83 MB, solutions = 4)
  30969 30395        5.9409   283        8.0000        5.8633   639301   26.71%
  31030 30456        5.8660   551        8.0000        5.8633   640592   26.71%
  31080 30506        5.8736   480        8.0000        5.8633   641622   26.71%
  31163 30589        6.0000   377        8.0000        5.8633   642844   26.71%
  31231 30657        5.8660   550        8.0000        5.8633   643955   26.71%
  31280 30706        5.8738   480        8.0000        5.8633   644984   26.71%
  31330 30756        5.8854   405        8.0000        5.8633   646197   26.71%
  31390 30816        5.9080   329        8.0000        5.8633   647636   26.71%
  31439 30865        5.8666   545        8.0000        5.8633   648703   26.71%
  31509 30935        6.0000   452        8.0000        5.8633   649752   26.71%
Elapsed time = 1188.72 sec. (1969906.60 ticks, tree = 28.37 MB, solutions = 4)
  31607 31033        5.8638   583        8.0000        5.8633   651020   26.71%
  31652 31078        5.8683   529        8.0000        5.8633   651968   26.71%
  31704 31130        5.8789   444        8.0000        5.8633   653070   26.71%
  31760 31186        5.8966   357        8.0000        5.8633   654416   26.71%
  31819 31245        5.8647   568        8.0000        5.8633   655744   26.71%
  31865 31291        5.8707   505        8.0000        5.8633   656735   26.71%
  31920 31346        5.8825   420        8.0000        5.8633   657889   26.71%
  31982 31408        5.9012   341        8.0000        5.8633   659284   26.71%
  32030 31456        5.8656   556        8.0000        5.8633   660311   26.71%
  32080 31506        5.8733   487        8.0000        5.8633   661353   26.71%
Elapsed time = 1212.32 sec. (2008462.48 ticks, tree = 28.86 MB, solutions = 4)
  32131 31557        5.8871   395        8.0000        5.8633   662568   26.71%
  32193 31619        5.9148   315        8.0000        5.8633   664062   26.71%
  32241 31667        5.8668   543        8.0000        5.8633   665084   26.71%
  32291 31717        5.8750   474        8.0000        5.8633   666132   26.71%
  32342 31768        5.8872   399        8.0000        5.8633   667348   26.71%
  32422 31848        5.8650   565        8.0000        5.8633   668568   26.71%
  32470 31896        5.8710   504        8.0000        5.8633   669569   26.71%
  32524 31950        5.8824   426        8.0000        5.8633   670729   26.71%
  32580 32006        5.9015   348        8.0000        5.8633   672118   26.71%
  32632 32058        5.8660   553        8.0000        5.8633   673242   26.71%
Elapsed time = 1235.82 sec. (2046962.80 ticks, tree = 29.34 MB, solutions = 4)
  32682 32108        5.8734   485        8.0000        5.8633   674281   26.71%
  32733 32159        5.8875   393        8.0000        5.8633   675506   26.71%
  32795 32221        5.9170   312        8.0000        5.8633   676994   26.71%
  32841 32267        5.8670   539        8.0000        5.8633   677994   26.71%
  32894 32320        5.8756   466        8.0000        5.8633   679055   26.71%
  32947 32373        5.8893   390        8.0000        5.8633   680313   26.71%
  33007 32433        5.8638   583        8.0000        5.8633   681724   26.71%
  33051 32477        5.8683   527        8.0000        5.8633   682683   26.71%
  33105 32531        5.8786   444        8.0000        5.8633   683779   26.71%
  33189 32615        6.0000   326        8.0000        5.8633   685135   26.71%
Elapsed time = 1259.37 sec. (2085495.89 ticks, tree = 29.82 MB, solutions = 4)
  33240 32666        5.8670   540        8.0000        5.8633   686128   26.71%
  33293 32719        5.8753   466        8.0000        5.8633   687194   26.71%
  33345 32771        5.8879   394        8.0000        5.8633   688438   26.71%
  33406 32832        5.8636   585        8.0000        5.8633   689845   26.71%
  33450 32876        5.8687   523        8.0000        5.8633   690806   26.71%
  33500 32926        5.8794   439        8.0000        5.8633   691914   26.71%
  33555 32981        5.8971   355        8.0000        5.8633   693256   26.71%
  33614 33040        5.8642   575        8.0000        5.8633   694594   26.71%
  33661 33087        5.8696   515        8.0000        5.8633   695582   26.71%
  33744 33170        6.0000   410        8.0000        5.8633   696725   26.71%
Elapsed time = 1282.96 sec. (2124026.25 ticks, tree = 31.67 MB, solutions = 4)
  33823 33249        5.8651   564        8.0000        5.8633   697903   26.71%
  33872 33298        5.8715   498        8.0000        5.8633   698915   26.71%
  33926 33352        5.8846   407        8.0000        5.8633   700099   26.71%
  33990 33416        5.9060   329        8.0000        5.8633   701520   26.71%
  34037 33463        5.8665   547        8.0000        5.8633   702526   26.71%
  34093 33519        6.0000   472        8.0000        5.8633   703553   26.71%
  34194 33620        6.0000   349        8.0000        5.8633   704847   26.71%
  34242 33668        5.8675   535        8.0000        5.8633   705847   26.71%
  34326 33752        6.0000   430        8.0000        5.8633   706942   26.71%
  34418 33844        6.0000   569        8.0000        5.8633   708186   26.71%
Elapsed time = 1306.59 sec. (2162478.71 ticks, tree = 32.25 MB, solutions = 4)
  34500 33926        6.0000   471        8.0000        5.8633   709179   26.71%
  34601 34027        6.0000   329        8.0000        5.8633   710513   26.71%
  34674 34100        6.0000   502        8.0000        5.8633   711476   26.71%
  34767 34193        6.0000   384        8.0000        5.8633   712668   26.71%
  34833 34259        5.8656   556        8.0000        5.8633   713770   26.71%
  34887 34313        5.8723   493        8.0000        5.8633   714815   26.71%
  34941 34367        5.8842   407        8.0000        5.8633   715998   26.71%
  35003 34429        5.8635   589        8.0000        5.8633   717390   26.71%
  35073 34499        6.0000   503        8.0000        5.8633   718349   26.71%
  35167 34593        6.0000   383        8.0000        5.8633   719542   26.71%
Elapsed time = 1330.37 sec. (2200856.90 ticks, tree = 32.89 MB, solutions = 4)
  35231 34657        5.8657   555        8.0000        5.8633   720627   26.71%
  35288 34714        6.0000   476        8.0000        5.8633   721661   26.71%
  35392 34818        6.0000   344        8.0000        5.8633   722930   26.71%
  35443 34869        5.8671   540        8.0000        5.8633   723940   26.71%
  35512 34938        6.0000   446        8.0000        5.8633   725001   26.71%
  35608 35034        5.8638   583        8.0000        5.8633   726245   26.71%
  35656 35082        5.8695   517        8.0000        5.8633   727214   26.71%
  35705 35131        5.8790   442        8.0000        5.8633   728320   26.71%
  35759 35185        5.8949   369        8.0000        5.8633   729644   26.71%
  35817 35243        5.8645   571        8.0000        5.8633   730977   26.71%
Elapsed time = 1353.97 sec. (2239317.14 ticks, tree = 33.45 MB, solutions = 4)
  35865 35291        5.8707   504        8.0000        5.8633   731959   26.71%
  35915 35341        5.8821   420        8.0000        5.8633   733112   26.71%
  35971 35397        5.8987   347        8.0000        5.8633   734487   26.71%
  36026 35452        5.8652   561        8.0000        5.8633   735709   26.71%
  36075 35501        5.8723   492        8.0000        5.8633   736728   26.71%
  36124 35550        5.8831   420        8.0000        5.8633   737908   26.71%
  36209 35635        5.8642   578        8.0000        5.8633   739244   26.71%
  36256 35682        5.8695   515        8.0000        5.8633   740217   26.71%
  36308 35734        5.8806   433        8.0000        5.8633   741356   26.71%
  36370 35796        6.0000   350        8.0000        5.8633   742691   26.71%
Elapsed time = 1377.47 sec. (2277797.02 ticks, tree = 33.92 MB, solutions = 4)
  36436 35862        5.8666   543        8.0000        5.8633   743798   26.71%
  36486 35912        5.8753   465        8.0000        5.8633   744848   26.71%
  36540 35966        5.8911   373        8.0000        5.8633   746102   26.71%
  36604 36030        5.8635   589        8.0000        5.8633   747613   26.71%
  36650 36076        5.8677   532        8.0000        5.8633   748566   26.71%
  36700 36126        5.8771   454        8.0000        5.8633   749658   26.71%
  36753 36179        5.8919   377        8.0000        5.8633   750947   26.71%
  36811 36237        5.8640   579        8.0000        5.8633   752313   26.71%
  36860 36286        5.8695   516        8.0000        5.8633   753311   26.71%
  36912 36338        5.8798   439        8.0000        5.8633   754450   26.71%
Elapsed time = 1401.10 sec. (2316410.91 ticks, tree = 34.38 MB, solutions = 4)
  36969 36395        5.8961   361        8.0000        5.8633   755802   26.71%
  37024 36450        5.8651   563        8.0000        5.8633   757029   26.71%
  37072 36498        5.8720   493        8.0000        5.8633   758035   26.71%
  37126 36552        5.8849   403        8.0000        5.8633   759223   26.71%
  37190 36616        5.9094   324        8.0000        5.8633   760670   26.71%
  37254 36680        6.0000   526        8.0000        5.8633   761688   26.71%
  37344 36770        6.0000   401        8.0000        5.8633   762813   26.71%
  37423 36849        5.8650   564        8.0000        5.8633   764024   26.71%
  37473 36899        5.8716   496        8.0000        5.8633   765036   26.71%
  37525 36951        5.8853   402        8.0000        5.8633   766214   26.71%
Elapsed time = 1424.75 sec. (2354922.96 ticks, tree = 34.91 MB, solutions = 4)
  37585 37011        5.9094   324        8.0000        5.8633   767664   26.71%
  37651 37077        6.0000   530        8.0000        5.8633   768761   26.71%
  37740 37166        6.0000   409        8.0000        5.8633   769870   26.71%
  37821 37247        5.8648   567        8.0000        5.8633   771092   26.71%
  37870 37296        5.8720   491        8.0000        5.8633   772120   26.71%
  37923 37349        5.8840   407        8.0000        5.8633   773299   26.71%
  37989 37415        5.9052   331        8.0000        5.8633   774748   26.71%
  38035 37461        5.8665   547        8.0000        5.8633   775745   26.71%
  38087 37513        5.8754   468        8.0000        5.8633   776797   26.71%
  38140 37566        5.8919   370        8.0000        5.8633   778081   26.71%
Elapsed time = 1448.45 sec. (2393530.63 ticks, tree = 35.45 MB, solutions = 4)
  38205 37631        5.8636   587        8.0000        5.8633   779591   26.71%
  38250 37676        5.8677   532        8.0000        5.8633   780542   26.71%
  38302 37728        5.8793   438        8.0000        5.8633   781660   26.71%
  38362 37788        5.8987   348        8.0000        5.8633   783022   26.71%
  38420 37846        5.8651   563        8.0000        5.8633   784340   26.71%
  38468 37894        5.8723   493        8.0000        5.8633   785365   26.71%
  38514 37940        5.8825   425        8.0000        5.8633   786501   26.71%
  38570 37996        5.9013   347        8.0000        5.8633   787854   26.71%
  38624 38050        5.8655   560        8.0000        5.8633   789092   26.71%
  38672 38098        5.8718   496        8.0000        5.8633   790103   26.71%
Elapsed time = 1472.06 sec. (2432081.30 ticks, tree = 35.90 MB, solutions = 4)
  38721 38147        5.8821   425        8.0000        5.8633   791265   26.71%
  38778 38204        5.9009   348        8.0000        5.8633   792652   26.71%
  38829 38255        5.8656   555        8.0000        5.8633   793809   26.71%
  38877 38303        5.8723   490        8.0000        5.8633   794838   26.71%
  38928 38354        5.8829   420        8.0000        5.8633   796025   26.71%
  38986 38412        5.9003   346        8.0000        5.8633   797414   26.71%
  39033 38459        5.8665   548        8.0000        5.8633   798494   26.71%
  39080 38506        5.8745   473        8.0000        5.8633   799528   26.71%
