Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  41752 39427        6.2366   587        8.0000        5.9848  4788505   25.19%
  41994 39663        6.6242   354        8.0000        5.9849  4806446   25.19%
  42240 39891        6.0303   533        8.0000        5.9849  4825850   25.19%
  42409 40056    infeasible              8.0000        5.9849  4846247   25.19%
  42582 40217        6.0789   532        8.0000        5.9850  4866335   25.19%
  42749 40378        6.1849   496        8.0000        5.9850  4885055   25.19%
  42956 40577        6.5278   297        8.0000        5.9850  4902829   25.19%
  43083 40692        6.2340   497        8.0000        5.9850  4922491   25.19%
Elapsed time = 820.29 sec. (1063444.00 ticks, tree = 57.89 MB, solutions = 1)
  43235 40836        7.0000   153        8.0000        5.9850  4942773   25.19%
  43408 40995        7.0000   121        8.0000        5.9852  4963326   25.19%
  43553 41133        6.2372   458        8.0000        5.9852  4982078   25.19%
  43737 41303        6.2929   460        8.0000        5.9852  5001262   25.19%
  43898 41456        6.5465   438        8.0000        5.9852  5020885   25.18%
  44088 41638        6.4779   443        8.0000        5.9853  5040316   25.18%
  44304 41846        7.0000    50        8.0000        5.9853  5060178   25.18%
  44524 42052        7.0000   224        8.0000        5.9853  5080991   25.18%
  44671 42191        6.0148   636        8.0000        5.9855  5100623   25.18%
  44878 42386        7.0000    73        8.0000        5.9855  5119860   25.18%
Elapsed time = 858.24 sec. (1101977.39 ticks, tree = 60.18 MB, solutions = 1)
  45050 42535        6.1665   609        8.0000        5.9857  5139478   25.18%
  45201 42682        6.5053   462        8.0000        5.9857  5157234   25.18%
  45453 42930        7.0000    45        8.0000        5.9858  5175876   25.18%
  45628 43089        6.1508   613        8.0000        5.9859  5198563   25.18%
  45914 43361        6.1616   609        8.0000        5.9859  5218578   25.18%
  46097 43536        6.3170   492        8.0000        5.9859  5237515   25.18%
  46285 43712        6.5810   463        8.0000        5.9859  5257187   25.18%
  46532 43943        7.0000    95        8.0000        5.9860  5277495   25.18%
  46712 44111        6.0209   582        8.0000        5.9860  5297725   25.17%
  46916 44307        6.0898   488        8.0000        5.9861  5315717   25.17%
Elapsed time = 896.43 sec. (1140782.02 ticks, tree = 62.78 MB, solutions = 1)
  47104 44491        6.2350   546        8.0000        5.9861  5334873   25.17%
  47274 44652        6.2351   499        8.0000        5.9861  5349966   25.17%
  47486 44856        7.0000   351        8.0000        5.9862  5367399   25.17%
  47711 45071        7.0000    65        8.0000        5.9863  5387030   25.17%
  47939 45285        6.0208   535        8.0000        5.9864  5406399   25.17%
  48137 45477        6.1504   527        8.0000        5.9864  5425679   25.17%
  48401 45712        6.0212   645        8.0000        5.9865  5447101   25.17%
  48549 45854        6.1730   610        8.0000        5.9865  5466412   25.17%
  48777 46078        6.2329   586        8.0000        5.9866  5485623   25.17%
  48968 46265        6.3914   504        8.0000        5.9866  5503871   25.17%
Elapsed time = 934.59 sec. (1179638.66 ticks, tree = 70.59 MB, solutions = 1)
  49176 46461        7.0000   125        8.0000        5.9866  5522745   25.17%
  49341 46606        6.5414   505        8.0000        5.9867  5544170   25.17%
  49530 46789        6.4372   397        8.0000        5.9867  5563182   25.17%
  49756 47009        6.6257   442        8.0000        5.9869  5581817   25.16%
  50000 47249        6.7724   386        8.0000        5.9870  5600625   25.16%
  50085 47328        6.3129   531        8.0000        5.9870  5619882   25.16%
  50270 47503        6.3496   484        8.0000        5.9871  5639702   25.16%
  50495 47720        6.5921   415        8.0000        5.9871  5658921   25.16%
  50711 47932        6.6025   384        8.0000        5.9872  5678151   25.16%
  50943 48154        7.0000    73        8.0000        5.9872  5696298   25.16%
Elapsed time = 965.39 sec. (1218292.43 ticks, tree = 73.15 MB, solutions = 1)
  51145 48346        7.0000   125        8.0000        5.9872  5719442   25.16%
  51316 48497        6.8246   332        8.0000        5.9872  5738862   25.16%
  51564 48733        7.0000   168        8.0000        5.9873  5757338   25.16%
  51767 48918    infeasible              8.0000        5.9873  5776226   25.16%
  51923 49066        6.3794   466        8.0000        5.9874  5796219   25.16%
  52131 49254        6.2825   511        8.0000        5.9874  5816553   25.16%
  52332 49449        6.2610   415        8.0000        5.9875  5835496   25.16%
  52494 49603        6.3869   409        8.0000        5.9875  5854662   25.16%
  52727 49832        6.6545   393        8.0000        5.9875  5873873   25.16%
  52998 50091        6.2475   539        8.0000        5.9876  5893687   25.15%
Elapsed time = 985.42 sec. (1256803.58 ticks, tree = 75.76 MB, solutions = 1)
  53215 50302        6.3524   474        8.0000        5.9877  5910485   25.15%
  53476 50549        6.4923   352        8.0000        5.9877  5929849   25.15%
  53813 50876        7.0000    55        8.0000        5.9878  5949358   25.15%
  54000 51058        7.0000    47        8.0000        5.9878  5970886   25.15%
  54194 51228        6.1593   629        8.0000        5.9879  5990981   25.15%
  54413 51437        6.2653   574        8.0000        5.9879  6010698   25.15%
  54623 51639        6.1942   524        8.0000        5.9879  6029338   25.15%
  54790 51800        6.4740   442        8.0000        5.9879  6048184   25.15%
  55066 52018        6.3391   488        8.0000        5.9880  6070927   25.15%
  55301 52245        6.3570   552        8.0000        5.9880  6089567   25.15%
Elapsed time = 1005.41 sec. (1295250.16 ticks, tree = 78.69 MB, solutions = 1)
  55569 52505        7.0000    62        8.0000        5.9880  6109296   25.15%
  55752 52678        7.0000   105        8.0000        5.9881  6129092   25.15%
  55860 52778        7.0000   194        8.0000        5.9881  6148152   25.15%
  56178 53080        7.0000   103        8.0000        5.9882  6169188   25.15%
  56412 53304        6.1783   547        8.0000        5.9883  6189284   25.15%
  56635 53519        6.1399   613        8.0000        5.9883  6208741   25.15%
  56871 53747        7.0000   191        8.0000        5.9884  6227430   25.15%
  57072 53940        6.6446   316        8.0000        5.9884  6247950   25.14%
  57231 54095        6.4961   361        8.0000        5.9885  6264571   25.14%
  57521 54375        7.0000    41        8.0000        5.9886  6283487   25.14%
Elapsed time = 1025.56 sec. (1333984.89 ticks, tree = 81.58 MB, solutions = 1)
  57777 54621    infeasible              8.0000        5.9886  6303806   25.14%
  57810 54654        6.1929   503        8.0000        5.9886  6321059   25.14%
  57997 54831        6.0499   502        8.0000        5.9887  6341321   25.14%
  58172 54998        6.2412   545        8.0000        5.9888  6360188   25.14%
  58367 55187        7.0000   270        8.0000        5.9889  6379287   25.14%
  58622 55428        7.0000    73        8.0000        5.9889  6398597   25.14%
  58662 55460        6.1731   418        8.0000        5.9889  6417221   25.14%
  58868 55646        6.0266   655        8.0000        5.9890  6437930   25.14%
  59060 55830        6.1881   565        8.0000        5.9890  6457499   25.14%
  59258 56022        6.1115   526        8.0000        5.9890  6476215   25.14%
Elapsed time = 1045.71 sec. (1372508.08 ticks, tree = 83.82 MB, solutions = 1)
  59454 56210        6.2060   452        8.0000        5.9890  6495669   25.14%
  59580 56328        6.2789   566        8.0000        5.9890  6515681   25.14%
  59770 56504        6.1303   486        8.0000        5.9890  6535242   25.14%
  59992 56716        6.4126   524        8.0000        5.9891  6553862   25.14%
  60247 56961    infeasible              8.0000        5.9891  6573126   25.14%
  60441 57147        6.0106   582        8.0000        5.9892  6591435   25.13%
  60517 57221        6.4059   417        8.0000        5.9892  6609211   25.13%
  60837 57527    infeasible              8.0000        5.9893  6629290   25.13%
  61031 57713        6.0380   544        8.0000        5.9893  6649064   25.13%
  61198 57872        6.2922   537        8.0000        5.9894  6668406   25.13%
Elapsed time = 1065.93 sec. (1411223.49 ticks, tree = 86.34 MB, solutions = 1)
  61443 58111        7.0000    33        8.0000        5.9894  6689479   25.13%
  61642 58290        6.1739   629        8.0000        5.9894  6713402   25.13%
  61854 58496        6.3156   499        8.0000        5.9894  6732706   25.13%
  62109 58715        6.2575   538        8.0000        5.9894  6752422   25.13%
  62378 58980        6.5393   446        8.0000        5.9894  6771464   25.13%
  62515 59111        6.2327   466        8.0000        5.9895  6790532   25.13%
  62820 59382        6.5769   414        8.0000        5.9895  6810154   25.13%
  63098 59652        7.0000    53        8.0000        5.9895  6829890   25.13%
  63279 59823        6.3425   462        8.0000        5.9897  6848810   25.13%
  63452 59988        6.3611   492        8.0000        5.9897  6868347   25.13%
Elapsed time = 1085.86 sec. (1449668.71 ticks, tree = 89.19 MB, solutions = 1)
  63729 60233        6.3407   477        8.0000        5.9897  6891421   25.13%
  63935 60431        6.4283   482        8.0000        5.9897  6911478   25.13%
  64142 60632        6.5384   348        8.0000        5.9898  6930093   25.13%
  64424 60908        7.0000    92        8.0000        5.9898  6949858   25.13%
  64731 61199        6.0039   589        8.0000        5.9898  6971359   25.13%
  64945 61402        6.0827   589        8.0000        5.9899  6991509   25.13%
  65176 61625        6.1545   509        8.0000        5.9899  7010854   25.13%
  65390 61829        6.4565   422        8.0000        5.9899  7029745   25.13%
  65588 62021        6.2254   448        8.0000        5.9900  7049552   25.12%
  65788 62205        6.1003   461        8.0000        5.9901  7071446   25.12%
Elapsed time = 1106.13 sec. (1488741.18 ticks, tree = 92.19 MB, solutions = 1)
  65988 62399        6.4044   483        8.0000        5.9901  7090511   25.12%
  66181 62584        6.5706   359        8.0000        5.9901  7110265   25.12%
  66409 62804        6.6868   291        8.0000        5.9901  7129704   25.12%
  66592 62981        7.0000    31        8.0000        5.9901  7149480   25.12%
  66800 63179        6.6438   259        8.0000        5.9901  7170098   25.12%
  67000 63375        7.0000   147        8.0000        5.9901  7189438   25.12%
  67277 63642        6.7023   348        8.0000        5.9902  7208004   25.12%
  67500 63861        6.6478   364        8.0000        5.9902  7226651   25.12%
  67691 64038        5.9919   574        8.0000        5.9902  7246113   25.12%
  67857 64198        6.3057   522        8.0000        5.9903  7263936   25.12%
Elapsed time = 1126.16 sec. (1527090.66 ticks, tree = 94.89 MB, solutions = 1)
  68057 64392        6.2328   539        8.0000        5.9903  7281856   25.12%
  68368 64699        7.0000    48        8.0000        5.9903  7300846   25.12%
  68431 64758        6.5370   324        8.0000        5.9903  7319233   25.12%
  68760 65057        6.1623   626        8.0000        5.9903  7341059   25.12%
  68964 65257        6.1186   500        8.0000        5.9903  7357984   25.12%
  69177 65458        6.1514   482        8.0000        5.9904  7377266   25.12%
  69373 65648        6.2261   501        8.0000        5.9904  7395447   25.12%
  69514 65779        6.0121   639        8.0000        5.9904  7417164   25.12%
  69755 66012        7.0000    48        8.0000        5.9904  7434520   25.12%
  70024 66267        7.0000    46        8.0000        5.9904  7453378   25.12%
Elapsed time = 1146.46 sec. (1565976.88 ticks, tree = 100.52 MB, solutions = 1)
  70249 66484        7.0000    85        8.0000        5.9904  7473119   25.12%
  70481 66702        7.0000    90        8.0000        5.9904  7492243   25.12%
  70674 66887        7.0000    75        8.0000        5.9904  7511660   25.12%
  70803 67004        6.3957   542        8.0000        5.9904  7530434   25.12%
  71135 67332        7.0000   150        8.0000        5.9904  7549786   25.12%
  71374 67553        6.1685   616        8.0000        5.9904  7569394   25.12%
  71555 67730        6.1691   541        8.0000        5.9905  7588984   25.12%
  71756 67919        6.0875   580        8.0000        5.9905  7611725   25.12%
  71965 68122        6.5582   436        8.0000        5.9905  7629414   25.12%
  72231 68382        6.6936   312        8.0000        5.9905  7648929   25.12%
Elapsed time = 1166.50 sec. (1604504.87 ticks, tree = 103.38 MB, solutions = 1)
  72463 68608        7.0000   200        8.0000        5.9905  7666348   25.12%
  72758 68867        6.0337   499        8.0000        5.9906  7686757   25.12%
  72950 69049        6.0607   487        8.0000        5.9906  7703763   25.12%
  73143 69232        6.4053   458        8.0000        5.9906  7722154   25.12%
  73397 69480        6.3568   479        8.0000        5.9906  7741110   25.12%
  73558 69637        6.4160   445        8.0000        5.9906  7760019   25.12%
  73880 69937        6.6570   365        8.0000        5.9906  7778960   25.12%
  74160 70201        6.2926   523        8.0000        5.9907  7797695   25.12%
  74531 70544        6.1851   460        8.0000        5.9907  7817045   25.12%
  74698 70699        6.3432   563        8.0000        5.9907  7836594   25.12%
Elapsed time = 1187.13 sec. (1643169.62 ticks, tree = 106.53 MB, solutions = 1)
  74963 70936        6.0275   517        8.0000        5.9907  7859386   25.12%
  75165 71126        6.1702   605        8.0000        5.9907  7877923   25.12%
  75400 71355        6.3069   527        8.0000        5.9907  7897061   25.12%
  75642 71591        6.3892   476        8.0000        5.9907  7915027   25.12%
  75833 71774        6.3243   456        8.0000        5.9908  7934331   25.12%
  76054 71987        6.2285   541        8.0000        5.9908  7952860   25.12%
  76278 72201        6.4466   476        8.0000        5.9908  7971562   25.12%
  76536 72453        6.7379   407        8.0000        5.9908  7990407   25.11%
  76815 72718        6.0139   614        8.0000        5.9908  8011301   25.11%
  76982 72881        6.0625   473        8.0000        5.9909  8031388   25.11%
Elapsed time = 1224.36 sec. (1682015.04 ticks, tree = 109.49 MB, solutions = 1)
  77200 73093        6.1294   557        8.0000        5.9909  8049092   25.11%
  77390 73277        6.3707   480        8.0000        5.9909  8068036   25.11%
  77691 73570        6.5582   379        8.0000        5.9909  8085391   25.11%
  77883 73756        7.0000   306        8.0000        5.9909  8103292   25.11%
  78267 74114        5.9981   528        8.0000        5.9909  8123507   25.11%
  78497 74336        6.0746   602        8.0000        5.9909  8142667   25.11%
  78740 74563        6.3443   506        8.0000        5.9909  8161144   25.11%
  78871 74690        6.4148   509        8.0000        5.9909  8178846   25.11%
  79027 74836        6.1591   581        8.0000        5.9910  8200475   25.11%
  79265 75066        6.2563   495        8.0000        5.9910  8219631   25.11%
Elapsed time = 1261.58 sec. (1720852.88 ticks, tree = 112.45 MB, solutions = 1)
  79548 75339        6.5130   442        8.0000        5.9910  8238445   25.11%
  79845 75623        6.0273   505        8.0000        5.9910  8258182   25.11%
  80065 75833    infeasible              8.0000        5.9910  8279135   25.11%
  80297 76053        6.1604   586        8.0000        5.9910  8298191   25.11%
  80514 76264        6.2510   552        8.0000        5.9910  8315333   25.11%
  80772 76514        6.3522   514        8.0000        5.9910  8334024   25.11%
  80957 76691        7.0000   148        8.0000        5.9910  8353571   25.11%
  81284 77000        6.1593   588        8.0000        5.9911  8374261   25.11%
  81520 77232        6.2370   454        8.0000        5.9911  8393645   25.11%
  81835 77531        6.2092   525        8.0000        5.9911  8412189   25.11%
Elapsed time = 1298.11 sec. (1759782.84 ticks, tree = 115.78 MB, solutions = 1)
  82045 77731        6.2566   438        8.0000        5.9911  8430400   25.11%
  82385 78030        6.3379   497        8.0000        5.9911  8451962   25.11%
  82677 78312        6.2210   521        8.0000        5.9911  8470301   25.11%
  82898 78529        6.5214   374        8.0000        5.9911  8489220   25.11%
  83163 78790        6.5604   327        8.0000        5.9911  8507399   25.11%
  83298 78919        6.2582   488        8.0000        5.9911  8526467   25.11%
  83614 79231        6.6979   346        8.0000        5.9912  8545254   25.11%
  83897 79502        6.0057   630        8.0000        5.9912  8564484   25.11%
  84095 79694        6.2704   539        8.0000        5.9912  8583049   25.11%
  84275 79870        6.1363   474        8.0000        5.9913  8601929   25.11%
Elapsed time = 1335.24 sec. (1798931.97 ticks, tree = 118.97 MB, solutions = 1)
  84436 80027        7.0000    67        8.0000        5.9913  8621717   25.11%
  84653 80234        7.0000   379        8.0000        5.9913  8640997   25.11%
  84960 80535        7.0000   154        8.0000        5.9913  8660621   25.11%
  85163 80730        6.3924   419        8.0000        5.9913  8680824   25.11%
  85405 80968        7.0000    70        8.0000        5.9913  8699103   25.11%
  85608 81159        6.4909   364        8.0000        5.9914  8717264   25.11%
  85968 81509        7.0000    69        8.0000        5.9914  8735963   25.11%
  86230 81759        6.0265   671        8.0000        5.9914  8755252   25.11%
  86442 81965        6.1119   612        8.0000        5.9914  8773498   25.11%
  86501 82024        6.4154   330        8.0000        5.9914  8791973   25.11%
Elapsed time = 1371.30 sec. (1837376.10 ticks, tree = 121.93 MB, solutions = 1)
  86746 82228        6.0625   507        8.0000        5.9914  8813868   25.11%
  86974 82450        6.1678   581        8.0000        5.9914  8830155   25.11%
  87160 82630        6.2770   437        8.0000        5.9914  8850190   25.11%
  87391 82857        6.3539   463        8.0000        5.9914  8867337   25.11%
  87601 83057        6.4993   445        8.0000        5.9914  8886179   25.11%
  87809 83253        6.1207   468        8.0000        5.9914  8907318   25.11%
  88012 83452        6.2915   542        8.0000        5.9914  8926253   25.11%
  88342 83776        7.0000    59        8.0000        5.9914  8946485   25.11%
  88549 83973        6.0061   628        8.0000        5.9914  8965410   25.11%
  88784 84188        6.0701   605        8.0000        5.9914  8987921   25.11%
Elapsed time = 1407.78 sec. (1876223.01 ticks, tree = 124.91 MB, solutions = 1)
  88994 84394    infeasible              8.0000        5.9914  9005129   25.11%
  89234 84626        6.0032   628        8.0000        5.9915  9023037   25.11%
  89444 84826        6.1177   586        8.0000        5.9915  9041550   25.11%
  89640 85018        6.2426   449        8.0000        5.9915  9061998   25.11%
  89839 85205        6.2298   542        8.0000        5.9915  9083184   25.11%
  90059 85421        7.0000    64        8.0000        5.9915  9102697   25.11%
  90283 85641        6.5610   303        8.0000        5.9915  9121444   25.11%
  90508 85862        6.5955   365        8.0000        5.9915  9139704   25.11%
  90624 85970        6.3076   389        8.0000        5.9915  9159050   25.11%
  90823 86155        6.1547   635        8.0000        5.9915  9180400   25.11%
Elapsed time = 1444.88 sec. (1915512.34 ticks, tree = 127.62 MB, solutions = 1)
  91028 86354        6.3287   512        8.0000        5.9916  9198887   25.11%
  91225 86547        6.2978   421        8.0000        5.9916  9218130   25.11%
  91530 86848        7.0000    24        8.0000        5.9916  9236873   25.11%
  91680 86992        7.0000    53        8.0000        5.9916  9255748   25.11%
  91920 87224        6.4781   408        8.0000        5.9916  9277438   25.11%
  92209 87505        7.0000    34        8.0000        5.9916  9295200   25.10%
  92404 87696        6.5791   375        8.0000        5.9916  9312061   25.10%
  92663 87945        6.1765   610        8.0000        5.9916  9332503   25.10%
  92705 87987        6.2353   513        8.0000        5.9916  9349916   25.10%
  92899 88163        6.1631   616        8.0000        5.9916  9368915   25.10%
Elapsed time = 1481.15 sec. (1954067.05 ticks, tree = 130.36 MB, solutions = 1)
  93191 88441        6.0491   493        8.0000        5.9916  9387360   25.10%
  93466 88710        6.0083   539        8.0000        5.9916  9406491   25.10%
  93691 88927    infeasible              8.0000        5.9916  9425525   25.10%
  93913 89145        5.9952   627        8.0000        5.9916  9443867   25.10%
  93942 89174        6.2850   484        8.0000        5.9916  9462350   25.10%
  94102 89332        7.0000    48        8.0000        5.9916  9480607   25.10%
  94321 89547        7.0000    42        8.0000        5.9916  9500362   25.10%
  94504 89726        7.0000   125        8.0000        5.9916  9516407   25.10%
  94717 89929        6.1556   614        8.0000        5.9917  9539091   25.10%
  94928 90134        6.3427   521        8.0000        5.9917  9558519   25.10%
Elapsed time = 1517.90 sec. (1993104.36 ticks, tree = 133.07 MB, solutions = 1)
  94989 90195        6.4693   405        8.0000        5.9917  9576942   25.10%
  95279 90473        7.0000    86        8.0000        5.9917  9597298   25.10%
  95572 90746        6.0203   661        8.0000        5.9917  9617416   25.10%
  95791 90955        6.0059   626        8.0000        5.9917  9634411   25.10%
  96003 91159        6.1701   597        8.0000        5.9917  9652991   25.10%
  96188 91336        6.0632   490        8.0000        5.9917  9673527   25.10%
  96390 91530        6.0773   490        8.0000        5.9917  9692792   25.10%
  96599 91735        6.1595   581        8.0000        5.9918  9710447   25.10%
  96811 91941        6.6228   400        8.0000        5.9918  9728720   25.10%
  96947 92071        6.1965   471        8.0000        5.9918  9747266   25.10%
Elapsed time = 1553.85 sec. (2031674.45 ticks, tree = 135.74 MB, solutions = 1)
  97177 92287        6.1438   432        8.0000        5.9918  9766874   25.10%
  97371 92475        6.1629   567        8.0000        5.9918  9784335   25.10%
  97600 92700        6.2780   493        8.0000        5.9918  9801631   25.10%
  97853 92945        6.5164   449        8.0000        5.9918  9820576   25.10%
  97995 93081        7.0000   231        8.0000        5.9918  9839483   25.10%
  98203 93279        6.0918   465        8.0000        5.9918  9860606   25.10%
  98400 93472        6.5399   412        8.0000        5.9918  9877971   25.10%
  98691 93755        7.0000   109        8.0000        5.9918  9897609   25.10%
  98878 93930        6.1326   493        8.0000        5.9919  9917669   25.10%
  99055 94105        7.0026   181        8.0000        5.9919  9938466   25.10%
Elapsed time = 1590.94 sec. (2071112.52 ticks, tree = 138.57 MB, solutions = 1)
  99310 94334        6.6752   235        8.0000        5.9919  9955987   25.10%
  99552 94566        6.0554   487        8.0000        5.9919  9975942   25.10%
  99772 94778        6.2738   525        8.0000        5.9919  9993285   25.10%
  99945 94947        6.1898   465        8.0000        5.9920 10012491   25.10%
 100177 95178        7.0000    46        8.0000        5.9920 10033748   25.10%
 100399 95390        6.0933   592        8.0000        5.9920 10053968   25.10%
 100609 95594        6.1511   574        8.0000        5.9920 10071986   25.10%
 100856 95829        6.2094   459        8.0000        5.9920 10089965   25.10%
 101088 96049        6.3747   495        8.0000        5.9920 10109591   25.10%
 101204 96162        6.1789   549        8.0000        5.9920 10129046   25.10%
Elapsed time = 1626.99 sec. (2109708.72 ticks, tree = 141.41 MB, solutions = 1)
 101399 96349        6.1959   523        8.0000        5.9920 10147950   25.10%
 101611 96557        6.2468   540        8.0000        5.9920 10165672   25.10%
 101896 96832        6.5149   452        8.0000        5.9920 10184121   25.10%
 102004 96934        6.3170   430        8.0000        5.9921 10203552   25.10%
 102225 97135        6.2070   492        8.0000        5.9921 10225155   25.10%
 102462 97364        6.4008   407        8.0000        5.9921 10243057   25.10%
 102758 97652        7.0000    72        8.0000        5.9921 10262565   25.10%
 102994 97882        6.7074   271        8.0000        5.9921 10279332   25.10%
 103095 97975        6.4232   388        8.0000        5.9921 10298016   25.10%
 103368 98234        6.5728   367        8.0000        5.9921 10318949   25.10%
Elapsed time = 1663.06 sec. (2148408.28 ticks, tree = 144.28 MB, solutions = 1)
 103702 98562        6.6927   257        8.0000        5.9921 10337096   25.10%
 103949 98795        6.0393   565        8.0000        5.9922 10356762   25.10%
 104172 99008        6.1343   503        8.0000        5.9922 10374966   25.10%
 104349 99177        6.0239   573        8.0000        5.9922 10396071   25.10%
 104522 99350        7.0000   168        8.0000        5.9922 10413812   25.10%
 104770 99580        7.0000    25        8.0000        5.9922 10432914   25.10%
 104987 99783        6.0090   556        8.0000        5.9923 10451767   25.10%
 105176 99964        6.1948   565        8.0000        5.9923 10471248   25.10%
 105334 100110        6.1547   478        8.0000        5.9923 10490935   25.10%
 105537 100305        6.2222   515        8.0000        5.9923 10509649   25.10%
Elapsed time = 1699.17 sec. (2187166.02 ticks, tree = 147.14 MB, solutions = 1)
 105776 100540        6.4953   363        8.0000        5.9923 10528018   25.10%
 106000 100760        6.4191   374        8.0000        5.9923 10544731   25.10%
 106167 100921        6.4751   344        8.0000        5.9923 10564083   25.10%
 106415 101151        6.0267   682        8.0000        5.9923 10586371   25.10%
 106639 101363        6.0078   627        8.0000        5.9923 10604469   25.10%
 106874 101592        6.2181   453        8.0000        5.9924 10621986   25.10%
 107093 101805        6.1010   603        8.0000        5.9924 10639932   25.09%
 107315 102023        6.1417   498        8.0000        5.9924 10658514   25.09%
 107464 102166        6.0380   609        8.0000        5.9924 10677736   25.09%
 107690 102384        6.1232   468        8.0000        5.9925 10695320   25.09%
Elapsed time = 1735.87 sec. (2226031.96 ticks, tree = 150.00 MB, solutions = 1)
 107922 102610        6.1504   550        8.0000        5.9925 10713544   25.09%
 108122 102806        6.3224   467        8.0000        5.9925 10730861   25.09%
 108307 102983        6.2221   478        8.0000        5.9925 10749970   25.09%
 108500 103162        6.0044   655        8.0000        5.9925 10771354   25.09%
 108763 103417        6.0565   515        8.0000        5.9925 10789467   25.09%
 109013 103657        6.0393   531        8.0000        5.9925 10808996   25.09%
 109237 103875        6.0991   597        8.0000        5.9926 10826454   25.09%
 109449 104081        6.0446   556        8.0000        5.9926 10844050   25.09%
 109605 104231        6.0105   532        8.0000        5.9926 10861986   25.09%
 109834 104456        6.0787   588        8.0000        5.9926 10880302   25.09%
Elapsed time = 1772.26 sec. (2264885.46 ticks, tree = 152.86 MB, solutions = 1)
 110100 104716        6.7418   202        8.0000        5.9926 10898372   25.09%
 110336 104944        7.0000    39        8.0000        5.9926 10916208   25.09%
 110444 105048        7.0000   133        8.0000        5.9927 10934310   25.09%
 110659 105255        6.4525   363        8.0000        5.9927 10955469   25.09%
 110940 105530        6.5408   324        8.0000        5.9927 10973197   25.09%
 111208 105788        6.1326   662        8.0000        5.9927 10993599   25.09%
 111419 105995        6.0374   493        8.0000        5.9927 11011584   25.09%
 111476 106052        6.3085   422        8.0000        5.9927 11028819   25.09%
 111656 106218        6.4442   512        8.0000        5.9927 11049540   25.09%
 111881 106437        6.4727   367        8.0000        5.9928 11068020   25.09%
Elapsed time = 1808.97 sec. (2303448.84 ticks, tree = 155.61 MB, solutions = 1)
 112190 106730        6.0342   659        8.0000        5.9928 11088941   25.09%
 112426 106958        6.1471   495        8.0000        5.9929 11108069   25.09%
 112472 107004        6.2826   404        8.0000        5.9929 11125905   25.09%
 112675 107189        6.0981   594        8.0000        5.9929 11147226   25.09%
 112865 107369        6.3648   460        8.0000        5.9930 11166146   25.09%
 113115 107615        6.3315   424        8.0000        5.9930 11184872   25.09%
 113415 107909        6.6100   351        8.0000        5.9930 11203925   25.09%
 113711 108191        7.0000    22        8.0000        5.9930 11226524   25.09%
 113877 108339        6.5758   414        8.0000        5.9930 11247665   25.09%
 114158 108610        7.0000    61        8.0000        5.9930 11267060   25.09%
Elapsed time = 1845.94 sec. (2342241.47 ticks, tree = 158.60 MB, solutions = 1)
 114424 108866        6.0487   488        8.0000        5.9930 11284865   25.09%
 114656 109088        6.1178   495        8.0000        5.9930 11303944   25.09%
 114824 109254        7.0000   100        8.0000        5.9930 11324000   25.09%
 115094 109493        6.0186   615        8.0000        5.9930 11344109   25.09%
 115309 109702        6.0836   503        8.0000        5.9930 11362936   25.09%
 115470 109859        6.2423   510        8.0000        5.9930 11381326   25.09%
 115731 110116        6.4539   452        8.0000        5.9930 11399898   25.09%
 116051 110416        6.1540   629        8.0000        5.9931 11421500   25.09%
 116262 110615        6.0404   497        8.0000        5.9931 11440644   25.09%
 116474 110815        6.1078   592        8.0000        5.9931 11459031   25.09%
Elapsed time = 1883.31 sec. (2381347.15 ticks, tree = 161.64 MB, solutions = 1)
 116691 111028        6.2404   564        8.0000        5.9932 11477129   25.09%
 116854 111189        7.0000    34        8.0000        5.9932 11495475   25.09%
 117058 111381        7.0000    46        8.0000        5.9932 11513682   25.09%
 117331 111634        5.9966   576        8.0000        5.9932 11532505   25.09%
 117566 111861        6.0125   606        8.0000        5.9932 11551505   25.09%
 117676 111968        6.2402   562        8.0000        5.9932 11568984   25.08%
 117840 112129        7.0000    10        8.0000        5.9932 11587904   25.08%
 118080 112360        7.0000    24        8.0000        5.9932 11607236   25.08%
 118367 112643        7.0914   162        8.0000        5.9932 11625681   25.08%
 118598 112862        6.1974   538        8.0000        5.9932 11643082   25.08%
Elapsed time = 1920.22 sec. (2419949.03 ticks, tree = 164.46 MB, solutions = 1)
 118809 113069        6.0234   513        8.0000        5.9932 11660536   25.08%
 119012 113260        6.2466   513        8.0000        5.9932 11681717   25.08%
