Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 46.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4792 rows, 13892 columns, and 23138 nonzeros.
Reduced MIQCP has 4646 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 46 quadratic constraints.
Presolve time = 0.02 sec. (11.35 ticks)
Probing time = 0.02 sec. (5.77 ticks)
Clique table members: 4600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (11.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2215.30 sec. (1646413.46 ticks, tree = 52.94 MB, solutions = 1)
   2597  2527       10.2616   927       46.0000       10.1707  3555646   77.89%
   2602  2532       10.3861   700       46.0000       10.1707  3592508   77.89%
   2622  2552       10.4093   688       46.0000       10.1707  3602215   77.89%
   2642  2572       10.4247   810       46.0000       10.1707  3610768   77.89%
   2667  2597       10.4557   503       46.0000       10.1707  3621360   77.89%
   2700  2630       10.5684   609       46.0000       10.1707  3633817   77.89%
   2735  2665       10.6218   592       46.0000       10.1707  3645616   77.89%
   2760  2690       10.6419   649       46.0000       10.1707  3655641   77.89%
   2787  2717       10.6485   527       46.0000       10.1707  3666154   77.89%
   2800  2730       10.6606   701       46.0000       10.1707  3669520   77.89%
Elapsed time = 2300.75 sec. (1707385.65 ticks, tree = 55.54 MB, solutions = 1)
   2802  2732       10.4243   854       46.0000       10.1707  3690035   77.89%
   2808  2738       10.4271   754       46.0000       10.1707  3701566   77.89%
   2813  2743       10.9254   424       46.0000       10.1707  3718130   77.89%
   2817  2747       10.9350   403       46.0000       10.1707  3735546   77.89%
   2822  2752       10.4341   845       46.0000       10.1707  3746242   77.89%
   2828  2758       10.9424   514       46.0000       10.1707  3762788   77.89%
   2834  2764       10.4442   939       46.0000       10.1707  3773896   77.89%
   2840  2770       10.4444   934       46.0000       10.1707  3785059   77.89%
   2846  2776       10.4490   872       46.0000       10.1707  3795816   77.89%
   2854  2784       10.4644   914       46.0000       10.1707  3805988   77.89%
Elapsed time = 2380.51 sec. (1762924.17 ticks, tree = 56.63 MB, solutions = 1)
   2859  2789       10.9766   517       46.0000       10.1707  3821489   77.89%
   2867  2797       10.9595   492       46.0000       10.1707  3834535   77.89%
   2873  2803       10.4760   883       46.0000       10.1707  3846868   77.89%
   2877  2807       10.4781   874       46.0000       10.1707  3859494   77.89%
   2884  2814       10.9921   497       46.0000       10.1707  3871614   77.89%
   2888  2818       10.9535   471       46.0000       10.1707  3883600   77.89%
   2891  2821       10.7746   588       46.0000       10.1707  3893203   77.89%
   2897  2827       10.8559   813       46.0000       10.1707  3907264   77.89%
   2904  2834       11.0124   569       46.0000       10.1707  3921796   77.89%
   2910  2840       10.4990   878       46.0000       10.1707  3932376   77.89%
Elapsed time = 2444.43 sec. (1807958.46 ticks, tree = 57.45 MB, solutions = 1)
   2915  2845       10.9847   528       46.0000       10.1707  3944574   77.89%
   2921  2851       10.5074   858       46.0000       10.1707  3955641   77.89%
   2926  2856       11.0116   513       46.0000       10.1707  3968557   77.89%
   2933  2863       11.0195   482       46.0000       10.1707  3982796   77.89%
   2938  2868       10.5260   832       46.0000       10.1707  3994794   77.89%
   2941  2871       11.0277   532       46.0000       10.1707  4005874   77.89%
   2948  2878       10.5299   905       46.0000       10.1707  4017845   77.89%
   2954  2884       11.0535   540       46.0000       10.1707  4029890   77.89%
   2961  2891       10.5335   900       46.0000       10.1707  4040891   77.89%
   2968  2898       10.6875   526       46.0000       10.1707  4052194   77.89%
Elapsed time = 2503.94 sec. (1850050.90 ticks, tree = 57.97 MB, solutions = 1)
   2976  2906       11.0443   460       46.0000       10.1707  4065943   77.89%
   2982  2912       11.0449   448       46.0000       10.1707  4080073   77.89%
   2987  2917       10.6800   543       46.0000       10.1707  4094158   77.89%
   2992  2922       11.0789   489       46.0000       10.1707  4106014   77.89%
   3000  2930       10.5688   943       46.0000       10.1707  4116418   77.89%
   3002  2932       10.3913   577       46.0000       10.1707  4142714   77.89%
   3021  2951       10.4305   636       46.0000       10.1707  4151854   77.89%
   3040  2970       10.4569   756       46.0000       10.1707  4161808   77.89%
   3068  2998       10.5069   615       46.0000       10.1707  4173012   77.89%
   3097  3027       10.6044   599       46.0000       10.1707  4184323   77.89%
Elapsed time = 2581.28 sec. (1905105.78 ticks, tree = 59.99 MB, solutions = 1)
   3117  3047       10.6221   655       46.0000       10.1707  4194305   77.89%
   3133  3063       10.6297   594       46.0000       10.1707  4203888   77.89%
   3160  3090       10.6427   590       46.0000       10.1707  4213293   77.89%
   3180  3110       10.6525   643       46.0000       10.1707  4222720   77.89%
   3200  3130       10.6817   516       46.0000       10.1707  4228403   77.89%
   3202  3132       10.2575   664       46.0000       10.1707  4274327   77.89%
   3220  3150       10.2705   599       46.0000       10.1707  4285213   77.89%
   3244  3174       10.3811   527       46.0000       10.1707  4295143   77.89%
   3260  3190       10.3959   583       46.0000       10.1707  4304186   77.89%
   3278  3208       10.4317   506       46.0000       10.1707  4315461   77.89%
Elapsed time = 2682.56 sec. (1976904.67 ticks, tree = 63.55 MB, solutions = 1)
   3293  3223       10.4376   572       46.0000       10.1707  4324797   77.89%
   3313  3243       10.4619   621       46.0000       10.1707  4333416   77.89%
   3331  3261       10.4783   557       46.0000       10.1707  4342587   77.89%
   3350  3280       10.4990   557       46.0000       10.1707  4350687   77.89%
   3365  3295       10.5037   552       46.0000       10.1707  4360923   77.89%
   3380  3310       10.5142   604       46.0000       10.1707  4369361   77.89%
   3396  3326       10.5277   663       46.0000       10.1707  4379653   77.89%
   3402  3332       10.3445   724       46.0000       10.1707  4420159   77.89%
   3418  3348       10.3759   655       46.0000       10.1707  4433125   77.89%
   3430  3360       10.4225   733       46.0000       10.1707  4443587   77.89%
Elapsed time = 2772.40 sec. (2042898.26 ticks, tree = 66.93 MB, solutions = 1)
   3449  3379       10.5207   797       46.0000       10.1707  4453181   77.89%
   3457  3387       10.5231   878       46.0000       10.1707  4462346   77.89%
   3472  3402       10.5442   919       46.0000       10.1707  4471637   77.89%
   3483  3413       10.5515   836       46.0000       10.1707  4482017   77.89%
   3499  3429       10.5694   897       46.0000       10.1707  4491257   77.89%
   3511  3441       10.5874   800       46.0000       10.1707  4498322   77.89%
   3527  3457       10.6071   879       46.0000       10.1707  4508615   77.89%
   3541  3471       10.6155   890       46.0000       10.1707  4516671   77.89%
   3557  3487       10.6343   724       46.0000       10.1707  4525723   77.89%
   3571  3501       10.6419   852       46.0000       10.1707  4533296   77.89%
Elapsed time = 2821.31 sec. (2082955.96 ticks, tree = 70.09 MB, solutions = 1)
   3589  3519       10.6564   637       46.0000       10.1707  4542749   77.89%
   3600  3530       10.6661   713       46.0000       10.1707  4549791   77.89%
   3602  3532       10.4185   801       46.0000       10.1707  4581551   77.89%
   3610  3540       10.4278   828       46.0000       10.1707  4594396   77.89%
   3623  3553       10.4340   857       46.0000       10.1707  4604796   77.89%
   3632  3562       10.4364   854       46.0000       10.1707  4614324   77.89%
   3642  3572       10.4535   732       46.0000       10.1707  4623755   77.89%
   3656  3586       10.4683   628       46.0000       10.1707  4635016   77.89%
   3668  3598       10.4814   805       46.0000       10.1707  4645531   77.89%
   3679  3609       10.4978   837       46.0000       10.1707  4653779   77.89%
Elapsed time = 2908.00 sec. (2146094.27 ticks, tree = 72.45 MB, solutions = 1)
   3690  3620       10.5119   748       46.0000       10.1707  4661049   77.89%
   3702  3632       10.5237   699       46.0000       10.1707  4671213   77.89%
   3715  3645       10.5404   741       46.0000       10.1707  4679807   77.89%
   3730  3660       10.5575   721       46.0000       10.1707  4689342   77.89%
   3745  3675       10.5644   738       46.0000       10.1707  4698655   77.89%
   3760  3690       10.5846   767       46.0000       10.1707  4706952   77.89%
   3777  3707       10.6087   722       46.0000       10.1707  4716825   77.89%
   3799  3729       10.6210   741       46.0000       10.1707  4723705   77.89%
   3802  3732       10.2815   751       46.0000       10.1707  4744446   77.89%
   3808  3738       10.2848   744       46.0000       10.1707  4756367   77.89%
Elapsed time = 2976.35 sec. (2199193.95 ticks, tree = 75.38 MB, solutions = 1)
   3813  3743       10.9155   538       46.0000       10.1707  4766642   77.89%
   3820  3750       10.2934   812       46.0000       10.1707  4775790   77.89%
   3826  3756       10.9326   577       46.0000       10.1707  4786488   77.89%
   3832  3762       10.9117   480       46.0000       10.1707  4796498   77.89%
   3836  3766       10.9200   570       46.0000       10.1707  4809406   77.89%
   3846  3776       10.3321   719       46.0000       10.1707  4819843   77.89%
   3854  3784       10.9478   490       46.0000       10.1707  4832181   77.89%
   3863  3793       10.9694   495       46.0000       10.1707  4843663   77.89%
   3870  3800       10.9770   492       46.0000       10.1707  4855571   77.89%
   3877  3807       10.9823   539       46.0000       10.1707  4865787   77.89%
Elapsed time = 3029.42 sec. (2242111.04 ticks, tree = 76.42 MB, solutions = 1)
   3887  3817       11.0059   512       46.0000       10.1707  4876668   77.89%
   3894  3824       11.0226   521       46.0000       10.1707  4890228   77.89%
   3902  3832       10.9827   495       46.0000       10.1707  4899778   77.89%
   3914  3844       11.0263   563       46.0000       10.1707  4910376   77.89%
   3925  3855       11.0151   492       46.0000       10.1707  4921144   77.89%
   3931  3861       10.8827   627       46.0000       10.1707  4934229   77.89%
   3940  3870       10.4291   682       46.0000       10.1707  4945474   77.89%
   3947  3877       11.0216   517       46.0000       10.1707  4959124   77.89%
   3953  3883       11.0568   481       46.0000       10.1707  4969136   77.89%
   3960  3890       11.0927   518       46.0000       10.1707  4980314   77.89%
Elapsed time = 3084.33 sec. (2286569.35 ticks, tree = 78.01 MB, solutions = 1)
   3966  3896       11.0563   479       46.0000       10.1707  4991466   77.89%
   3977  3907       11.0490   448       46.0000       10.1707  5003472   77.89%
   3983  3913       10.4685   802       46.0000       10.1707  5012488   77.89%
   3990  3920       10.4828   861       46.0000       10.1707  5021172   77.89%
   3997  3927       11.0778   536       46.0000       10.1707  5034555   77.89%
   4002  3932       10.2433   950       46.0000       10.1707  5067732   77.89%
   4014  3944       10.2641   946       46.0000       10.1707  5075853   77.89%
   4022  3952       10.2680   855       46.0000       10.1707  5085109   77.89%
   4032  3962       10.2866   745       46.0000       10.1707  5093636   77.89%
   4041  3971       10.3003   850       46.0000       10.1707  5104192   77.89%
Elapsed time = 3174.50 sec. (2350983.53 ticks, tree = 79.73 MB, solutions = 1)
   4050  3980       10.3086   845       46.0000       10.1707  5113480   77.89%
   4060  3990       10.3233   651       46.0000       10.1707  5124794   77.89%
   4072  4002       10.3332   705       46.0000       10.1707  5135968   77.89%
   4084  4014       10.3502   790       46.0000       10.1707  5145495   77.89%
   4094  4024       10.3618   621       46.0000       10.1707  5155340   77.89%
   4106  4036       10.3807   519       46.0000       10.1707  5166900   77.89%
   4118  4048       10.3899   731       46.0000       10.1707  5176229   77.89%
   4128  4058       10.3978   719       46.0000       10.1707  5185140   77.89%
   4140  4070       10.4072   703       46.0000       10.1707  5195032   77.89%
   4153  4083       10.4166   667       46.0000       10.1707  5207339   77.89%
Elapsed time = 3228.88 sec. (2392018.30 ticks, tree = 82.10 MB, solutions = 1)
   4168  4098       10.4385   704       46.0000       10.1707  5216999   77.89%
   4182  4112       10.4562   669       46.0000       10.1707  5224665   77.89%
   4198  4128       10.4676   631       46.0000       10.1707  5235524   77.89%
   4202  4132       10.3457   775       46.0000       10.1707  5278215   77.89%
   4214  4144       10.3564   660       46.0000       10.1707  5288826   77.89%
   4225  4155       10.3633   663       46.0000       10.1707  5300247   77.89%
   4234  4164       10.3677   744       46.0000       10.1707  5310890   77.89%
   4244  4174       10.3867   805       46.0000       10.1707  5321548   77.89%
   4255  4185       10.3976   715       46.0000       10.1707  5333652   77.89%
   4266  4196       10.4076   705       46.0000       10.1707  5344353   77.89%
Elapsed time = 3325.15 sec. (2459438.88 ticks, tree = 84.77 MB, solutions = 1)
   4275  4205       10.4110   692       46.0000       10.1707  5353806   77.89%
   4290  4220       10.4451   809       46.0000       10.1707  5362442   77.89%
   4302  4232       10.4554   729       46.0000       10.1707  5371345   77.89%
   4311  4241       10.4616   772       46.0000       10.1707  5380281   77.89%
   4320  4250       10.4673   818       46.0000       10.1707  5389532   77.89%
   4331  4261       10.4811   792       46.0000       10.1707  5398062   77.89%
   4345  4275       10.5064   662       46.0000       10.1707  5406361   77.89%
   4357  4287       10.5108   712       46.0000       10.1707  5414728   77.89%
   4371  4301       10.5344   611       46.0000       10.1707  5422190   77.89%
   4382  4312       10.5418   753       46.0000       10.1707  5432735   77.89%
Elapsed time = 3374.39 sec. (2499689.28 ticks, tree = 87.32 MB, solutions = 1)
   4400  4330       10.5468   762       46.0000       10.1707  5442220   77.89%
   4402  4332       10.4126  1128       46.0000       10.1707  5465870   77.89%
   4418  4348       10.4270   852       46.0000       10.1707  5479113   77.89%
   4428  4358       10.4357   937       46.0000       10.1707  5488931   77.89%
   4434  4364       10.4376  1024       46.0000       10.1707  5499465   77.89%
   4443  4373       10.4497   909       46.0000       10.1707  5508186   77.89%
   4455  4385       10.4614   808       46.0000       10.1707  5518579   77.89%
   4465  4395       10.4750   868       46.0000       10.1707  5528328   77.89%
   4474  4404       10.4806   950       46.0000       10.1707  5537492   77.89%
   4488  4418       10.5032   737       46.0000       10.1707  5548004   77.89%
Elapsed time = 3451.90 sec. (2559203.16 ticks, tree = 89.66 MB, solutions = 1)
   4498  4428       10.5161   870       46.0000       10.1707  5560028   77.89%
   4510  4440       10.5225   776       46.0000       10.1707  5569991   77.89%
   4521  4451       10.5380   691       46.0000       10.1707  5579990   77.89%
   4533  4463       10.5572   771       46.0000       10.1707  5589397   77.89%
   4545  4475       10.5749   996       46.0000       10.1707  5598687   77.89%
   4557  4487       10.5841   738       46.0000       10.1707  5607212   77.89%
   4569  4499       10.5981   747       46.0000       10.1707  5617700   77.89%
   4578  4508       10.6023   958       46.0000       10.1707  5628124   77.89%
   4592  4522       10.6254  1008       46.0000       10.1707  5634819   77.89%
   4602  4532       10.3171   818       46.0000       10.1707  5664383   77.89%
Elapsed time = 3531.28 sec. (2618683.52 ticks, tree = 92.19 MB, solutions = 1)
   4614  4544       10.3291   665       46.0000       10.1707  5676782   77.89%
   4621  4551       10.3340   761       46.0000       10.1707  5687986   77.89%
   4630  4560       10.3355   759       46.0000       10.1707  5698201   77.89%
   4640  4570       10.3590   898       46.0000       10.1707  5708725   77.89%
   4651  4581       10.3696   802       46.0000       10.1707  5721057   77.89%
   4662  4592       10.3781   800       46.0000       10.1707  5729966   77.89%
   4673  4603       10.3888   861       46.0000       10.1707  5739208   77.89%
   4688  4618       10.4089   695       46.0000       10.1707  5748181   77.89%
   4699  4629       10.4278   858       46.0000       10.1707  5757495   77.89%
   4710  4640       10.4321   845       46.0000       10.1707  5766056   77.89%
Elapsed time = 3583.15 sec. (2659618.19 ticks, tree = 94.54 MB, solutions = 1)
   4724  4654       10.4595   803       46.0000       10.1707  5774941   77.89%
   4735  4665       10.4714   818       46.0000       10.1707  5783335   77.89%
   4747  4677       10.4750   809       46.0000       10.1707  5792184   77.89%
Advanced basis not built.

Cone linearizations applied:  14931

Root node processing (before b&c):
  Real time             =  501.61 sec. (331142.06 ticks)
Sequential b&c:
  Real time             = 3098.40 sec. (2341859.43 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (2673001.49 ticks)
