Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  38938 36408        6.8601   615        8.0000        6.8567  3485603   14.29%
  39150 36610        6.8625   564        8.0000        6.8567  3498508   14.29%
  39306 36752        6.8962   576        8.0000        6.8567  3511082   14.29%
  39522 36956        6.8644   624        8.0000        6.8567  3523983   14.29%
  39747 37173        6.8690   547        8.0000        6.8567  3536401   14.29%
Elapsed time = 889.82 sec. (1030326.50 ticks, tree = 326.60 MB, solutions = 1)
  39914 37328        6.8742   582        8.0000        6.8567  3549933   14.29%
  40131 37539        6.9813   365        8.0000        6.8568  3562314   14.29%
  40313 37713        6.9275   456        8.0000        6.8568  3574368   14.29%
  40537 37929        7.1714   308        8.0000        6.8568  3589009   14.29%
  40815 38175        6.9558   404        8.0000        6.8568  3600808   14.29%
  41025 38378        6.9083   484        8.0000        6.8568  3613460   14.29%
  41328 38669    infeasible              8.0000        6.8568  3627838   14.29%
  41486 38817        6.9005   442        8.0000        6.8569  3641308   14.29%
  41706 39025        6.8705   494        8.0000        6.8569  3653539   14.29%
  41867 39174        7.0167   475        8.0000        6.8569  3666496   14.29%
Elapsed time = 924.71 sec. (1068777.42 ticks, tree = 349.65 MB, solutions = 1)
  42204 39478        6.9169   527        8.0000        6.8569  3680895   14.29%
  42384 39648        6.8832   566        8.0000        6.8569  3693062   14.29%
  42672 39926        6.9280   463        8.0000        6.8569  3707150   14.29%
  42820 40064        7.0261   545        8.0000        6.8569  3719994   14.29%
  43060 40294        6.9502   395        8.0000        6.8569  3732961   14.29%
  43263 40489        6.9192   530        8.0000        6.8569  3744951   14.29%
  43408 40618        6.8904   555        8.0000        6.8570  3757999   14.29%
  43643 40841        6.8783   487        8.0000        6.8570  3770170   14.29%
  43831 41021        6.8882   493        8.0000        6.8570  3782714   14.29%
  44010 41188        6.9731   410        8.0000        6.8570  3794626   14.29%
Elapsed time = 959.39 sec. (1107130.04 ticks, tree = 374.41 MB, solutions = 1)
  44246 41417        6.9877   371        8.0000        6.8570  3807846   14.29%
  44409 41568        6.8992   482        8.0000        6.8571  3818227   14.29%
  44593 41740        6.8818   482        8.0000        6.8571  3832497   14.29%
  44804 41942        6.8647   692        8.0000        6.8571  3845268   14.29%
  45054 42180        6.8815   543        8.0000        6.8571  3858514   14.29%
  45232 42348        6.8764   591        8.0000        6.8571  3871260   14.29%
  45450 42558        7.0161   399        8.0000        6.8571  3884267   14.29%
  45687 42785        7.0084   345        8.0000        6.8571  3896779   14.29%
  45758 42852        7.0259   530        8.0000        6.8571  3909126   14.29%
  45980 43059        7.0000   440        8.0000        6.8572  3921830   14.29%
Elapsed time = 994.06 sec. (1145657.44 ticks, tree = 392.31 MB, solutions = 1)
  46160 43231        6.9120   470        8.0000        6.8572  3933364   14.29%
  46316 43381        7.0335   512        8.0000        6.8572  3945865   14.29%
  46644 43689        6.8841   464        8.0000        6.8572  3959239   14.29%
  46816 43856        6.9649   510        8.0000        6.8572  3971281   14.29%
  46983 44015        6.9617   588        8.0000        6.8572  3983439   14.28%
  47273 44273        6.8634   583        8.0000        6.8572  3998908   14.28%
  47509 44499        6.8762   569        8.0000        6.8573  4011765   14.28%
  47715 44697        6.8730   507        8.0000        6.8573  4023512   14.28%
  47979 44945        6.8665   561        8.0000        6.8573  4038767   14.28%
  48294 45247        6.8843   487        8.0000        6.8573  4051029   14.28%
Elapsed time = 1029.02 sec. (1184411.03 ticks, tree = 418.49 MB, solutions = 1)
  48630 45573        6.9540   533        8.0000        6.8573  4064930   14.28%
  48805 45741        6.8805   474        8.0000        6.8573  4076598   14.28%
  48990 45912        6.8734   447        8.0000        6.8573  4089267   14.28%
  49211 46123        6.8705   589        8.0000        6.8573  4101742   14.28%
  49385 46290        7.0390   361        8.0000        6.8573  4114847   14.28%
  49703 46577        6.8601   521        8.0000        6.8574  4128544   14.28%
  49949 46813        6.8701   508        8.0000        6.8574  4141325   14.28%
  50128 46986        6.9928   475        8.0000        6.8574  4153803   14.28%
  50435 47266        6.8939   558        8.0000        6.8574  4167441   14.28%
  50679 47502        6.8942   457        8.0000        6.8574  4180142   14.28%
Elapsed time = 1063.64 sec. (1222685.62 ticks, tree = 448.62 MB, solutions = 1)
  50888 47701        6.8852   544        8.0000        6.8574  4192152   14.28%
  51010 47817        6.8659   490        8.0000        6.8574  4206504   14.28%
  51228 48027        6.8620   502        8.0000        6.8574  4218819   14.28%
  51449 48240        6.8675   546        8.0000        6.8575  4232568   14.28%
  51547 48330        6.8756   538        8.0000        6.8575  4246444   14.28%
  51760 48537        7.0042   434        8.0000        6.8575  4258579   14.28%
  51934 48704        6.9508   551        8.0000        6.8575  4271121   14.28%
  52220 48982        6.9771   459        8.0000        6.8575  4284347   14.28%
  52567 49288        6.9589   384        8.0000        6.8575  4298529   14.28%
  52814 49527        6.9532   437        8.0000        6.8575  4310391   14.28%
Elapsed time = 1098.68 sec. (1261408.84 ticks, tree = 469.10 MB, solutions = 1)
  52998 49703        7.0000   424        8.0000        6.8575  4323417   14.28%
  53323 49994        6.8999   531        8.0000        6.8576  4337819   14.28%
  53557 50220        6.9086   475        8.0000        6.8576  4350424   14.28%
  53729 50385        6.9404   509        8.0000        6.8576  4363345   14.28%
  53911 50563        7.0240   436        8.0000        6.8576  4375948   14.28%
  54178 50818        6.8706   565        8.0000        6.8576  4389284   14.28%
  54406 51038        6.8621   624        8.0000        6.8576  4401438   14.28%
  54524 51147        6.8647   643        8.0000        6.8576  4414471   14.28%
  54756 51375        6.9958   389        8.0000        6.8576  4427548   14.28%
  54982 51585        6.8845   574        8.0000        6.8576  4439849   14.28%
Elapsed time = 1133.61 sec. (1300347.98 ticks, tree = 489.28 MB, solutions = 1)
  55178 51760        7.1112   291        8.0000        6.8576  4454471   14.28%
  55503 52063        6.8672   561        8.0000        6.8577  4466996   14.28%
  55806 52359        7.1170   301        8.0000        6.8577  4479853   14.28%
  55982 52529        6.9363   425        8.0000        6.8577  4492509   14.28%
  56214 52745        6.9099   464        8.0000        6.8577  4505389   14.28%
  56455 52972        6.9501   459        8.0000        6.8577  4517506   14.28%
  56588 53100        7.0991   429        8.0000        6.8577  4530635   14.28%
  56876 53362        6.9805   383        8.0000        6.8577  4543751   14.28%
  57110 53585        6.8722   635        8.0000        6.8577  4556791   14.28%
  57275 53746        6.9287   504        8.0000        6.8577  4568464   14.28%
Elapsed time = 1168.14 sec. (1338595.40 ticks, tree = 513.87 MB, solutions = 1)
  57460 53914        7.1196   311        8.0000        6.8577  4585007   14.28%
  57790 54221        6.9529   420        8.0000        6.8578  4598521   14.28%
  57984 54407        6.9427   425        8.0000        6.8578  4612218   14.28%
  58118 54535    infeasible              8.0000        6.8578  4627606   14.28%
  58300 54705        6.9111   454        8.0000        6.8578  4640807   14.28%
  58556 54951        6.9605   401        8.0000        6.8578  4653586   14.28%
  58671 55053        6.8803   630        8.0000        6.8578  4666039   14.28%
  58963 55335        7.1046   223        8.0000        6.8578  4679787   14.28%
  59277 55633        6.8623   634        8.0000        6.8579  4692820   14.28%
  59363 55719        6.9847   481        8.0000        6.8579  4704903   14.28%
Elapsed time = 1203.06 sec. (1377530.42 ticks, tree = 538.14 MB, solutions = 1)
  59536 55876        6.8931   434        8.0000        6.8579  4716837   14.28%
  59752 56082        6.9030   480        8.0000        6.8579  4728818   14.28%
  59927 56241        6.8829   516        8.0000        6.8579  4741433   14.28%
  60171 56475        6.8773   538        8.0000        6.8579  4753291   14.28%
  60386 56682        6.8881   510        8.0000        6.8580  4765759   14.28%
  60582 56872        6.9947   402        8.0000        6.8580  4778644   14.28%
  60792 57072        6.9614   399        8.0000        6.8580  4792227   14.28%
  60941 57209        6.9139   498        8.0000        6.8580  4803289   14.28%
  61050 57314        6.8989   483        8.0000        6.8580  4816341   14.28%
  61381 57630        6.8694   499        8.0000        6.8580  4829800   14.28%
Elapsed time = 1237.17 sec. (1415903.61 ticks, tree = 568.63 MB, solutions = 1)
  61605 57842        6.8788   494        8.0000        6.8580  4842493   14.27%
  61742 57974        6.9062   420        8.0000        6.8580  4855926   14.27%
  62003 58227        6.9430   432        8.0000        6.8580  4868375   14.27%
  62185 58401        6.8889   441        8.0000        6.8580  4880226   14.27%
  62332 58536        6.8893   532        8.0000        6.8580  4894530   14.27%
  62591 58783        6.9249   431        8.0000        6.8580  4906779   14.27%
  62769 58953        6.9106   514        8.0000        6.8580  4918666   14.27%
  62979 59155        7.0925   344        8.0000        6.8580  4931610   14.27%
  63319 59477        6.8632   632        8.0000        6.8581  4945160   14.27%
  63514 59668        6.9816   387        8.0000        6.8581  4958447   14.27%
Elapsed time = 1271.22 sec. (1454247.94 ticks, tree = 589.41 MB, solutions = 1)
  63879 59993        6.8635   600        8.0000        6.8581  4974765   14.27%
  64092 60202        6.9818   519        8.0000        6.8581  4986825   14.27%
  64435 60531        6.8889   437        8.0000        6.8581  5000110   14.27%
  64567 60657        6.9917   464        8.0000        6.8581  5013471   14.27%
  64894 60970        6.9507   384        8.0000        6.8581  5028862   14.27%
  65221 61279        6.8700   525        8.0000        6.8581  5042407   14.27%
  65453 61503        6.8851   561        8.0000        6.8581  5055048   14.27%
  65580 61622        6.9502   407        8.0000        6.8581  5066991   14.27%
  65834 61864        6.8696   557        8.0000        6.8581  5079946   14.27%
  66005 62029        6.9771   528        8.0000        6.8581  5093102   14.27%
Elapsed time = 1305.80 sec. (1492742.99 ticks, tree = 622.22 MB, solutions = 1)
  66203 62211        6.9507   438        8.0000        6.8581  5107078   14.27%
  66459 62453        6.8635   568        8.0000        6.8582  5120698   14.27%
  66542 62532    infeasible              8.0000        6.8582  5137653   14.27%
  66780 62756        6.8618   511        8.0000        6.8582  5150875   14.27%
  66992 62960        6.8788   533        8.0000        6.8582  5163547   14.27%
  67120 63076        7.0513   418        8.0000        6.8582  5176813   14.27%
  67460 63377        6.8903   547        8.0000        6.8582  5190375   14.27%
  67826 63726        6.8629   553        8.0000        6.8582  5204014   14.27%
  67971 63867        6.8912   490        8.0000        6.8582  5215867   14.27%
  68229 64098        7.2575   206        8.0000        6.8582  5229794   14.27%
Elapsed time = 1340.47 sec. (1531856.90 ticks, tree = 651.87 MB, solutions = 1)
  68472 64327    infeasible              8.0000        6.8582  5243014   14.27%
  68668 64509        6.8699   501        8.0000        6.8582  5255889   14.27%
  68846 64684        6.9327   416        8.0000        6.8582  5269101   14.27%
  69110 64940        6.9938   372        8.0000        6.8582  5282263   14.27%
  69260 65082        6.9592   465        8.0000        6.8582  5294143   14.27%
  69555 65353        6.8794   447        8.0000        6.8582  5308020   14.27%
  69792 65581        6.9155   504        8.0000        6.8583  5320466   14.27%
  69994 65775        6.9103   548        8.0000        6.8583  5332887   14.27%
  70263 66028        6.8648   540        8.0000        6.8583  5346716   14.27%
  70481 66230        6.8669   552        8.0000        6.8583  5359277   14.27%
Elapsed time = 1373.85 sec. (1570255.68 ticks, tree = 680.39 MB, solutions = 1)
  70845 66580        6.8735   500        8.0000        6.8583  5372560   14.27%
  70994 66721        6.9532   462        8.0000        6.8583  5386209   14.27%
  71368 67073        6.8773   447        8.0000        6.8583  5400087   14.27%
  71575 67272        6.9096   476        8.0000        6.8583  5413082   14.27%
  71717 67404        6.9285   457        8.0000        6.8583  5425826   14.27%
  71974 67647        6.8639   557        8.0000        6.8583  5439700   14.27%
  72231 67896        6.8996   507        8.0000        6.8583  5453700   14.27%
  72400 68057        6.9521   434        8.0000        6.8583  5465868   14.27%
  72644 68289        6.8637   642        8.0000        6.8583  5478550   14.27%
  72800 68441        6.9857   430        8.0000        6.8583  5490577   14.27%
Elapsed time = 1408.92 sec. (1608885.63 ticks, tree = 699.14 MB, solutions = 1)
  73153 68775        6.8908   445        8.0000        6.8583  5503751   14.27%
  73434 69042        6.8730   509        8.0000        6.8584  5518152   14.27%
  73552 69156        6.8630   552        8.0000        6.8584  5531883   14.27%
  73770 69366        6.8693   551        8.0000        6.8584  5543938   14.27%
  73988 69576        6.8915   508        8.0000        6.8584  5556207   14.27%
  74209 69787        7.1797   261        8.0000        6.8584  5569937   14.27%
  74479 70033        6.8606   498        8.0000        6.8584  5582712   14.27%
  74716 70258        6.8916   530        8.0000        6.8584  5595329   14.27%
  74992 70511        6.8681   498        8.0000        6.8584  5609573   14.27%
  75256 70767        6.9656   499        8.0000        6.8584  5622400   14.27%
Elapsed time = 1443.81 sec. (1647324.40 ticks, tree = 719.75 MB, solutions = 1)
  75548 71047        6.9347   523        8.0000        6.8584  5635999   14.27%
  75832 71292        6.8804   585        8.0000        6.8584  5650353   14.27%
  76179 71630        6.9642   422        8.0000        6.8584  5664112   14.27%
  76503 71938        6.8748   474        8.0000        6.8584  5678069   14.27%
  76662 72091        6.9821   427        8.0000        6.8584  5690788   14.27%
  76903 72316        6.9873   453        8.0000        6.8585  5703076   14.27%
  77303 72700        6.9413   402        8.0000        6.8585  5716564   14.27%
  77443 72831        7.0102   441        8.0000        6.8585  5729383   14.27%
  77674 73052        6.8699   547        8.0000        6.8585  5741813   14.27%
  77999 73366        7.1899   227        8.0000        6.8585  5755470   14.27%
Elapsed time = 1478.78 sec. (1685742.88 ticks, tree = 742.34 MB, solutions = 1)
  78158 73519    infeasible              8.0000        6.8585  5768911   14.27%
  78536 73883        7.2047   204        8.0000        6.8585  5782492   14.27%
  78899 74234        6.9439   414        8.0000        6.8585  5796595   14.27%
  79015 74346        7.0393   479        8.0000        6.8585  5809404   14.27%
  79321 74630        6.8748   471        8.0000        6.8585  5822798   14.27%
  79587 74884        6.8800   557        8.0000        6.8585  5837522   14.27%
  79688 74981    infeasible              8.0000        6.8585  5851520   14.27%
  79935 75218        6.9195   405        8.0000        6.8586  5864600   14.27%
  80128 75403        7.0336   438        8.0000        6.8586  5877471   14.27%
  80416 75667        6.8884   588        8.0000        6.8586  5891101   14.27%
Elapsed time = 1514.11 sec. (1724528.83 ticks, tree = 769.12 MB, solutions = 1)
  80660 75903        7.0000   317        8.0000        6.8586  5904021   14.27%
  80743 75978        6.8920   466        8.0000        6.8586  5915883   14.27%
  81052 76283        7.1529   328        8.0000        6.8586  5928132   14.27%
  81380 76597        7.0705   388        8.0000        6.8586  5941502   14.27%
  81594 76790        7.0240   486        8.0000        6.8586  5955069   14.27%
  81940 77107        6.9176   473        8.0000        6.8586  5968718   14.27%
  82233 77388        6.8634   625        8.0000        6.8586  5982341   14.27%
  82361 77508        6.8789   506        8.0000        6.8586  5995143   14.27%
  82635 77772        6.9757   416        8.0000        6.8586  6008337   14.27%
  82768 77897        6.9344   506        8.0000        6.8586  6020797   14.27%
Elapsed time = 1549.11 sec. (1763067.60 ticks, tree = 795.02 MB, solutions = 1)
  82884 77997        6.8663   496        8.0000        6.8586  6035279   14.27%
  83286 78381        6.8639   565        8.0000        6.8586  6049476   14.27%
  83508 78595        6.8701   523        8.0000        6.8586  6062898   14.27%
  83711 78786        6.8756   482        8.0000        6.8587  6075907   14.27%
  83960 79025        6.8861   426        8.0000        6.8587  6088811   14.27%
  84133 79190    infeasible              8.0000        6.8587  6101577   14.27%
  84355 79400        6.9587   375        8.0000        6.8587  6114191   14.27%
  84585 79622        6.9960   386        8.0000        6.8587  6125640   14.27%
  84740 79761        6.8943   436        8.0000        6.8587  6137185   14.27%
  85005 80018        6.9929   352        8.0000        6.8587  6149737   14.27%
Elapsed time = 1585.06 sec. (1801420.22 ticks, tree = 815.31 MB, solutions = 1)
  85122 80125        6.9209   456        8.0000        6.8587  6161113   14.27%
  85269 80259        6.9512   414        8.0000        6.8587  6174161   14.27%
  85610 80574        6.8636   555        8.0000        6.8587  6188371   14.27%
  85960 80908    infeasible              8.0000        6.8587  6203996   14.27%
  86076 81018        6.9840   416        8.0000        6.8587  6215375   14.27%
  86400 81326        6.9062   431        8.0000        6.8588  6228429   14.27%
  86633 81549        6.9593   406        8.0000        6.8588  6241734   14.27%
  86854 81754        6.9201   429        8.0000        6.8588  6254885   14.27%
  87110 82002        6.9702   371        8.0000        6.8588  6269506   14.27%
  87281 82165        6.9633   499        8.0000        6.8588  6282743   14.27%
Elapsed time = 1621.48 sec. (1840077.89 ticks, tree = 838.31 MB, solutions = 1)
  87598 82462        6.9219   418        8.0000        6.8588  6298212   14.27%
  87836 82692        6.9408   383        8.0000        6.8588  6311036   14.27%
  88028 82876        6.9596   486        8.0000        6.8588  6324327   14.27%
  88273 83101        6.8870   486        8.0000        6.8588  6338746   14.27%
  88540 83358        6.9411   453        8.0000        6.8588  6351750   14.27%
  88754 83564        6.8971   432        8.0000        6.8588  6364514   14.27%
  88962 83758        6.9192   447        8.0000        6.8588  6377182   14.26%
  89216 84004        6.9736   404        8.0000        6.8588  6389340   14.26%
  89339 84119        7.0000   298        8.0000        6.8588  6403175   14.26%
  89624 84392        6.8826   547        8.0000        6.8588  6418386   14.26%
Elapsed time = 1657.70 sec. (1878322.39 ticks, tree = 866.93 MB, solutions = 1)
  89894 84654        6.9946   348        8.0000        6.8588  6431470   14.26%
  89984 84734        7.0052   465        8.0000        6.8589  6445579   14.26%
  90200 84939        7.0440   316        8.0000        6.8589  6458542   14.26%
  90607 85336        6.8765   509        8.0000        6.8589  6472747   14.26%
  90794 85517        7.0000   274        8.0000        6.8589  6486153   14.26%
  91132 85829        6.8778   538        8.0000        6.8589  6500436   14.26%
  91504 86188    infeasible              8.0000        6.8589  6514422   14.26%
  91617 86295        6.9639   435        8.0000        6.8589  6524961   14.26%
  91919 86579        6.9343   429        8.0000        6.8589  6539997   14.26%
  92208 86860        7.0387   393        8.0000        6.8589  6553244   14.26%
Elapsed time = 1694.30 sec. (1916694.15 ticks, tree = 898.74 MB, solutions = 1)
  92597 87235        6.8932   512        8.0000        6.8589  6566040   14.26%
  92735 87367        6.9342   425        8.0000        6.8589  6579353   14.26%
  93053 87668        6.9263   448        8.0000        6.8589  6593112   14.26%
  93357 87952        6.9635   462        8.0000        6.8589  6607517   14.26%
  93510 88091        7.0609   390        8.0000        6.8589  6621665   14.26%
  93796 88347        6.8721   666        8.0000        6.8589  6636878   14.26%
  94000 88543        6.8855   504        8.0000        6.8589  6647887   14.26%
  94230 88763        7.0784   319        8.0000        6.8589  6661518   14.26%
  94653 89160        6.8672   538        8.0000        6.8590  6675852   14.26%
  94895 89392    infeasible              8.0000        6.8590  6689314   14.26%
Elapsed time = 1726.88 sec. (1955346.55 ticks, tree = 933.24 MB, solutions = 1)
  95017 89504        6.8862   456        8.0000        6.8590  6700894   14.26%
  95363 89827        6.8931   421        8.0000        6.8590  6714525   14.26%
  95539 89995        6.8889   436        8.0000        6.8590  6727085   14.26%
  95696 90142        6.8652   544        8.0000        6.8590  6739618   14.26%
  96084 90509    infeasible              8.0000        6.8590  6753262   14.26%
  96224 90643        6.9239   532        8.0000        6.8590  6765366   14.26%
  96379 90788        6.9127   422        8.0000        6.8590  6779713   14.26%
  96756 91151        6.8701   541        8.0000        6.8590  6792610   14.26%
  96942 91329        6.9942   410        8.0000        6.8590  6805825   14.26%
  97198 91565        6.9623   383        8.0000        6.8590  6818825   14.26%
Elapsed time = 1746.72 sec. (1993652.90 ticks, tree = 959.38 MB, solutions = 1)
  97408 91759        6.8639   560        8.0000        6.8590  6832094   14.26%
  97762 92103        6.8866   507        8.0000        6.8591  6845383   14.26%
  98105 92434        6.8782   551        8.0000        6.8591  6858824   14.26%
  98292 92607    infeasible              8.0000        6.8591  6872366   14.26%
  98510 92815        6.9028   392        8.0000        6.8591  6884820   14.26%
  98700 92995        6.9915   419        8.0000        6.8591  6897622   14.26%
  98915 93198        6.8707   587        8.0000        6.8591  6910158   14.26%
  99237 93511        6.9153   504        8.0000        6.8591  6923589   14.26%
  99499 93742        6.8653   522        8.0000        6.8591  6939618   14.26%
  99709 93944        6.9048   462        8.0000        6.8591  6950631   14.26%
Elapsed time = 1766.65 sec. (2032081.27 ticks, tree = 988.95 MB, solutions = 1)
 100058 94283        6.8988   502        8.0000        6.8591  6964005   14.26%
 100263 94470        6.8749   628        8.0000        6.8591  6978839   14.26%
 100633 94828        6.8683   548        8.0000        6.8591  6992851   14.26%
 100800 94991        6.9915   431        8.0000        6.8591  7005498   14.26%
 101018 95197        6.8742   483        8.0000        6.8591  7018141   14.26%
 101221 95392        6.9026   457        8.0000        6.8591  7029704   14.26%
 101435 95596        6.9796   417        8.0000        6.8591  7043566   14.26%
 101673 95820        6.9164   458        8.0000        6.8592  7056950   14.26%
 101854 95987        6.8964   459        8.0000        6.8592  7069606   14.26%
 102093 96216        7.0000   367        8.0000        6.8592  7082627   14.26%
Elapsed time = 1786.83 sec. (2070783.36 ticks, tree = 1018.51 MB, solutions = 1)
 102403 96510        6.8720   522        8.0000        6.8592  7096349   14.26%
 102777 96872        6.8794   455        8.0000        6.8592  7110551   14.26%
 103121 97202        6.8692   692        8.0000        6.8592  7124780   14.26%
 103471 97531        6.8650   632        8.0000        6.8592  7138786   14.26%
 103809 97863        6.9331   393        8.0000        6.8592  7151813   14.26%
 104125 98164        6.9526   429        8.0000        6.8592  7165332   14.26%
 104488 98487        6.9596   360        8.0000        6.8592  7179300   14.26%
 104800 98788        7.0000   348        8.0000        6.8592  7192550   14.26%
 104951 98930        6.9872   466        8.0000        6.8592  7205564   14.26%
 105180 99141        6.8671   523        8.0000        6.8592  7218862   14.26%
Elapsed time = 1816.57 sec. (2109052.39 ticks, tree = 1057.97 MB, solutions = 1)
 105402 99353        6.8914   487        8.0000        6.8592  7231731   14.26%
 105585 99522        6.8618   514        8.0000        6.8592  7245489   14.26%
 105819 99746        6.9035   419        8.0000        6.8592  7258421   14.26%
 105970 99887        6.8706   548        8.0000        6.8592  7272546   14.26%
 106210 100117        6.9746   439        8.0000        6.8593  7285565   14.26%
 106487 100378        7.0001   538        8.0000        6.8593  7298945   14.26%
 106783 100652        6.8936   434        8.0000        6.8593  7313664   14.26%
 107024 100881    infeasible              8.0000        6.8593  7326748   14.26%
 107172 101017        6.9529   405        8.0000        6.8593  7339490   14.26%
 107396 101227        6.8723   516        8.0000        6.8593  7352121   14.26%
Elapsed time = 1852.11 sec. (2147430.76 ticks, tree = 1081.02 MB, solutions = 1)
 107514 101341        6.9325   589        8.0000        6.8593  7363804   14.26%
 107710 101535        7.1431   314        8.0000        6.8593  7378329   14.26%
 107973 101762        6.8891   537        8.0000        6.8593  7392223   14.26%
 108322 102095        6.8748   529        8.0000        6.8593  7405765   14.26%
 108492 102245        7.1254   335        8.0000        6.8593  7419656   14.26%
 108726 102461        6.8673   530        8.0000        6.8593  7432053   14.26%
 108906 102633        6.8998   470        8.0000        6.8594  7444732   14.26%
 109173 102869        7.2362   197        8.0000        6.8594  7459274   14.26%
 109396 103076    infeasible              8.0000        6.8594  7471656   14.26%
 109589 103261        6.8801   487        8.0000        6.8594  7483837   14.26%
Elapsed time = 1887.04 sec. (2185816.39 ticks, tree = 1107.42 MB, solutions = 1)
 109681 103349        7.0392   518        8.0000        6.8594  7497624   14.26%
 109947 103593        6.8787   612        8.0000        6.8594  7510361   14.26%
 110268 103908        7.0349   437        8.0000        6.8594  7523171   14.26%
 110529 104155        6.9181   486        8.0000        6.8594  7536074   14.26%
 110701 104315        6.9283   380        8.0000        6.8594  7548691   14.26%
 110943 104549        7.0137   431        8.0000        6.8594  7561246   14.26%
 111177 104773    infeasible              8.0000        6.8594  7575478   14.26%
 111361 104945        6.9902   390        8.0000        6.8594  7588220   14.26%
 111678 105239        6.8733   542        8.0000        6.8594  7601372   14.26%
 111764 105325        7.0021   469        8.0000        6.8594  7613320   14.26%
Elapsed time = 1922.76 sec. (2224239.52 ticks, tree = 1129.81 MB, solutions = 1)
 112027 105556        6.9465   379        8.0000        6.8594  7627327   14.26%
 112253 105768        6.8989   420        8.0000        6.8594  7640166   14.26%
 112391 105901        7.0157   475        8.0000        6.8594  7653945   14.26%
 112830 106300        7.1932   234        8.0000        6.8594  7669100   14.26%
 113069 106523        6.9271   401        8.0000        6.8594  7681755   14.26%
 113249 106691        7.1118   407        8.0000        6.8594  7696210   14.26%
 113605 107000        7.0392   386        8.0000        6.8594  7710821   14.26%
 113941 107318        6.8666   539        8.0000        6.8594  7724878   14.26%
 114097 107468        6.9368   397        8.0000        6.8594  7736631   14.26%
 114535 107891        7.2438   153        8.0000        6.8594  7751537   14.26%
Elapsed time = 1958.49 sec. (2262592.34 ticks, tree = 1163.77 MB, solutions = 1)
 114812 108154        6.8883   452        8.0000        6.8595  7763510   14.26%
 114952 108286        7.0000   237        8.0000        6.8595  7776909   14.26%
 115147 108462        7.0000   320        8.0000        6.8595  7791625   14.26%
 115394 108701        7.0632   279        8.0000        6.8595  7804896   14.26%
 115608 108891        6.8990   431        8.0000        6.8595  7818200   14.26%
 115851 109126        6.9788   355        8.0000        6.8595  7831908   14.26%
 115985 109252        6.9398   500        8.0000        6.8595  7844675   14.26%
 116182 109430        6.9557   368        8.0000        6.8595  7857569   14.26%
 116400 109636        6.8790   564        8.0000        6.8595  7870814   14.26%
 116492 109722        6.8738   489        8.0000        6.8595  7884889   14.26%
Elapsed time = 1994.15 sec. (2301175.55 ticks, tree = 1186.69 MB, solutions = 1)
 116817 110036        6.8650   569        8.0000        6.8595  7898519   14.26%
 117063 110276        6.9586   431        8.0000        6.8595  7911187   14.26%
 117294 110501        6.9414   490        8.0000        6.8595  7923635   14.26%
 117463 110658        6.9271   417        8.0000        6.8595  7937269   14.26%
 117671 110854        6.8724   636        8.0000        6.8595  7948101   14.26%
 117849 111030        7.1825   281        8.0000        6.8595  7961870   14.26%
 118253 111409        6.8674   548        8.0000        6.8595  7976616   14.26%
 118441 111589        6.8742   534        8.0000        6.8595  7988529   14.26%
 118610 111744        6.9375   401        8.0000        6.8595  8001869   14.26%
 118842 111964        6.8953   434        8.0000        6.8595  8014416   14.26%
Elapsed time = 2029.82 sec. (2339722.86 ticks, tree = 1213.23 MB, solutions = 1)
 119066 112182        6.9414   478        8.0000        6.8595  8027566   14.26%
 119270 112378        6.9651   395        8.0000        6.8596  8040336   14.26%
 119608 112699        6.9229   391        8.0000        6.8596  8053691   14.26%
 119787 112852        7.0292   389        8.0000        6.8596  8067418   14.26%
 120049 113094        6.9159   400        8.0000        6.8596  8080692   14.26%
 120388 113421        6.9606   427        8.0000        6.8596  8094914   14.26%
 120630 113652        6.9510   470        8.0000        6.8596  8107464   14.26%
 120911 113915        6.8989   480        8.0000        6.8596  8122562   14.26%
 121147 114143        6.9640   410        8.0000        6.8596  8135867   14.26%
 121479 114456        6.9221   405        8.0000        6.8596  8149530   14.26%
Elapsed time = 2065.34 sec. (2377978.08 ticks, tree = 1252.03 MB, solutions = 1)
 121654 114617        6.8842   475        8.0000        6.8596  8161624   14.26%
 121850 114805        6.9275   388        8.0000        6.8596  8174550   14.25%
 122201 115134        6.9103   392        8.0000        6.8596  8188009   14.25%
 122405 115330        6.9682   426        8.0000        6.8596  8200088   14.25%
 122761 115681        7.0941   242        8.0000        6.8596  8213598   14.25%
