Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  47287 45538        6.8624   534        8.0000        6.8328  4237669   14.59%
  47535 45778        6.8648   526        8.0000        6.8328  4255868   14.59%
  47739 45974        6.8865   561        8.0000        6.8328  4273772   14.59%
  47849 46084        6.9249   444        8.0000        6.8328  4291423   14.59%
  48010 46239        6.9651   411        8.0000        6.8328  4310621   14.59%
  48243 46464        6.9383   463        8.0000        6.8328  4327971   14.59%
  48406 46619        6.8913   651        8.0000        6.8328  4343655   14.59%
  48508 46713    infeasible              8.0000        6.8328  4362380   14.59%
  48742 46942        6.9919   348        8.0000        6.8328  4379894   14.59%
  48955 47147        6.9212   424        8.0000        6.8328  4397320   14.59%
Elapsed time = 574.78 sec. (1126476.50 ticks, tree = 54.40 MB, solutions = 1)
  49076 47264        6.9426   407        8.0000        6.8328  4413473   14.59%
  49266 47442        6.8372   580        8.0000        6.8328  4431539   14.59%
  49502 47670        6.8380   602        8.0000        6.8328  4449859   14.59%
  49669 47833        6.9394   487        8.0000        6.8328  4467228   14.59%
  49855 48003        6.8441   601        8.0000        6.8329  4485193   14.59%
  50086 48226        6.8371   597        8.0000        6.8329  4502687   14.59%
  50255 48391        6.8837   534        8.0000        6.8329  4520100   14.59%
  50389 48517        6.8515   532        8.0000        6.8329  4538431   14.59%
  50626 48744        6.8495   566        8.0000        6.8329  4556092   14.59%
  50849 48959        6.8870   615        8.0000        6.8329  4574309   14.59%
Elapsed time = 594.14 sec. (1165155.16 ticks, tree = 56.42 MB, solutions = 1)
  50995 49091        6.8518   521        8.0000        6.8329  4594926   14.59%
  51247 49339        7.0144   452        8.0000        6.8329  4612442   14.59%
  51578 49658        6.8793   495        8.0000        6.8329  4630592   14.59%
  51685 49761        6.8823   554        8.0000        6.8329  4646853   14.59%
  51886 49952        6.8412   567        8.0000        6.8329  4664532   14.59%
  52254 50314        6.8820   494        8.0000        6.8329  4683102   14.59%
  52458 50510        6.8939   539        8.0000        6.8329  4701062   14.59%
  52572 50624        6.9993   394        8.0000        6.8329  4720154   14.59%
  52789 50829        6.9369   454        8.0000        6.8329  4738080   14.59%
  53021 51050        6.9052   469        8.0000        6.8329  4755267   14.59%
Elapsed time = 613.61 sec. (1203608.89 ticks, tree = 58.71 MB, solutions = 1)
  53169 51190    infeasible              8.0000        6.8329  4774466   14.59%
  53388 51401        6.9532   416        8.0000        6.8329  4792158   14.59%
  53619 51624        6.9158   428        8.0000        6.8329  4809596   14.59%
  53735 51736        6.8803   516        8.0000        6.8329  4826364   14.59%
  53929 51920        6.8392   583        8.0000        6.8329  4845566   14.59%
  54130 52117        6.9553   389        8.0000        6.8329  4862086   14.59%
  54320 52299        6.8752   509        8.0000        6.8329  4880063   14.59%
  54443 52412        6.8453   574        8.0000        6.8329  4900497   14.59%
  54676 52637        6.8347   693        8.0000        6.8329  4918521   14.59%
  54896 52853        6.9535   408        8.0000        6.8329  4935468   14.59%
Elapsed time = 633.04 sec. (1242011.35 ticks, tree = 60.72 MB, solutions = 1)
  55000 52953        6.8645   545        8.0000        6.8329  4951357   14.59%
  55104 53043        6.8354   621        8.0000        6.8329  4971692   14.59%
  55322 53257        6.9442   427        8.0000        6.8329  4988746   14.59%
  55526 53452        6.8792   538        8.0000        6.8330  5005564   14.59%
  55655 53577        6.8865   523        8.0000        6.8330  5021902   14.59%
  55847 53757        6.9964   388        8.0000        6.8330  5040763   14.59%
  56051 53953        6.9033   458        8.0000        6.8330  5057592   14.59%
  56230 54124        6.8644   587        8.0000        6.8330  5075180   14.59%
  56384 54260        6.8409   593        8.0000        6.8330  5094143   14.59%
  56601 54473        6.9699   393        8.0000        6.8330  5110964   14.59%
Elapsed time = 652.46 sec. (1280436.22 ticks, tree = 62.54 MB, solutions = 1)
  56820 54684        6.9239   442        8.0000        6.8330  5128259   14.59%
  56948 54808        6.9156   484        8.0000        6.8330  5144703   14.59%
  57119 54969        6.8406   592        8.0000        6.8330  5163422   14.59%
  57328 55174        6.9575   418        8.0000        6.8330  5179722   14.59%
  57513 55351        6.8726   525        8.0000        6.8330  5196543   14.59%
  57665 55491        6.8530   536        8.0000        6.8330  5214692   14.59%
  57907 55725        6.8552   512        8.0000        6.8330  5232899   14.59%
  58122 55932        6.8812   663        8.0000        6.8330  5250924   14.59%
  58288 56088        6.8618   540        8.0000        6.8330  5268509   14.59%
  58511 56303        6.8497   575        8.0000        6.8330  5285521   14.59%
Elapsed time = 671.83 sec. (1318893.40 ticks, tree = 64.59 MB, solutions = 1)
  58728 56512        6.8415   580        8.0000        6.8330  5303415   14.59%
  58834 56612        6.8373   719        8.0000        6.8330  5322395   14.59%
  59046 56820        6.9098   436        8.0000        6.8330  5339363   14.59%
  59275 57041        6.8804   515        8.0000        6.8330  5356520   14.59%
  59443 57205        6.9693   404        8.0000        6.8330  5375271   14.59%
  59640 57394        6.8895   475        8.0000        6.8331  5391195   14.59%
  59876 57622        6.8758   511        8.0000        6.8331  5408515   14.59%
  60054 57784        6.8442   572        8.0000        6.8331  5425554   14.59%
  60296 58018        6.8400   677        8.0000        6.8331  5443024   14.59%
  60515 58229        6.8393   587        8.0000        6.8331  5460238   14.59%
Elapsed time = 691.21 sec. (1357153.68 ticks, tree = 66.79 MB, solutions = 1)
  60622 58328        7.0000   288        8.0000        6.8331  5480060   14.59%
  60840 58534        6.9106   441        8.0000        6.8331  5497669   14.59%
  61077 58763        6.9200   428        8.0000        6.8331  5515359   14.59%
  61208 58884    infeasible              8.0000        6.8331  5533418   14.59%
  61411 59077        6.9129   437        8.0000        6.8331  5551825   14.59%
  61649 59307        6.9200   447        8.0000        6.8331  5568564   14.59%
  61754 59408        6.9204   506        8.0000        6.8331  5584995   14.59%
  61925 59567        6.8389   605        8.0000        6.8331  5602917   14.59%
  62136 59774        6.9225   436        8.0000        6.8331  5619939   14.59%
  62319 59949        6.8490   550        8.0000        6.8331  5637067   14.59%
Elapsed time = 710.61 sec. (1395384.64 ticks, tree = 68.69 MB, solutions = 1)
  62418 60046        7.0000   242        8.0000        6.8331  5655987   14.59%
  62619 60237        6.9113   468        8.0000        6.8331  5674305   14.59%
  62818 60426        6.8509   522        8.0000        6.8331  5690124   14.59%
  62959 60563        6.9118   465        8.0000        6.8331  5707228   14.59%
  63145 60731        6.8396   675        8.0000        6.8331  5725721   14.59%
  63406 60984        6.8461   527        8.0000        6.8331  5742964   14.59%
  63578 61150        6.8630   588        8.0000        6.8331  5760326   14.59%
  63687 61255    infeasible              8.0000        6.8331  5778699   14.59%
  63919 61483        6.9870   386        8.0000        6.8331  5796323   14.59%
  64156 61712        6.9498   427        8.0000        6.8331  5813851   14.59%
Elapsed time = 730.19 sec. (1433796.74 ticks, tree = 70.64 MB, solutions = 1)
  64272 61824        6.9135   477        8.0000        6.8331  5830661   14.59%
  64458 62002        6.8371   580        8.0000        6.8331  5847801   14.59%
  64698 62234        6.8339   599        8.0000        6.8331  5866202   14.59%
  64851 62383        6.8519   559        8.0000        6.8331  5882109   14.59%
  64995 62521        6.8573   527        8.0000        6.8331  5900763   14.59%
  65228 62744        6.8578   528        8.0000        6.8331  5918421   14.59%
  65448 62956        6.8710   560        8.0000        6.8331  5936749   14.59%
  65579 63073        6.8534   554        8.0000        6.8331  5956759   14.59%
  65798 63284        6.8388   621        8.0000        6.8332  5973276   14.59%
  66005 63487        6.9341   454        8.0000        6.8332  5990320   14.59%
Elapsed time = 749.92 sec. (1472490.19 ticks, tree = 72.62 MB, solutions = 1)
  66112 63590        6.8987   515        8.0000        6.8332  6006608   14.59%
  66269 63740        6.9734   395        8.0000        6.8332  6026841   14.59%
  66500 63963        6.9613   403        8.0000        6.8332  6044179   14.59%
  66674 64129        6.8655   540        8.0000        6.8332  6061530   14.59%
  66798 64247        6.8525   520        8.0000        6.8332  6081582   14.59%
  67012 64453        6.8355   701        8.0000        6.8332  6097681   14.59%
  67220 64657        6.9421   419        8.0000        6.8332  6114848   14.59%
  67313 64746        6.9313   476        8.0000        6.8332  6131547   14.59%
  67463 64888        6.9058   463        8.0000        6.8332  6150874   14.59%
  67666 65083        6.8672   539        8.0000        6.8332  6167245   14.59%
Elapsed time = 769.42 sec. (1510929.92 ticks, tree = 74.39 MB, solutions = 1)
  67878 65285        6.9382   587        8.0000        6.8332  6185437   14.59%
  68013 65412        6.8383   599        8.0000        6.8332  6203269   14.59%
  68238 65633        6.9918   383        8.0000        6.8332  6221122   14.59%
  68441 65828        6.9060   442        8.0000        6.8332  6238214   14.59%
  68541 65924        6.8934   498        8.0000        6.8332  6254913   14.59%
  68698 66067        6.9182   429        8.0000        6.8332  6273618   14.59%
  68892 66253        6.8692   547        8.0000        6.8332  6289653   14.59%
  69093 66446        6.8733   661        8.0000        6.8332  6307828   14.59%
  69214 66563        6.8656   668        8.0000        6.8332  6325622   14.59%
  69457 66798        6.8508   551        8.0000        6.8332  6343130   14.59%
Elapsed time = 789.16 sec. (1549755.95 ticks, tree = 79.18 MB, solutions = 1)
  69675 67006        6.8857   561        8.0000        6.8332  6361733   14.59%
  69803 67134        7.0000   182        8.0000        6.8332  6379265   14.59%
  70004 67325        6.9117   454        8.0000        6.8332  6397782   14.58%
  70254 67567        6.9033   455        8.0000        6.8332  6415784   14.58%
  70398 67705        6.9909   370        8.0000        6.8332  6433965   14.58%
  70580 67877        6.8632   519        8.0000        6.8332  6451404   14.58%
  70819 68108        6.8764   497        8.0000        6.8332  6469389   14.58%
  70974 68259        6.9936   406        8.0000        6.8332  6487699   14.58%
  71185 68454        6.8835   499        8.0000        6.8332  6505969   14.58%
  71418 68679        6.8832   504        8.0000        6.8332  6523503   14.58%
Elapsed time = 808.85 sec. (1588337.69 ticks, tree = 81.30 MB, solutions = 1)
  71537 68794        6.9453   545        8.0000        6.8332  6540216   14.58%
  71708 68953        6.8402   585        8.0000        6.8332  6558777   14.58%
  71939 69176        6.8399   580        8.0000        6.8332  6576354   14.58%
  72097 69330        6.9339   497        8.0000        6.8332  6593254   14.58%
  72274 69493        6.8391   610        8.0000        6.8332  6613205   14.58%
  72451 69666        6.8801   513        8.0000        6.8332  6627949   14.58%
  72664 69871        6.8735   554        8.0000        6.8332  6645179   14.58%
  72767 69974        6.9627   453        8.0000        6.8332  6662812   14.58%
  72982 70173        6.8835   503        8.0000        6.8332  6680714   14.58%
  73200 70383        6.8593   527        8.0000        6.8332  6697867   14.58%
Elapsed time = 828.38 sec. (1626806.17 ticks, tree = 83.19 MB, solutions = 1)
  73342 70519        6.9069   597        8.0000        6.8332  6715146   14.58%
  73523 70688    infeasible              8.0000        6.8333  6735784   14.58%
  73736 70895        6.9781   408        8.0000        6.8333  6753212   14.58%
  73902 71053        6.9244   504        8.0000        6.8333  6770310   14.58%
  74090 71229        6.8402   621        8.0000        6.8333  6787591   14.58%
  74312 71447        6.9744   422        8.0000        6.8333  6805179   14.58%
  74468 71595        6.9313   500        8.0000        6.8333  6821690   14.58%
  74641 71756        6.9288   435        8.0000        6.8333  6839710   14.58%
  74838 71945        6.8848   506        8.0000        6.8333  6856788   14.58%
  75025 72124        6.8893   602        8.0000        6.8333  6874881   14.58%
Elapsed time = 847.98 sec. (1665291.63 ticks, tree = 85.12 MB, solutions = 1)
  75200 72291        6.8801   515        8.0000        6.8333  6892809   14.58%
  75430 72513        6.8624   525        8.0000        6.8333  6910515   14.58%
  75631 72706        6.8404   593        8.0000        6.8333  6928334   14.58%
  75695 72770        6.8997   506        8.0000        6.8333  6943993   14.58%
  76000 73063        6.8623   568        8.0000        6.8333  6964239   14.58%
  76236 73291        6.8415   605        8.0000        6.8333  6981699   14.58%
  76453 73504        6.9635   420        8.0000        6.8333  6999015   14.58%
  76583 73630        7.0000   320        8.0000        6.8333  7017590   14.58%
  76776 73807        6.8997   477        8.0000        6.8333  7036233   14.58%
  76980 74003        6.8721   514        8.0000        6.8333  7052513   14.58%
Elapsed time = 867.79 sec. (1704060.08 ticks, tree = 87.20 MB, solutions = 1)
  77113 74132        6.9902   515        8.0000        6.8333  7070223   14.58%
  77389 74390        6.9387   437        8.0000        6.8333  7089380   14.58%
  77625 74618        6.9418   431        8.0000        6.8333  7107323   14.58%
  77795 74780        6.8749   546        8.0000        6.8333  7124091   14.58%
  77930 74909        6.8695   541        8.0000        6.8333  7142023   14.58%
  78178 75149        6.8589   513        8.0000        6.8333  7159455   14.58%
  78396 75359        6.8793   563        8.0000        6.8333  7177470   14.58%
  78570 75517        6.8725   506        8.0000        6.8333  7195807   14.58%
  78849 75788        6.9201   439        8.0000        6.8333  7210866   14.58%
  79086 76017        6.9302   463        8.0000        6.8334  7223838   14.58%
Elapsed time = 887.77 sec. (1742521.36 ticks, tree = 94.33 MB, solutions = 1)
  79316 76235        6.8922   507        8.0000        6.8334  7236717   14.58%
  79620 76527        6.8862   559        8.0000        6.8334  7250908   14.58%
  79763 76662    infeasible              8.0000        6.8334  7264210   14.58%
  80038 76929        6.8434   535        8.0000        6.8334  7276525   14.58%
  80273 77156        6.8589   518        8.0000        6.8334  7289039   14.58%
  80487 77356        6.8417   605        8.0000        6.8334  7303621   14.58%
  80760 77621        6.8658   536        8.0000        6.8334  7316365   14.58%
  80901 77758        6.9085   552        8.0000        6.8334  7328576   14.58%
  81110 77949        6.8507   576        8.0000        6.8334  7344251   14.58%
  81393 78224        6.8865   483        8.0000        6.8334  7356652   14.58%
Elapsed time = 909.20 sec. (1781091.23 ticks, tree = 119.85 MB, solutions = 1)
  81545 78367        6.8407   616        8.0000        6.8334  7370347   14.58%
  81825 78639        6.8703   521        8.0000        6.8334  7382600   14.58%
  82040 78846        6.8516   577        8.0000        6.8334  7394869   14.58%
  82274 79066    infeasible              8.0000        6.8334  7410236   14.58%
  82538 79320        6.8517   578        8.0000        6.8334  7422654   14.58%
  82715 79493        6.9497   489        8.0000        6.8334  7435577   14.58%
  83047 79803        6.9038   475        8.0000        6.8334  7450982   14.58%
  83344 80090        6.9921   340        8.0000        6.8334  7463982   14.58%
  83536 80274        7.0000   479        8.0000        6.8334  7476876   14.58%
  83794 80520        6.9259   454        8.0000        6.8334  7491140   14.58%
Elapsed time = 930.60 sec. (1819566.44 ticks, tree = 145.49 MB, solutions = 1)
  84050 80768        6.9751   404        8.0000        6.8334  7503699   14.58%
  84296 81002        6.9869   366        8.0000        6.8334  7516863   14.58%
  84576 81270        6.8433   534        8.0000        6.8334  7529535   14.58%
  84740 81428        6.9334   477        8.0000        6.8334  7541245   14.58%
  84989 81661        6.8664   512        8.0000        6.8334  7554952   14.58%
  85249 81913        6.8851   514        8.0000        6.8334  7566037   14.58%
  85472 82122        6.9062   453        8.0000        6.8334  7578943   14.58%
  85783 82421        6.8361   581        8.0000        6.8334  7591758   14.58%
  86012 82646        6.9996   455        8.0000        6.8334  7604769   14.58%
  86255 82875        6.9053   470        8.0000        6.8335  7619329   14.58%
Elapsed time = 951.81 sec. (1857842.38 ticks, tree = 169.76 MB, solutions = 1)
  86570 83178        6.8346   681        8.0000        6.8335  7632120   14.58%
  86757 83361        6.8940   472        8.0000        6.8335  7645651   14.58%
  87028 83624        6.9245   418        8.0000        6.8335  7658023   14.58%
  87209 83797        6.8827   644        8.0000        6.8335  7669285   14.58%
  87375 83951        6.9338   427        8.0000        6.8335  7684937   14.58%
  87656 84220        6.8388   611        8.0000        6.8335  7697473   14.58%
  87891 84451        7.0000   223        8.0000        6.8335  7711273   14.58%
  88133 84675        6.8393   594        8.0000        6.8335  7724849   14.58%
  88386 84920        6.8634   518        8.0000        6.8335  7737131   14.58%
  88638 85162        7.2608   168        8.0000        6.8335  7753356   14.58%
Elapsed time = 973.19 sec. (1896235.62 ticks, tree = 196.11 MB, solutions = 1)
  88945 85435        6.8424   586        8.0000        6.8335  7766342   14.58%
  89187 85667        6.8466   604        8.0000        6.8335  7779659   14.58%
  89400 85870        6.8545   556        8.0000        6.8335  7793745   14.58%
  89705 86167        6.9301   400        8.0000        6.8335  7807109   14.58%
  89825 86283        6.9341   494        8.0000        6.8335  7820296   14.58%
  90111 86559    infeasible              8.0000        6.8335  7834184   14.58%
  90348 86786        6.8934   643        8.0000        6.8335  7847106   14.58%
  90515 86943        6.8706   620        8.0000        6.8335  7859470   14.58%
  90958 87371        6.8688   539        8.0000        6.8335  7873345   14.58%
  91200 87605        6.8860   543        8.0000        6.8335  7886141   14.58%
Elapsed time = 994.74 sec. (1934862.12 ticks, tree = 217.98 MB, solutions = 1)
  91464 87855        6.8877   540        8.0000        6.8335  7900098   14.58%
  91748 88131        6.9148   455        8.0000        6.8335  7913092   14.58%
  91915 88290        7.0000   324        8.0000        6.8335  7926664   14.58%
  92174 88537        6.9618   424        8.0000        6.8335  7940534   14.58%
  92605 88958    infeasible              8.0000        6.8335  7954393   14.58%
  92780 89121        7.1102   399        8.0000        6.8335  7968558   14.58%
  93134 89457        6.9324   451        8.0000        6.8335  7983029   14.58%
  93436 89747        6.8392   603        8.0000        6.8335  7995887   14.58%
  93554 89865        6.9657   406        8.0000        6.8335  8008737   14.58%
  93754 90053        6.8695   542        8.0000        6.8335  8021110   14.58%
Elapsed time = 1016.24 sec. (1973169.46 ticks, tree = 243.17 MB, solutions = 1)
  94016 90307        6.8818   488        8.0000        6.8335  8033241   14.58%
  94170 90455        7.0000   352        8.0000        6.8335  8047307   14.58%
  94427 90702        6.9952   376        8.0000        6.8335  8060914   14.58%
  94809 91076        7.1343   290        8.0000        6.8335  8074187   14.58%
  95040 91295        6.8441   535        8.0000        6.8335  8088986   14.58%
  95447 91698        7.1730   176        8.0000        6.8335  8102635   14.58%
  95746 91983        6.8867   535        8.0000        6.8336  8115642   14.58%
  95987 92210        6.8441   593        8.0000        6.8336  8129340   14.58%
  96260 92475        6.8631   563        8.0000        6.8336  8141846   14.58%
  96646 92858        6.9577   443        8.0000        6.8336  8155959   14.58%
Elapsed time = 1037.94 sec. (2011547.13 ticks, tree = 275.44 MB, solutions = 1)
  96950 93144        6.8360   600        8.0000        6.8336  8170049   14.58%
  97362 93552        7.1624   207        8.0000        6.8336  8183735   14.58%
  97568 93746        6.8977   496        8.0000        6.8336  8198267   14.58%
  97967 94137        6.8734   543        8.0000        6.8336  8211898   14.58%
  98421 94583        6.8368   592        8.0000        6.8336  8224524   14.58%
  98630 94780        6.9210   453        8.0000        6.8336  8238419   14.58%
  99055 95197        6.8533   581        8.0000        6.8336  8251935   14.58%
  99328 95462        6.8630   514        8.0000        6.8336  8264176   14.58%
  99559 95685        6.8375   585        8.0000        6.8336  8278284   14.58%
  99860 95978        6.8783   522        8.0000        6.8336  8291228   14.58%
Elapsed time = 1059.57 sec. (2049860.02 ticks, tree = 301.36 MB, solutions = 1)
 100033 96147        7.0000   246        8.0000        6.8336  8304637   14.58%
 100315 96409        6.8430   604        8.0000        6.8336  8318828   14.58%
 100578 96664        6.8948   539        8.0000        6.8336  8331995   14.58%
 100753 96830        6.9353   432        8.0000        6.8336  8345861   14.58%
 101169 97238        6.8808   510        8.0000        6.8336  8359159   14.58%
 101395 97456        6.8629   528        8.0000        6.8336  8372044   14.58%
 101588 97641        6.9092   472        8.0000        6.8336  8385128   14.58%
 101871 97916        6.9642   487        8.0000        6.8336  8398513   14.58%
 102231 98264        6.9555   485        8.0000        6.8336  8411582   14.58%
 102480 98503        6.9221   448        8.0000        6.8336  8424432   14.58%
Elapsed time = 1081.00 sec. (2088185.56 ticks, tree = 323.53 MB, solutions = 1)
 102764 98775        6.8443   576        8.0000        6.8336  8437347   14.58%
 102882 98891    infeasible              8.0000        6.8336  8451905   14.58%
 103133 99130        6.8666   677        8.0000        6.8336  8465329   14.58%
 103381 99370        6.8443   583        8.0000        6.8336  8478580   14.58%
 103548 99535        6.9962   342        8.0000        6.8336  8491927   14.58%
 103820 99791        6.8727   548        8.0000        6.8336  8504410   14.58%
 104049 100012        6.8670   548        8.0000        6.8336  8517664   14.58%
 104230 100187        6.8678   537        8.0000        6.8336  8531859   14.58%
 104522 100471        6.9265   457        8.0000        6.8336  8544721   14.58%
 104745 100686        6.8789   542        8.0000        6.8336  8558989   14.58%
Elapsed time = 1102.64 sec. (2126755.87 ticks, tree = 345.63 MB, solutions = 1)
 104957 100892        6.9903   361        8.0000        6.8336  8572769   14.58%
 105216 101139        6.8610   557        8.0000        6.8336  8585276   14.58%
 105417 101336        6.9628   518        8.0000        6.8336  8599590   14.58%
 105666 101571        6.9640   397        8.0000        6.8336  8614682   14.58%
 105957 101850        6.8511   571        8.0000        6.8337  8627672   14.58%
 106099 101990        6.9990   356        8.0000        6.8337  8640297   14.58%
 106400 102277        6.8808   518        8.0000        6.8337  8652969   14.58%
 106666 102535        6.8987   494        8.0000        6.8337  8666629   14.58%
 106939 102799        6.9421   438        8.0000        6.8337  8680445   14.58%
 107227 103075        6.8844   546        8.0000        6.8337  8693175   14.58%
Elapsed time = 1124.38 sec. (2165256.85 ticks, tree = 369.11 MB, solutions = 1)
 107460 103292        6.8764   502        8.0000        6.8337  8706084   14.58%
 107801 103621        6.8352   665        8.0000        6.8337  8719677   14.58%
 107922 103742        6.9467   447        8.0000        6.8337  8731914   14.58%
 108185 103989        6.8397   592        8.0000        6.8337  8744688   14.58%
 108458 104254        6.8619   516        8.0000        6.8337  8758036   14.58%
 108703 104489        6.8531   585        8.0000        6.8337  8771957   14.58%
 109022 104800        6.9473   415        8.0000        6.8337  8784809   14.58%
 109157 104931        6.9317   476        8.0000        6.8337  8797211   14.58%
 109420 105182        6.8911   562        8.0000        6.8337  8810634   14.58%
 109843 105595        6.8955   509        8.0000        6.8337  8824306   14.58%
Elapsed time = 1145.82 sec. (2203705.75 ticks, tree = 397.30 MB, solutions = 1)
 110069 105809        6.8389   700        8.0000        6.8337  8838978   14.58%
 110345 106077        6.8744   525        8.0000        6.8337  8851808   14.58%
 110579 106303        6.9254   502        8.0000        6.8337  8864963   14.58%
 110802 106512        6.8378   618        8.0000        6.8337  8878948   14.58%
 111071 106773        6.8921   491        8.0000        6.8337  8891991   14.58%
 111269 106967        6.9690   463        8.0000        6.8337  8905887   14.58%
 111547 107225        6.8398   598        8.0000        6.8337  8920431   14.58%
 111821 107491        6.8660   539        8.0000        6.8337  8933117   14.58%
 112065 107725        6.9911   467        8.0000        6.8337  8947307   14.58%
 112503 108151        6.8381   692        8.0000        6.8337  8961115   14.58%
Elapsed time = 1167.66 sec. (2242259.07 ticks, tree = 421.37 MB, solutions = 1)
 112723 108367        6.9399   497        8.0000        6.8337  8974385   14.58%
 112979 108613        6.9312   446        8.0000        6.8337  8987426   14.58%
 113379 109005        6.8812   541        8.0000        6.8337  9001105   14.58%
 113734 109352        6.9277   480        8.0000        6.8337  9015003   14.58%
 113979 109587        6.9226   478        8.0000        6.8337  9028208   14.58%
 114280 109874        6.8853   553        8.0000        6.8337  9041268   14.58%
 114452 110040        6.9103   539        8.0000        6.8337  9054637   14.58%
 114877 110455        6.9014   531        8.0000        6.8337  9068170   14.58%
 115131 110701        7.0000   327        8.0000        6.8337  9081048   14.58%
 115382 110934        6.9797   406        8.0000        6.8337  9095483   14.58%
Elapsed time = 1189.14 sec. (2280505.72 ticks, tree = 449.71 MB, solutions = 1)
 115651 111191        6.9147   525        8.0000        6.8337  9109108   14.58%
 115846 111380        6.9083   473        8.0000        6.8337  9123042   14.58%
 116138 111660        6.8338   604        8.0000        6.8337  9136268   14.58%
 116334 111852        6.9524   484        8.0000        6.8337  9149434   14.58%
 116623 112129        6.9984   347        8.0000        6.8337  9162930   14.58%
 116874 112366        6.8397   601        8.0000        6.8337  9174337   14.58%
 117036 112522        6.8396   584        8.0000        6.8337  9189034   14.58%
 117340 112818        6.9173   448        8.0000        6.8338  9202522   14.58%
 117561 113031        6.9159   503        8.0000        6.8338  9216012   14.58%
 117818 113276        6.9213   517        8.0000        6.8338  9229879   14.58%
Elapsed time = 1210.77 sec. (2318884.99 ticks, tree = 472.36 MB, solutions = 1)
 118115 113561        6.8341   612        8.0000        6.8338  9241851   14.58%
 118263 113707    infeasible              8.0000        6.8338  9255470   14.58%
 118534 113966        6.8611   545        8.0000        6.8338  9267964   14.58%
 118774 114198        6.8686   559        8.0000        6.8338  9280909   14.58%
 119005 114423        6.9220   468        8.0000        6.8338  9294172   14.58%
 119300 114706        6.8461   551        8.0000        6.8338  9307191   14.58%
 119493 114895        6.9347   451        8.0000        6.8338  9321543   14.58%
 119761 115147        6.8447   606        8.0000        6.8338  9334675   14.58%
 120024 115402        6.8556   515        8.0000        6.8338  9346793   14.58%
 120245 115613        6.8512   531        8.0000        6.8338  9360680   14.58%
Elapsed time = 1232.33 sec. (2357274.04 ticks, tree = 501.22 MB, solutions = 1)
 120553 115913        6.9600   396        8.0000        6.8338  9374167   14.58%
 120712 116062        6.8343   696        8.0000        6.8338  9389863   14.58%
 121193 116534        6.9857   337        8.0000        6.8338  9404156   14.58%
 121451 116780        6.8740   560        8.0000        6.8338  9416655   14.58%
 121605 116920        6.8550   543        8.0000        6.8338  9431887   14.58%
 121908 117215        6.9375   458        8.0000        6.8338  9445128   14.58%
 122120 117419        6.9057   499        8.0000        6.8338  9457716   14.58%
 122367 117650        6.8740   491        8.0000        6.8338  9471498   14.58%
 122782 118057        6.8510   530        8.0000        6.8338  9484698   14.58%
 122961 118232        6.9028   503        8.0000        6.8338  9496403   14.58%
Elapsed time = 1253.89 sec. (2395669.07 ticks, tree = 519.95 MB, solutions = 1)
 123205 118464        6.8451   622        8.0000        6.8338  9509967   14.58%
 123623 118872        6.8715   558        8.0000        6.8338  9523701   14.58%
 123829 119070    infeasible              8.0000        6.8338  9537838   14.58%
 124118 119343        6.8642   530        8.0000        6.8338  9550108   14.58%
 124356 119573        6.8989   539        8.0000        6.8338  9563774   14.58%
 124598 119799        6.8815   606        8.0000        6.8338  9577629   14.58%
 125054 120245        6.9568   427        8.0000        6.8338  9591569   14.58%
 125206 120393        6.9908   392        8.0000        6.8338  9605901   14.58%
 125591 120759        6.9130   486        8.0000        6.8338  9619191   14.58%
 125971 121127        6.9059   483        8.0000        6.8338  9633007   14.58%
Elapsed time = 1275.55 sec. (2433961.95 ticks, tree = 553.96 MB, solutions = 1)
 126135 121287        7.0087   413        8.0000        6.8338  9647296   14.58%
 126514 121644    infeasible              8.0000        6.8338  9663525   14.58%
 126742 121864        6.8837   654        8.0000        6.8338  9676136   14.58%
 126828 121950        7.0000   231        8.0000        6.8338  9687042   14.58%
 127090 122196        6.8447   582        8.0000        6.8338  9700917   14.58%
 127329 122427        6.8715   549        8.0000        6.8338  9713226   14.58%
 127533 122627        7.1008   277        8.0000        6.8338  9727383   14.58%
 127894 122966        6.8564   550        8.0000        6.8338  9741042   14.58%
 128154 123218        6.9143   502        8.0000        6.8338  9754272   14.58%
 128369 123423        6.8576   537        8.0000        6.8338  9768539   14.58%
Elapsed time = 1297.24 sec. (2473033.10 ticks, tree = 581.83 MB, solutions = 1)
