Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 23.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2446 rows, 6946 columns, and 11569 nonzeros.
Reduced MIQCP has 2323 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 23 quadratic constraints.
Presolve time = 0.00 sec. (5.77 ticks)
Probing time = 0.01 sec. (4.21 ticks)
Clique table members: 2300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (6.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2272  2132        9.1545   906       23.0000        8.3389  4537802   63.74%
   2290  2150        9.2290   737       23.0000        8.3389  4544141   63.74%
   2305  2165        9.3255   705       23.0000        8.3389  4550057   63.74%
   2326  2186        9.4637   745       23.0000        8.3389  4556163   63.74%
   2341  2201        9.5203   798       23.0000        8.3389  4562386   63.74%
Elapsed time = 2918.18 sec. (3046596.88 ticks, tree = 41.02 MB, solutions = 1)
   2362  2222        9.6110   842       23.0000        8.3389  4568366   63.74%
   2397  2257        9.7217   753       23.0000        8.3389  4574933   63.74%
   2402  2262        8.6077   996       23.0000        8.3389  4615316   63.74%
   2405  2265        8.6200   809       23.0000        8.3389  4620496   63.74%
   2415  2275        8.6886   883       23.0000        8.3389  4626848   63.74%
   2427  2287        8.7605   964       23.0000        8.3389  4632298   63.74%
   2438  2298        8.8213   760       23.0000        8.3389  4638095   63.74%
   2448  2308        8.9038   745       23.0000        8.3389  4644417   63.74%
   2465  2325        8.9918   685       23.0000        8.3389  4650706   63.74%
   2478  2338        9.1126   662       23.0000        8.3389  4656960   63.74%
Elapsed time = 2995.93 sec. (3111552.16 ticks, tree = 41.60 MB, solutions = 1)
   2503  2363        9.2732   743       23.0000        8.3389  4663324   63.74%
   2527  2387        9.3804   721       23.0000        8.3389  4669895   63.74%
   2547  2407        9.7170   699       23.0000        8.3389  4676378   63.74%
   2602  2462        8.6024   968       23.0000        8.3389  4707833   63.74%
   2605  2465        8.6131  1067       23.0000        8.3389  4714361   63.74%
   2610  2470        8.6468   981       23.0000        8.3389  4720020   63.74%
   2616  2476        8.7018  1075       23.0000        8.3389  4725606   63.74%
   2624  2484        8.7503  1059       23.0000        8.3389  4730818   63.74%
   2634  2494        8.7871  1047       23.0000        8.3389  4736890   63.74%
   2641  2501        8.8209  1056       23.0000        8.3389  4741930   63.74%
Elapsed time = 3065.83 sec. (3170692.03 ticks, tree = 42.27 MB, solutions = 1)
   2651  2511        8.8640  1225       23.0000        8.3389  4747886   63.74%
   2660  2520        8.9051  1034       23.0000        8.3389  4753261   63.74%
   2665  2525        8.9795   810       23.0000        8.3389  4758765   63.74%
   2678  2538        9.0665   984       23.0000        8.3389  4764327   63.74%
   2691  2551        9.1213   978       23.0000        8.3389  4769892   63.74%
   2707  2567        9.1906  1026       23.0000        8.3389  4776207   63.74%
   2723  2583        9.2510   997       23.0000        8.3389  4781986   63.74%
   2736  2596        9.2944   969       23.0000        8.3389  4787741   63.74%
   2761  2621        9.3923   851       23.0000        8.3389  4793845   63.74%
   2798  2658        9.5233   895       23.0000        8.3389  4801379   63.74%
Elapsed time = 3111.08 sec. (3211528.25 ticks, tree = 42.97 MB, solutions = 1)
   2800  2660        9.5263   885       23.0000        8.3389  4801730   63.74%
   2802  2662        8.9764  1207       23.0000        8.3389  4843092   63.74%
   2803  2663        8.9868  1104       23.0000        8.3389  4850380   63.74%
   2806  2666        9.2426   917       23.0000        8.3389  4878439   63.74%
   2809  2669        8.9989  1016       23.0000        8.3389  4883683   63.74%
   2810  2670        9.2493  1019       23.0000        8.3389  4893058   63.74%
   2813  2673        9.3188   968       23.0000        8.3389  4898334   63.74%
   2815  2675        9.5318   966       23.0000        8.3389  4905013   63.74%
   2817  2677        9.3705   882       23.0000        8.3389  4910012   63.74%
   2820  2680        9.2250  1184       23.0000        8.3389  4916024   63.74%
Elapsed time = 3221.36 sec. (3303797.96 ticks, tree = 43.05 MB, solutions = 1)
   2823  2683        9.0352   993       23.0000        8.3389  4921374   63.74%
   2826  2686        9.3889  1074       23.0000        8.3389  4927028   63.74%
   2830  2690        9.5864  1219       23.0000        8.3389  4935028   63.74%
   2833  2693        9.4327  1075       23.0000        8.3389  4942032   63.74%
   2838  2698       10.1576  1017       23.0000        8.3389  4948774   63.74%
   2841  2701       10.0468  1155       23.0000        8.3389  4954155   63.74%
   2846  2706       10.0626   902       23.0000        8.3389  4959492   63.74%
   2850  2710       10.3290   777       23.0000        8.3389  4965828   63.74%
   2858  2718       10.3563   821       23.0000        8.3389  4974419   63.74%
   2862  2722       10.2269  1057       23.0000        8.3389  4979757   63.74%
Elapsed time = 3273.85 sec. (3351832.69 ticks, tree = 43.22 MB, solutions = 1)
   2866  2726       10.4661   824       23.0000        8.3389  4987172   63.74%
   2871  2731       10.6538   982       23.0000        8.3389  4992654   63.74%
   2875  2735       10.6979   922       23.0000        8.3389  4998579   63.74%
   2881  2741       10.8889   711       23.0000        8.3389  5005879   63.74%
   2889  2749       11.7905   494       23.0000        8.3389  5012096   63.74%
   2900  2760       11.8069   506       23.0000        8.3389  5018967   63.74%
   2918  2778       12.0684   456       23.0000        8.3389  5025946   63.74%
   2986  2824       12.5203   356       23.0000        8.3389  5033460   63.74%
   3002  2834        8.3386  1083       23.0000        8.3389  5060469   63.74%
   3003  2835        8.3386  1002       23.0000        8.3389  5096522   63.74%
Elapsed time = 3368.92 sec. (3431169.34 ticks, tree = 43.56 MB, solutions = 1)
   3004  2836        8.3386  1085       23.0000        8.3389  5193759   63.74%
   3006  2838        8.3386  1002       23.0000        8.3389  5221719   63.74%
   3007  2839        8.3386   981       23.0000        8.3389  5284154   63.74%
   3008  2840        8.3386   901       23.0000        8.3389  5301061   63.74%

Cone linearizations applied:  13535

Root node processing (before b&c):
  Real time             = 1352.14 sec. (1198682.10 ticks)
Sequential b&c:
  Real time             = 2247.87 sec. (2396861.11 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3595543.21 ticks)
