Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  19895 19208        6.9763   462        9.0000        6.4563  3693789   28.26%
  20038 19343        6.4893   766        9.0000        6.4564  3704975   28.26%
  20093 19396        7.1529   498        9.0000        6.4564  3716830   28.26%
  20262 19557        6.5162   738        9.0000        6.4564  3727706   28.26%
  20312 19604        7.2590   496        9.0000        6.4564  3739304   28.26%
  20424 19710        6.6645   670        9.0000        6.4564  3750775   28.26%
Elapsed time = 950.32 sec. (1051754.24 ticks, tree = 209.15 MB, solutions = 1)
  20504 19788        7.3628   395        9.0000        6.4564  3762516   28.26%
  20596 19870        6.7710   720        9.0000        6.4566  3774176   28.26%
  20624 19898        6.8745   672        9.0000        6.4566  3785993   28.26%
  20669 19943        7.0010   530        9.0000        6.4566  3797923   28.26%
  20737 20007        7.3141   448        9.0000        6.4566  3809582   28.26%
  20858 20112        6.7998   526        9.0000        6.4566  3821002   28.26%
  20948 20202        7.4122   413        9.0000        6.4566  3832638   28.26%
  21068 20314        6.7223   621        9.0000        6.4567  3844537   28.26%
  21183 20425        8.0000   332        9.0000        6.4567  3856104   28.26%
  21296 20532        6.6248   612        9.0000        6.4568  3867132   28.26%
Elapsed time = 983.27 sec. (1090578.08 ticks, tree = 248.81 MB, solutions = 1)
  21393 20629        7.3761   298        9.0000        6.4568  3878749   28.26%
  21467 20697        6.7656   580        9.0000        6.4570  3889319   28.26%
  21586 20813        7.7104   196        9.0000        6.4570  3901047   28.26%
  21602 20823        6.7863   709        9.0000        6.4571  3906608   28.25%
  21630 20851        6.8840   661        9.0000        6.4571  3917774   28.25%
  21693 20914        7.2989   544        9.0000        6.4571  3929998   28.25%
  21827 21040        6.7389   537        9.0000        6.4573  3941443   28.25%
  21872 21081        6.5321   645        9.0000        6.4574  3952893   28.25%
  21942 21151        7.1782   485        9.0000        6.4574  3964470   28.25%
  22087 21288        6.6126   708        9.0000        6.4575  3975729   28.25%
Elapsed time = 1015.42 sec. (1129073.39 ticks, tree = 282.21 MB, solutions = 1)
  22157 21358        7.0796   493        9.0000        6.4575  3987166   28.25%
  22292 21489        6.5088   747        9.0000        6.4575  3998765   28.25%
  22344 21541        6.9439   404        9.0000        6.4575  4010141   28.25%
  22474 21669        8.0000   224        9.0000        6.4575  4022183   28.25%
  22505 21694        6.9642   542        9.0000        6.4576  4034507   28.25%
  22552 21741        7.2232   556        9.0000        6.4576  4046361   28.25%
  22640 21823        7.5286   319        9.0000        6.4576  4058180   28.25%
  22787 21962        6.6046   720        9.0000        6.4576  4069192   28.25%
  22873 22046        7.3955   463        9.0000        6.4576  4080637   28.25%
  22987 22152        6.6759   681        9.0000        6.4577  4091641   28.25%
Elapsed time = 1047.40 sec. (1167709.54 ticks, tree = 306.15 MB, solutions = 1)
  23040 22205        7.0552   583        9.0000        6.4577  4102749   28.25%
  23162 22321        6.6535   678        9.0000        6.4578  4114307   28.25%
  23213 22372        6.9947   518        9.0000        6.4578  4125530   28.25%
  23314 22469        6.5443   798        9.0000        6.4578  4137669   28.25%
  23373 22526        7.1466   515        9.0000        6.4578  4149073   28.25%
  23516 22665        6.4779   663        9.0000        6.4578  4161277   28.25%
  23530 22679        6.8415   510        9.0000        6.4578  4173936   28.25%
  23549 22698        6.8036   598        9.0000        6.4578  4185850   28.25%
  23588 22735        7.2708   456        9.0000        6.4578  4197342   28.25%
  23653 22795        7.6352   288        9.0000        6.4578  4207926   28.25%
Elapsed time = 1080.33 sec. (1207188.68 ticks, tree = 328.60 MB, solutions = 1)
  23738 22863        6.5550   732        9.0000        6.4578  4220261   28.25%
  23791 22916        7.0598   566        9.0000        6.4578  4231458   28.25%
  23919 23040        6.4903   674        9.0000        6.4579  4243090   28.25%
  23966 23087        7.0649   536        9.0000        6.4579  4254517   28.25%
  24131 23242        6.5119   770        9.0000        6.4579  4266151   28.25%
  24167 23278        6.7979   566        9.0000        6.4579  4277235   28.25%
  24298 23407        7.7232   253        9.0000        6.4579  4288731   28.25%
  24392 23469        6.6361   559        9.0000        6.4579  4301620   28.25%
  24460 23537        7.2036   482        9.0000        6.4579  4311469   28.25%
  24612 23677        6.6482   689        9.0000        6.4580  4322768   28.24%
Elapsed time = 1111.92 sec. (1245935.65 ticks, tree = 353.11 MB, solutions = 1)
  24638 23703        7.1278   499        9.0000        6.4580  4334702   28.24%
  24745 23810        7.7537   312        9.0000        6.4580  4346524   28.24%
  24824 23881        6.6202   705        9.0000        6.4580  4359003   28.24%
  24873 23930        7.0231   608        9.0000        6.4580  4370497   28.24%
  25025 24080        7.7277   234        9.0000        6.4580  4381682   28.24%
  25073 24124        7.0610   532        9.0000        6.4580  4392685   28.24%
  25209 24255        6.4999   670        9.0000        6.4581  4403808   28.24%
  25257 24303        6.7303   583        9.0000        6.4581  4414585   28.24%
  25390 24436        7.4473   298        9.0000        6.4581  4426036   28.24%
  25472 24512        6.6220   620        9.0000        6.4581  4437291   28.24%
Elapsed time = 1143.57 sec. (1284688.91 ticks, tree = 373.92 MB, solutions = 1)
  25522 24562        7.1708   576        9.0000        6.4581  4448251   28.24%
  25644 24680        6.6591   595        9.0000        6.4582  4459497   28.24%
  25665 24701        7.0448   551        9.0000        6.4582  4471060   28.24%
  25720 24756        7.2167   484        9.0000        6.4582  4482539   28.24%
  25799 24833        8.0000   288        9.0000        6.4582  4494357   28.24%
  25896 24916        6.5686   854        9.0000        6.4583  4506091   28.24%
  25934 24954        7.1059   522        9.0000        6.4583  4516896   28.24%
  26060 25076    infeasible              9.0000        6.4583  4528742   28.24%
  26100 25114        6.6105   676        9.0000        6.4584  4539058   28.24%
  26166 25178        7.2942   459        9.0000        6.4584  4550511   28.24%
Elapsed time = 1175.33 sec. (1323645.45 ticks, tree = 393.84 MB, solutions = 1)
  26281 25289        6.6448   599        9.0000        6.4584  4562348   28.24%
  26344 25352        7.4027   462        9.0000        6.4584  4573684   28.24%
  26473 25474        6.5281   675        9.0000        6.4584  4584882   28.24%
  26525 25526        6.9532   637        9.0000        6.4584  4596025   28.24%
  26623 25624        7.5558   371        9.0000        6.4584  4607519   28.24%
  26719 25704        6.8334   583        9.0000        6.4585  4619159   28.24%
  26762 25747        7.2743   468        9.0000        6.4585  4630891   28.24%
  26898 25881        7.6830   252        9.0000        6.4585  4642398   28.24%
  26987 25960        6.7232   578        9.0000        6.4587  4653382   28.24%
  27101 26074        7.7330   271        9.0000        6.4587  4665032   28.24%
Elapsed time = 1206.94 sec. (1362466.04 ticks, tree = 433.02 MB, solutions = 1)
  27159 26128        7.0349   503        9.0000        6.4588  4676375   28.24%
  27289 26246    infeasible              9.0000        6.4588  4688448   28.24%
  27328 26283        6.9116   548        9.0000        6.4589  4698868   28.23%
  27419 26374        7.6197   303        9.0000        6.4589  4710474   28.23%
  27486 26429        6.6926   669        9.0000        6.4590  4721834   28.23%
  27547 26490        7.1548   577        9.0000        6.4590  4732954   28.23%
  27708 26647        6.5755   611        9.0000        6.4590  4744017   28.23%
  27753 26692        7.1025   451        9.0000        6.4590  4755720   28.23%
  27954 26871        6.6256   600        9.0000        6.4591  4770700   28.23%
  27986 26903        6.8922   498        9.0000        6.4591  4782032   28.23%
Elapsed time = 1238.55 sec. (1401501.48 ticks, tree = 464.33 MB, solutions = 1)
  28062 26979        7.3533   366        9.0000        6.4591  4791001   28.23%
  28163 27074        6.5636   747        9.0000        6.4591  4802063   28.23%
  28212 27123        7.0877   510        9.0000        6.4591  4813291   28.23%
  28366 27273        8.0000   147        9.0000        6.4591  4825408   28.23%
  28414 27315        6.9702   593        9.0000        6.4592  4837046   28.23%
  28565 27457        6.4987   672        9.0000        6.4593  4848635   28.23%
  28614 27506        7.0888   518        9.0000        6.4593  4860246   28.23%
  28742 27628        6.4609   773        9.0000        6.4594  4871768   28.23%
  28765 27651        6.7919   619        9.0000        6.4594  4883024   28.23%
  28794 27680        6.9673   574        9.0000        6.4594  4893781   28.23%
Elapsed time = 1270.19 sec. (1440339.45 ticks, tree = 484.30 MB, solutions = 1)
  28834 27720        7.4835   401        9.0000        6.4594  4905258   28.23%
  28945 27821        6.6309   594        9.0000        6.4595  4917127   28.23%
  28993 27869        6.8316   679        9.0000        6.4595  4928487   28.23%
  29075 27951        7.3471   432        9.0000        6.4595  4939803   28.23%
  29200 28070        6.5950   590        9.0000        6.4595  4950617   28.23%
  29291 28159        7.3574   349        9.0000        6.4595  4961211   28.23%
  29373 28233        6.7174   628        9.0000        6.4599  4973047   28.22%
  29433 28291        7.1514   580        9.0000        6.4599  4984326   28.22%
  29580 28432        6.5078   760        9.0000        6.4600  4996370   28.22%
  29607 28459        6.6872   641        9.0000        6.4600  5004620   28.22%
Elapsed time = 1302.79 sec. (1480104.57 ticks, tree = 503.80 MB, solutions = 1)
  29685 28537        7.2471   431        9.0000        6.4600  5015934   28.22%
  29799 28647        6.5884   709        9.0000        6.4601  5027828   28.22%
  29852 28700        7.0752   485        9.0000        6.4601  5040131   28.22%
  30006 28842        6.6617   655        9.0000        6.4602  5052821   28.22%
  30092 28928        7.4933   385        9.0000        6.4602  5063964   28.22%
  30205 29037        6.6988   601        9.0000        6.4602  5075219   28.22%
  30265 29097        7.0469   601        9.0000        6.4602  5085954   28.22%
  30402 29232        6.6431   596        9.0000        6.4603  5096812   28.22%
  30443 29273        6.8814   669        9.0000        6.4603  5108238   28.22%
  30597 29427        7.7592   276        9.0000        6.4603  5119783   28.22%
Elapsed time = 1334.62 sec. (1519146.84 ticks, tree = 542.05 MB, solutions = 1)
  30635 29465        6.7829   599        9.0000        6.4604  5131276   28.22%
  30694 29524        7.3138   465        9.0000        6.4604  5142856   28.22%
  30791 29615        6.6418   592        9.0000        6.4605  5155165   28.22%
  30816 29640        7.1957   472        9.0000        6.4605  5164493   28.22%
  30948 29764        6.6788   682        9.0000        6.4606  5176088   28.22%
  30981 29797        7.0013   587        9.0000        6.4606  5187060   28.22%
  31103 29913        6.6484   587        9.0000        6.4606  5197576   28.22%
  31146 29956        7.0892   532        9.0000        6.4606  5209397   28.22%
  31206 30016        7.4268   361        9.0000        6.4606  5220320   28.22%
  31305 30109        6.7551   634        9.0000        6.4606  5231046   28.22%
Elapsed time = 1367.01 sec. (1558008.21 ticks, tree = 559.26 MB, solutions = 1)
  31390 30194        7.4929   331        9.0000        6.4606  5242578   28.22%
  31439 30239        6.8801   662        9.0000        6.4607  5253839   28.21%
  31527 30327        7.4149   387        9.0000        6.4607  5265283   28.21%
  31600 30394        6.7861   618        9.0000        6.4608  5273622   28.21%
  31627 30421        7.1420   588        9.0000        6.4608  5285071   28.21%
  31693 30485        7.4400   399        9.0000        6.4608  5296635   28.21%
  31779 30569        8.0000   175        9.0000        6.4608  5309388   28.21%
  31834 30614        6.5881   700        9.0000        6.4609  5321143   28.21%
  31888 30668        6.9999   600        9.0000        6.4609  5332827   28.21%
  32032 30810        7.6384   253        9.0000        6.4609  5343314   28.21%
Elapsed time = 1398.91 sec. (1597237.51 ticks, tree = 574.83 MB, solutions = 1)
  32089 30859        6.7595   616        9.0000        6.4611  5355069   28.21%
  32183 30951        7.7293   269        9.0000        6.4611  5366994   28.21%
  32265 31027        6.7172   661        9.0000        6.4611  5379106   28.21%
  32348 31108        7.4893   339        9.0000        6.4611  5390397   28.21%
  32439 31195        6.5925   643        9.0000        6.4612  5400719   28.21%
  32485 31241        6.9834   647        9.0000        6.4612  5411701   28.21%
  32642 31389        6.6029   694        9.0000        6.4613  5422627   28.21%
  32658 31405        6.6830   688        9.0000        6.4613  5434182   28.21%
  32678 31425        6.7125   606        9.0000        6.4613  5445131   28.21%
  32715 31462        7.0463   529        9.0000        6.4613  5456642   28.21%
Elapsed time = 1430.64 sec. (1636230.81 ticks, tree = 605.67 MB, solutions = 1)
  32770 31513        7.4631   432        9.0000        6.4613  5468113   28.21%
  32883 31620    infeasible              9.0000        6.4613  5480856   28.21%
  32925 31656        6.6492   551        9.0000        6.4613  5491533   28.21%
  32989 31720        7.1692   398        9.0000        6.4613  5502870   28.21%
  33081 31808        6.5559   847        9.0000        6.4615  5513433   28.21%
  33124 31851        6.9235   606        9.0000        6.4615  5524753   28.21%
  33221 31946        7.5398   331        9.0000        6.4615  5536264   28.21%
  33310 32027        6.5996   832        9.0000        6.4617  5547270   28.20%
  33353 32070        7.0055   594        9.0000        6.4617  5558296   28.20%
  33487 32200        6.6483   593        9.0000        6.4618  5570676   28.20%
Elapsed time = 1462.32 sec. (1675328.55 ticks, tree = 638.67 MB, solutions = 1)
  33519 32228        6.6074   694        9.0000        6.4620  5582545   28.20%
  33543 32252        7.2039   580        9.0000        6.4620  5592660   28.20%
  33626 32335        7.5984   310        9.0000        6.4620  5603609   28.20%
  33777 32458        6.6902   578        9.0000        6.4620  5616724   28.20%
  33814 32495        7.0143   516        9.0000        6.4620  5627409   28.20%
  33910 32586        6.4918   763        9.0000        6.4620  5638934   28.20%
  33952 32628        6.8970   539        9.0000        6.4620  5649839   28.20%
  34098 32760        8.0000    46        9.0000        6.4620  5661369   28.20%
  34138 32796        6.7259   729        9.0000        6.4620  5672928   28.20%
  34215 32873        7.2641   527        9.0000        6.4620  5684229   28.20%
Elapsed time = 1495.01 sec. (1714527.68 ticks, tree = 661.93 MB, solutions = 1)
  34352 33002        6.7011   750        9.0000        6.4620  5695921   28.20%
  34417 33067        7.2084   543        9.0000        6.4620  5707182   28.20%
  34537 33181        6.7398   525        9.0000        6.4620  5719141   28.20%
  34554 33198        6.8029   533        9.0000        6.4620  5731462   28.20%
  34636 33280        8.0000    73        9.0000        6.4620  5742871   28.20%
  34729 33351        6.6857   675        9.0000        6.4620  5756897   28.20%
  34777 33399        7.0346   490        9.0000        6.4620  5768493   28.20%
  34901 33517        6.4884   767        9.0000        6.4621  5779647   28.20%
  34938 33554        6.8626   585        9.0000        6.4621  5790607   28.20%
  35069 33675        6.4654   853        9.0000        6.4622  5801689   28.20%
Elapsed time = 1527.10 sec. (1754074.83 ticks, tree = 693.14 MB, solutions = 1)
  35116 33722        6.6665   696        9.0000        6.4622  5812695   28.20%
  35183 33789        7.2115   533        9.0000        6.4622  5823814   28.20%
  35314 33916        6.5507   759        9.0000        6.4622  5834381   28.20%
  35366 33968        7.0762   513        9.0000        6.4622  5845527   28.20%
  35483 34081        6.6081   789        9.0000        6.4622  5858247   28.20%
  35519 34117        7.2142   521        9.0000        6.4622  5870271   28.20%
  35600 34198        8.0000    94        9.0000        6.4622  5881291   28.20%
  35793 34325        8.0000    63        9.0000        6.4622  5899906   28.20%
  35876 34384        6.7658   628        9.0000        6.4625  5911300   28.19%
  36000 34508        7.6797   272        9.0000        6.4625  5922116   28.19%
Elapsed time = 1558.82 sec. (1793379.07 ticks, tree = 718.87 MB, solutions = 1)
  36070 34572        6.6039   742        9.0000        6.4625  5933345   28.19%
  36123 34625        7.0423   483        9.0000        6.4625  5944544   28.19%
  36271 34767        6.6136   686        9.0000        6.4626  5956171   28.19%
  36317 34813        6.8244   640        9.0000        6.4626  5967482   28.19%
  36400 34894        7.3367   421        9.0000        6.4626  5978411   28.19%
  36554 35038        6.7212   672        9.0000        6.4628  5990075   28.19%
  36637 35121        7.2795   420        9.0000        6.4628  6001517   28.19%
  36761 35241        6.6288   657        9.0000        6.4628  6013254   28.19%
  36783 35263        6.6332   699        9.0000        6.4628  6024749   28.19%
  36804 35284        6.7298   518        9.0000        6.4628  6033881   28.19%
Elapsed time = 1590.58 sec. (1832525.14 ticks, tree = 733.33 MB, solutions = 1)
  36829 35309        7.1582   509        9.0000        6.4628  6045226   28.19%
  36952 35426        8.0000    48        9.0000        6.4628  6057229   28.19%
  37042 35508        6.7405   765        9.0000        6.4629  6069829   28.19%
  37097 35563        7.1024   609        9.0000        6.4629  6080917   28.19%
  37211 35677        6.5296   659        9.0000        6.4629  6091869   28.19%
  37253 35719        6.9501   516        9.0000        6.4629  6102901   28.19%
  37377 35835        6.6915   676        9.0000        6.4630  6114023   28.19%
  37430 35888        7.1568   498        9.0000        6.4630  6125067   28.19%
  37573 36021        6.6603   774        9.0000        6.4633  6137051   28.19%
  37632 36080        7.0120   596        9.0000        6.4633  6148173   28.19%
Elapsed time = 1622.19 sec. (1871158.33 ticks, tree = 753.85 MB, solutions = 1)
  37781 36219        6.6292   688        9.0000        6.4637  6160759   28.18%
  37813 36251        6.8544   582        9.0000        6.4637  6172217   28.18%
  37847 36285        7.1526   476        9.0000        6.4637  6184146   28.18%
  37965 36397        8.0000   102        9.0000        6.4637  6196046   28.18%
  38015 36441        6.7775   596        9.0000        6.4638  6207380   28.18%
  38189 36609        8.0000    51        9.0000        6.4638  6219043   28.18%
  38230 36646        6.6781   555        9.0000        6.4638  6230005   28.18%
  38295 36711        7.1211   581        9.0000        6.4638  6241315   28.18%
  38424 36840        6.5583   847        9.0000        6.4639  6252412   28.18%
  38492 36908        7.0496   480        9.0000        6.4639  6263608   28.18%
Elapsed time = 1653.60 sec. (1909933.92 ticks, tree = 770.53 MB, solutions = 1)
  38602 37018        6.6336   791        9.0000        6.4640  6276135   28.18%
  38654 37070        6.8861   634        9.0000        6.4640  6287801   28.18%
  38786 37202        7.8234   303        9.0000        6.4640  6299241   28.18%
  38821 37237        6.9701   541        9.0000        6.4641  6309997   28.18%
  38888 37304        8.0000   364        9.0000        6.4641  6321467   28.18%
  38981 37391        7.7032   316        9.0000        6.4641  6333492   28.18%
  39045 37453        6.7716   672        9.0000        6.4642  6344811   28.18%
  39151 37559        7.3412   406        9.0000        6.4642  6356031   28.18%
  39246 37654        6.6284   770        9.0000        6.4643  6367695   28.17%
  39297 37705        7.0313   583        9.0000        6.4643  6378626   28.17%
Elapsed time = 1685.30 sec. (1949400.72 ticks, tree = 804.34 MB, solutions = 1)
  39419 37825        6.5490   836        9.0000        6.4643  6390057   28.17%
  39474 37880        6.9329   647        9.0000        6.4643  6400857   28.17%
  39587 37993        7.4711   300        9.0000        6.4643  6412232   28.17%
  39638 38044        6.6573   694        9.0000        6.4643  6422759   28.17%
  39714 38120        7.1855   474        9.0000        6.4643  6433890   28.17%
  39811 38215        6.7274   631        9.0000        6.4643  6445343   28.17%
  39833 38237        6.7459   617        9.0000        6.4643  6457273   28.17%
  39862 38266        6.7989   600        9.0000        6.4643  6468478   28.17%
  39893 38297        7.0703   529        9.0000        6.4643  6480590   28.17%
  39934 38336        8.0000   395        9.0000        6.4643  6491914   28.17%
Elapsed time = 1716.51 sec. (1988060.99 ticks, tree = 834.70 MB, solutions = 1)
  40040 38442        6.7439   677        9.0000        6.4644  6503058   28.17%
  40133 38535        7.2907   432        9.0000        6.4644  6514381   28.17%
  40242 38644        6.8835   618        9.0000        6.4644  6526013   28.17%
  40394 38796        7.4990   388        9.0000        6.4644  6537005   28.17%
  40451 38853        7.2521   484        9.0000        6.4645  6548817   28.17%
  40606 38997        6.4871   862        9.0000        6.4646  6560846   28.17%
  40658 39049        6.7153   661        9.0000        6.4646  6571604   28.17%
  40706 39097        7.2367   521        9.0000        6.4646  6582804   28.17%
  40810 39199        6.6285   603        9.0000        6.4646  6593214   28.17%
  40822 39211        6.8016   531        9.0000        6.4646  6602927   28.17%
Elapsed time = 1748.20 sec. (2026878.97 ticks, tree = 867.73 MB, solutions = 1)
  40847 39236        7.0957   587        9.0000        6.4646  6614374   28.17%
  40884 39273        7.3109   409        9.0000        6.4646  6626501   28.17%
  41028 39409        6.6268   619        9.0000        6.4647  6637881   28.17%
  41106 39487        7.3430   368        9.0000        6.4647  6649378   28.17%
  41220 39593        6.5829   747        9.0000        6.4647  6659729   28.17%
  41262 39635        6.8342   579        9.0000        6.4647  6670378   28.17%
  41398 39765        8.0000    48        9.0000        6.4647  6682255   28.17%
  41439 39806        6.7418   636        9.0000        6.4648  6693452   28.17%
  41550 39915        7.7602   172        9.0000        6.4648  6705273   28.17%
  41640 40001        6.7964   596        9.0000        6.4648  6718170   28.17%
Elapsed time = 1779.88 sec. (2065938.82 ticks, tree = 887.34 MB, solutions = 1)
  41720 40081        7.4783   288        9.0000        6.4648  6729964   28.17%
  41792 40145        6.7911   611        9.0000        6.4649  6743012   28.17%
  41804 40157        6.9531   545        9.0000        6.4649  6755466   28.17%
  41832 40185        7.1299   518        9.0000        6.4649  6767585   28.17%
  41886 40239        7.3352   502        9.0000        6.4649  6779031   28.17%
  41995 40338        8.0000   211        9.0000        6.4649  6792337   28.17%
  42037 40374        6.8567   605        9.0000        6.4650  6803658   28.17%
  42122 40459        7.5459   297        9.0000        6.4650  6815525   28.17%
  42190 40519        6.6350   602        9.0000        6.4650  6826057   28.17%
  42241 40570        7.0706   596        9.0000        6.4650  6836718   28.17%
Elapsed time = 1813.11 sec. (2105147.10 ticks, tree = 911.07 MB, solutions = 1)
  42402 40729        6.5967   695        9.0000        6.4650  6849558   28.17%
  42460 40787        6.8623   696        9.0000        6.4650  6860543   28.17%
  42573 40900        7.5965   325        9.0000        6.4650  6871978   28.17%
  42634 40957        6.7675   711        9.0000        6.4650  6883194   28.17%
  42702 41025        7.2244   575        9.0000        6.4650  6894514   28.17%
  42810 41133        6.8276   662        9.0000        6.4650  6905765   28.17%
  42832 41155        7.0000   447        9.0000        6.4650  6917109   28.17%
  43008 41327        6.4997   670        9.0000        6.4651  6929186   28.17%
  43050 41369        6.7051   597        9.0000        6.4651  6940042   28.17%
  43125 41444        7.3486   450        9.0000        6.4651  6951507   28.17%
Elapsed time = 1847.57 sec. (2144432.87 ticks, tree = 940.09 MB, solutions = 1)
  43232 41551        6.8016   512        9.0000        6.4652  6962941   28.16%
  43362 41679        7.6955   289        9.0000        6.4652  6974284   28.16%
  43438 41753        6.8408   571        9.0000        6.4652  6986077   28.16%
  43524 41839        7.4135   319        9.0000        6.4652  6997771   28.16%
  43600 41907        6.6121   592        9.0000        6.4652  7006464   28.16%
  43661 41968        7.1691   463        9.0000        6.4652  7018006   28.16%
  43806 42095        6.6217   692        9.0000        6.4653  7030895   28.16%
  43845 42134        7.1525   484        9.0000        6.4653  7043599   28.16%
  43991 42268        8.0000    82        9.0000        6.4653  7055735   28.16%
  44039 42316        6.6912   615        9.0000        6.4653  7067209   28.16%
Elapsed time = 1881.43 sec. (2183360.94 ticks, tree = 969.86 MB, solutions = 1)
  44163 42438        7.6167   223        9.0000        6.4653  7078675   28.16%
  44241 42510        6.6661   711        9.0000        6.4654  7089292   28.16%
  44335 42604        7.3354   452        9.0000        6.4654  7100704   28.16%
  44431 42700        6.7688   569        9.0000        6.4654  7112120   28.16%
  44540 42805        6.6025   604        9.0000        6.4655  7124489   28.16%
  44610 42875        6.9035   472        9.0000        6.4655  7135653   28.16%
  44767 43032        8.0000    72        9.0000        6.4655  7147462   28.16%
  44797 43056        6.8945   479        9.0000        6.4656  7160105   28.16%
  44853 43110        7.0410   541        9.0000        6.4656  7172055   28.16%
  44908 43161        6.9127   573        9.0000        6.4656  7183020   28.16%
Elapsed time = 1915.57 sec. (2222334.58 ticks, tree = 1000.49 MB, solutions = 1)
  45016 43263        6.6430   601        9.0000        6.4656  7195526   28.16%
  45104 43351        7.2451   499        9.0000        6.4656  7206589   28.16%
  45235 43470        6.4971   756        9.0000        6.4656  7219146   28.16%
  45295 43530        6.9647   508        9.0000        6.4656  7230662   28.16%
  45378 43609        6.6218   697        9.0000        6.4657  7241991   28.16%
  45453 43684        7.1897   548        9.0000        6.4657  7253528   28.16%
  45576 43803        6.6082   587        9.0000        6.4657  7265378   28.16%
  45590 43817        6.6981   581        9.0000        6.4657  7276285   28.16%
  45601 43828        6.5554   656        9.0000        6.4657  7283650   28.16%
  45619 43846        6.7699   545        9.0000        6.4657  7294811   28.16%
Elapsed time = 1950.72 sec. (2262302.56 ticks, tree = 1014.24 MB, solutions = 1)
  45656 43883        7.0819   517        9.0000        6.4657  7306368   28.16%
  45757 43980        6.6006   713        9.0000        6.4657  7317587   28.16%
  45832 44055        7.1311   461        9.0000        6.4657  7329062   28.16%
  45937 44154        6.6539   595        9.0000        6.4658  7340868   28.16%
  46013 44230        7.0573   581        9.0000        6.4658  7352033   28.16%
  46212 44423        6.5125   667        9.0000        6.4658  7363254   28.16%
  46262 44473        6.9558   574        9.0000        6.4658  7374555   28.16%
  46370 44577        6.6171   793        9.0000        6.4658  7386997   28.16%
  46422 44629        6.8060   559        9.0000        6.4658  7395833   28.16%
  46500 44707        7.4935   444        9.0000        6.4658  7407293   28.16%
Elapsed time = 1984.97 sec. (2301357.52 ticks, tree = 1048.44 MB, solutions = 1)
  46623 44821        6.7172   585        9.0000        6.4659  7419727   28.16%
  46649 44847        6.8061   497        9.0000        6.4659  7431744   28.16%
  46786 44984        8.0000     8        9.0000        6.4659  7443594   28.16%
  46864 45050        6.7704   594        9.0000        6.4659  7455717   28.16%
  46945 45131        7.4967   409        9.0000        6.4659  7467148   28.16%
  47066 45237        6.6311   661        9.0000        6.4659  7478411   28.16%
  47136 45307        7.1398   538        9.0000        6.4659  7489655   28.16%
  47263 45428        6.5700   712        9.0000        6.4659  7501072   28.16%
  47326 45487        6.6396   788        9.0000        6.4660  7512466   28.16%
  47424 45585        7.3129   462        9.0000        6.4660  7523668   28.16%
Elapsed time = 2019.24 sec. (2340611.85 ticks, tree = 1086.27 MB, solutions = 1)
  47559 45710        6.6122   695        9.0000        6.4660  7535594   28.16%
  47585 45736        6.8229   579        9.0000        6.4660  7547912   28.16%
  47643 45792        7.3457   436        9.0000        6.4660  7558888   28.16%
  47779 45928        8.0000    73        9.0000        6.4660  7570939   28.16%
  47886 46015        6.7451   646        9.0000        6.4660  7582171   28.16%
  47957 46086        7.2075   429        9.0000        6.4660  7593445   28.16%
  48073 46194        6.6902   636        9.0000        6.4660  7605184   28.16%
  48169 46290        7.3960   430        9.0000        6.4660  7616172   28.16%
  48304 46413        6.6470   693        9.0000        6.4661  7627807   28.15%
  48378 46487        7.1590   488        9.0000        6.4661  7639219   28.15%
Elapsed time = 2052.81 sec. (2379388.85 ticks, tree = 1104.75 MB, solutions = 1)
  48588 46675        6.4970   660        9.0000        6.4661  7651822   28.15%
  48654 46741        6.8981   567        9.0000        6.4661  7663077   28.15%
  48806 46889        6.7582   714        9.0000        6.4661  7674779   28.15%
  48836 46917        6.8254   503        9.0000        6.4661  7686879   28.15%
  48866 46947        6.9573   487        9.0000        6.4661  7698608   28.15%
  48901 46982        7.0920   496        9.0000        6.4661  7709947   28.15%
  49010 47081        6.6752   690        9.0000        6.4662  7721398   28.15%
  49092 47163        7.3309   449        9.0000        6.4662  7732789   28.15%
  49222 47287        6.5505   850        9.0000        6.4662  7744115   28.15%
  49280 47345        7.0473   612        9.0000        6.4662  7755120   28.15%
Elapsed time = 2086.85 sec. (2418389.29 ticks, tree = 1146.80 MB, solutions = 1)
  49402 47467        6.5966   601        9.0000        6.4663  7766410   28.15%
  49441 47506        6.8283   649        9.0000        6.4663  7777903   28.15%
  49521 47586        7.4855   417        9.0000        6.4663  7789309   28.15%
