Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  36000 33765        5.6740   558        7.0000        5.6403  3644366   19.42%
  36151 33912        5.7472   547        7.0000        5.6403  3658984   19.42%
Elapsed time = 853.51 sec. (999136.64 ticks, tree = 1086.94 MB, solutions = 2)
  36310 34065    infeasible              7.0000        5.6404  3674241   19.42%
  36484 34225        5.8547   451        7.0000        5.6404  3688728   19.42%
  36681 34398        5.6404   675        7.0000        5.6404  3704243   19.42%
  36866 34579        5.8090   455        7.0000        5.6404  3718705   19.42%
  36996 34697        5.6563   654        7.0000        5.6404  3734316   19.42%
  37138 34835        5.8310   544        7.0000        5.6404  3748787   19.42%
  37367 35056        5.7599   421        7.0000        5.6404  3763456   19.42%
  37520 35199        5.7667   591        7.0000        5.6404  3778721   19.42%
  37700 35365        5.7237   598        7.0000        5.6404  3793615   19.42%
  37875 35532        5.6957   540        7.0000        5.6405  3808572   19.42%
Elapsed time = 886.60 sec. (1037609.87 ticks, tree = 1143.71 MB, solutions = 2)
  38000 35653        6.0000   374        7.0000        5.6405  3822647   19.42%
  38103 35744        5.8536   381        7.0000        5.6405  3838148   19.42%
  38250 35881        5.7250   508        7.0000        5.6405  3852861   19.42%
  38423 36044        5.6747   555        7.0000        5.6405  3868103   19.42%
  38491 36098        5.6601   579        7.0000        5.6406  3883800   19.42%
  38648 36251        5.7421   448        7.0000        5.6406  3898367   19.42%
  38798 36391        5.9226   602        7.0000        5.6406  3913870   19.42%
  38935 36528        6.1661   366        7.0000        5.6406  3929180   19.42%
  39157 36732        5.6538   651        7.0000        5.6406  3944852   19.42%
  39291 36860        5.8195   471        7.0000        5.6406  3958143   19.42%
Elapsed time = 919.58 sec. (1076076.07 ticks, tree = 1190.25 MB, solutions = 2)
  39454 37015        5.8187   573        7.0000        5.6406  3972977   19.42%
  39568 37127        6.1192   374        7.0000        5.6406  3988181   19.42%
  39831 37356        5.7293   495        7.0000        5.6407  4002860   19.42%
  40038 37553        5.7449   449        7.0000        5.6407  4017118   19.42%
  40191 37702        6.0771   335        7.0000        5.6407  4032689   19.42%
  40404 37901        6.0000   386        7.0000        5.6407  4045764   19.42%
  40537 38022        5.6817   556        7.0000        5.6407  4061227   19.42%
  40702 38183        5.8211   393        7.0000        5.6407  4075645   19.42%
  40815 38284        5.7031   544        7.0000        5.6408  4090253   19.42%
  41078 38535        5.7827   542        7.0000        5.6408  4104942   19.42%
Elapsed time = 952.51 sec. (1114416.41 ticks, tree = 1249.01 MB, solutions = 2)
  41290 38735        5.8179   516        7.0000        5.6408  4119894   19.42%
  41499 38926        5.9922   383        7.0000        5.6408  4135331   19.42%
  41663 39080        5.7120   539        7.0000        5.6408  4149792   19.42%
  41824 39233        5.6492   660        7.0000        5.6408  4165244   19.42%
  41990 39393        5.9149   388        7.0000        5.6408  4180753   19.42%
  42190 39579        5.6445   676        7.0000        5.6408  4195410   19.42%
  42406 39785        5.6835   551        7.0000        5.6408  4210209   19.42%
  42569 39944        5.9580   378        7.0000        5.6408  4225103   19.42%
  42648 40013        5.6708   651        7.0000        5.6408  4239424   19.42%
  42800 40159        5.7627   385        7.0000        5.6409  4253133   19.42%
Elapsed time = 985.55 sec. (1152989.88 ticks, tree = 1305.89 MB, solutions = 2)
  42950 40299        5.9361   534        7.0000        5.6409  4268256   19.42%
  43174 40497    infeasible              7.0000        5.6409  4283388   19.42%
  43347 40658        6.3682   173        7.0000        5.6409  4297073   19.42%
  43552 40855        5.6589   576        7.0000        5.6409  4311743   19.42%
  43748 41047        5.9902   399        7.0000        5.6409  4326287   19.42%
  43898 41175        5.6567   572        7.0000        5.6409  4343017   19.42%
  44116 41385    infeasible              7.0000        5.6409  4357331   19.42%
  44270 41533        5.7599   511        7.0000        5.6410  4371872   19.41%
  44411 41668        5.8611   366        7.0000        5.6410  4386303   19.41%
  44570 41819        5.7190   517        7.0000        5.6410  4400786   19.41%
Elapsed time = 1018.48 sec. (1191514.18 ticks, tree = 1353.84 MB, solutions = 2)
  44747 41992        5.9191   385        7.0000        5.6410  4415801   19.41%
  44879 42118        6.0000   243        7.0000        5.6410  4428771   19.41%
  44980 42209        6.0357   387        7.0000        5.6410  4443881   19.41%
  45127 42350        5.9783   434        7.0000        5.6410  4459145   19.41%
  45325 42542        5.9663   370        7.0000        5.6410  4473909   19.41%
  45508 42697        5.7246   593        7.0000        5.6410  4489720   19.41%
  45657 42840    infeasible              7.0000        5.6410  4504879   19.41%
  45781 42950        5.6635   555        7.0000        5.6410  4519788   19.41%
  45917 43082        5.7315   597        7.0000        5.6411  4534407   19.41%
  46106 43267        6.0043   408        7.0000        5.6411  4549385   19.41%
Elapsed time = 1051.46 sec. (1230089.72 ticks, tree = 1397.84 MB, solutions = 2)
  46276 43429        5.9138   474        7.0000        5.6411  4564995   19.41%
  46406 43552        5.8330   507        7.0000        5.6411  4577303   19.41%
  46565 43703        5.6641   659        7.0000        5.6411  4592608   19.41%
  46768 43896        5.6981   545        7.0000        5.6411  4607383   19.41%
  46899 44023        5.9336   500        7.0000        5.6411  4621278   19.41%
  47056 44176        5.8111   409        7.0000        5.6411  4636247   19.41%
  47218 44328        5.7999   486        7.0000        5.6411  4651509   19.41%
  47433 44539        5.7773   421        7.0000        5.6412  4666433   19.41%
  47608 44708        5.9965   482        7.0000        5.6412  4681999   19.41%
  47775 44849        6.3210   333        7.0000        5.6412  4697088   19.41%
Elapsed time = 1084.38 sec. (1268524.81 ticks, tree = 1446.06 MB, solutions = 2)
  48039 45099        5.9724   375        7.0000        5.6412  4712786   19.41%
  48165 45205        6.0412   385        7.0000        5.6412  4728078   19.41%
  48353 45381        5.9300   390        7.0000        5.6413  4743777   19.41%
  48580 45602        5.9908   308        7.0000        5.6413  4758733   19.41%
  48715 45729        5.8299   436        7.0000        5.6413  4773641   19.41%
  48831 45839        6.0000   248        7.0000        5.6413  4787901   19.41%
  48971 45969        5.7053   636        7.0000        5.6414  4803130   19.41%
  49158 46148        5.6534   655        7.0000        5.6414  4817990   19.41%
  49303 46287        5.9835   368        7.0000        5.6414  4832922   19.41%
  49468 46438        5.7955   486        7.0000        5.6414  4847466   19.41%
Elapsed time = 1117.15 sec. (1306814.14 ticks, tree = 1498.28 MB, solutions = 2)
  49719 46679        5.8335   382        7.0000        5.6414  4862326   19.41%
  49869 46819        5.9213   432        7.0000        5.6414  4878525   19.41%
  50020 46964        6.1901   372        7.0000        5.6414  4892918   19.41%
  50210 47136        5.8207   506        7.0000        5.6414  4911256   19.41%
  50390 47308        5.7213   510        7.0000        5.6415  4930798   19.41%
  50498 47412        6.0000   210        7.0000        5.6415  4948852   19.41%
  50690 47582        5.6945   530        7.0000        5.6415  4969860   19.41%
  50968 47852        5.9670   361        7.0000        5.6415  4989666   19.41%
  51239 48115        6.1208   320        7.0000        5.6415  5009920   19.41%
  51343 48203        5.7208   509        7.0000        5.6415  5029898   19.41%
Elapsed time = 1151.31 sec. (1345357.51 ticks, tree = 1513.40 MB, solutions = 2)
  51600 48452        5.9493   408        7.0000        5.6416  5049357   19.41%
  51900 48742        6.0514   374        7.0000        5.6416  5069263   19.41%
  52014 48832    infeasible              7.0000        5.6416  5090202   19.41%
  52211 49025        6.0242   381        7.0000        5.6416  5109842   19.41%
  52457 49265        6.2242   285        7.0000        5.6416  5129878   19.41%
  52602 49400        5.9326   506        7.0000        5.6416  5152542   19.41%
  52740 49521        6.1687   341        7.0000        5.6416  5173626   19.41%
  53006 49767        5.6436   570        7.0000        5.6416  5195362   19.41%
  53192 49949        5.9262   443        7.0000        5.6416  5214857   19.41%
  53416 50157        5.6427   669        7.0000        5.6417  5235356   19.40%
Elapsed time = 1186.13 sec. (1384238.89 ticks, tree = 1515.67 MB, solutions = 2)
  53521 50254        6.0739   440        7.0000        5.6417  5255089   19.40%
  53804 50487    infeasible              7.0000        5.6417  5278091   19.40%
  53959 50638        5.7277   484        7.0000        5.6417  5297339   19.40%
  54185 50858        6.1377   331        7.0000        5.6417  5316671   19.40%
  54280 50943        5.7564   537        7.0000        5.6417  5335848   19.40%
  54372 51029        5.6817   559        7.0000        5.6417  5356283   19.40%
  54648 51295        5.6641   755        7.0000        5.6417  5375876   19.40%
  54854 51491        5.6642   655        7.0000        5.6417  5395876   19.40%
  54915 51552        6.0000   192        7.0000        5.6417  5416049   19.40%
  55042 51667        5.7017   521        7.0000        5.6417  5437213   19.40%
Elapsed time = 1221.02 sec. (1422993.98 ticks, tree = 1517.40 MB, solutions = 2)
  55249 51865        6.0637   479        7.0000        5.6417  5458014   19.40%
  55412 52004        5.7153   539        7.0000        5.6418  5477435   19.40%
  55527 52111        5.6751   654        7.0000        5.6418  5497450   19.40%
  55823 52399        5.6662   666        7.0000        5.6418  5517978   19.40%
  56023 52595        5.9165   393        7.0000        5.6418  5537526   19.40%
  56237 52803        5.9338   432        7.0000        5.6418  5558274   19.40%
  56507 53051        5.7600   719        7.0000        5.6418  5581849   19.40%
  56742 53282        5.8881   456        7.0000        5.6418  5601569   19.40%
  56983 53517        5.8889   497        7.0000        5.6418  5621022   19.40%
  57043 53569    infeasible              7.0000        5.6419  5642218   19.40%
Elapsed time = 1256.61 sec. (1462331.83 ticks, tree = 1519.61 MB, solutions = 2)
  57170 53684        6.0000   290        7.0000        5.6419  5662951   19.40%
  57309 53815        5.8479   401        7.0000        5.6419  5682224   19.40%
  57466 53962        5.7621   519        7.0000        5.6419  5702731   19.40%
  57559 54045        5.6897   555        7.0000        5.6419  5722901   19.40%
  57801 54283        6.1241   317        7.0000        5.6419  5741068   19.40%
  58035 54487        5.6492   645        7.0000        5.6419  5762300   19.40%
  58243 54685        5.7922   586        7.0000        5.6419  5784018   19.40%
  58311 54746        5.6761   558        7.0000        5.6419  5804251   19.40%
  58514 54945        5.9976   393        7.0000        5.6419  5821806   19.40%
  58743 55168        6.0836   387        7.0000        5.6419  5841914   19.40%
Elapsed time = 1292.46 sec. (1501431.83 ticks, tree = 1521.49 MB, solutions = 2)
  59038 55451        6.0180   515        7.0000        5.6420  5862696   19.40%
  59266 55656        5.7489   702        7.0000        5.6420  5883618   19.40%
  59502 55886        5.8583   464        7.0000        5.6420  5903019   19.40%
  59786 56158        5.7735   582        7.0000        5.6420  5923435   19.40%
  59886 56254        5.9633   387        7.0000        5.6420  5944666   19.40%
  60089 56441        5.6632   644        7.0000        5.6420  5965608   19.40%
  60276 56624        6.0000   285        7.0000        5.6420  5985007   19.40%
  60417 56757        5.8528   568        7.0000        5.6421  6004365   19.40%
  60617 56947        5.9639   459        7.0000        5.6421  6024406   19.40%
  60746 57067        5.7553   687        7.0000        5.6421  6044456   19.40%
Elapsed time = 1328.82 sec. (1540077.26 ticks, tree = 1523.82 MB, solutions = 2)
  60978 57272        5.9319   365        7.0000        5.6421  6064158   19.40%
  61198 57482        5.7700   505        7.0000        5.6421  6086570   19.40%
  61271 57545        5.6804   545        7.0000        5.6421  6106190   19.40%
  61412 57680        5.8305   520        7.0000        5.6421  6126408   19.40%
  61650 57910        5.7839   391        7.0000        5.6422  6145527   19.40%
  61799 58055        6.0402   410        7.0000        5.6422  6166990   19.40%
  62060 58292    infeasible              7.0000        5.6422  6187764   19.40%
  62307 58531        5.7515   452        7.0000        5.6422  6206987   19.40%
  62396 58616        5.7776   580        7.0000        5.6422  6226366   19.40%
  62549 58755        6.0587   398        7.0000        5.6422  6247432   19.40%
Elapsed time = 1365.29 sec. (1578943.27 ticks, tree = 1525.79 MB, solutions = 2)
  62889 59081        5.8240   538        7.0000        5.6422  6268070   19.40%
  63093 59277        5.8084   570        7.0000        5.6422  6287927   19.40%
  63212 59384        6.0273   408        7.0000        5.6422  6308554   19.40%
  63367 59514        6.1340   418        7.0000        5.6422  6330315   19.40%
  63606 59743        5.8242   660        7.0000        5.6422  6350752   19.40%
  63845 59974        5.9301   383        7.0000        5.6422  6369093   19.40%
  63969 60086        5.8428   430        7.0000        5.6422  6388256   19.40%
  64143 60252        5.6897   644        7.0000        5.6422  6406623   19.40%
  64333 60432        5.9024   615        7.0000        5.6423  6427458   19.40%
  64392 60487    infeasible              7.0000        5.6423  6449698   19.40%
Elapsed time = 1402.37 sec. (1617975.47 ticks, tree = 1527.82 MB, solutions = 2)
  64475 60564        5.8780   417        7.0000        5.6423  6465906   19.40%
  64622 60701    infeasible              7.0000        5.6423  6486219   19.40%
  64800 60875        5.7545   467        7.0000        5.6423  6505686   19.40%
  64870 60939        5.8044   556        7.0000        5.6423  6525972   19.40%
  64962 61021        5.8216   569        7.0000        5.6423  6546012   19.40%
  65145 61196        5.6877   559        7.0000        5.6423  6565303   19.40%
  65359 61402        5.8626   583        7.0000        5.6423  6584134   19.40%
  65397 61440        6.0000   365        7.0000        5.6423  6604531   19.40%
  65537 61568        5.6945   532        7.0000        5.6423  6624340   19.40%
  65741 61764        5.6711   636        7.0000        5.6424  6644408   19.39%
Elapsed time = 1439.10 sec. (1656770.16 ticks, tree = 1529.22 MB, solutions = 2)
  65943 61954        5.8653   544        7.0000        5.6424  6665141   19.39%
  66052 62055        5.6592   566        7.0000        5.6424  6685984   19.39%
  66233 62232        5.9169   455        7.0000        5.6424  6706206   19.39%
  66487 62478        5.7589   429        7.0000        5.6424  6726258   19.39%
  66618 62605        6.0000   340        7.0000        5.6424  6746680   19.39%
  66794 62773        5.8143   376        7.0000        5.6424  6766449   19.39%
  66974 62941        5.6472   649        7.0000        5.6425  6785190   19.39%
  67174 63133        5.7386   692        7.0000        5.6425  6807256   19.39%
  67421 63374        5.6759   572        7.0000        5.6425  6825807   19.39%
  67672 63619        5.7519   434        7.0000        5.6425  6844838   19.39%
Elapsed time = 1475.64 sec. (1695756.88 ticks, tree = 1531.45 MB, solutions = 2)
  67827 63762        5.8764   525        7.0000        5.6426  6866079   19.39%
  67894 63819        6.0043   479        7.0000        5.6426  6888594   19.39%
  68062 63983        5.7431   517        7.0000        5.6426  6907035   19.39%
  68235 64148        5.6540   546        7.0000        5.6426  6928077   19.39%
  68350 64259        5.6536   674        7.0000        5.6426  6947840   19.39%
  68436 64339        5.7393   700        7.0000        5.6426  6968397   19.39%
  68686 64581        5.7328   532        7.0000        5.6426  6987408   19.39%
  68887 64774        5.7826   597        7.0000        5.6426  7008803   19.39%
  68979 64862        5.6983   548        7.0000        5.6426  7029464   19.39%
  69206 65085        6.0607   433        7.0000        5.6426  7048436   19.39%
Elapsed time = 1512.53 sec. (1734990.94 ticks, tree = 1533.14 MB, solutions = 2)
  69579 65444        5.6770   558        7.0000        5.6427  7068973   19.39%
  69690 65551        5.7424   510        7.0000        5.6427  7086738   19.39%
  69855 65706        5.6743   562        7.0000        5.6427  7106776   19.39%
  69996 65837        5.7344   512        7.0000        5.6427  7126730   19.39%
  70120 65957        5.9796   391        7.0000        5.6427  7145843   19.39%
  70456 66263        6.0000   176        7.0000        5.6427  7166037   19.39%
  70673 66472        5.7393   472        7.0000        5.6427  7185567   19.39%
  70863 66652        5.7564   669        7.0000        5.6427  7205306   19.39%
  71049 66830        6.0951   373        7.0000        5.6428  7225961   19.39%
  71285 67058        5.7944   483        7.0000        5.6428  7244246   19.39%
Elapsed time = 1548.96 sec. (1773565.87 ticks, tree = 1538.31 MB, solutions = 2)
  71451 67220        6.0000   303        7.0000        5.6428  7260482   19.39%
  71564 67329        5.9526   370        7.0000        5.6428  7280034   19.39%
  71732 67489        5.7863   565        7.0000        5.6428  7299346   19.39%
  71921 67670        5.6925   552        7.0000        5.6428  7319811   19.39%
  72088 67833        6.0000   224        7.0000        5.6428  7340067   19.39%
  72330 68065        5.9987   424        7.0000        5.6428  7362095   19.39%
  72538 68259        5.7651   613        7.0000        5.6428  7384109   19.39%
  72818 68493        5.6887   552        7.0000        5.6428  7404953   19.39%
  73020 68691        5.8915   440        7.0000        5.6429  7424892   19.39%
  73168 68831        5.6955   546        7.0000        5.6429  7444434   19.39%
Elapsed time = 1586.15 sec. (1812697.46 ticks, tree = 1540.38 MB, solutions = 2)
  73358 69017        5.6756   747        7.0000        5.6429  7464491   19.39%
  73559 69208        5.7184   533        7.0000        5.6429  7484779   19.39%
  73752 69391        5.6832   746        7.0000        5.6429  7504730   19.39%
  73873 69504        5.9464   476        7.0000        5.6429  7525794   19.39%
  74008 69634    infeasible              7.0000        5.6430  7545482   19.39%
  74199 69817        6.0000   258        7.0000        5.6430  7565253   19.39%
  74324 69932        5.8420   439        7.0000        5.6430  7585673   19.39%
  74518 70097        6.4738   206        7.0000        5.6430  7606306   19.39%
  74663 70226        5.6786   650        7.0000        5.6430  7627247   19.39%
  74866 70421        5.7655   589        7.0000        5.6431  7646901   19.38%
Elapsed time = 1622.80 sec. (1851602.14 ticks, tree = 1542.19 MB, solutions = 2)
  74960 70505        5.7509   430        7.0000        5.6431  7666630   19.38%
  75145 70682        5.7587   499        7.0000        5.6431  7687027   19.38%
  75329 70856        5.7781   597        7.0000        5.6431  7708298   19.38%
  75474 70993        5.9457   400        7.0000        5.6431  7728546   19.38%
  75720 71221        5.6699   651        7.0000        5.6432  7748994   19.38%
  75919 71414        5.9804   322        7.0000        5.6432  7769559   19.38%
  76160 71615        5.6491   561        7.0000        5.6432  7790585   19.38%
  76283 71734        5.6793   557        7.0000        5.6432  7811282   19.38%
  76404 71851        5.7182   535        7.0000        5.6432  7828887   19.38%
  76525 71966        5.7985   489        7.0000        5.6432  7849328   19.38%
Elapsed time = 1659.26 sec. (1890411.41 ticks, tree = 1543.99 MB, solutions = 2)
  76685 72120        5.8925   363        7.0000        5.6432  7869259   19.38%
  76865 72290        5.8248   437        7.0000        5.6432  7890172   19.38%
  77079 72494        6.0177   430        7.0000        5.6433  7910476   19.38%
  77350 72738        6.0000   199        7.0000        5.6433  7931197   19.38%
  77552 72930        5.6673   561        7.0000        5.6433  7952211   19.38%
  77739 73111        5.9277   434        7.0000        5.6433  7970692   19.38%
  77919 73285        6.0000   168        7.0000        5.6433  7991000   19.38%
  78061 73419        5.6923   544        7.0000        5.6433  8009744   19.38%
  78281 73631        5.6912   566        7.0000        5.6434  8029790   19.38%
  78409 73751        5.7860   508        7.0000        5.6434  8049644   19.38%
Elapsed time = 1695.41 sec. (1928850.03 ticks, tree = 1546.12 MB, solutions = 2)
  78617 73952        5.9434   478        7.0000        5.6434  8069131   19.38%
  78838 74165        5.9003   444        7.0000        5.6434  8087164   19.38%
  79022 74333        5.8898   526        7.0000        5.6434  8109637   19.38%
  79159 74464        6.0000   237        7.0000        5.6434  8129838   19.38%
  79366 74659        5.6715   570        7.0000        5.6434  8149144   19.38%
  79600 74881        5.8465   476        7.0000        5.6434  8168876   19.38%
  79695 74972        5.7963   578        7.0000        5.6434  8188550   19.38%
  79879 75152        5.9530   375        7.0000        5.6434  8208083   19.38%
  80035 75300        5.7189   591        7.0000        5.6434  8226416   19.38%
  80158 75417        6.0089   565        7.0000        5.6434  8247498   19.38%
Elapsed time = 1731.68 sec. (1967515.30 ticks, tree = 1548.06 MB, solutions = 2)
  80383 75610        5.7518   498        7.0000        5.6434  8268195   19.38%
  80576 75793        5.7487   596        7.0000        5.6434  8288115   19.38%
  80839 76052        5.8772   349        7.0000        5.6434  8307564   19.38%
  80935 76144        6.0000   277        7.0000        5.6434  8327275   19.38%
  81104 76303        5.7852   578        7.0000        5.6434  8348078   19.38%
  81265 76445        6.1400   409        7.0000        5.6434  8367880   19.38%
  81556 76730        6.2883   304        7.0000        5.6435  8388686   19.38%
  81696 76856        5.7193   589        7.0000        5.6435  8410588   19.38%
  81850 77000        5.6737   535        7.0000        5.6435  8430778   19.38%
  82115 77261        6.1262   357        7.0000        5.6435  8450458   19.38%
Elapsed time = 1767.69 sec. (2005927.42 ticks, tree = 1550.26 MB, solutions = 2)
  82300 77429        5.7203   489        7.0000        5.6435  8471795   19.38%
  82511 77628        5.6701   644        7.0000        5.6435  8489324   19.38%
  82724 77837        5.9721   394        7.0000        5.6435  8509472   19.38%
  82796 77905        5.7666   571        7.0000        5.6435  8529322   19.38%
  82932 78041        6.0665   331        7.0000        5.6435  8549230   19.38%
  83132 78211        5.7020   530        7.0000        5.6435  8569826   19.38%
  83354 78425        5.7235   519        7.0000        5.6435  8589530   19.38%
  83528 78593        6.0000   275        7.0000        5.6435  8610530   19.38%
  83721 78776        5.7613   583        7.0000        5.6436  8630256   19.38%
  83856 78904        5.7115   538        7.0000        5.6436  8649755   19.38%
Elapsed time = 1790.38 sec. (2044562.95 ticks, tree = 1552.14 MB, solutions = 2)
  84002 79046        5.9176   440        7.0000        5.6436  8670054   19.38%
  84234 79262        5.8291   463        7.0000        5.6436  8691735   19.38%
  84400 79418        5.7646   582        7.0000        5.6436  8710343   19.38%
  84606 79614        5.6589   572        7.0000        5.6436  8730180   19.38%
  84729 79733        6.1259   353        7.0000        5.6436  8750224   19.38%
  84934 79916        5.7807   485        7.0000        5.6436  8770830   19.38%
  85118 80094    infeasible              7.0000        5.6437  8790912   19.38%
  85234 80204        5.8812   428        7.0000        5.6437  8811541   19.38%
  85371 80336        5.8484   381        7.0000        5.6437  8831170   19.38%
  85565 80522        5.7493   440        7.0000        5.6437  8851636   19.38%
Elapsed time = 1809.30 sec. (2083377.38 ticks, tree = 1554.09 MB, solutions = 2)
  85739 80686        6.0000   223        7.0000        5.6437  8872361   19.38%
  85812 80742        5.6658   651        7.0000        5.6437  8894144   19.38%
  86051 80973        5.8264   469        7.0000        5.6437  8913524   19.38%
  86304 81218        5.8639   482        7.0000        5.6437  8933479   19.38%
  86485 81391        6.0224   520        7.0000        5.6438  8953166   19.37%
  86753 81637        5.9307   379        7.0000        5.6438  8973679   19.37%
  87045 81919        5.6517   565        7.0000        5.6438  8993456   19.37%
  87193 82063        5.8110   589        7.0000        5.6438  9013130   19.37%
  87399 82265        6.0000   176        7.0000        5.6438  9032039   19.37%
  87536 82396        6.0000   233        7.0000        5.6438  9052442   19.37%
Elapsed time = 1827.99 sec. (2121741.21 ticks, tree = 1556.25 MB, solutions = 2)
  87758 82606        5.6588   549        7.0000        5.6438  9071546   19.37%
  87937 82781        5.8039   384        7.0000        5.6439  9091208   19.37%
  88056 82894        6.0371   462        7.0000        5.6439  9111460   19.37%
  88246 83075        6.1435   341        7.0000        5.6439  9132234   19.37%
  88437 83258        5.8226   475        7.0000        5.6439  9151976   19.37%
  88582 83393        5.7923   487        7.0000        5.6439  9172806   19.37%
  88683 83492        6.1196   301        7.0000        5.6439  9193588   19.37%
  88854 83649        5.8198   492        7.0000        5.6439  9212927   19.37%
  89075 83860        5.6980   545        7.0000        5.6440  9232797   19.37%
  89275 84056        6.0000   224        7.0000        5.6440  9252624   19.37%
Elapsed time = 1846.78 sec. (2160313.93 ticks, tree = 1558.26 MB, solutions = 2)
  89368 84145        6.0374   453        7.0000        5.6440  9274794   19.37%
  89578 84325        5.7579   525        7.0000        5.6440  9295465   19.37%
  89823 84566        5.9885   393        7.0000        5.6440  9314789   19.37%
  90013 84748        5.9415   427        7.0000        5.6440  9333770   19.37%
  90091 84812        5.8508   469        7.0000        5.6440  9353874   19.37%
  90271 84980        5.8265   405        7.0000        5.6440  9374317   19.37%
  90460 85161        5.7333   498        7.0000        5.6440  9394641   19.37%
  90653 85346    infeasible              7.0000        5.6440  9414746   19.37%
  90733 85424        6.0463   386        7.0000        5.6440  9434712   19.37%
  90903 85587        5.8688   465        7.0000        5.6441  9454271   19.37%
Elapsed time = 1865.53 sec. (2198870.83 ticks, tree = 1560.10 MB, solutions = 2)
  91141 85817        6.0332   349        7.0000        5.6441  9473937   19.37%
  91362 86003        6.1009   456        7.0000        5.6441  9495071   19.37%
  91551 86180        6.3834   157        7.0000        5.6441  9516059   19.37%
  91766 86383        5.6500   573        7.0000        5.6441  9533331   19.37%
  92021 86632        5.8241   405        7.0000        5.6441  9552127   19.37%
  92177 86778        6.0064   511        7.0000        5.6441  9572477   19.37%
  92340 86931        6.2814   310        7.0000        5.6441  9593450   19.37%
  92553 87126        5.7319   491        7.0000        5.6441  9611317   19.37%
  92747 87312        5.7993   576        7.0000        5.6442  9631889   19.37%
  92868 87427        5.8943   515        7.0000        5.6442  9650473   19.37%
Elapsed time = 1884.25 sec. (2237491.85 ticks, tree = 1562.37 MB, solutions = 2)
  93014 87568        6.1755   376        7.0000        5.6442  9670985   19.37%
  93213 87753        6.0875   364        7.0000        5.6442  9690848   19.37%
  93415 87941        5.6957   630        7.0000        5.6442  9710904   19.37%
  93579 88101        5.8620   411        7.0000        5.6442  9730373   19.37%
  93655 88170        5.7794   493        7.0000        5.6442  9748854   19.37%
  93874 88381        5.9498   533        7.0000        5.6442  9769951   19.37%
  94134 88611    infeasible              7.0000        5.6443  9790980   19.37%
  94270 88739        5.6887   559        7.0000        5.6443  9811420   19.37%
  94466 88926        5.6522   581        7.0000        5.6443  9830129   19.37%
  94681 89136        6.0000   179        7.0000        5.6443  9849954   19.37%
Elapsed time = 1903.17 sec. (2276296.22 ticks, tree = 1564.50 MB, solutions = 2)
  94762 89207        5.7827   486        7.0000        5.6443  9870440   19.37%
  94945 89382    infeasible              7.0000        5.6443  9890876   19.37%
  95128 89561        6.0000   360        7.0000        5.6443  9910620   19.37%
  95261 89686    infeasible              7.0000        5.6443  9929428   19.37%
  95455 89868        5.7297   467        7.0000        5.6444  9948734   19.37%
  95679 90084        5.7868   673        7.0000        5.6444  9968775   19.37%
  95807 90206        6.0000   408        7.0000        5.6444  9988943   19.37%
  96047 90432        5.7918   566        7.0000        5.6444 10010293   19.37%
  96160 90539        6.0000   188        7.0000        5.6444 10031334   19.37%
  96398 90763        5.8795   533        7.0000        5.6444 10053610   19.37%
Elapsed time = 1922.07 sec. (2315206.85 ticks, tree = 1566.36 MB, solutions = 2)
  96518 90877        6.1802   357        7.0000        5.6444 10075499   19.37%
  96717 91060        5.8112   553        7.0000        5.6444 10096020   19.37%
  96936 91275        5.7605   536        7.0000        5.6445 10115599   19.36%
  97157 91486        5.9908   367        7.0000        5.6445 10136002   19.36%
  97216 91529        5.6554   576        7.0000        5.6445 10156276   19.36%
  97356 91665        5.8623   404        7.0000        5.6445 10176222   19.36%
  97586 91891        6.1832   372        7.0000        5.6446 10195476   19.36%
  97801 92098        6.0483   504        7.0000        5.6446 10215169   19.36%
  98010 92295        5.7101   500        7.0000        5.6446 10235075   19.36%
  98249 92524        5.7316   483        7.0000        5.6446 10255750   19.36%
Elapsed time = 1940.74 sec. (2353663.85 ticks, tree = 1568.64 MB, solutions = 2)
  98415 92686        5.9746   440        7.0000        5.6446 10272643   19.36%
  98542 92805        5.9943   419        7.0000        5.6446 10293371   19.36%
  98706 92962        5.8997   379        7.0000        5.6446 10313066   19.36%
  98848 93096        5.9001   609        7.0000        5.6446 10332579   19.36%
  98954 93197        5.8174   453        7.0000        5.6446 10354495   19.36%
  99189 93424        5.8818   363        7.0000        5.6446 10374073   19.36%
  99327 93554        6.0062   501        7.0000        5.6447 10394280   19.36%
