Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  23370 21507        5.9266   447        7.0000        5.8298  3636662   16.72%
  23481 21610        5.8335   588        7.0000        5.8298  3651085   16.72%
Elapsed time = 858.18 sec. (999362.23 ticks, tree = 646.58 MB, solutions = 2)
  23552 21675    infeasible              7.0000        5.8298  3667021   16.72%
  23660 21777        5.9256   432        7.0000        5.8298  3681431   16.72%
  23774 21883        5.8888   472        7.0000        5.8299  3696018   16.72%
  23896 22001        5.9957   375        7.0000        5.8299  3710848   16.72%
  24015 22112        5.9327   425        7.0000        5.8299  3724990   16.72%
  24120 22209        5.8669   577        7.0000        5.8299  3740157   16.72%
  24220 22299        5.8599   594        7.0000        5.8299  3754594   16.72%
  24324 22399        6.0000   307        7.0000        5.8299  3769501   16.72%
  24418 22485        5.8694   580        7.0000        5.8299  3783688   16.72%
  24507 22570        5.9311   418        7.0000        5.8299  3798251   16.72%
Elapsed time = 892.41 sec. (1037902.02 ticks, tree = 672.34 MB, solutions = 2)
  24636 22694        6.2757   321        7.0000        5.8299  3813153   16.72%
  24766 22812        5.8686   590        7.0000        5.8299  3826942   16.72%
  24893 22931        5.8600   599        7.0000        5.8299  3841034   16.72%
  24920 22958        5.9103   479        7.0000        5.8299  3854544   16.72%
  25016 23048        5.9368   418        7.0000        5.8299  3869175   16.72%
  25118 23142        5.8718   515        7.0000        5.8299  3883914   16.72%
  25232 23252        5.9767   393        7.0000        5.8299  3896319   16.72%
  25280 23296        6.0000   278        7.0000        5.8299  3910307   16.72%
  25385 23389        5.8509   569        7.0000        5.8299  3925663   16.72%
  25512 23512        5.9804   356        7.0000        5.8299  3940476   16.72%
Elapsed time = 926.89 sec. (1076669.68 ticks, tree = 701.09 MB, solutions = 2)
  25600 23592        5.9234   628        7.0000        5.8299  3954820   16.72%
  25699 23678        5.8622   509        7.0000        5.8299  3969841   16.72%
  25818 23793        5.9786   378        7.0000        5.8299  3984087   16.72%
  25912 23879        5.8598   504        7.0000        5.8299  3998497   16.72%
  26024 23981        5.9338   437        7.0000        5.8299  4013258   16.72%
  26143 24092        5.8790   581        7.0000        5.8299  4028327   16.72%
  26263 24204        5.8546   591        7.0000        5.8299  4042986   16.72%
  26362 24291        5.9618   403        7.0000        5.8299  4058061   16.72%
  26476 24397        5.9155   445        7.0000        5.8300  4072970   16.71%
  26584 24497        5.9222   622        7.0000        5.8300  4088337   16.71%
Elapsed time = 961.89 sec. (1115886.96 ticks, tree = 734.18 MB, solutions = 2)
  26688 24591        5.8760   578        7.0000        5.8300  4102908   16.71%
  26829 24724        5.8652   562        7.0000        5.8300  4117596   16.71%
  26916 24805        5.8642   544        7.0000        5.8300  4132152   16.71%
  26999 24880        5.8617   691        7.0000        5.8300  4148571   16.71%
  27130 25007        5.9934   384        7.0000        5.8300  4163177   16.71%
  27219 25088        5.9309   501        7.0000        5.8300  4176972   16.71%
  27312 25165        5.9211   445        7.0000        5.8300  4192892   16.71%
  27443 25288        5.8881   456        7.0000        5.8300  4207613   16.71%
  27570 25407        5.9254   511        7.0000        5.8300  4222360   16.71%
  27670 25491        5.9048   459        7.0000        5.8300  4236487   16.71%
Elapsed time = 996.41 sec. (1154474.50 ticks, tree = 762.69 MB, solutions = 2)
  27792 25603        5.8558   597        7.0000        5.8300  4251497   16.71%
  27924 25731        5.9587   408        7.0000        5.8300  4266345   16.71%
  28002 25792        cutoff              7.0000        5.8300  4280632   16.71%
  28112 25894        5.8326   540        7.0000        5.8300  4295686   16.71%
  28208 25986        5.9209   442        7.0000        5.8300  4310194   16.71%
  28318 26088        5.9218   590        7.0000        5.8300  4325741   16.71%
  28381 26144        5.9233   430        7.0000        5.8300  4340927   16.71%
  28488 26243        5.8358   634        7.0000        5.8300  4354043   16.71%
  28571 26319        5.9172   631        7.0000        5.8300  4368991   16.71%
  28655 26397        5.9595   395        7.0000        5.8300  4384342   16.71%
Elapsed time = 1031.16 sec. (1193278.60 ticks, tree = 777.32 MB, solutions = 2)
  28791 26525        5.9654   387        7.0000        5.8300  4399026   16.71%
  28878 26604        5.8724   468        7.0000        5.8301  4412595   16.71%
  28957 26677        5.8483   543        7.0000        5.8301  4427607   16.71%
  29067 26781        5.9267   413        7.0000        5.8301  4442043   16.71%
  29184 26890        5.8892   431        7.0000        5.8301  4456688   16.71%
  29290 26988        5.9074   431        7.0000        5.8301  4471769   16.71%
  29419 27109        5.8721   594        7.0000        5.8301  4486282   16.71%
  29563 27245        5.8598   501        7.0000        5.8301  4501670   16.71%
  29620 27292        5.8713   679        7.0000        5.8301  4515322   16.71%
  29763 27424        5.8660   657        7.0000        5.8301  4530377   16.71%
Elapsed time = 1065.63 sec. (1231911.48 ticks, tree = 814.12 MB, solutions = 2)
  29900 27553        5.8325   631        7.0000        5.8301  4545248   16.71%
  29954 27599        5.8495   611        7.0000        5.8301  4559840   16.71%
  30052 27693        5.9374   413        7.0000        5.8301  4573010   16.71%
  30174 27807        5.8827   572        7.0000        5.8301  4587589   16.71%
  30305 27924        5.9328   368        7.0000        5.8301  4602870   16.71%
  30411 28022        5.8318   490        7.0000        5.8301  4617721   16.71%
  30539 28146        5.9710   340        7.0000        5.8301  4632960   16.71%
  30629 28222        5.8865   546        7.0000        5.8301  4647684   16.71%
  30766 28351        5.8739   688        7.0000        5.8301  4662622   16.71%
  30873 28454        5.9457   409        7.0000        5.8301  4676004   16.71%
Elapsed time = 1099.90 sec. (1270336.01 ticks, tree = 849.13 MB, solutions = 2)
  30957 28518    infeasible              7.0000        5.8301  4692151   16.71%
  31034 28587        5.8544   583        7.0000        5.8301  4706884   16.71%
  31148 28697        5.9174   393        7.0000        5.8301  4721497   16.71%
  31239 28778        5.9479   414        7.0000        5.8301  4736116   16.71%
  31337 28868        5.9477   514        7.0000        5.8301  4750618   16.71%
  31523 29042        5.9270   430        7.0000        5.8301  4765766   16.71%
  31616 29119        5.8796   471        7.0000        5.8301  4781637   16.71%
  31738 29237        5.9914   389        7.0000        5.8301  4796335   16.71%
  31848 29335        6.0993   404        7.0000        5.8301  4810664   16.71%
  31990 29467        5.8690   648        7.0000        5.8301  4825432   16.71%
Elapsed time = 1133.65 sec. (1309053.98 ticks, tree = 885.66 MB, solutions = 2)
  32108 29575        5.9599   386        7.0000        5.8301  4841441   16.71%
  32205 29664        5.8818   662        7.0000        5.8302  4855845   16.71%
  32336 29787        5.8701   619        7.0000        5.8302  4871820   16.71%
  32390 29841        5.9475   415        7.0000        5.8302  4885379   16.71%
  32495 29934    infeasible              7.0000        5.8302  4899165   16.71%
  32613 30048        5.9536   426        7.0000        5.8302  4913140   16.71%
  32770 30195        5.9582   390        7.0000        5.8302  4928042   16.71%
  32826 30247        5.9988   469        7.0000        5.8302  4940411   16.71%
  32992 30403        6.2393   241        7.0000        5.8302  4955477   16.71%
  33183 30582        5.9160   552        7.0000        5.8302  4970809   16.71%
Elapsed time = 1167.80 sec. (1347857.31 ticks, tree = 921.33 MB, solutions = 2)
  33322 30710        5.8666   471        7.0000        5.8302  4985682   16.71%
  33429 30813        5.9553   340        7.0000        5.8302  5000177   16.71%
  33557 30932        5.9940   403        7.0000        5.8302  5014779   16.71%
  33663 31030        5.9079   457        7.0000        5.8302  5029036   16.71%
  33771 31130        5.8629   591        7.0000        5.8302  5043782   16.71%
  33821 31180        5.9572   418        7.0000        5.8302  5058360   16.71%
  33928 31273        5.8385   621        7.0000        5.8302  5073313   16.71%
  34021 31362        5.9116   515        7.0000        5.8302  5087706   16.71%
  34133 31464        5.9274   501        7.0000        5.8302  5102732   16.71%
  34239 31556        5.8366   674        7.0000        5.8302  5117829   16.71%
Elapsed time = 1197.97 sec. (1386533.22 ticks, tree = 949.66 MB, solutions = 2)
  34353 31666        5.9647   408        7.0000        5.8303  5132829   16.71%
  34463 31768        5.8579   494        7.0000        5.8303  5146999   16.71%
  34520 31821        5.9481   427        7.0000        5.8303  5161812   16.71%
  34638 31931        5.8827   444        7.0000        5.8303  5176237   16.71%
  34753 32038        5.8326   581        7.0000        5.8303  5190759   16.71%
  34824 32104        5.9288   360        7.0000        5.8303  5203750   16.71%
  34954 32224        5.8649   570        7.0000        5.8303  5218455   16.71%
  35087 32349        5.8667   593        7.0000        5.8303  5233503   16.71%
  35148 32410        5.9595   385        7.0000        5.8303  5248360   16.71%
  35255 32504        5.8936   551        7.0000        5.8303  5263592   16.71%
Elapsed time = 1230.01 sec. (1425577.03 ticks, tree = 975.91 MB, solutions = 2)
  35361 32602        5.9249   445        7.0000        5.8303  5278427   16.71%
  35465 32698    infeasible              7.0000        5.8303  5293755   16.71%
  35552 32781        5.8861   452        7.0000        5.8303  5308135   16.71%
  35672 32893        5.8699   590        7.0000        5.8303  5323223   16.71%
  35765 32982        5.9515   402        7.0000        5.8303  5337954   16.71%
  35870 33075        5.8539   587        7.0000        5.8303  5353495   16.71%
  35991 33192        5.9717   417        7.0000        5.8303  5368005   16.71%
  36091 33284        5.8499   717        7.0000        5.8303  5381557   16.71%
  36162 33349        5.8380   651        7.0000        5.8303  5396220   16.71%
  36284 33465        5.9402   411        7.0000        5.8303  5410582   16.71%
Elapsed time = 1262.95 sec. (1464448.76 ticks, tree = 1012.05 MB, solutions = 2)
  36388 33559        5.8838   574        7.0000        5.8304  5425855   16.71%
  36483 33648        5.9249   506        7.0000        5.8304  5440474   16.71%
  36622 33775        5.9022   481        7.0000        5.8304  5455286   16.71%
  36850 33993        5.8977   461        7.0000        5.8304  5470408   16.71%
  36978 34113        5.8634   601        7.0000        5.8304  5485575   16.71%
  37069 34196        5.9247   430        7.0000        5.8304  5500373   16.71%
  37204 34323        5.8838   471        7.0000        5.8304  5515007   16.71%
  37331 34442        5.8537   594        7.0000        5.8304  5529832   16.71%
  37408 34503        5.9391   417        7.0000        5.8304  5544564   16.71%
  37523 34610        5.8817   465        7.0000        5.8304  5559165   16.71%
Elapsed time = 1296.25 sec. (1503317.56 ticks, tree = 1046.06 MB, solutions = 2)
  37652 34731        5.8544   594        7.0000        5.8304  5573752   16.71%
  37733 34812        5.9573   359        7.0000        5.8304  5588443   16.71%
  37831 34902        5.8759   491        7.0000        5.8304  5603240   16.71%
  37956 35019        5.8487   527        7.0000        5.8304  5618095   16.71%
  38061 35120        5.9675   358        7.0000        5.8304  5632697   16.71%
  38137 35186        5.9683   420        7.0000        5.8304  5648080   16.71%
  38249 35290        5.9168   451        7.0000        5.8304  5662777   16.71%
  38360 35393    infeasible              7.0000        5.8304  5677986   16.71%
  38444 35473        5.8777   440        7.0000        5.8304  5691615   16.71%
  38576 35597        5.8665   612        7.0000        5.8304  5706189   16.71%
Elapsed time = 1329.09 sec. (1541938.24 ticks, tree = 1081.77 MB, solutions = 2)
  38690 35705    infeasible              7.0000        5.8304  5721259   16.71%
  38780 35789        5.8544   642        7.0000        5.8304  5735519   16.71%
  38912 35913        5.8455   560        7.0000        5.8304  5750565   16.71%
  38992 35985        5.8351   588        7.0000        5.8305  5765583   16.71%
  39118 36103        5.8614   590        7.0000        5.8305  5780094   16.71%
  39220 36199        5.9284   425        7.0000        5.8305  5792913   16.71%
  39298 36270        5.8594   509        7.0000        5.8305  5807873   16.71%
  39404 36372        5.9198   562        7.0000        5.8305  5822253   16.71%
  39531 36495        5.9415   531        7.0000        5.8305  5836523   16.71%
  39640 36592        5.9293   430        7.0000        5.8305  5851207   16.71%
Elapsed time = 1362.09 sec. (1580555.81 ticks, tree = 1110.87 MB, solutions = 2)
  39749 36690        5.9308   433        7.0000        5.8305  5865916   16.71%
  39862 36795        5.8755   611        7.0000        5.8305  5880454   16.71%
  40000 36929        5.9836   517        7.0000        5.8305  5893916   16.71%
  40102 37014        5.8610   702        7.0000        5.8305  5909014   16.71%
  40218 37126        5.9599   415        7.0000        5.8305  5923544   16.71%
  40319 37219        5.8833   457        7.0000        5.8305  5938414   16.71%
  40404 37300        5.9339   425        7.0000        5.8305  5951168   16.71%
  40516 37400        5.9591   430        7.0000        5.8305  5965406   16.71%
  40622 37498        5.9275   418        7.0000        5.8305  5979821   16.71%
  40721 37587        5.9126   447        7.0000        5.8305  5995867   16.71%
Elapsed time = 1394.97 sec. (1619175.66 ticks, tree = 1141.13 MB, solutions = 2)
  40803 37659        5.8675   559        7.0000        5.8305  6011246   16.71%
  40929 37781        5.9566   426        7.0000        5.8305  6025942   16.71%
  41030 37874        5.8740   606        7.0000        5.8305  6040111   16.71%
  41129 37970        5.9390   520        7.0000        5.8305  6054967   16.71%
  41237 38074        5.9816   364        7.0000        5.8305  6069381   16.71%
  41346 38173        5.9051   437        7.0000        5.8305  6083841   16.71%
  41473 38292        6.0000   398        7.0000        5.8305  6098411   16.71%
  41592 38397        5.9769   346        7.0000        5.8305  6114794   16.71%
  41696 38491        5.8630   504        7.0000        5.8306  6129173   16.71%
  41828 38619        6.0057   458        7.0000        5.8306  6143819   16.71%
Elapsed time = 1427.69 sec. (1657886.78 ticks, tree = 1166.12 MB, solutions = 2)
  41916 38683        5.8774   582        7.0000        5.8306  6159885   16.71%
  42048 38807        5.8320   628        7.0000        5.8306  6174828   16.71%
  42136 38885        5.8594   600        7.0000        5.8306  6190383   16.71%
  42234 38978        5.9015   455        7.0000        5.8306  6205443   16.71%
  42364 39098        5.8848   440        7.0000        5.8306  6220307   16.71%
  42463 39193        5.9790   379        7.0000        5.8306  6232961   16.71%
  42539 39257        5.8312   545        7.0000        5.8306  6246911   16.71%
  42645 39359        5.9455   418        7.0000        5.8306  6261851   16.71%
  42764 39468        5.8855   447        7.0000        5.8306  6276765   16.71%
  42852 39544        5.8836   469        7.0000        5.8306  6290304   16.71%
Elapsed time = 1460.62 sec. (1696585.71 ticks, tree = 1189.14 MB, solutions = 2)
  42966 39654        5.9857   408        7.0000        5.8306  6304663   16.71%
  43068 39748        5.8830   483        7.0000        5.8306  6319396   16.71%
  43144 39820        5.8900   458        7.0000        5.8306  6333507   16.71%
  43208 39880        6.0000   248        7.0000        5.8306  6346459   16.71%
  43301 39957    infeasible              7.0000        5.8306  6361983   16.71%
  43400 40050        5.9175   432        7.0000        5.8306  6376993   16.71%
  43489 40129        5.8660   487        7.0000        5.8306  6393256   16.71%
  43600 40236        5.9281   425        7.0000        5.8306  6407370   16.71%
  43720 40348        5.9485   406        7.0000        5.8306  6421772   16.71%
  43802 40426        5.9654   364        7.0000        5.8306  6436151   16.71%
Elapsed time = 1493.68 sec. (1735382.34 ticks, tree = 1209.04 MB, solutions = 2)
  43910 40526        5.8882   449        7.0000        5.8306  6450288   16.71%
  44037 40645    infeasible              7.0000        5.8306  6465135   16.71%
  44121 40725        5.9844   415        7.0000        5.8306  6479359   16.71%
  44223 40817        5.9774   405        7.0000        5.8306  6494441   16.71%
  44347 40933        5.9191   424        7.0000        5.8306  6509175   16.71%
  44461 41039        5.8330   498        7.0000        5.8307  6521958   16.70%
  44522 41082        5.8322   501        7.0000        5.8307  6536844   16.70%
  44629 41185        5.9663   405        7.0000        5.8307  6551551   16.70%
  44751 41283        5.8876   460        7.0000        5.8307  6566644   16.70%
  44853 41381        5.9503   432        7.0000        5.8307  6579622   16.70%
Elapsed time = 1528.02 sec. (1773966.88 ticks, tree = 1236.39 MB, solutions = 2)
  44965 41485        5.8611   511        7.0000        5.8307  6594299   16.70%
  45060 41570        5.8311   496        7.0000        5.8307  6609300   16.70%
  45174 41680        5.9648   426        7.0000        5.8307  6623805   16.70%
  45289 41785        5.8997   433        7.0000        5.8307  6638627   16.70%
  45377 41867        6.0079   502        7.0000        5.8307  6653851   16.70%
  45497 41981        5.9288   407        7.0000        5.8307  6668523   16.70%
  45602 42078        5.8670   612        7.0000        5.8307  6680699   16.70%
  45701 42168        5.8330   499        7.0000        5.8307  6695960   16.70%
  45805 42266        5.9595   417        7.0000        5.8307  6710117   16.70%
  45967 42420        5.9801   419        7.0000        5.8307  6724763   16.70%
Elapsed time = 1562.44 sec. (1812441.88 ticks, tree = 1267.25 MB, solutions = 2)
  46057 42494        5.8955   445        7.0000        5.8307  6739438   16.70%
  46179 42606        5.8806   492        7.0000        5.8307  6754443   16.70%
  46306 42725        5.9038   439        7.0000        5.8307  6769164   16.70%
  46409 42812        5.9545   432        7.0000        5.8307  6784078   16.70%
  46532 42927        5.9216   423        7.0000        5.8307  6798865   16.70%
  46649 43036    infeasible              7.0000        5.8307  6813875   16.70%
  46727 43098        5.8594   609        7.0000        5.8307  6828151   16.70%
  46809 43176        5.9126   521        7.0000        5.8307  6840737   16.70%
  46942 43299        5.8320   624        7.0000        5.8307  6855833   16.70%
  47011 43356        5.8701   491        7.0000        5.8307  6871502   16.70%
Elapsed time = 1596.86 sec. (1851132.86 ticks, tree = 1300.73 MB, solutions = 2)
  47137 43476        5.9996   413        7.0000        5.8307  6886561   16.70%
  47244 43573        5.9328   419        7.0000        5.8307  6901009   16.70%
  47333 43638        5.8940   515        7.0000        5.8307  6915895   16.70%
  47458 43755        5.9149   419        7.0000        5.8307  6931098   16.70%
  47567 43856        5.8409   641        7.0000        5.8308  6945194   16.70%
  47618 43907        5.9857   408        7.0000        5.8308  6958093   16.70%
  47739 44019        5.8839   453        7.0000        5.8308  6972666   16.70%
  47877 44147        5.8583   489        7.0000        5.8308  6987459   16.70%
  47986 44252        6.0000   164        7.0000        5.8308  7002263   16.70%
  48094 44346        5.8757   497        7.0000        5.8308  7016850   16.70%
Elapsed time = 1631.05 sec. (1889630.12 ticks, tree = 1327.73 MB, solutions = 2)
  48202 44447        5.9188   452        7.0000        5.8308  7031863   16.70%
  48300 44531        5.8701   479        7.0000        5.8308  7046739   16.70%
  48423 44650        5.9969   385        7.0000        5.8308  7060299   16.70%
  48541 44760        5.9601   442        7.0000        5.8308  7074863   16.70%
  48629 44830        5.8961   429        7.0000        5.8308  7090011   16.70%
  48750 44943        5.8438   531        7.0000        5.8308  7104807   16.70%
  48863 45052        5.9531   427        7.0000        5.8308  7118439   16.70%
  48952 45121        5.8791   488        7.0000        5.8308  7133049   16.70%
  49078 45239        5.8429   517        7.0000        5.8308  7148013   16.70%
  49191 45348        5.9637   419        7.0000        5.8308  7162416   16.70%
Elapsed time = 1665.61 sec. (1928223.63 ticks, tree = 1361.91 MB, solutions = 2)
  49266 45411        5.8755   566        7.0000        5.8308  7175822   16.70%
  49378 45517        6.1014   419        7.0000        5.8308  7190738   16.70%
  49552 45683        5.9887   375        7.0000        5.8308  7205940   16.70%
  49642 45765        5.8954   486        7.0000        5.8308  7220086   16.70%
  49734 45853        5.9744   451        7.0000        5.8308  7234692   16.70%
  49936 46045        5.8315   545        7.0000        5.8308  7249505   16.70%
  50021 46126        5.9351   401        7.0000        5.8308  7262623   16.70%
  50143 46232        5.9556   441        7.0000        5.8309  7277399   16.70%
  50267 46348        5.9640   414        7.0000        5.8309  7291840   16.70%
  50385 46440        5.8464   744        7.0000        5.8309  7307166   16.70%
Elapsed time = 1700.13 sec. (1966887.26 ticks, tree = 1398.77 MB, solutions = 2)
  50497 46548        5.9439   400        7.0000        5.8309  7320829   16.70%
  50607 46650        5.8799   593        7.0000        5.8309  7336220   16.70%
  50699 46732        5.8626   530        7.0000        5.8309  7351278   16.70%
  50812 46839        5.9743   405        7.0000        5.8309  7364831   16.70%
  50925 46944        5.9220   426        7.0000        5.8309  7379324   16.70%
  51013 47014        5.8837   462        7.0000        5.8309  7394176   16.70%
  51138 47131        5.9348   513        7.0000        5.8309  7409384   16.70%
  51248 47233        5.9057   522        7.0000        5.8309  7423238   16.70%
  51349 47317        6.0124   428        7.0000        5.8309  7437704   16.70%
  51446 47408        5.9546   428        7.0000        5.8309  7451965   16.70%
Elapsed time = 1734.83 sec. (2005638.03 ticks, tree = 1431.61 MB, solutions = 2)
  51556 47510        5.9657   429        7.0000        5.8309  7466887   16.70%
  51659 47589        5.8939   445        7.0000        5.8309  7480587   16.70%
  51806 47728        5.9981   380        7.0000        5.8309  7495542   16.70%
  51860 47778        6.0087   544        7.0000        5.8309  7510496   16.70%
  51972 47881        5.9358   441        7.0000        5.8309  7525039   16.70%
  52096 47998        5.9040   418        7.0000        5.8309  7539152   16.70%
  52184 48078        5.8897   582        7.0000        5.8309  7554028   16.70%
  52326 48213        5.8325   598        7.0000        5.8309  7569286   16.70%
  52416 48299        5.9556   415        7.0000        5.8309  7583047   16.70%
  52535 48400        5.9927   402        7.0000        5.8309  7597935   16.70%
Elapsed time = 1769.25 sec. (2044156.55 ticks, tree = 1467.48 MB, solutions = 2)
  52650 48507        5.9459   389        7.0000        5.8310  7612117   16.70%
  52748 48595    infeasible              7.0000        5.8310  7626860   16.70%
  52838 48679        5.8845   474        7.0000        5.8310  7640286   16.70%
  52953 48786        5.9245   514        7.0000        5.8310  7654586   16.70%
  53043 48856        5.8660   498        7.0000        5.8310  7669415   16.70%
  53162 48969        5.8924   495        7.0000        5.8310  7684297   16.70%
  53275 49078        5.9410   443        7.0000        5.8310  7699171   16.70%
  53354 49145    infeasible              7.0000        5.8310  7713919   16.70%
  53462 49245        5.9322   542        7.0000        5.8310  7728811   16.70%
  53573 49348        5.8606   637        7.0000        5.8310  7744098   16.70%
Elapsed time = 1803.62 sec. (2082655.27 ticks, tree = 1489.81 MB, solutions = 2)
  53683 49447        5.9079   425        7.0000        5.8310  7759450   16.70%
  53818 49574        5.8795   478        7.0000        5.8310  7774810   16.70%
  53957 49705        5.9022   468        7.0000        5.8310  7790106   16.70%
  54050 49792    infeasible              7.0000        5.8310  7804162   16.70%
  54152 49886        5.9877   401        7.0000        5.8310  7819229   16.70%
  54258 49977        5.8636   512        7.0000        5.8310  7833531   16.70%
  54385 50098        5.9258   411        7.0000        5.8310  7848436   16.70%
  54522 50227        5.8923   530        7.0000        5.8310  7863259   16.70%
  54624 50325        5.9443   394        7.0000        5.8310  7878041   16.70%
  54746 50439        5.8530   505        7.0000        5.8310  7892991   16.70%
Elapsed time = 1838.25 sec. (2121282.40 ticks, tree = 1529.25 MB, solutions = 2)
  54844 50533        5.9216   409        7.0000        5.8310  7905924   16.70%
  54964 50645        5.9185   452        7.0000        5.8310  7920531   16.70%
  55059 50734        5.8993   461        7.0000        5.8310  7936039   16.70%
  55182 50847        5.8331   493        7.0000        5.8310  7951007   16.70%
  55297 50954        5.8901   645        7.0000        5.8310  7965529   16.70%
  55412 51057        5.9199   443        7.0000        5.8310  7980486   16.70%
  55504 51139        5.8479   526        7.0000        5.8310  7995495   16.70%
  55603 51234        6.0000   349        7.0000        5.8310  8010512   16.70%
  55729 51346        5.8778   475        7.0000        5.8311  8024822   16.70%
  55864 51473        5.8574   496        7.0000        5.8311  8040048   16.70%
Elapsed time = 1872.71 sec. (2159889.22 ticks, tree = 1566.69 MB, solutions = 2)
  55941 51546        5.9451   517        7.0000        5.8311  8055080   16.70%
  56040 51625    infeasible              7.0000        5.8311  8069611   16.70%
  56174 51753    infeasible              7.0000        5.8311  8084237   16.70%
  56277 51846        5.9916   384        7.0000        5.8311  8098831   16.70%
  56408 51955        5.9062   463        7.0000        5.8311  8113293   16.70%
  56549 52088        5.8719   571        7.0000        5.8311  8128260   16.70%
  56591 52116        5.8792   641        7.0000        5.8311  8143145   16.70%
  56717 52234        5.8515   714        7.0000        5.8311  8158688   16.70%
  56824 52337        5.9551   410        7.0000        5.8311  8174173   16.70%
  56922 52423        5.8541   548        7.0000        5.8311  8189599   16.70%
Elapsed time = 1907.28 sec. (2198814.15 ticks, tree = 1598.59 MB, solutions = 2)
  57054 52551        5.9859   416        7.0000        5.8311  8204337   16.70%
  57149 52637        6.0026   472        7.0000        5.8311  8219247   16.70%
  57270 52740        5.9143   440        7.0000        5.8311  8233454   16.70%
  57386 52848        5.8833   471        7.0000        5.8311  8248658   16.70%
  57476 52926        5.8453   632        7.0000        5.8311  8263345   16.70%
  57578 53024        5.9185   467        7.0000        5.8311  8277936   16.70%
  57714 53150        5.8522   525        7.0000        5.8311  8291351   16.70%
  57803 53235        6.0493   475        7.0000        5.8311  8305568   16.70%
  57947 53360        5.8483   557        7.0000        5.8311  8319787   16.70%
  58045 53454        5.8813   468        7.0000        5.8311  8333155   16.70%
Elapsed time = 1925.69 sec. (2237498.86 ticks, tree = 1633.74 MB, solutions = 2)
  58172 53573        5.9989   396        7.0000        5.8311  8348447   16.70%
  58272 53659        5.8950   471        7.0000        5.8311  8363277   16.70%
  58400 53783        5.9834   388        7.0000        5.8311  8377892   16.70%
  58484 53859        5.9134   468        7.0000        5.8311  8392743   16.70%
  58603 53958        5.8575   645        7.0000        5.8311  8407502   16.70%
  58710 54061        5.9556   436        7.0000        5.8311  8422042   16.70%
  58817 54160        5.8425   638        7.0000        5.8311  8434076   16.70%
  58886 54221        5.9176   405        7.0000        5.8311  8448517   16.70%
  59010 54337        5.8643   558        7.0000        5.8311  8462912   16.70%
  59110 54429        5.9505   415        7.0000        5.8311  8478227   16.70%
Elapsed time = 1950.29 sec. (2276077.76 ticks, tree = 1666.33 MB, solutions = 2)
  59211 54514        5.8543   647        7.0000        5.8311  8492750   16.70%
  59320 54619        5.9407   385        7.0000        5.8311  8506904   16.70%
  59424 54715        5.9035   534        7.0000        5.8311  8521831   16.70%
  59524 54805        5.8502   521        7.0000        5.8311  8536964   16.70%
  59637 54914        5.9397   451        7.0000        5.8311  8552150   16.70%
  59755 55024        5.9011   657        7.0000        5.8311  8567460   16.70%
  59873 55142        6.0985   384        7.0000        5.8311  8582604   16.70%
  59979 55240        5.8682   610        7.0000        5.8311  8597102   16.70%
  60102 55359        5.9582   431        7.0000        5.8311  8611037   16.70%
  60200 55449        5.9251   537        7.0000        5.8311  8625997   16.70%
Elapsed time = 1984.63 sec. (2314748.96 ticks, tree = 1698.56 MB, solutions = 2)
  60328 55565        5.8669   639        7.0000        5.8312  8641567   16.70%
  60467 55697        6.1716   387        7.0000        5.8312  8656924   16.70%
  60593 55807        5.8325   632        7.0000        5.8312  8671909   16.70%
  60690 55900        5.9153   405        7.0000        5.8312  8686421   16.70%
  60822 56024        5.8639   597        7.0000        5.8312  8700476   16.70%
  60904 56102        5.9400   462        7.0000        5.8312  8715285   16.70%
  61002 56192        5.9438   386        7.0000        5.8312  8730027   16.70%
  61124 56306        5.9139   410        7.0000        5.8312  8745481   16.70%
  61257 56431        5.9386   416        7.0000        5.8312  8760587   16.70%
  61356 56514        5.8519   656        7.0000        5.8312  8775298   16.70%
Elapsed time = 2016.16 sec. (2353420.83 ticks, tree = 1727.37 MB, solutions = 2)
  61495 56649        5.9828   404        7.0000        5.8312  8789717   16.70%
  61592 56738        5.9343   444        7.0000        5.8312  8804505   16.70%
  61688 56820        5.9378   392        7.0000        5.8312  8818945   16.70%
  61804 56924        5.9766   338        7.0000        5.8312  8834259   16.70%
  61903 57015        5.8697   494        7.0000        5.8312  8848627   16.70%
  61996 57104        6.1629   321        7.0000        5.8312  8863658   16.70%
  62105 57201        5.8426   618        7.0000        5.8312  8877963   16.70%
  62211 57303        5.8800   579        7.0000        5.8312  8892815   16.70%
