Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 782.90 sec. (1039660.09 ticks, tree = 82.69 MB, solutions = 1)
  73392 72012        5.6503   483        7.0000        5.6430  5156545   19.39%
  73784 72392        5.6953   421        7.0000        5.6430  5179589   19.39%
  74115 72707        6.0000    10        7.0000        5.6430  5202818   19.39%
  74455 73035        5.7642   321        7.0000        5.6431  5223511   19.38%
  74783 73349        5.7300   420        7.0000        5.6431  5245678   19.38%
  75077 73631        5.7823   330        7.0000        5.6431  5265764   19.38%
  75412 73960        5.6638   469        7.0000        5.6431  5286508   19.38%
  75634 74182        5.6946   460        7.0000        5.6431  5306562   19.38%
  75818 74366        5.6910   433        7.0000        5.6431  5327415   19.38%
  76184 74732        6.0000   114        7.0000        5.6431  5350063   19.38%
Elapsed time = 802.93 sec. (1078270.81 ticks, tree = 86.05 MB, solutions = 1)
  76461 75007        5.7271   441        7.0000        5.6431  5370253   19.38%
  76772 75318        5.8285   223        7.0000        5.6431  5390622   19.38%
  77011 75551        5.6847   398        7.0000        5.6431  5411853   19.38%
  77399 75929        5.6660   416        7.0000        5.6431  5434845   19.38%
  77632 76162        5.6816   423        7.0000        5.6431  5454592   19.38%
  77819 76349        5.6982   416        7.0000        5.6431  5474423   19.38%
  78064 76594        6.0000   188        7.0000        5.6431  5496162   19.38%
  78443 76963        5.7211   389        7.0000        5.6431  5518152   19.38%
  78721 77241        5.7939   306        7.0000        5.6431  5538562   19.38%
  79009 77527        5.6940   423        7.0000        5.6432  5561319   19.38%
Elapsed time = 822.77 sec. (1116630.99 ticks, tree = 89.06 MB, solutions = 1)
  79326 77844        5.7785   281        7.0000        5.6432  5581844   19.38%
  79617 78125        5.7419   357        7.0000        5.6432  5603457   19.38%
  79972 78468        6.0000    35        7.0000        5.6432  5627682   19.38%
  80228 78712        5.7170   391        7.0000        5.6432  5650060   19.38%
  80582 79062        5.8974   161        7.0000        5.6432  5671832   19.38%
  80830 79310        5.7458   411        7.0000        5.6432  5692980   19.38%
  81217 79691        5.6684   471        7.0000        5.6432  5714677   19.38%
  81606 80060        5.6654   461        7.0000        5.6432  5737979   19.38%
  81827 80277        5.7414   364        7.0000        5.6432  5759220   19.38%
  82059 80507        5.7779   307        7.0000        5.6432  5781988   19.38%
Elapsed time = 842.60 sec. (1155030.98 ticks, tree = 92.27 MB, solutions = 1)
  82411 80849        5.7424   355        7.0000        5.6433  5804536   19.38%
  82807 81235        5.6958   415        7.0000        5.6433  5827661   19.38%
  83055 81469        5.7028   383        7.0000        5.6433  5851099   19.38%
  83400 81808        5.6747   459        7.0000        5.6433  5874053   19.38%
  83649 82057        6.0000   256        7.0000        5.6433  5893936   19.38%
  83969 82370    infeasible              7.0000        5.6433  5919408   19.38%
  84217 82608        5.6703   469        7.0000        5.6433  5939629   19.38%
  84537 82914        5.6740   440        7.0000        5.6433  5961618   19.38%
  84870 83235        6.0000    66        7.0000        5.6433  5985687   19.38%
  85156 83501        5.7166   361        7.0000        5.6433  6010791   19.38%
Elapsed time = 862.54 sec. (1193782.61 ticks, tree = 95.57 MB, solutions = 1)
  85538 83871        6.0000    82        7.0000        5.6433  6033627   19.38%
  85893 84198        6.0000   264        7.0000        5.6433  6060134   19.38%
  86265 84554        6.0000   277        7.0000        5.6433  6084474   19.38%
  86609 84888        5.6877   433        7.0000        5.6433  6107890   19.38%
  86801 85070        5.6578   463        7.0000        5.6433  6130030   19.38%
  87269 85528        6.0000   125        7.0000        5.6433  6156332   19.38%
  87726 85918        5.6568   461        7.0000        5.6434  6177800   19.38%
  87930 86114        5.6888   464        7.0000        5.6434  6201242   19.38%
  88238 86412        5.7483   323        7.0000        5.6434  6222421   19.38%
  88676 86842        5.7610   299        7.0000        5.6434  6244150   19.38%
Elapsed time = 882.42 sec. (1232480.28 ticks, tree = 99.20 MB, solutions = 1)
  89014 87176        5.6910   420        7.0000        5.6434  6266709   19.38%
  89399 87559        6.0000    61        7.0000        5.6434  6288063   19.38%
  89809 87963        5.6898   443        7.0000        5.6434  6311326   19.38%
  90097 88243        5.7320   438        7.0000        5.6434  6334630   19.38%
  90438 88580        5.7267   392        7.0000        5.6434  6356754   19.38%
  90827 88969        6.0000   319        7.0000        5.6435  6378340   19.38%
  91239 89381        6.0000   164        7.0000        5.6435  6400891   19.38%
  91664 89804        5.7004   371        7.0000        5.6435  6422984   19.38%
  91852 89992        6.0000   320        7.0000        5.6435  6443701   19.38%
  92213 90353        5.6603   476        7.0000        5.6435  6465839   19.38%
Elapsed time = 902.21 sec. (1270889.47 ticks, tree = 102.97 MB, solutions = 1)
  92503 90643        5.7961   277        7.0000        5.6435  6485678   19.38%
  92824 90964        5.6693   440        7.0000        5.6435  6506474   19.38%
  93059 91191        6.0000    95        7.0000        5.6435  6529015   19.38%
  93502 91620        5.7374   345        7.0000        5.6435  6552640   19.38%
  93923 92041        6.0000    10        7.0000        5.6435  6573660   19.38%
  94295 92389        5.7815   343        7.0000        5.6436  6597244   19.38%
  94641 92731        5.6994   427        7.0000        5.6436  6618662   19.38%
  95000 93080        5.7095   406        7.0000        5.6436  6641742   19.38%
  95410 93488        5.6597   461        7.0000        5.6436  6663468   19.38%
  95793 93871        5.9065    83        7.0000        5.6436  6685645   19.38%
Elapsed time = 922.07 sec. (1309194.52 ticks, tree = 106.76 MB, solutions = 1)
  96036 94110        5.6826   418        7.0000        5.6436  6707742   19.38%
  96316 94390        5.7890   288        7.0000        5.6436  6728302   19.38%
  96604 94678        5.6465   488        7.0000        5.6436  6749278   19.38%
  96833 94907        5.7337   380        7.0000        5.6436  6769311   19.38%
  97133 95199        5.7723   278        7.0000        5.6436  6793045   19.38%
  97413 95479        5.7129   390        7.0000        5.6436  6813643   19.38%
  97821 95879        5.7589   369        7.0000        5.6437  6835685   19.38%
  98032 96080        5.7049   510        7.0000        5.6437  6855155   19.38%
  98405 96451        5.6587   479        7.0000        5.6437  6876891   19.38%
  98799 96841        5.6713   443        7.0000        5.6437  6898663   19.38%
Elapsed time = 942.10 sec. (1347717.65 ticks, tree = 109.96 MB, solutions = 1)
  99158 97196        5.8166   267        7.0000        5.6437  6920068   19.38%
  99482 97520        6.0000    90        7.0000        5.6437  6939899   19.38%
  99828 97866        5.7072   429        7.0000        5.6438  6961731   19.37%
 100010 98048        5.6727   446        7.0000        5.6438  6982143   19.37%
 100402 98440        5.6751   476        7.0000        5.6438  7004124   19.37%
 100813 98849        5.7171   401        7.0000        5.6438  7025289   19.37%
 100919 98955        5.7660   292        7.0000        5.6438  7044953   19.37%
 101220 99248        6.0000   328        7.0000        5.6438  7065768   19.37%
 101746 99767        6.0000    15        7.0000        5.6438  7087196   19.37%
 102102 100109        5.8215   305        7.0000        5.6438  7112135   19.37%
Elapsed time = 962.14 sec. (1386587.04 ticks, tree = 113.50 MB, solutions = 1)
 102440 100441        6.0000   137        7.0000        5.6438  7133831   19.37%
 102820 100819        5.7414   390        7.0000        5.6438  7156164   19.37%
 103209 101206        5.6921   411        7.0000        5.6438  7179263   19.37%
 103591 101582        5.6753   459        7.0000        5.6439  7203099   19.37%
 103872 101858        5.7492   336        7.0000        5.6439  7223990   19.37%
 104203 102185        5.6626   447        7.0000        5.6439  7247603   19.37%
 104554 102536        5.8512   229        7.0000        5.6439  7268202   19.37%
 104834 102816        5.7188   405        7.0000        5.6439  7288505   19.37%
 105203 103174        5.6650   454        7.0000        5.6439  7311035   19.37%
 105599 103566        6.0000    60        7.0000        5.6439  7333733   19.37%
Elapsed time = 982.07 sec. (1425287.99 ticks, tree = 117.25 MB, solutions = 1)
 105817 103784        5.6823   447        7.0000        5.6439  7353497   19.37%
 106080 104043        5.7635   329        7.0000        5.6439  7376429   19.37%
 106409 104372        5.6832   437        7.0000        5.6439  7398464   19.37%
 106787 104744        5.7309   383        7.0000        5.6439  7422432   19.37%
 107180 105111        5.6454   476        7.0000        5.6439  7448531   19.37%
 107464 105387        5.7710   303        7.0000        5.6440  7468658   19.37%
 107811 105720        5.6765   458        7.0000        5.6440  7489255   19.37%
 108213 106114        5.6928   419        7.0000        5.6440  7513688   19.37%
 108602 106497        5.6484   474        7.0000        5.6440  7536623   19.37%
 109004 106899        5.6655   440        7.0000        5.6440  7559623   19.37%
Elapsed time = 1002.13 sec. (1464138.87 ticks, tree = 120.86 MB, solutions = 1)
 109401 107288        5.6590   448        7.0000        5.6440  7581254   19.37%
 109705 107586        5.7827   299        7.0000        5.6440  7601962   19.37%
 110009 107890        5.6922   403        7.0000        5.6440  7624993   19.37%
 110428 108305        5.7129   464        7.0000        5.6440  7648645   19.37%
 110804 108681        5.6592   464        7.0000        5.6440  7670580   19.37%
 111012 108885        5.7249   398        7.0000        5.6440  7692133   19.37%
 111424 109293        5.7247   406        7.0000        5.6440  7713954   19.37%
 111828 109688        5.6702   439        7.0000        5.6440  7735305   19.37%
 112203 110057        5.6516   460        7.0000        5.6440  7758938   19.37%
 112465 110319        5.6950   410        7.0000        5.6440  7778275   19.37%
Elapsed time = 1022.03 sec. (1502650.46 ticks, tree = 124.55 MB, solutions = 1)
 112787 110633        5.6591   509        7.0000        5.6440  7798791   19.37%
 113085 110931        5.7632   339        7.0000        5.6440  7819010   19.37%
 113566 111402        5.6824   431        7.0000        5.6441  7842394   19.37%
 113852 111684        5.8306   241        7.0000        5.6441  7863827   19.37%
 114187 112005        5.7209   406        7.0000        5.6441  7887101   19.37%
 114605 112407        5.7162   418        7.0000        5.6441  7909873   19.37%
 114819 112617        5.7494   414        7.0000        5.6441  7926465   19.37%
 115212 113004        5.6684   464        7.0000        5.6441  7951285   19.37%
 115560 113348    infeasible              7.0000        5.6441  7973353   19.37%
 115799 113575        5.6997   364        7.0000        5.6441  7996507   19.37%
Elapsed time = 1056.26 sec. (1540954.68 ticks, tree = 128.07 MB, solutions = 1)
 116110 113868        6.0000    16        7.0000        5.6441  8019837   19.37%
 116455 114205        6.0000   254        7.0000        5.6441  8040899   19.37%
 116795 114535        6.0000   212        7.0000        5.6441  8061970   19.37%
 117184 114916        5.6552   474        7.0000        5.6441  8089968   19.37%
 117412 115144        5.6922   474        7.0000        5.6441  8109872   19.37%
 117807 115533        5.6558   469        7.0000        5.6441  8132454   19.37%
 118003 115721        5.6653   445        7.0000        5.6441  8153870   19.37%
 118408 116120        5.6931   413        7.0000        5.6441  8174441   19.37%
 118817 116515        5.7120   406        7.0000        5.6441  8196909   19.37%
 119202 116896        5.6492   485        7.0000        5.6441  8221056   19.37%
Elapsed time = 1092.38 sec. (1579958.80 ticks, tree = 131.65 MB, solutions = 1)
 119603 117288        5.7057   410        7.0000        5.6441  8241444   19.37%
 120005 117688        5.6481   446        7.0000        5.6441  8264236   19.37%
 120391 118070        5.6668   461        7.0000        5.6441  8287626   19.37%
 120806 118485        5.6583   541        7.0000        5.6442  8309673   19.37%
 121124 118799        5.8702   130        7.0000        5.6442  8333579   19.37%
 121413 119074        5.7665   335        7.0000        5.6442  8353876   19.37%
 121821 119468        5.6697   452        7.0000        5.6442  8376487   19.37%
 122116 119759        6.0000   245        7.0000        5.6442  8397239   19.37%
 122450 120093        5.7199   414        7.0000        5.6442  8417452   19.37%
 122887 120530        6.0000    46        7.0000        5.6442  8438654   19.37%
Elapsed time = 1127.95 sec. (1618384.42 ticks, tree = 135.58 MB, solutions = 1)
 123210 120845        5.6986   401        7.0000        5.6442  8463038   19.37%
 123630 121263        5.7379   377        7.0000        5.6442  8484135   19.37%
 123881 121510        6.0000    48        7.0000        5.6442  8505087   19.37%
 124229 121858        5.7154   412        7.0000        5.6442  8526955   19.37%
 124604 122219        5.7039   439        7.0000        5.6442  8549561   19.37%
 124997 122600        6.0000    61        7.0000        5.6442  8572536   19.37%
 125336 122939        6.0000    30        7.0000        5.6442  8593359   19.37%
 125705 123306        5.7632   310        7.0000        5.6442  8615129   19.37%
 126005 123604        5.6643   470        7.0000        5.6442  8638990   19.37%
 126320 123915        5.7460   284        7.0000        5.6442  8659470   19.37%
Elapsed time = 1162.94 sec. (1656676.50 ticks, tree = 139.26 MB, solutions = 1)
 126654 124249        5.7898   323        7.0000        5.6442  8681577   19.37%
 127142 124719    infeasible              7.0000        5.6442  8706839   19.37%
 127429 124982        5.7239   405        7.0000        5.6442  8728708   19.37%
 127777 125318        5.6487   478        7.0000        5.6442  8750678   19.37%
 128207 125728        5.6831   420        7.0000        5.6442  8775902   19.37%
 128613 126134        5.7057   397        7.0000        5.6443  8797393   19.37%
 128995 126500    infeasible              7.0000        5.6443  8822399   19.37%
 129374 126865        5.6454   485        7.0000        5.6443  8846771   19.37%
 129727 127208        5.6482   450        7.0000        5.6443  8867572   19.37%
 130097 127562        6.0000    49        7.0000        5.6443  8892419   19.37%
Elapsed time = 1198.66 sec. (1695300.11 ticks, tree = 143.22 MB, solutions = 1)
 130361 127816        5.7546   354        7.0000        5.6443  8913916   19.37%
 130738 128161        5.6887   407        7.0000        5.6443  8936936   19.37%
 131203 128608        5.6651   456        7.0000        5.6443  8964675   19.37%
 131570 128973        5.8032   302        7.0000        5.6443  8985179   19.37%
 131865 129264        6.0000    40        7.0000        5.6443  9006137   19.37%
 132253 129627        5.7142   444        7.0000        5.6443  9029261   19.37%
 132625 129999        5.7174   446        7.0000        5.6443  9050305   19.37%
 133004 130370        5.6557   487        7.0000        5.6443  9075109   19.37%
 133354 130716        5.8333   241        7.0000        5.6443  9096495   19.37%
 133700 131062        5.7859   279        7.0000        5.6443  9117503   19.37%
Elapsed time = 1234.55 sec. (1733724.86 ticks, tree = 147.00 MB, solutions = 1)
 134060 131414        5.7711   344        7.0000        5.6443  9141657   19.37%
 134578 131898        5.6766   410        7.0000        5.6444  9166718   19.37%
 134964 132274        6.0000    43        7.0000        5.6444  9190658   19.37%
 135371 132675        6.0000    18        7.0000        5.6444  9212453   19.37%
 135738 133038        5.8271   227        7.0000        5.6444  9234447   19.37%
 136010 133298        5.7178   431        7.0000        5.6444  9258459   19.37%
 136390 133672        5.6576   477        7.0000        5.6444  9280381   19.37%
 136818 134086        5.7166   393        7.0000        5.6444  9302583   19.37%
 137209 134467        5.7065   395        7.0000        5.6444  9326733   19.37%
 137627 134875        5.7613   367        7.0000        5.6444  9349472   19.37%
Elapsed time = 1272.19 sec. (1772340.70 ticks, tree = 154.10 MB, solutions = 1)
 137852 135094        5.6919   373        7.0000        5.6444  9371739   19.37%
 138205 135445        5.6671   452        7.0000        5.6444  9394775   19.37%
 138550 135790        5.8379   214        7.0000        5.6444  9415954   19.37%
 138832 136066        5.7258   371        7.0000        5.6444  9436982   19.37%
 139117 136351        5.8062   248        7.0000        5.6444  9459223   19.37%
 139417 136645        5.6675   487        7.0000        5.6444  9477895   19.37%
 139891 137107        6.0000    14        7.0000        5.6444  9502515   19.37%
 140216 137411        5.7337   346        7.0000        5.6444  9524540   19.37%
 140640 137799        5.7394   383        7.0000        5.6444  9550279   19.37%
 141159 138310        5.6607   461        7.0000        5.6444  9574923   19.37%
Elapsed time = 1309.78 sec. (1810808.64 ticks, tree = 157.81 MB, solutions = 1)
 141462 138597        5.7640   315        7.0000        5.6444  9595278   19.37%
 141811 138934        5.7040   421        7.0000        5.6444  9617266   19.37%
 142171 139280        5.6548   488        7.0000        5.6444  9643408   19.37%
 142580 139681        6.0000    54        7.0000        5.6444  9664606   19.37%
 142975 140060        6.0000   101        7.0000        5.6445  9688272   19.36%
 143338 140393        5.7281   384        7.0000        5.6445  9710676   19.36%
 143750 140787        5.6801   456        7.0000        5.6445  9733109   19.36%
 144104 141123        5.7645   368        7.0000        5.6445  9757324   19.36%
 144429 141448        5.7155   411        7.0000        5.6445  9776937   19.36%
 144765 141784        5.7981   292        7.0000        5.6445  9796775   19.36%
Elapsed time = 1347.61 sec. (1849529.58 ticks, tree = 161.55 MB, solutions = 1)
 145090 142105        6.0000    37        7.0000        5.6445  9819019   19.36%
 145500 142499        5.8026   263        7.0000        5.6445  9842020   19.36%
 145822 142811        5.7449   371        7.0000        5.6445  9863551   19.36%
 146227 143202        5.7116   432        7.0000        5.6445  9888973   19.36%
 146624 143595        5.6832   460        7.0000        5.6445  9910651   19.36%
 146995 143951        6.0026   102        7.0000        5.6445  9934477   19.36%
 147378 144320        5.6528   447        7.0000        5.6445  9958168   19.36%
 147628 144570        5.6940   484        7.0000        5.6445  9977550   19.36%
 147897 144831        6.0000    55        7.0000        5.6445  9998314   19.36%
 148380 145306        5.6677   452        7.0000        5.6445 10024815   19.36%
Elapsed time = 1385.09 sec. (1888003.80 ticks, tree = 165.37 MB, solutions = 1)
 148697 145617        5.7599   374        7.0000        5.6445 10044249   19.36%
 149004 145918        5.6680   452        7.0000        5.6445 10069204   19.36%
 149369 146273        5.6952   409        7.0000        5.6445 10092381   19.36%
 149767 146661        5.6801   423        7.0000        5.6445 10113494   19.36%
 150122 146998        5.8075   254        7.0000        5.6445 10137759   19.36%
 150559 147422    infeasible              7.0000        5.6446 10161214   19.36%
 150829 147682        6.0000   155        7.0000        5.6446 10183385   19.36%
 151205 148024        6.0000   351        7.0000        5.6446 10206337   19.36%
 151579 148390        5.7005   492        7.0000        5.6446 10229979   19.36%
 152023 148818        5.6853   440        7.0000        5.6446 10252174   19.36%
Elapsed time = 1422.79 sec. (1926618.62 ticks, tree = 169.17 MB, solutions = 1)
 152404 149195        5.7220   407        7.0000        5.6446 10271645   19.36%
 152814 149601        5.7488   372        7.0000        5.6446 10292295   19.36%
 153205 149968        5.6692   457        7.0000        5.6446 10319240   19.36%
 153591 150342    infeasible              7.0000        5.6446 10341242   19.36%
 153949 150694        6.0000   110        7.0000        5.6446 10364615   19.36%
 154266 150977        5.7090   373        7.0000        5.6446 10388080   19.36%
 154605 151316        5.6841   412        7.0000        5.6446 10409444   19.36%
 154980 151681    infeasible              7.0000        5.6446 10434353   19.36%
 155229 151928        5.7155   410        7.0000        5.6446 10455038   19.36%
 155688 152379        5.8109   241        7.0000        5.6446 10477063   19.36%
Elapsed time = 1460.40 sec. (1965219.80 ticks, tree = 173.05 MB, solutions = 1)
 156041 152706        5.7356   355        7.0000        5.6446 10501970   19.36%
 156404 153065        5.6778   431        7.0000        5.6446 10523029   19.36%
 156802 153463        5.6498   557        7.0000        5.6446 10544799   19.36%
 157065 153722        5.7228   422        7.0000        5.6446 10568785   19.36%
 157409 154066        5.6907   468        7.0000        5.6446 10590133   19.36%
 157769 154416        5.7019   434        7.0000        5.6446 10610867   19.36%
 158027 154670        5.7565   344        7.0000        5.6446 10632409   19.36%
 158429 155056        5.6812   424        7.0000        5.6446 10653648   19.36%
 158802 155413        5.6496   467        7.0000        5.6447 10675543   19.36%
 159160 155757        6.0000    18        7.0000        5.6447 10700300   19.36%
Elapsed time = 1497.81 sec. (2003704.89 ticks, tree = 176.68 MB, solutions = 1)
 159408 156001        5.6995   406        7.0000        5.6447 10717247   19.36%
 159763 156348        5.6818   524        7.0000        5.6447 10738999   19.36%
 160110 156673        5.8378   183        7.0000        5.6447 10762377   19.36%
 160505 157054        5.6462   457        7.0000        5.6447 10784877   19.36%
 160814 157357        6.0000    13        7.0000        5.6447 10806217   19.36%
 161124 157625        5.7282   353        7.0000        5.6447 10832463   19.36%
 161491 157980        5.6747   473        7.0000        5.6447 10853711   19.36%
 161834 158307        5.6591   466        7.0000        5.6447 10877880   19.36%
 162234 158691        5.6990   487        7.0000        5.6447 10901048   19.36%
 162653 159100        5.7019   406        7.0000        5.6447 10922200   19.36%
Elapsed time = 1535.33 sec. (2042299.15 ticks, tree = 182.01 MB, solutions = 1)
 163060 159495        5.7001   397        7.0000        5.6447 10947105   19.36%
 163451 159874        5.6859   429        7.0000        5.6447 10970069   19.36%
 163975 160374        5.8732   173        7.0000        5.6447 10995218   19.36%
 164320 160695        6.0000   117        7.0000        5.6447 11016240   19.36%
 164775 161128        5.6549   484        7.0000        5.6447 11040110   19.36%
 165030 161379        5.7049   498        7.0000        5.6447 11060705   19.36%
 165403 161746        5.6800   454        7.0000        5.6447 11083247   19.36%
 165791 162120        5.6909   416        7.0000        5.6447 11105886   19.36%
 166198 162521        5.6898   425        7.0000        5.6448 11129318   19.36%
 166608 162929        5.6874   423        7.0000        5.6448 11151191   19.36%
Elapsed time = 1573.18 sec. (2081051.39 ticks, tree = 186.15 MB, solutions = 1)
 166898 163209        5.7916   278        7.0000        5.6448 11172519   19.36%
 167205 163512        5.7001   443        7.0000        5.6448 11193527   19.36%
 167602 163905        5.6481   469        7.0000        5.6448 11216043   19.36%
 167846 164149        5.7386   346        7.0000        5.6448 11235775   19.36%
 168202 164501        5.6761   533        7.0000        5.6448 11256160   19.36%
 168580 164875        5.6494   555        7.0000        5.6448 11279472   19.36%
 168877 165160        6.0000    47        7.0000        5.6448 11300275   19.36%
 169231 165510        5.7398   363        7.0000        5.6448 11319952   19.36%
 169607 165882        5.6849   425        7.0000        5.6448 11342893   19.36%
 169977 166236        5.6632   428        7.0000        5.6448 11368122   19.36%
Elapsed time = 1611.05 sec. (2119813.73 ticks, tree = 189.73 MB, solutions = 1)
 170341 166590        5.6630   467        7.0000        5.6448 11390769   19.36%
 170636 166881        5.7482   386        7.0000        5.6448 11411695   19.36%
 171030 167255        5.7081   400        7.0000        5.6448 11435737   19.36%
 171423 167642        5.6691   412        7.0000        5.6448 11457540   19.36%
 171727 167946        5.7970   220        7.0000        5.6448 11477186   19.36%
 172000 168207        5.6727   513        7.0000        5.6448 11500110   19.36%
 172340 168547        5.7826   337        7.0000        5.6448 11519827   19.36%
 172701 168904        5.7464   353        7.0000        5.6448 11540055   19.36%
 172899 169102        5.8070   298        7.0000        5.6448 11561467   19.36%
 173308 169505        5.8010   246        7.0000        5.6448 11584758   19.36%
Elapsed time = 1648.46 sec. (2158089.26 ticks, tree = 193.25 MB, solutions = 1)
 173784 169969    infeasible              7.0000        5.6448 11608592   19.36%
 174119 170296        6.0000    12        7.0000        5.6448 11632423   19.36%
 174528 170679        6.0000    37        7.0000        5.6448 11655960   19.36%
 174869 171008        6.0000    78        7.0000        5.6449 11677997   19.36%
 175195 171322        5.6704   534        7.0000        5.6449 11703782   19.36%
 175477 171604        5.7701   313        7.0000        5.6449 11722186   19.36%
 175810 171931        5.7034   401        7.0000        5.6449 11743599   19.36%
 176202 172317        5.6482   472        7.0000        5.6449 11767387   19.36%
 176478 172593        5.7700   347        7.0000        5.6449 11787386   19.36%
 176808 172921        5.6955   420        7.0000        5.6449 11808253   19.36%
Elapsed time = 1686.04 sec. (2196578.27 ticks, tree = 196.94 MB, solutions = 1)
 177149 173250        5.8003   286        7.0000        5.6449 11831409   19.36%
 177575 173668        5.6527   441        7.0000        5.6449 11853612   19.36%
 177828 173921        5.7212   367        7.0000        5.6449 11871850   19.36%
 178157 174246        5.8507   206        7.0000        5.6449 11895471   19.36%
 178546 174627        6.0000    12        7.0000        5.6449 11916842   19.36%
 178806 174883        5.7235   404        7.0000        5.6449 11937149   19.36%
 179150 175207        5.6492   463        7.0000        5.6449 11965235   19.36%
 179501 175550        5.7648   286        7.0000        5.6449 11986790   19.36%
 179797 175837        5.7112   401        7.0000        5.6449 12008150   19.36%
 180202 176240        5.6576   466        7.0000        5.6449 12031955   19.36%
Elapsed time = 1722.98 sec. (2235221.31 ticks, tree = 200.51 MB, solutions = 1)
 180538 176572        5.8367   199        7.0000        5.6449 12053402   19.36%
 180979 177003        6.0000    18        7.0000        5.6449 12079333   19.36%
 181361 177381        5.8210   224        7.0000        5.6449 12100784   19.36%
 181664 177680        5.7774   314        7.0000        5.6449 12122063   19.36%
 182162 178168        5.8754   136        7.0000        5.6449 12145712   19.36%
 182536 178534        5.8210   225        7.0000        5.6449 12166933   19.36%
 182851 178843        5.7368   265        7.0000        5.6449 12188579   19.36%
 183260 179248        6.0000    14        7.0000        5.6449 12212565   19.36%
 183599 179575        5.6931   402        7.0000        5.6449 12236264   19.36%
 183863 179833        5.7286   352        7.0000        5.6450 12256758   19.36%
Elapsed time = 1759.78 sec. (2273432.28 ticks, tree = 204.39 MB, solutions = 1)
 184228 180194        6.0000   128        7.0000        5.6450 12278847   19.36%
 184610 180566        5.7948   286        7.0000        5.6450 12301208   19.36%
 185009 180946        5.6795   405        7.0000        5.6450 12324982   19.36%
 185380 181309        5.6683   447        7.0000        5.6450 12345220   19.36%
 185799 181712        5.6625   473        7.0000        5.6450 12368165   19.36%
 186129 182036        5.8511   182        7.0000        5.6450 12391240   19.36%
 186480 182371        6.0000    27        7.0000        5.6450 12411877   19.36%
 186900 182780        6.0000    12        7.0000        5.6450 12435476   19.36%
 187254 183096        5.7514   325        7.0000        5.6450 12456194   19.36%
 187790 183624        6.0000    48        7.0000        5.6450 12478839   19.36%
Elapsed time = 1796.81 sec. (2311836.00 ticks, tree = 208.49 MB, solutions = 1)
 188004 183830        5.6789   440        7.0000        5.6450 12500329   19.36%
 188394 184210        5.6810   469        7.0000        5.6450 12522736   19.36%
 188724 184536        5.7908   244        7.0000        5.6450 12544460   19.36%
 189135 184935        6.0000    16        7.0000        5.6450 12566970   19.36%
 189551 185329        5.6617   428        7.0000        5.6450 12591659   19.36%
 189989 185735        5.6511   459        7.0000        5.6450 12616983   19.36%
 190402 186130        5.6719   463        7.0000        5.6450 12639412   19.36%
 190812 186530        5.6948   444        7.0000        5.6450 12663327   19.36%
 190962 186680        5.7722   266        7.0000        5.6450 12684115   19.36%
 191272 186984        5.7669   306        7.0000        5.6450 12706377   19.36%
Elapsed time = 1833.95 sec. (2350577.42 ticks, tree = 212.12 MB, solutions = 1)
 191650 187356        5.7867   312        7.0000        5.6451 12727838   19.36%
 192069 187765        5.7330   421        7.0000        5.6451 12750754   19.36%
 192406 188102        5.6734   446        7.0000        5.6451 12771731   19.36%
 192803 188497        5.6553   456        7.0000        5.6451 12793316   19.36%
 193145 188831    infeasible              7.0000        5.6451 12816872   19.36%
 193510 189188        6.0000    14        7.0000        5.6451 12838378   19.36%
 193892 189542        6.0000    25        7.0000        5.6451 12863429   19.36%
 194231 189871        5.7536   324        7.0000        5.6451 12888193   19.36%
 194642 190264        6.0000    80        7.0000        5.6451 12912374   19.36%
 195051 190663        5.7559   348        7.0000        5.6451 12937114   19.36%
Elapsed time = 1871.09 sec. (2389041.18 ticks, tree = 218.14 MB, solutions = 1)
 195402 191014        5.6676   505        7.0000        5.6451 12958551   19.36%
 195803 191407        5.6582   468        7.0000        5.6451 12981072   19.36%
 196030 191626        5.7101   483        7.0000        5.6451 13004685   19.36%
 196418 192014        5.6847   430        7.0000        5.6451 13025428   19.36%
 196905 192477        6.0000    22        7.0000        5.6451 13050391   19.36%
 197272 192828        5.7915   320        7.0000        5.6451 13074320   19.36%
 197671 193219        5.7716   302        7.0000        5.6451 13095887   19.36%
 198145 193665        5.8453   189        7.0000        5.6452 13120916   19.35%
 198477 193985        5.7372   403        7.0000        5.6452 13141735   19.35%
 198823 194331        5.7469   358        7.0000        5.6452 13162646   19.35%
