Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   8202  8037        7.1825   711       13.0000        6.7099  2634126   48.39%
   8221  8056        7.2745   989       13.0000        6.7099  2642544   48.39%
   8263  8098        7.4171   749       13.0000        6.7099  2650843   48.39%
   8303  8138        7.5060   855       13.0000        6.7099  2659200   48.39%
Elapsed time = 789.93 sec. (1384245.52 ticks, tree = 605.20 MB, solutions = 1)
   8402  8235        6.9964   659       13.0000        6.7099  2667545   48.39%
   8434  8267        7.1464   821       13.0000        6.7099  2675689   48.39%
   8465  8298        7.2476   847       13.0000        6.7099  2683568   48.39%
   8498  8331        7.3638   737       13.0000        6.7099  2691329   48.39%
   8537  8368        7.5246   788       13.0000        6.7099  2699346   48.39%
   8602  8433        7.1745   715       13.0000        6.7099  2709383   48.39%
   8633  8464        7.3280   686       13.0000        6.7099  2718025   48.39%
   8669  8500        7.3991   848       13.0000        6.7099  2726186   48.39%
   8723  8552        7.5194   866       13.0000        6.7099  2734258   48.39%
   8804  8633        7.3583   671       13.0000        6.7103  2743726   48.38%
Elapsed time = 812.18 sec. (1424968.89 ticks, tree = 642.41 MB, solutions = 1)
   8810  8639        6.8778   736       13.0000        6.7103  2753808   48.38%
   8822  8651        7.1467   740       13.0000        6.7103  2762803   48.38%
   8844  8673        7.2446   716       13.0000        6.7103  2771064   48.38%
   8868  8697        7.4167   678       13.0000        6.7103  2779543   48.38%
   8899  8728        7.8044   637       13.0000        6.7103  2788144   48.38%
   8958  8779        7.9316   559       13.0000        6.7103  2796331   48.38%
   9004  8821        6.7850   963       13.0000        6.7106  2805529   48.38%
   9021  8838        6.9474   850       13.0000        6.7106  2814597   48.38%
   9055  8872        7.0249   917       13.0000        6.7106  2822160   48.38%
   9091  8908        7.1071   941       13.0000        6.7106  2829860   48.38%
Elapsed time = 834.15 sec. (1464586.96 ticks, tree = 662.89 MB, solutions = 1)
   9130  8947        7.3340   766       13.0000        6.7106  2837656   48.38%
   9200  9017        7.4377   585       13.0000        6.7106  2845265   48.38%
   9208  9025        7.3175   721       13.0000        6.7136  2854222   48.36%
   9236  9053        7.4179   880       13.0000        6.7136  2862118   48.36%
   9269  9086        7.4956   854       13.0000        6.7136  2870013   48.36%
   9339  9156        7.5964   562       13.0000        6.7136  2877473   48.36%
   9403  9220        7.1451  1011       13.0000        6.7138  2886564   48.36%
   9431  9248        7.2535   895       13.0000        6.7138  2894760   48.36%
   9462  9279        7.3221   859       13.0000        6.7138  2902582   48.36%
   9497  9314        7.3890   806       13.0000        6.7138  2910896   48.36%
Elapsed time = 856.74 sec. (1505510.68 ticks, tree = 693.13 MB, solutions = 1)
   9560  9377        7.4832   625       13.0000        6.7138  2918649   48.36%
   9606  9423        7.1536   907       13.0000        6.7147  2926016   48.35%
   9638  9455        7.2799   875       13.0000        6.7147  2934339   48.35%
   9666  9483        7.3566   935       13.0000        6.7147  2942512   48.35%
   9696  9513        7.4384   793       13.0000        6.7147  2950573   48.35%
   9756  9573        7.5517   694       13.0000        6.7147  2958331   48.35%
   9807  9624        6.9810   656       13.0000        6.7167  2966612   48.33%
   9836  9653        7.4057   647       13.0000        6.7167  2975851   48.33%
   9880  9695        7.8423   666       13.0000        6.7167  2984274   48.33%
   9918  9725        8.0735   632       13.0000        6.7167  2993102   48.33%
Elapsed time = 877.96 sec. (1544483.37 ticks, tree = 723.76 MB, solutions = 1)
   9951  9758        8.4473   525       13.0000        6.7167  3001864   48.33%
  10002  9809        7.1405   717       13.0000        6.7197  3012493   48.31%
  10026  9833        7.2533   790       13.0000        6.7197  3021790   48.31%
  10057  9864        7.3179   855       13.0000        6.7197  3029822   48.31%
  10094  9901        7.3977   718       13.0000        6.7197  3037826   48.31%
  10129  9936        7.4621   910       13.0000        6.7197  3045869   48.31%
  10206 10013        7.0485   847       13.0000        6.7199  3054092   48.31%
  10230 10037        7.1684   828       13.0000        6.7199  3062791   48.31%
  10258 10065        7.2454   800       13.0000        6.7199  3070776   48.31%
  10285 10092        7.2980   953       13.0000        6.7199  3078504   48.31%
Elapsed time = 899.89 sec. (1584646.30 ticks, tree = 751.10 MB, solutions = 1)
  10310 10117        7.3683   917       13.0000        6.7199  3085878   48.31%
  10350 10157        7.4556   935       13.0000        6.7199  3093546   48.31%
  10411 10218        6.8601   775       13.0000        6.7200  3101827   48.31%
  10448 10255        6.9759  1018       13.0000        6.7200  3109863   48.31%
  10479 10286        7.0237  1071       13.0000        6.7200  3117651   48.31%
  10511 10318        7.0937   929       13.0000        6.7200  3124786   48.31%
  10565 10372        7.1992   844       13.0000        6.7200  3132428   48.31%
  10602 10409        7.1920   711       13.0000        6.7204  3141212   48.30%
  10632 10439        7.3310   691       13.0000        6.7204  3149641   48.30%
  10679 10486        7.4421   818       13.0000        6.7204  3157839   48.30%
Elapsed time = 921.35 sec. (1623765.18 ticks, tree = 780.44 MB, solutions = 1)
  10728 10535        7.5210   758       13.0000        6.7204  3166016   48.30%
  10802 10609        7.1488   812       13.0000        6.7209  3174945   48.30%
  10815 10620        7.3854   842       13.0000        6.7209  3183457   48.30%
  10846 10651        7.5373   863       13.0000        6.7209  3191716   48.30%
  10896 10695        7.9863   493       13.0000        6.7209  3200456   48.30%
  10965 10754        8.1658   576       13.0000        6.7209  3208394   48.30%
  11002 10791        7.1999   802       13.0000        6.7210  3218157   48.30%
  11025 10814        7.3066   785       13.0000        6.7210  3226993   48.30%
  11055 10844        7.3832   766       13.0000        6.7210  3235021   48.30%
  11088 10877        7.4728   815       13.0000        6.7210  3243138   48.30%
Elapsed time = 943.11 sec. (1663894.41 ticks, tree = 809.58 MB, solutions = 1)
  11126 10915        7.5540   656       13.0000        6.7210  3251311   48.30%
  11200 10989        7.6682   614       13.0000        6.7210  3258952   48.30%
  11213 11002        6.8778   670       13.0000        6.7214  3268483   48.30%
  11241 11030        6.9778   723       13.0000        6.7214  3276158   48.30%
  11277 11066        7.0549   841       13.0000        6.7214  3284076   48.30%
  11306 11095        7.1316   889       13.0000        6.7214  3292060   48.30%
  11382 11171        7.2925   562       13.0000        6.7214  3299675   48.30%
  11416 11205        6.9012   759       13.0000        6.7214  3308407   48.30%
  11451 11240        7.0294   804       13.0000        6.7214  3316286   48.30%
  11494 11283        7.1617   713       13.0000        6.7214  3323864   48.30%
Elapsed time = 965.53 sec. (1704485.68 ticks, tree = 839.80 MB, solutions = 1)
  11542 11331        7.2889   783       13.0000        6.7214  3331686   48.30%
  11600 11389        7.3641   730       13.0000        6.7214  3338365   48.30%
  11622 11411        6.9985   750       13.0000        6.7214  3346832   48.30%
  11654 11443        7.1010   831       13.0000        6.7214  3354478   48.30%
  11694 11483        7.2281   852       13.0000        6.7214  3362180   48.30%
  11750 11539        7.3913   657       13.0000        6.7214  3370150   48.30%
  11810 11599        6.8238   875       13.0000        6.7215  3378497   48.30%
  11828 11617        6.9862   929       13.0000        6.7215  3386737   48.30%
  11856 11643        7.2942   893       13.0000        6.7215  3394598   48.30%
  11890 11673        7.6625   530       13.0000        6.7215  3402463   48.30%
Elapsed time = 987.10 sec. (1744166.93 ticks, tree = 868.83 MB, solutions = 1)
  11934 11705        7.9199   369       13.0000        6.7215  3410728   48.30%
  11973 11734        8.0544   447       13.0000        6.7215  3419347   48.30%
  12004 11765        6.7649   877       13.0000        6.7215  3428117   48.30%
  12020 11781        6.9030   856       13.0000        6.7215  3437235   48.30%
  12057 11818        7.0231   719       13.0000        6.7215  3445101   48.30%
  12097 11858        7.1304   846       13.0000        6.7215  3453026   48.30%
  12133 11894        7.1795   964       13.0000        6.7215  3460696   48.30%
  12203 11962        6.8628   671       13.0000        6.7222  3469270   48.29%
  12214 11973        6.9959   760       13.0000        6.7222  3478289   48.29%
  12249 12008        7.1131  1009       13.0000        6.7222  3486209   48.29%
Elapsed time = 1008.80 sec. (1783426.01 ticks, tree = 893.77 MB, solutions = 1)
  12286 12045        7.2032   863       13.0000        6.7222  3494046   48.29%
  12325 12084        7.2722   811       13.0000        6.7222  3501716   48.29%
  12405 12164        7.3899   538       13.0000        6.7222  3509482   48.29%
  12457 12216        9.0000   196       13.0000        6.7222  3518166   48.29%
  12530 12269        6.8559   773       13.0000        6.7225  3526324   48.29%
  12565 12304        6.9741   809       13.0000        6.7225  3534204   48.29%
  12597 12336        7.0585   851       13.0000        6.7225  3541900   48.29%
  12631 12370        7.1158   886       13.0000        6.7225  3549320   48.29%
  12678 12417        7.1801   916       13.0000        6.7225  3557406   48.29%
  12737 12476        7.3553   743       13.0000        6.7225  3565192   48.29%
Elapsed time = 1030.40 sec. (1822563.43 ticks, tree = 928.97 MB, solutions = 1)
  12791 12528        8.2480   417       13.0000        6.7225  3573927   48.29%
  12804 12541        7.5204   734       13.0000        6.7226  3583383   48.29%
  12818 12555        7.6136   934       13.0000        6.7226  3592659   48.29%
  12837 12574        7.9723   526       13.0000        6.7226  3601653   48.29%
  12878 12615        8.1860   597       13.0000        6.7226  3610618   48.29%
  12926 12657        8.4070   572       13.0000        6.7226  3619036   48.29%
  13002 12709        6.7443  1075       13.0000        6.7228  3627592   48.29%
  13026 12733        6.9224   852       13.0000        6.7228  3635739   48.29%
  13058 12765        7.0269   810       13.0000        6.7228  3643542   48.29%
  13086 12793        7.1164  1029       13.0000        6.7228  3651345   48.29%
Elapsed time = 1052.08 sec. (1862145.10 ticks, tree = 953.09 MB, solutions = 1)
  13120 12827        7.1974   897       13.0000        6.7228  3658748   48.29%
  13161 12868        7.4626   748       13.0000        6.7228  3666280   48.29%
  13200 12907        7.5259   708       13.0000        6.7228  3671867   48.29%
  13215 12922        6.8433   867       13.0000        6.7232  3680269   48.28%
  13259 12966        7.0366   697       13.0000        6.7232  3687969   48.28%
  13287 12994        7.1341   839       13.0000        6.7232  3695895   48.28%
  13328 13035        7.2338   889       13.0000        6.7232  3703299   48.28%
  13372 13079        7.3179   832       13.0000        6.7232  3710918   48.28%
  13405 13112        6.8106   970       13.0000        6.7234  3718889   48.28%
  13425 13132        6.9373   851       13.0000        6.7234  3726958   48.28%
Elapsed time = 1074.16 sec. (1902141.49 ticks, tree = 978.88 MB, solutions = 1)
  13457 13164        7.0516   895       13.0000        6.7234  3734440   48.28%
  13483 13190        7.1418   947       13.0000        6.7234  3742392   48.28%
  13508 13215        7.2516   905       13.0000        6.7234  3749957   48.28%
  13547 13254        7.3601   675       13.0000        6.7234  3757734   48.28%
  13600 13307        7.4672   697       13.0000        6.7234  3764171   48.28%
  13609 13316        7.1494   935       13.0000        6.7234  3772800   48.28%
  13636 13343        7.2665   720       13.0000        6.7234  3781302   48.28%
  13658 13365        7.3153   888       13.0000        6.7234  3789234   48.28%
  13685 13392        7.3899   851       13.0000        6.7234  3796888   48.28%
  13703 13410        7.4865   888       13.0000        6.7234  3804478   48.28%
Elapsed time = 1095.88 sec. (1941655.73 ticks, tree = 1000.03 MB, solutions = 1)
  13738 13445        7.5506   762       13.0000        6.7234  3811961   48.28%
  13792 13499        7.6394   785       13.0000        6.7234  3819483   48.28%
  13805 13512        7.0809   820       13.0000        6.7235  3828085   48.28%
  13816 13521        7.1422   832       13.0000        6.7235  3836530   48.28%
  13830 13535        7.1928   920       13.0000        6.7235  3845432   48.28%
  13855 13560        7.3264   874       13.0000        6.7235  3853914   48.28%
  13882 13587        7.6298   702       13.0000        6.7235  3862304   48.28%
  13906 13611        7.5634   806       13.0000        6.7235  3870763   48.28%
  13934 13637        7.8233   501       13.0000        6.7235  3878800   48.28%
  13976 13679        7.9073   484       13.0000        6.7235  3886854   48.28%
Elapsed time = 1117.11 sec. (1980744.55 ticks, tree = 1020.43 MB, solutions = 1)
  14009 13708        6.9588   921       13.0000        6.7235  3894636   48.28%
  14034 13733        7.1134   970       13.0000        6.7235  3902461   48.28%
  14074 13773        7.2559   718       13.0000        6.7235  3909921   48.28%
  14106 13805        7.3844   964       13.0000        6.7235  3917716   48.28%
  14160 13859        7.4963   772       13.0000        6.7235  3925137   48.28%
  14202 13901        7.0965   807       13.0000        6.7237  3933538   48.28%
  14219 13918        7.2046   833       13.0000        6.7237  3941384   48.28%
  14244 13943        7.3220   903       13.0000        6.7237  3949219   48.28%
  14280 13979        7.4449   950       13.0000        6.7237  3956520   48.28%
  14309 14008        7.5083   992       13.0000        6.7237  3963959   48.28%
Elapsed time = 1138.36 sec. (2019698.44 ticks, tree = 1045.54 MB, solutions = 1)
  14339 14038        7.5547   950       13.0000        6.7237  3971415   48.28%
  14400 14099        7.6718   703       13.0000        6.7237  3978304   48.28%
  14413 14112        7.0299   843       13.0000        6.7248  3986777   48.27%
  14438 14137        7.1244   810       13.0000        6.7248  3995146   48.27%
  14470 14169        7.2469   769       13.0000        6.7248  4003116   48.27%
  14506 14205        7.3508   814       13.0000        6.7248  4010896   48.27%
  14546 14245        7.4685   857       13.0000        6.7248  4018396   48.27%
  14602 14301        6.7814   766       13.0000        6.7250  4026380   48.27%
  14615 14314        6.9285   671       13.0000        6.7250  4036229   48.27%
  14640 14339        7.0556   920       13.0000        6.7250  4044671   48.27%
Elapsed time = 1160.03 sec. (2059550.35 ticks, tree = 1070.74 MB, solutions = 1)
  14675 14374        7.1974   774       13.0000        6.7250  4052152   48.27%
  14698 14397        7.2835   750       13.0000        6.7250  4060152   48.27%
  14733 14432        7.3640   810       13.0000        6.7250  4067802   48.27%
  14780 14479        7.4711   758       13.0000        6.7250  4075594   48.27%
  14806 14505        7.0588   746       13.0000        6.7259  4083824   48.26%
  14815 14514        7.1051   935       13.0000        6.7259  4092208   48.26%
  14831 14530        7.8100   636       13.0000        6.7259  4101581   48.26%
  14866 14565        7.9971   638       13.0000        6.7259  4109732   48.26%
  14918 14613        8.2169   569       13.0000        6.7259  4117970   48.26%
  14949 14644        8.6853   368       13.0000        6.7259  4126967   48.26%
Elapsed time = 1181.36 sec. (2099061.88 ticks, tree = 1093.94 MB, solutions = 1)
  14979 14674        8.6284   490       13.0000        6.7259  4135822   48.26%
  15004 14697        7.1696   744       13.0000        6.7266  4145147   48.26%
  15021 14714        7.2819   732       13.0000        6.7266  4153547   48.26%
  15046 14739        7.3824   888       13.0000        6.7266  4161359   48.26%
  15082 14775        7.4985   837       13.0000        6.7266  4169268   48.26%
  15115 14808        7.5845   800       13.0000        6.7266  4176776   48.26%
  15188 14881        7.6832   823       13.0000        6.7266  4184236   48.26%
  15207 14900        7.0017   847       13.0000        6.7269  4192275   48.25%
  15228 14921        7.1166   722       13.0000        6.7269  4200845   48.25%
  15254 14947        7.2316   798       13.0000        6.7269  4208582   48.25%
Elapsed time = 1202.41 sec. (2137991.00 ticks, tree = 1117.00 MB, solutions = 1)
  15294 14987        7.3691   921       13.0000        6.7269  4216079   48.25%
  15325 15018        7.4841   703       13.0000        6.7269  4223732   48.25%
  15382 15075        7.6374   579       13.0000        6.7269  4231618   48.25%
  15407 15098        7.2833   977       13.0000        6.7274  4240416   48.25%
  15432 15123        7.4258   872       13.0000        6.7274  4249041   48.25%
  15467 15158        7.5343   921       13.0000        6.7274  4256835   48.25%
  15507 15198        7.6461   864       13.0000        6.7274  4264519   48.25%
  15558 15249        7.7285   803       13.0000        6.7274  4271905   48.25%
  15606 15297        6.8408   762       13.0000        6.7276  4279994   48.25%
  15627 15318        6.9928   813       13.0000        6.7276  4289589   48.25%
Elapsed time = 1223.57 sec. (2176951.93 ticks, tree = 1145.24 MB, solutions = 1)
  15651 15342        7.1112   892       13.0000        6.7276  4297435   48.25%
  15687 15378        7.2555   845       13.0000        6.7276  4305124   48.25%
  15721 15412        7.3579   903       13.0000        6.7276  4312720   48.25%
  15759 15450        7.4221   947       13.0000        6.7276  4319980   48.25%
  15804 15495        7.0901   744       13.0000        6.7280  4329203   48.25%
  15810 15501        6.8519   763       13.0000        6.7280  4337783   48.25%
  15820 15511        6.9227   961       13.0000        6.7280  4347412   48.25%
  15837 15528        7.6070   626       13.0000        6.7280  4358748   48.25%
  15852 15541        7.1598   969       13.0000        6.7280  4367225   48.25%
  15878 15567        7.4713   511       13.0000        6.7280  4375275   48.25%
Elapsed time = 1245.43 sec. (2217066.29 ticks, tree = 1164.10 MB, solutions = 1)
  15952 15617        7.6917   658       13.0000        6.7280  4383657   48.25%
  16000 15645        7.7326   591       13.0000        6.7280  4389949   48.25%
  16014 15659        6.9219   940       13.0000        6.7280  4398953   48.25%
  16034 15679        7.0296   828       13.0000        6.7280  4407363   48.25%
  16067 15712        7.1800   867       13.0000        6.7280  4415295   48.25%
  16100 15745        7.3072   837       13.0000        6.7280  4423310   48.25%
  16138 15783        7.3969   888       13.0000        6.7280  4430516   48.25%
  16189 15834        7.4806   824       13.0000        6.7280  4437754   48.25%
  16204 15849        6.9881   660       13.0000        6.7282  4446422   48.24%
  16221 15866        7.0917   843       13.0000        6.7282  4455183   48.24%
Elapsed time = 1267.21 sec. (2256822.42 ticks, tree = 1186.93 MB, solutions = 1)
  16249 15894        7.2197   698       13.0000        6.7282  4463339   48.24%
  16279 15924        7.2961   841       13.0000        6.7282  4471115   48.24%
  16317 15962        7.3828   906       13.0000        6.7282  4479174   48.24%
  16369 16014        7.4688   899       13.0000        6.7282  4487047   48.24%
  16403 16048        6.8012   960       13.0000        6.7282  4492771   48.24%
  16417 16062        6.9441   951       13.0000        6.7282  4502180   48.24%
  16440 16085        7.0760  1004       13.0000        6.7282  4510350   48.24%
  16470 16115        7.1987   821       13.0000        6.7282  4517959   48.24%
  16500 16145        7.2889   928       13.0000        6.7282  4525786   48.24%
  16544 16189        7.3945   970       13.0000        6.7282  4532864   48.24%
Elapsed time = 1288.68 sec. (2296486.12 ticks, tree = 1211.51 MB, solutions = 1)
  16602 16247        7.0584   737       13.0000        6.7282  4542107   48.24%
  16619 16264        7.1723   828       13.0000        6.7282  4550734   48.24%
  16645 16290        7.2788   891       13.0000        6.7282  4558364   48.24%
  16666 16311        7.3464   855       13.0000        6.7282  4565795   48.24%
  16689 16334        7.4202   911       13.0000        6.7282  4573634   48.24%
  16711 16356        7.4963   970       13.0000        6.7282  4581287   48.24%
  16749 16394        7.6078   819       13.0000        6.7282  4588776   48.24%
  16798 16443        7.6891   737       13.0000        6.7282  4596149   48.24%
  16805 16450        7.0640   815       13.0000        6.7288  4601976   48.24%
  16815 16458        7.5890   653       13.0000        6.7288  4611747   48.24%
Elapsed time = 1310.17 sec. (2336520.48 ticks, tree = 1232.66 MB, solutions = 1)
  16835 16478        7.6490   823       13.0000        6.7288  4620416   48.24%
  16864 16507        7.9017   601       13.0000        6.7288  4629189   48.24%
  16909 16552        8.1061   601       13.0000        6.7288  4638002   48.24%
  16931 16574        8.3119   522       13.0000        6.7288  4647340   48.24%
  16955 16598        8.3000   583       13.0000        6.7288  4656039   48.24%
  16988 16629        8.3226   507       13.0000        6.7288  4664951   48.24%
  17012 16653        6.9269   773       13.0000        6.7292  4673143   48.24%
  17033 16674        7.0610   820       13.0000        6.7292  4681544   48.24%
  17071 16712        7.1898   873       13.0000        6.7292  4689703   48.24%
  17107 16748        7.3023   923       13.0000        6.7292  4697328   48.24%
Elapsed time = 1331.25 sec. (2375966.28 ticks, tree = 1254.73 MB, solutions = 1)
  17168 16809        7.4398   855       13.0000        6.7292  4704613   48.24%
  17202 16843        7.2851   702       13.0000        6.7297  4712392   48.23%
  17216 16857        7.4126   788       13.0000        6.7297  4721299   48.23%
  17241 16882        7.5074   764       13.0000        6.7297  4729426   48.23%
  17277 16918        7.6323   804       13.0000        6.7297  4737409   48.23%
  17327 16968        7.7405   829       13.0000        6.7297  4745134   48.23%
  17380 17021        7.7990   856       13.0000        6.7297  4752644   48.23%
  17408 17049        6.8665   776       13.0000        6.7304  4760980   48.23%
  17426 17067        7.0017   920       13.0000        6.7304  4769253   48.23%
  17453 17094        7.1185   701       13.0000        6.7304  4777058   48.23%
Elapsed time = 1352.49 sec. (2415179.59 ticks, tree = 1281.06 MB, solutions = 1)
  17504 17145        7.3169   736       13.0000        6.7304  4784745   48.23%
  17548 17189        7.4186   862       13.0000        6.7304  4792498   48.23%
  17600 17241        7.4947   727       13.0000        6.7304  4798258   48.23%
  17609 17250        7.3176   887       13.0000        6.7307  4808046   48.23%
  17634 17275        7.4583   873       13.0000        6.7307  4816748   48.23%
  17663 17304        7.5710   834       13.0000        6.7307  4825201   48.23%
  17707 17348        7.6890   857       13.0000        6.7307  4832609   48.23%
  17754 17395        7.7685   801       13.0000        6.7307  4840023   48.23%
  17804 17445        7.5422   850       13.0000        6.7309  4849273   48.22%
  17816 17457        7.3667   774       13.0000        6.7309  4857672   48.22%
Elapsed time = 1373.97 sec. (2455138.62 ticks, tree = 1308.68 MB, solutions = 1)
  17837 17478        7.4633   753       13.0000        6.7309  4865785   48.22%
  17861 17502        7.8439   565       13.0000        6.7309  4874591   48.22%
  17918 17559        7.9531   615       13.0000        6.7309  4883726   48.22%
  17951 17590        8.1761   575       13.0000        6.7309  4892151   48.22%
  17991 17628        9.0000   461       13.0000        6.7309  4900891   48.22%
  18007 17644        7.1428   847       13.0000        6.7312  4907855   48.22%
  18037 17674        7.3011   815       13.0000        6.7312  4916408   48.22%
  18071 17708        7.3790   855       13.0000        6.7312  4924144   48.22%
  18113 17750        7.4938   799       13.0000        6.7312  4931668   48.22%
  18144 17781        7.5564   854       13.0000        6.7312  4940358   48.22%
Elapsed time = 1395.05 sec. (2494177.18 ticks, tree = 1332.16 MB, solutions = 1)
  18202 17839        7.1983   704       13.0000        6.7312  4951876   48.22%
  18220 17857        7.3065   980       13.0000        6.7312  4960701   48.22%
  18247 17884        7.4188   851       13.0000        6.7312  4968947   48.22%
  18290 17927        7.5518   911       13.0000        6.7312  4976319   48.22%
  18333 17970        7.6489   702       13.0000        6.7312  4983929   48.22%
  18392 18029        7.7381   811       13.0000        6.7312  4991531   48.22%
  18408 18045        7.3354   778       13.0000        6.7316  4997779   48.22%
  18444 18081        7.4765   745       13.0000        6.7316  5006066   48.22%
  18480 18117        7.5693   794       13.0000        6.7316  5013651   48.22%
  18512 18149        7.6708   828       13.0000        6.7316  5021383   48.22%
Elapsed time = 1417.15 sec. (2535080.84 ticks, tree = 1360.16 MB, solutions = 1)
  18568 18205        7.7673   764       13.0000        6.7316  5029068   48.22%
  18605 18242        7.2541   798       13.0000        6.7317  5037729   48.22%
  18623 18260        7.3535   977       13.0000        6.7317  5046538   48.22%
  18656 18293        7.4599   848       13.0000        6.7317  5054518   48.22%
  18689 18326        7.5598   808       13.0000        6.7317  5062574   48.22%
  18732 18369        7.6632   839       13.0000        6.7317  5070034   48.22%
  18779 18416        7.7334   767       13.0000        6.7317  5077399   48.22%
  18808 18443        6.8480   671       13.0000        6.7326  5084817   48.21%
  18826 18461        7.0007   847       13.0000        6.7326  5094243   48.21%
  18867 18502        7.1511   697       13.0000        6.7326  5102696   48.21%
Elapsed time = 1438.86 sec. (2575013.32 ticks, tree = 1387.02 MB, solutions = 1)
  18893 18528        7.2526   857       13.0000        6.7326  5110959   48.21%
  18922 18557        7.3277  1006       13.0000        6.7326  5118511   48.21%
  18968 18603        7.4248   950       13.0000        6.7326  5125835   48.21%
  19036 18671        7.7318   652       13.0000        6.7326  5133615   48.21%
  19088 18723        8.5140   479       13.0000        6.7326  5141968   48.21%
  19153 18779        6.8750   665       13.0000        6.7331  5151343   48.21%
  19166 18792        7.0235   712       13.0000        6.7331  5160486   48.21%
  19184 18810        7.1296   806       13.0000        6.7331  5169333   48.21%
  19203 18829        7.1872   967       13.0000        6.7331  5174803   48.21%
  19266 18892        7.4169   818       13.0000        6.7331  5182363   48.21%
Elapsed time = 1460.27 sec. (2614973.64 ticks, tree = 1416.61 MB, solutions = 1)
  19314 18940        7.5184   903       13.0000        6.7331  5189693   48.21%
  19391 19017        7.9203   531       13.0000        6.7331  5197497   48.21%
  19409 19035        7.2645   893       13.0000        6.7332  5205553   48.21%
  19427 19053        7.3802   679       13.0000        6.7332  5213625   48.21%
  19490 19116        7.8142   771       13.0000        6.7332  5221308   48.21%
  19602 19228        6.7426   977       13.0000        6.7341  5229568   48.20%
  19616 19242        7.2892   708       13.0000        6.7341  5238431   48.20%
  19655 19281        7.4471   754       13.0000        6.7341  5246547   48.20%
  19687 19313        7.5529   800       13.0000        6.7341  5254439   48.20%
  19732 19358        7.7068   797       13.0000        6.7341  5262240   48.20%
Elapsed time = 1481.39 sec. (2654311.02 ticks, tree = 1452.07 MB, solutions = 1)
  19802 19428        7.2338   767       13.0000        6.7343  5273460   48.20%
  19812 19436        7.5177   749       13.0000        6.7343  5284470   48.20%
  19825 19449        7.5458   733       13.0000        6.7343  5293750   48.20%
  19845 19469        7.6121   646       13.0000        6.7343  5303409   48.20%
  19885 19509        8.0887   728       13.0000        6.7343  5314156   48.20%
  19926 19550        8.1881   631       13.0000        6.7343  5322492   48.20%
  19972 19592        8.3531   572       13.0000        6.7343  5330722   48.20%
  20002 19622        7.1101   844       13.0000        6.7343  5341402   48.20%
  20010 19630        7.2032   874       13.0000        6.7343  5351384   48.20%
  20032 19652        7.4763   887       13.0000        6.7343  5360190   48.20%
Elapsed time = 1505.26 sec. (2697257.32 ticks, tree = 1474.43 MB, solutions = 1)
  20067 19687        7.6407   689       13.0000        6.7343  5367850   48.20%
  20131 19751        7.8210   754       13.0000        6.7343  5375371   48.20%
  20209 19827        6.8619   870       13.0000        6.7345  5383686   48.20%
  20230 19848        7.3790   695       13.0000        6.7345  5392257   48.20%
  20265 19883        7.4562   746       13.0000        6.7345  5399835   48.20%
  20299 19917        7.5254   964       13.0000        6.7345  5407472   48.20%
  20337 19955        7.6437   900       13.0000        6.7345  5415471   48.20%
  20400 20018        7.7899   442       13.0000        6.7345  5422950   48.20%
  20414 20032        7.2604   810       13.0000        6.7353  5431362   48.19%
  20453 20071        7.3973   777       13.0000        6.7353  5439149   48.19%
Elapsed time = 1526.18 sec. (2736029.19 ticks, tree = 1506.32 MB, solutions = 1)
  20485 20103        7.4886   830       13.0000        6.7353  5447204   48.19%
  20525 20143        7.5873   949       13.0000        6.7353  5455006   48.19%
  20561 20179        7.7235   785       13.0000        6.7353  5462808   48.19%
  20603 20221        7.1375   814       13.0000        6.7359  5471166   48.19%
  20618 20236        7.4296   671       13.0000        6.7359  5480299   48.19%
  20639 20257        7.5034   847       13.0000        6.7359  5488390   48.19%
  20681 20299        7.6046   730       13.0000        6.7359  5496102   48.19%
  20719 20337        7.7011   856       13.0000        6.7359  5503862   48.19%
  20778 20396        7.8089   839       13.0000        6.7359  5511597   48.19%
  20807 20425        7.0003   740       13.0000        6.7369  5518445   48.18%
Elapsed time = 1547.18 sec. (2775142.37 ticks, tree = 1533.19 MB, solutions = 1)
  20818 20436        7.3144   901       13.0000        6.7369  5527137   48.18%
  20845 20463        7.5233   746       13.0000        6.7369  5536223   48.18%
  20884 20502        7.6524   630       13.0000        6.7369  5544510   48.18%
  20954 20568        7.8806   588       13.0000        6.7369  5552657   48.18%
