Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.01 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   9187  8314        9.0000   396       12.0000        6.6781  3542625   44.35%
   9200  8323        7.2867   704       12.0000        6.6782  3549387   44.35%
   9239  8362        9.0000   453       12.0000        6.6782  3558675   44.35%
   9414  8527        6.8160   683       12.0000        6.6783  3568329   44.35%
   9421  8530        6.8851   680       12.0000        6.6783  3577905   44.35%
   9424  8533        7.1062   847       12.0000        6.6783  3594936   44.35%
   9431  8538        7.1757   745       12.0000        6.6783  3605043   44.35%
   9461  8566        7.7286   618       12.0000        6.6783  3614094   44.35%
Elapsed time = 1477.33 sec. (1751987.88 ticks, tree = 466.73 MB, solutions = 2)
   9510  8599        6.7126   886       12.0000        6.6784  3623736   44.35%
   9525  8614        7.2795   723       12.0000        6.6784  3632875   44.35%
   9600  8689        7.8060   537       12.0000        6.6784  3641200   44.35%
   9630  8715        6.7687   691       12.0000        6.6790  3649742   44.34%
   9659  8744        7.6817   454       12.0000        6.6790  3658639   44.34%
   9730  8815        8.0083   678       12.0000        6.6790  3667848   44.34%
   9836  8915        7.3513   841       12.0000        6.6791  3677092   44.34%
   9860  8939        7.7379   713       12.0000        6.6791  3686391   44.34%
   9921  9000        8.2024   555       12.0000        6.6791  3695616   44.34%
  10017  9088        6.8002   853       12.0000        6.6791  3704705   44.34%
Elapsed time = 1515.34 sec. (1792738.74 ticks, tree = 503.33 MB, solutions = 2)
  10030  9101        7.0338   718       12.0000        6.6791  3712964   44.34%
  10124  9195        8.0000   374       12.0000        6.6791  3722611   44.34%
  10221  9292        9.0000   459       12.0000        6.6791  3731781   44.34%
  10288  9345        7.7744   706       12.0000        6.6794  3743583   44.34%
  10295  9352        7.3935  1052       12.0000        6.6794  3753268   44.34%
  10311  9368        7.6972   651       12.0000        6.6794  3761913   44.34%
  10352  9409        9.0000   360       12.0000        6.6794  3770597   44.34%
  10384  9441        9.0565   523       12.0000        6.6794  3780823   44.34%
  10396  9453        9.0796   604       12.0000        6.6794  3791639   44.34%
  10449  9498        9.2724   546       12.0000        6.6794  3799782   44.34%
Elapsed time = 1552.17 sec. (1833052.89 ticks, tree = 531.92 MB, solutions = 2)
  10534  9575       10.0000    99       12.0000        6.6794  3809762   44.34%
  10564  9593        7.0390   758       12.0000        6.6796  3819769   44.34%
  10598  9627        8.0771   641       12.0000        6.6796  3828998   44.34%
  10673  9699       10.0000   226       12.0000        6.6796  3838932   44.34%
  10701  9721        7.3494   707       12.0000        6.6800  3848257   44.33%
  10787  9807        8.0997   655       12.0000        6.6800  3857363   44.33%
  10901  9919        9.0470   459       12.0000        6.6800  3866630   44.33%
  10927  9937        7.2631   888       12.0000        6.6808  3875728   44.33%
  10963  9973        8.0567   672       12.0000        6.6808  3884778   44.33%
  11041 10051        8.5468   463       12.0000        6.6808  3893684   44.33%
Elapsed time = 1588.35 sec. (1873232.90 ticks, tree = 570.73 MB, solutions = 2)
  11142 10148        6.7442  1085       12.0000        6.6809  3901746   44.33%
  11150 10156        7.1848   701       12.0000        6.6809  3911232   44.33%
  11162 10168        7.5556   631       12.0000        6.6809  3919861   44.33%
  11229 10233        9.0000   160       12.0000        6.6809  3930071   44.33%
  11319 10309       10.0000   305       12.0000        6.6809  3941450   44.33%
  11402 10378        7.5502   759       12.0000        6.6809  3951998   44.33%
  11481 10457        8.1124   513       12.0000        6.6809  3961733   44.33%
  11607 10569        6.7051   980       12.0000        6.6813  3971025   44.32%
  11625 10583        7.2355   701       12.0000        6.6813  3981128   44.32%
  11644 10602        7.8940   682       12.0000        6.6813  3989986   44.32%
Elapsed time = 1624.71 sec. (1913211.44 ticks, tree = 608.78 MB, solutions = 2)
  11700 10658        8.5335   513       12.0000        6.6813  3998916   44.32%
  11739 10691        7.1307   816       12.0000        6.6816  4007238   44.32%
  11792 10744        8.0000   378       12.0000        6.6816  4016640   44.32%
  11865 10811        7.0531   753       12.0000        6.6821  4027819   44.32%
  11879 10825        7.6830   912       12.0000        6.6821  4036726   44.32%
  11909 10855        8.0000   464       12.0000        6.6821  4045343   44.32%
  11930 10876        9.0000   513       12.0000        6.6821  4054742   44.32%
  12053 10981        9.1028   389       12.0000        6.6821  4065476   44.32%
  12121 11037        9.0155   295       12.0000        6.6821  4076456   44.32%
  12169 11075        6.9923   915       12.0000        6.6829  4085622   44.31%
Elapsed time = 1660.76 sec. (1953139.65 ticks, tree = 634.54 MB, solutions = 2)
  12185 11089        7.6852   756       12.0000        6.6829  4094490   44.31%
  12242 11144        8.7773   543       12.0000        6.6829  4103252   44.31%
  12275 11173        6.7092   689       12.0000        6.6829  4111751   44.31%
  12286 11184        6.9489   684       12.0000        6.6829  4120642   44.31%
  12335 11233        8.0000   365       12.0000        6.6829  4129632   44.31%
  12404 11295        6.7190   686       12.0000        6.6829  4140338   44.31%
  12417 11308        6.9748   666       12.0000        6.6829  4148465   44.31%
  12429 11320        7.4236   701       12.0000        6.6829  4158185   44.31%
  12516 11406        9.0000   448       12.0000        6.6829  4167588   44.31%
  12611 11493        6.7076   689       12.0000        6.6834  4177649   44.31%
Elapsed time = 1698.43 sec. (1992949.84 ticks, tree = 641.68 MB, solutions = 2)
  12624 11506        7.1644   744       12.0000        6.6834  4186777   44.31%
  12657 11539        8.0000   619       12.0000        6.6834  4195288   44.31%
  12745 11623        6.9694   760       12.0000        6.6838  4205272   44.30%
  12761 11639        7.6293   714       12.0000        6.6838  4214161   44.30%
  12788 11666        7.8051   585       12.0000        6.6838  4223802   44.30%
  12816 11692        7.8683   656       12.0000        6.6838  4231228   44.30%
  12860 11730        8.3363   536       12.0000        6.6838  4240350   44.30%
  12897 11763        8.7511   421       12.0000        6.6838  4249707   44.30%
  12936 11792        6.7048   885       12.0000        6.6839  4259386   44.30%
  12955 11811        7.1309   600       12.0000        6.6839  4267583   44.30%
Elapsed time = 1734.90 sec. (2032592.30 ticks, tree = 663.98 MB, solutions = 2)
  12996 11852        8.0793   552       12.0000        6.6839  4276729   44.30%
  13070 11920        7.2411   796       12.0000        6.6839  4285730   44.30%
  13082 11932        7.3390   885       12.0000        6.6839  4296391   44.30%
  13127 11977        8.0411   662       12.0000        6.6839  4305454   44.30%
  13230 12080        9.0000   151       12.0000        6.6839  4313381   44.30%
  13348 12188        7.0856   732       12.0000        6.6844  4322878   44.30%
  13412 12252        7.9663   498       12.0000        6.6844  4331432   44.30%
  13430 12266        7.3003   724       12.0000        6.6867  4339998   44.28%
  13500 12336        8.0000   395       12.0000        6.6867  4348927   44.28%
  13628 12464        8.3773   524       12.0000        6.6867  4357329   44.28%
Elapsed time = 1771.14 sec. (2071919.34 ticks, tree = 690.94 MB, solutions = 2)
  13679 12497        7.7809   798       12.0000        6.6867  4367824   44.28%
  13687 12505        7.8696   777       12.0000        6.6867  4376566   44.28%
  13713 12531        7.9773   689       12.0000        6.6867  4384855   44.28%
  13732 12550        9.0000   322       12.0000        6.6867  4395377   44.28%
  13790 12606        9.0113   415       12.0000        6.6867  4405771   44.28%
  13854 12660        9.2422   291       12.0000        6.6867  4415304   44.28%
  13880 12682        7.3254   697       12.0000        6.6867  4424021   44.28%
  13929 12731        8.0000   481       12.0000        6.6867  4432433   44.28%
  13998 12800        8.3649   612       12.0000        6.6867  4441363   44.28%
  14029 12827        7.4023   704       12.0000        6.6869  4450231   44.28%
Elapsed time = 1807.44 sec. (2112203.82 ticks, tree = 715.11 MB, solutions = 2)
  14091 12889        8.2093   594       12.0000        6.6869  4459032   44.28%
  14139 12933        6.7956   779       12.0000        6.6872  4467609   44.27%
  14178 12972        8.0000   498       12.0000        6.6872  4476134   44.27%
  14304 13092        6.8049   639       12.0000        6.6874  4485599   44.27%
  14315 13103        7.0820   739       12.0000        6.6874  4494871   44.27%
  14326 13110        6.8724   751       12.0000        6.6875  4503089   44.27%
  14339 13121        7.0163   750       12.0000        6.6875  4512635   44.27%
  14361 13141        7.4076   586       12.0000        6.6875  4521216   44.27%
  14400 13178        8.0142   649       12.0000        6.6875  4530732   44.27%
  14467 13238    infeasible             12.0000        6.6875  4540690   44.27%
Elapsed time = 1844.62 sec. (2152655.49 ticks, tree = 743.93 MB, solutions = 2)
  14483 13248        7.6535   758       12.0000        6.6879  4549864   44.27%
  14556 13321        8.6140   509       12.0000        6.6879  4559146   44.27%
  14598 13359        6.6934   693       12.0000        6.6879  4580343   44.27%
  14606 13367        6.8543  1223       12.0000        6.6879  4589624   44.27%
  14613 13374        7.1556   799       12.0000        6.6879  4600906   44.27%
  14623 13384        7.2502   878       12.0000        6.6879  4610047   44.27%
  14690 13451        8.0000   328       12.0000        6.6879  4618947   44.27%
  14802 13552        6.6880   794       12.0000        6.6879  4634781   44.27%
  14804 13554        6.6880   694       12.0000        6.6879  4646224   44.27%
  14810 13560        6.8501   639       12.0000        6.6879  4654792   44.27%
Elapsed time = 1892.69 sec. (2201105.80 ticks, tree = 753.43 MB, solutions = 2)
  14815 13565        7.1496   702       12.0000        6.6879  4667591   44.27%
  14817 13567        7.1683   701       12.0000        6.6879  4678913   44.27%
  14825 13575        7.2395   889       12.0000        6.6879  4689363   44.27%
  14829 13579        7.3920   669       12.0000        6.6879  4704004   44.27%
  14892 13639        8.0000   348       12.0000        6.6879  4713194   44.27%
  14911 13652        7.4231   688       12.0000        6.6880  4722717   44.27%
  14919 13660        7.8855   784       12.0000        6.6880  4731848   44.27%
  14955 13694        8.1226   784       12.0000        6.6880  4740480   44.27%
  15008 13747        9.0000   221       12.0000        6.6880  4749621   44.27%
  15042 13777       10.0000   459       12.0000        6.6880  4759453   44.27%
Elapsed time = 1935.15 sec. (2244617.33 ticks, tree = 768.66 MB, solutions = 2)
  15133 13850        6.7242   787       12.0000        6.6880  4785287   44.27%
  15136 13853        6.7242   687       12.0000        6.6880  4797908   44.27%
  15143 13860        6.9053  1117       12.0000        6.6880  4806863   44.27%
  15147 13864        7.1854   797       12.0000        6.6880  4816951   44.27%
  15160 13877        7.2717   882       12.0000        6.6880  4828634   44.27%
  15178 13895        7.4558   682       12.0000        6.6880  4837732   44.27%
  15229 13940        7.2481   795       12.0000        6.6880  4848243   44.27%
  15233 13944        7.2671   693       12.0000        6.6880  4858945   44.27%
  15252 13963        7.3571   778       12.0000        6.6880  4867408   44.27%
  15262 13973        7.4657   767       12.0000        6.6880  4876776   44.27%
Elapsed time = 1984.69 sec. (2293538.80 ticks, tree = 782.33 MB, solutions = 2)
  15318 14023        6.8051   742       12.0000        6.6880  4891050   44.27%
  15326 14031        6.9822  1068       12.0000        6.6880  4901281   44.27%
  15348 14051        7.5661   877       12.0000        6.6880  4910326   44.27%
  15391 14092        8.1573   633       12.0000        6.6880  4919013   44.27%
  15478 14173        6.9722   661       12.0000        6.6882  4931762   44.27%
  15486 14181        7.1693   789       12.0000        6.6882  4945483   44.27%
  15492 14187        7.1980   699       12.0000        6.6882  4956840   44.27%
  15537 14232        7.6666   618       12.0000        6.6882  4965471   44.27%
  15562 14251        6.9941   757       12.0000        6.6883  4975274   44.26%
  15571 14260        8.0802   821       12.0000        6.6883  4985421   44.26%
Elapsed time = 2031.31 sec. (2341245.24 ticks, tree = 786.56 MB, solutions = 2)
  15594 14283        7.8434   671       12.0000        6.6883  4993753   44.26%
  15615 14302        8.1443   686       12.0000        6.6883  5004041   44.26%
  15802 14455        6.7221   781       12.0000        6.6883  5020303   44.26%
  15813 14466        6.8961   634       12.0000        6.6883  5029071   44.26%
  15821 14474        7.2414   736       12.0000        6.6883  5038168   44.26%
  15853 14506        8.0000   519       12.0000        6.6883  5046780   44.26%
  15941 14594        8.2149   537       12.0000        6.6883  5055833   44.26%
  15988 14635        7.1692   740       12.0000        6.6885  5065164   44.26%
  16030 14677        7.5245   659       12.0000        6.6885  5072812   44.26%
  16092 14735        6.8211   842       12.0000        6.6886  5081631   44.26%
Elapsed time = 2071.56 sec. (2383802.58 ticks, tree = 800.89 MB, solutions = 2)
  16119 14760        7.5654   847       12.0000        6.6886  5090539   44.26%
  16168 14809        8.0000   378       12.0000        6.6886  5099626   44.26%
  16228 14869        8.2640   606       12.0000        6.6886  5108468   44.26%
  16282 14917        7.2136   708       12.0000        6.6888  5119406   44.26%
  16298 14931        7.4027   682       12.0000        6.6888  5129060   44.26%
  16346 14979        9.0000   461       12.0000        6.6888  5137942   44.26%
  16492 15106        6.7051   691       12.0000        6.6890  5147683   44.26%
  16501 15115        7.3899   669       12.0000        6.6890  5156376   44.26%
  16510 15124        7.8059   607       12.0000        6.6890  5164210   44.26%
  16519 15133        7.6771   635       12.0000        6.6890  5173305   44.26%
Elapsed time = 2109.47 sec. (2424354.60 ticks, tree = 814.73 MB, solutions = 2)
  16531 15145        7.7411   635       12.0000        6.6890  5181663   44.26%
  16562 15176        8.3658   542       12.0000        6.6890  5190564   44.26%
  16630 15242        9.0000   272       12.0000        6.6890  5199570   44.26%
  16662 15264        6.8648   831       12.0000        6.6892  5207778   44.26%
  16685 15287        7.3926   703       12.0000        6.6892  5216600   44.26%
  16765 15367        8.0625   550       12.0000        6.6892  5225634   44.26%
  16867 15461        6.6892   693       12.0000        6.6892  5236780   44.26%
  16875 15469        6.7347   689       12.0000        6.6892  5245464   44.26%
  16880 15474        7.0347   754       12.0000        6.6892  5255764   44.26%
  16904 15498        7.3153   719       12.0000        6.6892  5264333   44.26%
Elapsed time = 2147.77 sec. (2465048.50 ticks, tree = 837.57 MB, solutions = 2)
  16960 15554        7.5410   677       12.0000        6.6892  5272376   44.26%
  17029 15623        8.0526   562       12.0000        6.6892  5281331   44.26%
  17046 15636        6.7255   686       12.0000        6.6893  5290831   44.26%
  17056 15646        6.9630   837       12.0000        6.6893  5301715   44.26%
  17060 15650        7.1976   837       12.0000        6.6893  5312945   44.26%
  17077 15665        8.0000   690       12.0000        6.6893  5321726   44.26%
  17150 15736        9.0000   348       12.0000        6.6893  5334404   44.26%
  17228 15808        6.9066   631       12.0000        6.6894  5343468   44.26%
  17244 15824        7.3739   659       12.0000        6.6894  5353031   44.26%
  17309 15887        9.0000   328       12.0000        6.6894  5362142   44.26%
Elapsed time = 2187.19 sec. (2505700.40 ticks, tree = 838.37 MB, solutions = 2)
  17419 15989        6.9944   658       12.0000        6.6894  5371891   44.25%
  17425 15995        7.2362   723       12.0000        6.6894  5382117   44.25%
  17448 16018        7.3494   702       12.0000        6.6894  5391254   44.25%
  17493 16055        7.7093   583       12.0000        6.6894  5399973   44.25%
  17549 16094        6.8234   638       12.0000        6.6896  5408809   44.25%
  17563 16106        7.3818   644       12.0000        6.6896  5417301   44.25%
  17607 16148        8.0000   462       12.0000        6.6896  5425876   44.25%
  17691 16230        8.7528   404       12.0000        6.6896  5434754   44.25%
  17733 16266        6.8342   700       12.0000        6.6898  5443524   44.25%
  17751 16284        7.2862   720       12.0000        6.6898  5452892   44.25%
Elapsed time = 2225.20 sec. (2546100.67 ticks, tree = 859.31 MB, solutions = 2)
  17818 16351        7.7086   592       12.0000        6.6898  5460877   44.25%
  17909 16436        7.2538   796       12.0000        6.6898  5469766   44.25%
  17938 16465        7.4582   815       12.0000        6.6898  5477848   44.25%
  17994 16521        8.0760   644       12.0000        6.6898  5486416   44.25%
  18091 16616        8.8992   385       12.0000        6.6898  5495039   44.25%
  18107 16628        7.1169   738       12.0000        6.6907  5503802   44.24%
  18137 16658        7.3839   701       12.0000        6.6907  5511617   44.24%
  18214 16735        8.0000   358       12.0000        6.6907  5520198   44.24%
  18261 16778        7.0150   746       12.0000        6.6909  5529629   44.24%
  18268 16785        7.5446   758       12.0000        6.6909  5538876   44.24%
Elapsed time = 2262.79 sec. (2586582.31 ticks, tree = 895.27 MB, solutions = 2)
  18287 16800        8.0000   460       12.0000        6.6909  5546630   44.24%
  18313 16824        8.0710   693       12.0000        6.6909  5557220   44.24%
  18323 16834        8.1773   627       12.0000        6.6909  5566615   44.24%
  18347 16858        9.0000   256       12.0000        6.6909  5575453   44.24%
  18511 16997        7.0483   747       12.0000        6.6915  5585362   44.24%
  18540 17026        7.3587   709       12.0000        6.6915  5593568   44.24%
  18597 17083        8.0000   352       12.0000        6.6915  5602128   44.24%
  18713 17195        9.0000   182       12.0000        6.6915  5611627   44.24%
  18737 17215        7.2700   978       12.0000        6.6917  5619615   44.24%
  18762 17240        7.8430   601       12.0000        6.6917  5627872   44.24%
Elapsed time = 2299.09 sec. (2626474.07 ticks, tree = 927.62 MB, solutions = 2)
  18841 17319        8.1808   583       12.0000        6.6917  5636640   44.24%
  18920 17398        9.0315   559       12.0000        6.6917  5645616   44.24%
  18988 17454        6.8935   682       12.0000        6.6919  5653594   44.23%
  19012 17478        7.2096   737       12.0000        6.6919  5661999   44.23%
  19068 17534        8.0000   385       12.0000        6.6919  5670171   44.23%
  19154 17616        6.7732   771       12.0000        6.6920  5678880   44.23%
  19178 17640        7.1806   740       12.0000        6.6920  5686847   44.23%
  19205 17667        8.0000   690       12.0000        6.6920  5692896   44.23%
  19321 17779        6.8153   740       12.0000        6.6920  5705849   44.23%
  19328 17784        7.4507   718       12.0000        6.6920  5715454   44.23%
Elapsed time = 2336.87 sec. (2667405.54 ticks, tree = 966.75 MB, solutions = 2)
  19338 17794        7.6586   750       12.0000        6.6920  5722947   44.23%
  19356 17810        7.7876   862       12.0000        6.6920  5731560   44.23%
  19375 17827        8.4067   573       12.0000        6.6920  5740490   44.23%
  19418 17868        9.0959   417       12.0000        6.6920  5751329   44.23%
  19550 17982       11.0000     2       12.0000        6.6920  5761454   44.23%
  19564 17992        7.0189   855       12.0000        6.6920  5769639   44.23%
  19587 18015        7.3054   719       12.0000        6.6920  5777327   44.23%
  19627 18055        7.9424   537       12.0000        6.6920  5784577   44.23%
  19635 18059        7.3432   654       12.0000        6.6923  5795650   44.23%
  19649 18073        7.4819   804       12.0000        6.6923  5804659   44.23%
Elapsed time = 2374.37 sec. (2707281.07 ticks, tree = 987.74 MB, solutions = 2)
  19669 18093        8.0186   629       12.0000        6.6923  5813230   44.23%
  19718 18142        8.5264   530       12.0000        6.6923  5821493   44.23%
  19754 18172        6.8548   658       12.0000        6.6928  5829490   44.23%
  19794 18212        8.0029   682       12.0000        6.6928  5837805   44.23%
  19866 18284        8.9029   412       12.0000        6.6928  5846587   44.23%
  19884 18296        7.3459   861       12.0000        6.6929  5855767   44.23%
  19914 18326        7.4545   672       12.0000        6.6929  5864711   44.23%
  19934 18344        8.0862   658       12.0000        6.6929  5873886   44.23%
  19996 18394    infeasible             12.0000        6.6929  5884031   44.23%
  20007 18403        7.1597   704       12.0000        6.6929  5893534   44.23%
Elapsed time = 2410.69 sec. (2746599.01 ticks, tree = 1012.04 MB, solutions = 2)
  20053 18447        8.0001   516       12.0000        6.6929  5902599   44.23%
  20134 18522        7.2398  1096       12.0000        6.6930  5911318   44.23%
  20159 18547        7.5674   663       12.0000        6.6930  5919317   44.23%
  20225 18613        8.0172   535       12.0000        6.6930  5928741   44.23%
  20330 18712        9.0000   308       12.0000        6.6930  5938759   44.23%
  20350 18728        7.0309   754       12.0000        6.6930  5947286   44.22%
  20374 18752        7.3098   716       12.0000        6.6930  5955186   44.22%
  20420 18798        7.9711   485       12.0000        6.6930  5961108   44.22%
  20434 18808        6.8523  1038       12.0000        6.6931  5969244   44.22%
  20448 18822        7.2750   734       12.0000        6.6931  5977089   44.22%
Elapsed time = 2438.91 sec. (2786036.49 ticks, tree = 1023.04 MB, solutions = 2)
  20479 18853        8.0000   425       12.0000        6.6931  5985654   44.22%
  20584 18954        6.6955   790       12.0000        6.6931  5997048   44.22%
  20590 18960        7.2529   795       12.0000        6.6931  6011474   44.22%
  20596 18966        7.3262   782       12.0000        6.6931  6022924   44.22%
  20599 18969        7.3437   683       12.0000        6.6931  6034301   44.22%
  20613 18981        7.9211   676       12.0000        6.6931  6046616   44.22%
  20631 18997        8.2351   604       12.0000        6.6931  6056364   44.22%
  20660 19026        9.0000   454       12.0000        6.6931  6065720   44.22%
  20735 19093       10.0000   142       12.0000        6.6931  6075921   44.22%
  20769 19107    infeasible             12.0000        6.6931  6087125   44.22%
Elapsed time = 2479.71 sec. (2830700.59 ticks, tree = 1044.02 MB, solutions = 2)
  20772 19110        6.7152   690       12.0000        6.6931  6097470   44.22%
  20787 19125        6.8291   662       12.0000        6.6931  6105546   44.22%
  20809 19147        7.3330   712       12.0000        6.6931  6113397   44.22%
  20882 19220        8.0000   340       12.0000        6.6931  6122056   44.22%
  20893 19227        6.6931   692       12.0000        6.6931  6132506   44.22%
  20904 19238        7.0392   753       12.0000        6.6931  6141974   44.22%
  20940 19274        8.0000   413       12.0000        6.6931  6150215   44.22%
  21019 19353        8.5869   485       12.0000        6.6931  6158748   44.22%
  21068 19396        6.6985   691       12.0000        6.6931  6170651   44.22%
  21078 19406        7.0390   754       12.0000        6.6931  6179599   44.22%
Elapsed time = 2517.81 sec. (2872393.87 ticks, tree = 1065.89 MB, solutions = 2)
  21096 19424        7.1737   838       12.0000        6.6931  6188004   44.22%
  21155 19483        8.0000   502       12.0000        6.6931  6197073   44.22%
  21220 19542        6.8265   644       12.0000        6.6931  6207022   44.22%
  21231 19553        6.9353   715       12.0000        6.6931  6215711   44.22%
  21278 19600        8.0000   502       12.0000        6.6931  6224420   44.22%
  21347 19663        7.2491   693       12.0000        6.6931  6237311   44.22%
  21353 19669        7.7889   698       12.0000        6.6931  6248395   44.22%
  21360 19676        7.8016   694       12.0000        6.6931  6257372   44.22%
  21375 19691        8.1199   896       12.0000        6.6931  6266200   44.22%
  21424 19740        9.0000   338       12.0000        6.6931  6274788   44.22%
Elapsed time = 2555.67 sec. (2914058.92 ticks, tree = 1090.37 MB, solutions = 2)
  21463 19779       10.0000   251       12.0000        6.6931  6284640   44.22%
  21500 19816        9.4132   534       12.0000        6.6931  6293777   44.22%
  21564 19876       10.0019   392       12.0000        6.6931  6304136   44.22%
  21682 19964       11.0000    50       12.0000        6.6931  6313217   44.22%
  21722 19988        6.7329   687       12.0000        6.6931  6321824   44.22%
  21742 20006        7.2240   733       12.0000        6.6931  6330791   44.22%
  21784 20046        7.6139   557       12.0000        6.6931  6338886   44.22%
  21809 20067        6.8433   643       12.0000        6.6931  6348531   44.22%
  21817 20075        6.9254   723       12.0000        6.6931  6357899   44.22%
  21834 20092        7.3575   687       12.0000        6.6931  6367044   44.22%
Elapsed time = 2591.02 sec. (2953735.19 ticks, tree = 1116.17 MB, solutions = 2)
  21874 20130        7.9555   670       12.0000        6.6931  6375372   44.22%
  21941 20197        8.9757   343       12.0000        6.6931  6384052   44.22%
  21954 20202        7.3489   650       12.0000        6.6934  6394604   44.22%
  21983 20231        7.5304   664       12.0000        6.6934  6402873   44.22%
  22003 20249        8.0772   651       12.0000        6.6934  6410741   44.22%
  22057 20303        8.3639   565       12.0000        6.6934  6419085   44.22%
  22091 20331        7.3444   649       12.0000        6.6934  6430060   44.22%
  22097 20335        7.8905   759       12.0000        6.6934  6444286   44.22%
  22100 20338        7.8886   697       12.0000        6.6934  6461711   44.22%
  22110 20348        8.2292   690       12.0000        6.6934  6471798   44.22%
Elapsed time = 2635.10 sec. (3000573.59 ticks, tree = 1125.24 MB, solutions = 2)
  22130 20368        8.3524   778       12.0000        6.6934  6480165   44.22%
  22160 20398        9.0000   408       12.0000        6.6934  6489279   44.22%
  22188 20426        9.0048   518       12.0000        6.6934  6498770   44.22%
  22318 20552       10.0010   364       12.0000        6.6934  6509540   44.22%
  22410 20616    infeasible             12.0000        6.6934  6519824   44.22%
  22411 20617        7.3509   755       12.0000        6.6934  6528232   44.22%
  22419 20625        7.3853   773       12.0000        6.6934  6537257   44.22%
  22440 20646        7.5580   933       12.0000        6.6934  6544758   44.22%
  22464 20668        8.0871   743       12.0000        6.6934  6552881   44.22%
  22519 20723        8.4736   505       12.0000        6.6934  6561234   44.22%
Elapsed time = 2670.32 sec. (3039587.14 ticks, tree = 1145.35 MB, solutions = 2)
  22560 20758        6.9178  1083       12.0000        6.6935  6572017   44.22%
  22576 20770        6.7473   983       12.0000        6.6935  6580701   44.22%
  22598 20792        7.1628   836       12.0000        6.6935  6589280   44.22%
  22646 20840        7.7592   799       12.0000        6.6935  6597428   44.22%
  22736 20926        6.8653   636       12.0000        6.6936  6605904   44.22%
  22753 20943        7.2129   884       12.0000        6.6936  6615091   44.22%
  22811 21001        8.0705   631       12.0000        6.6936  6623410   44.22%
  22876 21062        7.6259   684       12.0000        6.6937  6632865   44.22%
  22888 21074        7.3946   774       12.0000        6.6937  6640981   44.22%
  22905 21091        7.7800   674       12.0000        6.6937  6648217   44.22%
Elapsed time = 2707.30 sec. (3080131.10 ticks, tree = 1147.19 MB, solutions = 2)
  22932 21116        8.1664   634       12.0000        6.6937  6657036   44.22%
  22976 21155        8.2685   591       12.0000        6.6937  6666399   44.22%
  23010 21185        8.5990   515       12.0000        6.6937  6675759   44.22%
  23040 21201        7.2912   695       12.0000        6.6938  6685342   44.22%
  23073 21234        7.4990   868       12.0000        6.6938  6693356   44.22%
  23114 21273        8.2639   621       12.0000        6.6938  6701724   44.22%
  23159 21312        6.7637   883       12.0000        6.6945  6710329   44.21%
  23170 21323        7.0824  1034       12.0000        6.6945  6718810   44.21%
  23191 21344        7.3384   714       12.0000        6.6945  6726718   44.21%
  23242 21395        7.4579   745       12.0000        6.6945  6730762   44.21%
Elapsed time = 2742.85 sec. (3119378.43 ticks, tree = 1155.93 MB, solutions = 2)
  23294 21447        8.1366   548       12.0000        6.6945  6739949   44.21%
  23351 21500        6.8447  1032       12.0000        6.6946  6749481   44.21%
  23360 21509        7.1801   724       12.0000        6.6946  6758020   44.21%
  23379 21528        7.4469   870       12.0000        6.6946  6765850   44.21%
  23440 21589        7.9873   486       12.0000        6.6946  6773326   44.21%
  23447 21590        7.2743   696       12.0000        6.6946  6785211   44.21%
  23454 21597        6.7531  1085       12.0000        6.6946  6792874   44.21%
  23469 21610        7.3493   781       12.0000        6.6946  6801502   44.21%
  23487 21624        7.6139   709       12.0000        6.6946  6810560   44.21%
  23497 21634        7.7933   637       12.0000        6.6946  6820564   44.21%
Elapsed time = 2781.07 sec. (3161032.19 ticks, tree = 1159.70 MB, solutions = 2)
  23526 21663        8.0359   644       12.0000        6.6946  6829056   44.21%
  23564 21699        8.4893   629       12.0000        6.6946  6837873   44.21%
  23607 21740        9.0000   331       12.0000        6.6946  6844106   44.21%
  23717 21838       10.0000    96       12.0000        6.6946  6854679   44.21%
  23744 21851        6.7201   692       12.0000        6.6946  6864677   44.21%
  23751 21858        6.7771   885       12.0000        6.6946  6872949   44.21%
  23767 21872        7.1588   739       12.0000        6.6946  6881787   44.21%
  23790 21893        7.4374   694       12.0000        6.6946  6890203   44.21%
  23866 21967        7.9015   537       12.0000        6.6946  6897945   44.21%
  23919 22016        7.2528   795       12.0000        6.6946  6907520   44.21%
Elapsed time = 2816.31 sec. (3200580.74 ticks, tree = 1188.16 MB, solutions = 2)
  23927 22024        7.3124   983       12.0000        6.6946  6916320   44.21%
