Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1069.56 sec. (1089188.84 ticks, tree = 16.11 MB, solutions = 1)
  10995 10885        7.0109   544       12.0000        6.9570   358095   42.02%
  11024 10914        7.0000   667       12.0000        6.9570   358618   42.02%
  11053 10943        7.0000   630       12.0000        6.9570   359082   42.02%
  11082 10972        7.0000   597       12.0000        6.9570   359557   42.02%
  11112 11002        7.0000   560       12.0000        6.9570   360052   42.02%
  11144 11034        7.0000   523       12.0000        6.9570   360579   42.02%
  11176 11066        7.0000   486       12.0000        6.9570   361127   42.02%
  11204 11094        6.9574   692       12.0000        6.9570   361695   42.02%
  11234 11124        6.9601   657       12.0000        6.9570   362443   42.02%
  11268 11158        6.9653   613       12.0000        6.9570   363248   42.02%
Elapsed time = 1111.79 sec. (1127732.50 ticks, tree = 16.42 MB, solutions = 1)
  11301 11191        6.9702   574       12.0000        6.9570   364091   42.02%
  11334 11224        6.9782   536       12.0000        6.9570   365012   42.02%
  11372 11262        6.9876   490       12.0000        6.9570   365996   42.02%
  11412 11302        6.9583   681       12.0000        6.9570   366953   42.02%
  11445 11335        6.9621   639       12.0000        6.9570   367726   42.02%
  11480 11370        6.9672   593       12.0000        6.9570   368534   42.02%
  11521 11411        6.9754   545       12.0000        6.9570   369431   42.02%
  11567 11457        6.9874   491       12.0000        6.9570   370429   42.02%
  11610 11500        6.9574   691       12.0000        6.9570   371351   42.02%
  11649 11539        6.9629   628       12.0000        6.9570   372137   42.02%
Elapsed time = 1151.66 sec. (1166423.99 ticks, tree = 17.00 MB, solutions = 1)
  11690 11580        6.9690   580       12.0000        6.9570   372972   42.02%
  11733 11623        6.9783   530       12.0000        6.9570   373884   42.02%
  11778 11668        6.9904   477       12.0000        6.9570   374902   42.02%
  11820 11710        7.0000   675       12.0000        6.9570   375687   42.02%
  11854 11744        7.0000   633       12.0000        6.9570   376231   42.02%
  11890 11780        7.0000   572       12.0000        6.9570   376807   42.02%
  11929 11819        7.0000   518       12.0000        6.9570   377431   42.02%
  11970 11860        7.0000   469       12.0000        6.9570   378095   42.02%
  12009 11899        6.9578   684       12.0000        6.9570   378803   42.02%
  12047 11937        6.9632   626       12.0000        6.9570   379568   42.02%
Elapsed time = 1191.25 sec. (1205431.61 ticks, tree = 17.51 MB, solutions = 1)
  12104 11994        7.0000   555       12.0000        6.9570   380402   42.02%
  12159 12045        7.0000   684       12.0000        6.9570   381264   42.02%
  12194 12080        7.0000   634       12.0000        6.9570   381895   42.02%
  12230 12116        7.0000   591       12.0000        6.9570   382569   42.02%
  12269 12155        7.0000   545       12.0000        6.9570   383304   42.02%
  12306 12192        7.0016   599       12.0000        6.9570   384076   42.02%
  12337 12223        7.0115   568       12.0000        6.9570   384912   42.02%
  12369 12255        7.0227   513       12.0000        6.9570   385793   42.02%
  12402 12288        6.9570   903       12.0000        6.9570   386705   42.02%
  12440 12326        6.9614   642       12.0000        6.9570   387480   42.02%
Elapsed time = 1232.73 sec. (1244077.11 ticks, tree = 18.05 MB, solutions = 1)
  12481 12367        6.9671   594       12.0000        6.9570   388311   42.02%
  12525 12411        6.9758   543       12.0000        6.9570   389200   42.02%
  12570 12456        6.9878   490       12.0000        6.9570   390189   42.02%
  12613 12499        7.0000   683       12.0000        6.9570   391057   42.02%
  12647 12533        7.0000   643       12.0000        6.9570   391601   42.02%
  12681 12567        7.0000   593       12.0000        6.9570   392145   42.02%
  12719 12605        7.0000   539       12.0000        6.9570   392753   42.02%
  12759 12645        7.0000   493       12.0000        6.9570   393393   42.02%
  12799 12685        7.0000   446       12.0000        6.9570   394076   42.02%
  12834 12720        6.9613   645       12.0000        6.9570   394799   42.02%
Elapsed time = 1274.21 sec. (1282633.33 ticks, tree = 18.55 MB, solutions = 1)
  12875 12761        6.9666   598       12.0000        6.9570   395619   42.02%
  12917 12803        6.9746   550       12.0000        6.9570   396496   42.02%
  12961 12847        6.9847   501       12.0000        6.9570   397452   42.02%
  13008 12894        7.0000   690       12.0000        6.9570   398443   42.02%
  13040 12926        7.0000   648       12.0000        6.9570   399083   42.02%
  13074 12960        7.0000   606       12.0000        6.9570   399759   42.02%
  13113 12999        7.0000   559       12.0000        6.9570   400472   42.02%
  13153 13039        7.0000   513       12.0000        6.9570   401241   42.02%
  13185 13071        7.0097   569       12.0000        6.9570   402079   42.02%
  13216 13102        6.9583   678       12.0000        6.9570   402821   42.02%
Elapsed time = 1315.80 sec. (1321433.73 ticks, tree = 19.08 MB, solutions = 1)
  13255 13141        6.9637   624       12.0000        6.9570   403600   42.02%
  13296 13182        6.9697   577       12.0000        6.9570   404450   42.02%
  13340 13226        6.9805   525       12.0000        6.9570   405351   42.02%
  13387 13273        6.9927   470       12.0000        6.9570   406391   42.02%
  13425 13311        7.0000   669       12.0000        6.9570   407073   42.02%
  13459 13345        7.0000   629       12.0000        6.9570   407617   42.02%
  13494 13380        7.0000   577       12.0000        6.9570   408177   42.02%
  13532 13418        7.0000   525       12.0000        6.9570   408785   42.02%
  13572 13458        7.0000   479       12.0000        6.9570   409431   42.02%
  13607 13493        6.9578   686       12.0000        6.9570   410063   42.02%
Elapsed time = 1357.25 sec. (1359917.62 ticks, tree = 19.58 MB, solutions = 1)
  13644 13530        6.9623   634       12.0000        6.9570   410819   42.02%
  13685 13571        6.9683   586       12.0000        6.9570   411654   42.02%
  13729 13615        6.9779   535       12.0000        6.9570   412567   42.02%
  13773 13659        6.9896   483       12.0000        6.9570   413548   42.02%
  13817 13703        7.0000   677       12.0000        6.9570   414427   42.02%
  13860 13746        7.0000   611       12.0000        6.9570   415084   42.02%
  13903 13789        7.0000   560       12.0000        6.9570   415787   42.02%
  13941 13827        7.0000   516       12.0000        6.9570   416547   42.02%
  13975 13861        7.0061   567       12.0000        6.9570   417388   42.02%
  14008 13894        6.9574   693       12.0000        6.9570   418208   42.02%
Elapsed time = 1398.53 sec. (1398618.99 ticks, tree = 20.14 MB, solutions = 1)
  14046 13932        6.9628   631       12.0000        6.9570   418973   42.02%
  14087 13973        6.9684   584       12.0000        6.9570   419801   42.02%
  14130 14016        6.9785   533       12.0000        6.9570   420706   42.02%
  14176 14062        6.9896   480       12.0000        6.9570   421719   42.02%
  14218 14104        7.0000   677       12.0000        6.9570   422527   42.02%
  14251 14137        7.0000   636       12.0000        6.9570   423055   42.02%
  14287 14173        7.0000   574       12.0000        6.9570   423631   42.02%
  14325 14211        7.0000   521       12.0000        6.9570   424239   42.02%
  14365 14251        7.0000   474       12.0000        6.9570   424889   42.02%
  14402 14288        6.9574   694       12.0000        6.9570   425544   42.02%
Elapsed time = 1440.05 sec. (1437214.59 ticks, tree = 20.64 MB, solutions = 1)
  14440 14326        6.9621   638       12.0000        6.9570   426326   42.02%
  14481 14367        6.9681   586       12.0000        6.9570   427152   42.02%
  14526 14412        6.9785   533       12.0000        6.9570   428064   42.02%
  14570 14456        6.9893   482       12.0000        6.9570   429045   42.02%
  14616 14502        7.0000   672       12.0000        6.9570   429973   42.02%
  14660 14546        7.0000   600       12.0000        6.9570   430643   42.02%
  14703 14589        7.0000   550       12.0000        6.9570   431364   42.02%
  14740 14626        7.0000   507       12.0000        6.9570   432134   42.02%
  14772 14658        7.0113   565       12.0000        6.9570   432977   42.02%
  14803 14689        6.9570   802       12.0000        6.9570   433808   42.02%
Elapsed time = 1481.64 sec. (1476034.58 ticks, tree = 21.20 MB, solutions = 1)
  14840 14726        6.9614   642       12.0000        6.9570   434564   42.02%
  14881 14767        6.9680   589       12.0000        6.9570   435384   42.02%
  14924 14810        6.9770   539       12.0000        6.9570   436294   42.02%
  14969 14855        6.9870   489       12.0000        6.9570   437297   42.02%
  15013 14899        7.0000   683       12.0000        6.9570   438163   42.02%
  15047 14933        7.0000   643       12.0000        6.9570   438707   42.02%
  15081 14967        7.0000   594       12.0000        6.9570   439251   42.02%
  15119 15005        7.0000   543       12.0000        6.9570   439859   42.02%
  15158 15044        7.0000   497       12.0000        6.9570   440483   42.02%
  15199 15085        7.0000   450       12.0000        6.9570   441171   42.02%
Elapsed time = 1516.02 sec. (1514679.83 ticks, tree = 21.71 MB, solutions = 1)
  15230 15116        6.9607   650       12.0000        6.9570   441813   42.02%
  15270 15156        6.9663   600       12.0000        6.9570   442623   42.02%
  15312 15198        6.9742   551       12.0000        6.9570   443504   42.02%
  15357 15243        6.9862   498       12.0000        6.9570   444485   42.02%
  15405 15291        7.0000   693       12.0000        6.9570   445508   42.02%
  15446 15332        7.0000   627       12.0000        6.9570   446151   42.02%
  15490 15376        7.0000   576       12.0000        6.9570   446850   42.02%
  15530 15416        7.0000   529       12.0000        6.9570   447596   42.02%
  15564 15450        7.0056   584       12.0000        6.9570   448416   42.02%
  15596 15482        7.0168   542       12.0000        6.9570   449272   42.02%
Elapsed time = 1543.74 sec. (1553466.71 ticks, tree = 22.26 MB, solutions = 1)
  15625 15511        6.9588   675       12.0000        6.9570   449978   42.02%
  15658 15544        6.9630   629       12.0000        6.9570   450762   42.02%
  15692 15578        6.9682   590       12.0000        6.9570   451592   42.02%
  15728 15614        6.9758   548       12.0000        6.9570   452508   42.02%
  15767 15653        6.9858   503       12.0000        6.9570   453466   42.02%
  15810 15696        6.9574   693       12.0000        6.9570   454432   42.02%
  15848 15734        6.9616   640       12.0000        6.9570   455213   42.02%
  15890 15776        6.9682   585       12.0000        6.9570   456043   42.02%
  15937 15823        6.9786   530       12.0000        6.9570   456966   42.02%
  15983 15869        6.9892   479       12.0000        6.9570   457971   42.02%
Elapsed time = 1570.74 sec. (1592217.26 ticks, tree = 22.84 MB, solutions = 1)
  16020 15906        6.9583   678       12.0000        6.9570   458792   42.02%
  16074 15960        7.0000   609       12.0000        6.9570   459586   42.02%
  16120 16000        6.9598   670       12.0000        6.9570   460393   42.02%
  16176 16056        7.0000   588       12.0000        6.9570   461192   42.02%
  16247 16127        7.0000   506       12.0000        6.9570   462101   42.02%
  16308 16184        6.9583   678       12.0000        6.9570   463039   42.02%
  16346 16222        6.9637   623       12.0000        6.9570   463808   42.02%
  16390 16266        6.9704   572       12.0000        6.9570   464647   42.02%
  16435 16311        6.9819   519       12.0000        6.9570   465535   42.02%
  16482 16358        6.9933   465       12.0000        6.9570   466565   42.02%
Elapsed time = 1597.85 sec. (1630841.69 ticks, tree = 23.56 MB, solutions = 1)
  16525 16397        6.9593   667       12.0000        6.9570   467483   42.02%
  16560 16432        6.9638   621       12.0000        6.9570   468280   42.02%
  16598 16470        6.9702   576       12.0000        6.9570   469149   42.02%
  16639 16511        6.9791   529       12.0000        6.9570   470061   42.02%
  16687 16559        6.9916   473       12.0000        6.9570   471075   42.02%
  16733 16601        6.9588   684       12.0000        6.9570   472035   42.02%
  16772 16640        6.9635   631       12.0000        6.9570   472792   42.02%
  16810 16678        6.9694   582       12.0000        6.9570   473569   42.02%
  16853 16721        6.9784   532       12.0000        6.9570   474482   42.02%
  16899 16767        6.9886   481       12.0000        6.9570   475504   42.02%
Elapsed time = 1625.46 sec. (1669559.48 ticks, tree = 24.86 MB, solutions = 1)
  16949 16811        6.9592   680       12.0000        6.9570   476559   42.02%
  16985 16847        6.9636   630       12.0000        6.9570   477314   42.02%
  17026 16888        6.9696   578       12.0000        6.9570   478149   42.02%
  17069 16931        6.9789   528       12.0000        6.9570   479059   42.02%
  17114 16976        6.9908   475       12.0000        6.9570   480051   42.02%
  17160 17016        6.9592   677       12.0000        6.9570   481035   42.02%
  17200 17056        6.9659   609       12.0000        6.9570   481841   42.02%
  17243 17099        6.9728   559       12.0000        6.9570   482699   42.02%
  17288 17144        6.9838   507       12.0000        6.9570   483650   42.02%
  17335 17191        6.9958   452       12.0000        6.9570   484690   42.02%
Elapsed time = 1664.05 sec. (1708329.48 ticks, tree = 25.50 MB, solutions = 1)
  17380 17230        7.0000   671       12.0000        6.9570   485538   42.02%
  17438 17288        7.0000   595       12.0000        6.9570   486329   42.02%
  17507 17357        7.0000   515       12.0000        6.9570   487216   42.02%
  17574 17420        7.0000   679       12.0000        6.9570   488183   42.02%
  17626 17472        7.0000   621       12.0000        6.9570   488935   42.02%
  17675 17515        7.0000   665       12.0000        6.9570   489692   42.02%
  17716 17556        7.0000   616       12.0000        6.9570   490352   42.02%
  17757 17597        7.0000   569       12.0000        6.9570   491043   42.02%
  17796 17636        7.0000   523       12.0000        6.9570   491798   42.02%
  17829 17669        7.0043   582       12.0000        6.9570   492617   42.02%
Elapsed time = 1707.62 sec. (1746888.74 ticks, tree = 26.18 MB, solutions = 1)
  17861 17701        7.0126   545       12.0000        6.9570   493446   42.02%
  17896 17736        7.0223   501       12.0000        6.9570   494364   42.02%
  17934 17774        7.0362   447       12.0000        6.9570   495336   42.02%
  17978 17818        7.0625   389       12.0000        6.9570   496435   42.02%
  18013 17853        6.9640   684       12.0000        6.9570   497296   42.02%
  18048 17888        6.9676   642       12.0000        6.9570   498069   42.02%
  18087 17927        6.9735   596       12.0000        6.9570   498887   42.02%
  18128 17968        6.9821   548       12.0000        6.9570   499778   42.02%
  18174 18014        6.9943   485       12.0000        6.9570   500758   42.02%
  18213 18049        6.9649   676       12.0000        6.9570   501661   42.02%
Elapsed time = 1750.10 sec. (1785357.26 ticks, tree = 26.76 MB, solutions = 1)
  18245 18081        6.9688   628       12.0000        6.9570   502452   42.02%
  18278 18114        6.9737   589       12.0000        6.9570   503289   42.02%
  18318 18154        6.9813   543       12.0000        6.9570   504175   42.02%
  18363 18199        6.9932   489       12.0000        6.9570   505143   42.02%
  18405 18237        6.9593   667       12.0000        6.9570   506096   42.02%
  18438 18270        6.9631   629       12.0000        6.9570   506881   42.02%
  18473 18305        6.9683   588       12.0000        6.9570   507712   42.02%
  18510 18342        6.9761   545       12.0000        6.9570   508608   42.02%
  18552 18384        6.9871   496       12.0000        6.9570   509597   42.02%
  18602 18430        6.9570   907       12.0000        6.9570   510695   42.02%
Elapsed time = 1792.32 sec. (1823924.21 ticks, tree = 27.33 MB, solutions = 1)
  18634 18462        6.9602   656       12.0000        6.9570   511463   42.02%
  18668 18496        6.9648   613       12.0000        6.9570   512266   42.02%
  18708 18536        6.9716   566       12.0000        6.9570   513136   42.02%
  18751 18579        6.9821   516       12.0000        6.9570   514060   42.02%
  18799 18627        6.9945   460       12.0000        6.9570   515127   42.02%
  18831 18659        6.9613   645       12.0000        6.9570   515827   42.02%
  18871 18699        6.9670   595       12.0000        6.9570   516636   42.02%
  18918 18746        6.9767   540       12.0000        6.9570   517537   42.02%
  18963 18791        6.9866   490       12.0000        6.9570   518522   42.02%
  19010 18838        6.9578   684       12.0000        6.9570   519537   42.02%
Elapsed time = 1835.02 sec. (1862675.41 ticks, tree = 27.94 MB, solutions = 1)
  19041 18869        6.9614   643       12.0000        6.9570   520312   42.02%
  19076 18904        6.9670   597       12.0000        6.9570   521149   42.02%
  19116 18944        6.9743   551       12.0000        6.9570   522037   42.02%
  19160 18988        6.9862   499       12.0000        6.9570   522992   42.02%
  19204 19032        6.9570   702       12.0000        6.9570   523959   42.02%
  19242 19070        6.9628   637       12.0000        6.9570   524711   42.02%
  19283 19111        6.9686   589       12.0000        6.9570   525546   42.02%
  19329 19157        6.9774   536       12.0000        6.9570   526462   42.02%
  19373 19201        6.9894   484       12.0000        6.9570   527443   42.02%
  19416 19244        6.9608   657       12.0000        6.9570   528406   42.02%
Elapsed time = 1877.57 sec. (1901384.32 ticks, tree = 28.55 MB, solutions = 1)
  19450 19278        6.9652   615       12.0000        6.9570   529207   42.02%
  19484 19312        6.9706   575       12.0000        6.9570   530060   42.02%
  19524 19352        6.9792   529       12.0000        6.9570   530961   42.02%
  19569 19397        6.9910   475       12.0000        6.9570   531974   42.02%
  19612 19440        6.9583   679       12.0000        6.9570   532909   42.02%
  19651 19479        6.9637   623       12.0000        6.9570   533686   42.02%
  19692 19520        6.9704   575       12.0000        6.9570   534535   42.02%
  19737 19565        6.9806   523       12.0000        6.9570   535476   42.02%
  19783 19611        6.9927   469       12.0000        6.9570   536484   42.02%
  19822 19650        7.0000   674       12.0000        6.9570   537217   42.02%
Elapsed time = 1920.24 sec. (1940013.18 ticks, tree = 29.15 MB, solutions = 1)
  19856 19684        7.0000   634       12.0000        6.9570   537761   42.02%
  19891 19719        7.0000   587       12.0000        6.9570   538324   42.02%
  19930 19758        7.0000   531       12.0000        6.9570   538948   42.02%
  19971 19799        7.0000   483       12.0000        6.9570   539611   42.02%
  20010 19838        6.9578   687       12.0000        6.9570   540305   42.02%
  20048 19876        6.9629   631       12.0000        6.9570   541082   42.02%
  20089 19917        6.9686   584       12.0000        6.9570   541916   42.02%
  20132 19960        6.9788   533       12.0000        6.9570   542812   42.02%
  20178 20006        6.9900   480       12.0000        6.9570   543825   42.02%
  20220 20048        7.0000   656       12.0000        6.9570   544651   42.02%
Elapsed time = 1964.05 sec. (1978633.05 ticks, tree = 29.67 MB, solutions = 1)
  20265 20093        7.0000   602       12.0000        6.9570   545329   42.02%
  20307 20135        7.0000   553       12.0000        6.9570   546048   42.02%
  20344 20172        7.0000   510       12.0000        6.9570   546822   42.02%
  20376 20204        7.0100   572       12.0000        6.9570   547658   42.02%
  20404 20232        6.9571   701       12.0000        6.9570   548406   42.02%
  20443 20271        6.9628   637       12.0000        6.9570   549167   42.02%
  20484 20312        6.9686   589       12.0000        6.9570   550000   42.02%
  20526 20354        6.9771   540       12.0000        6.9570   550902   42.02%
  20571 20399        6.9883   488       12.0000        6.9570   551888   42.02%
  20615 20443        6.9608   657       12.0000        6.9570   552855   42.02%
Elapsed time = 2007.44 sec. (2017341.46 ticks, tree = 30.22 MB, solutions = 1)
  20649 20477        6.9652   615       12.0000        6.9570   553653   42.02%
  20682 20510        6.9700   578       12.0000        6.9570   554484   42.02%
  20722 20550        6.9788   531       12.0000        6.9570   555387   42.02%
  20767 20595        6.9909   478       12.0000        6.9570   556400   42.02%
  20810 20638        6.9637   696       12.0000        6.9570   557355   42.02%
  20847 20675        6.9674   641       12.0000        6.9570   558126   42.02%
  20889 20717        6.9737   588       12.0000        6.9570   558961   42.02%
  20933 20761        6.9822   537       12.0000        6.9570   559848   42.02%
  20979 20807        6.9940   484       12.0000        6.9570   560855   42.02%
  21019 20847        6.9594   665       12.0000        6.9570   561740   42.02%
Elapsed time = 2049.94 sec. (2055935.71 ticks, tree = 30.83 MB, solutions = 1)
  21054 20882        6.9644   618       12.0000        6.9570   562528   42.02%
  21093 20921        6.9703   573       12.0000        6.9570   563371   42.02%
  21135 20963        6.9802   524       12.0000        6.9570   564305   42.02%
  21184 21012        6.9926   467       12.0000        6.9570   565334   42.02%
  21222 21050        6.9682   666       12.0000        6.9570   566195   42.02%
  21259 21087        6.9725   623       12.0000        6.9570   567006   42.02%
  21298 21126        6.9779   578       12.0000        6.9570   567851   42.02%
  21340 21168        6.9865   529       12.0000        6.9570   568763   42.02%
  21387 21215        6.9997   474       12.0000        6.9570   569804   42.02%
  21417 21241        6.9691   656       12.0000        6.9570   570563   42.02%
Elapsed time = 2092.68 sec. (2094626.55 ticks, tree = 31.42 MB, solutions = 1)
  21450 21274        6.9739   611       12.0000        6.9570   571356   42.02%
  21490 21314        6.9798   565       12.0000        6.9570   572234   42.02%
  21535 21359        6.9907   512       12.0000        6.9570   573182   42.02%
  21578 21398        6.9575   689       12.0000        6.9570   574122   42.02%
  21630 21450        7.0000   621       12.0000        6.9570   574850   42.02%
  21697 21517        7.0000   538       12.0000        6.9570   575721   42.02%
  21772 21588        7.0000   700       12.0000        6.9570   576729   42.02%
  21805 21621        7.0000   662       12.0000        6.9570   577257   42.02%
  21840 21656        7.0000   612       12.0000        6.9570   577817   42.02%
  21877 21693        7.0000   569       12.0000        6.9570   578409   42.02%
Elapsed time = 2136.67 sec. (2133447.75 ticks, tree = 32.05 MB, solutions = 1)
  21915 21731        7.0000   524       12.0000        6.9570   579017   42.02%
  21956 21772        7.0000   472       12.0000        6.9570   579679   42.02%
  21995 21811        7.0031   587       12.0000        6.9570   580379   42.02%
  22027 21843        7.0000   663       12.0000        6.9570   580957   42.02%
  22084 21900        7.0000   597       12.0000        6.9570   581749   42.02%
  22127 21939        7.0000   633       12.0000        6.9570   582443   42.02%
  22170 21982        7.0000   583       12.0000        6.9570   583116   42.02%
  22211 22023        7.0000   535       12.0000        6.9570   583851   42.02%
  22245 22057        7.0038   589       12.0000        6.9570   584647   42.02%
  22277 22089        7.0147   547       12.0000        6.9570   585501   42.02%
Elapsed time = 2180.94 sec. (2172043.13 ticks, tree = 32.55 MB, solutions = 1)
  22310 22122        7.0286   505       12.0000        6.9570   586402   42.02%
  22345 22157        7.0505   456       12.0000        6.9570   587384   42.02%
  22381 22193        7.0827   417       12.0000        6.9570   588398   42.02%
  22415 22227        6.9578   689       12.0000        6.9570   589255   42.02%
  22448 22260        6.9610   649       12.0000        6.9570   590019   42.02%
  22485 22297        6.9662   605       12.0000        6.9570   590821   42.02%
  22524 22336        6.9725   558       12.0000        6.9570   591710   42.02%
  22565 22377        6.9818   512       12.0000        6.9570   592674   42.02%
  22609 22421        6.9574   694       12.0000        6.9570   593650   42.02%
  22651 22463        7.0000   640       12.0000        6.9570   594385   42.02%
Elapsed time = 2224.19 sec. (2210885.33 ticks, tree = 33.11 MB, solutions = 1)
  22711 22523        7.0000   565       12.0000        6.9570   595214   42.02%
  22767 22575        6.9585   693       12.0000        6.9570   596096   42.02%
  22804 22612        6.9621   644       12.0000        6.9570   596829   42.02%
  22846 22654        6.9677   593       12.0000        6.9570   597653   42.02%
  22890 22698        6.9756   542       12.0000        6.9570   598545   42.02%
  22938 22746        6.9872   486       12.0000        6.9570   599552   42.02%
  22985 22789        6.9570   905       12.0000        6.9570   600556   42.02%
  23018 22822        6.9601   656       12.0000        6.9570   601311   42.02%
  23057 22861        6.9655   606       12.0000        6.9570   602112   42.02%
  23100 22904        6.9733   556       12.0000        6.9570   602992   42.02%
Elapsed time = 2267.31 sec. (2249632.44 ticks, tree = 33.78 MB, solutions = 1)
  23145 22949        6.9850   503       12.0000        6.9570   603958   42.02%
  23196 23000        6.9985   444       12.0000        6.9570   605029   42.02%
  23235 23039        6.9608   658       12.0000        6.9570   605791   42.02%
  23276 23080        6.9661   606       12.0000        6.9570   606586   42.02%
  23319 23123        6.9733   556       12.0000        6.9570   607458   42.02%
  23364 23168        6.9851   503       12.0000        6.9570   608410   42.02%
  23410 23214        6.9578   688       12.0000        6.9570   609402   42.02%
  23445 23249        6.9622   637       12.0000        6.9570   610195   42.02%
  23487 23291        6.9684   584       12.0000        6.9570   611040   42.02%
  23530 23334        6.9785   533       12.0000        6.9570   611939   42.02%
Elapsed time = 2309.76 sec. (2288373.40 ticks, tree = 34.43 MB, solutions = 1)
  23576 23380        6.9896   480       12.0000        6.9570   612964   42.02%
  23617 23421        6.9590   669       12.0000        6.9570   613863   42.02%
  23665 23469        7.0000   611       12.0000        6.9570   614642   42.02%
  23734 23538        7.0000   525       12.0000        6.9570   615518   42.02%
  23806 23610        6.9570   703       12.0000        6.9570   616469   42.02%
  23841 23645        6.9600   657       12.0000        6.9570   617205   42.02%
  23886 23690        6.9654   609       12.0000        6.9570   618023   42.02%
  23928 23732        6.9721   560       12.0000        6.9570   618905   42.02%
  23976 23780        6.9831   504       12.0000        6.9570   619862   42.02%
  24016 23820        6.9588   674       12.0000        6.9570   620746   42.02%
Elapsed time = 2351.49 sec. (2327109.90 ticks, tree = 35.17 MB, solutions = 1)
  24047 23851        6.9622   638       12.0000        6.9570   621518   42.02%
  24084 23888        6.9674   592       12.0000        6.9570   622347   42.02%
  24126 23930        6.9751   543       12.0000        6.9570   623250   42.02%
  24173 23977        6.9869   488       12.0000        6.9570   624227   42.02%
  24216 24020        6.9598   671       12.0000        6.9570   625166   42.02%
  24250 24054        6.9644   621       12.0000        6.9570   625941   42.02%
  24292 24096        6.9703   572       12.0000        6.9570   626791   42.02%
  24337 24141        6.9806   519       12.0000        6.9570   627732   42.02%
  24382 24186        6.9918   467       12.0000        6.9570   628741   42.02%
  24422 24226        6.9603   662       12.0000        6.9570   629604   42.02%
Elapsed time = 2392.62 sec. (2365574.47 ticks, tree = 35.79 MB, solutions = 1)
  24479 24283        7.0000   587       12.0000        6.9570   630404   42.02%
  24545 24349        7.0000   508       12.0000        6.9570   631306   42.02%
  24590 24390        6.9608   657       12.0000        6.9570   632124   42.02%
  24637 24437        7.0000   601       12.0000        6.9570   632929   42.02%
  24705 24505        7.0000   522       12.0000        6.9570   633813   42.02%
  24781 24577        6.9585   695       12.0000        6.9570   634868   42.02%
  24817 24613        6.9628   638       12.0000        6.9570   635624   42.02%
  24859 24655        6.9682   591       12.0000        6.9570   636460   42.02%
  24903 24699        6.9753   543       12.0000        6.9570   637347   42.02%
  24951 24747        6.9866   487       12.0000        6.9570   638324   42.02%
Elapsed time = 2434.15 sec. (2404065.71 ticks, tree = 36.58 MB, solutions = 1)
  25001 24793        6.9571   700       12.0000        6.9570   639357   42.02%
  25040 24832        6.9624   640       12.0000        6.9570   640138   42.02%
  25081 24873        6.9681   592       12.0000        6.9570   640957   42.02%
  25126 24918        6.9762   539       12.0000        6.9570   641859   42.02%
  25174 24966        6.9880   483       12.0000        6.9570   642842   42.02%
  25217 25009        6.9607   660       12.0000        6.9570   643779   42.02%
  25251 25043        6.9646   621       12.0000        6.9570   644566   42.02%
  25285 25077        6.9698   581       12.0000        6.9570   645439   42.02%
  25325 25117        6.9775   534       12.0000        6.9570   646349   42.02%
  25373 25165        6.9898   478       12.0000        6.9570   647341   42.02%
Elapsed time = 2476.23 sec. (2442880.92 ticks, tree = 37.21 MB, solutions = 1)
  25418 25210        6.9592   680       12.0000        6.9570   648277   42.02%
  25457 25249        6.9632   633       12.0000        6.9570   649048   42.02%
  25498 25290        6.9697   582       12.0000        6.9570   649881   42.02%
  25543 25335        6.9777   530       12.0000        6.9570   650778   42.02%
  25591 25383        6.9903   474       12.0000        6.9570   651786   42.02%
  25628 25420        6.9609   655       12.0000        6.9570   652577   42.02%
  25669 25461        6.9669   603       12.0000        6.9570   653389   42.02%
  25710 25502        6.9733   556       12.0000        6.9570   654254   42.02%
  25758 25550        6.9837   500       12.0000        6.9570   655235   42.02%
  25805 25597        6.9570   703       12.0000        6.9570   656239   42.02%
Elapsed time = 2517.88 sec. (2481510.84 ticks, tree = 37.87 MB, solutions = 1)
  25840 25632        6.9600   657       12.0000        6.9570   656975   42.02%
  25883 25675        6.9656   607       12.0000        6.9570   657780   42.02%
  25928 25720        6.9734   558       12.0000        6.9570   658661   42.02%
  25977 25769        6.9849   509       12.0000        6.9570   659623   42.02%
  26016 25808        6.9588   672       12.0000        6.9570   660494   42.02%
  26050 25842        6.9630   632       12.0000        6.9570   661262   42.02%
  26083 25875        6.9675   594       12.0000        6.9570   662109   42.02%
  26121 25913        6.9753   550       12.0000        6.9570   662996   42.02%
  26165 25957        6.9881   498       12.0000        6.9570   663969   42.02%
