Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.03 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 617.90 sec. (1088870.77 ticks, tree = 50.60 MB, solutions = 3)
  25982 24268        7.6389   476       10.0000        7.2988  4449348   27.01%
  26106 24390        8.3954   259       10.0000        7.2988  4467152   27.01%
  26234 24506        7.3987   436       10.0000        7.2989  4485012   27.01%
  26390 24656        7.5441   466       10.0000        7.2989  4502853   27.01%
  26559 24807        7.5520   503       10.0000        7.2998  4521386   27.00%
  26736 24976        7.3862   520       10.0000        7.3001  4538985   27.00%
  26760 25000        8.0000   182       10.0000        7.3001  4556407   27.00%
  26949 25173        7.3879   605       10.0000        7.3002  4575083   27.00%
  27122 25346        8.0646   261       10.0000        7.3002  4592369   27.00%
  27327 25523        7.6885   441       10.0000        7.3003  4609724   27.00%
Elapsed time = 639.52 sec. (1127535.09 ticks, tree = 53.39 MB, solutions = 3)
  27473 25665        7.8660   387       10.0000        7.3010  4627353   26.99%
  27643 25824        7.6753   360       10.0000        7.3013  4643784   26.99%
  27753 25922        7.3704   456       10.0000        7.3013  4660964   26.99%
  27921 26086        7.4394   536       10.0000        7.3013  4678594   26.99%
  28086 26247        7.4422   539       10.0000        7.3016  4695919   26.98%
  28300 26455        7.4492   447       10.0000        7.3018  4713233   26.98%
  28464 26609        7.6911   407       10.0000        7.3018  4730394   26.98%
  28512 26657        8.1818   420       10.0000        7.3018  4747196   26.98%
  28666 26791        7.4229   530       10.0000        7.3020  4764504   26.98%
  28746 26871        7.7619   434       10.0000        7.3020  4780480   26.98%
Elapsed time = 661.52 sec. (1166560.48 ticks, tree = 56.16 MB, solutions = 3)
  28868 26977        7.9626   335       10.0000        7.3021  4797654   26.98%
  29034 27121        7.3874   449       10.0000        7.3023  4814703   26.98%
  29153 27234        7.3642   541       10.0000        7.3024  4832129   26.98%
  29286 27361        7.3184   462       10.0000        7.3029  4850464   26.97%
  29323 27398        7.7370   421       10.0000        7.3029  4868712   26.97%
  29463 27526        7.8057   343       10.0000        7.3038  4886711   26.96%
  29599 27656        7.5875   470       10.0000        7.3038  4903990   26.96%
  29758 27811        7.5284   500       10.0000        7.3040  4921381   26.96%
  29896 27929        7.5253   530       10.0000        7.3040  4941211   26.96%
  29931 27964        8.0070   387       10.0000        7.3040  4958401   26.96%
Elapsed time = 683.15 sec. (1205299.50 ticks, tree = 58.45 MB, solutions = 3)
  30040 28065        7.5605   483       10.0000        7.3041  4975580   26.96%
  30210 28223        7.4687   442       10.0000        7.3041  4994628   26.96%
  30322 28332        8.0000   249       10.0000        7.3041  5012331   26.96%
  30410 28416        7.5758   492       10.0000        7.3042  5030600   26.96%
  30521 28527        8.1593   351       10.0000        7.3042  5049085   26.96%
  30638 28630        7.6979   578       10.0000        7.3042  5069394   26.96%
  30715 28707        9.0000   165       10.0000        7.3042  5087340   26.96%
  30756 28732        7.6432   565       10.0000        7.3042  5105370   26.96%
  30893 28859        9.0000    22       10.0000        7.3042  5122641   26.96%
  31054 29000        7.6046   461       10.0000        7.3042  5141854   26.96%
Elapsed time = 705.41 sec. (1244594.69 ticks, tree = 60.50 MB, solutions = 3)
  31204 29144        7.5245   591       10.0000        7.3043  5160331   26.96%
  31296 29236        7.8772   416       10.0000        7.3043  5177297   26.96%
  31458 29383        7.4620   542       10.0000        7.3044  5194604   26.96%
  31552 29473        7.5158   498       10.0000        7.3045  5212986   26.96%
  31605 29524        8.1305   398       10.0000        7.3045  5228822   26.96%
  31748 29654        7.5413   509       10.0000        7.3045  5249281   26.96%
  31912 29816        8.4635   242       10.0000        7.3045  5267430   26.96%
  32030 29928        7.7875   456       10.0000        7.3046  5285042   26.95%
  32195 30087        7.6277   484       10.0000        7.3047  5302566   26.95%
  32261 30153        7.6799   477       10.0000        7.3047  5319954   26.95%
Elapsed time = 727.43 sec. (1283623.35 ticks, tree = 62.82 MB, solutions = 3)
  32431 30307        7.4032   455       10.0000        7.3047  5338439   26.95%
  32571 30447        8.0000   161       10.0000        7.3047  5355754   26.95%
  32694 30552        7.5301   583       10.0000        7.3048  5374675   26.95%
  32743 30599        8.0000   252       10.0000        7.3048  5391624   26.95%
  32794 30648        9.0000   114       10.0000        7.3048  5410017   26.95%
  32952 30788        8.5609   272       10.0000        7.3048  5427840   26.95%
  33066 30890        7.5606   529       10.0000        7.3048  5444978   26.95%
  33247 31049        7.5037   512       10.0000        7.3049  5462562   26.95%
  33443 31237        7.5218   616       10.0000        7.3049  5479712   26.95%
  33566 31354        7.3817   506       10.0000        7.3049  5497119   26.95%
Elapsed time = 749.11 sec. (1322434.69 ticks, tree = 65.23 MB, solutions = 3)
  33680 31468        7.7416   337       10.0000        7.3049  5513777   26.95%
  33809 31591        8.8171   200       10.0000        7.3049  5531337   26.95%
  33950 31714        7.6377   313       10.0000        7.3049  5548936   26.95%
  34055 31815        7.4866   398       10.0000        7.3050  5564294   26.95%
  34147 31901        7.9136   591       10.0000        7.3050  5582391   26.95%
  34222 31968        7.3824   520       10.0000        7.3050  5601726   26.95%
  34338 32080        7.4220   526       10.0000        7.3050  5620035   26.95%
  34390 32132        8.1619   393       10.0000        7.3050  5637497   26.95%
  34524 32252        7.5642   648       10.0000        7.3052  5655075   26.95%
  34708 32428    infeasible             10.0000        7.3052  5674328   26.95%
Elapsed time = 771.07 sec. (1361684.12 ticks, tree = 67.43 MB, solutions = 3)
  34846 32558        7.4122   610       10.0000        7.3053  5692753   26.95%
  34944 32656        7.7937   359       10.0000        7.3053  5710109   26.95%
  35073 32777        7.6378   415       10.0000        7.3053  5727941   26.95%
  35141 32837        7.6395   494       10.0000        7.3055  5745577   26.95%
  35170 32864        8.0671   554       10.0000        7.3055  5763091   26.95%
  35275 32965        9.0000    27       10.0000        7.3055  5780347   26.95%
  35346 33020        7.5896   484       10.0000        7.3055  5799640   26.94%
  35507 33175        7.4212   448       10.0000        7.3056  5818702   26.94%
  35600 33268        7.8062   425       10.0000        7.3056  5833903   26.94%
  35768 33432        7.7164   444       10.0000        7.3056  5851091   26.94%
Elapsed time = 793.30 sec. (1401212.05 ticks, tree = 70.84 MB, solutions = 3)
  35881 33539        7.6337   563       10.0000        7.3056  5868476   26.94%
  36017 33668        7.7320   423       10.0000        7.3056  5886569   26.94%
  36224 33868        9.0000    15       10.0000        7.3056  5905803   26.94%
  36335 33965        7.6737   440       10.0000        7.3057  5924515   26.94%
  36468 34090        7.5739   573       10.0000        7.3057  5942009   26.94%
  36578 34196        7.4734   505       10.0000        7.3059  5960236   26.94%
  36750 34366        9.0000   228       10.0000        7.3059  5977414   26.94%
  36828 34440        7.7322   426       10.0000        7.3060  5995200   26.94%
  36955 34554        7.7045   555       10.0000        7.3060  6013064   26.94%
  36985 34584        8.0925   501       10.0000        7.3060  6030821   26.94%
Elapsed time = 815.15 sec. (1439900.24 ticks, tree = 73.21 MB, solutions = 3)
  37214 34787        7.3659   538       10.0000        7.3062  6052773   26.94%
  37300 34873        7.7752   333       10.0000        7.3062  6070661   26.94%
  37408 34977        7.6411   507       10.0000        7.3067  6089715   26.93%
  37510 35075        7.4382   499       10.0000        7.3067  6106889   26.93%
  37627 35188        7.5315   500       10.0000        7.3067  6124604   26.93%
  37774 35331        7.5955   644       10.0000        7.3072  6142681   26.93%
  37823 35380        8.1530   446       10.0000        7.3072  6160122   26.93%
  38034 35571        7.4018   548       10.0000        7.3072  6179513   26.93%
  38170 35700        7.3086   555       10.0000        7.3073  6196231   26.93%
  38310 35840        7.5653   452       10.0000        7.3073  6213049   26.93%
Elapsed time = 837.30 sec. (1479370.25 ticks, tree = 75.76 MB, solutions = 3)
  38398 35922        7.4960   558       10.0000        7.3073  6230116   26.93%
  38558 36078        7.3171   495       10.0000        7.3073  6246541   26.93%
  38634 36154        7.4889   540       10.0000        7.3073  6263323   26.93%
  38711 36227        7.7323   688       10.0000        7.3073  6282647   26.93%
  38735 36251        8.1430   534       10.0000        7.3073  6299373   26.93%
  38898 36404        9.0000    79       10.0000        7.3073  6318436   26.93%
  38992 36494        7.4437   383       10.0000        7.3076  6336961   26.92%
  39149 36647        7.7043   368       10.0000        7.3079  6354228   26.92%
  39333 36819        7.4935   399       10.0000        7.3079  6371139   26.92%
  39487 36967        7.5449   354       10.0000        7.3079  6388853   26.92%
Elapsed time = 859.19 sec. (1518417.99 ticks, tree = 78.04 MB, solutions = 3)
  39544 37020        7.7639   489       10.0000        7.3079  6407178   26.92%
  39584 37060        8.0649   431       10.0000        7.3079  6425191   26.92%
  39680 37152        7.4416   496       10.0000        7.3080  6441796   26.92%
  39857 37323        7.5187   517       10.0000        7.3081  6458523   26.92%
  39992 37452        7.4571   523       10.0000        7.3081  6475586   26.92%
  40129 37577        7.4161   471       10.0000        7.3082  6494007   26.92%
  40253 37694    infeasible             10.0000        7.3082  6512228   26.92%
  40350 37791        7.6157   402       10.0000        7.3082  6529321   26.92%
  40476 37911        7.6287   491       10.0000        7.3082  6545044   26.92%
  40650 38067        7.6560   483       10.0000        7.3082  6563040   26.92%
Elapsed time = 881.17 sec. (1557559.80 ticks, tree = 80.32 MB, solutions = 3)
  40722 38137        9.0000   110       10.0000        7.3082  6580574   26.92%
  40986 38385        7.6798   338       10.0000        7.3083  6598616   26.92%
  41114 38509        7.5329   354       10.0000        7.3083  6615921   26.92%
  41326 38715        7.8777   249       10.0000        7.3083  6633530   26.92%
  41447 38828        8.0000   123       10.0000        7.3086  6651014   26.91%
  41664 39024        7.5879   422       10.0000        7.3088  6670406   26.91%
  41690 39050        8.0425   464       10.0000        7.3088  6689706   26.91%
  41767 39116        7.4815   510       10.0000        7.3088  6708037   26.91%
  41917 39262        7.4857   448       10.0000        7.3088  6725786   26.91%
  42043 39381        7.5400   443       10.0000        7.3089  6743950   26.91%
Elapsed time = 903.34 sec. (1596780.73 ticks, tree = 83.02 MB, solutions = 3)
  42193 39527        7.5247   433       10.0000        7.3091  6761351   26.91%
  42279 39605        7.6528   572       10.0000        7.3091  6780083   26.91%
  42486 39802        7.3761   612       10.0000        7.3093  6801834   26.91%
  42631 39941        7.5704   550       10.0000        7.3095  6820405   26.91%
  42783 40089        7.5492   503       10.0000        7.3095  6837487   26.90%
  42896 40196        7.3680   534       10.0000        7.3095  6853995   26.90%
  42993 40287        7.5718   451       10.0000        7.3096  6871835   26.90%
  43072 40356        7.4432   607       10.0000        7.3096  6890670   26.90%
  43200 40477        7.5093   522       10.0000        7.3096  6908096   26.90%
  43348 40619        7.7425   418       10.0000        7.3096  6926095   26.90%
Elapsed time = 925.90 sec. (1636883.22 ticks, tree = 85.57 MB, solutions = 3)
  43478 40741        7.7222   381       10.0000        7.3096  6943309   26.90%
  43628 40871        7.6791   478       10.0000        7.3097  6961298   26.90%
  43747 40980        9.0000    59       10.0000        7.3097  6978511   26.90%
  43867 41092        7.9452   346       10.0000        7.3097  6996141   26.90%
  43965 41186        7.8387   364       10.0000        7.3097  7013311   26.90%
  44136 41347        7.7196   348       10.0000        7.3097  7031154   26.90%
  44279 41483        7.7232   349       10.0000        7.3100  7049148   26.90%
  44357 41552        7.8427   406       10.0000        7.3101  7066741   26.90%
  44608 41791        7.4280   577       10.0000        7.3103  7087378   26.90%
  44771 41948        8.0446   331       10.0000        7.3103  7104313   26.90%
Elapsed time = 947.68 sec. (1675483.80 ticks, tree = 88.27 MB, solutions = 3)
  44928 42101        7.9971   298       10.0000        7.3107  7121357   26.89%
  45037 42204        8.0212   393       10.0000        7.3107  7139810   26.89%
  45152 42299        7.7304   441       10.0000        7.3108  7158183   26.89%
  45253 42394        7.5772   510       10.0000        7.3109  7175652   26.89%
  45289 42430        8.0000   251       10.0000        7.3109  7192814   26.89%
  45438 42561        7.5518   533       10.0000        7.3112  7213004   26.89%
  45600 42719    infeasible             10.0000        7.3112  7231479   26.89%
  45730 42843        7.9090   265       10.0000        7.3113  7248377   26.89%
  45865 42969        8.0000   225       10.0000        7.3113  7266032   26.89%
  45995 43091        8.0000   198       10.0000        7.3113  7284291   26.89%
Elapsed time = 969.69 sec. (1714352.04 ticks, tree = 90.56 MB, solutions = 3)
  46108 43186        8.0000   275       10.0000        7.3113  7300935   26.89%
  46246 43307        9.0027   175       10.0000        7.3113  7320365   26.89%
  46345 43402        8.1276   391       10.0000        7.3113  7338060   26.89%
  46449 43496        7.7777   542       10.0000        7.3114  7355661   26.89%
  46624 43663        7.7780   294       10.0000        7.3114  7372938   26.89%
  46699 43732        7.6441   407       10.0000        7.3117  7390558   26.88%
  46789 43809        7.8199   617       10.0000        7.3117  7408093   26.88%
  46834 43846        8.0070   407       10.0000        7.3117  7423107   26.88%
  46962 43952        7.5613   533       10.0000        7.3117  7441299   26.88%
  47105 44091        7.7579   436       10.0000        7.3117  7458130   26.88%
Elapsed time = 991.51 sec. (1753007.14 ticks, tree = 92.60 MB, solutions = 3)
  47278 44258        7.6673   409       10.0000        7.3118  7475400   26.88%
  47375 44350        7.6512   481       10.0000        7.3118  7493282   26.88%
  47513 44480        8.5166   259       10.0000        7.3118  7511025   26.88%
  47582 44539        7.8657   415       10.0000        7.3118  7528017   26.88%
  47727 44669        9.0000   127       10.0000        7.3118  7546488   26.88%
  47833 44759        7.6727   515       10.0000        7.3120  7563989   26.88%
  47991 44915        9.0000    92       10.0000        7.3120  7582162   26.88%
  48102 45020        9.0000    36       10.0000        7.3121  7599615   26.88%
  48221 45127        7.6937   407       10.0000        7.3121  7617523   26.88%
  48285 45187        8.0000   202       10.0000        7.3122  7636149   26.88%
Elapsed time = 1013.37 sec. (1791644.77 ticks, tree = 94.84 MB, solutions = 3)
  48346 45246        8.0000   244       10.0000        7.3122  7653833   26.88%
  48423 45323        9.0000    29       10.0000        7.3122  7672632   26.88%
  48635 45507        7.8787   345       10.0000        7.3123  7692318   26.88%
  48669 45537        8.0000   161       10.0000        7.3124  7710652   26.88%
  48830 45696        9.0000    33       10.0000        7.3124  7728586   26.88%
  48988 45839        7.9983   343       10.0000        7.3127  7747045   26.87%
  49106 45951        7.9664   239       10.0000        7.3127  7764456   26.87%
  49162 45999        8.0543   362       10.0000        7.3127  7781829   26.87%
  49266 46093        7.4672   521       10.0000        7.3128  7799711   26.87%
  49361 46186        7.9265   290       10.0000        7.3128  7817283   26.87%
Elapsed time = 1035.22 sec. (1830242.39 ticks, tree = 96.87 MB, solutions = 3)
  49484 46303        7.9598   289       10.0000        7.3128  7834771   26.87%
  49600 46415        8.0000   164       10.0000        7.3128  7850661   26.87%
  49652 46459        7.7760   378       10.0000        7.3129  7868709   26.87%
  49706 46507        7.6285   653       10.0000        7.3129  7887714   26.87%
  49731 46530        7.8472   517       10.0000        7.3129  7905436   26.87%
  49899 46692    infeasible             10.0000        7.3129  7926049   26.87%
  50000 46781        7.6856   373       10.0000        7.3130  7943441   26.87%
  50120 46893        8.0000   254       10.0000        7.3130  7960265   26.87%
  50219 46986        7.6930   394       10.0000        7.3130  7977506   26.87%
  50365 47123        7.6493   346       10.0000        7.3130  7994770   26.87%
Elapsed time = 1058.62 sec. (1870471.79 ticks, tree = 98.82 MB, solutions = 3)
  50453 47200        8.0000   225       10.0000        7.3130  8012044   26.87%
  50620 47354        7.3760   450       10.0000        7.3131  8029792   26.87%
  50688 47422        9.0000   268       10.0000        7.3131  8047145   26.87%
  50803 47517        7.6186   564       10.0000        7.3132  8061938   26.87%
  50863 47573        7.7638   397       10.0000        7.3132  8078082   26.87%
  50974 47676        8.6252   216       10.0000        7.3132  8096353   26.87%
  51113 47785    infeasible             10.0000        7.3133  8114938   26.87%
  51190 47862        7.9307   354       10.0000        7.3133  8132561   26.87%
  51300 47968        7.7209   356       10.0000        7.3133  8147425   26.87%
  51371 48033        7.6321   544       10.0000        7.3134  8165671   26.87%
Elapsed time = 1080.93 sec. (1909827.84 ticks, tree = 100.68 MB, solutions = 3)
  51474 48122        8.1149   315       10.0000        7.3134  8184037   26.87%
  51600 48240        7.7600   327       10.0000        7.3135  8200874   26.87%
  51689 48319        7.6981   346       10.0000        7.3135  8219610   26.86%
  51738 48362        7.6506   483       10.0000        7.3136  8237129   26.86%
  51880 48496        8.5927   206       10.0000        7.3136  8255046   26.86%
  52002 48599    infeasible             10.0000        7.3137  8273606   26.86%
  52095 48686        7.4813   486       10.0000        7.3137  8293623   26.86%
  52185 48770        7.5950   421       10.0000        7.3137  8311401   26.86%
  52276 48853        7.5749   617       10.0000        7.3137  8329065   26.86%
  52340 48911        7.8313   341       10.0000        7.3137  8346574   26.86%
Elapsed time = 1103.21 sec. (1949503.26 ticks, tree = 102.52 MB, solutions = 3)
  52403 48974        8.0000   210       10.0000        7.3137  8363385   26.86%
  52487 49048        7.6228   416       10.0000        7.3137  8381822   26.86%
  52613 49166        7.3340   552       10.0000        7.3138  8399653   26.86%
  52745 49292        7.5381   427       10.0000        7.3138  8419045   26.86%
  52886 49425        7.6872   307       10.0000        7.3138  8436117   26.86%
  52958 49491        7.6295   496       10.0000        7.3140  8453537   26.86%
  53063 49586        7.4354   435       10.0000        7.3140  8470873   26.86%
  53184 49703        7.6593   375       10.0000        7.3140  8488606   26.86%
  53294 49808        7.5588   402       10.0000        7.3140  8506442   26.86%
  53453 49958        7.6117   363       10.0000        7.3141  8524423   26.86%
Elapsed time = 1124.93 sec. (1988484.31 ticks, tree = 104.70 MB, solutions = 3)
  53536 50031        7.9075   496       10.0000        7.3141  8542333   26.86%
  53663 50148        9.0000    18       10.0000        7.3141  8559888   26.86%
  53807 50270        7.8183   375       10.0000        7.3142  8578010   26.86%
  53920 50374        7.8155   612       10.0000        7.3142  8596104   26.86%
  54040 50483        7.7570   485       10.0000        7.3142  8613616   26.86%
  54194 50628        7.6272   432       10.0000        7.3142  8631413   26.86%
  54217 50651        8.1299   512       10.0000        7.3142  8650353   26.86%
  54348 50772    infeasible             10.0000        7.3142  8670213   26.86%
  54416 50836        7.6755   444       10.0000        7.3142  8687835   26.86%
  54567 50979        7.4374   452       10.0000        7.3143  8705374   26.86%
Elapsed time = 1146.83 sec. (2027661.89 ticks, tree = 106.78 MB, solutions = 3)
  54680 51078        7.6855   499       10.0000        7.3144  8723224   26.86%
  54758 51152        7.7224   444       10.0000        7.3146  8740532   26.85%
  54874 51256        9.0000    83       10.0000        7.3146  8757346   26.85%
  54947 51315        7.6459   434       10.0000        7.3147  8775525   26.85%
  55129 51488    infeasible             10.0000        7.3147  8794422   26.85%
  55226 51578    infeasible             10.0000        7.3150  8812261   26.85%
  55303 51653        7.8195   440       10.0000        7.3150  8829794   26.85%
  55472 51806        7.5279   518       10.0000        7.3150  8849304   26.85%
  55569 51896        7.5527   459       10.0000        7.3151  8867255   26.85%
  55700 52014        9.0000    35       10.0000        7.3151  8885948   26.85%
Elapsed time = 1168.44 sec. (2066524.34 ticks, tree = 108.88 MB, solutions = 3)
  55831 52127        7.8783   333       10.0000        7.3151  8904787   26.85%
  55973 52261        7.5405   520       10.0000        7.3152  8923903   26.85%
  56069 52357        7.8698   485       10.0000        7.3152  8935727   26.85%
  56184 52462        8.0000   317       10.0000        7.3152  8953049   26.85%
  56258 52526        8.0000   237       10.0000        7.3152  8971397   26.85%
  56288 52552        8.0269   502       10.0000        7.3152  8989710   26.85%
  56433 52685    infeasible             10.0000        7.3152  9009757   26.85%
  56489 52735        7.6302   376       10.0000        7.3152  9029032   26.85%
  56608 52846        8.0000   213       10.0000        7.3152  9046820   26.85%
  56759 52989        8.0000   174       10.0000        7.3153  9064564   26.85%
Elapsed time = 1190.44 sec. (2105804.65 ticks, tree = 110.87 MB, solutions = 3)
  56880 53104        9.0000    45       10.0000        7.3153  9082481   26.85%
  57000 53216        8.0000   185       10.0000        7.3153  9100883   26.85%
  57178 53373    infeasible             10.0000        7.3153  9120679   26.85%
  57206 53399        8.0280   500       10.0000        7.3154  9139249   26.85%
  57228 53421        8.0570   475       10.0000        7.3154  9157857   26.85%
  57245 53438        8.0058   390       10.0000        7.3154  9175078   26.85%
  57330 53521        9.0000    42       10.0000        7.3154  9191702   26.85%
  57429 53610        7.4813   419       10.0000        7.3155  9207606   26.85%
  57550 53723        7.6588   589       10.0000        7.3155  9223023   26.85%
  57644 53817        8.0694   363       10.0000        7.3155  9238248   26.85%
Elapsed time = 1220.23 sec. (2146217.13 ticks, tree = 112.52 MB, solutions = 3)
  57772 53939        7.7458   530       10.0000        7.3156  9254169   26.84%
  57879 54042        7.7364   415       10.0000        7.3156  9269816   26.84%
  58014 54169        7.4002   517       10.0000        7.3156  9286138   26.84%
  58031 54186        7.7020   633       10.0000        7.3156  9301726   26.84%
  58090 54237        9.0000   125       10.0000        7.3156  9317746   26.84%
  58257 54388        7.5073   507       10.0000        7.3157  9335427   26.84%
  58371 54498        7.5641   540       10.0000        7.3157  9350663   26.84%
  58449 54576        7.9255   358       10.0000        7.3157  9363152   26.84%
  58581 54704        7.5113   409       10.0000        7.3157  9378727   26.84%
  58649 54766        7.6723   518       10.0000        7.3157  9394381   26.84%
Elapsed time = 1251.27 sec. (2185198.05 ticks, tree = 114.43 MB, solutions = 3)
  58709 54820        7.5394   435       10.0000        7.3157  9410416   26.84%
  58746 54855        7.8757   460       10.0000        7.3157  9425834   26.84%
  58865 54953        8.5680   168       10.0000        7.3157  9441629   26.84%
  58955 55027        7.7350   344       10.0000        7.3158  9457159   26.84%
  59010 55074        7.7144   478       10.0000        7.3159  9473184   26.84%
  59176 55235        9.0000    48       10.0000        7.3159  9488960   26.84%
  59238 55285        7.6564   535       10.0000        7.3160  9505049   26.84%
  59317 55364        8.0080   374       10.0000        7.3160  9520910   26.84%
  59442 55478        7.6552   442       10.0000        7.3162  9536543   26.84%
  59505 55531        7.4865   589       10.0000        7.3163  9553601   26.84%
Elapsed time = 1281.98 sec. (2224169.67 ticks, tree = 115.97 MB, solutions = 3)
  59547 55571        7.8332   515       10.0000        7.3163  9568356   26.84%
  59690 55698        7.4193   452       10.0000        7.3163  9583539   26.84%
  59807 55809        7.4474   496       10.0000        7.3163  9599882   26.84%
  59900 55898    infeasible             10.0000        7.3163  9615198   26.84%
  59970 55964        7.9196   349       10.0000        7.3163  9630908   26.84%
  60078 56060        7.4397   492       10.0000        7.3164  9647765   26.84%
  60100 56082        7.6070   385       10.0000        7.3164  9663690   26.84%
  60144 56126        8.0000   346       10.0000        7.3164  9680652   26.84%
  60179 56161        8.0636   352       10.0000        7.3164  9698620   26.84%
  60208 56190        9.0000   118       10.0000        7.3164  9716685   26.84%
Elapsed time = 1313.74 sec. (2264016.68 ticks, tree = 117.35 MB, solutions = 3)
  60318 56294        7.4743   521       10.0000        7.3164  9733690   26.84%
  60403 56377        7.9527   340       10.0000        7.3164  9747499   26.84%
  60476 56444        7.7378   327       10.0000        7.3164  9763815   26.84%
  60556 56513        7.7638   550       10.0000        7.3164  9780550   26.84%
  60663 56614        7.3971   457       10.0000        7.3164  9796335   26.84%
  60706 56657        7.6451   408       10.0000        7.3164  9812122   26.84%
  60799 56742        7.6680   480       10.0000        7.3165  9828275   26.84%
  60897 56834        7.5115   509       10.0000        7.3165  9843563   26.84%
  60990 56925        7.8911   343       10.0000        7.3165  9859156   26.84%
  61068 56997        7.6822   408       10.0000        7.3165  9873906   26.84%
Elapsed time = 1344.95 sec. (2303515.30 ticks, tree = 119.00 MB, solutions = 3)
  61154 57079        7.4461   496       10.0000        7.3165  9889680   26.83%
  61289 57208        7.4268   508       10.0000        7.3165  9903665   26.83%
  61340 57253        8.0735   371       10.0000        7.3165  9919507   26.83%
  61511 57408        7.6187   398       10.0000        7.3165  9936167   26.83%
  61623 57514        7.5431   448       10.0000        7.3165  9951980   26.83%
  61730 57615        7.5310   539       10.0000        7.3166  9967545   26.83%
  61841 57726        7.9593   413       10.0000        7.3166  9982591   26.83%
  61968 57839        7.4915   433       10.0000        7.3166  9998156   26.83%
  62076 57943        7.5308   500       10.0000        7.3166 10013611   26.83%
  62101 57968        7.8652   599       10.0000        7.3166 10028867   26.83%
Elapsed time = 1375.84 sec. (2342819.30 ticks, tree = 120.99 MB, solutions = 3)
  62180 58044        9.0000   209       10.0000        7.3166 10044173   26.83%
  62274 58130        7.5426   624       10.0000        7.3166 10060901   26.83%
  62358 58210        7.5330   601       10.0000        7.3166 10076395   26.83%
  62474 58326        8.2020   378       10.0000        7.3166 10091217   26.83%
  62615 58461        7.4759   529       10.0000        7.3166 10106821   26.83%
  62722 58564        7.4963   496       10.0000        7.3167 10124041   26.83%
  62834 58672        7.5602   503       10.0000        7.3167 10138202   26.83%
  62946 58770        8.5708   248       10.0000        7.3167 10153785   26.83%
  63105 58895        7.6402   405       10.0000        7.3167 10169397   26.83%
  63219 58999        8.0000   212       10.0000        7.3167 10185302   26.83%
Elapsed time = 1406.35 sec. (2381811.65 ticks, tree = 123.13 MB, solutions = 3)
  63350 59114        9.0000   164       10.0000        7.3167 10202299   26.83%
  63479 59237        7.7481   318       10.0000        7.3167 10217803   26.83%
  63588 59338        7.7954   323       10.0000        7.3167 10233516   26.83%
  63665 59405        8.0140   394       10.0000        7.3167 10250509   26.83%
  63894 59620        7.5349   525       10.0000        7.3168 10268636   26.83%
  64000 59722        7.3908   530       10.0000        7.3168 10284113   26.83%
  64128 59844        7.5321   514       10.0000        7.3168 10299870   26.83%
  64215 59929        7.8414   358       10.0000        7.3168 10315106   26.83%
  64297 60007        7.7040   336       10.0000        7.3168 10330903   26.83%
  64365 60067        7.6229   517       10.0000        7.3168 10347997   26.83%
Elapsed time = 1437.40 sec. (2421412.57 ticks, tree = 125.33 MB, solutions = 3)
  64393 60093        7.7933   488       10.0000        7.3168 10363061   26.83%
  64450 60148        8.5772   371       10.0000        7.3168 10376244   26.83%
  64531 60221        7.5536   485       10.0000        7.3168 10390837   26.83%
  64635 60321        8.0000   271       10.0000        7.3168 10406463   26.83%
  64801 60472        7.6032   418       10.0000        7.3169 10421649   26.83%
  64900 60565        7.5818   436       10.0000        7.3169 10437856   26.83%
  64996 60657        7.4060   456       10.0000        7.3169 10454099   26.83%
  65042 60703        7.6403   425       10.0000        7.3169 10470641   26.83%
  65125 60782        7.7794   506       10.0000        7.3169 10487181   26.83%
  65156 60813        7.9336   499       10.0000        7.3169 10502294   26.83%
Elapsed time = 1468.76 sec. (2460750.75 ticks, tree = 126.88 MB, solutions = 3)
  65321 60966        7.6623   440       10.0000        7.3170 10519903   26.83%
  65417 61058        7.5562   506       10.0000        7.3170 10535091   26.83%
  65540 61181        8.0215   372       10.0000        7.3170 10550050   26.83%
  65697 61334        7.6748   322       10.0000        7.3170 10565161   26.83%
  65788 61419        7.6264   374       10.0000        7.3171 10580841   26.83%
  65853 61480        7.9225   409       10.0000        7.3171 10597118   26.83%
  65912 61535        9.0000   271       10.0000        7.3171 10612220   26.83%
  65979 61590    infeasible             10.0000        7.3171 10630096   26.83%
  66078 61677        7.5888   392       10.0000        7.3171 10645872   26.83%
  66171 61761        7.6636   444       10.0000        7.3171 10661621   26.83%
