Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  48765 48464        7.3218   261        9.0000        6.5577  5351793   27.14%
  48861 48558        7.2395   398        9.0000        6.5577  5375215   27.14%
Elapsed time = 552.26 sec. (1007137.26 ticks, tree = 68.75 MB, solutions = 1)
  49017 48712        6.7724   565        9.0000        6.5577  5399652   27.14%
  49231 48926        6.9761   390        9.0000        6.5577  5422036   27.14%
  49490 49185        7.1340   437        9.0000        6.5577  5445781   27.14%
  49728 49421        6.9759   414        9.0000        6.5579  5467281   27.13%
  49868 49561        7.3183   449        9.0000        6.5579  5489266   27.13%
  50055 49746        7.0753   452        9.0000        6.5580  5511444   27.13%
  50270 49961        6.9102   403        9.0000        6.5580  5533814   27.13%
  50458 50149        6.9691   424        9.0000        6.5580  5556129   27.13%
  50700 50391        6.9510   454        9.0000        6.5580  5577767   27.13%
  50829 50520        7.2076   418        9.0000        6.5580  5601584   27.13%
Elapsed time = 573.20 sec. (1045612.62 ticks, tree = 71.40 MB, solutions = 1)
  51046 50735        6.8494   440        9.0000        6.5580  5624742   27.13%
  51269 50958        6.9241   493        9.0000        6.5580  5647004   27.13%
  51540 51229        7.2523   350        9.0000        6.5580  5669546   27.13%
  51802 51489        6.6903   612        9.0000        6.5581  5691439   27.13%
  51865 51552        7.1998   528        9.0000        6.5581  5712651   27.13%
  52010 51697        6.8042   500        9.0000        6.5581  5735143   27.13%
  52249 51936        6.8994   449        9.0000        6.5582  5757933   27.13%
  52482 52169        6.9211   367        9.0000        6.5582  5780145   27.13%
  52757 52444        7.1207   369        9.0000        6.5582  5802554   27.13%
  52815 52502        6.7349   580        9.0000        6.5582  5824916   27.13%
Elapsed time = 594.24 sec. (1084199.42 ticks, tree = 74.09 MB, solutions = 1)
  52973 52658        7.6877   222        9.0000        6.5582  5847809   27.13%
  53204 52881        6.6957   607        9.0000        6.5583  5871242   27.13%
  53417 53094        6.7201   550        9.0000        6.5583  5893305   27.13%
  53612 53289        6.8547   447        9.0000        6.5584  5915923   27.13%
  53810 53485        6.6107   499        9.0000        6.5584  5940731   27.13%
  53895 53570        7.3924   319        9.0000        6.5584  5963815   27.13%
  54148 53821        7.3181   358        9.0000        6.5584  5988458   27.13%
  54402 54073        6.5972   551        9.0000        6.5585  6011620   27.13%
  54609 54280        6.7970   452        9.0000        6.5585  6034440   27.13%
  54813 54484        6.8721   681        9.0000        6.5586  6056638   27.13%
Elapsed time = 615.52 sec. (1123311.60 ticks, tree = 76.84 MB, solutions = 1)
  54921 54592        7.2719   292        9.0000        6.5586  6078946   27.13%
  55123 54794        7.2358   327        9.0000        6.5586  6102751   27.13%
  55348 55017        7.1846   441        9.0000        6.5586  6124225   27.13%
  55526 55195        7.0346   422        9.0000        6.5586  6147137   27.13%
  55640 55309        6.9935   467        9.0000        6.5586  6170414   27.13%
  55859 55528        7.2494   375        9.0000        6.5586  6192716   27.13%
  56017 55686        6.7583   429        9.0000        6.5586  6216966   27.13%
  56233 55902        6.9680   504        9.0000        6.5587  6240220   27.13%
  56554 56223        7.0434   454        9.0000        6.5587  6262021   27.13%
  56743 56412        7.0145   335        9.0000        6.5587  6284393   27.13%
Elapsed time = 636.57 sec. (1161673.92 ticks, tree = 79.46 MB, solutions = 1)
  56934 56601        7.4255   371        9.0000        6.5587  6306500   27.13%
  57160 56825        7.0355   424        9.0000        6.5588  6328966   27.12%
  57402 57067        6.5592   567        9.0000        6.5588  6351053   27.12%
  57602 57267        6.6860   716        9.0000        6.5588  6375587   27.12%
  57809 57474        6.8617   605        9.0000        6.5588  6398966   27.12%
  58023 57684        6.9152   410        9.0000        6.5589  6422416   27.12%
  58320 57981        7.0643   500        9.0000        6.5589  6444677   27.12%
  58516 58177        7.3569   333        9.0000        6.5590  6467422   27.12%
  58800 58461        7.1684   412        9.0000        6.5590  6489121   27.12%
  58894 58555        7.2382   462        9.0000        6.5590  6510600   27.12%
Elapsed time = 657.88 sec. (1200530.47 ticks, tree = 82.36 MB, solutions = 1)
  59045 58706        6.9500   416        9.0000        6.5590  6533349   27.12%
  59247 58908        6.9302   450        9.0000        6.5590  6555763   27.12%
  59428 59089        7.0086   439        9.0000        6.5590  6579099   27.12%
  59679 59340        7.0058   440        9.0000        6.5590  6601499   27.12%
  59819 59480        6.8445   561        9.0000        6.5590  6623710   27.12%
  59948 59607        8.0000   122        9.0000        6.5590  6645808   27.12%
  60142 59799        7.2291   427        9.0000        6.5590  6668000   27.12%
  60402 60059        6.6761   650        9.0000        6.5591  6691689   27.12%
  60604 60261        6.8002   480        9.0000        6.5591  6714290   27.12%
  60815 60472        6.8460   484        9.0000        6.5592  6737595   27.12%
Elapsed time = 678.84 sec. (1239070.43 ticks, tree = 84.99 MB, solutions = 1)
  61028 60683        6.8613   483        9.0000        6.5592  6761176   27.12%
  61301 60956        7.0932   392        9.0000        6.5593  6783034   27.12%
  61574 61229        7.2254   299        9.0000        6.5593  6805563   27.12%
  61808 61463        7.0096   499        9.0000        6.5593  6828899   27.12%
  62029 61664        6.8666   465        9.0000        6.5594  6852357   27.12%
  62270 61905        7.1085   322        9.0000        6.5594  6875300   27.12%
  62602 62237        6.6790   640        9.0000        6.5595  6898031   27.12%
  62817 62452        7.0672   498        9.0000        6.5595  6919118   27.12%
  63101 62728        7.0930   415        9.0000        6.5596  6941872   27.12%
  63402 63029        6.6782   629        9.0000        6.5596  6965308   27.12%
Elapsed time = 700.15 sec. (1277885.81 ticks, tree = 88.47 MB, solutions = 1)
  63615 63242        6.8653   468        9.0000        6.5597  6986748   27.11%
  63814 63441        7.0229   482        9.0000        6.5597  7009192   27.11%
  64012 63639        6.8818   473        9.0000        6.5598  7031524   27.11%
  64219 63846        6.9442   607        9.0000        6.5598  7053802   27.11%
  64484 64111        7.0455   466        9.0000        6.5598  7074948   27.11%
  64778 64405        7.2341   408        9.0000        6.5598  7096844   27.11%
  64919 64546        7.4643   367        9.0000        6.5600  7118543   27.11%
  65148 64773        7.1867   369        9.0000        6.5600  7141407   27.11%
  65406 65031        6.6193   490        9.0000        6.5600  7162993   27.11%
  65602 65227        6.6846   601        9.0000        6.5600  7186416   27.11%
Elapsed time = 721.21 sec. (1316406.28 ticks, tree = 91.45 MB, solutions = 1)
  65812 65437        6.6938   626        9.0000        6.5600  7208833   27.11%
  65934 65557        8.0000   285        9.0000        6.5600  7230773   27.11%
  66070 65693        7.1277   421        9.0000        6.5601  7253839   27.11%
  66378 66001        8.0000   197        9.0000        6.5601  7277083   27.11%
  66607 66230        6.7817   469        9.0000        6.5601  7298241   27.11%
  66809 66432        6.8667   492        9.0000        6.5602  7320122   27.11%
  66847 66470        7.1895   515        9.0000        6.5602  7342385   27.11%
  67147 66766        7.2030   443        9.0000        6.5603  7365240   27.11%
  67403 67022        6.6440   536        9.0000        6.5603  7387497   27.11%
  67609 67228        6.6641   638        9.0000        6.5603  7409851   27.11%
Elapsed time = 742.04 sec. (1354966.75 ticks, tree = 97.03 MB, solutions = 1)
  67813 67432        7.0392   504        9.0000        6.5603  7433272   27.11%
  68021 67634        6.9522   465        9.0000        6.5603  7455999   27.11%
  68236 67849        7.0066   486        9.0000        6.5603  7478521   27.11%
  68551 68164        7.1960   421        9.0000        6.5604  7500465   27.11%
  68803 68416        6.6403   639        9.0000        6.5605  7522137   27.11%
  68908 68519        7.2210   437        9.0000        6.5605  7544421   27.11%
  69149 68760        7.1712   303        9.0000        6.5605  7567042   27.11%
  69405 69016        6.7685   618        9.0000        6.5607  7589079   27.10%
  69608 69219        6.7268   478        9.0000        6.5607  7611170   27.10%
  69809 69420        6.8605   500        9.0000        6.5608  7633766   27.10%
Elapsed time = 763.35 sec. (1393929.98 ticks, tree = 100.00 MB, solutions = 1)
  69911 69520        7.2832   401        9.0000        6.5608  7655625   27.10%
  70020 69627        6.9395   473        9.0000        6.5608  7678139   27.10%
  70216 69823        6.9207   428        9.0000        6.5609  7700904   27.10%
  70445 70052        7.0870   376        9.0000        6.5609  7723460   27.10%
  70697 70304        7.1245   328        9.0000        6.5611  7746236   27.10%
  70817 70424        6.8023   473        9.0000        6.5611  7768436   27.10%
  71002 70605        6.6803   698        9.0000        6.5611  7792418   27.10%
  71203 70806        6.7120   672        9.0000        6.5611  7815072   27.10%
  71407 71010        6.6161   607        9.0000        6.5612  7840418   27.10%
  71607 71210        6.8084   609        9.0000        6.5612  7863128   27.10%
Elapsed time = 784.78 sec. (1432954.92 ticks, tree = 102.44 MB, solutions = 1)
  71817 71420        6.9352   486        9.0000        6.5616  7885357   27.09%
  71924 71527        7.3535   386        9.0000        6.5616  7907755   27.09%
  72140 71739        7.2519   429        9.0000        6.5616  7931547   27.09%
  72334 71933        7.2107   275        9.0000        6.5616  7954227   27.09%
  72495 72094        7.0922   505        9.0000        6.5616  7976830   27.09%
  72772 72371        7.3583   385        9.0000        6.5617  7998870   27.09%
  72920 72513        7.2399   423        9.0000        6.5617  8020862   27.09%
  73170 72753        7.2951   385        9.0000        6.5617  8042660   27.09%
  73411 72994        6.8702   436        9.0000        6.5618  8065436   27.09%
  73667 73250        7.0734   397        9.0000        6.5618  8087204   27.09%
Elapsed time = 805.62 sec. (1471523.79 ticks, tree = 105.20 MB, solutions = 1)
  73839 73422        7.2721   486        9.0000        6.5619  8109254   27.09%
  74099 73666        7.1158   436        9.0000        6.5619  8131401   27.09%
  74240 73807        7.0589   411        9.0000        6.5619  8154305   27.09%
  74422 73989        7.0484   388        9.0000        6.5619  8175732   27.09%
  74685 74250        7.1082   354        9.0000        6.5619  8198397   27.09%
  74848 74413        7.3361   362        9.0000        6.5620  8220459   27.09%
  75077 74638        7.1864   472        9.0000        6.5620  8243559   27.09%
  75402 74961        6.6809   634        9.0000        6.5620  8267183   27.09%
  75628 75187        7.0468   491        9.0000        6.5621  8289105   27.09%
  75818 75375        7.0269   496        9.0000        6.5621  8311244   27.09%
Elapsed time = 826.96 sec. (1510238.25 ticks, tree = 108.11 MB, solutions = 1)
  75966 75521        7.5110   250        9.0000        6.5621  8333739   27.09%
  76098 75653        7.1424   371        9.0000        6.5622  8356718   27.09%
  76335 75890        7.2147   347        9.0000        6.5622  8378525   27.09%
  76506 76061        7.2710   403        9.0000        6.5622  8399958   27.09%
  76642 76197        7.0783   463        9.0000        6.5622  8423180   27.09%
  76826 76381        7.2709   419        9.0000        6.5622  8444677   27.09%
  76964 76517        7.6222   322        9.0000        6.5622  8468978   27.09%
  77175 76728        7.3091   262        9.0000        6.5623  8491340   27.09%
  77367 76920        7.2581   310        9.0000        6.5624  8512290   27.08%
  77456 77009        7.1190   368        9.0000        6.5624  8535391   27.08%
Elapsed time = 848.05 sec. (1548596.56 ticks, tree = 110.39 MB, solutions = 1)
  77802 77349        6.5677   652        9.0000        6.5624  8557644   27.08%
  77824 77371        6.9193   408        9.0000        6.5624  8580319   27.08%
  77979 77518        7.5548   176        9.0000        6.5624  8602909   27.08%
  78208 77743        6.7257   576        9.0000        6.5624  8624122   27.08%
  78411 77946        6.7557   490        9.0000        6.5625  8646022   27.08%
  78608 78143        6.7811   483        9.0000        6.5625  8668613   27.08%
  78813 78346        6.9764   522        9.0000        6.5625  8690599   27.08%
  79008 78533        6.8568   418        9.0000        6.5625  8713468   27.08%
  79213 78738        6.7953   480        9.0000        6.5625  8736132   27.08%
  79412 78937        6.8788   544        9.0000        6.5626  8759287   27.08%
Elapsed time = 869.17 sec. (1587229.17 ticks, tree = 113.06 MB, solutions = 1)
  79616 79141        6.8580   550        9.0000        6.5626  8781551   27.08%
  79808 79333        6.7286   506        9.0000        6.5626  8805919   27.08%
  79867 79392        7.2327   390        9.0000        6.5626  8828197   27.08%
  80206 79731        6.6064   533        9.0000        6.5627  8850854   27.08%
  80394 79919        7.2908   263        9.0000        6.5627  8872935   27.08%
  80603 80128        6.7296   624        9.0000        6.5628  8894862   27.08%
  80802 80327        6.6954   622        9.0000        6.5628  8918359   27.08%
  81002 80521        6.6947   618        9.0000        6.5628  8941996   27.08%
  81218 80731        6.8789   421        9.0000        6.5629  8965736   27.08%
  81500 81011        7.3885   338        9.0000        6.5630  8987421   27.08%
Elapsed time = 890.42 sec. (1625992.68 ticks, tree = 115.92 MB, solutions = 1)
  81757 81262        7.2854   325        9.0000        6.5630  9007850   27.08%
  82005 81494        7.0463   464        9.0000        6.5630  9029964   27.08%
  82227 81716        7.0108   503        9.0000        6.5631  9052218   27.08%
  82420 81907        6.9294   511        9.0000        6.5632  9073208   27.08%
  82631 82116        7.0103   472        9.0000        6.5633  9095679   27.07%
  82819 82302        6.8959   476        9.0000        6.5634  9118075   27.07%
  83006 82489        6.5948   537        9.0000        6.5634  9140471   27.07%
  83202 82685        6.6874   742        9.0000        6.5634  9164806   27.07%
  83413 82896        6.8046   518        9.0000        6.5634  9187541   27.07%
  83643 83126        7.0736   558        9.0000        6.5635  9208997   27.07%
Elapsed time = 911.72 sec. (1664783.73 ticks, tree = 118.84 MB, solutions = 1)
  83832 83313        7.2296   483        9.0000        6.5635  9232430   27.07%
  84042 83519        7.0429   481        9.0000        6.5635  9255551   27.07%
  84229 83706        7.0159   471        9.0000        6.5636  9278551   27.07%
  84530 84005        8.0000   248        9.0000        6.5636  9299942   27.07%
  84803 84270        6.7631   525        9.0000        6.5636  9321831   27.07%
  84960 84423        7.6736   198        9.0000        6.5636  9343628   27.07%
  85202 84665        6.6102   625        9.0000        6.5637  9366638   27.07%
  85403 84866        6.6905   602        9.0000        6.5637  9389014   27.07%
  85602 85065        6.6913   516        9.0000        6.5637  9413401   27.07%
  85807 85270        6.8817   487        9.0000        6.5638  9437933   27.07%
Elapsed time = 933.29 sec. (1704012.83 ticks, tree = 121.89 MB, solutions = 1)
  85990 85443        6.8192   456        9.0000        6.5638  9460197   27.07%
  86209 85662        6.9381   421        9.0000        6.5638  9481519   27.07%
  86413 85866        6.8383   568        9.0000        6.5639  9504856   27.07%
  86630 86079        6.9964   417        9.0000        6.5639  9527718   27.07%
  86834 86279        7.1757   455        9.0000        6.5639  9549042   27.07%
  87018 86461        7.0089   463        9.0000        6.5640  9571453   27.07%
  87227 86670        6.9708   415        9.0000        6.5640  9592458   27.07%
  87429 86872        6.9801   431        9.0000        6.5640  9613480   27.07%
  87648 87089        7.1387   412        9.0000        6.5641  9634621   27.07%
  87848 87289        7.2003   399        9.0000        6.5642  9656601   27.06%
Elapsed time = 954.43 sec. (1742909.97 ticks, tree = 124.67 MB, solutions = 1)
  87973 87408        6.9459   450        9.0000        6.5642  9679006   27.06%
  88217 87652        6.9341   494        9.0000        6.5642  9700806   27.06%
  88416 87851        6.7900   480        9.0000        6.5642  9722748   27.06%
  88606 88041        6.8177   579        9.0000        6.5642  9745147   27.06%
  88812 88245        6.8472   597        9.0000        6.5642  9768621   27.06%
  88944 88373        7.5403   336        9.0000        6.5642  9788820   27.06%
  89090 88519        7.1034   514        9.0000        6.5642  9806793   27.06%
  89239 88668        7.0395   486        9.0000        6.5643  9826770   27.06%
  89550 88979        8.0000    11        9.0000        6.5643  9849420   27.06%
  89806 89235        6.6867   513        9.0000        6.5643  9871960   27.06%
Elapsed time = 975.76 sec. (1781321.19 ticks, tree = 127.35 MB, solutions = 1)
  89947 89376        7.5816   274        9.0000        6.5643  9894366   27.06%
  90105 89532        7.1521   450        9.0000        6.5643  9917249   27.06%
  90309 89736        7.2232   296        9.0000        6.5644  9939359   27.06%
  90578 90005        7.2832   234        9.0000        6.5644  9961227   27.06%
  90804 90231        6.6657   652        9.0000        6.5645  9982739   27.06%
  90827 90254        6.9004   592        9.0000        6.5645 10004224   27.06%
  91010 90435        6.8122   433        9.0000        6.5645 10027543   27.06%
  91210 90635        6.8470   440        9.0000        6.5645 10050965   27.06%
  91417 90842        6.8962   610        9.0000        6.5645 10074092   27.06%
  91637 91062        7.0703   577        9.0000        6.5645 10096833   27.06%
Elapsed time = 996.92 sec. (1820018.30 ticks, tree = 129.90 MB, solutions = 1)
  91833 91252        7.0824   473        9.0000        6.5645 10119581   27.06%
  92000 91417        7.4708   257        9.0000        6.5645 10142196   27.06%
  92213 91628        6.8337   550        9.0000        6.5646 10164287   27.06%
  92413 91828        6.8579   515        9.0000        6.5647 10186756   27.06%
  92625 92040        6.9788   560        9.0000        6.5648 10209147   27.06%
  92824 92239        7.2092   520        9.0000        6.5649 10231367   27.06%
  92992 92401        7.0061   468        9.0000        6.5649 10254810   27.06%
  93250 92659        7.0726   422        9.0000        6.5650 10276269   27.06%
  93509 92914        7.2750   333        9.0000        6.5650 10298674   27.06%
  93803 93204        6.6366   717        9.0000        6.5650 10320494   27.06%
Elapsed time = 1018.15 sec. (1858905.91 ticks, tree = 132.86 MB, solutions = 1)
  93864 93265        7.2464   502        9.0000        6.5650 10342739   27.06%
  94003 93402        6.6786   715        9.0000        6.5651 10366375   27.05%
  94203 93602        6.7221   627        9.0000        6.5651 10389598   27.05%
  94414 93813        6.8142   598        9.0000        6.5652 10411554   27.05%
  94608 94007        6.7114   498        9.0000        6.5652 10435371   27.05%
  94804 94203        6.7432   580        9.0000        6.5652 10456618   27.05%
  95002 94387        6.6966   721        9.0000        6.5652 10483150   27.05%
  95212 94597        6.6887   533        9.0000        6.5652 10504440   27.05%
  95417 94800        6.9585   410        9.0000        6.5652 10527595   27.05%
  95702 95083        7.2382   344        9.0000        6.5652 10549713   27.05%
Elapsed time = 1039.83 sec. (1898458.93 ticks, tree = 135.45 MB, solutions = 1)
  95835 95212        7.0882   518        9.0000        6.5653 10571185   27.05%
  95936 95309        6.9786   510        9.0000        6.5653 10595627   27.05%
  96209 95578        6.7278   584        9.0000        6.5653 10617214   27.05%
  96419 95788        6.8439   508        9.0000        6.5653 10639699   27.05%
  96662 96029        7.0725   487        9.0000        6.5653 10661865   27.05%
  96827 96192        6.9405   513        9.0000        6.5654 10683370   27.05%
  97007 96364        6.7088   489        9.0000        6.5654 10705441   27.05%
  97215 96572        6.8916   418        9.0000        6.5654 10727268   27.05%
  97512 96867        7.2357   394        9.0000        6.5654 10749176   27.05%
  97660 97015        7.1040   452        9.0000        6.5654 10770861   27.05%
Elapsed time = 1060.70 sec. (1936832.14 ticks, tree = 138.18 MB, solutions = 1)
  97823 97176        6.9366   446        9.0000        6.5654 10793448   27.05%
  98006 97355        6.5840   529        9.0000        6.5655 10818188   27.05%
  98232 97577        6.9974   426        9.0000        6.5655 10840276   27.05%
  98458 97801        7.0996   444        9.0000        6.5655 10862754   27.05%
  98676 98019        7.0951   495        9.0000        6.5655 10884980   27.05%
  98849 98192        7.2689   393        9.0000        6.5655 10906316   27.05%
  99027 98364        7.0122   513        9.0000        6.5655 10929805   27.05%
  99275 98612        7.0979   529        9.0000        6.5656 10952087   27.05%
  99425 98762        7.0000   383        9.0000        6.5656 10974975   27.05%
  99650 98987        7.1542   370        9.0000        6.5656 10996679   27.05%
Elapsed time = 1081.76 sec. (1975284.75 ticks, tree = 140.91 MB, solutions = 1)
  99845 99182        7.1431   427        9.0000        6.5656 11018929   27.05%
 100009 99340        6.7435   461        9.0000        6.5656 11041602   27.05%
 100215 99546        6.8340   423        9.0000        6.5656 11064264   27.05%
 100424 99749        7.0835   436        9.0000        6.5656 11086733   27.05%
 100636 99961        7.0088   431        9.0000        6.5657 11108710   27.05%
 100829 100154        7.1897   586        9.0000        6.5657 11129437   27.05%
 101026 100351        7.1648   380        9.0000        6.5657 11152252   27.05%
 101328 100651        7.5442   305        9.0000        6.5658 11174057   27.05%
 101557 100878        7.3633   318        9.0000        6.5658 11195444   27.05%
 101804 101123        6.6742   640        9.0000        6.5659 11215741   27.05%
Elapsed time = 1102.86 sec. (2013865.48 ticks, tree = 143.90 MB, solutions = 1)
 101860 101179        7.2474   443        9.0000        6.5659 11237747   27.05%
 102053 101370        7.2075   447        9.0000        6.5659 11259132   27.05%
 102331 101648        7.4424   411        9.0000        6.5659 11280691   27.05%
 102602 101919        6.6890   623        9.0000        6.5660 11305051   27.04%
 102802 102119        6.6840   639        9.0000        6.5660 11327180   27.04%
 103002 102311        6.6829   654        9.0000        6.5660 11349758   27.04%
 103210 102519        6.8146   506        9.0000        6.5660 11369945   27.04%
 103418 102727        6.9648   388        9.0000        6.5660 11391313   27.04%
 103630 102939        6.9363   452        9.0000        6.5661 11412217   27.04%
 103837 103146        7.1953   523        9.0000        6.5661 11433148   27.04%
Elapsed time = 1124.16 sec. (2053230.59 ticks, tree = 146.74 MB, solutions = 1)
 104031 103336        7.1288   574        9.0000        6.5661 11456272   27.04%
 104312 103617        7.3222   423        9.0000        6.5661 11476908   27.04%
 104476 103781        7.1142   521        9.0000        6.5661 11497575   27.04%
 104697 104002        7.3243   464        9.0000        6.5661 11518505   27.04%
 104838 104141        7.2620   435        9.0000        6.5661 11538772   27.04%
 105009 104312        6.8423   593        9.0000        6.5662 11560578   27.04%
 105219 104520        6.9039   623        9.0000        6.5662 11581816   27.04%
 105424 104725        7.1597   541        9.0000        6.5663 11603419   27.04%
 105630 104931        6.9095   444        9.0000        6.5663 11622320   27.04%
 105810 105111        6.8969   579        9.0000        6.5663 11644040   27.04%
Elapsed time = 1145.26 sec. (2091820.65 ticks, tree = 149.52 MB, solutions = 1)
 105914 105215        7.3861   282        9.0000        6.5663 11666167   27.04%
 106109 105408        7.1696   342        9.0000        6.5663 11687913   27.04%
 106344 105643        7.4408   288        9.0000        6.5663 11710105   27.04%
 106603 105902        6.7103   638        9.0000        6.5664 11732008   27.04%
 106807 106106        6.7357   615        9.0000        6.5664 11752966   27.04%
 106833 106132        6.9501   445        9.0000        6.5664 11774497   27.04%
 106940 106239        8.0000   133        9.0000        6.5664 11797064   27.04%
 107110 106409        7.3928   405        9.0000        6.5665 11818930   27.04%
 107324 106623        7.2610   417        9.0000        6.5665 11840201   27.04%
 107468 106767        7.1755   404        9.0000        6.5665 11862356   27.04%
Elapsed time = 1166.28 sec. (2130222.29 ticks, tree = 151.86 MB, solutions = 1)
 107718 107017        7.2879   451        9.0000        6.5665 11883394   27.04%
 107837 107134        7.2517   506        9.0000        6.5666 11905429   27.04%
 108082 107361        7.2806   348        9.0000        6.5666 11928131   27.04%
 108250 107529        7.2614   490        9.0000        6.5666 11949746   27.04%
 108451 107730        7.1791   534        9.0000        6.5666 11970199   27.04%
 108728 108007        7.5280   257        9.0000        6.5667 11992088   27.04%
 108928 108205        7.6054   241        9.0000        6.5667 12014860   27.04%
 109104 108379        7.2935   333        9.0000        6.5667 12036941   27.04%
 109334 108609        7.5196   353        9.0000        6.5667 12057625   27.04%
 109608 108883        6.8017   656        9.0000        6.5668 12079596   27.04%
Elapsed time = 1187.14 sec. (2168517.97 ticks, tree = 154.88 MB, solutions = 1)
 109812 109087        6.8531   493        9.0000        6.5668 12100777   27.04%
 110002 109277        6.5706   668        9.0000        6.5668 12124139   27.04%
 110202 109477        6.6098   552        9.0000        6.5668 12147253   27.04%
 110402 109677        6.5927   650        9.0000        6.5668 12169768   27.04%
 110602 109877        6.6169   544        9.0000        6.5668 12191836   27.04%
 110802 110077        6.5783   665        9.0000        6.5668 12213602   27.04%
 110838 110113        6.9785   519        9.0000        6.5668 12234789   27.04%
 111034 110307        7.1108   582        9.0000        6.5668 12257332   27.04%
 111230 110503        7.2105   542        9.0000        6.5668 12278339   27.04%
 111445 110718        7.1756   516        9.0000        6.5668 12299551   27.04%
Elapsed time = 1208.78 sec. (2208087.86 ticks, tree = 157.47 MB, solutions = 1)
 111651 110924        7.1466   435        9.0000        6.5668 12320752   27.04%
 111858 111131        7.2951   360        9.0000        6.5668 12341880   27.04%
 112025 111298        7.0983   495        9.0000        6.5669 12363997   27.03%
 112300 111573        7.2645   464        9.0000        6.5669 12385138   27.03%
 112603 111876        6.6306   630        9.0000        6.5670 12406491   27.03%
 112806 112079        6.7456   613        9.0000        6.5670 12429369   27.03%
 112987 112258        7.8505   128        9.0000        6.5670 12451865   27.03%
 113204 112473        6.7200   716        9.0000        6.5672 12473108   27.03%
 113410 112679        6.7334   576        9.0000        6.5672 12495137   27.03%
 113605 112874        6.7477   488        9.0000        6.5672 12516630   27.03%
Elapsed time = 1230.13 sec. (2247182.17 ticks, tree = 160.51 MB, solutions = 1)
 113805 113074        6.7149   689        9.0000        6.5673 12540792   27.03%
 113926 113193        8.0000    33        9.0000        6.5673 12563374   27.03%
 114027 113288        7.0807   454        9.0000        6.5673 12587843   27.03%
 114263 113522        7.1634   422        9.0000        6.5674 12609946   27.03%
 114502 113761        7.3096   453        9.0000        6.5675 12631474   27.03%
 114717 113976        7.4955   335        9.0000        6.5675 12653120   27.03%
 114948 114201        8.0000    18        9.0000        6.5675 12674930   27.03%
 115194 114435        6.6753   486        9.0000        6.5675 12697584   27.03%
 115413 114654        6.7471   559        9.0000        6.5676 12719735   27.03%
 115612 114853        6.7305   506        9.0000        6.5676 12741106   27.03%
Elapsed time = 1251.22 sec. (2285808.64 ticks, tree = 163.33 MB, solutions = 1)
 115808 115049        6.7267   496        9.0000        6.5676 12763998   27.03%
 116002 115239        6.6504   642        9.0000        6.5676 12788473   27.03%
 116214 115449        6.7469   592        9.0000        6.5676 12810267   27.03%
 116409 115644        6.8227   624        9.0000        6.5677 12832258   27.03%
 116638 115871        7.2631   489        9.0000        6.5677 12854244   27.03%
 116825 116058        7.0472   595        9.0000        6.5677 12876521   27.03%
 117012 116243        6.7369   578        9.0000        6.5678 12899154   27.02%
 117208 116439        6.8730   466        9.0000        6.5678 12921306   27.02%
 117406 116637        6.8177   590        9.0000        6.5679 12944481   27.02%
 117600 116831        7.5922   136        9.0000        6.5679 12965781   27.02%
Elapsed time = 1273.02 sec. (2325329.19 ticks, tree = 166.11 MB, solutions = 1)
 117724 116955        7.3931   363        9.0000        6.5679 12988419   27.02%
 118012 117239        6.6507   604        9.0000        6.5680 13012254   27.02%
 118202 117429        6.5915   550        9.0000        6.5680 13033553   27.02%
 118400 117625        8.0000    24        9.0000        6.5680 13056210   27.02%
 118615 117840        6.7889   552        9.0000        6.5681 13078225   27.02%
 118813 118036        7.0349   592        9.0000        6.5681 13100238   27.02%
 119007 118220        6.7497   601        9.0000        6.5681 13122651   27.02%
 119213 118426        6.9043   587        9.0000        6.5681 13143420   27.02%
 119414 118627        7.0696   436        9.0000        6.5681 13165061   27.02%
 119647 118860        7.1945   514        9.0000        6.5681 13186135   27.02%
Elapsed time = 1294.48 sec. (2364270.17 ticks, tree = 169.02 MB, solutions = 1)
 119837 119046        7.2924   465        9.0000        6.5681 13207238   27.02%
 120034 119241        7.0200   513        9.0000        6.5681 13230247   27.02%
 120222 119429        7.0098   528        9.0000        6.5681 13252214   27.02%
 120455 119662        7.3065   375        9.0000        6.5682 13274213   27.02%
 120711 119916        7.4553   270        9.0000        6.5682 13296549   27.02%
 120824 120022        7.2596   426        9.0000        6.5682 13317643   27.02%
 120981 120169        7.5469   219        9.0000        6.5682 13339500   27.02%
