Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  24412 23786        6.9886   452        9.0000        6.4740  3213481   28.07%
  24534 23908        7.6254   426        9.0000        6.4740  3225632   28.07%
  24636 24006        7.2782   536        9.0000        6.4747  3237620   28.06%
  24801 24169        8.0000   185        9.0000        6.4747  3250317   28.06%
  24826 24194        6.8616   587        9.0000        6.4752  3262561   28.05%
  24886 24252        7.4037   458        9.0000        6.4752  3275222   28.05%
  25019 24381        6.7780   493        9.0000        6.4752  3287403   28.05%
  25103 24463        7.5704   298        9.0000        6.4752  3299254   28.05%
  25226 24586        7.1572   475        9.0000        6.4753  3311777   28.05%
Elapsed time = 545.04 sec. (1044911.89 ticks, tree = 648.98 MB, solutions = 1)
  25386 24742        6.5894   687        9.0000        6.4755  3325325   28.05%
  25541 24897        7.6590   314        9.0000        6.4755  3337183   28.05%
  25618 24966        6.9786   445        9.0000        6.4755  3349091   28.05%
  25716 25064        7.4332   467        9.0000        6.4755  3360923   28.05%
  25815 25161        6.8988   623        9.0000        6.4759  3372282   28.05%
  25895 25239        7.5195   414        9.0000        6.4759  3384294   28.05%
  26015 25355        6.8845   595        9.0000        6.4760  3396395   28.04%
  26174 25511        6.7411   531        9.0000        6.4761  3407918   28.04%
  26230 25567        7.3713   528        9.0000        6.4761  3419821   28.04%
  26406 25733        6.7141   517        9.0000        6.4764  3431953   28.04%
Elapsed time = 566.55 sec. (1083847.34 ticks, tree = 694.45 MB, solutions = 1)
  26435 25762        7.1623   450        9.0000        6.4764  3443293   28.04%
  26606 25921        6.8357   467        9.0000        6.4764  3455147   28.04%
  26714 26029        7.3507   472        9.0000        6.4764  3466301   28.04%
  26804 26113        7.0727   514        9.0000        6.4766  3479164   28.04%
  26830 26137        7.3735   486        9.0000        6.4766  3491181   28.04%
  26909 26214        7.6964   336        9.0000        6.4766  3503663   28.04%
  27011 26294        6.7330   588        9.0000        6.4768  3516432   28.04%
  27069 26352        7.2227   465        9.0000        6.4768  3528627   28.04%
  27203 26484        6.8068   520        9.0000        6.4770  3540727   28.03%
  27293 26574        7.4699   504        9.0000        6.4770  3552460   28.03%
Elapsed time = 594.84 sec. (1122377.83 ticks, tree = 709.04 MB, solutions = 1)
  27408 26687        6.6587   673        9.0000        6.4770  3564795   28.03%
  27456 26735        7.1662   571        9.0000        6.4770  3576511   28.03%
  27593 26872        7.7015   316        9.0000        6.4770  3588421   28.03%
  27666 26945        7.2563   549        9.0000        6.4775  3599195   28.03%
  27808 27085        6.5958   615        9.0000        6.4775  3611376   28.03%
  27841 27118        7.1975   474        9.0000        6.4775  3622424   28.03%
  28003 27274        6.5116   576        9.0000        6.4777  3635531   28.03%
  28031 27302        7.1277   578        9.0000        6.4777  3647192   28.03%
  28156 27427        7.5243   358        9.0000        6.4777  3659078   28.03%
  28228 27499        7.0848   447        9.0000        6.4783  3670797   28.02%
Elapsed time = 626.85 sec. (1160993.04 ticks, tree = 744.32 MB, solutions = 1)
  28370 27637        6.7626   671        9.0000        6.4785  3682959   28.02%
  28451 27718        7.3395   367        9.0000        6.4785  3694779   28.02%
  28576 27836        6.8051   593        9.0000        6.4795  3705989   28.01%
  28666 27926        7.4421   385        9.0000        6.4795  3718039   28.01%
  28772 28026        6.7819   412        9.0000        6.4796  3730080   28.00%
  28800 28052        7.3622   386        9.0000        6.4796  3741742   28.00%
  28881 28133        7.7077   297        9.0000        6.4796  3754362   28.00%
  28957 28201        7.0021   533        9.0000        6.4797  3767828   28.00%
  29070 28312        7.6561   299        9.0000        6.4797  3779794   28.00%
  29162 28394        6.9381   530        9.0000        6.4797  3792202   28.00%
Elapsed time = 658.81 sec. (1199954.45 ticks, tree = 773.22 MB, solutions = 1)
  29253 28485        7.4674   526        9.0000        6.4797  3804185   28.00%
  29344 28566        6.6915   524        9.0000        6.4801  3816176   28.00%
  29402 28624        7.2476   426        9.0000        6.4801  3827649   28.00%
  29524 28730        6.9095   501        9.0000        6.4802  3839269   28.00%
  29629 28835        7.5165   284        9.0000        6.4802  3850700   28.00%
  29716 28916        7.0178   621        9.0000        6.4804  3862794   28.00%
  29781 28981        8.0000   224        9.0000        6.4804  3874474   28.00%
  29840 29038        7.6699   308        9.0000        6.4804  3887430   28.00%
  29946 29134        6.8707   672        9.0000        6.4805  3900058   27.99%
  30068 29254        7.5702   448        9.0000        6.4805  3910728   27.99%
Elapsed time = 690.57 sec. (1238725.06 ticks, tree = 792.82 MB, solutions = 1)
  30186 29362        6.7855   482        9.0000        6.4805  3924370   27.99%
  30253 29429        7.3784   520        9.0000        6.4805  3936196   27.99%
  30340 29512        7.0057   525        9.0000        6.4806  3948880   27.99%
  30429 29601        7.5571   421        9.0000        6.4806  3959424   27.99%
  30532 29698        6.9267   689        9.0000        6.4807  3971462   27.99%
  30604 29770        7.2803   455        9.0000        6.4807  3983424   27.99%
  30752 29915        6.5500   564        9.0000        6.4811  3997436   27.99%
  30780 29943        6.8642   605        9.0000        6.4811  4008030   27.99%
  30806 29969        7.0533   520        9.0000        6.4811  4018443   27.99%
  31002 30159        6.5817   801        9.0000        6.4811  4031082   27.99%
Elapsed time = 723.29 sec. (1278689.84 ticks, tree = 812.26 MB, solutions = 1)
  31088 30245        7.2677   457        9.0000        6.4811  4042795   27.99%
  31203 30360        6.5547   567        9.0000        6.4812  4054144   27.99%
  31251 30408        7.1865   448        9.0000        6.4812  4065730   27.99%
  31385 30535        6.7272   583        9.0000        6.4813  4078140   27.99%
  31441 30591        7.3300   458        9.0000        6.4813  4089737   27.99%
  31604 30750        6.6777   531        9.0000        6.4813  4101390   27.99%
  31669 30815        7.2225   477        9.0000        6.4813  4112889   27.99%
  31805 30951        6.6179   546        9.0000        6.4814  4125015   27.98%
  31828 30974        7.1237   495        9.0000        6.4814  4136951   27.98%
  31925 31069        8.0000   217        9.0000        6.4814  4149319   27.98%
Elapsed time = 755.18 sec. (1317305.63 ticks, tree = 839.00 MB, solutions = 1)
  32037 31173        7.1010   516        9.0000        6.4815  4160742   27.98%
  32202 31336        6.6344   716        9.0000        6.4817  4172397   27.98%
  32288 31422        7.4248   474        9.0000        6.4817  4183531   27.98%
  32411 31539        6.9628   431        9.0000        6.4818  4195108   27.98%
  32515 31643        7.6003   466        9.0000        6.4818  4207133   27.98%
  32599 31721        6.8981   554        9.0000        6.4820  4218269   27.98%
  32690 31810        8.0000   241        9.0000        6.4820  4230521   27.98%
  32758 31872        6.9885   483        9.0000        6.4823  4241968   27.97%
  32905 32019        7.5922   317        9.0000        6.4823  4253316   27.97%
  32992 32102        7.0873   582        9.0000        6.4825  4265275   27.97%
Elapsed time = 787.32 sec. (1356205.71 ticks, tree = 866.84 MB, solutions = 1)
  33146 32250        6.6269   704        9.0000        6.4828  4278034   27.97%
  33256 32360        7.5718   349        9.0000        6.4828  4288490   27.97%
  33383 32481        7.1829   570        9.0000        6.4829  4300683   27.97%
  33513 32609        8.0000    61        9.0000        6.4829  4312522   27.97%
  33559 32649        6.8834   498        9.0000        6.4829  4323477   27.97%
  33600 32688        8.0000   386        9.0000        6.4829  4334609   27.97%
  33781 32855        6.7975   544        9.0000        6.4831  4347611   27.97%
  33839 32913        7.1569   461        9.0000        6.4831  4358925   27.97%
  33970 33039        6.6891   505        9.0000        6.4834  4371756   27.96%
  34080 33147        7.4818   466        9.0000        6.4834  4383384   27.96%
Elapsed time = 819.59 sec. (1395395.48 ticks, tree = 894.25 MB, solutions = 1)
  34160 33223        6.8592   497        9.0000        6.4835  4395303   27.96%
  34294 33353        6.7378   541        9.0000        6.4837  4406783   27.96%
  34374 33433        7.4087   509        9.0000        6.4837  4418656   27.96%
  34486 33539        6.5569   609        9.0000        6.4842  4430534   27.95%
  34527 33576        7.1988   491        9.0000        6.4842  4442335   27.95%
  34586 33635        7.5042   397        9.0000        6.4842  4453956   27.95%
  34682 33721        6.6692   684        9.0000        6.4847  4466580   27.95%
  34717 33756        7.1985   452        9.0000        6.4847  4478490   27.95%
  34809 33848        7.5747   409        9.0000        6.4847  4489185   27.95%
  34910 33939        7.0047   576        9.0000        6.4847  4501504   27.95%
Elapsed time = 851.62 sec. (1434551.26 ticks, tree = 907.32 MB, solutions = 1)
  34995 34024        7.4236   450        9.0000        6.4847  4513126   27.95%
  35090 34113        7.1144   487        9.0000        6.4848  4525463   27.95%
  35252 34267        6.6051   653        9.0000        6.4850  4538655   27.94%
  35289 34304        7.3117   413        9.0000        6.4850  4550637   27.94%
  35461 34468        6.6733   558        9.0000        6.4850  4562521   27.94%
  35497 34502        7.0109   488        9.0000        6.4850  4573873   27.94%
  35575 34580        7.5487   304        9.0000        6.4850  4586109   27.94%
  35738 34711        6.9357   489        9.0000        6.4850  4599368   27.94%
  35869 34834        6.6861   617        9.0000        6.4850  4611083   27.94%
  35940 34905        7.1726   488        9.0000        6.4850  4622233   27.94%
Elapsed time = 883.74 sec. (1473915.41 ticks, tree = 931.28 MB, solutions = 1)
  36115 35064        6.9026   589        9.0000        6.4850  4634333   27.94%
  36232 35181        7.5179   326        9.0000        6.4850  4645804   27.94%
  36316 35261        7.2026   575        9.0000        6.4851  4656795   27.94%
  36458 35399        6.5005   694        9.0000        6.4852  4667276   27.94%
  36479 35416        7.2140   449        9.0000        6.4852  4678486   27.94%
  36633 35568        8.0000    74        9.0000        6.4852  4691108   27.94%
  36697 35608        7.2416   572        9.0000        6.4852  4703941   27.94%
  36821 35730    infeasible              9.0000        6.4852  4715575   27.94%
  36894 35799        7.3142   516        9.0000        6.4853  4727202   27.94%
  37044 35943        6.8213   503        9.0000        6.4853  4739193   27.94%
Elapsed time = 915.42 sec. (1512745.87 ticks, tree = 955.67 MB, solutions = 1)
  37131 36030        7.3468   499        9.0000        6.4853  4750489   27.94%
  37239 36124        6.6856   489        9.0000        6.4857  4762851   27.94%
  37340 36225        7.5859   411        9.0000        6.4857  4774450   27.94%
  37416 36293        6.9406   526        9.0000        6.4858  4786466   27.94%
  37481 36354        8.0000   194        9.0000        6.4858  4798306   27.94%
  37633 36492        6.9699   523        9.0000        6.4864  4811902   27.93%
  37737 36596        7.5360   346        9.0000        6.4864  4822688   27.93%
  37835 36682        6.9183   479        9.0000        6.4865  4835233   27.93%
  37940 36787        7.6138   285        9.0000        6.4865  4847159   27.93%
  38134 36957        7.0226   498        9.0000        6.4866  4859457   27.93%
Elapsed time = 947.12 sec. (1551361.27 ticks, tree = 981.29 MB, solutions = 1)
  38290 37107    infeasible              9.0000        6.4866  4872676   27.93%
  38337 37150        6.9857   404        9.0000        6.4867  4884636   27.93%
  38428 37241        7.3980   354        9.0000        6.4867  4895492   27.93%
  38522 37325        6.9263   553        9.0000        6.4872  4907764   27.92%
  38607 37408        8.0000   167        9.0000        6.4872  4919299   27.92%
  38709 37506        7.1766   444        9.0000        6.4877  4931117   27.91%
  38938 37688    infeasible              9.0000        6.4877  4943281   27.91%
  39037 37745        7.3657   453        9.0000        6.4878  4954899   27.91%
  39224 37918        6.6265   678        9.0000        6.4880  4967042   27.91%
  39298 37992        7.2755   398        9.0000        6.4880  4978340   27.91%
Elapsed time = 979.06 sec. (1590444.17 ticks, tree = 1019.27 MB, solutions = 1)
  39395 38084        7.0000   318        9.0000        6.4881  4989809   27.91%
  39489 38178        7.3606   476        9.0000        6.4881  5001276   27.91%
  39599 38280        6.6562   631        9.0000        6.4881  5013192   27.91%
  39641 38320        7.0391   507        9.0000        6.4881  5024851   27.91%
  39726 38405        7.3794   354        9.0000        6.4881  5037027   27.91%
  39827 38498        6.9221   485        9.0000        6.4882  5048374   27.91%
  39925 38596        7.4354   412        9.0000        6.4882  5059943   27.91%
  40050 38713        7.0000   407        9.0000        6.4882  5071827   27.91%
  40151 38814        7.6071   304        9.0000        6.4882  5084001   27.91%
  40246 38897        6.9518   510        9.0000        6.4883  5097656   27.91%
Elapsed time = 1010.94 sec. (1629289.73 ticks, tree = 1030.54 MB, solutions = 1)
  40416 39061    infeasible              9.0000        6.4883  5109246   27.91%
  40511 39148        7.5642   383        9.0000        6.4885  5120971   27.91%
  40623 39254        6.9924   457        9.0000        6.4886  5132685   27.90%
  40723 39344        6.4899   574        9.0000        6.4889  5144241   27.90%
  40775 39396        7.1132   492        9.0000        6.4889  5155750   27.90%
  40916 39537        8.0000    31        9.0000        6.4889  5167825   27.90%
  41003 39620        8.0000   181        9.0000        6.4889  5180048   27.90%
  41109 39722        7.0160   538        9.0000        6.4891  5194505   27.90%
  41260 39869        6.7466   441        9.0000        6.4893  5205496   27.90%
  41387 39996        7.4699   380        9.0000        6.4893  5217004   27.90%
Elapsed time = 1042.80 sec. (1668198.56 ticks, tree = 1077.50 MB, solutions = 1)
  41433 40038        7.0248   541        9.0000        6.4895  5228669   27.89%
  41476 40077        7.0591   530        9.0000        6.4898  5240445   27.89%
  41627 40224        6.7562   529        9.0000        6.4899  5253417   27.89%
  41736 40333        7.5590   357        9.0000        6.4899  5264956   27.89%
  41784 40375        8.0000   447        9.0000        6.4900  5276324   27.89%
  41950 40533        7.0000   474        9.0000        6.4901  5288870   27.89%
  42100 40683        8.0000   155        9.0000        6.4901  5301085   27.89%
  42135 40714        6.9772   599        9.0000        6.4902  5313993   27.89%
  42194 40773        7.2533   505        9.0000        6.4902  5325374   27.89%
  42326 40897    infeasible              9.0000        6.4902  5338596   27.89%
Elapsed time = 1074.86 sec. (1707200.94 ticks, tree = 1099.24 MB, solutions = 1)
  42386 40947        7.1439   492        9.0000        6.4902  5350777   27.89%
  42481 41038        6.8511   494        9.0000        6.4905  5361022   27.88%
  42616 41173        8.0000    94        9.0000        6.4905  5372907   27.88%
  42676 41229        7.1341   435        9.0000        6.4905  5384008   27.88%
  42812 41351        6.6399   547        9.0000        6.4906  5396914   27.88%
  42925 41458        8.0000    78        9.0000        6.4906  5408597   27.88%
  43009 41536        6.8786   474        9.0000        6.4910  5420560   27.88%
  43051 41578        7.3250   421        9.0000        6.4910  5432321   27.88%
  43243 41742        6.6941   570        9.0000        6.4911  5446605   27.88%
  43285 41782        7.1650   447        9.0000        6.4911  5458235   27.88%
Elapsed time = 1106.46 sec. (1745888.67 ticks, tree = 1134.99 MB, solutions = 1)
  43422 41917        8.0000   107        9.0000        6.4911  5470625   27.88%
  43536 42027        7.3520   491        9.0000        6.4911  5481708   27.88%
  43647 42134        7.0205   518        9.0000        6.4912  5494560   27.88%
  43808 42291        8.0000    99        9.0000        6.4912  5506928   27.88%
  43876 42355        7.2113   475        9.0000        6.4914  5518781   27.87%
  44000 42475        6.5132   642        9.0000        6.4915  5530449   27.87%
  44021 42496        6.9575   427        9.0000        6.4915  5541709   27.87%
  44178 42643        8.0000   134        9.0000        6.4915  5554977   27.87%
  44230 42689        7.2452   478        9.0000        6.4917  5566812   27.87%
  44386 42841        6.9498   441        9.0000        6.4918  5579603   27.87%
Elapsed time = 1138.59 sec. (1785058.81 ticks, tree = 1167.90 MB, solutions = 1)
  44505 42960        7.5674   436        9.0000        6.4918  5590644   27.87%
  44611 43062        7.2933   453        9.0000        6.4918  5603714   27.87%
  44751 43194        6.6635   564        9.0000        6.4919  5615984   27.87%
  44866 43309        7.5541   403        9.0000        6.4919  5627627   27.87%
  44958 43393        7.1180   516        9.0000        6.4919  5639764   27.87%
  45080 43515        8.0000    29        9.0000        6.4919  5651318   27.87%
  45188 43597        7.0000   353        9.0000        6.4920  5664413   27.87%
  45265 43674        7.3509   402        9.0000        6.4920  5675606   27.87%
  45361 43766        7.0011   496        9.0000        6.4920  5688314   27.87%
  45497 43902        7.8291   261        9.0000        6.4920  5699995   27.87%
Elapsed time = 1170.27 sec. (1824001.15 ticks, tree = 1208.35 MB, solutions = 1)
  45576 43977        6.9890   442        9.0000        6.4922  5711566   27.86%
  45661 44062        7.4386   412        9.0000        6.4922  5720784   27.86%
  45788 44183        7.1047   481        9.0000        6.4924  5732524   27.86%
  45898 44293        7.7166   368        9.0000        6.4924  5744575   27.86%
  45960 44351        6.9496   546        9.0000        6.4926  5755806   27.86%
  45998 44389        7.1937   475        9.0000        6.4926  5766361   27.86%
  46106 44489        8.0000    57        9.0000        6.4926  5776594   27.86%
  46149 44528        7.1690   502        9.0000        6.4929  5787754   27.86%
  46286 44663        8.0000   219        9.0000        6.4929  5800563   27.86%
  46390 44763        7.1883   405        9.0000        6.4930  5811714   27.86%
Elapsed time = 1201.48 sec. (1862342.76 ticks, tree = 1239.10 MB, solutions = 1)
  46502 44871        6.6311   601        9.0000        6.4930  5823925   27.86%
  46622 44989        7.3548   430        9.0000        6.4930  5835093   27.86%
  46710 45073        6.7910   493        9.0000        6.4932  5846208   27.85%
  46858 45219        7.5002   330        9.0000        6.4932  5857064   27.85%
  46938 45289        7.0042   536        9.0000        6.4933  5870065   27.85%
  46988 45337        7.3329   515        9.0000        6.4933  5881554   27.85%
  47160 45497        6.7835   560        9.0000        6.4935  5893518   27.85%
  47264 45601        7.2552   422        9.0000        6.4935  5904749   27.85%
  47388 45717        6.8722   551        9.0000        6.4935  5916448   27.85%
  47455 45784        7.1862   537        9.0000        6.4935  5927850   27.85%
Elapsed time = 1232.83 sec. (1900792.60 ticks, tree = 1286.50 MB, solutions = 1)
  47569 45896        8.0000    24        9.0000        6.4935  5939775   27.85%
  47699 46017        7.1808   411        9.0000        6.4936  5951959   27.85%
  47812 46127        6.6996   534        9.0000        6.4937  5964347   27.85%
  47970 46285        8.0000    99        9.0000        6.4937  5976470   27.85%
  48008 46319        6.9533   433        9.0000        6.4939  5988555   27.85%
  48077 46386        8.0000   170        9.0000        6.4939  6000490   27.85%
  48223 46522    infeasible              9.0000        6.4939  6015123   27.85%
  48290 46575        7.0096   589        9.0000        6.4940  6027661   27.84%
  48455 46734        6.5224   621        9.0000        6.4941  6039826   27.84%
  48545 46824        7.3114   487        9.0000        6.4941  6051401   27.84%
Elapsed time = 1264.20 sec. (1939506.09 ticks, tree = 1338.32 MB, solutions = 1)
  48664 46929        6.6919   544        9.0000        6.4943  6065000   27.84%
  48751 47016        7.3591   472        9.0000        6.4943  6076382   27.84%
  48872 47131        6.7872   532        9.0000        6.4944  6087523   27.84%
  48944 47203        7.4787   456        9.0000        6.4944  6098859   27.84%
  49066 47315        6.5963   591        9.0000        6.4945  6111592   27.84%
  49098 47347        7.0000   330        9.0000        6.4945  6122896   27.84%
  49121 47370        7.1409   424        9.0000        6.4945  6133580   27.84%
  49159 47408        7.3720   384        9.0000        6.4945  6144380   27.84%
  49282 47519    infeasible              9.0000        6.4945  6157793   27.84%
  49339 47554        6.8105   598        9.0000        6.4946  6171374   27.84%
Elapsed time = 1295.66 sec. (1978626.91 ticks, tree = 1363.07 MB, solutions = 1)
  49461 47676        7.5453   381        9.0000        6.4946  6182354   27.84%
  49600 47799        7.0210   530        9.0000        6.4946  6193875   27.84%
  49764 47949        6.8668   556        9.0000        6.4946  6206069   27.84%
  49933 48114        6.5589   652        9.0000        6.4947  6217816   27.84%
  50121 48294        6.5311   783        9.0000        6.4947  6229671   27.84%
  50141 48314        6.8654   683        9.0000        6.4947  6241264   27.84%
  50181 48354        7.3707   466        9.0000        6.4947  6253046   27.84%
  50261 48432        7.7006   394        9.0000        6.4947  6265274   27.84%
  50389 48532        7.0383   608        9.0000        6.4948  6278812   27.84%
  50505 48648        7.5572   440        9.0000        6.4948  6288363   27.84%
Elapsed time = 1327.00 sec. (2017154.53 ticks, tree = 1385.83 MB, solutions = 1)
  50578 48715        7.0000   471        9.0000        6.4948  6300529   27.84%
  50765 48898        8.0000    21        9.0000        6.4948  6312485   27.84%
  50856 48983        7.4245   419        9.0000        6.4948  6324394   27.84%
  50949 49072        6.8967   524        9.0000        6.4949  6337009   27.83%
  51036 49155        6.7320   527        9.0000        6.4950  6348105   27.83%
  51150 49269        8.0000    26        9.0000        6.4950  6358931   27.83%
  51233 49342        7.0678   598        9.0000        6.4951  6371407   27.83%
  51392 49493        6.5619   666        9.0000        6.4951  6384178   27.83%
  51446 49547        7.1912   437        9.0000        6.4951  6395674   27.83%
  51581 49673        6.5893   645        9.0000        6.4952  6408735   27.83%
Elapsed time = 1358.74 sec. (2056255.28 ticks, tree = 1403.58 MB, solutions = 1)
  51618 49710        7.0488   496        9.0000        6.4952  6418528   27.83%
  51809 49887        6.5575   602        9.0000        6.4952  6430848   27.83%
  51910 49988        7.3456   359        9.0000        6.4952  6442215   27.83%
  52033 50098        6.8742   448        9.0000        6.4954  6454959   27.83%
  52206 50265        6.8133   448        9.0000        6.4955  6467685   27.83%
  52367 50420    infeasible              9.0000        6.4955  6479817   27.83%
  52432 50479        7.2447   484        9.0000        6.4955  6491677   27.83%
  52541 50585        6.6755   530        9.0000        6.4956  6503178   27.83%
  52636 50680        7.3578   379        9.0000        6.4956  6514721   27.83%
  52774 50812        7.0743   481        9.0000        6.4956  6526530   27.83%
Elapsed time = 1390.84 sec. (2095560.19 ticks, tree = 1448.91 MB, solutions = 1)
  52862 50900        7.5130   392        9.0000        6.4956  6536725   27.83%
  52975 51007        7.3026   436        9.0000        6.4956  6548549   27.83%
  53115 51137        6.9955   534        9.0000        6.4957  6561187   27.83%
  53260 51282        8.0000   106        9.0000        6.4957  6572274   27.83%
  53358 51368        7.2606   449        9.0000        6.4957  6584547   27.83%
  53497 51501    infeasible              9.0000        6.4957  6596886   27.83%
  53602 51606        7.3604   403        9.0000        6.4959  6608447   27.82%
  53714 51714        7.0775   582        9.0000        6.4964  6622923   27.82%
  53870 51858        7.2169   541        9.0000        6.4965  6635274   27.82%
  53946 51934        8.0000    35        9.0000        6.4965  6646159   27.82%
Elapsed time = 1423.22 sec. (2135193.39 ticks, tree = 1486.79 MB, solutions = 1)
  54019 51999        7.0533   495        9.0000        6.4966  6658542   27.82%
  54197 52169        6.6056   593        9.0000        6.4967  6670599   27.81%
  54293 52265        7.2723   456        9.0000        6.4967  6681825   27.81%
  54431 52393        6.8025   506        9.0000        6.4967  6693781   27.81%
  54553 52515        7.3594   487        9.0000        6.4967  6704881   27.81%
  54678 52634        6.9177   451        9.0000        6.4968  6716637   27.81%
  54783 52739        7.6781   383        9.0000        6.4968  6728347   27.81%
  54861 52812        6.9871   590        9.0000        6.4969  6739440   27.81%
  55014 52959        8.0000    48        9.0000        6.4969  6752499   27.81%
  55059 52994        7.0919   486        9.0000        6.4970  6765298   27.81%
Elapsed time = 1454.90 sec. (2174045.16 ticks, tree = 1501.72 MB, solutions = 1)
  55120 53051        7.0262   489        9.0000        6.4973  6776507   27.81%
  55258 53185        6.9347   470        9.0000        6.4975  6788909   27.81%
  55346 53273        7.4436   407        9.0000        6.4975  6800364   27.81%
  55461 53384        6.7851   579        9.0000        6.4977  6813090   27.80%
  55586 53509        7.7377   300        9.0000        6.4977  6824630   27.80%
  55727 53628        6.8426   441        9.0000        6.4978  6836676   27.80%
  55868 53755        6.7735   525        9.0000        6.4978  6849041   27.80%
  56020 53903    infeasible              9.0000        6.4978  6861660   27.80%
  56151 54032        8.0000    49        9.0000        6.4979  6873945   27.80%
  56249 54126        8.0000   230        9.0000        6.4979  6885834   27.80%
Elapsed time = 1486.63 sec. (2213095.41 ticks, tree = 1529.73 MB, solutions = 1)
  56400 54271        6.8678   485        9.0000        6.4982  6897282   27.80%
  56520 54387        6.5555   557        9.0000        6.4984  6907558   27.80%
  56554 54419        6.9395   429        9.0000        6.4984  6918532   27.80%
  56708 54560        6.7581   626        9.0000        6.4985  6932796   27.79%
  56884 54734        7.7049   253        9.0000        6.4985  6944230   27.79%
  57037 54877        7.2989   353        9.0000        6.4986  6955823   27.79%
  57160 54994        6.9434   415        9.0000        6.4986  6968815   27.79%
  57331 55159        6.8741   438        9.0000        6.4987  6981455   27.79%
  57511 55335        6.8005   533        9.0000        6.4987  6992914   27.79%
  57567 55391        8.0000   372        9.0000        6.4987  7004645   27.79%
Elapsed time = 1518.79 sec. (2252746.61 ticks, tree = 1592.33 MB, solutions = 1)
  57719 55535        7.0758   478        9.0000        6.4989  7018168   27.79%
  57886 55694        6.7649   441        9.0000        6.4989  7030591   27.79%
  58047 55849        6.6376   526        9.0000        6.4989  7041918   27.79%
  58167 55967        8.0000    85        9.0000        6.4989  7053831   27.79%
  58240 56036        6.7920   579        9.0000        6.4989  7066748   27.79%
  58363 56157        8.0000    25        9.0000        6.4989  7078542   27.79%
  58444 56234        7.0859   492        9.0000        6.4989  7093002   27.79%
  58530 56320        7.5034   345        9.0000        6.4989  7104895   27.79%
  58640 56420        8.0000   518        9.0000        6.4990  7116284   27.79%
  58702 56476        7.1442   416        9.0000        6.4990  7127323   27.79%
Elapsed time = 1551.61 sec. (2292306.75 ticks, tree = 1637.97 MB, solutions = 1)
  58890 56656        7.0619   476        9.0000        6.4991  7139618   27.79%
  59033 56797    infeasible              9.0000        6.4991  7151947   27.79%
  59098 56856        7.1543   445        9.0000        6.4991  7163505   27.79%
  59215 56973        7.6967   320        9.0000        6.4991  7174316   27.79%
  59340 57083        7.1675   450        9.0000        6.4992  7185985   27.79%
  59486 57215        6.5133   564        9.0000        6.4993  7199293   27.79%
  59549 57278        8.0000   343        9.0000        6.4993  7210707   27.79%
  59722 57448        7.3294   384        9.0000        6.4993  7222272   27.79%
  59830 57552        7.0008   558        9.0000        6.4993  7234507   27.79%
  59949 57671        7.6007   349        9.0000        6.4993  7246224   27.79%
Elapsed time = 1583.34 sec. (2331007.83 ticks, tree = 1675.68 MB, solutions = 1)
  60045 57763        7.1651   448        9.0000        6.4994  7256155   27.78%
  60178 57896        8.0000   216        9.0000        6.4994  7268322   27.78%
  60245 57955        7.0223   502        9.0000        6.4996  7280974   27.78%
  60316 58022        6.6569   529        9.0000        6.4996  7292026   27.78%
  60459 58165        8.0000    19        9.0000        6.4996  7303510   27.78%
  60565 58265        7.1666   401        9.0000        6.4998  7315208   27.78%
  60698 58391        6.7571   492        9.0000        6.4998  7327834   27.78%
  60831 58524        7.3836   439        9.0000        6.4998  7337953   27.78%
  60974 58663        7.1385   419        9.0000        6.4999  7349373   27.78%
  61119 58808        8.0000    36        9.0000        6.4999  7361362   27.78%
Elapsed time = 1614.98 sec. (2369617.82 ticks, tree = 1681.79 MB, solutions = 1)
  61159 58842        6.8935   473        9.0000        6.5000  7372156   27.78%
  61320 58987        6.7140   497        9.0000        6.5000  7380887   27.78%
  61436 59103        7.4676   403        9.0000        6.5000  7392825   27.78%
  61540 59195        7.0000   370        9.0000        6.5000  7404972   27.78%
  61648 59299        7.0000   289        9.0000        6.5002  7415349   27.78%
  61810 59457        6.7525   485        9.0000        6.5003  7428566   27.77%
  61921 59568        7.3088   467        9.0000        6.5003  7439640   27.77%
  62063 59704        7.2345   439        9.0000        6.5004  7451734   27.77%
  62212 59839        7.0223   484        9.0000        6.5004  7465096   27.77%
  62374 59991        6.5286   550        9.0000        6.5004  7477378   27.77%
Elapsed time = 1647.41 sec. (2408510.02 ticks, tree = 1709.29 MB, solutions = 1)
  62447 60064        7.2595   421        9.0000        6.5004  7488798   27.77%
