Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  62285 56814        6.0000   364        7.0000        5.8879  4588015   15.89%
  62825 57315        6.0747   344        7.0000        5.8879  4605865   15.89%
  63207 57637        5.9401   361        7.0000        5.8879  4622928   15.89%
  63385 57785        5.9029   371        7.0000        5.8879  4639294   15.89%
  63693 58063        5.9656   367        7.0000        5.8879  4657508   15.89%
  64268 58590        5.8947   547        7.0000        5.8879  4674837   15.89%
  64468 58772        5.9722   335        7.0000        5.8879  4691649   15.89%
  64778 59063        6.0072   426        7.0000        5.8879  4709120   15.89%
  65172 59429        5.8964   378        7.0000        5.8879  4726012   15.89%
Elapsed time = 790.32 sec. (1052138.65 ticks, tree = 466.09 MB, solutions = 1)
  65589 59799        5.8962   469        7.0000        5.8879  4744974   15.89%
  65935 60111        5.8919   483        7.0000        5.8879  4764003   15.89%
  66144 60302        6.0293   398        7.0000        5.8880  4780760   15.89%
  66497 60611        5.9365   451        7.0000        5.8880  4796879   15.89%
  66817 60911        5.8982   402        7.0000        5.8880  4815017   15.89%
  67168 61238        5.9446   483        7.0000        5.8880  4833114   15.89%
  67345 61399        5.9656   347        7.0000        5.8880  4850549   15.89%
  67669 61703        6.2852   166        7.0000        5.8880  4868623   15.89%
  68000 62001        5.9246   462        7.0000        5.8880  4885359   15.89%
  68424 62409        5.9053   395        7.0000        5.8880  4902168   15.89%
Elapsed time = 825.60 sec. (1090806.54 ticks, tree = 502.64 MB, solutions = 1)
  68800 62740        5.9343   363        7.0000        5.8880  4919208   15.89%
  69016 62933        5.9544   342        7.0000        5.8880  4936338   15.89%
  69384 63281    infeasible              7.0000        5.8880  4954917   15.89%
  69677 63529        5.8959   393        7.0000        5.8880  4972582   15.89%
  69817 63657        5.9187   363        7.0000        5.8880  4988644   15.89%
  70014 63820        5.9558   434        7.0000        5.8880  5006433   15.89%
  70201 63989        6.0829   341        7.0000        5.8881  5024139   15.88%
  70720 64447        5.9024   402        7.0000        5.8881  5040418   15.88%
  71128 64797        5.9030   437        7.0000        5.8881  5058726   15.88%
  71325 64972        6.0054   375        7.0000        5.8881  5075359   15.88%
Elapsed time = 860.81 sec. (1129474.61 ticks, tree = 535.79 MB, solutions = 1)
  71536 65158        5.9750   335        7.0000        5.8881  5092852   15.88%
  71890 65491        5.8940   396        7.0000        5.8881  5109736   15.88%
  72070 65648        5.9053   410        7.0000        5.8881  5126762   15.88%
  72397 65955        5.9180   379        7.0000        5.8881  5142744   15.88%
  72718 66246        5.8950   467        7.0000        5.8881  5160069   15.88%
  72898 66410        5.8888   551        7.0000        5.8881  5176940   15.88%
  73064 66564        6.0473   384        7.0000        5.8881  5193894   15.88%
  73467 66911        5.8991   531        7.0000        5.8881  5211891   15.88%
  73638 67064        5.9643   333        7.0000        5.8881  5228260   15.88%
  74051 67419        5.9280   347        7.0000        5.8882  5244111   15.88%
Elapsed time = 895.99 sec. (1168045.57 ticks, tree = 564.30 MB, solutions = 1)
  74240 67584        5.9900   327        7.0000        5.8882  5260742   15.88%
  74395 67725        6.0181   386        7.0000        5.8882  5277335   15.88%
  74955 68251        6.0274   411        7.0000        5.8882  5295660   15.88%
  75339 68571        6.0759   365        7.0000        5.8882  5313112   15.88%
  75782 68992        6.1905   191        7.0000        5.8882  5329877   15.88%
  76069 69241    infeasible              7.0000        5.8882  5347087   15.88%
  76267 69417        5.9607   354        7.0000        5.8882  5363396   15.88%
  76400 69536        5.9360   312        7.0000        5.8882  5378163   15.88%
  76600 69712        5.8924   480        7.0000        5.8882  5394576   15.88%
  77032 70122        5.9341   424        7.0000        5.8882  5411637   15.88%
Elapsed time = 931.05 sec. (1206411.32 ticks, tree = 591.89 MB, solutions = 1)
  77242 70312    infeasible              7.0000        5.8882  5428528   15.88%
  77573 70596        5.9133   332        7.0000        5.8882  5446378   15.88%
  77888 70893        5.8962   481        7.0000        5.8882  5461506   15.88%
  78282 71229        5.9834   336        7.0000        5.8882  5480042   15.88%
  78492 71421        6.0178   377        7.0000        5.8883  5496094   15.88%
  78830 71739        5.9581   397        7.0000        5.8883  5512709   15.88%
  78997 71891        5.9955   327        7.0000        5.8883  5529954   15.88%
  79353 72222        5.9902   335        7.0000        5.8883  5547571   15.88%
  79509 72362        5.9276   391        7.0000        5.8883  5563494   15.88%
  79702 72539        5.9382   413        7.0000        5.8883  5580243   15.88%
Elapsed time = 966.30 sec. (1244790.73 ticks, tree = 613.33 MB, solutions = 1)
  80219 73017        5.9041   378        7.0000        5.8883  5598437   15.88%
  80562 73330    infeasible              7.0000        5.8883  5615103   15.88%
  80758 73504    infeasible              7.0000        5.8883  5633062   15.88%
  80932 73658        5.9516   366        7.0000        5.8883  5649566   15.88%
  81095 73803        5.9072   387        7.0000        5.8883  5666011   15.88%
  81277 73961        5.9185   370        7.0000        5.8883  5682547   15.88%
  81487 74155        5.9345   352        7.0000        5.8883  5699099   15.88%
  81889 74515        6.0137   374        7.0000        5.8883  5716471   15.88%
  82196 74794        5.9222   395        7.0000        5.8883  5734552   15.88%
  82531 75111        5.9748   349        7.0000        5.8883  5751022   15.88%
Elapsed time = 1001.49 sec. (1283253.27 ticks, tree = 645.09 MB, solutions = 1)
  82897 75448        6.1492   299        7.0000        5.8883  5768800   15.88%
  83210 75731        5.9611   372        7.0000        5.8884  5784936   15.88%
  83519 76025        6.2620   182        7.0000        5.8884  5802564   15.88%
  83737 76219        5.9113   397        7.0000        5.8884  5820388   15.88%
  83932 76392        5.8985   397        7.0000        5.8884  5837969   15.88%
  84124 76568        5.9012   533        7.0000        5.8884  5854469   15.88%
  84252 76685        5.9014   394        7.0000        5.8884  5871351   15.88%
  84540 76925        6.2747   149        7.0000        5.8884  5889134   15.88%
  84802 77156        5.8950   467        7.0000        5.8884  5905552   15.88%
  84976 77314        5.9794   337        7.0000        5.8884  5921870   15.88%
Elapsed time = 1036.47 sec. (1321752.46 ticks, tree = 668.05 MB, solutions = 1)
  85359 77636        5.9027   454        7.0000        5.8884  5939468   15.88%
  85597 77825        6.1884   221        7.0000        5.8884  5957221   15.88%
  85989 78189        5.9114   487        7.0000        5.8884  5973364   15.88%
  86330 78477        5.9422   343        7.0000        5.8884  5990720   15.88%
  86495 78624    infeasible              7.0000        5.8884  6007478   15.88%
  86846 78936        5.8967   381        7.0000        5.8884  6024846   15.88%
  87191 79222        5.9060   472        7.0000        5.8884  6041629   15.88%
  87338 79357        5.9410   351        7.0000        5.8884  6056142   15.88%
  87540 79539        5.9353   346        7.0000        5.8885  6073802   15.88%
  87715 79692        5.8934   402        7.0000        5.8885  6089795   15.88%
Elapsed time = 1071.24 sec. (1360059.05 ticks, tree = 698.38 MB, solutions = 1)
  87905 79862        5.9811   359        7.0000        5.8885  6106802   15.88%
  88084 80020        5.8929   389        7.0000        5.8885  6123149   15.88%
  88251 80169        5.9020   383        7.0000        5.8885  6140685   15.88%
  88587 80463    infeasible              7.0000        5.8885  6157105   15.88%
  88765 80619        5.9004   396        7.0000        5.8885  6174074   15.88%
  89066 80869        5.8907   402        7.0000        5.8885  6191668   15.88%
  89221 81010        6.1333   355        7.0000        5.8885  6208305   15.88%
  89525 81264        5.9194   383        7.0000        5.8885  6224705   15.88%
  89934 81609        5.9180   353        7.0000        5.8885  6241582   15.88%
  90140 81797        6.0891   341        7.0000        5.8885  6259199   15.88%
Elapsed time = 1106.13 sec. (1398432.90 ticks, tree = 722.63 MB, solutions = 1)
  90565 82182        5.9442   373        7.0000        5.8885  6275811   15.88%
  90753 82348        5.9130   350        7.0000        5.8886  6292996   15.88%
  90890 82461    infeasible              7.0000        5.8886  6313410   15.88%
  91074 82633        6.0000   262        7.0000        5.8886  6330481   15.88%
  91402 82941        5.9204   465        7.0000        5.8886  6347375   15.88%
  91687 83208        5.8948   415        7.0000        5.8886  6363732   15.88%
  91844 83343        5.8896   526        7.0000        5.8886  6379096   15.88%
  92174 83654        5.9047   366        7.0000        5.8886  6396170   15.88%
  92287 83747        5.8892   519        7.0000        5.8886  6412356   15.88%
  92605 84047        5.9393   368        7.0000        5.8886  6429996   15.88%
Elapsed time = 1141.13 sec. (1437184.16 ticks, tree = 747.23 MB, solutions = 1)
  92776 84195        5.8936   403        7.0000        5.8886  6447979   15.88%
  93120 84503        5.8980   382        7.0000        5.8886  6465080   15.88%
  93246 84616        5.8961   529        7.0000        5.8886  6481006   15.88%
  93436 84790        5.9874   347        7.0000        5.8886  6497365   15.88%
  93611 84949        5.9103   398        7.0000        5.8886  6514099   15.88%
  93863 85177        5.9101   364        7.0000        5.8886  6531157   15.88%
  94037 85329        5.8997   536        7.0000        5.8886  6547461   15.88%
  94211 85487        5.8974   409        7.0000        5.8887  6564069   15.88%
  94502 85762        5.9847   390        7.0000        5.8887  6580292   15.88%
  94848 86053        5.8954   415        7.0000        5.8887  6597645   15.88%
Elapsed time = 1177.17 sec. (1475681.96 ticks, tree = 770.62 MB, solutions = 1)
  95045 86234        5.9542   361        7.0000        5.8887  6614517   15.88%
  95375 86512        5.9011   465        7.0000        5.8887  6632377   15.88%
  95562 86681        5.9651   354        7.0000        5.8887  6648628   15.88%
  95884 86987        6.0052   409        7.0000        5.8887  6666005   15.88%
  96220 87300        6.1539   270        7.0000        5.8887  6684126   15.88%
  96441 87508        6.0111   363        7.0000        5.8887  6702372   15.88%
  96800 87804        5.9512   368        7.0000        5.8887  6718489   15.88%
  97049 88029    infeasible              7.0000        5.8887  6735490   15.88%
  97212 88180        6.0651   372        7.0000        5.8887  6751171   15.88%
  97593 88511        5.9488   365        7.0000        5.8887  6768100   15.88%
Elapsed time = 1213.61 sec. (1514302.33 ticks, tree = 802.46 MB, solutions = 1)
  97913 88791        5.8942   393        7.0000        5.8887  6786974   15.88%
  98086 88946        5.9705   367        7.0000        5.8888  6804596   15.87%
  98247 89071    infeasible              7.0000        5.8888  6821718   15.87%
  98414 89222        5.9564   461        7.0000        5.8888  6838315   15.87%
  98694 89482        6.2415   140        7.0000        5.8888  6855361   15.87%
  98880 89637    infeasible              7.0000        5.8888  6872024   15.87%
  99050 89785        5.9679   382        7.0000        5.8888  6888778   15.87%
  99353 90055        5.9453   378        7.0000        5.8888  6905684   15.87%
  99701 90375        5.8983   533        7.0000        5.8888  6922798   15.87%
  99880 90530        5.9694   374        7.0000        5.8888  6939114   15.87%
Elapsed time = 1249.78 sec. (1552585.92 ticks, tree = 821.78 MB, solutions = 1)
 100185 90811        5.9092   402        7.0000        5.8888  6955561   15.87%
 100473 91073        6.0704   401        7.0000        5.8888  6973015   15.87%
 100821 91365        5.9192   379        7.0000        5.8888  6990981   15.87%
 101164 91665        5.9504   389        7.0000        5.8888  7008240   15.87%
 101319 91808        6.1172   245        7.0000        5.8888  7026882   15.87%
 101669 92136        6.1015   350        7.0000        5.8888  7043794   15.87%
 102212 92596        5.9019   388        7.0000        5.8888  7061142   15.87%
 102516 92879        5.9747   356        7.0000        5.8888  7077844   15.87%
 102698 93035        5.9021   537        7.0000        5.8889  7094211   15.87%
 102863 93182        5.9363   419        7.0000        5.8889  7110384   15.87%
Elapsed time = 1286.01 sec. (1590883.11 ticks, tree = 859.32 MB, solutions = 1)
 103223 93499        5.9095   386        7.0000        5.8889  7126249   15.87%
 103378 93626        5.9022   373        7.0000        5.8889  7142660   15.87%
 103839 94039        5.9566   425        7.0000        5.8889  7160263   15.87%
 104129 94301        5.9272   386        7.0000        5.8889  7178049   15.87%
 104280 94428        5.9220   402        7.0000        5.8889  7195929   15.87%
 104441 94573        6.0662   384        7.0000        5.8889  7212999   15.87%
 104870 94953        6.0805   262        7.0000        5.8889  7229653   15.87%
 105329 95371        6.0178   409        7.0000        5.8889  7246605   15.87%
 105730 95720        5.9966   311        7.0000        5.8889  7263429   15.87%
 106200 96152        5.9044   512        7.0000        5.8889  7279992   15.87%
Elapsed time = 1322.38 sec. (1629298.32 ticks, tree = 896.29 MB, solutions = 1)
 106551 96474        5.9845   336        7.0000        5.8889  7296632   15.87%
 106856 96736        6.0750   253        7.0000        5.8889  7314181   15.87%
 107300 97135        6.1093   331        7.0000        5.8889  7331387   15.87%
 107570 97367        5.9060   407        7.0000        5.8890  7348213   15.87%
 107912 97686        6.0200   305        7.0000        5.8890  7365463   15.87%
 108227 97980        6.0575   423        7.0000        5.8890  7383058   15.87%
 108784 98474        5.8935   396        7.0000        5.8890  7401215   15.87%
 108954 98622        5.9311   399        7.0000        5.8890  7417701   15.87%
 109109 98761        5.9337   351        7.0000        5.8890  7433989   15.87%
 109401 99033        6.2125   186        7.0000        5.8890  7449945   15.87%
Elapsed time = 1358.90 sec. (1667663.46 ticks, tree = 924.09 MB, solutions = 1)
 109662 99252        5.9590   406        7.0000        5.8890  7466879   15.87%
 109957 99493        5.8962   390        7.0000        5.8890  7486176   15.87%
 110115 99635        5.9118   385        7.0000        5.8890  7502410   15.87%
 110407 99886        6.0000   336        7.0000        5.8890  7520577   15.87%
 110737 100162        6.4743    66        7.0000        5.8890  7539349   15.87%
 110961 100354        5.9523   343        7.0000        5.8890  7555549   15.87%
 111287 100638    infeasible              7.0000        5.8890  7572680   15.87%
 111658 100960        5.9225   397        7.0000        5.8890  7590662   15.87%
 112006 101279        6.0830   418        7.0000        5.8890  7607497   15.87%
 112173 101426        5.9041   427        7.0000        5.8890  7624499   15.87%
Elapsed time = 1395.35 sec. (1706068.23 ticks, tree = 950.52 MB, solutions = 1)
 112334 101567        5.9712   388        7.0000        5.8891  7640783   15.87%
 112600 101807        5.9136   409        7.0000        5.8891  7659228   15.87%
 112927 102097        5.9796   447        7.0000        5.8891  7676001   15.87%
 113189 102343        5.9963   431        7.0000        5.8891  7692688   15.87%
 113317 102451        5.9113   362        7.0000        5.8891  7707806   15.87%
 113458 102576    infeasible              7.0000        5.8891  7726227   15.87%
 113627 102725        5.9630   356        7.0000        5.8891  7743873   15.87%
 113839 102917        6.0612   277        7.0000        5.8891  7760233   15.87%
 114100 103154        5.9027   417        7.0000        5.8891  7777004   15.87%
 114259 103293        5.9584   357        7.0000        5.8891  7794511   15.87%
Elapsed time = 1431.72 sec. (1744645.70 ticks, tree = 971.15 MB, solutions = 1)
 114462 103460        6.1833   241        7.0000        5.8891  7813185   15.87%
 114885 103859        5.8910   464        7.0000        5.8891  7831492   15.87%
 115052 104000        5.9075   386        7.0000        5.8891  7848866   15.87%
 115200 104128        5.9692   403        7.0000        5.8891  7865448   15.87%
 115385 104289        5.9625   349        7.0000        5.8892  7882028   15.87%
 115568 104442        5.9014   396        7.0000        5.8892  7898652   15.87%
 115740 104586        5.9115   485        7.0000        5.8892  7915366   15.87%
 115915 104745        5.9635   370        7.0000        5.8892  7932709   15.87%
 116227 104996        5.9199   400        7.0000        5.8892  7949003   15.87%
 116540 105280        5.9712   448        7.0000        5.8892  7965004   15.87%
Elapsed time = 1468.01 sec. (1783182.33 ticks, tree = 991.89 MB, solutions = 1)
 116712 105436        5.9866   324        7.0000        5.8892  7981122   15.87%
 117021 105693        6.0070   412        7.0000        5.8892  7996896   15.87%
 117489 106131        5.8986   372        7.0000        5.8892  8014985   15.87%
 117645 106270        5.9017   485        7.0000        5.8892  8032388   15.87%
 118003 106575        5.9728   392        7.0000        5.8892  8050332   15.87%
 118340 106875        6.0303   375        7.0000        5.8892  8068983   15.87%
 118703 107176    infeasible              7.0000        5.8892  8087272   15.87%
 118827 107288        5.9873   360        7.0000        5.8892  8104154   15.87%
 119119 107562        5.9079   395        7.0000        5.8892  8120273   15.87%
 119419 107827        5.9101   395        7.0000        5.8892  8136456   15.87%
Elapsed time = 1504.43 sec. (1821995.59 ticks, tree = 1023.71 MB, solutions = 1)
 119733 108086        5.9330   362        7.0000        5.8893  8154505   15.87%
 120108 108432        6.1493   299        7.0000        5.8893  8172335   15.87%
 120447 108708        5.9728   361        7.0000        5.8893  8188892   15.87%
 120802 109009        5.9070   378        7.0000        5.8893  8207191   15.87%
 120965 109152        6.0000   373        7.0000        5.8893  8224422   15.87%
 121258 109415        5.9572   350        7.0000        5.8893  8240750   15.87%
 121693 109788        5.9031   504        7.0000        5.8893  8258296   15.87%
 121862 109941        6.0073   392        7.0000        5.8893  8274619   15.87%
 122215 110244        5.9033   417        7.0000        5.8893  8293866   15.87%
 122740 110726        5.8971   415        7.0000        5.8893  8311828   15.87%
Elapsed time = 1540.39 sec. (1860370.68 ticks, tree = 1063.15 MB, solutions = 1)
 122899 110861        5.9041   549        7.0000        5.8893  8329273   15.87%
 123071 111017        5.9344   457        7.0000        5.8893  8346018   15.87%
 123347 111266        5.8898   546        7.0000        5.8893  8363864   15.87%
 123493 111400        5.9669   431        7.0000        5.8893  8379166   15.87%
 123654 111543        5.9154   387        7.0000        5.8893  8395643   15.87%
 123801 111672        5.9259   379        7.0000        5.8893  8412282   15.87%
 123959 111804        5.8900   519        7.0000        5.8893  8428968   15.87%
 124190 112013        6.2045   227        7.0000        5.8893  8446202   15.87%
 124501 112288    infeasible              7.0000        5.8893  8463205   15.87%
 124879 112626        5.8916   470        7.0000        5.8894  8481520   15.87%
Elapsed time = 1576.71 sec. (1898835.31 ticks, tree = 1087.00 MB, solutions = 1)
 125031 112766        6.0987   334        7.0000        5.8894  8497766   15.87%
 125356 113059        5.9672   386        7.0000        5.8894  8515045   15.87%
 125635 113292        6.2234   145        7.0000        5.8894  8532125   15.87%
 126010 113599    infeasible              7.0000        5.8894  8550985   15.87%
 126264 113810        6.1526   246        7.0000        5.8894  8568333   15.87%
 126682 114171        5.9055   372        7.0000        5.8894  8584473   15.87%
 126818 114288        5.9033   408        7.0000        5.8894  8601455   15.87%
 127155 114580        5.9188   372        7.0000        5.8894  8618952   15.87%
 127349 114748        5.9987   372        7.0000        5.8894  8635639   15.87%
 127678 115048        6.0011   404        7.0000        5.8894  8653121   15.87%
Elapsed time = 1613.16 sec. (1937151.43 ticks, tree = 1121.92 MB, solutions = 1)
 128149 115449        5.9728   382        7.0000        5.8894  8670888   15.87%
 128305 115583        5.9462   365        7.0000        5.8894  8687224   15.87%
 128561 115821    infeasible              7.0000        5.8894  8704242   15.87%
 128972 116187        6.1422   229        7.0000        5.8894  8722267   15.87%
 129296 116482        5.8917   451        7.0000        5.8894  8738264   15.87%
 129623 116759        5.9726   376        7.0000        5.8894  8754272   15.87%
 130073 117143        6.3400   102        7.0000        5.8894  8772214   15.87%
 130300 117350        6.0720   369        7.0000        5.8894  8789193   15.87%
 130860 117847        5.9497   387        7.0000        5.8894  8806419   15.87%
 131178 118118    infeasible              7.0000        5.8895  8823097   15.86%
Elapsed time = 1649.80 sec. (1975465.89 ticks, tree = 1167.20 MB, solutions = 1)
 131404 118314        6.1571   292        7.0000        5.8895  8839775   15.86%
 131768 118636        6.0035   344        7.0000        5.8895  8857072   15.86%
 132175 118984        5.9312   401        7.0000        5.8895  8874714   15.86%
 132354 119145    infeasible              7.0000        5.8895  8892574   15.86%
 132508 119279        5.9188   383        7.0000        5.8895  8909029   15.86%
 132714 119462        5.9238   359        7.0000        5.8895  8925949   15.86%
 132993 119725        5.9749   376        7.0000        5.8895  8942626   15.86%
 133347 120045        5.8953   517        7.0000        5.8895  8959767   15.86%
 133461 120147        5.8909   451        7.0000        5.8895  8975907   15.86%
 133630 120296        5.9652   392        7.0000        5.8895  8992152   15.86%
Elapsed time = 1686.19 sec. (2013748.87 ticks, tree = 1190.60 MB, solutions = 1)
 133808 120456        6.0629   425        7.0000        5.8895  9009968   15.86%
 134191 120786        5.9831   367        7.0000        5.8895  9027421   15.86%
 134561 121089        5.9284   385        7.0000        5.8895  9046340   15.86%
 134725 121237        5.9622   405        7.0000        5.8895  9063537   15.86%
 135028 121519        5.9088   403        7.0000        5.8895  9079733   15.86%
 135521 121986        5.9118   393        7.0000        5.8895  9096606   15.86%
 135844 122277        5.9470   403        7.0000        5.8895  9114762   15.86%
 136144 122508        5.8948   468        7.0000        5.8895  9132877   15.86%
 136280 122620    infeasible              7.0000        5.8895  9151348   15.86%
 136449 122771    infeasible              7.0000        5.8895  9167447   15.86%
Elapsed time = 1722.63 sec. (2051981.41 ticks, tree = 1227.09 MB, solutions = 1)
 136783 123059        5.9688   380        7.0000        5.8895  9186511   15.86%
 136916 123176        5.9880   354        7.0000        5.8895  9201847   15.86%
 137231 123460        5.8983   549        7.0000        5.8895  9218454   15.86%
 137657 123866        5.9342   401        7.0000        5.8895  9235279   15.86%
 137967 124138        5.9005   390        7.0000        5.8896  9253001   15.86%
 138284 124439        6.1450   210        7.0000        5.8896  9270842   15.86%
 138664 124779        6.0298   282        7.0000        5.8896  9288578   15.86%
 139163 125219        5.9814   349        7.0000        5.8896  9306201   15.86%
 139300 125340        6.0263   396        7.0000        5.8896  9324362   15.86%
 139609 125596        6.0000   210        7.0000        5.8896  9343342   15.86%
Elapsed time = 1759.19 sec. (2090357.93 ticks, tree = 1267.00 MB, solutions = 1)
 140004 125942        6.2598   146        7.0000        5.8896  9361946   15.86%
 140275 126175    infeasible              7.0000        5.8896  9378682   15.86%
 140424 126307        6.0000   219        7.0000        5.8896  9396186   15.86%
 140828 126679        6.0013   360        7.0000        5.8896  9413225   15.86%
 141322 127108        6.1377   187        7.0000        5.8896  9430748   15.86%
 141700 127423        6.2408   165        7.0000        5.8896  9448960   15.86%
 141894 127595        5.9696   343        7.0000        5.8896  9465090   15.86%
 142239 127903        5.9939   360        7.0000        5.8896  9482656   15.86%
 142697 128307        5.8939   396        7.0000        5.8896  9500664   15.86%
 142883 128469        5.8971   477        7.0000        5.8896  9517166   15.86%
Elapsed time = 1795.73 sec. (2128679.57 ticks, tree = 1305.47 MB, solutions = 1)
 143200 128761        5.8936   398        7.0000        5.8896  9534861   15.86%
 143359 128904        5.9076   389        7.0000        5.8896  9551452   15.86%
 143752 129228        5.9025   387        7.0000        5.8896  9568464   15.86%
 143923 129379        5.9775   344        7.0000        5.8896  9585069   15.86%
 144073 129503        5.9801   395        7.0000        5.8896  9601228   15.86%
 144435 129837        5.9126   386        7.0000        5.8896  9617209   15.86%
 144770 130117        5.9221   399        7.0000        5.8896  9635843   15.86%
 144906 130239        6.0135   381        7.0000        5.8897  9653314   15.86%
 145288 130561    infeasible              7.0000        5.8897  9670230   15.86%
 145434 130675        5.9018   415        7.0000        5.8897  9687053   15.86%
Elapsed time = 1832.50 sec. (2167373.44 ticks, tree = 1335.46 MB, solutions = 1)
 145622 130841        5.9284   392        7.0000        5.8897  9706124   15.86%
 145830 131027        6.0869   359        7.0000        5.8897  9723793   15.86%
 146109 131289        6.0000   368        7.0000        5.8897  9740497   15.86%
 146439 131563        5.9578   396        7.0000        5.8897  9757276   15.86%
 146760 131863        6.0918   287        7.0000        5.8897  9774770   15.86%
 147165 132201        6.1241   215        7.0000        5.8897  9791356   15.86%
 147385 132391        5.9060   388        7.0000        5.8897  9807498   15.86%
 147600 132587        6.0854   225        7.0000        5.8897  9826814   15.86%
 147934 132890        5.9798   370        7.0000        5.8897  9844014   15.86%
 148101 133037        5.9631   393        7.0000        5.8897  9859919   15.86%
Elapsed time = 1869.12 sec. (2205705.55 ticks, tree = 1375.63 MB, solutions = 1)
 148231 133143    infeasible              7.0000        5.8897  9879365   15.86%
 148417 133299        5.9420   375        7.0000        5.8897  9896441   15.86%
 148818 133625        5.9553   439        7.0000        5.8897  9913658   15.86%
 148968 133759        6.0000   297        7.0000        5.8897  9930160   15.86%
 149326 134067        5.8984   432        7.0000        5.8897  9948084   15.86%
 149895 134546        5.8944   534        7.0000        5.8897  9964947   15.86%
 150059 134694        5.9131   364        7.0000        5.8897  9980748   15.86%
 150238 134851        6.0000   301        7.0000        5.8897  9997573   15.86%
 150715 135261    infeasible              7.0000        5.8897 10015344   15.86%
 150874 135403        6.0419   302        7.0000        5.8897 10031211   15.86%
Elapsed time = 1904.30 sec. (2244173.61 ticks, tree = 1408.70 MB, solutions = 1)
 151030 135543        5.8942   515        7.0000        5.8898 10047611   15.86%
 151191 135688        6.0028   347        7.0000        5.8898 10065147   15.86%
 151509 135972    infeasible              7.0000        5.8898 10081711   15.86%
 151791 136234        6.0000   256        7.0000        5.8898 10099465   15.86%
 152151 136524    infeasible              7.0000        5.8898 10117143   15.86%
 152310 136653        5.9406   367        7.0000        5.8898 10134476   15.86%
 152677 136974        5.9250   380        7.0000        5.8898 10152039   15.86%
 152962 137241        5.8938   467        7.0000        5.8898 10168556   15.86%
 153512 137720        5.8910   397        7.0000        5.8898 10185929   15.86%
 153800 137992        5.9066   387        7.0000        5.8898 10202622   15.86%
Elapsed time = 1939.46 sec. (2282773.34 ticks, tree = 1441.85 MB, solutions = 1)
 154116 138282        5.9570   384        7.0000        5.8898 10220402   15.86%
 154363 138485        6.1564   296        7.0000        5.8898 10237823   15.86%
 154699 138793        6.0000   361        7.0000        5.8898 10254834   15.86%
 154846 138922        5.9856   362        7.0000        5.8898 10271456   15.86%
 155159 139199        5.9040   416        7.0000        5.8898 10288485   15.86%
 155588 139566        6.2181   164        7.0000        5.8898 10306807   15.86%
 155834 139778        5.9684   403        7.0000        5.8898 10323444   15.86%
 155994 139916        5.8956   478        7.0000        5.8898 10339694   15.86%
 156294 140199        5.8930   393        7.0000        5.8898 10356295   15.86%
 156638 140505        5.9488   378        7.0000        5.8898 10373537   15.86%
Elapsed time = 1974.47 sec. (2321060.49 ticks, tree = 1473.27 MB, solutions = 1)
 156791 140638        6.0433   407        7.0000        5.8898 10391052   15.86%
 157123 140917        5.9705   384        7.0000        5.8898 10407960   15.86%
 157298 141072        6.0665   314        7.0000        5.8898 10424820   15.86%
 157585 141345        6.0671   359        7.0000        5.8898 10441533   15.86%
 158087 141789        5.9085   498        7.0000        5.8898 10458129   15.86%
 158408 142065        5.8936   421        7.0000        5.8899 10474705   15.86%
 158658 142291        6.1894   246        7.0000        5.8899 10491568   15.86%
 158912 142509        5.9692   373        7.0000        5.8899 10507248   15.86%
 159277 142826    infeasible              7.0000        5.8899 10525261   15.86%
 159524 143051        5.8910   442        7.0000        5.8899 10541543   15.86%
Elapsed time = 2009.55 sec. (2359329.36 ticks, tree = 1514.44 MB, solutions = 1)
 159664 143179        6.0348   363        7.0000        5.8899 10558060   15.86%
 159955 143445        5.9640   343        7.0000        5.8899 10574123   15.86%
 160278 143713        5.9616   387        7.0000        5.8899 10591435   15.86%
 160605 143980        5.8922   468        7.0000        5.8899 10609166   15.86%
 160896 144249        5.9539   382        7.0000        5.8899 10625494   15.86%
 161229 144539        5.9261   366        7.0000        5.8899 10642993   15.86%
 161516 144800        5.9537   354        7.0000        5.8899 10659499   15.86%
 161710 144974    infeasible              7.0000        5.8899 10676802   15.86%
 161970 145205        5.8901   405        7.0000        5.8899 10693597   15.86%
 162140 145357        5.9603   376        7.0000        5.8899 10710476   15.86%
Elapsed time = 2044.90 sec. (2397718.79 ticks, tree = 1548.16 MB, solutions = 1)
 162300 145501        5.9926   383        7.0000        5.8899 10726953   15.86%
 162461 145636        6.0000   333        7.0000        5.8899 10743958   15.86%
