Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  12022 11898        7.1062   793        9.0000        6.8777  3472019   23.58%
  12053 11929        7.2186   763        9.0000        6.8777  3485104   23.58%
  12156 12032        7.3914   718        9.0000        6.8777  3498276   23.58%
  12214 12090        6.9717   803        9.0000        6.8777  3512253   23.58%
  12249 12125        7.1441   758        9.0000        6.8777  3525814   23.58%
  12373 12249        7.3288   582        9.0000        6.8777  3539396   23.58%
Elapsed time = 1225.70 sec. (1102150.51 ticks, tree = 40.78 MB, solutions = 2)
  12412 12288        6.9608   617        9.0000        6.8778  3554143   23.58%
  12440 12316        7.1122   652        9.0000        6.8778  3568690   23.58%
  12602 12478        7.0616   706        9.0000        6.8782  3588023   23.58%
  12623 12499        7.1305   782        9.0000        6.8782  3601511   23.58%
  12691 12567        7.3132   666        9.0000        6.8782  3614626   23.58%
  12806 12682        6.9578   715        9.0000        6.8783  3629402   23.57%
  12817 12693        7.1048   663        9.0000        6.8783  3645053   23.57%
  12835 12709        7.0818   802        9.0000        6.8783  3659510   23.57%
  12850 12724        7.1220   792        9.0000        6.8783  3674039   23.57%
  12881 12755        7.3012   549        9.0000        6.8783  3688880   23.57%
Elapsed time = 1278.31 sec. (1142693.16 ticks, tree = 41.66 MB, solutions = 2)
  12912 12786        7.3591   552        9.0000        6.8783  3704824   23.57%
  13002 12876        6.9396   617        9.0000        6.8787  3722673   23.57%
  13016 12890        6.9899   793        9.0000        6.8787  3736319   23.57%
  13053 12927        7.1418   607        9.0000        6.8787  3749355   23.57%
  13190 13064        7.4403   548        9.0000        6.8787  3762449   23.57%
  13218 13092        6.9815   744        9.0000        6.8787  3775051   23.57%
  13236 13110        7.0864   658        9.0000        6.8787  3789319   23.57%
  13303 13177        7.2697   751        9.0000        6.8787  3802769   23.57%
  13403 13277        7.0549   712        9.0000        6.8789  3817612   23.57%
  13424 13298        7.1164   789        9.0000        6.8789  3831545   23.57%
Elapsed time = 1330.13 sec. (1182603.58 ticks, tree = 42.61 MB, solutions = 2)
  13489 13363        7.2958   636        9.0000        6.8789  3844352   23.57%
  13606 13480        6.9757   832        9.0000        6.8790  3857380   23.57%
  13624 13498        7.1095   836        9.0000        6.8790  3870704   23.57%
  13654 13528        7.2768   673        9.0000        6.8790  3884133   23.57%
  13726 13600        7.3991   634        9.0000        6.8790  3896878   23.57%
  13809 13683        6.9526   708        9.0000        6.8791  3910025   23.57%
  13822 13696        7.0651   651        9.0000        6.8791  3924347   23.57%
  13860 13734        7.3277   621        9.0000        6.8791  3939840   23.57%
  13931 13803        8.0000   157        9.0000        6.8791  3956884   23.57%
  14002 13874        6.9610   702        9.0000        6.8792  3976982   23.56%
Elapsed time = 1381.90 sec. (1222646.55 ticks, tree = 43.62 MB, solutions = 2)
  14025 13897        7.0469   747        9.0000        6.8792  3990717   23.56%
  14129 14001        7.3114   672        9.0000        6.8792  4004201   23.56%
  14208 14080        6.9339   864        9.0000        6.8792  4017542   23.56%
  14225 14097        7.0316   876        9.0000        6.8792  4032032   23.56%
  14265 14137        7.2030   611        9.0000        6.8792  4045664   23.56%
  14381 14253        7.3894   481        9.0000        6.8792  4058691   23.56%
  14414 14286        6.9769   888        9.0000        6.8796  4072781   23.56%
  14437 14309        7.1067   767        9.0000        6.8796  4086463   23.56%
  14471 14343        7.2131   655        9.0000        6.8796  4099525   23.56%
  14602 14474        7.0531   712        9.0000        6.8797  4116473   23.56%
Elapsed time = 1433.55 sec. (1262531.71 ticks, tree = 44.67 MB, solutions = 2)
  14619 14491        7.1027   790        9.0000        6.8797  4130349   23.56%
  14639 14511        7.1698   679        9.0000        6.8797  4143775   23.56%
  14683 14555        7.2727   719        9.0000        6.8797  4157084   23.56%
  14805 14677        6.9459   808        9.0000        6.8797  4172037   23.56%
  14813 14685        6.9533   868        9.0000        6.8797  4187064   23.56%
  14829 14701        7.2412   660        9.0000        6.8797  4201476   23.56%
  14856 14728        7.3264   709        9.0000        6.8797  4216693   23.56%
  14897 14767        7.4716   629        9.0000        6.8797  4231509   23.56%
  14976 14846        8.2326   356        9.0000        6.8797  4247250   23.56%
  15004 14874        7.0568   705        9.0000        6.8800  4263279   23.56%
Elapsed time = 1485.20 sec. (1302505.59 ticks, tree = 45.37 MB, solutions = 2)
  15022 14892        7.1149   690        9.0000        6.8800  4277097   23.56%
  15101 14971        7.3995   574        9.0000        6.8800  4290584   23.56%
  15204 15074        7.0647   900        9.0000        6.8800  4302984   23.56%
  15225 15095        7.1330   689        9.0000        6.8800  4316796   23.56%
  15262 15132        7.2497   659        9.0000        6.8800  4329856   23.56%
  15402 15272        7.0502   814        9.0000        6.8801  4347808   23.55%
  15425 15295        7.1200   689        9.0000        6.8801  4361336   23.55%
  15459 15329        7.2898   684        9.0000        6.8801  4375016   23.55%
  15603 15473        6.8898   977        9.0000        6.8803  4388419   23.55%
  15608 15478        6.9855   708        9.0000        6.8803  4404920   23.55%
Elapsed time = 1538.36 sec. (1343381.73 ticks, tree = 46.44 MB, solutions = 2)
  15618 15488        7.0125   989        9.0000        6.8803  4419080   23.55%
  15637 15507        7.1585   709        9.0000        6.8803  4432107   23.55%
  15683 15553        7.2803   751        9.0000        6.8803  4444370   23.55%
  15804 15674        7.0514   706        9.0000        6.8806  4461068   23.55%
  15815 15685        7.0869   842        9.0000        6.8806  4475944   23.55%
  15826 15696        7.0544   752        9.0000        6.8806  4490592   23.55%
  15842 15712        7.0348   693        9.0000        6.8806  4504785   23.55%
  15873 15743        7.1582   598        9.0000        6.8806  4519637   23.55%
  15914 15784        7.5119   510        9.0000        6.8806  4535428   23.55%
  15957 15827        7.3406   680        9.0000        6.8806  4550747   23.55%
Elapsed time = 1590.32 sec. (1383224.58 ticks, tree = 47.05 MB, solutions = 2)
  16008 15878        7.0385   769        9.0000        6.8806  4566904   23.55%
  16034 15904        7.1911   778        9.0000        6.8806  4581002   23.55%
  16158 16028        7.4902   673        9.0000        6.8806  4594509   23.55%
  16212 16082        6.9710   798        9.0000        6.8808  4608373   23.55%
  16235 16105        7.0508   793        9.0000        6.8808  4621517   23.55%
  16287 16157        7.2201   702        9.0000        6.8808  4634638   23.55%
  16404 16274        6.9484   717        9.0000        6.8809  4647910   23.55%
  16427 16297        7.0145   894        9.0000        6.8809  4661455   23.55%
  16478 16348        7.2101   624        9.0000        6.8809  4674862   23.55%
  16603 16473        6.9793   929        9.0000        6.8812  4688467   23.54%
Elapsed time = 1641.35 sec. (1422680.79 ticks, tree = 48.85 MB, solutions = 2)
  16618 16488        7.0493   675        9.0000        6.8812  4702662   23.54%
  16646 16516        7.1703   815        9.0000        6.8812  4716658   23.54%
  16696 16566        7.2898   672        9.0000        6.8812  4729801   23.54%
  16804 16674        7.0730   703        9.0000        6.8814  4743200   23.54%
  16823 16693        7.2774   711        9.0000        6.8814  4757610   23.54%
  16858 16728        7.3504   680        9.0000        6.8814  4771877   23.54%
  16901 16771        7.4213   700        9.0000        6.8814  4788057   23.54%
  16979 16849        8.0000   183        9.0000        6.8814  4804625   23.54%
  17016 16886        7.0976   782        9.0000        6.8818  4818880   23.54%
  17035 16905        7.1686   950        9.0000        6.8818  4832433   23.54%
Elapsed time = 1692.97 sec. (1462535.83 ticks, tree = 49.60 MB, solutions = 2)
  17067 16937        7.2532   742        9.0000        6.8818  4845733   23.54%
  17115 16985        7.3382   688        9.0000        6.8818  4859398   23.54%
  17203 17073        6.9970   918        9.0000        6.8818  4871143   23.54%
  17222 17092        7.0625   797        9.0000        6.8818  4885082   23.54%
  17246 17116        7.1503   865        9.0000        6.8818  4898217   23.54%
  17303 17173        7.2555   815        9.0000        6.8818  4911238   23.54%
  17403 17273        7.0524   709        9.0000        6.8819  4926413   23.53%
  17419 17289        7.0979   697        9.0000        6.8819  4941203   23.53%
  17472 17342        7.2520   645        9.0000        6.8819  4954422   23.53%
  17605 17475        6.9924   807        9.0000        6.8822  4968102   23.53%
Elapsed time = 1744.41 sec. (1502299.01 ticks, tree = 50.61 MB, solutions = 2)
  17612 17482        7.0872   727        9.0000        6.8822  4983626   23.53%
  17627 17497        7.1311   620        9.0000        6.8822  4998240   23.53%
  17663 17533        7.3069   739        9.0000        6.8822  5012289   23.53%
  17804 17674        6.8862   685        9.0000        6.8822  5026355   23.53%
  17810 17680        6.9521   611        9.0000        6.8822  5041213   23.53%
  17830 17700        7.1008   719        9.0000        6.8822  5056057   23.53%
  17852 17722        7.1863   885        9.0000        6.8822  5070937   23.53%
  17898 17768        7.5471   471        9.0000        6.8822  5086228   23.53%
  17975 17845        8.0000   124        9.0000        6.8822  5101728   23.53%
  18012 17878        7.0961   782        9.0000        6.8824  5114699   23.53%
Elapsed time = 1796.26 sec. (1541679.11 ticks, tree = 51.32 MB, solutions = 2)
  18047 17913        7.2185   655        9.0000        6.8824  5128207   23.53%
  18202 18068        7.0527   708        9.0000        6.8824  5143956   23.53%
  18221 18087        7.1155   880        9.0000        6.8824  5158460   23.53%
  18245 18111        7.1878   929        9.0000        6.8824  5171972   23.53%
  18287 18153        7.2960   733        9.0000        6.8824  5184478   23.53%
  18402 18268        7.0608   806        9.0000        6.8826  5199821   23.53%
  18413 18279        7.0927   893        9.0000        6.8826  5213923   23.53%
  18444 18310        7.2041   852        9.0000        6.8826  5227328   23.53%
  18597 18463        7.4167   585        9.0000        6.8826  5240028   23.53%
  18612 18478        7.4935   685        9.0000        6.8827  5255216   23.53%
Elapsed time = 1848.71 sec. (1582043.14 ticks, tree = 52.36 MB, solutions = 2)
  18676 18538        7.0006   710        9.0000        6.8830  5271327   23.52%
  18689 18551        7.0378   665        9.0000        6.8830  5285424   23.52%
  18706 18568        7.1435   687        9.0000        6.8830  5300052   23.52%
  18739 18601        7.2790   572        9.0000        6.8830  5314528   23.52%
  18789 18651        7.3311   612        9.0000        6.8830  5330604   23.52%
  18847 18709        7.4893   561        9.0000        6.8830  5344506   23.52%
  19002 18864        7.0583   808        9.0000        6.8830  5365237   23.52%
  19026 18888        7.1132   693        9.0000        6.8830  5379020   23.52%
  19049 18911        7.1975   856        9.0000        6.8830  5392539   23.52%
  19119 18981        7.3592   616        9.0000        6.8830  5405512   23.52%
Elapsed time = 1901.11 sec. (1622478.18 ticks, tree = 53.24 MB, solutions = 2)
  19210 19072        6.9524   816        9.0000        6.8830  5418145   23.52%
  19231 19093        7.0117   794        9.0000        6.8830  5431335   23.52%
  19276 19138        7.1700   809        9.0000        6.8830  5444182   23.52%
  19368 19230        7.3315   609        9.0000        6.8830  5456927   23.52%
  19406 19268        7.0021   816        9.0000        6.8831  5471477   23.52%
  19433 19295        7.0674   699        9.0000        6.8831  5485591   23.52%
  19466 19328        7.1704   760        9.0000        6.8831  5498989   23.52%
  19602 19464        7.0603   708        9.0000        6.8832  5516977   23.52%
  19617 19479        7.0939   785        9.0000        6.8832  5532152   23.52%
  19639 19501        7.1567   861        9.0000        6.8832  5545977   23.52%
Elapsed time = 1953.22 sec. (1662768.72 ticks, tree = 54.20 MB, solutions = 2)
  19684 19546        7.2775   734        9.0000        6.8832  5558417   23.52%
  19802 19664        7.0529   806        9.0000        6.8833  5575597   23.52%
  19807 19669        7.0803   701        9.0000        6.8833  5591542   23.52%
  19826 19688        7.1841   722        9.0000        6.8833  5606347   23.52%
  19848 19710        7.3264   549        9.0000        6.8833  5622625   23.52%
  19870 19732        7.3916   569        9.0000        6.8833  5637370   23.52%
  19919 19781        7.7930   593        9.0000        6.8833  5652180   23.52%
  20002 19862        7.0637   707        9.0000        6.8834  5671947   23.52%
  20026 19886        7.1255   871        9.0000        6.8834  5685491   23.52%
  20058 19918        7.2273   746        9.0000        6.8834  5698594   23.52%
Elapsed time = 2006.46 sec. (1703582.88 ticks, tree = 54.91 MB, solutions = 2)
  20180 20040        7.4447   509        9.0000        6.8834  5711869   23.52%
  20208 20068        6.9384   770        9.0000        6.8834  5725974   23.52%
  20217 20077        6.9793   890        9.0000        6.8834  5740921   23.52%
  20243 20103        7.0569   686        9.0000        6.8834  5754194   23.52%
  20293 20153        7.2301   730        9.0000        6.8834  5767114   23.52%
  20402 20262        6.9889   705        9.0000        6.8835  5780110   23.52%
  20418 20278        7.0281   783        9.0000        6.8835  5794146   23.52%
  20439 20299        7.0877   768        9.0000        6.8835  5807331   23.52%
  20482 20342        7.2385   684        9.0000        6.8835  5820418   23.52%
  20602 20462        6.9592   710        9.0000        6.8836  5835038   23.52%
Elapsed time = 2058.29 sec. (1742512.12 ticks, tree = 55.87 MB, solutions = 2)
  20617 20477        6.9975   785        9.0000        6.8836  5849189   23.52%
  20637 20497        7.1131   728        9.0000        6.8836  5863442   23.52%
  20671 20531        7.2396   659        9.0000        6.8836  5877342   23.52%
  20804 20664        6.8935   876        9.0000        6.8838  5890413   23.51%
  20816 20676        6.9797   806        9.0000        6.8838  5905584   23.51%
  20833 20693        7.1173   742        9.0000        6.8838  5920116   23.51%
  20855 20715        7.1986   722        9.0000        6.8838  5934195   23.51%
  20903 20761        8.0000   234        9.0000        6.8838  5949261   23.51%
  20956 20812        8.0000   431        9.0000        6.8838  5965625   23.51%
  21003 20859        7.0601   806        9.0000        6.8839  5984648   23.51%
Elapsed time = 2112.22 sec. (1782977.05 ticks, tree = 56.60 MB, solutions = 2)
  21021 20877        7.0990   876        9.0000        6.8839  5999379   23.51%
  21045 20901        7.1687   672        9.0000        6.8839  6013137   23.51%
  21085 20941        7.2838   827        9.0000        6.8839  6026602   23.51%
  21200 21056        7.3851   699        9.0000        6.8839  6037168   23.51%
  21217 21073        6.9654   791        9.0000        6.8839  6050843   23.51%
  21237 21093        7.0230   680        9.0000        6.8839  6064726   23.51%
  21273 21129        7.1929   830        9.0000        6.8839  6077663   23.51%
  21334 21190        7.3343   617        9.0000        6.8839  6090477   23.51%
  21407 21263        6.9656   893        9.0000        6.8841  6105687   23.51%
  21424 21280        7.0078   684        9.0000        6.8841  6119573   23.51%
Elapsed time = 2165.26 sec. (1822724.66 ticks, tree = 57.32 MB, solutions = 2)
  21450 21306        7.1289   809        9.0000        6.8841  6133250   23.51%
  21519 21375        7.3118   637        9.0000        6.8841  6146388   23.51%
  21608 21464        6.9552   818        9.0000        6.8841  6158891   23.51%
  21628 21484        7.0817   778        9.0000        6.8841  6173277   23.51%
  21667 21523        7.2102   743        9.0000        6.8841  6186829   23.51%
  21803 21659        6.8887   685        9.0000        6.8842  6200489   23.51%
  21817 21673        7.0378   669        9.0000        6.8842  6215752   23.51%
  21835 21691        7.2432   641        9.0000        6.8842  6231181   23.51%
  21898 21754        7.4149   554        9.0000        6.8842  6246968   23.51%
  21958 21814        8.0000   152        9.0000        6.8842  6263476   23.51%
Elapsed time = 2217.25 sec. (1861921.65 ticks, tree = 58.26 MB, solutions = 2)
  22007 21863        7.0656   803        9.0000        6.8845  6276106   23.51%
  22028 21884        7.1390   786        9.0000        6.8845  6290375   23.51%
  22065 21921        7.2373   842        9.0000        6.8845  6304378   23.51%
  22185 22041        7.3866   702        9.0000        6.8845  6316880   23.51%
  22221 22077        6.9811   716        9.0000        6.8847  6330334   23.50%
  22246 22102        7.1149   746        9.0000        6.8847  6344092   23.50%
  22297 22153        7.3033   773        9.0000        6.8847  6358046   23.50%
  22407 22263        7.1318   842        9.0000        6.8848  6372115   23.50%
  22439 22295        7.6982   679        9.0000        6.8848  6386686   23.50%
  22488 22338        6.9248   678        9.0000        6.8849  6403010   23.50%
Elapsed time = 2269.59 sec. (1901373.10 ticks, tree = 59.16 MB, solutions = 2)
  22525 22375        7.0187   692        9.0000        6.8849  6417261   23.50%
  22566 22416        7.1787   781        9.0000        6.8849  6430946   23.50%
  22765 22615        8.0000   175        9.0000        6.8849  6444879   23.50%
  22810 22648        7.0036   714        9.0000        6.8852  6465009   23.50%
  22827 22665        7.0528   782        9.0000        6.8852  6480534   23.50%
  22862 22698        7.2687   554        9.0000        6.8852  6494123   23.50%
  22917 22753        7.4591   565        9.0000        6.8852  6509487   23.50%
  22962 22798        8.0000   225        9.0000        6.8852  6526646   23.50%
  23003 22839        6.9385   719        9.0000        6.8853  6543192   23.50%
  23031 22867        6.9780   703        9.0000        6.8853  6556795   23.50%
Elapsed time = 2322.99 sec. (1942267.06 ticks, tree = 60.08 MB, solutions = 2)
  23068 22904        7.0884   748        9.0000        6.8853  6570184   23.50%
  23120 22956        7.3235   608        9.0000        6.8853  6584610   23.50%
  23211 23047        7.0745   797        9.0000        6.8855  6598988   23.49%
  23244 23080        7.1561   679        9.0000        6.8855  6612175   23.49%
  23269 23105        7.2247   903        9.0000        6.8855  6625520   23.49%
  23352 23188        7.4168   696        9.0000        6.8855  6638790   23.49%
  23416 23252        7.0331   702        9.0000        6.8855  6652295   23.49%
  23450 23286        7.1181   816        9.0000        6.8855  6665649   23.49%
  23482 23318        7.2870   749        9.0000        6.8855  6679467   23.49%
  23607 23443        6.9553   949        9.0000        6.8857  6692142   23.49%
Elapsed time = 2372.72 sec. (1981001.31 ticks, tree = 61.07 MB, solutions = 2)
  23631 23467        7.0211   656        9.0000        6.8857  6706606   23.49%
  23671 23507        7.1738   658        9.0000        6.8857  6720718   23.49%
  23768 23604        7.4427   551        9.0000        6.8857  6735185   23.49%
  23809 23645        7.0948   686        9.0000        6.8859  6749413   23.49%
  23835 23671        7.1788   656        9.0000        6.8859  6764357   23.49%
  23871 23707        7.4869   506        9.0000        6.8859  6780476   23.49%
  23929 23765        7.6095   511        9.0000        6.8859  6796945   23.49%
  24003 23839        7.0676   797        9.0000        6.8861  6812987   23.49%
  24032 23868        7.1257   774        9.0000        6.8861  6826433   23.49%
  24086 23922        7.2777   746        9.0000        6.8861  6839856   23.49%
Elapsed time = 2423.50 sec. (2019668.10 ticks, tree = 61.91 MB, solutions = 2)
  24205 24041        7.0603   803        9.0000        6.8862  6853709   23.49%
  24227 24063        7.1043   782        9.0000        6.8862  6866779   23.49%
  24248 24084        7.1499   765        9.0000        6.8862  6880657   23.49%
  24272 24108        7.2309   820        9.0000        6.8862  6894616   23.49%
  24320 24156        7.3303   710        9.0000        6.8862  6907793   23.49%
  24409 24245        6.9279   875        9.0000        6.8864  6917985   23.48%
  24431 24267        7.0510   845        9.0000        6.8864  6931271   23.48%
  24455 24291        7.1070   854        9.0000        6.8864  6944830   23.48%
  24486 24322        7.4126   703        9.0000        6.8864  6958204   23.48%
  24611 24447        6.9378   866        9.0000        6.8865  6971871   23.48%
Elapsed time = 2473.06 sec. (2058649.13 ticks, tree = 62.82 MB, solutions = 2)
  24648 24484        7.0220   880        9.0000        6.8865  6985378   23.48%
  24687 24523        7.1996   607        9.0000        6.8865  6999089   23.48%
  24805 24641        7.0761   701        9.0000        6.8866  7015267   23.48%
  24824 24660        7.0197   785        9.0000        6.8866  7029676   23.48%
  24852 24688        7.1323   621        9.0000        6.8866  7043879   23.48%
  24873 24707        7.1835   777        9.0000        6.8866  7059113   23.48%
  24905 24737        7.3171   647        9.0000        6.8866  7074314   23.48%
  24956 24786        7.4373   601        9.0000        6.8866  7089479   23.48%
  25010 24838        6.9589   810        9.0000        6.8866  7104289   23.48%
  25043 24871        7.0242   695        9.0000        6.8866  7117862   23.48%
Elapsed time = 2524.52 sec. (2098423.89 ticks, tree = 63.57 MB, solutions = 2)
  25080 24908        7.1994   626        9.0000        6.8866  7131677   23.48%
  25153 24981        7.3555   676        9.0000        6.8866  7145879   23.48%
  25222 25050        7.0428   903        9.0000        6.8867  7158468   23.48%
  25253 25081        7.1056   652        9.0000        6.8867  7172138   23.48%
  25310 25138        7.2501   767        9.0000        6.8867  7185343   23.48%
  25406 25234        6.9267   865        9.0000        6.8867  7199269   23.48%
  25420 25248        6.9810   783        9.0000        6.8867  7213451   23.48%
  25446 25274        7.0370   858        9.0000        6.8867  7226736   23.48%
  25468 25296        7.1291   818        9.0000        6.8867  7241671   23.48%
  25510 25338        7.2784   673        9.0000        6.8867  7255972   23.48%
Elapsed time = 2575.99 sec. (2137920.39 ticks, tree = 64.42 MB, solutions = 2)
  25608 25436        6.9230   875        9.0000        6.8867  7268506   23.48%
  25631 25459        6.9782   698        9.0000        6.8867  7283074   23.48%
  25658 25486        7.0518   772        9.0000        6.8867  7296373   23.48%
  25736 25564        7.2961   601        9.0000        6.8867  7309790   23.48%
  25814 25642        7.2312   656        9.0000        6.8868  7323842   23.48%
  25841 25669        7.3488   582        9.0000        6.8868  7338727   23.48%
  25870 25698        7.5246   483        9.0000        6.8868  7354784   23.48%
  25913 25741        7.6472   480        9.0000        6.8868  7371188   23.48%
  25960 25788        7.6355   558        9.0000        6.8868  7387349   23.48%
  26006 25834        7.0685   799        9.0000        6.8868  7403090   23.48%
Elapsed time = 2626.38 sec. (2177124.05 ticks, tree = 65.30 MB, solutions = 2)
  26040 25868        7.1442   681        9.0000        6.8868  7417132   23.48%
  26078 25906        7.2535   729        9.0000        6.8868  7431462   23.48%
  26202 26030        7.0549   802        9.0000        6.8869  7448609   23.48%
  26234 26062        7.3453   659        9.0000        6.8869  7462974   23.48%
  26280 26104        6.9267   771        9.0000        6.8869  7479274   23.48%
  26304 26128        7.0717   871        9.0000        6.8869  7492531   23.48%
  26329 26153        7.1176   849        9.0000        6.8869  7505810   23.48%
  26353 26177        7.1905   822        9.0000        6.8869  7518774   23.48%
  26400 26224        7.2940   861        9.0000        6.8869  7528046   23.48%
  26587 26397        6.8976   879        9.0000        6.8870  7542602   23.48%
Elapsed time = 2678.82 sec. (2217524.01 ticks, tree = 66.27 MB, solutions = 2)
  26611 26421        6.9783   790        9.0000        6.8870  7557001   23.48%
  26637 26447        7.0429   678        9.0000        6.8870  7570154   23.48%
  26658 26468        7.1322   804        9.0000        6.8870  7584676   23.48%
  26728 26538        7.3038   620        9.0000        6.8870  7597600   23.48%
  26809 26619        7.0614   795        9.0000        6.8872  7611518   23.48%
  26829 26639        7.0995   763        9.0000        6.8872  7625290   23.48%
  26863 26673        7.3883   734        9.0000        6.8872  7640025   23.48%
  26950 26746        6.9048   971        9.0000        6.8873  7657904   23.47%
  26975 26771        7.0001   802        9.0000        6.8873  7671790   23.47%
  27019 26815        7.0812   762        9.0000        6.8873  7685038   23.47%
Elapsed time = 2731.81 sec. (2257015.60 ticks, tree = 67.00 MB, solutions = 2)
  27080 26876        7.3279   703        9.0000        6.8873  7699057   23.47%
  27207 27003        6.9940   607        9.0000        6.8879  7714238   23.47%
  27236 27032        7.0388   775        9.0000        6.8879  7727542   23.47%
  27270 27066        7.1434   712        9.0000        6.8879  7741001   23.47%
  27333 27129        7.3467   747        9.0000        6.8879  7754276   23.47%
  27408 27204        7.0152   720        9.0000        6.8881  7768566   23.47%
  27441 27237        7.1466   812        9.0000        6.8881  7782562   23.47%
  27479 27275        7.2981   636        9.0000        6.8881  7796891   23.47%
  27602 27398        6.9934   627        9.0000        6.8882  7814135   23.46%
  27622 27418        7.0184   708        9.0000        6.8882  7827993   23.46%
Elapsed time = 2788.33 sec. (2297776.17 ticks, tree = 68.00 MB, solutions = 2)
  27659 27455        7.0895   862        9.0000        6.8882  7841464   23.46%
  27697 27493        7.1896   656        9.0000        6.8882  7855227   23.46%
  27792 27588        7.3694   555        9.0000        6.8882  7868993   23.46%
  27819 27615        7.0882   687        9.0000        6.8883  7883635   23.46%
  27834 27630        7.1160   667        9.0000        6.8883  7898205   23.46%
  27872 27666        7.2158   633        9.0000        6.8883  7912875   23.46%
  27919 27713        7.3242   581        9.0000        6.8883  7927560   23.46%
  27963 27755        7.6371   548        9.0000        6.8883  7943806   23.46%
  28013 27805        6.9566   863        9.0000        6.8884  7958850   23.46%
  28052 27844        7.0634   677        9.0000        6.8884  7972399   23.46%
Elapsed time = 2841.87 sec. (2336499.40 ticks, tree = 68.75 MB, solutions = 2)
  28124 27916        7.2725   658        9.0000        6.8884  7985989   23.46%
  28214 28006        6.9371   862        9.0000        6.8885  7998605   23.46%
  28242 28034        7.0216   681        9.0000        6.8885  8011821   23.46%
  28279 28071        7.1072   838        9.0000        6.8885  8025030   23.46%
  28353 28145        7.3357   656        9.0000        6.8885  8038311   23.46%
  28415 28207        6.9681   723        9.0000        6.8888  8052390   23.46%
  28450 28242        7.0356   886        9.0000        6.8888  8065488   23.46%
  28487 28279        7.1150   735        9.0000        6.8888  8078497   23.46%
  28598 28390        7.4830   551        9.0000        6.8888  8092263   23.46%
  28635 28427        7.0025   797        9.0000        6.8888  8105390   23.46%
Elapsed time = 2895.03 sec. (2375141.69 ticks, tree = 69.76 MB, solutions = 2)
  28681 28473        7.1063   756        9.0000        6.8888  8118459   23.46%
  28762 28554        7.3139   713        9.0000        6.8888  8131786   23.46%
  28808 28600        6.9758   610        9.0000        6.8888  8143972   23.46%
  28841 28633        7.1574   669        9.0000        6.8888  8159278   23.46%
  28876 28668        7.2915   758        9.0000        6.8888  8173924   23.46%
  28938 28728        8.0000   187        9.0000        6.8888  8189093   23.46%
  29003 28789        6.9091   870        9.0000        6.8889  8205872   23.46%
  29020 28806        6.9852   705        9.0000        6.8889  8220006   23.46%
  29071 28857        7.0910   660        9.0000        6.8889  8233260   23.46%
  29179 28965        7.4006   603        9.0000        6.8889  8247142   23.46%
Elapsed time = 2949.38 sec. (2414434.80 ticks, tree = 70.70 MB, solutions = 2)
  29224 29010        7.0359   794        9.0000        6.8890  8259550   23.46%
  29265 29051        7.1253   667        9.0000        6.8890  8273128   23.46%
  29316 29102        7.2408   710        9.0000        6.8890  8286711   23.46%
  29402 29188        6.8927   857        9.0000        6.8893  8300119   23.45%
  29426 29212        6.9820   786        9.0000        6.8893  8314306   23.45%
  29460 29246        7.0382   836        9.0000        6.8893  8327542   23.45%
  29541 29327        7.3067   694        9.0000        6.8893  8340929   23.45%
  29620 29406        7.0163   695        9.0000        6.8894  8354690   23.45%
  29654 29440        7.0786   843        9.0000        6.8894  8368153   23.45%
  29693 29479        7.1730   672        9.0000        6.8894  8382273   23.45%
Elapsed time = 3003.07 sec. (2453410.82 ticks, tree = 71.80 MB, solutions = 2)
  29787 29573        7.4570   729        9.0000        6.8894  8395834   23.45%
  29815 29601        7.1822   635        9.0000        6.8895  8412056   23.45%
  29849 29635        7.2223   614        9.0000        6.8895  8426451   23.45%
  29888 29674        7.3923   531        9.0000        6.8895  8442235   23.45%
  29924 29710        7.5174   445        9.0000        6.8895  8458708   23.45%
  29983 29769        7.6012   435        9.0000        6.8895  8474584   23.45%
  30019 29803        7.2961   579        9.0000        6.8897  8489059   23.45%
  30073 29857        8.0000   185        9.0000        6.8897  8504196   23.45%
  30115 29895        7.0304   797        9.0000        6.8897  8519118   23.45%
  30158 29938        7.1307   665        9.0000        6.8897  8532712   23.45%
Elapsed time = 3057.20 sec. (2492380.84 ticks, tree = 72.60 MB, solutions = 2)
  30258 30038        7.3356   752        9.0000        6.8897  8546157   23.45%
  30408 30184        6.9726   844        9.0000        6.8898  8558401   23.45%
  30441 30217        7.0555   786        9.0000        6.8898  8571287   23.45%
