Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.02 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   8708  8500        7.9571   609       11.0000        7.2833  2676601   33.79%
   8738  8530        8.0054   832       11.0000        7.2833  2685435   33.79%
   8774  8566        8.0694   759       11.0000        7.2833  2694444   33.79%
   8822  8614        8.4052   354       11.0000        7.2833  2703230   33.79%
Elapsed time = 1005.58 sec. (1398016.31 ticks, tree = 544.08 MB, solutions = 2)
   8940  8718        9.0000    56       11.0000        7.2833  2712625   33.79%
   9002  8769        7.5403   795       11.0000        7.2834  2723570   33.79%
   9020  8787        7.7532   877       11.0000        7.2834  2731929   33.79%
   9043  8810        7.8804   848       11.0000        7.2834  2740514   33.79%
   9083  8850        8.2122   781       11.0000        7.2834  2749136   33.79%
   9184  8951        8.3278   765       11.0000        7.2834  2757471   33.79%
   9214  8981        7.5197   849       11.0000        7.2834  2766026   33.79%
   9234  9001        7.9594   944       11.0000        7.2834  2774660   33.79%
   9250  9017        8.0995   831       11.0000        7.2834  2782741   33.79%
   9347  9114        8.4295   431       11.0000        7.2834  2791215   33.79%
Elapsed time = 1026.21 sec. (1437597.20 ticks, tree = 581.03 MB, solutions = 2)
   9411  9178        7.7222   745       11.0000        7.2839  2799875   33.78%
   9430  9197        7.8675   976       11.0000        7.2839  2808221   33.78%
   9453  9220        8.0049   988       11.0000        7.2839  2816412   33.78%
   9542  9309        8.2096   923       11.0000        7.2839  2824174   33.78%
   9605  9372        7.6696   880       11.0000        7.2846  2832902   33.78%
   9626  9393        7.8218   887       11.0000        7.2846  2841356   33.78%
   9657  9424        8.0202   822       11.0000        7.2846  2849499   33.78%
   9750  9517        8.2162   714       11.0000        7.2846  2857926   33.78%
   9805  9572        7.6217   845       11.0000        7.2856  2866340   33.77%
   9824  9587        8.0577   899       11.0000        7.2856  2875286   33.77%
Elapsed time = 1046.97 sec. (1477097.19 ticks, tree = 616.13 MB, solutions = 2)
   9840  9603        8.1116   830       11.0000        7.2856  2883596   33.77%
   9874  9635        8.4164   875       11.0000        7.2856  2892380   33.77%
   9912  9671        8.6021   478       11.0000        7.2856  2901599   33.77%
   9954  9711        8.6572   466       11.0000        7.2856  2910495   33.77%
  10002  9755        7.5169   858       11.0000        7.2858  2920011   33.77%
  10020  9773        7.6044  1031       11.0000        7.2858  2928289   33.77%
  10040  9793        7.7510   811       11.0000        7.2858  2936423   33.77%
  10065  9818        7.9337   888       11.0000        7.2858  2944690   33.77%
  10124  9877        8.0972   900       11.0000        7.2858  2953056   33.77%
  10192  9945        8.1925   735       11.0000        7.2858  2960992   33.77%
Elapsed time = 1067.69 sec. (1517007.18 ticks, tree = 642.70 MB, solutions = 2)
  10212  9965        7.4770  1004       11.0000        7.2863  2969236   33.76%
  10230  9983        7.5621  1058       11.0000        7.2863  2977299   33.76%
  10246  9999        7.7094   874       11.0000        7.2863  2985281   33.76%
  10288 10041        7.8112   963       11.0000        7.2863  2993261   33.76%
  10349 10102        7.9577   938       11.0000        7.2863  3001334   33.76%
  10402 10155        7.4557   690       11.0000        7.2866  3009193   33.76%
  10424 10175        7.8888   870       11.0000        7.2866  3017911   33.76%
  10436 10187        8.0857   871       11.0000        7.2866  3026128   33.76%
  10480 10231        8.3478   628       11.0000        7.2866  3034606   33.76%
  10573 10324        8.5399   619       11.0000        7.2866  3042831   33.76%
Elapsed time = 1088.33 sec. (1555984.47 ticks, tree = 670.83 MB, solutions = 2)
  10610 10361        7.6365   804       11.0000        7.2895  3051252   33.73%
  10632 10383        7.8523   922       11.0000        7.2895  3060944   33.73%
  10666 10417        8.0131   910       11.0000        7.2895  3069863   33.73%
  10734 10485        8.1044   821       11.0000        7.2895  3078502   33.73%
  10809 10558        7.7001  1023       11.0000        7.2898  3086479   33.73%
  10825 10574        8.3973   657       11.0000        7.2898  3095136   33.73%
  10862 10611        8.7625   806       11.0000        7.2898  3103320   33.73%
  10968 10717        9.4772   103       11.0000        7.2898  3112269   33.73%
  11038 10783        7.6897   839       11.0000        7.2902  3121495   33.73%
  11057 10802        7.9262   811       11.0000        7.2902  3130267   33.73%
Elapsed time = 1108.89 sec. (1595065.00 ticks, tree = 688.33 MB, solutions = 2)
  11073 10818        8.0644   723       11.0000        7.2902  3138691   33.73%
  11125 10868        8.4005   631       11.0000        7.2902  3147558   33.73%
  11184 10927        8.5381   649       11.0000        7.2902  3156041   33.73%
  11270 11013        9.0000   264       11.0000        7.2902  3164331   33.73%
  11298 11037        7.8744   888       11.0000        7.2916  3172994   33.71%
  11320 11059        8.0361   995       11.0000        7.2916  3181376   33.71%
  11368 11107        8.1960   802       11.0000        7.2916  3189564   33.71%
  11460 11199        8.4368   621       11.0000        7.2916  3197768   33.71%
  11604 11333        7.3542  1053       11.0000        7.2921  3206756   33.71%
  11620 11349        7.5600   815       11.0000        7.2921  3215126   33.71%
Elapsed time = 1129.14 sec. (1633729.71 ticks, tree = 689.49 MB, solutions = 2)
  11635 11364        7.6566   972       11.0000        7.2921  3223012   33.71%
  11661 11390        7.7775   932       11.0000        7.2921  3231452   33.71%
  11727 11456        8.1009   558       11.0000        7.2921  3239894   33.71%
  11805 11534        7.4371  1016       11.0000        7.2923  3248184   33.71%
  11815 11542        7.6213   955       11.0000        7.2923  3257956   33.71%
  11828 11555        7.5993   937       11.0000        7.2923  3266663   33.71%
  11843 11568        7.8123   996       11.0000        7.2923  3276827   33.71%
  11851 11576        7.9738   844       11.0000        7.2923  3285557   33.71%
  11876 11599        8.2499   605       11.0000        7.2923  3294353   33.71%
  11922 11645        8.3419   760       11.0000        7.2923  3302816   33.71%
Elapsed time = 1150.03 sec. (1673955.21 ticks, tree = 698.02 MB, solutions = 2)
  11980 11695        9.0000   389       11.0000        7.2923  3311954   33.71%
  12005 11720        7.5842   807       11.0000        7.2938  3319158   33.69%
  12025 11740        7.6896   748       11.0000        7.2938  3327070   33.69%
  12052 11767        7.8688   890       11.0000        7.2938  3335479   33.69%
  12087 11802        8.0437   914       11.0000        7.2938  3343451   33.69%
  12143 11858        8.2060   749       11.0000        7.2938  3351927   33.69%
  12209 11924        7.4412   976       11.0000        7.2943  3360852   33.69%
  12226 11941        7.7760  1075       11.0000        7.2943  3369262   33.69%
  12246 11961        8.0886   890       11.0000        7.2943  3378499   33.69%
  12290 12005        8.3888   729       11.0000        7.2943  3386857   33.69%
Elapsed time = 1170.49 sec. (1713172.78 ticks, tree = 724.74 MB, solutions = 2)
  12357 12072        8.5249   670       11.0000        7.2943  3395390   33.69%
  12400 12115        8.6666   628       11.0000        7.2943  3402132   33.69%
  12419 12134        7.8280   833       11.0000        7.2944  3410824   33.69%
  12442 12157        7.9421   808       11.0000        7.2944  3419099   33.69%
  12471 12186        8.2250   773       11.0000        7.2944  3427631   33.69%
  12538 12253        8.3475   737       11.0000        7.2944  3436174   33.69%
  12609 12324        7.3648   958       11.0000        7.2949  3445290   33.68%
  12626 12341        7.6368   983       11.0000        7.2949  3453735   33.68%
  12644 12359        8.0768   905       11.0000        7.2949  3462417   33.68%
  12693 12408        8.2703   794       11.0000        7.2949  3471085   33.68%
Elapsed time = 1191.36 sec. (1752702.54 ticks, tree = 754.66 MB, solutions = 2)
  12746 12461        8.3595   672       11.0000        7.2949  3479506   33.68%
  12806 12521        7.4912   789       11.0000        7.2953  3488044   33.68%
  12816 12531        7.8168   808       11.0000        7.2953  3496970   33.68%
  12834 12547        7.9463   645       11.0000        7.2953  3505840   33.68%
  12849 12562        8.0854   847       11.0000        7.2953  3514577   33.68%
  12863 12572        7.6897   717       11.0000        7.2960  3523342   33.67%
  12878 12587        8.0380   794       11.0000        7.2960  3531792   33.67%
  12906 12613        8.4895   607       11.0000        7.2960  3540442   33.67%
  12967 12674        8.6776   632       11.0000        7.2960  3549072   33.67%
  13075 12782        9.0000   253       11.0000        7.2960  3557702   33.67%
Elapsed time = 1211.72 sec. (1791566.50 ticks, tree = 782.27 MB, solutions = 2)
  13124 12825        7.9176   906       11.0000        7.2961  3566894   33.67%
  13142 12843        8.3473   800       11.0000        7.2961  3575390   33.67%
  13166 12867        8.4970   819       11.0000        7.2961  3583801   33.67%
  13212 12913        8.5886   780       11.0000        7.2961  3589951   33.67%
  13292 12993        8.7802   351       11.0000        7.2961  3598518   33.67%
  13388 13081        7.3918   977       11.0000        7.2968  3606857   33.67%
  13400 13093        7.7465   867       11.0000        7.2968  3614972   33.67%
  13417 13108        8.0170   970       11.0000        7.2968  3623328   33.67%
  13438 13125        7.4283   876       11.0000        7.2968  3631865   33.67%
  13460 13145        7.8495   813       11.0000        7.2968  3640138   33.67%
Elapsed time = 1232.36 sec. (1830640.04 ticks, tree = 809.21 MB, solutions = 2)
  13476 13161        8.1543   863       11.0000        7.2968  3648999   33.67%
  13535 13218        8.5068   762       11.0000        7.2968  3657550   33.67%
  13603 13286        8.6799   642       11.0000        7.2968  3666068   33.67%
  13691 13368        7.3808   900       11.0000        7.2976  3674885   33.66%
  13698 13375        7.7161   815       11.0000        7.2976  3683134   33.66%
  13712 13387        7.8970   636       11.0000        7.2976  3692135   33.66%
  13734 13407        8.0657   800       11.0000        7.2976  3701239   33.66%
  13790 13459        8.3802   620       11.0000        7.2976  3710665   33.66%
  13861 13524        8.7531   490       11.0000        7.2976  3719263   33.66%
  13936 13597        8.8767   496       11.0000        7.2976  3728602   33.66%
Elapsed time = 1252.56 sec. (1870104.67 ticks, tree = 842.76 MB, solutions = 2)
  13983 13638        7.7182   942       11.0000        7.2979  3737215   33.66%
  14000 13655        7.8376   880       11.0000        7.2979  3745139   33.66%
  14019 13674        8.0524   725       11.0000        7.2979  3753761   33.66%
  14079 13734        8.2231   737       11.0000        7.2979  3761993   33.66%
  14134 13789        8.3478   855       11.0000        7.2979  3770242   33.66%
  14202 13855        7.5892   851       11.0000        7.2979  3778973   33.66%
  14215 13866        7.9324   768       11.0000        7.2979  3786945   33.66%
  14238 13889        8.0936   877       11.0000        7.2979  3795171   33.66%
  14269 13920        8.3357   669       11.0000        7.2979  3803943   33.66%
  14362 14009        7.6148   958       11.0000        7.2996  3812754   33.64%
Elapsed time = 1273.53 sec. (1909843.12 ticks, tree = 873.34 MB, solutions = 2)
  14377 14024        7.9853   901       11.0000        7.2996  3821068   33.64%
  14396 14041        8.2632   737       11.0000        7.2996  3829487   33.64%
  14441 14086        8.4928   728       11.0000        7.2996  3838040   33.64%
  14522 14167        9.0000   456       11.0000        7.2996  3846504   33.64%
  14609 14252        7.4013   888       11.0000        7.2999  3855139   33.64%
  14624 14267        7.7947  1057       11.0000        7.2999  3864243   33.64%
  14641 14284        8.0501   866       11.0000        7.2999  3872837   33.64%
  14684 14327        8.2350   770       11.0000        7.2999  3881323   33.64%
  14800 14441        8.6665   412       11.0000        7.2999  3890044   33.64%
  14808 14449        7.8232   988       11.0000        7.3001  3899690   33.64%
Elapsed time = 1294.66 sec. (1949713.40 ticks, tree = 891.86 MB, solutions = 2)
  14817 14458        7.8507   810       11.0000        7.3001  3908652   33.64%
  14849 14484        8.0714   800       11.0000        7.3001  3917617   33.64%
  14888 14523        8.6870   437       11.0000        7.3001  3926475   33.64%
  14999 14628        9.1254   406       11.0000        7.3001  3936364   33.64%
  15014 14643        7.5862   934       11.0000        7.3001  3944981   33.64%
  15028 14653        7.5899   817       11.0000        7.3006  3953555   33.63%
  15051 14676        8.0422   762       11.0000        7.3006  3962354   33.63%
  15100 14725        8.2458   762       11.0000        7.3006  3970638   33.63%
  15173 14798        8.4436   624       11.0000        7.3006  3979077   33.63%
  15227 14852        8.7299   336       11.0000        7.3006  3985362   33.63%
Elapsed time = 1315.42 sec. (1989120.56 ticks, tree = 921.78 MB, solutions = 2)
  15328 14943        7.4661   711       11.0000        7.3008  3994792   33.63%
  15343 14958        7.5757   637       11.0000        7.3008  4003459   33.63%
  15366 14981        8.0553   765       11.0000        7.3008  4012407   33.63%
  15471 15086        8.3680   519       11.0000        7.3008  4021000   33.63%
  15594 15201        7.5839   798       11.0000        7.3008  4030692   33.63%
  15608 15215        7.7728   722       11.0000        7.3008  4036845   33.63%
  15626 15233        7.9072   888       11.0000        7.3008  4045517   33.63%
  15668 15275        8.1371   826       11.0000        7.3008  4054250   33.63%
  15780 15387        8.2838   674       11.0000        7.3008  4062690   33.63%
  15812 15419        7.7155   729       11.0000        7.3008  4071879   33.63%
Elapsed time = 1336.22 sec. (2028269.60 ticks, tree = 963.79 MB, solutions = 2)
  15825 15428        8.1506   612       11.0000        7.3008  4081492   33.63%
  15843 15444        8.0522   709       11.0000        7.3008  4090336   33.63%
  15880 15481        8.2605   672       11.0000        7.3008  4099958   33.63%
  15914 15515        8.3772   568       11.0000        7.3008  4108410   33.63%
  16002 15593        7.6111   973       11.0000        7.3008  4118597   33.63%
  16019 15610        8.0238   691       11.0000        7.3008  4127207   33.63%
  16039 15630        8.1473   933       11.0000        7.3008  4136032   33.63%
  16080 15671        8.3403   744       11.0000        7.3008  4144601   33.63%
  16124 15715        8.4577   717       11.0000        7.3008  4153051   33.63%
  16185 15776        8.5614   694       11.0000        7.3008  4160991   33.63%
Elapsed time = 1357.10 sec. (2068038.72 ticks, tree = 990.35 MB, solutions = 2)
  16210 15801        7.7110   782       11.0000        7.3017  4169827   33.62%
  16226 15817        8.2231   615       11.0000        7.3017  4178768   33.62%
  16274 15865        8.4372   713       11.0000        7.3017  4187552   33.62%
  16386 15977        8.6879   478       11.0000        7.3017  4196200   33.62%
  16409 16000        7.6246  1080       11.0000        7.3019  4205404   33.62%
  16426 16017        7.7935   630       11.0000        7.3019  4213815   33.62%
  16450 16041        8.0778   857       11.0000        7.3019  4223020   33.62%
  16507 16098        8.2016   804       11.0000        7.3019  4231337   33.62%
  16604 16195        7.3836   910       11.0000        7.3045  4239884   33.60%
  16619 16210        7.9116   584       11.0000        7.3045  4248975   33.60%
Elapsed time = 1378.32 sec. (2107870.65 ticks, tree = 1022.55 MB, solutions = 2)
  16637 16228        8.0521   762       11.0000        7.3045  4257222   33.60%
  16651 16238        7.5385   833       11.0000        7.3049  4267132   33.59%
  16661 16248        7.8375   777       11.0000        7.3049  4275921   33.59%
  16678 16261        7.8775   959       11.0000        7.3049  4285057   33.59%
  16712 16289        8.2215   802       11.0000        7.3049  4293462   33.59%
  16767 16344        8.4866   687       11.0000        7.3049  4302156   33.59%
  16825 16398        8.5127   645       11.0000        7.3049  4311198   33.59%
  16891 16458        8.7019   400       11.0000        7.3049  4320441   33.59%
  16940 16495        7.6621   688       11.0000        7.3053  4329349   33.59%
  16957 16512        8.0499   870       11.0000        7.3053  4338901   33.59%
Elapsed time = 1398.98 sec. (2148101.19 ticks, tree = 1045.64 MB, solutions = 2)
  16988 16543        8.3986   658       11.0000        7.3053  4348276   33.59%
  17070 16625        8.5075   683       11.0000        7.3053  4356962   33.59%
  17191 16746        9.0000   171       11.0000        7.3053  4365925   33.59%
  17210 16765        7.6980   783       11.0000        7.3059  4374217   33.58%
  17225 16780        8.0136   846       11.0000        7.3059  4382129   33.58%
  17248 16803        8.2403   741       11.0000        7.3059  4390247   33.58%
  17298 16853        8.3476   808       11.0000        7.3059  4398387   33.58%
  17349 16904        8.4670   650       11.0000        7.3059  4406806   33.58%
  17407 16962        7.8503   769       11.0000        7.3061  4415112   33.58%
  17427 16982        8.2840   603       11.0000        7.3061  4423563   33.58%
Elapsed time = 1430.15 sec. (2187067.90 ticks, tree = 1080.51 MB, solutions = 2)
  17512 17066        9.0000   121       11.0000        7.3061  4432345   33.58%
  17600 17150       10.0000   298       11.0000        7.3061  4441446   33.58%
  17620 17170        7.7696   815       11.0000        7.3062  4450319   33.58%
  17636 17186        7.9453   867       11.0000        7.3062  4458975   33.58%
  17685 17235        8.1514   689       11.0000        7.3062  4467240   33.58%
  17733 17283        8.3368   741       11.0000        7.3062  4475962   33.58%
  17803 17353        7.3871   915       11.0000        7.3072  4484373   33.57%
  17813 17363        7.5546   845       11.0000        7.3072  4494459   33.57%
  17825 17375        8.0467   931       11.0000        7.3072  4503648   33.57%
  17838 17386        8.3271   811       11.0000        7.3072  4512951   33.57%
Elapsed time = 1467.62 sec. (2227583.57 ticks, tree = 1110.49 MB, solutions = 2)
  17866 17414        8.4717   683       11.0000        7.3072  4521158   33.57%
  17925 17471        9.0000   462       11.0000        7.3072  4530176   33.57%
  17982 17528        8.8356   633       11.0000        7.3072  4539087   33.57%
  18003 17549        7.5378   668       11.0000        7.3074  4547876   33.57%
  18019 17563        7.9075   865       11.0000        7.3074  4556685   33.57%
  18040 17584        8.0813   747       11.0000        7.3074  4565678   33.57%
  18059 17599        7.4517   970       11.0000        7.3077  4574268   33.57%
  18075 17615        7.8412   628       11.0000        7.3077  4582409   33.57%
  18097 17637        8.2178   653       11.0000        7.3077  4591589   33.57%
  18179 17719        8.5440   447       11.0000        7.3077  4600372   33.57%
Elapsed time = 1504.39 sec. (2267063.60 ticks, tree = 1135.29 MB, solutions = 2)
  18296 17828        7.4215  1043       11.0000        7.3078  4609349   33.57%
  18308 17840        7.8931   883       11.0000        7.3078  4617706   33.57%
  18321 17853        7.9779   896       11.0000        7.3078  4626158   33.57%
  18337 17869        8.1430   813       11.0000        7.3078  4634385   33.57%
  18364 17896        8.2578   827       11.0000        7.3078  4642091   33.57%
  18404 17934        8.4992   413       11.0000        7.3078  4648523   33.57%
  18449 17979        8.6333   430       11.0000        7.3078  4657799   33.57%
  18571 18091        8.0017   715       11.0000        7.3079  4666585   33.56%
  18595 18115        8.7149   669       11.0000        7.3079  4675358   33.56%
  18686 18206       10.0000   152       11.0000        7.3079  4683864   33.56%
Elapsed time = 1540.44 sec. (2306463.17 ticks, tree = 1171.93 MB, solutions = 2)
  18770 18284        8.3596   730       11.0000        7.3082  4693092   33.56%
  18800 18314        9.0000   424       11.0000        7.3082  4702132   33.56%
  18844 18356        8.8011   673       11.0000        7.3082  4711473   33.56%
  18904 18412        8.8669   517       11.0000        7.3082  4720833   33.56%
  19000 18502        9.0775   268       11.0000        7.3082  4730046   33.56%
  19012 18514        7.5845  1040       11.0000        7.3082  4737631   33.56%
  19029 18531        8.0056   665       11.0000        7.3082  4746152   33.56%
  19051 18551        8.3235   670       11.0000        7.3082  4755505   33.56%
  19084 18584        8.6206   700       11.0000        7.3082  4764102   33.56%
  19129 18629        8.7855   601       11.0000        7.3082  4772822   33.56%
Elapsed time = 1576.60 sec. (2345897.82 ticks, tree = 1194.89 MB, solutions = 2)
  19202 18700        7.3427   972       11.0000        7.3090  4782532   33.55%
  19219 18717        7.9539   631       11.0000        7.3090  4791538   33.55%
  19243 18741        8.1383   727       11.0000        7.3090  4800044   33.55%
  19298 18794        8.4992   268       11.0000        7.3090  4809158   33.55%
  19363 18859        8.7309   429       11.0000        7.3090  4818402   33.55%
  19413 18909        7.9160   751       11.0000        7.3098  4826935   33.55%
  19432 18928        8.2467   927       11.0000        7.3098  4835658   33.55%
  19461 18957        8.4784   432       11.0000        7.3098  4843901   33.55%
  19579 19075        9.0000   236       11.0000        7.3098  4853144   33.55%
  19606 19098        7.7269   911       11.0000        7.3103  4860506   33.54%
Elapsed time = 1612.30 sec. (2385482.77 ticks, tree = 1220.72 MB, solutions = 2)
  19617 19107        7.8311   667       11.0000        7.3103  4869874   33.54%
  19636 19122        8.0902   902       11.0000        7.3103  4879927   33.54%
  19647 19133        8.0252   570       11.0000        7.3103  4888516   33.54%
  19669 19151        8.0840   710       11.0000        7.3103  4896742   33.54%
  19712 19194        8.2916   578       11.0000        7.3103  4905242   33.54%
  19763 19241        8.6254   372       11.0000        7.3103  4914029   33.54%
  19829 19299        8.7867   329       11.0000        7.3103  4923134   33.54%
  19907 19361        7.6758   907       11.0000        7.3112  4933218   33.53%
  19934 19388        8.1397   738       11.0000        7.3112  4941891   33.53%
  19991 19442        9.0000   328       11.0000        7.3112  4950542   33.53%
Elapsed time = 1648.54 sec. (2425668.36 ticks, tree = 1246.79 MB, solutions = 2)
  20028 19473        7.5871   726       11.0000        7.3118  4959216   33.53%
  20043 19488        8.0008   857       11.0000        7.3118  4967720   33.53%
  20067 19512        8.1508   767       11.0000        7.3118  4976514   33.53%
  20118 19563        8.5446   530       11.0000        7.3118  4985034   33.53%
  20194 19633        7.4010  1113       11.0000        7.3120  4994759   33.53%
  20215 19654        7.9534   808       11.0000        7.3120  5003473   33.53%
  20238 19677        8.3490   628       11.0000        7.3120  5012845   33.53%
  20309 19748        8.8177   433       11.0000        7.3120  5022044   33.53%
  20348 19783        7.6132   777       11.0000        7.3123  5030846   33.52%
  20377 19812        7.9930   734       11.0000        7.3123  5039474   33.52%
Elapsed time = 1686.02 sec. (2465894.79 ticks, tree = 1275.15 MB, solutions = 2)
  20405 19840        8.2693   608       11.0000        7.3123  5048028   33.52%
  20468 19903        8.4418   582       11.0000        7.3123  5056445   33.52%
  20532 19967        8.6888   486       11.0000        7.3123  5065355   33.52%
  20593 20022        7.5592   604       11.0000        7.3149  5073911   33.50%
  20600 20029        7.6197   730       11.0000        7.3149  5082414   33.50%
  20628 20053        8.2731   641       11.0000        7.3149  5090950   33.50%
  20708 20131        9.0000   382       11.0000        7.3149  5099616   33.50%
  20805 20220        9.0000   187       11.0000        7.3149  5108372   33.50%
  20820 20231        7.5377  1031       11.0000        7.3156  5116570   33.49%
  20835 20246        7.8907   860       11.0000        7.3156  5125380   33.49%
Elapsed time = 1721.65 sec. (2504776.30 ticks, tree = 1308.33 MB, solutions = 2)
  20851 20262        8.2060   725       11.0000        7.3156  5134124   33.49%
  20871 20280        8.7052   565       11.0000        7.3156  5142604   33.49%
  20949 20354        7.7192   741       11.0000        7.3157  5151260   33.49%
  20968 20373        8.0362   845       11.0000        7.3157  5159123   33.49%
  20981 20386        8.3572   758       11.0000        7.3157  5167663   33.49%
  21044 20447        8.7561   519       11.0000        7.3157  5175921   33.49%
  21112 20515        9.1791   437       11.0000        7.3157  5184935   33.49%
  21203 20600        7.8284  1085       11.0000        7.3161  5193314   33.49%
  21231 20628        8.1857   769       11.0000        7.3161  5202280   33.49%
  21285 20680        8.5579   551       11.0000        7.3161  5210403   33.49%
Elapsed time = 1758.13 sec. (2544282.86 ticks, tree = 1341.60 MB, solutions = 2)
  21363 20758        8.8532   459       11.0000        7.3161  5218723   33.49%
  21433 20828        9.1552   339       11.0000        7.3161  5227336   33.49%
  21471 20860        7.5436   768       11.0000        7.3173  5235678   33.48%
  21506 20895        7.9224   689       11.0000        7.3173  5244251   33.48%
  21567 20956        8.4242   495       11.0000        7.3173  5252784   33.48%
  21633 21020        9.0000   204       11.0000        7.3173  5261012   33.48%
  21653 21036        7.8642   855       11.0000        7.3180  5270012   33.47%
  21674 21057        7.7974   589       11.0000        7.3180  5279522   33.47%
  21689 21072        7.8524   699       11.0000        7.3180  5288361   33.47%
  21721 21102        8.2566   502       11.0000        7.3180  5297349   33.47%
Elapsed time = 1793.86 sec. (2583207.65 ticks, tree = 1373.94 MB, solutions = 2)
  21801 21181        9.0000   137       11.0000        7.3180  5306567   33.47%
  21900 21274        9.0000   151       11.0000        7.3180  5317750   33.47%
  21960 21322        7.7988  1003       11.0000        7.3186  5326620   33.47%
  21982 21344        8.1358   722       11.0000        7.3186  5335378   33.47%
  22024 21386        8.4985   575       11.0000        7.3186  5344068   33.47%
  22110 21472        8.8321   473       11.0000        7.3186  5352788   33.47%
  22209 21567        7.6298   863       11.0000        7.3191  5361515   33.46%
  22234 21592        7.7653   722       11.0000        7.3191  5370421   33.46%
  22275 21631        8.3640   590       11.0000        7.3191  5378938   33.46%
  22369 21725        8.6844   475       11.0000        7.3191  5387037   33.46%
Elapsed time = 1829.60 sec. (2622538.23 ticks, tree = 1391.42 MB, solutions = 2)
  22411 21765        7.5302   623       11.0000        7.3196  5394834   33.46%
  22434 21788        7.9408   686       11.0000        7.3196  5404157   33.46%
  22453 21803        7.4625  1024       11.0000        7.3199  5412644   33.46%
  22467 21817        7.5741   946       11.0000        7.3199  5420672   33.46%
  22480 21830        7.9804  1022       11.0000        7.3199  5429300   33.46%
  22514 21862        8.2182   780       11.0000        7.3199  5438032   33.46%
  22547 21893        8.3018   639       11.0000        7.3199  5446881   33.46%
  22588 21932        9.0000   355       11.0000        7.3199  5455761   33.46%
  22634 21978        8.7142   423       11.0000        7.3199  5464639   33.46%
  22679 22021        9.0000   204       11.0000        7.3199  5474026   33.46%
Elapsed time = 1864.97 sec. (2661989.08 ticks, tree = 1407.57 MB, solutions = 2)
  22718 22050        7.8282   807       11.0000        7.3199  5483627   33.46%
  22737 22069        7.9018   668       11.0000        7.3199  5491590   33.46%
  22752 22084        8.2139   660       11.0000        7.3199  5500442   33.46%
  22801 22131        8.5231   641       11.0000        7.3199  5508881   33.46%
  22875 22203        8.9597   529       11.0000        7.3199  5517122   33.46%
  22934 22262        9.1798   479       11.0000        7.3199  5525753   33.46%
  22954 22278        7.5247   909       11.0000        7.3201  5534331   33.45%
  22973 22297        7.7441   826       11.0000        7.3201  5542662   33.45%
  23007 22331        7.9319   743       11.0000        7.3201  5550934   33.45%
  23087 22411        8.2232   646       11.0000        7.3201  5559332   33.45%
Elapsed time = 1900.07 sec. (2701469.20 ticks, tree = 1437.45 MB, solutions = 2)
  23159 22481        9.0000   381       11.0000        7.3201  5567546   33.45%
  23207 22524        7.4868   935       11.0000        7.3201  5574448   33.45%
  23222 22539        7.8567   754       11.0000        7.3201  5582688   33.45%
  23236 22553        8.1278   642       11.0000        7.3201  5590861   33.45%
  23251 22566        8.4271   554       11.0000        7.3201  5599281   33.45%
  23332 22645        9.0122   443       11.0000        7.3201  5608572   33.45%
  23409 22722        9.1841   490       11.0000        7.3201  5617169   33.45%
  23481 22788        7.6727  1065       11.0000        7.3201  5626089   33.45%
  23495 22802        8.0244   828       11.0000        7.3201  5635032   33.45%
  23513 22820        8.1354   779       11.0000        7.3201  5643064   33.45%
Elapsed time = 1934.43 sec. (2741289.37 ticks, tree = 1465.36 MB, solutions = 2)
  23548 22855        8.4209   566       11.0000        7.3201  5651260   33.45%
  23600 22905        8.6897   537       11.0000        7.3201  5658862   33.45%
  23680 22979        7.4593   801       11.0000        7.3204  5668371   33.45%
  23692 22989        7.3937   746       11.0000        7.3204  5676869   33.45%
  23703 23000        7.8210   659       11.0000        7.3204  5686424   33.45%
  23721 23016        7.9907   974       11.0000        7.3204  5695369   33.45%
  23737 23032        8.2925   735       11.0000        7.3204  5704050   33.45%
  23779 23074        8.4197   682       11.0000        7.3204  5712582   33.45%
  23830 23121        9.0000   178       11.0000        7.3204  5721337   33.45%
  23925 23216        9.0999   235       11.0000        7.3204  5732156   33.45%
Elapsed time = 1970.62 sec. (2781110.31 ticks, tree = 1495.69 MB, solutions = 2)
  24016 23303        7.5109   887       11.0000        7.3205  5740775   33.45%
  24038 23325        8.0593   648       11.0000        7.3205  5749288   33.45%
  24067 23350        8.7418   537       11.0000        7.3205  5757959   33.45%
  24165 23448        9.1709   395       11.0000        7.3205  5766480   33.45%
