Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6405  6292        7.4253   808       11.0000        7.2532  2598892   34.06%
   6419  6306        7.4999   692       11.0000        7.2532  2607110   34.06%
   6444  6331        7.5632   732       11.0000        7.2532  2615222   34.06%
   6462  6349        7.5988   863       11.0000        7.2532  2623300   34.06%
Elapsed time = 1081.44 sec. (1417659.60 ticks, tree = 450.01 MB, solutions = 2)
   6499  6386        7.6815   681       11.0000        7.2532  2630253   34.06%
   6548  6435        7.7851   915       11.0000        7.2532  2637982   34.06%
   6605  6492        7.2746   772       11.0000        7.2534  2646282   34.06%
   6619  6506        7.3340   858       11.0000        7.2534  2653981   34.06%
   6633  6520        7.4216   908       11.0000        7.2534  2662669   34.06%
   6654  6541        7.4935   950       11.0000        7.2534  2669828   34.06%
   6690  6577        7.5749   869       11.0000        7.2534  2677569   34.06%
   6733  6620        7.6606   841       11.0000        7.2534  2684946   34.06%
   6802  6689        7.4158   917       11.0000        7.2536  2692476   34.06%
   6809  6696        7.5905   756       11.0000        7.2536  2703143   34.06%
Elapsed time = 1115.37 sec. (1458731.99 ticks, tree = 475.22 MB, solutions = 2)
   6822  6707        7.7017   841       11.0000        7.2536  2713477   34.06%
   6842  6725        8.0563   785       11.0000        7.2536  2722183   34.06%
   6860  6743        8.1793   639       11.0000        7.2536  2731195   34.06%
   6923  6806        8.2771   727       11.0000        7.2536  2739756   34.06%
   7003  6884        7.4190   815       11.0000        7.2536  2748236   34.06%
   7021  6902        7.5166   790       11.0000        7.2536  2756414   34.06%
   7046  6927        7.5981   718       11.0000        7.2536  2764319   34.06%
   7090  6971        7.7407   700       11.0000        7.2536  2771849   34.06%
   7139  7020        7.8373   793       11.0000        7.2536  2779581   34.06%
   7192  7073        8.0227   709       11.0000        7.2536  2787533   34.06%
Elapsed time = 1148.01 sec. (1498560.11 ticks, tree = 502.67 MB, solutions = 2)
   7209  7090        7.7405   727       11.0000        7.2538  2796271   34.06%
   7235  7116        8.6697   659       11.0000        7.2538  2804473   34.06%
   7288  7169        9.0350   474       11.0000        7.2538  2812809   34.06%
   7406  7283        7.4411   701       11.0000        7.2538  2820707   34.06%
   7428  7305        7.5182   752       11.0000        7.2538  2829306   34.06%
   7451  7328        7.6156   812       11.0000        7.2538  2837788   34.06%
   7487  7364        7.6720   867       11.0000        7.2538  2845271   34.06%
   7521  7398        7.7611   630       11.0000        7.2538  2853308   34.06%
   7602  7479        7.5533   795       11.0000        7.2544  2863167   34.05%
   7618  7495        7.6769   791       11.0000        7.2544  2872674   34.05%
Elapsed time = 1173.50 sec. (1538586.34 ticks, tree = 533.74 MB, solutions = 2)
   7655  7532        7.7653   704       11.0000        7.2544  2880894   34.05%
   7709  7586        7.8746   648       11.0000        7.2544  2889038   34.05%
   7759  7636        8.2038   822       11.0000        7.2544  2896540   34.05%
   7802  7679        7.5428   815       11.0000        7.2549  2937234   34.05%
   7808  7685        7.7790   725       11.0000        7.2549  2950283   34.05%
   7816  7693        7.7263   639       11.0000        7.2549  2959996   34.05%
   7827  7704        7.7068   830       11.0000        7.2549  2970196   34.05%
   7841  7718        7.9265   835       11.0000        7.2549  2978985   34.05%
   7854  7731        8.0039   755       11.0000        7.2549  2987747   34.05%
   7888  7759        8.2382   583       11.0000        7.2549  2995831   34.05%
Elapsed time = 1204.44 sec. (1593006.13 ticks, tree = 553.33 MB, solutions = 2)
   7928  7799        8.3617   706       11.0000        7.2549  3004146   34.05%
   7969  7840        9.0000   283       11.0000        7.2549  3012972   34.05%
   8005  7874        7.5183   805       11.0000        7.2555  3021670   34.04%
   8032  7901        7.6478   698       11.0000        7.2555  3030699   34.04%
   8089  7958        7.7950   647       11.0000        7.2555  3039267   34.04%
   8161  8030        7.9008   566       11.0000        7.2555  3047458   34.04%
   8209  8078        7.3020   871       11.0000        7.2555  3055983   34.04%
   8220  8089        7.4335   902       11.0000        7.2555  3065174   34.04%
   8242  8111        7.5537   837       11.0000        7.2555  3073911   34.04%
   8264  8133        7.6348   811       11.0000        7.2555  3083558   34.04%
Elapsed time = 1226.71 sec. (1633571.43 ticks, tree = 581.09 MB, solutions = 2)
   8302  8171        7.7468   843       11.0000        7.2555  3091248   34.04%
   8344  8213        7.8245   797       11.0000        7.2555  3098867   34.04%
   8399  8268        7.8989   868       11.0000        7.2555  3106298   34.04%
   8411  8280        7.5377  1001       11.0000        7.2560  3114794   34.04%
   8433  8302        7.6195   764       11.0000        7.2560  3123206   34.04%
   8452  8321        7.6725   810       11.0000        7.2560  3131583   34.04%
   8473  8342        7.7193   987       11.0000        7.2560  3139697   34.04%
   8509  8378        7.7675   819       11.0000        7.2560  3147356   34.04%
   8560  8429        7.8208   866       11.0000        7.2560  3154927   34.04%
   8604  8473        7.5822   893       11.0000        7.2560  3163085   34.04%
Elapsed time = 1247.93 sec. (1672313.73 ticks, tree = 606.45 MB, solutions = 2)
   8624  8493        7.6569   866       11.0000        7.2560  3171256   34.04%
   8644  8513        7.7434   730       11.0000        7.2560  3179812   34.04%
   8671  8540        7.7904   882       11.0000        7.2560  3187574   34.04%
   8705  8574        7.8323   743       11.0000        7.2560  3195719   34.04%
   8766  8635        7.9054   761       11.0000        7.2560  3203322   34.04%
   8810  8679        7.5314  1006       11.0000        7.2566  3212143   34.03%
   8825  8694        7.7856   916       11.0000        7.2566  3222446   34.03%
   8851  8716        7.9013   798       11.0000        7.2566  3231807   34.03%
   8888  8753        7.9297   615       11.0000        7.2566  3239974   34.03%
   8930  8795        8.0717   679       11.0000        7.2566  3248454   34.03%
Elapsed time = 1270.04 sec. (1712641.91 ticks, tree = 630.35 MB, solutions = 2)
   8977  8840        8.1540   631       11.0000        7.2566  3257442   34.03%
   9003  8862        7.6167   710       11.0000        7.2566  3267260   34.03%
   9018  8877        7.6904   796       11.0000        7.2566  3276114   34.03%
   9039  8898        7.7576   745       11.0000        7.2566  3284758   34.03%
   9075  8934        7.8229   886       11.0000        7.2566  3292572   34.03%
   9111  8970        8.1030   786       11.0000        7.2566  3300961   34.03%
   9200  9059        8.1780   798       11.0000        7.2566  3307028   34.03%
   9208  9067        7.5771  1006       11.0000        7.2566  3317142   34.03%
   9229  9088        7.6582   944       11.0000        7.2566  3325341   34.03%
   9256  9115        7.7443   960       11.0000        7.2566  3333533   34.03%
Elapsed time = 1292.20 sec. (1752474.56 ticks, tree = 654.10 MB, solutions = 2)
   9288  9147        7.7948   839       11.0000        7.2566  3341299   34.03%
   9354  9213        7.8693   833       11.0000        7.2566  3348674   34.03%
   9407  9266        7.3373   969       11.0000        7.2567  3356929   34.03%
   9417  9276        7.4191   724       11.0000        7.2567  3365554   34.03%
   9431  9290        7.5570   791       11.0000        7.2567  3373694   34.03%
   9451  9310        7.6754   751       11.0000        7.2567  3381898   34.03%
   9487  9346        7.8344   857       11.0000        7.2567  3389927   34.03%
   9557  9416        8.0393   837       11.0000        7.2567  3397124   34.03%
   9604  9463        7.4212   812       11.0000        7.2570  3405115   34.03%
   9620  9479        7.4904   681       11.0000        7.2570  3413095   34.03%
Elapsed time = 1313.61 sec. (1791693.18 ticks, tree = 681.13 MB, solutions = 2)
   9643  9502        7.5874   694       11.0000        7.2570  3421556   34.03%
   9674  9533        7.6996   703       11.0000        7.2570  3430052   34.03%
   9710  9569        7.7717  1019       11.0000        7.2570  3438226   34.03%
   9754  9613        7.8387   829       11.0000        7.2570  3445710   34.03%
   9803  9662        7.5806   902       11.0000        7.2574  3454391   34.02%
   9813  9672        7.6541   930       11.0000        7.2574  3462907   34.02%
   9829  9688        7.7720   808       11.0000        7.2574  3471549   34.02%
   9842  9701        7.9029   620       11.0000        7.2574  3480033   34.02%
   9860  9717        7.9240   880       11.0000        7.2574  3487833   34.02%
   9880  9737        8.0823   656       11.0000        7.2574  3496741   34.02%
Elapsed time = 1335.12 sec. (1831037.77 ticks, tree = 700.27 MB, solutions = 2)
   9932  9785        8.3637   540       11.0000        7.2574  3504998   34.02%
   9963  9816        8.1942   871       11.0000        7.2574  3513550   34.02%
  10000  9853        8.3174   489       11.0000        7.2574  3523002   34.02%
  10015  9868        7.5534   894       11.0000        7.2579  3532090   34.02%
  10040  9893        7.6746   697       11.0000        7.2579  3540413   34.02%
  10079  9932        7.7805   869       11.0000        7.2579  3549260   34.02%
  10117  9970        7.8365   813       11.0000        7.2579  3557165   34.02%
  10179 10032        7.9094   836       11.0000        7.2579  3564179   34.02%
  10209 10062        7.3000   874       11.0000        7.2581  3572165   34.02%
  10220 10073        7.4364   945       11.0000        7.2581  3581026   34.02%
Elapsed time = 1356.71 sec. (1870680.49 ticks, tree = 725.23 MB, solutions = 2)
  10234 10087        7.5069   788       11.0000        7.2581  3589336   34.02%
  10259 10112        7.5954   649       11.0000        7.2581  3597511   34.02%
  10291 10144        7.6776   731       11.0000        7.2581  3605277   34.02%
  10334 10187        7.7481   940       11.0000        7.2581  3612744   34.02%
  10402 10255        7.5294   900       11.0000        7.2583  3621063   34.02%
  10415 10268        7.6156   890       11.0000        7.2583  3629624   34.02%
  10433 10286        7.7625   916       11.0000        7.2583  3637793   34.02%
  10471 10324        7.8661   760       11.0000        7.2583  3645789   34.02%
  10520 10373        7.9492   900       11.0000        7.2583  3653284   34.02%
  10596 10449        8.0491   745       11.0000        7.2583  3660483   34.02%
Elapsed time = 1378.28 sec. (1909883.66 ticks, tree = 753.15 MB, solutions = 2)
  10610 10463        7.4452   706       11.0000        7.2588  3669455   34.01%
  10619 10472        7.5029   885       11.0000        7.2588  3678321   34.01%
  10635 10488        7.5829   790       11.0000        7.2588  3686825   34.01%
  10671 10524        7.6779   857       11.0000        7.2588  3694719   34.01%
  10719 10572        7.7615   987       11.0000        7.2588  3702347   34.01%
  10782 10635        7.8804   716       11.0000        7.2588  3709796   34.01%
  10806 10659        7.4211   806       11.0000        7.2589  3716190   34.01%
  10812 10665        7.4548   813       11.0000        7.2589  3725968   34.01%
  10821 10674        7.4370   892       11.0000        7.2589  3734507   34.01%
  10834 10687        7.6838   890       11.0000        7.2589  3743119   34.01%
Elapsed time = 1401.14 sec. (1950886.67 ticks, tree = 770.75 MB, solutions = 2)
  10846 10697        7.7645   751       11.0000        7.2589  3751903   34.01%
  10862 10713        8.1755   835       11.0000        7.2589  3761051   34.01%
  10889 10738        8.0196   697       11.0000        7.2589  3770141   34.01%
  10929 10778        8.3204   626       11.0000        7.2589  3778844   34.01%
  10953 10802        9.0000   517       11.0000        7.2589  3787231   34.01%
  10990 10833        8.3304   605       11.0000        7.2589  3795946   34.01%
  11009 10850        8.1792   658       11.0000        7.2594  3804545   34.01%
  11039 10878        8.7124   778       11.0000        7.2594  3812905   34.01%
  11089 10928        9.2441   583       11.0000        7.2594  3821540   34.01%
  11147 10986       10.0000   241       11.0000        7.2594  3830290   34.01%
Elapsed time = 1422.29 sec. (1989953.84 ticks, tree = 792.95 MB, solutions = 2)
  11210 11049        7.4423  1008       11.0000        7.2599  3839219   34.00%
  11227 11066        7.5292   870       11.0000        7.2599  3847490   34.00%
  11243 11082        7.5958   843       11.0000        7.2599  3855884   34.00%
  11270 11109        7.6464   813       11.0000        7.2599  3863665   34.00%
  11300 11139        7.7074   856       11.0000        7.2599  3871949   34.00%
  11356 11195        7.9038   826       11.0000        7.2599  3879245   34.00%
  11405 11244        7.5838   896       11.0000        7.2600  3887927   34.00%
  11420 11259        7.6432   783       11.0000        7.2600  3896124   34.00%
  11439 11278        7.7450   922       11.0000        7.2600  3904587   34.00%
  11470 11309        7.7876   789       11.0000        7.2600  3912371   34.00%
Elapsed time = 1444.47 sec. (2029700.56 ticks, tree = 816.95 MB, solutions = 2)
  11512 11351        7.8571   692       11.0000        7.2600  3920655   34.00%
  11582 11421        7.9278   796       11.0000        7.2600  3927772   34.00%
  11608 11447        7.5276   814       11.0000        7.2604  3936430   34.00%
  11623 11462        7.5967   797       11.0000        7.2604  3944758   34.00%
  11640 11479        7.6680   840       11.0000        7.2604  3953425   34.00%
  11670 11509        7.7368   901       11.0000        7.2604  3961598   34.00%
  11719 11558        7.8039   797       11.0000        7.2604  3969150   34.00%
  11802 11641        7.5104   807       11.0000        7.2604  3978414   34.00%
  11814 11653        7.5379   802       11.0000        7.2604  3987362   34.00%
  11825 11664        7.6500   815       11.0000        7.2604  3996213   34.00%
Elapsed time = 1466.83 sec. (2070241.79 ticks, tree = 843.33 MB, solutions = 2)
  11844 11681        7.7223   947       11.0000        7.2604  4006307   34.00%
  11881 11718        8.1032   670       11.0000        7.2604  4015387   34.00%
  11927 11762        8.0578   635       11.0000        7.2604  4024629   34.00%
  11992 11817        8.1840   572       11.0000        7.2604  4033418   34.00%
  12007 11832        7.5956   790       11.0000        7.2607  4041525   33.99%
  12026 11851        7.6805   859       11.0000        7.2607  4050181   33.99%
  12043 11868        7.7442   823       11.0000        7.2607  4058910   33.99%
  12072 11897        7.8000   756       11.0000        7.2607  4067440   33.99%
  12117 11942        7.8569   778       11.0000        7.2607  4075518   33.99%
  12190 12015        7.9261   876       11.0000        7.2607  4082691   33.99%
Elapsed time = 1488.82 sec. (2110217.93 ticks, tree = 869.38 MB, solutions = 2)
  12208 12033        7.6084   786       11.0000        7.2608  4091636   33.99%
  12222 12047        7.7324   813       11.0000        7.2608  4100622   33.99%
  12237 12062        7.7897   780       11.0000        7.2608  4109226   33.99%
  12271 12096        7.8676  1017       11.0000        7.2608  4117310   33.99%
  12324 12149        7.9429   920       11.0000        7.2608  4124599   33.99%
  12377 12202        8.0061   947       11.0000        7.2608  4131784   33.99%
  12410 12235        7.5851   792       11.0000        7.2610  4140471   33.99%
  12429 12254        7.7498   917       11.0000        7.2610  4149584   33.99%
  12458 12283        7.8298   952       11.0000        7.2610  4158032   33.99%
  12489 12314        7.8803   800       11.0000        7.2610  4165813   33.99%
Elapsed time = 1511.11 sec. (2149988.01 ticks, tree = 891.58 MB, solutions = 2)
  12565 12390        7.9834   924       11.0000        7.2610  4173066   33.99%
  12603 12428        7.2615   792       11.0000        7.2612  4181386   33.99%
  12612 12437        7.3185   981       11.0000        7.2612  4189506   33.99%
  12614 12439        7.3501   883       11.0000        7.2612  4201720   33.99%
  12622 12445        7.5290   914       11.0000        7.2612  4211449   33.99%
  12636 12459        7.5952   800       11.0000        7.2612  4219779   33.99%
  12655 12478        7.6619   755       11.0000        7.2612  4228001   33.99%
  12691 12514        7.7352   897       11.0000        7.2612  4235895   33.99%
  12742 12565        7.8018   834       11.0000        7.2612  4243452   33.99%
  12800 12623        7.8577   731       11.0000        7.2612  4251227   33.99%
Elapsed time = 1533.82 sec. (2190296.50 ticks, tree = 913.58 MB, solutions = 2)
  12803 12626        7.2638   785       11.0000        7.2613  4263341   33.99%
  12806 12629        7.5614   807       11.0000        7.2613  4276040   33.99%
  12808 12631        7.4640   721       11.0000        7.2613  4285692   33.99%
  12811 12634        7.4289   717       11.0000        7.2613  4297411   33.99%
  12817 12640        7.3454   720       11.0000        7.2613  4310618   33.99%
  12829 12650        7.4538   904       11.0000        7.2613  4320631   33.99%
  12836 12657        7.5282   930       11.0000        7.2613  4329410   33.99%
  12846 12663        7.7747   821       11.0000        7.2613  4338432   33.99%
  12868 12683        7.9986   729       11.0000        7.2613  4347235   33.99%
  12933 12748        8.3084   506       11.0000        7.2613  4355656   33.99%
Elapsed time = 1559.50 sec. (2234932.69 ticks, tree = 922.49 MB, solutions = 2)
  12982 12797        8.4992   390       11.0000        7.2613  4364452   33.99%
  13010 12825        7.6010   701       11.0000        7.2614  4373190   33.99%
  13029 12844        7.6914   755       11.0000        7.2614  4381825   33.99%
  13047 12862        7.7574   917       11.0000        7.2614  4390165   33.99%
  13087 12902        7.8179   673       11.0000        7.2614  4398272   33.99%
  13139 12954        7.8820   651       11.0000        7.2614  4406401   33.99%
  13202 13017        7.3430   730       11.0000        7.2615  4418176   33.99%
  13210 13025        7.3986   819       11.0000        7.2615  4429365   33.99%
  13216 13029        7.5987   660       11.0000        7.2615  4439941   33.99%
  13232 13045        7.6458  1032       11.0000        7.2615  4448321   33.99%
Elapsed time = 1583.31 sec. (2276972.13 ticks, tree = 944.03 MB, solutions = 2)
  13259 13072        7.6964   892       11.0000        7.2615  4456408   33.99%
  13301 13114        7.7734   953       11.0000        7.2615  4464244   33.99%
  13384 13197        7.8609   834       11.0000        7.2615  4471059   33.99%
  13409 13222        7.4786   817       11.0000        7.2615  4479480   33.99%
  13430 13243        7.6163   754       11.0000        7.2615  4487529   33.99%
  13453 13266        7.6979   828       11.0000        7.2615  4495599   33.99%
  13523 13336        7.7891   938       11.0000        7.2615  4503641   33.99%
  13600 13413        7.8865   549       11.0000        7.2615  4510701   33.99%
  13607 13420        7.5624   988       11.0000        7.2615  4519896   33.99%
  13618 13429        7.7340   728       11.0000        7.2615  4529843   33.99%
Elapsed time = 1605.30 sec. (2316597.90 ticks, tree = 972.53 MB, solutions = 2)
  13638 13449        7.8169   709       11.0000        7.2615  4538690   33.99%
  13657 13468        7.8666   758       11.0000        7.2615  4547086   33.99%
  13708 13519        7.9385   810       11.0000        7.2615  4555189   33.99%
  13788 13599        8.0304   571       11.0000        7.2615  4563120   33.99%
  13809 13620        7.5307   906       11.0000        7.2618  4572535   33.98%
  13820 13631        7.6145   736       11.0000        7.2618  4583771   33.98%
  13833 13644        7.6433   857       11.0000        7.2618  4592881   33.98%
  13855 13664        7.7108   695       11.0000        7.2618  4601848   33.98%
  13925 13734        7.8768   505       11.0000        7.2618  4610081   33.98%
  14002 13809        7.5892   811       11.0000        7.2618  4626081   33.98%
Elapsed time = 1629.78 sec. (2359948.00 ticks, tree = 1000.81 MB, solutions = 2)
  14011 13818        7.6213   805       11.0000        7.2618  4636041   33.98%
  14027 13834        7.6935   780       11.0000        7.2618  4645229   33.98%
  14055 13862        7.7760   824       11.0000        7.2618  4653643   33.98%
  14093 13900        7.8322   873       11.0000        7.2618  4661601   33.98%
  14157 13964        7.9039   770       11.0000        7.2618  4669442   33.98%
  14202 14009        7.5593   815       11.0000        7.2619  4681112   33.98%
  14212 14019        7.6013   709       11.0000        7.2619  4690466   33.98%
  14229 14036        7.6696   778       11.0000        7.2619  4698746   33.98%
  14259 14066        7.7482  1014       11.0000        7.2619  4707343   33.98%
  14295 14102        7.8036   781       11.0000        7.2619  4715159   33.98%
Elapsed time = 1652.98 sec. (2400622.81 ticks, tree = 1008.17 MB, solutions = 2)
  14356 14163        7.8727   679       11.0000        7.2619  4722748   33.98%
  14402 14209        7.5892   812       11.0000        7.2622  4733430   33.98%
  14413 14220        7.6333   707       11.0000        7.2622  4742093   33.98%
  14429 14236        7.6903   961       11.0000        7.2622  4750893   33.98%
  14456 14263        7.7784  1008       11.0000        7.2622  4759157   33.98%
  14493 14300        7.8305   852       11.0000        7.2622  4767664   33.98%
  14546 14353        7.8870   761       11.0000        7.2622  4775361   33.98%
  14602 14409        7.5816   802       11.0000        7.2622  4784244   33.98%
  14617 14424        7.6460   886       11.0000        7.2622  4792543   33.98%
  14632 14439        7.7278   741       11.0000        7.2622  4800896   33.98%
Elapsed time = 1675.88 sec. (2441800.30 ticks, tree = 1016.72 MB, solutions = 2)
  14658 14465        7.7824   982       11.0000        7.2622  4809787   33.98%
  14703 14510        7.8443   902       11.0000        7.2622  4817791   33.98%
  14767 14574        7.9100   829       11.0000        7.2622  4825315   33.98%
  14802 14609        7.5465   885       11.0000        7.2623  4829518   33.98%
  14809 14616        7.6764   817       11.0000        7.2623  4838834   33.98%
  14817 14624        7.6946   805       11.0000        7.2623  4847684   33.98%
  14832 14637        8.0350   771       11.0000        7.2623  4856443   33.98%
  14848 14653        8.4181   831       11.0000        7.2623  4865320   33.98%
  14867 14672        8.3753   508       11.0000        7.2623  4873971   33.98%
  14897 14702        8.3772   639       11.0000        7.2623  4882395   33.98%
Elapsed time = 1697.86 sec. (2482342.77 ticks, tree = 1023.16 MB, solutions = 2)
  14928 14733        8.4325   621       11.0000        7.2623  4890736   33.98%
  14952 14757        9.0000   357       11.0000        7.2623  4900027   33.98%
  14978 14783        8.4669   734       11.0000        7.2623  4908360   33.98%
  14996 14801        9.0000   223       11.0000        7.2623  4918825   33.98%
  15007 14812        7.4354   814       11.0000        7.2627  4927471   33.98%
  15020 14825        7.4937   804       11.0000        7.2627  4935472   33.98%
  15036 14841        7.5700   846       11.0000        7.2627  4944173   33.98%
  15057 14862        7.6446   911       11.0000        7.2627  4951854   33.98%
  15087 14892        7.6953   781       11.0000        7.2627  4959409   33.98%
  15135 14940        7.7770   899       11.0000        7.2627  4967097   33.98%
Elapsed time = 1719.57 sec. (2522284.64 ticks, tree = 1040.69 MB, solutions = 2)
  15196 15001        7.8533   783       11.0000        7.2627  4974459   33.98%
  15204 15009        7.4708   725       11.0000        7.2627  4984185   33.98%
  15217 15022        7.5333   712       11.0000        7.2627  4992653   33.98%
  15236 15041        7.5989   855       11.0000        7.2627  5000928   33.98%
  15267 15072        7.6638   724       11.0000        7.2627  5009110   33.98%
  15330 15135        7.7527   749       11.0000        7.2627  5016701   33.98%
  15389 15194        7.8154   750       11.0000        7.2627  5024471   33.98%
  15409 15214        7.4803   912       11.0000        7.2629  5033214   33.97%
  15426 15231        7.5713   668       11.0000        7.2629  5041379   33.97%
  15447 15252        7.6350   837       11.0000        7.2629  5049790   33.97%
Elapsed time = 1741.68 sec. (2561551.61 ticks, tree = 1046.31 MB, solutions = 2)
  15482 15287        7.6873   696       11.0000        7.2629  5057481   33.97%
  15544 15349        7.7729   889       11.0000        7.2629  5064956   33.97%
  15602 15407        7.5331   711       11.0000        7.2631  5076362   33.97%
  15611 15416        7.6160   899       11.0000        7.2631  5090318   33.97%
  15627 15432        7.7455   829       11.0000        7.2631  5099714   33.97%
  15659 15464        7.8355   637       11.0000        7.2631  5107860   33.97%
  15691 15496        7.8864   828       11.0000        7.2631  5116086   33.97%
  15756 15561        7.9786   847       11.0000        7.2631  5123434   33.97%
  15802 15607        7.6076   702       11.0000        7.2632  5132997   33.97%
  15808 15613        7.6195   799       11.0000        7.2632  5143527   33.97%
Elapsed time = 1765.73 sec. (2604127.18 ticks, tree = 1061.82 MB, solutions = 2)
  15815 15620        8.1510   816       11.0000        7.2632  5154183   33.97%
  15826 15629        7.9124   614       11.0000        7.2632  5163826   33.97%
  15846 15647        8.0736   641       11.0000        7.2632  5172419   33.97%
  15867 15668        8.0734   614       11.0000        7.2632  5181423   33.97%
  15911 15710        8.1445   515       11.0000        7.2632  5189671   33.97%
  15970 15767        8.1640   500       11.0000        7.2632  5198185   33.97%
  16002 15799        7.4206   814       11.0000        7.2636  5206935   33.97%
  16014 15811        7.4692   899       11.0000        7.2636  5215591   33.97%
  16032 15829        7.5513   851       11.0000        7.2636  5223623   33.97%
  16052 15849        7.6210   830       11.0000        7.2636  5232105   33.97%
Elapsed time = 1788.36 sec. (2645056.98 ticks, tree = 1079.26 MB, solutions = 2)
  16080 15877        7.6734   786       11.0000        7.2636  5239984   33.97%
  16118 15915        7.7360   830       11.0000        7.2636  5247841   33.97%
  16172 15969        7.8490   970       11.0000        7.2636  5255417   33.97%
  16202 15999        7.4104   724       11.0000        7.2638  5265931   33.97%
  16207 16004        7.4236   916       11.0000        7.2638  5274599   33.97%
  16218 16015        7.4801   808       11.0000        7.2638  5283022   33.97%
  16231 16028        7.5346   773       11.0000        7.2638  5290413   33.97%
  16258 16055        7.6370   829       11.0000        7.2638  5297959   33.97%
  16288 16085        7.6838   964       11.0000        7.2638  5305317   33.97%
  16333 16130        7.7544   917       11.0000        7.2638  5312659   33.97%
Elapsed time = 1810.37 sec. (2684661.92 ticks, tree = 1100.12 MB, solutions = 2)
  16383 16180        7.8071   846       11.0000        7.2638  5319990   33.97%
  16407 16204        7.5640   879       11.0000        7.2642  5328700   33.96%
  16415 16210        7.7347   723       11.0000        7.2642  5338768   33.96%
  16432 16227        7.8095   797       11.0000        7.2642  5348021   33.96%
  16458 16253        7.8697   747       11.0000        7.2642  5356401   33.96%
  16502 16297        7.9305   812       11.0000        7.2642  5364476   33.96%
  16580 16375        8.0234   646       11.0000        7.2642  5372162   33.96%
  16608 16403        7.4644   908       11.0000        7.2644  5381036   33.96%
  16627 16422        7.5662   952       11.0000        7.2644  5390089   33.96%
  16652 16447        7.6337   829       11.0000        7.2644  5398249   33.96%
Elapsed time = 1832.90 sec. (2724447.74 ticks, tree = 1124.33 MB, solutions = 2)
  16687 16482        7.6949   857       11.0000        7.2644  5406493   33.96%
  16751 16546        7.7809   751       11.0000        7.2644  5414305   33.96%
  16802 16597        7.4446   720       11.0000        7.2647  5423508   33.96%
  16809 16604        7.4695   912       11.0000        7.2647  5432316   33.96%
  16817 16612        7.7481   766       11.0000        7.2647  5442582   33.96%
  16831 16624        7.9897   758       11.0000        7.2647  5452129   33.96%
  16861 16654        7.9211   773       11.0000        7.2647  5460248   33.96%
  16903 16696        8.0356   824       11.0000        7.2647  5468321   33.96%
  16931 16724        8.1011   689       11.0000        7.2647  5476211   33.96%
  16959 16752        8.2107   667       11.0000        7.2647  5483742   33.96%
Elapsed time = 1854.73 sec. (2764053.18 ticks, tree = 1146.97 MB, solutions = 2)
  16989 16782        8.3159   538       11.0000        7.2647  5492212   33.96%
  17004 16797        7.6006   704       11.0000        7.2648  5501298   33.96%
  17021 16814        7.6660   885       11.0000        7.2648  5509838   33.96%
  17039 16832        7.7401   738       11.0000        7.2648  5518320   33.96%
  17072 16865        7.8021   783       11.0000        7.2648  5526421   33.96%
  17126 16919        7.8661   727       11.0000        7.2648  5534187   33.96%
  17200 16993        7.9440   792       11.0000        7.2648  5540808   33.96%
  17208 17001        7.6283   866       11.0000        7.2648  5553318   33.96%
  17222 17015        7.7894   821       11.0000        7.2648  5562771   33.96%
  17256 17049        7.8789   759       11.0000        7.2648  5570840   33.96%
Elapsed time = 1877.98 sec. (2805575.79 ticks, tree = 1150.82 MB, solutions = 2)
  17297 17090        7.9321   835       11.0000        7.2648  5579101   33.96%
  17343 17136        8.0093   788       11.0000        7.2648  5586536   33.96%
  17402 17195        7.6073   708       11.0000        7.2651  5595137   33.95%
  17414 17207        7.6955   797       11.0000        7.2651  5603970   33.95%
  17428 17221        7.7491   846       11.0000        7.2651  5611654   33.95%
  17454 17247        7.8202   727       11.0000        7.2651  5619575   33.95%
  17482 17275        7.8531   887       11.0000        7.2651  5627726   33.95%
  17516 17309        7.9013   719       11.0000        7.2651  5635793   33.95%
  17571 17364        7.9641   820       11.0000        7.2651  5643154   33.95%
  17602 17395        7.5046   710       11.0000        7.2660  5649682   33.95%
Elapsed time = 1899.47 sec. (2845312.60 ticks, tree = 1151.49 MB, solutions = 2)
  17619 17412        7.5685   793       11.0000        7.2660  5657823   33.95%
  17640 17433        7.6659   737       11.0000        7.2660  5666263   33.95%
  17674 17467        7.7248   872       11.0000        7.2660  5674554   33.95%
  17718 17511        7.7798   888       11.0000        7.2660  5682307   33.95%
