Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.00 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   5796  4869        8.8776   667       15.0000        7.4228  3499011   50.51%
   5836  4895        9.1910   633       15.0000        7.4228  3506857   50.51%
   5872  4923        9.3018   715       15.0000        7.4228  3515402   50.51%
   5946  4955        7.6859   869       15.0000        7.4228  3528167   50.51%
   5963  4972        7.7819  1129       15.0000        7.4228  3535656   50.51%
   5983  4992        8.0332   867       15.0000        7.4228  3543224   50.51%
   5997  5006        8.5093   667       15.0000        7.4228  3551218   50.51%
   6017  5026        8.6432   826       15.0000        7.4228  3554522   50.51%
Elapsed time = 1673.91 sec. (1911219.38 ticks, tree = 376.93 MB, solutions = 1)
   6091  5096        9.2770   636       15.0000        7.4228  3562685   50.51%
   6167  5134        7.4934   784       15.0000        7.4230  3573347   50.51%
   6177  5144        7.5605   961       15.0000        7.4230  3580317   50.51%
   6194  5161        7.9079   817       15.0000        7.4230  3587904   50.51%
   6205  5172        8.1594   949       15.0000        7.4230  3595073   50.51%
   6236  5203        8.5751   685       15.0000        7.4230  3602656   50.51%
   6310  5273        9.0193   537       15.0000        7.4230  3610539   50.51%
   6333  5292        7.4701   980       15.0000        7.4256  3621783   50.50%
   6346  5305        7.5501   965       15.0000        7.4256  3629479   50.50%
   6367  5324        8.2003   942       15.0000        7.4256  3637654   50.50%
Elapsed time = 1708.01 sec. (1953133.24 ticks, tree = 399.46 MB, solutions = 1)
   6398  5355        8.9724   693       15.0000        7.4256  3645814   50.50%
   6459  5410        7.6866   762       15.0000        7.4257  3653528   50.50%
   6480  5431        7.8070   937       15.0000        7.4257  3660906   50.50%
   6499  5450        7.9172   817       15.0000        7.4257  3668123   50.50%
   6513  5464        8.2337   958       15.0000        7.4257  3675087   50.50%
   6537  5488        8.5764   817       15.0000        7.4257  3682905   50.50%
   6610  5561        9.0109   535       15.0000        7.4257  3690771   50.50%
   6656  5601        7.9515  1005       15.0000        7.4257  3699710   50.50%
   6667  5610        8.0203   891       15.0000        7.4257  3707810   50.50%
   6678  5621        8.1032   885       15.0000        7.4257  3715722   50.50%
Elapsed time = 1739.63 sec. (1992606.92 ticks, tree = 421.85 MB, solutions = 1)
   6697  5632        8.7417   869       15.0000        7.4257  3723786   50.50%
   6751  5680       10.0000   288       15.0000        7.4257  3732326   50.50%
   6800  5695       10.2999   386       15.0000        7.4257  3739810   50.50%
   6840  5709        7.5255   776       15.0000        7.4260  3749357   50.49%
   6853  5722        7.6445   943       15.0000        7.4260  3756880   50.49%
   6871  5738        8.1337   685       15.0000        7.4260  3764683   50.49%
   6923  5790        8.8893   631       15.0000        7.4260  3772491   50.49%
   6955  5816        7.7336   860       15.0000        7.4267  3780535   50.49%
   6978  5839        7.9161   834       15.0000        7.4267  3788490   50.49%
   7001  5862        8.3773   813       15.0000        7.4267  3796376   50.49%
Elapsed time = 1771.42 sec. (2032582.32 ticks, tree = 440.15 MB, solutions = 1)
   7085  5946        9.0000   503       15.0000        7.4267  3804094   50.49%
   7159  5964        7.5630   756       15.0000        7.4276  3814794   50.48%
   7161  5966        7.6842   745       15.0000        7.4276  3825662   50.48%
   7173  5978        7.7820  1024       15.0000        7.4276  3834188   50.48%
   7185  5990        8.0289   783       15.0000        7.4276  3841891   50.48%
   7200  6005        8.2970   726       15.0000        7.4276  3846617   50.48%
   7227  6030        8.7419   632       15.0000        7.4276  3854441   50.48%
   7262  6061        7.5180   965       15.0000        7.4283  3862599   50.48%
   7278  6077        7.6747   845       15.0000        7.4283  3870172   50.48%
   7295  6092        8.4058   919       15.0000        7.4283  3878114   50.48%
Elapsed time = 1805.82 sec. (2074689.47 ticks, tree = 457.55 MB, solutions = 1)
   7330  6125        9.0120   696       15.0000        7.4283  3885781   50.48%
   7407  6200       10.0000   398       15.0000        7.4283  3894214   50.48%
   7440  6213    infeasible             15.0000        7.4283  3904154   50.48%
   7467  6218        7.7154   856       15.0000        7.4292  3913357   50.47%
   7481  6232        7.9183   734       15.0000        7.4292  3920906   50.47%
   7496  6247        7.9781   725       15.0000        7.4292  3929000   50.47%
   7517  6264        8.3194   809       15.0000        7.4292  3937476   50.47%
   7567  6304        9.0355   574       15.0000        7.4292  3945450   50.47%
   7606  6332        7.5255   866       15.0000        7.4292  3953992   50.47%
   7618  6344        7.6300   943       15.0000        7.4292  3961835   50.47%
Elapsed time = 1836.50 sec. (2114106.27 ticks, tree = 476.61 MB, solutions = 1)
   7649  6373        8.0645   714       15.0000        7.4292  3969551   50.47%
   7689  6413        9.0000   483       15.0000        7.4292  3978076   50.47%
   7825  6509        7.4654   889       15.0000        7.4292  3987078   50.47%
   7845  6529        7.6409   852       15.0000        7.4292  3995173   50.47%
   7856  6536        7.4960   783       15.0000        7.4293  4007095   50.47%
   7862  6542        7.5529   966       15.0000        7.4293  4014878   50.47%
   7874  6554        7.6444   852       15.0000        7.4293  4022547   50.47%
   7897  6577        7.9112   771       15.0000        7.4293  4029942   50.47%
   7936  6616        8.5499   740       15.0000        7.4293  4037429   50.47%
   8019  6691        9.1067   632       15.0000        7.4293  4045906   50.47%
Elapsed time = 1869.84 sec. (2155440.23 ticks, tree = 502.83 MB, solutions = 1)
   8040  6708        8.0049  1181       15.0000        7.4304  4054245   50.46%
   8052  6720        8.1109   873       15.0000        7.4304  4062384   50.46%
   8069  6737        8.5493   742       15.0000        7.4304  4070040   50.46%
   8124  6792        9.1494   701       15.0000        7.4304  4077953   50.46%
   8242  6862        7.6445   943       15.0000        7.4305  4087329   50.46%
   8253  6871        8.2375   826       15.0000        7.4305  4095506   50.46%
   8264  6882        8.0071   880       15.0000        7.4305  4104326   50.46%
   8275  6893        8.0227   758       15.0000        7.4305  4112845   50.46%
   8292  6904        8.1903   814       15.0000        7.4305  4120568   50.46%
   8329  6935        8.7293   589       15.0000        7.4305  4129100   50.46%
Elapsed time = 1902.48 sec. (2195870.38 ticks, tree = 521.28 MB, solutions = 1)
   8432  7024        7.5676   853       15.0000        7.4306  4139004   50.46%
   8449  7041        7.8380   818       15.0000        7.4306  4146764   50.46%
   8469  7061        8.1215   859       15.0000        7.4306  4154800   50.46%
   8529  7119        8.8682   644       15.0000        7.4306  4162716   50.46%
   8610  7180        7.5644   854       15.0000        7.4309  4172900   50.46%
   8615  7185        7.6934  1135       15.0000        7.4309  4181497   50.46%
   8624  7194        7.8141   724       15.0000        7.4309  4188779   50.46%
   8644  7214        8.0341   861       15.0000        7.4309  4196566   50.46%
   8682  7252        8.9029   693       15.0000        7.4309  4204276   50.46%
   8793  7349    infeasible             15.0000        7.4309  4213424   50.46%
Elapsed time = 1935.40 sec. (2236656.54 ticks, tree = 552.65 MB, solutions = 1)
   8813  7359        7.8379   731       15.0000        7.4335  4221852   50.44%
   8832  7378        8.2052   683       15.0000        7.4335  4229577   50.44%
   8894  7438        8.8714   587       15.0000        7.4335  4238188   50.44%
   9015  7511        7.6802  1063       15.0000        7.4339  4248112   50.44%
   9026  7522        7.8378   938       15.0000        7.4339  4255149   50.44%
   9044  7540        8.1782   808       15.0000        7.4339  4262342   50.44%
   9112  7608        8.6650   759       15.0000        7.4339  4269681   50.44%
   9123  7615        8.2505   961       15.0000        7.4340  4277107   50.44%
   9139  7629        8.0962   805       15.0000        7.4340  4285229   50.44%
   9148  7638        8.0788   810       15.0000        7.4340  4293321   50.44%
Elapsed time = 1967.46 sec. (2276347.08 ticks, tree = 574.41 MB, solutions = 1)
   9163  7647        8.0303   693       15.0000        7.4340  4301390   50.44%
   9186  7666        8.3802   666       15.0000        7.4340  4309527   50.44%
   9200  7680        9.0000   518       15.0000        7.4340  4317749   50.44%
   9222  7696        9.0000   516       15.0000        7.4340  4325916   50.44%
   9261  7727       10.0000   218       15.0000        7.4340  4334422   50.44%
   9300  7760       10.0683   237       15.0000        7.4340  4345506   50.44%
   9353  7797        7.4571   891       15.0000        7.4340  4355051   50.44%
   9373  7817        7.6513   758       15.0000        7.4340  4362611   50.44%
   9393  7837        8.0608   742       15.0000        7.4340  4369963   50.44%
   9444  7886        8.9010   658       15.0000        7.4340  4377778   50.44%
Elapsed time = 2000.37 sec. (2318078.52 ticks, tree = 593.16 MB, solutions = 1)
   9534  7974       10.0000   241       15.0000        7.4340  4385993   50.44%
   9578  7996        7.5862   873       15.0000        7.4340  4393820   50.44%
   9592  8010        7.9450   826       15.0000        7.4340  4402140   50.44%
   9616  8034        8.2864   737       15.0000        7.4340  4409051   50.44%
   9664  8078        9.1463   679       15.0000        7.4340  4417060   50.44%
   9810  8178        7.9394   724       15.0000        7.4340  4427169   50.44%
   9829  8197        8.0920   983       15.0000        7.4340  4434715   50.44%
   9846  8214        8.4360   748       15.0000        7.4340  4442164   50.44%
   9917  8285        9.0000   556       15.0000        7.4340  4449749   50.44%
  10015  8363        7.6991   762       15.0000        7.4340  4459037   50.44%
Elapsed time = 2032.97 sec. (2358388.07 ticks, tree = 629.58 MB, solutions = 1)
  10036  8384        7.8750   834       15.0000        7.4340  4466650   50.44%
  10054  8402        8.2074   814       15.0000        7.4340  4473978   50.44%
  10109  8457        8.4166   735       15.0000        7.4340  4481306   50.44%
  10177  8525        9.0000   385       15.0000        7.4340  4489278   50.44%
  10247  8579        7.9971   702       15.0000        7.4340  4498825   50.44%
  10256  8588        8.3057   756       15.0000        7.4340  4507280   50.44%
  10265  8597        8.3430   750       15.0000        7.4340  4515459   50.44%
  10278  8610        8.9394   645       15.0000        7.4340  4523325   50.44%
  10295  8625        9.0850   696       15.0000        7.4340  4531096   50.44%
  10343  8667       10.0000   220       15.0000        7.4340  4539261   50.44%
Elapsed time = 2065.23 sec. (2398111.14 ticks, tree = 652.57 MB, solutions = 1)
  10396  8710       10.0571   424       15.0000        7.4340  4548150   50.44%
  10511  8787       11.0000    35       15.0000        7.4340  4557415   50.44%
  10590  8848        7.4342   800       15.0000        7.4342  4569217   50.44%
  10606  8864        7.5559   972       15.0000        7.4343  4576690   50.44%
  10620  8878        7.6868   852       15.0000        7.4343  4584065   50.44%
  10640  8898        8.2015   721       15.0000        7.4343  4591257   50.44%
  10678  8934        9.0000   537       15.0000        7.4343  4599235   50.44%
  10800  9056        9.0773   606       15.0000        7.4343  4606788   50.44%
  10903  9111        7.5214   784       15.0000        7.4343  4614821   50.44%
  10921  9129        7.7728   708       15.0000        7.4343  4621898   50.44%
Elapsed time = 2095.60 sec. (2437361.12 ticks, tree = 687.46 MB, solutions = 1)
  10942  9150        8.4413   725       15.0000        7.4343  4629635   50.44%
  11018  9226        9.0301   576       15.0000        7.4343  4637810   50.44%
  11144  9340        7.9967   802       15.0000        7.4346  4645608   50.44%
  11160  9356        8.1090   968       15.0000        7.4346  4652981   50.44%
  11177  9373        8.3635   687       15.0000        7.4346  4660418   50.44%
  11200  9396        8.6830   796       15.0000        7.4346  4668061   50.44%
  11267  9463        8.9315   623       15.0000        7.4346  4675342   50.44%
  11323  9517        9.1262   701       15.0000        7.4346  4682459   50.44%
  11473  9589        7.4417   792       15.0000        7.4346  4690236   50.44%
  11496  9612        7.6356   760       15.0000        7.4346  4697825   50.44%
Elapsed time = 2127.26 sec. (2476897.80 ticks, tree = 723.97 MB, solutions = 1)
  11519  9635        8.0376   816       15.0000        7.4346  4705367   50.44%
  11569  9685        8.5366   727       15.0000        7.4346  4712651   50.44%
  11651  9765        9.0201   528       15.0000        7.4346  4720753   50.44%
  11722  9822        8.5523   796       15.0000        7.4349  4730196   50.43%
  11729  9829        8.0689   787       15.0000        7.4349  4738055   50.43%
  11736  9836        8.4001   757       15.0000        7.4349  4747363   50.43%
  11747  9845        8.2344   688       15.0000        7.4349  4755218   50.43%
  11764  9858        8.9156   601       15.0000        7.4349  4763457   50.43%
  11787  9879       10.0000   498       15.0000        7.4349  4771899   50.43%
  11828  9906        9.6492   484       15.0000        7.4349  4781945   50.43%
Elapsed time = 2160.49 sec. (2518193.89 ticks, tree = 746.20 MB, solutions = 1)
  11886  9958       10.0000   247       15.0000        7.4349  4791355   50.43%
  11971 10015        7.9463   818       15.0000        7.4351  4800628   50.43%
  11987 10031        8.6965   686       15.0000        7.4351  4808618   50.43%
  12005 10049        8.7993   968       15.0000        7.4351  4813340   50.43%
  12036 10080        9.1597   706       15.0000        7.4351  4820930   50.43%
  12142 10182        9.6681   341       15.0000        7.4351  4828903   50.43%
  12220 10260        8.1420   768       15.0000        7.4353  4837300   50.43%
  12262 10302        8.7672   580       15.0000        7.4353  4845661   50.43%
  12365 10399        7.7029   769       15.0000        7.4354  4855768   50.43%
  12384 10418        8.1840   817       15.0000        7.4354  4863859   50.43%
Elapsed time = 2182.39 sec. (2557596.72 ticks, tree = 785.61 MB, solutions = 1)
  12407 10441        8.9601   675       15.0000        7.4354  4869800   50.43%
  12467 10497        7.4520   789       15.0000        7.4354  4877711   50.43%
  12490 10520        7.7771  1113       15.0000        7.4354  4886363   50.43%
  12510 10540        8.5573   697       15.0000        7.4354  4895043   50.43%
  12573 10601        9.0504   689       15.0000        7.4354  4902771   50.43%
  12604 10628        8.2573   758       15.0000        7.4358  4910705   50.43%
  12613 10635        8.3221   736       15.0000        7.4358  4921227   50.43%
  12623 10643        8.2757  1030       15.0000        7.4358  4930208   50.43%
  12636 10652        8.9851   902       15.0000        7.4358  4938288   50.43%
  12693 10699       10.2125   656       15.0000        7.4358  4948242   50.43%
Elapsed time = 2205.33 sec. (2599808.61 ticks, tree = 807.38 MB, solutions = 1)
  12733 10739       10.3127   534       15.0000        7.4358  4957312   50.43%
  12801 10805       10.6187   274       15.0000        7.4358  4966141   50.43%
  12819 10819        7.7223   764       15.0000        7.4362  4973799   50.43%
  12843 10843        8.6435   673       15.0000        7.4362  4982137   50.43%
  12862 10858        7.8488   898       15.0000        7.4370  4990540   50.42%
  12882 10878        8.3215   767       15.0000        7.4370  4998862   50.42%
  12916 10912        9.1831   557       15.0000        7.4370  5007770   50.42%
  13024 11016       10.1286   476       15.0000        7.4370  5016823   50.42%
  13060 11036        7.5335   776       15.0000        7.4372  5026035   50.42%
  13072 11048        7.8571   925       15.0000        7.4372  5033792   50.42%
Elapsed time = 2225.83 sec. (2638628.48 ticks, tree = 834.38 MB, solutions = 1)
  13090 11066        8.2613   731       15.0000        7.4372  5041687   50.42%
  13101 11077        8.7761   628       15.0000        7.4372  5051095   50.42%
  13172 11146       10.0000   376       15.0000        7.4372  5059792   50.42%
  13243 11207        7.7711   930       15.0000        7.4374  5069531   50.42%
  13260 11224        8.2387   950       15.0000        7.4374  5078321   50.42%
  13287 11249        8.9861   659       15.0000        7.4374  5086365   50.42%
  13374 11334        9.7502   501       15.0000        7.4374  5094551   50.42%
  13389 11345        8.7727   751       15.0000        7.4377  5105289   50.42%
  13401 11355        8.9263   656       15.0000        7.4377  5114245   50.42%
  13413 11365        9.0272   703       15.0000        7.4377  5123698   50.42%
Elapsed time = 2247.85 sec. (2680496.76 ticks, tree = 858.90 MB, solutions = 1)
  13448 11392        9.1574   651       15.0000        7.4377  5131759   50.42%
  13497 11439       10.0000   216       15.0000        7.4377  5140091   50.42%
  13580 11508       10.0630   318       15.0000        7.4377  5149584   50.42%
  13654 11564        7.8188   911       15.0000        7.4383  5159489   50.41%
  13664 11574        8.1105   872       15.0000        7.4383  5167426   50.41%
  13679 11589        8.2175   859       15.0000        7.4383  5176089   50.41%
  13700 11610        9.0331   846       15.0000        7.4383  5183840   50.41%
  13715 11623        9.6763   721       15.0000        7.4383  5191685   50.41%
  13764 11666        7.5415   771       15.0000        7.4389  5199904   50.41%
  13790 11692        7.9311   772       15.0000        7.4389  5208104   50.41%
Elapsed time = 2268.69 sec. (2720537.16 ticks, tree = 884.20 MB, solutions = 1)
  13806 11708        8.7060   723       15.0000        7.4389  5216168   50.41%
  13854 11756        9.7274   714       15.0000        7.4389  5224692   50.41%
  13924 11816        8.0784  1168       15.0000        7.4394  5233056   50.40%
  13941 11833        8.1636  1066       15.0000        7.4394  5240531   50.40%
  13954 11846        8.5281   993       15.0000        7.4394  5248132   50.40%
  13979 11871        8.8999   780       15.0000        7.4394  5255298   50.40%
  14031 11923        9.1427   747       15.0000        7.4394  5262407   50.40%
  14107 11997        9.6061   529       15.0000        7.4394  5270350   50.40%
  14211 12049        7.7105   943       15.0000        7.4394  5278870   50.40%
  14234 12072        8.2918   738       15.0000        7.4394  5287052   50.40%
Elapsed time = 2306.01 sec. (2759456.91 ticks, tree = 913.64 MB, solutions = 1)
  14314 12145        7.4781  1155       15.0000        7.4397  5296396   50.40%
  14326 12155        8.2169   744       15.0000        7.4397  5305149   50.40%
  14352 12169        8.4856   713       15.0000        7.4397  5313874   50.40%
  14376 12183        9.0000   403       15.0000        7.4397  5322078   50.40%
  14399 12206        9.0059   615       15.0000        7.4397  5332355   50.40%
  14432 12237       10.0000   413       15.0000        7.4397  5341331   50.40%
  14529 12314       10.0284   207       15.0000        7.4397  5351036   50.40%
  14583 12344        7.4632   884       15.0000        7.4397  5375943   50.40%
  14584 12345        7.5282   870       15.0000        7.4397  5385923   50.40%
  14586 12347        7.5282   967       15.0000        7.4397  5395172   50.40%
Elapsed time = 2354.55 sec. (2808865.92 ticks, tree = 934.91 MB, solutions = 1)
  14603 12364        7.7434   730       15.0000        7.4397  5402508   50.40%
  14626 12385        8.6330   669       15.0000        7.4397  5410861   50.40%
  14707 12464       10.0000   337       15.0000        7.4397  5419293   50.40%
  14811 12554        7.6732   876       15.0000        7.4397  5435097   50.40%
  14812 12555        7.7387   864       15.0000        7.4397  5443497   50.40%
  14823 12566        7.8932  1005       15.0000        7.4397  5451142   50.40%
  14842 12585        8.0872  1114       15.0000        7.4397  5458854   50.40%
  14864 12603        7.4632   884       15.0000        7.4397  5492692   50.40%
  14865 12604        7.5665   948       15.0000        7.4397  5507065   50.40%
  14867 12606        7.5679  1230       15.0000        7.4397  5519360   50.40%
Elapsed time = 2418.28 sec. (2870055.78 ticks, tree = 955.44 MB, solutions = 1)
  14871 12610        7.6482   934       15.0000        7.4397  5528234   50.40%
  14891 12630        7.8545   773       15.0000        7.4397  5536714   50.40%
  14919 12658        8.3824   649       15.0000        7.4397  5544740   50.40%
  14949 12688        9.1698   789       15.0000        7.4397  5552539   50.40%
  15003 12738        7.5749   961       15.0000        7.4397  5568018   50.40%
  15004 12739        7.6798   821       15.0000        7.4397  5581287   50.40%
  15012 12747        7.7006   820       15.0000        7.4397  5589497   50.40%
  15024 12759        7.9455   884       15.0000        7.4397  5598032   50.40%
  15039 12774        8.0823   866       15.0000        7.4397  5605674   50.40%
  15059 12794        8.7278   807       15.0000        7.4397  5613426   50.40%
Elapsed time = 2466.23 sec. (2916995.57 ticks, tree = 970.36 MB, solutions = 1)
  15096 12831        9.3406   644       15.0000        7.4397  5621441   50.40%
  15166 12897        9.8797   542       15.0000        7.4397  5629300   50.40%
  15226 12949        7.9441   816       15.0000        7.4397  5641109   50.40%
  15228 12951        7.9442   913       15.0000        7.4397  5649747   50.40%
  15241 12964        8.5493   899       15.0000        7.4397  5657285   50.40%
  15252 12971        9.0980   882       15.0000        7.4397  5665894   50.40%
  15267 12982        8.9641   746       15.0000        7.4397  5673504   50.40%
  15296 13011       10.0000   596       15.0000        7.4397  5681115   50.40%
  15337 13050       10.1673   624       15.0000        7.4397  5689088   50.40%
  15368 13077       10.4261   580       15.0000        7.4397  5697290   50.40%
Elapsed time = 2505.59 sec. (2958429.21 ticks, tree = 992.83 MB, solutions = 1)
  15461 13144        7.9150   831       15.0000        7.4397  5716600   50.40%
  15471 13154        8.3062   762       15.0000        7.4397  5724879   50.40%
  15494 13173        7.6732   876       15.0000        7.4398  5739336   50.40%
  15495 13174        7.7796  1051       15.0000        7.4398  5749222   50.40%
  15500 13179        7.8785  1127       15.0000        7.4398  5756947   50.40%
  15515 13194        7.9606  1017       15.0000        7.4398  5764227   50.40%
  15527 13206        8.2370   764       15.0000        7.4398  5771450   50.40%
  15543 13222        8.6235   801       15.0000        7.4398  5778753   50.40%
  15601 13278        9.2763   597       15.0000        7.4398  5785239   50.40%
  15621 13294        7.4870   879       15.0000        7.4398  5798878   50.40%
Elapsed time = 2556.70 sec. (3008875.82 ticks, tree = 1010.07 MB, solutions = 1)
  15622 13295        7.5898   854       15.0000        7.4398  5811389   50.40%
  15625 13298        7.6562   939       15.0000        7.4398  5824760   50.40%
  15635 13308        7.7108  1195       15.0000        7.4398  5833415   50.40%
  15652 13325        8.1055   753       15.0000        7.4398  5840810   50.40%
  15671 13344        8.8063   692       15.0000        7.4398  5848618   50.40%
  15720 13393        9.3514   768       15.0000        7.4398  5856426   50.40%
  15792 13457        7.4870   780       15.0000        7.4403  5870598   50.40%
  15793 13458        7.5898   949       15.0000        7.4403  5879047   50.40%
  15800 13465        7.6906   836       15.0000        7.4403  5887190   50.40%
  15814 13479        7.7949   809       15.0000        7.4403  5894483   50.40%
Elapsed time = 2595.01 sec. (3055231.93 ticks, tree = 1024.69 MB, solutions = 1)
  15834 13499        8.0924   807       15.0000        7.4403  5901727   50.40%
  15848 13513        8.4005   735       15.0000        7.4403  5909108   50.40%
  15875 13538        9.4101   694       15.0000        7.4403  5916699   50.40%
  15939 13598        7.4532  1194       15.0000        7.4410  5925151   50.39%
  15946 13605        8.2822   954       15.0000        7.4410  5934967   50.39%
  15951 13610        8.3023   785       15.0000        7.4410  5943009   50.39%
  15959 13618        8.8734   672       15.0000        7.4410  5951633   50.39%
  15972 13627        8.8166   990       15.0000        7.4410  5959251   50.39%
  15979 13634        9.0000   459       15.0000        7.4410  5968821   50.39%
  15996 13649        9.0222   721       15.0000        7.4410  5977823   50.39%
Elapsed time = 2617.04 sec. (3096192.81 ticks, tree = 1038.18 MB, solutions = 1)
  16007 13660        9.1941   783       15.0000        7.4410  5984549   50.39%
  16040 13685       10.0000   589       15.0000        7.4410  5992329   50.39%
  16110 13755       10.0602   328       15.0000        7.4410  6001023   50.39%
  16218 13827        7.7346   957       15.0000        7.4411  6010241   50.39%
  16230 13839        8.0174   994       15.0000        7.4411  6018466   50.39%
  16248 13857        8.3937  1008       15.0000        7.4411  6026312   50.39%
  16292 13901        9.1120   706       15.0000        7.4411  6034390   50.39%
  16357 13958        7.7200   755       15.0000        7.4411  6047491   50.39%
  16360 13961        8.0733  1062       15.0000        7.4411  6055276   50.39%
  16375 13976        8.2054  1036       15.0000        7.4411  6062879   50.39%
Elapsed time = 2639.22 sec. (3137772.41 ticks, tree = 1063.96 MB, solutions = 1)
  16400 14001        8.3959   789       15.0000        7.4411  6068572   50.39%
  16452 14051        9.0235   595       15.0000        7.4411  6077660   50.39%
  16585 14182       10.0000   356       15.0000        7.4411  6085487   50.39%
  16603 14194        7.4411   792       15.0000        7.4411  6095256   50.39%
  16604 14195        7.5435   768       15.0000        7.4411  6104840   50.39%
  16606 14197        7.6087   852       15.0000        7.4411  6113999   50.39%
  16622 14213        7.7315   736       15.0000        7.4411  6121653   50.39%
  16642 14231        8.6169   731       15.0000        7.4411  6129582   50.39%
  16667 14254        9.4966   741       15.0000        7.4411  6137445   50.39%
  16760 14339        7.5763   842       15.0000        7.4411  6152477   50.39%
Elapsed time = 2668.03 sec. (3181314.74 ticks, tree = 1092.77 MB, solutions = 1)
  16762 14341        7.6813   723       15.0000        7.4411  6163192   50.39%
  16763 14342        7.6813   820       15.0000        7.4411  6175700   50.39%
  16774 14353        7.7629   911       15.0000        7.4411  6183637   50.39%
  16782 14361        8.0373   874       15.0000        7.4411  6191450   50.39%
  16802 14381        8.6214   692       15.0000        7.4411  6199074   50.39%
  16841 14420        9.2094   682       15.0000        7.4411  6206780   50.39%
  16903 14478        9.6241   616       15.0000        7.4411  6214699   50.39%
  17027 14586        7.7201   854       15.0000        7.4411  6225546   50.39%
  17032 14591        7.9719   798       15.0000        7.4411  6233611   50.39%
  17045 14604        8.4990   729       15.0000        7.4411  6241936   50.39%
Elapsed time = 2710.36 sec. (3223928.80 ticks, tree = 1113.79 MB, solutions = 1)
  17057 14616        9.0874   893       15.0000        7.4411  6249872   50.39%
  17083 14642        9.1617   761       15.0000        7.4411  6257339   50.39%
  17132 14681        9.6531   546       15.0000        7.4411  6264933   50.39%
  17156 14699       10.0000   453       15.0000        7.4411  6273411   50.39%
  17163 14700        8.0120  1089       15.0000        7.4411  6294976   50.39%
  17165 14702        8.3660  1026       15.0000        7.4411  6306708   50.39%
  17168 14705        8.4484  1013       15.0000        7.4411  6316148   50.39%
  17187 14724        8.5861   825       15.0000        7.4411  6323256   50.39%
  17207 14742        9.0831   721       15.0000        7.4411  6330524   50.39%
  17263 14798        9.2521   673       15.0000        7.4411  6337844   50.39%
Elapsed time = 2758.44 sec. (3271752.78 ticks, tree = 1129.20 MB, solutions = 1)
  17341 14874        9.8617   470       15.0000        7.4411  6345514   50.39%
  17369 14898        7.4411   878       15.0000        7.4411  6356102   50.39%
  17382 14911        7.6104   771       15.0000        7.4411  6364729   50.39%
  17405 14934        7.8693   726       15.0000        7.4411  6372800   50.39%
  17427 14956        8.4710   905       15.0000        7.4411  6380778   50.39%
  17455 14982        9.2147   871       15.0000        7.4411  6388525   50.39%
  17539 15062        9.7596   490       15.0000        7.4411  6396190   50.39%
  17576 15095        7.4721   783       15.0000        7.4411  6405075   50.39%
  17597 15116        7.9810   806       15.0000        7.4411  6412915   50.39%
  17635 15154        8.3995   648       15.0000        7.4411  6420157   50.39%
Elapsed time = 2798.72 sec. (3312574.39 ticks, tree = 1157.45 MB, solutions = 1)
  17754 15265        7.9840   782       15.0000        7.4413  6431377   50.39%
  17768 15279        8.1430   873       15.0000        7.4413  6439338   50.39%
  17779 15290        8.3252   811       15.0000        7.4413  6446709   50.39%
  17800 15311        8.7552   949       15.0000        7.4413  6455279   50.39%
  17838 15347        9.3209   769       15.0000        7.4413  6463049   50.39%
  17913 15422        9.7351   520       15.0000        7.4413  6470906   50.39%
  17938 15441        8.0422  1011       15.0000        7.4414  6480517   50.39%
  17949 15450        8.0478   792       15.0000        7.4414  6488444   50.39%
  17966 15463        7.9940   827       15.0000        7.4414  6496787   50.39%
  17976 15471        8.4686   772       15.0000        7.4414  6504733   50.39%
Elapsed time = 2839.25 sec. (3354215.74 ticks, tree = 1182.61 MB, solutions = 1)
  18000 15495        9.0000   338       15.0000        7.4414  6510110   50.39%
  18037 15522        9.0322   583       15.0000        7.4414  6519737   50.39%
  18077 15554       10.0000   445       15.0000        7.4414  6528227   50.39%
  18163 15624       10.1024   431       15.0000        7.4414  6537590   50.39%
  18211 15654       10.0072   223       15.0000        7.4414  6547868   50.39%
  18270 15687        7.7711   928       15.0000        7.4417  6556773   50.39%
  18290 15707        8.3077   647       15.0000        7.4417  6564758   50.39%
  18345 15762        9.0469   690       15.0000        7.4417  6572699   50.39%
  18422 15835        7.4694   784       15.0000        7.4420  6580689   50.39%
  18438 15851        7.8899   719       15.0000        7.4420  6588532   50.39%
Elapsed time = 2876.12 sec. (3394418.83 ticks, tree = 1212.75 MB, solutions = 1)
