Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   3402  3248        7.8072   729       15.0000        7.4403  3896949   50.40%
   3415  3261        7.9174   822       15.0000        7.4403  3905103   50.40%
   3431  3277        8.0247   908       15.0000        7.4403  3912941   50.40%
   3450  3296        8.1240   958       15.0000        7.4403  3920924   50.40%
   3490  3336        8.2759   824       15.0000        7.4403  3928357   50.40%
Elapsed time = 987.25 sec. (1675880.12 ticks, tree = 122.12 MB, solutions = 1)
   3549  3395        8.6502   787       15.0000        7.4403  3936146   50.40%
   3606  3452        7.9122   889       15.0000        7.4430  3941464   50.38%
   3623  3469        8.0639   880       15.0000        7.4430  3949584   50.38%
   3645  3491        8.1666   845       15.0000        7.4430  3957286   50.38%
   3691  3537        8.2812   846       15.0000        7.4430  3965050   50.38%
   3802  3648        7.7075   761       15.0000        7.4432  3976429   50.38%
   3812  3658        8.0314   780       15.0000        7.4432  3985399   50.38%
   3821  3667        7.9936   719       15.0000        7.4432  3993836   50.38%
   3829  3675        7.8402   927       15.0000        7.4432  4001160   50.38%
   3840  3686        8.4679   679       15.0000        7.4432  4009034   50.38%
Elapsed time = 1011.32 sec. (1718193.80 ticks, tree = 151.34 MB, solutions = 1)
   3870  3716        8.8234   667       15.0000        7.4432  4016871   50.38%
   3932  3766        9.0352   598       15.0000        7.4432  4024393   50.38%
   3975  3807        9.2083   555       15.0000        7.4432  4032608   50.38%
   4002  3834        7.5289   992       15.0000        7.4447  4042598   50.37%
   4013  3845        7.6339   783       15.0000        7.4447  4050202   50.37%
   4024  3856        7.7154   965       15.0000        7.4447  4057120   50.37%
   4028  3860        8.0551   755       15.0000        7.4447  4064900   50.37%
   4045  3877        8.1600   727       15.0000        7.4447  4072363   50.37%
   4077  3909        8.3144   777       15.0000        7.4447  4079547   50.37%
   4167  3997        8.5932   555       15.0000        7.4447  4087133   50.37%
Elapsed time = 1034.27 sec. (1758856.63 ticks, tree = 177.24 MB, solutions = 1)
   4205  4035        7.5332  1087       15.0000        7.4464  4096064   50.36%
   4219  4049        7.6584   783       15.0000        7.4464  4103939   50.36%
   4227  4057        8.0531   759       15.0000        7.4464  4112629   50.36%
   4256  4086        8.2130   750       15.0000        7.4464  4120658   50.36%
   4282  4112        8.2999   995       15.0000        7.4464  4128233   50.36%
   4302  4132        8.3790   949       15.0000        7.4464  4135579   50.36%
   4341  4171        8.4649   872       15.0000        7.4464  4143025   50.36%
   4402  4232        7.6199   783       15.0000        7.4465  4149423   50.36%
   4419  4249        7.7406   855       15.0000        7.4465  4157385   50.36%
   4429  4259        8.1295   735       15.0000        7.4465  4164688   50.36%
Elapsed time = 1057.20 sec. (1799146.14 ticks, tree = 199.22 MB, solutions = 1)
   4448  4278        8.4518   821       15.0000        7.4465  4172721   50.36%
   4479  4307        8.6387   956       15.0000        7.4465  4180534   50.36%
   4570  4398        8.7853   752       15.0000        7.4465  4188015   50.36%
   4606  4430        7.7158   935       15.0000        7.4465  4196359   50.36%
   4623  4447        8.0382   802       15.0000        7.4465  4203901   50.36%
   4652  4476        8.3105   802       15.0000        7.4465  4211867   50.36%
   4695  4517        8.4977   865       15.0000        7.4465  4219564   50.36%
   4778  4598        8.7363   828       15.0000        7.4465  4227835   50.36%
   4802  4620        7.9373   724       15.0000        7.4465  4233448   50.36%
   4812  4630        8.4624   700       15.0000        7.4465  4241614   50.36%
Elapsed time = 1079.72 sec. (1839161.78 ticks, tree = 230.12 MB, solutions = 1)
   4822  4640        8.4275   854       15.0000        7.4465  4250244   50.36%
   4835  4653        8.4195   757       15.0000        7.4465  4259243   50.36%
   4850  4668        8.6258   809       15.0000        7.4465  4268048   50.36%
   4869  4687        8.4316   746       15.0000        7.4465  4275630   50.36%
   4890  4708        8.5835   779       15.0000        7.4465  4283873   50.36%
   4912  4728        8.7145   785       15.0000        7.4465  4291476   50.36%
   4968  4774        8.8499   641       15.0000        7.4465  4299303   50.36%
   5004  4804        7.8966   734       15.0000        7.4511  4307017   50.33%
   5024  4824        8.2059   874       15.0000        7.4511  4314675   50.33%
   5053  4853        8.3350   861       15.0000        7.4511  4322197   50.33%
Elapsed time = 1102.96 sec. (1880282.47 ticks, tree = 248.69 MB, solutions = 1)
   5089  4889        8.4289   913       15.0000        7.4511  4329706   50.33%
   5163  4963        8.5216   916       15.0000        7.4511  4336792   50.33%
   5208  5008        7.8006   857       15.0000        7.4522  4344028   50.32%
   5223  5023        8.2415   733       15.0000        7.4522  4352114   50.32%
   5251  5051        8.3593   909       15.0000        7.4522  4360034   50.32%
   5302  5100        8.6156   789       15.0000        7.4522  4367749   50.32%
   5402  5200        7.6961   768       15.0000        7.4531  4376813   50.31%
   5422  5220        8.0143   866       15.0000        7.4531  4384670   50.31%
   5455  5253        8.3161   824       15.0000        7.4531  4392929   50.31%
   5491  5285        8.5344   791       15.0000        7.4531  4400700   50.31%
Elapsed time = 1125.54 sec. (1920394.73 ticks, tree = 284.76 MB, solutions = 1)
   5584  5378        9.0131   680       15.0000        7.4531  4408963   50.31%
   5615  5409        7.7056   757       15.0000        7.4532  4415685   50.31%
   5635  5429        8.0322   771       15.0000        7.4532  4423612   50.31%
   5667  5461        8.1916   907       15.0000        7.4532  4431264   50.31%
   5709  5503        8.3398   801       15.0000        7.4532  4438655   50.31%
   5803  5595        7.5082   783       15.0000        7.4542  4446165   50.31%
   5812  5604        7.9963   642       15.0000        7.4542  4453687   50.31%
   5825  5615        8.3336   745       15.0000        7.4542  4461989   50.31%
   5846  5634        8.4846   706       15.0000        7.4542  4469891   50.31%
   5877  5665        8.6942   868       15.0000        7.4542  4478559   50.31%
Elapsed time = 1147.97 sec. (1960314.11 ticks, tree = 316.50 MB, solutions = 1)
   5902  5690        8.8985   630       15.0000        7.4542  4486540   50.31%
   5958  5734        8.9944   550       15.0000        7.4542  4494750   50.31%
   6002  5776        7.9022   734       15.0000        7.4590  4501526   50.27%
   6010  5784        7.9972   925       15.0000        7.4590  4509086   50.27%
   6019  5793        8.0506  1111       15.0000        7.4590  4517795   50.27%
   6049  5823        8.2008   870       15.0000        7.4590  4525167   50.27%
   6082  5856        8.3173  1032       15.0000        7.4590  4532352   50.27%
   6190  5964        8.4403   714       15.0000        7.4590  4539576   50.27%
   6215  5989        7.7833   913       15.0000        7.4610  4546774   50.26%
   6238  6012        8.3984   775       15.0000        7.4610  4554590   50.26%
Elapsed time = 1170.49 sec. (2000244.78 ticks, tree = 345.48 MB, solutions = 1)
   6288  6062        8.6693   567       15.0000        7.4610  4562115   50.26%
   6403  6175        7.5246   974       15.0000        7.4612  4566923   50.26%
   6417  6189        7.6642   839       15.0000        7.4612  4574592   50.26%
   6430  6202        8.0690   717       15.0000        7.4612  4582873   50.26%
   6460  6232        8.2507   892       15.0000        7.4612  4590938   50.26%
   6527  6299        8.4257   780       15.0000        7.4612  4598711   50.26%
   6604  6376        7.7137   734       15.0000        7.4612  4606254   50.26%
   6620  6392        8.0233   773       15.0000        7.4612  4613488   50.26%
   6645  6417        8.2972   832       15.0000        7.4612  4620878   50.26%
   6698  6470        8.5043   635       15.0000        7.4612  4628353   50.26%
Elapsed time = 1192.36 sec. (2039133.07 ticks, tree = 383.62 MB, solutions = 1)
   6800  6566        8.7166   658       15.0000        7.4612  4634534   50.26%
   6807  6573        7.7278   741       15.0000        7.4615  4642434   50.26%
   6814  6580        8.1781   869       15.0000        7.4615  4650210   50.26%
   6820  6586        7.9753   809       15.0000        7.4615  4657241   50.26%
   6828  6594        8.5593   734       15.0000        7.4615  4664612   50.26%
   6836  6602        8.7432   906       15.0000        7.4615  4672758   50.26%
   6856  6622        9.0443   799       15.0000        7.4615  4679960   50.26%
   6885  6651        9.2569   612       15.0000        7.4615  4687630   50.26%
   6928  6676        9.2970   802       15.0000        7.4615  4694717   50.26%
   6960  6700        9.3879   568       15.0000        7.4615  4703118   50.26%
Elapsed time = 1215.05 sec. (2080509.68 ticks, tree = 402.77 MB, solutions = 1)
   6982  6722        9.4337   680       15.0000        7.4615  4710852   50.26%
   7002  6740        7.8557   749       15.0000        7.4616  4726854   50.26%
   7014  6752        7.9669   836       15.0000        7.4616  4734145   50.26%
   7027  6765        8.4764   840       15.0000        7.4616  4741828   50.26%
   7062  6800        8.6186   754       15.0000        7.4616  4749165   50.26%
   7083  6821        8.6633   886       15.0000        7.4616  4756220   50.26%
   7104  6842        8.7412   838       15.0000        7.4616  4763263   50.26%
   7165  6903        8.8725   825       15.0000        7.4616  4770306   50.26%
   7204  6942        7.9452   716       15.0000        7.4621  4776096   50.25%
   7221  6959        8.1413   946       15.0000        7.4621  4783724   50.25%
Elapsed time = 1239.62 sec. (2124289.39 ticks, tree = 424.35 MB, solutions = 1)
   7257  6995        8.4781   658       15.0000        7.4621  4791038   50.25%
   7305  7043        8.6188   660       15.0000        7.4621  4798313   50.25%
   7404  7142        7.8626   946       15.0000        7.4635  4806156   50.24%
   7420  7158        8.0066   839       15.0000        7.4635  4814177   50.24%
   7443  7181        8.1340   886       15.0000        7.4635  4821757   50.24%
   7476  7214        8.2175  1000       15.0000        7.4635  4829137   50.24%
   7550  7288        8.3724   729       15.0000        7.4635  4836373   50.24%
   7606  7344        7.7550   840       15.0000        7.4637  4841537   50.24%
   7625  7363        8.4870   762       15.0000        7.4637  4849237   50.24%
   7653  7391        8.6779   933       15.0000        7.4637  4856853   50.24%
Elapsed time = 1261.78 sec. (2163616.39 ticks, tree = 460.43 MB, solutions = 1)
   7678  7416        8.8610   877       15.0000        7.4637  4864673   50.24%
   7782  7520        9.0721   742       15.0000        7.4637  4872124   50.24%
   7812  7550        7.5718   882       15.0000        7.4659  4879837   50.23%
   7826  7562        7.8498   733       15.0000        7.4659  4887814   50.23%
   7840  7576        8.3240   729       15.0000        7.4659  4895580   50.23%
   7861  7593        8.4920   914       15.0000        7.4659  4903208   50.23%
   7893  7623        8.9933   618       15.0000        7.4659  4911089   50.23%
   7962  7684        9.1988   508       15.0000        7.4659  4919530   50.23%
   8002  7714        7.9015   750       15.0000        7.4663  4928438   50.22%
   8018  7730        8.1903   931       15.0000        7.4663  4935998   50.22%
Elapsed time = 1283.54 sec. (2202842.59 ticks, tree = 488.75 MB, solutions = 1)
   8053  7765        8.3920   872       15.0000        7.4663  4943578   50.22%
   8129  7841        8.5926   593       15.0000        7.4663  4950962   50.22%
   8209  7921        7.5693   775       15.0000        7.4666  4958779   50.22%
   8229  7941        7.9068   973       15.0000        7.4666  4966850   50.22%
   8265  7977        8.2535   717       15.0000        7.4666  4974658   50.22%
   8303  8015        8.4071   690       15.0000        7.4666  4982319   50.22%
   8403  8113        7.7357   744       15.0000        7.4669  4989891   50.22%
   8425  8135        8.0791   742       15.0000        7.4669  4997806   50.22%
   8459  8169        8.2535   871       15.0000        7.4669  5005398   50.22%
   8515  8225        8.4192   706       15.0000        7.4669  5012751   50.22%
Elapsed time = 1305.49 sec. (2241858.56 ticks, tree = 530.31 MB, solutions = 1)
   8604  8314        7.8972   932       15.0000        7.4669  5020452   50.22%
   8622  8332        8.0754   917       15.0000        7.4669  5028247   50.22%
   8647  8357        8.5736   791       15.0000        7.4669  5035823   50.22%
   8683  8393        8.6766   888       15.0000        7.4669  5043198   50.22%
   8800  8510        8.8240   705       15.0000        7.4669  5050373   50.22%
   8811  8521        7.7245   857       15.0000        7.4672  5058182   50.22%
   8823  8533        7.8195   754       15.0000        7.4672  5066591   50.22%
   8839  8549        8.0275   892       15.0000        7.4672  5074465   50.22%
   8864  8574        8.0915   960       15.0000        7.4672  5081948   50.22%
   8881  8591        8.1364  1024       15.0000        7.4672  5089766   50.22%
Elapsed time = 1327.84 sec. (2281754.78 ticks, tree = 560.71 MB, solutions = 1)
   8905  8613        8.2315   907       15.0000        7.4672  5097728   50.22%
   8953  8659        8.3251   724       15.0000        7.4672  5105482   50.22%
   8991  8693        8.4629   593       15.0000        7.4672  5113096   50.22%
   9015  8717        8.0076   804       15.0000        7.4674  5121094   50.22%
   9043  8745        8.3006   826       15.0000        7.4674  5128882   50.22%
   9088  8786        8.5527   776       15.0000        7.4674  5136777   50.22%
   9200  8898        9.1144   530       15.0000        7.4674  5144989   50.22%
   9213  8911        8.1625   799       15.0000        7.4675  5153015   50.22%
   9233  8931        8.5036   939       15.0000        7.4675  5160788   50.22%
   9264  8962        8.6371   974       15.0000        7.4675  5168288   50.22%
Elapsed time = 1349.88 sec. (2320948.08 ticks, tree = 591.71 MB, solutions = 1)
   9356  9054        8.7838   864       15.0000        7.4675  5175591   50.22%
   9410  9108        8.0053   924       15.0000        7.4722  5183272   50.19%
   9423  9121        8.6610   896       15.0000        7.4722  5191569   50.19%
   9455  9153        8.8707   715       15.0000        7.4722  5199221   50.19%
   9497  9195        9.0404   694       15.0000        7.4722  5206809   50.19%
   9602  9300        7.6807  1025       15.0000        7.4734  5214235   50.18%
   9619  9317        7.9996   868       15.0000        7.4734  5221833   50.18%
   9640  9338        8.7114   649       15.0000        7.4734  5229815   50.18%
   9676  9374        8.9109   791       15.0000        7.4734  5237823   50.18%
   9790  9486        9.3564   704       15.0000        7.4734  5245453   50.18%
Elapsed time = 1371.67 sec. (2359894.45 ticks, tree = 635.47 MB, solutions = 1)
   9811  9507        7.5583   888       15.0000        7.4736  5252679   50.18%
   9820  9516        7.9848   665       15.0000        7.4736  5260768   50.18%
   9832  9528        8.1958   718       15.0000        7.4736  5268814   50.18%
   9852  9546        8.3619   722       15.0000        7.4736  5277226   50.18%
   9880  9570        8.4546   810       15.0000        7.4736  5285769   50.18%
   9925  9607        8.6271   817       15.0000        7.4736  5294071   50.18%
   9960  9634        8.6589   760       15.0000        7.4736  5302334   50.18%
  10002  9674        7.7093   946       15.0000        7.4737  5311287   50.18%
  10019  9691        8.0491   754       15.0000        7.4737  5318971   50.18%
  10046  9718        8.3131   848       15.0000        7.4737  5327017   50.18%
Elapsed time = 1393.96 sec. (2399561.69 ticks, tree = 651.51 MB, solutions = 1)
  10076  9748        8.5741   726       15.0000        7.4737  5334972   50.18%
  10126  9798        8.7470   636       15.0000        7.4737  5342670   50.18%
  10207  9879        7.9654   730       15.0000        7.4746  5350916   50.17%
  10223  9895        8.3483   835       15.0000        7.4746  5358749   50.17%
  10254  9924        8.6275   803       15.0000        7.4746  5366729   50.17%
  10340 10008        8.8573   600       15.0000        7.4746  5374480   50.17%
  10411 10079        7.6016   779       15.0000        7.4750  5382467   50.17%
  10427 10095        8.0365   732       15.0000        7.4750  5390327   50.17%
  10450 10118        8.5887   855       15.0000        7.4750  5398406   50.17%
  10491 10157        8.9827   775       15.0000        7.4750  5406524   50.17%
Elapsed time = 1415.73 sec. (2438383.64 ticks, tree = 654.60 MB, solutions = 1)
  10602 10268        7.7181   768       15.0000        7.4762  5414375   50.16%
  10617 10283        8.1727   802       15.0000        7.4762  5422236   50.16%
  10649 10315        8.3881   710       15.0000        7.4762  5430033   50.16%
  10690 10352        8.5822   834       15.0000        7.4762  5437860   50.16%
  10802 10464        7.9875   694       15.0000        7.4790  5446938   50.14%
  10809 10471        8.6665   870       15.0000        7.4790  5455054   50.14%
  10818 10480        8.5145   804       15.0000        7.4790  5463143   50.14%
  10837 10499        8.6795   860       15.0000        7.4790  5470873   50.14%
  10862 10524        8.8916   632       15.0000        7.4790  5479113   50.14%
  10910 10568        9.1419   602       15.0000        7.4790  5487310   50.14%
Elapsed time = 1438.33 sec. (2478298.55 ticks, tree = 688.77 MB, solutions = 1)
  10956 10612        9.7050   683       15.0000        7.4790  5495854   50.14%
  10999 10653        9.4427   457       15.0000        7.4790  5504377   50.14%
  11014 10668        7.7294   740       15.0000        7.4791  5511696   50.14%
  11029 10683        8.0562   794       15.0000        7.4791  5519557   50.14%
  11056 10710        8.6097   850       15.0000        7.4791  5527383   50.14%
  11094 10748        8.7718   784       15.0000        7.4791  5534727   50.14%
  11156 10810        8.9454   511       15.0000        7.4791  5542251   50.14%
  11205 10859        7.7673   829       15.0000        7.4792  5548742   50.14%
  11220 10874        8.4775   688       15.0000        7.4792  5556540   50.14%
  11252 10906        8.6872   718       15.0000        7.4792  5564027   50.14%
Elapsed time = 1460.12 sec. (2517102.49 ticks, tree = 717.01 MB, solutions = 1)
  11279 10933        8.8017   868       15.0000        7.4792  5571448   50.14%
  11314 10968        8.9746   991       15.0000        7.4792  5578708   50.14%
  11381 11035        9.0618   842       15.0000        7.4792  5585889   50.14%
  11407 11059        7.7878   730       15.0000        7.4794  5593587   50.14%
  11424 11076        8.4986   680       15.0000        7.4794  5601426   50.14%
  11451 11103        8.6653   741       15.0000        7.4794  5609090   50.14%
  11472 11124        8.7687   766       15.0000        7.4794  5616566   50.14%
  11506 11158        8.9520   746       15.0000        7.4794  5624184   50.14%
  11600 11248        9.1594   515       15.0000        7.4794  5631364   50.14%
  11618 11266        7.8372   936       15.0000        7.4800  5639492   50.13%
Elapsed time = 1482.06 sec. (2556601.34 ticks, tree = 746.99 MB, solutions = 1)
  11634 11282        8.2782   791       15.0000        7.4800  5647475   50.13%
  11660 11308        8.6841   735       15.0000        7.4800  5655507   50.13%
  11710 11356        8.9286   884       15.0000        7.4800  5663422   50.13%
  11802 11448        7.6988   768       15.0000        7.4824  5671637   50.12%
  11812 11458        8.7103   718       15.0000        7.4824  5679899   50.12%
  11833 11479        8.7011   687       15.0000        7.4824  5687468   50.12%
  11893 11533        8.9911   633       15.0000        7.4824  5695097   50.12%
  11973 11601        9.1048   554       15.0000        7.4824  5702788   50.12%
  12003 11629        7.7754   948       15.0000        7.4824  5710134   50.12%
  12019 11645        8.0623   847       15.0000        7.4824  5719661   50.12%
Elapsed time = 1504.91 sec. (2597057.90 ticks, tree = 778.55 MB, solutions = 1)
  12044 11670        8.4052   964       15.0000        7.4824  5727839   50.12%
  12071 11697        8.5006   919       15.0000        7.4824  5735561   50.12%
  12143 11769        8.6201   806       15.0000        7.4824  5743056   50.12%
  12210 11836        7.9982   726       15.0000        7.4842  5750782   50.11%
  12228 11854        8.5387   978       15.0000        7.4842  5758782   50.11%
  12261 11887        8.6470   829       15.0000        7.4842  5766566   50.11%
  12326 11952        8.7784   773       15.0000        7.4842  5773907   50.11%
  12410 12036        8.0051   822       15.0000        7.4861  5782159   50.09%
  12423 12049        8.4985   921       15.0000        7.4861  5790233   50.09%
  12456 12082        8.6405   839       15.0000        7.4861  5798066   50.09%
Elapsed time = 1527.04 sec. (2636178.14 ticks, tree = 814.96 MB, solutions = 1)
  12589 12215        8.8262   549       15.0000        7.4861  5805674   50.09%
  12611 12237        7.9994   743       15.0000        7.4901  5814102   50.07%
  12613 12239        8.0213   840       15.0000        7.4901  5822624   50.07%
  12622 12248        8.6432   815       15.0000        7.4901  5830511   50.07%
  12646 12272        8.7650   973       15.0000        7.4901  5838094   50.07%
  12673 12299        8.8970   853       15.0000        7.4901  5845449   50.07%
  12771 12397        9.0420   629       15.0000        7.4901  5852857   50.07%
  12805 12431        8.4344   937       15.0000        7.4908  5860760   50.06%
  12817 12443        8.3292   748       15.0000        7.4908  5869455   50.06%
  12831 12457        8.4238   836       15.0000        7.4908  5877425   50.06%
Elapsed time = 1550.40 sec. (2677138.63 ticks, tree = 846.04 MB, solutions = 1)
  12845 12471        8.4679   935       15.0000        7.4908  5885097   50.06%
  12865 12491        8.7102   811       15.0000        7.4908  5893134   50.06%
  12890 12512        8.7108   874       15.0000        7.4908  5901126   50.06%
  12918 12540        8.8387   858       15.0000        7.4908  5908859   50.06%
  12959 12573        8.9588   894       15.0000        7.4908  5916877   50.06%
  12992 12602        9.0013   795       15.0000        7.4908  5925140   50.06%
  13015 12623        8.2102   779       15.0000        7.4948  5933880   50.03%
  13042 12650        8.8151   820       15.0000        7.4948  5942208   50.03%
  13106 12710        9.3438   638       15.0000        7.4948  5950446   50.03%
  13202 12800        7.7113   742       15.0000        7.4961  5958821   50.03%
Elapsed time = 1572.58 sec. (2717401.47 ticks, tree = 874.62 MB, solutions = 1)
  13216 12814        7.9313   842       15.0000        7.4961  5966539   50.03%
  13240 12838        8.6008   903       15.0000        7.4961  5974244   50.03%
  13278 12876        8.7615   747       15.0000        7.4961  5981966   50.03%
  13323 12921        8.8761   799       15.0000        7.4961  5989379   50.03%
  13402 12998        7.9258   729       15.0000        7.4969  5998054   50.02%
  13415 13011        8.0963  1080       15.0000        7.4969  6005620   50.02%
  13446 13042        8.6443   788       15.0000        7.4969  6013251   50.02%
  13489 13085        8.7509   831       15.0000        7.4969  6020743   50.02%
  13600 13196        8.8688   588       15.0000        7.4969  6027505   50.02%
  13621 13217        7.8039   832       15.0000        7.4969  6035509   50.02%
Elapsed time = 1595.11 sec. (2757155.44 ticks, tree = 909.34 MB, solutions = 1)
  13641 13237        8.5145   747       15.0000        7.4969  6043624   50.02%
  13662 13256        8.7600   644       15.0000        7.4969  6051618   50.02%
  13757 13351        9.1249   768       15.0000        7.4969  6059364   50.02%
  13806 13400        8.1236   901       15.0000        7.4971  6068931   50.02%
  13817 13411        7.9886   651       15.0000        7.4971  6077659   50.02%
  13833 13427        8.4077   794       15.0000        7.4971  6086471   50.02%
  13854 13448        8.7262   687       15.0000        7.4971  6095450   50.02%
  13879 13469        9.0000   557       15.0000        7.4971  6103334   50.02%
  13907 13491        9.2024   763       15.0000        7.4971  6111425   50.02%
  13951 13527        9.3000   415       15.0000        7.4971  6120168   50.02%
Elapsed time = 1617.92 sec. (2798068.36 ticks, tree = 935.15 MB, solutions = 1)
  14001 13571       10.0000   530       15.0000        7.4971  6127296   50.02%
  14018 13588        8.3470   703       15.0000        7.4977  6136038   50.02%
  14048 13616        8.8513   820       15.0000        7.4977  6144016   50.02%
  14131 13699        9.0998   750       15.0000        7.4977  6151558   50.02%
  14207 13775        7.7751   758       15.0000        7.4984  6158913   50.01%
  14227 13795        8.3222   749       15.0000        7.4984  6166475   50.01%
  14256 13824        8.4584   674       15.0000        7.4984  6173872   50.01%
  14299 13867        8.6110   811       15.0000        7.4984  6181332   50.01%
  14400 13968        8.7512   559       15.0000        7.4984  6188384   50.01%
  14411 13979        8.4247   736       15.0000        7.4996  6196635   50.00%
Elapsed time = 1640.01 sec. (2837581.00 ticks, tree = 972.81 MB, solutions = 1)
  14434 14002        8.5763   876       15.0000        7.4996  6204562   50.00%
  14469 14037        8.6844   914       15.0000        7.4996  6212188   50.00%
  14555 14123        8.7932   798       15.0000        7.4996  6219485   50.00%
  14610 14178        8.0460   792       15.0000        7.5033  6228634   49.98%
  14620 14188        8.6727   695       15.0000        7.5033  6239030   49.98%
  14646 14214        8.8136   739       15.0000        7.5033  6246587   49.98%
  14684 14252        8.9781   722       15.0000        7.5033  6254338   49.98%
  14760 14328        9.2525   687       15.0000        7.5033  6262051   49.98%
  14806 14374        8.3730   870       15.0000        7.5054  6269515   49.96%
  14818 14386        8.6037   826       15.0000        7.5054  6277661   49.96%
Elapsed time = 1662.94 sec. (2877947.29 ticks, tree = 1006.66 MB, solutions = 1)
  14847 14415        9.0973   729       15.0000        7.5054  6286006   49.96%
  14917 14473        9.3427   460       15.0000        7.5054  6294017   49.96%
  14986 14530       10.0000   506       15.0000        7.5054  6301709   49.96%
  15011 14555        8.0390   907       15.0000        7.5057  6310514   49.96%
  15029 14573        8.6998   778       15.0000        7.5057  6318736   49.96%
  15052 14596        8.8982   802       15.0000        7.5057  6326510   49.96%
  15070 14614        9.1168   850       15.0000        7.5057  6334550   49.96%
  15130 14674        9.4023   612       15.0000        7.5057  6342207   49.96%
  15202 14744        7.9477   826       15.0000        7.5057  6347745   49.96%
  15222 14764        8.1793  1011       15.0000        7.5057  6355279   49.96%
Elapsed time = 1685.35 sec. (2918512.33 ticks, tree = 1020.74 MB, solutions = 1)
  15263 14805        8.7856   562       15.0000        7.5057  6362469   49.96%
  15401 14943        9.0157   524       15.0000        7.5057  6369556   49.96%
  15414 14956        7.7961   707       15.0000        7.5060  6376601   49.96%
  15427 14969        8.2909   817       15.0000        7.5060  6384213   49.96%
  15447 14989        8.6463   693       15.0000        7.5060  6391876   49.96%
  15482 15024        8.8406   652       15.0000        7.5060  6399531   49.96%
  15596 15138        9.0323   574       15.0000        7.5060  6407103   49.96%
  15616 15158        8.0701   796       15.0000        7.5062  6415043   49.96%
  15638 15180        8.5784   881       15.0000        7.5062  6423351   49.96%
  15675 15217        8.7731   881       15.0000        7.5062  6430880   49.96%
Elapsed time = 1707.25 sec. (2957568.98 ticks, tree = 1021.82 MB, solutions = 1)
  15762 15304        8.8727   765       15.0000        7.5062  6437999   49.96%
  15809 15351        7.7753   753       15.0000        7.5071  6445388   49.95%
  15819 15361        8.0322   779       15.0000        7.5071  6453334   49.95%
  15850 15382        8.5415   743       15.0000        7.5071  6461186   49.95%
  15899 15425        8.9042   559       15.0000        7.5071  6469236   49.95%
  15961 15477        9.4232   620       15.0000        7.5071  6477950   49.95%
  16002 15504        8.0414   885       15.0000        7.5074  6483935   49.95%
  16017 15519        8.4548   828       15.0000        7.5074  6492123   49.95%
  16029 15531        8.5154   817       15.0000        7.5074  6500531   49.95%
  16053 15555        8.6159   862       15.0000        7.5074  6508077   49.95%
Elapsed time = 1728.94 sec. (2996706.05 ticks, tree = 1039.24 MB, solutions = 1)
  16104 15606        8.8106   848       15.0000        7.5074  6515956   49.95%
  16202 15704        7.9255   915       15.0000        7.5078  6523795   49.95%
  16214 15716        8.4237   832       15.0000        7.5078  6531927   49.95%
  16234 15736        8.5465   788       15.0000        7.5078  6539728   49.95%
  16265 15767        8.6404   829       15.0000        7.5078  6547326   49.95%
  16352 15854        8.7656   810       15.0000        7.5078  6554626   49.95%
  16414 15916        7.7891  1018       15.0000        7.5082  6562406   49.95%
  16429 15931        8.3318   943       15.0000        7.5082  6570599   49.95%
  16457 15959        8.6463   873       15.0000        7.5082  6578894   49.95%
  16487 15985        9.1361   585       15.0000        7.5082  6587162   49.95%
Elapsed time = 1751.12 sec. (3035836.04 ticks, tree = 1075.08 MB, solutions = 1)
  16602 16100        7.7580   741       15.0000        7.5086  6595536   49.94%
  16618 16116        8.4768   702       15.0000        7.5086  6603555   49.94%
  16649 16147        8.6459   878       15.0000        7.5086  6611317   49.94%
  16693 16191        8.8354   829       15.0000        7.5086  6619085   49.94%
  16804 16300        7.8901   946       15.0000        7.5090  6627180   49.94%
  16817 16313        7.9908   837       15.0000        7.5090  6635768   49.94%
  16827 16323        8.3392   831       15.0000        7.5090  6643743   49.94%
  16865 16355        8.7713   858       15.0000        7.5090  6651767   49.94%
  16931 16407        8.8945   562       15.0000        7.5090  6659528   49.94%
  17006 16466        7.7778   751       15.0000        7.5101  6667965   49.93%
Elapsed time = 1773.35 sec. (3075368.66 ticks, tree = 1115.84 MB, solutions = 1)
  17025 16485        8.2348   718       15.0000        7.5101  6676092   49.93%
  17054 16514        8.3928  1057       15.0000        7.5101  6683982   49.93%
  17103 16563        8.5815   748       15.0000        7.5101  6691625   49.93%
