Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1090.89 sec. (1040714.96 ticks, tree = 7.95 MB, solutions = 36)
  13972 13724        6.3176   527        8.0000        6.3080   250674   21.15%
  14010 13762        6.3081   775        8.0000        6.3080   251480   21.15%
  14040 13792        6.3089   729        8.0000        6.3080   252152   21.15%
  14085 13837        7.0000   579        8.0000        6.3080   252862   21.15%
  14138 13890        7.0000   509        8.0000        6.3080   253626   21.15%
  14189 13941        7.0000   451        8.0000        6.3080   254501   21.15%
  14222 13974        6.3083   753        8.0000        6.3080   255197   21.15%
  14258 14010        7.0000   608        8.0000        6.3080   255880   21.15%
  14306 14058        7.0000   552        8.0000        6.3080   256600   21.15%
  14359 14111        7.0000   481        8.0000        6.3080   257426   21.15%
Elapsed time = 1133.41 sec. (1079242.71 ticks, tree = 8.12 MB, solutions = 36)
  14407 14159        6.3081   777        8.0000        6.3080   258281   21.15%
  14437 14189        6.3089   728        8.0000        6.3080   258951   21.15%
  14481 14233        7.0000   578        8.0000        6.3080   259639   21.15%
  14534 14286        7.0000   507        8.0000        6.3080   260411   21.15%
  14578 14330        7.0106   400        8.0000        6.3080   261297   21.15%
  14611 14363        6.3081   770        8.0000        6.3080   262101   21.15%
  14641 14393        6.3105   724        8.0000        6.3080   262768   21.15%
  14689 14441        7.0000   571        8.0000        6.3080   263488   21.15%
  14741 14493        7.0000   501        8.0000        6.3080   264265   21.15%
  14793 14545        7.0000   436        8.0000        6.3080   265160   21.15%
Elapsed time = 1176.06 sec. (1117836.13 ticks, tree = 8.29 MB, solutions = 36)
  14825 14577        6.3083   752        8.0000        6.3080   265846   21.15%
  14858 14610        6.3097   704        8.0000        6.3080   266531   21.15%
  14895 14647        6.3112   654        8.0000        6.3080   267255   21.15%
  14936 14688        6.3135   597        8.0000        6.3080   268058   21.15%
  14979 14731        6.3178   526        8.0000        6.3080   268956   21.15%
  15016 14768        6.3082   765        8.0000        6.3080   269756   21.15%
  15047 14799        6.3094   719        8.0000        6.3080   270435   21.15%
  15084 14836        6.3107   665        8.0000        6.3080   271147   21.15%
  15138 14890        7.0000   510        8.0000        6.3080   271934   21.15%
  15196 14948        7.0000   436        8.0000        6.3080   272820   21.15%
Elapsed time = 1218.58 sec. (1156383.68 ticks, tree = 8.44 MB, solutions = 39)
  15259 15007        7.0000   605        8.0000        6.3080   273557   21.15%
  15340 15088        7.0000   509        8.0000        6.3080   274448   21.15%
  15420 15164        7.0000   661        8.0000        6.3080   275420   21.15%
  15495 15239        7.0000   553        8.0000        6.3080   276245   21.15%
  15584 15328        7.0000   447        8.0000        6.3080   277243   21.15%
  15649 15389        7.0000   623        8.0000        6.3080   278019   21.15%
  15726 15466        7.0000   531        8.0000        6.3080   278866   21.15%
  15808 15544        7.0000   685        8.0000        6.3080   279855   21.15%
  15878 15614        7.0000   597        8.0000        6.3080   280625   21.15%
  15960 15696        7.0000   493        8.0000        6.3080   281527   21.15%
Elapsed time = 1259.13 sec. (1194841.34 ticks, tree = 8.90 MB, solutions = 39)
  16038 15770        7.0000   634        8.0000        6.3080   282414   21.15%
  16114 15846        7.0000   543        8.0000        6.3080   283250   21.15%
  16203 15933    infeasible              8.0000        6.3080   284253   21.15%
  16273 16001        7.0000   584        8.0000        6.3080   285034   21.15%
  16359 16087        7.0000   478        8.0000        6.3080   285980   21.15%
  16423 16151        7.0000   656        8.0000        6.3080   286819   21.15%
  16469 16197        7.0000   599        8.0000        6.3080   287509   21.15%
  16518 16246        7.0000   536        8.0000        6.3080   288244   21.15%
  16572 16300        7.0000   471        8.0000        6.3080   289071   21.15%
  16630 16358        7.0000   648        8.0000        6.3080   289907   21.15%
Elapsed time = 1286.31 sec. (1233328.76 ticks, tree = 9.26 MB, solutions = 39)
  16706 16434        7.0000   538        8.0000        6.3080   290743   21.15%
  16800 16528        7.0000   428        8.0000        6.3080   291777   21.15%
  16870 16598        7.0000   594        8.0000        6.3080   292551   21.15%
  16954 16682        7.0000   486        8.0000        6.3080   293475   21.15%
  17036 16764        7.0000   628        8.0000        6.3080   294386   21.15%
  17114 16842        7.0000   525        8.0000        6.3080   295244   21.15%
  17200 16928        7.0000   431        8.0000        6.3080   296249   21.15%
  17245 16973        7.0000   621        8.0000        6.3080   296921   21.15%
  17293 17021        7.0000   558        8.0000        6.3080   297641   21.15%
  17348 17076        7.0000   486        8.0000        6.3080   298464   21.15%
Elapsed time = 1313.71 sec. (1272286.04 ticks, tree = 10.35 MB, solutions = 39)
  17403 17131        6.3080   777        8.0000        6.3080   299365   21.15%
  17433 17161        6.3091   726        8.0000        6.3080   300033   21.15%
  17480 17208        7.0000   572        8.0000        6.3080   300752   21.15%
  17535 17263        7.0000   497        8.0000        6.3080   301538   21.15%
  17590 17318        7.0000   436        8.0000        6.3080   302435   21.15%
  17624 17352        6.3087   741        8.0000        6.3080   303138   21.15%
  17670 17398        7.0000   587        8.0000        6.3080   303833   21.15%
  17721 17449        7.0000   521        8.0000        6.3080   304598   21.15%
  17776 17504        7.0000   454        8.0000        6.3080   305473   21.15%
  17817 17545        6.3083   753        8.0000        6.3080   306275   21.15%
Elapsed time = 1341.76 sec. (1311101.03 ticks, tree = 10.53 MB, solutions = 41)
  17850 17578        6.3097   704        8.0000        6.3080   306966   21.15%
  17888 17616        6.3114   650        8.0000        6.3080   307718   21.15%
  17929 17657        6.3136   594        8.0000        6.3080   308514   21.15%
  17970 17698        6.3175   527        8.0000        6.3080   309395   21.15%
  18010 17738        6.3082   761        8.0000        6.3080   310235   21.15%
  18043 17771        6.3097   704        8.0000        6.3080   310924   21.15%
  18082 17810        7.0000   565        8.0000        6.3080   311651   21.15%
  18138 17866        7.0000   496        8.0000        6.3080   312456   21.15%
  18190 17918        7.0000   433        8.0000        6.3080   313345   21.15%
  18225 17953        6.3088   736        8.0000        6.3080   314086   21.15%
Elapsed time = 1369.74 sec. (1349885.93 ticks, tree = 10.68 MB, solutions = 41)
  18260 17988        6.3101   685        8.0000        6.3080   314783   21.15%
  18310 18038        7.0000   536        8.0000        6.3080   315549   21.15%
  18368 18096        7.0000   465        8.0000        6.3080   316402   21.15%
  18413 18141        6.3083   754        8.0000        6.3080   317215   21.15%
  18446 18174        6.3097   703        8.0000        6.3080   317901   21.15%
  18486 18214        7.0000   560        8.0000        6.3080   318638   21.15%
  18541 18269        7.0000   493        8.0000        6.3080   319434   21.15%
  18595 18323        7.0000   430        8.0000        6.3080   320354   21.15%
  18628 18356        6.3088   736        8.0000        6.3080   321057   21.15%
  18663 18391        6.3102   681        8.0000        6.3080   321749   21.15%
Elapsed time = 1397.74 sec. (1388624.84 ticks, tree = 10.85 MB, solutions = 42)
  18710 18438        7.0000   535        8.0000        6.3080   322516   21.15%
  18764 18492        7.0000   462        8.0000        6.3080   323381   21.15%
  18810 18538        6.3082   765        8.0000        6.3080   324225   21.15%
  18843 18571        6.3097   705        8.0000        6.3080   324917   21.15%
  18880 18608        6.3111   654        8.0000        6.3080   325643   21.15%
  18921 18649        6.3136   594        8.0000        6.3080   326456   21.15%
  18964 18692        6.3186   521        8.0000        6.3080   327357   21.15%
  19009 18737        6.3081   766        8.0000        6.3080   328278   21.15%
  19040 18768        6.3095   713        8.0000        6.3080   328944   21.15%
  19078 18806        6.3119   660        8.0000        6.3080   329684   21.15%
Elapsed time = 1425.75 sec. (1427521.13 ticks, tree = 11.00 MB, solutions = 46)
  19133 18861        7.0000   507        8.0000        6.3080   330464   21.15%
  19190 18918        7.0000   434        8.0000        6.3080   331351   21.15%
  19225 18953        6.3088   735        8.0000        6.3080   332065   21.15%
  19260 18988        6.3102   680        8.0000        6.3080   332751   21.15%
  19308 19036        7.0000   535        8.0000        6.3080   333527   21.15%
  19361 19089        7.0000   469        8.0000        6.3080   334356   21.15%
  19409 19137        6.3081   767        8.0000        6.3080   335239   21.15%
  19439 19167        6.3094   720        8.0000        6.3080   335899   21.15%
  19476 19204        6.3107   665        8.0000        6.3080   336608   21.15%
  19529 19257        7.0000   515        8.0000        6.3080   337386   21.15%
Elapsed time = 1465.16 sec. (1465965.80 ticks, tree = 11.17 MB, solutions = 47)
  19588 19316        7.0000   444        8.0000        6.3080   338266   21.15%
  19624 19352        6.3085   742        8.0000        6.3080   338984   21.15%
  19659 19387        6.3100   687        8.0000        6.3080   339684   21.15%
  19703 19431        7.0000   545        8.0000        6.3080   340427   21.15%
  19761 19489        7.0000   473        8.0000        6.3080   341263   21.15%
  19810 19538        6.3082   762        8.0000        6.3080   342116   21.15%
  19843 19571        6.3097   704        8.0000        6.3080   342805   21.15%
  19880 19608        6.3112   653        8.0000        6.3080   343535   21.15%
  19920 19648        6.3136   594        8.0000        6.3080   344324   21.15%
  19963 19691        6.3186   522        8.0000        6.3080   345224   21.15%
Elapsed time = 1506.09 sec. (1504630.83 ticks, tree = 11.34 MB, solutions = 48)
  20009 19737        6.3081   766        8.0000        6.3080   346166   21.15%
  20040 19768        6.3095   712        8.0000        6.3080   346827   21.15%
  20079 19807        7.0000   567        8.0000        6.3080   347574   21.15%
  20135 19863        7.0000   493        8.0000        6.3080   348366   21.15%
  20195 19923        7.0000   420        8.0000        6.3080   349283   21.15%
  20228 19956        6.3088   736        8.0000        6.3080   349993   21.15%
  20263 19991        6.3102   681        8.0000        6.3080   350684   21.15%
  20310 20038        7.0000   536        8.0000        6.3080   351447   21.15%
  20369 20097        7.0000   460        8.0000        6.3080   352314   21.15%
  20410 20138        6.3082   762        8.0000        6.3080   353045   21.15%
Elapsed time = 1548.27 sec. (1543640.41 ticks, tree = 11.51 MB, solutions = 49)
  20442 20170        6.3096   710        8.0000        6.3080   353722   21.15%
  20480 20208        7.0000   572        8.0000        6.3080   354450   21.15%
  20537 20265        7.0000   497        8.0000        6.3080   355254   21.15%
  20594 20322        7.0000   428        8.0000        6.3080   356158   21.15%
  20628 20356        6.3089   728        8.0000        6.3080   356868   21.15%
  20664 20392        6.3104   673        8.0000        6.3080   357564   21.15%
  20713 20441        7.0000   525        8.0000        6.3080   358324   21.15%
  20773 20501        7.0000   446        8.0000        6.3080   359200   21.15%
  20816 20544        6.3083   754        8.0000        6.3080   359996   21.15%
  20849 20577        6.3097   703        8.0000        6.3080   360683   21.15%
Elapsed time = 1589.95 sec. (1582135.29 ticks, tree = 11.67 MB, solutions = 50)
  20886 20614        6.3114   650        8.0000        6.3080   361419   21.15%
  20927 20655        6.3136   593        8.0000        6.3080   362213   21.15%
  20969 20697        6.3187   521        8.0000        6.3080   363110   21.15%
  21011 20739        6.3082   762        8.0000        6.3080   363976   21.15%
  21043 20771        6.3095   711        8.0000        6.3080   364656   21.15%
  21081 20809        7.0000   567        8.0000        6.3080   365388   21.15%
  21137 20865        7.0000   495        8.0000        6.3080   366198   21.15%
  21190 20918        7.0000   433        8.0000        6.3080   367111   21.15%
  21222 20950        6.3087   738        8.0000        6.3080   367774   21.15%
  21258 20986        6.3101   682        8.0000        6.3080   368491   21.15%
Elapsed time = 1631.89 sec. (1620908.65 ticks, tree = 11.82 MB, solutions = 56)
  21303 21031        7.0000   542        8.0000        6.3080   369235   21.15%
  21358 21086        7.0000   474        8.0000        6.3080   370083   21.15%
  21408 21136        6.3081   766        8.0000        6.3080   370971   21.15%
  21439 21167        6.3095   714        8.0000        6.3080   371640   21.15%
  21476 21204        6.3108   662        8.0000        6.3080   372358   21.15%
  21530 21258        7.0000   509        8.0000        6.3080   373135   21.15%
  21588 21316        7.0000   434        8.0000        6.3080   374034   21.15%
  21621 21349        6.3085   744        8.0000        6.3080   374690   21.15%
  21656 21384        6.3100   689        8.0000        6.3080   375396   21.15%
  21700 21428        7.0000   544        8.0000        6.3080   376147   21.15%
Elapsed time = 1659.77 sec. (1659552.23 ticks, tree = 11.99 MB, solutions = 57)
  21755 21483        7.0000   469        8.0000        6.3080   376995   21.15%
  21805 21533        6.3081   768        8.0000        6.3080   377894   21.15%
  21835 21563        6.3094   721        8.0000        6.3080   378554   21.15%
  21872 21600        6.3106   666        8.0000        6.3080   379270   21.15%
  21911 21639        6.3131   609        8.0000        6.3080   380052   21.15%
  21954 21682        6.3164   537        8.0000        6.3080   380928   21.15%
  22001 21729        6.3326   474        8.0000        6.3080   381897   21.15%
  22030 21758        6.3089   733        8.0000        6.3080   382548   21.15%
  22067 21795        6.3103   678        8.0000        6.3080   383273   21.15%
  22104 21832        6.3126   623        8.0000        6.3080   384037   21.15%
Elapsed time = 1690.94 sec. (1698127.99 ticks, tree = 12.14 MB, solutions = 63)
  22146 21874        6.3154   554        8.0000        6.3080   384877   21.15%
  22201 21929        7.0000   416        8.0000        6.3080   385821   21.15%
  22231 21959        6.3090   727        8.0000        6.3080   386490   21.15%
  22268 21996        6.3105   671        8.0000        6.3080   387208   21.15%
  22319 22047        7.0000   516        8.0000        6.3080   387983   21.15%
  22371 22099        7.0000   452        8.0000        6.3080   388845   21.15%
  22411 22139        6.4391   624        8.0000        6.3080   389638   21.15%
  22444 22172        6.4681   636        8.0000        6.3080   390415   21.15%
  22479 22207        6.4711   547        8.0000        6.3080   391262   21.15%
  22517 22245        6.6193   435        8.0000        6.3080   392187   21.15%
Elapsed time = 1733.19 sec. (1736782.38 ticks, tree = 12.32 MB, solutions = 65)
  22556 22284        6.6380   362        8.0000        6.3080   393167   21.15%
  22610 22334        6.4756   605        8.0000        6.3080   394254   21.15%
  22643 22367        6.4936   609        8.0000        6.3080   395033   21.15%
  22680 22404        6.4994   594        8.0000        6.3080   395860   21.15%
  22728 22446        7.0000   526        8.0000        6.3080   396781   21.15%
  22807 22525        6.3081   770        8.0000        6.3080   397762   21.15%
  22837 22555        6.3094   722        8.0000        6.3080   398428   21.15%
  22874 22592        6.3106   669        8.0000        6.3080   399137   21.15%
  22913 22631        6.3131   610        8.0000        6.3080   399917   21.15%
  22956 22674        6.3162   543        8.0000        6.3080   400795   21.15%
Elapsed time = 1775.02 sec. (1775677.17 ticks, tree = 12.55 MB, solutions = 67)
  23002 22720        6.3080   778        8.0000        6.3080   401760   21.15%
  23031 22749        6.3089   730        8.0000        6.3080   402411   21.15%
  23068 22786        6.3104   677        8.0000        6.3080   403128   21.15%
  23105 22823        6.3126   623        8.0000        6.3080   403886   21.15%
  23148 22866        6.3154   553        8.0000        6.3080   404737   21.15%
  23202 22920        6.3080   778        8.0000        6.3080   405668   21.15%
  23231 22949        6.3089   729        8.0000        6.3080   406319   21.15%
  23268 22986        6.3104   674        8.0000        6.3080   407035   21.15%
  23305 23023        6.3126   622        8.0000        6.3080   407790   21.15%
  23348 23066        6.3154   552        8.0000        6.3080   408645   21.15%
Elapsed time = 1817.59 sec. (1814099.53 ticks, tree = 12.69 MB, solutions = 77)
  23403 23121        6.3080   777        8.0000        6.3080   409589   21.15%
  23432 23150        6.3089   730        8.0000        6.3080   410240   21.15%
  23469 23187        6.3104   677        8.0000        6.3080   410957   21.15%
  23506 23224        6.3126   623        8.0000        6.3080   411715   21.15%
  23549 23267        6.3154   553        8.0000        6.3080   412565   21.15%
  23602 23320        6.3080   778        8.0000        6.3080   413480   21.15%
  23631 23349        6.3089   729        8.0000        6.3080   414131   21.15%
  23668 23386        6.3104   674        8.0000        6.3080   414847   21.15%
  23705 23423        6.3126   622        8.0000        6.3080   415602   21.15%
  23748 23466        6.3154   553        8.0000        6.3080   416464   21.15%
Elapsed time = 1860.64 sec. (1852603.74 ticks, tree = 12.85 MB, solutions = 81)
  23803 23519        6.3080   684        8.0000        6.3080   417400   21.15%
  23838 23554        6.3186   643        8.0000        6.3080   418168   21.15%
  23872 23588        6.3354   609        8.0000        6.3080   418955   21.15%
  23910 23626        6.5100   496        8.0000        6.3080   419832   21.15%
  23951 23667        6.5183   444        8.0000        6.3080   420804   21.15%
  24000 23708        7.0000   408        8.0000        6.3080   421841   21.15%
  24132 23840        7.0000   241        8.0000        6.3080   423425   21.15%
  24169 23873        6.3088   737        8.0000        6.3080   424174   21.15%
  24204 23908        6.3101   687        8.0000        6.3080   424866   21.15%
  24241 23945        6.3120   633        8.0000        6.3080   425621   21.15%
Elapsed time = 1902.85 sec. (1891217.66 ticks, tree = 13.15 MB, solutions = 83)
  24284 23988        6.3151   565        8.0000        6.3080   426465   21.15%
  24338 24042        7.0000   423        8.0000        6.3080   427420   21.15%
  24401 24105        7.0000   348        8.0000        6.3080   428435   21.15%
  24431 24135        6.3091   726        8.0000        6.3080   429104   21.15%
  24469 24173        6.3106   669        8.0000        6.3080   429836   21.15%
  24507 24211        6.3129   614        8.0000        6.3080   430606   21.15%
  24550 24254        6.3159   549        8.0000        6.3080   431468   21.15%
  24605 24309        6.3081   768        8.0000        6.3080   432397   21.15%
  24637 24341        6.3095   711        8.0000        6.3080   433081   21.15%
  24674 24378        6.3110   656        8.0000        6.3080   433807   21.15%
Elapsed time = 1946.51 sec. (1929912.68 ticks, tree = 13.33 MB, solutions = 87)
  24714 24418        6.3133   600        8.0000        6.3080   434602   21.15%
  24756 24460        6.3175   527        8.0000        6.3080   435499   21.15%
  24810 24514        6.3082   761        8.0000        6.3080   436385   21.15%
  24843 24547        6.3097   704        8.0000        6.3080   437075   21.15%
  24880 24584        6.3113   650        8.0000        6.3080   437810   21.15%
  24921 24625        6.3136   592        8.0000        6.3080   438610   21.15%
  24964 24668        6.3188   519        8.0000        6.3080   439509   21.15%
  25009 24713        6.3081   767        8.0000        6.3080   440452   21.15%
  25040 24744        6.3095   710        8.0000        6.3080   441109   21.15%
  25078 24782        6.3111   654        8.0000        6.3080   441858   21.15%
Elapsed time = 1988.18 sec. (1968782.82 ticks, tree = 13.49 MB, solutions = 89)
  25118 24822        6.3134   598        8.0000        6.3080   442646   21.15%
  25160 24864        6.3183   525        8.0000        6.3080   443549   21.15%
  25212 24916        6.3082   759        8.0000        6.3080   444408   21.15%
  25244 24948        6.3096   710        8.0000        6.3080   445086   21.15%
  25281 24985        6.3111   656        8.0000        6.3080   445805   21.15%
  25322 25026        6.3135   598        8.0000        6.3080   446605   21.15%
  25364 25068        6.3184   525        8.0000        6.3080   447496   21.15%
  25414 25118        6.3083   754        8.0000        6.3080   448332   21.15%
  25447 25151        6.3097   703        8.0000        6.3080   449019   21.15%
  25486 25190        7.0000   563        8.0000        6.3080   449745   21.15%
Elapsed time = 2026.56 sec. (2007381.92 ticks, tree = 13.64 MB, solutions = 98)
  25543 25247        7.0000   492        8.0000        6.3080   450545   21.15%
  25600 25304        7.0000   421        8.0000        6.3080   451458   21.15%
  25630 25334        6.3089   729        8.0000        6.3080   452119   21.15%
  25667 25371        6.3104   673        8.0000        6.3080   452843   21.15%
  25717 25421        7.0000   524        8.0000        6.3080   453614   21.15%
  25770 25474        7.0000   451        8.0000        6.3080   454480   21.15%
  25813 25517        6.3083   753        8.0000        6.3080   455317   21.15%
  25846 25550        6.3097   702        8.0000        6.3080   456000   21.15%
  25883 25587        6.3114   648        8.0000        6.3080   456738   21.15%
  25924 25628        6.3137   590        8.0000        6.3080   457540   21.15%
Elapsed time = 2070.75 sec. (2046074.56 ticks, tree = 13.81 MB, solutions = 103)
  25967 25671        6.3191   518        8.0000        6.3080   458445   21.15%
  26010 25714        6.3082   765        8.0000        6.3080   459326   21.15%
  26043 25747        6.3097   705        8.0000        6.3080   460018   21.15%
  26080 25784        6.3112   653        8.0000        6.3080   460748   21.15%
  26121 25825        6.3136   594        8.0000        6.3080   461557   21.15%
  26162 25866        6.3175   527        8.0000        6.3080   462445   21.15%
  26213 25917        6.3082   759        8.0000        6.3080   463302   21.15%
  26245 25949        6.3097   706        8.0000        6.3080   463976   21.15%
  26283 25987        7.0000   566        8.0000        6.3080   464700   21.15%
  26339 26043        7.0000   494        8.0000        6.3080   465511   21.15%
Elapsed time = 2113.91 sec. (2084761.25 ticks, tree = 13.97 MB, solutions = 106)
  26391 26095        7.0000   434        8.0000        6.3080   466409   21.15%
  26424 26128        6.3085   744        8.0000        6.3080   467107   21.15%
  26459 26163        6.3100   689        8.0000        6.3080   467810   21.15%
  26496 26200        6.3120   634        8.0000        6.3080   468561   21.15%
  26539 26243        6.3148   567        8.0000        6.3080   469400   21.15%
  26590 26294        7.0000   429        8.0000        6.3080   470318   21.15%
  26626 26330        6.3088   736        8.0000        6.3080   471039   21.15%
  26661 26365        6.3102   681        8.0000        6.3080   471731   21.15%
  26708 26412        7.0000   535        8.0000        6.3080   472498   21.15%
  26760 26464        7.0000   465        8.0000        6.3080   473330   21.15%
Elapsed time = 2156.71 sec. (2123310.48 ticks, tree = 14.13 MB, solutions = 108)
  26808 26512        6.3081   768        8.0000        6.3080   474199   21.15%
  26838 26542        6.3094   721        8.0000        6.3080   474859   21.15%
  26875 26579        6.3106   666        8.0000        6.3080   475575   21.15%
  26914 26618        6.3130   613        8.0000        6.3080   476357   21.15%
  26957 26661        6.3160   546        8.0000        6.3080   477224   21.15%
  27003 26707        6.3080   778        8.0000        6.3080   478181   21.15%
  27033 26737        6.3094   721        8.0000        6.3080   478842   21.15%
  27070 26774        6.3106   666        8.0000        6.3080   479554   21.15%
  27109 26813        6.3130   609        8.0000        6.3080   480338   21.15%
  27151 26855        6.3160   545        8.0000        6.3080   481175   21.15%
Elapsed time = 2192.99 sec. (2161890.13 ticks, tree = 14.27 MB, solutions = 114)
  27204 26908        6.3080   777        8.0000        6.3080   482057   21.15%
  27235 26939        6.3094   719        8.0000        6.3080   482733   21.15%
  27272 26976        6.3107   664        8.0000        6.3080   483447   21.15%
  27310 27014        6.3131   609        8.0000        6.3080   484220   21.15%
  27351 27055        6.3164   538        8.0000        6.3080   485102   21.15%
  27407 27111        6.3081   769        8.0000        6.3080   486027   21.15%
  27438 27142        6.3094   718        8.0000        6.3080   486703   21.15%
  27475 27179        6.3107   664        8.0000        6.3080   487417   21.15%
  27514 27218        6.3131   607        8.0000        6.3080   488193   21.15%
  27557 27261        6.3166   536        8.0000        6.3080   489081   21.15%
Elapsed time = 2220.99 sec. (2200664.55 ticks, tree = 14.43 MB, solutions = 119)
  27602 27306        6.3080   778        8.0000        6.3080   489973   21.15%
  27632 27336        6.3090   726        8.0000        6.3080   490639   21.15%
  27670 27374        6.3106   669        8.0000        6.3080   491369   21.15%
  27709 27413        6.3130   613        8.0000        6.3080   492166   21.15%
  27751 27455        6.3159   545        8.0000        6.3080   493006   21.15%
  27801 27505        7.0000   410        8.0000        6.3080   493984   21.15%
  27831 27535        6.3090   727        8.0000        6.3080   494651   21.15%
  27869 27573        6.3105   670        8.0000        6.3080   495384   21.15%
  27907 27611        6.3128   615        8.0000        6.3080   496158   21.15%
  27950 27654        6.3159   546        8.0000        6.3080   497022   21.15%
Elapsed time = 2248.99 sec. (2239503.25 ticks, tree = 14.58 MB, solutions = 121)
  27999 27703        6.3312   474        8.0000        6.3080   498015   21.15%
  28029 27733        6.3088   734        8.0000        6.3080   498686   21.15%
  28065 27769        6.3102   679        8.0000        6.3080   499387   21.15%
  28102 27806        6.3125   625        8.0000        6.3080   500145   21.15%
  28145 27849        6.3152   559        8.0000        6.3080   500986   21.15%
  28190 27894        6.3264   487        8.0000        6.3080   501940   21.15%
  28226 27930        6.3089   730        8.0000        6.3080   502682   21.15%
  28262 27966        6.3103   677        8.0000        6.3080   503380   21.15%
  28299 28003        6.3125   624        8.0000        6.3080   504149   21.15%
  28340 28044        6.3152   561        8.0000        6.3080   504966   21.15%
Elapsed time = 2276.80 sec. (2278081.84 ticks, tree = 14.72 MB, solutions = 125)
  28386 28090        6.3263   488        8.0000        6.3080   505934   21.15%
  28422 28126        6.3085   742        8.0000        6.3080   506657   21.15%
  28457 28161        6.3100   687        8.0000        6.3080   507355   21.15%
  28494 28198        6.3120   632        8.0000        6.3080   508112   21.15%
  28537 28241        6.3148   566        8.0000        6.3080   508946   21.15%
  28582 28286        6.3253   495        8.0000        6.3080   509884   21.15%
  28620 28324        6.3084   745        8.0000        6.3080   510705   21.15%
  28655 28359        6.3100   690        8.0000        6.3080   511413   21.15%
  28699 28403        7.0000   546        8.0000        6.3080   512171   21.15%
  28753 28457        7.0000   476        8.0000        6.3080   512995   21.15%
Elapsed time = 2304.82 sec. (2316796.24 ticks, tree = 14.88 MB, solutions = 127)
  28803 28507        6.3080   777        8.0000        6.3080   513878   21.15%
  28833 28537        6.3094   721        8.0000        6.3080   514538   21.15%
  28870 28574        6.3106   666        8.0000        6.3080   515250   21.15%
  28909 28613        6.3130   609        8.0000        6.3080   516040   21.15%
  28951 28655        6.3160   543        8.0000        6.3080   516887   21.15%
  29000 28704        6.3310   477        8.0000        6.3080   517893   21.15%
  29030 28734        6.3089   728        8.0000        6.3080   518560   21.15%
  29067 28771        6.3105   672        8.0000        6.3080   519281   21.15%
  29117 28821        7.0000   518        8.0000        6.3080   520047   21.15%
  29170 28874        7.0000   450        8.0000        6.3080   520914   21.15%
Elapsed time = 2332.67 sec. (2355328.62 ticks, tree = 15.04 MB, solutions = 130)
  29211 28915        6.3082   762        8.0000        6.3080   521707   21.15%
  29243 28947        6.3096   710        8.0000        6.3080   522384   21.15%
  29281 28985        7.0000   572        8.0000        6.3080   523112   21.15%
  29338 29042        7.0000   500        8.0000        6.3080   523917   21.15%
  29395 29099        7.0000   429        8.0000        6.3080   524819   21.15%
  29428 29132        6.3088   735        8.0000        6.3080   525516   21.15%
  29463 29167        6.3102   680        8.0000        6.3080   526204   21.15%
  29510 29214        7.0000   536        8.0000        6.3080   526967   21.15%
  29569 29273        7.0000   462        8.0000        6.3080   527831   21.15%
  29613 29317        6.3083   754        8.0000        6.3080   528624   21.15%
Elapsed time = 2360.67 sec. (2393925.25 ticks, tree = 15.22 MB, solutions = 133)
  29646 29350        6.3097   703        8.0000        6.3080   529311   21.15%
  29685 29389        7.0000   563        8.0000        6.3080   530037   21.15%
  29742 29446        7.0000   492        8.0000        6.3080   530836   21.15%
  29800 29504        7.0000   421        8.0000        6.3080   531767   21.15%
  29830 29534        6.3089   728        8.0000        6.3080   532429   21.15%
  29867 29571        6.3104   672        8.0000        6.3080   533145   21.15%
  29905 29609        6.3128   616        8.0000        6.3080   533915   21.15%
  29949 29653        6.3159   546        8.0000        6.3080   534785   21.15%
  29996 29700        6.3282   480        8.0000        6.3080   535767   21.15%
  30028 29732        6.3088   736        8.0000        6.3080   536474   21.15%
Elapsed time = 2388.67 sec. (2432563.74 ticks, tree = 15.37 MB, solutions = 138)
  30063 29767        6.3102   681        8.0000        6.3080   537165   21.15%
  30110 29814        7.0000   535        8.0000        6.3080   537926   21.15%
  30169 29873        7.0000   459        8.0000        6.3080   538796   21.15%
  30214 29918        6.3082   760        8.0000        6.3080   539619   21.15%
  30246 29950        6.3097   706        8.0000        6.3080   540293   21.15%
  30283 29987        6.3111   655        8.0000        6.3080   541017   21.15%
  30324 30028        6.3135   597        8.0000        6.3080   541813   21.15%
  30366 30070        6.3175   527        8.0000        6.3080   542716   21.15%
  30407 30111        6.3081   770        8.0000        6.3080   543577   21.15%
