Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  68050 67215        6.6653   488        8.0000        6.5748  3737610   17.82%
  68402 67567        6.6446   506        8.0000        6.5748  3752552   17.81%
Elapsed time = 948.96 sec. (1083501.12 ticks, tree = 823.93 MB, solutions = 1)
  68664 67829        6.7029   521        8.0000        6.5748  3767238   17.81%
  68950 68115        7.0000    59        8.0000        6.5748  3783216   17.81%
  69226 68385        6.6274   505        8.0000        6.5749  3798589   17.81%
  69478 68637        6.7907   503        8.0000        6.5749  3813435   17.81%
  69804 68963        6.5866   620        8.0000        6.5749  3827011   17.81%
  70014 69171        6.6436   541        8.0000        6.5749  3843402   17.81%
  70316 69473        6.8636   408        8.0000        6.5749  3858338   17.81%
  70611 69768        6.6097   489        8.0000        6.5750  3872278   17.81%
  70820 69977        6.6980   480        8.0000        6.5750  3887061   17.81%
  71081 70238        6.7451   511        8.0000        6.5750  3902464   17.81%
Elapsed time = 984.86 sec. (1121827.12 ticks, tree = 859.86 MB, solutions = 1)
  71408 70565        6.6090   646        8.0000        6.5750  3917326   17.81%
  71660 70817        6.6885   576        8.0000        6.5751  3931464   17.81%
  71848 71005        7.0000   311        8.0000        6.5751  3945586   17.81%
  72113 71264        6.8105   429        8.0000        6.5751  3960286   17.81%
  72403 71554        6.5993   578        8.0000        6.5751  3973459   17.81%
  72633 71784        6.6404   594        8.0000        6.5751  3987807   17.81%
  72815 71966        6.6447   587        8.0000        6.5751  4001467   17.81%
  72869 72020        6.7457   469        8.0000        6.5751  4014245   17.81%
  73064 72203        6.7151   578        8.0000        6.5751  4030810   17.81%
  73400 72539        6.9456   378        8.0000        6.5752  4045410   17.81%
Elapsed time = 1021.65 sec. (1160274.27 ticks, tree = 898.61 MB, solutions = 1)
  73645 72784        6.6677   515        8.0000        6.5752  4059283   17.81%
  73853 72992        6.7127   480        8.0000        6.5752  4073975   17.81%
  74074 73213        6.7851   505        8.0000        6.5752  4088410   17.81%
  74416 73555        6.6015   616        8.0000        6.5752  4102894   17.81%
  74665 73804        6.6823   586        8.0000        6.5752  4117015   17.81%
  74834 73973        6.7482   509        8.0000        6.5752  4131133   17.81%
  75048 74183        6.6753   516        8.0000        6.5752  4146161   17.81%
  75337 74472        6.8502   425        8.0000        6.5752  4160370   17.81%
  75616 74751        6.6640   566        8.0000        6.5752  4174726   17.81%
  75838 74973        6.7283   446        8.0000        6.5753  4189321   17.81%
Elapsed time = 1059.34 sec. (1198667.09 ticks, tree = 934.76 MB, solutions = 1)
  76202 75331        6.6048   538        8.0000        6.5753  4206238   17.81%
  76495 75622        6.7588   477        8.0000        6.5754  4220997   17.81%
  76806 75933        6.6567   607        8.0000        6.5754  4235633   17.81%
  76878 76005        6.7117   505        8.0000        6.5754  4249339   17.81%
  77205 76330        6.5819   681        8.0000        6.5754  4264383   17.81%
  77417 76542        6.6085   513        8.0000        6.5754  4278801   17.81%
  77673 76798        6.7258   391        8.0000        6.5754  4293059   17.81%
  77828 76953        6.6225   572        8.0000        6.5754  4305883   17.81%
  78000 77123        7.0000   131        8.0000        6.5754  4321588   17.81%
  78138 77257        6.6323   624        8.0000        6.5755  4334881   17.81%
Elapsed time = 1097.13 sec. (1237516.59 ticks, tree = 959.27 MB, solutions = 1)
  78409 77514        6.6549   610        8.0000        6.5755  4349553   17.81%
  78676 77781        6.7614   459        8.0000        6.5755  4363919   17.81%
  78883 77988        6.7636   388        8.0000        6.5755  4379175   17.81%
  79217 78322        6.6681   450        8.0000        6.5755  4394013   17.81%
  79528 78633        6.8369   394        8.0000        6.5755  4408822   17.81%
  79805 78910        6.6453   507        8.0000        6.5756  4423380   17.81%
  79891 78996        6.7821   445        8.0000        6.5756  4437944   17.81%
  80205 79300        6.5936   668        8.0000        6.5756  4452761   17.81%
  80423 79518        6.6340   616        8.0000        6.5756  4466492   17.81%
  80663 79758        6.7430   472        8.0000        6.5756  4480810   17.81%
Elapsed time = 1134.92 sec. (1276013.16 ticks, tree = 984.80 MB, solutions = 1)
  80832 79923        6.6955   455        8.0000        6.5756  4495297   17.80%
  81069 80156        6.7286   441        8.0000        6.5756  4511197   17.80%
  81402 80489        6.5828   544        8.0000        6.5757  4525809   17.80%
  81619 80706        6.6727   579        8.0000        6.5757  4539829   17.80%
  81815 80902        6.6760   582        8.0000        6.5757  4553572   17.80%
  81999 81076        6.5882   570        8.0000        6.5757  4570407   17.80%
  82220 81297        6.6268   539        8.0000        6.5757  4584279   17.80%
  82475 81552        6.7358   524        8.0000        6.5757  4598254   17.80%
  82699 81776        6.7891   502        8.0000        6.5757  4612758   17.80%
  82836 81913        6.6662   501        8.0000        6.5758  4626324   17.80%
Elapsed time = 1172.35 sec. (1314417.57 ticks, tree = 1014.97 MB, solutions = 1)
  83075 82146        6.7314   527        8.0000        6.5758  4643430   17.80%
  83402 82473        6.5888   565        8.0000        6.5758  4657895   17.80%
  83638 82709        6.6675   531        8.0000        6.5758  4671832   17.80%
  84000 83071        7.0000    14        8.0000        6.5758  4688278   17.80%
  84230 83301        6.6601   534        8.0000        6.5759  4702408   17.80%
  84493 83564        6.7877   390        8.0000        6.5759  4717459   17.80%
  84808 83879        6.6387   485        8.0000        6.5759  4731693   17.80%
  85080 84151        6.7397   390        8.0000        6.5759  4748064   17.80%
  85383 84454        6.9061   238        8.0000        6.5760  4762254   17.80%
  85658 84729        6.7570   415        8.0000        6.5760  4776714   17.80%
Elapsed time = 1210.18 sec. (1352687.25 ticks, tree = 1064.24 MB, solutions = 1)
  85858 84925        7.0000   241        8.0000        6.5760  4791725   17.80%
  86101 85164        6.8401   417        8.0000        6.5760  4807150   17.80%
  86418 85481        6.6322   602        8.0000        6.5760  4821287   17.80%
  86802 85863        6.6273   619        8.0000        6.5761  4836788   17.80%
  86892 85953        6.8460   475        8.0000        6.5761  4850692   17.80%
  87214 86271        6.6162   447        8.0000        6.5761  4865864   17.80%
  87496 86549        6.8035   363        8.0000        6.5761  4880681   17.80%
  87808 86861        6.5925   541        8.0000        6.5762  4895214   17.80%
  87933 86980        6.6033   628        8.0000        6.5762  4911050   17.80%
  88188 87231        6.6722   582        8.0000        6.5762  4924715   17.80%
Elapsed time = 1247.99 sec. (1391180.98 ticks, tree = 1101.94 MB, solutions = 1)
  88591 87622    infeasible              8.0000        6.5762  4939471   17.80%
  88818 87847        6.6194   514        8.0000        6.5763  4953540   17.80%
  88997 88022        7.0000   187        8.0000        6.5763  4969308   17.80%
  89210 88235        6.6057   548        8.0000        6.5763  4982947   17.80%
  89491 88516        6.7936   366        8.0000        6.5763  4997528   17.80%
  89805 88828        6.6602   477        8.0000        6.5763  5012589   17.80%
  89993 89010        6.6114   629        8.0000        6.5763  5028361   17.80%
  90222 89239        6.6294   513        8.0000        6.5764  5040351   17.80%
  90489 89506        6.7636   464        8.0000        6.5764  5054404   17.80%
  90807 89822        6.6447   469        8.0000        6.5764  5068773   17.80%
Elapsed time = 1285.80 sec. (1429747.46 ticks, tree = 1128.75 MB, solutions = 1)
  91006 90017        6.6042   455        8.0000        6.5764  5084902   17.80%
  91268 90279        6.7183   520        8.0000        6.5764  5098624   17.79%
  91606 90615        6.5894   554        8.0000        6.5765  5112674   17.79%
  91817 90826        6.6278   483        8.0000        6.5765  5127327   17.79%
  91949 90958        6.8519   284        8.0000        6.5765  5141766   17.79%
  92221 91230        6.6888   537        8.0000        6.5765  5156490   17.79%
  92457 91466        6.6966   485        8.0000        6.5765  5170204   17.79%
  92776 91785        6.8863   296        8.0000        6.5765  5184592   17.79%
  92888 91897        6.7424   453        8.0000        6.5765  5198910   17.79%
  93205 92214        6.6501   575        8.0000        6.5765  5213799   17.79%
Elapsed time = 1323.55 sec. (1468201.81 ticks, tree = 1164.36 MB, solutions = 1)
  93441 92450        6.7181   486        8.0000        6.5765  5228196   17.79%
  93785 92794        6.9120   197        8.0000        6.5765  5242881   17.79%
  93896 92905        6.8223   384        8.0000        6.5766  5257703   17.79%
  94210 93217        6.5981   446        8.0000        6.5766  5271790   17.79%
  94579 93586        7.0000    10        8.0000        6.5766  5286672   17.79%
  94816 93821        6.6440   611        8.0000        6.5766  5301642   17.79%
  95006 94007        6.6017   637        8.0000        6.5766  5318252   17.79%
  95239 94240        6.6695   526        8.0000        6.5766  5332384   17.79%
  95534 94535        6.8631   484        8.0000        6.5766  5346908   17.79%
  95810 94807        6.6680   467        8.0000        6.5766  5360891   17.79%
Elapsed time = 1360.35 sec. (1506454.27 ticks, tree = 1192.28 MB, solutions = 1)
  95995 94988    infeasible              8.0000        6.5766  5377232   17.79%
  96211 95200        6.6081   522        8.0000        6.5766  5391151   17.79%
  96492 95481        6.7619   396        8.0000        6.5766  5405465   17.79%
  96807 95796        6.7185   438        8.0000        6.5767  5420059   17.79%
  97200 96179        7.0000   121        8.0000        6.5767  5435766   17.79%
  97424 96401        6.6290   625        8.0000        6.5767  5450451   17.79%
  97664 96641        6.7122   454        8.0000        6.5767  5464615   17.79%
  97842 96817        6.6971   439        8.0000        6.5767  5477913   17.79%
  98063 97036        6.6846   511        8.0000        6.5767  5492353   17.79%
  98422 97391        6.6916   458        8.0000        6.5767  5507301   17.79%
Elapsed time = 1396.41 sec. (1544865.88 ticks, tree = 1227.85 MB, solutions = 1)
  98784 97751    infeasible              8.0000        6.5768  5522998   17.79%
  98963 97926        7.0000    62        8.0000        6.5768  5538646   17.79%
  99202 98163        6.6178   591        8.0000        6.5768  5554278   17.79%
  99419 98380        6.6186   602        8.0000        6.5768  5567626   17.79%
  99660 98621        6.6964   515        8.0000        6.5768  5581398   17.79%
  99947 98908        7.0000   137        8.0000        6.5768  5597328   17.79%
 100212 99163        6.6295   565        8.0000        6.5769  5612442   17.79%
 100465 99414        6.7547   434        8.0000        6.5769  5626841   17.79%
 100804 99753        6.6812   603        8.0000        6.5769  5641261   17.79%
 101043 99992        6.7042   490        8.0000        6.5769  5657551   17.79%
Elapsed time = 1432.91 sec. (1583366.29 ticks, tree = 1264.64 MB, solutions = 1)
 101402 100351        6.6475   485        8.0000        6.5770  5672443   17.79%
 101648 100597        6.6943   559        8.0000        6.5770  5686590   17.79%
 101827 100776        6.7297   537        8.0000        6.5770  5700756   17.79%
 101999 100948        7.0000    47        8.0000        6.5770  5715775   17.79%
 102253 101200        6.6793   553        8.0000        6.5770  5730168   17.79%
 102479 101426        6.7724   488        8.0000        6.5770  5743609   17.79%
 102810 101757        6.6540   509        8.0000        6.5770  5758522   17.79%
 102883 101830        6.7517   449        8.0000        6.5770  5772680   17.79%
 103214 102161        6.6011   616        8.0000        6.5770  5787745   17.79%
 103424 102371        6.6291   597        8.0000        6.5771  5801703   17.79%
Elapsed time = 1469.14 sec. (1621886.09 ticks, tree = 1312.58 MB, solutions = 1)
 103667 102614        6.7049   535        8.0000        6.5771  5815623   17.79%
 103857 102804        6.6654   470        8.0000        6.5771  5829639   17.79%
 104050 102995        6.6886   472        8.0000        6.5771  5844113   17.79%
 104317 103262        6.7870   494        8.0000        6.5771  5858171   17.79%
 104603 103548        6.5837   559        8.0000        6.5771  5872360   17.79%
 104807 103752        6.6353   506        8.0000        6.5771  5886205   17.79%
 105005 103948        6.5829   675        8.0000        6.5771  5901892   17.79%
 105216 104159        6.6270   611        8.0000        6.5771  5915101   17.79%
 105459 104402        6.7070   583        8.0000        6.5771  5929242   17.79%
 105689 104632        6.7519   540        8.0000        6.5771  5943083   17.79%
Elapsed time = 1505.48 sec. (1660349.04 ticks, tree = 1331.66 MB, solutions = 1)
 105822 104765        6.6158   552        8.0000        6.5771  5955821   17.79%
 106004 104947        6.5852   662        8.0000        6.5772  5969206   17.79%
 106244 105185        6.6906   512        8.0000        6.5772  5983525   17.79%
 106531 105472        6.8386   474        8.0000        6.5772  5997814   17.79%
 106808 105749        6.5927   588        8.0000        6.5772  6011732   17.78%
 106853 105794        6.6826   484        8.0000        6.5772  6024819   17.78%
 107028 105963        6.6845   541        8.0000        6.5772  6040022   17.78%
 107308 106243        6.8152   389        8.0000        6.5772  6053836   17.78%
 107641 106576        6.6673   583        8.0000        6.5772  6067887   17.78%
 107834 106769        6.6393   534        8.0000        6.5772  6081782   17.78%
Elapsed time = 1541.44 sec. (1698766.78 ticks, tree = 1354.73 MB, solutions = 1)
 108120 107055        6.8442   385        8.0000        6.5772  6097152   17.78%
 108406 107341        6.5909   574        8.0000        6.5773  6111184   17.78%
 108627 107562        6.6620   628        8.0000        6.5773  6125076   17.78%
 108829 107764        6.6965   445        8.0000        6.5773  6140548   17.78%
 109148 108083        6.8581   523        8.0000        6.5773  6157136   17.78%
 109402 108337        6.6467   526        8.0000        6.5773  6170934   17.78%
 109645 108580        6.6673   459        8.0000        6.5773  6185389   17.78%
 109820 108755        6.6310   606        8.0000        6.5773  6199823   17.78%
 109952 108887        7.0000   286        8.0000        6.5773  6214281   17.78%
 110202 109135        6.6200   609        8.0000        6.5773  6228564   17.78%
Elapsed time = 1577.77 sec. (1737353.25 ticks, tree = 1382.05 MB, solutions = 1)
 110470 109403        6.8098   413        8.0000        6.5773  6243376   17.78%
 110808 109735        6.6610   504        8.0000        6.5774  6257636   17.78%
 110892 109819        6.7967   471        8.0000        6.5774  6272057   17.78%
 111118 110043        6.7956   482        8.0000        6.5774  6286465   17.78%
 111409 110334        6.6417   491        8.0000        6.5774  6300409   17.78%
 111697 110622        6.8119   379        8.0000        6.5774  6314927   17.78%
 111827 110752        6.6437   590        8.0000        6.5774  6326949   17.78%
 111976 110898        6.7209   454        8.0000        6.5774  6341146   17.78%
 112334 111240        6.5830   566        8.0000        6.5774  6356608   17.78%
 112510 111416        6.8699   358        8.0000        6.5774  6368885   17.78%
Elapsed time = 1613.96 sec. (1775866.32 ticks, tree = 1424.33 MB, solutions = 1)
 112758 111664        6.8411   466        8.0000        6.5774  6383101   17.78%
 112874 111780        6.7159   461        8.0000        6.5774  6397167   17.78%
 113082 111988        6.7454   518        8.0000        6.5775  6411670   17.78%
 113316 112222        6.7996   574        8.0000        6.5775  6425120   17.78%
 113605 112511        6.6504   497        8.0000        6.5775  6439548   17.78%
 113827 112733        6.6599   603        8.0000        6.5775  6453044   17.78%
 114020 112926        6.6248   621        8.0000        6.5775  6467057   17.78%
 114235 113141        6.6778   518        8.0000        6.5775  6481312   17.78%
 114499 113405        6.7954   400        8.0000        6.5775  6495244   17.78%
 114772 113678        6.8646   485        8.0000        6.5775  6509028   17.78%
Elapsed time = 1649.86 sec. (1814185.21 ticks, tree = 1447.83 MB, solutions = 1)
 114832 113738        6.6920   473        8.0000        6.5776  6521419   17.78%
 115002 113908        6.6271   608        8.0000        6.5776  6535803   17.78%
 115224 114130        6.6443   602        8.0000        6.5776  6551942   17.78%
 115451 114357        6.7053   546        8.0000        6.5776  6565589   17.78%
 115805 114709        6.6299   592        8.0000        6.5776  6581506   17.78%
 115853 114757        6.7286   518        8.0000        6.5776  6594334   17.78%
 116113 115013        6.8083   531        8.0000        6.5776  6609798   17.78%
 116431 115331        6.6689   521        8.0000        6.5776  6623842   17.78%
 116728 115624        6.8540   419        8.0000        6.5777  6638492   17.78%
 116823 115719        6.6626   561        8.0000        6.5777  6650932   17.78%
Elapsed time = 1685.98 sec. (1853119.05 ticks, tree = 1471.06 MB, solutions = 1)
 117056 115950        6.7403   419        8.0000        6.5777  6665956   17.78%
 117343 116237        6.8381   429        8.0000        6.5777  6679818   17.78%
 117622 116516        6.6359   540        8.0000        6.5777  6694636   17.78%
 117813 116707        6.6741   502        8.0000        6.5777  6708073   17.78%
 117947 116839        7.0000   328        8.0000        6.5777  6722045   17.78%
 118209 117101        6.6025   556        8.0000        6.5777  6736370   17.78%
 118458 117348        6.7522   407        8.0000        6.5777  6750553   17.78%
 118807 117697        6.6129   551        8.0000        6.5777  6764821   17.78%
 118896 117786        6.7698   377        8.0000        6.5777  6779452   17.78%
 119204 118094        6.5871   556        8.0000        6.5778  6793706   17.78%
Elapsed time = 1722.24 sec. (1891686.38 ticks, tree = 1510.95 MB, solutions = 1)
 119456 118346        6.7246   516        8.0000        6.5778  6808338   17.78%
 119803 118693        6.5834   574        8.0000        6.5778  6822261   17.78%
 119966 118856        7.0000    45        8.0000        6.5778  6838681   17.78%
 120205 119095        6.6540   520        8.0000        6.5778  6853597   17.78%
 120470 119356        6.8119   450        8.0000        6.5778  6868640   17.78%
 120803 119685        6.5865   613        8.0000        6.5778  6883869   17.78%
 120850 119732        6.7353   454        8.0000        6.5778  6896238   17.78%
 121094 119970        6.8228   391        8.0000        6.5778  6913077   17.78%
 121378 120254        6.8795   459        8.0000        6.5778  6927007   17.78%
 121609 120485        6.6034   622        8.0000        6.5779  6941199   17.78%
Elapsed time = 1758.31 sec. (1930006.13 ticks, tree = 1530.31 MB, solutions = 1)
 121811 120687        6.6313   610        8.0000        6.5779  6955287   17.78%
 122002 120872        6.6415   512        8.0000        6.5779  6971191   17.78%
 122210 121076        6.6266   584        8.0000        6.5779  6985287   17.78%
 122454 121320        6.6841   506        8.0000        6.5779  6999267   17.78%
 122713 121579        6.8238   438        8.0000        6.5779  7013407   17.78%
 122839 121705        6.6723   497        8.0000        6.5779  7027264   17.78%
 123031 121897        6.6581   579        8.0000        6.5779  7042976   17.78%
 123255 122121        6.6985   548        8.0000        6.5779  7057005   17.78%
 123585 122449        7.0000    14        8.0000        6.5779  7072451   17.78%
 123805 122667        6.6820   559        8.0000        6.5779  7086886   17.78%
Elapsed time = 1794.71 sec. (1968459.31 ticks, tree = 1562.21 MB, solutions = 1)
 123957 122819        7.0000   288        8.0000        6.5779  7102151   17.78%
 124205 123067        6.5893   656        8.0000        6.5779  7116552   17.78%
 124417 123279        6.6384   569        8.0000        6.5779  7130275   17.78%
 124669 123529        6.7420   547        8.0000        6.5779  7144776   17.78%
 124910 123770        7.0000   105        8.0000        6.5779  7159173   17.78%
 125211 124064        6.6168   673        8.0000        6.5779  7173959   17.78%
 125463 124316        6.7269   457        8.0000        6.5780  7188124   17.78%
 125802 124655        6.5854   624        8.0000        6.5780  7203457   17.78%
 125849 124702        6.6835   525        8.0000        6.5780  7217724   17.78%
 125990 124843        7.0000   146        8.0000        6.5780  7233058   17.78%
Elapsed time = 1832.32 sec. (2006888.77 ticks, tree = 1606.63 MB, solutions = 1)
 126224 125077        6.6504   623        8.0000        6.5780  7246402   17.77%
 126504 125357        6.8418   357        8.0000        6.5780  7260874   17.77%
 126811 125664        6.6912   495        8.0000        6.5780  7275403   17.77%
 127045 125882        6.7374   531        8.0000        6.5780  7291381   17.77%
 127402 126239        6.5830   680        8.0000        6.5780  7305882   17.77%
 127610 126447        6.6253   606        8.0000        6.5780  7320111   17.77%
 127828 126665        6.7997   509        8.0000        6.5780  7334925   17.77%
 128202 127029        6.5817   562        8.0000        6.5781  7352536   17.77%
 128405 127232        6.6243   671        8.0000        6.5781  7366283   17.77%
 128624 127451        6.6286   584        8.0000        6.5781  7380131   17.77%
Elapsed time = 1869.58 sec. (2045460.66 ticks, tree = 1639.16 MB, solutions = 1)
 128810 127637        6.6205   537        8.0000        6.5781  7394062   17.77%
 128872 127699        6.7632   488        8.0000        6.5781  7406022   17.77%
 129135 127960        6.8602   503        8.0000        6.5781  7420709   17.77%
 129419 128244        6.6840   527        8.0000        6.5781  7435590   17.77%
 129670 128492        6.8354   444        8.0000        6.5782  7449465   17.77%
 129837 128655        6.6818   449        8.0000        6.5782  7464552   17.77%
 130066 128866        6.7445   460        8.0000        6.5782  7481972   17.77%
 130415 129215        6.6108   567        8.0000        6.5782  7496663   17.77%
 130628 129428        6.6294   507        8.0000        6.5782  7510370   17.77%
 130811 129611        6.6500   622        8.0000        6.5783  7524080   17.77%
Elapsed time = 1905.41 sec. (2084006.33 ticks, tree = 1674.90 MB, solutions = 1)
 130978 129778        7.0000    36        8.0000        6.5783  7538370   17.77%
 131239 130039        6.6611   616        8.0000        6.5783  7552614   17.77%
 131504 130304        6.8260   376        8.0000        6.5783  7567103   17.77%
 131805 130605        6.6127   645        8.0000        6.5783  7581165   17.77%
 131996 130792    infeasible              8.0000        6.5783  7595415   17.77%
 132210 131006        6.6214   502        8.0000        6.5783  7609534   17.77%
 132433 131229        6.6434   521        8.0000        6.5783  7623450   17.77%
 132654 131450        6.6915   479        8.0000        6.5783  7637687   17.77%
 132818 131614        6.6069   579        8.0000        6.5784  7650678   17.77%
 132925 131721        6.8078   378        8.0000        6.5784  7664807   17.77%
Elapsed time = 1940.95 sec. (2122334.84 ticks, tree = 1698.60 MB, solutions = 1)
 133173 131967        6.8655   474        8.0000        6.5784  7679444   17.77%
 133410 132204        6.6517   587        8.0000        6.5784  7693716   17.77%
 133651 132445        6.7090   474        8.0000        6.5784  7707813   17.77%
 133852 132646        6.6827   466        8.0000        6.5784  7722519   17.77%
 134030 132824        6.6677   613        8.0000        6.5784  7737352   17.77%
 134259 133053        6.7061   527        8.0000        6.5784  7751518   17.77%
 134509 133301        6.8219   446        8.0000        6.5784  7765447   17.77%
 134774 133566        6.9181   316        8.0000        6.5784  7780056   17.77%
 134850 133640        6.6653   614        8.0000        6.5784  7793824   17.77%
 135026 133814        6.6628   492        8.0000        6.5784  7808270   17.77%
Elapsed time = 1976.76 sec. (2160743.37 ticks, tree = 1736.75 MB, solutions = 1)
 135235 134023        6.6925   558        8.0000        6.5784  7822232   17.77%
 135605 134393        6.6017   506        8.0000        6.5785  7836736   17.77%
 135814 134602        6.6124   622        8.0000        6.5785  7850313   17.77%
 135900 134688        6.8013   412        8.0000        6.5785  7864258   17.77%
 136209 134991        6.6068   660        8.0000        6.5785  7879410   17.77%
 136457 135239        6.7624   492        8.0000        6.5785  7893572   17.77%
 136708 135490        6.8254   395        8.0000        6.5785  7908057   17.77%
 136849 135631        7.0000   481        8.0000        6.5785  7922057   17.77%
 137034 135816        6.6765   580        8.0000        6.5785  7936247   17.77%
 137266 136046        6.7075   506        8.0000        6.5785  7950268   17.77%
Elapsed time = 2012.33 sec. (2199208.87 ticks, tree = 1764.65 MB, solutions = 1)
 137500 136280        6.7931   374        8.0000        6.5785  7964257   17.77%
 137777 136557        6.8631   401        8.0000        6.5785  7978272   17.77%
 137846 136626        6.7343   424        8.0000        6.5785  7991993   17.77%
 138110 136886        6.8311   350        8.0000        6.5785  8007441   17.77%
 138374 137150        6.8564   394        8.0000        6.5785  8021395   17.77%
 138603 137379        6.5850   577        8.0000        6.5785  8034729   17.77%
 138804 137580        6.6390   465        8.0000        6.5785  8048705   17.77%
 138875 137651        7.0000   364        8.0000        6.5785  8063041   17.77%
 139130 137896        6.8003   469        8.0000        6.5786  8079036   17.77%
 139386 138152        6.8789   374        8.0000        6.5786  8093106   17.77%
Elapsed time = 2047.83 sec. (2237599.59 ticks, tree = 1782.84 MB, solutions = 1)
 139607 138373        6.6074   519        8.0000        6.5786  8106579   17.77%
 139810 138576        6.6069   564        8.0000        6.5786  8121121   17.77%
 139890 138656        7.0000   142        8.0000        6.5786  8134643   17.77%
 140208 138970        6.6063   637        8.0000        6.5786  8150820   17.77%
 140416 139178        6.6326   585        8.0000        6.5786  8165323   17.77%
 140670 139432        6.7450   438        8.0000        6.5786  8179171   17.77%
 140825 139587        7.0000   327        8.0000        6.5786  8192711   17.77%
 141193 139955        6.8764   371        8.0000        6.5786  8207589   17.77%
 141424 140184        6.6681   484        8.0000        6.5786  8221980   17.77%
 141672 140432        6.7666   438        8.0000        6.5786  8236527   17.77%
Elapsed time = 2083.58 sec. (2276194.23 ticks, tree = 1816.75 MB, solutions = 1)
 141860 140614        6.7945   384        8.0000        6.5786  8251808   17.77%
 142100 140852        6.7564   521        8.0000        6.5786  8267259   17.77%
 142381 141133        6.9690   407        8.0000        6.5786  8282198   17.77%
 142609 141361        6.6070   575        8.0000        6.5787  8295441   17.77%
 142812 141564        6.6348   553        8.0000        6.5787  8309602   17.77%
 142870 141622        6.7210   587        8.0000        6.5787  8323502   17.77%
 143041 141793        6.6660   601        8.0000        6.5787  8338525   17.77%
 143297 142049        6.7420   569        8.0000        6.5787  8352851   17.77%
 143606 142358        6.5890   579        8.0000        6.5787  8366794   17.77%
 143807 142559        6.6548   559        8.0000        6.5787  8380844   17.77%
Elapsed time = 2119.41 sec. (2314655.64 ticks, tree = 1847.44 MB, solutions = 1)
 143890 142642        6.7776   445        8.0000        6.5787  8395150   17.77%
 144100 142852        6.7522   539        8.0000        6.5787  8409530   17.77%
 144410 143162        6.6199   553        8.0000        6.5787  8424386   17.77%
 144698 143446        6.7943   503        8.0000        6.5787  8439487   17.77%
 144825 143573        6.6617   445        8.0000        6.5787  8451160   17.77%
 145006 143752        6.6002   592        8.0000        6.5787  8464270   17.77%
 145210 143956        6.6617   604        8.0000        6.5787  8478257   17.77%
 145602 144348        6.5819   557        8.0000        6.5787  8492690   17.77%
 145802 144548        6.6529   608        8.0000        6.5787  8506759   17.77%
 145866 144612        6.7360   400        8.0000        6.5787  8519746   17.77%
Elapsed time = 2154.85 sec. (2353138.28 ticks, tree = 1880.01 MB, solutions = 1)
 146203 144947        6.6504   580        8.0000        6.5787  8534903   17.77%
 146460 145204        6.7619   456        8.0000        6.5787  8549510   17.77%
 146780 145524        6.8598   412        8.0000        6.5788  8563844   17.77%
 146888 145632        6.7513   368        8.0000        6.5788  8577715   17.77%
 147083 145819        6.8186   406        8.0000        6.5788  8593769   17.77%
 147335 146071        6.8479   531        8.0000        6.5788  8607454   17.77%
 147585 146321        6.8954   383        8.0000        6.5788  8621861   17.77%
 147806 146542        6.5940   638        8.0000        6.5788  8635666   17.77%
 147827 146563        6.6322   498        8.0000        6.5788  8646974   17.77%
 148005 146741        6.5958   523        8.0000        6.5788  8661408   17.77%
Elapsed time = 2190.54 sec. (2391638.40 ticks, tree = 1914.80 MB, solutions = 1)
 148238 146974        6.6768   536        8.0000        6.5788  8675414   17.77%
 148480 147216        6.7525   457        8.0000        6.5788  8689547   17.77%
 148785 147521        7.0000    98        8.0000        6.5788  8703803   17.77%
 148834 147570        6.6730   511        8.0000        6.5788  8715516   17.76%
 149056 147790        6.7570   531        8.0000        6.5788  8730962   17.76%
 149347 148081        6.8322   476        8.0000        6.5788  8744692   17.76%
 149602 148336        6.5821   479        8.0000        6.5788  8758785   17.76%
 149811 148545        6.6001   678        8.0000        6.5788  8773215   17.76%
 149880 148614        6.7955   472        8.0000        6.5788  8787055   17.76%
 150118 148850        6.8125   418        8.0000        6.5788  8801867   17.76%
Elapsed time = 2226.13 sec. (2430025.86 ticks, tree = 1949.24 MB, solutions = 1)
 150408 149140        6.6111   623        8.0000        6.5789  8816320   17.76%
 150663 149393        6.7204   524        8.0000        6.5789  8830443   17.76%
 150816 149546        6.6156   502        8.0000        6.5789  8842500   17.76%
 151016 149738        6.6646   573        8.0000        6.5789  8859294   17.76%
 151267 149989        6.7477   450        8.0000        6.5789  8873620   17.76%
 151605 150327        6.5893   530        8.0000        6.5789  8887512   17.76%
 151810 150532        6.6570   510        8.0000        6.5789  8901693   17.76%
