Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  28637 27486        6.8549   422        9.0000        6.2827  4194423   30.19%
  28694 27543        7.4070   340        9.0000        6.2827  4212172   30.19%
  28874 27711        6.6262   468        9.0000        6.2829  4230344   30.19%
  28902 27739        7.0653   425        9.0000        6.2829  4246653   30.19%
  29108 27939        6.5101   489        9.0000        6.2831  4266908   30.19%
Elapsed time = 545.81 sec. (1027775.31 ticks, tree = 49.79 MB, solutions = 1)
  29188 28019        7.2148   405        9.0000        6.2831  4283118   30.19%
  29320 28147        6.3159   534        9.0000        6.2831  4297812   30.19%
  29388 28213        7.0036   286        9.0000        6.2831  4313549   30.19%
  29600 28411        6.5979   461        9.0000        6.2831  4329794   30.19%
  29815 28604        6.5008   482        9.0000        6.2833  4347182   30.19%
  29874 28663        7.0628   312        9.0000        6.2833  4363129   30.19%
  30042 28821        6.5279   457        9.0000        6.2840  4380784   30.18%
  30119 28887        6.3673   603        9.0000        6.2843  4398142   30.17%
  30188 28954        6.9693   454        9.0000        6.2843  4414099   30.17%
  30356 29117        6.4695   479        9.0000        6.2843  4432257   30.17%
Elapsed time = 567.22 sec. (1067684.15 ticks, tree = 51.90 MB, solutions = 1)
  30575 29326        6.5051   473        9.0000        6.2845  4448510   30.17%
  30737 29486        7.7657   142        9.0000        6.2845  4465639   30.17%
  30888 29619        6.4717   461        9.0000        6.2846  4482539   30.17%
  30936 29661        7.1132   397        9.0000        6.2846  4499403   30.17%
  31136 29830        6.6670   420        9.0000        6.2859  4517487   30.16%
  31334 30014        6.4914   570        9.0000        6.2859  4534452   30.16%
  31416 30096        7.1679   405        9.0000        6.2859  4550387   30.16%
  31629 30297        6.4531   483        9.0000        6.2859  4568491   30.16%
  31721 30387        7.3315   320        9.0000        6.2859  4585792   30.16%
  31936 30592        6.6776   518        9.0000        6.2859  4602022   30.16%
Elapsed time = 588.06 sec. (1106985.29 ticks, tree = 54.56 MB, solutions = 1)
  32121 30769        8.0000    25        9.0000        6.2859  4618015   30.16%
  32174 30812        6.8025   401        9.0000        6.2860  4634457   30.16%
  32390 31028        8.0000    14        9.0000        6.2860  4651425   30.16%
  32529 31159        6.8683   396        9.0000        6.2860  4668790   30.16%
  32744 31366        6.5808   480        9.0000        6.2861  4685781   30.15%
  32860 31480        8.0000   155        9.0000        6.2861  4701434   30.15%
  33037 31647        6.8797   463        9.0000        6.2861  4718686   30.15%
  33280 31868        6.4203   478        9.0000        6.2862  4736054   30.15%
  33410 31996        7.6149   194        9.0000        6.2862  4752784   30.15%
  33526 32102        6.7950   406        9.0000        6.2862  4768897   30.15%
Elapsed time = 608.73 sec. (1146006.81 ticks, tree = 57.27 MB, solutions = 1)
  33721 32287        8.0000    19        9.0000        6.2862  4784538   30.15%
  33893 32437        6.9202   338        9.0000        6.2863  4800730   30.15%
  34014 32550        6.3641   476        9.0000        6.2866  4814669   30.15%
  34069 32605        6.9027   369        9.0000        6.2866  4830405   30.15%
  34274 32800        6.4593   483        9.0000        6.2866  4848069   30.15%
  34407 32927        6.4314   565        9.0000        6.2866  4864676   30.15%
  34540 33058        7.5693   225        9.0000        6.2866  4881288   30.15%
  34703 33195        7.1620   414        9.0000        6.2867  4898257   30.15%
  34824 33308        6.5930   443        9.0000        6.2867  4915674   30.15%
  34912 33396        7.4997   318        9.0000        6.2867  4932584   30.15%
Elapsed time = 629.11 sec. (1184354.81 ticks, tree = 60.98 MB, solutions = 1)
  35122 33596        7.0734   380        9.0000        6.2868  4949427   30.15%
  35364 33818        6.7840   456        9.0000        6.2868  4966312   30.15%
  35566 34010        6.5906   565        9.0000        6.2869  4982476   30.15%
  35619 34063        7.0554   515        9.0000        6.2869  4994554   30.15%
  35806 34246        6.3867   472        9.0000        6.2869  5011361   30.15%
  35858 34298        6.9577   360        9.0000        6.2869  5027753   30.15%
  36012 34450        6.3460   581        9.0000        6.2869  5044774   30.15%
  36104 34542        7.2408   361        9.0000        6.2869  5060932   30.15%
  36274 34709        6.7540   380        9.0000        6.2870  5076876   30.14%
  36413 34842        6.3673   587        9.0000        6.2870  5091119   30.14%
Elapsed time = 649.68 sec. (1223119.32 ticks, tree = 63.57 MB, solutions = 1)
  36483 34912        7.0496   440        9.0000        6.2870  5106725   30.14%
  36647 35076        6.6052   464        9.0000        6.2870  5122691   30.14%
  36721 35150        7.3111   431        9.0000        6.2870  5138379   30.14%
  36827 35252        7.0000   222        9.0000        6.2871  5154801   30.14%
  36912 35331        7.4925   259        9.0000        6.2871  5172238   30.14%
  37075 35484        6.9836   425        9.0000        6.2871  5189051   30.14%
  37249 35654        6.6254   554        9.0000        6.2871  5205230   30.14%
  37365 35768        7.5363   289        9.0000        6.2871  5221227   30.14%
  37483 35886        6.9867   364        9.0000        6.2872  5236979   30.14%
  37659 36060        6.6388   524        9.0000        6.2872  5253383   30.14%
Elapsed time = 670.32 sec. (1261688.74 ticks, tree = 65.75 MB, solutions = 1)
  37782 36178        8.0000   108        9.0000        6.2872  5269027   30.14%
  37841 36229        6.6806   416        9.0000        6.2872  5284129   30.14%
  37920 36304        7.3580   261        9.0000        6.2872  5301057   30.14%
  38084 36462        6.8567   449        9.0000        6.2874  5317128   30.14%
  38236 36608        6.5872   562        9.0000        6.2874  5332749   30.14%
  38327 36695        7.3963   407        9.0000        6.2874  5348362   30.14%
  38471 36837        7.0823   413        9.0000        6.2874  5364166   30.14%
  38651 37013        6.5815   547        9.0000        6.2875  5380077   30.14%
  38713 37075        7.2457   370        9.0000        6.2875  5395984   30.14%
  38825 37183        6.5799   539        9.0000        6.2875  5412823   30.14%
Elapsed time = 690.86 sec. (1300070.87 ticks, tree = 67.76 MB, solutions = 1)
  38901 37257        8.0000   192        9.0000        6.2875  5429828   30.14%
  39058 37407        6.8609   471        9.0000        6.2875  5446897   30.14%
  39198 37539        6.5178   439        9.0000        6.2875  5464209   30.14%
  39309 37648        7.2620   426        9.0000        6.2875  5475326   30.14%
  39433 37772        6.5914   477        9.0000        6.2875  5493551   30.14%
  39508 37845        7.0457   395        9.0000        6.2875  5509755   30.14%
  39661 37996        6.6657   424        9.0000        6.2875  5524993   30.14%
  39720 38055        7.3936   369        9.0000        6.2875  5540914   30.14%
  39822 38145        7.0048   440        9.0000        6.2876  5558093   30.14%
  40005 38322        6.3283   483        9.0000        6.2876  5575786   30.14%
Elapsed time = 711.81 sec. (1339289.78 ticks, tree = 69.79 MB, solutions = 1)
  40088 38405        7.1278   352        9.0000        6.2876  5591580   30.14%
  40229 38542        6.5580   482        9.0000        6.2876  5607672   30.14%
  40291 38604        7.1550   405        9.0000        6.2876  5623734   30.14%
  40410 38721        6.6114   457        9.0000        6.2877  5638996   30.14%
  40609 38916        6.4268   480        9.0000        6.2878  5655646   30.14%
  40726 39033        7.3809   332        9.0000        6.2878  5672441   30.14%
  40820 39125        6.7272   418        9.0000        6.2878  5688459   30.14%
  40875 39178        7.0043   443        9.0000        6.2878  5705774   30.14%
  41019 39320        6.5976   479        9.0000        6.2878  5724083   30.14%
  41205 39500        6.3005   486        9.0000        6.2879  5740068   30.13%
Elapsed time = 732.51 sec. (1378095.97 ticks, tree = 71.90 MB, solutions = 1)
  41307 39598        6.3892   555        9.0000        6.2879  5757456   30.13%
  41431 39720        7.5648   264        9.0000        6.2879  5774088   30.13%
  41607 39890        6.8068   407        9.0000        6.2880  5791034   30.13%
  41811 40082        6.4958   478        9.0000        6.2880  5807996   30.13%
  41979 40248        8.0000    23        9.0000        6.2880  5825112   30.13%
  42098 40365        7.2445   362        9.0000        6.2880  5841513   30.13%
  42270 40529        6.3734   512        9.0000        6.2881  5859767   30.13%
  42380 40633        6.4177   483        9.0000        6.2881  5877014   30.13%
  42451 40704        6.8930   388        9.0000        6.2881  5893041   30.13%
  42698 40939        6.3178   548        9.0000        6.2881  5911728   30.13%
Elapsed time = 753.25 sec. (1417332.89 ticks, tree = 74.47 MB, solutions = 1)
  42729 40968        7.1143   415        9.0000        6.2881  5928538   30.13%
  43002 41227        6.3236   547        9.0000        6.2881  5948694   30.13%
  43137 41356        7.6261   214        9.0000        6.2881  5964887   30.13%
  43235 41450        6.7138   396        9.0000        6.2881  5977479   30.13%
  43410 41621        6.3326   635        9.0000        6.2881  5993521   30.13%
  43552 41755        6.3065   491        9.0000        6.2882  6010629   30.13%
  43634 41837        7.0000   311        9.0000        6.2882  6026755   30.13%
  43809 42002        6.4584   609        9.0000        6.2882  6043426   30.13%
  43843 42036        6.6561   406        9.0000        6.2882  6059922   30.13%
  43879 42068        7.0208   430        9.0000        6.2882  6077805   30.13%
Elapsed time = 788.46 sec. (1456393.06 ticks, tree = 76.49 MB, solutions = 1)
  44010 42193        6.5506   584        9.0000        6.2882  6095972   30.13%
  44202 42383        6.3403   493        9.0000        6.2884  6113540   30.13%
  44283 42462        7.0682   341        9.0000        6.2884  6129764   30.13%
  44402 42575        6.7750   472        9.0000        6.2884  6146199   30.13%
  44617 42774        6.5970   479        9.0000        6.2885  6163355   30.13%
  44717 42874        7.4527   274        9.0000        6.2885  6179139   30.13%
  44806 42955        8.0000   255        9.0000        6.2885  6195604   30.13%
  45061 43206        6.7378   473        9.0000        6.2885  6213958   30.13%
  45221 43362        6.6066   467        9.0000        6.2886  6231202   30.13%
  45405 43542        6.3332   490        9.0000        6.2886  6247304   30.13%
Elapsed time = 826.78 sec. (1495707.63 ticks, tree = 79.63 MB, solutions = 1)
  45475 43612        6.9063   369        9.0000        6.2886  6263374   30.13%
  45616 43749        6.5563   480        9.0000        6.2886  6281877   30.13%
  45694 43817        6.4505   601        9.0000        6.2886  6298572   30.13%
  45717 43840        6.6880   428        9.0000        6.2886  6314916   30.13%
  45755 43878        7.0427   434        9.0000        6.2886  6331506   30.13%
  46018 44135        6.4439   568        9.0000        6.2886  6350690   30.13%
  46108 44225        7.0857   416        9.0000        6.2886  6366111   30.13%
  46271 44378        6.6945   494        9.0000        6.2886  6381974   30.13%
  46385 44484        6.3764   489        9.0000        6.2887  6399054   30.13%
  46481 44580        7.2569   332        9.0000        6.2887  6413719   30.13%
Elapsed time = 865.31 sec. (1535724.68 ticks, tree = 81.48 MB, solutions = 1)
  46654 44743        6.6744   433        9.0000        6.2887  6429904   30.13%
  46723 44812        7.3632   320        9.0000        6.2887  6446011   30.13%
  46767 44851        6.7707   367        9.0000        6.2887  6463738   30.13%
  46800 44884        6.8104   476        9.0000        6.2887  6477879   30.13%
  46929 45013        8.0000    15        9.0000        6.2887  6494654   30.13%
  47082 45160        6.7779   469        9.0000        6.2887  6511920   30.13%
  47221 45295        6.4392   482        9.0000        6.2887  6528157   30.13%
  47304 45378        7.1975   394        9.0000        6.2887  6543495   30.13%
  47474 45546        6.7768   381        9.0000        6.2887  6559303   30.13%
  47628 45696        6.7275   420        9.0000        6.2887  6575720   30.13%
Elapsed time = 902.16 sec. (1575694.86 ticks, tree = 83.47 MB, solutions = 1)
  47712 45780        7.1984   326        9.0000        6.2887  6591979   30.13%
  47816 45876        6.6527   559        9.0000        6.2888  6608092   30.12%
  47858 45916        7.0000   292        9.0000        6.2888  6623772   30.12%
  48000 46058        8.0000    13        9.0000        6.2888  6639394   30.12%
  48071 46129        7.0778   419        9.0000        6.2888  6655753   30.12%
  48229 46284        6.7075   430        9.0000        6.2888  6672557   30.12%
  48343 46398        7.5042   374        9.0000        6.2888  6688648   30.12%
  48484 46539        7.0087   439        9.0000        6.2888  6704717   30.12%
  48624 46675        6.6459   465        9.0000        6.2888  6721404   30.12%
  48741 46790        8.0000   105        9.0000        6.2888  6737421   30.12%
Elapsed time = 938.10 sec. (1614564.00 ticks, tree = 85.42 MB, solutions = 1)
  48831 46878        6.7310   415        9.0000        6.2888  6753976   30.12%
  48956 46999        6.6583   430        9.0000        6.2889  6770223   30.12%
  49020 47063        7.2693   362        9.0000        6.2889  6787193   30.12%
  49243 47264        6.7110   486        9.0000        6.2889  6803973   30.12%
  49402 47413        6.3635   540        9.0000        6.2889  6821069   30.12%
  49501 47512        7.2489   355        9.0000        6.2889  6837294   30.12%
  49653 47658        6.6970   482        9.0000        6.2889  6852949   30.12%
  49812 47807        6.6823   427        9.0000        6.2889  6869366   30.12%
  49872 47861        7.3518   376        9.0000        6.2889  6886143   30.12%
  50046 48024        6.7172   592        9.0000        6.2889  6902185   30.12%
Elapsed time = 973.82 sec. (1653409.24 ticks, tree = 87.73 MB, solutions = 1)
  50204 48178        6.4524   475        9.0000        6.2889  6918244   30.12%
  50300 48274        7.3340   344        9.0000        6.2889  6933841   30.12%
  50458 48430        6.8415   410        9.0000        6.2890  6950398   30.12%
  50619 48585        6.5534   475        9.0000        6.2890  6968547   30.12%
  50759 48721        7.6033   223        9.0000        6.2890  6984893   30.12%
  50831 48791        6.6928   424        9.0000        6.2890  7001718   30.12%
  50922 48878        7.4470   267        9.0000        6.2890  7018863   30.12%
  51064 49012        6.6978   429        9.0000        6.2890  7035396   30.12%
  51202 49144        6.3559   550        9.0000        6.2890  7053431   30.12%
  51266 49208        7.1289   407        9.0000        6.2890  7070083   30.12%
Elapsed time = 1009.59 sec. (1692371.79 ticks, tree = 89.86 MB, solutions = 1)
  51389 49321        6.8775   351        9.0000        6.2891  7087391   30.12%
  51475 49403        7.0174   431        9.0000        6.2891  7104430   30.12%
  51631 49551        6.5179   467        9.0000        6.2892  7120523   30.12%
  51668 49588        6.9673   349        9.0000        6.2892  7136645   30.12%
  51719 49638        7.5446   256        9.0000        6.2892  7154201   30.12%
  51942 49830        6.5554   574        9.0000        6.2892  7172568   30.12%
  52159 50033        6.3974   570        9.0000        6.2892  7188917   30.12%
  52263 50135        7.4144   321        9.0000        6.2892  7205107   30.12%
  52419 50281        6.6605   438        9.0000        6.2894  7219480   30.12%
  52591 50450        8.0000    18        9.0000        6.2894  7236114   30.12%
Elapsed time = 1044.79 sec. (1730799.51 ticks, tree = 92.20 MB, solutions = 1)
  52698 50557        6.9859   331        9.0000        6.2894  7251488   30.12%
  52819 50674        6.6592   467        9.0000        6.2894  7268716   30.12%
  52883 50732        7.1751   387        9.0000        6.2894  7285056   30.12%
  53024 50869        6.5366   556        9.0000        6.2895  7303613   30.12%
  53121 50964        7.2936   407        9.0000        6.2895  7319983   30.12%
  53223 51062        6.5993   643        9.0000        6.2896  7335155   30.12%
  53316 51153        7.3041   303        9.0000        6.2896  7350944   30.12%
  53467 51300        6.8226   362        9.0000        6.2897  7367491   30.11%
  53648 51479        6.5954   464        9.0000        6.2900  7382873   30.11%
  53802 51631        6.3932   554        9.0000        6.2901  7398874   30.11%
Elapsed time = 1080.79 sec. (1769729.84 ticks, tree = 94.31 MB, solutions = 1)
  53841 51670        7.0040   439        9.0000        6.2901  7415797   30.11%
  53978 51807        8.0000    18        9.0000        6.2901  7433884   30.11%
  54083 51910        7.2277   362        9.0000        6.2903  7450829   30.11%
  54259 52080        6.9021   439        9.0000        6.2905  7467086   30.11%
  54442 52261        6.5645   533        9.0000        6.2908  7482994   30.10%
  54584 52397        6.3967   572        9.0000        6.2912  7499218   30.10%
  54795 52600        6.3551   553        9.0000        6.2912  7516765   30.10%
  54810 52615        6.4827   460        9.0000        6.2912  7527685   30.10%
  54845 52650        7.0348   415        9.0000        6.2912  7545123   30.10%
  55019 52821        6.4880   571        9.0000        6.2913  7562285   30.10%
Elapsed time = 1117.07 sec. (1808932.29 ticks, tree = 96.44 MB, solutions = 1)
  55090 52892        7.1755   427        9.0000        6.2913  7577687   30.10%
  55230 53030        6.5549   585        9.0000        6.2913  7593409   30.10%
  55320 53118        7.2826   323        9.0000        6.2913  7608964   30.10%
  55474 53264        6.8269   462        9.0000        6.2913  7624623   30.10%
  55624 53410        6.5989   463        9.0000        6.2913  7640784   30.10%
  55809 53591        6.5204   467        9.0000        6.2914  7658072   30.10%
  55854 53634        6.7471   490        9.0000        6.2914  7674583   30.10%
  56005 53781        6.3802   481        9.0000        6.2914  7691985   30.10%
  56069 53845        7.0296   424        9.0000        6.2914  7708444   30.10%
  56248 54020        6.6548   468        9.0000        6.2915  7725056   30.09%
Elapsed time = 1153.05 sec. (1847453.48 ticks, tree = 98.58 MB, solutions = 1)
  56368 54132        6.3941   564        9.0000        6.2916  7741071   30.09%
  56450 54214        6.9671   500        9.0000        6.2916  7752871   30.09%
  56653 54413        6.6051   637        9.0000        6.2916  7768782   30.09%
  56745 54505        7.5359   278        9.0000        6.2916  7784479   30.09%
  56828 54586        7.0000   277        9.0000        6.2918  7800467   30.09%
  56880 54636        8.0000    46        9.0000        6.2918  7816835   30.09%
  57078 54832        6.6997   496        9.0000        6.2918  7834087   30.09%
  57181 54930        6.4608   475        9.0000        6.2919  7850462   30.09%
  57249 54998        6.9420   522        9.0000        6.2919  7865741   30.09%
  57408 55153        6.4605   474        9.0000        6.2919  7882560   30.09%
Elapsed time = 1189.13 sec. (1886196.14 ticks, tree = 100.61 MB, solutions = 1)
  57482 55227        7.0000   297        9.0000        6.2919  7897869   30.09%
  57620 55360        6.4814   473        9.0000        6.2919  7914780   30.09%
  57732 55468        7.3084   284        9.0000        6.2919  7930801   30.09%
  57841 55569        7.0000   233        9.0000        6.2920  7947316   30.09%
  57867 55595        7.0168   349        9.0000        6.2920  7963787   30.09%
  58025 55747        6.5543   577        9.0000        6.2920  7982031   30.09%
  58103 55823        7.1385   405        9.0000        6.2920  7998085   30.09%
  58275 55990        6.8033   425        9.0000        6.2920  8013638   30.09%
  58479 56190        6.6940   413        9.0000        6.2921  8030303   30.09%
  58615 56324        6.4874   478        9.0000        6.2921  8047528   30.09%
Elapsed time = 1226.22 sec. (1925599.62 ticks, tree = 102.69 MB, solutions = 1)
  58766 56471        6.3782   546        9.0000        6.2922  8064121   30.09%
  58830 56533        7.2918   365        9.0000        6.2922  8081301   30.09%
  59046 56739        6.6821   425        9.0000        6.2923  8099140   30.09%
  59215 56904        6.4002   457        9.0000        6.2923  8115904   30.09%
  59284 56973        7.2555   341        9.0000        6.2923  8133179   30.09%
  59459 57144        6.8034   387        9.0000        6.2923  8149938   30.09%
  59620 57305        6.5676   454        9.0000        6.2924  8167671   30.08%
  59746 57425        8.0000    15        9.0000        6.2924  8184865   30.08%
  59841 57516        6.8365   451        9.0000        6.2924  8201847   30.08%
  59899 57574        7.3046   310        9.0000        6.2924  8219919   30.08%
Elapsed time = 1261.94 sec. (1963985.47 ticks, tree = 104.92 MB, solutions = 1)
  60046 57719        6.7571   411        9.0000        6.2924  8237131   30.08%
  60146 57815        7.1935   379        9.0000        6.2924  8253871   30.08%
  60347 57996        6.6367   450        9.0000        6.2925  8270552   30.08%
  60567 58201        6.3553   483        9.0000        6.2925  8287903   30.08%
  60655 58289        6.5813   369        9.0000        6.2925  8304408   30.08%
  60805 58437        6.6343   458        9.0000        6.2925  8322673   30.08%
  60921 58539        7.5153   275        9.0000        6.2925  8339858   30.08%
  61062 58678        6.9270   440        9.0000        6.2930  8357112   30.08%
  61262 58873        6.3055   585        9.0000        6.2930  8375383   30.08%
  61331 58942        6.5345   531        9.0000        6.2930  8392251   30.08%
Elapsed time = 1298.09 sec. (2003047.14 ticks, tree = 107.37 MB, solutions = 1)
  61435 59044        7.5256   245        9.0000        6.2930  8408395   30.08%
  61665 59254    infeasible              9.0000        6.2930  8424665   30.08%
  61694 59283        6.7365   499        9.0000        6.2930  8441029   30.08%
  61740 59329        7.0449   429        9.0000        6.2930  8458137   30.08%
  61856 59441        8.0000    12        9.0000        6.2930  8475535   30.08%
  62000 59569        6.5945   416        9.0000        6.2930  8491270   30.08%
  62236 59799        6.3933   498        9.0000        6.2931  8510383   30.08%
  62302 59865        6.8860   355        9.0000        6.2931  8526887   30.08%
  62417 59974        6.6529   455        9.0000        6.2933  8542714   30.07%
  62498 60055        7.4742   328        9.0000        6.2933  8558818   30.07%
Elapsed time = 1334.56 sec. (2042042.29 ticks, tree = 109.36 MB, solutions = 1)
  62670 60221        7.1906   382        9.0000        6.2934  8575706   30.07%
  62821 60368        6.5346   544        9.0000        6.2934  8592691   30.07%
  62883 60424        7.3154   345        9.0000        6.2934  8610136   30.07%
  63067 60602        6.7344   444        9.0000        6.2936  8626779   30.07%
  63175 60704        6.6200   451        9.0000        6.2936  8642736   30.07%
  63402 60931        6.4024   469        9.0000        6.2936  8659648   30.07%
  63488 61013        6.6238   439        9.0000        6.2938  8676377   30.07%
  63634 61155        8.0000    15        9.0000        6.2938  8692677   30.07%
  63779 61278        6.7205   499        9.0000        6.2938  8709831   30.07%
  63882 61375        8.0000    58        9.0000        6.2938  8726189   30.07%
Elapsed time = 1372.33 sec. (2080734.57 ticks, tree = 111.74 MB, solutions = 1)
  63998 61487        7.0077   363        9.0000        6.2938  8743265   30.07%
  64179 61652        6.4265   486        9.0000        6.2938  8760021   30.07%
  64273 61746        7.1443   375        9.0000        6.2938  8776152   30.07%
  64412 61883        6.5389   457        9.0000        6.2938  8790983   30.07%
  64501 61972        7.2053   336        9.0000        6.2938  8806046   30.07%
  64579 62044        6.7315   427        9.0000        6.2938  8822819   30.07%
  64773 62234        8.0000   101        9.0000        6.2938  8840865   30.07%
  64849 62302        8.0000    33        9.0000        6.2938  8856808   30.07%
  65020 62463        6.5633   440        9.0000        6.2938  8875447   30.07%
  65087 62530        7.1865   421        9.0000        6.2938  8891196   30.07%
Elapsed time = 1410.26 sec. (2119393.81 ticks, tree = 113.81 MB, solutions = 1)
  65245 62686        6.5856   469        9.0000        6.2939  8908270   30.07%
  65320 62759        7.3704   376        9.0000        6.2939  8924314   30.07%
  65467 62904        6.6756   434        9.0000        6.2940  8939515   30.07%
  65607 63040        6.3592   487        9.0000        6.2941  8955617   30.07%
  65734 63165        7.2463   431        9.0000        6.2941  8971454   30.07%
  65835 63262        6.8843   378        9.0000        6.2941  8987759   30.07%
  65870 63295        7.0450   429        9.0000        6.2941  9004848   30.07%
  66002 63423        6.3421   606        9.0000        6.2942  9021781   30.06%
  66094 63515        7.2925   437        9.0000        6.2942  9037176   30.06%
  66260 63675        6.9131   452        9.0000        6.2942  9053039   30.06%
Elapsed time = 1448.04 sec. (2158110.36 ticks, tree = 115.86 MB, solutions = 1)
  66456 63857        6.7055   459        9.0000        6.2942  9069724   30.06%
  66569 63966        8.0000    46        9.0000        6.2942  9086313   30.06%
  66685 64082        7.0318   500        9.0000        6.2943  9102148   30.06%
  66822 64218        7.0000   313        9.0000        6.2943  9119428   30.06%
  66847 64241        7.0421   444        9.0000        6.2943  9136108   30.06%
  66912 64302        8.0000    38        9.0000        6.2943  9151928   30.06%
  67082 64468        7.1024   376        9.0000        6.2943  9169077   30.06%
  67262 64644        6.7008   420        9.0000        6.2944  9184693   30.06%
  67403 64783        6.3355   649        9.0000        6.2945  9199699   30.06%
  67565 64941        8.0000    55        9.0000        6.2945  9215724   30.06%
Elapsed time = 1486.11 sec. (2197044.46 ticks, tree = 118.13 MB, solutions = 1)
  67705 65079        7.1963   387        9.0000        6.2946  9231822   30.06%
  67814 65186        6.7259   502        9.0000        6.2946  9247712   30.06%
  67846 65214        6.7580   493        9.0000        6.2946  9263851   30.06%
  67889 65255        7.0982   388        9.0000        6.2946  9280517   30.06%
  68013 65373        6.4638   451        9.0000        6.2947  9297319   30.06%
  68094 65454        7.1939   363        9.0000        6.2947  9313367   30.06%
  68249 65604        6.6409   453        9.0000        6.2947  9329581   30.06%
  68400 65751        8.0000   176        9.0000        6.2947  9344919   30.06%
  68479 65830        7.0452   474        9.0000        6.2948  9360392   30.06%
  68650 65997        6.7392   362        9.0000        6.2948  9376222   30.06%
Elapsed time = 1524.12 sec. (2235912.84 ticks, tree = 122.84 MB, solutions = 1)
  68809 66149        6.6972   418        9.0000        6.2948  9392680   30.06%
  68854 66192        6.9931   452        9.0000        6.2948  9408017   30.06%
  69017 66345        6.4297   476        9.0000        6.2948  9424420   30.06%
  69219 66541        6.6045   475        9.0000        6.2949  9441822   30.06%
  69402 66719        6.4393   483        9.0000        6.2952  9459213   30.05%
  69600 66911        6.3668   467        9.0000        6.2952  9475005   30.05%
  69685 66996        7.1733   368        9.0000        6.2952  9491361   30.05%
  69809 67110        6.5544   490        9.0000        6.2953  9509808   30.05%
  69845 67146        7.0151   429        9.0000        6.2953  9526267   30.05%
  70007 67306        6.4625   483        9.0000        6.2955  9544087   30.05%
Elapsed time = 1563.49 sec. (2276072.68 ticks, tree = 125.21 MB, solutions = 1)
  70099 67398        7.2113   355        9.0000        6.2955  9560209   30.05%
  70261 67550        6.7825   400        9.0000        6.2956  9576620   30.05%
  70410 67695        6.5076   475        9.0000        6.2956  9593938   30.05%
  70512 67797        7.2993   316        9.0000        6.2956  9609352   30.05%
  70655 67937        6.7643   436        9.0000        6.2959  9625299   30.05%
  70788 68066        8.0000    18        9.0000        6.2959  9641353   30.05%
  70855 68129        7.0387   436        9.0000        6.2959  9660736   30.05%
  71005 68271        6.4503   483        9.0000        6.2959  9679939   30.05%
  71126 68392        7.4955   282        9.0000        6.2959  9696307   30.05%
  71278 68540        7.0101   394        9.0000        6.2960  9711801   30.04%
Elapsed time = 1601.57 sec. (2315212.15 ticks, tree = 127.42 MB, solutions = 1)
  71389 68643        6.7946   465        9.0000        6.2960  9727469   30.04%
  71569 68815        6.3479   571        9.0000        6.2960  9743447   30.04%
  71612 68858        6.8583   398        9.0000        6.2960  9754148   30.04%
  71811 69033        6.7519   520        9.0000        6.2964  9773279   30.04%
  71855 69071        7.0011   358        9.0000        6.2964  9790919   30.04%
  72030 69244        6.7054   425        9.0000        6.2964  9808810   30.04%
  72210 69422        6.3533   516        9.0000        6.2966  9824960   30.04%
  72306 69514        6.3601   534        9.0000        6.2966  9841406   30.04%
  72473 69673        6.3570   474        9.0000        6.2966  9858059   30.04%
  72573 69773        7.4259   304        9.0000        6.2966  9874713   30.04%
Elapsed time = 1639.47 sec. (2354181.41 ticks, tree = 129.63 MB, solutions = 1)
  72744 69926        6.6400   406        9.0000        6.2967  9892149   30.04%
  72827 70009        7.3986   319        9.0000        6.2967  9909821   30.04%
  73049 70215        6.7554   377        9.0000        6.2967  9928559   30.04%
  73133 70295        6.7742   446        9.0000        6.2971  9944372   30.03%
  73249 70405        8.0000    59        9.0000        6.2971  9958302   30.03%
  73399 70549        7.1430   387        9.0000        6.2975  9976462   30.03%
  73600 70730        6.5611   667        9.0000        6.2975  9990122   30.03%
  73690 70820        7.3188   379        9.0000        6.2975 10005641   30.03%
  73810 70932        6.6122   455        9.0000        6.2976 10021812   30.03%
  73863 70983        7.1860   488        9.0000        6.2976 10037820   30.03%
Elapsed time = 1677.64 sec. (2393418.97 ticks, tree = 131.81 MB, solutions = 1)
  74034 71150        6.7081   490        9.0000        6.2977 10054516   30.03%
  74230 71340        6.6612   449        9.0000        6.2979 10070947   30.02%
  74334 71440        6.6948   539        9.0000        6.2980 10086649   30.02%
  74493 71595        7.6775   276        9.0000        6.2980 10101108   30.02%
  74647 71735        6.6674   462        9.0000        6.2980 10117265   30.02%
