Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.02 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18680 18283        7.5716   483        9.0000        6.9392  4024838   22.90%
  18748 18337        7.2060   656        9.0000        6.9392  4043494   22.90%
Elapsed time = 876.42 sec. (1121292.73 ticks, tree = 32.53 MB, solutions = 2)
  18771 18358        7.3009   643        9.0000        6.9392  4059596   22.90%
  18800 18381        6.9865   803        9.0000        6.9398  4071681   22.89%
  18879 18460        7.4075   597        9.0000        6.9398  4086981   22.89%
  19085 18648        7.0547   861        9.0000        6.9402  4103116   22.89%
  19144 18707        7.3058   706        9.0000        6.9402  4118963   22.89%
  19218 18781        7.4827   600        9.0000        6.9402  4132445   22.89%
  19366 18923        7.3753   637        9.0000        6.9402  4148736   22.89%
  19530 19077        7.1896   704        9.0000        6.9405  4166458   22.88%
  19605 19150        7.6514   438        9.0000        6.9405  4181408   22.88%
  19711 19252        7.1590   751        9.0000        6.9406  4201115   22.88%
Elapsed time = 913.44 sec. (1161496.98 ticks, tree = 34.11 MB, solutions = 2)
  19737 19278        7.3628   665        9.0000        6.9406  4216764   22.88%
  19769 19310        7.4633   517        9.0000        6.9406  4231161   22.88%
  19850 19385    infeasible              9.0000        6.9406  4247747   22.88%
  19916 19445    infeasible              9.0000        6.9406  4266815   22.88%
  19955 19470        7.3165   746        9.0000        6.9406  4283554   22.88%
  20068 19583        7.5682   641        9.0000        6.9406  4297840   22.88%
  20167 19676        7.0679   755        9.0000        6.9406  4319114   22.88%
  20284 19793        7.5079   600        9.0000        6.9406  4335241   22.88%
  20411 19912        7.1948   663        9.0000        6.9409  4350563   22.88%
  20522 20023        7.4927   597        9.0000        6.9409  4365198   22.88%
Elapsed time = 950.22 sec. (1201857.45 ticks, tree = 35.43 MB, solutions = 2)
  20603 20104        7.2885   583        9.0000        6.9410  4381122   22.88%
  20708 20209        7.5746   572        9.0000        6.9410  4396499   22.88%
  20812 20309        7.0856   683        9.0000        6.9411  4412105   22.88%
  20843 20336        7.3205   691        9.0000        6.9411  4426944   22.88%
  20868 20359        7.5220   579        9.0000        6.9411  4443458   22.88%
  21002 20475        7.1756   688        9.0000        6.9412  4462529   22.88%
  21121 20594        7.5369   601        9.0000        6.9412  4477721   22.88%
  21228 20699        7.3396   648        9.0000        6.9418  4493789   22.87%
  21351 20822        7.6862   358        9.0000        6.9418  4508698   22.87%
  21449 20920        7.3610   611        9.0000        6.9420  4524356   22.87%
Elapsed time = 986.14 sec. (1240951.17 ticks, tree = 36.97 MB, solutions = 2)
  21609 21080        7.0686   707        9.0000        6.9423  4540423   22.86%
  21705 21176        7.4347   555        9.0000        6.9423  4555722   22.86%
  21808 21277        7.3128   581        9.0000        6.9423  4572409   22.86%
  21824 21293        7.4266   540        9.0000        6.9423  4587999   22.86%
  21869 21338        7.4585   491        9.0000        6.9423  4603659   22.86%
  21926 21395        8.0000   392        9.0000        6.9423  4619829   22.86%
  22016 21479        7.2940   652        9.0000        6.9423  4635003   22.86%
  22139 21600        8.0000   122        9.0000        6.9423  4650559   22.86%
  22180 21637        7.4370   598        9.0000        6.9425  4666512   22.86%
  22308 21763        7.8385   473        9.0000        6.9425  4681502   22.86%
Elapsed time = 1022.08 sec. (1280196.63 ticks, tree = 38.43 MB, solutions = 2)
  22421 21874        7.3137   583        9.0000        6.9425  4697401   22.86%
  22499 21948        7.0686   866        9.0000        6.9425  4714484   22.86%
  22541 21990        7.4878   573        9.0000        6.9425  4729332   22.86%
  22671 22118        7.9512   342        9.0000        6.9425  4744385   22.86%
  22746 22189        7.2991   766        9.0000        6.9426  4760099   22.86%
  22781 22224        7.4307   588        9.0000        6.9426  4775422   22.86%
  22887 22320        7.2679   739        9.0000        6.9427  4793059   22.86%
  22971 22402        8.0000   228        9.0000        6.9427  4807952   22.86%
  23019 22446        7.1959   638        9.0000        6.9429  4825689   22.86%
  23118 22543        7.7318   486        9.0000        6.9429  4841168   22.86%
Elapsed time = 1057.84 sec. (1319132.63 ticks, tree = 39.76 MB, solutions = 2)
  23178 22599        7.1143   670        9.0000        6.9429  4857735   22.86%
  23275 22694        7.6593   527        9.0000        6.9429  4873127   22.86%
  23464 22871        7.1371   586        9.0000        6.9431  4890396   22.85%
  23568 22973        7.4964   482        9.0000        6.9431  4905788   22.85%
  23664 23059        7.2078   617        9.0000        6.9431  4922262   22.85%
  23693 23086        7.3249   569        9.0000        6.9431  4937888   22.85%
  23724 23115        7.4640   703        9.0000        6.9431  4952580   22.85%
  23891 23270        7.1061   774        9.0000        6.9431  4971912   22.85%
  23951 23330        7.6150   650        9.0000        6.9431  4986846   22.85%
  24079 23454        7.1935   827        9.0000        6.9444  5002250   22.84%
Elapsed time = 1093.72 sec. (1358407.79 ticks, tree = 41.34 MB, solutions = 2)
  24140 23515        7.5572   548        9.0000        6.9444  5017058   22.84%
  24217 23586        7.2338   613        9.0000        6.9445  5033851   22.84%
  24303 23672        7.5031   436        9.0000        6.9445  5049194   22.84%
  24450 23813        7.1030   694        9.0000        6.9446  5065561   22.84%
  24540 23903        7.4503   437        9.0000        6.9446  5080637   22.84%
  24652 24009        7.2440   550        9.0000        6.9446  5096182   22.84%
  24702 24059        7.5772   476        9.0000        6.9446  5112166   22.84%
  24864 24199        7.0683   775        9.0000        6.9446  5131137   22.84%
  24899 24234        7.4826   513        9.0000        6.9446  5146009   22.84%
  25010 24339        7.0754   631        9.0000        6.9456  5162548   22.83%
Elapsed time = 1129.37 sec. (1397283.97 ticks, tree = 42.88 MB, solutions = 2)
  25194 24515        6.9906   651        9.0000        6.9457  5178974   22.83%
  25245 24566        7.5231   557        9.0000        6.9457  5193495   22.83%
  25328 24643        7.2928   723        9.0000        6.9465  5208789   22.82%
  25496 24811        7.9143   390        9.0000        6.9465  5223788   22.82%
  25543 24852        7.2451   588        9.0000        6.9465  5239541   22.82%
  25562 24871        7.4775   480        9.0000        6.9465  5255946   22.82%
  25785 25050        7.0599   681        9.0000        6.9469  5277046   22.81%
  25857 25122        7.3336   651        9.0000        6.9469  5292029   22.81%
  26005 25264        7.0820   650        9.0000        6.9471  5309109   22.81%
  26086 25343        7.3023   614        9.0000        6.9471  5324354   22.81%
Elapsed time = 1165.39 sec. (1436544.60 ticks, tree = 44.61 MB, solutions = 2)
  26169 25418        7.0772   722        9.0000        6.9472  5342067   22.81%
  26270 25519        7.5495   538        9.0000        6.9472  5357609   22.81%
  26356 25601        7.2457   761        9.0000        6.9475  5374006   22.81%
  26490 25735        7.6232   584        9.0000        6.9475  5387234   22.81%
  26615 25850        7.0015   810        9.0000        6.9475  5402380   22.81%
  26648 25883        7.2716   498        9.0000        6.9475  5417427   22.81%
  26710 25945        7.5311   288        9.0000        6.9475  5432894   22.81%
  26796 26023        7.1781   661        9.0000        6.9488  5450060   22.79%
  26890 26117        7.5580   677        9.0000        6.9488  5465412   22.79%
  27020 26243        7.0874   812        9.0000        6.9490  5480926   22.79%
Elapsed time = 1200.93 sec. (1475558.19 ticks, tree = 46.16 MB, solutions = 2)
  27085 26308        7.4371   573        9.0000        6.9490  5495745   22.79%
  27224 26441        7.1490   821        9.0000        6.9492  5512392   22.79%
  27269 26486        7.5721   510        9.0000        6.9492  5527200   22.79%
  27442 26645        7.1147   624        9.0000        6.9493  5543646   22.79%
  27563 26766        7.7411   345        9.0000        6.9493  5560033   22.79%
  27595 26792        7.2479   663        9.0000        6.9495  5576721   22.78%
  27757 26936        7.0832   732        9.0000        6.9495  5589837   22.78%
  27784 26963        7.4374   632        9.0000        6.9495  5604602   22.78%
  27868 27039        7.0353   840        9.0000        6.9497  5621085   22.78%
  27914 27085        7.3953   641        9.0000        6.9497  5635817   22.78%
Elapsed time = 1237.01 sec. (1514243.21 ticks, tree = 47.64 MB, solutions = 2)
  28083 27248        8.0000   111        9.0000        6.9497  5652719   22.78%
  28114 27275        7.3159   620        9.0000        6.9498  5667513   22.78%
  28193 27348        7.0777   667        9.0000        6.9501  5684277   22.78%
  28384 27527        7.0781   762        9.0000        6.9502  5700001   22.78%
  28411 27554        7.2882   540        9.0000        6.9502  5712160   22.78%
  28495 27636        7.8550   439        9.0000        6.9502  5727624   22.78%
  28544 27679        7.1970   674        9.0000        6.9502  5742930   22.78%
  28619 27754        7.5453   489        9.0000        6.9502  5758141   22.78%
  28694 27825        7.2101   672        9.0000        6.9506  5774248   22.77%
  28769 27898        7.5861   558        9.0000        6.9506  5789272   22.77%
Elapsed time = 1274.50 sec. (1552978.21 ticks, tree = 49.05 MB, solutions = 2)
  28845 27968        6.9881   711        9.0000        6.9506  5805587   22.77%
  28893 28016        7.3331   559        9.0000        6.9506  5820442   22.77%
  28989 28112        8.0000   203        9.0000        6.9506  5835961   22.77%
  29040 28159        7.3937   635        9.0000        6.9507  5851441   22.77%
  29082 28201        8.0000   170        9.0000        6.9507  5867732   22.77%
  29243 28352        6.9847   822        9.0000        6.9507  5887736   22.77%
  29296 28405        7.3475   718        9.0000        6.9507  5902217   22.77%
  29382 28479        6.9993   844        9.0000        6.9510  5920447   22.77%
  29421 28518        7.3145   710        9.0000        6.9510  5935659   22.77%
  29527 28620        7.8412   470        9.0000        6.9510  5950579   22.77%
Elapsed time = 1311.99 sec. (1592035.35 ticks, tree = 50.30 MB, solutions = 2)
  29620 28703        7.1936   706        9.0000        6.9512  5966658   22.76%
  29714 28797        7.5742   627        9.0000        6.9512  5981506   22.76%
  29863 28934        7.1453   794        9.0000        6.9514  5997608   22.76%
  29947 29018        7.5719   528        9.0000        6.9514  6010867   22.76%
  30118 29177        6.9765   800        9.0000        6.9514  6024697   22.76%
  30169 29222        7.2001   797        9.0000        6.9514  6040118   22.76%
  30246 29299        7.5059   553        9.0000        6.9514  6055178   22.76%
  30457 29498        7.0740   739        9.0000        6.9515  6072666   22.76%
  30514 29555        7.4796   593        9.0000        6.9515  6087163   22.76%
  30625 29664        8.0000   265        9.0000        6.9515  6103587   22.76%
Elapsed time = 1349.89 sec. (1631099.01 ticks, tree = 52.11 MB, solutions = 2)
  30694 29729        7.3739   640        9.0000        6.9516  6118747   22.76%
  30783 29818        8.0000   183        9.0000        6.9516  6134260   22.76%
  30896 29923        7.1426   767        9.0000        6.9518  6150037   22.76%
  30996 30023        7.4954   650        9.0000        6.9518  6164877   22.76%
  31125 30138        6.9897   854        9.0000        6.9518  6180846   22.76%
  31152 30165        7.2731   642        9.0000        6.9518  6197091   22.76%
  31185 30196        7.4012   489        9.0000        6.9518  6212749   22.76%
  31330 30325        7.0798   861        9.0000        6.9519  6229551   22.76%
  31393 30388        7.4855   593        9.0000        6.9519  6244611   22.76%
  31529 30516    infeasible              9.0000        6.9519  6261144   22.76%
Elapsed time = 1386.83 sec. (1670555.38 ticks, tree = 53.58 MB, solutions = 2)
  31574 30561        7.5153   547        9.0000        6.9520  6276831   22.76%
  31688 30669        7.0199   669        9.0000        6.9520  6293653   22.76%
  31754 30735        7.3569   460        9.0000        6.9520  6308439   22.76%
  31930 30903    infeasible              9.0000        6.9520  6325853   22.76%
  31999 30972        7.2241   737        9.0000        6.9520  6340407   22.76%
  32161 31126        7.0088   666        9.0000        6.9521  6355358   22.75%
  32185 31150        7.0978   666        9.0000        6.9521  6370771   22.75%
  32208 31173        7.3458   659        9.0000        6.9521  6385968   22.75%
  32361 31312        7.0152   705        9.0000        6.9521  6402563   22.75%
  32430 31381        7.4095   637        9.0000        6.9521  6417891   22.75%
Elapsed time = 1423.56 sec. (1709739.40 ticks, tree = 55.09 MB, solutions = 2)
  32540 31487        8.0000   207        9.0000        6.9521  6433389   22.75%
  32592 31535        7.3556   626        9.0000        6.9524  6448865   22.75%
  32668 31605        7.1724   714        9.0000        6.9525  6463767   22.75%
  32729 31666        7.5599   440        9.0000        6.9525  6478934   22.75%
  32810 31741        7.1916   788        9.0000        6.9525  6494717   22.75%
  32883 31812        8.0000   194        9.0000        6.9525  6510806   22.75%
  32916 31839        7.0708   694        9.0000        6.9526  6526091   22.75%
  32940 31863        7.3948   573        9.0000        6.9526  6541127   22.75%
  33079 31998        8.0000    64        9.0000        6.9526  6558073   22.75%
  33155 32062        7.0984   818        9.0000        6.9529  6575696   22.75%
Elapsed time = 1459.33 sec. (1748129.07 ticks, tree = 56.27 MB, solutions = 2)
  33215 32122        7.3039   743        9.0000        6.9529  6587118   22.75%
  33351 32250        7.0173   719        9.0000        6.9529  6604843   22.75%
  33427 32326        7.3564   626        9.0000        6.9529  6619427   22.75%
  33650 32535        7.0381   661        9.0000        6.9530  6636473   22.74%
  33738 32621        7.4623   454        9.0000        6.9530  6651506   22.74%
  33821 32700        7.4422   510        9.0000        6.9533  6666882   22.74%
  33906 32779        7.0077   658        9.0000        6.9539  6682359   22.73%
  33939 32812        7.0932   621        9.0000        6.9539  6697702   22.73%
  33967 32840        7.1259   540        9.0000        6.9539  6712853   22.73%
  34002 32875        7.2627   553        9.0000        6.9539  6728413   22.73%
Elapsed time = 1496.87 sec. (1787846.51 ticks, tree = 59.06 MB, solutions = 2)
  34052 32923        8.0000    25        9.0000        6.9539  6744134   22.73%
  34165 33014        8.0000   170        9.0000        6.9539  6765194   22.73%
  34220 33059        7.1115   585        9.0000        6.9539  6781657   22.73%
  34313 33148        7.0007   794        9.0000        6.9539  6797527   22.73%
  34382 33216        7.3120   531        9.0000        6.9539  6812541   22.73%
  34516 33344        7.0833   735        9.0000        6.9540  6827396   22.73%
  34581 33409        7.3438   645        9.0000        6.9540  6842228   22.73%
  34754 33570        6.9933   811        9.0000        6.9541  6858582   22.73%
  34833 33648        7.3179   456        9.0000        6.9541  6873860   22.73%
  34956 33765        6.9948   665        9.0000        6.9542  6889539   22.73%
Elapsed time = 1533.08 sec. (1826485.18 ticks, tree = 60.61 MB, solutions = 2)
  35010 33819        8.0000   417        9.0000        6.9542  6904291   22.73%
  35137 33942        7.2135   602        9.0000        6.9543  6920020   22.73%
  35288 34081        7.1149   822        9.0000        6.9547  6938755   22.73%
  35388 34181        7.8838   337        9.0000        6.9547  6954582   22.73%
  35484 34273        7.2312   644        9.0000        6.9547  6970085   22.73%
  35634 34417        8.0000   181        9.0000        6.9547  6987110   22.73%
  35713 34492        7.3339   510        9.0000        6.9547  7003007   22.73%
  35836 34605        7.0837   564        9.0000        6.9548  7019829   22.72%
  35944 34709        7.4499   389        9.0000        6.9548  7036444   22.72%
  36062 34823        7.1654   602        9.0000        6.9548  7052144   22.72%
Elapsed time = 1569.83 sec. (1865647.03 ticks, tree = 62.49 MB, solutions = 2)
  36229 34985        7.0633   755        9.0000        6.9549  7068754   22.72%
  36346 35102        7.6184   304        9.0000        6.9549  7084278   22.72%
  36465 35203        7.2272   629        9.0000        6.9549  7100083   22.72%
  36608 35338        6.9573   835        9.0000        6.9550  7115949   22.72%
  36669 35399        7.4759   580        9.0000        6.9550  7130949   22.72%
  36727 35449        7.2199   614        9.0000        6.9551  7148351   22.72%
  36814 35530        7.7258   395        9.0000        6.9551  7164781   22.72%
  36991 35685        7.0511   700        9.0000        6.9551  7185407   22.72%
  37096 35790        7.5250   501        9.0000        6.9551  7201065   22.72%
  37191 35879        7.1341   754        9.0000        6.9552  7217032   22.72%
Elapsed time = 1606.08 sec. (1904481.61 ticks, tree = 64.33 MB, solutions = 2)
  37365 36045        7.0123   696        9.0000        6.9552  7231801   22.72%
  37471 36151        7.6166   510        9.0000        6.9552  7247423   22.72%
  37547 36221        7.1621   708        9.0000        6.9552  7263459   22.72%
  37705 36379        7.7664   358        9.0000        6.9552  7277250   22.72%
  37799 36461        7.2500   543        9.0000        6.9553  7292427   22.72%
  37845 36507        7.3455   604        9.0000        6.9553  7308208   22.72%
  37993 36643        7.1824   640        9.0000        6.9553  7326325   22.72%
  38078 36728        7.5871   407        9.0000        6.9553  7341169   22.72%
  38227 36871        7.2578   506        9.0000        6.9553  7356938   22.72%
  38400 37032        7.0111   736        9.0000        6.9554  7371828   22.72%
Elapsed time = 1642.69 sec. (1943745.62 ticks, tree = 66.37 MB, solutions = 2)
  38494 37120        7.0079   809        9.0000        6.9555  7388131   22.72%
  38568 37194        7.3900   445        9.0000        6.9555  7403586   22.72%
  38696 37316        7.1280   755        9.0000        6.9555  7421981   22.72%
  38727 37347        7.0800   642        9.0000        6.9555  7436598   22.72%
  38756 37376        7.3053   604        9.0000        6.9555  7452108   22.72%
  38800 37420        7.3103   405        9.0000        6.9555  7467399   22.72%
  38993 37562        8.0000    12        9.0000        6.9555  7485256   22.72%
  39085 37598        7.0897   715        9.0000        6.9556  7504496   22.72%
  39200 37711        7.5558   407        9.0000        6.9556  7519787   22.72%
  39313 37818        7.2420   586        9.0000        6.9558  7535570   22.71%
Elapsed time = 1679.89 sec. (1983614.19 ticks, tree = 67.75 MB, solutions = 2)
  39388 37887        7.1093   760        9.0000        6.9560  7551320   22.71%
  39476 37973        7.5130   478        9.0000        6.9560  7566727   22.71%
  39591 38082        7.0902   699        9.0000        6.9560  7582089   22.71%
  39648 38139        7.3382   586        9.0000        6.9560  7596584   22.71%
  39821 38300        6.9954   841        9.0000        6.9560  7611597   22.71%
  39838 38317        7.1788   733        9.0000        6.9560  7626842   22.71%
  39871 38348        7.4141   468        9.0000        6.9560  7642447   22.71%
  39941 38408        7.1795   710        9.0000        6.9562  7658157   22.71%
  40028 38495        7.5993   466        9.0000        6.9562  7671996   22.71%
  40150 38613        7.1347   639        9.0000        6.9562  7688057   22.71%
Elapsed time = 1716.03 sec. (2022421.47 ticks, tree = 69.14 MB, solutions = 2)
  40235 38698        7.4508   553        9.0000        6.9562  7703108   22.71%
  40404 38851        7.1315   717        9.0000        6.9562  7718479   22.71%
  40454 38901        7.4939   557        9.0000        6.9562  7733955   22.71%
  40540 38981        7.1813   710        9.0000        6.9562  7750998   22.71%
  40660 39101        7.6994   371        9.0000        6.9562  7766816   22.71%
  40717 39154        7.1440   749        9.0000        6.9563  7781999   22.71%
  40770 39207        7.2671   552        9.0000        6.9563  7797765   22.71%
  40813 39250        7.4814   502        9.0000        6.9563  7814686   22.71%
  40935 39366        7.8484   259        9.0000        6.9563  7831866   22.71%
  41009 39432        7.2987   646        9.0000        6.9563  7848571   22.71%
Elapsed time = 1752.40 sec. (2061457.18 ticks, tree = 70.57 MB, solutions = 2)
  41164 39579        6.9720   728        9.0000        6.9564  7867136   22.71%
  41225 39640        7.3057   552        9.0000        6.9564  7880275   22.71%
  41363 39770    infeasible              9.0000        6.9564  7898466   22.71%
  41418 39823        7.2056   649        9.0000        6.9567  7913053   22.70%
  41611 40004        6.9809   836        9.0000        6.9568  7929517   22.70%
  41649 40042        7.2653   505        9.0000        6.9568  7944948   22.70%
  41760 40153        7.6586   333        9.0000        6.9568  7960780   22.70%
  41803 40190        7.1964   623        9.0000        6.9569  7976529   22.70%
  41859 40244        7.4234   456        9.0000        6.9569  7992787   22.70%
  41923 40300        7.1485   632        9.0000        6.9570  8007857   22.70%
Elapsed time = 1789.28 sec. (2100853.92 ticks, tree = 72.09 MB, solutions = 2)
  41972 40349        7.4256   630        9.0000        6.9570  8022922   22.70%
  42085 40458        7.0512   746        9.0000        6.9570  8039114   22.70%
  42136 40509        7.2915   609        9.0000        6.9570  8054091   22.70%
  42298 40665        6.9770   595        9.0000        6.9570  8070626   22.70%
  42373 40740        7.2097   675        9.0000        6.9570  8085347   22.70%
  42540 40907        8.0000   170        9.0000        6.9570  8099857   22.70%
  42628 40989        7.2081   603        9.0000        6.9571  8114736   22.70%
  42770 41131        7.6792   420        9.0000        6.9571  8129869   22.70%
  42848 41201        7.1528   619        9.0000        6.9573  8145782   22.70%
  42895 41246        7.3314   492        9.0000        6.9573  8160707   22.70%
Elapsed time = 1825.41 sec. (2139466.85 ticks, tree = 73.73 MB, solutions = 2)
  43065 41414        8.0000   192        9.0000        6.9573  8179128   22.70%
  43130 41455        7.1291   572        9.0000        6.9573  8196514   22.70%
  43270 41593        7.8759   260        9.0000        6.9573  8212519   22.70%
  43378 41697        7.2457   516        9.0000        6.9576  8229097   22.69%
  43550 41863        7.1131   750        9.0000        6.9576  8245192   22.69%
  43655 41966        7.4950   460        9.0000        6.9576  8260301   22.69%
  43791 42096        7.1706   688        9.0000        6.9578  8276074   22.69%
  43898 42203        7.5322   470        9.0000        6.9578  8290139   22.69%
  43998 42297        7.1601   680        9.0000        6.9578  8305758   22.69%
  44083 42378        7.5974   432        9.0000        6.9578  8322411   22.69%
Elapsed time = 1861.47 sec. (2178135.75 ticks, tree = 75.71 MB, solutions = 2)
  44221 42506        7.1767   706        9.0000        6.9578  8339410   22.69%
  44336 42621        7.6076   380        9.0000        6.9578  8354704   22.69%
  44437 42714        7.1372   570        9.0000        6.9578  8367720   22.69%
  44524 42799        8.0000   106        9.0000        6.9578  8383123   22.69%
  44570 42839        7.2011   625        9.0000        6.9578  8398656   22.69%
  44672 42941        7.5935   508        9.0000        6.9578  8413569   22.69%
  44801 43064        7.0635   768        9.0000        6.9579  8427171   22.69%
  44909 43172        7.5318   484        9.0000        6.9579  8442579   22.69%
  45027 43282        7.0604   736        9.0000        6.9580  8460139   22.69%
  45070 43323        7.2331   735        9.0000        6.9580  8474236   22.69%
Elapsed time = 1897.42 sec. (2216834.62 ticks, tree = 77.36 MB, solutions = 2)
  45116 43367        7.3422   624        9.0000        6.9580  8489446   22.69%
  45258 43489        7.0184   682        9.0000        6.9580  8506799   22.69%
  45368 43597        7.4501   457        9.0000        6.9580  8522906   22.69%
  45525 43744        7.1654   614        9.0000        6.9580  8539137   22.69%
  45713 43924        8.0000   184        9.0000        6.9580  8554878   22.69%
  45762 43969        7.1936   615        9.0000        6.9580  8569695   22.69%
  45964 44165        7.0350   763        9.0000        6.9581  8588484   22.69%
  46057 44258        7.4360   473        9.0000        6.9581  8603424   22.69%
  46188 44383        7.0822   728        9.0000        6.9582  8619083   22.69%
  46218 44413        7.3874   507        9.0000        6.9582  8633780   22.69%
Elapsed time = 1934.24 sec. (2256320.62 ticks, tree = 79.26 MB, solutions = 2)
  46293 44488        8.0000   142        9.0000        6.9582  8648977   22.69%
  46426 44613        7.2010   743        9.0000        6.9582  8664688   22.69%
  46534 44721        7.5916   509        9.0000        6.9582  8679866   22.69%
  46659 44836        7.0936   794        9.0000        6.9583  8695493   22.69%
  46761 44938        7.5093   434        9.0000        6.9583  8711020   22.69%
  46869 45042        7.1861   673        9.0000        6.9583  8726228   22.69%
  46970 45143        7.6775   410        9.0000        6.9583  8741496   22.69%
  47113 45280        7.2067   659        9.0000        6.9583  8758008   22.69%
  47301 45458        7.0992   638        9.0000        6.9583  8775218   22.69%
  47351 45506        7.2748   659        9.0000        6.9583  8790728   22.69%
Elapsed time = 1970.47 sec. (2295290.67 ticks, tree = 81.17 MB, solutions = 2)
  47380 45535        7.3301   685        9.0000        6.9583  8805422   22.69%
  47509 45658        8.0000    72        9.0000        6.9583  8822174   22.69%
  47576 45719        7.1895   731        9.0000        6.9584  8837474   22.68%
  47685 45828        7.5600   499        9.0000        6.9584  8850615   22.68%
  47825 45964        7.1365   665        9.0000        6.9584  8865155   22.68%
  47909 46048        7.4842   558        9.0000        6.9584  8880351   22.68%
  48059 46194        7.0630   757        9.0000        6.9584  8895113   22.68%
  48147 46282        7.3931   541        9.0000        6.9584  8909861   22.68%
  48301 46430        6.9952   703        9.0000        6.9586  8926228   22.68%
  48377 46506        7.2916   623        9.0000        6.9586  8940836   22.68%
Elapsed time = 2006.39 sec. (2333809.19 ticks, tree = 82.91 MB, solutions = 2)
  48476 46605        7.7142   458        9.0000        6.9586  8955406   22.68%
  48576 46697        7.0203   806        9.0000        6.9587  8971549   22.68%
  48594 46715        7.1191   587        9.0000        6.9587  8986563   22.68%
  48641 46762        7.2574   594        9.0000        6.9587  9001985   22.68%
  48862 46969        6.9860   743        9.0000        6.9587  9022145   22.68%
  48916 47023        7.2760   600        9.0000        6.9587  9037224   22.68%
  49013 47112        6.9696   820        9.0000        6.9587  9054283   22.68%
  49078 47177        7.2455   700        9.0000        6.9587  9068819   22.68%
  49263 47344        7.0136   628        9.0000        6.9588  9084647   22.68%
  49327 47408        7.2366   714        9.0000        6.9588  9100072   22.68%
Elapsed time = 2042.68 sec. (2373012.01 ticks, tree = 84.48 MB, solutions = 2)
  49472 47543        7.0337   648        9.0000        6.9588  9119377   22.68%
  49595 47666        7.4741   547        9.0000        6.9588  9135174   22.68%
  49701 47762        7.0797   776        9.0000        6.9589  9152110   22.68%
  49712 47773        7.0896   635        9.0000        6.9589  9166907   22.68%
  49816 47871        7.0739   670        9.0000        6.9589  9183490   22.68%
  49974 48027        7.6597   415        9.0000        6.9589  9199442   22.68%
  50135 48180        7.3282   664        9.0000        6.9590  9214860   22.68%
  50272 48311        7.0958   745        9.0000        6.9590  9234349   22.68%
  50414 48451        7.5556   417        9.0000        6.9590  9250657   22.68%
  50543 48566        7.1821   725        9.0000        6.9590  9266598   22.68%
Elapsed time = 2080.09 sec. (2413243.59 ticks, tree = 86.50 MB, solutions = 2)
  50726 48743        7.0684   756        9.0000        6.9591  9285111   22.68%
  50749 48766        7.2793   782        9.0000        6.9591  9300012   22.68%
  50811 48828        7.5766   502        9.0000        6.9591  9316053   22.68%
  50953 48956        7.0319   828        9.0000        6.9591  9334593   22.68%
  51020 49023        7.2912   555        9.0000        6.9591  9349269   22.68%
  51185 49184        7.0700   800        9.0000        6.9591  9367369   22.68%
  51326 49325        7.7125   480        9.0000        6.9591  9382181   22.68%
  51410 49409        7.3767   729        9.0000        6.9592  9397969   22.68%
  51574 49571        8.0000   267        9.0000        6.9592  9413763   22.68%
  51627 49620        7.3177   699        9.0000        6.9593  9426967   22.67%
Elapsed time = 2117.35 sec. (2453359.69 ticks, tree = 88.34 MB, solutions = 2)
  51754 49745        7.8929   405        9.0000        6.9593  9442382   22.67%
  51827 49816        7.0686   765        9.0000        6.9593  9458151   22.67%
  51862 49851        7.1806   678        9.0000        6.9593  9472974   22.67%
  51893 49880        7.3629   612        9.0000        6.9593  9488429   22.67%
  51930 49917        8.0000   361        9.0000        6.9593  9504084   22.67%
  52041 50028        7.2060   789        9.0000        6.9597  9519998   22.67%
  52139 50126        8.0000   313        9.0000        6.9597  9535666   22.67%
  52257 50240        7.4074   501        9.0000        6.9597  9552012   22.67%
  52406 50385        7.1462   750        9.0000        6.9598  9568569   22.67%
  52551 50528        8.0000    35        9.0000        6.9598  9584198   22.67%
Elapsed time = 2153.30 sec. (2492210.03 ticks, tree = 89.93 MB, solutions = 2)
  52646 50619        7.3053   643        9.0000        6.9598  9600621   22.67%
  52802 50773        7.1190   640        9.0000        6.9599  9617649   22.67%
  52936 50901        8.0000    36        9.0000        6.9599  9634790   22.67%
  52976 50929        7.2640   692        9.0000        6.9599  9651614   22.67%
  53165 51108        7.0457   761        9.0000        6.9602  9667648   22.66%
  53234 51177        7.2758   641        9.0000        6.9602  9682399   22.66%
  53411 51354        7.1913   829        9.0000        6.9603  9697389   22.66%
  53532 51475        8.0000   403        9.0000        6.9603  9712581   22.66%
