Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (1.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 132521 125998        6.0000    99        7.0000        5.5141  4936729   21.23%
 133082 126527        5.5250   491        7.0000        5.5141  4954598   21.23%
 133632 127041        6.0000    99        7.0000        5.5141  4972139   21.23%
 133940 127323        5.6138   377        7.0000        5.5141  4990948   21.23%
 134519 127872        5.7631   319        7.0000        5.5141  5007354   21.23%
 134897 128222        5.6058   400        7.0000        5.5142  5025228   21.23%
 135370 128671    infeasible              7.0000        5.5142  5043591   21.23%
Elapsed time = 626.18 sec. (1057577.15 ticks, tree = 910.59 MB, solutions = 1)
 135748 129031        6.0000   148        7.0000        5.5142  5061106   21.23%
 136400 129646        5.5716   400        7.0000        5.5142  5079657   21.23%
 136924 130146        5.5416   400        7.0000        5.5142  5099116   21.23%
 137334 130528        5.5216   401        7.0000        5.5142  5116872   21.23%
 137737 130913        5.7965   205        7.0000        5.5143  5133421   21.22%
 138309 131455        6.0000   123        7.0000        5.5143  5150802   21.22%
 138800 131920        5.5404   376        7.0000        5.5143  5168673   21.22%
 139282 132378        6.0034   173        7.0000        5.5143  5187712   21.22%
 139649 132727        5.5610   409        7.0000        5.5143  5204694   21.22%
 140040 133104        6.0000   206        7.0000        5.5144  5220790   21.22%
Elapsed time = 649.82 sec. (1096319.36 ticks, tree = 961.28 MB, solutions = 1)
 140529 133569        5.5260   488        7.0000        5.5144  5239090   21.22%
 140998 134016        6.0000   110        7.0000        5.5144  5256412   21.22%
 141430 134412        6.0000    60        7.0000        5.5144  5275513   21.22%
 141786 134748        5.6580   350        7.0000        5.5144  5295629   21.22%
 142173 135119        5.7018   323        7.0000        5.5144  5314188   21.22%
 142682 135595        cutoff              7.0000        5.5144  5336463   21.22%
 143157 136037        5.5375   374        7.0000        5.5145  5353920   21.22%
 143528 136390        5.7064   284        7.0000        5.5145  5372855   21.22%
 143935 136779        5.6273   277        7.0000        5.5145  5394479   21.22%
 144290 137122        6.0000   159        7.0000        5.5145  5412748   21.22%
Elapsed time = 672.62 sec. (1134615.21 ticks, tree = 989.68 MB, solutions = 1)
 144701 137517        5.7098   342        7.0000        5.5145  5433254   21.22%
 145181 137965        5.6892   292        7.0000        5.5145  5456119   21.22%
 145647 138409        5.5424   445        7.0000        5.5145  5476026   21.22%
 146000 138711        5.5362   376        7.0000        5.5145  5496317   21.22%
 146443 139117        5.6135   384        7.0000        5.5146  5515451   21.22%
 147007 139655        5.6605   413        7.0000        5.5146  5533747   21.22%
 147519 140139        5.5297   461        7.0000        5.5146  5552657   21.22%
 147995 140560        5.6155   394        7.0000        5.5146  5571110   21.22%
 148550 141071        6.0000   224        7.0000        5.5146  5588477   21.22%
 149138 141610        5.6214   376        7.0000        5.5146  5606904   21.22%
Elapsed time = 695.74 sec. (1173564.30 ticks, tree = 1025.02 MB, solutions = 1)
 149642 142088        5.6158   392        7.0000        5.5146  5626201   21.22%
 150201 142621        5.6762   359        7.0000        5.5147  5644778   21.22%
 150735 143126        5.5445   443        7.0000        5.5147  5663962   21.22%
 151347 143699        5.5191   503        7.0000        5.5147  5681582   21.22%
 151789 144121        5.6794   326        7.0000        5.5147  5698896   21.22%
 152168 144482        6.0000    70        7.0000        5.5147  5717035   21.22%
 152625 144916        5.5174   461        7.0000        5.5147  5736664   21.22%
 153190 145457        5.5417   369        7.0000        5.5148  5754698   21.22%
 153625 145862        5.7415   208        7.0000        5.5148  5773204   21.22%
 154027 146237        5.6125   387        7.0000        5.5148  5793793   21.22%
Elapsed time = 719.06 sec. (1212225.58 ticks, tree = 1074.23 MB, solutions = 1)
 154434 146620        5.6050   427        7.0000        5.5148  5811249   21.22%
 154914 147076        5.5220   503        7.0000        5.5148  5832417   21.22%
 155209 147359        6.0000   139        7.0000        5.5148  5850464   21.22%
 155770 147893        5.5851   305        7.0000        5.5148  5875008   21.22%
 156309 148378    infeasible              7.0000        5.5148  5895491   21.22%
 156890 148924        5.5316   412        7.0000        5.5148  5913520   21.22%
 157368 149380        5.7573   343        7.0000        5.5148  5933469   21.22%
 157829 149823        6.0000   164        7.0000        5.5149  5949996   21.22%
 158321 150293        6.0000   127        7.0000        5.5149  5971006   21.22%
 158654 150604        6.0000    47        7.0000        5.5149  5989077   21.22%
Elapsed time = 741.92 sec. (1250556.71 ticks, tree = 1109.63 MB, solutions = 1)
 159137 151055        5.5245   400        7.0000        5.5149  6007917   21.22%
 159545 151441        6.0135   178        7.0000        5.5149  6030825   21.22%
 159949 151828        6.0000    46        7.0000        5.5149  6051167   21.22%
 160372 152227        5.6309   298        7.0000        5.5149  6073193   21.22%
 160849 152666        5.5649   349        7.0000        5.5149  6091107   21.22%
 161239 153045        6.0000    71        7.0000        5.5150  6108401   21.21%
 161743 153524        6.0000   141        7.0000        5.5150  6131804   21.21%
 162134 153900        6.0000   276        7.0000        5.5150  6152971   21.21%
 162683 154421        5.5553   363        7.0000        5.5150  6172053   21.21%
 163232 154918        6.0000    83        7.0000        5.5150  6191611   21.21%
Elapsed time = 764.73 sec. (1288827.84 ticks, tree = 1138.49 MB, solutions = 1)
 163711 155377        5.6748   427        7.0000        5.5150  6214615   21.21%
 164232 155861        5.5285   372        7.0000        5.5150  6233579   21.21%
 164739 156315        5.5401   366        7.0000        5.5150  6250202   21.21%
 165243 156787        5.5249   514        7.0000        5.5150  6268886   21.21%
 165754 157259        5.5401   358        7.0000        5.5151  6287222   21.21%
 166203 157691        6.0013   182        7.0000        5.5151  6303908   21.21%
 166710 158174        6.0000    80        7.0000        5.5151  6324010   21.21%
 167195 158620        5.5289   462        7.0000        5.5151  6342269   21.21%
 167568 158983        6.0000    76        7.0000        5.5151  6360637   21.21%
 168055 159435        5.5366   465        7.0000        5.5151  6379618   21.21%
Elapsed time = 787.62 sec. (1327238.93 ticks, tree = 1195.52 MB, solutions = 1)
 168522 159885        6.0000    63        7.0000        5.5151  6401051   21.21%
 169000 160333        6.0000   185        7.0000        5.5151  6419253   21.21%
 169547 160862        6.0128   118        7.0000        5.5152  6438096   21.21%
 170012 161295        6.0000   223        7.0000        5.5152  6454758   21.21%
 170400 161661        6.0000   256        7.0000        5.5152  6473291   21.21%
 170826 162068        5.6143   458        7.0000        5.5152  6494646   21.21%
 171610 162789        5.5405   388        7.0000        5.5152  6513150   21.21%
 172181 163331        6.1597   124        7.0000        5.5152  6531829   21.21%
 172791 163896        5.5635   427        7.0000        5.5152  6549621   21.21%
 173495 164535        5.7498   260        7.0000        5.5152  6567540   21.21%
Elapsed time = 811.02 sec. (1365809.32 ticks, tree = 1252.61 MB, solutions = 1)
 174046 165047        5.5210   443        7.0000        5.5152  6586230   21.21%
 174605 165567        6.0000    71        7.0000        5.5153  6604097   21.21%
 175274 166189        6.0000    93        7.0000        5.5153  6622611   21.21%
 175775 166665        5.5494   341        7.0000        5.5153  6639461   21.21%
 176226 167098        5.9443   270        7.0000        5.5153  6656549   21.21%
 176673 167508        5.5586   367        7.0000        5.5153  6673693   21.21%
 177190 168008        6.0000    44        7.0000        5.5153  6691055   21.21%
 177639 168428        5.5453   457        7.0000        5.5153  6709825   21.21%
 178152 168913        6.2947   129        7.0000        5.5154  6727669   21.21%
 178630 169359        5.6172   314        7.0000        5.5154  6745204   21.21%
Elapsed time = 834.00 sec. (1404181.02 ticks, tree = 1314.33 MB, solutions = 1)
 179058 169751        5.5548   438        7.0000        5.5154  6762727   21.21%
 179599 170261        6.0000   263        7.0000        5.5154  6779180   21.21%
 180040 170678        5.5173   386        7.0000        5.5154  6796780   21.21%
 180551 171164        6.0000    55        7.0000        5.5154  6815726   21.21%
 180988 171574        6.0000    76        7.0000        5.5154  6833963   21.21%
 181419 171979        6.0000   188        7.0000        5.5155  6852243   21.21%
 181888 172430        6.0000   132        7.0000        5.5155  6868844   21.21%
 182430 172945        5.6527   356        7.0000        5.5155  6887281   21.21%
 182862 173359        5.8455   219        7.0000        5.5155  6903687   21.21%
 183200 173677        6.0130    72        7.0000        5.5155  6921698   21.21%
Elapsed time = 857.10 sec. (1442500.99 ticks, tree = 1372.59 MB, solutions = 1)
 183742 174185        5.6376   407        7.0000        5.5156  6940710   21.21%
 184136 174565        6.0000   177        7.0000        5.5156  6957449   21.21%
 184595 175000        6.0000    74        7.0000        5.5156  6975923   21.21%
 185102 175471        5.6615   293        7.0000        5.5156  6994298   21.21%
 185525 175881        6.0000    99        7.0000        5.5156  7015503   21.21%
 185993 176324        6.0000    98        7.0000        5.5157  7033740   21.20%
 186477 176780        5.6661   302        7.0000        5.5157  7052975   21.20%
 186933 177206    infeasible              7.0000        5.5157  7071672   21.20%
 187374 177622        6.1251   155        7.0000        5.5157  7095122   21.20%
 187884 178087        5.5402   396        7.0000        5.5157  7119038   21.20%
Elapsed time = 880.03 sec. (1480710.36 ticks, tree = 1404.52 MB, solutions = 1)
 188311 178497        5.5205   464        7.0000        5.5157  7138570   21.20%
 188772 178932        6.0000   125        7.0000        5.5158  7157579   21.20%
 189240 179367        6.0769   146        7.0000        5.5158  7177142   21.20%
 189780 179873        6.0000    49        7.0000        5.5158  7193779   21.20%
 190422 180489        6.0000    41        7.0000        5.5158  7211257   21.20%
 190928 180964        5.6239   468        7.0000        5.5158  7229172   21.20%
 191417 181427        5.5865   432        7.0000        5.5159  7247788   21.20%
 192103 182054        6.0028   162        7.0000        5.5159  7265744   21.20%
 192668 182583        5.7560   293        7.0000        5.5159  7284554   21.20%
 193241 183125        6.0000   193        7.0000        5.5159  7302169   21.20%
Elapsed time = 903.27 sec. (1519094.75 ticks, tree = 1448.04 MB, solutions = 1)
 193797 183650        6.0000   237        7.0000        5.5159  7320259   21.20%
 194364 184189        5.6847   360        7.0000        5.5160  7339264   21.20%
 194881 184684        6.0000    65        7.0000        5.5160  7357050   21.20%
 195593 185350        6.0000    86        7.0000        5.5160  7375277   21.20%
 196120 185840        5.5347   473        7.0000        5.5160  7393907   21.20%
 196624 186322        5.6528   299        7.0000        5.5160  7411897   21.20%
 197060 186726        6.0000   274        7.0000        5.5160  7429848   21.20%
 197725 187360        5.5801   476        7.0000        5.5161  7446757   21.20%
 198310 187914        5.8824   155        7.0000        5.5161  7464867   21.20%
 198741 188319        6.0000    55        7.0000        5.5161  7484050   21.20%
Elapsed time = 926.28 sec. (1557341.45 ticks, tree = 1505.52 MB, solutions = 1)
 199200 188758        6.0000    83        7.0000        5.5161  7501104   21.20%
 199730 189264        6.1152    86        7.0000        5.5161  7519028   21.20%
 200305 189818        6.0060   166        7.0000        5.5161  7536069   21.20%
 200910 190387        5.6351   470        7.0000        5.5162  7555143   21.20%
 201474 190927        5.5580   379        7.0000        5.5162  7572258   21.20%
 201854 191289        5.7478   281        7.0000        5.5162  7590581   21.20%
 202415 191805        5.6132   388        7.0000        5.5162  7608482   21.20%
 202920 192288        6.0000    80        7.0000        5.5162  7626015   21.20%
 203495 192833    infeasible              7.0000        5.5162  7643948   21.20%
 203921 193237        5.7800   266        7.0000        5.5162  7660616   21.20%
Elapsed time = 949.98 sec. (1596110.17 ticks, tree = 1571.05 MB, solutions = 1)
 204318 193618        5.5526   336        7.0000        5.5162  7677380   21.20%
 204793 194075        5.6373   296        7.0000        5.5163  7696337   21.20%
 205233 194497        5.7384   210        7.0000        5.5163  7714522   21.20%
 205691 194929        5.8528   248        7.0000        5.5163  7732422   21.20%
 206083 195295        5.6164   327        7.0000        5.5163  7752159   21.20%
 206501 195685        5.5529   445        7.0000        5.5163  7770604   21.20%
 207091 196247        6.0000    77        7.0000        5.5163  7788474   21.20%
 207401 196543        5.8161   298        7.0000        5.5163  7803213   21.20%
 207756 196886        6.0599   159        7.0000        5.5163  7821443   21.20%
 208291 197382        5.6572   457        7.0000        5.5164  7839507   21.19%
Elapsed time = 972.99 sec. (1634472.54 ticks, tree = 1603.67 MB, solutions = 1)
 208851 197917        6.0000   108        7.0000        5.5164  7857597   21.19%
 209351 198385        5.5537   389        7.0000        5.5164  7874442   21.19%
 209781 198799        6.0000    63        7.0000        5.5164  7891732   21.19%
 210192 199169        5.5351   452        7.0000        5.5164  7909243   21.19%
 210781 199723        5.8394   261        7.0000        5.5164  7927538   21.19%
 211294 200218        6.0000    62        7.0000        5.5164  7943305   21.19%
 211897 200785        5.5829   327        7.0000        5.5165  7961151   21.19%
 212427 201282        5.6676   326        7.0000        5.5165  7978216   21.19%
 212999 201825        6.0000    86        7.0000        5.5165  7996399   21.19%
 213535 202325        5.6399   358        7.0000        5.5165  8015114   21.19%
Elapsed time = 996.54 sec. (1672801.73 ticks, tree = 1653.93 MB, solutions = 1)
 214061 202794        5.5876   337        7.0000        5.5165  8032820   21.19%
 214500 203211        6.0278   250        7.0000        5.5166  8050664   21.19%
 214991 203662        5.5704   366        7.0000        5.5166  8066949   21.19%
 215554 204200        5.5682   419        7.0000        5.5166  8084538   21.19%
 216305 204892        6.0000    58        7.0000        5.5166  8102233   21.19%
 216758 205312        5.5251   405        7.0000        5.5166  8120942   21.19%
 217233 205773        6.0000    84        7.0000        5.5166  8137239   21.19%
 217806 206300        5.6465   411        7.0000        5.5166  8155573   21.19%
 218408 206840        5.6433   409        7.0000        5.5166  8172632   21.19%
 218949 207344        5.6144   385        7.0000        5.5166  8192869   21.19%
Elapsed time = 1020.26 sec. (1711576.47 ticks, tree = 1708.93 MB, solutions = 1)
 219475 207832        5.7671   261        7.0000        5.5167  8211004   21.19%
 219947 208274        5.5192   409        7.0000        5.5167  8228979   21.19%
 220377 208690        6.0122   171        7.0000        5.5167  8246587   21.19%
 220989 209270        6.0573   155        7.0000        5.5167  8261883   21.19%
 221512 209764        6.0000    75        7.0000        5.5167  8279535   21.19%
 221905 210134        5.7139   292        7.0000        5.5167  8296909   21.19%
 222370 210562        5.6157   420        7.0000        5.5167  8314986   21.19%
 222857 211033        5.6627   349        7.0000        5.5167  8332011   21.19%
 223372 211508        5.6414   331        7.0000        5.5168  8350844   21.19%
 223909 212014        5.6081   349        7.0000        5.5168  8368420   21.19%
Elapsed time = 1043.40 sec. (1749917.99 ticks, tree = 1766.99 MB, solutions = 1)
 224400 212474        5.6613   320        7.0000        5.5168  8383917   21.19%
 224940 212981        5.5771   339        7.0000        5.5168  8401148   21.19%
 225533 213536        5.5310   438        7.0000        5.5168  8419720   21.19%
 226070 214048        5.5354   413        7.0000        5.5168  8438183   21.19%
 226635 214584        5.5316   383        7.0000        5.5168  8455950   21.19%
 227266 215177        6.0000   106        7.0000        5.5168  8472654   21.19%
 227754 215635        5.8485   236        7.0000        5.5169  8491782   21.19%
 228240 216070        5.5179   361        7.0000        5.5169  8509185   21.19%
 228643 216462        6.0000    37        7.0000        5.5169  8526154   21.19%
 229154 216943        5.5719   388        7.0000        5.5169  8544299   21.19%
Elapsed time = 1066.97 sec. (1788508.79 ticks, tree = 1826.40 MB, solutions = 1)
 229595 217358        5.8498   237        7.0000        5.5169  8566678   21.19%
 229990 217733        5.5179   474        7.0000        5.5169  8584729   21.19%
 230390 218112        5.7715   258        7.0000        5.5169  8602349   21.19%
 230873 218566        5.5422   388        7.0000        5.5169  8622389   21.19%
 231228 218906        5.7749   295        7.0000        5.5169  8639811   21.19%
 231679 219341        6.0000    51        7.0000        5.5170  8658303   21.19%
 232286 219898        5.5500   379        7.0000        5.5170  8675677   21.19%
 232798 220386        6.0000    63        7.0000        5.5170  8693215   21.19%
 233218 220763        5.6643   320        7.0000        5.5170  8711460   21.19%
 233568 221099        5.5569   384        7.0000        5.5170  8730473   21.19%
Elapsed time = 1090.57 sec. (1827209.86 ticks, tree = 1868.80 MB, solutions = 1)
 233949 221460        5.6226   338        7.0000        5.5170  8748386   21.19%
 234308 221802        5.8479   257        7.0000        5.5170  8768489   21.19%
 234673 222143        5.5865   394        7.0000        5.5170  8789226   21.19%
 234962 222412        6.0000   182        7.0000        5.5170  8809174   21.19%
 235338 222767        5.7827   301        7.0000        5.5170  8826583   21.19%
 235848 223255        5.5988   371        7.0000        5.5170  8843220   21.19%
 236312 223692        6.0035   212        7.0000        5.5170  8861291   21.19%
 236760 224098        6.0000   312        7.0000        5.5171  8877598   21.18%
 237147 224465        5.7745   250        7.0000        5.5171  8896320   21.18%
 237468 224771        5.8206   245        7.0000        5.5171  8914680   21.18%
Elapsed time = 1113.78 sec. (1865642.04 ticks, tree = 1900.31 MB, solutions = 1)
 237945 225224        5.5547   447        7.0000        5.5171  8932675   21.18%
 238265 225535        5.9291   244        7.0000        5.5171  8948101   21.18%
 238872 226105        5.6136   254        7.0000        5.5171  8968820   21.18%
 239228 226440        5.5430   379        7.0000        5.5171  8990889   21.18%
 239663 226859        6.0000    69        7.0000        5.5171  9008264   21.18%
 240200 227367        5.7726   248        7.0000        5.5171  9027858   21.18%
 240610 227753        5.5580   364        7.0000        5.5172  9045389   21.18%
 241072 228202        6.0174   241        7.0000        5.5172  9063018   21.18%
 241526 228636        6.0000    83        7.0000        5.5172  9081588   21.18%
 241900 228965        5.6125   336        7.0000        5.5172  9101455   21.18%
Elapsed time = 1136.93 sec. (1903947.03 ticks, tree = 1934.06 MB, solutions = 1)
 242237 229286        5.6330   311        7.0000        5.5172  9118149   21.18%
 242590 229631        5.9824   192        7.0000        5.5172  9135941   21.18%
 242932 229947        5.5451   516        7.0000        5.5172  9155407   21.18%
 243603 230592        5.5403   486        7.0000        5.5172  9171907   21.18%
 244020 230995        6.0000    99        7.0000        5.5172  9188848   21.18%
 244446 231388        5.5441   462        7.0000        5.5172  9209159   21.18%
 244913 231836        5.7653   269        7.0000        5.5173  9229974   21.18%
 245288 232191        5.5425   395        7.0000        5.5173  9251569   21.18%
 245600 232491        6.0000    84        7.0000        5.5173  9270028   21.18%
 246020 232885        6.0000    78        7.0000        5.5173  9290471   21.18%
Elapsed time = 1160.33 sec. (1942353.45 ticks, tree = 1968.57 MB, solutions = 1)
 246318 233160        5.7851   174        7.0000        5.5173  9308558   21.18%
 246728 233540        5.8162   194        7.0000        5.5173  9327236   21.18%
 247080 233872        5.6469   425        7.0000        5.5173  9347562   21.18%
 247402 234172        5.6805   287        7.0000        5.5173  9368176   21.18%
 247847 234593        5.5721   344        7.0000        5.5173  9385070   21.18%
 248295 235021        6.0000   112        7.0000        5.5174  9401865   21.18%
 248823 235503        5.5274   484        7.0000        5.5174  9420034   21.18%
 249120 235792        6.0000   121        7.0000        5.5174  9436171   21.18%
 249385 236037        5.6817   310        7.0000        5.5174  9454462   21.18%
 249815 236420        5.6801   329        7.0000        5.5174  9473353   21.18%
Elapsed time = 1183.80 sec. (1980785.85 ticks, tree = 2009.66 MB, solutions = 1)
 250122 236713        5.5952   350        7.0000        5.5174  9494058   21.18%
 250423 236996        5.5753   344        7.0000        5.5174  9512205   21.18%
 250890 237448        5.6988   303        7.0000        5.5174  9530024   21.18%
 251186 237724        5.5400   395        7.0000        5.5174  9548202   21.18%
 251560 238082        6.0000   258        7.0000        5.5174  9564935   21.18%
 251882 238388        5.6890   378        7.0000        5.5174  9583938   21.18%
 252242 238733        6.0000   178        7.0000        5.5174  9598906   21.18%
 252740 239187        5.8434   254        7.0000        5.5175  9616479   21.18%
 253288 239706        5.6342   308        7.0000        5.5175  9634535   21.18%
 253754 240142        5.5603   387        7.0000        5.5175  9651763   21.18%
Elapsed time = 1207.08 sec. (2019055.30 ticks, tree = 2045.70 MB, solutions = 1)
 254200 240570        5.5595   360        7.0000        5.5175  9669775   21.18%
 254524 240872        5.5500   381        7.0000        5.5175  9688869   21.18%
 254845 241173        6.0059   226        7.0000        5.5175  9707976   21.18%
 255210 241515        5.5666   336        7.0000        5.5175  9725783   21.18%
 255549 241828        5.5873   369        7.0000        5.5175  9747140   21.18%
 255949 242212        5.6140   333        7.0000        5.5175  9764770   21.18%
 256373 242620        6.0000    86        7.0000        5.5175  9782358   21.18%
 256685 242926        6.0130   238        7.0000        5.5175  9802072   21.18%
 257223 243423        5.6142   375        7.0000        5.5175  9819213   21.18%
 257573 243756        5.5422   397        7.0000        5.5176  9836268   21.18%
Elapsed time = 1230.28 sec. (2057523.49 ticks, tree = 2070.94 MB, solutions = 1)
Nodefile size = 23.78 MB (22.55 MB after compression)
 257930 244095        5.5562   355        7.0000        5.5176  9856293   21.18%
 258495 244624        6.0000   271        7.0000        5.5176  9874225   21.18%
 258951 245046        5.5670   412        7.0000        5.5176  9891910   21.18%
 259367 245426        6.0000   280        7.0000        5.5176  9908988   21.18%
 259911 245950        6.0000    64        7.0000        5.5176  9926793   21.18%
 260243 246260        5.5413   385        7.0000        5.5176  9943240   21.18%
 260627 246625        5.7216   281        7.0000        5.5176  9958953   21.18%
 260952 246942        6.0000   135        7.0000        5.5176  9975233   21.18%
 261402 247360        5.5576   452        7.0000        5.5176  9992762   21.18%
 261791 247725        5.5996   390        7.0000        5.5176 10012331   21.18%
Elapsed time = 1254.26 sec. (2095951.15 ticks, tree = 2103.40 MB, solutions = 1)
Nodefile size = 56.17 MB (53.39 MB after compression)
 262260 248182        6.0000   111        7.0000        5.5176 10029481   21.18%
 262641 248541        5.7240   280        7.0000        5.5177 10048153   21.18%
 263036 248916        5.5438   432        7.0000        5.5177 10065088   21.18%
 263366 249230        6.0000   258        7.0000        5.5177 10081899   21.18%
 263955 249794        5.5319   374        7.0000        5.5177 10097976   21.18%
 264254 250077        5.6583   332        7.0000        5.5177 10116822   21.18%
 264517 250330        5.8604   249        7.0000        5.5177 10135431   21.18%
 264755 250560        5.5501   382        7.0000        5.5177 10151753   21.18%
 265175 250963        5.7965   267        7.0000        5.5177 10170373   21.18%
 265590 251358        5.5381   392        7.0000        5.5177 10191053   21.18%
Elapsed time = 1278.14 sec. (2134273.55 ticks, tree = 2138.30 MB, solutions = 1)
Nodefile size = 90.89 MB (86.55 MB after compression)
 265947 251696        5.6191   348        7.0000        5.5177 10209615   21.18%
 266368 252099        5.6551   459        7.0000        5.5177 10226229   21.18%
 266697 252413        6.0104   205        7.0000        5.5178 10245894   21.17%
 267016 252710        6.0000    80        7.0000        5.5178 10262769   21.17%
 267454 253121        5.5605   342        7.0000        5.5178 10281592   21.17%
 267883 253527        6.0000    91        7.0000        5.5178 10298980   21.17%
 268266 253897        6.0000    62        7.0000        5.5178 10316635   21.17%
 268499 254107        5.6887   316        7.0000        5.5178 10337037   21.17%
 268899 254487        5.6318   316        7.0000        5.5178 10356114   21.17%
 269094 254668        5.7545   339        7.0000        5.5178 10375154   21.17%
Elapsed time = 1302.17 sec. (2172830.44 ticks, tree = 2167.26 MB, solutions = 1)
Nodefile size = 119.56 MB (113.99 MB after compression)
 269552 255104        5.7142   298        7.0000        5.5178 10393807   21.17%
 270016 255536        5.5825   337        7.0000        5.5178 10412622   21.17%
 270613 256096        5.6578   324        7.0000        5.5178 10430098   21.17%
 271200 256661        6.0000    78        7.0000        5.5178 10447400   21.17%
 271687 257123        5.5497   384        7.0000        5.5178 10463994   21.17%
 272074 257492        5.7166   275        7.0000        5.5178 10481741   21.17%
 272375 257771        5.5524   373        7.0000        5.5179 10499242   21.17%
 272832 258214        6.0000    79        7.0000        5.5179 10515670   21.17%
 273347 258693        6.0247   233        7.0000        5.5179 10533475   21.17%
 273722 259040        5.5488   362        7.0000        5.5179 10552306   21.17%
Elapsed time = 1326.47 sec. (2211317.65 ticks, tree = 2209.12 MB, solutions = 1)
Nodefile size = 161.45 MB (153.91 MB after compression)
 274114 259418        5.8657   138        7.0000        5.5179 10572481   21.17%
 274494 259760        6.0000   105        7.0000        5.5179 10589062   21.17%
 274948 260187        5.6148   330        7.0000        5.5179 10606388   21.17%
 275271 260484        5.5640   377        7.0000        5.5179 10627599   21.17%
 275610 260806    infeasible              7.0000        5.5179 10646102   21.17%
 276063 261241        5.7088   261        7.0000        5.5179 10663420   21.17%
 276417 261553        5.5969   284        7.0000        5.5179 10681944   21.17%
 276861 261979        5.6287   352        7.0000        5.5179 10698798   21.17%
 277419 262503        6.0000   278        7.0000        5.5179 10715117   21.17%
 277868 262917        6.0000   159        7.0000        5.5180 10732909   21.17%
Elapsed time = 1350.57 sec. (2249835.27 ticks, tree = 2244.04 MB, solutions = 1)
Nodefile size = 196.17 MB (186.95 MB after compression)
 278366 263388        5.6577   499        7.0000        5.5180 10749982   21.17%
 278743 263743        5.6046   319        7.0000        5.5180 10766918   21.17%
 279155 264127        5.5258   438        7.0000        5.5180 10784471   21.17%
 279507 264463        5.6948   310        7.0000        5.5180 10804720   21.17%
 279860 264797        5.6298   342        7.0000        5.5180 10823604   21.17%
 280284 265207        6.0000   146        7.0000        5.5180 10842034   21.17%
 280663 265558        5.6609   328        7.0000        5.5180 10859489   21.17%
 281009 265890        5.5590   399        7.0000        5.5180 10877443   21.17%
 281350 266217        6.0000   308        7.0000        5.5180 10895531   21.17%
 281691 266535        5.7114   242        7.0000        5.5180 10915188   21.17%
Elapsed time = 1374.26 sec. (2288311.87 ticks, tree = 2273.68 MB, solutions = 1)
Nodefile size = 225.88 MB (215.30 MB after compression)
 282034 266857        5.5705   318        7.0000        5.5180 10935534   21.17%
 282457 267260        5.5748   445        7.0000        5.5181 10952483   21.17%
 282635 267430        5.8739   213        7.0000        5.5181 10973334   21.17%
 283052 267823        6.0000    51        7.0000        5.5181 10991941   21.17%
 283513 268255        5.5846   528        7.0000        5.5181 11010528   21.17%
 283777 268503        5.5306   384        7.0000        5.5181 11026944   21.17%
 284155 268866        6.0000    98        7.0000        5.5181 11044581   21.17%
 284586 269273        5.5399   460        7.0000        5.5181 11062277   21.17%
 284883 269560        5.6350   314        7.0000        5.5181 11078781   21.17%
 285445 270088        5.6314   341        7.0000        5.5181 11095767   21.17%
Elapsed time = 1398.31 sec. (2326698.78 ticks, tree = 2315.06 MB, solutions = 1)
Nodefile size = 267.53 MB (255.25 MB after compression)
 285885 270509        6.1172   207        7.0000        5.5181 11113952   21.17%
 286308 270910        6.0058   163        7.0000        5.5182 11130695   21.17%
 286707 271292        6.0000   167        7.0000        5.5182 11147842   21.17%
 287161 271729        6.0000   100        7.0000        5.5182 11165356   21.17%
 287461 272009        5.5362   457        7.0000        5.5182 11182729   21.17%
 287821 272353        5.6595   296        7.0000        5.5182 11202069   21.17%
 288134 272653        5.5455   457        7.0000        5.5182 11219911   21.17%
 288482 272987        6.0000   302        7.0000        5.5182 11236639   21.17%
 288800 273287        5.6202   301        7.0000        5.5182 11256242   21.17%
 289095 273571        6.0000    72        7.0000        5.5182 11276492   21.17%
Elapsed time = 1422.14 sec. (2364961.93 ticks, tree = 2346.72 MB, solutions = 1)
Nodefile size = 299.51 MB (285.38 MB after compression)
 289510 273947        5.6165   376        7.0000        5.5182 11295451   21.17%
 290019 274427        6.0734   251        7.0000        5.5182 11313391   21.17%
 290477 274851        5.5449   472        7.0000        5.5183 11329249   21.17%
 290752 275114        6.0000    81        7.0000        5.5183 11347574   21.17%
 291299 275634        6.2336   169        7.0000        5.5183 11362543   21.17%
 291752 276059        5.7117   379        7.0000        5.5183 11378448   21.17%
