Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 654.83 sec. (1021831.30 ticks, tree = 669.23 MB, solutions = 1)
  73522 69720        5.5975   383        7.0000        5.5224  4521417   21.11%
  73947 70133        6.0000   100        7.0000        5.5225  4538594   21.11%
  74339 70509        5.7659   412        7.0000        5.5226  4556983   21.11%
  74687 70839    infeasible              7.0000        5.5226  4575915   21.11%
  75140 71280        6.0000    77        7.0000        5.5226  4592571   21.11%
  75462 71570        5.5484   465        7.0000        5.5227  4612536   21.10%
  75823 71917        5.6604   483        7.0000        5.5227  4629935   21.10%
  76242 72312        6.0000   186        7.0000        5.5227  4649399   21.10%
  76495 72551    infeasible              7.0000        5.5227  4666508   21.10%
  76800 72844        5.7047   400        7.0000        5.5228  4684233   21.10%
Elapsed time = 675.15 sec. (1060253.71 ticks, tree = 711.65 MB, solutions = 1)
  77159 73187        5.7642   364        7.0000        5.5228  4702334   21.10%
  77523 73531        5.5953   450        7.0000        5.5228  4720105   21.10%
  77769 73759        5.5419   474        7.0000        5.5228  4736898   21.10%
  78224 74200        5.8878   241        7.0000        5.5229  4755128   21.10%
  78499 74459        5.7072   348        7.0000        5.5229  4772584   21.10%
  78866 74812        5.6469   348        7.0000        5.5229  4789470   21.10%
  79222 75136        5.5639   427        7.0000        5.5230  4808894   21.10%
  79514 75414        5.8155   295        7.0000        5.5230  4826927   21.10%
  79930 75810        5.8116   290        7.0000        5.5230  4844140   21.10%
  80229 76083        5.5299   457        7.0000        5.5230  4862451   21.10%
Elapsed time = 695.24 sec. (1098547.86 ticks, tree = 755.26 MB, solutions = 1)
  80598 76440        5.5636   444        7.0000        5.5231  4878601   21.10%
  80989 76817        5.7853   388        7.0000        5.5231  4897823   21.10%
  81352 77160        5.5410   542        7.0000        5.5232  4915994   21.10%
  81733 77529        5.7911   355        7.0000        5.5232  4933788   21.10%
  82054 77834        5.5450   454        7.0000        5.5232  4951819   21.10%
  82462 78220        5.5765   444        7.0000        5.5232  4969133   21.10%
  82961 78684        5.5465   469        7.0000        5.5232  4988249   21.10%
  83279 78986        6.0000   359        7.0000        5.5233  5005800   21.10%
  83891 79574        5.5315   468        7.0000        5.5233  5024711   21.10%
  84254 79911        6.0000   167        7.0000        5.5234  5041478   21.09%
Elapsed time = 715.66 sec. (1137081.80 ticks, tree = 805.62 MB, solutions = 1)
  84576 80211        5.5814   493        7.0000        5.5234  5059279   21.09%
  85092 80708        6.0123   170        7.0000        5.5234  5078292   21.09%
  85412 81008        5.8045   344        7.0000        5.5234  5096268   21.09%
  85822 81392        5.5970   461        7.0000        5.5234  5114839   21.09%
  86267 81821        5.5402   438        7.0000        5.5235  5133555   21.09%
  86562 82104        5.6399   336        7.0000        5.5235  5151099   21.09%
  86872 82400        5.5944   455        7.0000        5.5235  5168184   21.09%
  87200 82710        6.0000   109        7.0000        5.5235  5185665   21.09%
  87475 82967        6.0000   331        7.0000        5.5236  5202226   21.09%
  87978 83430        5.8700   302        7.0000        5.5236  5219492   21.09%
Elapsed time = 735.75 sec. (1175442.19 ticks, tree = 850.05 MB, solutions = 1)
  88364 83796    infeasible              7.0000        5.5236  5238255   21.09%
  88764 84170        5.5433   510        7.0000        5.5236  5255264   21.09%
  89243 84623        5.5479   399        7.0000        5.5236  5273863   21.09%
  89618 84986        5.6447   420        7.0000        5.5237  5291140   21.09%
  89865 85221        5.6572   460        7.0000        5.5237  5309097   21.09%
  90208 85552        5.6960   378        7.0000        5.5237  5326149   21.09%
  90566 85891        5.5693   407        7.0000        5.5237  5344818   21.09%
  90910 86215        5.5490   415        7.0000        5.5238  5363489   21.09%
  91352 86641        5.6934   396        7.0000        5.5238  5382253   21.09%
  91732 87001        5.5653   442        7.0000        5.5238  5399102   21.09%
Elapsed time = 756.01 sec. (1214003.92 ticks, tree = 895.84 MB, solutions = 1)
  92131 87382        5.8450   293        7.0000        5.5238  5418436   21.09%
  92543 87778        5.6366   429        7.0000        5.5238  5435761   21.09%
  92920 88128        5.7152   439        7.0000        5.5238  5451068   21.09%
  93311 88507        6.0024   243        7.0000        5.5239  5469115   21.09%
  93884 89026    infeasible              7.0000        5.5239  5487309   21.09%
  94163 89291        5.5360   462        7.0000        5.5239  5505416   21.09%
  94534 89654        5.8565   312        7.0000        5.5239  5522071   21.09%
  94950 90047        5.8944   300        7.0000        5.5239  5540657   21.09%
  95360 90433        5.6390   397        7.0000        5.5240  5559161   21.09%
  95817 90864        6.0000    68        7.0000        5.5240  5578386   21.09%
Elapsed time = 776.29 sec. (1252371.33 ticks, tree = 946.98 MB, solutions = 1)
  96099 91130        5.6215   487        7.0000        5.5240  5595877   21.09%
  96505 91522        5.6354   462        7.0000        5.5240  5612379   21.09%
  96904 91907        5.8076   331        7.0000        5.5240  5629811   21.09%
  97287 92276        6.0000    66        7.0000        5.5240  5647233   21.09%
  97750 92713        5.8117   328        7.0000        5.5241  5666175   21.08%
  98101 93050        5.6356   403        7.0000        5.5241  5683133   21.08%
  98571 93491        5.6088   445        7.0000        5.5241  5701036   21.08%
  98824 93729        5.9449   293        7.0000        5.5241  5717888   21.08%
  99200 94089        6.0000    53        7.0000        5.5241  5735314   21.08%
  99509 94384        5.8460   277        7.0000        5.5242  5754472   21.08%
Elapsed time = 796.61 sec. (1290836.75 ticks, tree = 1001.05 MB, solutions = 1)
  99852 94711        5.6469   388        7.0000        5.5242  5771081   21.08%
 100220 95058    infeasible              7.0000        5.5242  5788952   21.08%
 100449 95277        5.6983   371        7.0000        5.5242  5806387   21.08%
 100810 95624        5.8617   282        7.0000        5.5243  5823295   21.08%
 101172 95968        6.0000   309        7.0000        5.5243  5839357   21.08%
 101515 96291        5.5717   507        7.0000        5.5243  5857477   21.08%
 101871 96635        6.0000   218        7.0000        5.5243  5876355   21.08%
 102210 96954        5.7910   318        7.0000        5.5243  5893987   21.08%
 102635 97361        5.5391   433        7.0000        5.5244  5911930   21.08%
 103042 97754        5.5757   400        7.0000        5.5244  5928955   21.08%
Elapsed time = 817.08 sec. (1329284.15 ticks, tree = 1050.92 MB, solutions = 1)
 103402 98092        5.5692   440        7.0000        5.5244  5946795   21.08%
 103787 98467        5.6147   348        7.0000        5.5244  5964246   21.08%
 104080 98750        5.9227   217        7.0000        5.5244  5982660   21.08%
 104389 99047        5.7735   361        7.0000        5.5244  6000026   21.08%
 104709 99347        5.6653   412        7.0000        5.5244  6017014   21.08%
 105061 99678    infeasible              7.0000        5.5244  6035586   21.08%
 105501 100100        5.6091   479        7.0000        5.5245  6052723   21.08%
 105777 100360        5.7460   322        7.0000        5.5245  6070225   21.08%
 106191 100762        6.0000   212        7.0000        5.5245  6087941   21.08%
 106435 100986        5.6468   409        7.0000        5.5245  6105521   21.08%
Elapsed time = 837.28 sec. (1367504.50 ticks, tree = 1083.52 MB, solutions = 1)
 106854 101393        5.5588   448        7.0000        5.5245  6122159   21.08%
 107190 101717        5.5588   421        7.0000        5.5245  6140357   21.08%
 107491 102009        5.6325   441        7.0000        5.5245  6156597   21.08%
 107852 102352        5.7970   343        7.0000        5.5246  6174485   21.08%
 108156 102638        5.6250   441        7.0000        5.5246  6192040   21.08%
 108565 103033        5.8537   281        7.0000        5.5246  6209578   21.08%
 108873 103323        5.7459   348        7.0000        5.5246  6226925   21.08%
 109255 103689        5.7208   410        7.0000        5.5247  6243857   21.08%
 109617 104025        5.5547   457        7.0000        5.5247  6261147   21.08%
 109901 104297        5.7388   346        7.0000        5.5247  6277526   21.08%
Elapsed time = 857.57 sec. (1405841.18 ticks, tree = 1130.09 MB, solutions = 1)
 110226 104604        5.5599   503        7.0000        5.5247  6294563   21.08%
 110593 104952    infeasible              7.0000        5.5247  6311925   21.08%
 111014 105363    infeasible              7.0000        5.5248  6328688   21.07%
 111278 105617        6.0089   250        7.0000        5.5248  6346082   21.07%
 111788 106101        5.5785   485        7.0000        5.5248  6363959   21.07%
 112076 106371        5.7571   459        7.0000        5.5248  6381205   21.07%
 112549 106822        5.5798   483        7.0000        5.5249  6398672   21.07%
 112981 107234    infeasible              7.0000        5.5249  6417354   21.07%
 113245 107486        5.7265   285        7.0000        5.5249  6433392   21.07%
 113677 107899        6.0000   151        7.0000        5.5249  6451126   21.07%
Elapsed time = 877.92 sec. (1444275.96 ticks, tree = 1179.06 MB, solutions = 1)
 113976 108183        5.7936   340        7.0000        5.5250  6468413   21.07%
 114345 108538        5.6564   401        7.0000        5.5250  6485405   21.07%
 114715 108880        5.5533   469        7.0000        5.5250  6503516   21.07%
 115076 109229        5.6362   432        7.0000        5.5250  6519881   21.07%
 115394 109531        5.5723   420        7.0000        5.5250  6537591   21.07%
 115721 109834        5.6329   372        7.0000        5.5250  6556008   21.07%
 116086 110187        5.6056   516        7.0000        5.5250  6573026   21.07%
 116362 110451        5.5261   468        7.0000        5.5250  6590148   21.07%
 116752 110825        5.6947   369        7.0000        5.5250  6607497   21.07%
 117280 111298        5.5602   495        7.0000        5.5251  6624505   21.07%
Elapsed time = 898.23 sec. (1482616.48 ticks, tree = 1222.88 MB, solutions = 1)
 117599 111603        5.6717   479        7.0000        5.5251  6642497   21.07%
 117934 111930        5.7970   288        7.0000        5.5251  6660192   21.07%
 118325 112307        6.0000   210        7.0000        5.5251  6678509   21.07%
 118709 112671        5.7105   412        7.0000        5.5251  6695711   21.07%
 119079 113026        5.5658   515        7.0000        5.5251  6713815   21.07%
 119451 113390        5.9902   283        7.0000        5.5252  6731147   21.07%
 119823 113744        5.9805   272        7.0000        5.5252  6749481   21.07%
 120200 114097        5.5672   518        7.0000        5.5252  6767524   21.07%
 120560 114445        5.6310   472        7.0000        5.5252  6784587   21.07%
 120889 114750        5.5422   467        7.0000        5.5252  6803405   21.07%
Elapsed time = 918.69 sec. (1521010.12 ticks, tree = 1277.81 MB, solutions = 1)
 121281 115134        5.9266   211        7.0000        5.5253  6819899   21.07%
 121587 115416        5.5863   473        7.0000        5.5253  6838674   21.07%
 121932 115747        5.7414   353        7.0000        5.5253  6856054   21.07%
 122291 116084        5.6124   463        7.0000        5.5253  6873486   21.07%
 122683 116468        6.0000    91        7.0000        5.5253  6889956   21.07%
 123001 116766        5.5800   378        7.0000        5.5253  6907829   21.07%
 123377 117116        5.5635   419        7.0000        5.5253  6927448   21.07%
 123744 117471        5.6382   409        7.0000        5.5254  6944176   21.07%
 124077 117790        5.7584   245        7.0000        5.5254  6961228   21.07%
 124453 118152        5.9737   280        7.0000        5.5254  6978356   21.07%
Elapsed time = 939.12 sec. (1559329.98 ticks, tree = 1326.20 MB, solutions = 1)
 124680 118369        6.0000   125        7.0000        5.5254  6994889   21.07%
 125055 118718        5.7191   390        7.0000        5.5254  7012872   21.07%
 125426 119067        5.9034   308        7.0000        5.5254  7031452   21.07%
 125788 119413        5.6992   342        7.0000        5.5255  7049048   21.06%
 126123 119732        5.6822   473        7.0000        5.5255  7065947   21.06%
 126421 120014        5.6526   469        7.0000        5.5255  7083108   21.06%
 126801 120376        5.5639   449        7.0000        5.5255  7100682   21.06%
 127200 120742        5.8129   332        7.0000        5.5255  7117709   21.06%
 127563 121091        5.9132   299        7.0000        5.5255  7135831   21.06%
 127943 121453        5.6206   383        7.0000        5.5256  7153478   21.06%
Elapsed time = 959.38 sec. (1597718.93 ticks, tree = 1368.12 MB, solutions = 1)
 128283 121777        5.8387   366        7.0000        5.5256  7171417   21.06%
 128578 122058        5.6794   449        7.0000        5.5256  7188245   21.06%
 128941 122407        6.0000   127        7.0000        5.5256  7206436   21.06%
 129212 122664        5.8063   360        7.0000        5.5256  7223959   21.06%
 129571 123007        5.5886   476        7.0000        5.5257  7241328   21.06%
 130014 123438        5.7437   338        7.0000        5.5257  7256916   21.06%
 130430 123834        6.0000   170        7.0000        5.5257  7275220   21.06%
 130828 124212        5.5374   560        7.0000        5.5257  7293761   21.06%
 131170 124542        5.6822   405        7.0000        5.5257  7311037   21.06%
 131546 124900        5.5354   450        7.0000        5.5257  7328020   21.06%
Elapsed time = 979.73 sec. (1635967.22 ticks, tree = 1415.62 MB, solutions = 1)
 131826 125170        5.6879   429        7.0000        5.5258  7345309   21.06%
 132203 125535        5.5360   477        7.0000        5.5258  7363098   21.06%
 132495 125815        5.6859   396        7.0000        5.5258  7379948   21.06%
 132865 126169    infeasible              7.0000        5.5258  7398245   21.06%
 133161 126451        5.6805   447        7.0000        5.5258  7415616   21.06%
 133504 126774        5.5563   447        7.0000        5.5258  7434709   21.06%
 133882 127140    infeasible              7.0000        5.5258  7453405   21.06%
 134205 127445        5.6395   423        7.0000        5.5258  7471342   21.06%
 134578 127806        5.9470   268        7.0000        5.5258  7488956   21.06%
 135010 128218    infeasible              7.0000        5.5258  7507735   21.06%
Elapsed time = 1000.09 sec. (1674514.39 ticks, tree = 1458.64 MB, solutions = 1)
 135330 128518        5.5423   422        7.0000        5.5259  7525758   21.06%
 135612 128790        5.7037   366        7.0000        5.5259  7543220   21.06%
 135974 129134        5.6282   443        7.0000        5.5259  7560525   21.06%
 136272 129409        6.0526   256        7.0000        5.5259  7577836   21.06%
 136683 129788        5.8026   360        7.0000        5.5259  7595085   21.06%
 137064 130151        5.9881   212        7.0000        5.5259  7613335   21.06%
 137438 130505        5.5347   461        7.0000        5.5259  7631094   21.06%
 137785 130830        5.6362   525        7.0000        5.5259  7649822   21.06%
 138130 131165        5.9154   274        7.0000        5.5259  7666993   21.06%
 138448 131467        5.7310   362        7.0000        5.5260  7682580   21.06%
Elapsed time = 1020.60 sec. (1712909.66 ticks, tree = 1509.85 MB, solutions = 1)
 138759 131770        6.0000    84        7.0000        5.5260  7700245   21.06%
 139084 132077        5.9025   280        7.0000        5.5260  7717851   21.06%
 139373 132340        5.5785   478        7.0000        5.5260  7736000   21.06%
 139745 132700        6.0000   122        7.0000        5.5260  7753369   21.06%
 140040 132960        5.6992   471        7.0000        5.5260  7771979   21.06%
 140400 133308        5.5676   493        7.0000        5.5260  7788286   21.06%
 140726 133620        5.6008   466        7.0000        5.5260  7807019   21.06%
 141028 133906        5.6572   413        7.0000        5.5260  7825147   21.06%
 141470 134311        5.6028   481        7.0000        5.5260  7842723   21.06%
 141776 134605        5.5585   418        7.0000        5.5260  7859583   21.06%
Elapsed time = 1041.03 sec. (1751471.70 ticks, tree = 1556.03 MB, solutions = 1)
 142119 134938        6.0000   193        7.0000        5.5260  7877193   21.06%
 142485 135278        5.6166   418        7.0000        5.5261  7894695   21.06%
 142956 135718    infeasible              7.0000        5.5261  7913103   21.06%
 143312 136060        5.5350   472        7.0000        5.5261  7930440   21.06%
 143738 136466        5.6070   348        7.0000        5.5261  7948042   21.06%
 144011 136729        5.7868   442        7.0000        5.5261  7965325   21.06%
 144453 137151        5.6626   400        7.0000        5.5261  7984637   21.06%
 144841 137521    infeasible              7.0000        5.5261  8003193   21.06%
 145329 137992        5.8935   280        7.0000        5.5262  8020804   21.05%
 145721 138366        6.0000   200        7.0000        5.5262  8038363   21.05%
Elapsed time = 1061.45 sec. (1789981.42 ticks, tree = 1605.32 MB, solutions = 1)
 146141 138746        6.0000   308        7.0000        5.5262  8055875   21.05%
 146621 139208        6.0000   198        7.0000        5.5262  8074309   21.05%
 146960 139533        5.6952   396        7.0000        5.5262  8092777   21.05%
 147262 139825        5.8251   309        7.0000        5.5262  8109670   21.05%
 147617 140164        5.8177   342        7.0000        5.5262  8127255   21.05%
 147948 140473        5.5941   465        7.0000        5.5262  8145199   21.05%
 148340 140853        5.6403   450        7.0000        5.5263  8161997   21.05%
 148767 141268        6.0000   203        7.0000        5.5263  8180347   21.05%
 148995 141484        5.5971   451        7.0000        5.5263  8196254   21.05%
 149267 141739        5.7494   360        7.0000        5.5263  8214498   21.05%
Elapsed time = 1081.72 sec. (1828288.92 ticks, tree = 1657.11 MB, solutions = 1)
 149670 142128        6.0000    92        7.0000        5.5263  8232150   21.05%
 150024 142462        5.6613   410        7.0000        5.5263  8250558   21.05%
 150375 142799        5.5391   459        7.0000        5.5263  8269198   21.05%
 150738 143146        5.5787   408        7.0000        5.5263  8286578   21.05%
 151035 143423    infeasible              7.0000        5.5263  8304129   21.05%
 151377 143753        5.9679   254        7.0000        5.5263  8321851   21.05%
 151746 144093        5.8282   278        7.0000        5.5263  8338520   21.05%
 152185 144508        5.5304   484        7.0000        5.5264  8356263   21.05%
 152515 144814    infeasible              7.0000        5.5264  8374975   21.05%
 152749 145036        5.7155   390        7.0000        5.5264  8391627   21.05%
Elapsed time = 1102.33 sec. (1866680.86 ticks, tree = 1704.65 MB, solutions = 1)
 153128 145403        5.6332   508        7.0000        5.5264  8410092   21.05%
 153529 145792        5.7931   340        7.0000        5.5264  8428273   21.05%
 153919 146160        5.5801   435        7.0000        5.5264  8446450   21.05%
 154084 146309        5.7951   326        7.0000        5.5264  8464649   21.05%
 154495 146702        5.6374   525        7.0000        5.5265  8483783   21.05%
 154830 147017        5.9747   281        7.0000        5.5265  8501612   21.05%
 155162 147333        6.0000   130        7.0000        5.5265  8519139   21.05%
 155582 147737        6.0000   191        7.0000        5.5265  8538566   21.05%
 155734 147879        5.7523   314        7.0000        5.5265  8552276   21.05%
 156071 148194        5.5612   519        7.0000        5.5265  8569265   21.05%
Elapsed time = 1123.01 sec. (1905167.44 ticks, tree = 1744.81 MB, solutions = 1)
 156449 148558        5.5350   550        7.0000        5.5265  8587515   21.05%
 156859 148956        5.7398   446        7.0000        5.5265  8604753   21.05%
 157257 149340        5.5676   471        7.0000        5.5266  8623297   21.05%
 157708 149777        6.0000   111        7.0000        5.5266  8641934   21.05%
 158051 150094        5.5464   509        7.0000        5.5266  8660273   21.05%
 158363 150388        5.8114   369        7.0000        5.5266  8677854   21.05%
 158761 150768        5.5407   405        7.0000        5.5266  8696401   21.05%
 159131 151120        6.0000    75        7.0000        5.5266  8713945   21.05%
 159372 151345        5.6600   396        7.0000        5.5266  8730213   21.05%
 159852 151805        5.5513   528        7.0000        5.5266  8749976   21.05%
Elapsed time = 1143.49 sec. (1943665.80 ticks, tree = 1786.52 MB, solutions = 1)
 160146 152089        5.7552   346        7.0000        5.5267  8767531   21.05%
 160739 152661        6.0000   174        7.0000        5.5267  8784845   21.05%
 160972 152870        5.5912   387        7.0000        5.5267  8802784   21.05%
 161355 153241        5.6928   405        7.0000        5.5267  8820434   21.05%
 161729 153593        5.6607   530        7.0000        5.5267  8838731   21.05%
 162083 153935        6.0000   126        7.0000        5.5267  8854326   21.05%
 162409 154247        5.6584   440        7.0000        5.5267  8871051   21.05%
 162765 154585        6.0000   204        7.0000        5.5268  8889303   21.05%
 163195 154993        6.0000   173        7.0000        5.5268  8907805   21.05%
 163539 155309        5.5295   541        7.0000        5.5268  8927409   21.05%
Elapsed time = 1163.87 sec. (1982051.80 ticks, tree = 1835.77 MB, solutions = 1)
 163846 155602        5.6951   449        7.0000        5.5268  8944336   21.05%
 164340 156077        6.0000    77        7.0000        5.5268  8962902   21.05%
 164576 156305        6.0000   112        7.0000        5.5268  8978187   21.05%
 165005 156695        5.8988   313        7.0000        5.5269  8996376   21.04%
 165367 157039        5.6717   464        7.0000        5.5269  9013849   21.04%
 165814 157474        6.0000   127        7.0000        5.5269  9031951   21.04%
 166114 157748        6.0000   282        7.0000        5.5269  9049511   21.04%
 166615 158235        6.0000   120        7.0000        5.5269  9068827   21.04%
 167007 158607        6.0000    90        7.0000        5.5269  9086687   21.04%
 167392 158972        5.5984   386        7.0000        5.5269  9105089   21.04%
Elapsed time = 1183.96 sec. (2020256.31 ticks, tree = 1879.93 MB, solutions = 1)
 167752 159320        5.5387   431        7.0000        5.5270  9122115   21.04%
 168084 159640        5.7475   345        7.0000        5.5270  9140527   21.04%
 168510 160050        5.8643   281        7.0000        5.5270  9158402   21.04%
 168841 160357        5.6654   436        7.0000        5.5270  9175938   21.04%
 169201 160705        5.6864   382        7.0000        5.5270  9193336   21.04%
 169552 161036        5.5960   470        7.0000        5.5270  9210856   21.04%
 169887 161357        6.0000   122        7.0000        5.5270  9228555   21.04%
 170184 161630        5.6855   482        7.0000        5.5270  9247051   21.04%
 170447 161883        5.6647   446        7.0000        5.5270  9263203   21.04%
 170830 162243        6.0000   188        7.0000        5.5270  9281556   21.04%
Elapsed time = 1204.15 sec. (2058690.53 ticks, tree = 1920.18 MB, solutions = 1)
 171170 162555        6.0000   179        7.0000        5.5270  9300579   21.04%
 171577 162946        5.8608   303        7.0000        5.5270  9319146   21.04%
 171926 163283        5.8424   320        7.0000        5.5270  9338218   21.04%
 172263 163606        6.0000    83        7.0000        5.5271  9355328   21.04%
 172679 163994        5.5484   452        7.0000        5.5271  9373616   21.04%
 173036 164314        5.7059   473        7.0000        5.5271  9390780   21.04%
 173490 164746        5.5658   391        7.0000        5.5271  9407507   21.04%
 173893 165121        5.7235   332        7.0000        5.5271  9427013   21.04%
 174203 165407    infeasible              7.0000        5.5271  9445257   21.04%
 174580 165772        5.6372   417        7.0000        5.5271  9462236   21.04%
Elapsed time = 1224.33 sec. (2096963.88 ticks, tree = 1962.77 MB, solutions = 1)
 174906 166088        5.9167   220        7.0000        5.5272  9480617   21.04%
 175310 166476        5.5463   547        7.0000        5.5272  9496300   21.04%
 175620 166762        5.7318   372        7.0000        5.5272  9515382   21.04%
 176013 167141        5.6928   382        7.0000        5.5272  9532006   21.04%
 176397 167503        5.7535   357        7.0000        5.5272  9550433   21.04%
 176719 167807        5.6698   396        7.0000        5.5272  9568284   21.04%
 177121 168186        5.7356   467        7.0000        5.5272  9586942   21.04%
 177471 168526        6.0000    63        7.0000        5.5272  9603596   21.04%
 177867 168904        5.7206   351        7.0000        5.5272  9622368   21.04%
 178118 169145        5.6563   372        7.0000        5.5272  9638483   21.04%
Elapsed time = 1244.77 sec. (2135598.37 ticks, tree = 2015.28 MB, solutions = 1)
 178477 169484        5.6856   340        7.0000        5.5272  9656330   21.04%
 178740 169738        5.6663   350        7.0000        5.5272  9674520   21.04%
 179215 170197        5.6382   435        7.0000        5.5272  9691879   21.04%
 179588 170554    infeasible              7.0000        5.5272  9709794   21.04%
 179902 170850        5.5591   525        7.0000        5.5272  9728719   21.04%
 180280 171214        6.0000   156        7.0000        5.5272  9745998   21.04%
 180618 171538        5.6392   524        7.0000        5.5273  9763740   21.04%
 180899 171807        6.0000   332        7.0000        5.5273  9779997   21.04%
 181292 172188        5.8158   368        7.0000        5.5273  9797256   21.04%
 181502 172388        5.7267   454        7.0000        5.5273  9813376   21.04%
Elapsed time = 1265.41 sec. (2174043.56 ticks, tree = 2057.63 MB, solutions = 1)
Nodefile size = 9.84 MB (9.57 MB after compression)
 181856 172728        5.7522   359        7.0000        5.5273  9830592   21.04%
 182165 173025        6.0000   132        7.0000        5.5273  9850149   21.04%
 182549 173393        5.7221   464        7.0000        5.5273  9867864   21.04%
 182990 173816        5.9374   260        7.0000        5.5273  9886046   21.04%
 183349 174159    infeasible              7.0000        5.5273  9903924   21.04%
 183604 174406        5.8590   332        7.0000        5.5273  9920171   21.04%
 183974 174760        5.5535   474        7.0000        5.5274  9937966   21.04%
 184264 175030        5.7134   449        7.0000        5.5274  9956155   21.04%
 184614 175362        6.0000   330        7.0000        5.5274  9973029   21.04%
 184979 175714        5.7029   323        7.0000        5.5274  9991464   21.04%
Elapsed time = 1286.58 sec. (2212370.84 ticks, tree = 2093.16 MB, solutions = 1)
Nodefile size = 45.47 MB (44.38 MB after compression)
 185307 176024        5.7336   350        7.0000        5.5274 10009307   21.04%
 185692 176397        5.7116   370        7.0000        5.5274 10026025   21.04%
 186070 176751        6.0000   168        7.0000        5.5274 10042951   21.04%
 186469 177132        5.6568   516        7.0000        5.5274 10061029   21.04%
 186721 177374        5.6711   416        7.0000        5.5274 10078033   21.04%
 187080 177719        5.5468   453        7.0000        5.5274 10095099   21.04%
 187383 178004        6.0000    97        7.0000        5.5274 10111775   21.04%
 187681 178288        5.5520   524        7.0000        5.5274 10128035   21.04%
 187954 178551        5.8897   286        7.0000        5.5274 10145361   21.04%
 188337 178914    infeasible              7.0000        5.5274 10164976   21.04%
Elapsed time = 1307.42 sec. (2250760.63 ticks, tree = 2136.13 MB, solutions = 1)
Nodefile size = 88.95 MB (87.16 MB after compression)
 188685 179246        6.0000   173        7.0000        5.5275 10181733   21.04%
 188909 179460        6.0000   132        7.0000        5.5275 10197342   21.04%
 189255 179780        5.7182   458        7.0000        5.5275 10215256   21.04%
 189609 180122        5.7602   323        7.0000        5.5275 10234713   21.04%
 190034 180527        6.0000   187        7.0000        5.5275 10252048   21.04%
 190381 180856        5.5836   365        7.0000        5.5275 10271107   21.04%
 190680 181143        6.0000    67        7.0000        5.5275 10287423   21.04%
 191055 181506        5.8803   301        7.0000        5.5276 10305197   21.03%
 191393 181834        6.0000    96        7.0000        5.5276 10321279   21.03%
 191660 182075        5.7949   456        7.0000        5.5276 10338859   21.03%
Elapsed time = 1328.29 sec. (2288943.19 ticks, tree = 2168.17 MB, solutions = 1)
Nodefile size = 120.48 MB (118.22 MB after compression)
 191953 182354        5.6873   463        7.0000        5.5276 10356523   21.03%
 192325 182714        5.7669   361        7.0000        5.5276 10374889   21.03%
 192691 183064        5.8209   311        7.0000        5.5276 10392455   21.03%
 193052 183409        5.6457   428        7.0000        5.5276 10409018   21.03%
 193334 183667        5.7406   387        7.0000        5.5276 10426853   21.03%
 193759 184074        6.0000   242        7.0000        5.5276 10443091   21.03%
 194166 184467        5.8049   344        7.0000        5.5277 10460111   21.03%
 194583 184862    infeasible              7.0000        5.5277 10479391   21.03%
 194849 185118        5.8221   314        7.0000        5.5277 10495450   21.03%
 195170 185419        5.5668   447        7.0000        5.5277 10514177   21.03%
Elapsed time = 1349.59 sec. (2327333.58 ticks, tree = 2215.57 MB, solutions = 1)
Nodefile size = 167.72 MB (164.74 MB after compression)
 195510 185739        5.6485   419        7.0000        5.5277 10531965   21.03%
 195829 186042        5.6425   422        7.0000        5.5277 10550614   21.03%
 196251 186456        6.0000    71        7.0000        5.5277 10565682   21.03%
 196630 186817        5.9243   263        7.0000        5.5277 10583884   21.03%
 196998 187159        5.7493   293        7.0000        5.5277 10601451   21.03%
 197425 187570        5.9655   214        7.0000        5.5278 10618439   21.03%
 197641 187768        5.7613   366        7.0000        5.5278 10634424   21.03%
 198054 188169        6.0000   142        7.0000        5.5278 10650326   21.03%
 198400 188490        5.7743   322        7.0000        5.5278 10669849   21.03%
 198798 188868        5.5304   538        7.0000        5.5278 10688422   21.03%
Elapsed time = 1370.84 sec. (2365693.56 ticks, tree = 2270.67 MB, solutions = 1)
Nodefile size = 223.07 MB (219.06 MB after compression)
 199159 189219    infeasible              7.0000        5.5278 10704954   21.03%
 199441 189481        5.5333   447        7.0000        5.5278 10721610   21.03%
 199821 189849        5.5705   475        7.0000        5.5279 10738538   21.03%
 199997 190021        6.0000   251        7.0000        5.5279 10753616   21.03%
 200338 190338        5.5662   433        7.0000        5.5279 10771422   21.03%
