Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  59927 58507        7.5481   250        9.0000        6.5196  3762687   27.56%
  60217 58775        8.0000   114        9.0000        6.5197  3777822   27.56%
  60441 58975        7.0000   269        9.0000        6.5205  3792505   27.55%
  60580 59109        7.0048   431        9.0000        6.5235  3807161   27.52%
  60786 59303        7.0000   374        9.0000        6.5235  3824268   27.52%
Elapsed time = 560.64 sec. (1030675.81 ticks, tree = 1179.38 MB, solutions = 1)
  61038 59535        7.0000   328        9.0000        6.5316  3838070   27.43%
  61279 59770        8.0000    40        9.0000        6.5321  3852733   27.42%
  61484 59961        7.0000   300        9.0000        6.5380  3868587   27.36%
  61557 60034        7.1674   381        9.0000        6.5380  3883548   27.36%
  61810 60275        8.0000    31        9.0000        6.5380  3897667   27.36%
  62000 60457        7.1743   325        9.0000        6.5383  3912274   27.35%
  62235 60672        7.0000   195        9.0000        6.5388  3926670   27.35%
  62271 60708        7.0254   350        9.0000        6.5388  3942511   27.35%
  62607 61020        7.0000   240        9.0000        6.5401  3964213   27.33%
  62850 61255        8.0000    76        9.0000        6.5404  3984705   27.33%
Elapsed time = 581.48 sec. (1069447.82 ticks, tree = 1231.61 MB, solutions = 1)
  63085 61468        7.0000   446        9.0000        6.5431  4006986   27.30%
  63277 61646        7.1214   396        9.0000        6.5463  4021717   27.26%
  63484 61841        7.0275   427        9.0000        6.5474  4036951   27.25%
  63695 62032        7.0981   367        9.0000        6.5490  4052068   27.23%
  63976 62301    infeasible              9.0000        6.5496  4067444   27.23%
  64139 62450        7.0000   261        9.0000        6.5505  4081396   27.22%
  64428 62723        7.0000   275        9.0000        6.5518  4096843   27.20%
  64719 62988    infeasible              9.0000        6.5518  4112573   27.20%
  64953 63200        7.1379   349        9.0000        6.5519  4126925   27.20%
  65143 63376        7.2617   336        9.0000        6.5536  4142306   27.18%
Elapsed time = 602.11 sec. (1108050.77 ticks, tree = 1292.94 MB, solutions = 1)
  65412 63625        7.0131   416        9.0000        6.5546  4156933   27.17%
  65649 63852        7.5002   274        9.0000        6.5555  4172378   27.16%
  65889 64080        7.1893   365        9.0000        6.5670  4187715   27.03%
  66143 64324        7.0903   417        9.0000        6.5737  4203038   26.96%
  66432 64599        7.0870   393        9.0000        6.5786  4218853   26.90%
  66742 64881        7.0789   379        9.0000        6.5806  4235387   26.88%
  67010 65135        8.0000    37        9.0000        6.5806  4250778   26.88%
  67215 65310        7.2175   350        9.0000        6.5821  4266188   26.87%
  67509 65584        7.1548   363        9.0000        6.5824  4282139   26.86%
  67800 65865        8.0000    25        9.0000        6.5895  4297525   26.78%
Elapsed time = 622.98 sec. (1147152.91 ticks, tree = 1364.54 MB, solutions = 1)
  68169 66214    infeasible              9.0000        6.5914  4313263   26.76%
  68458 66475        7.6377   249        9.0000        6.5916  4328512   26.76%
  68828 66829        7.5661   249        9.0000        6.5932  4342807   26.74%
  69156 67119    infeasible              9.0000        6.5939  4358980   26.73%
  69439 67376        7.4695   366        9.0000        6.5963  4375773   26.71%
  69919 67813        7.4785   337        9.0000        6.5973  4391502   26.70%
  70362 68236        7.4866   364        9.0000        6.6007  4407151   26.66%
  70809 68651        8.0000   204        9.0000        6.6012  4422517   26.65%
  71169 68979        7.5726   315        9.0000        6.6036  4438801   26.63%
  71585 69328        7.4887   355        9.0000        6.6042  4455776   26.62%
Elapsed time = 643.48 sec. (1186081.73 ticks, tree = 1454.06 MB, solutions = 1)
  71978 69689    infeasible              9.0000        6.6053  4472182   26.61%
  72332 70016        7.5110   336        9.0000        6.6069  4488384   26.59%
  72667 70327        7.5119   360        9.0000        6.6178  4504520   26.47%
  73005 70641        7.7781   239        9.0000        6.6452  4519576   26.16%
  73241 70856        7.0000   418        9.0000        6.6482  4535573   26.13%
  73514 71109        7.0000   261        9.0000        6.6520  4549175   26.09%
  73759 71337        7.7502   224        9.0000        6.6520  4564416   26.09%
  74078 71628        7.8683    93        9.0000        6.6529  4579030   26.08%
  74377 71915        8.0000    32        9.0000        6.6537  4593853   26.07%
  74597 72115        7.0000   316        9.0000        6.6583  4607673   26.02%
Elapsed time = 663.80 sec. (1224851.57 ticks, tree = 1522.33 MB, solutions = 1)
  74717 72235        7.4246   232        9.0000        6.6583  4622311   26.02%
  75020 72510        7.2959   322        9.0000        6.6634  4636738   25.96%
  75328 72792        7.0000   292        9.0000        6.6660  4650648   25.93%
  75626 73057        7.6283   339        9.0000        6.6660  4666744   25.93%
  76000 73395        7.7929   219        9.0000        6.6661  4681297   25.93%
  76340 73707        7.0937   334        9.0000        6.6701  4696049   25.89%
  76628 73977        8.0000   162        9.0000        6.6736  4711352   25.85%
  76901 74219        7.0027   410        9.0000        6.6750  4727414   25.83%
  77195 74481        7.0000   270        9.0000        6.6754  4741905   25.83%
  77290 74574        7.2158   295        9.0000        6.6754  4756375   25.83%
Elapsed time = 683.94 sec. (1263322.05 ticks, tree = 1585.76 MB, solutions = 1)
  77588 74822        7.0000   405        9.0000        6.6766  4772420   25.82%
  77839 75061        7.2889   288        9.0000        6.6814  4786049   25.76%
  78182 75384        7.0143   361        9.0000        6.6822  4800862   25.75%
  78470 75654        7.1228   334        9.0000        6.6989  4815032   25.57%
  78695 75859        7.0000   235        9.0000        6.6999  4829323   25.56%
  78834 75992        8.0000    72        9.0000        6.6999  4843389   25.56%
  79077 76212        7.7210   315        9.0000        6.7032  4860408   25.52%
  79307 76428        7.0384   386        9.0000        6.7033  4875077   25.52%
  79578 76679        7.0000   274        9.0000        6.7035  4890047   25.52%
  79869 76936        7.0000   237        9.0000        6.7041  4904088   25.51%
Elapsed time = 704.52 sec. (1302544.73 ticks, tree = 1649.53 MB, solutions = 1)
  80133 77182        7.1005   334        9.0000        6.7070  4918508   25.48%
  80400 77425        8.0000   158        9.0000        6.7095  4933224   25.45%
  80670 77675        7.3594   231        9.0000        6.7109  4949320   25.43%
  80968 77937        7.0000   346        9.0000        6.7136  4963883   25.40%
  81194 78149        8.0000   141        9.0000        6.7159  4978753   25.38%
  81482 78405        7.3655   264        9.0000        6.7246  4993778   25.28%
  81601 78514        7.0750   336        9.0000        6.7251  5008579   25.28%
  81860 78745        7.0000   286        9.0000        6.7632  5024950   24.85%
  82111 78972        7.0752   461        9.0000        6.7676  5039984   24.80%
  82414 79263        7.0527   437        9.0000        6.7703  5056470   24.77%
Elapsed time = 725.22 sec. (1341734.66 ticks, tree = 1701.56 MB, solutions = 1)
  82700 79537        7.0974   338        9.0000        6.7855  5071103   24.61%
  82900 79720        7.1861   354        9.0000        6.7907  5085521   24.55%
  83205 80017        8.0000   159        9.0000        6.7937  5099876   24.51%
  83423 80215        7.6717   166        9.0000        6.8022  5113917   24.42%
  83684 80452        7.5208   274        9.0000        6.8192  5127804   24.23%
  84004 80732        7.1602   383        9.0000        6.8358  5145742   24.05%
  84343 81061        8.0000    35        9.0000        6.8514  5160512   23.87%
  84639 81335        7.4040   330        9.0000        6.8558  5175737   23.82%
  84973 81647        8.0000    31        9.0000        6.8600  5190846   23.78%
  85229 81861        7.5003   286        9.0000        6.8626  5206503   23.75%
Elapsed time = 745.86 sec. (1380860.49 ticks, tree = 1775.27 MB, solutions = 1)
  85597 82195        8.0000    50        9.0000        6.8803  5222723   23.55%
  85948 82528        7.4485   279        9.0000        6.9016  5237930   23.32%
  86315 82866        7.3085   330        9.0000        6.9242  5254285   23.06%
  86715 83233        8.0000    28        9.0000        6.9265  5269562   23.04%
  87026 83524        8.0000    18        9.0000        6.9309  5285104   22.99%
  87344 83824        7.4997   303        9.0000        6.9453  5301440   22.83%
  87757 84205        8.0000   115        9.0000        6.9462  5316826   22.82%
  88060 84480        7.5880   239        9.0000        6.9492  5332017   22.79%
  88393 84793        8.0000    68        9.0000        6.9513  5347760   22.76%
  88690 85074    infeasible              9.0000        6.9546  5364413   22.73%
Elapsed time = 765.93 sec. (1419591.13 ticks, tree = 1858.94 MB, solutions = 1)
  89049 85393        7.6964   226        9.0000        6.9659  5379838   22.60%
  89399 85717    infeasible              9.0000        6.9681  5395317   22.58%
  89714 86008        8.0000    97        9.0000        6.9726  5410524   22.53%
  90012 86282        7.6756   250        9.0000        6.9801  5426220   22.44%
  90336 86586        7.6384   260        9.0000        6.9847  5442224   22.39%
  90654 86888        8.0000    22        9.0000        6.9898  5457778   22.34%
  90876 87062        7.8432   230        9.0000        7.0000  5476628   22.22%
  91115 87263        7.7929   286        9.0000        7.0000  5496391   22.22%
  91321 87440        7.8056   275        9.0000        7.0000  5511658   22.22%
  91526 87623        7.0343   380        9.0000        7.0000  5525215   22.22%
Elapsed time = 785.98 sec. (1458211.63 ticks, tree = 1929.67 MB, solutions = 1)
  91724 87815        7.1695   346        9.0000        7.0000  5536426   22.22%
  92039 88096        7.6718   214        9.0000        7.0000  5551340   22.22%
  92248 88295        7.3353   340        9.0000        7.0000  5565713   22.22%
  92504 88536        7.1275   428        9.0000        7.0000  5581262   22.22%
  92767 88773        7.4084   318        9.0000        7.0000  5595747   22.22%
  93027 89017        7.0867   421        9.0000        7.0000  5612116   22.22%
  93300 89278        7.2642   356        9.0000        7.0000  5626581   22.22%
  93520 89489        8.0000    15        9.0000        7.0000  5641219   22.22%
  93733 89676        7.2913   293        9.0000        7.0000  5656897   22.22%
  94000 89926        7.0973   254        9.0000        7.0000  5672384   22.22%
Elapsed time = 807.15 sec. (1497468.51 ticks, tree = 2000.98 MB, solutions = 1)
  94336 90245        7.1292   285        9.0000        7.0000  5687362   22.22%
  94599 90490        7.1037   404        9.0000        7.0000  5701544   22.22%
  94800 90679        7.2009   359        9.0000        7.0000  5715424   22.22%
  95025 90896        7.2961   329        9.0000        7.0000  5729989   22.22%
  95278 91137        7.5584   181        9.0000        7.0000  5743776   22.22%
  95512 91349        8.0000    14        9.0000        7.0000  5759072   22.22%
  95734 91548        7.0592   421        9.0000        7.0000  5774680   22.22%
  95956 91762        7.2234   284        9.0000        7.0000  5789470   22.22%
  96120 91914        8.0000    45        9.0000        7.0000  5803875   22.22%
  96405 92187        7.4656   328        9.0000        7.0000  5818364   22.22%
Elapsed time = 828.15 sec. (1535981.16 ticks, tree = 2075.21 MB, solutions = 1)
Nodefile size = 27.36 MB (26.31 MB after compression)
  96663 92431        8.0000    66        9.0000        7.0000  5832716   22.22%
  97047 92778        8.0000    89        9.0000        7.0000  5848310   22.22%
  97346 93054        7.0336   258        9.0000        7.0000  5864393   22.22%
  97693 93385    infeasible              9.0000        7.0000  5878701   22.22%
  97959 93624        7.0000   238        9.0000        7.0000  5894141   22.22%
  98276 93915        7.0758   463        9.0000        7.0000  5909338   22.22%
  98510 94134        7.1346   450        9.0000        7.0000  5922837   22.22%
  98767 94371        7.0794   454        9.0000        7.0000  5937312   22.22%
  98953 94553        7.0074   416        9.0000        7.0000  5949076   22.22%
  99144 94730        8.0000    53        9.0000        7.0000  5964053   22.22%
Elapsed time = 850.08 sec. (1575048.53 ticks, tree = 2168.35 MB, solutions = 1)
Nodefile size = 121.22 MB (115.93 MB after compression)
  99315 94891        7.0000   224        9.0000        7.0000  5978597   22.22%
  99525 95089        7.0190   315        9.0000        7.0000  5992933   22.22%
  99739 95287        7.0284   327        9.0000        7.0000  6006593   22.22%
  99894 95436        7.0558   456        9.0000        7.0000  6022961   22.22%
 100046 95580        7.0203   391        9.0000        7.0000  6040406   22.22%
 100286 95814        7.0399   328        9.0000        7.0000  6054726   22.22%
 100521 96041        7.3649   190        9.0000        7.0000  6068743   22.22%
 100797 96300        7.0696   305        9.0000        7.0000  6084844   22.22%
 100989 96478        7.2091   247        9.0000        7.0000  6098796   22.22%
 101241 96724        8.0000   118        9.0000        7.0000  6113689   22.22%
Elapsed time = 872.82 sec. (1615356.72 ticks, tree = 2254.48 MB, solutions = 1)
Nodefile size = 206.62 MB (197.32 MB after compression)
 101448 96913        7.1026   287        9.0000        7.0000  6128935   22.22%
 101720 97159        7.0528   292        9.0000        7.0000  6145737   22.22%
 101969 97404        7.3728   170        9.0000        7.0000  6160932   22.22%
 102230 97652        7.0702   341        9.0000        7.0000  6175814   22.22%
 102556 97959        8.0000    31        9.0000        7.0000  6190304   22.22%
 102756 98143        7.1403   341        9.0000        7.0000  6205700   22.22%
 103068 98433        7.0062   397        9.0000        7.0000  6221495   22.22%
 103300 98653        7.0135   364        9.0000        7.0000  6233993   22.22%
 103600 98929        7.0746   367        9.0000        7.0000  6248716   22.22%
 103809 99120        7.3718   333        9.0000        7.0000  6262961   22.22%
Elapsed time = 894.87 sec. (1654619.37 ticks, tree = 2328.72 MB, solutions = 1)
Nodefile size = 281.31 MB (268.40 MB after compression)
 104137 99428        8.0000    32        9.0000        7.0000  6276566   22.22%
 104377 99632        8.0000   120        9.0000        7.0000  6292923   22.22%
 104588 99825        7.1150   449        9.0000        7.0000  6311263   22.22%
 104859 100072        7.1518   358        9.0000        7.0000  6326091   22.22%
 105138 100331        8.0000    32        9.0000        7.0000  6340558   22.22%
 105355 100517        7.7203   323        9.0000        7.0000  6356134   22.22%
 105570 100715        7.1641   317        9.0000        7.0000  6371743   22.22%
 105877 101007        8.0000    22        9.0000        7.0000  6384884   22.22%
 106051 101169        7.0083   415        9.0000        7.0000  6399542   22.22%
 106259 101367        7.0000   248        9.0000        7.0000  6413737   22.22%
Elapsed time = 916.78 sec. (1694521.49 ticks, tree = 2377.80 MB, solutions = 1)
Nodefile size = 330.00 MB (314.44 MB after compression)
 106515 101613        7.0811   424        9.0000        7.0000  6427932   22.22%
 106728 101822        7.1033   336        9.0000        7.0000  6441971   22.22%
 106927 102017        7.1053   361        9.0000        7.0000  6455676   22.22%
 107112 102198        7.2054   369        9.0000        7.0000  6470243   22.22%
 107366 102422    infeasible              9.0000        7.0000  6485537   22.22%
 107551 102599        7.1690   414        9.0000        7.0000  6500951   22.22%
 107795 102832        7.3388   290        9.0000        7.0000  6514753   22.22%
 108030 103047        7.3462   270        9.0000        7.0000  6529244   22.22%
 108308 103283        7.1412   422        9.0000        7.0000  6545366   22.22%
 108651 103567        7.1938   294        9.0000        7.0000  6559556   22.22%
Elapsed time = 938.58 sec. (1733493.27 ticks, tree = 2452.11 MB, solutions = 1)
Nodefile size = 404.44 MB (385.15 MB after compression)
 108904 103804        7.3520   314        9.0000        7.0000  6572936   22.22%
 109170 104058        8.0000    18        9.0000        7.0000  6587052   22.22%
 109416 104275        7.1312   435        9.0000        7.0000  6602664   22.22%
 109728 104570        7.1061   374        9.0000        7.0000  6618772   22.22%
 109990 104820        7.0928   396        9.0000        7.0000  6633233   22.22%
 110267 105085        7.0830   396        9.0000        7.0000  6647252   22.22%
 110568 105374        7.0000   364        9.0000        7.0000  6661539   22.22%
 110737 105535        7.2671   263        9.0000        7.0000  6675254   22.22%
 111016 105795        7.1283   373        9.0000        7.0000  6690901   22.22%
 111236 106003        7.0000   206        9.0000        7.0000  6704989   22.22%
Elapsed time = 960.76 sec. (1773167.23 ticks, tree = 2514.91 MB, solutions = 1)
Nodefile size = 467.14 MB (444.33 MB after compression)
 111560 106313        8.0000    22        9.0000        7.0000  6719809   22.22%
 111642 106381        7.2720   367        9.0000        7.0000  6731487   22.22%
 111880 106613        7.4837   258        9.0000        7.0000  6745615   22.22%
 112104 106833        8.0000    18        9.0000        7.0000  6759438   22.22%
 112359 107069        8.0000    51        9.0000        7.0000  6773936   22.22%
 112515 107203        7.0381   368        9.0000        7.0000  6788826   22.22%
 112835 107511        8.0000    14        9.0000        7.0000  6802928   22.22%
 113059 107719        8.0000    95        9.0000        7.0000  6817403   22.22%
 113318 107946        7.0326   340        9.0000        7.0000  6831376   22.22%
 113617 108233        7.1701   311        9.0000        7.0000  6845339   22.22%
Elapsed time = 982.51 sec. (1811469.36 ticks, tree = 2594.88 MB, solutions = 1)
Nodefile size = 547.26 MB (520.22 MB after compression)
 113869 108465        7.0361   343        9.0000        7.0000  6860084   22.22%
 114184 108766        7.0104   456        9.0000        7.0000  6876024   22.22%
 114432 109010        7.0577   331        9.0000        7.0000  6888603   22.22%
 114565 109134        7.1108   388        9.0000        7.0000  6903551   22.22%
 114784 109343        7.0000   280        9.0000        7.0000  6919065   22.22%
 115002 109551        7.7723   165        9.0000        7.0000  6933702   22.22%
 115221 109750        7.0000   219        9.0000        7.0000  6947862   22.22%
 115296 109825        7.3805   283        9.0000        7.0000  6962573   22.22%
 115506 110023        7.0418   384        9.0000        7.0000  6977555   22.22%
 115753 110258        8.0000    60        9.0000        7.0000  6992060   22.22%
Elapsed time = 1004.36 sec. (1851239.13 ticks, tree = 2661.05 MB, solutions = 1)
Nodefile size = 613.20 MB (582.57 MB after compression)
 115928 110415        7.0000   368        9.0000        7.0000  7007117   22.22%
 115976 110463        7.0000   313        9.0000        7.0000  7021173   22.22%
 116201 110670        7.2657   299        9.0000        7.0000  7035522   22.22%
 116502 110941        7.0945   320        9.0000        7.0000  7051813   22.22%
 116688 111119        7.1425   405        9.0000        7.0000  7066078   22.22%
 116903 111318        7.2534   310        9.0000        7.0000  7080520   22.22%
 117127 111528        7.2050   398        9.0000        7.0000  7094829   22.22%
 117328 111723        7.2132   380        9.0000        7.0000  7109263   22.22%
 117596 111983        7.5486   182        9.0000        7.0000  7123333   22.22%
 117890 112247    infeasible              9.0000        7.0000  7138692   22.22%
Elapsed time = 1025.87 sec. (1890187.04 ticks, tree = 2719.68 MB, solutions = 1)
Nodefile size = 672.22 MB (638.46 MB after compression)
 118112 112445        8.0000    14        9.0000        7.0000  7153672   22.22%
 118362 112685        7.2510   379        9.0000        7.0000  7166937   22.22%
 118642 112949        7.1751   308        9.0000        7.0000  7181456   22.22%
 118776 113065        7.0905   318        9.0000        7.0000  7197191   22.22%
 119019 113300        7.1517   335        9.0000        7.0000  7211286   22.22%
 119255 113532        7.4133   223        9.0000        7.0000  7224071   22.22%
 119489 113752        7.0000   371        9.0000        7.0000  7239254   22.22%
 119555 113818        7.0323   409        9.0000        7.0000  7253051   22.22%
 119802 114047        8.0000    72        9.0000        7.0000  7265649   22.22%
 119996 114216        7.2510   422        9.0000        7.0000  7280485   22.22%
Elapsed time = 1047.53 sec. (1929153.53 ticks, tree = 2788.22 MB, solutions = 1)
Nodefile size = 740.99 MB (703.87 MB after compression)
 120234 114440        7.2312   335        9.0000        7.0000  7296162   22.22%
 120497 114685        7.4362   261        9.0000        7.0000  7310402   22.22%
 120694 114868        7.4984   283        9.0000        7.0000  7324633   22.22%
 120987 115127        7.1110   411        9.0000        7.0000  7341430   22.22%
 121197 115328        7.1197   390        9.0000        7.0000  7356810   22.22%
 121491 115608        7.8766   173        9.0000        7.0000  7369996   22.22%
 121735 115838        7.0000   299        9.0000        7.0000  7383779   22.22%
 121926 116015        7.3390   261        9.0000        7.0000  7398740   22.22%
 122254 116319        7.1748   304        9.0000        7.0000  7413138   22.22%
 122506 116559        7.0065   390        9.0000        7.0000  7428298   22.22%
Elapsed time = 1069.80 sec. (1969186.46 ticks, tree = 2846.78 MB, solutions = 1)
Nodefile size = 798.81 MB (758.25 MB after compression)
 122702 116739    infeasible              9.0000        7.0000  7443245   22.22%
 122799 116820        7.3226   390        9.0000        7.0000  7458050   22.22%
 123023 117032        7.3708   367        9.0000        7.0000  7470701   22.22%
 123277 117280        7.2773   292        9.0000        7.0000  7485438   22.22%
 123465 117458        7.1112   422        9.0000        7.0000  7499480   22.22%
 123569 117555        7.0666   352        9.0000        7.0000  7514321   22.22%
 123847 117819        7.0583   299        9.0000        7.0000  7528492   22.22%
 124136 118094        7.0882   429        9.0000        7.0000  7544741   22.22%
 124464 118394        7.0051   345        9.0000        7.0000  7561258   22.22%
 124784 118703        7.0035   351        9.0000        7.0000  7576390   22.22%
Elapsed time = 1092.30 sec. (2009005.30 ticks, tree = 2928.23 MB, solutions = 1)
Nodefile size = 880.91 MB (836.38 MB after compression)
 125027 118934        7.3920   207        9.0000        7.0000  7590156   22.22%
 125258 119125        7.3472   304        9.0000        7.0000  7603811   22.22%
 125543 119388        7.0645   293        9.0000        7.0000  7620917   22.22%
 125711 119552        7.2276   240        9.0000        7.0000  7634589   22.22%
 126008 119828        7.0964   280        9.0000        7.0000  7648666   22.22%
 126401 120150        7.0631   321        9.0000        7.0000  7664851   22.22%
 126580 120317        7.2756   305        9.0000        7.0000  7679637   22.22%
 126980 120658        7.0819   311        9.0000        7.0000  7696681   22.22%
 127243 120907        7.3239   261        9.0000        7.0000  7711081   22.22%
 127568 121196        7.0000   263        9.0000        7.0000  7725896   22.22%
Elapsed time = 1114.69 sec. (2048888.83 ticks, tree = 3021.82 MB, solutions = 1)
Nodefile size = 974.07 MB (925.45 MB after compression)
 127807 121421    infeasible              9.0000        7.0000  7740737   22.22%
 128024 121614        7.0000   220        9.0000        7.0000  7755553   22.22%
 128255 121833        7.0000   210        9.0000        7.0000  7770303   22.22%
 128447 122015        7.1507   275        9.0000        7.0000  7783057   22.22%
 128580 122144        7.0965   335        9.0000        7.0000  7797611   22.22%
 128756 122313        7.2171   310        9.0000        7.0000  7812130   22.22%
 128985 122534        7.1059   438        9.0000        7.0000  7825601   22.22%
 129278 122813        7.5809   267        9.0000        7.0000  7838973   22.22%
 129364 122893        7.0014   477        9.0000        7.0000  7852958   22.22%
 129607 123128        7.4060   323        9.0000        7.0000  7865897   22.22%
Elapsed time = 1135.92 sec. (2087382.14 ticks, tree = 3081.82 MB, solutions = 1)
Nodefile size = 1034.56 MB (983.24 MB after compression)
 129886 123393        7.1127   411        9.0000        7.0000  7881719   22.22%
 130177 123672        7.0000   324        9.0000        7.0000  7895875   22.22%
 130337 123820        7.0019   384        9.0000        7.0000  7912606   22.22%
 130551 124026        8.0000    67        9.0000        7.0000  7926529   22.22%
 130722 124187        7.3057   299        9.0000        7.0000  7941241   22.22%
 130867 124326        8.0000    81        9.0000        7.0000  7954440   22.22%
 131090 124527        7.0253   426        9.0000        7.0000  7971326   22.22%
 131295 124724        7.4627   243        9.0000        7.0000  7985867   22.22%
 131513 124928        7.0000   194        9.0000        7.0000  7999478   22.22%
 131682 125083        7.0000   302        9.0000        7.0000  8014109   22.22%
Elapsed time = 1157.90 sec. (2127157.35 ticks, tree = 3135.58 MB, solutions = 1)
Nodefile size = 1088.13 MB (1034.03 MB after compression)
 131884 125277        7.2694   298        9.0000        7.0000  8028586   22.22%
 132132 125511        7.0000   218        9.0000        7.0000  8043079   22.22%
 132317 125691        7.0000   201        9.0000        7.0000  8056940   22.22%
 132402 125776        8.0000    18        9.0000        7.0000  8071448   22.22%
 132630 125996        7.0000   244        9.0000        7.0000  8086204   22.22%
 132903 126260        8.0000    24        9.0000        7.0000  8100688   22.22%
 133186 126509        7.0382   468        9.0000        7.0000  8117221   22.22%
 133364 126684        7.0895   437        9.0000        7.0000  8131229   22.22%
 133609 126921        8.0000    17        9.0000        7.0000  8145292   22.22%
 133813 127109        7.0310   392        9.0000        7.0000  8162439   22.22%
Elapsed time = 1180.04 sec. (2166445.63 ticks, tree = 3204.71 MB, solutions = 1)
Nodefile size = 1157.10 MB (1100.21 MB after compression)
 134030 127296        7.0000   232        9.0000        7.0000  8178334   22.22%
 134238 127486        7.0000   302        9.0000        7.0000  8193750   22.22%
 134442 127686        7.0000   241        9.0000        7.0000  8207750   22.22%
 134658 127896        7.0232   401        9.0000        7.0000  8221796   22.22%
 134869 128101        8.0000    16        9.0000        7.0000  8236194   22.22%
 135164 128366        7.7244   196        9.0000        7.0000  8250427   22.22%
 135371 128561        7.1631   298        9.0000        7.0000  8264133   22.22%
 135632 128808        7.0371   372        9.0000        7.0000  8278279   22.22%
 135832 128983        7.0570   389        9.0000        7.0000  8294016   22.22%
 136173 129310        7.0457   399        9.0000        7.0000  8309013   22.22%
Elapsed time = 1202.63 sec. (2205636.60 ticks, tree = 3296.71 MB, solutions = 1)
Nodefile size = 1249.36 MB (1188.89 MB after compression)
 136475 129600        7.5361   255        9.0000        7.0000  8322059   22.22%
 136720 129831        7.2942   352        9.0000        7.0000  8335849   22.22%
 136973 130074        7.0338   385        9.0000        7.0000  8349393   22.22%
 137311 130396        7.0000   486        9.0000        7.0000  8368928   22.22%
 137521 130590        7.0433   418        9.0000        7.0000  8391287   22.22%
 137810 130875        7.4130   235        9.0000        7.0000  8404519   22.22%
 138085 131132        7.0186   360        9.0000        7.0000  8417318   22.22%
 138406 131425        7.0000   277        9.0000        7.0000  8432247   22.22%
 138681 131684        7.0000   323        9.0000        7.0000  8447537   22.22%
 138935 131926        7.5606   177        9.0000        7.0000  8461706   22.22%
Elapsed time = 1224.77 sec. (2244634.28 ticks, tree = 3376.55 MB, solutions = 1)
Nodefile size = 1328.84 MB (1265.38 MB after compression)
 139069 132046        7.3585   261        9.0000        7.0000  8475929   22.22%
 139343 132298        7.2136   287        9.0000        7.0000  8491550   22.22%
 139564 132508        7.2693   223        9.0000        7.0000  8506831   22.22%
 139746 132678        8.0000    65        9.0000        7.0000  8521136   22.22%
 139933 132839    infeasible              9.0000        7.0000  8537271   22.22%
 140140 133034        7.2118   289        9.0000        7.0000  8552744   22.22%
 140468 133326        7.2052   293        9.0000        7.0000  8568749   22.22%
 140800 133636        7.2022   283        9.0000        7.0000  8583203   22.22%
 141078 133894        7.0000   235        9.0000        7.0000  8598349   22.22%
 141291 134097        7.0000   274        9.0000        7.0000  8611844   22.22%
Elapsed time = 1246.88 sec. (2284426.76 ticks, tree = 3445.80 MB, solutions = 1)
Nodefile size = 1398.44 MB (1332.14 MB after compression)
 141538 134340        7.2889   325        9.0000        7.0000  8625444   22.22%
 141785 134579    infeasible              9.0000        7.0000  8639436   22.22%
 142064 134820        7.2556   353        9.0000        7.0000  8655370   22.22%
 142366 135106        7.4932   288        9.0000        7.0000  8669288   22.22%
 142639 135359        7.6492   279        9.0000        7.0000  8683681   22.22%
 142937 135639        7.6505   259        9.0000        7.0000  8697327   22.22%
 143216 135906        8.0000    18        9.0000        7.0000  8711138   22.22%
 143481 136145        7.0000   292        9.0000        7.0000  8725565   22.22%
 143740 136396        7.4318   300        9.0000        7.0000  8739177   22.22%
 143986 136618        7.1773   369        9.0000        7.0000  8753678   22.22%
Elapsed time = 1268.57 sec. (2322931.79 ticks, tree = 3507.68 MB, solutions = 1)
Nodefile size = 1460.05 MB (1391.01 MB after compression)
 144280 136882        7.1528   400        9.0000        7.0000  8767109   22.22%
 144577 137168        7.2240   252        9.0000        7.0000  8780738   22.22%
 144844 137425        7.5175   217        9.0000        7.0000  8794195   22.22%
 145140 137694        7.0000   263        9.0000        7.0000  8808415   22.22%
 145183 137737        7.0000   256        9.0000        7.0000  8821682   22.22%
 145394 137914    infeasible              9.0000        7.0000  8836744   22.22%
 145567 138057        cutoff              9.0000        7.0000  8854605   22.22%
 145803 138281        7.1228   406        9.0000        7.0000  8871830   22.22%
 146025 138495        7.1146   453        9.0000        7.0000  8885536   22.22%
 146281 138729        7.1396   370        9.0000        7.0000  8900947   22.22%
