Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  20405 19957        6.4317   800        9.0000        6.2356  4208308   30.72%
  20523 20075        7.0045   489        9.0000        6.2356  4224439   30.72%
  20616 20166        6.3615   566        9.0000        6.2356  4241864   30.72%
  20714 20264        7.0000   240        9.0000        6.2356  4259096   30.72%
  20806 20348        6.6557   721        9.0000        6.2359  4277237   30.71%
  20855 20397        6.8135   486        9.0000        6.2359  4293840   30.71%
  20915 20457        7.0008   488        9.0000        6.2359  4312483   30.71%
  21008 20547        6.4327   717        9.0000        6.2360  4329863   30.71%
  21110 20649        6.9600   525        9.0000        6.2360  4346169   30.71%
Elapsed time = 959.00 sec. (1049231.82 ticks, tree = 41.64 MB, solutions = 1)
  21205 20744        6.4087   818        9.0000        6.2362  4364004   30.71%
  21321 20860        6.9299   519        9.0000        6.2362  4380268   30.71%
  21490 21029        6.6430   615        9.0000        6.2362  4396842   30.71%
  21584 21123        7.1360   528        9.0000        6.2362  4414202   30.71%
  21611 21150        6.4881   797        9.0000        6.2362  4430186   30.71%
  21695 21234        6.8033   590        9.0000        6.2362  4445820   30.71%
  21764 21303        7.3975   351        9.0000        6.2362  4463430   30.71%
  21821 21360        6.5238   571        9.0000        6.2365  4480305   30.71%
  21855 21394        6.6431   528        9.0000        6.2365  4496131   30.71%
  21932 21471        7.0074   390        9.0000        6.2365  4515384   30.71%
Elapsed time = 995.08 sec. (1088070.03 ticks, tree = 42.87 MB, solutions = 1)
  22005 21542        6.3889   819        9.0000        6.2365  4532805   30.71%
  22107 21644        6.7980   542        9.0000        6.2365  4549089   30.71%
  22203 21740        6.4060   615        9.0000        6.2367  4567070   30.70%
  22287 21824        6.9682   541        9.0000        6.2367  4583209   30.70%
  22402 21937        6.2790   675        9.0000        6.2369  4601305   30.70%
  22465 22000        6.7101   613        9.0000        6.2369  4617327   30.70%
  22560 22095        7.3555   410        9.0000        6.2369  4634247   30.70%
  22656 22191        6.6906   512        9.0000        6.2369  4650867   30.70%
  22703 22234        6.6895   576        9.0000        6.2372  4668740   30.70%
  22793 22324        7.0243   497        9.0000        6.2372  4686946   30.70%
Elapsed time = 1031.11 sec. (1126671.74 ticks, tree = 44.24 MB, solutions = 1)
  22955 22476        6.4020   612        9.0000        6.2373  4708458   30.70%
  23028 22549        6.9037   563        9.0000        6.2373  4724884   30.70%
  23190 22707        8.0000    84        9.0000        6.2373  4743511   30.70%
  23237 22754        6.5277   684        9.0000        6.2373  4758104   30.70%
  23355 22872        7.2665   452        9.0000        6.2373  4775093   30.70%
  23427 22944        6.5359   632        9.0000        6.2375  4792916   30.69%
  23543 23060        7.0711   365        9.0000        6.2375  4810494   30.69%
  23614 23131        6.5404   637        9.0000        6.2375  4827181   30.69%
  23736 23253        7.1549   349        9.0000        6.2375  4843991   30.69%
  23821 23338        6.5669   534        9.0000        6.2376  4861361   30.69%
Elapsed time = 1068.19 sec. (1166633.16 ticks, tree = 45.83 MB, solutions = 1)
  23916 23429        7.0469   304        9.0000        6.2376  4879786   30.69%
  24020 23515        6.5199   589        9.0000        6.2376  4897467   30.69%
  24146 23641        7.1682   433        9.0000        6.2376  4913709   30.69%
  24225 23720        6.5831   674        9.0000        6.2379  4930561   30.69%
  24336 23829        7.1910   402        9.0000        6.2379  4947221   30.69%
  24427 23920        6.3812   619        9.0000        6.2379  4963331   30.69%
  24522 24009        6.2921   668        9.0000        6.2383  4980381   30.69%
  24597 24084        6.7087   477        9.0000        6.2383  4996338   30.69%
  24652 24133        6.6915   715        9.0000        6.2383  5012867   30.69%
  24717 24198        7.0113   496        9.0000        6.2383  5033413   30.69%
Elapsed time = 1104.24 sec. (1205620.63 ticks, tree = 47.22 MB, solutions = 1)
  24759 24240        7.0874   557        9.0000        6.2383  5051071   30.69%
  24852 24329        7.5118   364        9.0000        6.2383  5068083   30.69%
  24977 24446        6.6069   654        9.0000        6.2383  5085114   30.69%
  25092 24561        7.2677   509        9.0000        6.2383  5101875   30.69%
  25203 24672        6.4310   607        9.0000        6.2384  5121282   30.68%
  25272 24741        6.9581   570        9.0000        6.2384  5137197   30.68%
  25383 24852        8.0000   277        9.0000        6.2384  5154806   30.68%
  25500 24969        6.7259   519        9.0000        6.2387  5171024   30.68%
  25603 25066        6.4400   799        9.0000        6.2388  5188988   30.68%
  25705 25168        6.8716   543        9.0000        6.2388  5204840   30.68%
Elapsed time = 1140.61 sec. (1245028.45 ticks, tree = 48.71 MB, solutions = 1)
  25807 25268        6.4786   604        9.0000        6.2388  5226685   30.68%
  25829 25290        6.4873   593        9.0000        6.2388  5242012   30.68%
  25866 25327        7.0000   285        9.0000        6.2388  5257811   30.68%
  26003 25462        6.4011   804        9.0000        6.2388  5277290   30.68%
  26085 25544        6.9502   516        9.0000        6.2388  5293147   30.68%
  26212 25667        6.4000   615        9.0000        6.2389  5310485   30.68%
  26318 25773        6.8249   482        9.0000        6.2389  5327057   30.68%
  26415 25870        6.3709   629        9.0000        6.2389  5343681   30.68%
  26481 25936        6.6422   592        9.0000        6.2389  5359234   30.68%
  26554 26009        7.0406   402        9.0000        6.2389  5375482   30.68%
Elapsed time = 1177.71 sec. (1285052.05 ticks, tree = 50.00 MB, solutions = 1)
  26634 26089        7.0000   296        9.0000        6.2389  5394561   30.68%
  26806 26257        6.2599   769        9.0000        6.2389  5412178   30.68%
  26819 26270        6.4240   596        9.0000        6.2389  5429054   30.68%
  26861 26312        6.6729   506        9.0000        6.2389  5445149   30.68%
  26927 26376        7.0000   298        9.0000        6.2389  5462843   30.68%
  27003 26452        6.4813   687        9.0000        6.2390  5480694   30.68%
  27084 26533        6.7833   509        9.0000        6.2390  5495973   30.68%
  27204 26653        6.2571   769        9.0000        6.2391  5513432   30.68%
  27279 26728        6.5901   511        9.0000        6.2391  5529276   30.68%
  27402 26851        6.2539   833        9.0000        6.2392  5547377   30.68%
Elapsed time = 1214.48 sec. (1324903.81 ticks, tree = 51.34 MB, solutions = 1)
  27478 26927        6.6164   613        9.0000        6.2392  5563054   30.68%
  27557 27006        7.1358   350        9.0000        6.2392  5579811   30.68%
  27628 27075        6.5869   648        9.0000        6.2393  5595820   30.67%
  27732 27179        7.1727   408        9.0000        6.2393  5611873   30.67%
  27816 27263        6.4014   614        9.0000        6.2394  5630081   30.67%
  27860 27307        6.4888   563        9.0000        6.2394  5646042   30.67%
  27918 27365        7.0000   228        9.0000        6.2394  5662477   30.67%
  27983 27430        7.2059   352        9.0000        6.2394  5680941   30.67%
  28027 27474        6.3657   752        9.0000        6.2396  5695693   30.67%
  28088 27535        6.5937   578        9.0000        6.2396  5711315   30.67%
Elapsed time = 1251.28 sec. (1363747.37 ticks, tree = 52.41 MB, solutions = 1)
  28150 27597        7.0160   481        9.0000        6.2396  5727582   30.67%
  28243 27686        6.3974   697        9.0000        6.2397  5743905   30.67%
  28333 27776        6.7479   605        9.0000        6.2397  5759809   30.67%
  28413 27854        6.5624   624        9.0000        6.2398  5777483   30.67%
  28523 27964        6.9941   552        9.0000        6.2398  5793515   30.67%
  28605 28046        6.5130   695        9.0000        6.2399  5811158   30.67%
  28674 28115        6.6653   698        9.0000        6.2399  5826514   30.67%
  28745 28186        6.9724   529        9.0000        6.2399  5842237   30.67%
  28806 28245        6.5553   688        9.0000        6.2400  5859193   30.67%
  28878 28317        7.0000   367        9.0000        6.2400  5877586   30.67%
Elapsed time = 1288.21 sec. (1402696.38 ticks, tree = 53.63 MB, solutions = 1)
  28985 28422        8.0000     4        9.0000        6.2400  5895541   30.67%
  29061 28496        6.6989   517        9.0000        6.2401  5911109   30.67%
  29118 28549        6.3721   634        9.0000        6.2401  5928133   30.67%
  29188 28619        6.6988   485        9.0000        6.2401  5944109   30.67%
  29240 28665        6.4723   577        9.0000        6.2404  5959827   30.66%
  29344 28769        7.1639   300        9.0000        6.2404  5976717   30.66%
  29508 28917        6.4310   650        9.0000        6.2404  5992927   30.66%
  29625 29034        6.8914   317        9.0000        6.2404  6007969   30.66%
  29758 29153        6.3903   635        9.0000        6.2407  6024602   30.66%
  29790 29185        6.5410   621        9.0000        6.2407  6040084   30.66%
Elapsed time = 1324.85 sec. (1441380.29 ticks, tree = 55.02 MB, solutions = 1)
  29849 29244        7.0181   477        9.0000        6.2407  6059091   30.66%
  29862 29257        7.0493   450        9.0000        6.2407  6077734   30.66%
  29968 29351        6.3283   651        9.0000        6.2408  6095922   30.66%
  30040 29423        6.6684   433        9.0000        6.2408  6111650   30.66%
  30097 29474        6.6256   544        9.0000        6.2408  6127931   30.66%
  30190 29567        7.0740   359        9.0000        6.2408  6144065   30.66%
  30393 29758        6.3052   673        9.0000        6.2408  6162886   30.66%
  30458 29823        6.5637   622        9.0000        6.2408  6177634   30.66%
  30521 29886        7.0101   458        9.0000        6.2408  6194146   30.66%
  30618 29981        6.4312   637        9.0000        6.2409  6209906   30.66%
Elapsed time = 1361.19 sec. (1480239.94 ticks, tree = 56.30 MB, solutions = 1)
  30717 30080        6.6795   611        9.0000        6.2409  6225422   30.66%
  30802 30165        6.3895   571        9.0000        6.2409  6243998   30.66%
  30871 30234        7.0240   426        9.0000        6.2409  6261874   30.66%
  31008 30367        6.4207   605        9.0000        6.2412  6282582   30.65%
  31093 30452        7.0000   269        9.0000        6.2412  6298544   30.65%
  31171 30530        7.3955   424        9.0000        6.2412  6315853   30.65%
  31257 30614        6.8007   582        9.0000        6.2414  6333042   30.65%
  31351 30708        7.4791   299        9.0000        6.2414  6349813   30.65%
  31423 30774        6.6966   530        9.0000        6.2415  6365546   30.65%
  31514 30865        7.0479   467        9.0000        6.2415  6381808   30.65%
Elapsed time = 1398.93 sec. (1520407.60 ticks, tree = 57.72 MB, solutions = 1)
  31612 30959        6.4861   772        9.0000        6.2419  6398679   30.65%
  31685 31032        6.8950   527        9.0000        6.2419  6414026   30.65%
  31809 31150        6.5546   670        9.0000        6.2420  6433472   30.64%
  31829 31170        6.5082   612        9.0000        6.2420  6448521   30.64%
  31863 31204        7.0000   414        9.0000        6.2420  6464100   30.64%
  31924 31261        7.0736   471        9.0000        6.2420  6481667   30.64%
  32015 31348        6.5299   595        9.0000        6.2420  6497545   30.64%
  32100 31433        7.0792   478        9.0000        6.2420  6513218   30.64%
  32224 31553        6.3697   623        9.0000        6.2421  6529680   30.64%
  32295 31620        6.2877   870        9.0000        6.2421  6547650   30.64%
Elapsed time = 1435.79 sec. (1560454.08 ticks, tree = 58.95 MB, solutions = 1)
  32327 31652        6.6015   673        9.0000        6.2421  6562293   30.64%
  32455 31780        7.4501   278        9.0000        6.2421  6577335   30.64%
  32560 31869        6.6103   689        9.0000        6.2425  6592434   30.64%
  32683 31992        7.3057   376        9.0000        6.2425  6607936   30.64%
  32767 32070        6.6266   569        9.0000        6.2425  6623867   30.64%
  32789 32092        6.8063   477        9.0000        6.2425  6640289   30.64%
  32823 32126        6.8318   453        9.0000        6.2425  6656649   30.64%
  32869 32172        7.0566   476        9.0000        6.2425  6673258   30.64%
  33010 32301        6.3740   661        9.0000        6.2427  6689349   30.64%
  33083 32374        6.6222   630        9.0000        6.2427  6704157   30.64%
Elapsed time = 1471.19 sec. (1599389.76 ticks, tree = 60.17 MB, solutions = 1)
  33200 32491        7.5063   334        9.0000        6.2427  6721364   30.64%
  33238 32529        6.5733   558        9.0000        6.2428  6736547   30.64%
  33297 32588        6.7723   518        9.0000        6.2428  6751388   30.64%
  33376 32665        7.4545   387        9.0000        6.2428  6768702   30.64%
  33428 32717        6.4935   608        9.0000        6.2428  6783768   30.64%
  33501 32790        6.9097   470        9.0000        6.2428  6798956   30.64%
  33608 32893        6.3219   740        9.0000        6.2429  6816688   30.63%
  33666 32951        6.6593   516        9.0000        6.2429  6832081   30.63%
  33722 33003        6.4918   693        9.0000        6.2430  6849915   30.63%
  33736 33017        6.5252   678        9.0000        6.2430  6866989   30.63%
Elapsed time = 1507.79 sec. (1639441.01 ticks, tree = 62.59 MB, solutions = 1)
  33753 33034        6.6716   672        9.0000        6.2430  6881896   30.63%
  33817 33098        7.0189   401        9.0000        6.2430  6900697   30.63%
  34002 33271        6.3101   837        9.0000        6.2431  6922166   30.63%
  34053 33322        6.6275   618        9.0000        6.2431  6936924   30.63%
  34202 33469        6.2871   870        9.0000        6.2432  6954390   30.63%
  34259 33526        6.6403   626        9.0000        6.2432  6969500   30.63%
  34351 33618        7.1064   453        9.0000        6.2432  6984912   30.63%
  34413 33680        6.3740   758        9.0000        6.2433  6999734   30.63%
  34486 33753        6.6858   591        9.0000        6.2433  7014767   30.63%
  34553 33820        7.3511   303        9.0000        6.2433  7031853   30.63%
Elapsed time = 1543.83 sec. (1678801.15 ticks, tree = 63.88 MB, solutions = 1)
  34661 33928        6.7783   513        9.0000        6.2434  7047147   30.63%
  34746 34013        7.2368   438        9.0000        6.2434  7062923   30.63%
  34811 34078        6.5735   589        9.0000        6.2436  7078040   30.63%
  34832 34099        6.6638   534        9.0000        6.2436  7093894   30.63%
  34861 34128        6.6513   543        9.0000        6.2436  7109328   30.63%
  34899 34166        6.8179   451        9.0000        6.2436  7124817   30.63%
  34953 34220        8.0000   223        9.0000        6.2436  7141706   30.63%
  35033 34300        6.5152   600        9.0000        6.2436  7157030   30.63%
  35118 34385        7.0338   502        9.0000        6.2436  7172445   30.63%
  35200 34465        8.0000   250        9.0000        6.2436  7189952   30.63%
Elapsed time = 1579.65 sec. (1717835.53 ticks, tree = 64.92 MB, solutions = 1)
  35230 34495        6.6019   571        9.0000        6.2437  7205058   30.63%
  35318 34583        6.9208   524        9.0000        6.2437  7220244   30.63%
  35406 34669        6.3325   713        9.0000        6.2438  7237293   30.62%
  35494 34757        6.6805   561        9.0000        6.2438  7252599   30.62%
  35610 34871        6.3093   653        9.0000        6.2438  7269769   30.62%
  35683 34944        6.6255   468        9.0000        6.2438  7284948   30.62%
  35731 34988        6.3792   599        9.0000        6.2439  7301869   30.62%
  35759 35016        6.7376   578        9.0000        6.2439  7318265   30.62%
  35818 35075        7.0550   487        9.0000        6.2439  7337752   30.62%
  35871 35128        7.1986   487        9.0000        6.2439  7353850   30.62%
Elapsed time = 1615.75 sec. (1757709.38 ticks, tree = 66.12 MB, solutions = 1)
  35967 35216        6.3942   607        9.0000        6.2440  7374175   30.62%
  36010 35259        6.6973   605        9.0000        6.2440  7385805   30.62%
  36081 35330        7.0510   447        9.0000        6.2440  7402195   30.62%
  36193 35436        6.3364   618        9.0000        6.2440  7420936   30.62%
  36245 35488        6.5845   715        9.0000        6.2440  7436494   30.62%
  36336 35579        7.1201   403        9.0000        6.2440  7451330   30.62%
  36409 35652        6.5670   585        9.0000        6.2444  7467286   30.62%
  36480 35723        6.7330   528        9.0000        6.2444  7481630   30.62%
  36543 35784        7.1753   449        9.0000        6.2444  7497291   30.62%
  36630 35869        6.3966   654        9.0000        6.2444  7513161   30.62%
Elapsed time = 1652.98 sec. (1798154.65 ticks, tree = 67.33 MB, solutions = 1)
  36693 35932        6.6346   499        9.0000        6.2444  7527578   30.62%
  36802 36041        6.2481   782        9.0000        6.2444  7543690   30.62%
  36818 36057        6.4419   648        9.0000        6.2444  7558974   30.62%
  36834 36073        6.5354   555        9.0000        6.2444  7573916   30.62%
  36879 36118        7.0000   324        9.0000        6.2444  7590188   30.62%
  36944 36183        7.0000   299        9.0000        6.2444  7608043   30.62%
  36984 36219        7.1656   431        9.0000        6.2444  7625404   30.62%
  37018 36251        6.7766   599        9.0000        6.2447  7641197   30.61%
  37133 36364        7.1768   449        9.0000        6.2447  7656587   30.61%
  37215 36446        6.4884   564        9.0000        6.2448  7673283   30.61%
Elapsed time = 1688.47 sec. (1837084.67 ticks, tree = 68.26 MB, solutions = 1)
  37309 36540        7.0000   396        9.0000        6.2448  7688091   30.61%
  37413 36638        6.4879   690        9.0000        6.2449  7703642   30.61%
  37521 36746        6.8734   582        9.0000        6.2449  7718598   30.61%
  37610 36835        6.2752   765        9.0000        6.2450  7734537   30.61%
  37660 36885        6.4886   568        9.0000        6.2450  7750553   30.61%
  37756 36981        7.2829   381        9.0000        6.2450  7766582   30.61%
  37816 37039        6.5850   560        9.0000        6.2450  7781410   30.61%
  37833 37056        6.7446   515        9.0000        6.2450  7796868   30.61%
  37886 37109        7.0252   396        9.0000        6.2450  7814758   30.61%
  38019 37231        6.5347   656        9.0000        6.2450  7832465   30.61%
Elapsed time = 1724.25 sec. (1876349.81 ticks, tree = 69.55 MB, solutions = 1)
  38102 37314        7.0000   337        9.0000        6.2450  7848522   30.61%
  38203 37415        6.4286   603        9.0000        6.2450  7866757   30.61%
  38246 37458        6.7924   557        9.0000        6.2450  7881729   30.61%
  38327 37539        7.3821   403        9.0000        6.2450  7898014   30.61%
  38423 37631        6.4009   611        9.0000        6.2451  7913153   30.61%
  38508 37716        6.8080   557        9.0000        6.2451  7928481   30.61%
  38581 37785        6.3243   616        9.0000        6.2451  7944882   30.61%
  38635 37839        6.5583   557        9.0000        6.2451  7959418   30.61%
  38706 37908        7.1152   485        9.0000        6.2451  7975439   30.61%
  38806 38008        6.3659   644        9.0000        6.2451  7991981   30.61%
Elapsed time = 1760.34 sec. (1915824.01 ticks, tree = 70.82 MB, solutions = 1)
  38829 38031        6.4717   710        9.0000        6.2451  8006305   30.61%
  38850 38052        6.5974   552        9.0000        6.2451  8020900   30.61%
  38902 38100        7.0412   496        9.0000        6.2451  8037357   30.61%
  38972 38168        7.5824   280        9.0000        6.2451  8054475   30.61%
  39026 38222        6.4016   848        9.0000        6.2454  8069527   30.61%
  39066 38262        6.5248   589        9.0000        6.2454  8083167   30.61%
  39146 38342        6.8889   497        9.0000        6.2454  8098094   30.61%
  39202 38398        6.3438   832        9.0000        6.2454  8113742   30.61%
  39244 38440        6.6761   554        9.0000        6.2454  8128270   30.61%
  39380 38576        7.6510   215        9.0000        6.2454  8144051   30.61%
Elapsed time = 1795.98 sec. (1954974.31 ticks, tree = 71.75 MB, solutions = 1)
  39425 38621        6.6275   656        9.0000        6.2456  8159342   30.60%
  39477 38673        6.9687   550        9.0000        6.2456  8174035   30.60%
  39575 38769        7.6709   253        9.0000        6.2456  8190858   30.60%
  39631 38823        6.4248   637        9.0000        6.2457  8204909   30.60%
  39701 38893        6.6937   599        9.0000        6.2457  8219552   30.60%
  39777 38967        7.4845   266        9.0000        6.2457  8235707   30.60%
  39812 39002        6.5976   586        9.0000        6.2458  8250490   30.60%
  39839 39029        6.8025   529        9.0000        6.2458  8265954   30.60%
  39875 39065        6.7640   542        9.0000        6.2458  8280682   30.60%
  39915 39105        7.0196   472        9.0000        6.2458  8298505   30.60%
Elapsed time = 1831.75 sec. (1994230.22 ticks, tree = 72.62 MB, solutions = 1)
  39965 39155        8.0000    59        9.0000        6.2458  8314920   30.60%
  40034 39222        6.5024   660        9.0000        6.2460  8330952   30.60%
  40106 39288        6.3153   773        9.0000        6.2460  8348475   30.60%
  40141 39323        6.5004   809        9.0000        6.2460  8362718   30.60%
  40205 39387        6.8594   463        9.0000        6.2460  8377884   30.60%
  40271 39449        6.4126   808        9.0000        6.2461  8395038   30.60%
  40326 39504        6.6852   627        9.0000        6.2461  8408983   30.60%
  40403 39581        7.1585   438        9.0000        6.2461  8424549   30.60%
  40537 39706        6.4600   680        9.0000        6.2461  8441572   30.60%
  40627 39796        6.8229   498        9.0000        6.2461  8456842   30.60%
Elapsed time = 1867.96 sec. (2034056.79 ticks, tree = 73.76 MB, solutions = 1)
  40754 39916        6.4312   795        9.0000        6.2461  8473335   30.60%
  40777 39939        6.6766   612        9.0000        6.2461  8488170   30.60%
  40809 39971        6.7886   496        9.0000        6.2461  8500805   30.60%
  40855 40017        7.0076   451        9.0000        6.2461  8517509   30.60%
  40917 40075        8.0000   357        9.0000        6.2461  8533896   30.60%
  40983 40135        6.4372   634        9.0000        6.2462  8548172   30.60%
  41051 40203        6.6805   653        9.0000        6.2462  8562809   30.60%
  41180 40332        7.7822   193        9.0000        6.2462  8579052   30.60%
  41241 40391        6.4212   629        9.0000        6.2462  8592555   30.60%
  41297 40447        6.7843   567        9.0000        6.2462  8607284   30.60%
Elapsed time = 1903.44 sec. (2073108.87 ticks, tree = 74.80 MB, solutions = 1)
  41360 40506        6.4240   691        9.0000        6.2464  8625168   30.60%
  41417 40563        6.6653   623        9.0000        6.2464  8639227   30.60%
  41490 40636        7.0986   484        9.0000        6.2464  8654657   30.60%
  41604 40748        6.5049   594        9.0000        6.2464  8671121   30.60%
  41706 40848        6.9760   445        9.0000        6.2464  8686008   30.60%
  41802 40944        6.5230   695        9.0000        6.2464  8705768   30.60%
  41820 40962        6.6652   532        9.0000        6.2464  8722359   30.60%
  41859 41001        6.8497   426        9.0000        6.2464  8737281   30.60%
  41900 41042        7.0000   421        9.0000        6.2464  8755157   30.60%
  42002 41142        6.3435   701        9.0000        6.2465  8774340   30.59%
Elapsed time = 1940.99 sec. (2114454.92 ticks, tree = 75.95 MB, solutions = 1)
  42068 41208        6.5456   748        9.0000        6.2465  8788408   30.59%
  42134 41274        6.8694   492        9.0000        6.2465  8803101   30.59%
  42225 41365        6.4663   584        9.0000        6.2466  8819363   30.59%
  42306 41446        6.9531   470        9.0000        6.2466  8834795   30.59%
  42403 41543        6.6313   584        9.0000        6.2466  8851376   30.59%
  42458 41598        6.8064   620        9.0000        6.2466  8866516   30.59%
  42521 41659        7.0753   459        9.0000        6.2466  8881461   30.59%
  42602 41736        6.4874   604        9.0000        6.2467  8899200   30.59%
  42655 41789        6.7983   496        9.0000        6.2467  8913399   30.59%
  42740 41874        7.3190   399        9.0000        6.2467  8928587   30.59%
Elapsed time = 1977.00 sec. (2153507.72 ticks, tree = 77.16 MB, solutions = 1)
  42810 41944        6.6912   572        9.0000        6.2467  8943841   30.59%
  42831 41965        6.7791   575        9.0000        6.2467  8958487   30.59%
  42864 41998        7.0000   320        9.0000        6.2467  8974864   30.59%
  42925 42059        8.0000   148        9.0000        6.2467  8990855   30.59%
  43016 42144        6.5581   797        9.0000        6.2467  9007148   30.59%
  43092 42220        6.9747   539        9.0000        6.2467  9021612   30.59%
  43189 42317        7.7336   334        9.0000        6.2467  9038342   30.59%
  43223 42351        6.5303   702        9.0000        6.2467  9052752   30.59%
  43305 42433        6.9520   520        9.0000        6.2467  9067357   30.59%
  43403 42529        6.3189   720        9.0000        6.2467  9086186   30.59%
Elapsed time = 2012.79 sec. (2192778.21 ticks, tree = 78.25 MB, solutions = 1)
  43452 42578        6.7031   590        9.0000        6.2467  9100970   30.59%
  43535 42661        7.1319   478        9.0000        6.2467  9116653   30.59%
  43614 42738        6.3824   752        9.0000        6.2468  9131051   30.59%
  43670 42794        6.7259   623        9.0000        6.2468  9145813   30.59%
  43726 42850        7.0406   531        9.0000        6.2468  9161602   30.59%
  43797 42921        7.5981   341        9.0000        6.2468  9177841   30.59%
  43813 42937        6.3814   721        9.0000        6.2469  9194102   30.59%
  43830 42954        6.7442   603        9.0000        6.2469  9208428   30.59%
  43871 42995        7.0223   472        9.0000        6.2469  9226015   30.59%
  43893 43017        8.0000   428        9.0000        6.2469  9242361   30.59%
Elapsed time = 2049.08 sec. (2232175.77 ticks, tree = 79.05 MB, solutions = 1)
  44018 43138        6.5472   560        9.0000        6.2469  9258688   30.59%
  44094 43214        6.7579   589        9.0000        6.2469  9273095   30.59%
  44151 43271        7.1923   439        9.0000        6.2469  9288337   30.59%
  44231 43351        6.5176   729        9.0000        6.2470  9303247   30.59%
  44316 43436        6.8768   653        9.0000        6.2470  9317627   30.59%
  44402 43522        6.2642   676        9.0000        6.2470  9334322   30.59%
  44439 43559        6.6587   588        9.0000        6.2470  9348945   30.59%
  44510 43630        7.0236   510        9.0000        6.2470  9365265   30.59%
  44612 43732        6.3396   661        9.0000        6.2472  9380405   30.59%
  44648 43768        6.5797   660        9.0000        6.2472  9394765   30.59%
Elapsed time = 2084.87 sec. (2271428.66 ticks, tree = 80.29 MB, solutions = 1)
  44713 43833        7.0000   264        9.0000        6.2472  9409751   30.59%
  44802 43918        6.3097   758        9.0000        6.2473  9426516   30.59%
  44822 43938        6.7629   609        9.0000        6.2473  9442469   30.59%
  44850 43966        6.7463   542        9.0000        6.2473  9457150   30.59%
  44885 44001        7.0000   338        9.0000        6.2473  9473726   30.59%
  45002 44110        6.4662   704        9.0000        6.2473  9493375   30.59%
  45050 44158        6.6780   554        9.0000        6.2473  9507678   30.59%
  45118 44226        7.0000   386        9.0000        6.2473  9523551   30.59%
  45209 44313        6.4470   792        9.0000        6.2475  9539672   30.58%
  45274 44378        6.8238   565        9.0000        6.2475  9554840   30.58%
Elapsed time = 2120.99 sec. (2311030.26 ticks, tree = 81.30 MB, solutions = 1)
  45353 44457        7.4611   346        9.0000        6.2475  9570994   30.58%
  45426 44530        6.7389   627        9.0000        6.2475  9585816   30.58%
  45512 44616        6.9828   599        9.0000        6.2475  9600264   30.58%
  45567 44665        7.4664   469        9.0000        6.2475  9616096   30.58%
  45615 44709        6.4648   557        9.0000        6.2475  9628217   30.58%
  45663 44757        6.7956   616        9.0000        6.2475  9642727   30.58%
  45721 44815        7.1366   480        9.0000        6.2475  9658790   30.58%
  45809 44901        6.6132   555        9.0000        6.2477  9676569   30.58%
  45833 44925        6.6441   521        9.0000        6.2477  9691791   30.58%
  45880 44972        7.0000   333        9.0000        6.2477  9707271   30.58%
Elapsed time = 2156.30 sec. (2350087.51 ticks, tree = 82.29 MB, solutions = 1)
  45916 45008        7.1791   425        9.0000        6.2477  9723932   30.58%
  46012 45102        6.3555   668        9.0000        6.2478  9740508   30.58%
  46055 45145        6.6280   526        9.0000        6.2478  9754518   30.58%
  46127 45217        6.9943   451        9.0000        6.2478  9769527   30.58%
  46202 45292        6.3118   864        9.0000        6.2478  9785425   30.58%
  46247 45337        6.6533   599        9.0000        6.2478  9801006   30.58%
  46315 45405        7.1717   458        9.0000        6.2478  9816983   30.58%
  46415 45502        6.3531   634        9.0000        6.2478  9834225   30.58%
  46472 45559        6.7593   492        9.0000        6.2478  9849131   30.58%
  46568 45651        7.5720   261        9.0000        6.2478  9865148   30.58%
Elapsed time = 2191.93 sec. (2389324.04 ticks, tree = 83.41 MB, solutions = 1)
  46647 45726        6.6885   644        9.0000        6.2480  9880050   30.58%
  46731 45808        7.1407   466        9.0000        6.2480  9895529   30.58%
  46813 45886        6.3904   636        9.0000        6.2480  9911379   30.58%
  46831 45904        6.6245   561        9.0000        6.2480  9927329   30.58%
  46870 45943        6.7428   533        9.0000        6.2480  9942643   30.58%
  46922 45995        7.0344   518        9.0000        6.2480  9960402   30.58%
  47013 46086        6.5428   594        9.0000        6.2481  9973745   30.58%
  47084 46157        6.7970   670        9.0000        6.2481  9984356   30.58%
  47202 46273        6.2508   680        9.0000        6.2481  9995228   30.58%
  47262 46333        6.6299   519        9.0000        6.2481 10005653   30.58%
Elapsed time = 2226.86 sec. (2428431.35 ticks, tree = 94.14 MB, solutions = 1)
