Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  40795 38919        6.7766   649        8.0000        6.7225  4911877   15.97%
  40859 38983        6.8751   421        8.0000        6.7225  4926233   15.97%
  41054 39166        6.7279   557        8.0000        6.7225  4946337   15.97%
  41298 39406        6.9964   258        8.0000        6.7225  4965833   15.97%
  41465 39561        6.7522   602        8.0000        6.7225  4985392   15.97%
  41599 39689        6.7339   593        8.0000        6.7225  5007049   15.97%
  41781 39865        6.7945   411        8.0000        6.7225  5020613   15.97%
  42030 40104        6.7767   441        8.0000        6.7225  5039819   15.97%
  42157 40225        6.9083   498        8.0000        6.7225  5059169   15.97%
Elapsed time = 568.83 sec. (1051951.01 ticks, tree = 61.01 MB, solutions = 2)
  42260 40320        6.7756   455        8.0000        6.7225  5079517   15.97%
  42445 40501        6.8614   468        8.0000        6.7225  5095656   15.97%
  42644 40692        6.8291   458        8.0000        6.7225  5115379   15.97%
  42721 40765        6.8637   643        8.0000        6.7225  5133906   15.97%
  42800 40844        6.9150   433        8.0000        6.7225  5151125   15.97%
  42916 40952        6.7753   455        8.0000        6.7225  5172296   15.97%
  43143 41171        6.7421   623        8.0000        6.7225  5192344   15.97%
  43293 41317        6.9628   600        8.0000        6.7225  5210987   15.97%
  43353 41373        6.7845   526        8.0000        6.7225  5230111   15.97%
  43465 41483        7.0108   372        8.0000        6.7225  5251045   15.97%
Elapsed time = 589.74 sec. (1090496.60 ticks, tree = 62.85 MB, solutions = 2)
  43600 41598        6.7413   670        8.0000        6.7225  5268711   15.97%
  43816 41808        6.8862   389        8.0000        6.7225  5287594   15.97%
  44040 42024        6.8029   501        8.0000        6.7225  5306763   15.97%
  44143 42123        6.7874   495        8.0000        6.7226  5326017   15.97%
  44237 42217        6.9339   504        8.0000        6.7226  5346410   15.97%
  44375 42343        6.8558   387        8.0000        6.7226  5367831   15.97%
  44588 42548        6.7665   595        8.0000        6.7226  5386409   15.97%
  44813 42765        6.8608   549        8.0000        6.7226  5406156   15.97%
  44889 42841        7.0000   217        8.0000        6.7226  5426661   15.97%
  45014 42954        6.8584   390        8.0000        6.7226  5447571   15.97%
Elapsed time = 611.19 sec. (1129665.12 ticks, tree = 65.02 MB, solutions = 2)
  45237 43169        6.7803   538        8.0000        6.7226  5466422   15.97%
  45461 43385        6.7280   611        8.0000        6.7226  5485746   15.97%
  45526 43450        6.9267   586        8.0000        6.7226  5503965   15.97%
  45593 43515        7.0000   361        8.0000        6.7226  5526356   15.97%
  45703 43617        6.8679   452        8.0000        6.7226  5541510   15.97%
  45891 43795        6.8810   560        8.0000        6.7226  5561523   15.97%
  45964 43854        6.7895   443        8.0000        6.7226  5583174   15.97%
  46080 43966        6.7852   509        8.0000        6.7226  5601972   15.97%
  46191 44077        6.9578   400        8.0000        6.7226  5621184   15.97%
  46324 44204        6.8468   415        8.0000        6.7226  5641967   15.97%
Elapsed time = 631.97 sec. (1168467.08 ticks, tree = 66.86 MB, solutions = 2)
  46551 44423        6.7842   466        8.0000        6.7226  5661185   15.97%
  46777 44641        6.8665   551        8.0000        6.7226  5681677   15.97%
  46852 44716        6.8435   447        8.0000        6.7226  5700658   15.97%
  46952 44806    infeasible              8.0000        6.7226  5721881   15.97%
  47123 44973        6.8295   536        8.0000        6.7226  5740500   15.97%
  47334 45174        6.7299   550        8.0000        6.7226  5759509   15.97%
  47477 45313        6.8719   640        8.0000        6.7227  5778967   15.97%
  47571 45405        7.0000   134        8.0000        6.7227  5799058   15.97%
  47710 45532        6.8622   467        8.0000        6.7227  5820246   15.97%
  47920 45734        6.8039   508        8.0000        6.7227  5839638   15.97%
Elapsed time = 652.74 sec. (1207072.59 ticks, tree = 69.14 MB, solutions = 2)
  48129 45935        6.8722   629        8.0000        6.7227  5860187   15.97%
  48196 46002        6.8097   491        8.0000        6.7227  5878524   15.97%
  48366 46166        6.8689   430        8.0000        6.7227  5899328   15.97%
  48486 46277        6.7602   621        8.0000        6.7227  5919158   15.97%
  48697 46484        6.9173   455        8.0000        6.7227  5937993   15.97%
  48765 46548        6.7942   592        8.0000        6.7227  5956637   15.97%
  48887 46664        6.7292   523        8.0000        6.7227  5975197   15.97%
  49089 46862        6.8461   432        8.0000        6.7227  5994145   15.97%
  49256 47021        6.7334   592        8.0000        6.7227  6012247   15.97%
  49390 47151        6.9159   499        8.0000        6.7227  6031557   15.97%
Elapsed time = 673.91 sec. (1246093.36 ticks, tree = 71.23 MB, solutions = 2)
  49526 47283        7.1328   396        8.0000        6.7227  6052399   15.97%
  49751 47496    infeasible              8.0000        6.7227  6072101   15.97%
  49923 47660        6.7784   506        8.0000        6.7227  6090705   15.97%
  50100 47833        6.8838   437        8.0000        6.7227  6109708   15.97%
  50162 47891        6.8330   507        8.0000        6.7227  6128728   15.97%
  50251 47972    infeasible              8.0000        6.7227  6149608   15.97%
  50451 48164        6.8097   456        8.0000        6.7227  6168957   15.97%
  50644 48351        6.9742   410        8.0000        6.7227  6187985   15.97%
  50785 48484        6.8219   593        8.0000        6.7228  6207822   15.97%
  50826 48521    infeasible              8.0000        6.7228  6224746   15.97%
Elapsed time = 694.63 sec. (1284915.99 ticks, tree = 73.24 MB, solutions = 2)
  50873 48563        7.0141   558        8.0000        6.7228  6245655   15.97%
  51136 48816        6.7521   537        8.0000        6.7228  6265757   15.97%
  51360 49034        6.8514   429        8.0000        6.7228  6284480   15.97%
  51471 49139        6.8670   647        8.0000        6.7228  6304607   15.97%
  51551 49211    infeasible              8.0000        6.7228  6327939   15.97%
  51749 49401        6.7843   570        8.0000        6.7228  6346998   15.97%
  51979 49625        6.9857   340        8.0000        6.7228  6366343   15.97%
  52144 49778        6.8725   553        8.0000        6.7228  6383492   15.97%
  52212 49846        6.8610   480        8.0000        6.7228  6402210   15.97%
  52322 49944        6.7777   507        8.0000        6.7228  6422946   15.97%
Elapsed time = 715.56 sec. (1323555.58 ticks, tree = 75.32 MB, solutions = 2)
  52564 50174        6.7244   594        8.0000        6.7228  6442388   15.97%
  52775 50379        6.8271   445        8.0000        6.7228  6461408   15.97%
  52882 50480        6.8458   630        8.0000        6.7228  6479407   15.97%
  52967 50561    infeasible              8.0000        6.7228  6499153   15.97%
  53187 50775        6.8527   417        8.0000        6.7228  6518137   15.97%
  53383 50959        6.7394   594        8.0000        6.7228  6536862   15.97%
  53513 51085        6.7410   569        8.0000        6.7228  6555457   15.97%
  53582 51154        6.9095   579        8.0000        6.7228  6574445   15.97%
  53674 51236        6.8240   492        8.0000        6.7228  6595249   15.97%
  53865 51417    infeasible              8.0000        6.7228  6614554   15.97%
Elapsed time = 736.41 sec. (1361976.60 ticks, tree = 77.50 MB, solutions = 2)
  54043 51591        6.8064   564        8.0000        6.7228  6633668   15.96%
  54158 51702        7.0000   273        8.0000        6.7228  6653674   15.96%
  54311 51845        6.7287   620        8.0000        6.7228  6674871   15.96%
  54575 52101        6.7525   587        8.0000        6.7228  6694632   15.96%
  54781 52303        7.0000   212        8.0000        6.7228  6713912   15.96%
  54840 52358        6.8749   528        8.0000        6.7228  6734676   15.96%
  54939 52453        6.7739   523        8.0000        6.7228  6753945   15.96%
  55169 52675        6.7346   549        8.0000        6.7228  6773465   15.96%
  55438 52938        6.7734   531        8.0000        6.7228  6793418   15.96%
  55574 53070        6.9100   568        8.0000        6.7228  6813181   15.96%
Elapsed time = 757.30 sec. (1400729.23 ticks, tree = 79.94 MB, solutions = 2)
  55645 53131    infeasible              8.0000        6.7228  6835081   15.96%
  55915 53389        6.7436   563        8.0000        6.7228  6855380   15.96%
  56118 53588        6.8299   433        8.0000        6.7228  6872779   15.96%
  56254 53720        7.1745   468        8.0000        6.7228  6892968   15.96%
  56339 53801        6.8593   444        8.0000        6.7228  6911917   15.96%
  56435 53883        6.7561   718        8.0000        6.7228  6934482   15.96%
  56628 54070        6.7902   590        8.0000        6.7228  6953051   15.96%
  56745 54179        6.7756   612        8.0000        6.7228  6974680   15.96%
  56972 54402        6.9722   301        8.0000        6.7228  6994067   15.96%
  57139 54565        6.8021   514        8.0000        6.7228  7013958   15.96%
Elapsed time = 778.53 sec. (1439753.89 ticks, tree = 82.12 MB, solutions = 2)
  57230 54654    infeasible              8.0000        6.7228  7032487   15.96%
  57383 54799        6.9867   262        8.0000        6.7228  7052959   15.96%
  57594 55002        6.8206   453        8.0000        6.7229  7071854   15.96%
  57806 55206        6.8096   568        8.0000        6.7229  7090790   15.96%
  57903 55302        7.0294   545        8.0000        6.7229  7110981   15.96%
  58094 55479        6.7459   562        8.0000        6.7229  7128954   15.96%
  58296 55677        6.8620   436        8.0000        6.7229  7148057   15.96%
  58472 55843        6.8070   548        8.0000        6.7229  7166425   15.96%
  58566 55935        7.0000   245        8.0000        6.7229  7186575   15.96%
  58707 56066        6.7281   620        8.0000        6.7229  7206818   15.96%
Elapsed time = 799.38 sec. (1478551.55 ticks, tree = 84.34 MB, solutions = 2)
  58960 56319        7.2379   102        8.0000        6.7229  7225973   15.96%
  59103 56452        6.8381   481        8.0000        6.7229  7244443   15.96%
  59186 56531        6.8369   539        8.0000        6.7229  7263516   15.96%
  59265 56610        6.8857   468        8.0000        6.7229  7279644   15.96%
  59360 56699        6.7385   586        8.0000        6.7229  7300333   15.96%
  59543 56878        6.8777   433        8.0000        6.7229  7319291   15.96%
  59753 57080        6.7420   637        8.0000        6.7229  7338399   15.96%
  59998 57321        6.8670   649        8.0000        6.7229  7359893   15.96%
  60068 57391        6.9303   397        8.0000        6.7229  7377393   15.96%
  60192 57507        6.8024   553        8.0000        6.7229  7397695   15.96%
Elapsed time = 820.21 sec. (1517292.82 ticks, tree = 86.44 MB, solutions = 2)
  60472 57781        6.8953   362        8.0000        6.7229  7417386   15.96%
  60728 58031        6.9484   380        8.0000        6.7229  7437409   15.96%
  60880 58175        6.8628   748        8.0000        6.7229  7456575   15.96%
  60958 58253        7.0000   239        8.0000        6.7229  7475821   15.96%
  61025 58310        6.7827   514        8.0000        6.7229  7497194   15.96%
  61233 58514        6.9668   399        8.0000        6.7229  7516128   15.96%
  61477 58750        6.7520   537        8.0000        6.7229  7535898   15.96%
  61696 58965        6.7764   597        8.0000        6.7229  7555792   15.96%
  61770 59039        6.8552   454        8.0000        6.7229  7574491   15.96%
  61873 59132        6.7494   536        8.0000        6.7229  7595864   15.96%
Elapsed time = 841.19 sec. (1556135.63 ticks, tree = 88.80 MB, solutions = 2)
  62011 59266        7.0000   356        8.0000        6.7229  7613006   15.96%
  62151 59398        6.7434   585        8.0000        6.7229  7631465   15.96%
  62304 59547        6.8332   544        8.0000        6.7229  7651490   15.96%
  62400 59643        6.8720   435        8.0000        6.7229  7669224   15.96%
  62573 59808        6.7429   651        8.0000        6.7229  7688998   15.96%
  62789 60018        6.8956   440        8.0000        6.7229  7708080   15.96%
  63049 60274        7.2007   208        8.0000        6.7229  7727651   15.96%
  63185 60380        6.7274   614        8.0000        6.7229  7746979   15.96%
  63410 60601        6.8880   353        8.0000        6.7229  7766176   15.96%
  63600 60781        6.7551   543        8.0000        6.7229  7783427   15.96%
Elapsed time = 862.33 sec. (1595341.18 ticks, tree = 91.25 MB, solutions = 2)
  63838 61015        6.8959   576        8.0000        6.7229  7803772   15.96%
  64035 61196        6.7387   602        8.0000        6.7229  7824133   15.96%
  64269 61426        6.7761   586        8.0000        6.7229  7843354   15.96%
  64457 61610        6.8785   385        8.0000        6.7229  7862026   15.96%
  64551 61700        6.8423   576        8.0000        6.7229  7880944   15.96%
  64636 61781        7.0000   432        8.0000        6.7229  7901041   15.96%
  64800 61933        6.7415   512        8.0000        6.7229  7920050   15.96%
  64994 62127        7.1739   325        8.0000        6.7229  7939307   15.96%
  65175 62294        6.7418   655        8.0000        6.7229  7959300   15.96%
  65216 62335        6.9284   485        8.0000        6.7229  7978575   15.96%
Elapsed time = 883.35 sec. (1634107.07 ticks, tree = 93.53 MB, solutions = 2)
  65310 62425        6.7860   584        8.0000        6.7229  7998814   15.96%
  65569 62680        6.8122   507        8.0000        6.7230  8018281   15.96%
  65810 62915        6.8392   440        8.0000        6.7230  8036646   15.96%
  66078 63179        7.1262   213        8.0000        6.7230  8056303   15.96%
  66172 63267        6.9829   451        8.0000        6.7230  8076409   15.96%
  66331 63414        6.7256   618        8.0000        6.7230  8094804   15.96%
  66514 63593        6.7837   518        8.0000        6.7230  8113232   15.96%
  66731 63800        6.8013   556        8.0000        6.7230  8133208   15.96%
  66820 63881        6.7430   655        8.0000        6.7230  8153381   15.96%
  67034 64091        6.8275   522        8.0000        6.7230  8171793   15.96%
Elapsed time = 903.94 sec. (1672481.77 ticks, tree = 96.11 MB, solutions = 2)
  67260 64313        6.8176   444        8.0000        6.7230  8188652   15.96%
  67453 64498        6.8005   556        8.0000        6.7230  8208517   15.96%
  67581 64622        7.0000   312        8.0000        6.7230  8229294   15.96%
  67714 64747        6.9605   413        8.0000        6.7230  8243950   15.96%
  67887 64912        6.7596   544        8.0000        6.7230  8262661   15.96%
  68102 65123        6.9474   284        8.0000        6.7230  8281711   15.96%
  68229 65238        7.0117   465        8.0000        6.7230  8302577   15.96%
  68399 65396        6.7720   547        8.0000        6.7230  8322335   15.96%
  68603 65596        6.8605   376        8.0000        6.7230  8339224   15.96%
  68810 65795        6.7332   625        8.0000        6.7230  8358067   15.96%
Elapsed time = 924.94 sec. (1711113.42 ticks, tree = 101.44 MB, solutions = 2)
  68913 65894    infeasible              8.0000        6.7230  8379057   15.96%
  69071 66040        6.7253   586        8.0000        6.7230  8399481   15.96%
  69243 66208        6.7630   561        8.0000        6.7230  8418489   15.96%
  69474 66435        6.8872   361        8.0000        6.7230  8437595   15.96%
  69559 66516        6.8236   518        8.0000        6.7230  8457305   15.96%
  69640 66587        6.7515   539        8.0000        6.7230  8477661   15.96%
  69848 66791        6.8353   411        8.0000        6.7230  8496212   15.96%
  70052 66987        6.7409   535        8.0000        6.7231  8513885   15.96%
  70088 67019        6.8682   607        8.0000        6.7231  8534739   15.96%
  70186 67117        7.0000   369        8.0000        6.7231  8555309   15.96%
Elapsed time = 945.98 sec. (1749948.49 ticks, tree = 103.39 MB, solutions = 2)
  70363 67284        6.7704   561        8.0000        6.7231  8574267   15.96%
  70544 67461        6.8527   437        8.0000        6.7231  8590829   15.96%
  70742 67651        6.7414   636        8.0000        6.7231  8609837   15.96%
  70798 67707        6.7956   514        8.0000        6.7231  8627981   15.96%
  70932 67837        7.0000   175        8.0000        6.7231  8647678   15.96%
  71099 67992        6.7268   623        8.0000        6.7231  8667969   15.96%
  71272 68159        6.7697   568        8.0000        6.7231  8685550   15.96%
  71512 68393    infeasible              8.0000        6.7231  8704947   15.96%
  71630 68509        7.0163   461        8.0000        6.7231  8723949   15.96%
  71806 68671        6.9900   266        8.0000        6.7231  8744286   15.96%
Elapsed time = 966.73 sec. (1788288.97 ticks, tree = 105.64 MB, solutions = 2)
  72028 68887        6.9632   311        8.0000        6.7231  8762620   15.96%
  72229 69078        6.7800   591        8.0000        6.7231  8781247   15.96%
  72356 69201        6.9390   561        8.0000        6.7231  8800883   15.96%
  72499 69338        6.7800   700        8.0000        6.7231  8820012   15.96%
  72731 69562    infeasible              8.0000        6.7231  8839235   15.96%
  72789 69616        6.7695   640        8.0000        6.7231  8858839   15.96%
  72956 69777    infeasible              8.0000        6.7231  8880966   15.96%
  73016 69825        6.7649   526        8.0000        6.7231  8902418   15.96%
  73259 70064        6.7672   555        8.0000        6.7231  8921659   15.96%
  73464 70265        6.8917   350        8.0000        6.7231  8940614   15.96%
Elapsed time = 987.52 sec. (1826966.44 ticks, tree = 107.97 MB, solutions = 2)
  73659 70452        6.8599   747        8.0000        6.7231  8962138   15.96%
  73739 70528    infeasible              8.0000        6.7231  8981933   15.96%
  73905 70682        6.7271   617        8.0000        6.7231  9002044   15.96%
  74087 70860        6.7901   506        8.0000        6.7231  9019156   15.96%
  74303 71066        6.7332   567        8.0000        6.7231  9038556   15.96%
  74419 71178        7.0000   307        8.0000        6.7231  9059430   15.96%
  74654 71405        7.2018   210        8.0000        6.7231  9079384   15.96%
  74854 71595        6.7948   510        8.0000        6.7231  9097367   15.96%
  75074 71811        6.9951   240        8.0000        6.7231  9116639   15.96%
  75155 71888        6.9716   429        8.0000        6.7231  9136023   15.96%
Elapsed time = 1008.32 sec. (1865855.78 ticks, tree = 110.36 MB, solutions = 2)
  75327 72057        6.9298   325        8.0000        6.7231  9155150   15.96%
  75444 72165        6.7359   597        8.0000        6.7231  9174451   15.96%
  75600 72317        6.7935   545        8.0000        6.7231  9191571   15.96%
  75704 72417        6.8657   670        8.0000        6.7231  9210073   15.96%
  75814 72523        7.0177   525        8.0000        6.7231  9229950   15.96%
  75927 72630        7.1993   368        8.0000        6.7231  9249978   15.96%
  76100 72791        6.9147   337        8.0000        6.7231  9270082   15.96%
  76291 72972        6.7517   569        8.0000        6.7231  9288975   15.96%
  76531 73208        6.7608   640        8.0000        6.7231  9307642   15.96%
  76660 73333        7.0297   511        8.0000        6.7232  9326670   15.96%
Elapsed time = 1029.03 sec. (1904180.40 ticks, tree = 112.46 MB, solutions = 2)
  76800 73467        6.7950   523        8.0000        6.7232  9342747   15.96%
  76986 73645        6.7368   606        8.0000        6.7232  9361652   15.96%
  77170 73825        6.8167   473        8.0000        6.7232  9380007   15.96%
  77273 73924        6.8673   675        8.0000        6.7232  9397358   15.96%
  77488 74127        6.7279   629        8.0000        6.7232  9418580   15.96%
  77671 74306        6.7756   641        8.0000        6.7232  9436127   15.96%
  77901 74532        6.9542   360        8.0000        6.7232  9455246   15.96%
  78080 74703        6.7408   516        8.0000        6.7232  9473669   15.96%
  78168 74789        7.0000   267        8.0000        6.7232  9494087   15.96%
  78226 74833        6.7682   641        8.0000        6.7232  9513688   15.96%
Elapsed time = 1049.87 sec. (1942899.34 ticks, tree = 114.66 MB, solutions = 2)
  78463 75066        6.7975   521        8.0000        6.7232  9533400   15.96%
  78668 75263        6.7288   621        8.0000        6.7232  9552570   15.96%
  78725 75320        6.7984   528        8.0000        6.7232  9570663   15.96%
  78812 75407        6.9819   460        8.0000        6.7232  9588376   15.96%
  79013 75602        6.9680   300        8.0000        6.7232  9607423   15.96%
  79270 75851        6.7353   608        8.0000        6.7232  9627088   15.96%
  79507 76082        6.7426   593        8.0000        6.7232  9646479   15.96%
  79648 76219        6.9793   588        8.0000        6.7232  9665582   15.96%
  79827 76388        6.8441   488        8.0000        6.7232  9684314   15.96%
  80015 76564        6.7709   501        8.0000        6.7232  9702136   15.96%
Elapsed time = 1070.59 sec. (1981427.26 ticks, tree = 117.17 MB, solutions = 2)
  80224 76767        6.7489   687        8.0000        6.7232  9721631   15.96%
  80397 76934        6.7767   563        8.0000        6.7232  9740098   15.96%
  80498 77031        6.8062   494        8.0000        6.7232  9757095   15.96%
  80602 77123        6.7510   562        8.0000        6.7232  9778474   15.96%
  80800 77317        6.8122   459        8.0000        6.7232  9796452   15.96%
  81032 77541        6.7372   692        8.0000        6.7232  9815767   15.96%
  81159 77662        6.7390   587        8.0000        6.7232  9834339   15.96%
  81209 77712        6.8250   563        8.0000        6.7232  9849596   15.96%
  81309 77810        7.0000   192        8.0000        6.7232  9868807   15.96%
  81457 77946        6.7430   655        8.0000        6.7232  9889263   15.96%
Elapsed time = 1091.71 sec. (2020294.91 ticks, tree = 119.19 MB, solutions = 2)
  81666 78151        6.8144   498        8.0000        6.7232  9907555   15.96%
  81900 78377        6.7278   623        8.0000        6.7232  9926583   15.96%
  81985 78462        6.9634   407        8.0000        6.7232  9946181   15.96%
  82218 78681        6.7284   474        8.0000        6.7232  9966257   15.96%
  82401 78858        6.8041   490        8.0000        6.7232  9984363   15.96%
  82631 79084        6.9718   373        8.0000        6.7232 10003494   15.96%
  82679 79128        6.8591   504        8.0000        6.7232 10022240   15.96%
  82830 79275        7.0074   388        8.0000        6.7232 10042590   15.96%
  82990 79428        6.7629   552        8.0000        6.7232 10062014   15.96%
  83203 79637        6.8376   498        8.0000        6.7232 10080673   15.96%
Elapsed time = 1112.98 sec. (2058714.52 ticks, tree = 121.74 MB, solutions = 2)
  83412 79838        6.8631   661        8.0000        6.7232 10100453   15.96%
  83451 79877        7.0000   413        8.0000        6.7232 10119253   15.96%
  83622 80044        6.9677   378        8.0000        6.7232 10137882   15.96%
  83814 80228        6.7639   579        8.0000        6.7232 10156521   15.96%
  83971 80381        7.0000   266        8.0000        6.7232 10175533   15.96%
  84023 80423        6.9602   572        8.0000        6.7232 10196545   15.96%
  84218 80610        6.8679   466        8.0000        6.7232 10215921   15.96%
  84412 80796        6.7413   584        8.0000        6.7232 10235019   15.96%
  84605 80985        6.7984   596        8.0000        6.7233 10253521   15.96%
  84726 81102        6.8565   549        8.0000        6.7233 10272606   15.96%
Elapsed time = 1134.56 sec. (2097605.05 ticks, tree = 123.93 MB, solutions = 2)
  84803 81175    infeasible              8.0000        6.7233 10294166   15.96%
  84937 81299        6.7370   679        8.0000        6.7233 10313929   15.96%
  85124 81482        6.7875   543        8.0000        6.7233 10332245   15.96%
  85312 81666        6.8493   433        8.0000        6.7233 10349398   15.96%
  85409 81759        6.9314   490        8.0000        6.7233 10369038   15.96%
  85532 81866        6.8171   507        8.0000        6.7233 10388539   15.96%
  85753 82079        6.7385   610        8.0000        6.7233 10407835   15.96%
  85945 82267        6.7922   533        8.0000        6.7233 10426190   15.96%
  86080 82398        6.9002   490        8.0000        6.7233 10445561   15.96%
  86200 82518        6.9926   403        8.0000        6.7233 10465336   15.96%
Elapsed time = 1155.99 sec. (2136058.48 ticks, tree = 126.02 MB, solutions = 2)
  86424 82705        6.7823   540        8.0000        6.7233 10485264   15.96%
  86645 82918        6.8296   673        8.0000        6.7233 10506031   15.96%
  86714 82979        6.7966   531        8.0000        6.7233 10525594   15.96%
  86811 83072        6.7521   574        8.0000        6.7233 10544391   15.96%
  86864 83125        6.8656   518        8.0000        6.7233 10562467   15.96%
  86974 83235        6.9304   452        8.0000        6.7233 10581291   15.96%
  87100 83357        6.8345   439        8.0000        6.7233 10600250   15.96%
  87315 83564        6.7420   581        8.0000        6.7233 10619044   15.96%
  87530 83775        6.8687   381        8.0000        6.7233 10637538   15.96%
  87598 83839        6.8274   541        8.0000        6.7233 10656142   15.96%
Elapsed time = 1177.75 sec. (2174941.62 ticks, tree = 127.95 MB, solutions = 2)
  87702 83943        6.9616   460        8.0000        6.7233 10672699   15.96%
  87882 84113        6.7339   672        8.0000        6.7233 10691497   15.96%
  88148 84373        6.7287   595        8.0000        6.7233 10710773   15.96%
  88344 84565        6.8113   471        8.0000        6.7233 10729380   15.96%
  88483 84700        6.9918   438        8.0000        6.7233 10749205   15.96%
  88630 84839        6.7758   572        8.0000        6.7233 10768324   15.96%
  88800 85005        6.8125   466        8.0000        6.7233 10785805   15.96%
  89000 85195        6.9277   645        8.0000        6.7233 10806486   15.96%
  89087 85278    infeasible              8.0000        6.7233 10826568   15.96%
  89218 85403        6.8323   663        8.0000        6.7233 10844500   15.96%
Elapsed time = 1199.42 sec. (2214037.34 ticks, tree = 130.26 MB, solutions = 2)
  89268 85443        6.7352   661        8.0000        6.7233 10865008   15.96%
  89523 85694        6.7377   607        8.0000        6.7233 10885412   15.96%
  89669 85836        6.9084   600        8.0000        6.7233 10903217   15.96%
  89706 85861        6.7381   680        8.0000        6.7233 10925411   15.96%
  89901 86052        6.8363   433        8.0000        6.7233 10943873   15.96%
  90090 86233        6.7404   669        8.0000        6.7233 10960777   15.96%
  90235 86374        6.9045   596        8.0000        6.7233 10979737   15.96%
  90329 86465        6.7271   617        8.0000        6.7233 10999227   15.96%
  90517 86649        6.7928   519        8.0000        6.7233 11017883   15.96%
  90739 86863        6.7413   578        8.0000        6.7233 11037089   15.96%
Elapsed time = 1220.75 sec. (2252707.61 ticks, tree = 132.53 MB, solutions = 2)
  90879 86997        6.8587   494        8.0000        6.7233 11054821   15.96%
  90986 87090        6.7800   544        8.0000        6.7233 11076317   15.96%
  91200 87300        6.8856   413        8.0000        6.7233 11094951   15.96%
  91385 87477        6.7746   562        8.0000        6.7233 11113863   15.96%
  91522 87610        6.9387   473        8.0000        6.7234 11133859   15.96%
  91595 87676        6.7365   696        8.0000        6.7234 11153774   15.96%
  91806 87883        6.8224   552        8.0000        6.7234 11171315   15.96%
  92029 88102        6.9951   350        8.0000        6.7234 11190300   15.96%
  92121 88190        6.9651   450        8.0000        6.7234 11209824   15.96%
  92310 88372        7.2347   275        8.0000        6.7234 11230914   15.96%
Elapsed time = 1242.33 sec. (2291697.98 ticks, tree = 134.75 MB, solutions = 2)
  92505 88551        6.7859   610        8.0000        6.7234 11250291   15.96%
  92756 88796        6.7790   540        8.0000        6.7234 11269779   15.96%
  92955 88991        6.8221   481        8.0000        6.7234 11286278   15.96%
  93157 89187        6.9315   486        8.0000        6.7234 11307272   15.96%
  93263 89285        6.7610   668        8.0000        6.7234 11326848   15.96%
  93467 89485        6.8273   459        8.0000        6.7234 11345288   15.96%
  93667 89677        6.7412   586        8.0000        6.7234 11364262   15.96%
  93820 89826        6.8363   568        8.0000        6.7234 11382978   15.96%
  93897 89903        6.9451   429        8.0000        6.7234 11402418   15.96%
  94070 90064        6.7316   603        8.0000        6.7234 11419889   15.96%
Elapsed time = 1263.29 sec. (2330154.10 ticks, tree = 137.26 MB, solutions = 2)
  94226 90216        6.7710   572        8.0000        6.7234 11438362   15.96%
  94460 90446        6.9354   345        8.0000        6.7234 11457155   15.96%
  94510 90492        6.7990   531        8.0000        6.7234 11475913   15.96%
  94609 90591        6.8514   440        8.0000        6.7234 11494689   15.96%
  94762 90740        6.7986   508        8.0000        6.7234 11514124   15.96%
  94980 90952    infeasible              8.0000        6.7234 11532439   15.96%
  95142 91108        6.7812   630        8.0000        6.7234 11551305   15.96%
  95258 91220        6.8678   547        8.0000        6.7234 11569934   15.96%
  95343 91305        7.0000   190        8.0000        6.7234 11589215   15.96%
  95479 91435        6.8494   424        8.0000        6.7234 11609546   15.96%
Elapsed time = 1284.78 sec. (2368761.66 ticks, tree = 139.30 MB, solutions = 2)
  95672 91618        6.7297   713        8.0000        6.7234 11627474   15.96%
  95859 91799        6.7978   518        8.0000        6.7234 11646212   15.96%
  95968 91904        6.8587   630        8.0000        6.7234 11664910   15.96%
  96040 91968    infeasible              8.0000        6.7234 11686897   15.96%
  96180 92094        6.7728   558        8.0000        6.7234 11706570   15.96%
  96422 92332        6.9797   320        8.0000        6.7234 11725638   15.96%
  96591 92493        6.8292   668        8.0000        6.7234 11746021   15.96%
  96663 92565        6.9254   465        8.0000        6.7234 11764773   15.96%
  96737 92625        6.7643   662        8.0000        6.7234 11786145   15.96%
  96931 92815        6.8048   475        8.0000        6.7234 11802305   15.96%
Elapsed time = 1306.23 sec. (2407586.47 ticks, tree = 141.34 MB, solutions = 2)
  97181 93055        6.7301   690        8.0000        6.7234 11821603   15.96%
