Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1085.45 sec. (1060086.59 ticks, tree = 11.40 MB, solutions = 4)
  13775 13467        6.7073   659        9.0000        6.7062   310286   25.49%
  13841 13529        7.0000   573        9.0000        6.7062   311092   25.49%
  13917 13605        7.0000   473        9.0000        6.7062   312052   25.49%
  14000 13688        7.0000   377        9.0000        6.7062   313213   25.49%
  14055 13741        7.0000   616        9.0000        6.7062   313993   25.49%
  14124 13810        7.0000   541        9.0000        6.7062   314854   25.49%
  14194 13880        7.0000   457        9.0000        6.7062   315855   25.49%
  14233 13917        6.7093   624        9.0000        6.7062   316686   25.49%
  14295 13977        7.0000   539        9.0000        6.7062   317532   25.49%
  14380 14062        7.0000   441        9.0000        6.7062   318544   25.49%
Elapsed time = 1120.05 sec. (1098640.70 ticks, tree = 11.95 MB, solutions = 4)
  14442 14122        7.0000   614        9.0000        6.7062   319363   25.49%
  14508 14188        7.0000   522        9.0000        6.7062   320264   25.49%
  14551 14225        6.7073   657        9.0000        6.7062   321131   25.49%
  14621 14293        7.0000   565        9.0000        6.7062   321948   25.49%
  14700 14372        7.0000   468        9.0000        6.7062   322910   25.49%
  14783 14453        7.0000   365        9.0000        6.7062   324130   25.49%
  14841 14505        7.0000   629        9.0000        6.7062   325012   25.49%
  14909 14573        7.0000   522        9.0000        6.7062   325890   25.49%
  14980 14644        7.0000   442        9.0000        6.7062   326906   25.49%
  15040 14698        7.0000   600        9.0000        6.7062   327736   25.49%
Elapsed time = 1162.03 sec. (1137219.92 ticks, tree = 12.49 MB, solutions = 4)
  15111 14769        7.0000   484        9.0000        6.7062   328653   25.49%
  15182 14836        6.7063   687        9.0000        6.7062   329737   25.49%
  15235 14887        7.0000   601        9.0000        6.7062   330525   25.49%
  15310 14962        7.0000   494        9.0000        6.7062   331443   25.49%
  15396 15048        7.0000   385        9.0000        6.7062   332612   25.49%
  15439 15089        7.0000   630        9.0000        6.7062   333408   25.49%
  15515 15165        7.0000   536        9.0000        6.7062   334244   25.49%
  15594 15244        7.0000   446        9.0000        6.7062   335260   25.49%
  15635 15283        7.0000   639        9.0000        6.7062   335976   25.49%
  15711 15359        7.0000   541        9.0000        6.7062   336812   25.49%
Elapsed time = 1203.92 sec. (1175654.35 ticks, tree = 13.05 MB, solutions = 4)
  15795 15443        7.0000   437        9.0000        6.7062   337833   25.49%
  15840 15486        7.0000   630        9.0000        6.7062   338621   25.49%
  15918 15564        7.0000   526        9.0000        6.7062   339486   25.49%
  16000 15646        7.0000   440        9.0000        6.7062   340470   25.49%
  16056 15700        7.0000   625        9.0000        6.7062   341233   25.49%
  16122 15766        7.0000   514        9.0000        6.7062   342100   25.49%
  16195 15835        6.7063   693        9.0000        6.7062   343157   25.49%
  16248 15886        7.0000   618        9.0000        6.7062   343919   25.49%
  16316 15954        7.0000   542        9.0000        6.7062   344768   25.49%
  16386 16024        7.0000   459        9.0000        6.7062   345767   25.49%
Elapsed time = 1245.51 sec. (1214081.73 ticks, tree = 13.62 MB, solutions = 4)
  16444 16080        7.0000   612        9.0000        6.7062   346586   25.49%
  16514 16150        7.0000   501        9.0000        6.7062   347481   25.49%
  16590 16222        6.7063   696        9.0000        6.7063   348584   25.49%
  16623 16255        6.7093   624        9.0000        6.7063   349356   25.49%
  16682 16312        7.0000   549        9.0000        6.7063   350198   25.49%
  16762 16392        7.0000   439        9.0000        6.7063   351211   25.49%
  16818 16448        6.7074   652        9.0000        6.7063   352150   25.49%
  16889 16517        7.0000   557        9.0000        6.7063   352977   25.49%
  16967 16595        7.0000   452        9.0000        6.7063   353973   25.49%
  17021 16647    infeasible              9.0000        6.7063   354896   25.49%
Elapsed time = 1283.67 sec. (1252551.45 ticks, tree = 14.83 MB, solutions = 4)
  17091 16717        7.0000   555        9.0000        6.7063   355708   25.49%
  17167 16793        7.0000   452        9.0000        6.7063   356706   25.49%
  17231 16855        7.0000   642        9.0000        6.7063   357593   25.49%
  17295 16919        7.0000   551        9.0000        6.7063   358437   25.49%
  17363 16987        7.0000   470        9.0000        6.7063   359411   25.49%
  17420 17038        7.0000   646        9.0000        6.7063   360313   25.49%
  17488 17102    infeasible              9.0000        6.7063   361155   25.49%
  17546 17156        7.0000   609        9.0000        6.7063   361927   25.49%
  17610 17220        7.0000   508        9.0000        6.7063   362811   25.49%
  17680 17290        7.0000   396        9.0000        6.7063   363868   25.49%
Elapsed time = 1310.37 sec. (1291041.11 ticks, tree = 15.36 MB, solutions = 4)
  17725 17329        7.0000   623        9.0000        6.7063   364662   25.49%
  17802 17406        7.0000   520        9.0000        6.7063   365522   25.49%
  17889 17493        7.0000   428        9.0000        6.7063   366575   25.49%
  17973 17571        6.7063   686        9.0000        6.7063   367836   25.49%
  18028 17624        7.0000   611        9.0000        6.7063   368530   25.49%
  18093 17689        7.0000   508        9.0000        6.7063   369433   25.49%
  18160 17752        6.7063   687        9.0000        6.7063   370457   25.49%
  18212 17802        7.0000   604        9.0000        6.7063   371240   25.49%
  18288 17878        7.0000   490        9.0000        6.7063   372163   25.49%
  18368 17958        7.0000   387        9.0000        6.7063   373306   25.49%
Elapsed time = 1337.01 sec. (1329466.70 ticks, tree = 15.96 MB, solutions = 4)
  18431 18013        7.0000   641        9.0000        6.7063   374258   25.49%
  18503 18083        7.0000   556        9.0000        6.7063   375091   25.49%
  18576 18156        7.0000   471        9.0000        6.7063   376055   25.49%
  18630 18208        7.0000   643        9.0000        6.7063   376929   25.49%
  18701 18279        7.0000   564        9.0000        6.7063   377753   25.49%
  18777 18353    infeasible              9.0000        6.7063   378719   25.49%
  18820 18392        7.0000   620        9.0000        6.7063   379406   25.49%
  18896 18468        7.0000   523        9.0000        6.7063   380279   25.49%
  18982 18554        7.0000   410        9.0000        6.7063   381347   25.49%
  19039 18609        7.0000   625        9.0000        6.7063   382243   25.49%
Elapsed time = 1371.20 sec. (1367862.76 ticks, tree = 16.52 MB, solutions = 4)
  19115 18685        7.0000   530        9.0000        6.7063   383093   25.49%
  19197 18767        7.0000   431        9.0000        6.7063   384130   25.49%
  19253 18821        7.0000   616        9.0000        6.7063   384888   25.49%
  19317 18885        7.0000   513        9.0000        6.7063   385784   25.49%
  19386 18954        7.0000   429        9.0000        6.7063   386832   25.49%
  19440 19002        7.0000   630        9.0000        6.7063   387693   25.49%
  19511 19071        7.0000   540        9.0000        6.7063   388549   25.49%
  19568 19122        7.0000   634        9.0000        6.7063   389388   25.49%
  19636 19188        7.0000   557        9.0000        6.7063   390188   25.49%
  19707 19259        7.0000   474        9.0000        6.7063   391147   25.49%
Elapsed time = 1413.62 sec. (1406292.30 ticks, tree = 17.06 MB, solutions = 4)
  19774 19322        6.7069   681        9.0000        6.7063   392203   25.49%
  19829 19375        7.0000   605        9.0000        6.7063   392997   25.49%
  19903 19449        7.0000   501        9.0000        6.7063   393897   25.49%
  19983 19529        7.0000   390        9.0000        6.7063   395050   25.49%
  20026 19572        6.7086   638        9.0000        6.7063   395929   25.49%
  20063 19607        7.0000   584        9.0000        6.7063   396747   25.49%
  20145 19689        7.0000   486        9.0000        6.7063   397672   25.49%
  20213 19757        6.7073   658        9.0000        6.7063   398639   25.49%
  20280 19822        7.0000   583        9.0000        6.7063   399437   25.49%
  20354 19896        7.0000   498        9.0000        6.7063   400371   25.49%
Elapsed time = 1455.97 sec. (1444753.67 ticks, tree = 17.61 MB, solutions = 4)
  20412 19954        6.7071   665        9.0000        6.7063   401327   25.49%
  20472 20012        7.0000   587        9.0000        6.7063   402111   25.49%
  20549 20089        7.0000   478        9.0000        6.7063   403050   25.49%
  20613 20153        6.7073   659        9.0000        6.7063   404041   25.49%
  20679 20217        7.0000   573        9.0000        6.7063   404856   25.49%
  20757 20295        7.0000   467        9.0000        6.7063   405813   25.49%
  20816 20354        6.7073   655        9.0000        6.7063   406774   25.49%
  20859 20395        7.0000   592        9.0000        6.7063   407574   25.49%
  20940 20476        7.0000   493        9.0000        6.7063   408496   25.49%
  21010 20546        6.7073   661        9.0000        6.7063   409494   25.49%
Elapsed time = 1498.53 sec. (1483398.97 ticks, tree = 18.17 MB, solutions = 4)
  21045 20579        6.7098   610        9.0000        6.7063   410303   25.49%
  21089 20621        7.0000   557        9.0000        6.7063   411157   25.49%
  21167 20699        7.0000   466        9.0000        6.7063   412129   25.49%
  21217 20749        6.7073   657        9.0000        6.7063   413038   25.49%
  21278 20808        7.0000   583        9.0000        6.7063   413840   25.49%
  21351 20881        7.0000   500        9.0000        6.7063   414748   25.49%
  21410 20936        6.7071   667        9.0000        6.7063   415700   25.49%
  21470 20994        7.0000   587        9.0000        6.7063   416493   25.49%
  21551 21075        7.0000   472        9.0000        6.7063   417431   25.49%
  21615 21139        6.7073   658        9.0000        6.7063   418358   25.49%
Elapsed time = 1540.84 sec. (1521873.08 ticks, tree = 18.67 MB, solutions = 4)
  21684 21206        7.0000   570        9.0000        6.7063   419173   25.49%
  21766 21288        7.0000   469        9.0000        6.7063   420132   25.49%
  21822 21344        6.7073   655        9.0000        6.7063   421027   25.49%
  21891 21411        7.0000   564        9.0000        6.7063   421838   25.49%
  21970 21490        7.0000   449        9.0000        6.7063   422843   25.49%
  22027 21545        7.0000   651        9.0000        6.7063   423770   25.49%
  22100 21618        7.0000   557        9.0000        6.7063   424573   25.49%
  22181 21699        7.0000   453        9.0000        6.7063   425549   25.49%
  22231 21747        7.0000   642        9.0000        6.7063   426401   25.49%
  22306 21822        7.0000   539        9.0000        6.7063   427239   25.49%
Elapsed time = 1583.24 sec. (1560231.55 ticks, tree = 19.23 MB, solutions = 4)
  22392 21908        7.0000   421        9.0000        6.7063   428271   25.49%
  22432 21946        7.0000   641        9.0000        6.7063   429045   25.49%
  22503 22017        7.0000   557        9.0000        6.7063   429880   25.49%
  22577 22091        7.0000   478        9.0000        6.7063   430846   25.49%
  22626 22138        7.0000   649        9.0000        6.7063   431699   25.49%
  22699 22211        7.0000   549        9.0000        6.7063   432529   25.49%
  22778 22290        7.0000   442        9.0000        6.7063   433547   25.49%
  22829 22339        7.0000   640        9.0000        6.7063   434380   25.49%
  22904 22414        7.0000   545        9.0000        6.7063   435205   25.49%
  22988 22498        7.0000   423        9.0000        6.7063   436243   25.49%
Elapsed time = 1618.84 sec. (1598693.19 ticks, tree = 19.81 MB, solutions = 4)
  23047 22555        7.0000   626        9.0000        6.7063   437065   25.49%
  23123 22631        7.0000   510        9.0000        6.7063   437924   25.49%
  23203 22711        6.7069   682        9.0000        6.7063   438909   25.49%
  23250 22756        7.0000   616        9.0000        6.7063   439686   25.49%
  23330 22836        7.0000   506        9.0000        6.7063   440576   25.49%
  23409 22915        6.7069   680        9.0000        6.7063   441608   25.49%
  23466 22970        7.0000   594        9.0000        6.7063   442377   25.49%
  23544 23048        7.0000   497        9.0000        6.7063   443287   25.49%
  23610 23114        6.7069   673        9.0000        6.7063   444245   25.49%
  23664 23166        7.0000   600        9.0000        6.7063   445040   25.49%
Elapsed time = 1645.82 sec. (1637340.53 ticks, tree = 20.38 MB, solutions = 4)
  23736 23238        7.0000   513        9.0000        6.7063   445933   25.49%
  23806 23308        6.7064   679        9.0000        6.7063   446925   25.49%
  23862 23362        7.0000   593        9.0000        6.7063   447720   25.49%
  23939 23439        7.0000   482        9.0000        6.7063   448650   25.49%
  24010 23508        7.0000   679        9.0000        6.7063   449659   25.49%
  24074 23572        7.0000   584        9.0000        6.7063   450462   25.49%
  24141 23639        7.0000   485        9.0000        6.7063   451401   25.49%
  24201 23695        6.7066   671        9.0000        6.7063   452423   25.49%
  24268 23760        7.0000   573        9.0000        6.7063   453228   25.49%
  24343 23835        7.0000   459        9.0000        6.7063   454197   25.49%
Elapsed time = 1672.63 sec. (1675835.87 ticks, tree = 20.94 MB, solutions = 4)
  24413 23905        6.7067   670        9.0000        6.7063   455227   25.49%
  24481 23971        7.0000   585        9.0000        6.7063   456022   25.49%
  24555 24045        7.0000   505        9.0000        6.7063   456941   25.49%
  24616 24106        6.7073   656        9.0000        6.7063   457885   25.49%
  24685 24173        7.0000   569        9.0000        6.7063   458688   25.49%
  24761 24249        7.0000   457        9.0000        6.7063   459655   25.49%
  24828 24314        7.0000   645        9.0000        6.7063   460601   25.49%
  24892 24378        7.0000   575        9.0000        6.7063   461394   25.49%
  24941 24421        7.0000   639        9.0000        6.7063   462195   25.49%
  25018 24498        7.0000   538        9.0000        6.7063   463042   25.49%
Elapsed time = 1699.58 sec. (1714330.77 ticks, tree = 21.50 MB, solutions = 4)
  25100 24580        7.0000   431        9.0000        6.7063   464073   25.49%
  25169 24643        6.7071   667        9.0000        6.7063   465119   25.49%
  25219 24691        7.0000   604        9.0000        6.7063   465807   25.49%
  25296 24768        7.0000   505        9.0000        6.7063   466703   25.49%
  25384 24856        7.0000   402        9.0000        6.7063   467803   25.49%
  25448 24918        7.0000   622        9.0000        6.7063   468666   25.49%
  25512 24982        7.0000   513        9.0000        6.7063   469544   25.49%
  25584 25054        7.0000   429        9.0000        6.7063   470597   25.49%
  25637 25101        7.0000   616        9.0000        6.7063   471317   25.49%
  25705 25169        7.0000   489        9.0000        6.7063   472215   25.49%
Elapsed time = 1726.42 sec. (1752750.66 ticks, tree = 22.09 MB, solutions = 4)
  25770 25230        6.7066   671        9.0000        6.7063   473254   25.49%
  25838 25294        7.0000   590        9.0000        6.7063   474058   25.49%
  25910 25366        7.0000   497        9.0000        6.7063   474965   25.49%
  25989 25445        7.0000   399        9.0000        6.7063   476076   25.49%
  26049 25497        7.0000   618        9.0000        6.7063   476941   25.49%
  26119 25567        7.0000   503        9.0000        6.7063   477827   25.49%
  26200 25648        7.0000   401        9.0000        6.7063   478919   25.49%
  26252 25696        7.0000   613        9.0000        6.7063   479709   25.49%
  26329 25773        7.0000   511        9.0000        6.7063   480595   25.49%
  26406 25850        6.7064   681        9.0000        6.7063   481589   25.49%
Elapsed time = 1753.31 sec. (1791273.46 ticks, tree = 22.69 MB, solutions = 4)
  26464 25906        7.0000   608        9.0000        6.7063   482351   25.49%
  26540 25982        7.0000   521        9.0000        6.7063   483235   25.49%
  26610 26052        6.7072   660        9.0000        6.7063   484218   25.49%
  26670 26110        7.0000   593        9.0000        6.7063   485017   25.49%
  26735 26173        7.0000   517        9.0000        6.7063   485935   25.49%
  26787 26219        7.0000   630        9.0000        6.7063   486742   25.49%
  26843 26275        7.0000   544        9.0000        6.7063   487452   25.49%
  26919 26347        6.7063   687        9.0000        6.7063   488474   25.49%
  26980 26406        7.0000   601        9.0000        6.7063   489253   25.49%
  27046 26472        7.0000   495        9.0000        6.7063   490179   25.49%
Elapsed time = 1780.38 sec. (1829961.06 ticks, tree = 23.19 MB, solutions = 4)
  27118 26540        6.7063   687        9.0000        6.7063   491312   25.49%
  27179 26599        7.0000   604        9.0000        6.7063   492089   25.49%
  27239 26659        7.0000   504        9.0000        6.7063   492933   25.49%
  27315 26735        7.0000   411        9.0000        6.7063   494014   25.49%
  27367 26781        7.0000   613        9.0000        6.7063   494799   25.49%
  27443 26857        7.0000   511        9.0000        6.7063   495685   25.49%
  27530 26944        7.0000   413        9.0000        6.7063   496752   25.49%
  27605 27015        6.7066   671        9.0000        6.7063   497897   25.49%
  27672 27080        7.0000   591        9.0000        6.7063   498686   25.49%
  27750 27158        7.0000   504        9.0000        6.7063   499601   25.49%
Elapsed time = 1807.39 sec. (1868490.82 ticks, tree = 23.80 MB, solutions = 4)
  27815 27223        6.7071   666        9.0000        6.7063   500549   25.49%
  27885 27289        7.0000   583        9.0000        6.7063   501349   25.49%
  27956 27360        7.0000   492        9.0000        6.7063   502268   25.49%
  28013 27417        6.7071   665        9.0000        6.7063   503181   25.49%
  28076 27478        7.0000   581        9.0000        6.7063   503972   25.49%
  28157 27559        7.0000   482        9.0000        6.7063   504910   25.49%
  28229 27629        7.0000   644        9.0000        6.7063   505836   25.49%
  28294 27694        7.0000   544        9.0000        6.7063   506656   25.49%
  28370 27770        7.0000   421        9.0000        6.7063   507692   25.49%
  28420 27814        7.0000   619        9.0000        6.7063   508492   25.49%
Elapsed time = 1834.40 sec. (1906976.65 ticks, tree = 24.36 MB, solutions = 4)
  28487 27881        7.0000   545        9.0000        6.7063   509360   25.49%
  28533 27923        6.7073   655        9.0000        6.7063   510214   25.49%
  28606 27994        7.0000   554        9.0000        6.7063   511037   25.49%
  28690 28078        7.0000   452        9.0000        6.7063   512018   25.49%
  28787 28175        7.0000   330        9.0000        6.7063   513279   25.49%
  28846 28232        7.0000   624        9.0000        6.7063   514126   25.49%
  28903 28283        6.7066   674        9.0000        6.7063   514939   25.49%
  28962 28340        7.0000   592        9.0000        6.7063   515720   25.49%
  29041 28419        7.0000   490        9.0000        6.7063   516638   25.49%
  29133 28511        7.0000   382        9.0000        6.7063   517790   25.49%
Elapsed time = 1861.40 sec. (1945424.72 ticks, tree = 24.98 MB, solutions = 4)
  29200 28572        7.0000   641        9.0000        6.7063   518832   25.49%
  29263 28635        7.0000   547        9.0000        6.7063   519671   25.49%
  29330 28702        7.0000   459        9.0000        6.7063   520676   25.49%
  29385 28751        7.0000   654        9.0000        6.7063   521642   25.49%
  29455 28821        7.0000   562        9.0000        6.7063   522465   25.49%
  29525 28891        7.0000   479        9.0000        6.7063   523417   25.49%
  29579 28939        7.0000   629        9.0000        6.7063   524244   25.49%
  29646 29004        7.0000   552        9.0000        6.7063   525030   25.49%
  29720 29078        7.0000   463        9.0000        6.7063   526010   25.49%
  29778 29130        6.7073   660        9.0000        6.7063   527032   25.49%
Elapsed time = 1888.59 sec. (1984226.34 ticks, tree = 25.52 MB, solutions = 4)
  29840 29190        7.0000   577        9.0000        6.7063   527817   25.49%
  29908 29254        6.7064   678        9.0000        6.7063   528722   25.49%
  29970 29314        7.0000   603        9.0000        6.7063   529498   25.49%
  30035 29379        7.0000   492        9.0000        6.7063   530424   25.49%
  30090 29428        7.0000   663        9.0000        6.7063   531392   25.49%
  30155 29493        7.0000   588        9.0000        6.7063   532188   25.49%
  30228 29566        7.0000   491        9.0000        6.7063   533124   25.49%
  30298 29630        6.7064   681        9.0000        6.7063   534239   25.49%
  30351 29681        7.0000   600        9.0000        6.7063   535002   25.49%
  30419 29749        7.0000   492        9.0000        6.7063   535833   25.49%
Elapsed time = 1915.63 sec. (2022772.93 ticks, tree = 26.03 MB, solutions = 4)
  30506 29836        7.0000   381        9.0000        6.7063   536975   25.49%
  30561 29885        7.0000   635        9.0000        6.7063   537884   25.49%
  30635 29959        7.0000   538        9.0000        6.7063   538728   25.49%
  30719 30043        7.0000   439        9.0000        6.7063   539736   25.49%
  30806 30130        6.7064   684        9.0000        6.7063   540958   25.49%
  30869 30191        7.0000   594        9.0000        6.7063   541747   25.49%
  30934 30256        7.0000   493        9.0000        6.7063   542665   25.49%
  31005 30327        6.7063   685        9.0000        6.7063   543790   25.49%
  31068 30388        7.0000   591        9.0000        6.7063   544576   25.49%
  31135 30455        7.0000   489        9.0000        6.7063   545509   25.49%
Elapsed time = 1942.64 sec. (2061206.85 ticks, tree = 26.67 MB, solutions = 4)
  31196 30512        6.7071   664        9.0000        6.7063   546514   25.49%
  31257 30571        7.0000   575        9.0000        6.7063   547293   25.49%
  31327 30637        6.7063   687        9.0000        6.7063   548210   25.49%
  31386 30694        7.0000   612        9.0000        6.7063   548971   25.49%
  31454 30762        7.0000   499        9.0000        6.7063   549868   25.49%
  31525 30829        6.7064   680        9.0000        6.7063   550933   25.49%
  31580 30882        7.0000   598        9.0000        6.7063   551714   25.49%
  31654 30956        7.0000   485        9.0000        6.7063   552618   25.49%
  31736 31038        7.0000   376        9.0000        6.7063   553789   25.49%
  31792 31090        6.7073   655        9.0000        6.7063   554841   25.49%
Elapsed time = 1970.35 sec. (2099734.94 ticks, tree = 27.22 MB, solutions = 4)
  31862 31158        7.0000   557        9.0000        6.7063   555661   25.49%
  31941 31237        7.0000   437        9.0000        6.7063   556674   25.49%
  32010 31306        6.7066   672        9.0000        6.7063   557787   25.49%
  32076 31368        7.0000   590        9.0000        6.7063   558580   25.49%
  32146 31438        7.0000   510        9.0000        6.7063   559478   25.49%
  32209 31501        6.7071   666        9.0000        6.7063   560464   25.49%
  32269 31559        7.0000   581        9.0000        6.7063   561246   25.49%
  32350 31640        7.0000   480        9.0000        6.7063   562178   25.49%
  32416 31706        6.7073   656        9.0000        6.7063   563125   25.49%
  32488 31776        7.0000   559        9.0000        6.7063   563948   25.49%
Elapsed time = 2012.16 sec. (2138143.79 ticks, tree = 27.81 MB, solutions = 4)
  32571 31859        7.0000   450        9.0000        6.7063   564933   25.49%
  32631 31917        7.0000   646        9.0000        6.7063   565820   25.49%
  32706 31992        7.0000   549        9.0000        6.7063   566647   25.49%
  32789 32075        7.0000   449        9.0000        6.7063   567640   25.49%
  32846 32130        7.0000   629        9.0000        6.7063   568416   25.49%
  32900 32180        6.7068   689        9.0000        6.7063   569266   25.49%
  32935 32213        6.7098   610        9.0000        6.7063   570060   25.49%
  32970 32248        6.7129   564        9.0000        6.7063   570923   25.49%
  33046 32322        7.0000   460        9.0000        6.7063   571902   25.49%
  33130 32400        6.7069   682        9.0000        6.7063   573101   25.49%
Elapsed time = 2053.88 sec. (2176629.42 ticks, tree = 28.35 MB, solutions = 4)
  33181 32449        7.0000   614        9.0000        6.7063   573878   25.49%
  33252 32520        7.0000   521        9.0000        6.7063   574753   25.49%
  33331 32599        7.0000   417        9.0000        6.7063   575807   25.49%
  33385 32649        6.7078   646        9.0000        6.7063   576785   25.49%
  33436 32698        7.0000   573        9.0000        6.7063   577602   25.49%
  33513 32775        7.0000   465        9.0000        6.7063   578561   25.49%
  33601 32863        7.0000   340        9.0000        6.7063   579787   25.49%
  33655 32913        7.0000   608        9.0000        6.7063   580570   25.49%
  33728 32986        7.0000   517        9.0000        6.7063   581445   25.49%
  33804 33062        6.7069   675        9.0000        6.7063   582500   25.49%
Elapsed time = 2095.37 sec. (2215096.34 ticks, tree = 30.31 MB, solutions = 4)
  33860 33116        7.0000   601        9.0000        6.7063   583276   25.49%
  33940 33196        7.0000   493        9.0000        6.7063   584190   25.49%
  34012 33268        6.7073   658        9.0000        6.7063   585176   25.49%
  34054 33308        7.0000   595        9.0000        6.7063   585973   25.49%
  34130 33384        7.0000   483        9.0000        6.7063   586890   25.49%
  34207 33461        6.7069   678        9.0000        6.7063   587980   25.49%
  34264 33516        7.0000   593        9.0000        6.7063   588755   25.49%
  34340 33592        7.0000   473        9.0000        6.7063   589675   25.49%
  34410 33662        6.7071   666        9.0000        6.7063   590675   25.49%
  34470 33720        7.0000   577        9.0000        6.7063   591490   25.49%
Elapsed time = 2137.98 sec. (2253667.90 ticks, tree = 30.85 MB, solutions = 4)
  34544 33794        7.0000   476        9.0000        6.7063   592429   25.49%
  34612 33862        6.7073   659        9.0000        6.7063   593473   25.49%
  34678 33926        7.0000   571        9.0000        6.7063   594297   25.49%
  34754 34002        7.0000   449        9.0000        6.7063   595265   25.49%
  34817 34065        6.7074   653        9.0000        6.7063   596262   25.49%
  34880 34126        7.0000   577        9.0000        6.7063   597071   25.49%
  34954 34200        7.0000   478        9.0000        6.7063   598015   25.49%
  35015 34261        6.7073   660        9.0000        6.7063   598985   25.49%
  35078 34322        7.0000   577        9.0000        6.7063   599785   25.49%
  35154 34398        7.0000   489        9.0000        6.7063   600708   25.49%
Elapsed time = 2181.15 sec. (2292201.56 ticks, tree = 31.43 MB, solutions = 4)
  35215 34459        6.7073   657        9.0000        6.7063   601660   25.49%
  35282 34524        7.0000   567        9.0000        6.7063   602471   25.49%
  35361 34603        7.0000   446        9.0000        6.7063   603451   25.49%
  35420 34660    infeasible              9.0000        6.7063   604427   25.49%
  35490 34730        7.0000   561        9.0000        6.7063   605246   25.49%
  35570 34810        7.0000   456        9.0000        6.7063   606240   25.49%
  35621 34861        6.7073   655        9.0000        6.7063   607111   25.49%
  35694 34932        7.0000   558        9.0000        6.7063   607931   25.49%
  35779 35017        7.0000   418        9.0000        6.7063   608951   25.49%
  35837 35073        7.0000   625        9.0000        6.7063   609829   25.49%
Elapsed time = 2224.35 sec. (2330714.05 ticks, tree = 32.00 MB, solutions = 4)
  35908 35144        7.0000   535        9.0000        6.7063   610695   25.49%
  35987 35223        7.0000   415        9.0000        6.7063   611740   25.49%
  36040 35274        7.0000   627        9.0000        6.7063   612577   25.49%
  36113 35347        7.0000   519        9.0000        6.7063   613442   25.49%
  36198 35432        7.0000   399        9.0000        6.7063   614537   25.49%
  36250 35482        7.0000   615        9.0000        6.7063   615344   25.49%
  36327 35559        7.0000   515        9.0000        6.7063   616228   25.49%
  36406 35638        6.7070   673        9.0000        6.7063   617258   25.49%
  36466 35696        7.0000   587        9.0000        6.7063   618043   25.49%
  36546 35776        7.0000   482        9.0000        6.7063   618978   25.49%
Elapsed time = 2267.62 sec. (2369286.79 ticks, tree = 32.59 MB, solutions = 4)
  36614 35844        6.7073   659        9.0000        6.7063   619984   25.49%
  36681 35909        7.0000   577        9.0000        6.7063   620792   25.49%
  36762 35990        7.0000   479        9.0000        6.7063   621734   25.49%
  36817 36045        6.7073   655        9.0000        6.7063   622585   25.49%
  36890 36116        7.0000   554        9.0000        6.7063   623407   25.49%
  36975 36201        7.0000   447        9.0000        6.7063   624398   25.49%
  37045 36269        7.0000   640        9.0000        6.7063   625258   25.49%
  37109 36331        7.0000   541        9.0000        6.7063   626115   25.49%
  37181 36397        7.0000   679        9.0000        6.7063   627066   25.49%
  37235 36451        7.0000   613        9.0000        6.7063   627729   25.49%
Elapsed time = 2310.78 sec. (2407754.33 ticks, tree = 33.16 MB, solutions = 4)
  37302 36518        7.0000   512        9.0000        6.7063   628616   25.49%
  37370 36580        7.0000   660        9.0000        6.7063   629516   25.49%
  37434 36644        7.0000   554        9.0000        6.7063   630329   25.49%
  37490 36692        7.0000   634        9.0000        6.7063   631152   25.49%
  37565 36767        7.0000   541        9.0000        6.7063   631993   25.49%
  37645 36847        7.0000   450        9.0000        6.7063   632983   25.49%
  37731 36933        7.0000   345        9.0000        6.7063   634205   25.49%
  37796 36992        7.0000   585        9.0000        6.7063   635024   25.49%
  37861 37057        7.0000   501        9.0000        6.7063   635949   25.49%
  37926 37116        7.0000   659        9.0000        6.7063   636908   25.49%
Elapsed time = 2353.69 sec. (2446201.67 ticks, tree = 33.74 MB, solutions = 4)
  37990 37180        7.0000   577        9.0000        6.7063   637722   25.49%
  38053 37235        7.0000   632        9.0000        6.7063   638523   25.49%
  38117 37291        7.0000   668        9.0000        6.7063   639364   25.49%
  38180 37354        7.0000   587        9.0000        6.7063   640156   25.49%
  38251 37425        7.0000   501        9.0000        6.7063   641079   25.49%
  38314 37482        7.0000   625        9.0000        6.7063   641895   25.49%
  38375 37543        7.0000   530        9.0000        6.7063   642771   25.49%
  38437 37599        7.0000   644        9.0000        6.7063   643628   25.49%
  38501 37663        7.0000   552        9.0000        6.7063   644457   25.49%
