Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  25410 25161        7.2501   629        9.0000        7.1779  2905781   20.25%
  25543 25294        7.6917   294        9.0000        7.1779  2917684   20.25%
  25628 25375        7.3786   596        9.0000        7.1780  2929150   20.24%
  25806 25553        7.2478   601        9.0000        7.1782  2942054   20.24%
  25835 25582        7.3883   605        9.0000        7.1782  2953457   20.24%
  25950 25697        7.7388   299        9.0000        7.1782  2965732   20.24%
  26024 25771        7.4021   497        9.0000        7.1783  2976820   20.24%
Elapsed time = 721.24 sec. (1090243.50 ticks, tree = 561.72 MB, solutions = 1)
  26214 25959        7.2909   689        9.0000        7.1784  2989283   20.24%
  26304 26049        7.6688   310        9.0000        7.1784  3001499   20.24%
  26425 26170        7.3783   557        9.0000        7.1784  3013229   20.24%
  26607 26350        7.2220   606        9.0000        7.1784  3025034   20.24%
  26677 26420        7.5771   414        9.0000        7.1784  3036991   20.24%
  26818 26557        7.3748   525        9.0000        7.1787  3047658   20.24%
  26888 26627        7.6628   425        9.0000        7.1787  3059552   20.24%
  27019 26758        7.2473   592        9.0000        7.1788  3072210   20.24%
  27117 26854        7.5854   407        9.0000        7.1788  3084502   20.24%
  27229 26966        7.4680   508        9.0000        7.1788  3095220   20.24%
Elapsed time = 742.47 sec. (1128913.07 ticks, tree = 599.66 MB, solutions = 1)
  27406 27139        7.2152   613        9.0000        7.1788  3107423   20.24%
  27482 27215        7.6402   397        9.0000        7.1788  3119465   20.24%
  27633 27366        7.4995   500        9.0000        7.1788  3131619   20.24%
  27807 27540        7.3171   633        9.0000        7.1790  3144673   20.23%
  27830 27563        7.4407   569        9.0000        7.1790  3156029   20.23%
  27914 27647        7.7349   406        9.0000        7.1790  3168117   20.23%
  28026 27759        7.2878   524        9.0000        7.1790  3179869   20.23%
  28202 27935        7.1905   641        9.0000        7.1791  3192546   20.23%
  28247 27980        7.5278   478        9.0000        7.1791  3204714   20.23%
  28420 28153        7.3562   545        9.0000        7.1791  3216792   20.23%
Elapsed time = 763.73 sec. (1167818.99 ticks, tree = 623.81 MB, solutions = 1)
  28611 28328        7.2936   603        9.0000        7.1792  3230848   20.23%
  28790 28505        8.0000    83        9.0000        7.1792  3244408   20.23%
  28821 28532        7.3891   500        9.0000        7.1792  3255344   20.23%
  28888 28599        7.6214   493        9.0000        7.1792  3267260   20.23%
  29002 28711        7.2321   612        9.0000        7.1792  3280104   20.23%
  29048 28757        7.5260   582        9.0000        7.1792  3292007   20.23%
  29215 28924        7.3328   653        9.0000        7.1793  3303231   20.23%
  29312 29019        7.6909   471        9.0000        7.1793  3315595   20.23%
  29437 29142        7.5018   502        9.0000        7.1795  3327423   20.23%
  29609 29314        7.2919   678        9.0000        7.1795  3339217   20.23%
Elapsed time = 784.85 sec. (1206577.85 ticks, tree = 667.75 MB, solutions = 1)
  29802 29505        7.1905   635        9.0000        7.1796  3352314   20.23%
  29830 29533        7.5059   477        9.0000        7.1796  3363949   20.23%
  30000 29695        7.8401   162        9.0000        7.1796  3377862   20.23%
  30058 29753        7.5712   448        9.0000        7.1796  3389603   20.23%
  30221 29914        7.3546   556        9.0000        7.1797  3402495   20.23%
  30405 30096        7.2280   679        9.0000        7.1797  3415218   20.23%
  30480 30171        7.6306   390        9.0000        7.1797  3427322   20.23%
  30628 30319        7.4331   605        9.0000        7.1799  3438632   20.22%
  30783 30474        7.7720   363        9.0000        7.1799  3450684   20.22%
  30818 30509        7.4141   524        9.0000        7.1800  3462278   20.22%
Elapsed time = 806.29 sec. (1245786.62 ticks, tree = 684.30 MB, solutions = 1)
  30911 30600        7.7063   389        9.0000        7.1800  3474565   20.22%
  31016 30701        7.3233   586        9.0000        7.1800  3486665   20.22%
  31209 30890        7.2510   542        9.0000        7.1800  3499272   20.22%
  31287 30968        7.5888   435        9.0000        7.1800  3511147   20.22%
  31426 31105        7.3086   610        9.0000        7.1800  3522933   20.22%
  31605 31282        7.2201   709        9.0000        7.1802  3534934   20.22%
  31636 31313        7.5342   516        9.0000        7.1802  3546596   20.22%
  31812 31489        7.3505   494        9.0000        7.1802  3558645   20.22%
  32003 31674        7.1902   635        9.0000        7.1803  3571891   20.22%
  32050 31721        7.4972   550        9.0000        7.1803  3583716   20.22%
Elapsed time = 827.47 sec. (1284505.32 ticks, tree = 708.66 MB, solutions = 1)
  32208 31879        7.2443   564        9.0000        7.1804  3595317   20.22%
  32285 31956        7.6539   431        9.0000        7.1804  3607360   20.22%
  32417 32088        7.3637   516        9.0000        7.1806  3618995   20.22%
  32602 32269        7.2452   624        9.0000        7.1806  3632757   20.22%
  32646 32313        7.5584   459        9.0000        7.1806  3644526   20.22%
  32825 32492        7.5211   456        9.0000        7.1807  3657016   20.21%
  32942 32609        7.7312   266        9.0000        7.1807  3669692   20.21%
  33021 32688        7.3399   505        9.0000        7.1807  3681501   20.21%
  33180 32847        7.7674   319        9.0000        7.1807  3694046   20.21%
  33257 32924        7.5514   568        9.0000        7.1808  3705693   20.21%
Elapsed time = 848.86 sec. (1323649.57 ticks, tree = 741.28 MB, solutions = 1)
  33426 33091        7.4442   540        9.0000        7.1808  3717140   20.21%
  33604 33269        7.2106   703        9.0000        7.1809  3730016   20.21%
  33644 33309        7.5665   505        9.0000        7.1809  3741982   20.21%
  33813 33478        7.2864   591        9.0000        7.1810  3754254   20.21%
  33858 33523        7.5629   387        9.0000        7.1810  3766293   20.21%
  34006 33665        7.2723   562        9.0000        7.1811  3777697   20.21%
  34066 33725        7.6026   434        9.0000        7.1811  3789594   20.21%
  34233 33888        7.3352   496        9.0000        7.1811  3801512   20.21%
  34376 34031        7.6929   426        9.0000        7.1811  3813645   20.21%
  34438 34093        7.4673   516        9.0000        7.1812  3824694   20.21%
Elapsed time = 869.98 sec. (1362216.01 ticks, tree = 771.04 MB, solutions = 1)
  34608 34263        7.2167   620        9.0000        7.1813  3836624   20.21%
  34700 34355        7.6215   406        9.0000        7.1813  3848828   20.21%
  34820 34475        7.4091   618        9.0000        7.1813  3860452   20.21%
  34924 34579        7.7070   279        9.0000        7.1813  3873696   20.21%
  35022 34677        7.3953   518        9.0000        7.1814  3885309   20.21%
  35215 34868        7.2491   580        9.0000        7.1815  3897256   20.21%
  35292 34945        7.6691   340        9.0000        7.1815  3909312   20.21%
  35433 35084        7.4171   563        9.0000        7.1817  3921146   20.20%
  35589 35240        8.0000   207        9.0000        7.1817  3933449   20.20%
  35660 35311        7.5345   500        9.0000        7.1817  3944381   20.20%
Elapsed time = 891.05 sec. (1400680.15 ticks, tree = 808.02 MB, solutions = 1)
  35804 35455        7.2611   563        9.0000        7.1819  3957171   20.20%
  35823 35474        7.3989   596        9.0000        7.1819  3969324   20.20%
  35890 35541        7.6514   430        9.0000        7.1819  3981327   20.20%
  36006 35655        7.2744   662        9.0000        7.1822  3993052   20.20%
  36063 35710        7.6166   427        9.0000        7.1822  4005165   20.20%
  36222 35869        7.2961   572        9.0000        7.1824  4017415   20.20%
  36361 36008        7.7815   277        9.0000        7.1824  4030378   20.20%
  36431 36078        7.4721   491        9.0000        7.1825  4041474   20.19%
  36611 36258        7.3305   538        9.0000        7.1827  4054430   20.19%
  36715 36362        7.7340   292        9.0000        7.1827  4066894   20.19%
Elapsed time = 912.23 sec. (1439317.10 ticks, tree = 823.95 MB, solutions = 1)
  36816 36461        7.3206   504        9.0000        7.1829  4078257   20.19%
  36848 36493        7.4989   506        9.0000        7.1829  4090210   20.19%
  36947 36592        7.7618   286        9.0000        7.1829  4102744   20.19%
  37034 36679        7.4742   508        9.0000        7.1829  4115596   20.19%
  37210 36855        7.2776   579        9.0000        7.1830  4128122   20.19%
  37296 36941        7.6634   383        9.0000        7.1830  4140464   20.19%
  37428 37071        7.4375   521        9.0000        7.1830  4151801   20.19%
  37605 37246        7.2043   721        9.0000        7.1830  4164975   20.19%
  37648 37289        7.5833   468        9.0000        7.1830  4177173   20.19%
  37810 37451        7.3400   589        9.0000        7.1833  4189151   20.19%
Elapsed time = 933.63 sec. (1478395.27 ticks, tree = 847.48 MB, solutions = 1)
  37875 37516        7.7219   352        9.0000        7.1833  4201363   20.19%
  38012 37653        7.2732   550        9.0000        7.1834  4213244   20.18%
  38099 37740        7.6554   516        9.0000        7.1834  4225676   20.18%
  38230 37871        7.4807   464        9.0000        7.1835  4237469   20.18%
  38404 38043        7.2659   550        9.0000        7.1837  4250359   20.18%
  38465 38104        7.6406   427        9.0000        7.1837  4262571   20.18%
  38619 38256        7.4127   610        9.0000        7.1837  4274947   20.18%
  38802 38439        7.2748   572        9.0000        7.1837  4288229   20.18%
  38828 38463        7.4770   472        9.0000        7.1837  4300374   20.18%
  39004 38639        7.2127   727        9.0000        7.1838  4312225   20.18%
Elapsed time = 954.74 sec. (1517171.72 ticks, tree = 878.17 MB, solutions = 1)
  39068 38703        7.6030   443        9.0000        7.1838  4324133   20.18%
  39219 38854        7.3945   500        9.0000        7.1838  4335608   20.18%
  39350 38985        7.7133   460        9.0000        7.1838  4348067   20.18%
  39419 39054        7.3534   541        9.0000        7.1841  4359505   20.18%
  39606 39241        7.2815   642        9.0000        7.1841  4371474   20.18%
  39673 39308        7.6140   405        9.0000        7.1841  4383700   20.18%
  39815 39442        7.4427   557        9.0000        7.1841  4396176   20.18%
  39849 39476        7.5517   524        9.0000        7.1841  4408161   20.18%
  39957 39584        7.7078   362        9.0000        7.1841  4421305   20.18%
  40037 39662        7.4732   500        9.0000        7.1841  4433347   20.18%
Elapsed time = 975.94 sec. (1556050.65 ticks, tree = 901.10 MB, solutions = 1)
  40217 39842        7.3017   622        9.0000        7.1842  4445573   20.18%
  40310 39935        7.6166   476        9.0000        7.1842  4457633   20.18%
  40423 40048        7.4334   612        9.0000        7.1842  4469610   20.18%
  40602 40227        7.2450   700        9.0000        7.1843  4482909   20.17%
  40664 40289        7.6361   432        9.0000        7.1843  4494988   20.17%
  40823 40448        7.5333   445        9.0000        7.1844  4506636   20.17%
  40889 40514        7.7075   353        9.0000        7.1844  4518844   20.17%
  41024 40649        7.4353   492        9.0000        7.1844  4531459   20.17%
  41209 40830        7.2981   534        9.0000        7.1844  4543989   20.17%
  41275 40896        7.6387   520        9.0000        7.1844  4556581   20.17%
Elapsed time = 997.08 sec. (1594756.25 ticks, tree = 927.27 MB, solutions = 1)
  41421 41042        7.3510   665        9.0000        7.1844  4568558   20.17%
  41512 41133        7.6569   442        9.0000        7.1844  4580882   20.17%
  41627 41248        7.4741   510        9.0000        7.1845  4593446   20.17%
  41811 41432        7.4162   483        9.0000        7.1845  4606487   20.17%
  41914 41535        7.7890   265        9.0000        7.1845  4618520   20.17%
  42023 41642        7.4213   525        9.0000        7.1845  4630669   20.17%
  42138 41757        7.7173   399        9.0000        7.1845  4643386   20.17%
  42226 41845        7.5119   533        9.0000        7.1848  4655288   20.17%
  42409 42026        7.3272   555        9.0000        7.1848  4667095   20.17%
  42514 42129        8.0000   301        9.0000        7.1848  4679540   20.17%
Elapsed time = 1018.19 sec. (1633551.28 ticks, tree = 955.30 MB, solutions = 1)
  42625 42238        7.4650   525        9.0000        7.1848  4691711   20.17%
  42760 42373        7.7118   400        9.0000        7.1848  4703818   20.17%
  42828 42441        7.4491   501        9.0000        7.1851  4715465   20.17%
  42888 42501        7.6857   382        9.0000        7.1851  4727751   20.17%
  43004 42615        7.3271   638        9.0000        7.1851  4739884   20.17%
  43064 42675        7.6311   508        9.0000        7.1851  4751244   20.17%
  43211 42822        7.3316   651        9.0000        7.1852  4763312   20.16%
  43284 42895        7.7214   375        9.0000        7.1852  4774979   20.16%
  43415 43016        7.2797   537        9.0000        7.1854  4787254   20.16%
  43506 43107        7.7396   302        9.0000        7.1854  4799430   20.16%
Elapsed time = 1039.18 sec. (1672144.91 ticks, tree = 972.01 MB, solutions = 1)
  43630 43231        7.4531   548        9.0000        7.1854  4810998   20.16%
  43806 43407        7.3299   521        9.0000        7.1855  4823882   20.16%
  43856 43457        7.6656   378        9.0000        7.1855  4835716   20.16%
  44003 43600        7.2064   699        9.0000        7.1856  4848092   20.16%
  44038 43635        7.5442   435        9.0000        7.1856  4859589   20.16%
  44203 43800        7.2552   578        9.0000        7.1858  4871812   20.16%
  44252 43849        7.6034   449        9.0000        7.1858  4883687   20.16%
  44422 44017        7.3199   591        9.0000        7.1858  4896558   20.16%
  44603 44196        7.2009   691        9.0000        7.1858  4909001   20.16%
  44640 44233        7.4881   560        9.0000        7.1858  4920348   20.16%
Elapsed time = 1060.24 sec. (1710813.99 ticks, tree = 981.42 MB, solutions = 1)
  44785 44378        7.7976   382        9.0000        7.1858  4932791   20.16%
  44843 44436        7.6140   489        9.0000        7.1859  4945239   20.16%
  45001 44594        7.8282   223        9.0000        7.1859  4958703   20.16%
  45028 44621        7.4370   493        9.0000        7.1859  4969627   20.16%
  45211 44802        7.2254   628        9.0000        7.1859  4981896   20.16%
  45262 44853        7.5813   461        9.0000        7.1859  4993701   20.16%
  45426 45015        7.4293   539        9.0000        7.1859  5005137   20.16%
  45613 45200        7.2881   631        9.0000        7.1860  5016384   20.16%
  45697 45284        7.6736   409        9.0000        7.1860  5028270   20.16%
  45813 45400        7.3913   513        9.0000        7.1860  5040036   20.16%
Elapsed time = 1081.04 sec. (1749292.07 ticks, tree = 1021.93 MB, solutions = 1)
  45856 45443        7.6461   364        9.0000        7.1860  5051710   20.16%
  46000 45587        7.8580   166        9.0000        7.1860  5065479   20.16%
  46044 45631        7.5459   478        9.0000        7.1860  5076619   20.16%
  46210 45797        7.2994   602        9.0000        7.1862  5088553   20.15%
  46273 45860        7.6604   435        9.0000        7.1862  5100092   20.15%
  46430 46013        7.4752   572        9.0000        7.1862  5111289   20.15%
  46542 46125        7.7868   403        9.0000        7.1862  5123258   20.15%
  46627 46210        7.4678   517        9.0000        7.1863  5134508   20.15%
  46779 46358        7.8715   250        9.0000        7.1863  5146771   20.15%
  46817 46396        7.4109   546        9.0000        7.1864  5157223   20.15%
Elapsed time = 1102.05 sec. (1787973.37 ticks, tree = 1055.49 MB, solutions = 1)
  46906 46485        8.0000   182        9.0000        7.1864  5168484   20.15%
  47030 46607        7.4711   536        9.0000        7.1864  5179738   20.15%
  47204 46779        7.2700   555        9.0000        7.1865  5191989   20.15%
  47250 46825        7.5701   564        9.0000        7.1865  5203588   20.15%
  47405 46980        7.2874   666        9.0000        7.1866  5215660   20.15%
  47442 47017        7.6091   443        9.0000        7.1866  5227276   20.15%
  47613 47188        7.3494   564        9.0000        7.1867  5239829   20.15%
  47684 47259        7.6700   394        9.0000        7.1867  5251778   20.15%
  47817 47388        7.3345   504        9.0000        7.1867  5263935   20.15%
  47848 47419        7.4998   510        9.0000        7.1867  5275440   20.15%
Elapsed time = 1123.28 sec. (1826515.87 ticks, tree = 1089.99 MB, solutions = 1)
  47943 47514        7.6974   400        9.0000        7.1867  5287551   20.15%
  48019 47588        7.3466   566        9.0000        7.1867  5299213   20.15%
  48198 47767        8.0000    11        9.0000        7.1867  5311120   20.15%
  48231 47800        7.4839   519        9.0000        7.1867  5322661   20.15%
  48400 47961        7.2638   571        9.0000        7.1867  5334208   20.15%
  48452 48013        7.5949   458        9.0000        7.1867  5345685   20.15%
  48616 48177        7.3133   527        9.0000        7.1868  5357587   20.15%
  48701 48262        7.7256   407        9.0000        7.1868  5369771   20.15%
  48810 48371        7.3204   658        9.0000        7.1869  5380104   20.15%
  48838 48399        7.4145   546        9.0000        7.1869  5391818   20.15%
Elapsed time = 1144.42 sec. (1865191.07 ticks, tree = 1098.88 MB, solutions = 1)
  48887 48446        7.6482   493        9.0000        7.1869  5403730   20.15%
  49011 48568        7.3475   546        9.0000        7.1871  5416011   20.14%
  49101 48658        7.7207   390        9.0000        7.1871  5427787   20.14%
  49223 48780        7.3574   551        9.0000        7.1871  5438881   20.14%
  49309 48864        7.7146   375        9.0000        7.1871  5450785   20.14%
  49428 48983        7.3664   544        9.0000        7.1871  5461897   20.14%
  49606 49161        7.2223   596        9.0000        7.1873  5473854   20.14%
  49638 49193        7.5414   539        9.0000        7.1873  5485147   20.14%
  49772 49327        7.8112   402        9.0000        7.1873  5497431   20.14%
  49820 49375        7.4720   557        9.0000        7.1873  5508799   20.14%
Elapsed time = 1165.38 sec. (1903798.62 ticks, tree = 1122.99 MB, solutions = 1)
  49873 49426        7.6632   439        9.0000        7.1873  5520926   20.14%
  50002 49555        7.2699   596        9.0000        7.1873  5534805   20.14%
  50059 49612        7.6078   457        9.0000        7.1873  5546229   20.14%
  50218 49771        7.3606   546        9.0000        7.1873  5557348   20.14%
  50402 49953        7.1966   735        9.0000        7.1874  5569109   20.14%
  50437 49988        7.5061   479        9.0000        7.1874  5580266   20.14%
  50609 50156        7.2843   619        9.0000        7.1876  5592550   20.14%
  50679 50226        7.6844   426        9.0000        7.1876  5604405   20.14%
  50813 50358        7.3087   551        9.0000        7.1877  5616396   20.14%
  50840 50385        7.4760   564        9.0000        7.1877  5628352   20.14%
Elapsed time = 1186.53 sec. (1942746.32 ticks, tree = 1140.83 MB, solutions = 1)
  50924 50469        7.6838   295        9.0000        7.1877  5639807   20.14%
  51008 50553        7.2286   586        9.0000        7.1877  5651563   20.14%
  51039 50584        7.5691   492        9.0000        7.1877  5663553   20.14%
  51210 50755        7.3213   545        9.0000        7.1878  5675635   20.14%
  51258 50803        7.5964   548        9.0000        7.1878  5687466   20.14%
  51405 50948        7.2085   651        9.0000        7.1879  5700452   20.13%
  51437 50980        7.5433   481        9.0000        7.1879  5711460   20.13%
  51602 51143        7.2350   606        9.0000        7.1879  5723590   20.13%
  51640 51181        7.5793   458        9.0000        7.1879  5735152   20.13%
  51812 51353        7.4247   497        9.0000        7.1880  5746517   20.13%
Elapsed time = 1208.74 sec. (1981807.78 ticks, tree = 1173.01 MB, solutions = 1)
  51876 51417        7.7070   390        9.0000        7.1880  5758163   20.13%
  52002 51542        7.2381   677        9.0000        7.1880  5770524   20.13%
  52045 51585        7.5511   472        9.0000        7.1880  5781816   20.13%
  52203 51743        7.2577   590        9.0000        7.1880  5793521   20.13%
  52249 51789        7.6021   473        9.0000        7.1880  5804964   20.13%
  52419 51959        7.3739   568        9.0000        7.1881  5816743   20.13%
  52602 52140        7.2449   607        9.0000        7.1881  5829584   20.13%
  52636 52174        7.5810   470        9.0000        7.1881  5841044   20.13%
  52811 52347        7.3278   534        9.0000        7.1881  5853343   20.13%
  52847 52383        7.6161   413        9.0000        7.1881  5865036   20.13%
Elapsed time = 1243.13 sec. (2020947.45 ticks, tree = 1199.74 MB, solutions = 1)
  52964 52498        7.7862   219        9.0000        7.1881  5877078   20.13%
  53031 52565        7.4763   624        9.0000        7.1882  5888420   20.13%
  53200 52726        7.2636   614        9.0000        7.1882  5900141   20.13%
  53242 52768        7.5841   463        9.0000        7.1882  5911373   20.13%
  53404 52930        7.2795   681        9.0000        7.1883  5923564   20.13%
  53451 52977        7.5826   532        9.0000        7.1883  5934464   20.13%
  53603 53127        7.2479   627        9.0000        7.1884  5946157   20.13%
  53653 53177        7.5707   481        9.0000        7.1884  5957282   20.13%
  53810 53334        7.3975   624        9.0000        7.1884  5968633   20.13%
  53867 53391        7.7030   444        9.0000        7.1884  5978897   20.13%
Elapsed time = 1277.19 sec. (2059636.48 ticks, tree = 1225.22 MB, solutions = 1)
  53975 53499        7.8408   159        9.0000        7.1884  5991566   20.13%
  54029 53553        7.4435   485        9.0000        7.1885  6002606   20.13%
  54142 53666        7.7320   455        9.0000        7.1885  6014464   20.13%
  54227 53751        7.4277   544        9.0000        7.1885  6025390   20.13%
  54404 53928        7.2487   657        9.0000        7.1885  6037289   20.13%
  54455 53979        7.5773   466        9.0000        7.1885  6048727   20.13%
  54619 54143        7.3882   524        9.0000        7.1886  6060710   20.13%
  54800 54322        8.0000   127        9.0000        7.1886  6072611   20.13%
  54823 54345        7.3913   555        9.0000        7.1887  6083669   20.13%
  54850 54372        7.4510   627        9.0000        7.1887  6095187   20.13%
Elapsed time = 1311.36 sec. (2098340.38 ticks, tree = 1241.96 MB, solutions = 1)
  54917 54439        7.6665   361        9.0000        7.1887  6106793   20.13%
  55018 54538        7.3470   564        9.0000        7.1887  6118059   20.13%
  55146 54666        7.7872   257        9.0000        7.1887  6130222   20.13%
  55229 54749        7.5043   602        9.0000        7.1888  6141648   20.12%
  55407 54925        7.2827   631        9.0000        7.1888  6154060   20.12%
  55457 54975        7.6330   453        9.0000        7.1888  6165478   20.12%
  55618 55132        7.3458   529        9.0000        7.1888  6177467   20.12%
  55714 55228        7.7424   356        9.0000        7.1888  6189281   20.12%
  55820 55334        7.3980   543        9.0000        7.1889  6201481   20.12%
  55933 55447        7.7386   414        9.0000        7.1889  6213841   20.12%
Elapsed time = 1345.46 sec. (2136837.32 ticks, tree = 1270.69 MB, solutions = 1)
  56022 55534        7.4186   647        9.0000        7.1889  6224912   20.12%
  56203 55703        7.2654   565        9.0000        7.1890  6236974   20.12%
  56238 55738        7.5468   483        9.0000        7.1890  6247821   20.12%
  56416 55916        7.3526   565        9.0000        7.1890  6259056   20.12%
  56491 55991        7.6801   479        9.0000        7.1890  6270419   20.12%
  56598 56092        7.2888   564        9.0000        7.1890  6282401   20.12%
  56714 56208        8.0000   263        9.0000        7.1890  6294009   20.12%
  56817 56311        7.3997   544        9.0000        7.1890  6305684   20.12%
  56855 56349        7.5758   446        9.0000        7.1890  6317157   20.12%
  56968 56462        8.0000   228        9.0000        7.1890  6329201   20.12%
Elapsed time = 1379.86 sec. (2175668.23 ticks, tree = 1289.63 MB, solutions = 1)
  57026 56520        7.4169   551        9.0000        7.1891  6340766   20.12%
  57206 56700        7.2765   637        9.0000        7.1891  6353262   20.12%
  57255 56749        7.6162   461        9.0000        7.1891  6365009   20.12%
  57417 56909        7.3813   534        9.0000        7.1892  6377157   20.12%
  57486 56978        7.6209   491        9.0000        7.1892  6389226   20.12%
  57617 57107        7.3343   602        9.0000        7.1893  6400693   20.12%
  57695 57185        8.0000   406        9.0000        7.1893  6412428   20.12%
  57818 57306        7.3626   547        9.0000        7.1894  6422391   20.12%
  57876 57364        7.6612   406        9.0000        7.1894  6433869   20.12%
  58004 57492        7.2656   550        9.0000        7.1894  6446174   20.12%
Elapsed time = 1414.42 sec. (2214637.93 ticks, tree = 1316.29 MB, solutions = 1)
  58038 57526        7.5434   501        9.0000        7.1894  6457396   20.12%
  58203 57687        7.2525   697        9.0000        7.1894  6470786   20.12%
  58245 57729        7.6071   539        9.0000        7.1894  6481871   20.12%
  58411 57893        7.3582   539        9.0000        7.1895  6493819   20.12%
  58473 57955        7.6567   464        9.0000        7.1895  6505352   20.12%
  58614 58096        7.4087   545        9.0000        7.1895  6516911   20.12%
  58709 58191        7.7530   440        9.0000        7.1895  6528269   20.12%
  58808 58290        7.3212   577        9.0000        7.1895  6540227   20.12%
  58863 58345        8.0000   289        9.0000        7.1895  6551541   20.12%
  59006 58488        7.2345   583        9.0000        7.1895  6563683   20.12%
Elapsed time = 1448.94 sec. (2253533.22 ticks, tree = 1341.59 MB, solutions = 1)
  59065 58547        7.6064   516        9.0000        7.1895  6574966   20.12%
  59216 58698        7.2362   654        9.0000        7.1896  6586590   20.12%
  59251 58733        7.5807   471        9.0000        7.1896  6597883   20.12%
  59425 58907        7.3698   549        9.0000        7.1897  6609841   20.11%
  59498 58980        7.6839   463        9.0000        7.1897  6621330   20.11%
  59622 59104        7.3501   630        9.0000        7.1897  6632979   20.11%
  59710 59192        7.7029   497        9.0000        7.1897  6644460   20.11%
  59815 59297        7.2988   522        9.0000        7.1897  6655570   20.11%
  59864 59346        7.6453   465        9.0000        7.1897  6667750   20.11%
  59987 59469        7.8103   277        9.0000        7.1897  6680869   20.11%
Elapsed time = 1483.23 sec. (2292004.99 ticks, tree = 1358.31 MB, solutions = 1)
  60041 59523        7.5236   572        9.0000        7.1898  6692059   20.11%
  60175 59657        8.0000   223        9.0000        7.1898  6703989   20.11%
  60241 59723        7.5417   550        9.0000        7.1898  6715482   20.11%
  60404 59886        7.2699   589        9.0000        7.1898  6727593   20.11%
  60444 59926        7.5565   535        9.0000        7.1898  6739174   20.11%
  60604 60084        7.2613   597        9.0000        7.1898  6751688   20.11%
  60666 60146        8.0000   259        9.0000        7.1898  6763596   20.11%
  60820 60296        7.4265   588        9.0000        7.1899  6774419   20.11%
  60865 60341        7.6358   491        9.0000        7.1899  6785442   20.11%
  61033 60507        7.4126   544        9.0000        7.1899  6797125   20.11%
Elapsed time = 1519.84 sec. (2330658.55 ticks, tree = 1391.95 MB, solutions = 1)
  61199 60673        8.0000    22        9.0000        7.1899  6809625   20.11%
  61235 60709        7.4683   517        9.0000        7.1899  6820829   20.11%
  61393 60867        8.0000    19        9.0000        7.1899  6833171   20.11%
  61445 60917        7.5312   563        9.0000        7.1900  6844902   20.11%
  61620 61092        7.3322   643        9.0000        7.1900  6857099   20.11%
  61716 61188        7.7127   353        9.0000        7.1900  6868872   20.11%
  61822 61292        7.4566   513        9.0000        7.1901  6881477   20.11%
  61882 61350        7.7068   385        9.0000        7.1901  6893358   20.11%
  62002 61470        7.2472   691        9.0000        7.1901  6906974   20.11%
  62062 61530        7.5757   531        9.0000        7.1901  6918411   20.11%
Elapsed time = 1558.85 sec. (2369833.93 ticks, tree = 1401.23 MB, solutions = 1)
  62216 61684        7.3448   634        9.0000        7.1901  6930409   20.11%
  62293 61761        7.7192   474        9.0000        7.1901  6941882   20.11%
  62427 61893        7.3542   578        9.0000        7.1902  6953739   20.11%
  62530 61996        7.6870   486        9.0000        7.1902  6965394   20.11%
  62630 62096        7.3872   511        9.0000        7.1902  6977080   20.11%
  62735 62201        7.7304   398        9.0000        7.1902  6988906   20.11%
  62818 62282        7.3874   545        9.0000        7.1903  6999831   20.11%
  62862 62326        7.6196   418        9.0000        7.1903  7011672   20.11%
  63002 62462        7.2439   711        9.0000        7.1903  7024817   20.11%
  63049 62509        7.5490   560        9.0000        7.1903  7036440   20.11%
Elapsed time = 1597.58 sec. (2408770.07 ticks, tree = 1436.05 MB, solutions = 1)
  63202 62662        7.2560   589        9.0000        7.1903  7048254   20.11%
  63264 62724        7.5338   581        9.0000        7.1903  7059471   20.11%
  63405 62865        7.3067   608        9.0000        7.1904  7070928   20.11%
  63458 62918        7.6091   455        9.0000        7.1904  7082788   20.11%
  63615 63075        7.2811   696        9.0000        7.1905  7094806   20.11%
  63662 63122        7.5913   461        9.0000        7.1905  7106640   20.11%
  63822 63276        7.5114   513        9.0000        7.1905  7118406   20.11%
  63876 63330        7.6690   339        9.0000        7.1905  7130387   20.11%
  63982 63436        7.8255   247        9.0000        7.1905  7144117   20.11%
  64040 63494        7.5323   571        9.0000        7.1906  7155630   20.10%
Elapsed time = 1635.91 sec. (2447250.24 ticks, tree = 1468.83 MB, solutions = 1)
  64203 63657        7.2497   609        9.0000        7.1906  7167152   20.10%
  64250 63704        7.5516   569        9.0000        7.1906  7177986   20.10%
