Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.36 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  27009 26896        7.2515   690        9.0000        7.1372  4034808   20.70%
  27094 26981        7.5647   403        9.0000        7.1372  4051991   20.70%
  27217 27102        7.3038   696        9.0000        7.1372  4067144   20.70%
Elapsed time = 600.58 sec. (1115022.61 ticks, tree = 37.26 MB, solutions = 1)
  27390 27275        8.0000    47        9.0000        7.1372  4085077   20.70%
  27422 27307        7.2538   573        9.0000        7.1372  4098647   20.70%
  27498 27383        7.6329   399        9.0000        7.1372  4116337   20.70%
  27621 27506        7.2488   615        9.0000        7.1373  4130970   20.70%
  27802 27685        7.1720   821        9.0000        7.1374  4151799   20.70%
  27833 27716        7.5184   488        9.0000        7.1374  4166626   20.70%
  27988 27869        7.6540   325        9.0000        7.1374  4186076   20.70%
  28021 27902        7.3236   531        9.0000        7.1374  4199982   20.70%
  28202 28083        7.1623   824        9.0000        7.1374  4220664   20.70%
  28232 28113        7.4170   447        9.0000        7.1374  4236371   20.70%
Elapsed time = 622.40 sec. (1154982.97 ticks, tree = 38.78 MB, solutions = 1)
  28409 28284        7.2070   664        9.0000        7.1374  4253089   20.70%
  28549 28424        7.7159   315        9.0000        7.1374  4271108   20.70%
  28631 28506        7.3606   484        9.0000        7.1375  4286368   20.69%
  28804 28677        7.2087   716        9.0000        7.1375  4303766   20.69%
  28826 28699        7.3979   606        9.0000        7.1375  4317624   20.69%
  28961 28832        8.0000   163        9.0000        7.1375  4335724   20.69%
  29030 28901        7.3563   478        9.0000        7.1376  4351449   20.69%
  29185 29050        7.1851   740        9.0000        7.1376  4368584   20.69%
  29234 29099        7.5090   420        9.0000        7.1376  4382816   20.69%
  29369 29228        7.1771   778        9.0000        7.1377  4400019   20.69%
Elapsed time = 643.49 sec. (1193642.63 ticks, tree = 40.33 MB, solutions = 1)
  29410 29269        7.4563   427        9.0000        7.1377  4416291   20.69%
  29611 29462        7.2263   707        9.0000        7.1377  4432868   20.69%
  29712 29563        7.5753   408        9.0000        7.1377  4451172   20.69%
  29811 29662        7.2629   714        9.0000        7.1377  4466288   20.69%
  29836 29685        7.4367   523        9.0000        7.1377  4482499   20.69%
  29985 29830        7.7169   271        9.0000        7.1377  4501510   20.69%
  30028 29873        7.4090   516        9.0000        7.1377  4516645   20.69%
  30204 30046        7.1786   783        9.0000        7.1377  4535200   20.69%
  30328 30170        8.0000   232        9.0000        7.1377  4553291   20.69%
  30419 30259        7.3211   613        9.0000        7.1377  4567755   20.69%
Elapsed time = 664.63 sec. (1232364.58 ticks, tree = 41.75 MB, solutions = 1)
  30602 30440        7.2313   665        9.0000        7.1378  4586699   20.69%
  30638 30476        7.4324   468        9.0000        7.1378  4600727   20.69%
  30808 30643        7.2639   704        9.0000        7.1379  4617553   20.69%
  30839 30674        7.4707   413        9.0000        7.1379  4633125   20.69%
  30960 30795        7.6569   345        9.0000        7.1379  4651150   20.69%
  31031 30866        7.4187   482        9.0000        7.1379  4667067   20.69%
  31208 31043        7.1933   761        9.0000        7.1380  4683251   20.69%
  31402 31235        7.1680   804        9.0000        7.1380  4703308   20.69%
  31453 31286        7.4511   434        9.0000        7.1380  4719555   20.69%
  31615 31446        7.2220   717        9.0000        7.1380  4735550   20.69%
Elapsed time = 686.24 sec. (1271891.77 ticks, tree = 43.39 MB, solutions = 1)
  31725 31556        7.6393   396        9.0000        7.1380  4753209   20.69%
  31812 31643        7.2003   732        9.0000        7.1380  4766796   20.69%
  31835 31666        7.3058   638        9.0000        7.1380  4781830   20.69%
  31856 31687        7.3886   393        9.0000        7.1380  4797317   20.69%
  31927 31758        8.0000   245        9.0000        7.1380  4814375   20.69%
  32016 31847        7.1962   615        9.0000        7.1380  4830601   20.69%
  32150 31979        7.7254   270        9.0000        7.1380  4849826   20.69%
  32238 32067        7.4028   437        9.0000        7.1381  4865883   20.69%
  32408 32237        7.2034   678        9.0000        7.1381  4882663   20.69%
  32604 32433        7.1754   775        9.0000        7.1381  4900317   20.69%
Elapsed time = 707.52 sec. (1310786.94 ticks, tree = 44.76 MB, solutions = 1)
  32634 32463        7.3502   482        9.0000        7.1381  4915643   20.69%
  32803 32632        7.2410   638        9.0000        7.1381  4935053   20.69%
  32844 32673        7.4131   506        9.0000        7.1381  4950229   20.69%
  33002 32829        7.1634   732        9.0000        7.1382  4971582   20.69%
  33032 32859        7.3036   469        9.0000        7.1382  4985309   20.69%
  33202 33023        7.1658   821        9.0000        7.1382  5003691   20.69%
  33244 33065        7.3755   504        9.0000        7.1382  5018841   20.69%
  33411 33230        7.2041   738        9.0000        7.1383  5035968   20.69%
  33440 33259        7.3962   491        9.0000        7.1383  5050748   20.69%
  33608 33427        7.2420   689        9.0000        7.1383  5068024   20.69%
Elapsed time = 729.28 sec. (1350350.69 ticks, tree = 47.51 MB, solutions = 1)
  33771 33590        8.0000     8        9.0000        7.1383  5084844   20.69%
  33820 33637        7.2572   596        9.0000        7.1383  5099527   20.69%
  33853 33670        7.4215   454        9.0000        7.1383  5115797   20.69%
  33971 33786        7.6258   397        9.0000        7.1383  5133468   20.69%
  34024 33837        7.3238   550        9.0000        7.1383  5148667   20.69%
  34202 34013        7.1683   715        9.0000        7.1383  5166897   20.69%
  34268 34079        7.5249   432        9.0000        7.1383  5183891   20.69%
  34420 34231        7.2443   584        9.0000        7.1383  5199284   20.69%
  34476 34287        7.6351   359        9.0000        7.1383  5216139   20.69%
  34626 34435        7.2829   607        9.0000        7.1383  5227652   20.69%
Elapsed time = 750.66 sec. (1389041.50 ticks, tree = 53.42 MB, solutions = 1)
  34802 34611        7.1722   823        9.0000        7.1384  5241600   20.68%
  34847 34656        7.4155   461        9.0000        7.1384  5253194   20.68%
  35005 34814        7.1932   752        9.0000        7.1384  5267250   20.68%
  35050 34859        7.4476   375        9.0000        7.1384  5278957   20.68%
  35220 35029        7.2458   541        9.0000        7.1384  5290704   20.68%
  35402 35211        7.2390   652        9.0000        7.1384  5305046   20.68%
  35513 35322        8.0000   254        9.0000        7.1384  5317758   20.68%
  35646 35455        7.4361   479        9.0000        7.1385  5328345   20.68%
  35810 35619        7.2672   660        9.0000        7.1385  5341299   20.68%
  35870 35679        7.5418   375        9.0000        7.1385  5354943   20.68%
Elapsed time = 772.54 sec. (1428351.51 ticks, tree = 75.78 MB, solutions = 1)
  36025 35832        7.2833   647        9.0000        7.1385  5367371   20.68%
  36195 35998        7.1697   797        9.0000        7.1385  5381142   20.68%
  36247 36050        7.4447   480        9.0000        7.1385  5393455   20.68%
  36411 36214        7.2133   751        9.0000        7.1385  5406227   20.68%
  36475 36277        7.5236   403        9.0000        7.1385  5418859   20.68%
  36626 36428        7.3020   595        9.0000        7.1386  5431625   20.68%
  36804 36606        7.1950   747        9.0000        7.1386  5444987   20.68%
  37002 36796        7.1646   827        9.0000        7.1387  5458247   20.68%
  37039 36833        7.3974   474        9.0000        7.1387  5469231   20.68%
  37208 37000        7.2641   684        9.0000        7.1387  5482369   20.68%
Elapsed time = 794.56 sec. (1467917.14 ticks, tree = 100.74 MB, solutions = 1)
  37355 37145        8.0000    75        9.0000        7.1387  5495972   20.68%
  37432 37218        7.3444   577        9.0000        7.1387  5506663   20.68%
  37604 37382        7.1825   767        9.0000        7.1387  5520197   20.68%
  37654 37432        7.4739   423        9.0000        7.1387  5532019   20.68%
  37800 37572        7.3353   683        9.0000        7.1387  5544611   20.68%
  37918 37690        7.5770   293        9.0000        7.1387  5557888   20.68%
  38019 37787        7.3251   516        9.0000        7.1387  5570380   20.68%
  38202 37970        7.1645   837        9.0000        7.1387  5584308   20.68%
  38299 38067        7.5861   394        9.0000        7.1387  5597155   20.68%
  38418 38182        7.3220   535        9.0000        7.1388  5608952   20.68%
Elapsed time = 816.73 sec. (1507114.31 ticks, tree = 127.77 MB, solutions = 1)
  38602 38360        7.1750   714        9.0000        7.1388  5623122   20.68%
  38664 38422        7.5130   442        9.0000        7.1388  5635632   20.68%
  38814 38572        7.2562   555        9.0000        7.1389  5646982   20.68%
  38880 38638        7.5993   438        9.0000        7.1389  5658686   20.68%
  39012 38770        7.2137   722        9.0000        7.1389  5670777   20.68%
  39063 38821        7.5533   410        9.0000        7.1389  5683083   20.68%
  39224 38982        7.2568   637        9.0000        7.1389  5694733   20.68%
  39398 39154        7.7351   278        9.0000        7.1389  5708156   20.68%
  39437 39193        7.3636   516        9.0000        7.1390  5718731   20.68%
  39604 39356        7.1904   763        9.0000        7.1390  5732164   20.68%
Elapsed time = 838.58 sec. (1545835.09 ticks, tree = 149.20 MB, solutions = 1)
  39643 39395        7.4809   443        9.0000        7.1390  5744395   20.68%
  39807 39559        7.1966   779        9.0000        7.1391  5755088   20.68%
  39842 39594        7.3415   640        9.0000        7.1391  5766983   20.68%
  39919 39671        7.6535   301        9.0000        7.1391  5780137   20.68%
  40023 39771        7.2967   539        9.0000        7.1392  5790841   20.68%
  40192 39930        7.1640   737        9.0000        7.1392  5805022   20.68%
  40224 39962        7.3758   477        9.0000        7.1392  5815846   20.68%
  40388 40122        7.1828   784        9.0000        7.1392  5828215   20.68%
  40445 40179        7.5416   438        9.0000        7.1392  5840294   20.68%
  40571 40301        7.2775   653        9.0000        7.1392  5851909   20.68%
Elapsed time = 860.77 sec. (1584926.63 ticks, tree = 171.23 MB, solutions = 1)
  40699 40429        7.7408   256        9.0000        7.1392  5865461   20.68%
  40812 40520        7.2819   647        9.0000        7.1392  5876082   20.68%
  41005 40707        7.2072   758        9.0000        7.1393  5888753   20.67%
  41072 40774        7.5365   444        9.0000        7.1393  5901382   20.67%
  41218 40920        7.2650   608        9.0000        7.1393  5913140   20.67%
  41304 41006        8.0000   153        9.0000        7.1393  5925570   20.67%
  41425 41127        7.3866   513        9.0000        7.1393  5937200   20.67%
  41602 41300        7.1696   812        9.0000        7.1393  5952050   20.67%
  41636 41334        7.4892   513        9.0000        7.1393  5964124   20.67%
  41807 41503        7.2802   673        9.0000        7.1394  5976376   20.67%
Elapsed time = 882.70 sec. (1624137.86 ticks, tree = 200.67 MB, solutions = 1)
  41871 41567        8.0000   229        9.0000        7.1394  5989021   20.67%
  42013 41707        7.2080   731        9.0000        7.1394  6000985   20.67%
  42048 41742        7.5051   482        9.0000        7.1394  6012504   20.67%
  42211 41901        7.2311   620        9.0000        7.1394  6024891   20.67%
  42296 41986        7.5982   404        9.0000        7.1394  6038065   20.67%
  42420 42110        7.3258   596        9.0000        7.1394  6049418   20.67%
  42603 42293        7.1972   728        9.0000        7.1394  6062456   20.67%
  42659 42349        7.4770   479        9.0000        7.1394  6074912   20.67%
  42813 42503        7.2682   683        9.0000        7.1394  6085608   20.67%
  42844 42534        7.3543   588        9.0000        7.1394  6096070   20.67%
Elapsed time = 904.54 sec. (1662768.38 ticks, tree = 223.69 MB, solutions = 1)
  42921 42611        7.5421   522        9.0000        7.1394  6108810   20.67%
  43014 42704        7.2187   629        9.0000        7.1395  6120318   20.67%
  43083 42773        7.5781   388        9.0000        7.1395  6133374   20.67%
  43221 42911        7.3315   619        9.0000        7.1395  6144939   20.67%
  43402 43092        7.1770   703        9.0000        7.1395  6158777   20.67%
  43448 43138        7.4488   496        9.0000        7.1395  6170590   20.67%
  43613 43303        7.2174   725        9.0000        7.1396  6182311   20.67%
  43678 43368        7.6273   404        9.0000        7.1396  6195439   20.67%
  43814 43502        7.3375   544        9.0000        7.1396  6207155   20.67%
  43969 43653        7.7561   245        9.0000        7.1396  6219881   20.67%
Elapsed time = 926.41 sec. (1701781.90 ticks, tree = 249.41 MB, solutions = 1)
  44022 43706        7.3185   563        9.0000        7.1396  6230656   20.67%
  44174 43856        8.0000    35        9.0000        7.1396  6244440   20.67%
  44225 43903        7.3417   574        9.0000        7.1396  6255621   20.67%
  44370 44048        7.7451   232        9.0000        7.1396  6269432   20.67%
  44430 44108        7.3957   491        9.0000        7.1396  6280650   20.67%
  44602 44274        7.1759   706        9.0000        7.1396  6294563   20.67%
  44636 44308        7.3812   520        9.0000        7.1396  6305721   20.67%
  44802 44474        7.1795   700        9.0000        7.1396  6319394   20.67%
  44834 44506        7.5138   500        9.0000        7.1396  6330179   20.67%
  45009 44679        7.2011   662        9.0000        7.1396  6342427   20.67%
Elapsed time = 948.34 sec. (1740693.18 ticks, tree = 272.60 MB, solutions = 1)
  45039 44709        7.4312   481        9.0000        7.1396  6354005   20.67%
  45205 44875        7.1861   791        9.0000        7.1397  6366141   20.67%
  45238 44908        7.4458   492        9.0000        7.1397  6378003   20.67%
  45402 45072        7.1643   735        9.0000        7.1397  6391714   20.67%
  45434 45104        7.3665   584        9.0000        7.1397  6403325   20.67%
  45604 45274        7.2091   739        9.0000        7.1397  6415769   20.67%
  45669 45339        7.5179   416        9.0000        7.1397  6428413   20.67%
  45819 45489        7.2280   606        9.0000        7.1398  6438308   20.67%
  45880 45548        7.6175   376        9.0000        7.1398  6450525   20.67%
  46019 45687        7.2384   666        9.0000        7.1398  6461910   20.67%
Elapsed time = 970.37 sec. (1779721.14 ticks, tree = 294.52 MB, solutions = 1)
  46202 45870        7.1646   730        9.0000        7.1399  6476476   20.67%
  46236 45904        7.4105   504        9.0000        7.1399  6488707   20.67%
  46405 46073        7.2577   698        9.0000        7.1399  6500543   20.67%
  46467 46135        7.5758   395        9.0000        7.1399  6513412   20.67%
  46618 46284        7.3152   602        9.0000        7.1399  6525772   20.67%
  46802 46466        7.2127   784        9.0000        7.1399  6541032   20.67%
  46837 46501        7.4034   609        9.0000        7.1399  6551787   20.67%
  46940 46604        7.6515   398        9.0000        7.1399  6563324   20.67%
  47024 46688        7.3854   474        9.0000        7.1400  6574563   20.67%
  47206 46868        7.1823   785        9.0000        7.1400  6586846   20.67%
Elapsed time = 992.97 sec. (1819905.80 ticks, tree = 316.65 MB, solutions = 1)
  47247 46909        7.4993   448        9.0000        7.1400  6599694   20.67%
  47415 47075        7.2169   743        9.0000        7.1400  6611046   20.67%
  47469 47129        7.5267   405        9.0000        7.1400  6622841   20.67%
  47615 47275        7.2130   628        9.0000        7.1400  6634530   20.67%
  47672 47332        7.5483   424        9.0000        7.1400  6647490   20.67%
  47810 47470        7.2289   623        9.0000        7.1401  6659189   20.67%
  48002 47659        7.1789   790        9.0000        7.1401  6672144   20.67%
  48047 47704        7.5182   475        9.0000        7.1401  6684783   20.67%
  48216 47873        7.2414   593        9.0000        7.1401  6696316   20.67%
  48272 47929        7.6288   419        9.0000        7.1401  6708954   20.67%
Elapsed time = 1015.00 sec. (1859030.34 ticks, tree = 341.03 MB, solutions = 1)
  48422 48079        7.2936   573        9.0000        7.1401  6719752   20.67%
  48543 48200        8.0000    94        9.0000        7.1401  6733250   20.67%
  48630 48287        7.4544   504        9.0000        7.1401  6744604   20.67%
  48804 48461        7.2387   645        9.0000        7.1402  6757854   20.66%
  48838 48489        7.5519   395        9.0000        7.1402  6768100   20.66%
  49002 48651        7.1718   699        9.0000        7.1402  6780706   20.66%
  49037 48686        7.3739   542        9.0000        7.1402  6791394   20.66%
  49202 48849        7.1749   782        9.0000        7.1402  6805966   20.66%
  49240 48887        7.3873   511        9.0000        7.1402  6817203   20.66%
  49402 49047        7.1745   797        9.0000        7.1402  6829998   20.66%
Elapsed time = 1037.07 sec. (1898397.81 ticks, tree = 367.12 MB, solutions = 1)
  49447 49092        7.4624   470        9.0000        7.1402  6841949   20.66%
  49616 49261        7.2949   568        9.0000        7.1402  6853663   20.66%
  49714 49357        7.6230   400        9.0000        7.1402  6867024   20.66%
  49817 49460        7.3151   674        9.0000        7.1403  6878905   20.66%
  49931 49574        8.0000    34        9.0000        7.1403  6890846   20.66%
  50013 49652        7.3291   474        9.0000        7.1403  6901411   20.66%
  50106 49745        7.6498   362        9.0000        7.1403  6914805   20.66%
  50222 49861        7.3382   526        9.0000        7.1404  6927173   20.66%
  50402 50041        7.1759   797        9.0000        7.1404  6940129   20.66%
  50444 50083        7.4361   535        9.0000        7.1404  6951584   20.66%
Elapsed time = 1059.03 sec. (1937399.62 ticks, tree = 388.55 MB, solutions = 1)
  50603 50242        7.2119   694        9.0000        7.1405  6964919   20.66%
  50645 50284        7.4344   492        9.0000        7.1405  6976157   20.66%
  50802 50441        7.1631   823        9.0000        7.1405  6989406   20.66%
  50831 50470        7.4043   517        9.0000        7.1405  7000379   20.66%
  50949 50588        8.0000   332        9.0000        7.1405  7013493   20.66%
  51026 50665        7.3382   593        9.0000        7.1405  7024859   20.66%
  51186 50823        7.8307   148        9.0000        7.1405  7038360   20.66%
  51255 50888        7.4512   481        9.0000        7.1406  7049977   20.66%
  51412 51041        7.3287   587        9.0000        7.1406  7061869   20.66%
  51602 51227        7.1747   795        9.0000        7.1406  7076798   20.66%
Elapsed time = 1081.35 sec. (1977205.98 ticks, tree = 409.93 MB, solutions = 1)
  51649 51274        7.4266   539        9.0000        7.1406  7088326   20.66%
  51804 51429        7.2502   713        9.0000        7.1406  7101001   20.66%
  51896 51517        7.5735   433        9.0000        7.1406  7111860   20.66%
  52027 51648        7.2944   624        9.0000        7.1406  7121968   20.66%
  52101 51720        7.7169   283        9.0000        7.1406  7134887   20.66%
  52220 51839        7.2937   577        9.0000        7.1407  7147786   20.66%
  52351 51970        7.6770   287        9.0000        7.1407  7160812   20.66%
  52434 52053        7.3372   595        9.0000        7.1407  7171150   20.66%
  52602 52219        7.2299   738        9.0000        7.1407  7184556   20.66%
  52679 52296        7.5715   409        9.0000        7.1407  7196884   20.66%
Elapsed time = 1103.11 sec. (2015958.74 ticks, tree = 434.84 MB, solutions = 1)
  52833 52450        7.3702   542        9.0000        7.1407  7208344   20.66%
  52927 52544        7.6233   418        9.0000        7.1407  7220358   20.66%
  53042 52653        7.3409   579        9.0000        7.1408  7231905   20.66%
  53204 52815        7.1854   770        9.0000        7.1408  7244107   20.66%
  53260 52871        7.5271   437        9.0000        7.1408  7256507   20.66%
  53398 53001        7.2733   613        9.0000        7.1409  7268381   20.66%
  53576 53179        7.9492    90        9.0000        7.1409  7281908   20.66%
  53611 53208        7.2249   630        9.0000        7.1409  7287374   20.66%
  53712 53309        7.6395   337        9.0000        7.1409  7300572   20.66%
  53820 53415        7.3274   548        9.0000        7.1409  7311371   20.66%
Elapsed time = 1124.78 sec. (2054629.28 ticks, tree = 460.55 MB, solutions = 1)
  53889 53484        8.0000   284        9.0000        7.1409  7324453   20.66%
  54024 53615        7.3920   509        9.0000        7.1411  7336039   20.65%
  54204 53795        7.1986   663        9.0000        7.1411  7348838   20.65%
  54245 53836        7.3904   536        9.0000        7.1411  7359987   20.65%
  54413 54004        7.2017   678        9.0000        7.1412  7372398   20.65%
  54446 54037        7.4380   491        9.0000        7.1412  7383690   20.65%
  54605 54192        7.2224   729        9.0000        7.1412  7396541   20.65%
  54709 54296        7.6219   333        9.0000        7.1412  7409343   20.65%
  54817 54404        7.3360   545        9.0000        7.1412  7420066   20.65%
  54885 54472        7.4444   423        9.0000        7.1412  7432358   20.65%
Elapsed time = 1146.65 sec. (2093506.22 ticks, tree = 484.45 MB, solutions = 1)
  55016 54601        7.2120   742        9.0000        7.1412  7443826   20.65%
  55071 54656        7.4616   531        9.0000        7.1412  7454855   20.65%
  55203 54786        7.1873   769        9.0000        7.1412  7466258   20.65%
  55255 54838        7.5235   437        9.0000        7.1412  7478663   20.65%
  55411 54994        7.2070   732        9.0000        7.1413  7489919   20.65%
  55477 55060        7.5887   397        9.0000        7.1413  7502702   20.65%
  55617 55198        7.3118   624        9.0000        7.1413  7514727   20.65%
  55802 55381        7.1727   706        9.0000        7.1413  7529642   20.65%
  55823 55402        7.3807   569        9.0000        7.1413  7539921   20.65%
  56007 55584        7.1865   768        9.0000        7.1413  7551499   20.65%
Elapsed time = 1168.42 sec. (2132632.37 ticks, tree = 510.74 MB, solutions = 1)
  56074 55651        7.5364   389        9.0000        7.1413  7564321   20.65%
  56225 55802        7.2437   679        9.0000        7.1414  7576118   20.65%
  56270 55847        7.6156   426        9.0000        7.1414  7587666   20.65%
  56419 55993        7.3174   601        9.0000        7.1414  7599662   20.65%
  56587 56161        7.7650   185        9.0000        7.1414  7613252   20.65%
  56631 56205        7.3664   542        9.0000        7.1415  7624546   20.65%
  56794 56364        7.1939   756        9.0000        7.1415  7636897   20.65%
  56826 56396        7.5055   390        9.0000        7.1415  7646869   20.65%
  57007 56567        7.2064   639        9.0000        7.1415  7660157   20.65%
  57047 56607        7.4843   415        9.0000        7.1415  7671767   20.65%
Elapsed time = 1190.00 sec. (2171382.44 ticks, tree = 532.33 MB, solutions = 1)
  57210 56770        7.2424   709        9.0000        7.1416  7683937   20.65%
  57273 56833        7.4860   506        9.0000        7.1416  7695441   20.65%
  57416 56976        7.3000   522        9.0000        7.1416  7706822   20.65%
  57602 57162        7.2390   750        9.0000        7.1416  7721046   20.65%
  57725 57285        7.6765   283        9.0000        7.1416  7733446   20.65%
  57819 57379        7.2975   708        9.0000        7.1417  7745147   20.65%
  58014 57550        7.2108   733        9.0000        7.1417  7757346   20.65%
  58078 57614        7.5189   404        9.0000        7.1417  7769019   20.65%
  58228 57764        7.2780   609        9.0000        7.1418  7780943   20.65%
  58352 57888        7.7542   174        9.0000        7.1418  7794633   20.65%
Elapsed time = 1211.86 sec. (2210501.89 ticks, tree = 559.38 MB, solutions = 1)
  58439 57975        7.2886   558        9.0000        7.1418  7805546   20.65%
  58602 58136        7.2256   754        9.0000        7.1418  7821015   20.65%
  58670 58204        7.5496   385        9.0000        7.1418  7832795   20.65%
  58813 58347        7.2634   587        9.0000        7.1419  7843811   20.65%
  58855 58389        7.3993   439        9.0000        7.1419  7854959   20.65%
  58923 58455        8.0000   331        9.0000        7.1419  7866660   20.65%
  59034 58566        7.4104   514        9.0000        7.1419  7878798   20.65%
  59206 58738        7.1991   664        9.0000        7.1419  7890152   20.65%
  59303 58835        7.5395   395        9.0000        7.1419  7902691   20.65%
  59427 58959        7.2966   530        9.0000        7.1420  7914010   20.64%
Elapsed time = 1233.91 sec. (2250020.93 ticks, tree = 583.54 MB, solutions = 1)
  59599 59129        8.0000    58        9.0000        7.1420  7927438   20.64%
  59639 59169        7.3644   479        9.0000        7.1420  7938417   20.64%
  59805 59335        7.2529   699        9.0000        7.1421  7950556   20.64%
  60012 59540        7.2272   666        9.0000        7.1421  7962377   20.64%
  60099 59627        7.5476   350        9.0000        7.1421  7974969   20.64%
  60235 59763        7.3981   410        9.0000        7.1422  7987209   20.64%
  60412 59940        7.2268   734        9.0000        7.1422  7998838   20.64%
  60502 60030        7.5703   336        9.0000        7.1422  8011468   20.64%
  60629 60157        7.2624   590        9.0000        7.1422  8022410   20.64%
  60780 60308        7.6899   232        9.0000        7.1422  8035678   20.64%
Elapsed time = 1255.36 sec. (2288408.32 ticks, tree = 612.42 MB, solutions = 1)
  60832 60360        7.3615   584        9.0000        7.1422  8045503   20.64%
  60922 60446        7.5776   505        9.0000        7.1422  8058173   20.64%
  61039 60561        7.4002   489        9.0000        7.1422  8069364   20.64%
  61202 60724        7.2112   794        9.0000        7.1423  8081805   20.64%
  61279 60801        7.5683   395        9.0000        7.1423  8094180   20.64%
  61449 60969        7.4083   512        9.0000        7.1423  8105404   20.64%
  61612 61132        7.2102   635        9.0000        7.1423  8116398   20.64%
  61684 61204        7.5519   398        9.0000        7.1423  8128276   20.64%
  61815 61333        7.2136   603        9.0000        7.1423  8139470   20.64%
  62002 61516        7.1664   720        9.0000        7.1423  8153829   20.64%
Elapsed time = 1277.01 sec. (2327425.29 ticks, tree = 640.95 MB, solutions = 1)
  62043 61557        7.3553   548        9.0000        7.1423  8164527   20.64%
  62203 61717        7.1803   686        9.0000        7.1423  8176772   20.64%
  62242 61756        7.3765   471        9.0000        7.1423  8187270   20.64%
  62405 61917        7.1970   774        9.0000        7.1424  8199532   20.64%
  62448 61960        7.4499   438        9.0000        7.1424  8210880   20.64%
  62620 62132        7.2841   513        9.0000        7.1425  8223455   20.64%
  62804 62316        7.1820   785        9.0000        7.1426  8235610   20.64%
  62837 62347        7.4037   542        9.0000        7.1426  8246224   20.64%
  63012 62520        7.2301   724        9.0000        7.1426  8257255   20.64%
  63066 62574        7.4840   428        9.0000        7.1426  8268727   20.64%
Elapsed time = 1298.83 sec. (2366349.06 ticks, tree = 663.09 MB, solutions = 1)
  63216 62724        7.2252   726        9.0000        7.1426  8280349   20.64%
  63278 62786        7.5859   415        9.0000        7.1426  8292129   20.64%
  63433 62940        7.3587   503        9.0000        7.1426  8303641   20.64%
  63602 63109        7.1669   818        9.0000        7.1427  8316772   20.64%
  63637 63144        7.3494   640        9.0000        7.1427  8327451   20.64%
  63790 63297        7.8450   235        9.0000        7.1427  8340213   20.64%
  63838 63345        7.3547   640        9.0000        7.1427  8350878   20.64%
  64004 63509        7.2460   724        9.0000        7.1427  8362806   20.64%
  64071 63576        7.5137   456        9.0000        7.1427  8374019   20.64%
  64206 63711        7.2112   740        9.0000        7.1427  8385924   20.64%
Elapsed time = 1320.76 sec. (2405609.01 ticks, tree = 685.61 MB, solutions = 1)
  64245 63750        7.4402   494        9.0000        7.1427  8396981   20.64%
  64417 63922        7.2313   622        9.0000        7.1428  8408127   20.64%
  64509 64014        7.6595   335        9.0000        7.1428  8420221   20.64%
  64628 64131        7.2979   552        9.0000        7.1428  8431466   20.64%
  64802 64305        7.1958   750        9.0000        7.1428  8445308   20.64%
  65002 64505        7.2374   711        9.0000        7.1428  8459007   20.64%
  65080 64583        7.5485   485        9.0000        7.1428  8470534   20.64%
  65222 64725        7.2385   686        9.0000        7.1429  8481281   20.63%
  65290 64793        7.5164   353        9.0000        7.1429  8492868   20.63%
  65430 64931        7.2381   708        9.0000        7.1429  8504090   20.63%
Elapsed time = 1343.03 sec. (2445350.11 ticks, tree = 714.79 MB, solutions = 1)
  65494 64995        7.5739   386        9.0000        7.1429  8515408   20.63%
  65631 65130        7.3105   572        9.0000        7.1429  8526983   20.63%
  65802 65301        7.2223   661        9.0000        7.1429  8539452   20.63%
  65835 65334        7.4069   585        9.0000        7.1429  8550042   20.63%
  65943 65440        7.5852   439        9.0000        7.1429  8561753   20.63%
  66019 65514        7.2668   540        9.0000        7.1429  8572332   20.63%
  66202 65697        7.1779   725        9.0000        7.1430  8587357   20.63%
  66261 65756        7.3942   530        9.0000        7.1430  8597962   20.63%
  66411 65906        7.2287   705        9.0000        7.1430  8609081   20.63%
  66511 66006        7.5609   337        9.0000        7.1430  8621388   20.63%
Elapsed time = 1364.92 sec. (2484539.27 ticks, tree = 739.70 MB, solutions = 1)
  66630 66125        7.2893   568        9.0000        7.1430  8632494   20.63%
  66797 66292        7.8537   135        9.0000        7.1430  8646049   20.63%
  66859 66354        7.5141   476        9.0000        7.1430  8657224   20.63%
  67014 66507        7.2222   744        9.0000        7.1430  8668828   20.63%
  67065 66558        7.4876   417        9.0000        7.1430  8680232   20.63%
  67213 66706        7.2725   691        9.0000        7.1430  8692404   20.63%
