Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 17.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1834 rows, 5134 columns, and 8551 nonzeros.
Reduced MIQCP has 1717 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 17 quadratic constraints.
Presolve time = 0.00 sec. (4.32 ticks)
Probing time = 0.01 sec. (3.80 ticks)
Clique table members: 1700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4977  4366        8.7619  1064       17.0000        7.9785  4230518   53.07%
   5008  4397        9.3673   836       17.0000        7.9785  4240405   53.07%
   5089  4470       10.0000   364       17.0000        7.9785  4251135   53.07%
   5111  4478        8.6020   779       17.0000        7.9785  4263002   53.07%
   5117  4484        8.8698  1104       17.0000        7.9785  4274522   53.07%
   5125  4492        9.0802   893       17.0000        7.9785  4284604   53.07%
   5132  4499        9.2053  1025       17.0000        7.9785  4296076   53.07%
   5138  4505        9.5233   808       17.0000        7.9785  4312859   53.07%
   5167  4532        9.7612   665       17.0000        7.9785  4322949   53.07%
   5210  4571        8.0252  1152       17.0000        7.9786  4333206   53.07%
Elapsed time = 1513.14 sec. (2304719.06 ticks, tree = 14.54 MB, solutions = 1)
   5213  4574        8.1153  1111       17.0000        7.9786  4343489   53.07%
   5219  4580        8.6436   975       17.0000        7.9786  4357673   53.07%
   5223  4584        8.2162   931       17.0000        7.9786  4369183   53.07%
   5229  4588        8.5760  1061       17.0000        7.9786  4382963   53.07%
   5232  4591        8.6462   887       17.0000        7.9786  4392127   53.07%
   5239  4598        8.4932   780       17.0000        7.9786  4400854   53.07%
   5245  4604        8.7005   714       17.0000        7.9786  4410093   53.07%
   5257  4614        9.2058   672       17.0000        7.9786  4420339   53.07%
   5275  4630       10.0000   333       17.0000        7.9786  4432596   53.07%
   5283  4638       10.0000   355       17.0000        7.9786  4443426   53.07%
Elapsed time = 1539.92 sec. (2351232.63 ticks, tree = 14.74 MB, solutions = 1)
   5293  4646       10.1547   572       17.0000        7.9786  4456693   53.07%
   5323  4675       11.0000   396       17.0000        7.9786  4467070   53.07%
   5355  4699        8.1779   870       17.0000        7.9789  4475834   53.07%
   5364  4708        8.2957   943       17.0000        7.9789  4485849   53.07%
   5371  4715        8.3503   909       17.0000        7.9789  4495237   53.07%
   5378  4722        8.4400   967       17.0000        7.9789  4505426   53.07%
   5392  4736        8.7221   849       17.0000        7.9789  4514377   53.07%
   5430  4774        9.1740   874       17.0000        7.9789  4525181   53.07%
   5476  4818        9.5149   526       17.0000        7.9789  4534762   53.07%
   5538  4864        8.5255   801       17.0000        7.9792  4546576   53.06%
Elapsed time = 1564.34 sec. (2393533.06 ticks, tree = 15.44 MB, solutions = 1)
   5546  4872        8.6889   946       17.0000        7.9792  4557192   53.06%
   5557  4883        8.8143  1032       17.0000        7.9792  4566621   53.06%
   5562  4888        9.2704   946       17.0000        7.9792  4575972   53.06%
   5568  4890        8.6530   961       17.0000        7.9793  4586094   53.06%
   5578  4900        8.7723   967       17.0000        7.9793  4595482   53.06%
   5585  4907        8.8893  1108       17.0000        7.9793  4606706   53.06%
   5590  4908        8.5441   796       17.0000        7.9798  4616533   53.06%
   5600  4918        8.6482   789       17.0000        7.9798  4622700   53.06%
   5615  4933        8.8342   870       17.0000        7.9798  4632566   53.06%
   5668  4986        9.2722   744       17.0000        7.9798  4643235   53.06%
Elapsed time = 1590.18 sec. (2437060.05 ticks, tree = 15.81 MB, solutions = 1)
   5728  5046        9.6225   791       17.0000        7.9798  4653113   53.06%
   5826  5106        8.4482   855       17.0000        7.9798  4668900   53.06%
   5833  5113        8.8842   724       17.0000        7.9798  4680220   53.06%
   5838  5118        8.7259   708       17.0000        7.9798  4690886   53.06%
   5848  5128        8.7609   643       17.0000        7.9798  4701067   53.06%
   5854  5134        9.0206   950       17.0000        7.9798  4713238   53.06%
   5863  5143        9.0558   678       17.0000        7.9798  4724076   53.06%
   5880  5160        9.3982   821       17.0000        7.9798  4734162   53.06%
   5900  5180        9.8960   518       17.0000        7.9798  4744506   53.06%
   5950  5224       10.0710   446       17.0000        7.9798  4755256   53.06%
Elapsed time = 1614.77 sec. (2480301.68 ticks, tree = 16.53 MB, solutions = 1)
   6014  5264        7.9799  1186       17.0000        7.9798  4765158   53.06%
   6021  5271        8.0422   885       17.0000        7.9798  4774188   53.06%
   6031  5281        8.1731   845       17.0000        7.9798  4784892   53.06%
   6041  5291        8.2917   778       17.0000        7.9798  4794711   53.06%
   6052  5302        8.4777   833       17.0000        7.9798  4804418   53.06%
   6079  5327        9.0373   654       17.0000        7.9798  4814635   53.06%
   6134  5382       10.0000   599       17.0000        7.9798  4824957   53.06%
   6171  5417       10.4798   382       17.0000        7.9798  4838239   53.06%
   6215  5431        8.0093  1086       17.0000        7.9799  4849326   53.06%
   6219  5435        8.0386  1083       17.0000        7.9799  4859490   53.06%
Elapsed time = 1639.82 sec. (2523809.81 ticks, tree = 17.17 MB, solutions = 1)
   6226  5442        8.0642   882       17.0000        7.9799  4867967   53.06%
   6234  5450        8.1455   971       17.0000        7.9799  4879238   53.06%
   6238  5454        8.2266   910       17.0000        7.9799  4888287   53.06%
   6245  5461        8.4246  1052       17.0000        7.9799  4898196   53.06%
   6254  5470        8.6732  1019       17.0000        7.9799  4907171   53.06%
   6282  5498        8.8600   631       17.0000        7.9799  4916169   53.06%
   6324  5538        9.4203   573       17.0000        7.9799  4925936   53.06%
   6391  5598        8.2105   852       17.0000        7.9799  4936104   53.06%
   6398  5605        8.2587   946       17.0000        7.9799  4947091   53.06%
   6406  5613        8.3373   921       17.0000        7.9799  4954971   53.06%
Elapsed time = 1665.27 sec. (2566613.68 ticks, tree = 17.72 MB, solutions = 1)
   6413  5620        8.5088   766       17.0000        7.9799  4964131   53.06%
   6424  5631        8.6147   941       17.0000        7.9799  4973949   53.06%
   6449  5656        8.9021   713       17.0000        7.9799  4983019   53.06%
   6497  5704        9.4004   789       17.0000        7.9799  4992352   53.06%
   6569  5772        7.9800   988       17.0000        7.9801  5001528   53.06%
   6579  5782        8.0570   980       17.0000        7.9801  5012036   53.06%
   6590  5793        8.1805   787       17.0000        7.9801  5022248   53.06%
   6607  5810        8.3962   844       17.0000        7.9801  5032222   53.06%
   6638  5841        8.9765   803       17.0000        7.9801  5042439   53.06%
   6703  5898        8.4602  1314       17.0000        7.9803  5060720   53.06%
Elapsed time = 1691.38 sec. (2611554.47 ticks, tree = 18.61 MB, solutions = 1)
   6707  5902        8.4902  1220       17.0000        7.9803  5070733   53.06%
   6710  5905        8.5106  1122       17.0000        7.9803  5079891   53.06%
   6715  5910        8.5309  1020       17.0000        7.9803  5089037   53.06%
   6719  5914        9.0548  1210       17.0000        7.9803  5101700   53.06%
   6723  5918        9.0799  1102       17.0000        7.9803  5112184   53.06%
   6728  5923        9.1633   969       17.0000        7.9803  5121128   53.06%
   6736  5929        9.5642   832       17.0000        7.9803  5130619   53.06%
   6749  5940        9.5075   708       17.0000        7.9803  5140692   53.06%
   6766  5957        9.5881   691       17.0000        7.9803  5150683   53.06%
   6785  5976        9.7929   658       17.0000        7.9803  5160235   53.06%
Elapsed time = 1715.51 sec. (2653270.84 ticks, tree = 18.85 MB, solutions = 1)
   6800  5991       10.1034   775       17.0000        7.9803  5169779   53.06%
   6838  6018        8.5447   803       17.0000        7.9813  5185216   53.05%
   6842  6022        8.5803   995       17.0000        7.9813  5197143   53.05%
   6845  6025        8.5956   996       17.0000        7.9813  5206718   53.05%
   6851  6031        8.6369   894       17.0000        7.9813  5215640   53.05%
   6854  6034        8.7380   855       17.0000        7.9813  5225609   53.05%
   6858  6038        9.0555  1018       17.0000        7.9813  5239319   53.05%
   6861  6041        9.0735   920       17.0000        7.9813  5248965   53.05%
   6872  6052        9.2933   981       17.0000        7.9813  5257934   53.05%
   6889  6069        9.3599   858       17.0000        7.9813  5268038   53.05%
Elapsed time = 1742.02 sec. (2697706.77 ticks, tree = 19.14 MB, solutions = 1)
   6944  6124        9.7543   635       17.0000        7.9813  5277380   53.05%
   7021  6179        7.9959   985       17.0000        7.9813  5288737   53.05%
   7023  6181        8.0239   890       17.0000        7.9813  5298773   53.05%
   7029  6187        8.0565   883       17.0000        7.9813  5307868   53.05%
   7040  6198        8.1447  1141       17.0000        7.9813  5317538   53.05%
   7049  6207        8.3336   792       17.0000        7.9813  5326864   53.05%
   7064  6222        8.5182   733       17.0000        7.9813  5335962   53.05%
   7140  6296        9.3486   581       17.0000        7.9813  5345966   53.05%
   7215  6367       10.0000   232       17.0000        7.9813  5356186   53.05%
   7222  6368        8.0016  1175       17.0000        7.9813  5367756   53.05%
Elapsed time = 1767.31 sec. (2739971.15 ticks, tree = 20.06 MB, solutions = 1)
   7225  6371        8.0312  1076       17.0000        7.9813  5378956   53.05%
   7232  6378        8.0763  1135       17.0000        7.9813  5389058   53.05%
   7244  6390        8.1637  1045       17.0000        7.9813  5398407   53.05%
   7248  6394        8.3024  1174       17.0000        7.9813  5406542   53.05%
   7259  6405        8.4010   741       17.0000        7.9813  5414952   53.05%
   7295  6439        8.9083   621       17.0000        7.9813  5423937   53.05%
   7336  6480        9.6381   285       17.0000        7.9813  5433731   53.05%
   7384  6528       10.0000   352       17.0000        7.9813  5445002   53.05%
   7397  6534        8.2161  1144       17.0000        7.9813  5453153   53.05%
   7402  6539        8.2606  1142       17.0000        7.9813  5460746   53.05%
Elapsed time = 1803.35 sec. (2782294.06 ticks, tree = 20.57 MB, solutions = 1)
   7412  6549        8.3195   938       17.0000        7.9813  5468970   53.05%
   7419  6556        8.5037   763       17.0000        7.9813  5477055   53.05%
   7429  6566        8.6735   655       17.0000        7.9813  5486045   53.05%
   7492  6625        9.3152   612       17.0000        7.9813  5495581   53.05%
   7552  6685       10.0000   210       17.0000        7.9813  5504747   53.05%
   7599  6726        8.0289   880       17.0000        7.9814  5514454   53.05%
   7601  6728        8.0435   976       17.0000        7.9814  5524285   53.05%
   7605  6730        8.5999   983       17.0000        7.9814  5532957   53.05%
   7607  6732        8.9876   847       17.0000        7.9814  5541879   53.05%
   7610  6735        9.1728   993       17.0000        7.9814  5552270   53.05%
Elapsed time = 1838.92 sec. (2824388.27 ticks, tree = 21.17 MB, solutions = 1)
   7616  6739        8.6935   874       17.0000        7.9814  5560981   53.05%
   7621  6744        9.5919   839       17.0000        7.9814  5571240   53.05%
   7625  6748        9.7541   885       17.0000        7.9814  5583357   53.05%
   7633  6754        9.4639   733       17.0000        7.9814  5592994   53.05%
   7645  6766        9.7939   688       17.0000        7.9814  5602605   53.05%
   7655  6776        9.8659   746       17.0000        7.9814  5611666   53.05%
   7672  6789       10.1077   667       17.0000        7.9814  5621439   53.05%
   7686  6803       10.3051   651       17.0000        7.9814  5631150   53.05%
   7700  6817       11.0000   232       17.0000        7.9814  5640565   53.05%
   7729  6844       11.0018   391       17.0000        7.9814  5651490   53.05%
Elapsed time = 1874.39 sec. (2866362.67 ticks, tree = 21.49 MB, solutions = 1)
   7815  6910       12.0778    24       17.0000        7.9814  5662250   53.05%
   7847  6930        8.4760  1119       17.0000        7.9815  5671683   53.05%
   7858  6941        8.5396   822       17.0000        7.9815  5680595   53.05%
   7863  6946        8.6514  1124       17.0000        7.9815  5692227   53.05%
   7877  6960        8.8311   824       17.0000        7.9815  5700870   53.05%
   7888  6971        9.2792   984       17.0000        7.9815  5711333   53.05%
   7941  7022       10.0000   380       17.0000        7.9815  5719836   53.05%
   7973  7052       10.0284   535       17.0000        7.9815  5730626   53.05%
   8013  7086        8.5354   915       17.0000        7.9820  5739639   53.05%
   8023  7096        8.6212   903       17.0000        7.9820  5747685   53.05%
Elapsed time = 1910.32 sec. (2908867.69 ticks, tree = 22.24 MB, solutions = 1)
   8031  7104        8.8051   880       17.0000        7.9820  5756131   53.05%
   8045  7114        8.5555   900       17.0000        7.9822  5767897   53.05%
   8058  7127        8.7080   980       17.0000        7.9822  5777993   53.05%
   8071  7140        8.8736   823       17.0000        7.9822  5787514   53.05%
   8077  7146        9.2899   889       17.0000        7.9822  5796351   53.05%
   8115  7184        9.6643   630       17.0000        7.9822  5805870   53.05%
   8145  7214       10.0000   353       17.0000        7.9822  5815728   53.05%
   8212  7277        8.5407  1286       17.0000        7.9824  5830798   53.04%
   8222  7287        8.6317   992       17.0000        7.9824  5840090   53.04%
   8230  7295        8.8095  1072       17.0000        7.9824  5848463   53.04%
Elapsed time = 1949.35 sec. (2954080.69 ticks, tree = 22.84 MB, solutions = 1)
   8233  7298        8.9171  1047       17.0000        7.9824  5856611   53.04%
   8247  7312        9.1280   881       17.0000        7.9824  5866138   53.04%
   8270  7335        9.3919   828       17.0000        7.9824  5874601   53.04%
   8314  7379        9.7773   611       17.0000        7.9824  5883330   53.04%
   8374  7439       10.3976   464       17.0000        7.9824  5892602   53.04%
   8397  7456        8.2310   849       17.0000        7.9825  5902813   53.04%
   8402  7461        8.5216   678       17.0000        7.9825  5911257   53.04%
   8409  7468        9.0354   791       17.0000        7.9825  5922949   53.04%
   8416  7475        8.5258   810       17.0000        7.9825  5932524   53.04%
   8419  7478        8.7386   591       17.0000        7.9825  5941936   53.04%
Elapsed time = 1985.65 sec. (2996699.61 ticks, tree = 23.40 MB, solutions = 1)
   8435  7494        9.4649   630       17.0000        7.9825  5951576   53.04%
   8452  7511        9.2071   669       17.0000        7.9825  5960768   53.04%
   8474  7533        9.4943   520       17.0000        7.9825  5969920   53.04%
   8516  7573        9.7214   587       17.0000        7.9825  5979469   53.04%
   8545  7600        9.9107   575       17.0000        7.9825  5989933   53.04%
   8592  7635       10.2191   505       17.0000        7.9825  5999880   53.04%
   8635  7664        8.0113  1073       17.0000        7.9828  6009836   53.04%
   8645  7674        8.0703  1066       17.0000        7.9828  6018258   53.04%
   8653  7682        8.2003   951       17.0000        7.9828  6027169   53.04%
   8661  7690        8.3067   782       17.0000        7.9828  6035556   53.04%
Elapsed time = 2019.18 sec. (3037216.77 ticks, tree = 24.05 MB, solutions = 1)
   8673  7702        8.5817   689       17.0000        7.9828  6044797   53.04%
   8688  7717        9.2714   656       17.0000        7.9828  6055290   53.04%
   8713  7740       10.0000   354       17.0000        7.9828  6065789   53.04%
   8752  7778       11.0000   398       17.0000        7.9828  6076073   53.04%
   8801  7823        8.2340  1019       17.0000        7.9831  6084827   53.04%
   8818  7840        8.3707   798       17.0000        7.9831  6094398   53.04%
   8825  7847        8.5562   760       17.0000        7.9831  6103392   53.04%
   8841  7861        9.1573   790       17.0000        7.9831  6113380   53.04%
   8903  7923        9.4712   708       17.0000        7.9831  6121619   53.04%
   8963  7983        9.8163   643       17.0000        7.9831  6130080   53.04%
Elapsed time = 2053.84 sec. (3078172.59 ticks, tree = 24.94 MB, solutions = 1)
   8989  8001        8.5412  1089       17.0000        7.9832  6141763   53.04%
   8998  8010        8.7815   973       17.0000        7.9832  6149937   53.04%
   9007  8019        8.9300   958       17.0000        7.9832  6159426   53.04%
   9014  8026        9.0981  1016       17.0000        7.9832  6169563   53.04%
   9025  8037        9.7405   828       17.0000        7.9832  6181858   53.04%
   9063  8075       10.2616   664       17.0000        7.9832  6191057   53.04%
   9134  8140        7.9986   983       17.0000        7.9832  6200652   53.04%
   9142  8148        8.0693   961       17.0000        7.9832  6209385   53.04%
   9150  8156        8.1124  1071       17.0000        7.9832  6216930   53.04%
   9156  8162        8.2126  1020       17.0000        7.9832  6226006   53.04%
Elapsed time = 2091.60 sec. (3122232.23 ticks, tree = 25.48 MB, solutions = 1)
   9162  8168        8.4351   954       17.0000        7.9832  6234382   53.04%
   9177  8181        9.0128   909       17.0000        7.9832  6243718   53.04%
   9205  8209        9.5538   706       17.0000        7.9832  6252349   53.04%
   9273  8277        9.9195   619       17.0000        7.9832  6261202   53.04%
   9314  8316       10.0663   498       17.0000        7.9832  6271696   53.04%
   9325  8323        8.5656   991       17.0000        7.9839  6284938   53.04%
   9328  8326        8.5738   992       17.0000        7.9839  6293285   53.04%
   9333  8331        8.0775   879       17.0000        7.9839  6301606   53.04%
   9336  8334        8.6049   993       17.0000        7.9839  6312627   53.04%
   9341  8339        8.3414   800       17.0000        7.9839  6321980   53.04%
Elapsed time = 2128.66 sec. (3165882.41 ticks, tree = 26.35 MB, solutions = 1)
   9344  8342        8.1102  1169       17.0000        7.9839  6330053   53.04%
   9347  8345        8.6256   785       17.0000        7.9839  6339794   53.04%
   9350  8348        8.9091   801       17.0000        7.9839  6351319   53.04%
   9354  8352        9.1052   731       17.0000        7.9839  6361024   53.04%
   9360  8356        9.4647   858       17.0000        7.9839  6371182   53.04%
   9369  8363        9.4825   598       17.0000        7.9839  6381085   53.04%
   9389  8383        9.5613   545       17.0000        7.9839  6390435   53.04%
   9410  8404        9.6925   572       17.0000        7.9839  6399941   53.04%
   9418  8412       10.0000   293       17.0000        7.9839  6410673   53.04%
   9426  8420       10.0000   366       17.0000        7.9839  6421679   53.04%
Elapsed time = 2164.39 sec. (3208041.46 ticks, tree = 26.59 MB, solutions = 1)
   9435  8429       10.0155   519       17.0000        7.9839  6432530   53.04%
   9493  8473        8.5687  1094       17.0000        7.9854  6445015   53.03%
   9500  8480        8.6208   893       17.0000        7.9854  6454227   53.03%
   9507  8487        8.6782  1083       17.0000        7.9854  6462065   53.03%
   9514  8494        8.8522   973       17.0000        7.9854  6472179   53.03%
   9521  8499        9.3520   765       17.0000        7.9854  6482169   53.03%
   9535  8511        9.9044   782       17.0000        7.9854  6491556   53.03%
   9577  8553       10.0682   740       17.0000        7.9854  6500068   53.03%
   9642  8614       11.0000   308       17.0000        7.9854  6509741   53.03%
   9655  8623        8.6163   797       17.0000        7.9857  6518665   53.03%
Elapsed time = 2199.53 sec. (3250180.37 ticks, tree = 27.22 MB, solutions = 1)
   9662  8630        8.7436   753       17.0000        7.9857  6527820   53.03%
   9677  8645        9.0128   695       17.0000        7.9857  6536849   53.03%
   9726  8692        9.7687   616       17.0000        7.9857  6546053   53.03%
   9769  8733       10.2647   345       17.0000        7.9857  6556798   53.03%
   9834  8798       12.0000   221       17.0000        7.9857  6567259   53.03%
   9868  8814        8.0537  1175       17.0000        7.9859  6576002   53.02%
   9878  8824        8.1222   975       17.0000        7.9859  6586780   53.02%
   9886  8832        8.1741   860       17.0000        7.9859  6594627   53.02%
   9892  8838        8.2635   835       17.0000        7.9859  6604281   53.02%
   9896  8842        8.4776  1149       17.0000        7.9859  6613220   53.02%
Elapsed time = 2234.98 sec. (3291659.29 ticks, tree = 27.86 MB, solutions = 1)
   9910  8856        8.7014   986       17.0000        7.9859  6622101   53.02%
   9946  8892        9.2252   632       17.0000        7.9859  6631108   53.02%
  10000  8946        9.6142   575       17.0000        7.9859  6639440   53.02%
  10049  8987        8.5317   803       17.0000        7.9860  6650365   53.02%
  10056  8994        8.5995   895       17.0000        7.9860  6659222   53.02%
  10067  9005        8.8247   769       17.0000        7.9860  6667767   53.02%
  10075  9013        8.9362   946       17.0000        7.9860  6677704   53.02%
  10079  9015        9.4022   852       17.0000        7.9860  6687790   53.02%
  10090  9026        9.6338   817       17.0000        7.9860  6697024   53.02%
  10143  9079        9.9324   528       17.0000        7.9860  6705903   53.02%
Elapsed time = 2271.36 sec. (3334885.21 ticks, tree = 28.59 MB, solutions = 1)
  10231  9155        8.5410   801       17.0000        7.9880  6718760   53.01%
  10237  9161        9.3493   769       17.0000        7.9880  6729235   53.01%
  10242  9166        8.8177  1137       17.0000        7.9880  6738065   53.01%
  10247  9171        9.5765   725       17.0000        7.9880  6746866   53.01%
  10250  9174        9.4752  1018       17.0000        7.9880  6755631   53.01%
  10256  9178        9.8587   685       17.0000        7.9880  6765238   53.01%
  10273  9195       10.1479   734       17.0000        7.9880  6778734   53.01%
  10289  9211       10.2143   721       17.0000        7.9880  6788106   53.01%
  10303  9225       11.0000   236       17.0000        7.9880  6800580   53.01%
  10313  9235       11.0000   277       17.0000        7.9880  6811887   53.01%
Elapsed time = 2310.44 sec. (3380911.33 ticks, tree = 29.07 MB, solutions = 1)
  10326  9248       10.2154   799       17.0000        7.9880  6822182   53.01%
  10344  9264       10.6416   623       17.0000        7.9880  6832152   53.01%
  10359  9279       10.6129   700       17.0000        7.9880  6842742   53.01%
  10384  9304       10.8096   617       17.0000        7.9880  6852536   53.01%
  10408  9328       10.8918   633       17.0000        7.9880  6862916   53.01%
  10450  9368       10.9434   619       17.0000        7.9880  6873112   53.01%
  10466  9380       11.1132   525       17.0000        7.9880  6884399   53.01%
  10484  9384        8.6975   978       17.0000        7.9890  6894113   53.01%
  10488  9388        8.8220   950       17.0000        7.9890  6904450   53.01%
  10499  9399        8.9283   745       17.0000        7.9890  6913363   53.01%
Elapsed time = 2344.36 sec. (3421883.42 ticks, tree = 29.57 MB, solutions = 1)
  10510  9410        9.2075   903       17.0000        7.9890  6924306   53.01%
  10527  9427        9.5917   690       17.0000        7.9890  6932938   53.01%
  10565  9465       10.0000   352       17.0000        7.9890  6942212   53.01%
  10636  9530        8.0031  1271       17.0000        7.9910  6955347   52.99%
  10639  9533        8.0716  1060       17.0000        7.9910  6964060   52.99%
  10646  9540        8.1018   959       17.0000        7.9910  6972992   52.99%
  10653  9547        8.1617   936       17.0000        7.9910  6981281   52.99%
  10660  9554        8.2052  1017       17.0000        7.9910  6989838   52.99%
  10670  9564        8.4469   870       17.0000        7.9910  6999035   52.99%
  10688  9582        8.7791   774       17.0000        7.9910  7008118   52.99%
Elapsed time = 2381.05 sec. (3465056.22 ticks, tree = 30.10 MB, solutions = 1)
  10707  9601        9.2725   660       17.0000        7.9910  7017313   52.99%
  10768  9662        9.7919   525       17.0000        7.9910  7026177   52.99%
  10788  9678        8.5757   755       17.0000        7.9911  7034849   52.99%
  10798  9688        8.6773   843       17.0000        7.9911  7043707   52.99%
  10813  9703        8.9708   765       17.0000        7.9911  7052914   52.99%
  10859  9749        9.2509   772       17.0000        7.9911  7062163   52.99%
  10902  9792        9.6314   556       17.0000        7.9911  7071410   52.99%
  10951  9835        8.5474   796       17.0000        7.9913  7081318   52.99%
  10962  9846        8.6335   883       17.0000        7.9913  7089923   52.99%
  10980  9864        8.8211   769       17.0000        7.9913  7099026   52.99%
Elapsed time = 2414.90 sec. (3505070.31 ticks, tree = 31.00 MB, solutions = 1)
  11014  9898        9.2192   858       17.0000        7.9913  7108183   52.99%
  11047  9931        9.6394   694       17.0000        7.9913  7116988   52.99%
  11107  9989       10.0000   349       17.0000        7.9913  7126370   52.99%
  11157 10029        8.1513  1064       17.0000        7.9913  7136221   52.99%
  11161 10033        8.6495   912       17.0000        7.9913  7147827   52.99%
  11163 10035        8.7285  1332       17.0000        7.9913  7157881   52.99%
  11168 10040        8.1979   962       17.0000        7.9913  7165480   52.99%
  11172 10044        9.1381   989       17.0000        7.9913  7177402   52.99%
  11181 10051        9.8508   882       17.0000        7.9913  7186927   52.99%
  11186 10056        9.6727   747       17.0000        7.9913  7196512   52.99%
Elapsed time = 2452.31 sec. (3549386.17 ticks, tree = 31.59 MB, solutions = 1)
  11204 10072       10.0381   763       17.0000        7.9913  7205788   52.99%
  11231 10093        9.9650   620       17.0000        7.9913  7215351   52.99%
  11258 10120       10.1049   613       17.0000        7.9913  7224865   52.99%
  11291 10149       11.0000   182       17.0000        7.9913  7236563   52.99%
  11337 10179        8.5008  1153       17.0000        7.9916  7253682   52.99%
  11344 10186        8.5421  1059       17.0000        7.9916  7262119   52.99%
  11352 10194        8.6287   788       17.0000        7.9916  7270709   52.99%
  11363 10205        8.7757   632       17.0000        7.9916  7279449   52.99%
  11377 10219        9.1695   744       17.0000        7.9916  7288620   52.99%
  11432 10274        9.3726   676       17.0000        7.9916  7297214   52.99%
Elapsed time = 2488.19 sec. (3592014.57 ticks, tree = 32.26 MB, solutions = 1)
  11496 10338        9.7321   602       17.0000        7.9916  7305934   52.99%
  11541 10379        8.5424  1091       17.0000        7.9919  7321179   52.99%
  11550 10388        8.6035  1081       17.0000        7.9919  7329391   52.99%
  11558 10396        8.7380   875       17.0000        7.9919  7337806   52.99%
  11563 10401        8.8896   987       17.0000        7.9919  7346631   52.99%
  11573 10411        9.2782   957       17.0000        7.9919  7356754   52.99%
  11600 10438        9.7138   659       17.0000        7.9919  7365368   52.99%
  11653 10491       10.0085   506       17.0000        7.9919  7374427   52.99%
  11724 10552        8.0938  1143       17.0000        7.9929  7384058   52.98%
  11735 10563        8.3225   786       17.0000        7.9929  7392219   52.98%
Elapsed time = 2525.62 sec. (3636189.78 ticks, tree = 33.15 MB, solutions = 1)
  11745 10573        8.3980  1035       17.0000        7.9929  7400573   52.98%
  11755 10583        8.5772   860       17.0000        7.9929  7409844   52.98%
  11767 10595        9.1613   677       17.0000        7.9929  7419364   52.98%
  11773 10597        8.4980  1386       17.0000        7.9932  7430734   52.98%
  11778 10602        8.5647  1256       17.0000        7.9932  7438864   52.98%
  11789 10613        8.6712   791       17.0000        7.9932  7447623   52.98%
  11796 10620        8.9116   822       17.0000        7.9932  7456253   52.98%
  11806 10630        9.3046   665       17.0000        7.9932  7465626   52.98%
  11869 10693        9.6584   553       17.0000        7.9932  7474528   52.98%
  11907 10725        8.5599   997       17.0000        7.9943  7484655   52.97%
Elapsed time = 2561.19 sec. (3677642.59 ticks, tree = 33.64 MB, solutions = 1)
  11910 10728        8.6303  1178       17.0000        7.9943  7493801   52.97%
  11912 10730        9.1685   904       17.0000        7.9943  7503905   52.97%
  11916 10734        9.1857  1088       17.0000        7.9943  7515765   52.97%
  11920 10738        9.7528  1186       17.0000        7.9943  7523850   52.97%
  11921 10739       10.2531   999       17.0000        7.9943  7535337   52.97%
  11924 10742        9.9426   860       17.0000        7.9943  7547118   52.97%
  11926 10744       10.1483  1121       17.0000        7.9943  7557792   52.97%
  11927 10745       10.1510  1028       17.0000        7.9943  7570757   52.97%
  11929 10747       10.1510   932       17.0000        7.9943  7591487   52.97%
  11933 10751       10.1579   837       17.0000        7.9943  7603384   52.97%
Elapsed time = 2603.31 sec. (3727210.22 ticks, tree = 33.72 MB, solutions = 1)
  11936 10754       10.4892   845       17.0000        7.9943  7615923   52.97%
  11944 10762       10.2500   722       17.0000        7.9943  7626134   52.97%
  11972 10790       10.3696   687       17.0000        7.9943  7635649   52.97%
  12000 10814       10.5143   657       17.0000        7.9943  7644149   52.97%
  12060 10858       11.3879   495       17.0000        7.9943  7654246   52.97%
  12117 10895        8.5429  1188       17.0000        7.9947  7665645   52.97%
  12123 10901        8.6035   987       17.0000        7.9947  7673665   52.97%
  12135 10913        8.6792  1256       17.0000        7.9947  7683303   52.97%
  12142 10920        8.8639   987       17.0000        7.9947  7692294   52.97%
  12158 10936        9.5694   915       17.0000        7.9947  7704130   52.97%
Elapsed time = 2640.65 sec. (3771750.65 ticks, tree = 34.28 MB, solutions = 1)
  12179 10957       10.0000   312       17.0000        7.9947  7714940   52.97%
  12200 10978       10.0000   398       17.0000        7.9947  7725217   52.97%
  12258 11036       10.1927   546       17.0000        7.9947  7734437   52.97%
  12312 11084        8.1019  1067       17.0000        7.9947  7745520   52.97%
  12319 11091        8.2537   851       17.0000        7.9947  7753651   52.97%
  12324 11096        8.3768   990       17.0000        7.9947  7762366   52.97%
  12330 11102        8.4239   866       17.0000        7.9947  7771991   52.97%
  12341 11113        8.5394   803       17.0000        7.9947  7780972   52.97%
