Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 17.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1834 rows, 5134 columns, and 8551 nonzeros.
Reduced MIQCP has 1717 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 17 quadratic constraints.
Presolve time = 0.01 sec. (4.32 ticks)
Probing time = 0.01 sec. (3.80 ticks)
Clique table members: 1700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (5.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2433.93 sec. (2201611.45 ticks, tree = 371.16 MB, solutions = 2)
   4010  3890        8.4665   925       15.0000        7.9755  3251934   46.83%
   4031  3911        8.5555   913       15.0000        7.9755  3258132   46.83%
   4053  3933        8.6073   986       15.0000        7.9755  3264252   46.83%
   4084  3964        8.6981  1218       15.0000        7.9755  3270221   46.83%
   4110  3990        8.7371  1086       15.0000        7.9755  3275957   46.83%
   4135  4015        8.7805  1140       15.0000        7.9755  3281984   46.83%
   4173  4053        8.8392  1076       15.0000        7.9755  3287645   46.83%
   4202  4082        8.4003  1036       15.0000        7.9794  3296902   46.80%
   4215  4095        8.4790   834       15.0000        7.9794  3303797   46.80%
   4232  4112        8.5540  1017       15.0000        7.9794  3309944   46.80%
Elapsed time = 2456.76 sec. (2242753.35 ticks, tree = 393.46 MB, solutions = 2)
   4261  4141        8.6533   994       15.0000        7.9794  3316139   46.80%
   4290  4170        8.7282  1136       15.0000        7.9794  3322097   46.80%
   4313  4193        8.7623  1165       15.0000        7.9794  3328309   46.80%
   4348  4228        8.8279   949       15.0000        7.9794  3334163   46.80%
   4380  4260        8.8627   952       15.0000        7.9794  3340484   46.80%
   4402  4282        8.4024  1134       15.0000        7.9832  3347687   46.78%
   4405  4285        8.4453  1136       15.0000        7.9832  3356308   46.78%
   4410  4290        8.4693  1231       15.0000        7.9832  3362972   46.78%
   4423  4303        8.5557   929       15.0000        7.9832  3369060   46.78%
   4430  4310        8.5708  1217       15.0000        7.9832  3374912   46.78%
Elapsed time = 2479.73 sec. (2283741.66 ticks, tree = 412.62 MB, solutions = 2)
   4454  4334        8.6583  1084       15.0000        7.9832  3381622   46.78%
   4484  4364        8.7473  1247       15.0000        7.9832  3387857   46.78%
   4503  4383        8.7932  1134       15.0000        7.9832  3393852   46.78%
   4525  4405        8.8262  1390       15.0000        7.9832  3399735   46.78%
   4560  4440        8.8688  1270       15.0000        7.9832  3405733   46.78%
   4594  4474        8.9038  1131       15.0000        7.9832  3411974   46.78%
   4602  4482        8.0136   885       15.0000        7.9832  3419200   46.78%
   4605  4485        8.0290   983       15.0000        7.9832  3432838   46.78%
   4613  4493        8.0707   977       15.0000        7.9832  3439368   46.78%
   4618  4498        8.1026  1073       15.0000        7.9832  3445872   46.78%
Elapsed time = 2504.38 sec. (2327015.82 ticks, tree = 430.82 MB, solutions = 2)
   4621  4501        8.1332   976       15.0000        7.9832  3453390   46.78%
   4631  4511        8.1837   967       15.0000        7.9832  3459445   46.78%
   4641  4521        8.2375  1444       15.0000        7.9832  3465055   46.78%
   4655  4535        8.2978  1146       15.0000        7.9832  3470651   46.78%
   4679  4559        8.3656  1026       15.0000        7.9832  3476348   46.78%
   4696  4576        8.4104  1389       15.0000        7.9832  3482265   46.78%
   4710  4590        8.4335  1375       15.0000        7.9832  3487707   46.78%
   4732  4612        8.4907  1179       15.0000        7.9832  3493589   46.78%
   4756  4636        8.5464  1427       15.0000        7.9832  3499662   46.78%
   4780  4660        8.5736  1402       15.0000        7.9832  3505413   46.78%
Elapsed time = 2526.09 sec. (2367149.38 ticks, tree = 446.49 MB, solutions = 2)
   4800  4680        8.5874  1375       15.0000        7.9832  3509602   46.78%
   4805  4685        8.5035   762       15.0000        7.9871  3517122   46.75%
   4811  4691        8.3054  1137       15.0000        7.9871  3523798   46.75%
   4816  4696        8.3241   940       15.0000        7.9871  3530087   46.75%
   4825  4705        8.3580  1070       15.0000        7.9871  3536711   46.75%
   4830  4710        8.8261   771       15.0000        7.9871  3544357   46.75%
   4836  4716        8.8233   741       15.0000        7.9871  3551270   46.75%
   4848  4728        8.8485   801       15.0000        7.9871  3558614   46.75%
   4857  4737        8.9046   637       15.0000        7.9871  3564969   46.75%
   4872  4752        9.0974   951       15.0000        7.9871  3571923   46.75%
Elapsed time = 2551.21 sec. (2412915.24 ticks, tree = 455.39 MB, solutions = 2)
   4895  4775        9.0584  1043       15.0000        7.9871  3578164   46.75%
   4925  4805        9.3846   694       15.0000        7.9871  3584973   46.75%
   4992  4864        9.5210   541       15.0000        7.9871  3591410   46.75%
   5004  4876        8.4250  1124       15.0000        7.9899  3599071   46.73%
   5011  4883        8.4987   828       15.0000        7.9899  3605433   46.73%
   5028  4900        8.5752   820       15.0000        7.9899  3611876   46.73%
   5048  4920        8.6297   904       15.0000        7.9899  3618069   46.73%
   5076  4948        8.7121  1046       15.0000        7.9899  3624007   46.73%
   5097  4969        8.7647  1161       15.0000        7.9899  3629813   46.73%
   5123  4995        8.8023  1217       15.0000        7.9899  3635942   46.73%
Elapsed time = 2573.11 sec. (2452681.30 ticks, tree = 478.91 MB, solutions = 2)
   5164  5036        8.8687   961       15.0000        7.9899  3641905   46.73%
   5199  5071        8.8982  1048       15.0000        7.9899  3647931   46.73%
   5202  5074        8.3910  1100       15.0000        7.9932  3653658   46.71%
   5212  5084        8.4553   900       15.0000        7.9932  3659772   46.71%
   5221  5093        8.5386  1279       15.0000        7.9932  3665896   46.71%
   5241  5113        8.5967   976       15.0000        7.9932  3672272   46.71%
   5272  5144        8.7019  1052       15.0000        7.9932  3678201   46.71%
   5298  5170        8.7624  1208       15.0000        7.9932  3684258   46.71%
   5329  5201        8.8384  1091       15.0000        7.9932  3690283   46.71%
   5353  5225        8.9099  1300       15.0000        7.9932  3696227   46.71%
Elapsed time = 2594.90 sec. (2492429.26 ticks, tree = 501.17 MB, solutions = 2)
   5381  5253        8.9474  1257       15.0000        7.9932  3701890   46.71%
   5403  5275        8.0328  1172       15.0000        7.9933  3709536   46.71%
   5404  5276        8.0476  1168       15.0000        7.9933  3717119   46.71%
   5408  5280        8.0976  1069       15.0000        7.9933  3726489   46.71%
   5420  5292        8.1424  1064       15.0000        7.9933  3735518   46.71%
   5422  5294        8.1754  1159       15.0000        7.9933  3743681   46.71%
   5426  5298        8.1941   865       15.0000        7.9933  3754097   46.71%
   5442  5314        8.2713   853       15.0000        7.9933  3760190   46.71%
   5455  5327        8.3221  1231       15.0000        7.9933  3766284   46.71%
   5482  5354        8.3961  1110       15.0000        7.9933  3772027   46.71%
Elapsed time = 2621.89 sec. (2539447.16 ticks, tree = 513.65 MB, solutions = 2)
   5500  5372        8.4487  1199       15.0000        7.9933  3777728   46.71%
   5516  5388        8.4804  1364       15.0000        7.9933  3783495   46.71%
   5538  5410        8.5239  1341       15.0000        7.9933  3789413   46.71%
   5568  5440        8.5918  1398       15.0000        7.9933  3795099   46.71%
   5588  5460        8.7358   884       15.0000        7.9933  3802009   46.71%
   5602  5474        8.3770  1126       15.0000        7.9976  3810776   46.68%
   5607  5479        8.4523  1329       15.0000        7.9976  3818328   46.68%
   5618  5490        8.4914  1028       15.0000        7.9976  3825032   46.68%
   5633  5505        8.5557  1211       15.0000        7.9976  3831138   46.68%
   5646  5518        8.5994  1008       15.0000        7.9976  3837886   46.68%
Elapsed time = 2647.60 sec. (2582716.77 ticks, tree = 529.52 MB, solutions = 2)
   5678  5550        8.7148  1063       15.0000        7.9976  3843664   46.68%
   5698  5570        8.7693  1225       15.0000        7.9976  3849963   46.68%
   5718  5590        8.8089  1204       15.0000        7.9976  3855836   46.68%
   5747  5619        8.8490  1176       15.0000        7.9976  3861577   46.68%
   5786  5658        8.8924  1225       15.0000        7.9976  3867590   46.68%
   5808  5680        8.2263  1014       15.0000        7.9976  3875432   46.68%
   5815  5687        8.4908   889       15.0000        7.9976  3883852   46.68%
   5824  5696        8.5795   746       15.0000        7.9976  3892118   46.68%
   5832  5704        8.7542   637       15.0000        7.9976  3899646   46.68%
   5848  5720        8.7853   951       15.0000        7.9976  3907761   46.68%
Elapsed time = 2671.28 sec. (2625798.92 ticks, tree = 549.07 MB, solutions = 2)
   5860  5732        8.6486   851       15.0000        7.9976  3914348   46.68%
   5871  5743        8.6746   831       15.0000        7.9976  3921279   46.68%
   5887  5759        8.7730   923       15.0000        7.9976  3928257   46.68%
   5902  5774        8.8354   840       15.0000        7.9976  3934921   46.68%
   5935  5803        9.0963  1030       15.0000        7.9976  3941999   46.68%
   5965  5827        9.2177   710       15.0000        7.9976  3948763   46.68%
   6001  5861        9.3832   511       15.0000        7.9976  3954305   46.68%
   6008  5868        8.0287   881       15.0000        7.9982  3961411   46.68%
   6015  5875        8.0984   972       15.0000        7.9982  3969943   46.68%
   6016  5876        8.1131  1074       15.0000        7.9982  3978292   46.68%
Elapsed time = 2694.34 sec. (2667375.06 ticks, tree = 564.16 MB, solutions = 2)
   6025  5885        8.1719  1068       15.0000        7.9982  3984779   46.68%
   6033  5893        8.2177  1253       15.0000        7.9982  3991620   46.68%
   6046  5906        8.2739  1246       15.0000        7.9982  3997034   46.68%
   6069  5929        8.3418  1127       15.0000        7.9982  4002949   46.68%
   6090  5950        8.3982  1109       15.0000        7.9982  4009208   46.68%
   6106  5966        8.4355  1381       15.0000        7.9982  4015013   46.68%
   6124  5984        8.4696  1264       15.0000        7.9982  4020882   46.68%
   6139  5999        8.5046  1252       15.0000        7.9982  4026720   46.68%
   6160  6020        8.5675  1321       15.0000        7.9982  4033026   46.68%
   6181  6041        8.6081  1300       15.0000        7.9982  4038517   46.68%
Elapsed time = 2716.16 sec. (2708007.59 ticks, tree = 580.13 MB, solutions = 2)
   6202  6062        8.3778   949       15.0000        7.9998  4047747   46.67%
   6214  6074        8.4673  1221       15.0000        7.9998  4055486   46.67%
   6221  6081        8.5268  1231       15.0000        7.9998  4061711   46.67%
   6237  6097        8.5865   925       15.0000        7.9998  4067862   46.67%
   6253  6113        8.6324  1387       15.0000        7.9998  4074032   46.67%
   6273  6133        8.6847  1375       15.0000        7.9998  4079844   46.67%
   6293  6153        8.7229  1349       15.0000        7.9998  4085737   46.67%
   6321  6181        8.7835  1240       15.0000        7.9998  4091211   46.67%
   6342  6202        8.8108  1394       15.0000        7.9998  4096870   46.67%
   6369  6229        8.8461  1273       15.0000        7.9998  4102773   46.67%
Elapsed time = 2739.01 sec. (2750070.86 ticks, tree = 598.32 MB, solutions = 2)
   6400  6260        8.8777  1212       15.0000        7.9998  4108143   46.67%
   6405  6265        8.4187  1130       15.0000        8.0008  4115066   46.66%
   6419  6279        8.4831   906       15.0000        8.0008  4121273   46.66%
   6434  6294        8.5376   918       15.0000        8.0008  4127194   46.66%
   6463  6323        8.6387   883       15.0000        8.0008  4133308   46.66%
   6486  6346        8.7015  1212       15.0000        8.0008  4139315   46.66%
   6512  6372        8.7541  1213       15.0000        8.0008  4145576   46.66%
   6539  6399        8.8020  1240       15.0000        8.0008  4151424   46.66%
   6568  6428        8.8423  1147       15.0000        8.0008  4157261   46.66%
   6602  6462        8.4054  1027       15.0000        8.0085  4166860   46.61%
Elapsed time = 2764.57 sec. (2796669.95 ticks, tree = 620.87 MB, solutions = 2)
   6609  6469        8.4859   923       15.0000        8.0085  4174104   46.61%
   6625  6485        8.5880   793       15.0000        8.0085  4180415   46.61%
   6651  6511        8.6877   857       15.0000        8.0085  4186368   46.61%
   6675  6535        8.7464   884       15.0000        8.0085  4192328   46.61%
   6701  6561        8.8013   916       15.0000        8.0085  4198358   46.61%
   6723  6583        8.8515   765       15.0000        8.0085  4204484   46.61%
   6761  6621        8.9529   803       15.0000        8.0085  4210593   46.61%
   6802  6662        8.2550   941       15.0000        8.0102  4221461   46.60%
   6805  6665        8.4966   734       15.0000        8.0102  4228512   46.60%
   6808  6668        8.3084  1136       15.0000        8.0102  4235129   46.60%
Elapsed time = 2788.22 sec. (2839477.35 ticks, tree = 640.72 MB, solutions = 2)
   6812  6672        8.3087  1136       15.0000        8.0102  4241867   46.60%
   6819  6679        8.9916   772       15.0000        8.0102  4250134   46.60%
   6829  6689        8.8049   686       15.0000        8.0102  4257725   46.60%
   6841  6701        8.8035   990       15.0000        8.0102  4264116   46.60%
   6857  6717        8.8921   811       15.0000        8.0102  4270916   46.60%
   6878  6738        9.4616   796       15.0000        8.0102  4278035   46.60%
   6901  6759        9.5071   964       15.0000        8.0102  4284532   46.60%
   6927  6781        9.9439   659       15.0000        8.0102  4292004   46.60%
   6970  6820       10.1213   384       15.0000        8.0102  4298959   46.60%
   7004  6850        8.0518  1070       15.0000        8.0106  4306037   46.60%
Elapsed time = 2810.56 sec. (2880849.72 ticks, tree = 658.43 MB, solutions = 2)
   7015  6861        8.1129  1150       15.0000        8.0106  4312768   46.60%
   7025  6871        8.1998  1153       15.0000        8.0106  4318863   46.60%
   7037  6883        8.2706   950       15.0000        8.0106  4325075   46.60%
   7055  6901        8.3159  1033       15.0000        8.0106  4331302   46.60%
   7081  6927        8.4001  1014       15.0000        8.0106  4337124   46.60%
   7099  6945        8.4449  1365       15.0000        8.0106  4343075   46.60%
   7117  6963        8.4866  1352       15.0000        8.0106  4349053   46.60%
   7132  6978        8.5126  1331       15.0000        8.0106  4354617   46.60%
   7151  6997        8.5503  1228       15.0000        8.0106  4360277   46.60%
   7166  7012        8.5853  1280       15.0000        8.0106  4365984   46.60%
Elapsed time = 2831.99 sec. (2920695.17 ticks, tree = 674.11 MB, solutions = 2)
   7200  7046        8.6392  1241       15.0000        8.0106  4371749   46.60%
   7211  7057        8.0715  1063       15.0000        8.0106  4378745   46.60%
   7219  7065        8.1462  1152       15.0000        8.0106  4385354   46.60%
   7236  7082        8.2488  1141       15.0000        8.0106  4394242   46.60%
   7242  7088        8.6467  1208       15.0000        8.0106  4400187   46.60%
   7256  7102        9.4249  1196       15.0000        8.0106  4406607   46.60%
   7275  7121       10.3650   759       15.0000        8.0106  4413642   46.60%
   7316  7162       11.3415   628       15.0000        8.0106  4420273   46.60%
   7404  7248        8.0391   981       15.0000        8.0122  4427515   46.59%
   7415  7259        8.0999  1259       15.0000        8.0122  4434343   46.59%
Elapsed time = 2855.01 sec. (2962931.78 ticks, tree = 698.01 MB, solutions = 2)
   7425  7269        8.1896  1064       15.0000        8.0122  4440663   46.59%
   7437  7281        8.2553  1041       15.0000        8.0122  4446690   46.59%
   7457  7301        8.3047  1037       15.0000        8.0122  4453320   46.59%
   7475  7319        8.3573  1189       15.0000        8.0122  4459525   46.59%
   7496  7340        8.4184  1298       15.0000        8.0122  4465602   46.59%
   7511  7355        8.4568  1192       15.0000        8.0122  4471109   46.59%
   7526  7370        8.4862  1177       15.0000        8.0122  4477039   46.59%
   7542  7386        8.5118  1243       15.0000        8.0122  4482672   46.59%
   7563  7407        8.5726  1298       15.0000        8.0122  4488310   46.59%
   7594  7438        8.6212  1261       15.0000        8.0122  4493993   46.59%
Elapsed time = 2876.46 sec. (3002604.79 ticks, tree = 715.33 MB, solutions = 2)
   7607  7451        8.0406   978       15.0000        8.0122  4500775   46.59%
   7614  7458        8.1179   974       15.0000        8.0122  4507236   46.59%
   7621  7465        8.1836  1262       15.0000        8.0122  4513497   46.59%
   7632  7476        8.2366  1056       15.0000        8.0122  4520044   46.59%
   7639  7483        8.2737  1149       15.0000        8.0122  4525876   46.59%
   7658  7502        8.3275  1140       15.0000        8.0122  4531838   46.59%
   7674  7518        8.3678  1121       15.0000        8.0122  4537951   46.59%
   7690  7534        8.4105  1396       15.0000        8.0122  4543719   46.59%
   7708  7552        8.4551  1377       15.0000        8.0122  4549386   46.59%
   7730  7574        8.5049  1170       15.0000        8.0122  4555446   46.59%
Elapsed time = 2898.57 sec. (3042729.35 ticks, tree = 728.49 MB, solutions = 2)
   7746  7590        8.5319  1425       15.0000        8.0122  4560961   46.59%
   7762  7606        8.5568  1401       15.0000        8.0122  4566503   46.59%
   7788  7632        8.5895  1374       15.0000        8.0122  4572056   46.59%
   7802  7646        8.3917  1039       15.0000        8.0126  4579449   46.58%
   7809  7653        8.6616   780       15.0000        8.0126  4588249   46.58%
   7816  7660        8.4823  1306       15.0000        8.0126  4595090   46.58%
   7819  7663        8.9455   765       15.0000        8.0126  4602633   46.58%
   7824  7668        8.5195  1122       15.0000        8.0126  4610407   46.58%
   7829  7673        8.7839   889       15.0000        8.0126  4617176   46.58%
   7839  7683        8.9420  1040       15.0000        8.0126  4623650   46.58%
Elapsed time = 2921.91 sec. (3085401.62 ticks, tree = 739.04 MB, solutions = 2)
   7848  7692        8.8113  1350       15.0000        8.0126  4630728   46.58%
   7871  7713        8.9434   953       15.0000        8.0126  4637548   46.58%
   7886  7728        8.9869   757       15.0000        8.0126  4644197   46.58%
   7909  7751        9.0748   805       15.0000        8.0126  4650943   46.58%
   7931  7771        9.2333   728       15.0000        8.0126  4657770   46.58%
   7983  7809        9.9419   575       15.0000        8.0126  4664400   46.58%
   8011  7827        8.0842  1051       15.0000        8.0127  4671110   46.58%
   8024  7840        8.2021  1141       15.0000        8.0127  4677321   46.58%
   8036  7852        8.2567  1223       15.0000        8.0127  4683421   46.58%
   8053  7869        8.3140  1020       15.0000        8.0127  4689719   46.58%
Elapsed time = 2944.21 sec. (3126011.81 ticks, tree = 757.03 MB, solutions = 2)
   8063  7879        8.3465  1199       15.0000        8.0127  4696295   46.58%
   8081  7897        8.3964  1374       15.0000        8.0127  4703493   46.58%
   8100  7916        8.4437  1179       15.0000        8.0127  4709494   46.58%
   8122  7938        8.5016  1243       15.0000        8.0127  4715236   46.58%
   8135  7951        8.5213  1135       15.0000        8.0127  4721146   46.58%
   8150  7966        8.5525  1207       15.0000        8.0127  4726792   46.58%
   8169  7985        8.5973  1165       15.0000        8.0127  4732609   46.58%
   8201  8017        8.6477  1307       15.0000        8.0127  4738195   46.58%
   8206  8022        8.4634   894       15.0000        8.0129  4744835   46.58%
   8215  8031        8.5172  1277       15.0000        8.0129  4751098   46.58%
Elapsed time = 2977.57 sec. (3166254.04 ticks, tree = 772.72 MB, solutions = 2)
   8224  8040        8.5796  1078       15.0000        8.0129  4757024   46.58%
   8239  8055        8.6275  1159       15.0000        8.0129  4763712   46.58%
   8255  8071        8.6805  1144       15.0000        8.0129  4769535   46.58%
   8269  8085        8.7232  1420       15.0000        8.0129  4775766   46.58%
   8284  8100        8.7474  1407       15.0000        8.0129  4781578   46.58%
   8307  8123        8.7985  1291       15.0000        8.0129  4787487   46.58%
   8322  8138        8.8287  1373       15.0000        8.0129  4794345   46.58%
   8339  8155        8.8611  1359       15.0000        8.0129  4800209   46.58%
   8356  8172        8.8851  1429       15.0000        8.0129  4805761   46.58%
   8378  8194        8.9109  1232       15.0000        8.0129  4811494   46.58%
Elapsed time = 3017.18 sec. (3206528.25 ticks, tree = 788.49 MB, solutions = 2)
   8402  8218        8.4227  1052       15.0000        8.0129  4817838   46.58%
   8413  8229        8.4878  1332       15.0000        8.0129  4824969   46.58%
   8426  8242        8.5692   909       15.0000        8.0129  4830635   46.58%
   8445  8261        8.6397  1110       15.0000        8.0129  4837590   46.58%
   8457  8273        8.6683  1484       15.0000        8.0129  4843902   46.58%
   8473  8289        8.7072  1280       15.0000        8.0129  4849392   46.58%
   8490  8306        8.7423  1176       15.0000        8.0129  4855001   46.58%
   8508  8324        8.7722  1165       15.0000        8.0129  4861064   46.58%
   8525  8341        8.8051  1330       15.0000        8.0129  4866745   46.58%
   8540  8356        8.8415  1313       15.0000        8.0129  4872534   46.58%
Elapsed time = 3057.55 sec. (3247171.07 ticks, tree = 804.50 MB, solutions = 2)
   8567  8383        8.9006  1360       15.0000        8.0129  4878016   46.58%
   8602  8418        8.0376  1060       15.0000        8.0132  4885157   46.58%
   8612  8428        8.0993  1050       15.0000        8.0132  4891541   46.58%
   8619  8435        8.1485  1239       15.0000        8.0132  4898816   46.58%
   8633  8449        8.2449  1031       15.0000        8.0132  4904777   46.58%
   8642  8458        8.2799  1304       15.0000        8.0132  4910895   46.58%
   8661  8477        8.3471  1200       15.0000        8.0132  4916962   46.58%
   8682  8498        8.4022  1371       15.0000        8.0132  4923088   46.58%
   8704  8520        8.4626  1081       15.0000        8.0132  4928995   46.58%
   8722  8538        8.4989  1328       15.0000        8.0132  4935199   46.58%
Elapsed time = 3098.72 sec. (3288296.93 ticks, tree = 822.12 MB, solutions = 2)
   8736  8552        8.5233  1312       15.0000        8.0132  4940841   46.58%
   8754  8570        8.5659  1193       15.0000        8.0132  4946941   46.58%
   8780  8596        8.6198  1332       15.0000        8.0132  4952923   46.58%
   8800  8616        8.6494  1304       15.0000        8.0132  4955913   46.58%
   8805  8621        8.2912  1072       15.0000        8.0136  4964372   46.58%
   8812  8628        8.2887   970       15.0000        8.0136  4970988   46.58%
   8817  8633        8.0978  1047       15.0000        8.0136  4978923   46.58%
   8825  8639        8.5626   985       15.0000        8.0136  4986267   46.58%
   8831  8645        8.1680  1141       15.0000        8.0136  4992828   46.58%
   8838  8652        8.3793  1180       15.0000        8.0136  5000198   46.58%
Elapsed time = 3129.17 sec. (3330573.24 ticks, tree = 833.15 MB, solutions = 2)
   8845  8659        8.4935   808       15.0000        8.0136  5007378   46.58%
   8856  8670        8.5262   992       15.0000        8.0136  5013617   46.58%
   8866  8680        8.7365  1026       15.0000        8.0136  5019851   46.58%
   8881  8695        8.7290   838       15.0000        8.0136  5026384   46.58%
   8894  8708        8.6977   850       15.0000        8.0136  5032428   46.58%
   8912  8726        8.9257   902       15.0000        8.0136  5039000   46.58%
   8931  8745        9.0578   867       15.0000        8.0136  5045697   46.58%
   8954  8768        9.1624   761       15.0000        8.0136  5052604   46.58%
   8972  8782       10.0000   402       15.0000        8.0136  5060296   46.58%
   8995  8803        9.5490   532       15.0000        8.0136  5067896   46.58%
Elapsed time = 3158.46 sec. (3370083.28 ticks, tree = 847.76 MB, solutions = 2)
   9010  8818        8.0752   857       15.0000        8.0136  5074408   46.58%
   9016  8824        8.1394   950       15.0000        8.0136  5081114   46.58%
   9030  8838        8.2278  1023       15.0000        8.0136  5088347   46.58%
   9037  8845        8.2685  1315       15.0000        8.0136  5094967   46.58%
   9062  8870        8.3450  1106       15.0000        8.0136  5101324   46.58%
   9084  8892        8.4082  1280       15.0000        8.0136  5107686   46.58%
   9102  8910        8.4464  1262       15.0000        8.0136  5113384   46.58%
   9121  8929        8.4923  1156       15.0000        8.0136  5119032   46.58%
   9134  8942        8.5363  1310       15.0000        8.0136  5125340   46.58%
   9148  8956        8.5675  1298       15.0000        8.0136  5130957   46.58%
Elapsed time = 3197.63 sec. (3410903.62 ticks, tree = 862.57 MB, solutions = 2)
   9169  8977        8.6079  1276       15.0000        8.0136  5136582   46.58%
   9192  9000        8.6470  1331       15.0000        8.0136  5142196   46.58%
   9200  9008        8.6613  1324       15.0000        8.0136  5143809   46.58%
   9203  9011        8.0543  1071       15.0000        8.0136  5151504   46.58%
   9208  9016        8.0845  1069       15.0000        8.0136  5158355   46.58%
   9216  9024        8.1380   965       15.0000        8.0136  5165582   46.58%
   9218  9026        8.1732   964       15.0000        8.0136  5171905   46.58%
   9222  9030        8.1924  1253       15.0000        8.0136  5179209   46.58%
   9234  9042        8.2657   954       15.0000        8.0136  5187067   46.58%
   9245  9053        8.3106  1233       15.0000        8.0136  5192894   46.58%
Elapsed time = 3242.58 sec. (3455160.92 ticks, tree = 871.96 MB, solutions = 2)
   9267  9075        8.3787  1126       15.0000        8.0136  5199079   46.58%
   9286  9094        8.4380  1289       15.0000        8.0136  5204509   46.58%
Starting limited solution polishing.
   9303  9111        8.4834  1280       15.0000        8.0136  5209995   46.58%
   9319  9127        8.5158  1350       15.0000        8.0136  5215912   46.58%
   9335  9143        8.5475  1417       15.0000        8.0136  5221529   46.58%
   9348  9156        8.5835  1224       15.0000        8.0136  5227790   46.58%
   9375  9183        8.6473  1376       15.0000        8.0136  5233390   46.58%
   9398  9206        8.6720  1347       15.0000        8.0136  5238986   46.58%
   9405  9213        8.5509  1096       15.0000        8.0137  5246017   46.58%
   9414  9222        8.6117   797       15.0000        8.0137  5252104   46.58%
Elapsed time = 3281.68 sec. (3494831.50 ticks, tree = 888.31 MB, solutions = 2)
   9423  9231        8.6737   779       15.0000        8.0137  5258282   46.58%
   9439  9247        8.7483  1051       15.0000        8.0137  5264284   46.58%
   9464  9272        8.8292  1312       15.0000        8.0137  5269848   46.58%
   9487  9295        8.8876  1188       15.0000        8.0137  5275682   46.58%
   9510  9318        8.9553  1073       15.0000        8.0137  5281656   46.58%
   9546  9354        9.0519  1095       15.0000        8.0137  5288208   46.58%
   9581  9389        9.1199   860       15.0000        8.0137  5294186   46.58%
   9603  9411        8.2243   832       15.0000        8.0139  5300574   46.57%
   9612  9420        8.2964   903       15.0000        8.0139  5307175   46.57%
   9624  9432        8.3767  1180       15.0000        8.0139  5313243   46.57%
Elapsed time = 3321.00 sec. (3534397.58 ticks, tree = 908.65 MB, solutions = 2)
   9646  9454        8.4715   892       15.0000        8.0139  5319347   46.57%
   9674  9482        8.5603   847       15.0000        8.0139  5325343   46.57%
   9696  9504        8.6132  1059       15.0000        8.0139  5331323   46.57%
   9716  9524        8.6716   912       15.0000        8.0139  5337668   46.57%
   9740  9548        8.7339   993       15.0000        8.0139  5344034   46.57%
   9773  9581        8.7817   903       15.0000        8.0139  5350231   46.57%
   9802  9610        8.2462   795       15.0000        8.0142  5358659   46.57%
   9809  9617        8.9225   677       15.0000        8.0142  5367273   46.57%
   9821  9629        8.9773   790       15.0000        8.0142  5374094   46.57%
   9839  9647        9.0427   768       15.0000        8.0142  5380964   46.57%
Elapsed time = 3362.48 sec. (3575907.46 ticks, tree = 929.46 MB, solutions = 2)
   9860  9668        9.0855   848       15.0000        8.0142  5387607   46.57%
   9883  9691        9.1713   922       15.0000        8.0142  5394264   46.57%
   9903  9711        9.2768   822       15.0000        8.0142  5400672   46.57%
   9938  9746        9.4568   682       15.0000        8.0142  5407208   46.57%
   9974  9782        9.8584   642       15.0000        8.0142  5414261   46.57%
  10000  9806        9.8211   637       15.0000        8.0142  5420317   46.57%
  10009  9815        8.0604   871       15.0000        8.0142  5427197   46.57%
  10014  9820        8.1129  1159       15.0000        8.0142  5433724   46.57%
  10019  9825        8.1694   960       15.0000        8.0142  5439922   46.57%
  10030  9836        8.2208  1048       15.0000        8.0142  5446418   46.57%
Elapsed time = 3402.36 sec. (3616037.41 ticks, tree = 947.75 MB, solutions = 2)
  10041  9847        8.2659  1043       15.0000        8.0142  5452432   46.57%
  10067  9873        8.3550  1012       15.0000        8.0142  5458728   46.57%
  10100  9906        8.4648  1049       15.0000        8.0142  5464322   46.57%
  10122  9928        8.5172  1213       15.0000        8.0142  5470237   46.57%
  10144  9950        8.5520  1149       15.0000        8.0142  5476123   46.57%
  10170  9976        8.6010  1059       15.0000        8.0142  5482222   46.57%
  10202 10008        8.2928  1041       15.0000        8.0145  5489838   46.57%
  10209 10015        8.3603   942       15.0000        8.0145  5495903   46.57%
  10225 10031        8.4661  1124       15.0000        8.0145  5502593   46.57%
  10254 10060        8.5489   907       15.0000        8.0145  5508621   46.57%
Elapsed time = 3444.04 sec. (3656858.74 ticks, tree = 969.43 MB, solutions = 2)
  10279 10085        8.6247  1243       15.0000        8.0145  5514599   46.57%
  10300 10106        8.6687  1115       15.0000        8.0145  5520448   46.57%
