Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  21860 21037        6.4898   562        9.0000        6.1184  4287553   32.02%
  21988 21163        7.3325   379        9.0000        6.1184  4302550   32.02%
  22075 21236        6.6250   640        9.0000        6.1185  4318285   32.02%
  22292 21441        6.5216   580        9.0000        6.1188  4336109   32.01%
Elapsed time = 943.98 sec. (1088749.45 ticks, tree = 36.17 MB, solutions = 2)
  22370 21519        7.3758   465        9.0000        6.1188  4352368   32.01%
  22469 21608        6.4250   694        9.0000        6.1191  4370858   32.01%
  22510 21647        7.0000   274        9.0000        6.1191  4386942   32.01%
  22669 21802        8.0000   110        9.0000        6.1191  4404216   32.01%
  22695 21816        6.3281   532        9.0000        6.1192  4422818   32.01%
  22728 21849        6.6574   505        9.0000        6.1192  4440427   32.01%
  22803 21922        7.0000   192        9.0000        6.1192  4458300   32.01%
  22884 21987        6.3594   706        9.0000        6.1194  4477417   32.01%
  22979 22080        6.7917   577        9.0000        6.1194  4492519   32.01%
  23094 22185        6.6243   614        9.0000        6.1196  4508929   32.00%
Elapsed time = 964.29 sec. (1128113.69 ticks, tree = 37.42 MB, solutions = 2)
  23241 22324        6.2531   692        9.0000        6.1198  4524420   32.00%
  23271 22354        6.7310   524        9.0000        6.1198  4540841   32.00%
  23485 22558        6.1469   808        9.0000        6.1201  4558356   32.00%
  23594 22665        7.0454   473        9.0000        6.1201  4574568   32.00%
  23657 22720        6.8346   421        9.0000        6.1205  4591989   31.99%
  23734 22795        7.2217   384        9.0000        6.1205  4610709   31.99%
  23845 22890        6.6572   693        9.0000        6.1207  4626984   31.99%
  24009 23054        7.1827   486        9.0000        6.1207  4642452   31.99%
  24083 23122        6.7671   634        9.0000        6.1209  4658651   31.99%
  24315 23346        6.3104   792        9.0000        6.1209  4676009   31.99%
Elapsed time = 984.27 sec. (1167077.95 ticks, tree = 39.38 MB, solutions = 2)
  24369 23400        6.5730   531        9.0000        6.1209  4691241   31.99%
  24483 23512        7.0434   416        9.0000        6.1209  4705338   31.99%
  24640 23653        6.7581   562        9.0000        6.1213  4720678   31.99%
  24788 23791        6.5031   641        9.0000        6.1213  4738214   31.99%
  24820 23819        6.8923   478        9.0000        6.1213  4751713   31.99%
  24842 23841        7.1506   527        9.0000        6.1213  4769215   31.99%
  24992 23976        6.1949   572        9.0000        6.1213  4788684   31.99%
  25086 24068        7.0376   382        9.0000        6.1213  4804992   31.99%
  25210 24186        6.9421   554        9.0000        6.1214  4820436   31.98%
  25344 24306        6.4848   879        9.0000        6.1215  4836776   31.98%
Elapsed time = 1004.14 sec. (1205750.79 ticks, tree = 41.02 MB, solutions = 2)
  25405 24365        6.8859   510        9.0000        6.1215  4851835   31.98%
  25543 24499    infeasible              9.0000        6.1215  4868865   31.98%
  25602 24554        6.5421   640        9.0000        6.1215  4882986   31.98%
  25736 24688        7.1195   498        9.0000        6.1215  4899675   31.98%
  25807 24757        6.6075   763        9.0000        6.1216  4916732   31.98%
  25842 24788        6.7760   682        9.0000        6.1216  4933571   31.98%
  25904 24850        8.0000   267        9.0000        6.1216  4950950   31.98%
  26034 24968        6.5188   658        9.0000        6.1218  4967078   31.98%
  26139 25073        6.9705   621        9.0000        6.1218  4982918   31.98%
  26219 25153        6.5915   501        9.0000        6.1222  4999613   31.98%
Elapsed time = 1024.27 sec. (1244977.68 ticks, tree = 42.43 MB, solutions = 2)
  26321 25255        8.0000   112        9.0000        6.1222  5015844   31.98%
  26368 25294        6.7107   536        9.0000        6.1226  5032964   31.97%
  26505 25423        6.3052   746        9.0000        6.1227  5049194   31.97%
  26647 25563        7.0618   342        9.0000        6.1227  5066369   31.97%
  26810 25702        6.4460   693        9.0000        6.1227  5083524   31.97%
  26843 25733        7.0000   234        9.0000        6.1227  5100174   31.97%
  27005 25875        6.3705   606        9.0000        6.1236  5119544   31.96%
  27106 25976        7.0267   505        9.0000        6.1236  5135385   31.96%
  27219 26075        6.6301   463        9.0000        6.1239  5151210   31.96%
  27362 26216        7.3770   465        9.0000        6.1239  5167611   31.96%
Elapsed time = 1043.87 sec. (1283401.65 ticks, tree = 44.24 MB, solutions = 2)
  27416 26270        6.3744   788        9.0000        6.1243  5183231   31.95%
  27504 26358        6.9447   562        9.0000        6.1243  5198250   31.95%
  27612 26464        6.4916   860        9.0000        6.1246  5215057   31.95%
  27694 26546        7.0583   587        9.0000        6.1246  5230145   31.95%
  27804 26654        6.4241   597        9.0000        6.1246  5245875   31.95%
  27823 26673        6.9456   615        9.0000        6.1246  5262693   31.95%
  27857 26707        7.0279   512        9.0000        6.1246  5280024   31.95%
  27892 26738        7.1218   485        9.0000        6.1246  5296699   31.95%
  28025 26863        6.6085   810        9.0000        6.1247  5314059   31.95%
  28195 27031        7.4809   339        9.0000        6.1247  5330956   31.95%
Elapsed time = 1063.78 sec. (1322343.74 ticks, tree = 45.61 MB, solutions = 2)
  28258 27092        7.0000   329        9.0000        6.1248  5346937   31.95%
  28411 27239        6.5270   649        9.0000        6.1250  5364938   31.94%
  28582 27398        6.2018   570        9.0000        6.1253  5381636   31.94%
  28651 27465        6.9536   578        9.0000        6.1253  5397117   31.94%
  28806 27616        6.4400   749        9.0000        6.1254  5414613   31.94%
  28839 27645        6.8966   634        9.0000        6.1254  5431345   31.94%
  28866 27672        7.0449   584        9.0000        6.1254  5449935   31.94%
  29010 27812        6.2367   808        9.0000        6.1256  5467903   31.94%
  29105 27905        6.6616   610        9.0000        6.1256  5483706   31.94%
  29180 27976        6.5998   518        9.0000        6.1259  5499723   31.93%
Elapsed time = 1084.96 sec. (1361272.67 ticks, tree = 47.22 MB, solutions = 2)
  29305 28099        7.1381   385        9.0000        6.1259  5513518   31.93%
  29428 28215        6.8181   522        9.0000        6.1264  5530379   31.93%
  29581 28360        6.5653   723        9.0000        6.1268  5546980   31.92%
  29672 28449        6.8653   519        9.0000        6.1268  5559520   31.92%
  29798 28569        6.2766   616        9.0000        6.1272  5575413   31.92%
  29817 28588        6.7392   503        9.0000        6.1272  5591514   31.92%
  29862 28633        6.9710   433        9.0000        6.1272  5607515   31.92%
  29910 28679        8.0000   366        9.0000        6.1272  5624432   31.92%
  30037 28806        6.8756   581        9.0000        6.1274  5640118   31.92%
  30151 28916        6.2635   704        9.0000        6.1276  5657413   31.92%
Elapsed time = 1113.41 sec. (1399902.23 ticks, tree = 48.81 MB, solutions = 2)
  30221 28986        6.6179   631        9.0000        6.1276  5673234   31.92%
  30320 29081        7.1618   457        9.0000        6.1276  5689990   31.92%
  30426 29185        6.4814   590        9.0000        6.1276  5705708   31.92%
  30602 29347        6.1568   683        9.0000        6.1276  5724042   31.92%
  30700 29445        7.0565   565        9.0000        6.1276  5740246   31.92%
  30797 29536        6.7375   464        9.0000        6.1277  5757317   31.91%
  30855 29592        8.0000   138        9.0000        6.1277  5775147   31.91%
  31000 29729        6.6875   601        9.0000        6.1277  5792824   31.91%
  31139 29864        6.3451   800        9.0000        6.1279  5809642   31.91%
  31233 29956        6.7119   605        9.0000        6.1279  5822204   31.91%
Elapsed time = 1133.81 sec. (1439643.42 ticks, tree = 50.57 MB, solutions = 2)
  31402 30095        6.2406   716        9.0000        6.1280  5839536   31.91%
  31455 30148        6.5424   608        9.0000        6.1280  5854359   31.91%
  31594 30275        6.1556   817        9.0000        6.1282  5871258   31.91%
  31660 30341        6.7888   606        9.0000        6.1282  5885443   31.91%
  31735 30410        6.1647   801        9.0000        6.1282  5901313   31.91%
  31764 30437        6.5178   554        9.0000        6.1282  5917922   31.91%
  31871 30536        7.1631   442        9.0000        6.1282  5935565   31.91%
  31983 30624        6.6540   611        9.0000        6.1284  5952314   31.91%
  32179 30814        6.4206   593        9.0000        6.1285  5969144   31.91%
  32263 30896        7.0902   437        9.0000        6.1285  5985509   31.91%
Elapsed time = 1153.78 sec. (1478612.74 ticks, tree = 52.16 MB, solutions = 2)
  32405 31036        6.3372   870        9.0000        6.1285  6002166   31.91%
  32496 31127        6.9451   519        9.0000        6.1285  6017361   31.91%
  32581 31204        6.4743   745        9.0000        6.1286  6033394   31.90%
  32676 31297        7.2157   397        9.0000        6.1286  6049453   31.90%
  32778 31391        6.7785   560        9.0000        6.1286  6066996   31.90%
  32836 31447        7.1912   453        9.0000        6.1286  6085364   31.90%
  32922 31524        7.4778   408        9.0000        6.1286  6103709   31.90%
  33009 31605        6.4742   753        9.0000        6.1287  6122469   31.90%
  33122 31716        7.1571   469        9.0000        6.1287  6138102   31.90%
  33212 31804        6.6507   712        9.0000        6.1291  6154100   31.90%
Elapsed time = 1177.19 sec. (1517651.13 ticks, tree = 53.72 MB, solutions = 2)
  33377 31965        7.3599   523        9.0000        6.1291  6169534   31.90%
  33438 32024        6.9551   631        9.0000        6.1292  6185673   31.90%
  33607 32193        6.4792   676        9.0000        6.1297  6201686   31.89%
  33714 32300        7.1138   391        9.0000        6.1297  6218627   31.89%
  33811 32395        6.6599   660        9.0000        6.1297  6236338   31.89%
  33847 32431        6.9415   537        9.0000        6.1297  6254013   31.89%
  33890 32472        7.1475   564        9.0000        6.1297  6271110   31.89%
  33972 32546        7.5970   312        9.0000        6.1297  6287991   31.89%
  34039 32605        6.7241   542        9.0000        6.1299  6303522   31.89%
  34130 32696        7.1483   475        9.0000        6.1299  6318977   31.89%
Elapsed time = 1214.70 sec. (1556817.82 ticks, tree = 55.23 MB, solutions = 2)
  34220 32786        6.6097   568        9.0000        6.1300  6335205   31.89%
  34362 32920        6.3753   630        9.0000        6.1308  6351649   31.88%
  34503 33057        6.3192   744        9.0000        6.1309  6371493   31.88%
  34608 33162        7.0720   499        9.0000        6.1309  6387530   31.88%
  34696 33246        6.8913   628        9.0000        6.1309  6404640   31.88%
  34729 33277        7.1055   523        9.0000        6.1309  6421790   31.88%
  34900 33428        6.5783   521        9.0000        6.1315  6444045   31.87%
  34987 33515        6.7985   652        9.0000        6.1315  6458676   31.87%
  35081 33609        7.4342   493        9.0000        6.1315  6474026   31.87%
  35195 33717        6.8401   522        9.0000        6.1317  6490694   31.87%
Elapsed time = 1253.23 sec. (1596921.70 ticks, tree = 58.34 MB, solutions = 2)
  35301 33819        6.4915   762        9.0000        6.1320  6506541   31.87%
  35493 33999        6.1729   812        9.0000        6.1322  6524386   31.86%
  35580 34086        6.9143   413        9.0000        6.1322  6540038   31.86%
  35736 34222        6.7966   548        9.0000        6.1325  6556911   31.86%
  35785 34267        7.0000   267        9.0000        6.1325  6572886   31.86%
  35900 34382        8.0000     8        9.0000        6.1325  6590150   31.86%
  35988 34464        6.9685   685        9.0000        6.1325  6606841   31.86%
  36093 34565        6.5970   619        9.0000        6.1327  6621531   31.86%
  36214 34682        6.2116   595        9.0000        6.1328  6639038   31.86%
  36292 34760        6.9162   620        9.0000        6.1328  6654259   31.86%
Elapsed time = 1290.45 sec. (1635814.36 ticks, tree = 60.11 MB, solutions = 2)
  36446 34908        6.1890   604        9.0000        6.1329  6669576   31.86%
  36564 35018        6.1684   805        9.0000        6.1331  6686532   31.85%
  36589 35043        7.2214   526        9.0000        6.1331  6702402   31.85%
  36749 35189        6.6807   505        9.0000        6.1332  6720340   31.85%
  36874 35310        6.3130   635        9.0000        6.1334  6737712   31.85%
  37021 35455        7.1825   448        9.0000        6.1334  6754498   31.85%
  37120 35542        6.6507   613        9.0000        6.1336  6770504   31.85%
  37294 35714        7.4458   433        9.0000        6.1336  6786083   31.85%
  37412 35820        6.7589   676        9.0000        6.1336  6803689   31.85%
  37540 35942        6.1382   819        9.0000        6.1341  6820495   31.84%
Elapsed time = 1327.92 sec. (1675141.24 ticks, tree = 62.13 MB, solutions = 2)
  37570 35972        7.0856   460        9.0000        6.1341  6836729   31.84%
  37706 36099        8.0000    57        9.0000        6.1341  6855382   31.84%
  37765 36152        6.7622   479        9.0000        6.1341  6871190   31.84%
  37937 36316        6.3215   648        9.0000        6.1342  6887244   31.84%
  38082 36455        7.6063   282        9.0000        6.1342  6903387   31.84%
  38154 36517        6.6510   541        9.0000        6.1343  6920268   31.84%
  38418 36743        6.1850   710        9.0000        6.1343  6936981   31.84%
  38498 36821        7.0062   365        9.0000        6.1343  6953331   31.84%
  38624 36931        6.9077   439        9.0000        6.1344  6972077   31.84%
  38758 37047    infeasible              9.0000        6.1344  6991869   31.84%
Elapsed time = 1365.11 sec. (1714115.85 ticks, tree = 64.02 MB, solutions = 2)
  38810 37097        6.9638   625        9.0000        6.1345  7007999   31.84%
  39012 37285        6.4577   481        9.0000        6.1353  7025144   31.83%
  39147 37416        6.4310   589        9.0000        6.1354  7041930   31.83%
  39266 37535        8.0000    47        9.0000        6.1354  7058035   31.83%
  39354 37619        6.8723   513        9.0000        6.1355  7075425   31.83%
  39513 37766        6.4848   723        9.0000        6.1359  7093172   31.82%
  39565 37812        7.3407   418        9.0000        6.1359  7110289   31.82%
  39690 37923    infeasible              9.0000        6.1359  7130128   31.82%
  39739 37964        6.8567   646        9.0000        6.1363  7146871   31.82%
  39894 38118        7.8133   273        9.0000        6.1363  7163024   31.82%
Elapsed time = 1402.73 sec. (1753560.00 ticks, tree = 65.89 MB, solutions = 2)
  39975 38194        7.0383   600        9.0000        6.1363  7178863   31.82%
  40135 38348        6.4732   535        9.0000        6.1363  7194208   31.82%
  40316 38524        6.3462   734        9.0000        6.1363  7210602   31.82%
  40400 38608        6.9550   525        9.0000        6.1363  7225837   31.82%
  40502 38702        7.0776   553        9.0000        6.1363  7241740   31.82%
  40636 38830        6.6532   655        9.0000        6.1367  7258483   31.81%
  40768 38962        7.4301   399        9.0000        6.1367  7274272   31.81%
  40842 39032        6.9398   575        9.0000        6.1370  7289652   31.81%
  40937 39123        6.5300   674        9.0000        6.1373  7306130   31.81%
  41078 39252        8.0000   234        9.0000        6.1373  7323731   31.81%
Elapsed time = 1423.12 sec. (1792327.15 ticks, tree = 67.81 MB, solutions = 2)
  41128 39298        7.0000   325        9.0000        6.1373  7340966   31.81%
  41262 39424        6.9100   501        9.0000        6.1374  7356773   31.81%
  41406 39560        8.0000    67        9.0000        6.1374  7374985   31.81%
  41453 39597        6.6038   535        9.0000        6.1378  7392730   31.80%
  41616 39752        6.4389   763        9.0000        6.1380  7409416   31.80%
  41768 39904        7.3867   478        9.0000        6.1380  7424981   31.80%
  41876 40004        6.8172   592        9.0000        6.1380  7441065   31.80%
  42012 40130        6.9445   478        9.0000        6.1384  7458651   31.80%
  42124 40228        6.5288   736        9.0000        6.1385  7474935   31.79%
  42164 40268        7.1184   564        9.0000        6.1385  7491378   31.79%
Elapsed time = 1443.30 sec. (1831025.99 ticks, tree = 69.53 MB, solutions = 2)
  42288 40382        6.3036   739        9.0000        6.1386  7510698   31.79%
  42369 40461        7.0151   523        9.0000        6.1386  7526588   31.79%
  42458 40542        6.6756   670        9.0000        6.1387  7541871   31.79%
  42568 40648        6.4047   722        9.0000        6.1388  7557775   31.79%
  42710 40788        7.0994   312        9.0000        6.1388  7573561   31.79%
  42784 40856        6.7848   622        9.0000        6.1390  7590610   31.79%
  42939 41007        6.4600   655        9.0000        6.1392  7606554   31.79%
  42971 41039        7.0909   559        9.0000        6.1392  7622200   31.79%
  43019 41087        7.5584   405        9.0000        6.1392  7640137   31.79%
  43106 41158        6.5903   512        9.0000        6.1392  7658653   31.79%
Elapsed time = 1463.66 sec. (1870213.40 ticks, tree = 71.08 MB, solutions = 2)
  43224 41272        6.3358   763        9.0000        6.1392  7678844   31.79%
  43336 41380        7.0729   529        9.0000        6.1392  7694604   31.79%
  43464 41496        6.7831   535        9.0000        6.1394  7711078   31.78%
  43583 41615        7.2395   482        9.0000        6.1394  7726642   31.78%
  43674 41702        6.6217   733        9.0000        6.1395  7742672   31.78%
  43755 41783        7.1286   543        9.0000        6.1395  7758087   31.78%
  43846 41866        6.4701   784        9.0000        6.1396  7773983   31.78%
  43874 41892        6.8161   540        9.0000        6.1396  7789784   31.78%
  43946 41962        8.0000   428        9.0000        6.1396  7805689   31.78%
  44080 42086        6.5879   750        9.0000        6.1396  7822704   31.78%
Elapsed time = 1484.54 sec. (1909894.90 ticks, tree = 72.67 MB, solutions = 2)
  44234 42240        7.1499   547        9.0000        6.1396  7836980   31.78%
  44323 42326        6.5395   756        9.0000        6.1396  7853205   31.78%
  44402 42405        7.2516   509        9.0000        6.1396  7869114   31.78%
  44467 42464        6.8171   562        9.0000        6.1398  7884832   31.78%
  44596 42589        6.5060   637        9.0000        6.1400  7900343   31.78%
  44672 42665        7.1367   516        9.0000        6.1400  7916257   31.78%
  44721 42710        6.4254   865        9.0000        6.1400  7932730   31.78%
  44747 42736        7.0239   591        9.0000        6.1400  7949220   31.78%
  44795 42784        8.0000   307        9.0000        6.1400  7966336   31.78%
  44904 42883        6.5977   725        9.0000        6.1402  7983660   31.78%
Elapsed time = 1505.00 sec. (1948710.02 ticks, tree = 74.03 MB, solutions = 2)
  45012 42991        7.3019   501        9.0000        6.1402  7998890   31.78%
  45156 43124        6.7961   501        9.0000        6.1403  8015085   31.77%
  45291 43259        7.3514   487        9.0000        6.1403  8031059   31.77%
  45356 43317        6.7520   533        9.0000        6.1403  8047221   31.77%
  45558 43507        6.5331   617        9.0000        6.1404  8063727   31.77%
  45695 43644        7.1971   476        9.0000        6.1404  8079240   31.77%
  45807 43734        6.7499   572        9.0000        6.1405  8096157   31.77%
  45866 43791        7.4007   414        9.0000        6.1405  8113777   31.77%
  46003 43898        8.0000    83        9.0000        6.1405  8134051   31.77%
  46094 43973        7.0000   405        9.0000        6.1410  8150254   31.77%
Elapsed time = 1529.48 sec. (1987177.38 ticks, tree = 75.87 MB, solutions = 2)
  46254 44125        6.4612   727        9.0000        6.1413  8168211   31.76%
  46366 44237        6.9631   500        9.0000        6.1413  8183371   31.76%
  46453 44318        6.3860   591        9.0000        6.1413  8198727   31.76%
  46515 44380        7.0259   592        9.0000        6.1413  8213936   31.76%
  46628 44487        6.5417   647        9.0000        6.1414  8230341   31.76%
  46709 44568        7.1059   555        9.0000        6.1414  8245668   31.76%
  46785 44636        6.8040   649        9.0000        6.1414  8261254   31.76%
  46819 44670        7.1223   482        9.0000        6.1414  8277702   31.76%
  46963 44806        8.0000   221        9.0000        6.1414  8296612   31.76%
  46997 44826        6.6367   623        9.0000        6.1415  8313388   31.76%
Elapsed time = 1567.20 sec. (2026117.23 ticks, tree = 77.32 MB, solutions = 2)
  47155 44970        6.6471   551        9.0000        6.1415  8329690   31.76%
  47321 45122        6.2659   631        9.0000        6.1415  8346527   31.76%
  47467 45258        6.3768   615        9.0000        6.1416  8363982   31.76%
  47616 45399        6.5727   528        9.0000        6.1423  8381925   31.75%
  47647 45428        7.0127   520        9.0000        6.1423  8398054   31.75%
  47696 45473        7.3187   528        9.0000        6.1423  8414597   31.75%
  47841 45598        6.4812   639        9.0000        6.1424  8433374   31.75%
  47898 45655        7.4153   405        9.0000        6.1424  8449448   31.75%
  47980 45729        6.8738   459        9.0000        6.1424  8466375   31.75%
  48109 45846        6.6689   655        9.0000        6.1424  8482284   31.75%
Elapsed time = 1604.88 sec. (2065152.71 ticks, tree = 79.05 MB, solutions = 2)
  48225 45958        6.3791   692        9.0000        6.1425  8499056   31.75%
  48345 46072        6.1848   698        9.0000        6.1426  8514952   31.75%
  48366 46093        7.1131   448        9.0000        6.1426  8531316   31.75%
  48465 46190        7.4584   437        9.0000        6.1426  8547539   31.75%
  48614 46309        6.3302   519        9.0000        6.1426  8568414   31.75%
  48720 46415        7.1505   541        9.0000        6.1426  8584497   31.75%
  48800 46489        6.5549   680        9.0000        6.1426  8597584   31.75%
  48922 46609        7.0612   534        9.0000        6.1426  8613304   31.75%
  49019 46701        6.4747   762        9.0000        6.1427  8629234   31.75%
  49108 46788        7.0494   346        9.0000        6.1427  8645463   31.75%
Elapsed time = 1642.50 sec. (2104255.36 ticks, tree = 80.64 MB, solutions = 2)
  49184 46858        6.7814   654        9.0000        6.1428  8662139   31.75%
  49312 46986        7.3183   448        9.0000        6.1428  8675751   31.75%
  49401 47069        6.7174   610        9.0000        6.1429  8692722   31.75%
  49430 47098        6.8779   715        9.0000        6.1429  8709730   31.75%
  49469 47137        7.0555   711        9.0000        6.1429  8725576   31.75%
  49558 47216        6.5009   745        9.0000        6.1429  8741553   31.75%
  49715 47371        7.2753   370        9.0000        6.1429  8757159   31.75%
  49830 47482        6.7797   576        9.0000        6.1429  8772796   31.75%
  49956 47600        6.1799   596        9.0000        6.1429  8788780   31.75%
  50049 47693        6.9831   307        9.0000        6.1429  8802583   31.75%
Elapsed time = 1679.59 sec. (2143237.12 ticks, tree = 82.17 MB, solutions = 2)
  50123 47763        6.4905   802        9.0000        6.1430  8817572   31.74%
  50210 47850        6.9701   583        9.0000        6.1430  8832590   31.74%
  50303 47935        6.6018   618        9.0000        6.1430  8852829   31.74%
  50338 47968        6.9673   607        9.0000        6.1430  8868769   31.74%
  50455 48081        8.0000    35        9.0000        6.1430  8886802   31.74%
  50585 48197        7.0526   478        9.0000        6.1431  8903305   31.74%
  50700 48302        6.7399   607        9.0000        6.1433  8920230   31.74%
  50895 48489        6.1435   806        9.0000        6.1433  8935818   31.74%
  50944 48536        6.7173   631        9.0000        6.1433  8951760   31.74%
  51056 48644        6.5617   677        9.0000        6.1434  8967145   31.74%
Elapsed time = 1717.05 sec. (2181974.40 ticks, tree = 83.80 MB, solutions = 2)
  51200 48786        7.1370   461        9.0000        6.1434  8982684   31.74%
  51270 48848        6.7229   602        9.0000        6.1435  8998745   31.74%
  51298 48876        6.8119   580        9.0000        6.1435  9015745   31.74%
  51396 48968        8.0000   174        9.0000        6.1435  9033753   31.74%
  51479 49033        6.5094   757        9.0000        6.1435  9052850   31.74%
  51600 49154        7.0869   535        9.0000        6.1435  9067863   31.74%
  51694 49242        6.5416   649        9.0000        6.1435  9084461   31.74%
  51822 49366        6.2234   672        9.0000        6.1436  9102260   31.74%
  51950 49488        6.1865   891        9.0000        6.1436  9118464   31.74%
  52064 49602        7.0586   602        9.0000        6.1436  9133736   31.74%
Elapsed time = 1754.88 sec. (2221187.72 ticks, tree = 85.42 MB, solutions = 2)
  52186 49718        6.7096   666        9.0000        6.1436  9149615   31.74%
  52277 49805        8.0000   310        9.0000        6.1436  9164774   31.74%
  52400 49914        6.7736   623        9.0000        6.1436  9181170   31.74%
  52529 50035        6.8055   475        9.0000        6.1436  9197543   31.74%
  52624 50124        6.7516   529        9.0000        6.1437  9213258   31.74%
  52768 50258        6.3755   619        9.0000        6.1438  9229841   31.74%
  52788 50276        6.9596   577        9.0000        6.1438  9246397   31.74%
  52970 50446        8.0000    12        9.0000        6.1438  9264011   31.74%
  53044 50510        6.6979   633        9.0000        6.1438  9281408   31.74%
  53220 50678        6.5437   561        9.0000        6.1438  9297517   31.74%
Elapsed time = 1792.57 sec. (2260222.93 ticks, tree = 87.38 MB, solutions = 2)
  53293 50751        6.8587   548        9.0000        6.1438  9312877   31.74%
  53436 50882        6.2052   600        9.0000        6.1439  9330375   31.73%
  53546 50990        6.9738   443        9.0000        6.1439  9346406   31.73%
  53649 51089        6.9558   507        9.0000        6.1440  9361460   31.73%
  53816 51252        6.4751   545        9.0000        6.1440  9377401   31.73%
  53846 51282        7.1909   449        9.0000        6.1440  9393348   31.73%
  53972 51406        8.0000    46        9.0000        6.1440  9409664   31.73%
  54082 51498        6.3990   681        9.0000        6.1441  9428907   31.73%
  54217 51631        8.0000    35        9.0000        6.1441  9445574   31.73%
  54330 51738        7.0268   498        9.0000        6.1442  9461843   31.73%
Elapsed time = 1829.78 sec. (2299077.15 ticks, tree = 89.18 MB, solutions = 2)
  54434 51834        6.6903   625        9.0000        6.1443  9477570   31.73%
  54596 51984        6.4875   730        9.0000        6.1444  9494915   31.73%
  54653 52041        7.3672   531        9.0000        6.1444  9509820   31.73%
  54729 52109        6.5261   561        9.0000        6.1446  9526302   31.73%
  54756 52134        7.0000   247        9.0000        6.1446  9542738   31.73%
  54876 52242        6.1634   614        9.0000        6.1448  9563125   31.72%
  54977 52341        7.0375   366        9.0000        6.1448  9579317   31.72%
  55066 52424        7.0016   329        9.0000        6.1448  9596269   31.72%
  55143 52493        6.9680   524        9.0000        6.1449  9611759   31.72%
  55266 52610        6.7804   448        9.0000        6.1449  9627148   31.72%
Elapsed time = 1867.84 sec. (2338023.66 ticks, tree = 90.66 MB, solutions = 2)
  55400 52738        6.3386   662        9.0000        6.1450  9643277   31.72%
  55440 52774        7.2861   445        9.0000        6.1450  9660519   31.72%
  55557 52879        6.4245   775        9.0000        6.1450  9679358   31.72%
  55600 52922        6.6531   709        9.0000        6.1450  9692744   31.72%
  55753 53061        6.5795   749        9.0000        6.1450  9709026   31.72%
  55914 53220        7.3816   366        9.0000        6.1450  9724373   31.72%
  56009 53309        7.0000   209        9.0000        6.1450  9740506   31.72%
  56122 53415        7.0000   276        9.0000        6.1450  9758072   31.72%
  56208 53493        6.7982   547        9.0000        6.1454  9775894   31.72%
  56272 53549        7.1455   446        9.0000        6.1454  9793783   31.72%
Elapsed time = 1905.75 sec. (2377364.09 ticks, tree = 92.26 MB, solutions = 2)
  56418 53665        6.4836   625        9.0000        6.1458  9811794   31.71%
  56514 53755        6.3844   697        9.0000        6.1458  9828145   31.71%
  56653 53888        7.4477   402        9.0000        6.1458  9844187   31.71%
  56693 53924        6.6414   610        9.0000        6.1458  9859510   31.71%
  56826 54051        6.6522   596        9.0000        6.1459  9875444   31.71%
  56978 54199        8.0000   214        9.0000        6.1459  9891274   31.71%
  57022 54237        7.0000   314        9.0000        6.1460  9907923   31.71%
  57167 54376        8.0000   233        9.0000        6.1460  9927360   31.71%
  57232 54439        7.1545   396        9.0000        6.1460  9943220   31.71%
  57328 54531        7.0000   336        9.0000        6.1461  9959160   31.71%
Elapsed time = 1942.79 sec. (2415907.25 ticks, tree = 93.92 MB, solutions = 2)
  57417 54616        6.9157   492        9.0000        6.1461  9975364   31.71%
  57523 54718        6.1679   630        9.0000        6.1461  9993448   31.71%
  57650 54845        7.1179   420        9.0000        6.1461 10009473   31.71%
  57699 54888        6.9430   610        9.0000        6.1462 10025660   31.71%
  57738 54927        7.1001   448        9.0000        6.1462 10042842   31.71%
  57841 55026        8.0000   113        9.0000        6.1462 10061072   31.71%
  57897 55060        6.5079   719        9.0000        6.1462 10079934   31.71%
  57995 55154        6.9899   526        9.0000        6.1462 10095453   31.71%
  58087 55238        6.6370   598        9.0000        6.1464 10109354   31.71%
  58184 55335        7.1437   517        9.0000        6.1464 10125293   31.71%
Elapsed time = 1980.51 sec. (2454820.96 ticks, tree = 95.28 MB, solutions = 2)
  58284 55426        6.6975   538        9.0000        6.1464 10142385   31.71%
  58381 55517        6.5762   663        9.0000        6.1465 10158216   31.71%
  58505 55639        7.0770   516        9.0000        6.1465 10172220   31.71%
  58598 55726        6.7746   549        9.0000        6.1465 10188611   31.71%
  58625 55753        6.9566   555        9.0000        6.1465 10204845   31.71%
