Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.00 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   7803  7327        7.7302   688       12.0000        7.1686  3167894   40.26%
   7816  7338        7.4302   841       12.0000        7.1686  3175583   40.26%
   7828  7350        8.6125   695       12.0000        7.1686  3183440   40.26%
   7843  7363        9.0741   583       12.0000        7.1686  3192289   40.26%
   7881  7397        9.5686   508       12.0000        7.1686  3200967   40.26%
   7932  7446       10.0243   389       12.0000        7.1686  3209188   40.26%
   8009  7511        7.2487   977       12.0000        7.1695  3217285   40.25%
   8021  7523        7.6961   882       12.0000        7.1695  3225008   40.25%
   8036  7538        7.9606   608       12.0000        7.1695  3232623   40.25%
Elapsed time = 1015.41 sec. (1746521.96 ticks, tree = 616.05 MB, solutions = 2)
   8059  7561        8.6448   532       12.0000        7.1695  3240523   40.25%
   8126  7628        9.0866   619       12.0000        7.1695  3248733   40.25%
   8188  7690        9.2384   475       12.0000        7.1695  3256402   40.25%
   8218  7720        7.4907   705       12.0000        7.1697  3264376   40.25%
   8234  7736        7.8744   684       12.0000        7.1697  3272393   40.25%
   8258  7758        8.6430   498       12.0000        7.1697  3280407   40.25%
   8359  7853       10.0000    38       12.0000        7.1697  3288771   40.25%
   8411  7905        7.4691   985       12.0000        7.1697  3296227   40.25%
   8428  7922        8.0307   748       12.0000        7.1697  3304206   40.25%
   8443  7937        8.5806   543       12.0000        7.1697  3312212   40.25%
Elapsed time = 1037.09 sec. (1786115.21 ticks, tree = 650.13 MB, solutions = 2)
   8503  7995        9.0386   387       12.0000        7.1697  3320820   40.25%
   8608  8098        7.3146  1006       12.0000        7.1702  3328940   40.25%
   8621  8111        7.5712   555       12.0000        7.1702  3336683   40.25%
   8642  8132        8.1047   662       12.0000        7.1702  3345168   40.25%
   8793  8267        7.2595  1052       12.0000        7.1706  3354571   40.24%
   8800  8274        8.2907   629       12.0000        7.1706  3362125   40.24%
   8815  8285        7.9710   913       12.0000        7.1706  3370096   40.24%
   8828  8294        8.4807   749       12.0000        7.1706  3378879   40.24%
   8843  8307        8.6183   664       12.0000        7.1706  3387443   40.24%
   8858  8322        8.5088   739       12.0000        7.1706  3395234   40.24%
Elapsed time = 1060.22 sec. (1827970.84 ticks, tree = 683.26 MB, solutions = 2)
   8890  8354        8.6941   493       12.0000        7.1706  3403125   40.24%
   8952  8410        8.7621   449       12.0000        7.1706  3411313   40.24%
   9005  8459        7.2384   948       12.0000        7.1706  3419016   40.24%
   9018  8472        7.7098   850       12.0000        7.1706  3426444   40.24%
   9036  8490        7.8940   748       12.0000        7.1706  3434602   40.24%
   9052  8506        8.2604   759       12.0000        7.1706  3442466   40.24%
   9070  8524        8.5496   912       12.0000        7.1706  3450272   40.24%
   9097  8551        8.6413   830       12.0000        7.1706  3458336   40.24%
   9132  8586        8.7456   691       12.0000        7.1706  3465668   40.24%
   9204  8658        7.2864  1042       12.0000        7.1706  3472636   40.24%
Elapsed time = 1081.98 sec. (1867629.73 ticks, tree = 712.08 MB, solutions = 2)
   9220  8674        7.7666   835       12.0000        7.1706  3480060   40.24%
   9235  8689        7.9211   797       12.0000        7.1706  3487758   40.24%
   9248  8702        8.1122   804       12.0000        7.1706  3494860   40.24%
   9256  8710        8.4810   923       12.0000        7.1706  3503300   40.24%
   9293  8747        8.6739   930       12.0000        7.1706  3510269   40.24%
   9332  8786        9.0408   746       12.0000        7.1706  3518040   40.24%
   9379  8833        9.2630   454       12.0000        7.1706  3525410   40.24%
   9407  8861        7.3210   929       12.0000        7.1711  3532490   40.24%
   9426  8880        7.8537   722       12.0000        7.1711  3540367   40.24%
   9441  8895        8.0110   670       12.0000        7.1711  3547947   40.24%
Elapsed time = 1104.26 sec. (1907454.08 ticks, tree = 732.31 MB, solutions = 2)
   9453  8907        8.6283   660       12.0000        7.1711  3555907   40.24%
   9504  8958        9.1315   499       12.0000        7.1711  3563397   40.24%
   9550  9004        9.4095   467       12.0000        7.1711  3571625   40.24%
   9610  9064        7.3530   805       12.0000        7.1720  3578822   40.23%
   9631  9085        8.0571   608       12.0000        7.1720  3586663   40.23%
   9648  9102        8.5564   283       12.0000        7.1720  3594898   40.23%
   9763  9213       10.5920   347       12.0000        7.1720  3604606   40.23%
   9808  9258        7.6401  1099       12.0000        7.1723  3613230   40.23%
   9821  9269        7.9668   667       12.0000        7.1723  3621545   40.23%
   9847  9295        8.2453   723       12.0000        7.1723  3629592   40.23%
Elapsed time = 1125.98 sec. (1947422.24 ticks, tree = 766.49 MB, solutions = 2)
   9885  9327        8.4839   632       12.0000        7.1723  3637221   40.23%
   9993  9425        9.0000    84       12.0000        7.1723  3644563   40.23%
  10017  9449        8.0386   796       12.0000        7.1760  3652339   40.20%
  10036  9468        8.4417   576       12.0000        7.1760  3660248   40.20%
  10149  9581        9.6120    81       12.0000        7.1760  3668753   40.20%
  10211  9639        7.7319   683       12.0000        7.1765  3676731   40.20%
  10222  9650        8.2586   658       12.0000        7.1765  3684405   40.20%
  10255  9683        9.1664   670       12.0000        7.1765  3692279   40.20%
  10378  9806       10.0000    57       12.0000        7.1765  3700253   40.20%
  10414  9842        7.4101   890       12.0000        7.1779  3708017   40.18%
Elapsed time = 1147.09 sec. (1986705.92 ticks, tree = 813.24 MB, solutions = 2)
  10433  9861        8.0582   743       12.0000        7.1779  3715936   40.18%
  10452  9880        8.6029   482       12.0000        7.1779  3723887   40.18%
  10559  9987        9.5201   196       12.0000        7.1779  3733238   40.18%
  10611 10037        7.3852   987       12.0000        7.1779  3741941   40.18%
  10625 10051        7.4676   698       12.0000        7.1779  3748748   40.18%
  10641 10067        8.0208   647       12.0000        7.1779  3756169   40.18%
  10664 10090        9.0533   477       12.0000        7.1779  3763987   40.18%
  10743 10165        9.5753   342       12.0000        7.1779  3773006   40.18%
  10815 10229        7.8333  1002       12.0000        7.1830  3781534   40.14%
  10826 10238        8.1598   684       12.0000        7.1830  3789343   40.14%
Elapsed time = 1168.04 sec. (2025793.13 ticks, tree = 847.06 MB, solutions = 2)
  10844 10254        9.1615   569       12.0000        7.1830  3797522   40.14%
  10871 10279        9.3682   602       12.0000        7.1830  3805596   40.14%
  10911 10311        9.6035   624       12.0000        7.1830  3813876   40.14%
  10990 10386       10.0000   193       12.0000        7.1830  3822459   40.14%
  11010 10406        7.8958   925       12.0000        7.1831  3831297   40.14%
  11029 10425        9.0335   683       12.0000        7.1831  3839061   40.14%
  11070 10464       10.0000   311       12.0000        7.1831  3846799   40.14%
  11186 10580       11.0000    65       12.0000        7.1831  3855306   40.14%
  11213 10607        7.4790   818       12.0000        7.1838  3863292   40.13%
  11232 10626        8.0583   571       12.0000        7.1838  3871337   40.13%
Elapsed time = 1189.46 sec. (2065912.74 ticks, tree = 880.21 MB, solutions = 2)
  11250 10644        8.9288   651       12.0000        7.1838  3879538   40.13%
  11279 10673        9.1590   659       12.0000        7.1838  3887085   40.13%
  11318 10712        9.3895   679       12.0000        7.1838  3894876   40.13%
  11402 10794        7.6698   696       12.0000        7.1852  3905533   40.12%
  11421 10813        7.8257   616       12.0000        7.1852  3912792   40.12%
  11434 10826        8.3147   484       12.0000        7.1852  3920560   40.12%
  11489 10881        9.6258   284       12.0000        7.1852  3929059   40.12%
  11607 10995        7.6729   857       12.0000        7.1856  3938156   40.12%
  11627 11015        8.1878   762       12.0000        7.1856  3946466   40.12%
  11648 11036       10.0000   423       12.0000        7.1856  3954587   40.12%
Elapsed time = 1211.40 sec. (2107026.79 ticks, tree = 915.23 MB, solutions = 2)
  11812 11195        7.7563   642       12.0000        7.1861  3962815   40.12%
  11823 11206        8.0195   705       12.0000        7.1861  3971152   40.12%
  11838 11219        8.5205   581       12.0000        7.1861  3979082   40.12%
  11863 11240        9.2425   446       12.0000        7.1861  3987479   40.12%
  11941 11315       10.0221   215       12.0000        7.1861  3996158   40.12%
  12014 11384        7.8701   834       12.0000        7.1868  4004453   40.11%
  12032 11402        8.6861   509       12.0000        7.1868  4012515   40.11%
  12140 11508        9.6120    91       12.0000        7.1868  4021546   40.11%
  12211 11573        7.2803   957       12.0000        7.1876  4029879   40.10%
  12230 11592        7.8449   651       12.0000        7.1876  4037362   40.10%
Elapsed time = 1232.04 sec. (2146255.19 ticks, tree = 962.72 MB, solutions = 2)
  12243 11605        8.1878   525       12.0000        7.1876  4045098   40.10%
  12310 11672        9.0225   399       12.0000        7.1876  4053183   40.10%
  12402 11760        7.5909   720       12.0000        7.1884  4061976   40.10%
  12416 11774        8.4698   631       12.0000        7.1884  4069900   40.10%
  12461 11819        8.9727   461       12.0000        7.1884  4077775   40.10%
  12530 11888        9.1891   523       12.0000        7.1884  4085707   40.10%
  12606 11962        7.3855   875       12.0000        7.1888  4093545   40.09%
  12624 11980        7.9744   757       12.0000        7.1888  4101040   40.09%
  12637 11993        8.4990   563       12.0000        7.1888  4108968   40.09%
  12668 12024        9.0124   486       12.0000        7.1888  4117496   40.09%
Elapsed time = 1252.88 sec. (2185861.75 ticks, tree = 999.62 MB, solutions = 2)
  12734 12086        9.3753   300       12.0000        7.1888  4125846   40.09%
  12802 12154        7.6442   788       12.0000        7.1898  4136612   40.09%
  12816 12168        7.7102   679       12.0000        7.1898  4144345   40.09%
  12826 12178        7.9882   570       12.0000        7.1898  4152021   40.09%
  12851 12201        8.6665   564       12.0000        7.1898  4160111   40.09%
  12886 12234        9.0383   475       12.0000        7.1898  4168481   40.09%
  12910 12258        9.0487   458       12.0000        7.1898  4176928   40.09%
  13006 12340        7.3242   807       12.0000        7.1898  4186212   40.08%
  13023 12357        7.6237   619       12.0000        7.1898  4193821   40.08%
  13043 12377        8.6120   372       12.0000        7.1898  4202011   40.08%
Elapsed time = 1274.43 sec. (2227225.92 ticks, tree = 1029.78 MB, solutions = 2)
  13074 12406        9.3640   417       12.0000        7.1898  4210695   40.08%
  13202 12532        7.2020   979       12.0000        7.1898  4220493   40.08%
  13219 12549        7.7070   770       12.0000        7.1898  4228010   40.08%
  13236 12566        7.9882   532       12.0000        7.1898  4235670   40.08%
  13326 12656       10.0163    63       12.0000        7.1898  4244172   40.08%
  13408 12738        7.7243   845       12.0000        7.1899  4252073   40.08%
  13428 12758        7.9820   687       12.0000        7.1899  4259356   40.08%
  13467 12797        9.5201   210       12.0000        7.1899  4267420   40.08%
  13602 12932        7.3397   996       12.0000        7.1906  4277131   40.08%
  13620 12950        7.6247   638       12.0000        7.1906  4285047   40.08%
Elapsed time = 1295.36 sec. (2267083.89 ticks, tree = 1078.73 MB, solutions = 2)
  13637 12967        8.2434   491       12.0000        7.1906  4292946   40.08%
  13714 13044        9.5222   261       12.0000        7.1906  4302228   40.08%
  13802 13126        7.4569   813       12.0000        7.1911  4313462   40.07%
  13812 13136        8.0077   704       12.0000        7.1911  4321596   40.07%
  13825 13149        8.6965   544       12.0000        7.1911  4329763   40.07%
  13856 13180        9.0393   450       12.0000        7.1911  4338062   40.07%
  13943 13253        7.3228   993       12.0000        7.1920  4345221   40.07%
  13962 13272        7.5367   728       12.0000        7.1920  4352598   40.07%
  13988 13296        8.7590   338       12.0000        7.1920  4361006   40.07%
  14118 13420        7.7096   788       12.0000        7.1987  4369170   40.01%
Elapsed time = 1317.06 sec. (2307543.63 ticks, tree = 1119.08 MB, solutions = 2)
  14132 13434        7.9277   711       12.0000        7.1987  4376517   40.01%
  14149 13451        8.6138   480       12.0000        7.1987  4384947   40.01%
  14319 13615       11.1816   331       12.0000        7.1987  4393072   40.01%
  14338 13630        7.7866   674       12.0000        7.1996  4400566   40.00%
  14359 13651        8.3402   572       12.0000        7.1996  4408886   40.00%
  14397 13689        9.0483   551       12.0000        7.1996  4417082   40.00%
  14455 13745        9.8154   313       12.0000        7.1996  4425099   40.00%
  14554 13842       10.0000   221       12.0000        7.1996  4433530   40.00%
  14616 13896        7.3393   754       12.0000        7.1999  4441330   40.00%
  14631 13911        8.2100   691       12.0000        7.1999  4449362   40.00%
Elapsed time = 1338.29 sec. (2347516.96 ticks, tree = 1161.97 MB, solutions = 2)
  14648 13928        8.6905   419       12.0000        7.1999  4456876   40.00%
  14737 14017        9.6905   121       12.0000        7.1999  4465618   40.00%
  14809 14087        7.6169   808       12.0000        7.2002  4474467   40.00%
  14821 14099        8.0642   717       12.0000        7.2002  4481817   40.00%
  14839 14115        8.4005   612       12.0000        7.2002  4489168   40.00%
  14864 14138        8.5361   752       12.0000        7.2002  4496470   40.00%
  14892 14160        8.8765   672       12.0000        7.2002  4504121   40.00%
  14914 14182        9.1041   652       12.0000        7.2002  4512360   40.00%
  14934 14202        9.1638   344       12.0000        7.2002  4520395   40.00%
  14967 14231        9.2599   505       12.0000        7.2002  4528630   40.00%
Elapsed time = 1359.20 sec. (2387036.53 ticks, tree = 1190.09 MB, solutions = 2)
  15007 14267        7.6425   889       12.0000        7.2018  4536522   39.98%
  15021 14281        8.3891   567       12.0000        7.2018  4544071   39.98%
  15038 14298        8.9254   499       12.0000        7.2018  4551796   39.98%
  15178 14436       10.0077   198       12.0000        7.2018  4560270   39.98%
  15210 14468        7.9035   880       12.0000        7.2022  4567789   39.98%
  15223 14481        8.4759   572       12.0000        7.2022  4575712   39.98%
  15258 14516        9.0110   524       12.0000        7.2022  4583822   39.98%
  15355 14611        9.5310   244       12.0000        7.2022  4593389   39.98%
  15410 14664        7.7330   781       12.0000        7.2023  4601713   39.98%
  15423 14677        8.2451   804       12.0000        7.2023  4609155   39.98%
Elapsed time = 1380.31 sec. (2426189.64 ticks, tree = 1229.28 MB, solutions = 2)
  15438 14692        8.8790   475       12.0000        7.2023  4616637   39.98%
  15602 14856        7.2778   930       12.0000        7.2029  4626417   39.98%
  15618 14872        7.4456   652       12.0000        7.2029  4634053   39.98%
  15631 14885        8.1607   637       12.0000        7.2029  4641928   39.98%
  15655 14909        9.0722   456       12.0000        7.2029  4649857   39.98%
  15802 15051        7.4476   915       12.0000        7.2036  4658668   39.97%
  15818 15065        8.3631   658       12.0000        7.2036  4666362   39.97%
  15834 15077        8.7200   509       12.0000        7.2036  4674282   39.97%
  15878 15119        9.0818   477       12.0000        7.2036  4683434   39.97%
  15968 15199        7.2912  1211       12.0000        7.2036  4692157   39.97%
Elapsed time = 1402.41 sec. (2467488.79 ticks, tree = 1275.42 MB, solutions = 2)
  15984 15215        7.4144   611       12.0000        7.2036  4700677   39.97%
  15995 15226        7.8883   585       12.0000        7.2036  4708704   39.97%
  16014 15245        8.6905   394       12.0000        7.2036  4715640   39.97%
  16063 15294        9.0062   561       12.0000        7.2036  4723394   39.97%
  16166 15395       10.0000   104       12.0000        7.2036  4731212   39.97%
  16212 15439        7.3850   765       12.0000        7.2037  4740017   39.97%
  16227 15454        7.6815   587       12.0000        7.2037  4747344   39.97%
  16245 15472        8.8740   524       12.0000        7.2037  4756283   39.97%
  16316 15541        9.5935   277       12.0000        7.2037  4764647   39.97%
  16386 15607       11.0000   309       12.0000        7.2037  4772939   39.97%
Elapsed time = 1423.91 sec. (2508514.39 ticks, tree = 1311.82 MB, solutions = 2)
  16411 15632        7.9192   717       12.0000        7.2040  4780641   39.97%
  16423 15644        8.4790   571       12.0000        7.2040  4788271   39.97%
  16443 15664        9.0930   580       12.0000        7.2040  4796145   39.97%
  16497 15716        9.4581   534       12.0000        7.2040  4804096   39.97%
  16581 15800       10.0000   393       12.0000        7.2040  4812283   39.97%
  16608 15827        7.3993   916       12.0000        7.2043  4819716   39.96%
  16623 15842        7.6025   578       12.0000        7.2043  4826871   39.96%
  16635 15854        8.2403   524       12.0000        7.2043  4834180   39.96%
  16703 15922        9.0149   472       12.0000        7.2043  4843124   39.96%
  16803 16018        7.2557   977       12.0000        7.2045  4850307   39.96%
Elapsed time = 1445.26 sec. (2548183.08 ticks, tree = 1348.50 MB, solutions = 2)
  16815 16030        7.5039  1037       12.0000        7.2045  4857278   39.96%
  16835 16046        8.4013   669       12.0000        7.2045  4864917   39.96%
  16843 16052        8.7303   691       12.0000        7.2045  4873299   39.96%
  16883 16072        7.4026   798       12.0000        7.2046  4882515   39.96%
  16909 16098        7.5336   805       12.0000        7.2046  4889839   39.96%
  16922 16111        8.1212   718       12.0000        7.2046  4898196   39.96%
  16940 16129        9.0000   410       12.0000        7.2046  4906530   39.96%
  16995 16184        9.5298   474       12.0000        7.2046  4914496   39.96%
  17081 16266       10.0000   286       12.0000        7.2046  4922969   39.96%
  17101 16282        7.6348   967       12.0000        7.2061  4930557   39.95%
Elapsed time = 1467.47 sec. (2589274.85 ticks, tree = 1372.07 MB, solutions = 2)
  17118 16299        7.8244   566       12.0000        7.2061  4937886   39.95%
  17132 16313        9.0000   351       12.0000        7.2061  4945546   39.95%
  17182 16363        9.2249   573       12.0000        7.2061  4953430   39.95%
  17240 16421        9.6066   452       12.0000        7.2061  4960726   39.95%
  17350 16525        7.7048   921       12.0000        7.2068  4968889   39.94%
  17370 16545        8.0023   793       12.0000        7.2068  4976282   39.94%
  17382 16557        9.0000   538       12.0000        7.2068  4983685   39.94%
  17413 16586       10.0000   358       12.0000        7.2068  4991293   39.94%
  17499 16671       10.3570   167       12.0000        7.2068  4999491   39.94%
  17581 16747        7.7671   918       12.0000        7.2071  5007662   39.94%
Elapsed time = 1488.07 sec. (2628173.83 ticks, tree = 1414.25 MB, solutions = 2)
  17595 16761        8.2633   910       12.0000        7.2071  5015401   39.94%
  17600 16766        8.2969   815       12.0000        7.2071  5017466   39.94%
  17616 16782        9.0000   398       12.0000        7.2071  5025511   39.94%
  17668 16832        9.3027   543       12.0000        7.2071  5033214   39.94%
  17808 16969        7.5842   774       12.0000        7.2072  5042404   39.94%
  17824 16983        8.9553   628       12.0000        7.2072  5051275   39.94%
  17871 17026       10.0000   214       12.0000        7.2072  5059173   39.94%
  17967 17106        7.3939   945       12.0000        7.2082  5068575   39.93%
  17994 17133        7.7070   570       12.0000        7.2082  5075859   39.93%
  18008 17147        8.2840   638       12.0000        7.2082  5082853   39.93%
Elapsed time = 1510.80 sec. (2669948.16 ticks, tree = 1450.02 MB, solutions = 2)
  18033 17172        9.0000   376       12.0000        7.2082  5090667   39.93%
  18065 17204        9.3551   579       12.0000        7.2082  5098341   39.93%
  18157 17292        7.2091  1158       12.0000        7.2084  5106536   39.93%
  18175 17310        7.3465   712       12.0000        7.2084  5114000   39.93%
  18183 17318        7.8738   605       12.0000        7.2084  5121317   39.93%
  18197 17332        8.3519   562       12.0000        7.2084  5129170   39.93%
  18228 17363        9.0138   539       12.0000        7.2084  5136984   39.93%
  18297 17430       10.0000   320       12.0000        7.2084  5144618   39.93%
  18404 17532        7.7086   676       12.0000        7.2092  5153234   39.92%
  18420 17548        7.9230   559       12.0000        7.2092  5160732   39.92%
Elapsed time = 1532.25 sec. (2709905.10 ticks, tree = 1486.25 MB, solutions = 2)
  18442 17570        8.8586   512       12.0000        7.2092  5168180   39.92%
  18474 17602        9.3215   642       12.0000        7.2092  5176056   39.92%
  18527 17649        7.7860   834       12.0000        7.2099  5184324   39.92%
  18541 17663        8.2566   838       12.0000        7.2099  5191536   39.92%
  18559 17681        9.0538   579       12.0000        7.2099  5200970   39.92%
  18596 17718       10.0000   298       12.0000        7.2099  5208525   39.92%
  18652 17774       11.0000    45       12.0000        7.2099  5216584   39.92%
  18717 17833        7.3828   807       12.0000        7.2102  5224569   39.91%
  18728 17840        8.2657   807       12.0000        7.2102  5233180   39.91%
  18745 17853        8.8085   641       12.0000        7.2102  5241866   39.91%
Elapsed time = 1554.39 sec. (2750764.04 ticks, tree = 1513.81 MB, solutions = 2)
  18776 17878        9.3033   525       12.0000        7.2102  5249556   39.91%
  18800 17896        9.6230   500       12.0000        7.2102  5256280   39.91%
  18835 17931       10.0000   474       12.0000        7.2102  5264954   39.91%
  18851 17939        7.2275  1140       12.0000        7.2110  5273353   39.91%
  18867 17955        7.4736   705       12.0000        7.2110  5280507   39.91%
  18878 17966        7.9675   795       12.0000        7.2110  5288507   39.91%
  18887 17975        8.4146   605       12.0000        7.2110  5296248   39.91%
  18911 17999        9.1349   598       12.0000        7.2110  5304081   39.91%
  19002 18090       10.0000   260       12.0000        7.2110  5311596   39.91%
  19091 18168        7.4950  1014       12.0000        7.2111  5319391   39.91%
Elapsed time = 1575.83 sec. (2791148.90 ticks, tree = 1542.28 MB, solutions = 2)
  19102 18179        7.6464   963       12.0000        7.2111  5326473   39.91%
  19118 18195        9.0000   391       12.0000        7.2111  5334196   39.91%
  19145 18222        9.3106   558       12.0000        7.2111  5341809   39.91%
  19190 18261    infeasible             12.0000        7.2111  5349963   39.91%
  19200 18269        7.5084   860       12.0000        7.2114  5356552   39.91%
  19218 18287        8.0955   735       12.0000        7.2114  5364169   39.91%
  19251 18320       10.0000   157       12.0000        7.2114  5372060   39.91%
  19436 18474        7.4590  1003       12.0000        7.2115  5382621   39.90%
  19451 18489        7.6294   599       12.0000        7.2115  5389623   39.90%
  19465 18503        8.1421   680       12.0000        7.2115  5397108   39.90%
Elapsed time = 1597.30 sec. (2831061.90 ticks, tree = 1572.55 MB, solutions = 2)
  19485 18523        9.0000   507       12.0000        7.2115  5404987   39.90%
  19565 18603       10.0000   196       12.0000        7.2115  5412618   39.90%
  19630 18668       10.0000   263       12.0000        7.2115  5418566   39.90%
  19692 18724        8.0477   801       12.0000        7.2118  5427455   39.90%
  19706 18736        8.2323   803       12.0000        7.2118  5435287   39.90%
  19717 18745        9.0000   583       12.0000        7.2118  5443019   39.90%
  19727 18755        9.0010   702       12.0000        7.2118  5451696   39.90%
  19739 18767        9.1705   521       12.0000        7.2118  5459510   39.90%
  19856 18873       11.0000   236       12.0000        7.2118  5466639   39.90%
  19880 18889        7.7154  1056       12.0000        7.2119  5475687   39.90%
Elapsed time = 1618.77 sec. (2871648.50 ticks, tree = 1607.45 MB, solutions = 2)
  19902 18911        7.8972   656       12.0000        7.2119  5482983   39.90%
  19915 18924        8.9108   518       12.0000        7.2119  5491476   39.90%
  19939 18948        9.4488   492       12.0000        7.2119  5499046   39.90%
  20004 19009       10.0000   338       12.0000        7.2119  5505021   39.90%
  20087 19092       10.2264   417       12.0000        7.2119  5512909   39.90%
  20137 19138        7.5033  1093       12.0000        7.2122  5520597   39.90%
  20156 19157        7.6939   738       12.0000        7.2122  5527804   39.90%
  20162 19163        8.1606   671       12.0000        7.2122  5535435   39.90%
  20171 19172        8.6682   671       12.0000        7.2122  5542941   39.90%
  20200 19199        9.2747   491       12.0000        7.2122  5550501   39.90%
Elapsed time = 1640.10 sec. (2911293.13 ticks, tree = 1635.90 MB, solutions = 2)
  20292 19283        7.3874   957       12.0000        7.2122  5558818   39.90%
  20314 19305        7.7400   839       12.0000        7.2122  5566079   39.90%
  20321 19312        8.2580   651       12.0000        7.2122  5573275   39.90%
  20336 19327        9.0000   496       12.0000        7.2122  5580712   39.90%
  20356 19347       10.0000   387       12.0000        7.2122  5588274   39.90%
  20503 19478       11.0000    17       12.0000        7.2122  5593428   39.90%
  20588 19553        7.4393   881       12.0000        7.2127  5601942   39.89%
  20607 19572        7.9961   632       12.0000        7.2127  5609079   39.89%
  20624 19589        8.6808   674       12.0000        7.2127  5616361   39.89%
  20667 19631       10.0000   210       12.0000        7.2127  5624356   39.89%
Elapsed time = 1661.12 sec. (2951030.01 ticks, tree = 1675.57 MB, solutions = 2)
  20695 19655    infeasible             12.0000        7.2127  5633548   39.89%
  20706 19666        7.8935   729       12.0000        7.2131  5640440   39.89%
  20721 19681        8.3359   725       12.0000        7.2131  5647889   39.89%
  20751 19711        9.3670   448       12.0000        7.2131  5655565   39.89%
  20819 19771       10.0000   212       12.0000        7.2131  5664086   39.89%
  20844 19790        7.4312   761       12.0000        7.2133  5671947   39.89%
  20857 19803        7.9715   837       12.0000        7.2133  5679429   39.89%
  20875 19821        9.0000   555       12.0000        7.2133  5687028   39.89%
  21067 20006        7.2488   850       12.0000        7.2134  5695593   39.89%
  21083 20022        7.4018   680       12.0000        7.2134  5702495   39.89%
Elapsed time = 1682.71 sec. (2991039.04 ticks, tree = 1711.47 MB, solutions = 2)
  21091 20030        7.7543   763       12.0000        7.2134  5710021   39.89%
  21103 20042        8.2157   608       12.0000        7.2134  5717453   39.89%
  21121 20060        9.0827   490       12.0000        7.2134  5725893   39.89%
  21200 20139        9.6255   420       12.0000        7.2134  5732327   39.89%
  21255 20186        7.5966   790       12.0000        7.2145  5740403   39.88%
  21270 20201        7.7189   636       12.0000        7.2145  5748268   39.88%
  21285 20216        8.2340   628       12.0000        7.2145  5755301   39.88%
  21302 20233        8.8974   584       12.0000        7.2145  5763279   39.88%
  21360 20289        9.5900   412       12.0000        7.2145  5770790   39.88%
  21406 20327        7.6433   897       12.0000        7.2145  5778171   39.88%
Elapsed time = 1704.80 sec. (3031789.26 ticks, tree = 1739.47 MB, solutions = 2)
  21418 20339        8.1789   683       12.0000        7.2145  5785461   39.88%
  21440 20361        9.0629   476       12.0000        7.2145  5793539   39.88%
  21516 20433        9.5929   438       12.0000        7.2145  5801455   39.88%
  21605 20520       10.0776   466       12.0000        7.2145  5809095   39.88%
  21704 20611        7.6049   817       12.0000        7.2146  5819932   39.88%
  21721 20626        8.1415   911       12.0000        7.2146  5827551   39.88%
  21727 20632        9.3107   735       12.0000        7.2146  5834961   39.88%
  21753 20656        9.4682   505       12.0000        7.2146  5842433   39.88%
  21798 20699       10.0000   327       12.0000        7.2146  5850726   39.88%
  21858 20757       10.1284   429       12.0000        7.2146  5858612   39.88%
Elapsed time = 1726.22 sec. (3072786.75 ticks, tree = 1778.95 MB, solutions = 2)
  21946 20831       10.5562   205       12.0000        7.2146  5866687   39.88%
  21974 20855        7.3764  1114       12.0000        7.2148  5873848   39.88%
  21991 20872        7.6516   560       12.0000        7.2148  5880907   39.88%
  22000 20881        8.1703   768       12.0000        7.2148  5886758   39.88%
  22030 20911        9.0000   447       12.0000        7.2148  5894566   39.88%
  22090 20967        9.8896   377       12.0000        7.2148  5902715   39.88%
  22110 20983        7.5340   893       12.0000        7.2160  5910152   39.87%
  22122 20995        8.0184   552       12.0000        7.2160  5917448   39.87%
  22264 21131        7.3278   888       12.0000        7.2161  5925599   39.87%
  22282 21149        7.4526   782       12.0000        7.2161  5932530   39.87%
Elapsed time = 1748.07 sec. (3113844.29 ticks, tree = 1814.94 MB, solutions = 2)
  22295 21162        7.9618   695       12.0000        7.2161  5939924   39.87%
  22310 21177        8.5853   801       12.0000        7.2161  5947578   39.87%
  22340 21207       10.0000   250       12.0000        7.2161  5955276   39.87%
  22382 21245        7.5214   894       12.0000        7.2163  5963300   39.86%
  22396 21259        8.0751   707       12.0000        7.2163  5970986   39.86%
  22409 21272        8.5468   672       12.0000        7.2163  5978302   39.86%
  22445 21308        9.2576   495       12.0000        7.2163  5985928   39.86%
  22523 21380    infeasible             12.0000        7.2163  5994019   39.86%
  22538 21393        7.6303   947       12.0000        7.2170  6001924   39.86%
  22547 21402        7.7081   739       12.0000        7.2170  6009665   39.86%
