Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.01 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1180.80 sec. (1086518.19 ticks, tree = 19.86 MB, solutions = 1)
  11158 10748        8.0000   396       14.0000        7.1287   284061   49.08%
  11261 10847        7.1307   901       14.0000        7.1287   285370   49.08%
  11284 10870        7.1894   811       14.0000        7.1287   285912   49.08%
  11307 10893        7.1922   779       14.0000        7.1287   286473   49.08%
  11332 10918        7.1963   762       14.0000        7.1287   287038   49.08%
  11358 10944        7.2166   695       14.0000        7.1287   287643   49.08%
  11382 10968        7.2249   648       14.0000        7.1287   288270   49.08%
  11413 10999        7.2481   560       14.0000        7.1287   288969   49.08%
  11448 11034        7.2676   502       14.0000        7.1287   289736   49.08%
  11480 11066        7.2909   457       14.0000        7.1287   290560   49.08%
Elapsed time = 1224.99 sec. (1125671.65 ticks, tree = 20.63 MB, solutions = 1)
  11515 11101        7.3213   421       14.0000        7.1287   291432   49.08%
  11591 11175        8.0000   300       14.0000        7.1287   292607   49.08%
  11649 11227        7.1421   787       14.0000        7.1287   293527   49.08%
  11679 11257        7.1449   757       14.0000        7.1287   294172   49.08%
  11709 11287        7.1697   727       14.0000        7.1287   294836   49.08%
  11745 11321        8.0000   691       14.0000        7.1287   295512   49.08%
  11802 11378        8.0000   624       14.0000        7.1287   296256   49.08%
  11867 11443        8.0000   549       14.0000        7.1287   297110   49.08%
  11934 11510        8.0000   470       14.0000        7.1287   298084   49.08%
  12000 11572        7.1336   900       14.0000        7.1287   299167   49.08%
Elapsed time = 1268.81 sec. (1165113.40 ticks, tree = 21.61 MB, solutions = 1)
  12023 11595        7.1905   805       14.0000        7.1287   299715   49.08%
  12044 11616        7.1936   766       14.0000        7.1287   300255   49.08%
  12067 11639        7.1969   732       14.0000        7.1287   300811   49.08%
  12090 11662        7.2012   712       14.0000        7.1287   301365   49.08%
  12116 11688        7.2075   686       14.0000        7.1287   301971   49.08%
  12154 11726        8.0000   606       14.0000        7.1287   302588   49.08%
  12198 11770        8.0000   556       14.0000        7.1287   303248   49.08%
  12244 11816        8.0000   503       14.0000        7.1287   303938   49.08%
  12294 11866        8.0000   446       14.0000        7.1287   304692   49.08%
  12337 11909        8.0225   374       14.0000        7.1287   305535   49.08%
Elapsed time = 1312.88 sec. (1203745.12 ticks, tree = 22.17 MB, solutions = 1)
  12372 11944        8.0225   339       14.0000        7.1287   306427   49.08%
  12404 11976        7.1288  1102       14.0000        7.1287   307253   49.08%
  12420 11992        7.1307  1078       14.0000        7.1287   307645   49.08%
  12437 12009        7.1326  1061       14.0000        7.1287   308063   49.08%
  12453 12025        7.1346  1045       14.0000        7.1287   308456   49.08%
  12470 12042        7.1365  1028       14.0000        7.1287   308866   49.08%
  12489 12061        7.1397  1009       14.0000        7.1287   309294   49.08%
  12506 12078        7.1422   992       14.0000        7.1287   309707   49.08%
  12523 12095        7.1457   975       14.0000        7.1287   310132   49.08%
  12541 12113        7.1501   957       14.0000        7.1287   310574   49.08%
Elapsed time = 1358.84 sec. (1242919.39 ticks, tree = 22.44 MB, solutions = 1)
  12560 12132        7.1564   938       14.0000        7.1287   311017   49.08%
  12579 12151        7.1652   919       14.0000        7.1287   311500   49.08%
  12598 12170        7.1735   900       14.0000        7.1287   311964   49.08%
  12640 12210        8.0000   753       14.0000        7.1287   312546   49.08%
  12687 12257        8.0000   706       14.0000        7.1287   313214   49.08%
  12732 12302        8.0000   661       14.0000        7.1287   313920   49.08%
  12780 12350        8.0000   613       14.0000        7.1287   314688   49.08%
  12828 12396        8.0000   760       14.0000        7.1287   315397   49.08%
  12867 12435        8.0000   721       14.0000        7.1287   316045   49.08%
  12907 12475        8.0000   681       14.0000        7.1287   316740   49.08%
Elapsed time = 1403.73 sec. (1281675.82 ticks, tree = 23.03 MB, solutions = 1)
  12949 12517        8.0000   639       14.0000        7.1287   317496   49.08%
  12992 12560        8.0000   596       14.0000        7.1287   318280   49.08%
  13040 12606        8.0000   753       14.0000        7.1287   318953   49.08%
  13087 12653        8.0000   706       14.0000        7.1287   319621   49.08%
  13132 12698        8.0000   661       14.0000        7.1287   320327   49.08%
  13180 12746        8.0000   613       14.0000        7.1287   321095   49.08%
  13213 12775        7.1416   798       14.0000        7.1287   321666   49.08%
  13244 12806        7.1437   767       14.0000        7.1287   322303   49.08%
  13273 12835        7.1533   738       14.0000        7.1287   322938   49.08%
  13303 12865        7.2871   708       14.0000        7.1287   323612   49.08%
Elapsed time = 1443.97 sec. (1320313.87 ticks, tree = 23.71 MB, solutions = 1)
  13356 12916        8.0000   649       14.0000        7.1287   324342   49.08%
  13410 12968        7.1417   796       14.0000        7.1287   325106   49.08%
  13440 12998        7.1438   766       14.0000        7.1287   325725   49.08%
  13470 13028        7.1552   736       14.0000        7.1287   326381   49.08%
  13500 13058        7.3254   706       14.0000        7.1287   327053   49.08%
  13565 13121        8.0000   617       14.0000        7.1287   327802   49.08%
  13610 13166        7.1878   813       14.0000        7.1287   328410   49.08%
  13632 13188        7.1915   794       14.0000        7.1287   328952   49.08%
  13654 13210        7.1951   758       14.0000        7.1287   329506   49.08%
  13678 13234        7.1995   736       14.0000        7.1287   330081   49.08%
Elapsed time = 1471.74 sec. (1359309.38 ticks, tree = 24.33 MB, solutions = 1)
  13710 13266        8.0000   670       14.0000        7.1287   330650   49.08%
  13748 13304        8.0000   627       14.0000        7.1287   331261   49.08%
  13790 13346        8.0000   579       14.0000        7.1287   331891   49.08%
  13838 13392        8.0000   752       14.0000        7.1287   332538   49.08%
  13885 13439        8.0000   702       14.0000        7.1287   333196   49.08%
  13931 13485        8.0000   656       14.0000        7.1287   333906   49.08%
  13980 13534        8.0000   607       14.0000        7.1287   334690   49.08%
  14029 13581        8.0000   749       14.0000        7.1287   335405   49.08%
  14076 13628        8.0000   700       14.0000        7.1287   336063   49.08%
  14122 13674        8.0000   654       14.0000        7.1287   336778   49.08%
Elapsed time = 1499.91 sec. (1398095.68 ticks, tree = 25.07 MB, solutions = 1)
  14170 13722        8.0000   606       14.0000        7.1287   337546   49.08%
  14211 13763        8.0000   783       14.0000        7.1287   338257   49.08%
  14245 13797        8.0000   738       14.0000        7.1287   338800   49.08%
  14280 13832        8.0000   698       14.0000        7.1287   339353   49.08%
  14318 13870        8.0000   654       14.0000        7.1287   339945   49.08%
  14360 13912        8.0000   606       14.0000        7.1287   340560   49.08%
  14403 13955        7.1287  1004       14.0000        7.1287   341209   49.08%
  14433 13983        7.1431   768       14.0000        7.1287   341826   49.08%
  14463 14013        7.1485   738       14.0000        7.1287   342483   49.08%
  14492 14042        7.2072   709       14.0000        7.1287   343153   49.08%
Elapsed time = 1528.04 sec. (1436779.73 ticks, tree = 25.66 MB, solutions = 1)
  14539 14087        8.0000   655       14.0000        7.1287   343890   49.08%
  14599 14147        8.0000   585       14.0000        7.1287   344685   49.08%
  14623 14171        7.1897   809       14.0000        7.1287   345231   49.08%
  14644 14192        7.1936   790       14.0000        7.1287   345771   49.08%
  14667 14215        7.1974   744       14.0000        7.1287   346331   49.08%
  14694 14242        8.0000   696       14.0000        7.1287   346891   49.08%
  14728 14276        8.0000   655       14.0000        7.1287   347490   49.08%
  14769 14317        8.0000   608       14.0000        7.1287   348101   49.08%
  14805 14353        7.1288  1101       14.0000        7.1287   348681   49.08%
  14821 14369        7.1313  1060       14.0000        7.1287   349071   49.08%
Elapsed time = 1556.57 sec. (1475740.25 ticks, tree = 26.18 MB, solutions = 1)
  14838 14386        7.1329  1034       14.0000        7.1287   349493   49.08%
  14854 14402        7.1351  1005       14.0000        7.1287   349885   49.08%
  14870 14418        7.1368   981       14.0000        7.1287   350284   49.08%
  14888 14436        7.1394   955       14.0000        7.1287   350737   49.08%
  14905 14453        7.1417   925       14.0000        7.1287   351150   49.08%
  14922 14470        7.1451   895       14.0000        7.1287   351581   49.08%
  14940 14488        7.1482   869       14.0000        7.1287   352034   49.08%
  14958 14506        7.1530   838       14.0000        7.1287   352513   49.08%
  14977 14525        7.1588   806       14.0000        7.1287   352981   49.08%
  14997 14545        7.1656   771       14.0000        7.1287   353445   49.08%
Elapsed time = 1587.59 sec. (1514878.68 ticks, tree = 26.36 MB, solutions = 1)
  15042 14588        8.0000   748       14.0000        7.1287   354026   49.08%
  15086 14622        7.1415   800       14.0000        7.1287   354615   49.08%
  15117 14653        7.1434   769       14.0000        7.1287   355253   49.08%
  15147 14683        7.1524   739       14.0000        7.1287   355909   49.08%
  15177 14713        7.2714   709       14.0000        7.1287   356585   49.08%
  15237 14771        8.0000   631       14.0000        7.1287   357305   49.08%
  15311 14845        8.0000   545       14.0000        7.1287   358120   49.08%
  15344 14872        7.1428   776       14.0000        7.1287   358762   49.08%
  15374 14902        7.1478   746       14.0000        7.1287   359416   49.08%
  15404 14932        7.2077   716       14.0000        7.1287   360087   49.08%
Elapsed time = 1615.32 sec. (1553617.22 ticks, tree = 27.01 MB, solutions = 1)
  15450 14976        8.0000   661       14.0000        7.1287   360796   49.08%
  15511 15037        8.0000   589       14.0000        7.1287   361589   49.08%
  15577 15103        8.0000   512       14.0000        7.1287   362502   49.08%
  15616 15142        7.1887   810       14.0000        7.1287   363211   49.08%
  15637 15163        7.1920   794       14.0000        7.1287   363742   49.08%
  15659 15185        7.1948   778       14.0000        7.1287   364287   49.08%
  15682 15208        7.1990   725       14.0000        7.1287   364837   49.08%
  15707 15233        8.0000   684       14.0000        7.1287   365421   49.08%
  15743 15269        8.0000   631       14.0000        7.1287   366021   49.08%
  15785 15311        8.0000   583       14.0000        7.1287   366651   49.08%
Elapsed time = 1643.10 sec. (1592200.95 ticks, tree = 27.67 MB, solutions = 1)
  15818 15342        7.1418   793       14.0000        7.1287   367239   49.08%
  15848 15372        7.1441   763       14.0000        7.1287   367870   49.08%
  15878 15402        7.1524   739       14.0000        7.1287   368518   49.08%
  15907 15431        7.2006   718       14.0000        7.1287   369186   49.08%
  15936 15460        7.2578   710       14.0000        7.1287   369866   49.08%
  15980 15502        8.0000   669       14.0000        7.1287   370572   49.08%
  16010 15532        7.1293  1186       14.0000        7.1287   371054   49.08%
  16026 15548        7.1307  1170       14.0000        7.1287   371422   49.08%
  16041 15563        7.1325  1155       14.0000        7.1287   371769   49.08%
  16057 15579        7.1347  1139       14.0000        7.1287   372137   49.08%
Elapsed time = 1682.71 sec. (1631399.53 ticks, tree = 28.06 MB, solutions = 1)
  16072 15594        7.1364  1124       14.0000        7.1287   372488   49.08%
  16088 15610        7.1390  1108       14.0000        7.1287   372864   49.08%
  16103 15625        7.1414  1093       14.0000        7.1287   373225   49.08%
  16119 15641        7.1451  1077       14.0000        7.1287   373626   49.08%
  16133 15655        7.1483  1063       14.0000        7.1287   373992   49.08%
  16149 15671        7.1536  1047       14.0000        7.1287   374390   49.08%
  16164 15686        7.1587  1032       14.0000        7.1287   374765   49.08%
  16180 15702        7.1656  1016       14.0000        7.1287   375155   49.08%
  16196 15718        7.1736  1000       14.0000        7.1287   375560   49.08%
  16217 15739        7.1888   812       14.0000        7.1287   376057   49.08%
Elapsed time = 1730.51 sec. (1670965.21 ticks, tree = 28.21 MB, solutions = 1)
  16238 15760        7.1912   797       14.0000        7.1287   376593   49.08%
  16260 15782        7.1943   760       14.0000        7.1287   377139   49.08%
  16284 15806        7.1987   733       14.0000        7.1287   377710   49.08%
  16311 15833        8.0000   678       14.0000        7.1287   378286   49.08%
  16347 15869        8.0000   635       14.0000        7.1287   378892   49.08%
  16389 15911        8.0000   587       14.0000        7.1287   379523   49.08%
  16412 15934        7.1301  1094       14.0000        7.1287   379971   49.08%
  16429 15951        7.1313  1072       14.0000        7.1287   380387   49.08%
  16446 15968        7.1334  1048       14.0000        7.1287   380792   49.08%
  16462 15984        7.1355  1032       14.0000        7.1287   381190   49.08%
Elapsed time = 1776.01 sec. (1709934.13 ticks, tree = 28.54 MB, solutions = 1)
  16480 16002        7.1379  1014       14.0000        7.1287   381607   49.08%
  16499 16021        7.1407   995       14.0000        7.1287   382053   49.08%
  16516 16038        7.1440   978       14.0000        7.1287   382472   49.08%
  16533 16055        7.1480   961       14.0000        7.1287   382898   49.08%
  16551 16073        7.1533   943       14.0000        7.1287   383336   49.08%
  16570 16092        7.1600   924       14.0000        7.1287   383796   49.08%
  16589 16111        7.1678   905       14.0000        7.1287   384279   49.08%
  16608 16130        7.1289   997       14.0000        7.1287   384744   49.08%
  16630 16152        7.1305   975       14.0000        7.1287   385189   49.08%
  16651 16173        7.1331   954       14.0000        7.1287   385658   49.08%
Elapsed time = 1822.20 sec. (1748970.84 ticks, tree = 28.75 MB, solutions = 1)
  16673 16195        7.1358   932       14.0000        7.1287   386147   49.08%
  16695 16217        7.1392   910       14.0000        7.1287   386641   49.08%
  16715 16237        7.1430   890       14.0000        7.1287   387130   49.08%
  16738 16260        7.1484   867       14.0000        7.1287   387646   49.08%
  16759 16281        7.1558   846       14.0000        7.1287   388170   49.08%
  16780 16302        7.1634   825       14.0000        7.1287   388677   49.08%
  16806 16326        8.0000   790       14.0000        7.1287   389207   49.08%
  16853 16373        8.0000   730       14.0000        7.1287   389838   49.08%
  16900 16420        8.0000   683       14.0000        7.1287   390523   49.08%
  16946 16466        8.0000   637       14.0000        7.1287   391259   49.08%
Elapsed time = 1867.23 sec. (1787740.09 ticks, tree = 29.87 MB, solutions = 1)
  16995 16515        8.0000   588       14.0000        7.1287   392046   49.08%
  17042 16560        8.0000   748       14.0000        7.1287   392692   49.08%
  17089 16607        8.0000   701       14.0000        7.1287   393361   49.08%
  17133 16651        8.0000   657       14.0000        7.1287   394059   49.08%
  17181 16699        8.0000   609       14.0000        7.1287   394827   49.08%
  17213 16729        7.1419   788       14.0000        7.1287   395398   49.08%
  17244 16760        7.1442   757       14.0000        7.1287   396044   49.08%
  17274 16790        7.1575   727       14.0000        7.1287   396704   49.08%
  17304 16820        7.4308   697       14.0000        7.1287   397407   49.08%
  17360 16874        8.0000   633       14.0000        7.1287   398147   49.08%
Elapsed time = 1910.76 sec. (1826304.35 ticks, tree = 30.58 MB, solutions = 1)
  17409 16923        7.1877   814       14.0000        7.1287   398899   49.08%
  17430 16944        7.1907   787       14.0000        7.1287   399424   49.08%
  17453 16967        7.1944   761       14.0000        7.1287   399976   49.08%
  17477 16991        7.1985   722       14.0000        7.1287   400551   49.08%
  17500 17014        7.2034   702       14.0000        7.1287   401110   49.08%
  17530 17044        8.0000   636       14.0000        7.1287   401709   49.08%
  17572 17086        8.0000   588       14.0000        7.1287   402343   49.08%
  17607 17121        7.1288   998       14.0000        7.1287   402920   49.08%
  17629 17143        7.1308   966       14.0000        7.1287   403372   49.08%
  17651 17165        7.1333   944       14.0000        7.1287   403815   49.08%
Elapsed time = 1955.43 sec. (1864950.72 ticks, tree = 31.02 MB, solutions = 1)
  17674 17188        7.1364   921       14.0000        7.1287   404300   49.08%
  17694 17208        7.1392   901       14.0000        7.1287   404796   49.08%
  17716 17230        7.1437   879       14.0000        7.1287   405288   49.08%
  17738 17252        7.1495   857       14.0000        7.1287   405798   49.08%
  17760 17274        7.1558   835       14.0000        7.1287   406333   49.08%
  17780 17294        7.1649   815       14.0000        7.1287   406855   49.08%
  17801 17315        7.1734   794       14.0000        7.1287   407394   49.08%
  17818 17332        7.1304  1083       14.0000        7.1287   407807   49.08%
  17834 17348        7.1319  1057       14.0000        7.1287   408209   49.08%
  17850 17364        7.1336  1033       14.0000        7.1287   408612   49.08%
Elapsed time = 2001.50 sec. (1904308.58 ticks, tree = 31.26 MB, solutions = 1)
  17868 17382        7.1358  1002       14.0000        7.1287   409052   49.08%
  17884 17398        7.1378   978       14.0000        7.1287   409458   49.08%
  17901 17415        7.1404   949       14.0000        7.1287   409866   49.08%
  17919 17433        7.1428   923       14.0000        7.1287   410316   49.08%
  17937 17451        7.1464   893       14.0000        7.1287   410751   49.08%
  17954 17468        7.1496   868       14.0000        7.1287   411184   49.08%
  17971 17485        7.1564   838       14.0000        7.1287   411633   49.08%
  17990 17504        7.1592   803       14.0000        7.1287   412094   49.08%
  18017 17529        8.0000   778       14.0000        7.1287   412552   49.08%
  18071 17581        8.0000   717       14.0000        7.1287   413179   49.08%
Elapsed time = 2047.38 sec. (1943100.46 ticks, tree = 31.52 MB, solutions = 1)
  18103 17609        8.0000   764       14.0000        7.1287   413705   49.08%
  18138 17644        8.0000   723       14.0000        7.1287   414258   49.08%
  18173 17679        8.0000   683       14.0000        7.1287   414818   49.08%
  18213 17719        8.0000   637       14.0000        7.1287   415414   49.08%
  18255 17761        8.0000   589       14.0000        7.1287   416036   49.08%
  18300 17806        8.0000   538       14.0000        7.1287   416698   49.08%
  18349 17855        8.0000   482       14.0000        7.1287   417436   49.08%
  18390 17896        8.0254   435       14.0000        7.1287   418228   49.08%
  18409 17915        7.1289  1299       14.0000        7.1287   418704   49.08%
  18422 17928        7.1298  1286       14.0000        7.1287   418997   49.08%
Elapsed time = 2092.52 sec. (1982040.53 ticks, tree = 32.07 MB, solutions = 1)
  18435 17941        7.1311  1273       14.0000        7.1287   419320   49.08%
  18447 17953        7.1325  1261       14.0000        7.1287   419648   49.08%
  18459 17965        7.1340  1249       14.0000        7.1287   419958   49.08%
  18471 17977        7.1356  1237       14.0000        7.1287   420253   49.08%
  18485 17991        7.1376  1223       14.0000        7.1287   420592   49.08%
  18498 18004        7.1401  1210       14.0000        7.1287   420913   49.08%
  18511 18017        7.1425  1197       14.0000        7.1287   421225   49.08%
  18525 18031        7.1452  1183       14.0000        7.1287   421566   49.08%
  18539 18045        7.1487  1169       14.0000        7.1287   421900   49.08%
  18552 18058        7.1536  1156       14.0000        7.1287   422210   49.08%
Elapsed time = 2140.86 sec. (2021527.54 ticks, tree = 32.15 MB, solutions = 1)
  18567 18073        7.1582  1141       14.0000        7.1287   422554   49.08%
  18581 18087        7.1639  1127       14.0000        7.1287   422889   49.08%
  18596 18102        7.1711  1112       14.0000        7.1287   423257   49.08%
  18609 18115        7.1294  1277       14.0000        7.1287   423579   49.08%
  18621 18127        7.1305  1265       14.0000        7.1287   423872   49.08%
  18633 18139        7.1319  1253       14.0000        7.1287   424181   49.08%
  18645 18151        7.1333  1241       14.0000        7.1287   424498   49.08%
  18658 18164        7.1349  1228       14.0000        7.1287   424816   49.08%
  18671 18177        7.1367  1215       14.0000        7.1287   425128   49.08%
  18685 18191        7.1391  1201       14.0000        7.1287   425453   49.08%
Elapsed time = 2189.18 sec. (2061025.47 ticks, tree = 32.22 MB, solutions = 1)
  18699 18205        7.1413  1187       14.0000        7.1287   425792   49.08%
  18712 18218        7.1440  1174       14.0000        7.1287   426114   49.08%
  18726 18232        7.1479  1160       14.0000        7.1287   426450   49.08%
  18740 18246        7.1517  1146       14.0000        7.1287   426782   49.08%
  18755 18261        7.1565  1131       14.0000        7.1287   427135   49.08%
  18770 18276        7.1629  1116       14.0000        7.1287   427476   49.08%
  18783 18289        7.1683  1103       14.0000        7.1287   427817   49.08%
  18797 18303        7.1748  1089       14.0000        7.1287   428164   49.08%
  18819 18319        7.1418   793       14.0000        7.1287   428613   49.08%
  18849 18349        7.1441   763       14.0000        7.1287   429244   49.08%
Elapsed time = 2237.07 sec. (2100800.36 ticks, tree = 32.37 MB, solutions = 1)
  18879 18379        7.1524   739       14.0000        7.1287   429892   49.08%
  18908 18408        7.2006   718       14.0000        7.1287   430560   49.08%
  18937 18437        7.2578   710       14.0000        7.1287   431240   49.08%
  18980 18478        8.0000   670       14.0000        7.1287   431933   49.08%
  19020 18518        8.0000   773       14.0000        7.1287   432561   49.08%
  19055 18553        8.0000   726       14.0000        7.1287   433113   49.08%
  19090 18588        8.0000   685       14.0000        7.1287   433671   49.08%
  19130 18628        8.0000   639       14.0000        7.1287   434267   49.08%
  19174 18672        8.0000   589       14.0000        7.1287   434895   49.08%
  19210 18708        8.0000   784       14.0000        7.1287   435492   49.08%
Elapsed time = 2281.33 sec. (2139794.61 ticks, tree = 32.94 MB, solutions = 1)
  19244 18742        8.0000   742       14.0000        7.1287   436033   49.08%
  19279 18777        8.0000   698       14.0000        7.1287   436590   49.08%
  19316 18814        8.0000   655       14.0000        7.1287   437161   49.08%
  19359 18857        8.0000   606       14.0000        7.1287   437778   49.08%
  19402 18900        7.1992   849       14.0000        7.1287   438424   49.08%
  19433 18931        8.0000   749       14.0000        7.1287   438967   49.08%
  19468 18966        8.0000   708       14.0000        7.1287   439526   49.08%
  19504 19002        8.0000   667       14.0000        7.1287   440096   49.08%
  19547 19045        8.0000   618       14.0000        7.1287   440706   49.08%
  19590 19088        8.0000   568       14.0000        7.1287   441335   49.08%
Elapsed time = 2326.17 sec. (2178520.33 ticks, tree = 33.51 MB, solutions = 1)
  19611 19109        7.1306  1084       14.0000        7.1287   441734   49.08%
  19627 19125        7.1321  1062       14.0000        7.1287   442140   49.08%
  19643 19141        7.1341  1046       14.0000        7.1287   442537   49.08%
  19660 19158        7.1360  1029       14.0000        7.1287   442947   49.08%
  19679 19177        7.1390  1010       14.0000        7.1287   443373   49.08%
  19696 19194        7.1413   993       14.0000        7.1287   443781   49.08%
  19713 19211        7.1446   976       14.0000        7.1287   444218   49.08%
  19731 19229        7.1488   958       14.0000        7.1287   444650   49.08%
  19750 19248        7.1546   939       14.0000        7.1287   445112   49.08%
  19769 19267        7.1629   920       14.0000        7.1287   445586   49.08%
Elapsed time = 2372.71 sec. (2217717.63 ticks, tree = 33.70 MB, solutions = 1)
  19788 19286        7.1710   901       14.0000        7.1287   446043   49.08%
  19807 19305        7.2009   839       14.0000        7.1287   446523   49.08%
  19829 19327        7.2050   785       14.0000        7.1287   447075   49.08%
  19850 19348        7.2100   737       14.0000        7.1287   447641   49.08%
  19872 19370        7.2163   688       14.0000        7.1287   448260   49.08%
  19897 19395        7.2311   619       14.0000        7.1287   448917   49.08%
  19930 19428        7.2618   515       14.0000        7.1287   449654   49.08%
  19963 19461        7.2830   468       14.0000        7.1287   450468   49.08%
  19998 19496        7.3146   425       14.0000        7.1287   451331   49.08%
  20029 19519        7.1424   777       14.0000        7.1287   451965   49.08%
Elapsed time = 2417.40 sec. (2256747.51 ticks, tree = 34.06 MB, solutions = 1)
  20059 19549        7.1456   747       14.0000        7.1287   452625   49.08%
  20089 19579        7.1768   717       14.0000        7.1287   453305   49.08%
  20126 19614        8.0000   679       14.0000        7.1287   453990   49.08%
  20185 19673        8.0000   610       14.0000        7.1287   454759   49.08%
  20240 19726        8.0000   751       14.0000        7.1287   455443   49.08%
  20287 19763        7.1418   791       14.0000        7.1287   456080   49.08%
  20318 19794        7.1438   760       14.0000        7.1287   456723   49.08%
  20348 19824        7.1543   730       14.0000        7.1287   457388   49.08%
  20377 19853        7.2861   701       14.0000        7.1287   458068   49.08%
  20432 19906        8.0000   632       14.0000        7.1287   458736   49.08%
Elapsed time = 2460.94 sec. (2295578.57 ticks, tree = 34.72 MB, solutions = 1)
  20508 19982        8.0000   544       14.0000        7.1287   459572   49.08%
  20592 20066        8.0000   446       14.0000        7.1287   460549   49.08%
  20649 20121        8.0000   741       14.0000        7.1287   461231   49.08%
  20692 20152        7.1417   796       14.0000        7.1287   461856   49.08%
  20723 20183        7.1439   765       14.0000        7.1287   462495   49.08%
  20753 20213        7.1515   740       14.0000        7.1287   463150   49.08%
  20782 20242        7.1986   719       14.0000        7.1287   463817   49.08%
  20804 20264        7.2523   708       14.0000        7.1287   464329   49.08%
  20840 20298        8.0000   691       14.0000        7.1287   465025   49.08%
  20898 20356        8.0000   623       14.0000        7.1287   465784   49.08%
Elapsed time = 2504.68 sec. (2334343.01 ticks, tree = 35.54 MB, solutions = 1)
  20960 20418        8.0000   551       14.0000        7.1287   466618   49.08%
  21014 20466        7.1416   797       14.0000        7.1287   467447   49.08%
  21045 20497        7.1438   766       14.0000        7.1287   468086   49.08%
  21074 20526        7.1542   737       14.0000        7.1287   468720   49.08%
  21104 20556        7.3042   707       14.0000        7.1287   469395   49.08%
  21158 20608        8.0000   647       14.0000        7.1287   470131   49.08%
  21210 20658        8.0000   786       14.0000        7.1287   470811   49.08%
  21264 20712        8.0000   724       14.0000        7.1287   471445   49.08%
  21320 20768        8.0000   667       14.0000        7.1287   472139   49.08%
  21376 20824        8.0000   608       14.0000        7.1287   472904   49.08%
Elapsed time = 2548.44 sec. (2373043.04 ticks, tree = 36.38 MB, solutions = 1)
  21418 20858        7.1419   788       14.0000        7.1287   473617   49.08%
  21449 20889        7.1442   757       14.0000        7.1287   474263   49.08%
  21479 20919        7.1575   727       14.0000        7.1287   474923   49.08%
  21508 20948        7.3574   698       14.0000        7.1287   475599   49.08%
  21562 21000        8.0000   630       14.0000        7.1287   476327   49.08%
  21614 21050        8.0000   781       14.0000        7.1287   477016   49.08%
  21669 21103        8.0000   719       14.0000        7.1287   477654   49.08%
  21705 21129        7.1423   782       14.0000        7.1287   478286   49.08%
  21734 21158        7.1457   753       14.0000        7.1287   478917   49.08%
  21764 21188        7.1575   734       14.0000        7.1287   479566   49.08%
Elapsed time = 2592.07 sec. (2411568.11 ticks, tree = 36.99 MB, solutions = 1)
  21792 21216        7.1895   720       14.0000        7.1287   480232   49.08%
  21823 21247        7.3951   698       14.0000        7.1287   480936   49.08%
  21877 21299        8.0000   638       14.0000        7.1287   481673   49.08%
  21938 21360        8.0000   567       14.0000        7.1287   482493   49.08%
  22000 21422        8.0000   495       14.0000        7.1287   483373   49.08%
  22031 21447        7.1429   775       14.0000        7.1287   483976   49.08%
  22060 21476        7.1461   746       14.0000        7.1287   484616   49.08%
  22090 21506        7.1796   716       14.0000        7.1287   485287   49.08%
  22131 21545        8.0000   666       14.0000        7.1287   486003   49.08%
  22187 21601        8.0000   601       14.0000        7.1287   486775   49.08%
Elapsed time = 2634.94 sec. (2450257.48 ticks, tree = 37.74 MB, solutions = 1)
  22238 21650        8.0000   755       14.0000        7.1287   487440   49.08%
  22284 21696        8.0000   709       14.0000        7.1287   488092   49.08%
  22330 21742        8.0000   663       14.0000        7.1287   488810   49.08%
  22379 21791        8.0000   614       14.0000        7.1287   489594   49.08%
  22415 21823        7.1423   788       14.0000        7.1287   490223   49.08%
  22445 21853        7.1443   758       14.0000        7.1287   490854   49.08%
  22475 21883        7.1566   728       14.0000        7.1287   491508   49.08%
  22504 21912        7.3235   699       14.0000        7.1287   492186   49.08%
  22569 21975        8.0000   618       14.0000        7.1287   492938   49.08%
  22619 22023        7.1426   780       14.0000        7.1287   493652   49.08%
Elapsed time = 2678.75 sec. (2488888.15 ticks, tree = 38.47 MB, solutions = 1)
  22648 22052        7.1452   751       14.0000        7.1287   494282   49.08%
  22678 22082        7.1677   721       14.0000        7.1287   494944   49.08%
  22710 22112        8.0000   687       14.0000        7.1287   495610   49.08%
  22769 22171        8.0000   614       14.0000        7.1287   496379   49.08%
  22810 22212        7.1992   849       14.0000        7.1287   497042   49.08%
  22832 22234        7.1899   794       14.0000        7.1287   497567   49.08%
  22855 22257        7.1936   767       14.0000        7.1287   498121   49.08%
