Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  39825 37933        5.7740   592        7.0000        5.7611  3664357   17.70%
  39987 38089        5.8328   486        7.0000        5.7611  3678876   17.70%
  40086 38176        5.8139   527        7.0000        5.7611  3693158   17.70%
  40314 38400        5.9977   319        7.0000        5.7611  3705578   17.70%
  40456 38532        5.8167   519        7.0000        5.7611  3719899   17.70%
  40583 38655        5.7932   531        7.0000        5.7611  3734705   17.70%
  40778 38842        5.7738   513        7.0000        5.7611  3749325   17.70%
  40975 39035        5.9262   402        7.0000        5.7611  3763744   17.70%
  41098 39154        5.8324   444        7.0000        5.7611  3778321   17.70%
  41254 39300        5.7868   526        7.0000        5.7611  3792488   17.70%
Elapsed time = 650.70 sec. (1056102.82 ticks, tree = 1438.60 MB, solutions = 2)
  41469 39511        5.9663   355        7.0000        5.7611  3806955   17.70%
  41668 39702        6.0000   278        7.0000        5.7611  3821268   17.70%
  41791 39813        5.8798   444        7.0000        5.7611  3835874   17.70%
  42000 40014        5.7935   524        7.0000        5.7611  3850407   17.70%
  42143 40149    infeasible              7.0000        5.7611  3865381   17.70%
  42292 40282        5.8683   432        7.0000        5.7612  3880630   17.70%
  42517 40497        5.8116   517        7.0000        5.7612  3895019   17.70%
  42669 40643        6.0000   296        7.0000        5.7612  3910581   17.70%
  42841 40805        5.8565   467        7.0000        5.7612  3925074   17.70%
  43062 41016        5.8002   720        7.0000        5.7612  3940327   17.70%
Elapsed time = 684.71 sec. (1095035.75 ticks, tree = 1502.15 MB, solutions = 2)
  43220 41170        5.9090   418        7.0000        5.7612  3954428   17.70%
  43374 41320        5.9577   367        7.0000        5.7612  3968828   17.70%
  43576 41512        5.8199   505        7.0000        5.7612  3983575   17.70%
  43769 41701        5.9903   435        7.0000        5.7612  3997475   17.70%
  44004 41926        5.9416   488        7.0000        5.7612  4009173   17.70%
  44160 42072        5.7922   524        7.0000        5.7612  4024249   17.70%
  44337 42243        5.8425   577        7.0000        5.7612  4039214   17.70%
  44572 42468        5.9586   489        7.0000        5.7612  4053776   17.70%
  44768 42638        5.8736   516        7.0000        5.7612  4069362   17.70%
  44958 42820        5.8308   503        7.0000        5.7613  4082912   17.70%
Elapsed time = 718.26 sec. (1133661.05 ticks, tree = 1568.89 MB, solutions = 2)
  45195 43049        5.8000   622        7.0000        5.7613  4097319   17.70%
  45335 43184        6.0000   259        7.0000        5.7613  4112535   17.70%
  45560 43397        5.7918   719        7.0000        5.7613  4127944   17.70%
  45731 43564        5.9474   459        7.0000        5.7613  4142269   17.70%
  45893 43718        5.9698   474        7.0000        5.7613  4156877   17.70%
  46063 43878        5.8314   607        7.0000        5.7613  4171549   17.70%
  46302 44109        5.8916   530        7.0000        5.7613  4186070   17.70%
  46619 44408        5.8226   516        7.0000        5.7613  4200315   17.70%
  46743 44522        5.8707   459        7.0000        5.7613  4215661   17.70%
  46942 44713        5.9817   480        7.0000        5.7613  4229601   17.70%
Elapsed time = 751.90 sec. (1172234.61 ticks, tree = 1638.96 MB, solutions = 2)
  47207 44964        5.7946   517        7.0000        5.7613  4244655   17.70%
  47329 45078        5.7852   554        7.0000        5.7613  4260961   17.70%
  47524 45269        5.8949   411        7.0000        5.7614  4275850   17.69%
  47711 45448        5.7854   599        7.0000        5.7614  4292877   17.69%
  47842 45575        5.8809   562        7.0000        5.7614  4311482   17.69%
  47998 45727        5.9515   441        7.0000        5.7614  4326376   17.69%
  48315 46032        5.7983   518        7.0000        5.7614  4340718   17.69%
  48559 46268        5.7704   590        7.0000        5.7614  4355999   17.69%
  48711 46410    infeasible              7.0000        5.7614  4371046   17.69%
  48890 46583        5.9552   434        7.0000        5.7614  4385573   17.69%
Elapsed time = 786.03 sec. (1210930.53 ticks, tree = 1696.77 MB, solutions = 2)
  49200 46879        5.9711   430        7.0000        5.7614  4399194   17.69%
  49471 47142        6.0000   207        7.0000        5.7614  4414138   17.69%
  49627 47280        5.8736   551        7.0000        5.7614  4428320   17.69%
  49780 47423        5.9985   392        7.0000        5.7614  4443500   17.69%
  50092 47719        5.7851   597        7.0000        5.7615  4457906   17.69%
  50204 47825        5.8796   545        7.0000        5.7615  4472522   17.69%
  50443 48054        5.8605   470        7.0000        5.7615  4486575   17.69%
  50654 48261        6.0220   372        7.0000        5.7615  4500912   17.69%
  50880 48467        5.8090   616        7.0000        5.7615  4515360   17.69%
  51121 48704        6.0270   370        7.0000        5.7615  4529546   17.69%
Elapsed time = 819.44 sec. (1249504.80 ticks, tree = 1775.27 MB, solutions = 2)
  51382 48953        5.8757   556        7.0000        5.7615  4543484   17.69%
  51504 49071        6.0000   325        7.0000        5.7615  4557863   17.69%
  51687 49242        5.7991   614        7.0000        5.7615  4573226   17.69%
  51924 49475        5.9961   417        7.0000        5.7615  4587792   17.69%
  52268 49805        5.8771   631        7.0000        5.7615  4602654   17.69%
  52366 49893        5.9003   632        7.0000        5.7615  4618278   17.69%
  52538 50057        5.9213   508        7.0000        5.7615  4632604   17.69%
  52850 50357        5.8836   347        7.0000        5.7615  4647115   17.69%
  53007 50508    infeasible              7.0000        5.7616  4662375   17.69%
  53250 50745        6.1288   239        7.0000        5.7616  4676820   17.69%
Elapsed time = 853.15 sec. (1288206.47 ticks, tree = 1850.80 MB, solutions = 2)
  53499 50982        5.8428   464        7.0000        5.7616  4690752   17.69%
  53710 51189        5.9738   341        7.0000        5.7616  4703480   17.69%
  53869 51332        5.8390   450        7.0000        5.7616  4718818   17.69%
  54106 51561        5.7959   599        7.0000        5.7616  4732260   17.69%
  54362 51809        5.7724   715        7.0000        5.7616  4747156   17.69%
  54606 52031        5.7898   520        7.0000        5.7616  4762251   17.69%
  54828 52247    infeasible              7.0000        5.7616  4776583   17.69%
  55008 52417        6.0000   429        7.0000        5.7616  4791341   17.69%
  55120 52523        5.8487   556        7.0000        5.7616  4806460   17.69%
  55397 52790        5.8207   483        7.0000        5.7616  4820871   17.69%
Elapsed time = 886.64 sec. (1326741.79 ticks, tree = 1926.50 MB, solutions = 2)
  55610 52995        5.8763   651        7.0000        5.7616  4835908   17.69%
  55725 53100        5.8211   508        7.0000        5.7617  4850560   17.69%
  55974 53341        5.7686   739        7.0000        5.7617  4865576   17.69%
  56159 53522        5.8223   480        7.0000        5.7617  4879563   17.69%
  56313 53670    infeasible              7.0000        5.7617  4895149   17.69%
  56517 53864        5.8262   487        7.0000        5.7617  4909552   17.69%
  56734 54077        5.9614   381        7.0000        5.7617  4924121   17.69%
  56912 54247        5.7902   711        7.0000        5.7617  4938115   17.69%
  57013 54346    infeasible              7.0000        5.7617  4952377   17.69%
  57201 54526        5.7997   589        7.0000        5.7617  4965209   17.69%
Elapsed time = 920.29 sec. (1365471.60 ticks, tree = 1990.76 MB, solutions = 2)
  57476 54791        5.8717   572        7.0000        5.7617  4981402   17.69%
  57561 54868        5.8088   515        7.0000        5.7617  4996476   17.69%
  57910 55209        5.9796   280        7.0000        5.7617  5010993   17.69%
  58090 55381        5.8657   662        7.0000        5.7617  5025201   17.69%
  58284 55563        5.7977   501        7.0000        5.7618  5039981   17.69%
  58557 55828    infeasible              7.0000        5.7618  5054580   17.69%
  58712 55979        5.8513   643        7.0000        5.7618  5069174   17.69%
  58800 56061        5.7904   716        7.0000        5.7618  5081071   17.69%
  59037 56290        5.7693   733        7.0000        5.7618  5096321   17.69%
  59229 56478        5.8543   461        7.0000        5.7618  5110564   17.69%
Elapsed time = 954.69 sec. (1404933.30 ticks, tree = 2063.00 MB, solutions = 2)
Nodefile size = 15.93 MB
  59390 56635        6.0000   161        7.0000        5.7618  5125229   17.69%
  59540 56779        5.9705   338        7.0000        5.7618  5140818   17.69%
  59730 56959        6.0272   521        7.0000        5.7618  5154348   17.69%
  60012 57211        5.9089   428        7.0000        5.7618  5167832   17.69%
  60175 57368        6.0000   141        7.0000        5.7618  5182463   17.69%
  60363 57546        5.7851   509        7.0000        5.7618  5197581   17.69%
  60577 57754        5.8849   445        7.0000        5.7619  5211318   17.69%
  60798 57965        5.8734   662        7.0000        5.7619  5226777   17.69%
  60986 58147        6.0000    96        7.0000        5.7619  5241645   17.69%
  61200 58353        5.7902   713        7.0000        5.7619  5254752   17.69%
Elapsed time = 989.22 sec. (1444114.46 ticks, tree = 2132.26 MB, solutions = 2)
Nodefile size = 84.65 MB
  61424 58573        5.9015   407        7.0000        5.7619  5268896   17.69%
  61583 58716        5.7917   619        7.0000        5.7619  5283937   17.69%
  61790 58919        5.8878   445        7.0000        5.7619  5297043   17.69%
  62019 59140        5.7905   718        7.0000        5.7619  5311251   17.69%
  62183 59300        5.8890   552        7.0000        5.7619  5325142   17.69%
  62341 59448        5.8313   460        7.0000        5.7619  5339469   17.69%
  62478 59569        5.7914   605        7.0000        5.7619  5354355   17.69%
  62680 59767        5.8589   457        7.0000        5.7619  5368436   17.69%
  62800 59879        5.8226   594        7.0000        5.7619  5380816   17.69%
  62981 60050        5.8937   425        7.0000        5.7619  5395704   17.69%
Elapsed time = 1023.54 sec. (1482726.83 ticks, tree = 2194.97 MB, solutions = 2)
Nodefile size = 147.11 MB
  63200 60261        5.7902   708        7.0000        5.7619  5408960   17.69%
  63398 60455        5.8631   445        7.0000        5.7619  5423295   17.69%
  63573 60624    infeasible              7.0000        5.7619  5438405   17.69%
  63742 60781        5.7976   601        7.0000        5.7620  5451759   17.69%
  63980 61015        5.9522   370        7.0000        5.7620  5465949   17.69%
  64167 61192        5.8441   695        7.0000        5.7620  5480659   17.69%
  64275 61294        5.8775   546        7.0000        5.7620  5495879   17.69%
  64493 61506        6.0000   153        7.0000        5.7620  5510292   17.69%
  64666 61669        5.8245   495        7.0000        5.7620  5524984   17.69%
  64848 61843    infeasible              7.0000        5.7620  5539709   17.69%
Elapsed time = 1058.17 sec. (1521457.34 ticks, tree = 2261.21 MB, solutions = 2)
Nodefile size = 213.86 MB (213.86 MB after compression)
  65078 62045        5.8109   508        7.0000        5.7620  5554449   17.69%
  65341 62304        6.0000   178        7.0000        5.7620  5568919   17.69%
  65519 62472        5.9023   533        7.0000        5.7620  5584024   17.69%
  65749 62682        5.7998   603        7.0000        5.7620  5596943   17.69%
  66037 62962        5.7932   705        7.0000        5.7620  5610749   17.69%
  66212 63133        5.9301   440        7.0000        5.7620  5625492   17.69%
  66423 63336        5.7685   736        7.0000        5.7620  5639747   17.69%
  66670 63579        5.8910   399        7.0000        5.7620  5653864   17.69%
  66865 63766        5.7854   507        7.0000        5.7620  5668208   17.69%
  66983 63876        6.0000   265        7.0000        5.7620  5683557   17.69%
Elapsed time = 1092.54 sec. (1559755.65 ticks, tree = 2336.30 MB, solutions = 2)
Nodefile size = 288.83 MB (288.82 MB after compression)
  67175 64058        5.8467   461        7.0000        5.7620  5698335   17.69%
  67413 64288        5.7690   726        7.0000        5.7620  5712903   17.69%
  67583 64454        5.8592   467        7.0000        5.7620  5727490   17.69%
  67653 64516    infeasible              7.0000        5.7620  5741765   17.69%
  67845 64702        5.8428   468        7.0000        5.7620  5756068   17.69%
  68079 64932        5.9543   378        7.0000        5.7621  5769679   17.68%
  68282 65127        5.8454   587        7.0000        5.7621  5783702   17.68%
  68384 65219        5.7902   709        7.0000        5.7621  5799474   17.68%
  68545 65374        5.8144   689        7.0000        5.7621  5811322   17.68%
  68820 65641        5.7898   506        7.0000        5.7621  5826486   17.68%
Elapsed time = 1127.66 sec. (1598841.46 ticks, tree = 2401.58 MB, solutions = 2)
Nodefile size = 353.78 MB (353.75 MB after compression)
  69022 65839        6.0000    89        7.0000        5.7621  5840511   17.68%
  69230 66035        5.8089   694        7.0000        5.7621  5855899   17.68%
  69520 66317        5.8106   595        7.0000        5.7621  5870686   17.68%
  69656 66449        5.8665   563        7.0000        5.7621  5884375   17.68%
  69775 66560        5.8272   582        7.0000        5.7621  5899090   17.68%
  70000 66781        5.9424   405        7.0000        5.7621  5912944   17.68%
  70212 66980        5.8059   509        7.0000        5.7621  5928124   17.68%
  70324 67080        5.8083   498        7.0000        5.7621  5943792   17.68%
  70616 67364        5.7688   734        7.0000        5.7621  5958202   17.68%
  70868 67612        5.9282   418        7.0000        5.7621  5972555   17.68%
Elapsed time = 1162.37 sec. (1637391.95 ticks, tree = 2474.42 MB, solutions = 2)
Nodefile size = 427.09 MB (427.07 MB after compression)
  70963 67703        6.0000   390        7.0000        5.7621  5986725   17.68%
  71149 67875        5.7689   731        7.0000        5.7621  6001713   17.68%
  71372 68094        5.9353   446        7.0000        5.7621  6015165   17.68%
  71673 68391        5.9260   384        7.0000        5.7621  6029428   17.68%
  71790 68498    infeasible              7.0000        5.7621  6044896   17.68%
  72000 68694        5.8144   495        7.0000        5.7622  6059100   17.68%
  72250 68940        5.9833   361        7.0000        5.7622  6073358   17.68%
  72409 69089        5.8112   497        7.0000        5.7622  6088223   17.68%
  72533 69205        5.8508   455        7.0000        5.7622  6102657   17.68%
  72764 69428        5.8728   658        7.0000        5.7622  6118585   17.68%
Elapsed time = 1197.18 sec. (1676382.58 ticks, tree = 2541.48 MB, solutions = 2)
Nodefile size = 493.61 MB (493.57 MB after compression)
  72865 69519        5.9334   407        7.0000        5.7622  6131001   17.68%
  73005 69651        5.7688   728        7.0000        5.7622  6146320   17.68%
  73176 69818        5.8899   455        7.0000        5.7622  6160500   17.68%
  73366 70004        5.9996   304        7.0000        5.7622  6173439   17.68%
  73538 70166        5.8561   564        7.0000        5.7622  6187540   17.68%
  73709 70333        5.9844   348        7.0000        5.7622  6202945   17.68%
  73929 70545        5.9009   409        7.0000        5.7622  6217030   17.68%
  74157 70765        5.8665   469        7.0000        5.7622  6231424   17.68%
  74368 70964        5.7756   591        7.0000        5.7622  6246876   17.68%
  74607 71199        5.9292   380        7.0000        5.7622  6260246   17.68%
Elapsed time = 1231.80 sec. (1714974.24 ticks, tree = 2606.91 MB, solutions = 2)
Nodefile size = 559.16 MB (559.08 MB after compression)
  74806 71390        5.8743   656        7.0000        5.7623  6274589   17.68%
  74922 71498        5.8123   608        7.0000        5.7623  6289762   17.68%
  75071 71635        5.8760   549        7.0000        5.7623  6305160   17.68%
  75398 71952        5.8082   614        7.0000        5.7623  6319108   17.68%
  75564 72114        5.8128   484        7.0000        5.7623  6333189   17.68%
  75683 72223        5.7897   712        7.0000        5.7623  6347431   17.68%
  75882 72418        5.9249   350        7.0000        5.7623  6361489   17.68%
  76062 72590        5.7976   701        7.0000        5.7623  6374172   17.68%
  76211 72735        5.8887   565        7.0000        5.7623  6388482   17.68%
  76327 72847        5.8445   695        7.0000        5.7623  6403810   17.68%
Elapsed time = 1266.73 sec. (1753810.88 ticks, tree = 2667.76 MB, solutions = 2)
Nodefile size = 620.58 MB (620.50 MB after compression)
  76532 73048        5.9134   414        7.0000        5.7623  6418390   17.68%
  76727 73233        5.8259   564        7.0000        5.7623  6432423   17.68%
  76883 73383        5.8638   440        7.0000        5.7623  6447576   17.68%
  77100 73588        5.7690   726        7.0000        5.7623  6463215   17.68%
  77265 73749        5.8895   450        7.0000        5.7623  6477061   17.68%
  77488 73962        5.8951   666        7.0000        5.7623  6492986   17.68%
  77597 74065    infeasible              7.0000        5.7623  6507873   17.68%
  77659 74107        5.8794   545        7.0000        5.7623  6522722   17.68%
  77913 74355        5.8687   446        7.0000        5.7623  6536721   17.68%
  78127 74561        5.7690   727        7.0000        5.7623  6551548   17.68%
Elapsed time = 1302.92 sec. (1793035.06 ticks, tree = 2731.02 MB, solutions = 2)
Nodefile size = 683.84 MB (683.76 MB after compression)
  78229 74649        5.7691   725        7.0000        5.7623  6566674   17.68%
  78400 74816        5.8235   481        7.0000        5.7623  6579157   17.68%
  78640 75048        5.8447   688        7.0000        5.7623  6595186   17.68%
  78839 75243        6.0000   163        7.0000        5.7623  6609293   17.68%
  79074 75450        5.8093   680        7.0000        5.7623  6625462   17.68%
  79307 75677        5.9809   299        7.0000        5.7623  6639810   17.68%
  79490 75852        5.8267   562        7.0000        5.7623  6654148   17.68%
  79668 76024        5.9160   391        7.0000        5.7623  6668653   17.68%
  79831 76171        6.1188   282        7.0000        5.7623  6684060   17.68%
  80061 76375        5.8771   478        7.0000        5.7623  6698536   17.68%
Elapsed time = 1339.08 sec. (1832383.29 ticks, tree = 2798.05 MB, solutions = 2)
Nodefile size = 750.46 MB (750.38 MB after compression)
  80338 76644        5.8283   493        7.0000        5.7624  6712673   17.68%
  80488 76788        5.8611   550        7.0000        5.7624  6726356   17.68%
  80601 76895        5.8610   437        7.0000        5.7624  6740690   17.68%
  80853 77137        5.7691   720        7.0000        5.7624  6755221   17.68%
  81040 77318        5.8337   470        7.0000        5.7624  6769239   17.68%
  81182 77456        5.8259   476        7.0000        5.7624  6783392   17.68%
  81300 77560        5.9073   436        7.0000        5.7624  6797084   17.68%
  81665 77913    infeasible              7.0000        5.7624  6811349   17.68%
  81852 78096        5.8975   541        7.0000        5.7624  6826261   17.68%
  82115 78351        5.8035   515        7.0000        5.7624  6840716   17.68%
Elapsed time = 1359.63 sec. (1871063.24 ticks, tree = 2871.06 MB, solutions = 2)
Nodefile size = 823.78 MB (823.70 MB after compression)
  82363 78591        5.8785   469        7.0000        5.7624  6855505   17.68%
  82529 78749    infeasible              7.0000        5.7624  6869980   17.68%
  82789 79005        5.9437   391        7.0000        5.7624  6884628   17.68%
  83011 79215        6.0000   305        7.0000        5.7624  6899350   17.68%
  83170 79362        5.8012   684        7.0000        5.7624  6913921   17.68%
  83352 79540        5.9010   421        7.0000        5.7624  6926852   17.68%
  83560 79740        5.8486   580        7.0000        5.7624  6941367   17.68%
  83753 79927        6.0000   291        7.0000        5.7624  6955510   17.68%
  83941 80103        5.8108   698        7.0000        5.7624  6970222   17.68%
  84236 80390        5.8451   680        7.0000        5.7624  6984429   17.68%
Elapsed time = 1379.08 sec. (1909833.27 ticks, tree = 2946.42 MB, solutions = 2)
Nodefile size = 899.26 MB (899.18 MB after compression)
  84405 80555        6.0000   268        7.0000        5.7624  6997929   17.68%
  84602 80742        5.8502   571        7.0000        5.7624  7012830   17.68%
  84819 80951        5.8521   568        7.0000        5.7624  7026897   17.68%
  84955 81083        5.8932   533        7.0000        5.7624  7040987   17.68%
  85110 81230        5.9603   363        7.0000        5.7624  7056867   17.68%
  85299 81401    infeasible              7.0000        5.7625  7072299   17.68%
  85434 81528        5.8775   552        7.0000        5.7625  7086672   17.68%
  85542 81626        5.8536   450        7.0000        5.7625  7102432   17.68%
  85793 81867        5.8730   462        7.0000        5.7625  7116694   17.68%
  86060 82126        5.8051   510        7.0000        5.7625  7131247   17.68%
Elapsed time = 1398.12 sec. (1948283.42 ticks, tree = 3010.52 MB, solutions = 2)
Nodefile size = 962.71 MB (962.64 MB after compression)
  86206 82264        5.8527   559        7.0000        5.7625  7146345   17.68%
  86426 82478        5.9532   327        7.0000        5.7625  7161059   17.68%
  86749 82787        5.8448   693        7.0000        5.7625  7176077   17.68%
  86901 82935        5.9158   517        7.0000        5.7625  7187978   17.68%
  87180 83204        5.8785   524        7.0000        5.7625  7203137   17.68%
  87410 83426        5.8499   579        7.0000        5.7625  7217023   17.68%
  87586 83598        5.9364   389        7.0000        5.7625  7231403   17.68%
  87851 83851        6.0186   378        7.0000        5.7625  7245477   17.68%
  88147 84129        5.9109   395        7.0000        5.7625  7259778   17.68%
  88393 84369        6.0432   350        7.0000        5.7625  7273771   17.68%
Elapsed time = 1417.49 sec. (1987092.80 ticks, tree = 3093.37 MB, solutions = 2)
Nodefile size = 1045.86 MB (1045.78 MB after compression)
  88643 84573    infeasible              7.0000        5.7625  7289715   17.68%
  88842 84768        5.8673   436        7.0000        5.7625  7301183   17.68%
  89101 85019        5.8407   458        7.0000        5.7625  7315510   17.68%
  89308 85218        5.8450   686        7.0000        5.7625  7330464   17.68%
  89643 85545        5.8153   516        7.0000        5.7625  7344815   17.68%
  89918 85812        5.7819   523        7.0000        5.7625  7359165   17.68%
  90125 86015        6.0000   365        7.0000        5.7626  7372905   17.68%
  90338 86214        5.8530   555        7.0000        5.7626  7387826   17.68%
  90594 86462        5.8446   691        7.0000        5.7626  7402302   17.68%
  90841 86703        5.9902   339        7.0000        5.7626  7416151   17.68%
Elapsed time = 1436.91 sec. (2025764.62 ticks, tree = 3179.64 MB, solutions = 2)
Nodefile size = 1132.18 MB (1132.02 MB after compression)
  90998 86840        6.0000   118        7.0000        5.7626  7431130   17.68%
  91270 87108        6.1386   218        7.0000        5.7626  7445616   17.68%
  91472 87296        6.0000   239        7.0000        5.7626  7460849   17.68%
  91731 87545        5.8519   556        7.0000        5.7626  7476125   17.68%
  92089 87891        5.8570   538        7.0000        5.7626  7489796   17.68%
  92360 88158        6.0109   391        7.0000        5.7626  7503734   17.68%
  92575 88363        5.8499   586        7.0000        5.7626  7517557   17.68%
  92737 88513        5.8709   446        7.0000        5.7626  7532932   17.68%
  92970 88738        5.8692   517        7.0000        5.7626  7547378   17.68%
  93237 88999        6.0239   380        7.0000        5.7626  7561440   17.68%
Elapsed time = 1455.87 sec. (2064141.75 ticks, tree = 3264.42 MB, solutions = 2)
Nodefile size = 1216.59 MB (1216.43 MB after compression)
  93609 89353        5.7837   606        7.0000        5.7627  7576254   17.68%
  93894 89626        5.8187   673        7.0000        5.7627  7591516   17.68%
  94061 89777    infeasible              7.0000        5.7627  7606909   17.68%
  94288 89994        5.9325   464        7.0000        5.7627  7621128   17.68%
  94639 90325        5.7690   734        7.0000        5.7627  7636205   17.68%
  94818 90500        5.8494   569        7.0000        5.7627  7648359   17.68%
  95039 90705        6.0000   101        7.0000        5.7627  7664456   17.68%
  95227 90883        5.7803   626        7.0000        5.7627  7678147   17.68%
  95505 91153        5.8451   685        7.0000        5.7627  7692667   17.68%
  95729 91365        5.9321   400        7.0000        5.7627  7708120   17.68%
Elapsed time = 1475.10 sec. (2102876.66 ticks, tree = 3351.84 MB, solutions = 2)
Nodefile size = 1303.91 MB (1303.33 MB after compression)
  96037 91667        5.9068   374        7.0000        5.7627  7722285   17.68%
  96299 91921        5.8548   433        7.0000        5.7627  7736716   17.68%
  96473 92087    infeasible              7.0000        5.7627  7751091   17.68%
  96654 92258        5.8520   561        7.0000        5.7627  7765678   17.68%
  96983 92579        5.8118   671        7.0000        5.7627  7779604   17.68%
  97164 92736        5.8029   516        7.0000        5.7627  7795371   17.68%
  97293 92851        5.7708   681        7.0000        5.7627  7811114   17.68%
  97495 93048        5.8675   522        7.0000        5.7627  7825345   17.68%
  97776 93323        5.8233   571        7.0000        5.7627  7838815   17.68%
  98000 93543        5.8804   383        7.0000        5.7627  7852400   17.68%
Elapsed time = 1494.19 sec. (2141573.38 ticks, tree = 3432.28 MB, solutions = 2)
Nodefile size = 1385.10 MB (1384.52 MB after compression)
  98184 93717        5.8068   602        7.0000        5.7628  7868185   17.67%
  98427 93956        5.9463   331        7.0000        5.7628  7881902   17.67%
  98731 94252        5.9789   309        7.0000        5.7628  7896003   17.67%
  98823 94336        5.7976   709        7.0000        5.7628  7910018   17.67%
  99135 94640        5.7693   729        7.0000        5.7628  7924935   17.67%
  99347 94848        5.8746   415        7.0000        5.7628  7939081   17.67%
  99508 94995    infeasible              7.0000        5.7628  7954709   17.67%
  99706 95185        5.8650   456        7.0000        5.7628  7968671   17.67%
  99826 95289        5.7780   602        7.0000        5.7628  7984565   17.67%
 100089 95548        6.0000   186        7.0000        5.7628  7998380   17.67%
Elapsed time = 1513.45 sec. (2180224.19 ticks, tree = 3506.37 MB, solutions = 2)
Nodefile size = 1458.38 MB (1457.80 MB after compression)
 100300 95749        5.8486   451        7.0000        5.7628  8012712   17.67%
 100585 96026        5.7999   706        7.0000        5.7628  8026109   17.67%
 100783 96206        6.0027   417        7.0000        5.7628  8041987   17.67%
 100941 96355        5.7828   514        7.0000        5.7628  8054753   17.67%
 101191 96601        5.9441   433        7.0000        5.7628  8068712   17.67%
 101476 96876        5.8456   685        7.0000        5.7628  8082521   17.67%
 101635 97023        5.8598   425        7.0000        5.7628  8094642   17.67%
 101950 97330        5.8907   429        7.0000        5.7629  8109045   17.67%
 102157 97532        6.0000   215        7.0000        5.7629  8123200   17.67%
 102374 97729        5.8738   483        7.0000        5.7629  8139743   17.67%
Elapsed time = 1532.68 sec. (2219059.03 ticks, tree = 3586.93 MB, solutions = 2)
Nodefile size = 1539.61 MB (1539.03 MB after compression)
 102571 97918        6.0142   382        7.0000        5.7629  8154409   17.67%
 102865 98200        5.8460   583        7.0000        5.7629  8168966   17.67%
 103059 98382        5.8787   412        7.0000        5.7629  8183342   17.67%
 103339 98654        5.8650   461        7.0000        5.7629  8196683   17.67%
 103592 98899        5.8456   678        7.0000        5.7629  8211850   17.67%
 103754 99049        5.8164   486        7.0000        5.7629  8225002   17.67%
 104053 99340        5.7809   522        7.0000        5.7629  8239592   17.67%
 104300 99583        5.9006   411        7.0000        5.7629  8253661   17.67%
 104465 99740        5.7921   704        7.0000        5.7629  8268427   17.67%
 104706 99977        5.9202   402        7.0000        5.7629  8282864   17.67%
Elapsed time = 1552.13 sec. (2257767.91 ticks, tree = 3670.01 MB, solutions = 2)
Nodefile size = 1622.08 MB (1621.49 MB after compression)
 104938 100200        5.8274   577        7.0000        5.7629  8297009   17.67%
 105150 100408        6.0000   204        7.0000        5.7629  8310803   17.67%
 105205 100447        6.0000   420        7.0000        5.7629  8327153   17.67%
 105442 100676        5.8559   532        7.0000        5.7629  8341180   17.67%
 105623 100852        5.9118   456        7.0000        5.7629  8354182   17.67%
 105792 101009        5.7902   702        7.0000        5.7629  8368466   17.67%
 106045 101258        5.9829   334        7.0000        5.7629  8382394   17.67%
 106355 101556        5.8453   684        7.0000        5.7630  8397118   17.67%
 106527 101724        5.7959   705        7.0000        5.7630  8411677   17.67%
 106797 101985        5.8933   642        7.0000        5.7630  8426587   17.67%
Elapsed time = 1571.18 sec. (2296351.65 ticks, tree = 3744.19 MB, solutions = 2)
Nodefile size = 1696.58 MB (1695.98 MB after compression)
 107110 102292        5.8586   438        7.0000        5.7630  8440967   17.67%
 107257 102435        5.8538   471        7.0000        5.7630  8455265   17.67%
 107436 102600        5.9094   420        7.0000        5.7630  8470886   17.67%
 107708 102864        5.8695   423        7.0000        5.7630  8484976   17.67%
 107963 103111        5.8462   555        7.0000        5.7630  8499311   17.67%
 108120 103260        5.9330   396        7.0000        5.7630  8514063   17.67%
 108390 103520        5.8542   420        7.0000        5.7630  8528340   17.67%
 108652 103774        5.7876   507        7.0000        5.7630  8542702   17.67%
 108752 103866        5.7689   495        7.0000        5.7630  8558055   17.67%
 108990 104100        5.9350   365        7.0000        5.7630  8572384   17.67%
Elapsed time = 1590.18 sec. (2334788.56 ticks, tree = 3822.32 MB, solutions = 2)
Nodefile size = 1775.10 MB (1774.50 MB after compression)
 109186 104286        5.8472   585        7.0000        5.7630  8586624   17.67%
 109339 104434        5.8823   548        7.0000        5.7630  8598702   17.67%
 109525 104606        5.9429   369        7.0000        5.7630  8613479   17.67%
