Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  16292 16217        6.9088   749        9.0000        6.7333  2803434   25.19%
  16423 16348        6.8915   704        9.0000        6.7333  2813818   25.19%
  16487 16412        6.9873   726        9.0000        6.7333  2824367   25.19%
  16605 16530        6.7559   675        9.0000        6.7335  2835431   25.18%
  16655 16580        6.8490   915        9.0000        6.7335  2846983   25.18%
Elapsed time = 589.14 sec. (1102696.13 ticks, tree = 582.37 MB, solutions = 2)
  16737 16662        7.0158   533        9.0000        6.7335  2857374   25.18%
  16813 16738        6.8728   783        9.0000        6.7335  2868765   25.18%
  16864 16789        7.1346   562        9.0000        6.7335  2880648   25.18%
  16919 16844        7.3164   452        9.0000        6.7335  2893007   25.18%
  16989 16912        7.3820   440        9.0000        6.7335  2904991   25.18%
  17043 16966        6.8240   728        9.0000        6.7335  2916123   25.18%
  17105 17028        6.9470   679        9.0000        6.7335  2926503   25.18%
  17206 17129        6.7588   870        9.0000        6.7335  2937119   25.18%
  17271 17194        6.8788   794        9.0000        6.7335  2948279   25.18%
  17400 17323        7.0494   433        9.0000        6.7335  2959022   25.18%
Elapsed time = 609.62 sec. (1141372.34 ticks, tree = 603.54 MB, solutions = 2)
  17452 17375        6.8395   743        9.0000        6.7336  2970422   25.18%
  17518 17441        6.9429   683        9.0000        6.7336  2981993   25.18%
  17628 17551        6.8102   748        9.0000        6.7336  2993118   25.18%
  17700 17623        6.9493   734        9.0000        6.7336  3003720   25.18%
  17812 17735        6.8280   851        9.0000        6.7337  3015028   25.18%
  17880 17803        6.9978   520        9.0000        6.7337  3027988   25.18%
  17967 17890        7.2391   471        9.0000        6.7337  3038874   25.18%
  18038 17961        6.8262   841        9.0000        6.7338  3049376   25.18%
  18112 18035        6.9471   710        9.0000        6.7338  3059831   25.18%
  18221 18144        6.7950   854        9.0000        6.7339  3071205   25.18%
Elapsed time = 629.97 sec. (1179928.71 ticks, tree = 615.07 MB, solutions = 2)
  18279 18202        6.9117   642        9.0000        6.7339  3082085   25.18%
  18406 18329        6.8210   735        9.0000        6.7339  3093458   25.18%
  18470 18393        6.9458   783        9.0000        6.7339  3104692   25.18%
  18553 18476        7.0920   636        9.0000        6.7339  3115151   25.18%
  18622 18545        6.8909   794        9.0000        6.7342  3126297   25.18%
  18748 18671        8.0000    45        9.0000        6.7342  3137654   25.18%
  18780 18699        6.9377   584        9.0000        6.7343  3149229   25.17%
  18831 18750        7.0238   616        9.0000        6.7343  3159997   25.17%
  18904 18823        7.2892   494        9.0000        6.7343  3172284   25.17%
  19010 18929        6.7705   672        9.0000        6.7344  3183849   25.17%
Elapsed time = 650.87 sec. (1218783.72 ticks, tree = 655.20 MB, solutions = 2)
  19065 18984        6.8661   720        9.0000        6.7344  3195039   25.17%
  19150 19069        7.0006   576        9.0000        6.7344  3206215   25.17%
  19233 19152        6.8227   658        9.0000        6.7346  3217110   25.17%
  19280 19199        6.8935   797        9.0000        6.7346  3227484   25.17%
  19404 19323        6.7468   862        9.0000        6.7348  3238731   25.17%
  19465 19384        6.8651   721        9.0000        6.7348  3249726   25.17%
  19555 19474        7.0053   493        9.0000        6.7348  3260827   25.17%
  19645 19564        6.8540   817        9.0000        6.7349  3271653   25.17%
  19732 19651        6.9650   641        9.0000        6.7349  3282391   25.17%
  19815 19734        6.9532   629        9.0000        6.7351  3294782   25.17%
Elapsed time = 672.09 sec. (1257946.15 ticks, tree = 686.43 MB, solutions = 2)
  19882 19801        8.0000   524        9.0000        6.7351  3306917   25.17%
  19980 19899        7.1390   505        9.0000        6.7351  3319267   25.17%
  20035 19954        6.8320   846        9.0000        6.7351  3329371   25.17%
  20143 20062        7.0068   568        9.0000        6.7351  3339673   25.17%
  20234 20153        6.8188   838        9.0000        6.7351  3350788   25.17%
  20291 20210        6.9015   841        9.0000        6.7351  3361417   25.17%
  20402 20321        6.7453   777        9.0000        6.7352  3371542   25.16%
  20455 20374        6.8494   822        9.0000        6.7352  3382464   25.16%
  20530 20449        6.9743   645        9.0000        6.7352  3393286   25.16%
  20630 20549        6.8969   786        9.0000        6.7352  3404811   25.16%
Elapsed time = 692.92 sec. (1296811.80 ticks, tree = 717.04 MB, solutions = 2)
  20692 20611        6.9862   614        9.0000        6.7352  3415452   25.16%
  20806 20725        6.7604   671        9.0000        6.7352  3425791   25.16%
  20839 20758        7.0000   502        9.0000        6.7352  3436821   25.16%
  20887 20806        7.0503   535        9.0000        6.7352  3448166   25.16%
  20949 20868        7.1715   477        9.0000        6.7352  3459702   25.16%
  21030 20949        6.8104   729        9.0000        6.7353  3470735   25.16%
  21095 21014        6.9170   765        9.0000        6.7353  3481302   25.16%
  21210 21129        6.7586   673        9.0000        6.7354  3491730   25.16%
  21280 21199        6.8910   695        9.0000        6.7354  3502454   25.16%
  21402 21321        6.7392   673        9.0000        6.7355  3512793   25.16%
Elapsed time = 713.21 sec. (1335416.00 ticks, tree = 748.16 MB, solutions = 2)
  21448 21367        6.8444   825        9.0000        6.7355  3523560   25.16%
  21528 21447        6.9940   440        9.0000        6.7355  3533843   25.16%
  21632 21551        6.8075   757        9.0000        6.7355  3544662   25.16%
  21689 21608        6.9026   709        9.0000        6.7355  3555051   25.16%
  21776 21695        7.0175   585        9.0000        6.7355  3565560   25.16%
  21824 21743        7.0230   625        9.0000        6.7355  3576070   25.16%
  21941 21860        7.3575   454        9.0000        6.7355  3587276   25.16%
  22022 21939        6.8788   706        9.0000        6.7356  3598046   25.16%
  22085 22002        6.9933   742        9.0000        6.7356  3609215   25.16%
  22207 22124        6.7921   671        9.0000        6.7356  3620604   25.16%
Elapsed time = 733.83 sec. (1374069.38 ticks, tree = 769.40 MB, solutions = 2)
  22277 22194        6.8969   800        9.0000        6.7356  3630735   25.16%
  22363 22280        6.9878   613        9.0000        6.7356  3640820   25.16%
  22432 22349        7.2287   641        9.0000        6.7357  3650298   25.16%
  22544 22455        6.7580   666        9.0000        6.7358  3661931   25.16%
  22609 22520        6.8801   793        9.0000        6.7358  3673053   25.16%
  22705 22616        7.0214   532        9.0000        6.7358  3684753   25.16%
  22798 22705        6.9282   769        9.0000        6.7358  3696527   25.16%
  22840 22747        7.1841   567        9.0000        6.7358  3706061   25.16%
  22962 22865        7.4299   457        9.0000        6.7358  3717504   25.16%
  23034 22933        6.8209   651        9.0000        6.7358  3728349   25.16%
Elapsed time = 754.43 sec. (1412741.10 ticks, tree = 792.35 MB, solutions = 2)
  23113 23012        6.9863   493        9.0000        6.7358  3738970   25.16%
  23224 23123        6.8014   756        9.0000        6.7359  3750050   25.16%
  23292 23191        6.9219   605        9.0000        6.7359  3760522   25.16%
  23409 23308        6.7637   671        9.0000        6.7359  3771178   25.16%
  23462 23361        6.8617   909        9.0000        6.7359  3782063   25.16%
  23537 23436        6.9918   782        9.0000        6.7359  3792253   25.16%
  23628 23527        6.8023   755        9.0000        6.7359  3802854   25.16%
  23681 23580        6.9104   708        9.0000        6.7359  3813559   25.16%
  23740 23639        7.0224   649        9.0000        6.7359  3824060   25.16%
  23813 23712        6.7809   661        9.0000        6.7360  3834163   25.16%
Elapsed time = 774.87 sec. (1451291.92 ticks, tree = 822.25 MB, solutions = 2)
  23891 23790        7.2334   556        9.0000        6.7360  3846146   25.16%
  24012 23911        6.7650   765        9.0000        6.7361  3857141   25.15%
  24081 23980        6.8989   699        9.0000        6.7361  3868079   25.15%
  24203 24102        6.7661   662        9.0000        6.7361  3879390   25.15%
  24262 24161        6.9002   711        9.0000        6.7361  3890276   25.15%
  24391 24290        7.1471   354        9.0000        6.7361  3901471   25.15%
  24459 24358        6.9772   660        9.0000        6.7361  3911814   25.15%
  24603 24502        6.7545   778        9.0000        6.7361  3923097   25.15%
  24657 24556        6.8665   918        9.0000        6.7361  3933660   25.15%
  24708 24607        6.9688   751        9.0000        6.7361  3944084   25.15%
Elapsed time = 795.49 sec. (1489884.05 ticks, tree = 833.25 MB, solutions = 2)
  24802 24701        6.7593   771        9.0000        6.7363  3954367   25.15%
  24836 24735        7.2547   508        9.0000        6.7363  3966581   25.15%
  24898 24797        7.2936   486        9.0000        6.7363  3978555   25.15%
  25002 24901        6.8666   613        9.0000        6.7365  3990995   25.15%
  25056 24955        6.9712   664        9.0000        6.7365  4001908   25.15%
  25199 25098        7.2908   366        9.0000        6.7365  4012660   25.15%
  25265 25164        6.8947   716        9.0000        6.7365  4023324   25.15%
  25395 25294        7.0755   497        9.0000        6.7365  4034500   25.15%
  25456 25355        6.8644   740        9.0000        6.7365  4045385   25.15%
  25509 25408        6.9557   732        9.0000        6.7365  4056022   25.15%
Elapsed time = 816.21 sec. (1528725.43 ticks, tree = 869.65 MB, solutions = 2)
  25608 25507        6.7868   763        9.0000        6.7365  4066415   25.15%
  25656 25555        6.8684   809        9.0000        6.7365  4077076   25.15%
  25728 25627        6.9753   781        9.0000        6.7365  4087305   25.15%
  25807 25706        6.8832   708        9.0000        6.7365  4098495   25.15%
  25852 25751        7.0989   572        9.0000        6.7365  4110402   25.15%
  25922 25819        7.1745   605        9.0000        6.7365  4122106   25.15%
  26000 25897        7.3360   472        9.0000        6.7365  4133212   25.15%
  26045 25942        6.8383   835        9.0000        6.7365  4143872   25.15%
  26095 25992        6.9475   692        9.0000        6.7365  4154620   25.15%
  26183 26080        7.0966   570        9.0000        6.7365  4165538   25.15%
Elapsed time = 836.96 sec. (1567890.51 ticks, tree = 895.19 MB, solutions = 2)
  26245 26142        7.2700   633        9.0000        6.7366  4176687   25.15%
  26355 26244        6.7703   766        9.0000        6.7368  4188862   25.15%
  26409 26298        6.8722   813        9.0000        6.7368  4198671   25.15%
  26501 26390        7.0295   581        9.0000        6.7368  4208908   25.15%
  26629 26518        6.8077   751        9.0000        6.7369  4220025   25.15%
  26729 26618        6.9990   634        9.0000        6.7369  4231731   25.15%
  26833 26722        7.0926   640        9.0000        6.7370  4242814   25.14%
  26911 26800        8.0000   439        9.0000        6.7370  4254150   25.14%
  27015 26904        6.8671   698        9.0000        6.7370  4265483   25.14%
  27120 27009        7.0407   641        9.0000        6.7370  4276711   25.14%
Elapsed time = 857.37 sec. (1606593.97 ticks, tree = 929.38 MB, solutions = 2)
  27227 27116        6.8153   798        9.0000        6.7370  4286356   25.14%
  27281 27170        6.9015   670        9.0000        6.7370  4296441   25.14%
  27347 27236        7.0533   521        9.0000        6.7370  4307096   25.14%
  27445 27334        6.9551   668        9.0000        6.7371  4317917   25.14%
  27562 27451        7.1925   448        9.0000        6.7371  4328958   25.14%
  27645 27534        6.8306   740        9.0000        6.7372  4339218   25.14%
  27716 27605        6.9612   656        9.0000        6.7372  4349565   25.14%
  27813 27702        6.9163   686        9.0000        6.7372  4361037   25.14%
  27862 27751        7.1654   558        9.0000        6.7372  4371882   25.14%
  27913 27802        7.2993   528        9.0000        6.7372  4382723   25.14%
Elapsed time = 877.67 sec. (1645333.54 ticks, tree = 970.18 MB, solutions = 2)
  27984 27871        8.0000   357        9.0000        6.7372  4393618   25.14%
  28045 27930        6.8062   832        9.0000        6.7372  4403366   25.14%
  28111 27996        6.9343   776        9.0000        6.7372  4413731   25.14%
  28215 28100        6.7921   752        9.0000        6.7372  4424830   25.14%
  28304 28189        6.9498   656        9.0000        6.7372  4435958   25.14%
  28423 28308        6.8063   745        9.0000        6.7372  4446746   25.14%
  28500 28385        6.9518   565        9.0000        6.7372  4457662   25.14%
  28618 28503        6.8662   810        9.0000        6.7374  4469215   25.14%
  28712 28597        7.0228   645        9.0000        6.7374  4480215   25.14%
  28811 28696        7.0493   582        9.0000        6.7376  4490756   25.14%
Elapsed time = 898.01 sec. (1683985.00 ticks, tree = 996.01 MB, solutions = 2)
  28862 28747        7.1389   560        9.0000        6.7376  4501871   25.14%
  28922 28807        7.2608   464        9.0000        6.7376  4513496   25.14%
  29000 28883        7.4493   384        9.0000        6.7376  4525351   25.14%
  29053 28936        6.9372   768        9.0000        6.7377  4536680   25.14%
  29205 29088        6.7443   765        9.0000        6.7378  4547116   25.14%
  29267 29150        6.8804   712        9.0000        6.7378  4558123   25.14%
  29403 29286        6.7471   676        9.0000        6.7378  4569396   25.14%
  29452 29335        6.8317   735        9.0000        6.7378  4579836   25.14%
  29512 29395        6.9464   635        9.0000        6.7378  4590018   25.14%
  29622 29505        6.8799   800        9.0000        6.7379  4600110   25.13%
Elapsed time = 918.23 sec. (1722506.99 ticks, tree = 1036.66 MB, solutions = 2)
  29682 29565        6.9757   664        9.0000        6.7379  4610233   25.13%
  29792 29675        7.1140   603        9.0000        6.7379  4620480   25.13%
  29826 29709        7.0273   714        9.0000        6.7379  4632248   25.13%
  29895 29778        7.2080   535        9.0000        6.7379  4645238   25.13%
  30002 29883        6.7410   773        9.0000        6.7379  4659504   25.13%
  30057 29938        7.0042   650        9.0000        6.7379  4673572   25.13%
  30195 30068        6.7967   733        9.0000        6.7379  4689760   25.13%
  30282 30155        6.9582   699        9.0000        6.7379  4704374   25.13%
  30441 30314        6.8320   722        9.0000        6.7379  4718945   25.13%
  30550 30423        7.0559   531        9.0000        6.7379  4733276   25.13%
Elapsed time = 939.00 sec. (1761027.03 ticks, tree = 1040.72 MB, solutions = 2)
  30643 30516        6.8459   688        9.0000        6.7380  4747719   25.13%
  30786 30659        7.0822   423        9.0000        6.7380  4762047   25.13%
  30833 30706        7.0611   612        9.0000        6.7381  4777317   25.13%
  30882 30755        7.1320   585        9.0000        6.7381  4792624   25.13%
  30951 30824        7.3691   502        9.0000        6.7381  4808147   25.13%
  31020 30893        6.7890   756        9.0000        6.7382  4823219   25.13%
  31100 30973        6.9286   772        9.0000        6.7382  4836825   25.13%
  31205 31078        6.8460   804        9.0000        6.7383  4851618   25.13%
  31280 31153        6.9783   727        9.0000        6.7383  4866063   25.13%
  31413 31286        6.7842   764        9.0000        6.7384  4880871   25.13%
Elapsed time = 959.98 sec. (1799846.56 ticks, tree = 1042.09 MB, solutions = 2)
  31498 31371        6.9399   773        9.0000        6.7384  4895339   25.13%
  31615 31488        6.7873   760        9.0000        6.7384  4910244   25.13%
  31681 31554        6.9008   784        9.0000        6.7384  4924190   25.13%
  31803 31676        6.7678   674        9.0000        6.7385  4938993   25.13%
  31831 31704        6.8601   596        9.0000        6.7385  4953056   25.13%
  31854 31727        7.0146   588        9.0000        6.7385  4970187   25.13%
  31874 31747        7.0342   529        9.0000        6.7385  4986292   25.13%
  31936 31809        7.1100   619        9.0000        6.7385  5002593   25.13%
  31992 31865        7.1607   566        9.0000        6.7385  5017828   25.13%
  32036 31909        6.8916   698        9.0000        6.7387  5031428   25.13%
Elapsed time = 981.31 sec. (1838947.12 ticks, tree = 1043.10 MB, solutions = 2)
  32176 32049        7.1257   428        9.0000        6.7387  5046318   25.13%
  32249 32122        6.8168   816        9.0000        6.7388  5060394   25.12%
  32315 32188        6.9639   750        9.0000        6.7388  5074119   25.12%
  32408 32281        6.7692   670        9.0000        6.7388  5087195   25.12%
  32475 32348        6.8914   809        9.0000        6.7388  5100688   25.12%
  32569 32442        7.1071   474        9.0000        6.7388  5114815   25.12%
  32664 32537        6.9621   578        9.0000        6.7390  5129043   25.12%
  32803 32676        6.7478   775        9.0000        6.7390  5142797   25.12%
  32828 32701        6.8383   706        9.0000        6.7390  5157887   25.12%
  32860 32733        7.0000   286        9.0000        6.7390  5172267   25.12%
Elapsed time = 1002.07 sec. (1877681.53 ticks, tree = 1044.44 MB, solutions = 2)
  32884 32757        7.0079   583        9.0000        6.7390  5189156   25.12%
  32928 32801        7.2153   623        9.0000        6.7390  5205748   25.12%
  32988 32861        7.3050   587        9.0000        6.7390  5221947   25.12%
  33053 32926        6.8462   814        9.0000        6.7391  5236517   25.12%
  33204 33077        6.7460   874        9.0000        6.7392  5251951   25.12%
  33281 33154        6.9009   708        9.0000        6.7392  5266513   25.12%
  33409 33282        6.7749   772        9.0000        6.7393  5281732   25.12%
  33486 33359        6.9008   772        9.0000        6.7393  5296038   25.12%
  33605 33478        6.8499   634        9.0000        6.7393  5310213   25.12%
  33678 33551        6.9677   759        9.0000        6.7393  5324954   25.12%
Elapsed time = 1022.99 sec. (1916589.51 ticks, tree = 1047.17 MB, solutions = 2)
  33806 33679        6.8714   605        9.0000        6.7393  5342433   25.12%
  33838 33711        6.9797   534        9.0000        6.7393  5356720   25.12%
  33871 33744        7.2460   539        9.0000        6.7393  5371665   25.12%
  33923 33796        7.3606   446        9.0000        6.7393  5387252   25.12%
  33979 33852        7.4251   387        9.0000        6.7393  5403622   25.12%
  34040 33913        6.8205   825        9.0000        6.7394  5417363   25.12%
  34197 34070        7.0646   341        9.0000        6.7394  5432046   25.12%
  34262 34135        6.8781   799        9.0000        6.7394  5446608   25.12%
  34402 34275        6.7723   869        9.0000        6.7395  5462394   25.12%
  34465 34338        6.8882   615        9.0000        6.7395  5476973   25.12%
Elapsed time = 1044.32 sec. (1956061.23 ticks, tree = 1048.40 MB, solutions = 2)
  34602 34475        6.7550   668        9.0000        6.7395  5492181   25.12%
  34668 34541        6.8893   707        9.0000        6.7395  5506844   25.12%
  34796 34669        7.0820   505        9.0000        6.7395  5521133   25.12%
  34821 34694        6.9341   687        9.0000        6.7396  5534585   25.12%
  34865 34738        7.0361   694        9.0000        6.7396  5549285   25.12%
  34913 34786        8.0000   253        9.0000        6.7396  5564501   25.12%
  35067 34936        6.8905   619        9.0000        6.7396  5579419   25.12%
  35202 35071        6.8696   712        9.0000        6.7396  5594840   25.12%
  35258 35127        6.9601   757        9.0000        6.7396  5609151   25.12%
  35320 35189        7.0778   725        9.0000        6.7396  5622828   25.12%
Elapsed time = 1065.23 sec. (1995032.46 ticks, tree = 1049.69 MB, solutions = 2)
  35432 35301        6.8167   717        9.0000        6.7397  5637620   25.11%
  35547 35416        7.0187   552        9.0000        6.7397  5652260   25.11%
  35650 35519        6.9771   754        9.0000        6.7397  5666611   25.11%
  35805 35674        6.8660   614        9.0000        6.7397  5681975   25.11%
  35838 35707        7.0000   519        9.0000        6.7397  5698458   25.11%
  35893 35762        8.0000   526        9.0000        6.7397  5714126   25.11%
  35954 35823        7.2011   524        9.0000        6.7397  5730307   25.11%
  36023 35892        6.8099   823        9.0000        6.7397  5746050   25.11%
  36128 35997        6.9998   552        9.0000        6.7397  5760803   25.11%
  36257 36126        6.9106   692        9.0000        6.7398  5775012   25.11%
Elapsed time = 1086.15 sec. (2034130.33 ticks, tree = 1051.15 MB, solutions = 2)
  36378 36247        7.1547   488        9.0000        6.7398  5789368   25.11%
  36452 36321        6.8671   822        9.0000        6.7398  5803922   25.11%
  36520 36389        6.9843   699        9.0000        6.7398  5817734   25.11%
  36628 36497        6.9022   607        9.0000        6.7398  5832190   25.11%
  36710 36579        7.0267   804        9.0000        6.7398  5846560   25.11%
  36815 36684        6.8391   596        9.0000        6.7398  5861851   25.11%
  36848 36717        6.8440   620        9.0000        6.7398  5876708   25.11%
  36907 36776        7.0000   319        9.0000        6.7398  5892702   25.11%
  36947 36816        7.0381   595        9.0000        6.7398  5909227   25.11%
  37014 36883        6.7814   855        9.0000        6.7400  5925839   25.11%
Elapsed time = 1106.71 sec. (2072721.49 ticks, tree = 1052.33 MB, solutions = 2)
  37080 36949        6.9132   718        9.0000        6.7400  5940358   25.11%
  37202 37071        6.8653   816        9.0000        6.7401  5956500   25.11%
  37265 37134        6.9706   765        9.0000        6.7401  5970796   25.11%
  37402 37271        6.8496   629        9.0000        6.7401  5985727   25.11%
  37467 37336        6.9535   763        9.0000        6.7401  6000159   25.11%
  37603 37472        6.8929   594        9.0000        6.7401  6015110   25.11%
  37737 37602    infeasible              9.0000        6.7401  6031538   25.11%
  37767 37626        6.9136   688        9.0000        6.7402  6047129   25.11%
  37815 37674        7.0548   616        9.0000        6.7402  6062062   25.11%
  37884 37743        8.0000   251        9.0000        6.7402  6078519   25.11%
Elapsed time = 1127.89 sec. (2112006.89 ticks, tree = 1053.69 MB, solutions = 2)
  38020 37877        6.7836   857        9.0000        6.7403  6093214   25.11%
  38082 37939        6.8944   805        9.0000        6.7403  6107451   25.11%
  38204 38061        6.7668   668        9.0000        6.7403  6121899   25.11%
  38288 38145        6.9575   557        9.0000        6.7403  6136652   25.11%
  38437 38294        6.8148   714        9.0000        6.7403  6151325   25.11%
  38559 38416        7.0252   572        9.0000        6.7403  6166439   25.11%
  38660 38517        6.8537   820        9.0000        6.7404  6180814   25.11%
  38719 38576        6.9648   649        9.0000        6.7404  6194625   25.11%
  38813 38670        6.9012   606        9.0000        6.7405  6209307   25.11%
  38830 38687        7.0260   642        9.0000        6.7405  6224327   25.11%
Elapsed time = 1148.70 sec. (2150843.27 ticks, tree = 1055.15 MB, solutions = 2)
  38868 38725        7.0243   643        9.0000        6.7405  6239021   25.11%
  38908 38765        7.2562   506        9.0000        6.7405  6253773   25.11%
  39039 38890        6.8442   723        9.0000        6.7406  6269378   25.10%
  39120 38971        6.9876   729        9.0000        6.7406  6284195   25.10%
  39213 39064        6.7815   766        9.0000        6.7406  6298104   25.10%
  39277 39128        6.8891   710        9.0000        6.7406  6311952   25.10%
  39358 39209        7.0689   502        9.0000        6.7406  6326313   25.10%
  39450 39301        6.8244   735        9.0000        6.7407  6340486   25.10%
  39525 39376        6.9757   639        9.0000        6.7407  6354398   25.10%
  39630 39481        6.7911   937        9.0000        6.7408  6368062   25.10%
Elapsed time = 1169.40 sec. (2189590.04 ticks, tree = 1056.34 MB, solutions = 2)
  39690 39541        6.9032   717        9.0000        6.7408  6381816   25.10%
  39767 39618        7.0285   527        9.0000        6.7408  6395725   25.10%
  39821 39672        6.9138   649        9.0000        6.7409  6410613   25.10%
  39858 39709        7.0017   593        9.0000        6.7409  6426152   25.10%
  39911 39762        7.1352   500        9.0000        6.7409  6441679   25.10%
  40002 39851        6.8410   807        9.0000        6.7409  6458294   25.10%
  40096 39945        7.0039   619        9.0000        6.7409  6473030   25.10%
  40227 40076        6.7979   839        9.0000        6.7409  6487904   25.10%
  40332 40181        7.0093   513        9.0000        6.7409  6502263   25.10%
  40431 40280        6.8112   912        9.0000        6.7410  6515162   25.10%
Elapsed time = 1190.24 sec. (2228493.27 ticks, tree = 1057.65 MB, solutions = 2)
  40518 40367        6.9738   688        9.0000        6.7410  6529303   25.10%
  40640 40489        6.8223   717        9.0000        6.7410  6544154   25.10%
  40800 40649        7.0722   456        9.0000        6.7410  6558894   25.10%
  40816 40665        6.8210   624        9.0000        6.7410  6572728   25.10%
  40838 40687        6.8188   824        9.0000        6.7410  6587252   25.10%
  40872 40721        6.8703   603        9.0000        6.7410  6601368   25.10%
  40913 40762        7.0423   660        9.0000        6.7410  6615628   25.10%
  41037 40882        6.8251   819        9.0000        6.7410  6630112   25.10%
  41115 40960        6.9548   838        9.0000        6.7410  6643752   25.10%
  41243 41088        6.8467   729        9.0000        6.7410  6658672   25.10%
Elapsed time = 1211.08 sec. (2267291.26 ticks, tree = 1059.03 MB, solutions = 2)
  41381 41226        7.0900   398        9.0000        6.7410  6672793   25.10%
  41480 41325        7.4785   548        9.0000        6.7411  6688101   25.10%
  41564 41405        6.8734   801        9.0000        6.7411  6704524   25.10%
  41657 41498        7.0202   634        9.0000        6.7411  6719093   25.10%
  41807 41648        6.9172   697        9.0000        6.7411  6734310   25.10%
  41850 41691        7.0739   505        9.0000        6.7411  6752451   25.10%
  41896 41737        8.0000    69        9.0000        6.7411  6769023   25.10%
  42035 41868        6.8143   826        9.0000        6.7411  6786262   25.10%
  42100 41933        6.9481   777        9.0000        6.7411  6799581   25.10%
  42231 42064        6.7964   838        9.0000        6.7412  6813983   25.10%
Elapsed time = 1232.42 sec. (2306525.04 ticks, tree = 1060.59 MB, solutions = 2)
  42321 42154        6.9748   610        9.0000        6.7412  6828743   25.10%
  42438 42271        6.8173   647        9.0000        6.7412  6842958   25.10%
  42497 42330        6.9368   681        9.0000        6.7412  6856074   25.10%
  42610 42443        6.7885   756        9.0000        6.7412  6870655   25.10%
  42722 42555        6.9633   529        9.0000        6.7412  6885516   25.10%
  42814 42647        6.8394   774        9.0000        6.7412  6899698   25.10%
  42862 42695        7.0517   696        9.0000        6.7412  6914518   25.10%
  42934 42767        7.2994   416        9.0000        6.7412  6930361   25.10%
  43049 42880        6.8422   829        9.0000        6.7412  6944770   25.10%
  43116 42947        6.9696   684        9.0000        6.7412  6958522   25.10%
Elapsed time = 1253.20 sec. (2345043.64 ticks, tree = 1062.05 MB, solutions = 2)
  43209 43040        6.8592   616        9.0000        6.7412  6973628   25.10%
  43299 43130        7.0048   646        9.0000        6.7412  6988587   25.10%
  43433 43264        6.8283   812        9.0000        6.7412  7003636   25.10%
  43523 43354        6.9960   551        9.0000        6.7412  7017436   25.10%
  43640 43471        6.8841   695        9.0000        6.7412  7031876   25.10%
  43719 43550        7.0204   787        9.0000        6.7412  7046515   25.10%
  43812 43643        6.9020   700        9.0000        6.7413  7061604   25.10%
  43864 43695        7.2578   520        9.0000        6.7413  7078396   25.10%
  43932 43763        8.0000   300        9.0000        6.7413  7095642   25.10%
  44014 43841        6.8574   715        9.0000        6.7414  7111407   25.10%
Elapsed time = 1274.66 sec. (2384229.30 ticks, tree = 1063.56 MB, solutions = 2)
  44108 43935        7.0059   644        9.0000        6.7414  7125900   25.10%
  44240 44067        6.8387   727        9.0000        6.7414  7140551   25.10%
  44358 44185        7.0069   523        9.0000        6.7414  7155518   25.10%
  44461 44288        6.8637   719        9.0000        6.7414  7169931   25.10%
  44615 44442        6.7727   652        9.0000        6.7415  7184783   25.09%
  44748 44575        7.0290   512        9.0000        6.7415  7199772   25.09%
  44820 44647        6.9372   673        9.0000        6.7415  7214471   25.09%
  44863 44690        7.0160   623        9.0000        6.7415  7230417   25.09%
  44911 44738        7.0827   577        9.0000        6.7415  7245545   25.09%
  44982 44809        7.3522   447        9.0000        6.7415  7261377   25.09%
Elapsed time = 1295.47 sec. (2423123.59 ticks, tree = 1065.16 MB, solutions = 2)
  45043 44870        6.8351   748        9.0000        6.7415  7276544   25.09%
  45108 44935        6.9503   779        9.0000        6.7415  7290640   25.09%
  45212 45039        6.8555   712        9.0000        6.7415  7304117   25.09%
  45313 45140        8.0000   252        9.0000        6.7415  7319999   25.09%
  45413 45236        6.8785   803        9.0000        6.7415  7335263   25.09%
  45602 45425        6.7699   655        9.0000        6.7415  7349667   25.09%
  45710 45533        6.9582   657        9.0000        6.7415  7364263   25.09%
  45809 45632        6.8590   717        9.0000        6.7415  7379875   25.09%
  45831 45654        7.0023   632        9.0000        6.7415  7395654   25.09%
  45855 45678        7.0421   590        9.0000        6.7415  7412589   25.09%
Elapsed time = 1316.67 sec. (2462211.45 ticks, tree = 1066.55 MB, solutions = 2)
  45868 45691        7.0083   638        9.0000        6.7415  7428255   25.09%
  45909 45732        7.0632   560        9.0000        6.7415  7442626   25.09%
  46036 45859        6.8256   846        9.0000        6.7415  7456584   25.09%
  46099 45922        6.9481   615        9.0000        6.7415  7470530   25.09%
