Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  16350 16219        7.2164   482        9.0000        6.7432  2917284   25.08%
  16429 16298        6.9690   599        9.0000        6.7434  2928622   25.07%
  16505 16374        7.1546   692        9.0000        6.7434  2939801   25.07%
Elapsed time = 932.49 sec. (1069471.70 ticks, tree = 710.78 MB, solutions = 2)
  16613 16482        6.8063   863        9.0000        6.7434  2950611   25.07%
  16658 16527        6.9381   805        9.0000        6.7434  2961656   25.07%
  16730 16599        7.2144   483        9.0000        6.7434  2972679   25.07%
  16810 16679        6.7977   823        9.0000        6.7435  2984014   25.07%
  16857 16726        7.0737   714        9.0000        6.7435  2995784   25.07%
  16940 16809        7.3450   560        9.0000        6.7435  3007702   25.07%
  17020 16889        6.8550   655        9.0000        6.7436  3019429   25.07%
  17096 16965        7.0866   558        9.0000        6.7436  3030369   25.07%
  17202 17071        6.8737   822        9.0000        6.7437  3041225   25.07%
  17252 17121        6.9965   673        9.0000        6.7437  3052820   25.07%
Elapsed time = 966.60 sec. (1107935.02 ticks, tree = 738.26 MB, solutions = 2)
  17408 17277        6.7729   772        9.0000        6.7437  3064133   25.07%
  17469 17338        6.9582   683        9.0000        6.7437  3075527   25.07%
  17607 17476        6.7778   671        9.0000        6.7440  3086605   25.07%
  17651 17520        6.9365   683        9.0000        6.7440  3097422   25.07%
  17724 17593        7.2045   473        9.0000        6.7440  3108342   25.07%
  17815 17684        6.9016   799        9.0000        6.7441  3120202   25.07%
  17848 17717        7.1882   559        9.0000        6.7441  3131511   25.07%
  17930 17799        8.0000   392        9.0000        6.7441  3142847   25.07%
  18023 17890        6.9500   601        9.0000        6.7443  3154554   25.06%
  18067 17934        7.1018   590        9.0000        6.7443  3166015   25.06%
Elapsed time = 1000.81 sec. (1146649.70 ticks, tree = 777.78 MB, solutions = 2)
  18208 18075        6.7960   765        9.0000        6.7443  3178628   25.06%
  18252 18119        6.9363   723        9.0000        6.7443  3189416   25.06%
  18313 18180        7.1411   591        9.0000        6.7443  3200059   25.06%
  18427 18294        6.9645   798        9.0000        6.7445  3210919   25.06%
  18514 18381        7.1672   652        9.0000        6.7445  3222256   25.06%
  18619 18486        6.7809   860        9.0000        6.7445  3233662   25.06%
  18663 18530        7.2252   599        9.0000        6.7445  3244912   25.06%
  18751 18608        6.7702   762        9.0000        6.7446  3257492   25.06%
  18798 18655        7.0282   659        9.0000        6.7446  3269521   25.06%
  18859 18716        7.1553   611        9.0000        6.7446  3280501   25.06%
Elapsed time = 1020.94 sec. (1185577.80 ticks, tree = 815.89 MB, solutions = 2)
  18920 18777        7.3161   505        9.0000        6.7446  3292610   25.06%
  19036 18893        6.9645   602        9.0000        6.7446  3305338   25.06%
  19125 18982        7.2081   499        9.0000        6.7446  3316333   25.06%
  19242 19099        6.8673   644        9.0000        6.7447  3326927   25.06%
  19315 19172        7.0658   665        9.0000        6.7447  3337381   25.06%
  19402 19259        6.7753   686        9.0000        6.7448  3348300   25.06%
  19466 19323        6.9301   781        9.0000        6.7448  3359428   25.06%
  19528 19385        7.0951   670        9.0000        6.7448  3370075   25.06%
  19598 19455        7.2812   513        9.0000        6.7448  3381187   25.06%
  19650 19507        6.8711   609        9.0000        6.7449  3392328   25.06%
Elapsed time = 1040.06 sec. (1224348.58 ticks, tree = 842.82 MB, solutions = 2)
  19695 19552        7.0217   691        9.0000        6.7449  3403055   25.06%
  19788 19645        7.2980   535        9.0000        6.7449  3414686   25.06%
  19838 19695        7.0354   671        9.0000        6.7451  3426616   25.05%
  19906 19761        7.2306   597        9.0000        6.7451  3439092   25.05%
  19979 19832        8.0000   546        9.0000        6.7451  3451202   25.05%
  20039 19892        6.8965   673        9.0000        6.7452  3462181   25.05%
  20096 19949        7.0983   705        9.0000        6.7452  3473520   25.05%
  20175 20028        7.4037   430        9.0000        6.7452  3484835   25.05%
  20266 20119        7.0234   749        9.0000        6.7454  3496131   25.05%
  20329 20182        7.2373   516        9.0000        6.7454  3507294   25.05%
Elapsed time = 1059.20 sec. (1263193.59 ticks, tree = 868.50 MB, solutions = 2)
  20428 20281        6.8212   646        9.0000        6.7456  3518776   25.05%
  20480 20333        6.9731   662        9.0000        6.7456  3529713   25.05%
  20559 20412        7.2556   518        9.0000        6.7456  3541149   25.05%
  20618 20471        6.8249   659        9.0000        6.7458  3553004   25.05%
  20677 20530        6.9499   823        9.0000        6.7458  3563277   25.05%
  20744 20597        7.2187   480        9.0000        6.7458  3574459   25.05%
  20830 20683        6.8629   623        9.0000        6.7460  3585129   25.04%
  20878 20731        7.0117   552        9.0000        6.7460  3596813   25.04%
  20937 20790        7.1961   544        9.0000        6.7460  3608793   25.04%
  21001 20854        8.0000   421        9.0000        6.7460  3620907   25.04%
Elapsed time = 1078.15 sec. (1301872.46 ticks, tree = 882.22 MB, solutions = 2)
  21054 20907        6.8734   789        9.0000        6.7461  3632329   25.04%
  21109 20962        7.0176   663        9.0000        6.7461  3642871   25.04%
  21200 21053        7.3085   533        9.0000        6.7461  3652900   25.04%
  21270 21123        6.9325   836        9.0000        6.7462  3663752   25.04%
  21333 21186        7.1244   722        9.0000        6.7462  3674369   25.04%
  21409 21262        6.8216   728        9.0000        6.7463  3686247   25.04%
  21461 21314        6.9070   858        9.0000        6.7463  3697176   25.04%
  21538 21391        7.1606   575        9.0000        6.7463  3708314   25.04%
  21614 21467        6.8169   643        9.0000        6.7467  3719583   25.04%
  21658 21511        6.9177   749        9.0000        6.7467  3730145   25.04%
Elapsed time = 1097.34 sec. (1340688.13 ticks, tree = 914.21 MB, solutions = 2)
  21716 21569        7.1023   624        9.0000        6.7467  3740665   25.04%
  21804 21657        6.8103   636        9.0000        6.7470  3752335   25.03%
  21834 21687        6.9621   677        9.0000        6.7470  3764937   25.03%
  21851 21704        7.0846   634        9.0000        6.7470  3775987   25.03%
  21904 21757        7.1430   558        9.0000        6.7470  3787255   25.03%
  21947 21800        7.2250   600        9.0000        6.7470  3798639   25.03%
  22006 21857        6.7693   742        9.0000        6.7470  3810322   25.03%
  22057 21908        6.8953   741        9.0000        6.7470  3821548   25.03%
  22110 21961        7.0651   709        9.0000        6.7470  3832585   25.03%
  22233 22084        6.9070   614        9.0000        6.7471  3844188   25.03%
Elapsed time = 1116.53 sec. (1379673.46 ticks, tree = 942.12 MB, solutions = 2)
  22311 22162        7.1366   670        9.0000        6.7471  3855462   25.03%
  22419 22270        6.7739   850        9.0000        6.7472  3866966   25.03%
  22462 22313        7.0954   673        9.0000        6.7472  3878395   25.03%
  22582 22427        6.7657   860        9.0000        6.7473  3890629   25.03%
  22639 22484        6.8963   781        9.0000        6.7473  3901619   25.03%
  22696 22541        7.0962   672        9.0000        6.7473  3912818   25.03%
  22810 22655        6.7914   662        9.0000        6.7473  3924266   25.03%
  22829 22674        6.9042   668        9.0000        6.7473  3936298   25.03%
  22853 22698        7.1182   487        9.0000        6.7473  3948615   25.03%
  22928 22771        7.4539   439        9.0000        6.7473  3961012   25.03%
Elapsed time = 1135.89 sec. (1418494.24 ticks, tree = 975.49 MB, solutions = 2)
  23029 22868        6.9162   695        9.0000        6.7477  3972997   25.03%
  23093 22932        7.0857   613        9.0000        6.7477  3984317   25.03%
  23207 23044        6.7788   667        9.0000        6.7478  3995873   25.02%
  23270 23107        6.9378   784        9.0000        6.7478  4006838   25.02%
  23317 23154        7.1245   591        9.0000        6.7478  4017834   25.02%
  23419 23254        6.7673   854        9.0000        6.7478  4029284   25.02%
  23480 23315        6.9583   791        9.0000        6.7478  4040076   25.02%
  23541 23376        7.2050   550        9.0000        6.7478  4051049   25.02%
  23636 23471        6.8413   742        9.0000        6.7480  4062356   25.02%
  23680 23515        6.9724   777        9.0000        6.7480  4072841   25.02%
Elapsed time = 1155.00 sec. (1457072.14 ticks, tree = 980.08 MB, solutions = 2)
  23746 23581        7.2388   512        9.0000        6.7480  4084346   25.02%
  23829 23664        6.9411   585        9.0000        6.7481  4095653   25.02%
  23886 23721        8.0000   586        9.0000        6.7481  4107352   25.02%
  23996 23825        7.4223   334        9.0000        6.7481  4119575   25.02%
  24052 23881        6.8880   707        9.0000        6.7482  4129831   25.02%
  24099 23928        7.1499   585        9.0000        6.7482  4140682   25.02%
  24232 24059        6.8304   745        9.0000        6.7482  4151915   25.02%
  24273 24100        7.0289   603        9.0000        6.7482  4163293   25.02%
  24346 24173        7.1648   671        9.0000        6.7482  4174186   25.02%
  24445 24272        6.8499   728        9.0000        6.7482  4185382   25.02%
Elapsed time = 1174.01 sec. (1495696.55 ticks, tree = 1011.06 MB, solutions = 2)
  24493 24320        7.0121   775        9.0000        6.7482  4196210   25.02%
  24591 24418        7.3231   343        9.0000        6.7482  4207790   25.02%
  24654 24481        6.9042   896        9.0000        6.7484  4218526   25.02%
  24704 24531        7.0487   739        9.0000        6.7484  4229173   25.02%
  24780 24607        7.3211   346        9.0000        6.7484  4240527   25.02%
  24828 24655        6.8351   640        9.0000        6.7484  4252445   25.02%
  24867 24694        7.0739   597        9.0000        6.7484  4264567   25.02%
  24937 24764        7.2458   537        9.0000        6.7484  4276624   25.02%
  25005 24830        6.8153   710        9.0000        6.7485  4289049   25.02%
  25054 24879        6.8976   761        9.0000        6.7485  4300803   25.02%
Elapsed time = 1193.15 sec. (1534449.97 ticks, tree = 1040.63 MB, solutions = 2)
  25109 24934        7.0638   737        9.0000        6.7485  4311433   25.02%
  25204 25029        6.8055   730        9.0000        6.7485  4323194   25.02%
  25268 25093        6.9506   845        9.0000        6.7485  4333941   25.02%
  25336 25161        8.0000   400        9.0000        6.7485  4344974   25.02%
  25454 25277        6.8832   703        9.0000        6.7485  4356226   25.02%
  25512 25335        7.0559   678        9.0000        6.7485  4367014   25.02%
  25602 25425        6.7725   783        9.0000        6.7486  4376611   25.02%
  25660 25483        6.9190   796        9.0000        6.7486  4387610   25.02%
  25707 25530        7.0806   673        9.0000        6.7486  4398105   25.02%
  25795 25618        7.3302   514        9.0000        6.7486  4409198   25.02%
Elapsed time = 1212.30 sec. (1573248.88 ticks, tree = 1067.65 MB, solutions = 2)
  25831 25654        7.1542   669        9.0000        6.7486  4420207   25.02%
  25938 25761        7.3859   512        9.0000        6.7486  4432467   25.02%
  26039 25862        6.8048   751        9.0000        6.7486  4442841   25.02%
  26085 25908        6.9941   783        9.0000        6.7486  4454266   25.02%
  26154 25977        7.1839   664        9.0000        6.7486  4465061   25.02%
  26245 26068        6.9410   716        9.0000        6.7486  4476445   25.02%
  26332 26155        8.0000   177        9.0000        6.7486  4488559   25.02%
  26400 26211        6.8741   700        9.0000        6.7486  4499383   25.02%
  26456 26267        7.1539   529        9.0000        6.7486  4510194   25.02%
  26603 26412        6.8779   724        9.0000        6.7487  4522154   25.01%
Elapsed time = 1232.46 sec. (1614151.70 ticks, tree = 1105.59 MB, solutions = 2)
  26675 26484        6.9870   687        9.0000        6.7487  4533787   25.01%
  26759 26568        7.2716   529        9.0000        6.7487  4544997   25.01%
  26823 26632        6.9189   596        9.0000        6.7488  4555943   25.01%
  26862 26671        7.0097   612        9.0000        6.7488  4567367   25.01%
  26924 26733        8.0000   388        9.0000        6.7488  4579360   25.01%
  26996 26801        7.4786   419        9.0000        6.7488  4591231   25.01%
  27072 26877        6.9184   676        9.0000        6.7489  4601790   25.01%
  27120 26925        7.1697   617        9.0000        6.7489  4612894   25.01%
  27210 27015        6.7804   840        9.0000        6.7490  4624418   25.01%
  27265 27070        6.9101   688        9.0000        6.7490  4635091   25.01%
Elapsed time = 1251.34 sec. (1652685.45 ticks, tree = 1125.39 MB, solutions = 2)
  27336 27141        7.1401   643        9.0000        6.7490  4645980   25.01%
  27419 27224        6.8361   940        9.0000        6.7490  4657632   25.01%
  27476 27281        6.9219   669        9.0000        6.7490  4667093   25.01%
  27542 27347        7.1929   641        9.0000        6.7490  4677509   25.01%
  27632 27437        6.8494   626        9.0000        6.7490  4689226   25.01%
  27698 27503        6.9873   716        9.0000        6.7490  4699839   25.01%
  27753 27558        7.1910   545        9.0000        6.7490  4710781   25.01%
  27824 27629        6.8131   647        9.0000        6.7491  4721596   25.01%
  27868 27673        6.9034   564        9.0000        6.7491  4733631   25.01%
  27922 27727        7.0217   548        9.0000        6.7491  4745194   25.01%
Elapsed time = 1270.52 sec. (1691381.70 ticks, tree = 1131.62 MB, solutions = 2)
  27987 27792        7.3442   377        9.0000        6.7491  4757229   25.01%
  28060 27865        6.8961   757        9.0000        6.7492  4766897   25.01%
  28122 27927        7.0876   665        9.0000        6.7492  4777698   25.01%
  28221 28026        6.7634   778        9.0000        6.7493  4788832   25.01%
  28267 28072        6.8719   871        9.0000        6.7493  4799860   25.01%
  28327 28132        7.0130   744        9.0000        6.7493  4810431   25.01%
  28405 28210        6.7609   769        9.0000        6.7494  4820792   25.01%
  28474 28279        6.8818   567        9.0000        6.7494  4831642   25.01%
  28533 28338        7.0503   711        9.0000        6.7494  4842369   25.01%
  28607 28406        6.7735   665        9.0000        6.7495  4854059   25.01%
Elapsed time = 1289.48 sec. (1729948.78 ticks, tree = 1164.74 MB, solutions = 2)
  28665 28464        6.9075   662        9.0000        6.7495  4865200   25.01%
  28711 28510        7.0721   674        9.0000        6.7495  4876305   25.01%
  28807 28606        6.7785   659        9.0000        6.7495  4887602   25.01%
  28856 28655        7.0994   598        9.0000        6.7495  4899911   25.01%
  28909 28708        7.3290   550        9.0000        6.7495  4911732   25.01%
  28965 28764        7.4806   549        9.0000        6.7495  4923732   25.01%
  29040 28839        6.9522   670        9.0000        6.7496  4935433   25.00%
  29125 28924        7.2371   578        9.0000        6.7496  4946451   25.00%
  29211 29010        6.7736   855        9.0000        6.7496  4958106   25.00%
  29281 29080        6.9455   543        9.0000        6.7496  4968986   25.00%
Elapsed time = 1308.58 sec. (1768883.99 ticks, tree = 1197.51 MB, solutions = 2)
  29339 29138        7.1159   634        9.0000        6.7496  4980152   25.00%
  29429 29228        6.8449   736        9.0000        6.7497  4991851   25.00%
  29493 29292        7.0583   591        9.0000        6.7497  5002581   25.00%
  29600 29399        8.0000   304        9.0000        6.7497  5013892   25.00%
  29672 29471        6.9069   739        9.0000        6.7497  5025152   25.00%
  29734 29533        7.0956   690        9.0000        6.7497  5036702   25.00%
  29814 29613        6.9259   592        9.0000        6.7498  5048931   25.00%
  29894 29693        7.2842   508        9.0000        6.7498  5061395   25.00%
  29958 29757        8.0000   104        9.0000        6.7498  5072939   25.00%
  30048 29845        6.9489   770        9.0000        6.7499  5081806   25.00%
Elapsed time = 1328.04 sec. (1807816.74 ticks, tree = 1234.78 MB, solutions = 2)
  30110 29907        8.0000   339        9.0000        6.7499  5092442   25.00%
  30182 29971        6.8746   651        9.0000        6.7499  5103523   25.00%
  30232 30021        6.9803   827        9.0000        6.7499  5113208   25.00%
  30288 30077        7.1876   547        9.0000        6.7499  5123230   25.00%
  30400 30183        6.7639   944        9.0000        6.7500  5133671   25.00%
  30456 30239        6.9026   833        9.0000        6.7500  5144741   25.00%
  30511 30294        7.0956   561        9.0000        6.7500  5155824   25.00%
  30617 30400        6.7969   857        9.0000        6.7501  5167386   25.00%
  30676 30459        6.9582   640        9.0000        6.7501  5178007   25.00%
  30737 30520        7.3678   612        9.0000        6.7501  5189144   25.00%
Elapsed time = 1347.56 sec. (1846705.13 ticks, tree = 1267.71 MB, solutions = 2)
  30811 30594        6.8073   646        9.0000        6.7501  5199867   25.00%
  30864 30647        7.0693   607        9.0000        6.7501  5210893   25.00%
  30962 30739        8.0000   105        9.0000        6.7501  5222614   25.00%
  31065 30842        6.9063   832        9.0000        6.7501  5233862   25.00%
  31133 30910        7.0935   732        9.0000        6.7501  5244494   25.00%
  31244 31021        6.8312   724        9.0000        6.7502  5255443   25.00%
  31301 31078        7.0475   684        9.0000        6.7502  5266668   25.00%
  31357 31134        7.2303   575        9.0000        6.7502  5278161   25.00%
  31447 31224        6.8214   823        9.0000        6.7503  5289629   25.00%
  31495 31272        6.9693   808        9.0000        6.7503  5300593   25.00%
Elapsed time = 1366.77 sec. (1885514.34 ticks, tree = 1290.07 MB, solutions = 2)
  31563 31340        7.2259   450        9.0000        6.7503  5312217   25.00%
  31651 31428        6.9075   711        9.0000        6.7504  5323094   25.00%
  31714 31491        7.0478   655        9.0000        6.7504  5333491   25.00%
  31795 31572        7.5588   546        9.0000        6.7504  5344780   25.00%
  31844 31621        7.1420   561        9.0000        6.7504  5357043   25.00%
  31948 31725        7.3636   518        9.0000        6.7504  5369052   25.00%
  32028 31803        6.9202   607        9.0000        6.7505  5380512   24.99%
  32110 31885        7.1009   700        9.0000        6.7505  5391500   24.99%
  32202 31977        6.7629   670        9.0000        6.7505  5402372   24.99%
  32278 32053        6.9819   665        9.0000        6.7505  5413337   24.99%
Elapsed time = 1385.70 sec. (1924210.70 ticks, tree = 1319.56 MB, solutions = 2)
  32354 32129        7.2717   434        9.0000        6.7505  5424870   24.99%
  32461 32234        6.8686   770        9.0000        6.7506  5436102   24.99%
  32503 32276        7.0313   737        9.0000        6.7506  5447007   24.99%
  32574 32347        7.2904   545        9.0000        6.7506  5458440   24.99%
  32664 32437        6.8842   750        9.0000        6.7506  5469977   24.99%
  32721 32494        7.0624   661        9.0000        6.7506  5481101   24.99%
  32807 32580        6.8716   617        9.0000        6.7507  5492837   24.99%
  32842 32615        6.9697   764        9.0000        6.7507  5503166   24.99%
  32917 32690        7.1777   593        9.0000        6.7507  5515130   24.99%
  32986 32757        7.4143   526        9.0000        6.7507  5527523   24.99%
Elapsed time = 1404.81 sec. (1962938.35 ticks, tree = 1328.62 MB, solutions = 2)
  33062 32833        6.8674   668        9.0000        6.7507  5537860   24.99%
  33115 32886        7.0651   708        9.0000        6.7507  5548836   24.99%
  33166 32937        7.3828   438        9.0000        6.7507  5560096   24.99%
  33239 33010        6.9435   866        9.0000        6.7510  5571731   24.99%
  33303 33074        7.0682   740        9.0000        6.7510  5582856   24.99%
  33402 33173        6.7940   653        9.0000        6.7511  5595119   24.99%
  33474 33245        6.9367   764        9.0000        6.7511  5606152   24.99%
  33529 33300        7.1025   623        9.0000        6.7511  5616980   24.99%
  33652 33423        7.0006   696        9.0000        6.7511  5628140   24.99%
  33720 33491        7.1978   652        9.0000        6.7511  5639190   24.99%
Elapsed time = 1423.92 sec. (2001660.03 ticks, tree = 1365.82 MB, solutions = 2)
  33845 33616        6.9664   554        9.0000        6.7511  5650692   24.99%
  33927 33698        7.2290   607        9.0000        6.7511  5662637   24.99%
  34033 33792        6.9118   712        9.0000        6.7511  5673824   24.99%
  34099 33858        7.0670   760        9.0000        6.7511  5684659   24.99%
  34213 33972        6.7785   760        9.0000        6.7511  5696802   24.99%
  34280 34039        6.9429   829        9.0000        6.7511  5708005   24.99%
  34347 34106        7.1811   638        9.0000        6.7511  5719526   24.99%
  34428 34187        6.8262   930        9.0000        6.7511  5731213   24.99%
  34480 34239        7.0234   786        9.0000        6.7511  5741783   24.99%
  34552 34311        7.2430   547        9.0000        6.7511  5752841   24.99%
Elapsed time = 1443.01 sec. (2040383.08 ticks, tree = 1398.81 MB, solutions = 2)
  34624 34383        6.9234   601        9.0000        6.7512  5764620   24.99%
  34693 34452        7.0641   714        9.0000        6.7512  5776146   24.99%
  34770 34529        7.4662   547        9.0000        6.7512  5787760   24.99%
  34816 34575        6.8532   621        9.0000        6.7512  5797399   24.99%
  34850 34609        6.9473   592        9.0000        6.7512  5809182   24.99%
  34927 34686        7.1603   658        9.0000        6.7512  5821177   24.99%
  35039 34794        6.8353   745        9.0000        6.7514  5833222   24.98%
  35087 34842        6.9879   747        9.0000        6.7514  5844661   24.98%
  35149 34904        7.1796   570        9.0000        6.7514  5855725   24.98%
  35243 34994        6.8661   637        9.0000        6.7516  5866637   24.98%
Elapsed time = 1467.48 sec. (2079064.46 ticks, tree = 1417.37 MB, solutions = 2)
  35300 35051        7.0570   792        9.0000        6.7516  5877606   24.98%
  35368 35119        7.3387   582        9.0000        6.7516  5889284   24.98%
  35467 35218        6.9117   742        9.0000        6.7517  5900661   24.98%
  35525 35276        7.1310   625        9.0000        6.7517  5911452   24.98%
  35636 35387        6.8490   743        9.0000        6.7517  5922530   24.98%
  35686 35437        7.0200   741        9.0000        6.7517  5933242   24.98%
  35747 35498        7.2167   634        9.0000        6.7517  5944642   24.98%
  35822 35573        6.9318   674        9.0000        6.7517  5956511   24.98%
  35853 35604        7.0555   638        9.0000        6.7517  5969305   24.98%
  35917 35666        7.4094   545        9.0000        6.7517  5981642   24.98%
Elapsed time = 1502.49 sec. (2117711.37 ticks, tree = 1423.51 MB, solutions = 2)
  36013 35758        6.7822   842        9.0000        6.7517  5993328   24.98%
  36082 35827        6.9919   617        9.0000        6.7517  6004954   24.98%
  36146 35891        7.5277   529        9.0000        6.7517  6016723   24.98%
  36261 36006        6.8778   704        9.0000        6.7517  6028019   24.98%
  36318 36063        7.0559   788        9.0000        6.7517  6038711   24.98%
  36400 36145        7.4316   566        9.0000        6.7517  6049349   24.98%
  36458 36203        6.9107   877        9.0000        6.7517  6060067   24.98%
  36505 36250        7.0821   756        9.0000        6.7517  6070923   24.98%
  36629 36374        6.7925   833        9.0000        6.7518  6082616   24.98%
  36684 36429        6.9682   642        9.0000        6.7518  6093929   24.98%
Elapsed time = 1537.71 sec. (2156503.88 ticks, tree = 1447.44 MB, solutions = 2)
  36750 36495        7.2266   584        9.0000        6.7518  6105307   24.98%
  36819 36564        6.9534   582        9.0000        6.7518  6116386   24.98%
  36872 36617        7.2121   530        9.0000        6.7518  6128088   24.98%
  36931 36674        7.5119   460        9.0000        6.7518  6140141   24.98%
  37039 36774        6.8340   702        9.0000        6.7518  6151916   24.98%
  37092 36827        7.0491   582        9.0000        6.7518  6163260   24.98%
  37164 36899        7.3966   461        9.0000        6.7518  6174879   24.98%
  37259 36994        6.9780   756        9.0000        6.7519  6186612   24.98%
  37325 37060        7.2016   578        9.0000        6.7519  6198120   24.98%
  37432 37167        6.8308   832        9.0000        6.7520  6209855   24.98%
Elapsed time = 1572.56 sec. (2195038.06 ticks, tree = 1477.44 MB, solutions = 2)
  37487 37222        6.9984   463        9.0000        6.7520  6220798   24.98%
  37550 37285        7.3887   553        9.0000        6.7520  6232194   24.98%
  37655 37390        7.1703   541        9.0000        6.7521  6243742   24.98%
  37755 37480        6.8984   711        9.0000        6.7521  6259086   24.98%
  37770 37495        6.9487   770        9.0000        6.7521  6270438   24.98%
  37815 37538        7.1502   558        9.0000        6.7521  6282478   24.98%
  37895 37612        6.7577   967        9.0000        6.7521  6294543   24.98%
  37966 37683        6.9369   723        9.0000        6.7521  6305690   24.98%
  38029 37746        7.4017   456        9.0000        6.7521  6317090   24.98%
  38210 37919        6.7848   844        9.0000        6.7522  6329456   24.98%
Elapsed time = 1608.33 sec. (2234373.43 ticks, tree = 1513.52 MB, solutions = 2)
  38292 38001        7.0625   745        9.0000        6.7522  6340735   24.98%
  38434 38143        6.8127   708        9.0000        6.7522  6351867   24.98%
  38511 38220        7.0127   692        9.0000        6.7522  6363085   24.98%
  38610 38319        6.7908   734        9.0000        6.7523  6374262   24.97%
  38677 38386        6.9927   631        9.0000        6.7523  6385113   24.97%
  38766 38475        7.2725   432        9.0000        6.7523  6396401   24.97%
  38835 38544        6.8443   825        9.0000        6.7523  6408451   24.97%
  38877 38586        7.0095   531        9.0000        6.7523  6419971   24.97%
  38926 38635        7.2103   488        9.0000        6.7523  6431616   24.97%
  38979 38682        7.3974   410        9.0000        6.7523  6443391   24.97%
Elapsed time = 1644.08 sec. (2273360.01 ticks, tree = 1550.69 MB, solutions = 2)
  39052 38755        6.8924   605        9.0000        6.7524  6453866   24.97%
  39107 38810        7.0790   569        9.0000        6.7524  6464142   24.97%
  39202 38903        6.8249   732        9.0000        6.7524  6476268   24.97%
  39274 38975        6.9962   630        9.0000        6.7524  6487240   24.97%
  39357 39058        7.2891   469        9.0000        6.7524  6498260   24.97%
  39473 39174        6.9848   821        9.0000        6.7524  6509703   24.97%
  39590 39291        8.0000   236        9.0000        6.7524  6521379   24.97%
  39666 39367        6.8881   652        9.0000        6.7526  6532513   24.97%
  39735 39436        7.1371   518        9.0000        6.7526  6543571   24.97%
  39841 39542        6.8791   666        9.0000        6.7527  6556022   24.97%
Elapsed time = 1679.80 sec. (2312203.51 ticks, tree = 1592.63 MB, solutions = 2)
  39884 39585        7.0192   539        9.0000        6.7527  6567795   24.97%
  39951 39652        8.0000   480        9.0000        6.7527  6579664   24.97%
  40010 39711        6.7802   666        9.0000        6.7528  6590794   24.97%
  40092 39793        6.9761   715        9.0000        6.7528  6601681   24.97%
  40202 39901        6.7606   860        9.0000        6.7528  6613294   24.97%
  40275 39974        6.8962   629        9.0000        6.7528  6624239   24.97%
  40342 40041        7.2206   634        9.0000        6.7528  6635419   24.97%
  40436 40135        6.8291   696        9.0000        6.7529  6646503   24.97%
  40491 40190        7.0085   771        9.0000        6.7529  6657593   24.97%
  40557 40256        7.2393   637        9.0000        6.7529  6669012   24.97%
Elapsed time = 1714.91 sec. (2351072.44 ticks, tree = 1618.08 MB, solutions = 2)
  40646 40345        6.8514   801        9.0000        6.7529  6680473   24.97%
  40702 40401        7.0730   673        9.0000        6.7529  6691354   24.97%
  40790 40485        6.9535   666        9.0000        6.7530  6703110   24.97%
  40871 40564        7.2681   562        9.0000        6.7530  6715296   24.97%
  40932 40623        7.3801   539        9.0000        6.7530  6727225   24.97%
  41042 40731        6.9401   665        9.0000        6.7530  6738965   24.97%
  41122 40811        7.2825   499        9.0000        6.7530  6750521   24.97%
  41240 40927        6.8499   767        9.0000        6.7530  6761597   24.97%
  41290 40977        7.0048   769        9.0000        6.7530  6772751   24.97%
  41388 41075        7.4043   531        9.0000        6.7530  6784372   24.97%
Elapsed time = 1749.98 sec. (2389647.15 ticks, tree = 1639.90 MB, solutions = 2)
  41460 41147        6.9851   829        9.0000        6.7530  6795736   24.97%
  41516 41203        7.5242   561        9.0000        6.7530  6807208   24.97%
  41582 41265        6.8038   830        9.0000        6.7531  6819481   24.97%
  41650 41333        7.0038   698        9.0000        6.7531  6830417   24.97%
  41730 41413        7.2905   438        9.0000        6.7531  6842033   24.97%
  41800 41477        6.8716   553        9.0000        6.7531  6853562   24.97%
  41852 41529        7.1372   500        9.0000        6.7531  6865475   24.97%
  41911 41588        7.2083   467        9.0000        6.7531  6877159   24.97%
  41964 41641        8.0000   342        9.0000        6.7531  6889186   24.97%
  42022 41699        6.7726   843        9.0000        6.7532  6899964   24.96%
Elapsed time = 1785.10 sec. (2428479.67 ticks, tree = 1651.96 MB, solutions = 2)
  42089 41766        6.9302   803        9.0000        6.7532  6910625   24.96%
  42168 41845        7.2781   538        9.0000        6.7532  6921756   24.96%
  42271 41948        6.9815   814        9.0000        6.7532  6932835   24.96%
  42366 42043        7.3288   559        9.0000        6.7532  6944032   24.96%
  42467 42142        6.9510   723        9.0000        6.7532  6954674   24.96%
