Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 121809 116064        7.0000   211        8.0000        6.4293  4471105   19.63%
 122357 116588        7.0000    52        8.0000        6.4298  4488961   19.63%
 122871 117084        7.0000   347        8.0000        6.4310  4506559   19.61%
 123328 117519        7.0686   350        8.0000        6.4311  4525325   19.61%
 123731 117915        7.0000   126        8.0000        6.4314  4544313   19.61%
 124202 118358        7.0000   278        8.0000        6.4323  4563012   19.60%
 124769 118883        7.0000    41        8.0000        6.4326  4582202   19.59%
 125143 119230        7.0061   198        8.0000        6.4331  4601501   19.59%
Elapsed time = 644.16 sec. (1099173.69 ticks, tree = 1737.51 MB, solutions = 1)
 125559 119620        7.0381   197        8.0000        6.4334  4618790   19.58%
 125870 119899        7.0792   147        8.0000        6.4334  4637235   19.58%
 126234 120220        7.0000   172        8.0000        6.4338  4654744   19.58%
 126685 120648        7.0000    42        8.0000        6.4340  4673226   19.58%
 127192 121142        7.0000    72        8.0000        6.4343  4689959   19.57%
 127634 121546        7.0000   203        8.0000        6.4345  4707868   19.57%
 128213 122097        7.0000    29        8.0000        6.4346  4725578   19.57%
 128739 122602        7.0000    81        8.0000        6.4348  4743590   19.57%
 129332 123161        7.0000   168        8.0000        6.4349  4760247   19.56%
 129775 123572        7.0663   195        8.0000        6.4350  4779573   19.56%
Elapsed time = 680.27 sec. (1137438.08 ticks, tree = 1807.53 MB, solutions = 1)
 130375 124143        7.0000   520        8.0000        6.4352  4797917   19.56%
 130847 124589        7.0000    47        8.0000        6.4353  4816278   19.56%
 131260 124982        7.0000   217        8.0000        6.4354  4834581   19.56%
 131640 125330        7.1484   104        8.0000        6.4355  4852924   19.56%
 132127 125788        7.0050   293        8.0000        6.4357  4872032   19.55%
 132501 126141        7.0796   254        8.0000        6.4359  4890748   19.55%
 132790 126405        7.0000    56        8.0000        6.4365  4910289   19.54%
 133140 126723        7.0000   213        8.0000        6.4366  4927797   19.54%
 133476 127037        7.0661   310        8.0000        6.4367  4946778   19.54%
 133988 127529        7.0809   229        8.0000        6.4369  4963503   19.54%
Elapsed time = 716.59 sec. (1175795.81 ticks, tree = 1872.24 MB, solutions = 1)
 134451 127960        7.0000   210        8.0000        6.4377  4983490   19.53%
 134808 128298        7.0000   324        8.0000        6.4385  5001719   19.52%
 135125 128596        7.0000   149        8.0000        6.4386  5022116   19.52%
 135701 129147        7.0376   247        8.0000        6.4386  5039333   19.52%
 136102 129510        7.0023   350        8.0000        6.4397  5059048   19.50%
 136674 130057        7.0067   252        8.0000        6.4399  5076786   19.50%
 137236 130557        7.1062   121        8.0000        6.4402  5094465   19.50%
 137666 130957        7.0000   129        8.0000        6.4406  5112334   19.49%
 138151 131404        7.0000   201        8.0000        6.4420  5131289   19.48%
 138633 131859        7.0000    95        8.0000        6.4428  5149058   19.47%
Elapsed time = 753.39 sec. (1214647.96 ticks, tree = 1944.54 MB, solutions = 1)
 139238 132438        7.0000   161        8.0000        6.4430  5167187   19.46%
 139766 132946        7.0000   219        8.0000        6.4437  5185569   19.45%
 140196 133341        7.0000    68        8.0000        6.4444  5203609   19.44%
 140836 133954        7.1041   219        8.0000        6.4448  5220416   19.44%
 141477 134566        7.0000   180        8.0000        6.4454  5238485   19.43%
 142040 135108        7.0755   142        8.0000        6.4455  5255474   19.43%
 142564 135595        7.0000   464        8.0000        6.4457  5272896   19.43%
 142838 135851        7.0000   295        8.0000        6.4461  5290125   19.42%
 143448 136433        7.0615   189        8.0000        6.4463  5307763   19.42%
 143930 136889        7.0000    87        8.0000        6.4467  5326238   19.42%
Elapsed time = 789.88 sec. (1253078.77 ticks, tree = 2025.36 MB, solutions = 1)
 144567 137498        7.0000    44        8.0000        6.4469  5344036   19.41%
 144885 137800        7.0048   293        8.0000        6.4476  5363236   19.41%
 145320 138208        7.0044   366        8.0000        6.4480  5382238   19.40%
 145994 138846        7.1150   170        8.0000        6.4485  5400255   19.39%
 146386 139197        7.0000   106        8.0000        6.4489  5418878   19.39%
 146817 139608        7.0000   192        8.0000        6.4492  5437639   19.39%
 147356 140123        7.0000   389        8.0000        6.4497  5453936   19.38%
 147884 140616        7.0000   300        8.0000        6.4499  5470911   19.38%
 148431 141130        7.0000   319        8.0000        6.4506  5488901   19.37%
 148978 141647        7.0000   381        8.0000        6.4510  5506129   19.36%
Elapsed time = 827.81 sec. (1291506.10 ticks, tree = 2107.78 MB, solutions = 1)
Nodefile size = 60.23 MB (57.73 MB after compression)
 149578 142225        7.0696   218        8.0000        6.4518  5523588   19.35%
 150095 142710        7.0000   238        8.0000        6.4520  5542605   19.35%
 150694 143268        7.0000    12        8.0000        6.4526  5559759   19.34%
 151176 143725        7.0877   166        8.0000        6.4530  5576986   19.34%
 151559 144080        7.0134   327        8.0000        6.4535  5595892   19.33%
 152166 144663        7.0000    16        8.0000        6.4539  5613734   19.33%
 152708 145145        7.0000   457        8.0000        6.4544  5631360   19.32%
 153080 145499        7.0727   216        8.0000        6.4547  5650085   19.32%
 153541 145919        7.1134   209        8.0000        6.4551  5667342   19.31%
 154002 146344        7.0370   233        8.0000        6.4559  5685045   19.30%
Elapsed time = 866.04 sec. (1329875.92 ticks, tree = 2177.79 MB, solutions = 1)
Nodefile size = 129.90 MB (124.36 MB after compression)
 154465 146771        7.0453   220        8.0000        6.4560  5702737   19.30%
 154895 147173        7.0000   266        8.0000        6.4561  5721014   19.30%
 155426 147685        7.0186   330        8.0000        6.4562  5739586   19.30%
 156046 148277        7.0000    32        8.0000        6.4563  5757525   19.30%
 156468 148684        7.0000   384        8.0000        6.4568  5775484   19.29%
 157002 149189        7.0000   260        8.0000        6.4570  5793539   19.29%
 157671 149818        7.0000   325        8.0000        6.4572  5811283   19.28%
 158128 150250        7.0412   247        8.0000        6.4574  5829842   19.28%
 158717 150809        7.0000    37        8.0000        6.4580  5847678   19.27%
 159221 151287        7.0000   156        8.0000        6.4586  5866215   19.27%
Elapsed time = 904.12 sec. (1368371.16 ticks, tree = 2235.89 MB, solutions = 1)
Nodefile size = 188.51 MB (180.34 MB after compression)
 159620 151665        7.0000   152        8.0000        6.4593  5885279   19.26%
 160088 152107        7.0000   250        8.0000        6.4599  5901388   19.25%
 160666 152656        7.0000    25        8.0000        6.4600  5919082   19.25%
 161057 153037        7.0120   126        8.0000        6.4602  5938322   19.25%
 161641 153566        7.0911   170        8.0000        6.4606  5956540   19.24%
 162179 154065        7.0000   140        8.0000        6.4608  5974791   19.24%
 162816 154669        7.1335   113        8.0000        6.4609  5991699   19.24%
 163136 154965        7.0000    84        8.0000        6.4612  6010549   19.23%
 163607 155399        7.0000    23        8.0000        6.4614  6027709   19.23%
 164090 155852        7.0962   195        8.0000        6.4620  6045423   19.23%
Elapsed time = 932.92 sec. (1406675.81 ticks, tree = 2308.82 MB, solutions = 1)
Nodefile size = 260.87 MB (249.42 MB after compression)
 164608 156334        7.0000    64        8.0000        6.4624  6063199   19.22%
 165090 156782        7.0000    30        8.0000        6.4627  6081617   19.22%
 165642 157292        7.0000   293        8.0000        6.4631  6100297   19.21%
 166062 157685        7.0000    66        8.0000        6.4635  6118760   19.21%
 166664 158257        7.0000   169        8.0000        6.4637  6135281   19.20%
 167084 158644        7.0021   387        8.0000        6.4638  6154747   19.20%
 167637 159168        7.0000    95        8.0000        6.4640  6171580   19.20%
 168179 159673        7.0000   378        8.0000        6.4655  6189611   19.18%
 168595 160052        7.0000    50        8.0000        6.4661  6208790   19.17%
 169049 160477        7.0028   275        8.0000        6.4665  6226527   19.17%
Elapsed time = 969.55 sec. (1445141.88 ticks, tree = 2372.17 MB, solutions = 1)
Nodefile size = 324.90 MB (310.62 MB after compression)
 169490 160869        7.0000   189        8.0000        6.4671  6244091   19.16%
 170003 161366        7.0000    44        8.0000        6.4681  6261882   19.15%
 170449 161761        7.0666   249        8.0000        6.4684  6279429   19.15%
 170964 162244        7.0000   314        8.0000        6.4689  6297263   19.14%
 171401 162645        7.0000   289        8.0000        6.4690  6315853   19.14%
 171858 163073        7.0000    53        8.0000        6.4691  6335071   19.14%
 172420 163592        7.0000   149        8.0000        6.4695  6353764   19.13%
 172847 163980        7.0542   175        8.0000        6.4696  6372291   19.13%
 173290 164374        7.0000   170        8.0000        6.4699  6389017   19.13%
 173803 164859        7.1630    86        8.0000        6.4701  6406929   19.12%
Elapsed time = 1006.11 sec. (1483514.31 ticks, tree = 2432.95 MB, solutions = 1)
Nodefile size = 385.49 MB (368.42 MB after compression)
 174382 165402        7.0000   110        8.0000        6.4707  6423101   19.12%
 174768 165761        7.0459   295        8.0000        6.4708  6442037   19.12%
 175307 166258        7.0000   194        8.0000        6.4713  6459529   19.11%
 175760 166672        7.0000   202        8.0000        6.4718  6479055   19.10%
 176272 167162        7.0000   163        8.0000        6.4718  6496679   19.10%
 176735 167585        7.1532   258        8.0000        6.4723  6514345   19.10%
 177141 167956        7.0026   178        8.0000        6.4725  6533703   19.09%
 177587 168374        7.0000    83        8.0000        6.4730  6551656   19.09%
 178141 168895        cutoff              8.0000        6.4732  6570103   19.09%
 178574 169300        7.0158   289        8.0000        6.4733  6587820   19.08%
Elapsed time = 1042.97 sec. (1521950.58 ticks, tree = 2496.81 MB, solutions = 1)
Nodefile size = 449.57 MB (429.69 MB after compression)
 179058 169760        7.0000   409        8.0000        6.4735  6605974   19.08%
 179544 170207        7.0000   362        8.0000        6.4738  6624090   19.08%
 180001 170632        7.0000    76        8.0000        6.4740  6642509   19.07%
 180506 171095        7.0000    31        8.0000        6.4743  6660064   19.07%
 181053 171604        7.0000   232        8.0000        6.4745  6679076   19.07%
 181462 171978        7.0311   336        8.0000        6.4747  6697027   19.07%
 181876 172374        7.0000    91        8.0000        6.4751  6715060   19.06%
 182401 172855        7.0000   204        8.0000        6.4753  6732987   19.06%
 182802 173216        7.0000   445        8.0000        6.4755  6753719   19.06%
 183238 173626        7.0000    70        8.0000        6.4758  6771359   19.05%
Elapsed time = 1080.08 sec. (1560666.43 ticks, tree = 2565.37 MB, solutions = 1)
Nodefile size = 517.99 MB (494.97 MB after compression)
 183690 174046        7.0000   309        8.0000        6.4764  6790219   19.04%
 184170 174479        7.0000    57        8.0000        6.4765  6809268   19.04%
 184683 174961        7.0156   294        8.0000        6.4767  6825547   19.04%
 185053 175308        7.0256   352        8.0000        6.4772  6844247   19.04%
 185531 175756        7.0000    48        8.0000        6.4775  6862323   19.03%
 185924 176111        7.0359   349        8.0000        6.4776  6880112   19.03%
 186458 176621        7.0000    60        8.0000        6.4779  6897817   19.03%
 186914 177050        7.0018   355        8.0000        6.4784  6915856   19.02%
 187523 177627        7.0273   178        8.0000        6.4785  6933809   19.02%
 187905 177970        7.0721   146        8.0000        6.4790  6952165   19.01%
Elapsed time = 1116.74 sec. (1599187.28 ticks, tree = 2636.05 MB, solutions = 1)
Nodefile size = 588.79 MB (562.98 MB after compression)
 188323 178356        7.1007   179        8.0000        6.4793  6970574   19.01%
 188809 178813        7.0369   219        8.0000        6.4799  6987617   19.00%
 189250 179223        7.0000   197        8.0000        6.4803  7005621   19.00%
 189880 179821        7.0000    36        8.0000        6.4805  7023506   18.99%
 190378 180296        7.0675   164        8.0000        6.4805  7041468   18.99%
 190822 180720        7.0502   145        8.0000        6.4810  7060241   18.99%
 191355 181209        7.0000   305        8.0000        6.4813  7078164   18.98%
 191765 181602        7.0236   181        8.0000        6.4814  7097508   18.98%
 192334 182117        7.0000   318        8.0000        6.4819  7115584   18.98%
 192691 182460        7.0101   325        8.0000        6.4821  7134269   18.97%
Elapsed time = 1153.72 sec. (1637806.47 ticks, tree = 2703.71 MB, solutions = 1)
Nodefile size = 656.58 MB (627.60 MB after compression)
 193269 182993        7.0101   320        8.0000        6.4825  7152910   18.97%
 193664 183368        7.0000    34        8.0000        6.4828  7172739   18.97%
 194080 183765        7.0000    19        8.0000        6.4832  7190582   18.96%
 194460 184114        7.0425   316        8.0000        6.4836  7209089   18.96%
 194948 184565        7.0120   315        8.0000        6.4837  7227204   18.95%
 195634 185214        7.0000    56        8.0000        6.4839  7243987   18.95%
 196134 185686        7.1619   165        8.0000        6.4841  7261793   18.95%
 196640 186172        7.0920   161        8.0000        6.4842  7279299   18.95%
 197139 186608        7.0000   134        8.0000        6.4844  7296886   18.95%
 197754 187202        7.0857   150        8.0000        6.4846  7314527   18.94%
Elapsed time = 1190.53 sec. (1676210.13 ticks, tree = 2763.83 MB, solutions = 1)
Nodefile size = 716.66 MB (684.55 MB after compression)
 198354 187773        7.3026   118        8.0000        6.4849  7330893   18.94%
 198780 188167        7.0072   189        8.0000        6.4850  7349321   18.94%
 199351 188704        7.0000    26        8.0000        6.4851  7367152   18.94%
 199887 189199        7.0124   303        8.0000        6.4859  7386276   18.93%
 200451 189731        7.0000    71        8.0000        6.4859  7403887   18.93%
 201009 190238        7.0000    47        8.0000        6.4863  7422372   18.92%
 201420 190625        7.0000    95        8.0000        6.4865  7441298   18.92%
 201781 190966        7.0000    26        8.0000        6.4869  7459794   18.91%
 202324 191477        7.0000    35        8.0000        6.4871  7477379   18.91%
 202770 191846        7.0000   171        8.0000        6.4873  7497258   18.91%
Elapsed time = 1226.97 sec. (1714522.94 ticks, tree = 2824.24 MB, solutions = 1)
Nodefile size = 776.99 MB (742.13 MB after compression)
 203331 192360        7.0000   178        8.0000        6.4877  7515772   18.90%
 203834 192820        7.0000   448        8.0000        6.4880  7534439   18.90%
 204445 193402        7.0000   158        8.0000        6.4882  7551979   18.90%
 205075 194003        7.1618   188        8.0000        6.4883  7571306   18.90%
 205617 194511        7.0169   287        8.0000        6.4884  7588232   18.89%
 206016 194876        7.0000   482        8.0000        6.4889  7606438   18.89%
 206524 195355        7.0000    86        8.0000        6.4893  7623187   18.88%
 206873 195677        7.0000   149        8.0000        6.4894  7641748   18.88%
 207270 196020        7.0774   220        8.0000        6.4895  7659159   18.88%
 207628 196351        7.0181   245        8.0000        6.4900  7677430   18.87%
Elapsed time = 1263.20 sec. (1753248.79 ticks, tree = 2887.60 MB, solutions = 1)
Nodefile size = 840.13 MB (801.81 MB after compression)
 208023 196674        7.0809   123        8.0000        6.4905  7694836   18.87%
 208395 197022        7.0000   302        8.0000        6.4913  7713663   18.86%
 208978 197590        7.0786   248        8.0000        6.4915  7731814   18.86%
 209290 197867        7.0365   225        8.0000        6.4918  7750347   18.85%
 209880 198421        7.0000   189        8.0000        6.4922  7768054   18.85%
 210309 198823        7.0000    64        8.0000        6.4926  7786873   18.84%
 210792 199272        7.0000    80        8.0000        6.4928  7804301   18.84%
 211200 199641        7.0000   179        8.0000        6.4931  7820755   18.84%
 211565 199961        7.0383    95        8.0000        6.4932  7839866   18.84%
 211897 200259        7.0000   181        8.0000        6.4933  7857217   18.83%
Elapsed time = 1298.56 sec. (1791939.62 ticks, tree = 2933.84 MB, solutions = 1)
Nodefile size = 886.75 MB (845.64 MB after compression)
 212270 200610    infeasible              8.0000        6.4933  7875334   18.83%
 212734 201045        7.1447   120        8.0000        6.4935  7892196   18.83%
 213035 201309        7.0000   210        8.0000        6.4937  7909956   18.83%
 213517 201772        7.0014   374        8.0000        6.4938  7928711   18.83%
 213977 202194    infeasible              8.0000        6.4939  7947888   18.83%
 214385 202572        7.0013   312        8.0000        6.4942  7965886   18.82%
 214820 202992        7.0000    63        8.0000        6.4944  7983914   18.82%
 215224 203366        7.0000   118        8.0000        6.4945  8002201   18.82%
 215574 203690        7.0000    84        8.0000        6.4947  8020476   18.82%
 215972 204076        7.0000    68        8.0000        6.4952  8038933   18.81%
Elapsed time = 1333.83 sec. (1830429.01 ticks, tree = 2980.49 MB, solutions = 1)
Nodefile size = 932.62 MB (888.74 MB after compression)
 216405 204492        7.0000    44        8.0000        6.4954  8056264   18.81%
 216863 204913        7.0000    95        8.0000        6.4956  8074195   18.80%
 217153 205169        7.0000    25        8.0000        6.4959  8093017   18.80%
 217404 205382        7.0000   241        8.0000        6.4963  8111175   18.80%
 217721 205681        7.0000    93        8.0000        6.4964  8129540   18.79%
 218241 206171        7.0465   258        8.0000        6.4966  8146654   18.79%
 218670 206564        7.0000   272        8.0000        6.4971  8165088   18.79%
 219129 206990        7.0000    65        8.0000        6.4972  8183322   18.79%
 219638 207467        7.0000   119        8.0000        6.4975  8199977   18.78%
 220039 207846        7.0000   143        8.0000        6.4977  8217207   18.78%
Elapsed time = 1370.60 sec. (1868912.91 ticks, tree = 3037.89 MB, solutions = 1)
Nodefile size = 990.18 MB (943.73 MB after compression)
 220381 208166        7.0060   371        8.0000        6.4977  8236368   18.78%
 220808 208566        7.0847   144        8.0000        6.4982  8253418   18.77%
 221335 209071        7.1155   121        8.0000        6.4984  8269586   18.77%
 221556 209251        7.0000    62        8.0000        6.4986  8288796   18.77%
 221901 209579        7.0101   350        8.0000        6.4987  8306379   18.77%
 222441 210098        7.1301   192        8.0000        6.4987  8323160   18.77%
 223003 210628        7.0934   230        8.0000        6.4989  8340840   18.76%
 223279 210883        7.0035   229        8.0000        6.4991  8359462   18.76%
 223814 211387        7.1549   156        8.0000        6.4991  8376545   18.76%
 224217 211760        cutoff              8.0000        6.4993  8394385   18.76%
Elapsed time = 1407.13 sec. (1907178.84 ticks, tree = 3102.01 MB, solutions = 1)
Nodefile size = 1054.14 MB (1004.73 MB after compression)
 224736 212234        7.0000   359        8.0000        6.4996  8411811   18.75%
 225193 212679        7.0000   195        8.0000        6.4998  8428590   18.75%
 225504 212970    infeasible              8.0000        6.5000  8447030   18.75%
 225855 213270        7.0203   237        8.0000        6.5006  8465027   18.74%
 226225 213594        7.0000    52        8.0000        6.5009  8482151   18.74%
 226596 213922        7.0000    60        8.0000        6.5014  8500228   18.73%
 226832 214123        7.0000    68        8.0000        6.5015  8518739   18.73%
 227300 214571        7.0000    73        8.0000        6.5015  8536636   18.73%
 227774 215011        7.0000   177        8.0000        6.5016  8554100   18.73%
 228365 215567        7.0000    66        8.0000        6.5017  8570890   18.73%
Elapsed time = 1443.74 sec. (1945556.11 ticks, tree = 3153.75 MB, solutions = 1)
Nodefile size = 1106.28 MB (1054.09 MB after compression)
 228778 215970        7.0612   309        8.0000        6.5020  8589162   18.73%
 229331 216488        7.0000   127        8.0000        6.5022  8605884   18.72%
 229693 216829        7.0028   348        8.0000        6.5026  8624227   18.72%
 230377 217462        7.0000    56        8.0000        6.5028  8640487   18.71%
 230780 217831        7.1713   233        8.0000        6.5028  8659759   18.71%
 231235 218257        7.0064   220        8.0000        6.5030  8676292   18.71%
 231686 218678        7.0000    44        8.0000        6.5031  8694550   18.71%
 232133 219084        7.0000   455        8.0000        6.5033  8711602   18.71%
 232585 219515        7.0173   268        8.0000        6.5035  8730217   18.71%
 233127 220037        7.0000    27        8.0000        6.5038  8747958   18.70%
Elapsed time = 1480.47 sec. (1983746.22 ticks, tree = 3214.58 MB, solutions = 1)
Nodefile size = 1166.88 MB (1111.37 MB after compression)
 233489 220365        7.0227   342        8.0000        6.5039  8767162   18.70%
 233948 220807        7.0000   158        8.0000        6.5041  8785367   18.70%
 234539 221346        7.0000   337        8.0000        6.5044  8801605   18.70%
 234976 221765        7.0000    26        8.0000        6.5051  8819948   18.69%
 235484 222227        7.0489   229        8.0000        6.5055  8837666   18.68%
 236012 222731        7.0089   373        8.0000        6.5061  8855288   18.67%
 236584 223269        7.0000    89        8.0000        6.5063  8871716   18.67%
 236965 223606        7.0000    64        8.0000        6.5065  8889590   18.67%
 237482 224098        7.0000   209        8.0000        6.5066  8906838   18.67%
 237866 224457        7.0000   304        8.0000        6.5069  8925297   18.66%
Elapsed time = 1517.78 sec. (2022231.73 ticks, tree = 3292.24 MB, solutions = 1)
Nodefile size = 1244.56 MB (1185.64 MB after compression)
 238448 225020        7.1062   197        8.0000        6.5069  8942388   18.66%
 238776 225317        7.0000   156        8.0000        6.5072  8960736   18.66%
 239230 225735        7.0000    52        8.0000        6.5074  8978655   18.66%
 239737 226195        7.0000   100        8.0000        6.5080  8995995   18.65%
 240276 226692        7.0000   132        8.0000        6.5082  9013269   18.65%
 240772 227149        7.0000   218        8.0000        6.5085  9032148   18.64%
 241208 227554        7.0000    54        8.0000        6.5088  9050232   18.64%
 241589 227905        7.0260   329        8.0000        6.5089  9069698   18.64%
 242058 228342        7.0742   143        8.0000        6.5089  9086824   18.64%
 242593 228834        7.0763   302        8.0000        6.5091  9103955   18.64%
Elapsed time = 1555.60 sec. (2060794.06 ticks, tree = 3353.03 MB, solutions = 1)
Nodefile size = 1305.28 MB (1242.90 MB after compression)
 243027 229225    infeasible              8.0000        6.5094  9122684   18.63%
 243350 229506        7.0000   100        8.0000        6.5103  9140139   18.62%
 243774 229894        7.0000   270        8.0000        6.5104  9156812   18.62%
 244090 230190        7.0000   151        8.0000        6.5104  9169781   18.62%
 244389 230465        7.0000   161        8.0000        6.5108  9181855   18.62%
 244649 230699        7.0786   293        8.0000        6.5109  9194656   18.61%
 245227 231248        7.1575    74        8.0000        6.5111  9210452   18.61%
 245562 231558        7.0136   265        8.0000        6.5111  9228130   18.61%
 246050 232021        7.0000   255        8.0000        6.5114  9245458   18.61%
 246456 232397        7.0000   149        8.0000        6.5115  9262772   18.61%
Elapsed time = 1594.86 sec. (2099244.11 ticks, tree = 3402.14 MB, solutions = 1)
Nodefile size = 1354.99 MB (1289.85 MB after compression)
 246863 232769        7.0000   422        8.0000        6.5121  9280902   18.60%
 247138 233021        7.0000    45        8.0000        6.5123  9300229   18.60%
 247606 233443        7.0000    83        8.0000        6.5124  9318742   18.59%
 248024 233802        7.0000    84        8.0000        6.5127  9336816   18.59%
 248252 234006        7.0000    81        8.0000        6.5134  9355908   18.58%
 248639 234344        7.0000   199        8.0000        6.5139  9374016   18.58%
 248998 234683        7.0000   193        8.0000        6.5141  9392808   18.57%
 249333 234984        7.0104   240        8.0000        6.5144  9410319   18.57%
 249857 235456        7.0000   311        8.0000        6.5147  9427866   18.57%
 250281 235833        7.0000   307        8.0000        6.5149  9446164   18.56%
Elapsed time = 1632.49 sec. (2137822.82 ticks, tree = 3452.40 MB, solutions = 1)
Nodefile size = 1405.34 MB (1337.61 MB after compression)
 250601 236120        7.0000   191        8.0000        6.5154  9465079   18.56%
 250994 236498        7.0001   306        8.0000        6.5156  9483969   18.55%
 251448 236882        7.0000    41        8.0000        6.5160  9500943   18.55%
 251737 237149        7.0031   361        8.0000        6.5161  9519143   18.55%
 252262 237645        7.0000   195        8.0000        6.5162  9537217   18.55%
 252666 238013        7.0000   153        8.0000        6.5166  9554927   18.54%
 252979 238300        7.0000   194        8.0000        6.5172  9572974   18.54%
 253291 238574        7.0000   265        8.0000        6.5175  9592335   18.53%
 253681 238924        7.0000   393        8.0000        6.5180  9609929   18.53%
 254120 239346        7.0000    35        8.0000        6.5184  9627833   18.52%
Elapsed time = 1670.40 sec. (2176858.23 ticks, tree = 3498.14 MB, solutions = 1)
Nodefile size = 1450.41 MB (1380.43 MB after compression)
 254560 239759        7.0193   222        8.0000        6.5188  9645105   18.52%
 254955 240109        7.0000   169        8.0000        6.5192  9662399   18.51%
 255325 240454        7.0308   288        8.0000        6.5197  9680896   18.50%
 255715 240801        7.0000   184        8.0000        6.5200  9698839   18.50%
 256200 241258        7.0000   141        8.0000        6.5202  9716057   18.50%
 256533 241567        7.1021   273        8.0000        6.5203  9733990   18.50%
 257079 242088        7.0000    35        8.0000        6.5204  9751271   18.49%
 257465 242444        7.0000   192        8.0000        6.5207  9770104   18.49%
 257997 242955        7.0000   376        8.0000        6.5211  9787664   18.49%
 258295 243216        7.0000    77        8.0000        6.5211  9805513   18.49%
Elapsed time = 1708.45 sec. (2215577.32 ticks, tree = 3548.58 MB, solutions = 1)
Nodefile size = 1500.96 MB (1428.10 MB after compression)
 258510 243410        7.0000    84        8.0000        6.5214  9824686   18.48%
 258958 243799        7.0000   155        8.0000        6.5216  9842977   18.48%
 259314 244112        7.0000   340        8.0000        6.5218  9861578   18.48%
 259770 244538        7.0000    54        8.0000        6.5224  9879284   18.47%
 260162 244914        7.0000   423        8.0000        6.5225  9897873   18.47%
 260662 245390    infeasible              8.0000        6.5228  9915819   18.47%
 260973 245671        7.0057   296        8.0000        6.5230  9935843   18.46%
 261473 246139        7.0000   473        8.0000        6.5232  9953959   18.46%
 261846 246500        7.0989   143        8.0000        6.5233  9972304   18.46%
 262287 246893        7.0715   337        8.0000        6.5236  9989478   18.45%
Elapsed time = 1746.43 sec. (2254322.92 ticks, tree = 3605.44 MB, solutions = 1)
Nodefile size = 1557.69 MB (1482.06 MB after compression)
 262656 247221        cutoff              8.0000        6.5238 10006641   18.45%
 262983 247518        7.0098   237        8.0000        6.5240 10024362   18.45%
 263334 247841        7.0000   173        8.0000        6.5242 10043432   18.45%
 263909 248370        7.0000    99        8.0000        6.5243 10060354   18.45%
 264176 248617        7.0923   195        8.0000        6.5244 10078586   18.45%
 264588 248993        7.0000   351        8.0000        6.5245 10097023   18.44%
 264920 249297        7.0000   121        8.0000        6.5246 10114556   18.44%
 265267 249620        7.0373   129        8.0000        6.5246 10133002   18.44%
 265694 250026        7.0497   228        8.0000        6.5249 10150172   18.44%
 266244 250522        7.0000   277        8.0000        6.5250 10167611   18.44%
Elapsed time = 1784.21 sec. (2292899.15 ticks, tree = 3647.61 MB, solutions = 1)
Nodefile size = 1600.43 MB (1521.67 MB after compression)
 266636 250864        7.0000   395        8.0000        6.5252 10185055   18.43%
 266878 251072        7.0031   292        8.0000        6.5258 10203768   18.43%
 267123 251288        7.0000   260        8.0000        6.5260 10222656   18.43%
 267522 251657        7.0000   385        8.0000        6.5264 10239116   18.42%
 267923 252031        7.0902   324        8.0000        6.5265 10257774   18.42%
 268295 252382        7.1222   245        8.0000        6.5268 10275171   18.42%
 268699 252751        7.0000   336        8.0000        6.5273 10292069   18.41%
 269095 253080        7.0000   169        8.0000        6.5276 10310699   18.41%
 269608 253575        7.0000   180        8.0000        6.5277 10328360   18.40%
 270003 253922        7.0000   122        8.0000        6.5279 10345246   18.40%
Elapsed time = 1822.22 sec. (2331587.67 ticks, tree = 3701.70 MB, solutions = 1)
Nodefile size = 1654.34 MB (1572.90 MB after compression)
 270589 254475        7.1078   149        8.0000        6.5281 10362843   18.40%
 271027 254881        7.1184   138        8.0000        6.5283 10380814   18.40%
 271434 255246        7.0000    90        8.0000        6.5287 10398749   18.39%
 271660 255463        7.0000   132        8.0000        6.5288 10418173   18.39%
 272132 255894        7.0750   229        8.0000        6.5289 10436164   18.39%
 272450 256174        7.0148   311        8.0000        6.5291 10453518   18.39%
 272813 256495        7.0000    54        8.0000        6.5294 10471676   18.38%
 273134 256778        7.0000    55        8.0000        6.5297 10490153   18.38%
 273640 257226        7.0000   176        8.0000        6.5299 10507956   18.38%
 274030 257594        7.0134    99        8.0000        6.5299 10525812   18.38%
Elapsed time = 1860.48 sec. (2369889.34 ticks, tree = 3756.52 MB, solutions = 1)
Nodefile size = 1709.44 MB (1624.96 MB after compression)
