Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 6.0000.
Tried aggregator 1 time.
Reduced MIQCP has 712 rows, 1812 columns, and 3018 nonzeros.
Reduced MIQCP has 606 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 6 quadratic constraints.
Presolve time = 0.00 sec. (1.65 ticks)
Probing time = 0.00 sec. (3.06 ticks)
Clique table members: 600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  21313 20871        4.8801   391        6.0000        4.8773   430156   18.71%
  21386 20944        4.8890   305        6.0000        4.8773   431736   18.71%
Elapsed time = 571.41 sec. (1025763.69 ticks, tree = 14.35 MB, solutions = 7)
  21491 21049        4.9180   171        6.0000        4.8773   434018   18.71%
  21599 21153        4.8786   424        6.0000        4.8773   436222   18.71%
  21659 21213        4.8827   346        6.0000        4.8773   437533   18.71%
  21738 21292        4.9011   235        6.0000        4.8773   439382   18.71%
  21842 21392        4.8777   463        6.0000        4.8773   441691   18.71%
  21930 21480        5.0000   335        6.0000        4.8773   443081   18.71%
  22024 21568        4.8781   451        6.0000        4.8773   444684   18.71%
  22086 21630        4.8815   363        6.0000        4.8773   446044   18.71%
  22161 21705        4.8983   252        6.0000        4.8773   447755   18.71%
  22268 21808        4.8774   479        6.0000        4.8773   450246   18.71%
Elapsed time = 593.39 sec. (1064294.07 ticks, tree = 14.97 MB, solutions = 7)
  22325 21865        4.8799   393        6.0000        4.8773   451518   18.71%
  22393 21933        4.8895   300        6.0000        4.8773   453094   18.71%
  22497 22037        4.9378   158        6.0000        4.8773   455391   18.71%
  22570 22104        4.8789   418        6.0000        4.8773   457010   18.71%
  22639 22173        4.8844   333        6.0000        4.8773   458493   18.71%
  22726 22260        4.9007   225        6.0000        4.8773   460437   18.71%
  22855 22385        4.8817   452        6.0000        4.8773   463085   18.71%
  22942 22470    infeasible              6.0000        4.8773   464511   18.71%
  22999 22525        4.9392   362        6.0000        4.8773   465817   18.71%
  23071 22597        4.9779   235        6.0000        4.8773   467485   18.71%
Elapsed time = 615.34 sec. (1102791.38 ticks, tree = 15.51 MB, solutions = 7)
  23154 22674        4.8817   462        6.0000        4.8773   469428   18.71%
  23207 22727        4.8900   397        6.0000        4.8773   470628   18.71%
  23275 22795        4.9920   278        6.0000        4.8773   472249   18.71%
  23358 22874        4.8818   458        6.0000        4.8773   474133   18.71%
  23415 22931        4.9001   389        6.0000        4.8773   475439   18.71%
  23510 23026        5.0000   239        6.0000        4.8773   477154   18.71%
  23583 23095        4.8789   415        6.0000        4.8773   478592   18.71%
  23643 23155        4.8833   340        6.0000        4.8773   479954   18.71%
  23720 23232        4.8974   251        6.0000        4.8773   481773   18.71%
  23859 23367        4.8774   479        6.0000        4.8773   484702   18.71%
Elapsed time = 636.84 sec. (1141253.03 ticks, tree = 16.03 MB, solutions = 7)
  23915 23423        4.8799   395        6.0000        4.8773   485960   18.71%
  23987 23495        5.0000   303        6.0000        4.8773   487513   18.71%
  24095 23599        4.8780   455        6.0000        4.8773   489257   18.71%
  24155 23659        4.8811   370        6.0000        4.8773   490582   18.71%
  24229 23733        4.8941   273        6.0000        4.8773   492275   18.71%
  24346 23846        4.8773   486        6.0000        4.8773   494869   18.71%
  24401 23901        5.0000   403        6.0000        4.8773   496033   18.71%
  24485 23981        4.8780   456        6.0000        4.8773   497425   18.71%
  24545 24041        4.8811   371        6.0000        4.8773   498743   18.71%
  24615 24111        4.8906   284        6.0000        4.8773   500409   18.71%
Elapsed time = 658.76 sec. (1179582.94 ticks, tree = 16.50 MB, solutions = 7)
  24732 24228        4.9760   115        6.0000        4.8773   502994   18.71%
  24792 24284        4.8791   410        6.0000        4.8773   504345   18.71%
  24859 24351        4.8858   326        6.0000        4.8773   505820   18.71%
  24950 24442        4.9039   226        6.0000        4.8773   507788   18.71%
  25032 24524        4.8784   435        6.0000        4.8773   509636   18.71%
  25095 24587        4.8820   354        6.0000        4.8773   511021   18.71%
  25172 24664        4.8988   253        6.0000        4.8773   512784   18.71%
  25239 24731        4.8785   429        6.0000        4.8773   514318   18.71%
  25302 24794        4.8826   349        6.0000        4.8773   515716   18.71%
  25379 24871        4.9012   238        6.0000        4.8773   517541   18.71%
Elapsed time = 680.68 sec. (1217923.97 ticks, tree = 17.03 MB, solutions = 7)
  25445 24937        4.8833   424        6.0000        4.8773   518989   18.71%
  25503 24995        4.9883   344        6.0000        4.8773   520371   18.71%
  25590 25082        4.9973   223        6.0000        4.8773   522305   18.71%
  25670 25158        5.0000   391        6.0000        4.8773   523679   18.71%
  25763 25251        5.0000   290        6.0000        4.8773   525330   18.71%
  25825 25309        5.0000   405        6.0000        4.8773   526644   18.71%
  25894 25378        4.8839   331        6.0000        4.8773   528142   18.71%
  25979 25463        4.8998   233        6.0000        4.8773   530097   18.71%
  26044 25528        4.8833   421        6.0000        4.8773   531519   18.71%
  26105 25589        4.9947   330        6.0000        4.8773   532930   18.71%
Elapsed time = 702.32 sec. (1256398.87 ticks, tree = 17.47 MB, solutions = 7)
  26185 25665        4.8774   478        6.0000        4.8773   534769   18.71%
  26242 25722        4.8800   391        6.0000        4.8773   536045   18.71%
  26346 25826        5.0000   264        6.0000        4.8773   537706   18.71%
  26426 25902        5.0000   400        6.0000        4.8773   539110   18.71%
  26547 26023        5.0000   260        6.0000        4.8773   540769   18.71%
  26608 26080        4.8842   412        6.0000        4.8773   542072   18.71%
  26669 26141        4.9860   321        6.0000        4.8773   543503   18.71%
  26758 26230        4.9986   201        6.0000        4.8773   545536   18.71%
  26807 26275        4.8833   420        6.0000        4.8773   546610   18.71%
  26864 26332        4.9232   369        6.0000        4.8773   547959   18.71%
Elapsed time = 723.98 sec. (1294859.48 ticks, tree = 17.91 MB, solutions = 7)
  26934 26400        4.9927   275        6.0000        4.8773   549630   18.71%
  27011 26473        4.8820   447        6.0000        4.8773   551371   18.71%
  27069 26531        4.9194   381        6.0000        4.8773   552708   18.71%
  27171 26633        5.0000   225        6.0000        4.8773   554469   18.71%
  27242 26700        4.8837   417        6.0000        4.8773   555882   18.71%
  27301 26759        4.9821   334        6.0000        4.8773   557289   18.71%
  27387 26845        4.9919   218        6.0000        4.8773   559235   18.71%
  27451 26909        5.0000   407        6.0000        4.8773   560625   18.71%
  27539 26993        4.8777   461        6.0000        4.8773   562054   18.71%
  27597 27051        4.8804   380        6.0000        4.8773   563368   18.71%
Elapsed time = 745.33 sec. (1333234.30 ticks, tree = 18.35 MB, solutions = 7)
  27668 27122        4.8910   290        6.0000        4.8773   564950   18.71%
  27776 27230        4.9546   146        6.0000        4.8773   567380   18.71%
  27841 27291        4.8791   411        6.0000        4.8773   568841   18.71%
  27906 27356        4.8845   330        6.0000        4.8773   570326   18.71%
  27989 27439        4.9001   231        6.0000        4.8773   572274   18.71%
  28076 27526        5.0000   379        6.0000        4.8773   573648   18.71%
  28147 27593        4.8828   405        6.0000        4.8773   575004   18.71%
  28211 27657        4.9744   271        6.0000        4.8773   576483   18.71%
  28290 27730        4.8776   470        6.0000        4.8773   578343   18.71%
  28350 27790        4.8806   374        6.0000        4.8773   579658   18.71%
Elapsed time = 767.30 sec. (1371619.04 ticks, tree = 18.82 MB, solutions = 7)
  28418 27858        4.8913   281        6.0000        4.8773   581181   18.71%
  28530 27970        4.9701   116        6.0000        4.8773   583697   18.71%
  28617 28053        5.0000   363        6.0000        4.8773   585161   18.71%
  28700 28132        4.8787   421        6.0000        4.8773   586619   18.71%
  28768 28200        4.8836   329        6.0000        4.8773   588087   18.71%
  28854 28286        4.9013   218        6.0000        4.8773   590016   18.71%
  28980 28408        4.8777   460        6.0000        4.8773   592608   18.71%
  29043 28471        4.8815   359        6.0000        4.8773   593965   18.71%
  29121 28549        4.8975   254        6.0000        4.8773   595714   18.71%
  29217 28645        4.8777   464        6.0000        4.8773   597834   18.71%
Elapsed time = 789.40 sec. (1410079.74 ticks, tree = 19.42 MB, solutions = 7)
  29277 28705        4.8811   368        6.0000        4.8773   599162   18.71%
  29350 28778        4.8941   268        6.0000        4.8773   600862   18.71%
  29428 28856        4.8782   440        6.0000        4.8773   602622   18.71%
  29492 28920        4.8820   350        6.0000        4.8773   604003   18.71%
  29571 28999        4.8994   243        6.0000        4.8773   605833   18.71%
  29650 29078        5.0000   417        6.0000        4.8773   607396   18.71%
  29741 29165        4.8777   464        6.0000        4.8773   608841   18.71%
  29803 29227        4.8804   381        6.0000        4.8773   610179   18.71%
  29875 29299        4.8890   298        6.0000        4.8773   611803   18.71%
  29973 29397        4.9160   189        6.0000        4.8773   614025   18.71%
Elapsed time = 811.32 sec. (1448526.14 ticks, tree = 19.89 MB, solutions = 7)
  30045 29469        4.8796   398        6.0000        4.8773   615609   18.71%
  30130 29554        5.0000   285        6.0000        4.8773   617179   18.71%
  30232 29656        4.8785   428        6.0000        4.8773   618865   18.71%
  30334 29758        5.0000   301        6.0000        4.8773   620375   18.71%
  30406 29826        4.8794   404        6.0000        4.8773   621813   18.71%
  30495 29915        5.0000   296        6.0000        4.8773   623363   18.71%
  30577 29993        4.8785   430        6.0000        4.8773   624906   18.71%
  30663 30075        4.8776   471        6.0000        4.8773   626299   18.71%
  30723 30135        4.8805   378        6.0000        4.8773   627612   18.71%
  30793 30205        4.8893   291        6.0000        4.8773   629238   18.71%
Elapsed time = 833.35 sec. (1486949.45 ticks, tree = 20.38 MB, solutions = 7)
  30886 30298        4.9159   189        6.0000        4.8773   631296   18.71%
  30994 30402        4.8782   441        6.0000        4.8773   633515   18.71%
  31056 30464        4.8819   358        6.0000        4.8773   634907   18.71%
  31135 30543        4.9012   241        6.0000        4.8773   636682   18.71%
  31230 30638        5.0000   441        6.0000        4.8773   638682   18.71%
  31339 30747        5.0000   299        6.0000        4.8773   640167   18.71%
  31412 30816        4.8794   403        6.0000        4.8773   641612   18.71%
  31480 30884        4.8887   313        6.0000        4.8773   643132   18.71%
  31570 30974        4.9203   194        6.0000        4.8773   645207   18.71%
  31640 31044        4.8786   425        6.0000        4.8773   646823   18.71%
Elapsed time = 855.42 sec. (1525384.77 ticks, tree = 20.97 MB, solutions = 7)
  31742 31146        5.0000   308        6.0000        4.8773   648319   18.71%
  31816 31216        4.8786   424        6.0000        4.8773   649725   18.71%
  31880 31280        4.8833   343        6.0000        4.8773   651161   18.71%
  31958 31358        4.8972   251        6.0000        4.8773   653005   18.71%
  32033 31433        4.8784   435        6.0000        4.8773   654675   18.71%
  32095 31495        4.8821   355        6.0000        4.8773   656068   18.71%
  32175 31575        4.9008   242        6.0000        4.8773   657856   18.71%
  32241 31641        4.8788   419        6.0000        4.8773   659343   18.71%
  32340 31736        4.8774   478        6.0000        4.8773   660846   18.71%
  32396 31792        4.8798   398        6.0000        4.8773   662122   18.71%
Elapsed time = 877.43 sec. (1563808.14 ticks, tree = 21.42 MB, solutions = 7)
  32473 31869        5.0000   303        6.0000        4.8773   663644   18.71%
  32565 31957        4.8820   443        6.0000        4.8773   665349   18.71%
  32621 32013        4.9088   379        6.0000        4.8773   666661   18.71%
  32714 32102        4.8774   481        6.0000        4.8773   668401   18.71%
  32771 32159        4.8798   394        6.0000        4.8773   669671   18.71%
  32828 32216        4.8851   325        6.0000        4.8773   670994   18.71%
  32913 32301        4.9028   233        6.0000        4.8773   672928   18.71%
  33020 32408        4.8780   453        6.0000        4.8773   675259   18.71%
  33105 32493        5.0000   336        6.0000        4.8773   676671   18.71%
  33163 32547        4.8790   415        6.0000        4.8773   677954   18.71%
Elapsed time = 899.27 sec. (1602219.96 ticks, tree = 21.91 MB, solutions = 7)
  33223 32607        4.8837   340        6.0000        4.8773   679306   18.71%
  33308 32692        4.9023   229        6.0000        4.8773   681232   18.71%
  33410 32790        4.8781   450        6.0000        4.8773   683469   18.71%
  33480 32860        5.0000   345        6.0000        4.8773   684827   18.71%
  33571 32947        4.8781   449        6.0000        4.8773   686335   18.71%
  33630 33006        4.8817   366        6.0000        4.8773   687674   18.71%
  33710 33086        4.9003   244        6.0000        4.8773   689427   18.71%
  33811 33185        4.8776   466        6.0000        4.8773   691750   18.71%
  33871 33245        4.8804   381        6.0000        4.8773   693059   18.71%
  33947 33321        4.8898   290        6.0000        4.8773   694676   18.71%
Elapsed time = 921.40 sec. (1640798.58 ticks, tree = 23.81 MB, solutions = 7)
  34022 33396        4.8782   439        6.0000        4.8773   696309   18.71%
  34086 33460        4.8822   351        6.0000        4.8773   697691   18.71%
  34202 33576        4.8773   487        6.0000        4.8773   699579   18.71%
  34260 33634        4.8801   386        6.0000        4.8773   700860   18.71%
  34332 33706        4.8902   293        6.0000        4.8773   702444   18.71%
  34414 33788        4.8776   468        6.0000        4.8773   704292   18.71%
  34475 33849        4.8811   370        6.0000        4.8773   705614   18.71%
  34569 33943        5.0000   253        6.0000        4.8773   707331   18.71%
  34647 34021        4.8794   404        6.0000        4.8773   708772   18.71%
  34713 34087        4.8874   320        6.0000        4.8773   710274   18.71%
Elapsed time = 943.46 sec. (1679189.15 ticks, tree = 24.30 MB, solutions = 7)
  34802 34176        4.8773   486        6.0000        4.8773   712277   18.71%
  34859 34233        4.8798   396        6.0000        4.8773   713541   18.71%
  34926 34300        4.8874   316        6.0000        4.8773   715067   18.71%
  35008 34382        4.8774   480        6.0000        4.8773   716942   18.71%
  35064 34438        4.8799   394        6.0000        4.8773   718205   18.71%
  35132 34506        4.8890   309        6.0000        4.8773   719776   18.71%
  35213 34587        4.8776   470        6.0000        4.8773   721570   18.71%
  35270 34644        4.8802   388        6.0000        4.8773   722876   18.71%
  35342 34716        4.8918   289        6.0000        4.8773   724495   18.71%
  35422 34796        4.8784   431        6.0000        4.8773   726276   18.71%
Elapsed time = 965.49 sec. (1717615.68 ticks, tree = 24.76 MB, solutions = 7)
  35486 34860        4.8831   346        6.0000        4.8773   727678   18.71%
  35565 34939        4.9017   234        6.0000        4.8773   729475   18.71%
  35637 35011        4.8831   405        6.0000        4.8773   731113   18.71%
  35697 35071        4.9710   329        6.0000        4.8773   732548   18.71%
  35781 35155        4.9946   211        6.0000        4.8773   734480   18.71%
  35847 35221        4.8791   409        6.0000        4.8773   735975   18.71%
  35912 35286        4.8846   328        6.0000        4.8773   737451   18.71%
  35998 35372        4.9021   234        6.0000        4.8773   739398   18.71%
  36087 35461        5.0000   381        6.0000        4.8773   740677   18.71%
  36177 35547        5.0000   406        6.0000        4.8773   741991   18.71%
Elapsed time = 987.36 sec. (1755933.22 ticks, tree = 25.21 MB, solutions = 7)
  36290 35656        4.8773   484        6.0000        4.8773   743617   18.71%
  36348 35714        4.8801   385        6.0000        4.8773   744900   18.71%
  36418 35784        4.8889   298        6.0000        4.8773   746465   18.71%
  36519 35885        4.9368   160        6.0000        4.8773   748740   18.71%
  36595 35957        4.8791   410        6.0000        4.8773   750444   18.71%
  36682 36044        5.0000   305        6.0000        4.8773   751952   18.71%
  36775 36133        4.8822   438        6.0000        4.8773   753531   18.71%
  36832 36190        4.8968   383        6.0000        4.8773   754840   18.71%
  36901 36257        4.9897   287        6.0000        4.8773   756438   18.71%
  36983 36335        4.8780   457        6.0000        4.8773   758318   18.71%
Elapsed time = 1009.29 sec. (1794390.35 ticks, tree = 25.72 MB, solutions = 7)
  37070 36422        5.0000   338        6.0000        4.8773   759719   18.71%
  37168 36516        5.0000   411        6.0000        4.8773   761154   18.71%
  37277 36625        5.0000   275        6.0000        4.8773   762746   18.71%
  37336 36680        4.8799   389        6.0000        4.8773   764056   18.71%
  37407 36751        4.8905   294        6.0000        4.8773   765633   18.71%
  37504 36848        4.9346   176        6.0000        4.8773   767868   18.71%
  37577 36917        4.8794   405        6.0000        4.8773   769536   18.71%
  37631 36971        4.8831   338        6.0000        4.8773   770727   18.71%
  37711 37051        4.9039   223        6.0000        4.8773   772616   18.71%
  37816 37152        4.8780   454        6.0000        4.8773   774927   18.71%
Elapsed time = 1031.58 sec. (1832726.06 ticks, tree = 26.25 MB, solutions = 7)
  37875 37211        4.8808   374        6.0000        4.8773   776257   18.71%
  37949 37285        4.8896   288        6.0000        4.8773   777924   18.71%
  38025 37361        5.0000   447        6.0000        4.8773   779630   18.71%
  38132 37468        5.0000   312        6.0000        4.8773   781062   18.71%
  38218 37550        5.0000   420        6.0000        4.8773   782521   18.71%
  38325 37657        5.0000   292        6.0000        4.8773   784039   18.71%
  38397 37725        4.8790   410        6.0000        4.8773   785454   18.71%
  38454 37782        4.8835   339        6.0000        4.8773   786705   18.71%
  38538 37866        4.9042   223        6.0000        4.8773   788603   18.71%
  38627 37955        4.8782   441        6.0000        4.8773   790584   18.71%
Elapsed time = 1053.77 sec. (1871073.54 ticks, tree = 26.76 MB, solutions = 7)
  38688 38016        4.8816   363        6.0000        4.8773   791952   18.71%
  38767 38095        4.8967   263        6.0000        4.8773   793702   18.71%
  38860 38188        5.0000   417        6.0000        4.8773   795288   18.71%
  38956 38280        5.0000   440        6.0000        4.8773   796669   18.71%
  39051 38371        5.0000   477        6.0000        4.8773   798087   18.71%
  39146 38466        5.0000   360        6.0000        4.8773   799389   18.71%
  39235 38551        5.0000   401        6.0000        4.8773   800647   18.71%
  39329 38641        5.0000   432        6.0000        4.8773   801999   18.71%
  39420 38728        5.0000   470        6.0000        4.8773   803358   18.71%
  39516 38824        5.0000   356        6.0000        4.8773   804690   18.71%
Elapsed time = 1075.93 sec. (1909436.27 ticks, tree = 27.24 MB, solutions = 7)
  39604 38908        5.0000   400        6.0000        4.8773   805957   18.71%
  39694 38992        5.0000   428        6.0000        4.8773   807292   18.71%
  39790 39084        5.0000   462        6.0000        4.8773   808677   18.71%
  39886 39180        5.0000   343        6.0000        4.8773   810029   18.71%
  39982 39272        5.0000   356        6.0000        4.8773   811371   18.71%
  40075 39361        5.0000   415        6.0000        4.8773   812737   18.71%
  40170 39452        5.0000   454        6.0000        4.8773   814123   18.71%
  40266 39544        5.0000   485        6.0000        4.8773   815524   18.71%
  40360 39638        5.0000   368        6.0000        4.8773   816798   18.71%
  40447 39721        5.0000   415        6.0000        4.8773   818063   18.71%
Elapsed time = 1098.18 sec. (1947871.16 ticks, tree = 27.71 MB, solutions = 7)
  40540 39810        5.0000   455        6.0000        4.8773   819424   18.71%
  40639 39909        5.0000   338        6.0000        4.8773   820817   18.71%
  40699 39963        4.8800   388        6.0000        4.8773   822136   18.71%
  40770 40034        4.8880   303        6.0000        4.8773   823704   18.71%
  40868 40132        4.9152   190        6.0000        4.8773   825896   18.71%
  40992 40252        5.0000   428        6.0000        4.8773   828024   18.71%
  41073 40329        4.8780   454        6.0000        4.8773   829361   18.71%
  41136 40392        4.8819   355        6.0000        4.8773   830734   18.71%
  41214 40470        4.8986   251        6.0000        4.8773   832473   18.71%
  41329 40579        4.8777   464        6.0000        4.8773   835028   18.71%
Elapsed time = 1120.30 sec. (1986286.17 ticks, tree = 28.27 MB, solutions = 7)
  41387 40637        4.8803   383        6.0000        4.8773   836327   18.71%
  41457 40707        4.8899   294        6.0000        4.8773   837959   18.71%
  41560 40810        5.0000   164        6.0000        4.8773   840304   18.71%
  41645 40891        5.0000   383        6.0000        4.8773   841727   18.71%
  41759 41001        5.0000   477        6.0000        4.8773   843425   18.71%
  41853 41095        5.0000   356        6.0000        4.8773   844728   18.71%
  41942 41180        5.0000   408        6.0000        4.8773   846045   18.71%
  42027 41261        5.0000   426        6.0000        4.8773   847305   18.71%
  42115 41345        4.8777   461        6.0000        4.8773   848688   18.71%
  42175 41405        4.8808   374        6.0000        4.8773   849997   18.71%
Elapsed time = 1142.50 sec. (2024653.90 ticks, tree = 28.76 MB, solutions = 7)
  42260 41486        4.8782   440        6.0000        4.8773   851431   18.71%
  42321 41547        4.8819   361        6.0000        4.8773   852806   18.71%
  42399 41625        4.8963   263        6.0000        4.8773   854589   18.71%
  42510 41732        4.8775   471        6.0000        4.8773   857150   18.71%
  42569 41791        4.8804   379        6.0000        4.8773   858458   18.71%
  42640 41862        4.8889   295        6.0000        4.8773   860075   18.71%
  42739 41961        4.9171   186        6.0000        4.8773   862301   18.71%
  42853 42071        4.8784   435        6.0000        4.8773   864712   18.71%
  42915 42133        4.8822   355        6.0000        4.8773   866116   18.71%
  42994 42212        4.9003   242        6.0000        4.8773   867908   18.71%
Elapsed time = 1164.60 sec. (2063085.47 ticks, tree = 29.33 MB, solutions = 7)
  43103 42317        4.8778   460        6.0000        4.8773   870172   18.71%
  43162 42376        4.8806   378        6.0000        4.8773   871496   18.71%
  43231 42445        4.8901   290        6.0000        4.8773   873060   18.71%
  43349 42559        4.8774   481        6.0000        4.8773   875510   18.71%
  43405 42615        4.8799   391        6.0000        4.8773   876768   18.71%
  43473 42683        4.8889   305        6.0000        4.8773   878349   18.71%
  43570 42780        4.9269   176        6.0000        4.8773   880562   18.71%
  43646 42852        4.8788   420        6.0000        4.8773   882265   18.71%
  43710 42916        4.8834   339        6.0000        4.8773   883728   18.71%
  43794 43000        4.9032   232        6.0000        4.8773   885658   18.71%
Elapsed time = 1186.67 sec. (2101591.90 ticks, tree = 29.89 MB, solutions = 7)
  43898 43100        4.8781   449        6.0000        4.8773   887987   18.71%
  43961 43163        4.8820   354        6.0000        4.8773   889353   18.71%
  44037 43239        4.8950   264        6.0000        4.8773   891107   18.71%
  44164 43366        4.9669   122        6.0000        4.8773   893825   18.71%
  44237 43433        4.8795   404        6.0000        4.8773   895418   18.71%
  44303 43499        4.8876   320        6.0000        4.8773   896928   18.71%
  44401 43593        4.8777   461        6.0000        4.8773   898545   18.71%
  44461 43653        4.8811   371        6.0000        4.8773   899870   18.71%
  44538 43730        4.8943   269        6.0000        4.8773   901584   18.71%
  44654 43842        4.8775   475        6.0000        4.8773   904172   18.71%
Elapsed time = 1208.83 sec. (2139986.71 ticks, tree = 30.51 MB, solutions = 7)
  44712 43900        4.8803   381        6.0000        4.8773   905464   18.71%
  44785 43973        4.8906   287        6.0000        4.8773   907086   18.71%
  44892 44080        4.9610   132        6.0000        4.8773   909463   18.71%
  44959 44143        4.8792   408        6.0000        4.8773   910960   18.71%
  45024 44208        4.8853   325        6.0000        4.8773   912461   18.71%
  45113 44297        4.9119   201        6.0000        4.8773   914486   18.71%
  45203 44383        4.8782   445        6.0000        4.8773   916531   18.71%
  45264 44444        4.8815   364        6.0000        4.8773   917902   18.71%
  45341 44521        4.8927   276        6.0000        4.8773   919614   18.71%
  45463 44643        4.9566   130        6.0000        4.8773   922280   18.71%
Elapsed time = 1230.95 sec. (2178344.70 ticks, tree = 31.08 MB, solutions = 7)
  45545 44721        4.8790   414        6.0000        4.8773   924030   18.71%
  45604 44780        4.8837   340        6.0000        4.8773   925362   18.71%
  45687 44863        4.9053   220        6.0000        4.8773   927269   18.71%
  45787 44959        4.8780   454        6.0000        4.8773   929531   18.71%
  45848 45020        4.8817   361        6.0000        4.8773   930891   18.71%
  45925 45097        4.8988   249        6.0000        4.8773   932605   18.71%
  46040 45208        4.8774   483        6.0000        4.8773   935193   18.71%
  46098 45266        4.8800   390        6.0000        4.8773   936493   18.71%
  46168 45336        4.8903   297        6.0000        4.8773   938083   18.71%
  46265 45433        4.9275   174        6.0000        4.8773   940333   18.71%
Elapsed time = 1253.07 sec. (2216722.80 ticks, tree = 31.66 MB, solutions = 7)
  46347 45511        4.8788   421        6.0000        4.8773   942165   18.71%
  46408 45572        4.8831   345        6.0000        4.8773   943532   18.71%
  46490 45654        4.9027   233        6.0000        4.8773   945388   18.71%
  46595 45755        4.8780   456        6.0000        4.8773   947740   18.71%
  46656 45816        4.8813   365        6.0000        4.8773   949093   18.71%
  46730 45890        4.8919   278        6.0000        4.8773   950791   18.71%
  46841 46001        4.9378   147        6.0000        4.8773   953235   18.71%
  46933 46087        4.8789   416        6.0000        4.8773   955180   18.71%
  46998 46152        4.8838   334        6.0000        4.8773   956658   18.71%
  47085 46239        4.9052   216        6.0000        4.8773   958625   18.71%
Elapsed time = 1275.17 sec. (2255149.09 ticks, tree = 32.24 MB, solutions = 7)
  47186 46336        4.8782   440        6.0000        4.8773   960861   18.71%
  47240 46390        4.8814   363        6.0000        4.8773   962041   18.71%
  47319 46469        4.8976   260        6.0000        4.8773   963808   18.71%
  47416 46566        4.8780   456        6.0000        4.8773   965975   18.71%
  47478 46628        4.8814   363        6.0000        4.8773   967331   18.71%
  47555 46705        4.8983   250        6.0000        4.8773   969062   18.71%
  47630 46780        4.8785   426        6.0000        4.8773   970754   18.71%
  47696 46846        4.8834   339        6.0000        4.8773   972211   18.71%
  47780 46930        4.9043   223        6.0000        4.8773   974089   18.71%
  47846 46996        4.8795   401        6.0000        4.8773   975571   18.71%
Elapsed time = 1297.26 sec. (2293583.36 ticks, tree = 32.76 MB, solutions = 7)
  47914 47064        5.0000   315        6.0000        4.8773   977074   18.71%
  48002 47152        4.8773   485        6.0000        4.8773   979034   18.71%
  48060 47210        4.8800   391        6.0000        4.8773   980327   18.71%
  48130 47280        4.8904   296        6.0000        4.8773   981938   18.71%
  48214 47364        4.8778   459        6.0000        4.8773   983839   18.71%
  48273 47423        4.8808   376        6.0000        4.8773   985167   18.71%
  48344 47494        4.8907   286        6.0000        4.8773   986830   18.71%
  48421 47571        4.8781   449        6.0000        4.8773   988562   18.71%
  48483 47633        4.8819   360        6.0000        4.8773   989919   18.71%
  48561 47711        4.8968   256        6.0000        4.8773   991652   18.71%
Elapsed time = 1319.47 sec. (2332101.56 ticks, tree = 33.21 MB, solutions = 7)
  48634 47784        4.8788   421        6.0000        4.8773   993293   18.71%
  48700 47850        4.8837   339        6.0000        4.8773   994744   18.71%
  48785 47935        4.9041   220        6.0000        4.8773   996650   18.71%
  48847 47997        4.8795   405        6.0000        4.8773   998046   18.71%
  48917 48067        4.8873   318        6.0000        4.8773   999556   18.71%
  49004 48154        4.8774   479        6.0000        4.8773  1001473   18.71%
  49060 48210        4.8799   393        6.0000        4.8773  1002731   18.71%
  49131 48281        4.8904   298        6.0000        4.8773  1004290   18.71%
  49214 48364        4.8778   460        6.0000        4.8773  1006137   18.71%
  49274 48424        4.8809   373        6.0000        4.8773  1007457   18.71%
Elapsed time = 1341.77 sec. (2370604.92 ticks, tree = 33.65 MB, solutions = 7)
  49350 48500        4.8935   275        6.0000        4.8773  1009133   18.71%
  49427 48577        4.8784   431        6.0000        4.8773  1010887   18.71%
  49490 48640        4.8825   350        6.0000        4.8773  1012261   18.71%
  49571 48721        4.9009   240        6.0000        4.8773  1014073   18.71%
  49636 48786        4.8786   423        6.0000        4.8773  1015566   18.71%
  49700 48850        4.8834   343        6.0000        4.8773  1016984   18.71%
  49782 48932        4.9025   234        6.0000        4.8773  1018861   18.71%
  49847 48997        4.8795   406        6.0000        4.8773  1020336   18.71%
  49915 49065        4.8867   321        6.0000        4.8773  1021817   18.71%
  50004 49154        4.8775   476        6.0000        4.8773  1023745   18.71%
Elapsed time = 1364.06 sec. (2409087.40 ticks, tree = 34.13 MB, solutions = 7)
  50060 49210        4.8800   391        6.0000        4.8773  1025005   18.71%
  50132 49282        4.8906   296        6.0000        4.8773  1026572   18.71%
  50215 49365        4.8777   461        6.0000        4.8773  1028434   18.71%
  50275 49425        4.8808   374        6.0000        4.8773  1029749   18.71%
  50385 49535        5.0000   241        6.0000        4.8773  1031508   18.71%
  50450 49600        4.8795   404        6.0000        4.8773  1032829   18.71%
