Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  78204 76627        5.6588   495        7.0000        5.6451  5212836   19.36%
  78585 76995        6.0000    51        7.0000        5.6451  5235265   19.36%
  78978 77372        6.0000    17        7.0000        5.6451  5263169   19.36%
  79423 77762        5.6537   596        7.0000        5.6451  5289825   19.36%
  79893 78213        6.0000    11        7.0000        5.6451  5316549   19.36%
  80277 78593        6.0000    22        7.0000        5.6452  5340562   19.35%
Elapsed time = 709.77 sec. (1078988.63 ticks, tree = 86.37 MB, solutions = 1)
  80785 79087        5.6852   470        7.0000        5.6452  5364925   19.35%
  81052 79354        6.0000   169        7.0000        5.6452  5391201   19.35%
  81394 79688        5.6835   460        7.0000        5.6452  5414126   19.35%
  81821 80111        6.0000   301        7.0000        5.6452  5436391   19.35%
  82277 80550        5.6539   588        7.0000        5.6452  5460927   19.35%
  82780 81036        5.6540   591        7.0000        5.6452  5485188   19.35%
  83079 81325        5.6941   386        7.0000        5.6452  5507799   19.35%
  83432 81674        5.6906   415        7.0000        5.6452  5527149   19.35%
  83806 82048        6.0000   304        7.0000        5.6452  5549157   19.35%
  84279 82517        6.0000    31        7.0000        5.6453  5573403   19.35%
Elapsed time = 743.88 sec. (1117976.16 ticks, tree = 90.43 MB, solutions = 1)
  84559 82785        5.6780   460        7.0000        5.6453  5596862   19.35%
  84800 83020        5.6731   401        7.0000        5.6453  5619697   19.35%
  85174 83378    infeasible              7.0000        5.6453  5647982   19.35%
  85451 83655        6.0000    59        7.0000        5.6453  5666739   19.35%
  85840 84039        6.0000   368        7.0000        5.6453  5693048   19.35%
  86340 84539        6.0000    43        7.0000        5.6453  5720030   19.35%
  86608 84797        6.0000   219        7.0000        5.6453  5743582   19.35%
  87054 85237        6.0000   219        7.0000        5.6453  5764820   19.35%
  87587 85752        5.6853   451        7.0000        5.6453  5781801   19.35%
  88197 86344        5.6541   582        7.0000        5.6453  5798016   19.35%
Elapsed time = 777.22 sec. (1156879.69 ticks, tree = 109.73 MB, solutions = 1)
  88761 86892        5.8067   188        7.0000        5.6453  5813208   19.35%
  89283 87412        6.0000   144        7.0000        5.6453  5828277   19.35%
  89839 87947        6.0000   377        7.0000        5.6453  5844642   19.35%
  90339 88427        5.6859   420        7.0000        5.6453  5860236   19.35%
  90844 88913        6.0000   160        7.0000        5.6453  5875546   19.35%
  91383 89415        5.6540   581        7.0000        5.6453  5893393   19.35%
  91885 89907        5.7384   309        7.0000        5.6453  5909119   19.35%
  92571 90587        6.0000    17        7.0000        5.6453  5926190   19.35%
  93005 91019        5.6829   462        7.0000        5.6453  5940334   19.35%
  93562 91560        5.6807   459        7.0000        5.6454  5957059   19.35%
Elapsed time = 811.66 sec. (1195276.32 ticks, tree = 178.61 MB, solutions = 1)
  94202 92184        5.6543   578        7.0000        5.6454  5974952   19.35%
  94767 92739        5.6838   450        7.0000        5.6454  5991202   19.35%
  95313 93244        6.0000    12        7.0000        5.6454  6006624   19.35%
  95758 93665        5.6769   450        7.0000        5.6454  6021250   19.35%
  96405 94300        5.6785   449        7.0000        5.6454  6036624   19.35%
  96846 94735        5.6890   402        7.0000        5.6454  6052423   19.35%
  97258 95134        6.0000   129        7.0000        5.6454  6066229   19.35%
  97689 95549        5.6839   447        7.0000        5.6454  6082661   19.35%
  98219 96051        6.0000   289        7.0000        5.6454  6099424   19.35%
  98756 96558        5.6558   578        7.0000        5.6454  6116831   19.35%
Elapsed time = 844.99 sec. (1234295.72 ticks, tree = 242.95 MB, solutions = 1)
  99200 96993        6.0000   350        7.0000        5.6454  6133648   19.35%
  99740 97513        5.6557   487        7.0000        5.6454  6149815   19.35%
 100390 98151        5.6842   444        7.0000        5.6454  6167019   19.35%
 100959 98706        5.6556   573        7.0000        5.6454  6182754   19.35%
 101601 99334        5.6541   586        7.0000        5.6454  6199315   19.35%
 102048 99777        5.6889   486        7.0000        5.6454  6213471   19.35%
 102547 100264        5.6540   590        7.0000        5.6454  6229915   19.35%
 103081 100784        6.0000    27        7.0000        5.6454  6244301   19.35%
 103530 101213        5.6923   408        7.0000        5.6454  6260706   19.35%
 104044 101697        6.0000    39        7.0000        5.6455  6276738   19.35%
Elapsed time = 864.30 sec. (1273165.02 ticks, tree = 315.61 MB, solutions = 1)
 104546 102177        5.6543   601        7.0000        5.6455  6292598   19.35%
 104922 102537        6.0000   103        7.0000        5.6455  6308149   19.35%
 105360 102959        5.6890   425        7.0000        5.6455  6323952   19.35%
 105907 103494        6.0000    53        7.0000        5.6455  6341688   19.35%
 106554 104112        6.0378   193        7.0000        5.6455  6358818   19.35%
 107006 104564        5.6828   457        7.0000        5.6455  6373678   19.35%
 107496 105044        6.0000    35        7.0000        5.6455  6388856   19.35%
 107993 105516        5.6549   568        7.0000        5.6455  6405726   19.35%
 108560 106070        5.6543   581        7.0000        5.6455  6421832   19.35%
 109046 106548        6.0000   299        7.0000        5.6455  6438421   19.35%
Elapsed time = 893.14 sec. (1311543.43 ticks, tree = 379.36 MB, solutions = 1)
 109630 107114        5.6877   426        7.0000        5.6456  6453892   19.35%
 110185 107649        5.6838   441        7.0000        5.6456  6471873   19.35%
 110777 108223        6.0000   376        7.0000        5.6456  6488705   19.35%
 111340 108765        5.6552   589        7.0000        5.6456  6505925   19.35%
 111820 109237        6.0000    37        7.0000        5.6456  6520961   19.35%
 112235 109632        5.6567   602        7.0000        5.6456  6537172   19.35%
 112824 110207        6.0000     8        7.0000        5.6456  6551949   19.35%
 113369 110733        6.0000    20        7.0000        5.6456  6568665   19.35%
 113976 111312        6.0021   134        7.0000        5.6456  6584198   19.35%
 114493 111808        6.0000    54        7.0000        5.6456  6598143   19.35%
Elapsed time = 924.55 sec. (1350218.38 ticks, tree = 445.58 MB, solutions = 1)
 114995 112284        5.6545   589        7.0000        5.6457  6615444   19.35%
 115602 112879        5.6557   581        7.0000        5.6457  6631877   19.35%
 116220 113482        6.0000   315        7.0000        5.6457  6648135   19.35%
 117000 114241        5.6635   569        7.0000        5.6457  6665304   19.35%
 117584 114823        6.0000    65        7.0000        5.6457  6680684   19.35%
 118005 115234        5.6799   455        7.0000        5.6458  6697580   19.35%
 118581 115792        6.0000    24        7.0000        5.6458  6714621   19.35%
 119170 116373        6.0000    38        7.0000        5.6458  6729184   19.35%
 119719 116904        5.6548   609        7.0000        5.6458  6745443   19.35%
 120010 117190        5.6858   413        7.0000        5.6458  6757193   19.35%
Elapsed time = 957.22 sec. (1389109.95 ticks, tree = 518.26 MB, solutions = 1)
 120560 117728        6.0000     7        7.0000        5.6458  6772672   19.35%
 121180 118326        5.6550   493        7.0000        5.6459  6789708   19.34%
 121609 118745        6.0000   142        7.0000        5.6459  6805169   19.34%
 122096 119212        6.0000    49        7.0000        5.6459  6822704   19.34%
 122647 119741        5.6550   580        7.0000        5.6459  6838818   19.34%
 123204 120255        6.0000   211        7.0000        5.6459  6855348   19.34%
 123780 120813        5.6550   579        7.0000        5.6460  6871537   19.34%
 124382 121409        5.6549   591        7.0000        5.6460  6887893   19.34%
 125000 122017    infeasible              7.0000        5.6460  6903900   19.34%
 125518 122523        6.0000    14        7.0000        5.6460  6919555   19.34%
Elapsed time = 991.55 sec. (1427618.37 ticks, tree = 586.14 MB, solutions = 1)
 126000 122987        6.0000   384        7.0000        5.6460  6936317   19.34%
 126661 123630        6.0000    39        7.0000        5.6460  6952359   19.34%
 127245 124193        6.0000    23        7.0000        5.6460  6969065   19.34%
 127797 124717        5.6636   466        7.0000        5.6460  6985738   19.34%
 128400 125309        6.0000    14        7.0000        5.6460  7001972   19.34%
 128839 125722        5.6637   571        7.0000        5.6460  7020871   19.34%
 129448 126311        5.6561   577        7.0000        5.6461  7036907   19.34%
 130030 126864        5.6552   596        7.0000        5.6461  7055760   19.34%
 130646 127457        5.6552   591        7.0000        5.6461  7072431   19.34%
 131051 127836        5.6787   470        7.0000        5.6461  7092180   19.34%
Elapsed time = 1026.36 sec. (1466802.91 ticks, tree = 647.06 MB, solutions = 1)
 131540 128315        6.0000    13        7.0000        5.6461  7106311   19.34%
 132151 128899        5.6807   466        7.0000        5.6461  7120823   19.34%
 132716 129452        6.0048   172        7.0000        5.6461  7140434   19.34%
 133200 129917        5.6894   426        7.0000        5.6461  7154683   19.34%
 133785 130484        5.6842   442        7.0000        5.6462  7173268   19.34%
 134484 131165        5.6554   590        7.0000        5.6462  7188513   19.34%
 135069 131732        5.6935   477        7.0000        5.6462  7204512   19.34%
 135661 132304        6.0000    39        7.0000        5.6462  7220150   19.34%
 136302 132927        5.7035   421        7.0000        5.6462  7237245   19.34%
 136870 133474        5.6874   432        7.0000        5.6462  7254232   19.34%
Elapsed time = 1060.63 sec. (1505332.53 ticks, tree = 716.97 MB, solutions = 1)
 137498 134090        6.0000    63        7.0000        5.6462  7271126   19.34%
 138064 134620        5.6567   592        7.0000        5.6463  7290029   19.34%
 138644 135182        5.6573   484        7.0000        5.6463  7306827   19.34%
 139285 135809    infeasible              7.0000        5.6463  7323987   19.34%
 139872 136378        6.0000   355        7.0000        5.6463  7341425   19.34%
 140462 136954        6.0000   101        7.0000        5.6463  7358037   19.34%
 141047 137520        5.6801   456        7.0000        5.6463  7376689   19.34%
 141659 138110        5.6824   461        7.0000        5.6463  7395232   19.34%
 142367 138798    infeasible              7.0000        5.6464  7411246   19.34%
 142983 139377        5.6555   582        7.0000        5.6464  7428667   19.34%
Elapsed time = 1095.85 sec. (1544037.33 ticks, tree = 790.35 MB, solutions = 1)
 143577 139941        5.6559   590        7.0000        5.6464  7445691   19.34%
 144116 140464        5.6568   586        7.0000        5.6464  7461474   19.34%
 144736 141070        5.6570   577        7.0000        5.6464  7478067   19.34%
 145401 141723        6.0000    16        7.0000        5.6464  7494312   19.34%
 146073 142369        6.0002    84        7.0000        5.6465  7510551   19.34%
 146513 142781        5.6574   482        7.0000        5.6465  7524992   19.34%
 147066 143318        5.6980   435        7.0000        5.6465  7542157   19.34%
 147637 143865    infeasible              7.0000        5.6465  7559008   19.34%
 148220 144424        5.6949   525        7.0000        5.6465  7575063   19.34%
 148829 145014        6.0000    25        7.0000        5.6466  7590525   19.33%
Elapsed time = 1131.14 sec. (1582923.38 ticks, tree = 866.89 MB, solutions = 1)
 149354 145514        5.6561   569        7.0000        5.6466  7609224   19.33%
 149874 146022        5.6574   483        7.0000        5.6466  7625735   19.33%
 150376 146507        6.0000   424        7.0000        5.6466  7642243   19.33%
 150993 147106        5.6606   469        7.0000        5.6466  7657907   19.33%
 151557 147653        6.0000    22        7.0000        5.6466  7675125   19.33%
 152149 148227        6.0000    28        7.0000        5.6466  7692111   19.33%
 152622 148684        6.0000   306        7.0000        5.6466  7708924   19.33%
 153155 149199        5.6854   449        7.0000        5.6466  7726836   19.33%
 153767 149795        6.0000    30        7.0000        5.6466  7743261   19.33%
 154238 150243    infeasible              7.0000        5.6467  7760694   19.33%
Elapsed time = 1163.33 sec. (1621708.03 ticks, tree = 932.90 MB, solutions = 1)
 154781 150768        5.6855   449        7.0000        5.6467  7776862   19.33%
 155283 151259        5.7177   401        7.0000        5.6467  7791879   19.33%
 155836 151779        5.6560   578        7.0000        5.6467  7810436   19.33%
 156443 152372        6.0000   190        7.0000        5.6467  7826722   19.33%
 156993 152908        5.6860   442        7.0000        5.6467  7843064   19.33%
 157490 153391        6.0000    48        7.0000        5.6468  7860073   19.33%
 158118 153995        5.6608   484        7.0000        5.6468  7876761   19.33%
 158590 154459        6.0000    19        7.0000        5.6468  7892046   19.33%
 159089 154938        5.6575   590        7.0000        5.6468  7909215   19.33%
 159671 155509        6.0088    90        7.0000        5.6468  7926181   19.33%
Elapsed time = 1182.27 sec. (1660318.57 ticks, tree = 1004.59 MB, solutions = 1)
 160103 155927        6.0000    30        7.0000        5.6468  7943114   19.33%
 160680 156481        6.0000    15        7.0000        5.6468  7959679   19.33%
 161226 157007        6.0000    42        7.0000        5.6469  7976748   19.33%
 161709 157470        5.6792   442        7.0000        5.6469  7993431   19.33%
 162285 158025        5.6556   582        7.0000        5.6469  8010296   19.33%
 162733 158457        5.6793   431        7.0000        5.6469  8026033   19.33%
 163242 158950        6.0000    44        7.0000        5.6469  8042056   19.33%
 163687 159377        5.6599   487        7.0000        5.6469  8061153   19.33%
 164118 159792        5.7569   311        7.0000        5.6469  8076095   19.33%
 164696 160321        6.0000   263        7.0000        5.6469  8093549   19.33%
Elapsed time = 1201.16 sec. (1698800.17 ticks, tree = 1065.86 MB, solutions = 1)
 165200 160809        5.6677   438        7.0000        5.6469  8108642   19.33%
 165867 161447    infeasible              7.0000        5.6469  8126017   19.33%
 166401 161949        5.6553   579        7.0000        5.6469  8143751   19.33%
 166836 162372        6.0000    43        7.0000        5.6470  8160113   19.33%
 167265 162782        5.6863   432        7.0000        5.6470  8176600   19.33%
 167783 163288        5.6552   584        7.0000        5.6470  8194457   19.33%
 168261 163754        6.0000    23        7.0000        5.6470  8211294   19.33%
 168805 164286        6.0000    17        7.0000        5.6470  8228284   19.33%
 169379 164839        6.0000    36        7.0000        5.6470  8246057   19.33%
 169770 165214        6.0000    32        7.0000        5.6470  8262062   19.33%
Elapsed time = 1219.99 sec. (1737343.82 ticks, tree = 1127.07 MB, solutions = 1)
 170300 165715        5.6599   583        7.0000        5.6470  8280597   19.33%
 170785 166192        6.0000    48        7.0000        5.6470  8296845   19.33%
 171253 166642        5.6901   473        7.0000        5.6470  8312893   19.33%
 171745 167109        6.0000    63        7.0000        5.6470  8331034   19.33%
 172238 167584        6.0000   192        7.0000        5.6471  8347872   19.33%
 172710 168042    infeasible              7.0000        5.6471  8365428   19.33%
 173198 168516        6.0000    38        7.0000        5.6471  8380904   19.33%
 173729 169029        5.6554   576        7.0000        5.6471  8397933   19.33%
 174097 169381        5.6771   412        7.0000        5.6471  8415369   19.33%
 174617 169885    infeasible              7.0000        5.6471  8433586   19.33%
Elapsed time = 1238.93 sec. (1776093.06 ticks, tree = 1187.06 MB, solutions = 1)
 174999 170249        5.6925   414        7.0000        5.6471  8450233   19.33%
 175447 170682        5.6862   425        7.0000        5.6471  8466573   19.33%
 175980 171205        6.0163    27        7.0000        5.6471  8484762   19.33%
 176409 171620        5.6909   384        7.0000        5.6471  8500004   19.33%
 176892 172093        6.0000    19        7.0000        5.6471  8516628   19.33%
 177338 172513        5.6874   420        7.0000        5.6472  8532868   19.33%
 177878 173035        5.6589   457        7.0000        5.6472  8550165   19.33%
 178383 173524        5.6870   434        7.0000        5.6472  8567174   19.33%
 178800 173924        5.7248   491        7.0000        5.6472  8581778   19.33%
 179294 174406        5.6781   417        7.0000        5.6472  8598290   19.33%
Elapsed time = 1257.92 sec. (1814733.76 ticks, tree = 1240.79 MB, solutions = 1)
 179818 174914        6.0000    48        7.0000        5.6472  8614464   19.33%
 180262 175343        5.7248   491        7.0000        5.6473  8632446   19.32%
 180757 175825        5.6587   493        7.0000        5.6473  8650761   19.32%
 181264 176314    infeasible              7.0000        5.6473  8667140   19.32%
 181600 176628        6.0000   233        7.0000        5.6473  8683114   19.32%
 182085 177093        5.6587   486        7.0000        5.6473  8697864   19.32%
 182638 177620        5.6647   561        7.0000        5.6473  8714076   19.32%
 183200 178164        5.6590   482        7.0000        5.6473  8727412   19.32%
 183717 178671        6.0000    60        7.0000        5.6473  8741969   19.32%
 184220 179162        6.0000   233        7.0000        5.6473  8757256   19.32%
Elapsed time = 1277.02 sec. (1853283.81 ticks, tree = 1304.26 MB, solutions = 1)
 184750 179674        6.0000   332        7.0000        5.6473  8775034   19.32%
 185340 180246        6.0000   162        7.0000        5.6473  8791649   19.32%
 185882 180768        6.0000   225        7.0000        5.6474  8806927   19.32%
 186394 181267        5.6581   489        7.0000        5.6474  8823622   19.32%
 186964 181823        5.6873   430        7.0000        5.6474  8838416   19.32%
 187556 182401        5.6893   395        7.0000        5.6474  8855759   19.32%
 188103 182930        6.0000    64        7.0000        5.6474  8872826   19.32%
 188499 183290        5.6815   423        7.0000        5.6474  8889933   19.32%
 189066 183842        6.0031   112        7.0000        5.6474  8907920   19.32%
 189551 184311        6.0000    46        7.0000        5.6474  8923792   19.32%
Elapsed time = 1295.84 sec. (1891653.84 ticks, tree = 1371.33 MB, solutions = 1)
 190062 184804        6.0000   100        7.0000        5.6474  8940823   19.32%
 190637 185349    infeasible              7.0000        5.6474  8958151   19.32%
 191048 185751        6.0000    21        7.0000        5.6474  8973443   19.32%
 191672 186357        6.0000    20        7.0000        5.6475  8990148   19.32%
 192184 186841        5.6879   394        7.0000        5.6475  9007217   19.32%
 192673 187304        5.6850   455        7.0000        5.6475  9024938   19.32%
 193200 187815        6.0000   275        7.0000        5.6475  9041719   19.32%
 193735 188330        5.6623   458        7.0000        5.6475  9059480   19.32%
 194342 188904    infeasible              7.0000        5.6475  9078121   19.32%
 194800 189354        6.0000   174        7.0000        5.6475  9093088   19.32%
Elapsed time = 1314.73 sec. (1930097.09 ticks, tree = 1434.70 MB, solutions = 1)
 195429 189963        5.6565   575        7.0000        5.6475  9109738   19.32%
 195948 190465        5.6651   557        7.0000        5.6475  9124721   19.32%
 196508 191013        6.0000    26        7.0000        5.6476  9139772   19.32%
 197120 191595        5.6562   562        7.0000        5.6476  9156708   19.32%
 197600 192063        5.7030   344        7.0000        5.6476  9170964   19.32%
 198145 192588        5.7973   257        7.0000        5.6476  9187519   19.32%
 198705 193110        5.6809   427        7.0000        5.6476  9204016   19.32%
 199264 193651        6.0000    37        7.0000        5.6477  9220476   19.32%
 199853 194222        6.0000    43        7.0000        5.6477  9236904   19.32%
 200374 194723        5.6842   431        7.0000        5.6477  9253330   19.32%
Elapsed time = 1347.74 sec. (1968572.51 ticks, tree = 1492.58 MB, solutions = 1)
 200822 195161        5.6991   383        7.0000        5.6477  9268684   19.32%
 201345 195674        6.0000    49        7.0000        5.6477  9286577   19.32%
 201821 196128        5.6932   430        7.0000        5.6477  9303587   19.32%
 202399 196686        5.7460   308        7.0000        5.6477  9319724   19.32%
 202999 197260        5.6568   497        7.0000        5.6477  9335844   19.32%
 203621 197854        5.6585   576        7.0000        5.6478  9353275   19.32%
 204131 198348        6.0000   380        7.0000        5.6478  9368642   19.32%
 204573 198780        6.0000    59        7.0000        5.6478  9385677   19.32%
 205204 199387        6.0000    74        7.0000        5.6478  9404439   19.32%
 205848 200009    infeasible              7.0000        5.6478  9420649   19.32%
Elapsed time = 1382.97 sec. (2007061.56 ticks, tree = 1561.27 MB, solutions = 1)
 206303 200434        5.6849   430        7.0000        5.6478  9436939   19.32%
 206807 200916        5.6860   464        7.0000        5.6478  9451997   19.32%
 207431 201516        6.0019    66        7.0000        5.6478  9469442   19.32%
 208114 202153        5.6561   603        7.0000        5.6479  9487336   19.32%
 208658 202661        5.6860   412        7.0000        5.6479  9503321   19.32%
 209255 203240        5.6567   567        7.0000        5.6479  9518951   19.32%
 210011 203978        6.0000    24        7.0000        5.6479  9535915   19.32%
 210540 204485        5.6576   472        7.0000        5.6479  9551018   19.32%
 210933 204872        6.0000    25        7.0000        5.6479  9568144   19.32%
 211533 205446    infeasible              7.0000        5.6480  9585094   19.31%
Elapsed time = 1417.81 sec. (2045582.94 ticks, tree = 1635.47 MB, solutions = 1)
 212009 205910        5.6896   395        7.0000        5.6480  9602568   19.31%
 212679 206564        5.9490    69        7.0000        5.6480  9617934   19.31%
 213047 206904        5.6835   432        7.0000        5.6480  9634557   19.31%
 213640 207479        5.6569   574        7.0000        5.6480  9650071   19.31%
 214186 208007        5.6666   471        7.0000        5.6480  9668160   19.31%
 214661 208462        6.0000    36        7.0000        5.6480  9683617   19.31%
 215323 209084        5.6570   489        7.0000        5.6480  9702186   19.31%
 215842 209577        6.0000    44        7.0000        5.6481  9718288   19.31%
 216340 210049        5.6568   491        7.0000        5.6481  9735954   19.31%
 216766 210463        5.7045   326        7.0000        5.6481  9751582   19.31%
Elapsed time = 1450.73 sec. (2084182.42 ticks, tree = 1705.89 MB, solutions = 1)
 217341 211030        5.9059   157        7.0000        5.6482  9769293   19.31%
 217928 211583        6.0000    29        7.0000        5.6482  9786682   19.31%
 218492 212134        6.0000   206        7.0000        5.6483  9803541   19.31%
 218909 212529        5.6771   439        7.0000        5.6483  9817248   19.31%
 219410 213003        5.7539   486        7.0000        5.6483  9833250   19.31%
 220091 213662        5.6578   471        7.0000        5.6483  9849711   19.31%
 220654 214210        5.7104   333        7.0000        5.6483  9865895   19.31%
 221196 214730        5.6596   475        7.0000        5.6484  9881761   19.31%
 221808 215332        5.8694    90        7.0000        5.6484  9897445   19.31%
 222332 215836        6.0000   323        7.0000        5.6484  9912885   19.31%
Elapsed time = 1469.89 sec. (2122681.74 ticks, tree = 1766.70 MB, solutions = 1)
 222958 216434        6.0000   324        7.0000        5.6484  9929704   19.31%
 223433 216899        5.7822   338        7.0000        5.6484  9944497   19.31%
 224040 217484        6.0000   240        7.0000        5.6484  9961012   19.31%
 224710 218134        5.6570   493        7.0000        5.6484  9978946   19.31%
 225273 218681        5.6570   494        7.0000        5.6485  9994731   19.31%
 225840 219236        6.0000   411        7.0000        5.6485 10011338   19.31%
 226292 219676        5.7515   279        7.0000        5.6485 10027367   19.31%
 226984 220338        6.0000    42        7.0000        5.6485 10044395   19.31%
 227620 220944        5.6570   493        7.0000        5.6485 10063694   19.31%
 228288 221600        6.0000    29        7.0000        5.6485 10080987   19.31%
Elapsed time = 1488.95 sec. (2161525.73 ticks, tree = 1841.77 MB, solutions = 1)
 228828 222120        6.0000   386        7.0000        5.6485 10097493   19.31%
 229397 222673        6.0052   161        7.0000        5.6485 10116476   19.31%
 230010 223264        5.8267   214        7.0000        5.6486 10132249   19.31%
 230502 223738    infeasible              7.0000        5.6486 10148415   19.31%
 231060 224280        5.6970   370        7.0000        5.6486 10163314   19.31%
 231666 224860        5.6800   424        7.0000        5.6486 10180073   19.31%
 232315 225487    infeasible              7.0000        5.6486 10196923   19.31%
 232710 225878        6.0000    44        7.0000        5.6486 10211222   19.31%
 233223 226377        5.6800   424        7.0000        5.6486 10226864   19.31%
 233792 226930        6.0000    75        7.0000        5.6486 10241692   19.31%
Elapsed time = 1508.02 sec. (2200001.55 ticks, tree = 1909.23 MB, solutions = 1)
 234336 227460        5.8223   209        7.0000        5.6486 10258430   19.31%
 234886 227994        5.6709   462        7.0000        5.6486 10273057   19.31%
 235327 228417        5.6500   492        7.0000        5.6486 10288524   19.31%
 235871 228949        6.0000    48        7.0000        5.6486 10304190   19.31%
 236373 229432        6.0000    61        7.0000        5.6487 10321850   19.30%
 236968 229998        5.6498   593        7.0000        5.6487 10337310   19.30%
 237325 230345        5.7539   278        7.0000        5.6487 10352219   19.30%
 237995 230996        5.6585   567        7.0000        5.6487 10369180   19.30%
 238539 231530        5.7785   238        7.0000        5.6487 10385493   19.30%
 239051 232026        5.6567   464        7.0000        5.6487 10400934   19.30%
Elapsed time = 1527.20 sec. (2238578.25 ticks, tree = 1970.88 MB, solutions = 1)
 239410 232371        5.6565   480        7.0000        5.6487 10416770   19.30%
 239949 232896        5.8227   267        7.0000        5.6487 10433925   19.30%
 240523 233444        6.0000   240        7.0000        5.6488 10450111   19.30%
 241032 233933        5.6920   467        7.0000        5.6488 10466529   19.30%
 241469 234360        5.7328   321        7.0000        5.6488 10480675   19.30%
 242027 234900        5.6756   444        7.0000        5.6489 10495301   19.30%
 242557 235412        5.6855   439        7.0000        5.6489 10509673   19.30%
 242960 235791        5.7331   403        7.0000        5.6489 10524961   19.30%
 243652 236459        5.6494   487        7.0000        5.6489 10540660   19.30%
 244114 236910        6.0000   458        7.0000        5.6489 10559245   19.30%
Elapsed time = 1546.37 sec. (2277084.82 ticks, tree = 2046.12 MB, solutions = 1)
 244745 237523        5.7948   373        7.0000        5.6490 10575805   19.30%
 245348 238099        5.7028   476        7.0000        5.6490 10592286   19.30%
 245892 238625        5.6529   556        7.0000        5.6491 10608989   19.30%
 246194 238917        5.6494   509        7.0000        5.6491 10623589   19.30%
 246910 239601        5.8700   117        7.0000        5.6491 10639524   19.30%
 247399 240066        6.0000   227        7.0000        5.6491 10656409   19.30%
 247964 240617        5.6703   490        7.0000        5.6491 10671816   19.30%
 248508 241150        5.7914   212        7.0000        5.6491 10688984   19.30%
 249046 241660        5.6866   428        7.0000        5.6491 10705877   19.30%
 249591 242185        5.6635   485        7.0000        5.6491 10719327   19.30%
Elapsed time = 1566.76 sec. (2315577.81 ticks, tree = 2110.93 MB, solutions = 1)
Nodefile size = 63.35 MB (60.91 MB after compression)
 250205 242781        5.6654   566        7.0000        5.6491 10735074   19.30%
 250640 243198        5.6634   480        7.0000        5.6491 10748161   19.30%
 251194 243736        5.6878   425        7.0000        5.6492 10763578   19.30%
 251753 244275        5.7859   229        7.0000        5.6492 10780330   19.30%
 252249 244753        5.7031   452        7.0000        5.6492 10796436   19.30%
 252800 245268        5.7242   299        7.0000        5.6492 10812504   19.30%
 253316 245773        5.7520   474        7.0000        5.6492 10828650   19.30%
 253821 246268        6.0000    14        7.0000        5.6492 10841352   19.30%
 254406 246835        5.6690   465        7.0000        5.6492 10855358   19.30%
 254918 247339        6.0000    25        7.0000        5.6492 10870456   19.30%
Elapsed time = 1587.20 sec. (2353928.70 ticks, tree = 2181.87 MB, solutions = 1)
Nodefile size = 134.58 MB (130.23 MB after compression)
 255563 247966        5.6649   486        7.0000        5.6492 10889069   19.30%
 256006 248407        5.6920   428        7.0000        5.6492 10903524   19.30%
 256602 248991        5.6581   554        7.0000        5.6492 10919102   19.30%
 257138 249525        5.7446   336        7.0000        5.6493 10936418   19.30%
 257759 250139        6.0066    83        7.0000        5.6493 10951318   19.30%
 258181 250551        5.6897   437        7.0000        5.6493 10969248   19.30%
 258616 250986        5.7810   441        7.0000        5.6493 10983969   19.30%
 259220 251570        5.6890   440        7.0000        5.6493 11000147   19.30%
 259741 252072        5.6871   452        7.0000        5.6493 11016847   19.30%
 260220 252545        5.6935   396        7.0000        5.6493 11032040   19.30%
Elapsed time = 1607.70 sec. (2392410.71 ticks, tree = 2256.53 MB, solutions = 1)
Nodefile size = 209.29 MB (202.15 MB after compression)
 260715 253038        5.7584   315        7.0000        5.6493 11047140   19.30%
 261184 253507        6.0000    24        7.0000        5.6493 11059928   19.30%
 261750 254058    infeasible              7.0000        5.6493 11075859   19.30%
 261958 254266        5.7651   264        7.0000        5.6493 11088999   19.30%
 262415 254721        5.7023   394        7.0000        5.6494 11103665   19.29%
 262853 255159        5.6744   406        7.0000        5.6494 11116859   19.29%
 263400 255698        5.6654   570        7.0000        5.6494 11132128   19.29%
 263969 256245        5.6842   478        7.0000        5.6494 11147595   19.29%
 264507 256765        5.6575   522        7.0000        5.6494 11163679   19.29%
 264754 257006        5.7195   452        7.0000        5.6494 11176986   19.29%
Elapsed time = 1627.88 sec. (2431059.23 ticks, tree = 2304.71 MB, solutions = 1)
Nodefile size = 257.30 MB (248.35 MB after compression)
 265250 257485        5.7232   326        7.0000        5.6494 11191364   19.29%
