Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.71 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  24805 24500        6.8134   705        9.0000        6.5026  3012585   27.75%
  24821 24516        7.0259   704        9.0000        6.5026  3025006   27.75%
  24920 24615        7.4666   447        9.0000        6.5026  3037359   27.75%
  25015 24706        6.6907   614        9.0000        6.5027  3048933   27.75%
  25121 24812        6.9241   508        9.0000        6.5027  3059985   27.75%
Elapsed time = 569.24 sec. (1079356.41 ticks, tree = 828.66 MB, solutions = 2)
  25211 24902        6.8582   591        9.0000        6.5027  3071727   27.75%
  25404 25095        6.8536   697        9.0000        6.5027  3082885   27.75%
  25564 25255        7.1872   392        9.0000        6.5027  3093394   27.75%
  25625 25316        6.8883   860        9.0000        6.5027  3103642   27.75%
  25802 25493        6.8340   791        9.0000        6.5028  3117172   27.75%
  25813 25504        6.9000   665        9.0000        6.5028  3130951   27.75%
  25851 25542        7.3036   561        9.0000        6.5028  3143289   27.75%
  25974 25665        7.5303   472        9.0000        6.5028  3156504   27.75%
  26054 25745        6.8019   626        9.0000        6.5028  3167492   27.75%
  26202 25893        6.5267   779        9.0000        6.5029  3179150   27.75%
Elapsed time = 590.49 sec. (1119012.08 ticks, tree = 879.66 MB, solutions = 2)
  26239 25930        7.6978   492        9.0000        6.5029  3190790   27.75%
  26283 25964        6.6875   612        9.0000        6.5030  3202879   27.74%
  26416 26097        7.0157   413        9.0000        6.5030  3213924   27.74%
  26549 26222        6.8996   683        9.0000        6.5030  3225918   27.74%
  26626 26299        7.1085   578        9.0000        6.5030  3236398   27.74%
  26804 26477        6.5261   766        9.0000        6.5031  3247076   27.74%
  26859 26530        7.1338   678        9.0000        6.5031  3259412   27.74%
  26937 26608        7.3383   492        9.0000        6.5031  3270959   27.74%
  27005 26676        6.6848   608        9.0000        6.5031  3283335   27.74%
  27122 26793        6.9789   457        9.0000        6.5031  3294813   27.74%
Elapsed time = 610.89 sec. (1157907.28 ticks, tree = 910.00 MB, solutions = 2)
  27202 26873        6.8703   697        9.0000        6.5032  3310856   27.74%
  27289 26960        7.1094   558        9.0000        6.5032  3323007   27.74%
  27422 27093        6.9270   773        9.0000        6.5032  3335000   27.74%
  27513 27184        7.1713   533        9.0000        6.5032  3345744   27.74%
  27631 27302        6.7427   680        9.0000        6.5034  3356327   27.74%
  27806 27477        6.8415   594        9.0000        6.5034  3369290   27.74%
  27834 27505        7.0325   659        9.0000        6.5034  3381715   27.74%
  28002 27673        6.5787   615        9.0000        6.5034  3394638   27.74%
  28067 27738        6.8712   575        9.0000        6.5034  3406390   27.74%
  28205 27876        6.5416   742        9.0000        6.5034  3418378   27.74%
Elapsed time = 632.46 sec. (1198424.28 ticks, tree = 965.16 MB, solutions = 2)
  28247 27918        6.8010   638        9.0000        6.5034  3429280   27.74%
  28411 28082        6.8828   689        9.0000        6.5035  3440680   27.74%
  28538 28209        7.2015   464        9.0000        6.5035  3452038   27.74%
  28637 28306        6.9419   765        9.0000        6.5036  3463447   27.74%
  28805 28474        6.5206   676        9.0000        6.5036  3474410   27.74%
  28810 28479        6.7128   707        9.0000        6.5036  3488918   27.74%
  28817 28486        6.9358   522        9.0000        6.5036  3500384   27.74%
  28862 28530        7.1287   514        9.0000        6.5036  3511973   27.74%
  28956 28624        7.4019   390        9.0000        6.5036  3524279   27.74%
  29023 28691        6.8877   765        9.0000        6.5037  3535683   27.74%
Elapsed time = 653.58 sec. (1237921.66 ticks, tree = 976.91 MB, solutions = 2)
  29204 28872        6.5198   685        9.0000        6.5038  3547815   27.74%
  29236 28904        6.7500   686        9.0000        6.5038  3558775   27.74%
  29352 29020        7.0499   448        9.0000        6.5038  3569345   27.74%
  29414 29080        6.7011   702        9.0000        6.5042  3580554   27.73%
  29472 29138        6.8595   627        9.0000        6.5042  3590967   27.73%
  29602 29268        6.8886   694        9.0000        6.5042  3602311   27.73%
  29660 29326        7.0243   646        9.0000        6.5042  3613257   27.73%
  29784 29450        7.3347   384        9.0000        6.5042  3623826   27.73%
  29815 29481        6.8950   582        9.0000        6.5043  3636189   27.73%
  29881 29547        7.1712   522        9.0000        6.5043  3649060   27.73%
Elapsed time = 674.44 sec. (1277227.41 ticks, tree = 1020.36 MB, solutions = 2)
  30005 29671        6.9847   533        9.0000        6.5044  3662640   27.73%
  30072 29734        8.0000   273        9.0000        6.5044  3674625   27.73%
  30114 29772        6.9458   668        9.0000        6.5045  3685669   27.73%
  30210 29868        7.1669   589        9.0000        6.5045  3696237   27.73%
  30400 30048        6.5264   777        9.0000        6.5046  3704239   27.73%
  30591 30235        6.6755   709        9.0000        6.5046  3717085   27.73%
  30694 30338        6.9548   476        9.0000        6.5046  3728612   27.73%
  30802 30444        6.8360   792        9.0000        6.5047  3743639   27.73%
  30841 30483        7.0471   574        9.0000        6.5047  3756341   27.73%
  30952 30594        7.3027   431        9.0000        6.5047  3768668   27.73%
Elapsed time = 695.64 sec. (1317686.73 ticks, tree = 1054.11 MB, solutions = 2)
  31064 30706        6.9657   617        9.0000        6.5048  3780462   27.72%
  31210 30852        6.7379   821        9.0000        6.5048  3791397   27.72%
  31284 30926        7.0328   600        9.0000        6.5048  3802396   27.72%
  31426 31068        6.7461   771        9.0000        6.5050  3813100   27.72%
  31601 31243        7.1823   373        9.0000        6.5050  3824534   27.72%
  31625 31267        6.7151   689        9.0000        6.5050  3835583   27.72%
  31802 31444        6.8913   695        9.0000        6.5050  3846455   27.72%
  31819 31461        6.9298   578        9.0000        6.5050  3858303   27.72%
  31874 31516        8.0000   556        9.0000        6.5050  3870288   27.72%
  32000 31632        6.5644   767        9.0000        6.5051  3881094   27.72%
Elapsed time = 716.29 sec. (1356276.02 ticks, tree = 1107.00 MB, solutions = 2)
  32121 31753        7.0041   421        9.0000        6.5051  3892391   27.72%
  32228 31860        6.7739   744        9.0000        6.5052  3903689   27.72%
  32361 31993        7.0727   625        9.0000        6.5052  3914146   27.72%
  32414 32046        6.6996   702        9.0000        6.5053  3924694   27.72%
  32509 32141        6.9645   529        9.0000        6.5053  3935718   27.72%
  32607 32239        6.5278   767        9.0000        6.5053  3947556   27.72%
  32644 32276        6.7765   759        9.0000        6.5053  3958354   27.72%
  32800 32432        7.2741   305        9.0000        6.5053  3968677   27.72%
  32809 32441        6.8503   593        9.0000        6.5053  3979694   27.72%
  32842 32474        7.1378   540        9.0000        6.5053  3991731   27.72%
Elapsed time = 737.36 sec. (1395328.17 ticks, tree = 1129.91 MB, solutions = 2)
  32900 32530        8.0000   375        9.0000        6.5053  4002191   27.72%
  33010 32640        6.5721   663        9.0000        6.5053  4013893   27.72%
  33058 32688        6.8224   691        9.0000        6.5053  4024143   27.72%
  33202 32832        6.5134   674        9.0000        6.5054  4035601   27.72%
  33236 32866        6.7613   580        9.0000        6.5054  4046089   27.72%
  33400 33030        7.1353   336        9.0000        6.5054  4056542   27.72%
  33500 33130        6.9531   471        9.0000        6.5054  4068612   27.72%
  33619 33249        6.7556   680        9.0000        6.5054  4079974   27.72%
  33757 33387        7.0738   455        9.0000        6.5054  4090568   27.72%
  33809 33439        6.8693   776        9.0000        6.5054  4104068   27.72%
Elapsed time = 758.04 sec. (1434586.48 ticks, tree = 1169.70 MB, solutions = 2)
  33819 33449        7.1367   579        9.0000        6.5054  4116169   27.72%
  33859 33489        7.1195   594        9.0000        6.5054  4128835   27.72%
  33964 33594        8.0000   121        9.0000        6.5054  4141288   27.72%
  34013 33633        6.7073   598        9.0000        6.5054  4153114   27.72%
  34106 33726        6.9281   553        9.0000        6.5054  4163826   27.72%
  34218 33838        6.9035   680        9.0000        6.5055  4175698   27.72%
  34295 33915        7.1092   700        9.0000        6.5055  4186278   27.72%
  34404 34024        6.8899   588        9.0000        6.5056  4197081   27.72%
  34474 34094        7.0193   809        9.0000        6.5056  4207914   27.72%
  34621 34241        6.7546   699        9.0000        6.5056  4219213   27.72%
Elapsed time = 778.73 sec. (1473653.81 ticks, tree = 1200.78 MB, solutions = 2)
  34761 34381        7.0851   566        9.0000        6.5056  4230360   27.72%
  34825 34445        6.8556   638        9.0000        6.5056  4240897   27.72%
  34890 34510        7.0967   597        9.0000        6.5056  4252265   27.72%
  34967 34587        7.3176   450        9.0000        6.5056  4263830   27.72%
  35046 34666        6.8313   595        9.0000        6.5057  4275519   27.71%
  35208 34828        6.5558   769        9.0000        6.5058  4288001   27.71%
  35252 34872        6.8151   554        9.0000        6.5058  4298237   27.71%
  35399 35019        7.2353   304        9.0000        6.5058  4309089   27.71%
  35443 35063        6.9593   657        9.0000        6.5058  4321357   27.71%
  35605 35225        6.8746   791        9.0000        6.5058  4333812   27.71%
Elapsed time = 799.14 sec. (1512317.59 ticks, tree = 1241.13 MB, solutions = 2)
  35704 35324        7.0820   661        9.0000        6.5058  4345526   27.71%
  35807 35427        6.8499   688        9.0000        6.5059  4357452   27.71%
  35819 35439        7.0157   616        9.0000        6.5059  4368436   27.71%
  35852 35472        7.1398   608        9.0000        6.5059  4379557   27.71%
  35905 35521        8.0000   310        9.0000        6.5059  4391326   27.71%
  36005 35613        6.8752   694        9.0000        6.5059  4405136   27.71%
  36068 35676        7.0466   717        9.0000        6.5059  4416005   27.71%
  36202 35808        6.6544   719        9.0000        6.5059  4428214   27.71%
  36342 35948        7.1397   569        9.0000        6.5059  4440103   27.71%
  36441 36047        6.9709   747        9.0000        6.5060  4451780   27.71%
Elapsed time = 820.09 sec. (1552177.26 ticks, tree = 1270.97 MB, solutions = 2)
  36602 36208        6.8826   597        9.0000        6.5062  4465293   27.71%
  36642 36248        6.9894   831        9.0000        6.5062  4476580   27.71%
  36753 36359        7.2049   453        9.0000        6.5062  4487322   27.71%
  36810 36416        6.8072   698        9.0000        6.5063  4497423   27.71%
  36838 36444        7.0597   693        9.0000        6.5063  4508578   27.71%
  36911 36515        7.3814   511        9.0000        6.5063  4520266   27.71%
  37030 36632        6.7532   766        9.0000        6.5063  4532164   27.71%
  37211 36813        6.6391   662        9.0000        6.5064  4543916   27.71%
  37307 36909        6.9875   479        9.0000        6.5064  4555898   27.71%
  37421 37023        6.7261   758        9.0000        6.5065  4566803   27.71%
Elapsed time = 841.03 sec. (1591514.54 ticks, tree = 1293.04 MB, solutions = 2)
  37540 37142        7.0702   314        9.0000        6.5065  4577581   27.71%
  37629 37231        7.4064   679        9.0000        6.5067  4589077   27.70%
  37678 37272        6.8744   692        9.0000        6.5067  4600872   27.70%
  37715 37307        7.1489   689        9.0000        6.5067  4612570   27.70%
  37806 37398        7.6481   387        9.0000        6.5067  4624940   27.70%
  37972 37550        6.6988   607        9.0000        6.5067  4635598   27.70%
  38039 37617        6.8667   690        9.0000        6.5067  4643296   27.70%
  38174 37752        7.3413   310        9.0000        6.5067  4654309   27.70%
  38262 37840        7.0179   717        9.0000        6.5068  4666141   27.70%
  38403 37981        6.5407   863        9.0000        6.5068  4677765   27.70%
Elapsed time = 861.45 sec. (1630293.71 ticks, tree = 1316.58 MB, solutions = 2)
  38467 38045        6.8812   603        9.0000        6.5068  4688910   27.70%
  38604 38182        6.5463   670        9.0000        6.5072  4700371   27.70%
  38682 38260        6.9420   547        9.0000        6.5072  4711210   27.70%
  38791 38363        6.8490   774        9.0000        6.5072  4723420   27.70%
  38806 38378        6.9821   748        9.0000        6.5072  4735952   27.70%
  38951 38515        8.0000    18        9.0000        6.5072  4747783   27.70%
  39029 38579        6.9736   741        9.0000        6.5072  4758855   27.70%
  39202 38752        6.8904   686        9.0000        6.5074  4775288   27.70%
  39272 38822        7.0385   606        9.0000        6.5074  4786196   27.70%
  39412 38962        6.8878   783        9.0000        6.5074  4797867   27.70%
Elapsed time = 883.42 sec. (1670837.91 ticks, tree = 1355.92 MB, solutions = 2)
  39487 39037        7.0776   681        9.0000        6.5074  4808385   27.70%
  39606 39156        6.9026   787        9.0000        6.5074  4819235   27.70%
  39681 39231        7.0639   779        9.0000        6.5074  4829756   27.70%
  39805 39355        6.8983   587        9.0000        6.5076  4841970   27.69%
  39834 39384        7.1524   604        9.0000        6.5076  4853820   27.69%
  39882 39432        7.2375   534        9.0000        6.5076  4865512   27.69%
  40002 39541        6.8459   703        9.0000        6.5079  4879727   27.69%
  40202 39737        6.8582   603        9.0000        6.5080  4892508   27.69%
  40270 39805        7.0207   702        9.0000        6.5080  4903237   27.69%
  40404 39939        6.5683   862        9.0000        6.5080  4913784   27.69%
Elapsed time = 904.32 sec. (1710847.61 ticks, tree = 1405.73 MB, solutions = 2)
  40476 40011        6.9010   605        9.0000        6.5080  4924743   27.69%
  40604 40139        6.8509   793        9.0000        6.5080  4936666   27.69%
  40722 40257        7.1778   459        9.0000        6.5080  4948522   27.69%
  40812 40345        6.6918   693        9.0000        6.5082  4958693   27.69%
  40850 40383        6.9500   493        9.0000        6.5082  4971092   27.69%
  40978 40501        6.8894   596        9.0000        6.5082  4984881   27.69%
  41070 40593        7.1664   566        9.0000        6.5082  4996239   27.69%
  41203 40722        6.7025   700        9.0000        6.5083  5007523   27.69%
  41402 40921        6.5254   674        9.0000        6.5083  5020284   27.69%
  41461 40976    infeasible              9.0000        6.5083  5032702   27.69%
Elapsed time = 925.48 sec. (1750484.95 ticks, tree = 1434.98 MB, solutions = 2)
  41547 41062        6.8752   679        9.0000        6.5084  5044209   27.68%
  41757 41264        6.9099   688        9.0000        6.5084  5055813   27.68%
  41793 41300        7.2615   531        9.0000        6.5084  5067419   27.68%
  41883 41386        7.4862   494        9.0000        6.5084  5079159   27.68%
  42050 41552        6.9853   539        9.0000        6.5084  5091800   27.68%
  42228 41730        6.8897   777        9.0000        6.5084  5103075   27.68%
  42414 41916        6.8932   780        9.0000        6.5084  5115061   27.68%
  42572 42074        7.2367   541        9.0000        6.5084  5126891   27.68%
  42671 42173        7.0239   596        9.0000        6.5085  5138313   27.68%
  42807 42309        6.7239   810        9.0000        6.5085  5148456   27.68%
Elapsed time = 945.89 sec. (1789199.06 ticks, tree = 1473.01 MB, solutions = 2)
  42869 42369        7.0270   574        9.0000        6.5085  5159470   27.68%
  42929 42429        7.1302   567        9.0000        6.5085  5170916   27.68%
  43008 42508        6.5683   761        9.0000        6.5085  5182559   27.68%
  43066 42566        6.8318   680        9.0000        6.5085  5193551   27.68%
  43204 42704        6.7914   706        9.0000        6.5086  5204879   27.68%
  43307 42807        7.1043   542        9.0000        6.5086  5216987   27.68%
  43419 42919        6.9308   778        9.0000        6.5086  5229834   27.68%
  43569 43069        7.2948   485        9.0000        6.5086  5241451   27.68%
  43659 43159        7.0823   651        9.0000        6.5087  5252459   27.68%
  43803 43303        6.5240   674        9.0000        6.5087  5264353   27.68%
Elapsed time = 966.59 sec. (1828442.56 ticks, tree = 1493.96 MB, solutions = 2)
  43811 43311        6.8792   675        9.0000        6.5087  5276451   27.68%
  43836 43336        7.1135   673        9.0000        6.5087  5288726   27.68%
  43893 43391        7.1953   640        9.0000        6.5087  5300149   27.68%
  44006 43488        6.7091   718        9.0000        6.5088  5310839   27.68%
  44164 43646        7.0186   508        9.0000        6.5088  5321768   27.68%
  44216 43698        6.7057   691        9.0000        6.5088  5333407   27.68%
  44298 43780        6.9353   601        9.0000        6.5088  5343924   27.68%
  44404 43886        6.7199   613        9.0000        6.5088  5355128   27.68%
  44487 43969        6.8908   705        9.0000        6.5088  5365633   27.68%
  44606 44088        6.7270   613        9.0000        6.5088  5376697   27.68%
Elapsed time = 987.60 sec. (1867368.83 ticks, tree = 1504.05 MB, solutions = 2)
  44729 44211        6.9824   426        9.0000        6.5088  5387329   27.68%
  44823 44305        6.9690   609        9.0000        6.5088  5399514   27.68%
  45002 44482        6.7095   613        9.0000        6.5089  5420997   27.68%
  45091 44571        6.8942   696        9.0000        6.5089  5431654   27.68%
  45225 44705        7.1227   593        9.0000        6.5090  5441321   27.68%
  45294 44766        6.5110   668        9.0000        6.5090  5454652   27.68%
  45313 44785        6.7203   685        9.0000        6.5090  5465803   27.68%
  45402 44874        6.9333   643        9.0000        6.5090  5476202   27.68%
  45566 45024        6.6037   769        9.0000        6.5090  5488327   27.68%
  45600 45058        6.7898   768        9.0000        6.5090  5497749   27.68%
Elapsed time = 1010.68 sec. (1910756.32 ticks, tree = 1525.16 MB, solutions = 2)
  45690 45148        7.0063   600        9.0000        6.5090  5508417   27.68%
  45805 45261        6.8742   796        9.0000        6.5090  5521202   27.68%
  45838 45294        6.9961   602        9.0000        6.5090  5533825   27.68%
  45933 45389        7.2450   472        9.0000        6.5090  5546761   27.68%
  46017 45468        6.8871   682        9.0000        6.5091  5558671   27.68%
  46202 45648        6.8412   695        9.0000        6.5091  5576637   27.68%
  46404 45850        6.5490   769        9.0000        6.5091  5588398   27.68%
  46438 45884        6.7888   673        9.0000        6.5091  5599480   27.68%
  46524 45970        7.0008   527        9.0000        6.5091  5610151   27.68%
  46619 46065        6.9229   724        9.0000        6.5092  5621509   27.68%
Elapsed time = 1032.23 sec. (1951419.80 ticks, tree = 1556.67 MB, solutions = 2)
  46802 46248        6.5230   780        9.0000        6.5092  5633326   27.68%
  46813 46259        6.9238   622        9.0000        6.5092  5646739   27.68%
  46877 46323        7.0849   638        9.0000        6.5092  5659243   27.68%
  47005 46447        6.5529   665        9.0000        6.5095  5671580   27.67%
  47051 46493        6.7815   653        9.0000        6.5095  5682940   27.67%
  47202 46644        6.8345   702        9.0000        6.5096  5695935   27.67%
  47402 46844        6.8907   685        9.0000        6.5097  5709498   27.67%
  47469 46911        7.0389   707        9.0000        6.5097  5720476   27.67%
  47602 47044        6.5141   691        9.0000        6.5098  5729027   27.67%
  47719 47161        7.0390   566        9.0000        6.5098  5741103   27.67%
Elapsed time = 1053.54 sec. (1991302.41 ticks, tree = 1592.87 MB, solutions = 2)
  47820 47262        6.8251   679        9.0000        6.5099  5753314   27.67%
  47887 47329        7.0876   511        9.0000        6.5099  5766340   27.67%
  48016 47452        6.7050   694        9.0000        6.5100  5778650   27.67%
  48202 47638        6.5383   857        9.0000        6.5102  5790206   27.66%
  48262 47698        6.8380   646        9.0000        6.5102  5801179   27.66%
  48403 47839        6.5344   865        9.0000        6.5102  5812549   27.66%
  48518 47954        6.9652   519        9.0000        6.5102  5824055   27.66%
  48618 48054        6.7625   643        9.0000        6.5102  5836102   27.66%
  48802 48238        6.8639   696        9.0000        6.5105  5849320   27.66%
  48860 48294        7.0084   607        9.0000        6.5105  5861776   27.66%
Elapsed time = 1074.54 sec. (2030602.08 ticks, tree = 1621.13 MB, solutions = 2)
  49008 48438        7.1262   704        9.0000        6.5105  5875820   27.66%
  49099 48519        6.5120   769        9.0000        6.5106  5887964   27.66%
  49173 48593        6.8548   683        9.0000        6.5106  5898663   27.66%
  49376 48790        6.9241   777        9.0000        6.5106  5909941   27.66%
  49500 48914        7.1832   658        9.0000        6.5106  5920191   27.66%
  49658 49072        6.9939   717        9.0000        6.5108  5931339   27.66%
  49808 49222        6.8189   786        9.0000        6.5109  5944027   27.66%
  49845 49259        7.0642   578        9.0000        6.5109  5956284   27.66%
  49944 49355        7.4524   471        9.0000        6.5109  5968786   27.66%
  50038 49447        6.9530   672        9.0000        6.5110  5980338   27.66%
Elapsed time = 1095.75 sec. (2070291.73 ticks, tree = 1668.26 MB, solutions = 2)
  50188 49597        7.2179   646        9.0000        6.5110  5990641   27.66%
  50218 49627        6.7105   593        9.0000        6.5110  6001712   27.66%
  50284 49693        6.8576   689        9.0000        6.5110  6012122   27.66%
  50409 49814        6.9153   645        9.0000        6.5115  6023326   27.65%
  50459 49864        7.0479   604        9.0000        6.5115  6035319   27.65%
  50523 49928        7.3117   543        9.0000        6.5115  6047206   27.65%
  50743 50144        8.0470    88        9.0000        6.5115  6058534   27.65%
  50953 50339        6.8926   590        9.0000        6.5115  6073887   27.65%
  51030 50416        7.0733   681        9.0000        6.5115  6084840   27.65%
  51202 50588        6.5293   772        9.0000        6.5116  6095133   27.65%
Elapsed time = 1116.31 sec. (2109530.19 ticks, tree = 1708.40 MB, solutions = 2)
  51295 50681        6.9274   527        9.0000        6.5116  6106001   27.65%
  51432 50816        6.9216   758        9.0000        6.5116  6117706   27.65%
  51608 50992        6.8399   692        9.0000        6.5117  6129149   27.65%
  51756 51140        7.2251   421        9.0000        6.5117  6140257   27.65%
  51810 51194        6.8912   589        9.0000        6.5118  6152282   27.65%
  51869 51251        7.0649   561        9.0000        6.5118  6165276   27.65%
  51938 51318        7.2142   546        9.0000        6.5118  6178243   27.65%
  52018 51389        6.7091   603        9.0000        6.5123  6188930   27.64%
  52202 51573        6.5773   718        9.0000        6.5124  6202822   27.64%
  52327 51698        6.9880   336        9.0000        6.5124  6214417   27.64%
Elapsed time = 1136.94 sec. (2148670.43 ticks, tree = 1754.57 MB, solutions = 2)
  52440 51811        6.9724   644        9.0000        6.5126  6226103   27.64%
  52612 51983        6.5974   666        9.0000        6.5129  6238348   27.63%
  52780 52151        7.1004   355        9.0000        6.5129  6250273   27.63%
  52830 52201        7.0857   580        9.0000        6.5130  6260894   27.63%
  52915 52276        6.8355   603        9.0000        6.5131  6274148   27.63%
  53099 52456        6.5648   775        9.0000        6.5131  6286743   27.63%
  53200 52557        6.9424   465        9.0000        6.5131  6297583   27.63%
  53375 52726        6.7153   764        9.0000        6.5133  6309177   27.63%
  53602 52953        6.8903   688        9.0000        6.5133  6323118   27.63%
  53700 53051        7.0376   690        9.0000        6.5133  6333786   27.63%
Elapsed time = 1157.93 sec. (2188280.58 ticks, tree = 1823.44 MB, solutions = 2)
  53802 53153        6.8565   703        9.0000        6.5134  6344784   27.63%
  53855 53204        7.4168   507        9.0000        6.5134  6357107   27.63%
  54016 53363        6.8588   594        9.0000        6.5134  6368700   27.63%
  54179 53526        7.3268   285        9.0000        6.5134  6379620   27.63%
  54257 53604        7.0033   643        9.0000        6.5135  6390586   27.63%
  54386 53733        7.2865   515        9.0000        6.5135  6400817   27.63%
  54460 53807        6.9575   638        9.0000        6.5135  6410665   27.63%
  54564 53911        7.2071   621        9.0000        6.5135  6421185   27.63%
  54646 53993        6.7996   664        9.0000        6.5136  6431761   27.63%
  54800 54145        7.4189   307        9.0000        6.5136  6442222   27.63%
Elapsed time = 1178.08 sec. (2226630.66 ticks, tree = 1870.41 MB, solutions = 2)
  54823 54168        7.0679   603        9.0000        6.5139  6454500   27.62%
  54911 54256        7.2287   711        9.0000        6.5139  6466623   27.62%
  55008 54351        6.8760   861        9.0000        6.5139  6478075   27.62%
  55114 54457        7.1339   607        9.0000        6.5139  6488832   27.62%
  55204 54547        6.8741   596        9.0000        6.5140  6500213   27.62%
  55342 54685        7.1271   635        9.0000        6.5140  6511502   27.62%
  55424 54767        6.8889   678        9.0000        6.5140  6523066   27.62%
  55602 54943        6.8345   601        9.0000        6.5140  6534780   27.62%
  55757 55098        7.2597   373        9.0000        6.5140  6545925   27.62%
  55811 55152        6.8792   692        9.0000        6.5141  6558414   27.62%
Elapsed time = 1198.99 sec. (2265867.59 ticks, tree = 1911.89 MB, solutions = 2)
  55834 55175        6.9524   695        9.0000        6.5141  6570150   27.62%
  55900 55241        6.8849   562        9.0000        6.5141  6582617   27.62%
  55947 55288        7.0440   599        9.0000        6.5141  6595076   27.62%
  56079 55420        6.9946   528        9.0000        6.5141  6606878   27.62%
  56221 55562        6.7215   692        9.0000        6.5142  6617746   27.62%
  56351 55692        7.0250   580        9.0000        6.5142  6628350   27.62%
  56425 55766        6.9483   831        9.0000        6.5142  6637700   27.62%
  56578 55919        7.2395   635        9.0000        6.5142  6648479   27.62%
  56621 55962        6.9170   679        9.0000        6.5143  6660387   27.62%
  56691 56028        6.9220   661        9.0000        6.5143  6673288   27.62%
Elapsed time = 1219.41 sec. (2304309.59 ticks, tree = 1936.79 MB, solutions = 2)
  56834 56171        8.0000   258        9.0000        6.5143  6685730   27.62%
  56994 56309        6.9939   632        9.0000        6.5145  6699186   27.62%
  57205 56520        6.5969   675        9.0000        6.5145  6710178   27.62%
  57240 56555        6.8040   653        9.0000        6.5145  6722178   27.62%
  57391 56702        6.7087   716        9.0000        6.5145  6737156   27.62%
  57511 56820        6.9148   654        9.0000        6.5145  6748330   27.62%
  57603 56912        6.7100   713        9.0000        6.5145  6758692   27.62%
  57751 57058        7.0042   503        9.0000        6.5145  6769317   27.62%
  57814 57119        6.8057   657        9.0000        6.5146  6781350   27.62%
  57909 57214        7.0448   652        9.0000        6.5146  6792192   27.62%
Elapsed time = 1240.89 sec. (2344120.25 ticks, tree = 1997.18 MB, solutions = 2)
  58000 57305        7.3111   515        9.0000        6.5146  6802000   27.62%
  58133 57428        6.8878   773        9.0000        6.5146  6813990   27.62%
  58314 57609        7.2510   550        9.0000        6.5146  6825399   27.62%
  58457 57752        6.8302   618        9.0000        6.5148  6836348   27.61%
  58582 57877        7.1542   631        9.0000        6.5148  6847556   27.61%
  58638 57933        6.9953   751        9.0000        6.5148  6858966   27.61%
  58756 58051        7.3256   541        9.0000        6.5148  6869867   27.61%
  58833 58126        7.0038   611        9.0000        6.5150  6881870   27.61%
  59024 58315        6.7203   588        9.0000        6.5151  6893288   27.61%
  59202 58491        6.8428   696        9.0000        6.5151  6905161   27.61%
Elapsed time = 1261.28 sec. (2383022.27 ticks, tree = 2062.16 MB, solutions = 2)
Nodefile size = 14.64 MB (14.58 MB after compression)
  59371 58660        7.2332   553        9.0000        6.5151  6916086   27.61%
  59424 58713        6.8340   627        9.0000        6.5151  6927251   27.61%
  59572 58861        7.2400   453        9.0000        6.5151  6937947   27.61%
  59664 58953        6.9448   640        9.0000        6.5151  6949920   27.61%
  59809 59098        6.9048   597        9.0000        6.5152  6961901   27.61%
  59876 59165        7.1283   645        9.0000        6.5152  6974918   27.61%
  60041 59326        6.9985   553        9.0000        6.5153  6986349   27.61%
  60156 59441        7.2515   630        9.0000        6.5153  6997085   27.61%
  60266 59551        7.0102   727        9.0000        6.5153  7008197   27.61%
  60391 59676        7.2705   627        9.0000        6.5153  7018822   27.61%
Elapsed time = 1282.29 sec. (2421727.39 ticks, tree = 2122.24 MB, solutions = 2)
Nodefile size = 74.93 MB (74.43 MB after compression)
  60420 59705        7.1295   599        9.0000        6.5153  7028714   27.61%
  60573 59846        6.6338   621        9.0000        6.5153  7041721   27.61%
  60651 59924        7.0002   661        9.0000        6.5153  7052961   27.61%
  60802 60073        6.5171   876        9.0000        6.5153  7063612   27.61%
  60860 60131        7.1292   560        9.0000        6.5153  7076168   27.61%
  61005 60274        6.8976   598        9.0000        6.5153  7088459   27.61%
  61156 60425        7.2319   579        9.0000        6.5153  7099260   27.61%
  61214 60483        6.7131   589        9.0000        6.5154  7110173   27.61%
  61302 60571        6.8902   669        9.0000        6.5154  7120699   27.61%
  61440 60709        6.9468   573        9.0000        6.5156  7132218   27.60%
Elapsed time = 1303.25 sec. (2460474.13 ticks, tree = 2163.15 MB, solutions = 2)
Nodefile size = 115.94 MB (115.15 MB after compression)
  61606 60875        6.5712   773        9.0000        6.5157  7143348   27.60%
