Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  57043 56381        5.6686   540        7.0000        5.6415  3524595   19.41%
  57302 56636        5.7599   300        7.0000        5.6415  3539502   19.41%
  57600 56924        5.6438   533        7.0000        5.6415  3555358   19.41%
Elapsed time = 596.06 sec. (1041447.08 ticks, tree = 973.96 MB, solutions = 1)
  57814 57138        5.6825   532        7.0000        5.6415  3571041   19.41%
  58065 57388        5.6956   406        7.0000        5.6415  3586555   19.41%
  58391 57706    infeasible              7.0000        5.6416  3602266   19.41%
  58610 57921        5.6446   457        7.0000        5.6416  3615521   19.41%
  58807 58118        5.6619   460        7.0000        5.6416  3630250   19.41%
  58990 58299        6.0000    15        7.0000        5.6416  3645202   19.41%
  59252 58555        5.6778   403        7.0000        5.6416  3660282   19.41%
  59464 58767        5.7038   420        7.0000        5.6416  3674898   19.41%
  59713 59012        5.7834   390        7.0000        5.6416  3689859   19.41%
  59967 59266        6.0000    24        7.0000        5.6416  3705987   19.41%
Elapsed time = 618.45 sec. (1080282.14 ticks, tree = 998.35 MB, solutions = 1)
  60204 59503        5.6440   448        7.0000        5.6416  3720377   19.41%
  60414 59713        5.6467   525        7.0000        5.6416  3734815   19.41%
  60690 59983        5.7739   285        7.0000        5.6416  3749314   19.41%
  61050 60333        5.6780   398        7.0000        5.6416  3765366   19.41%
  61402 60685        5.6594   543        7.0000        5.6416  3781169   19.41%
  61626 60909        5.6625   528        7.0000        5.6416  3795146   19.41%
  61981 61264        6.0000    15        7.0000        5.6416  3810084   19.41%
  62240 61519        5.6642   430        7.0000        5.6416  3824503   19.41%
  62509 61788        5.8213   281        7.0000        5.6416  3839775   19.41%
  62810 62089        5.6475   459        7.0000        5.6416  3854528   19.41%
Elapsed time = 640.66 sec. (1118906.02 ticks, tree = 1039.03 MB, solutions = 1)
  63073 62348        5.7205   384        7.0000        5.6416  3870417   19.41%
  63304 62579        5.7512   324        7.0000        5.6416  3885209   19.41%
  63580 62855        5.9145   136        7.0000        5.6416  3900468   19.41%
  63814 63081        5.6831   421        7.0000        5.6416  3916044   19.41%
  64094 63361        5.7596   322        7.0000        5.6416  3931742   19.41%
  64423 63686        5.6543   530        7.0000        5.6416  3946385   19.41%
  64692 63947        5.7965   282        7.0000        5.6416  3962217   19.41%
  65072 64311        5.6914   412        7.0000        5.6416  3978226   19.41%
  65324 64563        5.8383   265        7.0000        5.6416  3993062   19.41%
  65648 64883        6.0000   331        7.0000        5.6416  4007791   19.41%
Elapsed time = 662.65 sec. (1157300.74 ticks, tree = 1065.09 MB, solutions = 1)
  65822 65051        5.6767   509        7.0000        5.6416  4022898   19.41%
  66041 65268        5.6676   406        7.0000        5.6416  4037956   19.41%
  66321 65540        5.7968   373        7.0000        5.6416  4052988   19.41%
  66630 65845        5.6797   459        7.0000        5.6416  4067620   19.41%
  66911 66118        6.0000    37        7.0000        5.6416  4082082   19.41%
  67215 66410        5.6633   421        7.0000        5.6416  4096716   19.41%
  67620 66796        5.6591   526        7.0000        5.6416  4111324   19.41%
  67818 66994        5.6572   491        7.0000        5.6416  4126369   19.41%
  68123 67297        5.7987   294        7.0000        5.6416  4141010   19.41%
  68465 67633        6.0000   245        7.0000        5.6416  4155887   19.41%
Elapsed time = 684.50 sec. (1195620.71 ticks, tree = 1120.18 MB, solutions = 1)
  68812 67980        5.6712   485        7.0000        5.6416  4172124   19.41%
  69014 68182        5.6502   423        7.0000        5.6416  4186327   19.41%
  69290 68458        5.7177   381        7.0000        5.6416  4199964   19.41%
  69605 68767        5.6445   549        7.0000        5.6416  4215373   19.41%
  69893 69054        6.0000    43        7.0000        5.6416  4230250   19.41%
  70166 69325        5.8560   320        7.0000        5.6416  4245187   19.41%
  70413 69572        5.6503   525        7.0000        5.6416  4259430   19.41%
  70808 69963        6.0000   329        7.0000        5.6416  4275747   19.41%
  71155 70306        5.8901   221        7.0000        5.6417  4293281   19.40%
  71477 70624        5.7090   359        7.0000        5.6417  4307342   19.40%
Elapsed time = 706.57 sec. (1234399.78 ticks, tree = 1173.42 MB, solutions = 1)
  71776 70923        6.0000    33        7.0000        5.6417  4322177   19.40%
  72034 71177        5.6849   449        7.0000        5.6417  4337296   19.40%
  72337 71478        5.8244   244        7.0000        5.6417  4353044   19.40%
  72617 71758        5.6576   537        7.0000        5.6417  4367568   19.40%
  72971 72108        6.0000    27        7.0000        5.6417  4382353   19.40%
  73271 72406        5.6959   391        7.0000        5.6417  4397215   19.40%
  73597 72730        6.0000    51        7.0000        5.6417  4412427   19.40%
  73804 72937        5.6888   433        7.0000        5.6417  4426614   19.40%
  74080 73213        5.7276   363        7.0000        5.6417  4440836   19.40%
  74400 73529        5.6469   543        7.0000        5.6417  4455541   19.40%
Elapsed time = 728.80 sec. (1272908.89 ticks, tree = 1231.76 MB, solutions = 1)
  74682 73804        5.7493   343        7.0000        5.6417  4470094   19.40%
  74968 74090        6.0000    41        7.0000        5.6417  4485080   19.40%
  75210 74332        5.6642   465        7.0000        5.6417  4499363   19.40%
  75438 74560        5.6725   496        7.0000        5.6417  4513895   19.40%
  75680 74802        5.7234   349        7.0000        5.6417  4527568   19.40%
  75989 75109        6.0000    37        7.0000        5.6417  4543917   19.40%
  76265 75385        5.7069   400        7.0000        5.6417  4558054   19.40%
  76551 75667        5.8457   319        7.0000        5.6417  4573029   19.40%
  76798 75914        5.8852   304        7.0000        5.6417  4587858   19.40%
  76969 76080        5.6878   519        7.0000        5.6417  4601737   19.40%
Elapsed time = 750.80 sec. (1311220.56 ticks, tree = 1273.98 MB, solutions = 1)
  77276 76381        5.7170   357        7.0000        5.6417  4616395   19.40%
  77611 76710        5.6562   438        7.0000        5.6417  4632341   19.40%
  77824 76923        5.6874   452        7.0000        5.6417  4646109   19.40%
  78009 77104        5.6623   449        7.0000        5.6417  4661905   19.40%
  78324 77413        5.8505   211        7.0000        5.6417  4678446   19.40%
  78641 77724        5.6882   439        7.0000        5.6417  4692812   19.40%
  78889 77972        6.0000    74        7.0000        5.6417  4707339   19.40%
  79220 78291        5.6788   510        7.0000        5.6417  4724015   19.40%
  79469 78538        5.6932   411        7.0000        5.6417  4737733   19.40%
  79712 78781        5.7697   384        7.0000        5.6417  4751533   19.40%
Elapsed time = 773.14 sec. (1349743.15 ticks, tree = 1324.94 MB, solutions = 1)
  80034 79101        5.6829   491        7.0000        5.6417  4766996   19.40%
  80305 79372        5.7592   293        7.0000        5.6417  4781264   19.40%
  80516 79577        5.7770   393        7.0000        5.6417  4792957   19.40%
  80738 79799        5.8242   333        7.0000        5.6417  4807342   19.40%
  80966 80020        6.0000    10        7.0000        5.6417  4822096   19.40%
  81217 80271        5.6517   418        7.0000        5.6417  4836440   19.40%
  81455 80509        5.6870   413        7.0000        5.6417  4850677   19.40%
  81740 80794        5.8629   223        7.0000        5.6417  4864965   19.40%
  81965 81017        6.0000    33        7.0000        5.6417  4879268   19.40%
  82242 81284        5.6695   425        7.0000        5.6417  4893982   19.40%
Elapsed time = 795.31 sec. (1388113.30 ticks, tree = 1366.45 MB, solutions = 1)
  82533 81571        5.8473   245        7.0000        5.6417  4909951   19.40%
  82820 81854        5.6996   407        7.0000        5.6418  4924790   19.40%
  83132 82164        5.8242   327        7.0000        5.6418  4939672   19.40%
  83403 82435        5.6435   462        7.0000        5.6418  4953725   19.40%
  83604 82636        5.6690   480        7.0000        5.6418  4967104   19.40%
  83838 82870        5.6984   415        7.0000        5.6418  4981694   19.40%
  84099 83127        5.7501   440        7.0000        5.6418  4997566   19.40%
  84415 83441        5.6512   526        7.0000        5.6418  5012108   19.40%
  84727 83749        5.8179   274        7.0000        5.6418  5026463   19.40%
  84996 84018        6.0064   163        7.0000        5.6418  5042645   19.40%
Elapsed time = 817.52 sec. (1426420.17 ticks, tree = 1405.97 MB, solutions = 1)
  85227 84249        5.6624   523        7.0000        5.6418  5056494   19.40%
  85467 84489        5.6931   402        7.0000        5.6418  5070308   19.40%
  85685 84707        5.7277   453        7.0000        5.6418  5085126   19.40%
  85993 85007        5.6659   511        7.0000        5.6418  5100945   19.40%
  86250 85264        5.6721   511        7.0000        5.6418  5114799   19.40%
  86454 85468        5.6905   417        7.0000        5.6418  5128755   19.40%
  86680 85694        5.7020   377        7.0000        5.6418  5143135   19.40%
  86836 85850        5.6898   403        7.0000        5.6418  5156035   19.40%
  87195 86209        6.0000    24        7.0000        5.6418  5170352   19.40%
  87426 86440        5.6630   521        7.0000        5.6418  5184417   19.40%
Elapsed time = 839.75 sec. (1464889.42 ticks, tree = 1445.29 MB, solutions = 1)
  87659 86673        5.6826   484        7.0000        5.6418  5198762   19.40%
  87894 86908        6.0000    21        7.0000        5.6418  5212910   19.40%
  88218 87230        5.6515   511        7.0000        5.6418  5228060   19.40%
  88465 87477        5.7029   383        7.0000        5.6418  5242434   19.40%
  88788 87796        6.0000    16        7.0000        5.6418  5257498   19.40%
  88956 87956        6.0000    20        7.0000        5.6418  5270292   19.40%
  89200 88186        5.6638   526        7.0000        5.6418  5283662   19.40%
  89453 88439        5.6784   403        7.0000        5.6418  5298100   19.40%
  89695 88681        5.7274   371        7.0000        5.6418  5311736   19.40%
  89906 88892        6.0000    18        7.0000        5.6418  5326423   19.40%
Elapsed time = 862.19 sec. (1503555.76 ticks, tree = 1477.40 MB, solutions = 1)
  90236 89217        5.6633   529        7.0000        5.6418  5341064   19.40%
  90508 89485        5.7546   271        7.0000        5.6418  5354763   19.40%
  90802 89777        5.6635   430        7.0000        5.6418  5370009   19.40%
  91202 90177        5.6439   561        7.0000        5.6418  5386056   19.40%
  91448 90419        5.6930   414        7.0000        5.6418  5400583   19.40%
  91672 90643        5.7027   376        7.0000        5.6418  5414681   19.40%
  91860 90831        5.7114   347        7.0000        5.6418  5428767   19.40%
  92080 91035        5.7101   461        7.0000        5.6418  5446250   19.40%
  92322 91277        5.7534   343        7.0000        5.6418  5460977   19.40%
  92600 91551        5.6641   462        7.0000        5.6418  5475345   19.40%
Elapsed time = 884.41 sec. (1542163.70 ticks, tree = 1514.14 MB, solutions = 1)
  92827 91778        5.6671   507        7.0000        5.6418  5489581   19.40%
  92927 91878        5.7678   323        7.0000        5.6418  5503585   19.40%
  93135 92086        5.7839   357        7.0000        5.6418  5518379   19.40%
  93415 92366        5.6811   424        7.0000        5.6418  5531649   19.40%
  93755 92706        6.0000    12        7.0000        5.6418  5545984   19.40%
  94030 92973        5.7002   413        7.0000        5.6418  5560369   19.40%
  94293 93228        5.7392   448        7.0000        5.6418  5575237   19.40%
  94549 93482        5.8210   368        7.0000        5.6419  5589693   19.40%
  94777 93708        5.8960   294        7.0000        5.6419  5604123   19.40%
  94933 93864        6.0000    36        7.0000        5.6419  5617805   19.40%
Elapsed time = 906.62 sec. (1580543.83 ticks, tree = 1555.87 MB, solutions = 1)
  95209 94140        5.6495   404        7.0000        5.6419  5632839   19.40%
  95416 94347        5.6588   524        7.0000        5.6419  5646488   19.40%
  95650 94581        5.6751   495        7.0000        5.6419  5659875   19.40%
  95820 94751        5.6660   423        7.0000        5.6419  5674185   19.40%
  96029 94960        5.6641   518        7.0000        5.6419  5690122   19.40%
  96253 95184        5.6773   394        7.0000        5.6419  5704288   19.40%
  96480 95411        5.7069   392        7.0000        5.6419  5718441   19.40%
  96678 95609        5.7241   480        7.0000        5.6419  5732088   19.40%
  96856 95787        6.0000   243        7.0000        5.6419  5745435   19.40%
  97153 96078        5.8386   357        7.0000        5.6419  5761152   19.40%
Elapsed time = 928.73 sec. (1618901.29 ticks, tree = 1595.23 MB, solutions = 1)
  97402 96325        5.6652   453        7.0000        5.6419  5775629   19.40%
  97668 96591        5.6954   400        7.0000        5.6419  5790180   19.40%
  97862 96785        5.7129   329        7.0000        5.6419  5804802   19.40%
  98066 96989        5.7023   402        7.0000        5.6419  5819266   19.40%
  98300 97219        5.7428   436        7.0000        5.6419  5833329   19.40%
  98535 97454        5.8296   255        7.0000        5.6419  5847326   19.40%
  98780 97699        6.0000    88        7.0000        5.6419  5861856   19.40%
  99051 97966        5.6884   413        7.0000        5.6419  5877960   19.40%
  99268 98183        6.0000   333        7.0000        5.6419  5892017   19.40%
  99578 98489        5.8949   156        7.0000        5.6419  5906514   19.40%
Elapsed time = 950.89 sec. (1657307.65 ticks, tree = 1639.52 MB, solutions = 1)
 100005 98912        5.6745   525        7.0000        5.6419  5922959   19.40%
 100280 99183        6.0000   264        7.0000        5.6419  5937879   19.40%
 100594 99485        5.6441   537        7.0000        5.6419  5952864   19.40%
 100892 99777        6.0000    30        7.0000        5.6419  5967318   19.40%
 101261 100116        5.7021   471        7.0000        5.6419  5984329   19.40%
 101587 100430        6.0000    78        7.0000        5.6419  6000685   19.40%
 101811 100654        5.6894   420        7.0000        5.6419  6015304   19.40%
 102045 100888        5.7247   408        7.0000        5.6419  6029592   19.40%
 102351 101192        5.8507   203        7.0000        5.6419  6044484   19.40%
 102611 101450        5.6499   397        7.0000        5.6419  6059019   19.40%
Elapsed time = 972.95 sec. (1696038.82 ticks, tree = 1680.91 MB, solutions = 1)
 102810 101649        5.6796   526        7.0000        5.6419  6073265   19.40%
 103077 101916        5.7385   451        7.0000        5.6419  6088187   19.40%
 103319 102158        5.7673   423        7.0000        5.6419  6102476   19.40%
 103602 102439        5.6639   437        7.0000        5.6419  6118583   19.40%
 103810 102647        5.6783   525        7.0000        5.6419  6133950   19.40%
 104142 102969        6.0000    69        7.0000        5.6419  6150737   19.40%
 104412 103235        5.6616   401        7.0000        5.6419  6165843   19.40%
 104716 103535        5.8100   275        7.0000        5.6419  6180059   19.40%
 105060 103869        5.6960   395        7.0000        5.6419  6195024   19.40%
 105411 104213        5.6575   388        7.0000        5.6420  6210530   19.40%
Elapsed time = 995.57 sec. (1735466.13 ticks, tree = 1724.53 MB, solutions = 1)
 105677 104479        5.7351   467        7.0000        5.6420  6224504   19.40%
 105861 104663        5.7179   343        7.0000        5.6420  6238810   19.40%
 106204 105000        5.6473   440        7.0000        5.6420  6253889   19.40%
 106447 105243        5.6968   437        7.0000        5.6420  6267507   19.40%
 106659 105455        5.7244   410        7.0000        5.6420  6281861   19.40%
 106942 105738        6.0000    17        7.0000        5.6420  6296647   19.40%
 107252 106044        5.7063   405        7.0000        5.6420  6310878   19.40%
 107492 106282        5.7180   355        7.0000        5.6420  6325147   19.40%
 107808 106594        5.6501   544        7.0000        5.6420  6338984   19.40%
 107880 106666        5.7335   424        7.0000        5.6420  6354110   19.40%
Elapsed time = 1017.80 sec. (1773912.56 ticks, tree = 1784.00 MB, solutions = 1)
 108064 106850        5.7319   388        7.0000        5.6420  6369815   19.40%
 108430 107216        5.6919   395        7.0000        5.6420  6384138   19.40%
 108762 107548        6.0000    24        7.0000        5.6420  6399120   19.40%
 109002 107788        5.6426   537        7.0000        5.6420  6412851   19.40%
 109230 108016        5.7086   419        7.0000        5.6420  6426857   19.40%
 109514 108300        5.7717   320        7.0000        5.6420  6441144   19.40%
 109819 108602        5.7000   391        7.0000        5.6420  6456489   19.40%
 110130 108911        6.0000   202        7.0000        5.6420  6471954   19.40%
 110420 109201        5.6655   423        7.0000        5.6420  6486522   19.40%
 110686 109459        5.7265   435        7.0000        5.6420  6500989   19.40%
Elapsed time = 1040.11 sec. (1812232.21 ticks, tree = 1831.32 MB, solutions = 1)
 111065 109834        6.0000    95        7.0000        5.6420  6518335   19.40%
 111417 110170        5.6959   391        7.0000        5.6420  6532107   19.40%
 111723 110476        5.8140   232        7.0000        5.6420  6546840   19.40%
 112002 110735        5.6599   538        7.0000        5.6420  6563120   19.40%
 112242 110975        5.6958   403        7.0000        5.6420  6577774   19.40%
 112586 111319        5.9360    62        7.0000        5.6420  6592885   19.40%
 112821 111546        6.0000   281        7.0000        5.6420  6607365   19.40%
 113126 111845        5.8034   356        7.0000        5.6420  6624139   19.40%
 113417 112134        5.6736   530        7.0000        5.6420  6638744   19.40%
 113806 112523        6.0000   198        7.0000        5.6420  6654976   19.40%
Elapsed time = 1062.42 sec. (1850609.15 ticks, tree = 1864.04 MB, solutions = 1)
 114098 112807        5.7212   345        7.0000        5.6420  6671020   19.40%
 114350 113059        5.8080   353        7.0000        5.6420  6685375   19.40%
 114609 113318        5.6496   544        7.0000        5.6420  6700131   19.40%
 114902 113607        6.0000    31        7.0000        5.6420  6715602   19.40%
 115208 113905        5.6536   381        7.0000        5.6420  6731321   19.40%
 115510 114207        6.0000   264        7.0000        5.6420  6745391   19.40%
 115802 114497        5.6601   463        7.0000        5.6420  6760612   19.40%
 116089 114778        5.7470   355        7.0000        5.6420  6775598   19.40%
 116400 115089        6.0000    50        7.0000        5.6420  6790679   19.40%
 116671 115352        5.7440   367        7.0000        5.6420  6804867   19.40%
Elapsed time = 1084.82 sec. (1889077.61 ticks, tree = 1921.85 MB, solutions = 1)
 116873 115550        6.0000   185        7.0000        5.6420  6819901   19.40%
 117144 115815        5.8359   283        7.0000        5.6420  6836629   19.40%
 117449 116120        5.7141   368        7.0000        5.6420  6850321   19.40%
 117808 116475        5.6676   528        7.0000        5.6420  6866115   19.40%
 118175 116822    infeasible              7.0000        5.6420  6882391   19.40%
 118416 117053        5.6943   399        7.0000        5.6420  6896941   19.40%
 118800 117419        5.6468   435        7.0000        5.6420  6911852   19.40%
 119174 117785        5.6770   416        7.0000        5.6421  6927817   19.40%
 119527 118126        5.8206   239        7.0000        5.6421  6943054   19.40%
 119802 118393        5.6595   561        7.0000        5.6421  6956495   19.40%
Elapsed time = 1107.24 sec. (1927824.14 ticks, tree = 1992.96 MB, solutions = 1)
 120002 118591        5.6441   551        7.0000        5.6421  6972228   19.40%
 120392 118979        6.0005   170        7.0000        5.6421  6988339   19.40%
 120671 119258        6.0000   282        7.0000        5.6421  7003375   19.40%
 121227 119806        5.7002   380        7.0000        5.6421  7020489   19.40%
 121618 120183        5.7183   356        7.0000        5.6421  7036064   19.40%
 121840 120397        5.7366   376        7.0000        5.6421  7050179   19.40%
 122095 120650        5.7117   427        7.0000        5.6421  7065481   19.40%
 122377 120932        5.8776   150        7.0000        5.6421  7080591   19.40%
 122740 121295        5.7958   391        7.0000        5.6421  7095612   19.40%
 123180 121735        6.0000    40        7.0000        5.6421  7112805   19.40%
Elapsed time = 1129.39 sec. (1966146.77 ticks, tree = 2063.23 MB, solutions = 1)
Nodefile size = 15.73 MB (15.59 MB after compression)
 123440 121987        5.6897   412        7.0000        5.6421  7127348   19.40%
 123804 122345        6.0000   227        7.0000        5.6421  7143674   19.40%
 124202 122721        5.6422   460        7.0000        5.6421  7158986   19.40%
 124499 123016        5.7513   322        7.0000        5.6421  7173276   19.40%
 124864 123373        6.0000    62        7.0000        5.6421  7189148   19.40%
 125218 123725        5.6529   527        7.0000        5.6421  7206207   19.40%
 125518 124021        5.7809   269        7.0000        5.6421  7220980   19.40%
 125809 124300        5.6800   406        7.0000        5.6421  7234959   19.40%
 126089 124572        5.7040   350        7.0000        5.6421  7250595   19.40%
 126451 124930        5.7282   307        7.0000        5.6421  7265643   19.40%
Elapsed time = 1152.11 sec. (2004821.23 ticks, tree = 2113.82 MB, solutions = 1)
Nodefile size = 66.66 MB (66.50 MB after compression)
 126788 125253        5.6747   429        7.0000        5.6421  7281405   19.40%
 127192 125651        5.6426   460        7.0000        5.6421  7299001   19.40%
 127463 125918        5.7184   445        7.0000        5.6421  7312286   19.40%
 127809 126258        6.0000   258        7.0000        5.6421  7328401   19.40%
 128202 126631        5.6427   560        7.0000        5.6421  7345262   19.40%
 128501 126924        5.7491   260        7.0000        5.6421  7359819   19.40%
 128841 127258        5.7066   464        7.0000        5.6421  7374128   19.40%
 129216 127627        5.6680   404        7.0000        5.6421  7390028   19.40%
 129557 127968        5.7760   293        7.0000        5.6421  7404383   19.40%
 129817 128224        5.6507   394        7.0000        5.6421  7418590   19.40%
Elapsed time = 1175.01 sec. (2043202.39 ticks, tree = 2189.50 MB, solutions = 1)
Nodefile size = 141.98 MB (141.59 MB after compression)
 130231 128638        5.6971   419        7.0000        5.6421  7434538   19.40%
 130665 129071        5.7069   336        7.0000        5.6421  7450810   19.40%
 130971 129369        5.6440   548        7.0000        5.6421  7466683   19.40%
 131256 129650        5.7077   361        7.0000        5.6421  7481036   19.40%
 131644 130036        5.6913   405        7.0000        5.6421  7496323   19.40%
 132023 130405        5.6790   411        7.0000        5.6421  7511318   19.40%
 132386 130752        5.6638   432        7.0000        5.6421  7527153   19.40%
 132805 131167        5.6657   431        7.0000        5.6421  7541995   19.40%
 133039 131395        5.7000   390        7.0000        5.6421  7558703   19.40%
 133362 131712        6.0000    30        7.0000        5.6421  7574334   19.40%
Elapsed time = 1197.47 sec. (2081915.70 ticks, tree = 2228.39 MB, solutions = 1)
Nodefile size = 180.49 MB (179.72 MB after compression)
 133618 131963        5.6735   424        7.0000        5.6421  7589512   19.40%
 133965 132288        5.6637   429        7.0000        5.6421  7609338   19.40%
 134343 132654        5.6646   546        7.0000        5.6422  7626967   19.40%
 134672 132971        5.8136   275        7.0000        5.6422  7640397   19.40%
 134977 133259        5.6694   493        7.0000        5.6422  7656244   19.40%
 135332 133602        5.6445   466        7.0000        5.6422  7671834   19.40%
 135794 134042        5.6789   433        7.0000        5.6422  7688979   19.40%
 136179 134416        5.6443   449        7.0000        5.6422  7705952   19.40%
 136432 134669        5.7024   370        7.0000        5.6422  7720360   19.40%
 136760 134979        6.0000   229        7.0000        5.6422  7736779   19.40%
Elapsed time = 1220.53 sec. (2121080.39 ticks, tree = 2279.49 MB, solutions = 1)
Nodefile size = 231.99 MB (230.57 MB after compression)
 137225 135394        5.7229   458        7.0000        5.6422  7752288   19.40%
 137566 135721        5.6432   545        7.0000        5.6422  7768687   19.40%
 137773 135920        5.6684   514        7.0000        5.6422  7782105   19.40%
 138187 136324        5.6526   459        7.0000        5.6422  7798064   19.40%
 138435 136572        5.6956   410        7.0000        5.6422  7813038   19.40%
 138786 136917        6.0000    43        7.0000        5.6422  7828709   19.40%
 139087 137212        5.7288   345        7.0000        5.6422  7844420   19.40%
 139377 137502        5.8643   238        7.0000        5.6422  7859815   19.40%
 139613 137738        5.6568   525        7.0000        5.6422  7874442   19.40%
 140000 138109        6.0000     6        7.0000        5.6422  7891327   19.40%
Elapsed time = 1243.11 sec. (2159490.10 ticks, tree = 2327.85 MB, solutions = 1)
Nodefile size = 280.61 MB (278.66 MB after compression)
 140216 138321        5.7159   355        7.0000        5.6422  7905019   19.40%
 140542 138633        5.6575   537        7.0000        5.6422  7919130   19.40%
 140965 139040        5.6578   399        7.0000        5.6422  7938566   19.40%
 141208 139277        5.6551   410        7.0000        5.6422  7951765   19.40%
 141460 139527        5.7256   368        7.0000        5.6422  7965945   19.40%
 141735 139798        5.7769   310        7.0000        5.6422  7979759   19.40%
 142160 140213    infeasible              7.0000        5.6422  7998255   19.40%
 142440 140481        5.7060   460        7.0000        5.6422  8013521   19.40%
 142798 140823        5.6645   452        7.0000        5.6422  8030324   19.40%
 143223 141204        5.6761   434        7.0000        5.6422  8048015   19.40%
Elapsed time = 1265.59 sec. (2197917.12 ticks, tree = 2365.73 MB, solutions = 1)
Nodefile size = 317.86 MB (315.38 MB after compression)
 143484 141457        5.8170   288        7.0000        5.6422  8063602   19.40%
 143830 141785        6.0000    34        7.0000        5.6422  8079538   19.40%
 144204 142141        6.0000   240        7.0000        5.6422  8096550   19.40%
 144545 142468        5.6801   421        7.0000        5.6422  8113512   19.40%
 144800 142719        6.0000    75        7.0000        5.6422  8128936   19.40%
 145159 143048        5.7941   275        7.0000        5.6422  8147566   19.40%
 145424 143313        5.6750   390        7.0000        5.6422  8162655   19.40%
 145812 143695        5.6762   401        7.0000        5.6422  8179156   19.40%
 146046 143929        6.0000    85        7.0000        5.6422  8195365   19.40%
 146401 144272        6.0109    41        7.0000        5.6422  8211858   19.40%
Elapsed time = 1288.24 sec. (2236578.54 ticks, tree = 2421.40 MB, solutions = 1)
Nodefile size = 374.08 MB (370.90 MB after compression)
 146638 144509        5.7002   382        7.0000        5.6422  8226305   19.40%
 146848 144719        5.7340   429        7.0000        5.6422  8241914   19.40%
 147213 145064        5.6937   425        7.0000        5.6422  8259599   19.40%
 147553 145396        5.6471   448        7.0000        5.6423  8275863   19.40%
 147781 145616        5.6934   426        7.0000        5.6423  8291454   19.40%
 148218 146053        5.6655   430        7.0000        5.6423  8307048   19.40%
 148560 146383        5.6999   404        7.0000        5.6423  8323372   19.40%
 148959 146760        5.6467   534        7.0000        5.6423  8339225   19.40%
 149309 147099        5.8319   155        7.0000        5.6423  8355249   19.40%
 149709 147475        6.0000   264        7.0000        5.6423  8371938   19.40%
Elapsed time = 1310.86 sec. (2275077.71 ticks, tree = 2494.86 MB, solutions = 1)
Nodefile size = 447.68 MB (443.73 MB after compression)
 150081 147784        5.7528   312        7.0000        5.6423  8392909   19.40%
 150322 148019        5.9311    65        7.0000        5.6423  8407237   19.40%
 150625 148304        5.7125   382        7.0000        5.6423  8420590   19.40%
 150959 148627        6.0000   413        7.0000        5.6423  8437475   19.40%
 151323 148975        5.6428   552        7.0000        5.6423  8453312   19.40%
 151610 149256        5.8153   288        7.0000        5.6423  8468757   19.40%
 151900 149533        5.6447   458        7.0000        5.6423  8485266   19.40%
 152275 149892        5.6525   526        7.0000        5.6423  8501181   19.40%
 152558 150171        6.0000    10        7.0000        5.6423  8515952   19.40%
 152830 150416        6.0000    33        7.0000        5.6423  8533533   19.40%
Elapsed time = 1333.04 sec. (2313346.12 ticks, tree = 2524.78 MB, solutions = 1)
Nodefile size = 477.34 MB (472.51 MB after compression)
 153089 150663        5.7200   375        7.0000        5.6423  8548844   19.40%
 153361 150923        5.6434   459        7.0000        5.6423  8565093   19.40%
 153530 151088        5.6956   415        7.0000        5.6423  8580023   19.40%
 153849 151397        5.6648   522        7.0000        5.6423  8594292   19.40%
 154112 151652        5.8133   312        7.0000        5.6423  8609517   19.40%
 154363 151893        6.0000   298        7.0000        5.6423  8624869   19.40%
 154723 152240        5.6648   455        7.0000        5.6423  8640718   19.40%
 155108 152601        5.6821   415        7.0000        5.6423  8657684   19.40%
 155523 152997        5.6803   508        7.0000        5.6423  8676935   19.40%
 155862 153326        5.6810   428        7.0000        5.6423  8693808   19.40%
Elapsed time = 1355.68 sec. (2352250.94 ticks, tree = 2555.09 MB, solutions = 1)
Nodefile size = 507.10 MB (501.78 MB after compression)
 156130 153590        5.7778   342        7.0000        5.6423  8708612   19.40%
 156515 153967        6.0000    43        7.0000        5.6423  8725269   19.40%
 156950 154384        5.7311   355        7.0000        5.6423  8743305   19.40%
 157274 154688    infeasible              7.0000        5.6423  8761600   19.40%
 157582 154992        5.8636   126        7.0000        5.6423  8776959   19.40%
 157887 155288        5.8074   361        7.0000        5.6423  8792033   19.40%
 158215 155600        5.7328   349        7.0000        5.6423  8810485   19.40%
 158537 155912        5.6912   378        7.0000        5.6423  8823992   19.40%
