Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.00 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11828 11619        7.2079   701        9.0000        7.0280  3490273   21.91%
  11845 11636        7.2821   751        9.0000        7.0280  3503805   21.91%
  11870 11661        8.0000   234        9.0000        7.0280  3518266   21.91%
Elapsed time = 672.35 sec. (1168286.54 ticks, tree = 29.14 MB, solutions = 2)
  11898 11689        7.5304   546        9.0000        7.0280  3532426   21.91%
  11944 11735        7.7206   461        9.0000        7.0280  3548387   21.91%
  12005 11794        7.1719   799        9.0000        7.0284  3562142   21.91%
  12044 11833        7.3521   655        9.0000        7.0284  3575813   21.91%
  12113 11902        7.4873   717        9.0000        7.0284  3589516   21.91%
  12199 11988        8.0000   178        9.0000        7.0284  3603623   21.91%
  12227 12016        7.2669   605        9.0000        7.0290  3617116   21.90%
  12304 12093        7.5038   752        9.0000        7.0290  3630600   21.90%
  12380 12169        8.0000   166        9.0000        7.0290  3644306   21.90%
  12423 12212        7.1771   647        9.0000        7.0290  3657475   21.90%
Elapsed time = 694.65 sec. (1206819.80 ticks, tree = 30.16 MB, solutions = 2)
  12480 12269        7.4301   716        9.0000        7.0290  3671132   21.90%
  12588 12377        7.6334   544        9.0000        7.0290  3684720   21.90%
  12623 12412        7.1667   751        9.0000        7.0291  3697950   21.90%
  12689 12478        7.3965   556        9.0000        7.0291  3712149   21.90%
  12806 12595        7.0588   843        9.0000        7.0291  3726266   21.90%
  12815 12604        7.2296   663        9.0000        7.0291  3739309   21.90%
  12838 12627        7.6135   536        9.0000        7.0291  3753829   21.90%
  12884 12671        7.7093   566        9.0000        7.0291  3768942   21.90%
  12946 12733        8.0000   284        9.0000        7.0291  3784019   21.90%
  13002 12775        7.0541   824        9.0000        7.0295  3802032   21.89%
Elapsed time = 717.14 sec. (1245913.46 ticks, tree = 31.19 MB, solutions = 2)
  13038 12811        7.2885   751        9.0000        7.0295  3815588   21.89%
  13113 12886        7.4180   765        9.0000        7.0295  3829075   21.89%
  13206 12979        7.0514   947        9.0000        7.0296  3842299   21.89%
  13234 13007        7.2509   631        9.0000        7.0296  3856050   21.89%
  13355 13128        7.4874   595        9.0000        7.0296  3870459   21.89%
  13426 13199        7.1165   818        9.0000        7.0298  3883535   21.89%
  13485 13258        7.3141   617        9.0000        7.0298  3896853   21.89%
  13580 13353        7.5469   664        9.0000        7.0298  3910517   21.89%
  13627 13400        7.2419   757        9.0000        7.0303  3923218   21.89%
  13694 13467        7.4227   673        9.0000        7.0303  3936990   21.89%
Elapsed time = 739.39 sec. (1284520.94 ticks, tree = 32.53 MB, solutions = 2)
  13802 13575        7.1694   895        9.0000        7.0306  3953598   21.88%
  13818 13591        7.3453   798        9.0000        7.0306  3967292   21.88%
  13837 13610        7.2985   738        9.0000        7.0306  3980720   21.88%
  13867 13640        7.3369   719        9.0000        7.0306  3994500   21.88%
  13901 13674        7.4427   570        9.0000        7.0306  4008934   21.88%
  13945 13718        7.5279   530        9.0000        7.0306  4023153   21.88%
  13995 13768        7.6005   615        9.0000        7.0306  4037831   21.88%
  14015 13788        7.1428   766        9.0000        7.0309  4049825   21.88%
  14089 13862        7.3247   829        9.0000        7.0309  4063359   21.88%
  14202 13975        7.1475   801        9.0000        7.0311  4079801   21.88%
Elapsed time = 762.54 sec. (1324796.95 ticks, tree = 33.56 MB, solutions = 2)
  14241 14014        7.3273   762        9.0000        7.0311  4093729   21.88%
  14322 14095        7.4895   646        9.0000        7.0311  4107535   21.88%
  14404 14177        7.0491   933        9.0000        7.0312  4120171   21.88%
  14434 14207        7.1976   897        9.0000        7.0312  4133411   21.88%
  14512 14285        7.4403   751        9.0000        7.0312  4147365   21.88%
  14611 14384        7.2049   674        9.0000        7.0313  4160921   21.87%
  14660 14433        7.4098   691        9.0000        7.0313  4174242   21.87%
  14806 14569        7.1881   880        9.0000        7.0315  4190639   21.87%
  14819 14582        7.3429   850        9.0000        7.0315  4205307   21.87%
  14838 14601        7.2553   834        9.0000        7.0315  4218768   21.87%
Elapsed time = 785.70 sec. (1364822.21 ticks, tree = 34.79 MB, solutions = 2)
  14867 14626        7.5466   510        9.0000        7.0315  4233574   21.87%
  15017 14774        7.2170   741        9.0000        7.0317  4250432   21.87%
  15060 14817        7.4030   576        9.0000        7.0317  4264048   21.87%
  15132 14889        7.6440   683        9.0000        7.0317  4277610   21.87%
  15210 14967        7.1437   811        9.0000        7.0318  4288851   21.87%
  15262 15019        7.4282   563        9.0000        7.0318  4303144   21.87%
  15337 15094        7.6533   580        9.0000        7.0318  4317340   21.87%
  15410 15163        7.0923   830        9.0000        7.0318  4331784   21.87%
  15438 15191        7.2181   841        9.0000        7.0318  4344894   21.87%
  15508 15261        7.4257   622        9.0000        7.0318  4358549   21.87%
Elapsed time = 808.02 sec. (1403622.37 ticks, tree = 36.09 MB, solutions = 2)
  15615 15368        7.2249   765        9.0000        7.0318  4372505   21.87%
  15670 15423        7.4519   611        9.0000        7.0318  4385957   21.87%
  15808 15559        7.2009   894        9.0000        7.0320  4400351   21.87%
  15821 15572        7.3638   795        9.0000        7.0320  4416936   21.87%
  15834 15585        7.3906   786        9.0000        7.0320  4430912   21.87%
  15881 15632        7.4689   628        9.0000        7.0320  4445206   21.87%
  15916 15667        8.0000   450        9.0000        7.0320  4459705   21.87%
  15965 15712        7.6288   621        9.0000        7.0320  4474405   21.87%
  16019 15764        7.1321   717        9.0000        7.0323  4487965   21.86%
  16053 15798        7.2653   723        9.0000        7.0323  4500903   21.86%
Elapsed time = 831.34 sec. (1443828.40 ticks, tree = 37.19 MB, solutions = 2)
  16206 15947        7.0664   746        9.0000        7.0324  4514565   21.86%
  16239 15980        7.1898   785        9.0000        7.0324  4528304   21.86%
  16290 16031        7.3506   746        9.0000        7.0324  4541467   21.86%
  16380 16121        7.5854   569        9.0000        7.0324  4555079   21.86%
  16417 16158        7.2420   859        9.0000        7.0324  4566001   21.86%
  16462 16203        7.3689   629        9.0000        7.0324  4579006   21.86%
  16537 16278        7.5245   586        9.0000        7.0324  4592630   21.86%
  16607 16348        7.1032   825        9.0000        7.0326  4606248   21.86%
  16641 16382        7.2129   870        9.0000        7.0326  4619009   21.86%
  16705 16446        7.3913   676        9.0000        7.0326  4632037   21.86%
Elapsed time = 853.69 sec. (1482569.66 ticks, tree = 39.12 MB, solutions = 2)
  16800 16541        7.5928   491        9.0000        7.0326  4643254   21.86%
  16823 16562        7.4128   703        9.0000        7.0330  4658811   21.86%
  16876 16615        7.5342   731        9.0000        7.0330  4673455   21.86%
  16939 16678        7.7287   538        9.0000        7.0330  4687950   21.86%
  17023 16758        7.1257   734        9.0000        7.0332  4701727   21.85%
  17069 16804        7.3426   525        9.0000        7.0332  4715324   21.85%
  17153 16888        7.4994   605        9.0000        7.0332  4728771   21.85%
  17218 16953        7.2902   615        9.0000        7.0333  4742011   21.85%
  17293 17028        7.5214   600        9.0000        7.0333  4755810   21.85%
  17403 17138        7.1582   842        9.0000        7.0333  4770415   21.85%
Elapsed time = 876.24 sec. (1521798.93 ticks, tree = 40.45 MB, solutions = 2)
  17432 17167        7.2612   757        9.0000        7.0333  4783673   21.85%
  17494 17229        7.4581   622        9.0000        7.0333  4797216   21.85%
  17600 17335        8.0000    96        9.0000        7.0333  4810513   21.85%
  17624 17359        7.1078   803        9.0000        7.0336  4824093   21.85%
  17677 17412        7.2761   678        9.0000        7.0336  4837667   21.85%
  17742 17477        7.5021   642        9.0000        7.0336  4851320   21.85%
  17807 17540        7.1370   686        9.0000        7.0336  4867354   21.85%
  17828 17561        7.3010   724        9.0000        7.0336  4882139   21.85%
  17850 17583        7.2524   737        9.0000        7.0336  4895246   21.85%
  17881 17614        7.3428   567        9.0000        7.0336  4908957   21.85%
Elapsed time = 898.82 sec. (1560949.87 ticks, tree = 41.36 MB, solutions = 2)
  17920 17653        7.4851   508        9.0000        7.0336  4923337   21.85%
  18014 17747        7.0865   853        9.0000        7.0336  4938253   21.85%
  18049 17782        7.2035   694        9.0000        7.0336  4951776   21.85%
  18103 17836        7.3592   756        9.0000        7.0336  4965223   21.85%
  18202 17935        7.0884   893        9.0000        7.0339  4981339   21.85%
  18231 17964        7.1910   885        9.0000        7.0339  4994603   21.85%
  18286 18019        7.3245   761        9.0000        7.0339  5007863   21.85%
  18393 18126        7.5466   601        9.0000        7.0339  5021378   21.85%
  18425 18158        7.1514   896        9.0000        7.0339  5034819   21.85%
  18455 18188        7.2616   791        9.0000        7.0339  5047724   21.85%
Elapsed time = 921.87 sec. (1600839.02 ticks, tree = 42.47 MB, solutions = 2)
  18506 18239        7.3948   705        9.0000        7.0339  5060539   21.85%
  18602 18335        7.0398   838        9.0000        7.0342  5074737   21.84%
  18627 18360        7.5543   596        9.0000        7.0342  5089951   21.84%
  18757 18478        7.0390   937        9.0000        7.0342  5106079   21.84%
  18763 18484        7.3103   804        9.0000        7.0342  5119435   21.84%
  18783 18502        7.4936   736        9.0000        7.0342  5133431   21.84%
  18931 18630    infeasible              9.0000        7.0342  5147911   21.84%
  18973 18654        7.1158   837        9.0000        7.0342  5162187   21.84%
  19005 18686        7.2896   732        9.0000        7.0342  5175462   21.84%
  19104 18785        7.5300   519        9.0000        7.0342  5189450   21.84%
Elapsed time = 944.77 sec. (1640348.62 ticks, tree = 43.67 MB, solutions = 2)
  19211 18892        7.0781   748        9.0000        7.0344  5202403   21.84%
  19235 18916        7.1502   693        9.0000        7.0344  5215890   21.84%
  19312 18993        7.3970   706        9.0000        7.0344  5229477   21.84%
  19406 19087        7.0549   743        9.0000        7.0345  5244330   21.84%
  19447 19128        7.1886   766        9.0000        7.0345  5257728   21.84%
  19518 19199        7.3666   694        9.0000        7.0345  5271251   21.84%
  19602 19283        7.1756   715        9.0000        7.0345  5286668   21.84%
  19642 19323        7.2741   900        9.0000        7.0345  5300158   21.84%
  19725 19406        7.4088   840        9.0000        7.0345  5312733   21.84%
  19802 19483        7.1515   775        9.0000        7.0346  5326786   21.84%
Elapsed time = 967.28 sec. (1679799.39 ticks, tree = 45.06 MB, solutions = 2)
  19822 19503        7.2634   633        9.0000        7.0346  5341305   21.84%
  19846 19527        7.3143   819        9.0000        7.0346  5355479   21.84%
  19905 19584        7.5533   534        9.0000        7.0346  5370258   21.84%
  20006 19681        7.0686   942        9.0000        7.0346  5384255   21.84%
  20030 19705        7.1751   728        9.0000        7.0346  5397096   21.84%
  20078 19753        7.3143   715        9.0000        7.0346  5410582   21.84%
  20145 19820        7.4739   614        9.0000        7.0346  5424123   21.84%
  20214 19889        7.0775   817        9.0000        7.0347  5437588   21.84%
  20237 19912        7.1759   776        9.0000        7.0347  5451045   21.84%
  20312 19987        7.4760   468        9.0000        7.0347  5465011   21.84%
Elapsed time = 989.90 sec. (1718679.28 ticks, tree = 46.04 MB, solutions = 2)
  20411 20086        7.1986   874        9.0000        7.0348  5478193   21.84%
  20460 20135        7.3708   761        9.0000        7.0348  5491039   21.84%
  20538 20213        7.5705   672        9.0000        7.0348  5504379   21.84%
  20605 20280        7.1741   969        9.0000        7.0348  5519413   21.84%
  20649 20324        7.3242   703        9.0000        7.0348  5532654   21.84%
  20756 20431        7.5852   666        9.0000        7.0348  5546154   21.84%
  20808 20483        7.3382   663        9.0000        7.0350  5561627   21.83%
  20829 20504        7.4849   768        9.0000        7.0350  5575864   21.83%
  20914 20589        8.0000    16        9.0000        7.0350  5589860   21.83%
  21007 20666        7.1652   713        9.0000        7.0350  5607796   21.83%
Elapsed time = 1012.00 sec. (1757479.15 ticks, tree = 47.36 MB, solutions = 2)
  21053 20712        7.3162   744        9.0000        7.0350  5621290   21.83%
  21140 20799        7.5326   581        9.0000        7.0350  5634953   21.83%
  21219 20878        7.2120   677        9.0000        7.0351  5647847   21.83%
  21254 20913        7.3280   822        9.0000        7.0351  5662172   21.83%
  21330 20989        7.4895   723        9.0000        7.0351  5675436   21.83%
  21405 21064        7.1908   875        9.0000        7.0351  5689569   21.83%
  21448 21107        7.3263   748        9.0000        7.0351  5702804   21.83%
  21572 21231        7.6069   644        9.0000        7.0351  5716066   21.83%
  21623 21282        7.3287   605        9.0000        7.0352  5727811   21.83%
  21711 21370        7.4874   533        9.0000        7.0352  5741533   21.83%
Elapsed time = 1033.96 sec. (1796269.38 ticks, tree = 48.70 MB, solutions = 2)
  21810 21469        7.2999   807        9.0000        7.0354  5756570   21.83%
  21844 21503        7.4584   578        9.0000        7.0354  5771276   21.83%
  22002 21633        7.1747   911        9.0000        7.0356  5787645   21.83%
  22049 21680        7.3602   777        9.0000        7.0356  5801285   21.83%
  22142 21773        7.5134   673        9.0000        7.0356  5814653   21.83%
  22213 21844        7.2263   774        9.0000        7.0356  5828125   21.83%
  22283 21914        7.4511   645        9.0000        7.0356  5843080   21.83%
  22402 22033        7.1701   794        9.0000        7.0357  5857692   21.83%
  22434 22065        7.6365   451        9.0000        7.0357  5872363   21.83%
  22499 22124        7.1782   833        9.0000        7.0361  5888692   21.82%
Elapsed time = 1056.87 sec. (1836090.64 ticks, tree = 50.17 MB, solutions = 2)
  22582 22207        7.4244   626        9.0000        7.0361  5903010   21.82%
  22749 22364        7.1852   974        9.0000        7.0366  5920687   21.82%
  22763 22376        7.3574   856        9.0000        7.0366  5934802   21.82%
  22784 22397        7.4480   644        9.0000        7.0366  5948781   21.82%
  22828 22439        8.0000   191        9.0000        7.0366  5962407   21.82%
  23017 22606        7.2253   664        9.0000        7.0369  5980798   21.81%
  23087 22676        7.4978   559        9.0000        7.0369  5995142   21.81%
  23202 22791        7.1746   978        9.0000        7.0370  6010872   21.81%
  23245 22834        7.2942   730        9.0000        7.0370  6023706   21.81%
  23348 22937        7.5298   611        9.0000        7.0370  6036991   21.81%
Elapsed time = 1079.71 sec. (1876227.43 ticks, tree = 51.71 MB, solutions = 2)
  23421 23010        7.2400   770        9.0000        7.0371  6050902   21.81%
  23527 23116        7.4752   626        9.0000        7.0371  6065398   21.81%
  23620 23209        7.2969   678        9.0000        7.0372  6079685   21.81%
  23712 23301        7.5841   470        9.0000        7.0372  6093686   21.81%
  23803 23392        7.2515   656        9.0000        7.0380  6108019   21.80%
  23817 23406        7.2924   832        9.0000        7.0380  6122020   21.80%
  23852 23439        7.4508   539        9.0000        7.0380  6136623   21.80%
  23903 23490        7.5644   573        9.0000        7.0380  6151487   21.80%
  24009 23596        7.3248   702        9.0000        7.0382  6167219   21.80%
  24100 23687        7.4867   744        9.0000        7.0382  6180868   21.80%
Elapsed time = 1102.09 sec. (1915339.49 ticks, tree = 53.17 MB, solutions = 2)
  24203 23790        7.2411   847        9.0000        7.0383  6195944   21.80%
  24249 23836        7.4352   674        9.0000        7.0383  6209980   21.80%
  24364 23951        7.7019   558        9.0000        7.0383  6223994   21.80%
  24435 24022        7.3764   654        9.0000        7.0384  6237907   21.80%
  24534 24121        7.6146   596        9.0000        7.0384  6251866   21.80%
  24615 24202        7.1609   825        9.0000        7.0385  6265753   21.79%
  24670 24257        7.3105   712        9.0000        7.0385  6279014   21.79%
  24795 24382        7.5849   517        9.0000        7.0385  6292877   21.79%
  24811 24398        7.3457   630        9.0000        7.0386  6306481   21.79%
  24834 24421        7.5430   678        9.0000        7.0386  6321572   21.79%
Elapsed time = 1124.48 sec. (1954649.17 ticks, tree = 54.60 MB, solutions = 2)
  24895 24482        8.0000   241        9.0000        7.0386  6336595   21.79%
  24967 24536        7.1265   787        9.0000        7.0389  6356206   21.79%
  25014 24583        7.2777   761        9.0000        7.0389  6369972   21.79%
  25087 24656        7.4829   577        9.0000        7.0389  6383849   21.79%
  25203 24770        7.2890   771        9.0000        7.0389  6399847   21.79%
  25280 24847        7.4739   656        9.0000        7.0389  6414059   21.79%
  25403 24966        7.1807   850        9.0000        7.0390  6429311   21.79%
  25448 25011        7.3361   660        9.0000        7.0390  6443161   21.79%
  25581 25144        7.6862   439        9.0000        7.0390  6457117   21.79%
  25652 25207        7.1868   782        9.0000        7.0392  6471170   21.79%
Elapsed time = 1146.96 sec. (1994793.51 ticks, tree = 56.12 MB, solutions = 2)
  25678 25233        7.4870   675        9.0000        7.0392  6486633   21.79%
  25840 25383        8.0739   325        9.0000        7.0392  6503847   21.79%
  25898 25433        7.1352   726        9.0000        7.0398  6517841   21.78%
  25931 25466        7.2375   769        9.0000        7.0398  6530664   21.78%
  25994 25529        7.4399   697        9.0000        7.0398  6544123   21.78%
  26143 25654        7.0422   832        9.0000        7.0399  6558611   21.78%
  26167 25678        7.5721   664        9.0000        7.0399  6574489   21.78%
  26213 25720        8.0662   535        9.0000        7.0399  6591497   21.78%
  26238 25742        7.3460   748        9.0000        7.0400  6605166   21.78%
  26307 25811        7.5236   617        9.0000        7.0400  6619153   21.78%
Elapsed time = 1169.73 sec. (2034806.09 ticks, tree = 57.30 MB, solutions = 2)
  26506 25988        7.0476   924        9.0000        7.0401  6632453   21.78%
  26544 26026        7.1788   808        9.0000        7.0401  6645680   21.78%
  26584 26066        7.2780   731        9.0000        7.0401  6658811   21.78%
  26679 26161        7.4964   569        9.0000        7.0401  6672363   21.78%
  26774 26248        7.2852   628        9.0000        7.0401  6688674   21.78%
  26798 26272        7.2014   665        9.0000        7.0401  6702405   21.78%
  26824 26298        7.3137   610        9.0000        7.0401  6714528   21.78%
  26864 26338        8.0000   230        9.0000        7.0401  6728899   21.78%
  27018 26484        7.0803   814        9.0000        7.0402  6745030   21.78%
  27070 26536        7.2745   742        9.0000        7.0402  6759606   21.78%
Elapsed time = 1192.28 sec. (2074358.52 ticks, tree = 58.76 MB, solutions = 2)
  27164 26630        7.5610   454        9.0000        7.0402  6773534   21.78%
  27225 26691        7.1406   784        9.0000        7.0404  6787208   21.77%
  27265 26731        7.2680   682        9.0000        7.0404  6800487   21.77%
  27353 26819        7.4937   543        9.0000        7.0404  6814250   21.77%
  27424 26886        7.1268   767        9.0000        7.0405  6827773   21.77%
  27469 26931        7.2776   631        9.0000        7.0405  6840885   21.77%
  27600 27060        7.5562   584        9.0000        7.0405  6853894   21.77%
  27636 27096        7.2790   732        9.0000        7.0405  6866876   21.77%
  27717 27177        7.5702   608        9.0000        7.0405  6880920   21.77%
  27808 27268        7.0983   798        9.0000        7.0406  6895002   21.77%
Elapsed time = 1214.16 sec. (2113107.70 ticks, tree = 60.18 MB, solutions = 2)
  27820 27280        7.0996   690        9.0000        7.0406  6908642   21.77%
  27835 27295        7.2339   633        9.0000        7.0406  6921906   21.77%
  27866 27326        7.4086   575        9.0000        7.0406  6936337   21.77%
  27925 27385        7.5397   504        9.0000        7.0406  6951554   21.77%
  27995 27455        8.0000   265        9.0000        7.0406  6967548   21.77%
  28029 27489        7.3413   668        9.0000        7.0407  6979175   21.77%
  28100 27560        7.5326   684        9.0000        7.0407  6992973   21.77%
  28202 27662        7.1821   806        9.0000        7.0408  7006832   21.77%
  28235 27695        7.2942   714        9.0000        7.0408  7020480   21.77%
  28324 27784        7.4583   718        9.0000        7.0408  7034265   21.77%
Elapsed time = 1236.40 sec. (2152103.71 ticks, tree = 61.17 MB, solutions = 2)
  28411 27871        7.1426   804        9.0000        7.0409  7046048   21.77%
  28460 27920        7.3206   873        9.0000        7.0409  7059655   21.77%
  28549 28009        7.5172   589        9.0000        7.0409  7073409   21.77%
  28618 28078        7.0965   714        9.0000        7.0410  7087209   21.77%
  28660 28120        7.2468   743        9.0000        7.0410  7100572   21.77%
  28802 28260        7.0740   807        9.0000        7.0410  7115784   21.77%
  28824 28282        7.3296   722        9.0000        7.0410  7129264   21.77%
  28861 28319        7.6998   530        9.0000        7.0410  7144098   21.77%
  29001 28451        8.0000    33        9.0000        7.0410  7161416   21.77%
  29045 28495        7.1750   704        9.0000        7.0411  7174587   21.77%
Elapsed time = 1258.52 sec. (2191178.82 ticks, tree = 62.55 MB, solutions = 2)
  29100 28550        7.3186   752        9.0000        7.0411  7188334   21.77%
  29200 28650        7.5776   496        9.0000        7.0411  7201422   21.77%
  29234 28684        7.2993   697        9.0000        7.0412  7215679   21.76%
  29314 28764        7.5760   505        9.0000        7.0412  7228411   21.76%
  29419 28869        7.2553   684        9.0000        7.0412  7238355   21.76%
  29474 28924        7.4045   679        9.0000        7.0412  7248459   21.76%
  29602 29052        7.2049   673        9.0000        7.0412  7260005   21.76%
  29638 29088        7.3440   672        9.0000        7.0412  7271120   21.76%
  29721 29171        7.5911   466        9.0000        7.0412  7281746   21.76%
  29811 29261        7.3154   625        9.0000        7.0413  7292879   21.76%
Elapsed time = 1281.05 sec. (2230991.62 ticks, tree = 82.31 MB, solutions = 2)
  29839 29289        7.3353   602        9.0000        7.0413  7303675   21.76%
  29869 29319        7.4436   600        9.0000        7.0413  7315260   21.76%
  30012 29454        7.3327   664        9.0000        7.0413  7325170   21.76%
  30059 29497        7.0872   986        9.0000        7.0413  7335501   21.76%
  30115 29553        7.3618   775        9.0000        7.0413  7346753   21.76%
  30260 29698        7.6194   490        9.0000        7.0413  7357077   21.76%
  30348 29768        7.1372   728        9.0000        7.0413  7367334   21.76%
  30393 29813        7.2725   855        9.0000        7.0413  7377786   21.76%
  30512 29932        7.5836   599        9.0000        7.0413  7388258   21.76%
  30595 30009        7.0861   803        9.0000        7.0414  7399109   21.76%
Elapsed time = 1303.08 sec. (2270000.79 ticks, tree = 96.40 MB, solutions = 2)
  30644 30058        7.2955   654        9.0000        7.0414  7410284   21.76%
  30754 30166        8.0000   304        9.0000        7.0414  7421119   21.76%
  30817 30229        7.4139   655        9.0000        7.0415  7430895   21.76%
  31002 30404        7.1357   881        9.0000        7.0416  7444252   21.76%
  31070 30472        7.4085   666        9.0000        7.0416  7454885   21.76%
  31188 30588        7.6879   547        9.0000        7.0416  7465011   21.76%
  31237 30637        7.2027   788        9.0000        7.0417  7472819   21.76%
  31305 30705        7.4536   644        9.0000        7.0417  7483287   21.76%
  31410 30800        7.3045   676        9.0000        7.0418  7493668   21.76%
  31498 30888        7.6185   604        9.0000        7.0418  7503817   21.76%
Elapsed time = 1324.62 sec. (2308847.58 ticks, tree = 139.72 MB, solutions = 2)
  31603 30993        7.1667   758        9.0000        7.0418  7514776   21.76%
  31650 31040        7.3312   732        9.0000        7.0418  7525705   21.76%
  31718 31108        8.0000   337        9.0000        7.0418  7536047   21.76%
  31816 31202        7.2731   755        9.0000        7.0418  7546700   21.76%
  31853 31239        7.3549   656        9.0000        7.0418  7558433   21.76%
  32010 31392        7.1171   689        9.0000        7.0419  7568856   21.76%
  32068 31450        7.3867   668        9.0000        7.0419  7579525   21.76%
  32203 31583        7.3152   701        9.0000        7.0420  7591006   21.76%
  32281 31661        7.6150   515        9.0000        7.0420  7601061   21.76%
  32403 31783        7.1397   899        9.0000        7.0421  7610324   21.75%
Elapsed time = 1346.40 sec. (2348022.14 ticks, tree = 162.93 MB, solutions = 2)
  32463 31843        7.4643   696        9.0000        7.0421  7620943   21.75%
  32613 31993        7.1167   725        9.0000        7.0422  7631199   21.75%
  32661 32041        7.2948   674        9.0000        7.0422  7641536   21.75%
  32736 32116        7.5833   540        9.0000        7.0422  7651773   21.75%
  32813 32191        7.1473   712        9.0000        7.0423  7662431   21.75%
  32846 32224        7.3988   680        9.0000        7.0423  7673891   21.75%
  32938 32316        8.0000   268        9.0000        7.0423  7684593   21.75%
  33038 32412        7.2162   777        9.0000        7.0424  7694365   21.75%
  33103 32477        7.4240   749        9.0000        7.0424  7704828   21.75%
  33211 32585        7.1157   717        9.0000        7.0424  7715124   21.75%
Elapsed time = 1368.46 sec. (2387096.81 ticks, tree = 207.51 MB, solutions = 2)
  33258 32632        7.3438   701        9.0000        7.0424  7725758   21.75%
  33341 32715        7.5123   585        9.0000        7.0424  7736130   21.75%
  33432 32804        7.2611   762        9.0000        7.0425  7746499   21.75%
  33498 32870        7.4421   712        9.0000        7.0425  7756896   21.75%
  33602 32974        7.0492   934        9.0000        7.0425  7766636   21.75%
  33638 33010        7.2212   869        9.0000        7.0425  7776716   21.75%
  33718 33090        7.4827   641        9.0000        7.0425  7786993   21.75%
  33810 33182        7.3548   718        9.0000        7.0427  7796925   21.75%
  33869 33239        7.5875   604        9.0000        7.0427  7808690   21.75%
  34017 33385        7.1290   778        9.0000        7.0427  7819777   21.75%
Elapsed time = 1390.27 sec. (2425824.34 ticks, tree = 233.11 MB, solutions = 2)
  34073 33441        7.3630   665        9.0000        7.0427  7831079   21.75%
  34209 33575        7.2013   677        9.0000        7.0427  7841732   21.75%
  34273 33639        7.4299   618        9.0000        7.0427  7852098   21.75%
  34405 33771        7.3362   722        9.0000        7.0428  7861132   21.75%
  34465 33831        7.4911   672        9.0000        7.0428  7871838   21.75%
  34605 33971        7.1765   645        9.0000        7.0428  7883125   21.75%
  34664 34030        7.4762   681        9.0000        7.0428  7893878   21.75%
  34804 34168        7.1302   662        9.0000        7.0429  7904329   21.75%
  34823 34187        7.4154   582        9.0000        7.0429  7915182   21.75%
  34886 34250        7.5369   529        9.0000        7.0429  7926521   21.75%
Elapsed time = 1412.13 sec. (2464565.14 ticks, tree = 260.25 MB, solutions = 2)
  35021 34373        7.2330   782        9.0000        7.0429  7936595   21.75%
  35085 34437        7.4260   724        9.0000        7.0429  7947099   21.75%
  35206 34558        7.0810   819        9.0000        7.0429  7956874   21.75%
  35275 34627        7.2997   643        9.0000        7.0429  7967963   21.75%
  35360 34712        7.5475   629        9.0000        7.0429  7978068   21.75%
  35422 34774        7.3491   609        9.0000        7.0431  7988865   21.74%
  35525 34877        7.6020   493        9.0000        7.0431  7999381   21.74%
  35622 34974        7.2003   682        9.0000        7.0432  8008952   21.74%
  35690 35042        7.4768   579        9.0000        7.0432  8019333   21.74%
  35804 35156        7.1856   774        9.0000        7.0433  8030470   21.74%
Elapsed time = 1434.13 sec. (2503606.24 ticks, tree = 289.49 MB, solutions = 2)
  35923 35275        8.0000   148        9.0000        7.0433  8041816   21.74%
  35980 35322        7.3095   912        9.0000        7.0434  8053073   21.74%
  36034 35376        7.4758   762        9.0000        7.0434  8062078   21.74%
  36155 35497        7.7010   613        9.0000        7.0434  8071812   21.74%
  36232 35574        7.1525   742        9.0000        7.0434  8082337   21.74%
  36298 35640        7.4071   739        9.0000        7.0434  8092729   21.74%
  36393 35735        7.6193   564        9.0000        7.0434  8102895   21.74%
  36442 35784        7.3535   646        9.0000        7.0435  8113582   21.74%
  36532 35874        7.6001   611        9.0000        7.0435  8123787   21.74%
  36624 35966        7.1390   777        9.0000        7.0435  8134552   21.74%
Elapsed time = 1455.42 sec. (2542194.93 ticks, tree = 299.60 MB, solutions = 2)
  36678 36020        7.4299   627        9.0000        7.0435  8145260   21.74%
  36802 36144        7.1823   890        9.0000        7.0436  8157926   21.74%
  36849 36191        7.4891   575        9.0000        7.0436  8168592   21.74%
  36899 36241        8.0000   351        9.0000        7.0436  8179484   21.74%
  37025 36347        7.4402   687        9.0000        7.0436  8191193   21.74%
  37115 36437        7.6542   577        9.0000        7.0436  8202223   21.74%
