Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  32057 30198        5.8032   535        7.0000        5.6310  3497192   19.56%
  32361 30494        6.0000   401        7.0000        5.6310  3514709   19.56%
  32498 30627        5.7080   511        7.0000        5.6310  3530589   19.56%
  32583 30702        5.6777   561        7.0000        5.6310  3551331   19.56%
  32839 30954        6.0000   125        7.0000        5.6310  3567723   19.56%
  33058 31165        5.7155   509        7.0000        5.6310  3584465   19.56%
  33184 31286        5.6963   545        7.0000        5.6310  3601847   19.56%
  33250 31352        6.0000   163        7.0000        5.6310  3617254   19.56%
Elapsed time = 538.31 sec. (1027423.51 ticks, tree = 733.12 MB, solutions = 2)
  33384 31482        5.7304   575        7.0000        5.6311  3636397   19.56%
  33500 31594        5.7551   553        7.0000        5.6311  3654176   19.56%
  33662 31738        5.7421   531        7.0000        5.6311  3673281   19.56%
  33832 31908        6.1809   362        7.0000        5.6311  3690584   19.56%
  34085 32145        6.0000   396        7.0000        5.6311  3707082   19.56%
  34238 32294        5.6935   592        7.0000        5.6311  3725528   19.56%
  34364 32420        6.2000   270        7.0000        5.6311  3743870   19.56%
  34493 32543        5.7687   480        7.0000        5.6311  3757238   19.56%
  34659 32703        5.6510   548        7.0000        5.6311  3776548   19.56%
  34863 32903        5.7661   404        7.0000        5.6311  3790948   19.56%
Elapsed time = 558.37 sec. (1065767.61 ticks, tree = 736.45 MB, solutions = 2)
  34983 33019        6.0000   381        7.0000        5.6311  3809857   19.56%
  35231 33259        6.0000   198        7.0000        5.6312  3826111   19.55%
  35455 33475        5.6587   606        7.0000        5.6312  3843346   19.55%
  35561 33577        5.6858   644        7.0000        5.6312  3861334   19.55%
  35706 33720    infeasible              7.0000        5.6312  3880351   19.55%
  35932 33938        5.7943   363        7.0000        5.6312  3896954   19.55%
  36123 34121        5.6480   653        7.0000        5.6312  3910971   19.55%
  36260 34258        6.0000   225        7.0000        5.6312  3928029   19.55%
  36394 34386        6.0000   244        7.0000        5.6313  3949502   19.55%
  36544 34506    infeasible              7.0000        5.6313  3970528   19.55%
Elapsed time = 578.64 sec. (1104495.09 ticks, tree = 738.36 MB, solutions = 2)
  36685 34637        5.9506   231        7.0000        5.6313  3989545   19.55%
  36874 34818        5.7157   521        7.0000        5.6313  4006176   19.55%
  37090 35030        6.0000   131        7.0000        5.6313  4024495   19.55%
  37198 35134        5.6455   553        7.0000        5.6313  4047340   19.55%
  37366 35298        5.7174   547        7.0000        5.6313  4064521   19.55%
  37481 35409        5.6375   671        7.0000        5.6313  4082034   19.55%
  37602 35530        5.8900   450        7.0000        5.6313  4095712   19.55%
  37719 35643        5.7888   552        7.0000        5.6313  4111667   19.55%
  37857 35777        6.0051   377        7.0000        5.6314  4132205   19.55%
  38069 35981        5.7427   462        7.0000        5.6314  4149512   19.55%
Elapsed time = 598.48 sec. (1142818.78 ticks, tree = 740.25 MB, solutions = 2)
  38282 36186        5.6452   641        7.0000        5.6314  4166950   19.55%
  38418 36322        5.9384   365        7.0000        5.6314  4181906   19.55%
  38548 36448        6.0000   408        7.0000        5.6314  4199632   19.55%
  38736 36614        5.6354   649        7.0000        5.6314  4219065   19.55%
  38916 36790        5.6770   576        7.0000        5.6314  4234243   19.55%
  39032 36906        6.1277   279        7.0000        5.6314  4252616   19.55%
  39256 37122        5.6858   425        7.0000        5.6314  4269985   19.55%
  39393 37255        5.7287   520        7.0000        5.6315  4287723   19.55%
  39470 37320    infeasible              7.0000        5.6315  4309144   19.55%
  39611 37455        5.6467   644        7.0000        5.6315  4321180   19.55%
Elapsed time = 618.58 sec. (1181157.42 ticks, tree = 741.99 MB, solutions = 2)
  39810 37650        5.7335   575        7.0000        5.6315  4338324   19.55%
  40048 37882        6.0000   174        7.0000        5.6315  4356551   19.55%
  40153 37971        5.6475   754        7.0000        5.6315  4378256   19.55%
  40286 38104        6.0000   326        7.0000        5.6315  4394321   19.55%
  40476 38282        5.7119   416        7.0000        5.6315  4411542   19.55%
  40674 38472        5.6595   559        7.0000        5.6316  4429103   19.55%
  40779 38575        6.0000   233        7.0000        5.6316  4449157   19.55%
  40956 38736        5.6392   560        7.0000        5.6316  4466368   19.55%
  41148 38924        5.7179   578        7.0000        5.6316  4483278   19.55%
  41318 39082        5.6378   659        7.0000        5.6316  4499790   19.55%
Elapsed time = 638.79 sec. (1219904.27 ticks, tree = 744.04 MB, solutions = 2)
  41428 39192        5.9189   448        7.0000        5.6316  4515985   19.55%
  41576 39318    infeasible              7.0000        5.6316  4536556   19.55%
  41778 39516        6.0008   381        7.0000        5.6316  4556412   19.55%
  42068 39792    infeasible              7.0000        5.6317  4577606   19.55%
  42226 39932        6.0000   125        7.0000        5.6317  4599532   19.55%
  42471 40163        5.6592   575        7.0000        5.6317  4620453   19.55%
  42596 40288        5.8398   621        7.0000        5.6317  4636763   19.55%
  42837 40511        6.0000   119        7.0000        5.6317  4655503   19.55%
  43010 40670        5.8466   317        7.0000        5.6317  4676395   19.55%
  43235 40885        5.7321   429        7.0000        5.6317  4692751   19.55%
Elapsed time = 658.88 sec. (1258652.29 ticks, tree = 746.24 MB, solutions = 2)
  43458 41098        6.0000   285        7.0000        5.6317  4713811   19.55%
  43681 41313        5.9834   221        7.0000        5.6317  4732631   19.55%
  43924 41542        5.6356   568        7.0000        5.6318  4750362   19.55%
  44037 41649        5.9135   281        7.0000        5.6318  4766347   19.55%
  44253 41849        5.6508   537        7.0000        5.6318  4784652   19.55%
  44403 41987    infeasible              7.0000        5.6318  4806807   19.55%
  44587 42171        6.2151   257        7.0000        5.6318  4824215   19.55%
  44785 42357        6.0000   213        7.0000        5.6318  4843476   19.55%
  44943 42509        6.0000   269        7.0000        5.6318  4859653   19.55%
  45106 42656        5.7375   600        7.0000        5.6318  4878578   19.55%
Elapsed time = 679.17 sec. (1297274.09 ticks, tree = 748.43 MB, solutions = 2)
  45225 42771        5.6918   528        7.0000        5.6318  4894070   19.55%
  45360 42906        5.9920   327        7.0000        5.6318  4911572   19.55%
  45610 43148        5.8181   343        7.0000        5.6318  4930014   19.55%
  45839 43365        5.8652   312        7.0000        5.6319  4948568   19.54%
  46018 43536        5.6748   520        7.0000        5.6319  4965509   19.54%
  46200 43708        5.7980   313        7.0000        5.6319  4984372   19.54%
  46443 43941        5.9246   263        7.0000        5.6319  5001986   19.54%
  46590 44078        5.7367   494        7.0000        5.6320  5020217   19.54%
  46693 44181        5.8412   473        7.0000        5.6320  5037836   19.54%
  46867 44343        5.6692   526        7.0000        5.6320  5058126   19.54%
Elapsed time = 699.30 sec. (1335768.77 ticks, tree = 750.70 MB, solutions = 2)
  47029 44495        5.6447   537        7.0000        5.6320  5078198   19.54%
  47212 44674        6.0000   189        7.0000        5.6320  5095811   19.54%
  47329 44785        5.7539   509        7.0000        5.6320  5113148   19.54%
  47491 44939        5.6346   662        7.0000        5.6320  5133359   19.54%
  47710 45146        5.6721   494        7.0000        5.6320  5151979   19.54%
  47902 45327        6.0000   246        7.0000        5.6320  5171771   19.54%
  48132 45545    infeasible              7.0000        5.6320  5191120   19.54%
  48354 45761        6.0000   228        7.0000        5.6321  5210378   19.54%
  48521 45918        5.6684   609        7.0000        5.6321  5228535   19.54%
  48660 46053        5.6928   470        7.0000        5.6321  5244746   19.54%
Elapsed time = 719.15 sec. (1374136.73 ticks, tree = 752.97 MB, solutions = 2)
  48849 46234        5.7243   541        7.0000        5.6321  5263354   19.54%
  48981 46352        5.7064   713        7.0000        5.6321  5282680   19.54%
  49120 46481        5.7652   333        7.0000        5.6321  5302608   19.54%
  49259 46616        5.7680   541        7.0000        5.6321  5316919   19.54%
  49377 46730        5.7343   603        7.0000        5.6321  5334196   19.54%
  49562 46907        5.6526   558        7.0000        5.6321  5351377   19.54%
  49635 46980        6.0000   223        7.0000        5.6321  5370211   19.54%
  49764 47103        5.8303   481        7.0000        5.6321  5388805   19.54%
  49970 47301        6.0000   116        7.0000        5.6322  5407211   19.54%
  50205 47532        5.6986   591        7.0000        5.6322  5424721   19.54%
Elapsed time = 739.23 sec. (1412618.82 ticks, tree = 754.74 MB, solutions = 2)
  50348 47671        6.0000   248        7.0000        5.6322  5444791   19.54%
  50501 47810        5.9209   258        7.0000        5.6322  5464735   19.54%
  50632 47937        5.8405   505        7.0000        5.6322  5480261   19.54%
  50800 48097        5.6972   558        7.0000        5.6322  5497659   19.54%
  50930 48221        5.6367   556        7.0000        5.6322  5515496   19.54%
  51074 48349        5.7198   397        7.0000        5.6322  5535898   19.54%
  51295 48560        6.0000   134        7.0000        5.6322  5554901   19.54%
  51477 48730        5.6375   563        7.0000        5.6322  5575084   19.54%
  51604 48849        5.6352   656        7.0000        5.6322  5593531   19.54%
  51810 49051        5.8880   275        7.0000        5.6322  5610258   19.54%
Elapsed time = 759.33 sec. (1451149.37 ticks, tree = 756.74 MB, solutions = 2)
  52045 49274        5.6341   558        7.0000        5.6323  5628848   19.54%
  52238 49447        6.1523   308        7.0000        5.6323  5648985   19.54%
  52470 49661        6.0000   290        7.0000        5.6323  5670199   19.54%
  52666 49847        6.0000   236        7.0000        5.6323  5689605   19.54%
  52740 49905        6.0000   124        7.0000        5.6323  5710001   19.54%
  53062 50218        5.6532   525        7.0000        5.6323  5729644   19.54%
  53236 50388        5.7454   550        7.0000        5.6323  5746223   19.54%
  53372 50514    infeasible              7.0000        5.6323  5767100   19.54%
  53581 50713        6.0000   172        7.0000        5.6323  5786956   19.54%
  53749 50871    infeasible              7.0000        5.6323  5809223   19.54%
Elapsed time = 779.70 sec. (1489953.73 ticks, tree = 758.99 MB, solutions = 2)
  53856 50966        5.6793   557        7.0000        5.6323  5831135   19.54%
  54019 51125        5.6912   420        7.0000        5.6323  5847940   19.54%
  54271 51367        5.7460   314        7.0000        5.6323  5866482   19.54%
  54409 51497        5.7532   276        7.0000        5.6324  5883560   19.54%
  54757 51827        6.0000   354        7.0000        5.6324  5903240   19.54%
  54927 51989        5.7208   495        7.0000        5.6324  5922164   19.54%
  55079 52133        6.0000   176        7.0000        5.6324  5941899   19.54%
  55217 52267        6.0000   183        7.0000        5.6324  5960676   19.54%
  55434 52476        6.0000   341        7.0000        5.6324  5980657   19.54%
  55533 52571        6.0000   141        7.0000        5.6324  5999341   19.54%
Elapsed time = 799.89 sec. (1528387.50 ticks, tree = 761.09 MB, solutions = 2)
  55651 52673        6.0000   243        7.0000        5.6324  6020102   19.54%
  55813 52825        6.0000   187        7.0000        5.6324  6041271   19.54%
  55987 52985    infeasible              7.0000        5.6324  6062323   19.54%
  56093 53075    infeasible              7.0000        5.6324  6081106   19.54%
  56281 53255        5.7694   513        7.0000        5.6324  6098385   19.54%
  56520 53486        6.0000   136        7.0000        5.6324  6117834   19.54%
  56726 53682        5.6503   632        7.0000        5.6324  6136501   19.54%
  56978 53926        6.0000   196        7.0000        5.6324  6153426   19.54%
  57132 54076        6.0749   272        7.0000        5.6324  6174363   19.54%
  57380 54302        5.6510   639        7.0000        5.6324  6194019   19.54%
Elapsed time = 820.11 sec. (1566877.64 ticks, tree = 763.26 MB, solutions = 2)
  57508 54430        6.0320   321        7.0000        5.6324  6210859   19.54%
  57719 54629        5.7115   595        7.0000        5.6324  6227777   19.54%
  57914 54816        6.0000   361        7.0000        5.6324  6245862   19.54%
  58099 54991        6.0000   152        7.0000        5.6324  6267488   19.54%
  58282 55156        5.6569   527        7.0000        5.6324  6287559   19.54%
  58478 55344        5.6425   752        7.0000        5.6325  6306679   19.54%
  58583 55441        6.0000   252        7.0000        5.6325  6328756   19.54%
  58820 55670        5.9499   249        7.0000        5.6325  6346051   19.54%
  59025 55867        5.7964   491        7.0000        5.6325  6362775   19.54%
  59200 56029        5.6649   479        7.0000        5.6325  6380369   19.54%
Elapsed time = 840.39 sec. (1605510.79 ticks, tree = 765.30 MB, solutions = 2)
  59399 56218    infeasible              7.0000        5.6325  6400700   19.54%
  59611 56419        5.6830   552        7.0000        5.6325  6422332   19.54%
  59830 56634        5.6409   645        7.0000        5.6325  6439623   19.54%
  59929 56725        5.8310   324        7.0000        5.6325  6458042   19.54%
  60066 56852        5.7610   539        7.0000        5.6325  6475299   19.54%
  60203 56981        5.6801   555        7.0000        5.6325  6495497   19.54%
  60410 57186        6.2961    63        7.0000        5.6325  6513018   19.54%
  60588 57354        5.7285   337        7.0000        5.6325  6531829   19.54%
  60702 57456        5.6337   562        7.0000        5.6325  6553763   19.54%
  60915 57659        5.6787   555        7.0000        5.6325  6573296   19.54%
Elapsed time = 860.84 sec. (1644412.04 ticks, tree = 767.33 MB, solutions = 2)
  61143 57881        5.6388   558        7.0000        5.6325  6590866   19.54%
  61307 58025        5.7699   293        7.0000        5.6325  6610780   19.54%
  61560 58262        5.6407   565        7.0000        5.6325  6630283   19.54%
  61700 58402        5.9608   448        7.0000        5.6325  6644513   19.54%
  61922 58618    infeasible              7.0000        5.6325  6663965   19.54%
  62103 58787        5.7363   327        7.0000        5.6325  6680436   19.54%
  62263 58942        5.8263   493        7.0000        5.6325  6697488   19.54%
  62480 59144        5.6609   509        7.0000        5.6326  6715610   19.53%
  62632 59290        6.0000   337        7.0000        5.6326  6733395   19.53%
  62861 59511        5.7423   323        7.0000        5.6326  6751555   19.53%
Elapsed time = 881.01 sec. (1682878.28 ticks, tree = 769.68 MB, solutions = 2)
  63064 59705        6.0000   261        7.0000        5.6326  6771530   19.53%
  63210 59841        5.6997   623        7.0000        5.6326  6790000   19.53%
  63415 60040        5.7945   538        7.0000        5.6326  6806999   19.53%
  63650 60267        5.6555   546        7.0000        5.6326  6824546   19.53%
  63798 60403        5.6628   558        7.0000        5.6326  6843955   19.53%
  63941 60542        5.6722   516        7.0000        5.6326  6860683   19.53%
  64116 60713        5.7688   515        7.0000        5.6326  6877265   19.53%
  64298 60891        5.6374   564        7.0000        5.6326  6895532   19.53%
  64422 61015        5.8659   505        7.0000        5.6326  6910019   19.53%
  64564 61151        5.6469   649        7.0000        5.6326  6928389   19.53%
Elapsed time = 901.20 sec. (1721434.15 ticks, tree = 771.76 MB, solutions = 2)
  64641 61222        5.8555   406        7.0000        5.6326  6946953   19.53%
  64761 61332        5.6841   641        7.0000        5.6326  6966205   19.53%
  64955 61518        5.6409   731        7.0000        5.6326  6984662   19.53%
  65086 61649        5.9546   414        7.0000        5.6326  7001063   19.53%
  65219 61776        5.7111   531        7.0000        5.6326  7012864   19.53%
  65393 61944        5.6659   461        7.0000        5.6326  7030219   19.53%
  65525 62072        5.7660   513        7.0000        5.6326  7047964   19.53%
  65669 62210        5.7548   320        7.0000        5.6326  7066134   19.53%
  65895 62424        5.7745   297        7.0000        5.6326  7084013   19.53%
  66062 62583        6.0000   338        7.0000        5.6326  7104436   19.53%
Elapsed time = 921.62 sec. (1760241.76 ticks, tree = 773.54 MB, solutions = 2)
  66172 62681        5.7676   560        7.0000        5.6326  7121788   19.53%
  66379 62884        5.9734   178        7.0000        5.6327  7140280   19.53%
  66597 63094        5.6420   562        7.0000        5.6327  7156641   19.53%
  66800 63285        5.6535   684        7.0000        5.6327  7177453   19.53%
  66931 63412        5.6434   560        7.0000        5.6327  7195030   19.53%
  67059 63540        5.9480   385        7.0000        5.6327  7211943   19.53%
  67284 63755        5.7086   398        7.0000        5.6327  7229036   19.53%
  67477 63932        5.6514   635        7.0000        5.6327  7250864   19.53%
  67688 64135        5.6547   536        7.0000        5.6327  7269321   19.53%
  67900 64339        5.6870   572        7.0000        5.6327  7289123   19.53%
Elapsed time = 942.14 sec. (1799366.69 ticks, tree = 775.88 MB, solutions = 2)
  67978 64417        5.8120   433        7.0000        5.6327  7306693   19.53%
  68111 64544        5.6798   430        7.0000        5.6327  7323835   19.53%
  68272 64701        5.7749   515        7.0000        5.6327  7340675   19.53%
  68527 64942        5.6378   555        7.0000        5.6327  7360107   19.53%
  68677 65088        5.7148   540        7.0000        5.6327  7378074   19.53%
  68752 65163        5.8538   463        7.0000        5.6327  7396946   19.53%
  68829 65236        5.6648   633        7.0000        5.6328  7411674   19.53%
  68958 65363    infeasible              7.0000        5.6328  7430315   19.53%
  69202 65598        6.0000   202        7.0000        5.6328  7448486   19.53%
  69346 65734        5.7031   510        7.0000        5.6328  7466668   19.53%
Elapsed time = 962.55 sec. (1838144.23 ticks, tree = 780.53 MB, solutions = 2)
  69600 65976        5.6956   397        7.0000        5.6328  7484390   19.53%
  69894 66262        5.9230   359        7.0000        5.6328  7502321   19.53%
  70040 66402        5.9409   312        7.0000        5.6328  7520867   19.53%
  70240 66586        5.6876   553        7.0000        5.6328  7540945   19.53%
  70441 66783        6.0000   167        7.0000        5.6328  7559113   19.53%
  70641 66973    infeasible              7.0000        5.6328  7578197   19.53%
  70790 67114        6.0000   303        7.0000        5.6328  7597918   19.53%
  71025 67341        5.8986   242        7.0000        5.6328  7615747   19.53%
  71177 67483        5.6962   616        7.0000        5.6328  7634164   19.53%
  71362 67664        5.6400   558        7.0000        5.6328  7651968   19.53%
Elapsed time = 982.91 sec. (1876823.63 ticks, tree = 782.96 MB, solutions = 2)
  71548 67846        5.7781   570        7.0000        5.6328  7668812   19.53%
  71742 68036        5.7549   308        7.0000        5.6328  7686136   19.53%
  71877 68165        5.7371   496        7.0000        5.6328  7703010   19.53%
  72020 68300        5.7648   304        7.0000        5.6328  7720854   19.53%
  72235 68505        5.7119   415        7.0000        5.6328  7738415   19.53%
  72503 68769        6.1495   164        7.0000        5.6328  7755241   19.53%
  72620 68874        5.6712   428        7.0000        5.6328  7774845   19.53%
  72877 69123        5.7101   453        7.0000        5.6328  7792639   19.53%
  73101 69336        5.6446   649        7.0000        5.6329  7810293   19.53%
  73202 69427        5.6881   555        7.0000        5.6329  7830450   19.53%
Elapsed time = 1003.07 sec. (1915100.07 ticks, tree = 785.23 MB, solutions = 2)
  73303 69520        5.7268   358        7.0000        5.6329  7850649   19.53%
  73588 69795        5.6513   647        7.0000        5.6329  7868404   19.53%
  73713 69916        5.6851   542        7.0000        5.6329  7885156   19.53%
  73797 69996    infeasible              7.0000        5.6329  7906175   19.53%
  74023 70206        5.6939   539        7.0000        5.6329  7927252   19.53%
  74205 70384        5.7065   608        7.0000        5.6329  7944424   19.53%
  74409 70577        5.6942   535        7.0000        5.6329  7962585   19.53%
  74588 70743        6.0000   419        7.0000        5.6329  7981356   19.53%
  74823 70970        6.0000   142        7.0000        5.6329  8000264   19.53%
  74974 71111        5.6439   652        7.0000        5.6329  8020519   19.53%
Elapsed time = 1023.51 sec. (1954087.26 ticks, tree = 787.38 MB, solutions = 2)
  75019 71156        5.7642   547        7.0000        5.6329  8037685   19.53%
  75196 71317        5.6400   557        7.0000        5.6329  8057733   19.53%
  75414 71531        5.6797   575        7.0000        5.6329  8074010   19.53%
  75552 71665    infeasible              7.0000        5.6329  8091578   19.53%
  75679 71792        5.9372   416        7.0000        5.6329  8106184   19.53%
  75817 71924        6.0000   156        7.0000        5.6329  8126877   19.53%
  75946 72037        5.7373   381        7.0000        5.6329  8148023   19.53%
  76198 72281        5.7730   552        7.0000        5.6329  8165222   19.53%
  76432 72509        5.7975   485        7.0000        5.6329  8182693   19.53%
  76600 72669    infeasible              7.0000        5.6329  8202187   19.53%
Elapsed time = 1044.07 sec. (1993142.85 ticks, tree = 789.47 MB, solutions = 2)
  76743 72800        5.8239   394        7.0000        5.6329  8221524   19.53%
  76982 73029        5.6737   552        7.0000        5.6329  8239446   19.53%
  77136 73179        5.6380   562        7.0000        5.6329  8257190   19.53%
  77283 73322        6.0000   153        7.0000        5.6329  8274141   19.53%
  77350 73381        5.7768   616        7.0000        5.6329  8294017   19.53%
  77476 73501        5.6861   640        7.0000        5.6329  8312206   19.53%
  77665 73690        6.1709   294        7.0000        5.6329  8328448   19.53%
  77928 73939        5.6389   575        7.0000        5.6329  8347529   19.53%
  78014 74023    infeasible              7.0000        5.6329  8364919   19.53%
  78123 74126        5.8197   494        7.0000        5.6329  8382562   19.53%
Elapsed time = 1064.04 sec. (2031510.63 ticks, tree = 791.39 MB, solutions = 2)
  78319 74316    infeasible              7.0000        5.6329  8400698   19.53%
  78479 74468        6.0000   205        7.0000        5.6329  8418705   19.53%
  78591 74564        6.0000   335        7.0000        5.6330  8441086   19.53%
  78795 74754        5.7586   264        7.0000        5.6330  8459808   19.53%
  79070 75021        6.0000   165        7.0000        5.6330  8479823   19.53%
  79205 75144        5.6734   525        7.0000        5.6330  8496511   19.53%
  79433 75366        5.9822   198        7.0000        5.6330  8514392   19.53%
  79661 75582        5.6845   555        7.0000        5.6330  8533457   19.53%
  79745 75660        6.0000   204        7.0000        5.6330  8552825   19.53%
  79957 75860    infeasible              7.0000        5.6330  8572866   19.53%
Elapsed time = 1084.23 sec. (2069949.39 ticks, tree = 793.64 MB, solutions = 2)
  80139 76036        5.7331   347        7.0000        5.6330  8588819   19.53%
  80252 76145        5.8318   452        7.0000        5.6330  8607285   19.53%
  80309 76202        6.0000   169        7.0000        5.6330  8625463   19.53%
  80503 76384        5.6457   555        7.0000        5.6330  8643843   19.53%
  80665 76540        6.0448   399        7.0000        5.6330  8662242   19.53%
  80827 76690        5.6951   538        7.0000        5.6330  8679655   19.53%
  80901 76756        5.6794   557        7.0000        5.6330  8698962   19.53%
  81094 76949        6.2498   128        7.0000        5.6330  8716486   19.53%
  81260 77103        5.6945   731        7.0000        5.6330  8733674   19.53%
  81463 77300        5.6373   564        7.0000        5.6330  8751406   19.53%
Elapsed time = 1104.61 sec. (2108584.84 ticks, tree = 795.42 MB, solutions = 2)
  81713 77541    infeasible              7.0000        5.6330  8769626   19.53%
  81880 77698        5.7155   443        7.0000        5.6330  8787539   19.53%
  82144 77954        5.6455   655        7.0000        5.6330  8804993   19.53%
  82355 78159        5.6793   542        7.0000        5.6330  8822144   19.53%
  82497 78293        5.8269   283        7.0000        5.6330  8841363   19.53%
  82760 78548        5.9132   270        7.0000        5.6330  8859048   19.53%
  82959 78735    infeasible              7.0000        5.6330  8875226   19.53%
  83096 78860        6.0000   251        7.0000        5.6330  8896228   19.53%
  83200 78960        5.7963   510        7.0000        5.6330  8914076   19.53%
  83364 79118    infeasible              7.0000        5.6330  8931791   19.53%
Elapsed time = 1125.03 sec. (2147725.41 ticks, tree = 797.87 MB, solutions = 2)
  83469 79215        6.0004   405        7.0000        5.6330  8952610   19.53%
  83742 79464        5.9990   220        7.0000        5.6330  8971050   19.53%
  84006 79719        5.8620   352        7.0000        5.6331  8987710   19.53%
  84205 79908        5.6905   644        7.0000        5.6331  9005297   19.53%
  84434 80129        5.6594   535        7.0000        5.6331  9023323   19.53%
  84662 80349        5.6566   554        7.0000        5.6331  9040579   19.53%
  84825 80508        5.8123   439        7.0000        5.6331  9058040   19.53%
  84999 80670        5.7842   476        7.0000        5.6331  9077069   19.53%
  85237 80902        5.7770   249        7.0000        5.6331  9093603   19.53%
  85530 81181        6.0000   518        7.0000        5.6331  9112369   19.53%
Elapsed time = 1145.12 sec. (2186071.67 ticks, tree = 800.58 MB, solutions = 2)
  85636 81278        5.6995   526        7.0000        5.6331  9130554   19.53%
  85862 81494        5.8311   239        7.0000        5.6331  9149110   19.53%
  86057 81680        6.0000   178        7.0000        5.6331  9167135   19.53%
  86224 81829        5.6398   562        7.0000        5.6331  9187249   19.53%
  86346 81951        5.8992   396        7.0000        5.6331  9203684   19.53%
  86654 82241        6.0000   293        7.0000        5.6331  9223917   19.53%
  86831 82408        5.8153   252        7.0000        5.6331  9244143   19.53%
  87104 82671    infeasible              7.0000        5.6331  9261921   19.53%
  87213 82778        5.8568   434        7.0000        5.6331  9275874   19.53%
  87329 82890        6.0001   438        7.0000        5.6331  9296894   19.53%
Elapsed time = 1165.38 sec. (2224838.70 ticks, tree = 802.85 MB, solutions = 2)
  87493 83020        5.6846   644        7.0000        5.6331  9316562   19.53%
  87730 83249        5.6550   637        7.0000        5.6331  9333680   19.53%
  88001 83512        5.7351   378        7.0000        5.6331  9350115   19.53%
  88156 83663        6.0000   257        7.0000        5.6331  9371019   19.53%
  88314 83803        5.7566   563        7.0000        5.6331  9389700   19.53%
  88475 83960        5.6851   641        7.0000        5.6331  9407154   19.53%
  88683 84164        5.6629   545        7.0000        5.6331  9424242   19.53%
  88908 84385        6.0000   176        7.0000        5.6331  9439578   19.53%
  89150 84609        5.6370   557        7.0000        5.6331  9460691   19.53%
  89417 84870        5.6561   562        7.0000        5.6331  9478214   19.53%
Elapsed time = 1185.64 sec. (2263373.34 ticks, tree = 805.43 MB, solutions = 2)
  89528 84981        6.0206   385        7.0000        5.6331  9495780   19.53%
  89727 85174        5.7820   594        7.0000        5.6331  9512629   19.53%
  89851 85292        5.6939   542        7.0000        5.6331  9531055   19.53%
  90053 85487        5.8096   267        7.0000        5.6332  9549641   19.53%
  90353 85777        6.0000    97        7.0000        5.6332  9568172   19.53%
  90528 85944        5.6831   653        7.0000        5.6332  9586607   19.53%
  90566 85982        5.8205   449        7.0000        5.6332  9605148   19.53%
  90660 86068        5.6726   498        7.0000        5.6332  9624395   19.53%
  90891 86291        5.6448   559        7.0000        5.6332  9642188   19.53%
  91043 86439        6.0895   433        7.0000        5.6332  9661538   19.53%
Elapsed time = 1206.30 sec. (2302301.36 ticks, tree = 807.52 MB, solutions = 2)
  91158 86534        6.0000   245        7.0000        5.6332  9681377   19.53%
  91288 86664        6.0788   337        7.0000        5.6332  9700441   19.53%
  91458 86814        5.7342   401        7.0000        5.6332  9719431   19.53%
  91671 87019        5.6505   531        7.0000        5.6332  9736161   19.53%
  91838 87182        5.7675   607        7.0000        5.6332  9752514   19.53%
  92062 87402        6.0000   180        7.0000        5.6332  9771398   19.53%
  92196 87526        5.9261   229        7.0000        5.6332  9790491   19.53%
  92423 87745        6.0000   171        7.0000        5.6332  9808289   19.53%
  92571 87885        5.9430   433        7.0000        5.6332  9825546   19.53%
  92734 88036    infeasible              7.0000        5.6332  9847084   19.53%
Elapsed time = 1226.57 sec. (2340824.30 ticks, tree = 809.63 MB, solutions = 2)
  92971 88261        6.0000   202        7.0000        5.6332  9865834   19.53%
  93208 88490        6.0000   256        7.0000        5.6332  9885113   19.53%
  93359 88633        5.8172   535        7.0000        5.6332  9903488   19.53%
  93537 88807        5.7276   532        7.0000        5.6332  9921437   19.53%
  93712 88978        6.0000   273        7.0000        5.6332  9939228   19.53%
  93796 89050        5.7498   543        7.0000        5.6332  9958705   19.53%
  94000 89250        5.6904   629        7.0000        5.6332  9976540   19.53%
  94123 89363        5.9254   234        7.0000        5.6332  9994802   19.53%
  94252 89488        5.7956   543        7.0000        5.6332 10011149   19.53%
  94460 89684        5.7742   318        7.0000        5.6332 10026883   19.53%
Elapsed time = 1246.91 sec. (2379658.96 ticks, tree = 811.90 MB, solutions = 2)
  94627 89847        5.8106   511        7.0000        5.6333 10042787   19.52%
  94832 90043        5.7786   297        7.0000        5.6333 10060651   19.52%
  95033 90233        5.6723   523        7.0000        5.6333 10081551   19.52%
