Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  45102 43154        6.6760   453        9.0000        6.5294  3994215   27.45%
  45295 43341        6.5873   506        9.0000        6.5294  4010603   27.45%
  45500 43538        6.5358   426        9.0000        6.5294  4027200   27.45%
  45715 43745        6.6224   556        9.0000        6.5294  4044391   27.45%
  45767 43797        6.9974   466        9.0000        6.5294  4060139   27.45%
  45931 43941        6.6262   544        9.0000        6.5294  4077797   27.45%
  46198 44190        6.7479   446        9.0000        6.5294  4093227   27.45%
  46400 44378        6.8135   516        9.0000        6.5294  4108584   27.45%
Elapsed time = 554.97 sec. (963201.29 ticks, tree = 1406.04 MB, solutions = 2)
  46605 44575        6.7321   515        9.0000        6.5294  4125294   27.45%
  46820 44790        7.1094   603        9.0000        6.5294  4141324   27.45%
  46983 44932        6.6836   493        9.0000        6.5294  4158567   27.45%
  47158 45101        6.7138   387        9.0000        6.5294  4175065   27.45%
  47378 45309        6.6744   516        9.0000        6.5294  4192100   27.45%
  47633 45548        6.7150   481        9.0000        6.5294  4208184   27.45%
  47809 45718        6.8294   562        9.0000        6.5294  4224878   27.45%
  47971 45870        8.0000    20        9.0000        6.5294  4240908   27.45%
  48143 46034        8.0000   161        9.0000        6.5295  4257669   27.45%
  48266 46147        7.0814   341        9.0000        6.5295  4274650   27.45%
Elapsed time = 577.40 sec. (1002058.28 ticks, tree = 1469.52 MB, solutions = 2)
  48492 46355        6.7126   630        9.0000        6.5295  4297874   27.45%
  48657 46516        6.5760   580        9.0000        6.5295  4315146   27.45%
  48694 46553        6.6891   465        9.0000        6.5295  4332477   27.45%
  48850 46701        8.0000    50        9.0000        6.5295  4349577   27.45%
  49072 46908        6.5981   496        9.0000        6.5295  4366439   27.45%
  49271 47095        6.7369   522        9.0000        6.5295  4382565   27.45%
  49502 47314        6.8599   411        9.0000        6.5295  4399063   27.45%
  49657 47455        6.8690   458        9.0000        6.5295  4417698   27.45%
  49816 47602        8.0000    77        9.0000        6.5295  4434039   27.45%
  49980 47754        7.3146   280        9.0000        6.5295  4450836   27.45%
Elapsed time = 600.52 sec. (1041972.69 ticks, tree = 1520.60 MB, solutions = 2)
  50235 47995        8.0000    77        9.0000        6.5295  4466527   27.45%
  50370 48116        6.7138   533        9.0000        6.5295  4482454   27.45%
  50598 48332        6.5674   500        9.0000        6.5295  4496949   27.45%
  50673 48407        8.0000   339        9.0000        6.5295  4512322   27.45%
  50946 48654        6.5301   496        9.0000        6.5295  4529938   27.45%
  51056 48758        6.5923   534        9.0000        6.5295  4546577   27.45%
  51196 48892        6.7618   336        9.0000        6.5295  4562678   27.45%
  51299 48991        6.8323   444        9.0000        6.5295  4577331   27.45%
  51403 49091        8.0000   184        9.0000        6.5295  4593778   27.45%
  51600 49272        6.9820   370        9.0000        6.5295  4609512   27.45%
Elapsed time = 623.28 sec. (1081303.37 ticks, tree = 1576.62 MB, solutions = 2)
  51843 49501        7.4749   277        9.0000        6.5295  4624869   27.45%
  52065 49707        6.5541   501        9.0000        6.5295  4641563   27.45%
  52199 49835        6.7110   389        9.0000        6.5295  4657445   27.45%
  52238 49874        6.8326   588        9.0000        6.5295  4674772   27.45%
  52337 49971        8.0000    82        9.0000        6.5295  4690225   27.45%
  52609 50221        6.5413   545        9.0000        6.5295  4705859   27.45%
  52800 50402        6.6817   432        9.0000        6.5295  4720816   27.45%
  52965 50559        6.7397   415        9.0000        6.5295  4736594   27.45%
  53186 50768        6.7541   533        9.0000        6.5295  4752859   27.45%
  53261 50843        7.0977   331        9.0000        6.5295  4766409   27.45%
Elapsed time = 646.27 sec. (1120994.80 ticks, tree = 1635.33 MB, solutions = 2)
  53512 51084        6.7555   344        9.0000        6.5295  4784403   27.45%
  53664 51228        6.7597   337        9.0000        6.5295  4800409   27.45%
  53862 51416        6.7512   429        9.0000        6.5296  4816293   27.45%
  54078 51614        6.7416   425        9.0000        6.5296  4831872   27.45%
  54274 51804        6.8848   562        9.0000        6.5296  4848552   27.45%
  54309 51839        6.7617   432        9.0000        6.5296  4864843   27.45%
  54445 51969        6.5932   509        9.0000        6.5296  4880413   27.45%
  54674 52190        6.5348   383        9.0000        6.5296  4896452   27.45%
  54787 52301        7.4611   266        9.0000        6.5296  4912871   27.45%
  54978 52476        6.6541   397        9.0000        6.5296  4927976   27.45%
Elapsed time = 668.60 sec. (1159606.19 ticks, tree = 1697.01 MB, solutions = 2)
  55178 52666        6.7870   543        9.0000        6.5296  4944712   27.45%
  55332 52810        6.6772   524        9.0000        6.5296  4958444   27.45%
  55582 53050        7.1540   288        9.0000        6.5296  4974571   27.45%
  55881 53325        7.9486    83        9.0000        6.5296  4990022   27.45%
  56060 53496        6.6544   482        9.0000        6.5296  5008230   27.45%
  56166 53602        7.2180   305        9.0000        6.5296  5023667   27.45%
  56281 53705        6.8473   336        9.0000        6.5296  5040287   27.45%
  56458 53874        6.6819   513        9.0000        6.5296  5056632   27.45%
  56670 54076        6.5784   419        9.0000        6.5296  5073649   27.45%
  56875 54275        6.5502   423        9.0000        6.5296  5089915   27.45%
Elapsed time = 691.58 sec. (1199322.63 ticks, tree = 1764.92 MB, solutions = 2)
  57099 54493        6.5395   407        9.0000        6.5296  5106245   27.45%
  57155 54549        6.9960   567        9.0000        6.5296  5122628   27.45%
  57299 54681        6.6476   530        9.0000        6.5296  5138170   27.45%
  57535 54909        6.8369   533        9.0000        6.5296  5153833   27.45%
  57808 55170        7.0080   272        9.0000        6.5296  5169944   27.45%
  58049 55397        7.1480   359        9.0000        6.5296  5185715   27.45%
  58235 55569        6.7252   398        9.0000        6.5296  5202097   27.45%
  58267 55601        6.9678   446        9.0000        6.5296  5219096   27.45%
  58330 55660        7.1421   332        9.0000        6.5296  5235392   27.45%
  58531 55849        7.0721   290        9.0000        6.5296  5251400   27.45%
Elapsed time = 714.10 sec. (1238331.61 ticks, tree = 1824.29 MB, solutions = 2)
  58864 56172        7.7376   252        9.0000        6.5296  5266541   27.45%
  59000 56302        7.1077   360        9.0000        6.5296  5282927   27.45%
  59236 56526        7.2720   361        9.0000        6.5296  5298052   27.45%
  59405 56685        7.2617   284        9.0000        6.5296  5314459   27.45%
  59600 56864        7.1342   365        9.0000        6.5296  5329833   27.45%
  59771 57025        7.2137   358        9.0000        6.5297  5345945   27.45%
  60020 57264        8.0000    16        9.0000        6.5297  5361190   27.45%
  60168 57396        7.2847   377        9.0000        6.5297  5377835   27.45%
  60302 57516        7.0107   365        9.0000        6.5297  5393668   27.45%
  60526 57724        7.2239   333        9.0000        6.5297  5410275   27.45%
Elapsed time = 736.27 sec. (1276862.51 ticks, tree = 1895.07 MB, solutions = 2)
  60749 57933        7.3074   355        9.0000        6.5297  5426165   27.45%
  61029 58205        7.7177   201        9.0000        6.5297  5441304   27.45%
  61290 58458        8.0000   115        9.0000        6.5297  5456571   27.45%
  61351 58509        6.8453   465        9.0000        6.5297  5473330   27.45%
  61480 58626        6.7550   511        9.0000        6.5297  5490597   27.45%
  61690 58824        6.8205   420        9.0000        6.5297  5506627   27.45%
  61834 58960        6.8588   322        9.0000        6.5297  5523031   27.45%
  62096 59216        6.9864   438        9.0000        6.5297  5538570   27.45%
  62252 59366        6.7786   385        9.0000        6.5297  5554553   27.45%
  62322 59434        8.0000   246        9.0000        6.5297  5571688   27.45%
Elapsed time = 758.67 sec. (1315371.43 ticks, tree = 1959.52 MB, solutions = 2)
  62559 59657        6.7092   424        9.0000        6.5297  5587190   27.45%
  62775 59861        6.5473   423        9.0000        6.5297  5602945   27.45%
  62982 60060        6.7170   390        9.0000        6.5297  5619597   27.45%
  63148 60216        6.6531   417        9.0000        6.5298  5637078   27.45%
  63339 60390        6.7092   426        9.0000        6.5298  5655784   27.45%
  63552 60593        6.5300   411        9.0000        6.5298  5672071   27.45%
  63769 60802        6.5809   455        9.0000        6.5298  5686755   27.45%
  63957 60986        6.6152   493        9.0000        6.5298  5702472   27.45%
  64130 61145        6.8915   511        9.0000        6.5298  5717014   27.45%
  64257 61266        6.6829   459        9.0000        6.5298  5732965   27.45%
Elapsed time = 781.44 sec. (1355068.78 ticks, tree = 2026.33 MB, solutions = 2)
  64490 61487        6.9435   284        9.0000        6.5298  5748397   27.45%
  64776 61759        7.6548   229        9.0000        6.5298  5763880   27.45%
  65041 62012        6.7102   499        9.0000        6.5298  5779767   27.45%
  65144 62111        7.5372   297        9.0000        6.5298  5795634   27.45%
  65313 62264        7.0998   279        9.0000        6.5298  5811554   27.45%
  65484 62429        6.8646   516        9.0000        6.5298  5827426   27.45%
  65675 62612        6.7976   449        9.0000        6.5298  5842921   27.45%
  65855 62784        6.9183   419        9.0000        6.5298  5858656   27.45%
  66000 62915        7.0484   465        9.0000        6.5298  5874729   27.45%
  66251 63144        6.6617   394        9.0000        6.5298  5893335   27.45%
Elapsed time = 804.24 sec. (1393979.79 ticks, tree = 2096.95 MB, solutions = 2)
Nodefile size = 49.79 MB (48.13 MB after compression)
  66433 63320        6.5710   475        9.0000        6.5298  5909489   27.45%
  66640 63513        6.5299   390        9.0000        6.5298  5925431   27.45%
  66836 63705        8.0000   126        9.0000        6.5298  5941169   27.45%
  67013 63874        8.0000    72        9.0000        6.5298  5957348   27.45%
  67072 63927        7.0236   430        9.0000        6.5298  5973842   27.45%
  67244 64083        6.7137   460        9.0000        6.5298  5989404   27.45%
  67422 64251        6.7852   455        9.0000        6.5298  6005552   27.45%
  67596 64411        6.7766   466        9.0000        6.5298  6021907   27.45%
  67874 64679        7.1711   390        9.0000        6.5298  6036327   27.45%
  67957 64756        6.7668   518        9.0000        6.5298  6053832   27.45%
Elapsed time = 827.09 sec. (1432861.55 ticks, tree = 2157.62 MB, solutions = 2)
Nodefile size = 110.27 MB (107.14 MB after compression)
  68055 64849        6.7092   416        9.0000        6.5298  6071848   27.45%
  68272 65060        6.5363   393        9.0000        6.5298  6090244   27.45%
  68502 65284        6.8726   606        9.0000        6.5298  6105993   27.45%
  68738 65504        6.9408   398        9.0000        6.5298  6121263   27.45%
  68925 65683        6.7183   398        9.0000        6.5298  6137174   27.45%
  69086 65828        6.6756   487        9.0000        6.5298  6153336   27.45%
  69262 65996        7.3585   363        9.0000        6.5298  6169012   27.45%
  69418 66146        7.2091   315        9.0000        6.5299  6184879   27.45%
  69676 66392        6.6818   347        9.0000        6.5299  6200682   27.45%
  69871 66581        6.6973   424        9.0000        6.5299  6218766   27.45%
Elapsed time = 850.73 sec. (1472774.06 ticks, tree = 2226.28 MB, solutions = 2)
Nodefile size = 179.19 MB (173.81 MB after compression)
  70037 66741        8.0641    98        9.0000        6.5299  6235173   27.45%
  70121 66821        7.2056   432        9.0000        6.5299  6251142   27.45%
  70360 67049        8.0000   168        9.0000        6.5299  6266751   27.45%
  70462 67141        7.0550   448        9.0000        6.5299  6281486   27.45%
  70664 67334        7.3847   329        9.0000        6.5299  6297863   27.45%
  70759 67419        6.9454   497        9.0000        6.5299  6314558   27.45%
  70946 67589        6.7126   404        9.0000        6.5299  6332213   27.45%
  71188 67819        6.7095   444        9.0000        6.5299  6348467   27.45%
  71367 67990        6.5758   468        9.0000        6.5299  6364914   27.45%
  71594 68205        6.9135   412        9.0000        6.5299  6381475   27.45%
Elapsed time = 873.99 sec. (1512236.20 ticks, tree = 2287.12 MB, solutions = 2)
Nodefile size = 239.67 MB (231.93 MB after compression)
  71785 68392        6.7516   458        9.0000        6.5299  6396937   27.45%
  71939 68540        6.7310   497        9.0000        6.5299  6413738   27.45%
  72123 68714        6.7126   405        9.0000        6.5299  6433138   27.45%
  72345 68930        6.6763   467        9.0000        6.5299  6449242   27.45%
  72558 69138        6.7207   341        9.0000        6.5299  6464496   27.45%
  72757 69327        6.9726   359        9.0000        6.5299  6480935   27.45%
  72968 69524        6.5330   485        9.0000        6.5299  6498348   27.45%
  73160 69708        6.7120   395        9.0000        6.5299  6515526   27.45%
  73367 69905        6.7130   399        9.0000        6.5299  6533211   27.45%
  73546 70078        6.7637   475        9.0000        6.5299  6550463   27.45%
Elapsed time = 898.04 sec. (1552870.76 ticks, tree = 2357.61 MB, solutions = 2)
Nodefile size = 309.91 MB (299.67 MB after compression)
  73761 70279        6.5394   598        9.0000        6.5299  6566633   27.45%
  73806 70324        6.7965   386        9.0000        6.5299  6583091   27.45%
  73963 70469        6.6121   538        9.0000        6.5299  6599237   27.45%
  74174 70669        6.6095   388        9.0000        6.5299  6613072   27.45%
  74423 70897        6.7826   475        9.0000        6.5299  6629292   27.45%
  74600 71066        7.0000   330        9.0000        6.5299  6645052   27.45%
  74780 71232        6.9898   474        9.0000        6.5299  6661438   27.45%
  74987 71424        6.6105   544        9.0000        6.5299  6678633   27.45%
  75202 71631        7.1690   356        9.0000        6.5299  6694055   27.45%
  75480 71892        6.7117   623        9.0000        6.5299  6710095   27.45%
Elapsed time = 920.96 sec. (1592007.83 ticks, tree = 2418.47 MB, solutions = 2)
Nodefile size = 370.66 MB (357.63 MB after compression)
  75688 72094        6.8071   461        9.0000        6.5299  6724518   27.45%
  75892 72276        6.7978   427        9.0000        6.5299  6740935   27.45%
  76073 72447        6.6859   510        9.0000        6.5299  6756748   27.45%
  76314 72678        6.5313   540        9.0000        6.5299  6772237   27.45%
  76526 72882        6.8472   453        9.0000        6.5299  6788233   27.45%
  76685 73023        6.7509   487        9.0000        6.5299  6804360   27.45%
  76838 73170        8.0000    37        9.0000        6.5299  6819939   27.45%
  77038 73364        7.4899   228        9.0000        6.5299  6835544   27.45%
  77258 73568        6.7129   432        9.0000        6.5299  6853073   27.45%
  77472 73772        6.9115   347        9.0000        6.5299  6868889   27.45%
Elapsed time = 944.33 sec. (1631475.75 ticks, tree = 2489.22 MB, solutions = 2)
Nodefile size = 441.30 MB (425.09 MB after compression)
  77733 74008        8.0000    63        9.0000        6.5299  6884968   27.45%
  77891 74156        7.0079   323        9.0000        6.5299  6901551   27.45%
  78098 74359        7.1215   449        9.0000        6.5300  6917298   27.44%
  78410 74657        8.0000    68        9.0000        6.5300  6932731   27.44%
  78606 74833        6.7102   453        9.0000        6.5300  6950384   27.44%
  78839 75058        8.0562   142        9.0000        6.5300  6966756   27.44%
  79022 75219        6.7462   518        9.0000        6.5300  6982010   27.44%
  79203 75396        6.9533   504        9.0000        6.5300  6995459   27.44%
  79490 75671        7.6899   239        9.0000        6.5300  7010635   27.44%
  79551 75726        7.0895   530        9.0000        6.5300  7026811   27.44%
Elapsed time = 967.35 sec. (1670419.17 ticks, tree = 2562.69 MB, solutions = 2)
Nodefile size = 515.33 MB (496.31 MB after compression)
  79774 75932        7.1106   344        9.0000        6.5300  7041750   27.44%
  80043 76193        7.6311   231        9.0000        6.5300  7056979   27.44%
  80301 76437        6.7579   417        9.0000        6.5300  7073599   27.44%
  80487 76615        6.8675   448        9.0000        6.5300  7090801   27.44%
  80678 76790        6.5562   499        9.0000        6.5300  7106463   27.44%
  80860 76966        6.6028   403        9.0000        6.5300  7121767   27.44%
  81072 77168        6.6300   532        9.0000        6.5300  7138177   27.44%
  81271 77357        6.7538   528        9.0000        6.5300  7154680   27.44%
  81458 77536        6.8278   479        9.0000        6.5300  7171567   27.44%
  81608 77676        8.0000    27        9.0000        6.5300  7187420   27.44%
Elapsed time = 990.55 sec. (1709880.03 ticks, tree = 2636.07 MB, solutions = 2)
Nodefile size = 588.81 MB (568.16 MB after compression)
  81857 77903        6.7112   645        9.0000        6.5300  7203674   27.44%
  82023 78063        6.8187   486        9.0000        6.5300  7215402   27.44%
  82334 78350        6.7039   407        9.0000        6.5300  7232381   27.44%
  82495 78497    infeasible              9.0000        6.5300  7248594   27.44%
  82707 78701        6.5702   476        9.0000        6.5300  7264674   27.44%
  82922 78909        6.6431   410        9.0000        6.5300  7280386   27.44%
  83192 79166        7.1821   339        9.0000        6.5300  7295890   27.44%
  83356 79318        7.0081   464        9.0000        6.5300  7311580   27.44%
  83534 79480        6.6781   444        9.0000        6.5300  7328209   27.44%
  83791 79716        6.6996   410        9.0000        6.5300  7344371   27.44%
Elapsed time = 1013.52 sec. (1749045.20 ticks, tree = 2712.95 MB, solutions = 2)
Nodefile size = 665.25 MB (643.41 MB after compression)
  84036 79945        7.3175   290        9.0000        6.5300  7360074   27.44%
  84323 80213        6.7107   388        9.0000        6.5300  7375566   27.44%
  84400 80290        8.0000   155        9.0000        6.5300  7390850   27.44%
  84620 80497        6.6056   474        9.0000        6.5300  7406621   27.44%
  84868 80734        6.8091   415        9.0000        6.5300  7421986   27.44%
  85100 80960        7.1359   334        9.0000        6.5301  7437453   27.44%
  85311 81157        6.7047   542        9.0000        6.5301  7454283   27.44%
  85476 81310        6.8999   501        9.0000        6.5301  7470053   27.44%
  85756 81584        7.6489   200        9.0000        6.5301  7485265   27.44%
  85984 81799        6.5561   410        9.0000        6.5301  7501987   27.44%
Elapsed time = 1036.46 sec. (1787899.75 ticks, tree = 2791.43 MB, solutions = 2)
Nodefile size = 744.05 MB (720.94 MB after compression)
  86178 81989        6.7107   383        9.0000        6.5301  7519051   27.44%
  86298 82105        6.5451   474        9.0000        6.5301  7535872   27.44%
  86507 82305        6.7104   481        9.0000        6.5301  7551789   27.44%
  86718 82510        6.7905   341        9.0000        6.5301  7567187   27.44%
  86910 82694        7.4015   318        9.0000        6.5301  7583196   27.44%
  87005 82779        6.7981   416        9.0000        6.5301  7599073   27.44%
  87180 82946    infeasible              9.0000        6.5301  7614809   27.44%
  87384 83140        7.4919   310        9.0000        6.5301  7628331   27.44%
  87537 83287        7.2615   372        9.0000        6.5301  7643519   27.44%
  87839 83577        6.7141   399        9.0000        6.5301  7659045   27.44%
Elapsed time = 1059.49 sec. (1827045.20 ticks, tree = 2858.31 MB, solutions = 2)
Nodefile size = 810.91 MB (786.57 MB after compression)
  88039 83774        6.7222   455        9.0000        6.5301  7677456   27.44%
  88167 83894        8.0000   153        9.0000        6.5301  7693924   27.44%
  88258 83965        6.8912   331        9.0000        6.5301  7711312   27.44%
  88581 84278        7.1092   248        9.0000        6.5301  7726234   27.44%
  88868 84541        7.3864   336        9.0000        6.5301  7741145   27.44%
  89113 84778        8.0000    61        9.0000        6.5302  7756658   27.44%
  89173 84834        7.0261   451        9.0000        6.5302  7772847   27.44%
  89411 85064        7.1692   457        9.0000        6.5302  7788220   27.44%
  89606 85251        6.9394   386        9.0000        6.5302  7800003   27.44%
  89821 85458        6.8689   331        9.0000        6.5302  7815801   27.44%
Elapsed time = 1082.43 sec. (1866160.48 ticks, tree = 2929.04 MB, solutions = 2)
Nodefile size = 881.18 MB (855.36 MB after compression)
  90189 85818        7.8187   228        9.0000        6.5302  7830608   27.44%
  90268 85889        7.0390   409        9.0000        6.5302  7847362   27.44%
  90445 86059        6.6223   633        9.0000        6.5302  7863470   27.44%
  90712 86308        6.7504   590        9.0000        6.5302  7878301   27.44%
  90997 86586        7.4098   348        9.0000        6.5302  7891414   27.44%
  91262 86843        7.3085   424        9.0000        6.5302  7904238   27.44%
  91376 86947        6.9168   517        9.0000        6.5302  7919742   27.44%
  91592 87151        7.0135   363        9.0000        6.5302  7935413   27.44%
  91874 87420        6.7091   414        9.0000        6.5302  7949618   27.44%
  92099 87637        6.9741   474        9.0000        6.5302  7964664   27.44%
Elapsed time = 1105.15 sec. (1904732.38 ticks, tree = 3011.04 MB, solutions = 2)
Nodefile size = 963.32 MB (936.09 MB after compression)
  92271 87801        7.0048   502        9.0000        6.5302  7979962   27.44%
  92470 87996        7.0477   395        9.0000        6.5302  7993067   27.44%
  92770 88288        7.4894   262        9.0000        6.5302  8008802   27.44%
  93030 88529        7.0000   317        9.0000        6.5303  8023909   27.44%
  93227 88698        6.9124   485        9.0000        6.5303  8040227   27.44%
  93409 88872        8.0000    87        9.0000        6.5303  8057295   27.44%
  93627 89066        6.6102   425        9.0000        6.5303  8073744   27.44%
  93857 89287        6.7794   382        9.0000        6.5303  8089699   27.44%
  94143 89565        7.0795   408        9.0000        6.5303  8104219   27.44%
  94227 89645        6.7986   517        9.0000        6.5303  8119610   27.44%
Elapsed time = 1127.86 sec. (1943372.74 ticks, tree = 3086.56 MB, solutions = 2)
Nodefile size = 1038.75 MB (1010.04 MB after compression)
  94400 89808        6.5731   477        9.0000        6.5303  8132932   27.44%
  94667 90062        6.8204   487        9.0000        6.5303  8148180   27.44%
  94933 90318        6.7927   425        9.0000        6.5303  8162392   27.44%
  95138 90511        7.0093   328        9.0000        6.5303  8177949   27.44%
  95335 90700        7.1336   555        9.0000        6.5303  8193320   27.44%
  95551 90906        8.0033   219        9.0000        6.5303  8209315   27.44%
  95760 91107        6.8420   500        9.0000        6.5303  8224903   27.44%
  96061 91397        7.5675   234        9.0000        6.5303  8239510   27.44%
  96360 91684        8.0000   112        9.0000        6.5303  8253891   27.44%
  96418 91734        6.6230   644        9.0000        6.5303  8268480   27.44%
Elapsed time = 1150.89 sec. (1982519.43 ticks, tree = 3165.21 MB, solutions = 2)
Nodefile size = 1117.72 MB (1087.74 MB after compression)
  96523 91837        8.0000    36        9.0000        6.5303  8283971   27.44%
  96766 92062        7.7659   197        9.0000        6.5303  8300119   27.44%
  97032 92318        8.0000    37        9.0000        6.5303  8315627   27.44%
  97182 92459        6.5870   499        9.0000        6.5303  8332182   27.44%
  97390 92649        6.7376   363        9.0000        6.5304  8348195   27.44%
  97538 92789        7.2041   322        9.0000        6.5304  8363757   27.44%
  97747 92990        7.2883   322        9.0000        6.5304  8378489   27.44%
  98019 93249        7.5549   228        9.0000        6.5304  8394005   27.44%
  98270 93493        7.8221   120        9.0000        6.5304  8409603   27.44%
  98340 93556        7.0000   216        9.0000        6.5304  8425662   27.44%
Elapsed time = 1173.60 sec. (2020870.43 ticks, tree = 3233.78 MB, solutions = 2)
Nodefile size = 1185.99 MB (1154.51 MB after compression)
  98657 93842        8.0000   168        9.0000        6.5304  8441154   27.44%
  98924 94090        6.7323   611        9.0000        6.5304  8456542   27.44%
  99189 94340        6.7422   420        9.0000        6.5304  8471741   27.44%
  99418 94561        6.8485   357        9.0000        6.5304  8486606   27.44%
  99616 94749        6.6608   398        9.0000        6.5304  8502598   27.44%
  99959 95079        7.4136   333        9.0000        6.5304  8517232   27.44%
 100174 95284        7.3317   345        9.0000        6.5304  8532452   27.44%
 100446 95542        6.5304   426        9.0000        6.5304  8547722   27.44%
 100659 95738        6.6812   519        9.0000        6.5304  8563696   27.44%
 100956 96016    infeasible              9.0000        6.5304  8579272   27.44%
Elapsed time = 1196.07 sec. (2059101.01 ticks, tree = 3326.49 MB, solutions = 2)
Nodefile size = 1279.44 MB (1246.45 MB after compression)
 101169 96225        6.7157   369        9.0000        6.5304  8594645   27.44%
 101356 96400        6.5305   431        9.0000        6.5304  8609297   27.44%
 101406 96450        7.0000   276        9.0000        6.5304  8626924   27.44%
 101597 96625        6.7117   451        9.0000        6.5304  8643079   27.44%
 101814 96828        6.7082   497        9.0000        6.5304  8657435   27.44%
 102009 97007        6.7123   465        9.0000        6.5304  8670472   27.44%
 102249 97241        7.2041   385        9.0000        6.5304  8685466   27.44%
 102383 97363        6.6563   480        9.0000        6.5304  8701525   27.44%
 102408 97388        6.9896   544        9.0000        6.5304  8715642   27.44%
 102590 97558        8.0509   193        9.0000        6.5304  8732200   27.44%
Elapsed time = 1219.16 sec. (2098310.49 ticks, tree = 3384.50 MB, solutions = 2)
Nodefile size = 1337.17 MB (1303.27 MB after compression)
 102870 97822        7.8418   126        9.0000        6.5304  8747104   27.44%
 103128 98062        6.5745   399        9.0000        6.5304  8762978   27.44%
 103408 98334        6.7713   480        9.0000        6.5304  8777566   27.44%
 103565 98479        6.9073   454        9.0000        6.5304  8793773   27.44%
 103697 98607        6.9517   404        9.0000        6.5304  8808110   27.44%
 103978 98873        6.5618   426        9.0000        6.5304  8824171   27.44%
 104156 99047        6.7150   478        9.0000        6.5304  8836546   27.44%
 104367 99245        6.6828   563        9.0000        6.5304  8851634   27.44%
 104512 99384    infeasible              9.0000        6.5304  8867409   27.44%
 104694 99556        6.6335   483        9.0000        6.5305  8883651   27.44%
Elapsed time = 1242.08 sec. (2137153.96 ticks, tree = 3459.72 MB, solutions = 2)
Nodefile size = 1412.69 MB (1377.41 MB after compression)
 105002 99852        7.8019   193        9.0000        6.5305  8898830   27.44%
 105267 100109        7.7010   189        9.0000        6.5305  8913290   27.44%
 105484 100309    infeasible              9.0000        6.5305  8931232   27.44%
 105722 100537        6.6257   544        9.0000        6.5305  8945525   27.44%
 106008 100813        6.8687   453        9.0000        6.5305  8958259   27.44%
 106392 101179        6.7146   400        9.0000        6.5305  8973778   27.44%
 106437 101224        6.8395   469        9.0000        6.5305  8989749   27.44%
 106576 101353        6.5644   507        9.0000        6.5305  9005203   27.44%
 106902 101657        6.9695   381        9.0000        6.5305  9020235   27.44%
 107151 101886        7.2294   320        9.0000        6.5305  9035436   27.44%
Elapsed time = 1264.90 sec. (2175901.41 ticks, tree = 3547.47 MB, solutions = 2)
Nodefile size = 1499.66 MB (1463.10 MB after compression)
 107460 102165        6.7641   541        9.0000        6.5305  9050953   27.44%
 107586 102289        8.0000    28        9.0000        6.5305  9065998   27.44%
 108074 102696        7.7386   232        9.0000        6.5305  9081913   27.44%
 108289 102903        7.1789   281        9.0000        6.5305  9096983   27.44%
 108637 103237        7.5624   172        9.0000        6.5305  9111310   27.44%
 108895 103483        7.4150   190        9.0000        6.5305  9126311   27.44%
 109025 103597        6.8090   467        9.0000        6.5305  9142944   27.44%
 109263 103827        6.6993   498        9.0000        6.5305  9158122   27.44%
 109522 104078        6.8952   461        9.0000        6.5305  9173262   27.44%
 109754 104306        6.6902   461        9.0000        6.5305  9187543   27.44%
Elapsed time = 1287.60 sec. (2214402.20 ticks, tree = 3638.53 MB, solutions = 2)
Nodefile size = 1590.68 MB (1552.84 MB after compression)
 110082 104618        6.8596   512        9.0000        6.5305  9203042   27.44%
 110392 104908        6.9764   407        9.0000        6.5305  9218062   27.44%
 110571 105073        6.5632   489        9.0000        6.5305  9235157   27.44%
 110871 105361        6.7536   563        9.0000        6.5305  9251209   27.44%
 111170 105650        7.5038   302        9.0000        6.5305  9266042   27.44%
 111514 105978        6.5586   550        9.0000        6.5305  9280664   27.44%
 111557 106021        7.0096   405        9.0000        6.5305  9297460   27.44%
 111833 106279        6.5817   410        9.0000        6.5305  9314937   27.44%
 112142 106578        6.6047   537        9.0000        6.5305  9329153   27.44%
 112400 106828        6.6540   644        9.0000        6.5305  9341694   27.44%
Elapsed time = 1311.02 sec. (2254001.80 ticks, tree = 3733.42 MB, solutions = 2)
Nodefile size = 1685.59 MB (1646.19 MB after compression)
 112690 107112        6.9657   452        9.0000        6.5305  9356139   27.44%
 112839 107257        7.0236   512        9.0000        6.5305  9371040   27.44%
 113178 107586        7.8914   126        9.0000        6.5305  9386586   27.44%
 113370 107772        7.2723   314        9.0000        6.5305  9399436   27.44%
 113602 108000        6.7109   494        9.0000        6.5305  9415595   27.44%
