Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  30887 30378        7.0000   154        8.0000        6.2581  3271569   21.77%
  31023 30504        6.6006   575        8.0000        6.2582  3286078   21.77%
Elapsed time = 539.98 sec. (1036327.97 ticks, tree = 773.26 MB, solutions = 2)
  31204 30681        6.4701   688        8.0000        6.2582  3299304   21.77%
  31413 30890        6.2908   776        8.0000        6.2583  3312491   21.77%
  31543 31020        6.5321   665        8.0000        6.2583  3324999   21.77%
  31677 31154        6.5972   665        8.0000        6.2583  3337655   21.77%
  31816 31293        6.5064   665        8.0000        6.2583  3350272   21.77%
  31960 31431        6.3107   762        8.0000        6.2584  3363586   21.77%
  32080 31551        6.7180   535        8.0000        6.2584  3373716   21.77%
  32275 31742        6.5181   691        8.0000        6.2586  3387045   21.77%
  32469 31936        6.5539   632        8.0000        6.2586  3400420   21.77%
  32639 32104        6.7136   591        8.0000        6.2586  3413396   21.77%
Elapsed time = 559.66 sec. (1074634.18 ticks, tree = 811.33 MB, solutions = 2)
  32783 32244        6.6615   517        8.0000        6.2586  3427108   21.77%
  32938 32383        7.0000   321        8.0000        6.2586  3440641   21.77%
  33079 32520        6.5667   526        8.0000        6.2586  3453378   21.77%
  33217 32652        6.4028   680        8.0000        6.2589  3466788   21.76%
  33407 32842        6.2898   672        8.0000        6.2590  3480106   21.76%
  33548 32983        6.7106   433        8.0000        6.2590  3493409   21.76%
  33767 33202        6.7643   471        8.0000        6.2590  3506747   21.76%
  33857 33292        6.8140   449        8.0000        6.2591  3520626   21.76%
  33963 33396    infeasible              8.0000        6.2591  3534844   21.76%
  34094 33517        6.6499   552        8.0000        6.2592  3548958   21.76%
Elapsed time = 579.45 sec. (1113311.65 ticks, tree = 834.80 MB, solutions = 2)
  34314 33737        6.5752   541        8.0000        6.2592  3562292   21.76%
  34461 33884        6.4770   564        8.0000        6.2592  3574796   21.76%
  34606 34029        6.4433   704        8.0000        6.2595  3587428   21.76%
  34804 34227        6.4711   602        8.0000        6.2595  3602823   21.76%
  34879 34302        6.8853   482        8.0000        6.2595  3616987   21.76%
  35011 34432        6.4717   591        8.0000        6.2595  3631512   21.76%
  35202 34623        6.2681   771        8.0000        6.2596  3644264   21.76%
  35333 34754        6.5509   549        8.0000        6.2596  3657288   21.76%
  35463 34884        6.4705   653        8.0000        6.2596  3670049   21.75%
  35615 35036        6.4782   788        8.0000        6.2597  3681921   21.75%
Elapsed time = 599.26 sec. (1152137.50 ticks, tree = 886.42 MB, solutions = 2)
  35804 35225        6.6466   530        8.0000        6.2597  3695900   21.75%
  35938 35353        6.2911   768        8.0000        6.2597  3710336   21.75%
  36065 35480        6.6175   582        8.0000        6.2597  3721980   21.75%
  36206 35617        6.3444   853        8.0000        6.2597  3736190   21.75%
  36384 35795        7.0000   248        8.0000        6.2597  3749379   21.75%
  36593 35998        6.4807   693        8.0000        6.2598  3762583   21.75%
  36804 36207        6.4064   695        8.0000        6.2598  3776019   21.75%
  36876 36279        7.0000   146        8.0000        6.2598  3788687   21.75%
  36993 36386        6.3615   738        8.0000        6.2599  3803612   21.75%
  37200 36589        6.2815   680        8.0000        6.2599  3817041   21.75%
Elapsed time = 619.49 sec. (1191772.73 ticks, tree = 937.55 MB, solutions = 2)
  37331 36720        6.5295   593        8.0000        6.2599  3829708   21.75%
  37488 36877        6.5437   705        8.0000        6.2599  3842575   21.75%
  37635 37022        7.0599   481        8.0000        6.2600  3856120   21.75%
  37831 37178        6.7335   480        8.0000        6.2600  3871168   21.75%
  37973 37306        6.3417   737        8.0000        6.2600  3884580   21.75%
  38134 37467        6.6755   503        8.0000        6.2600  3896537   21.75%
  38286 37619        6.4874   638        8.0000        6.2600  3908995   21.75%
  38440 37771        6.3706   629        8.0000        6.2601  3921728   21.75%
  38594 37925        7.0000   315        8.0000        6.2601  3935044   21.75%
  38706 38037        6.5146   627        8.0000        6.2601  3947487   21.75%
Elapsed time = 639.19 sec. (1230085.25 ticks, tree = 972.74 MB, solutions = 2)
  38830 38161        6.4333   660        8.0000        6.2601  3960491   21.75%
  38910 38241        6.6189   475        8.0000        6.2601  3973881   21.75%
  39063 38394        6.4453   628        8.0000        6.2602  3987151   21.75%
  39250 38581        6.3618   825        8.0000        6.2602  3999954   21.75%
  39425 38756        6.3243   744        8.0000        6.2602  4012366   21.75%
  39580 38911        6.6537   531        8.0000        6.2602  4025229   21.75%
  39724 39055        6.5657   653        8.0000        6.2603  4037338   21.75%
  39850 39181        6.9083   406        8.0000        6.2604  4051387   21.75%
  40003 39331        6.3590   728        8.0000        6.2604  4066944   21.74%
  40201 39517        6.2672   770        8.0000        6.2605  4080104   21.74%
Elapsed time = 659.07 sec. (1268493.77 ticks, tree = 1007.01 MB, solutions = 2)
  40340 39656        6.5658   541        8.0000        6.2605  4093141   21.74%
  40502 39818        6.6198   588        8.0000        6.2605  4106003   21.74%
  40660 39976        6.4255   616        8.0000        6.2606  4119290   21.74%
  40810 40126        6.6128   531        8.0000        6.2607  4132584   21.74%
  40980 40288        7.2575   314        8.0000        6.2607  4146723   21.74%
  41127 40427        6.5524   631        8.0000        6.2611  4159771   21.74%
  41273 40573        6.4486   567        8.0000        6.2611  4172561   21.74%
  41415 40715        6.6747   487        8.0000        6.2611  4185775   21.74%
  41590 40882        6.5464   686        8.0000        6.2613  4200135   21.73%
  41740 41028        6.8846   499        8.0000        6.2613  4214754   21.73%
Elapsed time = 679.32 sec. (1307159.56 ticks, tree = 1047.38 MB, solutions = 2)
  41874 41154        6.7630   543        8.0000        6.2614  4228938   21.73%
  42077 41353        6.5687   614        8.0000        6.2614  4242164   21.73%
  42348 41610        6.5881   638        8.0000        6.2615  4255381   21.73%
  42497 41755        6.5116   646        8.0000        6.2615  4269005   21.73%
  42710 41958        6.6635   601        8.0000        6.2615  4283503   21.73%
  42843 42089        7.0000   222        8.0000        6.2615  4296911   21.73%
  42961 42199        6.6336   520        8.0000        6.2616  4310484   21.73%
  43171 42405        6.6434   540        8.0000        6.2616  4323601   21.73%
  43353 42583        6.3993   789        8.0000        6.2616  4336795   21.73%
  43510 42736        6.4227   616        8.0000        6.2617  4352024   21.73%
Elapsed time = 699.25 sec. (1345885.73 ticks, tree = 1089.58 MB, solutions = 2)
  43670 42896        6.7277   398        8.0000        6.2617  4363926   21.73%
  43768 42988        6.6505   516        8.0000        6.2617  4377927   21.73%
  43861 43081        7.0522   407        8.0000        6.2617  4391901   21.73%
  44002 43210        6.4562   606        8.0000        6.2617  4406548   21.73%
  44209 43413        6.2861   681        8.0000        6.2617  4419852   21.73%
  44332 43536        6.6401   579        8.0000        6.2617  4432680   21.73%
  44492 43696        6.5740   581        8.0000        6.2617  4446139   21.73%
  44686 43888        6.5005   622        8.0000        6.2617  4459910   21.73%
  44806 44008        6.4785   598        8.0000        6.2617  4474727   21.73%
  44852 44054        6.5943   614        8.0000        6.2617  4487115   21.73%
Elapsed time = 719.39 sec. (1384992.27 ticks, tree = 1124.62 MB, solutions = 2)
  44993 44195        6.8830   376        8.0000        6.2617  4501037   21.73%
  45146 44348        6.6125   669        8.0000        6.2618  4513724   21.73%
  45262 44458        6.2927   755        8.0000        6.2618  4527222   21.73%
  45388 44584        6.6427   603        8.0000        6.2618  4540068   21.73%
  45497 44689        6.3841   684        8.0000        6.2618  4553489   21.73%
  45667 44856        6.4588   700        8.0000        6.2618  4566474   21.73%
  45730 44919        6.6204   501        8.0000        6.2618  4580308   21.73%
  45879 45060        6.3112   640        8.0000        6.2619  4595243   21.73%
  45995 45176        6.6873   565        8.0000        6.2619  4608507   21.73%
  46139 45314        6.3690   712        8.0000        6.2619  4622054   21.73%
Elapsed time = 739.24 sec. (1423590.58 ticks, tree = 1163.49 MB, solutions = 2)
  46272 45447        6.7935   469        8.0000        6.2619  4635487   21.73%
  46401 45570        6.4901   658        8.0000        6.2619  4649043   21.73%
  46565 45726        6.4517   700        8.0000        6.2620  4663899   21.73%
  46706 45867        6.8168   422        8.0000        6.2620  4676926   21.73%
  46828 45981        6.3802   611        8.0000        6.2620  4689758   21.73%
  46948 46095        6.4051   774        8.0000        6.2621  4704015   21.72%
  47100 46247        6.7320   417        8.0000        6.2621  4717059   21.72%
  47298 46437        6.6918   514        8.0000        6.2621  4730050   21.72%
  47404 46539        6.3758   688        8.0000        6.2621  4742991   21.72%
  47604 46739        6.2842   763        8.0000        6.2621  4755832   21.72%
Elapsed time = 759.09 sec. (1462217.90 ticks, tree = 1195.65 MB, solutions = 2)
  47723 46858        6.6516   628        8.0000        6.2621  4768793   21.72%
  47813 46948        6.6627   516        8.0000        6.2621  4782384   21.72%
  47908 47033        6.4781   776        8.0000        6.2622  4797167   21.72%
  48153 47272        6.4876   681        8.0000        6.2622  4810634   21.72%
  48336 47451        6.4596   690        8.0000        6.2623  4823691   21.72%
  48540 47649        6.2921   651        8.0000        6.2624  4837062   21.72%
  48755 47852        6.4563   600        8.0000        6.2625  4851797   21.72%
  48841 47922        6.2918   858        8.0000        6.2625  4866529   21.72%
  48946 48021        6.5488   703        8.0000        6.2625  4880329   21.72%
  49122 48187        6.5279   635        8.0000        6.2627  4894392   21.72%
Elapsed time = 779.16 sec. (1501256.27 ticks, tree = 1229.62 MB, solutions = 2)
  49346 48407        6.2949   745        8.0000        6.2628  4907970   21.72%
  49559 48614    infeasible              8.0000        6.2628  4921420   21.72%
  49692 48729    infeasible              8.0000        6.2628  4936239   21.72%
  49894 48931        7.0000   287        8.0000        6.2628  4949412   21.71%
  50072 49099        6.8018   487        8.0000        6.2628  4962156   21.71%
  50321 49342        7.0000   391        8.0000        6.2628  4975457   21.71%
  50490 49505        6.5611   597        8.0000        6.2629  4987283   21.71%
  50639 49650        6.3512   617        8.0000        6.2629  5000861   21.71%
  50734 49745        6.7142   350        8.0000        6.2629  5015277   21.71%
  50878 49877        6.3432   603        8.0000        6.2630  5029220   21.71%
Elapsed time = 798.85 sec. (1539774.51 ticks, tree = 1285.15 MB, solutions = 2)
  51077 50068        6.3943   676        8.0000        6.2630  5043526   21.71%
  51245 50236        6.8017   452        8.0000        6.2630  5057153   21.71%
  51456 50441        6.7449   433        8.0000        6.2630  5070929   21.71%
  51603 50584        6.6256   565        8.0000        6.2630  5083785   21.71%
  51767 50742        7.0000   170        8.0000        6.2631  5097792   21.71%
  51988 50953        7.0000   322        8.0000        6.2631  5112494   21.71%
  52218 51175        7.0426   253        8.0000        6.2632  5126436   21.71%
  52400 51348        6.7566   504        8.0000        6.2632  5138717   21.71%
  52667 51593        6.5698   641        8.0000        6.2632  5152386   21.71%
  52818 51744        6.4081   590        8.0000        6.2632  5166936   21.71%
Elapsed time = 818.99 sec. (1578729.95 ticks, tree = 1342.31 MB, solutions = 2)
  52896 51822        6.4233   586        8.0000        6.2632  5180139   21.71%
  53139 52051        6.7437   461        8.0000        6.2632  5193766   21.71%
  53356 52268        6.8423   386        8.0000        6.2632  5206465   21.71%
  53507 52417        6.5341   557        8.0000        6.2633  5219692   21.71%
  53690 52598        6.6323   589        8.0000        6.2633  5232851   21.71%
  53837 52745        6.3975   523        8.0000        6.2633  5246030   21.71%
  53925 52831        6.6459   471        8.0000        6.2633  5259644   21.71%
  54032 52926        6.3778   685        8.0000        6.2633  5272900   21.71%
  54197 53081        6.3212   719        8.0000        6.2634  5285840   21.71%
  54349 53227        6.4966   669        8.0000        6.2634  5299063   21.71%
Elapsed time = 838.75 sec. (1617121.40 ticks, tree = 1381.66 MB, solutions = 2)
  54548 53422        6.2755   772        8.0000        6.2634  5312117   21.71%
  54747 53615        6.2788   855        8.0000        6.2635  5326248   21.71%
  54770 53638        6.6526   562        8.0000        6.2635  5337561   21.71%
  54856 53724        7.0000   230        8.0000        6.2635  5349651   21.71%
  54993 53841        6.4650   572        8.0000        6.2635  5363073   21.71%
  55164 54006        6.4865   622        8.0000        6.2635  5376971   21.71%
  55335 54173        6.4960   557        8.0000        6.2635  5390841   21.71%
  55505 54339        6.5326   715        8.0000        6.2636  5404443   21.71%
  55715 54544        6.4503   798        8.0000        6.2637  5417714   21.70%
  55770 54599        6.6323   600        8.0000        6.2637  5431887   21.70%
Elapsed time = 858.54 sec. (1655775.25 ticks, tree = 1390.87 MB, solutions = 2)
  55952 54777        6.6610   609        8.0000        6.2637  5446149   21.70%
  56141 54960        6.4561   652        8.0000        6.2637  5459529   21.70%
  56330 55145        6.4563   632        8.0000        6.2637  5473179   21.70%
  56433 55244        7.0000   371        8.0000        6.2637  5487022   21.70%
  56512 55317        6.6879   512        8.0000        6.2637  5501096   21.70%
  56710 55507        6.5669   610        8.0000        6.2637  5516575   21.70%
  56853 55646        6.5249   640        8.0000        6.2637  5535244   21.70%
  57157 55928        6.2836   663        8.0000        6.2639  5553334   21.70%
  57309 56078        7.0000   143        8.0000        6.2639  5569846   21.70%
  57434 56199        6.6079   501        8.0000        6.2639  5587468   21.70%
Elapsed time = 878.39 sec. (1694279.29 ticks, tree = 1423.89 MB, solutions = 2)
  57591 56352        6.5665   532        8.0000        6.2640  5606368   21.70%
  57720 56475    infeasible              8.0000        6.2640  5626168   21.70%
  57855 56606        6.6712   449        8.0000        6.2640  5644465   21.70%
  58000 56743        6.4223   787        8.0000        6.2640  5662067   21.70%
  58149 56888        6.3574   644        8.0000        6.2641  5679498   21.70%
  58321 57056        6.2657   775        8.0000        6.2641  5698124   21.70%
  58465 57200        6.6688   440        8.0000        6.2641  5714906   21.70%
  58562 57291        6.5666   565        8.0000        6.2641  5734065   21.70%
  58627 57356        6.6287   501        8.0000        6.2641  5751159   21.70%
  58744 57465        6.3234   742        8.0000        6.2641  5764701   21.70%
Elapsed time = 898.73 sec. (1733183.02 ticks, tree = 1428.46 MB, solutions = 2)
  58847 57568        6.6511   447        8.0000        6.2641  5776187   21.70%
  59005 57722        6.4991   558        8.0000        6.2641  5789726   21.70%
  59134 57843        6.4235   654        8.0000        6.2642  5803138   21.70%
  59270 57971        6.3262   583        8.0000        6.2642  5815706   21.70%
  59481 58172        6.4493   699        8.0000        6.2642  5831929   21.70%
  59598 58287    infeasible              8.0000        6.2642  5845828   21.70%
  59686 58365        6.6292   524        8.0000        6.2642  5859763   21.70%
  59830 58503        6.5483   707        8.0000        6.2642  5873162   21.70%
  60022 58688        6.7503   502        8.0000        6.2642  5887163   21.70%
  60133 58795        6.5633   533        8.0000        6.2643  5900150   21.70%
Elapsed time = 918.89 sec. (1772300.64 ticks, tree = 1453.01 MB, solutions = 2)
  60268 58923        6.6265   621        8.0000        6.2643  5914502   21.70%
  60386 59041        7.0000   339        8.0000        6.2643  5928299   21.70%
  60508 59150        6.4431   578        8.0000        6.2644  5942724   21.70%
  60651 59285        6.2766   661        8.0000        6.2644  5955609   21.70%
  60838 59470        7.0000   234        8.0000        6.2644  5969732   21.70%
  61014 59642        7.0000   192        8.0000        6.2645  5983316   21.69%
  61193 59817        7.0000   275        8.0000        6.2645  5996871   21.69%
  61275 59893        6.6507   506        8.0000        6.2646  6009919   21.69%
  61406 60014        6.3089   740        8.0000        6.2646  6024500   21.69%
  61540 60148        6.7963   292        8.0000        6.2646  6037844   21.69%
Elapsed time = 938.55 sec. (1810892.82 ticks, tree = 1491.99 MB, solutions = 2)
  61632 60236        6.5020   531        8.0000        6.2646  6049114   21.69%
  61780 60376        6.3758   729        8.0000        6.2646  6062921   21.69%
  61969 60562        7.0000   181        8.0000        6.2646  6076727   21.69%
  62136 60719        6.4556   599        8.0000        6.2647  6089675   21.69%
  62300 60871        6.4562   594        8.0000        6.2648  6104748   21.69%
  62475 61040        6.3492   612        8.0000        6.2648  6116724   21.69%
  62649 61214        7.0000   104        8.0000        6.2648  6130371   21.69%
  62815 61376        6.7632   456        8.0000        6.2648  6142703   21.69%
  62998 61555        6.9675   254        8.0000        6.2649  6156649   21.69%
  63067 61616        6.4469   557        8.0000        6.2649  6169850   21.69%
Elapsed time = 958.44 sec. (1849475.37 ticks, tree = 1543.29 MB, solutions = 2)
  63313 61838        6.4843   736        8.0000        6.2649  6184994   21.69%
  63461 61980        6.3114   771        8.0000        6.2649  6196228   21.69%
  63536 62047        6.5402   678        8.0000        6.2650  6209909   21.69%
  63731 62234        6.3496   694        8.0000        6.2650  6222417   21.69%
  63903 62400        6.4177   593        8.0000        6.2650  6236694   21.69%
  63961 62458        6.5453   443        8.0000        6.2650  6250595   21.69%
  64099 62588        6.3669   654        8.0000        6.2650  6264596   21.69%
  64284 62769        7.0000   183        8.0000        6.2650  6278402   21.69%
  64428 62901        6.5632   589        8.0000        6.2650  6289473   21.69%
  64593 63056        6.6167   550        8.0000        6.2651  6303450   21.69%
Elapsed time = 978.54 sec. (1888179.29 ticks, tree = 1593.08 MB, solutions = 2)
  64731 63190        6.4926   777        8.0000        6.2651  6317097   21.69%
  64914 63368        6.2920   750        8.0000        6.2651  6330569   21.69%
  65009 63463        7.0000   280        8.0000        6.2651  6343536   21.69%
  65129 63571        6.6515   507        8.0000        6.2651  6357768   21.69%
  65320 63758        6.7107   484        8.0000        6.2651  6370383   21.69%
  65490 63920        6.4752   551        8.0000        6.2651  6383258   21.69%
  65629 64055        6.4995   559        8.0000        6.2651  6395289   21.69%
  65790 64208        6.4627   601        8.0000        6.2652  6409962   21.69%
  65929 64339    infeasible              8.0000        6.2652  6425062   21.69%
  66040 64450        6.6469   444        8.0000        6.2652  6436885   21.69%
Elapsed time = 998.43 sec. (1926732.04 ticks, tree = 1615.20 MB, solutions = 2)
  66195 64599        6.4783   539        8.0000        6.2652  6449593   21.68%
  66359 64759        6.5642   608        8.0000        6.2652  6463062   21.68%
  66511 64905        6.4016   771        8.0000        6.2652  6476305   21.68%
  66652 65046        6.8081   313        8.0000        6.2652  6489767   21.68%
  66775 65163        6.5054   465        8.0000        6.2653  6504210   21.68%
  66899 65277        6.7690   595        8.0000        6.2653  6519221   21.68%
  67077 65441        6.8421   437        8.0000        6.2653  6533331   21.68%
  67265 65625        6.8421   297        8.0000        6.2653  6546056   21.68%
  67402 65757        6.7387   383        8.0000        6.2654  6559288   21.68%
  67469 65816        6.5250   582        8.0000        6.2654  6572191   21.68%
Elapsed time = 1018.40 sec. (1965118.03 ticks, tree = 1657.82 MB, solutions = 2)
  67552 65897        7.0000   294        8.0000        6.2654  6585037   21.68%
  67622 65957        6.4647   556        8.0000        6.2654  6596532   21.68%
  67787 66113        6.4985   583        8.0000        6.2654  6610667   21.68%
  67949 66269        6.6079   554        8.0000        6.2654  6624283   21.68%
  68110 66422        6.5089   677        8.0000        6.2654  6637133   21.68%
  68260 66567        6.3412   545        8.0000        6.2655  6650867   21.68%
  68355 66662        6.6172   430        8.0000        6.2655  6665000   21.68%
  68460 66757        6.4194   621        8.0000        6.2655  6679638   21.68%
  68623 66909    infeasible              8.0000        6.2655  6693866   21.68%
  68800 67084        7.0000   133        8.0000        6.2655  6707239   21.68%
Elapsed time = 1038.21 sec. (2003629.11 ticks, tree = 1706.74 MB, solutions = 2)
  68934 67214        6.7580   423        8.0000        6.2655  6721356   21.68%
  69118 67392        6.6070   457        8.0000        6.2655  6734959   21.68%
  69245 67513        6.5870   486        8.0000        6.2655  6747880   21.68%
  69418 67680        6.6031   613        8.0000        6.2655  6762015   21.68%
  69600 67856        6.7158   504        8.0000        6.2656  6774783   21.68%
  69756 68006        6.7378   486        8.0000        6.2656  6788664   21.68%
  69915 68161        6.4962   555        8.0000        6.2656  6801607   21.68%
  70066 68305        6.7896   536        8.0000        6.2656  6816123   21.68%
  70161 68388        6.5217   548        8.0000        6.2656  6831060   21.68%
  70326 68549        6.5582   559        8.0000        6.2656  6844650   21.68%
Elapsed time = 1058.01 sec. (2042205.17 ticks, tree = 1750.64 MB, solutions = 2)
  70504 68723        6.5790   652        8.0000        6.2657  6856841   21.68%
  70699 68908        6.7537   557        8.0000        6.2657  6870348   21.68%
  70899 69100        6.4734   705        8.0000        6.2658  6886258   21.68%
  71039 69232    infeasible              8.0000        6.2658  6901760   21.68%
  71139 69326        6.6056   478        8.0000        6.2658  6915945   21.68%
  71263 69446        6.4605   559        8.0000        6.2658  6927543   21.68%
  71455 69634        6.3623   726        8.0000        6.2658  6940739   21.68%
  71641 69812        6.4588   793        8.0000        6.2658  6954268   21.68%
  71815 69978        6.6544   521        8.0000        6.2659  6968250   21.68%
  71906 70069        6.9116   394        8.0000        6.2659  6980919   21.68%
Elapsed time = 1078.24 sec. (2081648.08 ticks, tree = 1788.74 MB, solutions = 2)
  72003 70158        6.3749   614        8.0000        6.2659  6992538   21.68%
  72174 70322        6.3321   641        8.0000        6.2659  7007072   21.68%
  72322 70469        7.0000   230        8.0000        6.2659  7020873   21.68%
  72435 70578        6.6009   551        8.0000        6.2659  7034151   21.68%
  72576 70715        6.4808   543        8.0000        6.2659  7047665   21.68%
  72728 70863        6.3557   788        8.0000        6.2660  7061795   21.68%
  72792 70927        6.5021   490        8.0000        6.2660  7075210   21.68%
  72942 71071        6.4531   567        8.0000        6.2660  7087582   21.68%
  73116 71237        6.3235   649        8.0000        6.2660  7101230   21.68%
  73240 71361        6.8245   346        8.0000        6.2660  7113446   21.68%
Elapsed time = 1098.03 sec. (2120231.82 ticks, tree = 1813.30 MB, solutions = 2)
  73390 71507        6.5876   605        8.0000        6.2660  7126998   21.68%
  73520 71629        7.1111   507        8.0000        6.2660  7140970   21.67%
  73714 71801        6.4593   536        8.0000        6.2661  7154932   21.67%
  73853 71930        6.5100   670        8.0000        6.2661  7169035   21.67%
  74037 72108        6.3594   626        8.0000        6.2661  7182075   21.67%
  74184 72255        7.0000   276        8.0000        6.2661  7195441   21.67%
  74317 72382        6.8261   427        8.0000        6.2661  7209261   21.67%
  74474 72535        6.7212   447        8.0000        6.2661  7223697   21.67%
  74567 72624        6.5889   524        8.0000        6.2662  7237580   21.67%
  74752 72799        6.5669   625        8.0000        6.2662  7251083   21.67%
Elapsed time = 1117.69 sec. (2158539.23 ticks, tree = 1846.09 MB, solutions = 2)
  74929 72970        6.5033   654        8.0000        6.2662  7262787   21.67%
  75072 73107        6.4827   688        8.0000        6.2662  7276922   21.67%
  75261 73292        6.4686   694        8.0000        6.2662  7289804   21.67%
  75437 73460        6.3357   570        8.0000        6.2662  7303894   21.67%
  75603 73620        6.5608   564        8.0000        6.2663  7316257   21.67%
  75786 73797        6.4051   622        8.0000        6.2663  7330019   21.67%
  75971 73974        6.3767   696        8.0000        6.2663  7344656   21.67%
  76088 74091        6.6810   445        8.0000        6.2663  7356694   21.67%
  76206 74205        6.6836   574        8.0000        6.2663  7370094   21.67%
  76298 74293        6.5966   557        8.0000        6.2663  7383405   21.67%
Elapsed time = 1137.67 sec. (2197099.24 ticks, tree = 1877.80 MB, solutions = 2)
  76391 74386        7.0000   325        8.0000        6.2663  7397214   21.67%
  76490 74473        6.4505   654        8.0000        6.2663  7410042   21.67%
  76648 74625        6.5737   644        8.0000        6.2663  7423654   21.67%
  76810 74783        7.0000   298        8.0000        6.2663  7438210   21.67%
  76914 74883        6.6476   482        8.0000        6.2663  7451875   21.67%
  77030 74995        6.3601   652        8.0000        6.2664  7466024   21.67%
  77188 75145    infeasible              8.0000        6.2664  7481270   21.67%
  77354 75311        6.7451   367        8.0000        6.2664  7494291   21.67%
  77537 75490        6.9923   188        8.0000        6.2664  7507901   21.67%
  77720 75667        7.0000   106        8.0000        6.2664  7520833   21.67%
Elapsed time = 1157.56 sec. (2235742.03 ticks, tree = 1912.17 MB, solutions = 2)
  77901 75840        6.4563   694        8.0000        6.2665  7536478   21.67%
  77998 75931        7.0000   153        8.0000        6.2665  7549292   21.67%
  78079 76000        6.4988   599        8.0000        6.2665  7563247   21.67%
  78204 76117        6.4715   775        8.0000        6.2665  7577156   21.67%
  78377 76284        6.3348   576        8.0000        6.2665  7590424   21.67%
  78552 76455        6.4267   603        8.0000        6.2666  7603501   21.67%
  78738 76635        6.4866   680        8.0000        6.2666  7618731   21.67%
  78801 76698        6.7219   467        8.0000        6.2666  7631548   21.67%
  78917 76804        6.3737   608        8.0000        6.2667  7645869   21.67%
  79123 76998        6.3042   618        8.0000        6.2667  7659865   21.67%
Elapsed time = 1177.82 sec. (2275290.68 ticks, tree = 1938.11 MB, solutions = 2)
  79309 77180        6.4534   701        8.0000        6.2667  7675400   21.67%
  79469 77334        6.3822   593        8.0000        6.2668  7690466   21.67%
  79598 77463        6.7523   388        8.0000        6.2668  7704114   21.67%
  79657 77518        6.6321   459        8.0000        6.2668  7716706   21.67%
  79829 77684        6.3481   645        8.0000        6.2668  7731192   21.67%
  79983 77833        7.0000   174        8.0000        6.2668  7744797   21.67%
  80086 77926        6.3970   595        8.0000        6.2668  7758829   21.66%
  80286 78118        6.7646   569        8.0000        6.2669  7772738   21.66%
  80408 78234        6.7093   508        8.0000        6.2669  7786681   21.66%
  80528 78350    infeasible              8.0000        6.2669  7802563   21.66%
Elapsed time = 1198.22 sec. (2314890.34 ticks, tree = 1985.04 MB, solutions = 2)
  80697 78511    infeasible              8.0000        6.2669  7816975   21.66%
  80809 78621        6.6110   428        8.0000        6.2670  7828401   21.66%
  81026 78829        6.7991   405        8.0000        6.2670  7842454   21.66%
  81174 78973        6.6638   489        8.0000        6.2670  7855574   21.66%
  81304 79097        6.6336   515        8.0000        6.2670  7869122   21.66%
  81471 79260        7.1232   315        8.0000        6.2670  7883561   21.66%
  81677 79452        6.2974   670        8.0000        6.2670  7896944   21.66%
  81872 79643        6.2740   673        8.0000        6.2671  7911123   21.66%
  82076 79843        7.0000   185        8.0000        6.2671  7924911   21.66%
  82230 79989        6.4199   591        8.0000        6.2671  7939222   21.66%
Elapsed time = 1218.11 sec. (2353577.17 ticks, tree = 2041.07 MB, solutions = 2)
  82323 80078        7.0158   493        8.0000        6.2671  7953770   21.66%
  82454 80195        6.3174   664        8.0000        6.2671  7967720   21.66%
  82605 80346        6.7867   417        8.0000        6.2671  7981247   21.66%
  82750 80482        6.5494   498        8.0000        6.2672  7994599   21.66%
  82882 80608        6.3591   734        8.0000        6.2672  8006114   21.66%
  83053 80775        6.3512   584        8.0000        6.2672  8019771   21.66%
  83239 80957    infeasible              8.0000        6.2672  8032912   21.66%
  83284 80998        6.4920   591        8.0000        6.2672  8046323   21.66%
  83422 81120        6.8492   521        8.0000        6.2672  8060613   21.66%
  83596 81282    infeasible              8.0000        6.2672  8075077   21.66%
Elapsed time = 1238.07 sec. (2392370.36 ticks, tree = 2069.56 MB, solutions = 2)
Nodefile size = 22.03 MB (21.87 MB after compression)
  83774 81444        6.5018   687        8.0000        6.2673  8089323   21.66%
  83940 81606        6.4842   588        8.0000        6.2673  8102767   21.66%
  84070 81734        6.7770   384        8.0000        6.2673  8117171   21.66%
  84198 81858        6.5624   565        8.0000        6.2673  8130284   21.66%
  84353 82009        6.4371   617        8.0000        6.2673  8143211   21.66%
  84513 82163        6.5630   664        8.0000        6.2673  8156650   21.66%
