Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  31511 30411        6.5564   506        8.0000        6.4745  4392677   19.07%
  31635 30533        7.0000   241        8.0000        6.4745  4412403   19.07%
  31823 30709        6.4766   649        8.0000        6.4745  4431457   19.07%
  32001 30883        6.5805   557        8.0000        6.4745  4449486   19.07%
  32177 31053        6.6156   498        8.0000        6.4745  4468719   19.07%
  32343 31213        7.0000   146        8.0000        6.4745  4487783   19.07%
  32436 31292        6.5847   653        8.0000        6.4745  4509258   19.07%
  32623 31473        6.6129   599        8.0000        6.4745  4528336   19.07%
  32790 31636        6.6131   599        8.0000        6.4745  4547379   19.07%
  32962 31804        6.8535   428        8.0000        6.4745  4565483   19.07%
Elapsed time = 579.55 sec. (1081959.72 ticks, tree = 51.66 MB, solutions = 2)
  33051 31887        6.5780   572        8.0000        6.4746  4583073   19.07%
  33147 31971        6.5805   760        8.0000        6.4746  4603173   19.07%
  33318 32136        6.4799   662        8.0000        6.4746  4620837   19.07%
  33502 32316        6.5543   800        8.0000        6.4746  4641000   19.07%
  33674 32484    infeasible              8.0000        6.4746  4659494   19.07%
  33823 32631        7.0000   177        8.0000        6.4746  4677804   19.07%
  33969 32771        7.0000   124        8.0000        6.4746  4696715   19.07%
  34056 32838        6.6357   472        8.0000        6.4746  4716783   19.07%
  34246 33020        6.7114   407        8.0000        6.4747  4736195   19.07%
  34440 33208        6.8166   373        8.0000        6.4747  4755327   19.07%
Elapsed time = 600.17 sec. (1120735.94 ticks, tree = 55.23 MB, solutions = 2)
  34673 33433    infeasible              8.0000        6.4747  4775672   19.07%
  34785 33539    infeasible              8.0000        6.4747  4796332   19.07%
  34907 33653        6.7572   427        8.0000        6.4747  4815265   19.07%
  35059 33799        6.6608   469        8.0000        6.4747  4833280   19.07%
  35248 33984        6.7634   352        8.0000        6.4747  4851019   19.07%
  35377 34107        7.0000   192        8.0000        6.4747  4870972   19.07%
  35524 34246    infeasible              8.0000        6.4747  4891421   19.07%
  35619 34325        6.6505   482        8.0000        6.4747  4907959   19.07%
  35775 34475        6.5661   529        8.0000        6.4748  4926650   19.07%
  35933 34627        6.6060   617        8.0000        6.4748  4945424   19.07%
Elapsed time = 620.78 sec. (1159503.61 ticks, tree = 57.46 MB, solutions = 2)
  36111 34800        6.6258   503        8.0000        6.4748  4964323   19.07%
  36263 34946        7.0000   141        8.0000        6.4748  4983504   19.07%
  36400 35075        6.5453   667        8.0000        6.4748  5002291   19.07%
  36561 35230        6.5513   587        8.0000        6.4748  5023777   19.07%
  36752 35415        6.6002   524        8.0000        6.4748  5042646   19.06%
  36900 35555        6.5908   652        8.0000        6.4748  5060315   19.06%
  37057 35704        6.5184   602        8.0000        6.4748  5079310   19.06%
  37204 35847    infeasible              8.0000        6.4748  5099962   19.06%
  37340 35975        6.9411   367        8.0000        6.4748  5118220   19.06%
  37507 36136        7.0000   138        8.0000        6.4749  5136645   19.06%
Elapsed time = 641.54 sec. (1198492.26 ticks, tree = 59.81 MB, solutions = 2)
  37660 36283        7.0000   193        8.0000        6.4749  5155244   19.06%
  37808 36427        6.8244   342        8.0000        6.4749  5173995   19.06%
  37981 36594        7.0000   113        8.0000        6.4749  5194879   19.06%
  38098 36701        6.7408   439        8.0000        6.4749  5214379   19.06%
  38257 36856        6.7235   409        8.0000        6.4749  5232947   19.06%
  38382 36973        6.5510   607        8.0000        6.4750  5252100   19.06%
  38553 37140        6.5548   600        8.0000        6.4750  5271772   19.06%
  38603 37190        6.6303   541        8.0000        6.4750  5289372   19.06%
  38731 37310        6.5864   666        8.0000        6.4750  5309099   19.06%
  38883 37458        6.5590   584        8.0000        6.4750  5326491   19.06%
Elapsed time = 662.24 sec. (1237319.10 ticks, tree = 61.89 MB, solutions = 2)
  39048 37617        6.5531   592        8.0000        6.4751  5345496   19.06%
  39230 37795        6.5769   658        8.0000        6.4751  5363959   19.06%
  39393 37954        6.6022   537        8.0000        6.4751  5382825   19.06%
  39528 38083    infeasible              8.0000        6.4751  5402840   19.06%
  39626 38173        6.7007   447        8.0000        6.4751  5421181   19.06%
  39826 38369        6.8286   335        8.0000        6.4751  5439406   19.06%
  40039 38578        7.0000   159        8.0000        6.4751  5458275   19.06%
  40143 38678        6.7402   398        8.0000        6.4751  5476032   19.06%
  40258 38789        6.6593   581        8.0000        6.4751  5495774   19.06%
  40373 38888        6.5827   664        8.0000        6.4751  5516048   19.06%
Elapsed time = 682.98 sec. (1276208.31 ticks, tree = 64.11 MB, solutions = 2)
  40550 39059        6.5613   588        8.0000        6.4752  5532868   19.06%
  40705 39208        6.5798   553        8.0000        6.4752  5552663   19.06%
  40892 39391        6.7332   585        8.0000        6.4752  5571212   19.06%
  41056 39549        7.0000   104        8.0000        6.4752  5590373   19.06%
  41200 39681        6.7097   461        8.0000        6.4752  5609435   19.06%
  41356 39831    infeasible              8.0000        6.4752  5628713   19.06%
  41538 40009        7.0000   199        8.0000        6.4752  5647414   19.06%
  41707 40174        7.0000   278        8.0000        6.4752  5665340   19.06%
  41768 40229        6.6589   489        8.0000        6.4752  5684741   19.06%
  41853 40298        6.5176   586        8.0000        6.4752  5705017   19.06%
Elapsed time = 703.89 sec. (1315411.81 ticks, tree = 66.32 MB, solutions = 2)
  42051 40488        6.5193   586        8.0000        6.4752  5723255   19.06%
  42219 40654        7.0000    87        8.0000        6.4752  5741312   19.06%
  42373 40802        6.8865   358        8.0000        6.4752  5759946   19.06%
  42472 40895        6.8000   503        8.0000        6.4752  5777609   19.06%
  42591 41010        7.0000   220        8.0000        6.4753  5797062   19.06%
  42724 41125        6.6160   656        8.0000        6.4753  5817506   19.06%
  42921 41318        6.6224   633        8.0000        6.4753  5836466   19.06%
  43106 41499        6.6301   510        8.0000        6.4753  5854573   19.06%
  43272 41661        6.5726   585        8.0000        6.4753  5872153   19.06%
  43411 41796        6.5554   771        8.0000        6.4754  5891962   19.06%
Elapsed time = 724.60 sec. (1354221.27 ticks, tree = 68.65 MB, solutions = 2)
  43556 41923        6.4820   649        8.0000        6.4754  5912836   19.06%
  43635 42002        6.6953   457        8.0000        6.4754  5925929   19.06%
  43813 42176        6.6647   454        8.0000        6.4754  5944473   19.06%
  43981 42338        6.6533   494        8.0000        6.4754  5963224   19.06%
  44124 42477        6.7209   589        8.0000        6.4754  5980896   19.06%
  44244 42593        7.0000   297        8.0000        6.4754  6001185   19.06%
  44441 42782        7.0000   341        8.0000        6.4755  6022784   19.06%
  44549 42886        6.6472   475        8.0000        6.4755  6041316   19.06%
  44687 43018        6.5839   594        8.0000        6.4755  6059778   19.06%
  44856 43181        6.5023   624        8.0000        6.4755  6077541   19.06%
Elapsed time = 745.23 sec. (1392969.13 ticks, tree = 70.80 MB, solutions = 2)
  44996 43321        6.8690   342        8.0000        6.4755  6095227   19.06%
  45125 43440    infeasible              8.0000        6.4755  6115016   19.06%
  45237 43550        6.7566   379        8.0000        6.4755  6132182   19.06%
  45378 43685        6.6172   530        8.0000        6.4755  6151339   19.06%
  45555 43856        6.5453   661        8.0000        6.4755  6169750   19.06%
  45713 44010        6.5320   711        8.0000        6.4755  6188337   19.06%
  45853 44146        6.5802   553        8.0000        6.4755  6207288   19.06%
  45984 44267        6.5548   800        8.0000        6.4755  6229899   19.06%
  46164 44439        6.6031   636        8.0000        6.4755  6248397   19.06%
  46364 44633        6.6885   440        8.0000        6.4755  6266889   19.06%
Elapsed time = 765.94 sec. (1431858.13 ticks, tree = 73.08 MB, solutions = 2)
  46538 44803        6.6950   447        8.0000        6.4755  6285313   19.06%
  46669 44928        6.5429   580        8.0000        6.4756  6303971   19.06%
  46780 45021        6.6128   615        8.0000        6.4756  6324837   19.06%
  46934 45171        6.6073   621        8.0000        6.4756  6342325   19.06%
  47110 45343        6.6342   444        8.0000        6.4756  6361933   19.06%
  47254 45483        6.5889   595        8.0000        6.4756  6380071   19.06%
  47424 45647        6.4818   650        8.0000        6.4756  6399037   19.06%
  47533 45752        6.4805   753        8.0000        6.4756  6419667   19.05%
  47680 45899        7.0000   188        8.0000        6.4756  6437384   19.05%
  47801 46016        6.7942   382        8.0000        6.4756  6455454   19.05%
Elapsed time = 786.67 sec. (1470713.70 ticks, tree = 75.26 MB, solutions = 2)
  47954 46165        6.8015   402        8.0000        6.4756  6473590   19.05%
  48101 46306        6.6488   479        8.0000        6.4756  6491846   19.05%
  48228 46427        6.5619   585        8.0000        6.4756  6511166   19.05%
  48329 46528        6.8006   396        8.0000        6.4756  6530157   19.05%
  48510 46691        6.4893   645        8.0000        6.4756  6552582   19.05%
  48713 46890        6.5742   506        8.0000        6.4756  6570938   19.05%
  48891 47064        6.6013   494        8.0000        6.4757  6588697   19.05%
  49144 47312        7.0000    98        8.0000        6.4757  6607244   19.05%
  49258 47420        7.0000   100        8.0000        6.4757  6625786   19.05%
  49362 47508        6.5387   642        8.0000        6.4757  6646531   19.05%
Elapsed time = 807.05 sec. (1509179.09 ticks, tree = 77.59 MB, solutions = 2)
  49546 47686        7.0000   376        8.0000        6.4758  6664019   19.05%
  49757 47891        7.0000    93        8.0000        6.4758  6682911   19.05%
  49951 48073        7.0009   269        8.0000        6.4758  6703235   19.05%
  49990 48110        6.6210   520        8.0000        6.4758  6720501   19.05%
  50079 48199        7.0000    61        8.0000        6.4758  6737675   19.05%
  50331 48429        6.5027   585        8.0000        6.4758  6757425   19.05%
  50520 48613        6.6126   476        8.0000        6.4758  6775997   19.05%
  50671 48753    infeasible              8.0000        6.4758  6796133   19.05%
  50777 48853        7.0000   284        8.0000        6.4758  6815777   19.05%
  50862 48922        6.5324   586        8.0000        6.4758  6836767   19.05%
Elapsed time = 827.75 sec. (1547953.93 ticks, tree = 79.81 MB, solutions = 2)
  51011 49067        6.5532   570        8.0000        6.4758  6854938   19.05%
  51196 49247        6.6303   481        8.0000        6.4758  6873644   19.05%
  51437 49484        7.0000    35        8.0000        6.4758  6891658   19.05%
  51570 49609        7.0000   100        8.0000        6.4758  6911997   19.05%
  51790 49817    infeasible              8.0000        6.4758  6932047   19.05%
  51935 49954        6.5586   767        8.0000        6.4759  6951425   19.05%
  52123 50138        6.5196   559        8.0000        6.4759  6969731   19.05%
  52287 50294        7.0000   285        8.0000        6.4759  6989463   19.05%
  52461 50458        6.4941   731        8.0000        6.4759  7010847   19.05%
  52652 50645        7.0000   285        8.0000        6.4759  7028802   19.05%
Elapsed time = 848.42 sec. (1586657.72 ticks, tree = 82.52 MB, solutions = 2)
  52801 50790        6.6089   478        8.0000        6.4759  7045619   19.05%
  52981 50964        6.5620   688        8.0000        6.4759  7064226   19.05%
  53150 51127        7.0000   522        8.0000        6.4760  7082493   19.05%
  53255 51230        7.0000   268        8.0000        6.4760  7102518   19.05%
  53429 51394        7.0000   121        8.0000        6.4760  7121617   19.05%
  53554 51515        6.7640   367        8.0000        6.4760  7140258   19.05%
  53689 51644        7.0000   214        8.0000        6.4760  7159700   19.05%
  53789 51738        6.7451   385        8.0000        6.4760  7178014   19.05%
  54001 51942        7.0000    57        8.0000        6.4760  7196799   19.05%
  54128 52055        6.6303   433        8.0000        6.4760  7217260   19.05%
Elapsed time = 868.80 sec. (1625101.36 ticks, tree = 84.71 MB, solutions = 2)
  54307 52230        6.6167   571        8.0000        6.4760  7235833   19.05%
  54467 52386        6.4847   643        8.0000        6.4761  7252744   19.05%
  54618 52537        6.9059   345        8.0000        6.4761  7270964   19.05%
  54738 52651        6.6732   574        8.0000        6.4761  7289145   19.05%
  54861 52770        6.6268   554        8.0000        6.4761  7305595   19.05%
  54998 52895        6.5324   587        8.0000        6.4761  7325562   19.05%
  55186 53077        6.4800   634        8.0000        6.4761  7344246   19.05%
  55267 53158        6.7224   399        8.0000        6.4761  7356745   19.05%
  55439 53322        6.6134   450        8.0000        6.4761  7375128   19.05%
  55599 53478        6.4973   598        8.0000        6.4761  7394355   19.05%
Elapsed time = 889.24 sec. (1663464.39 ticks, tree = 86.98 MB, solutions = 2)
  55759 53634    infeasible              8.0000        6.4761  7413616   19.05%
  55897 53766        7.0002   296        8.0000        6.4761  7434371   19.05%
  56053 53910        6.7383   358        8.0000        6.4761  7452570   19.05%
  56224 54073        6.7009   449        8.0000        6.4761  7470978   19.05%
  56350 54193        6.4984   751        8.0000        6.4761  7490468   19.05%
  56471 54314        6.8068   396        8.0000        6.4761  7506475   19.05%
  56620 54457        6.7105   449        8.0000        6.4762  7525184   19.05%
  56753 54580        6.5316   655        8.0000        6.4762  7544387   19.05%
  56843 54654        6.5073   737        8.0000        6.4762  7564709   19.05%
  56980 54791        6.9114   387        8.0000        6.4762  7583459   19.05%
Elapsed time = 909.84 sec. (1702107.64 ticks, tree = 89.04 MB, solutions = 2)
  57061 54860        7.0000   251        8.0000        6.4762  7603799   19.05%
  57161 54952        6.6903   481        8.0000        6.4762  7622250   19.05%
  57295 55080        6.5182   672        8.0000        6.4762  7639045   19.05%
  57464 55249        7.0000   241        8.0000        6.4762  7658069   19.05%
  57625 55400    infeasible              8.0000        6.4762  7678680   19.05%
  57682 55445        6.5906   554        8.0000        6.4762  7697484   19.05%
  57851 55610        6.5195   678        8.0000        6.4762  7716176   19.05%
  58044 55799        6.6047   519        8.0000        6.4762  7734786   19.05%
  58211 55958        6.4895   725        8.0000        6.4762  7754873   19.05%
  58349 56092        6.5589   772        8.0000        6.4762  7772888   19.05%
Elapsed time = 930.33 sec. (1740779.03 ticks, tree = 91.09 MB, solutions = 2)
  58523 56250        6.4876   630        8.0000        6.4762  7793563   19.05%
  58721 56442        6.6035   541        8.0000        6.4763  7812411   19.05%
  58970 56677        6.5757   534        8.0000        6.4763  7830288   19.05%
  59139 56840        6.5588   771        8.0000        6.4763  7849593   19.05%
  59364 57059        7.0000   345        8.0000        6.4763  7865916   19.05%
  59490 57167    infeasible              8.0000        6.4763  7887983   19.05%
  59603 57280        6.7538   406        8.0000        6.4763  7905628   19.05%
  59770 57443        6.7122   442        8.0000        6.4763  7924358   19.05%
  59979 57648        7.0000   182        8.0000        6.4763  7943090   19.05%
  60197 57856        7.0000   121        8.0000        6.4763  7961368   19.05%
Elapsed time = 950.98 sec. (1779719.78 ticks, tree = 93.86 MB, solutions = 2)
  60328 57981        7.0000    86        8.0000        6.4763  7979677   19.05%
  60401 58044        6.6650   522        8.0000        6.4763  7995906   19.05%
  60592 58223    infeasible              8.0000        6.4764  8015071   19.05%
  60807 58432        6.5113   573        8.0000        6.4764  8033155   19.05%
  60961 58580        6.4808   634        8.0000        6.4764  8052954   19.05%
  61113 58724        7.0000    57        8.0000        6.4764  8072214   19.05%
  61208 58811        6.6876   428        8.0000        6.4764  8091020   19.05%
  61359 58956        6.5181   599        8.0000        6.4764  8109853   19.05%
  61561 59154        6.5805   485        8.0000        6.4764  8128789   19.05%
  61714 59301        6.4930   723        8.0000        6.4764  8146470   19.05%
Elapsed time = 971.56 sec. (1818210.21 ticks, tree = 96.11 MB, solutions = 2)
  61926 59503        6.4793   658        8.0000        6.4764  8164765   19.05%
  62057 59633        7.0000   128        8.0000        6.4764  8184003   19.05%
  62268 59808        6.5028   689        8.0000        6.4764  8204080   19.04%
  62464 60000    infeasible              8.0000        6.4764  8222500   19.04%
  62594 60128        6.7429   383        8.0000        6.4764  8239811   19.04%
  62828 60354    infeasible              8.0000        6.4764  8258433   19.04%
  63067 60587        6.5579   560        8.0000        6.4764  8277021   19.04%
  63183 60701        7.0000    33        8.0000        6.4764  8294698   19.04%
  63310 60814        6.5816   582        8.0000        6.4764  8313311   19.04%
  63498 60998        6.5247   665        8.0000        6.4764  8331313   19.04%
Elapsed time = 991.98 sec. (1856673.19 ticks, tree = 98.72 MB, solutions = 2)
  63667 61161        6.4827   752        8.0000        6.4765  8349998   19.04%
  63849 61343        6.9471   268        8.0000        6.4765  8367419   19.04%
  64061 61549        7.0000   184        8.0000        6.4765  8386366   19.04%
  64159 61639        7.0000   176        8.0000        6.4765  8405503   19.04%
  64272 61746        6.6227   491        8.0000        6.4765  8423912   19.04%
  64490 61954        6.5816   525        8.0000        6.4765  8442619   19.04%
  64720 62180        6.7461   291        8.0000        6.4765  8460502   19.04%
  64869 62319        6.5636   627        8.0000        6.4765  8473395   19.04%
  65033 62479        6.5174   574        8.0000        6.4766  8491298   19.04%
  65189 62619        6.4922   713        8.0000        6.4766  8512264   19.04%
Elapsed time = 1012.45 sec. (1895181.98 ticks, tree = 101.24 MB, solutions = 2)
  65373 62803        6.9680   261        8.0000        6.4766  8529257   19.04%
  65570 62994    infeasible              8.0000        6.4766  8547681   19.04%
  65669 63087        6.5766   634        8.0000        6.4766  8559793   19.04%
  65876 63288        6.6150   469        8.0000        6.4766  8578082   19.04%
  66043 63447        6.5179   606        8.0000        6.4766  8597267   19.04%
  66240 63632        6.5374   664        8.0000        6.4766  8616229   19.04%
  66427 63815        6.6100   495        8.0000        6.4766  8632337   19.04%
  66660 64042        6.6260   438        8.0000        6.4766  8650377   19.04%
  66863 64235        6.6131   477        8.0000        6.4766  8668430   19.04%
  67044 64410        6.5485   561        8.0000        6.4767  8687356   19.04%
Elapsed time = 1033.31 sec. (1934226.53 ticks, tree = 104.05 MB, solutions = 2)
  67151 64516        6.7809   343        8.0000        6.4767  8706393   19.04%
  67337 64692        6.5369   659        8.0000        6.4767  8724692   19.04%
  67510 64857        6.5120   686        8.0000        6.4767  8743224   19.04%
  67714 65057    infeasible              8.0000        6.4767  8761455   19.04%
  67873 65214        6.7761   313        8.0000        6.4767  8778338   19.04%
  68055 65386        7.2496   311        8.0000        6.4767  8797177   19.04%
  68118 65445        6.5587   623        8.0000        6.4767  8813242   19.04%
  68221 65548        7.0000    39        8.0000        6.4767  8830059   19.04%
  68350 65651        6.5346   676        8.0000        6.4767  8850699   19.04%
  68544 65839        6.5054   603        8.0000        6.4767  8868332   19.04%
Elapsed time = 1053.72 sec. (1972694.46 ticks, tree = 109.14 MB, solutions = 2)
  68731 66022        6.5592   766        8.0000        6.4767  8888634   19.04%
  68967 66254        6.5707   669        8.0000        6.4767  8905665   19.04%
  69187 66470        6.5027   679        8.0000        6.4767  8924015   19.04%
  69250 66533        6.6339   439        8.0000        6.4767  8940257   19.04%
  69388 66655    infeasible              8.0000        6.4767  8961456   19.04%
  69570 66837        6.8553   373        8.0000        6.4767  8978744   19.04%
  69699 66960        6.7004   356        8.0000        6.4767  8996931   19.04%
  69883 67138        6.5933   537        8.0000        6.4767  9014730   19.04%
  70077 67328        6.6087   448        8.0000        6.4767  9031430   19.04%
  70270 67515        7.0000   184        8.0000        6.4767  9050151   19.04%
Elapsed time = 1074.55 sec. (2011767.84 ticks, tree = 111.77 MB, solutions = 2)
  70439 67674        6.5434   645        8.0000        6.4767  9070565   19.04%
  70620 67851        6.5142   672        8.0000        6.4767  9089115   19.04%
  70823 68050        6.4898   719        8.0000        6.4767  9106084   19.04%
  71028 68253        7.0000   152        8.0000        6.4767  9124158   19.04%
  71203 68420        6.5517   593        8.0000        6.4768  9142902   19.04%
  71353 68570        7.0000    63        8.0000        6.4768  9161100   19.04%
  71466 68675        6.5713   625        8.0000        6.4768  9180124   19.04%
  71684 68887        6.5608   651        8.0000        6.4768  9197312   19.04%
  71877 69074        7.0000   149        8.0000        6.4768  9215926   19.04%
  71978 69159        6.5219   674        8.0000        6.4768  9235189   19.04%
Elapsed time = 1095.07 sec. (2050390.67 ticks, tree = 114.30 MB, solutions = 2)
  72166 69347        7.0000   248        8.0000        6.4768  9253761   19.04%
  72297 69468    infeasible              8.0000        6.4768  9274059   19.04%
  72400 69565        6.6370   495        8.0000        6.4768  9290510   19.04%
  72604 69765        6.5582   638        8.0000        6.4768  9308966   19.04%
  72773 69924        6.5576   608        8.0000        6.4768  9328807   19.04%
  73001 70148        6.4967   632        8.0000        6.4768  9346740   19.04%
  73163 70310        6.8262   381        8.0000        6.4768  9364569   19.04%
  73278 70413        6.5484   591        8.0000        6.4768  9383271   19.04%
  73415 70542    infeasible              8.0000        6.4768  9403224   19.04%
  73577 70702        6.7984   445        8.0000        6.4768  9420841   19.04%
Elapsed time = 1115.77 sec. (2089303.18 ticks, tree = 116.66 MB, solutions = 2)
  73777 70894        6.7124   406        8.0000        6.4768  9438734   19.04%
  73964 71075        6.6157   528        8.0000        6.4768  9457288   19.04%
  74153 71254        6.5042   687        8.0000        6.4768  9475735   19.04%
  74354 71455        6.9562   287        8.0000        6.4768  9493675   19.04%
  74430 71525        7.0000   128        8.0000        6.4768  9508893   19.04%
  74610 71697        6.6164   515        8.0000        6.4769  9527896   19.04%
  74866 71945        6.6022   464        8.0000        6.4769  9545283   19.04%
  75068 72143        6.6461   387        8.0000        6.4769  9563022   19.04%
  75272 72339        6.6245   410        8.0000        6.4769  9582109   19.04%
  75424 72487        6.6756   573        8.0000        6.4769  9601182   19.04%
Elapsed time = 1136.35 sec. (2127880.01 ticks, tree = 119.41 MB, solutions = 2)
  75607 72664        6.6816   397        8.0000        6.4769  9619169   19.04%
  75774 72823        6.4842   632        8.0000        6.4769  9638590   19.04%
  75989 73034        6.5497   542        8.0000        6.4769  9656283   19.04%
  76136 73177        6.6509   570        8.0000        6.4769  9673186   19.04%
  76278 73317        7.0000   156        8.0000        6.4769  9691765   19.04%
  76440 73473        6.7777   385        8.0000        6.4769  9710225   19.04%
  76629 73648        6.7336   312        8.0000        6.4769  9729522   19.04%
  76879 73890        7.0000   175        8.0000        6.4769  9747497   19.04%
  77086 74089        6.4868   652        8.0000        6.4770  9765596   19.04%
  77148 74151        6.5855   536        8.0000        6.4770  9782174   19.04%
Elapsed time = 1157.11 sec. (2166578.05 ticks, tree = 122.03 MB, solutions = 2)
  77248 74249        7.0000   140        8.0000        6.4770  9799962   19.04%
  77363 74350        6.6500   424        8.0000        6.4770  9820182   19.04%
  77581 74562        6.8188   457        8.0000        6.4770  9838771   19.04%
  77748 74723        6.6106   526        8.0000        6.4770  9857135   19.04%
  77930 74901        6.5871   552        8.0000        6.4770  9875139   19.04%
  78061 75028        6.5867   627        8.0000        6.4770  9894538   19.04%
  78183 75148        7.0000   201        8.0000        6.4770  9914727   19.04%
  78330 75285        6.7504   353        8.0000        6.4770  9933575   19.04%
  78607 75554        7.0000    62        8.0000        6.4770  9951830   19.04%
  78874 75807        6.5934   554        8.0000        6.4770  9968486   19.04%
Elapsed time = 1177.77 sec. (2205168.31 ticks, tree = 124.63 MB, solutions = 2)
  79025 75952        6.5058   611        8.0000        6.4770  9987107   19.04%
  79092 76019        6.6623   491        8.0000        6.4770 10004233   19.04%
  79289 76202        7.0000   215        8.0000        6.4770 10026191   19.04%
  79441 76348        6.7418   370        8.0000        6.4770 10044378   19.04%
  79670 76571        6.9410   307        8.0000        6.4770 10062362   19.04%
  79881 76778        7.0000   190        8.0000        6.4770 10080807   19.04%
  80014 76903        6.5011   618        8.0000        6.4771 10095639   19.04%
  80197 77080        6.4989   703        8.0000        6.4771 10113494   19.04%
  80393 77272        6.4965   739        8.0000        6.4771 10131972   19.04%
  80603 77475        6.5046   610        8.0000        6.4771 10150024   19.04%
Elapsed time = 1198.43 sec. (2243766.82 ticks, tree = 127.24 MB, solutions = 2)
  80800 77666        6.5132   593        8.0000        6.4771 10168561   19.04%
  80839 77705        6.5874   567        8.0000        6.4771 10185651   19.04%
  80995 77849        6.5141   621        8.0000        6.4771 10205960   19.04%
  81194 78042        6.4928   640        8.0000        6.4771 10224332   19.04%
  81406 78250        6.5705   589        8.0000        6.4771 10241527   19.04%
  81637 78475        6.5156   617        8.0000        6.4771 10259627   19.04%
  81832 78666        6.5562   580        8.0000        6.4771 10279463   19.04%
  81995 78823        7.0000    63        8.0000        6.4771 10298803   19.04%
  82188 79004        6.4873   650        8.0000        6.4771 10317745   19.04%
  82430 79240        6.5385   639        8.0000        6.4771 10334712   19.04%
Elapsed time = 1219.23 sec. (2282613.98 ticks, tree = 130.01 MB, solutions = 2)
  82610 79412        6.5032   613        8.0000        6.4771 10353086   19.04%
  82801 79597        6.5607   576        8.0000        6.4771 10371510   19.04%
  82906 79702        7.0000   125        8.0000        6.4771 10390329   19.04%
  83023 79811        6.6353   525        8.0000        6.4771 10409153   19.04%
  83201 79985        6.6172   575        8.0000        6.4771 10424786   19.04%
  83401 80181        6.5927   581        8.0000        6.4772 10442754   19.04%
  83600 80374        6.5675   492        8.0000        6.4772 10461058   19.04%
  83789 80557        7.0000   438        8.0000        6.4772 10479562   19.04%
  83965 80723        6.5598   682        8.0000        6.4772 10498605   19.04%
  84181 80935        6.5232   601        8.0000        6.4772 10515148   19.04%
Elapsed time = 1239.96 sec. (2321299.90 ticks, tree = 132.68 MB, solutions = 2)
  84375 81123        6.4924   741        8.0000        6.4772 10534241   19.04%
  84519 81267        6.8014   313        8.0000        6.4772 10549657   19.04%
  84707 81445        6.7128   422        8.0000        6.4772 10567418   19.03%
  84848 81582        6.5726   656        8.0000        6.4772 10587367   19.03%
  85010 81738        6.5345   671        8.0000        6.4772 10606403   19.03%
  85224 81944        6.4918   745        8.0000        6.4772 10623895   19.03%
  85418 82134        6.4800   644        8.0000        6.4772 10641662   19.03%
  85582 82294        6.5519   597        8.0000        6.4772 10661595   19.03%
  85774 82482        7.0000   305        8.0000        6.4772 10681231   19.03%
  85924 82626        6.5676   496        8.0000        6.4773 10700625   19.03%
Elapsed time = 1261.12 sec. (2360815.71 ticks, tree = 135.31 MB, solutions = 2)
  86184 82882        7.0000   105        8.0000        6.4773 10718005   19.03%
  86403 83089    infeasible              8.0000        6.4773 10737479   19.03%
  86481 83161        6.4915   632        8.0000        6.4773 10756371   19.03%
  86610 83290        7.0000   186        8.0000        6.4773 10776113   19.03%
  86731 83403        6.6948   358        8.0000        6.4773 10795043   19.03%
  86879 83547        6.6626   400        8.0000        6.4773 10810137   19.03%
  87090 83750        6.6703   401        8.0000        6.4773 10828287   19.03%
  87298 83954        6.6832   381        8.0000        6.4774 10846943   19.03%
  87474 84122        7.0000   208        8.0000        6.4774 10865608   19.03%
  87666 84306        6.7361   307        8.0000        6.4774 10885194   19.03%
Elapsed time = 1281.62 sec. (2399124.32 ticks, tree = 137.95 MB, solutions = 2)
  87869 84505        6.7222   319        8.0000        6.4774 10903216   19.03%
  88104 84734        6.9129   303        8.0000        6.4774 10921496   19.03%
  88304 84924        7.0000   308        8.0000        6.4774 10939947   19.03%
  88525 85129    infeasible              8.0000        6.4774 10960773   19.03%
  88713 85311        6.4961   622        8.0000        6.4774 10978643   19.03%
  88903 85495        6.4956   607        8.0000        6.4774 10996289   19.03%
  89205 85791        6.7242   334        8.0000        6.4774 11014342   19.03%
  89389 85967        7.0000   136        8.0000        6.4774 11035147   19.03%
  89580 86152        7.0000   306        8.0000        6.4774 11053972   19.03%
  89809 86371        7.0000   153        8.0000        6.4774 11072936   19.03%
Elapsed time = 1302.18 sec. (2437600.05 ticks, tree = 141.22 MB, solutions = 2)
  90036 86592        6.9160   272        8.0000        6.4774 11091662   19.03%
