Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  14861 14628        8.0000   416        9.0000        6.9063  2823452   23.26%
  14972 14735        8.0000   244        9.0000        6.9063  2835778   23.26%
  15021 14776        7.1244   640        9.0000        6.9064  2847365   23.26%
  15150 14905        8.0000   356        9.0000        6.9064  2858354   23.26%
Elapsed time = 629.66 sec. (1162566.53 ticks, tree = 849.85 MB, solutions = 2)
  15241 14996        7.1433   658        9.0000        6.9064  2867285   23.26%
  15407 15162        6.9419   866        9.0000        6.9065  2877543   23.26%
  15453 15208        7.2884   746        9.0000        6.9065  2888431   23.26%
  15624 15375        7.0323   687        9.0000        6.9066  2899129   23.26%
  15683 15434        7.3801   604        9.0000        6.9066  2910138   23.26%
  15816 15565        7.3434   670        9.0000        6.9066  2921490   23.26%
  15880 15627        7.5290   463        9.0000        6.9066  2932730   23.26%
  16024 15753        7.0233   681        9.0000        6.9069  2944266   23.26%
  16192 15911        6.9529   729        9.0000        6.9071  2956126   23.25%
  16279 15998        7.4595   644        9.0000        6.9071  2967156   23.25%
Elapsed time = 650.42 sec. (1201241.67 ticks, tree = 912.32 MB, solutions = 2)
  16415 16132        7.0092   727        9.0000        6.9074  2977336   23.25%
  16496 16213        8.0000   413        9.0000        6.9074  2987638   23.25%
  16630 16343        7.2749   551        9.0000        6.9074  2998439   23.25%
  16785 16486        7.1907   685        9.0000        6.9076  3010261   23.25%
  16845 16540        7.4987   602        9.0000        6.9076  3019756   23.25%
  17008 16697        6.9667   848        9.0000        6.9076  3031865   23.25%
  17142 16831        7.5715   458        9.0000        6.9076  3043123   23.25%
  17243 16932        7.0328   785        9.0000        6.9078  3053851   23.25%
  17350 17039        7.4406   670        9.0000        6.9078  3064827   23.25%
  17444 17133        7.1285   770        9.0000        6.9081  3075224   23.24%
Elapsed time = 670.89 sec. (1239892.02 ticks, tree = 977.85 MB, solutions = 2)
  17612 17293        6.9906   658        9.0000        6.9083  3084016   23.24%
  17662 17343        7.2414   740        9.0000        6.9083  3094339   23.24%
  17802 17483        6.9639   631        9.0000        6.9085  3105947   23.24%
  17826 17505        7.2711   727        9.0000        6.9085  3116645   23.24%
  17951 17618        6.9801   635        9.0000        6.9086  3128264   23.24%
  18008 17675        7.2784   708        9.0000        6.9086  3139306   23.24%
  18199 17862        7.1211   692        9.0000        6.9088  3150869   23.24%
  18314 17977        7.5947   591        9.0000        6.9088  3162274   23.24%
  18420 18083        6.9828   816        9.0000        6.9090  3171836   23.23%
  18455 18118        7.1691   702        9.0000        6.9090  3181687   23.23%
Elapsed time = 691.82 sec. (1278894.58 ticks, tree = 1034.12 MB, solutions = 2)
  18554 18217        7.6349   567        9.0000        6.9090  3192849   23.23%
  18637 18300        7.4197   553        9.0000        6.9090  3204089   23.23%
  18685 18340        7.1213   794        9.0000        6.9091  3216033   23.23%
  18717 18372        7.1955   694        9.0000        6.9091  3227758   23.23%
  18772 18427        7.6914   473        9.0000        6.9091  3239092   23.23%
  18821 18472        7.0564   697        9.0000        6.9091  3250412   23.23%
  19000 18651        8.0000   264        9.0000        6.9091  3261571   23.23%
  19069 18716        7.0572   800        9.0000        6.9093  3272393   23.23%
  19107 18754        7.3198   579        9.0000        6.9093  3283090   23.23%
  19278 18921        6.9897   808        9.0000        6.9095  3294019   23.23%
Elapsed time = 712.64 sec. (1317846.21 ticks, tree = 1079.99 MB, solutions = 2)
  19333 18976        7.3721   658        9.0000        6.9095  3305254   23.23%
  19531 19160        7.0608   898        9.0000        6.9095  3316290   23.23%
  19580 19209        7.2496   711        9.0000        6.9095  3326903   23.23%
  19642 19271        7.4604   638        9.0000        6.9095  3336538   23.23%
  19795 19424        7.8214   426        9.0000        6.9095  3346357   23.23%
  19824 19453        7.0403   787        9.0000        6.9099  3357603   23.22%
  19850 19479        7.0926   647        9.0000        6.9099  3368492   23.22%
  19878 19507        8.0000   512        9.0000        6.9099  3379506   23.22%
  20001 19624        7.0806   772        9.0000        6.9100  3389562   23.22%
  20078 19701        7.4586   512        9.0000        6.9100  3400576   23.22%
Elapsed time = 733.40 sec. (1356980.70 ticks, tree = 1124.54 MB, solutions = 2)
  20213 19836        7.2150   823        9.0000        6.9101  3411282   23.22%
  20394 20009        6.9197   776        9.0000        6.9103  3421783   23.22%
  20422 20037        7.0462   727        9.0000        6.9103  3432001   23.22%
  20607 20216        7.0454   798        9.0000        6.9104  3442241   23.22%
  20648 20257        7.1983   665        9.0000        6.9104  3452191   23.22%
  20789 20398        7.5896   563        9.0000        6.9104  3462704   23.22%
  20831 20440        7.3873   536        9.0000        6.9105  3472269   23.22%
  20870 20479        7.5071   439        9.0000        6.9105  3483336   23.22%
  20964 20557    infeasible              9.0000        6.9105  3496170   23.22%
  21005 20598        7.1722   638        9.0000        6.9105  3507159   23.22%
Elapsed time = 753.88 sec. (1395699.98 ticks, tree = 1175.78 MB, solutions = 2)
  21182 20763        7.1380   681        9.0000        6.9106  3518175   23.22%
  21244 20825        7.3931   589        9.0000        6.9106  3528520   23.22%
  21407 20988        6.9325   859        9.0000        6.9106  3539482   23.22%
  21433 21014        7.0619   761        9.0000        6.9106  3549148   23.22%
  21520 21101        7.6351   459        9.0000        6.9106  3560387   23.22%
  21641 21222        7.1658   755        9.0000        6.9107  3571242   23.21%
  21802 21381        6.9621   827        9.0000        6.9107  3581822   23.21%
  21854 21431        7.2913   697        9.0000        6.9107  3592548   23.21%
  22000 21571        7.0935   790        9.0000        6.9108  3601376   23.21%
  22083 21654        7.4321   682        9.0000        6.9108  3612951   23.21%
Elapsed time = 774.54 sec. (1434478.13 ticks, tree = 1236.10 MB, solutions = 2)
  22223 21794        7.0452   733        9.0000        6.9109  3623984   23.21%
  22408 21973        6.9531   819        9.0000        6.9109  3634694   23.21%
  22458 22017        7.1326   794        9.0000        6.9109  3645859   23.21%
  22537 22096        7.4140   653        9.0000        6.9109  3656379   23.21%
  22675 22230        7.0034   744        9.0000        6.9112  3668240   23.21%
  22713 22268        7.1432   663        9.0000        6.9112  3679723   23.21%
  22758 22311        7.3081   609        9.0000        6.9112  3690301   23.21%
  22794 22347        7.4549   674        9.0000        6.9112  3700815   23.21%
  22947 22472        6.9663   744        9.0000        6.9112  3711093   23.21%
  22974 22499        7.1004   647        9.0000        6.9112  3721558   23.21%
Elapsed time = 795.26 sec. (1473384.24 ticks, tree = 1284.36 MB, solutions = 2)
  23130 22653        8.0000    80        9.0000        6.9112  3732272   23.21%
  23225 22738        7.2339   680        9.0000        6.9113  3743176   23.21%
  23402 22915        7.0484   802        9.0000        6.9113  3754997   23.21%
  23461 22974        7.4209   546        9.0000        6.9113  3766510   23.21%
  23618 23131        7.0308   711        9.0000        6.9114  3777796   23.21%
  23656 23169        7.2279   570        9.0000        6.9114  3788666   23.21%
  23815 23326        7.1396   792        9.0000        6.9114  3800068   23.21%
  23848 23359        7.2194   711        9.0000        6.9114  3810659   23.21%
  23908 23417        7.4470   529        9.0000        6.9114  3821443   23.21%
  24015 23514        7.0226   755        9.0000        6.9115  3831871   23.21%
Elapsed time = 815.94 sec. (1512336.01 ticks, tree = 1342.36 MB, solutions = 2)
  24043 23542        7.1658   909        9.0000        6.9115  3841754   23.21%
  24085 23584        7.3640   709        9.0000        6.9115  3851599   23.21%
  24213 23712        6.9784   937        9.0000        6.9116  3861840   23.20%
  24253 23752        7.2849   595        9.0000        6.9116  3872069   23.20%
  24404 23903        7.1311   785        9.0000        6.9118  3883352   23.20%
  24450 23949        7.3645   612        9.0000        6.9118  3894179   23.20%
  24619 24116        7.0628   796        9.0000        6.9118  3904571   23.20%
  24658 24155        7.2412   586        9.0000        6.9118  3914915   23.20%
  24767 24264        7.6502   530        9.0000        6.9118  3925703   23.20%
  24826 24323        7.3427   595        9.0000        6.9119  3936793   23.20%
Elapsed time = 836.67 sec. (1551160.49 ticks, tree = 1388.55 MB, solutions = 2)
  25013 24496        7.2603   810        9.0000        6.9119  3948172   23.20%
  25143 24626        8.0000   319        9.0000        6.9119  3959061   23.20%
  25248 24729        7.2052   623        9.0000        6.9120  3969962   23.20%
  25412 24885        7.0048   841        9.0000        6.9120  3980819   23.20%
  25458 24931        8.0000   526        9.0000        6.9120  3990700   23.20%
  25634 25095        7.0812   741        9.0000        6.9121  4001058   23.20%
  25745 25206        7.4142   695        9.0000        6.9121  4012087   23.20%
  25808 25269        6.9905   615        9.0000        6.9121  4022915   23.20%
  25841 25302        7.4316   564        9.0000        6.9121  4034463   23.20%
  26002 25455        6.9389   772        9.0000        6.9122  4046061   23.20%
Elapsed time = 857.20 sec. (1589826.94 ticks, tree = 1453.22 MB, solutions = 2)
  26040 25493        7.0820   914        9.0000        6.9122  4055858   23.20%
  26066 25519        7.2265   755        9.0000        6.9122  4065992   23.20%
  26208 25661        7.0545   800        9.0000        6.9122  4076076   23.20%
  26267 25718        8.0000   204        9.0000        6.9122  4086525   23.20%
  26306 25743        6.9773   764        9.0000        6.9123  4098675   23.20%
  26366 25803        7.3221   576        9.0000        6.9123  4109374   23.20%
  26406 25839        7.0774   746        9.0000        6.9123  4118280   23.20%
  26616 26041        6.9522   664        9.0000        6.9124  4129527   23.20%
  26670 26095        8.0000   494        9.0000        6.9124  4140754   23.20%
  26870 26253        7.0860   904        9.0000        6.9124  4152039   23.20%
Elapsed time = 877.76 sec. (1628614.69 ticks, tree = 1498.83 MB, solutions = 2)
  26964 26347        7.4116   596        9.0000        6.9124  4163032   23.20%
  27104 26475        6.9629   836        9.0000        6.9124  4173573   23.20%
  27158 26529        7.1662   720        9.0000        6.9124  4184967   23.20%
  27250 26621        7.4890   571        9.0000        6.9124  4195701   23.20%
  27412 26783        7.0024   732        9.0000        6.9124  4206724   23.20%
  27495 26866        8.0000   423        9.0000        6.9124  4217513   23.20%
  27634 27005        7.0235   756        9.0000        6.9124  4227330   23.20%
  27702 27073        7.2662   669        9.0000        6.9124  4237247   23.20%
  27808 27179        7.1337   790        9.0000        6.9126  4248962   23.19%
  27847 27218        7.2121   631        9.0000        6.9126  4259398   23.19%
Elapsed time = 898.49 sec. (1667638.88 ticks, tree = 1553.88 MB, solutions = 2)
  27980 27341        8.0000    19        9.0000        6.9126  4270311   23.19%
  28035 27388        7.0480   709        9.0000        6.9127  4281105   23.19%
  28138 27491        7.4288   659        9.0000        6.9127  4291816   23.19%
  28235 27588        7.1616   659        9.0000        6.9127  4302489   23.19%
  28421 27774        7.0277   723        9.0000        6.9127  4313506   23.19%
  28485 27838        7.2821   492        9.0000        6.9127  4324261   23.19%
  28602 27955        6.9180   865        9.0000        6.9129  4335277   23.19%
  28638 27991        7.1213   671        9.0000        6.9129  4345723   23.19%
  28733 28086        7.5838   598        9.0000        6.9129  4356848   23.19%
  28821 28174        7.1518   649        9.0000        6.9131  4366800   23.19%
Elapsed time = 919.21 sec. (1706440.96 ticks, tree = 1608.54 MB, solutions = 2)
  28843 28196        7.2067   624        9.0000        6.9131  4377545   23.19%
  28896 28245        7.5219   405        9.0000        6.9131  4388943   23.19%
  29011 28360        7.0047   778        9.0000        6.9133  4400492   23.19%
  29198 28541        7.0537   805        9.0000        6.9134  4411941   23.18%
  29253 28596        7.3344   691        9.0000        6.9134  4422609   23.18%
  29411 28754        6.9525   656        9.0000        6.9134  4433369   23.18%
  29468 28811        7.1580   709        9.0000        6.9134  4443448   23.18%
  29586 28929        7.4534   461        9.0000        6.9134  4454464   23.18%
  29634 28977        7.0472   752        9.0000        6.9135  4463757   23.18%
  29698 29041        7.2358   789        9.0000        6.9135  4473883   23.18%
Elapsed time = 939.67 sec. (1745127.86 ticks, tree = 1658.03 MB, solutions = 2)
  29802 29145        6.9162   984        9.0000        6.9135  4484504   23.18%
  29824 29167        7.0941   889        9.0000        6.9135  4495086   23.18%
  29851 29194        7.1624   593        9.0000        6.9135  4505944   23.18%
  29973 29312        8.0000   120        9.0000        6.9135  4517009   23.18%
  30018 29349        7.0849   808        9.0000        6.9139  4528596   23.18%
  30063 29394        8.0000   314        9.0000        6.9139  4538943   23.18%
  30212 29539        6.9480   646        9.0000        6.9139  4550397   23.18%
  30271 29598        7.1327   905        9.0000        6.9139  4560755   23.18%
  30349 29676        7.3745   636        9.0000        6.9139  4571538   23.18%
  30425 29752        7.0795   719        9.0000        6.9141  4580702   23.18%
Elapsed time = 959.96 sec. (1784061.30 ticks, tree = 1698.60 MB, solutions = 2)
  30492 29819        7.3417   542        9.0000        6.9141  4590617   23.18%
  30605 29932        7.0558   791        9.0000        6.9141  4600632   23.18%
  30713 30040        7.4245   588        9.0000        6.9141  4611272   23.18%
  30812 30139        7.0023   741        9.0000        6.9141  4622586   23.18%
  30830 30157        7.3227   659        9.0000        6.9141  4633863   23.18%
  30892 30219        8.0000   382        9.0000        6.9141  4645395   23.18%
  31031 30354        7.0739   770        9.0000        6.9142  4656898   23.18%
  31091 30414        7.2885   535        9.0000        6.9142  4667248   23.18%
  31203 30526        6.9174   681        9.0000        6.9143  4675607   23.17%
  31261 30584        7.1823   681        9.0000        6.9143  4686839   23.17%
Elapsed time = 980.58 sec. (1823063.02 ticks, tree = 1746.10 MB, solutions = 2)
  31358 30681        7.4815   553        9.0000        6.9143  4697340   23.17%
  31435 30758        7.0564   679        9.0000        6.9144  4707882   23.17%
  31542 30865        7.3709   613        9.0000        6.9144  4718475   23.17%
  31631 30954        7.1265   763        9.0000        6.9144  4728979   23.17%
  31759 31082        7.5247   540        9.0000        6.9144  4739633   23.17%
  31821 31144        7.3440   649        9.0000        6.9145  4751194   23.17%
  31880 31203        7.5655   486        9.0000        6.9145  4763104   23.17%
  32020 31335        7.0498   662        9.0000        6.9145  4773672   23.17%
  32076 31391        7.2928   705        9.0000        6.9145  4784395   23.17%
  32209 31524        6.9505   750        9.0000        6.9145  4795568   23.17%
Elapsed time = 1001.13 sec. (1861794.52 ticks, tree = 1799.75 MB, solutions = 2)
  32245 31560        7.1209   616        9.0000        6.9145  4805703   23.17%
  32420 31735        7.0323   703        9.0000        6.9145  4815929   23.17%
  32475 31790        7.3210   567        9.0000        6.9145  4826650   23.17%
  32621 31936        7.1210   618        9.0000        6.9146  4837580   23.17%
  32710 32025        7.4604   680        9.0000        6.9146  4847865   23.17%
  32800 32115        7.6856   520        9.0000        6.9146  4855318   23.17%
  32847 32160        7.5805   481        9.0000        6.9146  4866545   23.17%
  32963 32262        7.0812   697        9.0000        6.9146  4879904   23.17%
  32990 32289        7.2285   603        9.0000        6.9146  4890630   23.17%
  33122 32421        7.6101   547        9.0000        6.9146  4901203   23.17%
Elapsed time = 1021.80 sec. (1900998.60 ticks, tree = 1850.96 MB, solutions = 2)
  33219 32518        7.0986   779        9.0000        6.9146  4911865   23.17%
  33281 32580        7.3105   801        9.0000        6.9146  4922443   23.17%
  33426 32725        7.1756   648        9.0000        6.9148  4932871   23.17%
  33545 32844        7.5369   619        9.0000        6.9148  4943613   23.17%
  33626 32923        7.1806   865        9.0000        6.9152  4953349   23.16%
  33679 32976        7.3301   693        9.0000        6.9152  4963671   23.16%
  33777 33074        7.5932   584        9.0000        6.9152  4973717   23.16%
  33823 33120        7.3336   658        9.0000        6.9153  4984692   23.16%
  34002 33297        7.0507   708        9.0000        6.9153  4997907   23.16%
  34063 33356        7.3380   631        9.0000        6.9153  5008408   23.16%
Elapsed time = 1042.34 sec. (1939782.22 ticks, tree = 1905.74 MB, solutions = 2)
  34219 33512        7.2586   704        9.0000        6.9153  5019475   23.16%
  34317 33610        7.5056   722        9.0000        6.9153  5029887   23.16%
  34424 33715        7.1797   767        9.0000        6.9153  5039652   23.16%
  34603 33894        6.9887   621        9.0000        6.9153  5050880   23.16%
  34658 33949        7.1777   667        9.0000        6.9153  5060807   23.16%
  34728 34019        7.4159   479        9.0000        6.9153  5070782   23.16%
  34811 34100        7.1662   676        9.0000        6.9153  5081057   23.16%
  34838 34127        7.4317   570        9.0000        6.9153  5091756   23.16%
  34963 34244        7.0186   807        9.0000        6.9154  5103151   23.16%
  34995 34276        7.1574   667        9.0000        6.9154  5113248   23.16%
Elapsed time = 1062.80 sec. (1978467.07 ticks, tree = 1958.28 MB, solutions = 2)
  35065 34346        7.3359   810        9.0000        6.9154  5122864   23.16%
  35149 34430        7.5475   636        9.0000        6.9154  5132568   23.16%
  35214 34495        7.0875   673        9.0000        6.9154  5142508   23.16%
  35330 34609        8.0000   175        9.0000        6.9154  5152381   23.16%
  35460 34729        7.2443   649        9.0000        6.9154  5163846   23.16%
  35574 34843        7.4931   664        9.0000        6.9154  5173592   23.16%
  35629 34898        7.1459   770        9.0000        6.9155  5183845   23.16%
  35698 34967        7.5680   704        9.0000        6.9155  5194577   23.16%
  35806 35075        7.1343   781        9.0000        6.9155  5206844   23.16%
  35839 35108        7.4500   622        9.0000        6.9155  5217697   23.16%
Elapsed time = 1083.38 sec. (2017511.53 ticks, tree = 2005.77 MB, solutions = 2)
  35929 35190    infeasible              9.0000        6.9155  5229672   23.16%
  35966 35221        7.1924   722        9.0000        6.9156  5240722   23.16%
  36012 35267        7.3853   583        9.0000        6.9156  5249408   23.16%
  36164 35413        7.0410   907        9.0000        6.9156  5261501   23.16%
  36373 35610        7.1130   701        9.0000        6.9156  5272236   23.16%
  36471 35708        7.5477   688        9.0000        6.9156  5282985   23.16%
  36633 35870        7.1968   676        9.0000        6.9156  5293252   23.16%
  36727 35964        7.4273   727        9.0000        6.9156  5303362   23.16%
  36813 36050        7.1789   677        9.0000        6.9157  5313966   23.16%
  36868 36105        7.4058   563        9.0000        6.9157  5324555   23.16%
Elapsed time = 1104.03 sec. (2056531.12 ticks, tree = 2062.75 MB, solutions = 2)
Nodefile size = 15.49 MB (15.44 MB after compression)
  37008 36237        7.2143   826        9.0000        6.9157  5335102   23.16%
  37096 36325        7.5157   667        9.0000        6.9157  5345954   23.16%
  37213 36442        6.9759   730        9.0000        6.9157  5355328   23.16%
  37250 36479        7.1522   699        9.0000        6.9157  5365556   23.16%
  37305 36534        7.3285   625        9.0000        6.9157  5375206   23.16%
  37406 36635        7.0147   806        9.0000        6.9157  5385479   23.16%
  37495 36724        7.3908   482        9.0000        6.9157  5396125   23.16%
  37615 36844        7.0914   675        9.0000        6.9159  5406989   23.16%
  37673 36900        8.0000   247        9.0000        6.9159  5418247   23.16%
  37685 36906        7.1986   737        9.0000        6.9160  5431759   23.16%
Elapsed time = 1125.14 sec. (2095901.29 ticks, tree = 2108.41 MB, solutions = 2)
Nodefile size = 61.24 MB (61.19 MB after compression)
  37713 36934        7.4546   477        9.0000        6.9160  5442926   23.16%
  37817 37032        8.0000   262        9.0000        6.9160  5454740   23.16%
  37865 37072        7.2687   649        9.0000        6.9160  5465115   23.16%
  37957 37164        7.4778   628        9.0000        6.9160  5475051   23.16%
  38086 37293        8.0665   430        9.0000        6.9160  5483197   23.16%
  38280 37481        8.0000   461        9.0000        6.9161  5494134   23.15%
  38400 37595        7.0086   698        9.0000        6.9161  5503610   23.15%
  38459 37654        7.2131   741        9.0000        6.9161  5514239   23.15%
  38598 37793        7.5559   416        9.0000        6.9161  5524739   23.15%
  38645 37840        7.2143   754        9.0000        6.9162  5535240   23.15%
Elapsed time = 1145.62 sec. (2134347.68 ticks, tree = 2161.68 MB, solutions = 2)
Nodefile size = 113.76 MB (113.57 MB after compression)
  38754 37949        7.5011   626        9.0000        6.9162  5545592   23.15%
  38822 38013        7.3215   780        9.0000        6.9162  5555493   23.15%
  38858 38049        7.5514   532        9.0000        6.9162  5566038   23.15%
  39001 38170        7.1122   747        9.0000        6.9162  5577592   23.15%
  39091 38260        7.3931   740        9.0000        6.9162  5588381   23.15%
  39215 38384        7.1081   685        9.0000        6.9163  5598684   23.15%
  39273 38442        7.2610   823        9.0000        6.9163  5608595   23.15%
  39368 38537        7.5735   489        9.0000        6.9163  5619326   23.15%
  39460 38629        7.3712   668        9.0000        6.9163  5630458   23.15%
  39603 38772        6.9962   916        9.0000        6.9163  5639182   23.15%
Elapsed time = 1166.28 sec. (2173039.86 ticks, tree = 2214.80 MB, solutions = 2)
Nodefile size = 167.24 MB (166.96 MB after compression)
  39643 38812        7.1231   717        9.0000        6.9163  5649180   23.15%
  39694 38863        7.2571   623        9.0000        6.9163  5658991   23.15%
  39790 38959        7.5351   511        9.0000        6.9163  5669200   23.15%
  39821 38990        7.1902   757        9.0000        6.9164  5679909   23.15%
  39880 39049        8.0000   384        9.0000        6.9164  5690896   23.15%
  40026 39191        7.0175   764        9.0000        6.9164  5701976   23.15%
  40097 39262        7.2352   660        9.0000        6.9164  5712604   23.15%
  40226 39391        7.1162   655        9.0000        6.9165  5723338   23.15%
  40317 39482        7.4849   639        9.0000        6.9165  5734488   23.15%
  40416 39581        7.0545   796        9.0000        6.9165  5744747   23.15%
Elapsed time = 1187.04 sec. (2211478.14 ticks, tree = 2260.92 MB, solutions = 2)
Nodefile size = 212.93 MB (212.60 MB after compression)
  40467 39632        7.3015   664        9.0000        6.9165  5754777   23.15%
  40559 39724        7.5474   740        9.0000        6.9165  5764451   23.15%
  40624 39789        7.1817   620        9.0000        6.9165  5774994   23.15%
  40692 39857        7.4024   490        9.0000        6.9165  5785209   23.15%
  40800 39965        7.6061   596        9.0000        6.9165  5793601   23.15%
  40825 39990        8.0000   211        9.0000        6.9165  5805193   23.15%
  41015 40164        7.0567   712        9.0000        6.9166  5817774   23.15%
  41060 40209        7.2154   708        9.0000        6.9166  5828482   23.15%
  41153 40302        7.4442   729        9.0000        6.9166  5838165   23.15%
  41226 40375        7.0826   678        9.0000        6.9166  5848392   23.15%
Elapsed time = 1208.35 sec. (2251631.59 ticks, tree = 2306.16 MB, solutions = 2)
Nodefile size = 258.59 MB (258.00 MB after compression)
  41330 40479        7.3870   619        9.0000        6.9166  5858987   23.15%
  41412 40561        7.0679   806        9.0000        6.9166  5869482   23.15%
  41437 40586        7.3893   799        9.0000        6.9166  5879963   23.15%
  41501 40644        7.1577   864        9.0000        6.9167  5890897   23.15%
  41564 40707        7.4164   574        9.0000        6.9167  5901479   23.15%
  41689 40832        7.6798   473        9.0000        6.9167  5910720   23.15%
  41808 40947        6.9727   812        9.0000        6.9167  5922027   23.15%
  41835 40974        7.2769   689        9.0000        6.9167  5932072   23.15%
  41989 41120        7.0952   870        9.0000        6.9167  5942872   23.15%
  42037 41168        7.2340   750        9.0000        6.9167  5950597   23.15%
Elapsed time = 1229.56 sec. (2290872.54 ticks, tree = 2351.37 MB, solutions = 2)
Nodefile size = 304.25 MB (303.51 MB after compression)
  42112 41243        7.4915   516        9.0000        6.9167  5960820   23.15%
  42203 41334        7.1521   789        9.0000        6.9167  5971092   23.15%
  42244 41375        7.2899   885        9.0000        6.9167  5981127   23.15%
  42343 41474        7.5698   745        9.0000        6.9167  5991240   23.15%
  42427 41558        7.2678   594        9.0000        6.9167  6000894   23.15%
  42602 41733        6.9321   666        9.0000        6.9167  6012134   23.15%
  42652 41783        7.2182   713        9.0000        6.9167  6023148   23.15%
  42704 41835        7.4725   597        9.0000        6.9167  6033339   23.15%
  42818 41949        7.3686   641        9.0000        6.9167  6043950   23.15%
  42864 41995        7.4312   722        9.0000        6.9167  6054152   23.15%
Elapsed time = 1250.56 sec. (2330017.26 ticks, tree = 2398.52 MB, solutions = 2)
Nodefile size = 350.86 MB (350.11 MB after compression)
  43019 42146        7.2042   766        9.0000        6.9168  6065721   23.15%
  43163 42290        7.6884   565        9.0000        6.9168  6076713   23.15%
  43243 42370        7.2071   714        9.0000        6.9168  6086905   23.15%
  43346 42473        7.4567   681        9.0000        6.9168  6097017   23.15%
  43416 42543        6.9928   719        9.0000        6.9168  6107445   23.15%
  43479 42606        7.2297   829        9.0000        6.9168  6117722   23.15%
  43600 42727        8.0000   323        9.0000        6.9168  6128370   23.15%
  43646 42773        7.1738   652        9.0000        6.9169  6139065   23.15%
  43770 42897        7.5547   491        9.0000        6.9169  6149430   23.15%
  43838 42965        7.2365   611        9.0000        6.9169  6160657   23.15%
Elapsed time = 1271.40 sec. (2368555.89 ticks, tree = 2453.66 MB, solutions = 2)
Nodefile size = 406.18 MB (405.36 MB after compression)
  44004 43107        6.9459   668        9.0000        6.9170  6171345   23.14%
  44050 43153        7.2048   753        9.0000        6.9170  6181303   23.14%
  44124 43227        7.4503   649        9.0000        6.9170  6191359   23.14%
  44204 43307        7.1761   635        9.0000        6.9171  6201460   23.14%
  44279 43382        7.4625   612        9.0000        6.9171  6212201   23.14%
  44404 43507        7.0069   720        9.0000        6.9171  6222900   23.14%
  44457 43560        7.1723   636        9.0000        6.9171  6232827   23.14%
  44529 43632        7.3709   623        9.0000        6.9171  6242768   23.14%
  44615 43718        7.0568   699        9.0000        6.9171  6253059   23.14%
  44730 43833        7.4044   540        9.0000        6.9171  6263548   23.14%
Elapsed time = 1291.91 sec. (2407197.44 ticks, tree = 2503.14 MB, solutions = 2)
Nodefile size = 455.65 MB (454.66 MB after compression)
  44818 43921        7.0690   727        9.0000        6.9172  6274392   23.14%
  44857 43960        7.2237   759        9.0000        6.9172  6285283   23.14%
  44932 44035        8.0000   144        9.0000        6.9172  6295342   23.14%
  45007 44094        7.0644   786        9.0000        6.9172  6308235   23.14%
  45081 44168        7.2987   671        9.0000        6.9172  6319114   23.14%
  45202 44289        6.9449   962        9.0000        6.9172  6330719   23.14%
  45265 44352        8.0000   237        9.0000        6.9172  6342036   23.14%
  45317 44396        7.1637   732        9.0000        6.9173  6353623   23.14%
  45564 44592        6.9766   628        9.0000        6.9173  6365067   23.14%
  45600 44628        7.2360   728        9.0000        6.9173  6374481   23.14%
Elapsed time = 1313.65 sec. (2448264.94 ticks, tree = 2548.51 MB, solutions = 2)
Nodefile size = 501.25 MB (500.17 MB after compression)
  45810 44824        6.9907   841        9.0000        6.9173  6385241   23.14%
  45923 44935        8.0000    89        9.0000        6.9173  6395421   23.14%
  46044 45042        7.2178   741        9.0000        6.9173  6406886   23.14%
  46214 45212        7.0121   851        9.0000        6.9173  6417208   23.14%
  46276 45274        7.2477   693        9.0000        6.9173  6427906   23.14%
  46395 45393        7.5456   631        9.0000        6.9173  6437946   23.14%
  46453 45451        7.2952   757        9.0000        6.9174  6449159   23.14%
  46602 45600        7.0769   800        9.0000        6.9174  6460831   23.14%
  46689 45687        7.3430   681        9.0000        6.9174  6471018   23.14%
  46812 45810        7.0137   708        9.0000        6.9174  6483314   23.14%
Elapsed time = 1334.99 sec. (2487824.39 ticks, tree = 2615.93 MB, solutions = 2)
Nodefile size = 568.17 MB (566.63 MB after compression)
  46852 45850        7.3330   549        9.0000        6.9174  6494168   23.14%
  46927 45925        7.4976   576        9.0000        6.9174  6505523   23.14%
  47046 46044        7.3171   663        9.0000        6.9175  6516483   23.14%
  47205 46203        6.9400   760        9.0000        6.9175  6526340   23.14%
  47263 46261        7.3519   578        9.0000        6.9175  6537117   23.14%
  47403 46401        6.9950   623        9.0000        6.9175  6547791   23.14%
