Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  15012 14864        6.5479   765        9.0000        6.4924  2876593   27.86%
  15048 14900        6.6911   584        9.0000        6.4924  2887074   27.86%
  15109 14961        6.7884   699        9.0000        6.4924  2897615   27.86%
  15171 15023        6.9787   503        9.0000        6.4924  2908651   27.86%
Elapsed time = 589.00 sec. (1073867.89 ticks, tree = 721.26 MB, solutions = 2)
  15222 15074        6.7287   850        9.0000        6.4928  2919402   27.86%
  15295 15147        6.8662   740        9.0000        6.4928  2930058   27.86%
  15402 15254        6.5005   686        9.0000        6.4931  2941741   27.85%
  15436 15288        6.6420   696        9.0000        6.4931  2952261   27.85%
  15489 15341        6.7336   737        9.0000        6.4931  2963063   27.85%
  15540 15392        6.8476   719        9.0000        6.4931  2973572   27.85%
  15602 15454        6.6760   664        9.0000        6.4931  2982866   27.85%
  15650 15502        6.8304   649        9.0000        6.4931  2993361   27.85%
  15711 15563        7.0045   625        9.0000        6.4931  3004376   27.85%
  15809 15661        6.5234   871        9.0000        6.4933  3015210   27.85%
Elapsed time = 609.35 sec. (1112768.09 ticks, tree = 752.77 MB, solutions = 2)
  15855 15707        6.9415   646        9.0000        6.4933  3026366   27.85%
  15940 15790        7.2745   336        9.0000        6.4933  3037599   27.85%
  16040 15888        6.6708   590        9.0000        6.4935  3048691   27.85%
  16106 15954        6.7951   739        9.0000        6.4935  3059059   27.85%
  16168 16016        6.9605   543        9.0000        6.4935  3069473   27.85%
  16232 16080        6.6436   888        9.0000        6.4941  3080521   27.84%
  16299 16147        6.7917   831        9.0000        6.4941  3090972   27.84%
  16371 16219        6.9769   376        9.0000        6.4941  3101607   27.84%
  16426 16274        6.8058   627        9.0000        6.4943  3112728   27.84%
  16516 16364        7.0757   570        9.0000        6.4943  3123457   27.84%
Elapsed time = 629.49 sec. (1151329.92 ticks, tree = 787.48 MB, solutions = 2)
  16610 16458        6.5503   736        9.0000        6.4945  3135039   27.84%
  16654 16502        6.7568   594        9.0000        6.4945  3145817   27.84%
  16756 16604        6.9710   490        9.0000        6.4945  3157407   27.84%
  16834 16680        7.0055   529        9.0000        6.4949  3168174   27.83%
  16929 16775        7.3615   393        9.0000        6.4949  3179824   27.83%
  17017 16859        6.6008   804        9.0000        6.4951  3191072   27.83%
  17088 16930        6.8001   695        9.0000        6.4951  3201281   27.83%
  17169 17011        7.0000   397        9.0000        6.4951  3211818   27.83%
  17227 17069        6.6616   643        9.0000        6.4951  3223215   27.83%
  17303 17145        6.8384   668        9.0000        6.4951  3234567   27.83%
Elapsed time = 649.88 sec. (1190188.72 ticks, tree = 826.73 MB, solutions = 2)
  17406 17248        6.5656   850        9.0000        6.4953  3245311   27.83%
  17465 17307        6.7449   750        9.0000        6.4953  3255350   27.83%
  17530 17372        6.8545   767        9.0000        6.4953  3265201   27.83%
  17600 17442        6.9827   546        9.0000        6.4953  3274135   27.83%
  17639 17481        6.9026   651        9.0000        6.4954  3285167   27.83%
  17736 17578        7.0337   675        9.0000        6.4954  3296030   27.83%
  17808 17650        6.8460   601        9.0000        6.4955  3308243   27.83%
  17855 17697        7.0000   373        9.0000        6.4955  3320785   27.83%
  17917 17759        7.1822   616        9.0000        6.4955  3332062   27.83%
  18000 17842        7.2904   428        9.0000        6.4955  3342847   27.83%
Elapsed time = 670.22 sec. (1229920.02 ticks, tree = 861.14 MB, solutions = 2)
  18041 17883        6.6626   692        9.0000        6.4956  3354204   27.83%
  18096 17938        6.7574   829        9.0000        6.4956  3364477   27.83%
  18158 18000        6.8988   601        9.0000        6.4956  3375111   27.83%
  18232 18074        6.6510   686        9.0000        6.4956  3386073   27.83%
  18324 18166        6.8341   662        9.0000        6.4956  3396460   27.83%
  18409 18249        6.6923   766        9.0000        6.4968  3407860   27.81%
  18470 18310        6.8475   736        9.0000        6.4968  3418028   27.81%
  18539 18379        6.9759   533        9.0000        6.4968  3428214   27.81%
  18614 18454        6.8503   679        9.0000        6.4973  3440258   27.81%
  18700 18540        8.0000    99        9.0000        6.4973  3451434   27.81%
Elapsed time = 690.69 sec. (1268956.72 ticks, tree = 895.61 MB, solutions = 2)
  18805 18633        6.7247   531        9.0000        6.4973  3463419   27.81%
  18872 18700        7.1248   552        9.0000        6.4973  3474750   27.81%
  18944 18772        7.3071   532        9.0000        6.4973  3486876   27.81%
  19005 18833        6.7296   730        9.0000        6.4973  3498925   27.81%
  19061 18889        6.9041   772        9.0000        6.4973  3509251   27.81%
  19119 18947        7.0176   715        9.0000        6.4973  3519362   27.81%
  19181 19009        7.1759   510        9.0000        6.4973  3530319   27.81%
  19240 19068        6.6775   695        9.0000        6.4974  3541068   27.81%
  19326 19154        6.8685   680        9.0000        6.4974  3551894   27.81%
  19417 19245        6.5675   760        9.0000        6.4976  3562852   27.80%
Elapsed time = 710.76 sec. (1307810.89 ticks, tree = 930.42 MB, solutions = 2)
  19463 19291        6.7160   736        9.0000        6.4976  3573389   27.80%
  19540 19368        6.8922   694        9.0000        6.4976  3584348   27.80%
  19615 19443        6.6942   792        9.0000        6.4977  3596720   27.80%
  19667 19495        6.8002   754        9.0000        6.4977  3607009   27.80%
  19741 19569        6.9217   714        9.0000        6.4977  3616599   27.80%
  19807 19635        6.8005   631        9.0000        6.4978  3627921   27.80%
  19853 19679        6.9242   442        9.0000        6.4978  3639073   27.80%
  19925 19749        7.1618   478        9.0000        6.4978  3650165   27.80%
  20001 19825        7.5074   398        9.0000        6.4978  3661930   27.80%
  20050 19874        6.8394   569        9.0000        6.4980  3672482   27.80%
Elapsed time = 730.98 sec. (1346825.21 ticks, tree = 961.49 MB, solutions = 2)
  20120 19944        6.9335   613        9.0000        6.4980  3682691   27.80%
  20212 20034        6.7227   660        9.0000        6.4982  3693724   27.80%
  20280 20102        6.8973   751        9.0000        6.4982  3703869   27.80%
  20370 20192        7.0994   466        9.0000        6.4982  3714680   27.80%
  20434 20256        6.6423   687        9.0000        6.4983  3724255   27.80%
  20498 20320        6.7966   763        9.0000        6.4983  3734474   27.80%
  20591 20411        7.0722   392        9.0000        6.4983  3745913   27.80%
  20634 20454        6.6482   789        9.0000        6.4983  3756994   27.80%
  20692 20512        6.7664   806        9.0000        6.4983  3767058   27.80%
  20751 20571        6.8790   693        9.0000        6.4983  3777051   27.80%
Elapsed time = 751.02 sec. (1385469.77 ticks, tree = 995.90 MB, solutions = 2)
  20807 20627        6.6469   753        9.0000        6.4991  3786708   27.79%
  20846 20666        6.8456   673        9.0000        6.4991  3797892   27.79%
  20930 20750        7.1639   621        9.0000        6.4991  3809260   27.79%
  21005 20825        6.5875   705        9.0000        6.4995  3820589   27.78%
  21070 20890        6.7575   767        9.0000        6.4995  3830024   27.78%
  21156 20976        6.9091   623        9.0000        6.4995  3839236   27.78%
  21222 21042        6.6439   779        9.0000        6.4995  3850692   27.78%
  21279 21099        6.7546   768        9.0000        6.4995  3861021   27.78%
  21353 21173        6.8910   560        9.0000        6.4995  3871358   27.78%
  21428 21248        6.7625   763        9.0000        6.4999  3882468   27.78%
Elapsed time = 771.25 sec. (1424165.81 ticks, tree = 1029.33 MB, solutions = 2)
  21502 21322        6.9121   737        9.0000        6.4999  3892798   27.78%
  21558 21378        7.0524   680        9.0000        6.4999  3903174   27.78%
  21616 21436        6.6219   793        9.0000        6.5004  3913968   27.77%
  21683 21503        6.7544   766        9.0000        6.5004  3923926   27.77%
  21767 21585        7.0000   400        9.0000        6.5004  3934356   27.77%
  21833 21651        6.8953   567        9.0000        6.5006  3945921   27.77%
  21888 21706        7.0438   564        9.0000        6.5006  3958334   27.77%
  21978 21794        7.2542   439        9.0000        6.5006  3970106   27.77%
  22027 21843        6.6025   687        9.0000        6.5009  3981333   27.77%
  22119 21935        6.8212   677        9.0000        6.5009  3992078   27.77%
Elapsed time = 791.11 sec. (1462676.32 ticks, tree = 1063.26 MB, solutions = 2)
  22208 22024        6.6899   776        9.0000        6.5010  4002847   27.77%
  22296 22112        6.9080   755        9.0000        6.5010  4013024   27.77%
  22369 22185        7.0780   676        9.0000        6.5010  4023221   27.77%
  22414 22230        6.7077   781        9.0000        6.5011  4034605   27.77%
  22488 22304        8.0000   350        9.0000        6.5011  4045960   27.77%
  22603 22415        6.6890   722        9.0000        6.5011  4057140   27.77%
  22704 22516        7.0000   289        9.0000        6.5011  4068021   27.77%
  22810 22622        6.6672   584        9.0000        6.5012  4079311   27.76%
  22870 22682        6.9307   456        9.0000        6.5012  4090913   27.76%
  22965 22777        7.1142   430        9.0000        6.5012  4102394   27.76%
Elapsed time = 811.31 sec. (1501579.28 ticks, tree = 1104.85 MB, solutions = 2)
  23017 22829        6.6422   701        9.0000        6.5015  4113753   27.76%
  23107 22919        6.8823   643        9.0000        6.5015  4124256   27.76%
  23211 23023        6.6788   701        9.0000        6.5023  4135254   27.75%
  23264 23076        6.8106   670        9.0000        6.5023  4145818   27.75%
  23352 23164        6.9881   673        9.0000        6.5023  4155950   27.75%
  23414 23226        6.5458   836        9.0000        6.5024  4167178   27.75%
  23469 23281        6.7404   647        9.0000        6.5024  4178270   27.75%
  23560 23372        6.9301   546        9.0000        6.5024  4189104   27.75%
  23627 23439        6.6505   693        9.0000        6.5024  4200171   27.75%
  23693 23505        6.7873   646        9.0000        6.5024  4210727   27.75%
Elapsed time = 831.52 sec. (1540279.49 ticks, tree = 1140.81 MB, solutions = 2)
  23806 23618        6.7240   642        9.0000        6.5026  4222134   27.75%
  23852 23662        6.8340   489        9.0000        6.5026  4233198   27.75%
  23918 23724        7.0000   326        9.0000        6.5026  4245202   27.75%
  23968 23774        7.1161   397        9.0000        6.5026  4257502   27.75%
  24020 23822        6.6807   794        9.0000        6.5029  4269425   27.75%
  24065 23867        6.7526   733        9.0000        6.5029  4280708   27.75%
  24153 23955        6.8863   609        9.0000        6.5029  4291026   27.75%
  24238 24040        6.6800   782        9.0000        6.5030  4301486   27.74%
  24280 24082        6.7517   723        9.0000        6.5030  4312490   27.74%
  24390 24192        6.9284   648        9.0000        6.5030  4322601   27.74%
Elapsed time = 851.55 sec. (1578721.13 ticks, tree = 1174.73 MB, solutions = 2)
  24421 24223        6.6159   701        9.0000        6.5031  4330626   27.74%
  24485 24287        6.7584   648        9.0000        6.5031  4341857   27.74%
  24567 24369        6.9446   514        9.0000        6.5031  4352844   27.74%
  24640 24442        6.6561   754        9.0000        6.5033  4364201   27.74%
  24726 24528        6.8310   681        9.0000        6.5033  4374581   27.74%
  24804 24606        6.7519   656        9.0000        6.5038  4384042   27.74%
  24847 24649        7.0136   648        9.0000        6.5038  4396291   27.74%
  24902 24704        7.0651   590        9.0000        6.5038  4407835   27.74%
  24967 24767        7.2086   411        9.0000        6.5038  4419123   27.74%
  25019 24819        6.6130   709        9.0000        6.5038  4430697   27.74%
Elapsed time = 871.72 sec. (1617692.38 ticks, tree = 1205.70 MB, solutions = 2)
  25090 24890        6.7260   855        9.0000        6.5038  4440910   27.74%
  25152 24952        6.8688   680        9.0000        6.5038  4451062   27.74%
  25210 25010        6.6205   798        9.0000        6.5039  4461724   27.73%
  25298 25098        6.8704   620        9.0000        6.5039  4472417   27.73%
  25402 25202        6.7373   771        9.0000        6.5039  4483718   27.73%
  25456 25256        6.8795   650        9.0000        6.5039  4494107   27.73%
  25552 25352        7.0622   394        9.0000        6.5039  4504773   27.73%
  25626 25426        6.6789   802        9.0000        6.5041  4515184   27.73%
  25717 25517        6.8392   594        9.0000        6.5041  4525844   27.73%
  25805 25605        6.5416   864        9.0000        6.5042  4537490   27.73%
Elapsed time = 891.95 sec. (1656598.84 ticks, tree = 1244.48 MB, solutions = 2)
  25837 25637        6.6897   707        9.0000        6.5042  4548654   27.73%
  25954 25754        7.0855   429        9.0000        6.5042  4560488   27.73%
  26032 25830        6.7725   713        9.0000        6.5044  4570498   27.73%
  26113 25911        6.8933   619        9.0000        6.5044  4581922   27.73%
  26214 26012        6.9116   747        9.0000        6.5044  4593422   27.73%
  26342 26140        8.0000    65        9.0000        6.5044  4605009   27.73%
  26409 26199        6.7999   603        9.0000        6.5045  4617374   27.73%
  26497 26287        6.9530   617        9.0000        6.5045  4627612   27.73%
  26616 26406        6.5882   847        9.0000        6.5047  4638397   27.73%
  26675 26465        6.7430   785        9.0000        6.5047  4648449   27.73%
Elapsed time = 911.93 sec. (1695125.02 ticks, tree = 1287.01 MB, solutions = 2)
  26754 26544        6.8824   609        9.0000        6.5047  4658619   27.73%
  26810 26600        6.8829   503        9.0000        6.5047  4670368   27.73%
  26873 26663        6.9796   549        9.0000        6.5047  4681670   27.73%
  26958 26748        7.2796   435        9.0000        6.5047  4693215   27.73%
  27019 26807        6.5966   749        9.0000        6.5049  4704786   27.72%
  27073 26861        6.7129   734        9.0000        6.5049  4715311   27.72%
  27143 26931        6.8422   721        9.0000        6.5049  4725306   27.72%
  27210 26998        6.6934   898        9.0000        6.5049  4736202   27.72%
  27278 27066        6.8131   583        9.0000        6.5049  4746970   27.72%
  27394 27182        7.0426   492        9.0000        6.5049  4758126   27.72%
Elapsed time = 931.75 sec. (1733632.81 ticks, tree = 1322.43 MB, solutions = 2)
  27427 27215        6.6131   701        9.0000        6.5050  4768921   27.72%
  27481 27269        6.7092   741        9.0000        6.5050  4778613   27.72%
  27552 27340        6.8257   749        9.0000        6.5050  4788497   27.72%
  27611 27399        6.6148   630        9.0000        6.5052  4799300   27.72%
  27698 27486        6.8600   590        9.0000        6.5052  4810270   27.72%
  27807 27595        6.8240   621        9.0000        6.5053  4822374   27.72%
  27888 27676        8.0000   419        9.0000        6.5053  4833823   27.72%
  27956 27742        7.2469   509        9.0000        6.5053  4845581   27.72%
  28034 27818        6.7214   779        9.0000        6.5054  4856507   27.72%
  28141 27925        6.9686   603        9.0000        6.5054  4866974   27.72%
Elapsed time = 952.02 sec. (1772481.27 ticks, tree = 1359.12 MB, solutions = 2)
  28221 28005        6.6269   885        9.0000        6.5055  4878326   27.72%
  28314 28098        6.8143   784        9.0000        6.5055  4888515   27.72%
  28402 28186        6.5555   815        9.0000        6.5055  4898770   27.72%
  28450 28234        6.6758   677        9.0000        6.5055  4909454   27.72%
  28524 28308        6.7879   752        9.0000        6.5055  4919461   27.72%
  28602 28386        6.5233   668        9.0000        6.5056  4930301   27.72%
  28658 28442        6.7436   506        9.0000        6.5056  4941260   27.72%
  28746 28530        6.9415   559        9.0000        6.5056  4952150   27.72%
  28826 28608        6.9877   450        9.0000        6.5056  4963790   27.72%
  28938 28720        7.2248   436        9.0000        6.5056  4975061   27.72%
Elapsed time = 972.15 sec. (1811151.14 ticks, tree = 1398.33 MB, solutions = 2)
  29020 28796        6.6464   596        9.0000        6.5060  4986902   27.71%
  29080 28856        6.7671   590        9.0000        6.5060  4998184   27.71%
  29200 28976        7.0374   267        9.0000        6.5060  5009395   27.71%
  29253 29029        6.7372   540        9.0000        6.5060  5021442   27.71%
  29342 29118        6.9034   475        9.0000        6.5060  5032988   27.71%
  29422 29198        6.6801   632        9.0000        6.5063  5044798   27.71%
  29524 29300        6.8625   589        9.0000        6.5063  5055214   27.71%
  29624 29400        6.6709   789        9.0000        6.5063  5065837   27.71%
  29680 29456        6.7622   735        9.0000        6.5063  5076638   27.71%
  29784 29560        6.9327   641        9.0000        6.5063  5086713   27.71%
Elapsed time = 992.46 sec. (1849914.04 ticks, tree = 1439.58 MB, solutions = 2)
  29823 29597        6.7226   556        9.0000        6.5064  5098301   27.71%
  29910 29684        7.0355   430        9.0000        6.5064  5110785   27.71%
  30000 29770        7.2002   314        9.0000        6.5064  5122605   27.71%
  30046 29816        6.8881   735        9.0000        6.5069  5133723   27.70%
  30208 29966        6.5660   836        9.0000        6.5069  5145494   27.70%
  30264 30022        6.7442   740        9.0000        6.5069  5155556   27.70%
  30336 30094        6.8426   732        9.0000        6.5069  5165276   27.70%
  30401 30159        6.9600   578        9.0000        6.5069  5173110   27.70%
  30444 30202        6.6917   765        9.0000        6.5069  5183846   27.70%
  30528 30286        6.8280   687        9.0000        6.5069  5194213   27.70%
Elapsed time = 1012.76 sec. (1889074.74 ticks, tree = 1475.43 MB, solutions = 2)
  30611 30369        6.6188   614        9.0000        6.5069  5204791   27.70%
  30699 30457        6.8612   626        9.0000        6.5069  5215529   27.70%
  30802 30560        6.6915   781        9.0000        6.5070  5226998   27.70%
  30836 30594        6.8750   669        9.0000        6.5070  5238491   27.70%
  30864 30620        6.9106   654        9.0000        6.5070  5249513   27.70%
  30914 30670        7.0523   437        9.0000        6.5070  5261966   27.70%
  31002 30748        6.7482   577        9.0000        6.5070  5274326   27.70%
  31057 30803        6.8951   652        9.0000        6.5070  5284656   27.70%
  31142 30888        7.0201   563        9.0000        6.5070  5295249   27.70%
  31208 30954        6.6417   791        9.0000        6.5070  5305306   27.70%
Elapsed time = 1032.94 sec. (1927877.95 ticks, tree = 1508.33 MB, solutions = 2)
  31273 31019        6.7741   630        9.0000        6.5070  5316353   27.70%
  31355 31101        6.8997   689        9.0000        6.5070  5326603   27.70%
  31420 31166        6.7603   573        9.0000        6.5070  5337647   27.70%
  31473 31219        6.8456   682        9.0000        6.5070  5348422   27.70%
  31551 31297        7.0058   535        9.0000        6.5070  5359139   27.70%
  31625 31371        6.6483   692        9.0000        6.5071  5369971   27.70%
  31693 31439        6.7450   715        9.0000        6.5071  5380482   27.70%
  31770 31516        6.9401   554        9.0000        6.5071  5391228   27.70%
  31814 31558        6.8803   603        9.0000        6.5074  5403433   27.70%
  31890 31634        6.9232   494        9.0000        6.5074  5414088   27.70%
Elapsed time = 1053.23 sec. (1966589.78 ticks, tree = 1541.91 MB, solutions = 2)
  31988 31730        7.0950   582        9.0000        6.5074  5425720   27.70%
  32023 31765        6.6960   679        9.0000        6.5074  5436141   27.70%
  32088 31830        6.7879   750        9.0000        6.5074  5446206   27.70%
  32163 31905        6.9216   641        9.0000        6.5074  5456394   27.70%
  32229 31969        6.6624   692        9.0000        6.5078  5467860   27.69%
  32304 32044        6.7916   665        9.0000        6.5078  5478236   27.69%
  32402 32142        6.6349   610        9.0000        6.5081  5489724   27.69%
  32439 32179        6.8061   772        9.0000        6.5081  5500719   27.69%
  32539 32279        6.9850   636        9.0000        6.5081  5510989   27.69%
  32609 32349        6.6101   896        9.0000        6.5082  5522031   27.69%
Elapsed time = 1073.61 sec. (2005618.44 ticks, tree = 1577.27 MB, solutions = 2)
  32677 32417        6.7560   608        9.0000        6.5082  5532401   27.69%
  32774 32514        6.9622   540        9.0000        6.5082  5543208   27.69%
  32847 32585        6.9980   588        9.0000        6.5084  5553504   27.68%
  32910 32648        8.0000   450        9.0000        6.5084  5565361   27.68%
  33002 32740        6.6032   610        9.0000        6.5089  5577917   27.68%
  33043 32781        6.7296   842        9.0000        6.5089  5589126   27.68%
  33126 32864        6.8408   673        9.0000        6.5089  5599259   27.68%
  33209 32947        6.6184   718        9.0000        6.5091  5610031   27.68%
  33336 33074        7.0059   450        9.0000        6.5091  5621163   27.68%
  33427 33165        6.7633   710        9.0000        6.5092  5632316   27.68%
Elapsed time = 1093.58 sec. (2044236.95 ticks, tree = 1618.96 MB, solutions = 2)
  33530 33268        6.9313   578        9.0000        6.5092  5643006   27.68%
  33612 33350        6.7183   590        9.0000        6.5093  5654431   27.67%
  33704 33442        6.9064   602        9.0000        6.5093  5664790   27.67%
  33785 33521        7.0576   483        9.0000        6.5093  5675578   27.67%
  33826 33562        6.7579   547        9.0000        6.5095  5687382   27.67%
  33878 33614        7.0747   484        9.0000        6.5095  5700599   27.67%
  33927 33663        7.0825   494        9.0000        6.5095  5712262   27.67%
  34003 33739        6.6735   883        9.0000        6.5096  5723262   27.67%
  34070 33806        6.8403   654        9.0000        6.5096  5733812   27.67%
  34151 33887        6.9620   698        9.0000        6.5096  5744041   27.67%
Elapsed time = 1113.78 sec. (2083353.88 ticks, tree = 1654.61 MB, solutions = 2)
  34205 33941        6.5195   633        9.0000        6.5096  5754768   27.67%
  34235 33971        6.5945   807        9.0000        6.5096  5765682   27.67%
  34307 34043        6.7335   873        9.0000        6.5096  5776154   27.67%
  34371 34107        6.8593   602        9.0000        6.5096  5786621   27.67%
  34402 34138        6.5927   575        9.0000        6.5096  5803280   27.67%
  34464 34200        6.7307   764        9.0000        6.5096  5813956   27.67%
  34553 34289        6.8915   695        9.0000        6.5096  5824285   27.67%
  34625 34361        6.7891   516        9.0000        6.5097  5835352   27.67%
  34700 34436        6.9009   607        9.0000        6.5097  5846187   27.67%
  34802 34536        6.5971   613        9.0000        6.5097  5856939   27.67%
Elapsed time = 1135.53 sec. (2124474.13 ticks, tree = 1677.17 MB, solutions = 2)
  34848 34582        7.0000   447        9.0000        6.5097  5868969   27.67%
  34959 34693        7.1366   623        9.0000        6.5097  5879830   27.67%
  35023 34757        6.6921   695        9.0000        6.5102  5890748   27.66%
  35108 34842        6.8020   786        9.0000        6.5102  5900675   27.66%
  35200 34934        6.9570   586        9.0000        6.5102  5910524   27.66%
  35277 35011        6.7967   786        9.0000        6.5103  5921103   27.66%
  35372 35106        6.9850   654        9.0000        6.5103  5931704   27.66%
  35431 35165        6.7048   894        9.0000        6.5104  5942292   27.66%
  35507 35241        6.8233   820        9.0000        6.5104  5951900   27.66%
  35581 35315        6.9725   674        9.0000        6.5104  5961659   27.66%
Elapsed time = 1155.59 sec. (2163391.64 ticks, tree = 1715.63 MB, solutions = 2)
  35628 35362        6.6444   686        9.0000        6.5105  5972145   27.66%
  35683 35417        6.7416   641        9.0000        6.5105  5982718   27.66%
  35763 35497        6.9109   595        9.0000        6.5105  5993488   27.66%
  35809 35543        6.7272   655        9.0000        6.5108  6005011   27.66%
  35885 35615        7.0166   455        9.0000        6.5108  6016241   27.66%
  36002 35732        6.6618   693        9.0000        6.5108  6027862   27.66%
  36079 35809        6.8571   568        9.0000        6.5108  6038274   27.66%
  36182 35910        7.1120   418        9.0000        6.5108  6049020   27.66%
  36240 35968        6.6776   776        9.0000        6.5112  6059550   27.65%
  36319 36047        6.8208   704        9.0000        6.5112  6070300   27.65%
Elapsed time = 1175.70 sec. (2202040.66 ticks, tree = 1751.76 MB, solutions = 2)
  36402 36130        6.6611   573        9.0000        6.5113  6082106   27.65%
  36455 36183        6.8305   566        9.0000        6.5113  6093332   27.65%
  36541 36269        6.9540   605        9.0000        6.5113  6103422   27.65%
  36608 36334        6.6383   800        9.0000        6.5115  6114590   27.65%
  36701 36427        6.7936   760        9.0000        6.5115  6124335   27.65%
  36778 36504        6.9479   635        9.0000        6.5115  6134368   27.65%
  36813 36539        6.6279   645        9.0000        6.5115  6144746   27.65%
  36848 36574        7.0000   444        9.0000        6.5115  6155840   27.65%
  36914 36640        7.0468   577        9.0000        6.5115  6167716   27.65%
  37002 36726        6.6673   593        9.0000        6.5116  6180017   27.65%
Elapsed time = 1195.93 sec. (2241171.28 ticks, tree = 1785.29 MB, solutions = 2)
  37057 36781        6.8245   659        9.0000        6.5116  6190176   27.65%
  37145 36869        6.9371   673        9.0000        6.5116  6200295   27.65%
  37210 36934        6.7193   644        9.0000        6.5118  6209729   27.65%
  37300 37024        6.9008   590        9.0000        6.5118  6219925   27.65%
  37404 37128        6.5430   768        9.0000        6.5118  6231184   27.65%
  37456 37180        6.6891   762        9.0000        6.5118  6241821   27.65%
  37533 37257        6.8456   674        9.0000        6.5118  6252350   27.65%
  37612 37336        6.5995   876        9.0000        6.5119  6263269   27.65%
  37662 37386        7.0041   527        9.0000        6.5119  6274328   27.65%
  37774 37484        6.8527   521        9.0000        6.5121  6286344   27.64%
Elapsed time = 1216.37 sec. (2280170.32 ticks, tree = 1822.72 MB, solutions = 2)
  37859 37567        7.0284   569        9.0000        6.5121  6297404   27.64%
  37925 37633        7.2438   481        9.0000        6.5121  6308910   27.64%
  38003 37711        6.5370   768        9.0000        6.5121  6320991   27.64%
  38055 37763        6.7042   669        9.0000        6.5121  6331441   27.64%
  38128 37836        6.8188   705        9.0000        6.5121  6341779   27.64%
  38206 37914        6.6979   739        9.0000        6.5121  6353127   27.64%
  38270 37978        6.8290   657        9.0000        6.5121  6363428   27.64%
  38373 38081        6.9800   692        9.0000        6.5121  6373557   27.64%
  38424 38132        6.7024   763        9.0000        6.5122  6384312   27.64%
  38505 38213        6.8014   755        9.0000        6.5122  6394160   27.64%
Elapsed time = 1236.40 sec. (2318712.01 ticks, tree = 1858.71 MB, solutions = 2)
  38574 38282        6.9229   624        9.0000        6.5122  6404439   27.64%
  38616 38324        6.6511   690        9.0000        6.5122  6415237   27.64%
  38674 38382        6.7364   706        9.0000        6.5122  6425800   27.64%
  38750 38458        6.8570   705        9.0000        6.5122  6435499   27.64%
  38802 38510        6.5640   894        9.0000        6.5126  6442785   27.64%
  38835 38543        6.8830   582        9.0000        6.5126  6454479   27.64%
  38918 38626        7.0251   609        9.0000        6.5126  6465727   27.64%
  39002 38710        6.5719   815        9.0000        6.5126  6476684   27.64%
  39070 38778        6.8254   734        9.0000        6.5126  6487132   27.64%
  39163 38871        6.9495   528        9.0000        6.5126  6497087   27.64%
Elapsed time = 1256.30 sec. (2357500.25 ticks, tree = 1891.19 MB, solutions = 2)
  39230 38938        6.6995   699        9.0000        6.5126  6508057   27.64%
  39309 39017        6.8367   817        9.0000        6.5126  6517662   27.64%
  39404 39112        6.5302   860        9.0000        6.5127  6529334   27.64%
  39475 39183        6.7859   562        9.0000        6.5127  6540601   27.64%
  39589 39297        7.0481   521        9.0000        6.5127  6551316   27.64%
  39655 39363        6.7007   658        9.0000        6.5127  6561475   27.64%
  39740 39448        6.8700   599        9.0000        6.5127  6572150   27.64%
  39814 39520        6.9276   804        9.0000        6.5128  6583866   27.64%
  39911 39617        7.4240   184        9.0000        6.5128  6595322   27.64%
  40008 39714        6.7130   690        9.0000        6.5128  6607655   27.64%
Elapsed time = 1276.42 sec. (2396327.89 ticks, tree = 1932.83 MB, solutions = 2)
  40100 39806        6.9066   592        9.0000        6.5128  6617976   27.64%
  40204 39908        6.5398   769        9.0000        6.5131  6628882   27.63%
  40277 39981        6.7672   719        9.0000        6.5131  6639602   27.63%
  40402 40106        6.6094   893        9.0000        6.5131  6650394   27.63%
  40450 40154        6.7431   735        9.0000        6.5131  6661250   27.63%
  40546 40250        6.8821   721        9.0000        6.5131  6671204   27.63%
  40627 40331        6.7413   719        9.0000        6.5133  6682506   27.63%
  40712 40416        6.8720   679        9.0000        6.5133  6693030   27.63%
  40803 40507        6.6015   805        9.0000        6.5134  6704033   27.63%
  40826 40530        6.6728   695        9.0000        6.5134  6715792   27.63%
Elapsed time = 1296.95 sec. (2435956.53 ticks, tree = 1973.07 MB, solutions = 2)
  40869 40573        6.7657   505        9.0000        6.5134  6726334   27.63%
  40947 40651        8.0000   523        9.0000        6.5134  6738027   27.63%
  41006 40710        6.6281   582        9.0000        6.5136  6749778   27.63%
  41079 40783        6.8316   728        9.0000        6.5136  6759882   27.63%
