Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 40.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4180 rows, 12080 columns, and 20120 nonzeros.
Reduced MIQCP has 4040 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 40 quadratic constraints.
Presolve time = 0.01 sec. (9.90 ticks)
Probing time = 0.01 sec. (5.36 ticks)
Clique table members: 4000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   7836  6740       10.0000   913       40.0000        9.1804   181045   77.05%
Elapsed time = 779.59 sec. (1118803.20 ticks, tree = 48.56 MB, solutions = 1)
   7875  6779       10.0000   869       40.0000        9.1804   181513   77.05%
   7914  6818       10.0000   826       40.0000        9.1804   182011   77.05%
   7950  6854       10.0000   783       40.0000        9.1804   182540   77.05%
   7988  6892       10.0000   739       40.0000        9.1804   183121   77.05%
   8025  6927       10.0000   699       40.0000        9.1804   183677   77.05%
   8054  6942       10.0000   987       40.0000        9.1804   184155   77.05%
   8087  6975       10.0000   953       40.0000        9.1804   184600   77.05%
   8110  6990        9.1804  1003       40.0000        9.1804   185019   77.05%
   8142  7016       10.0000   972       40.0000        9.1804   185462   77.05%
   8173  7047       10.0000   941       40.0000        9.1804   185904   77.05%
Elapsed time = 807.88 sec. (1157604.84 ticks, tree = 50.80 MB, solutions = 1)
   8200  7060       10.0000   988       40.0000        9.1804   186365   77.05%
   8233  7093       10.0000   954       40.0000        9.1804   186807   77.05%
   8254  7106        9.1804  1513       40.0000        9.1804   187177   77.05%
   8273  7119        9.1845   995       40.0000        9.1804   187588   77.05%
   8301  7139       10.0000   974       40.0000        9.1804   188033   77.05%
   8336  7174       10.0000   935       40.0000        9.1804   188484   77.05%
   8370  7208       10.0000   897       40.0000        9.1804   188935   77.05%
   8401  7239       10.0000   855       40.0000        9.1804   189324   77.05%
   8440  7278       10.0000   809       40.0000        9.1804   189824   77.05%
   8477  7315       10.0000   768       40.0000        9.1804   190371   77.05%
Elapsed time = 836.35 sec. (1196340.86 ticks, tree = 52.73 MB, solutions = 1)
   8516  7354       10.0000   725       40.0000        9.1804   190943   77.05%
   8558  7392        9.1804  1411       40.0000        9.1804   191566   77.05%
   8581  7401       10.0000   995       40.0000        9.1804   191969   77.05%
   8614  7434       10.0000   960       40.0000        9.1804   192401   77.05%
   8642  7452    infeasible             40.0000        9.1804   192867   77.05%
   8673  7477       10.0000   974       40.0000        9.1804   193306   77.05%
   8703  7505    infeasible             40.0000        9.1804   193743   77.05%
   8719  7515        9.1804  1006       40.0000        9.1804   194061   77.05%
   8750  7534       10.0000   979       40.0000        9.1804   194525   77.05%
   8782  7566       10.0000   947       40.0000        9.1804   194972   77.05%
Elapsed time = 865.17 sec. (1235193.83 ticks, tree = 54.54 MB, solutions = 1)
   8807  7575       10.0000  1000       40.0000        9.1804   195446   77.05%
   8840  7608       10.0000   965       40.0000        9.1804   195868   77.05%
   8868  7632        9.1804  1207       40.0000        9.1804   196311   77.05%
   8896  7650       10.0000   983       40.0000        9.1804   196739   77.05%
   8928  7682       10.0000   950       40.0000        9.1804   197180   77.05%
   8953  7691       10.0000  1000       40.0000        9.1804   197657   77.05%
   8987  7725       10.0000   964       40.0000        9.1804   198093   77.05%
   9014  7746        9.1804  1410       40.0000        9.1804   198527   77.05%
   9040  7760       10.0000   989       40.0000        9.1804   198956   77.05%
   9073  7793       10.0000   955       40.0000        9.1804   199395   77.05%
Elapsed time = 893.89 sec. (1273964.25 ticks, tree = 56.14 MB, solutions = 1)
   9094  7808        9.1804  1512       40.0000        9.1804   199773   77.05%
   9120  7820       10.0000   993       40.0000        9.1804   200224   77.05%
   9153  7853       10.0000   958       40.0000        9.1804   200658   77.05%
   9180  7870        9.1804  1003       40.0000        9.1804   201119   77.05%
   9208  7892       10.0000   976       40.0000        9.1804   201506   77.05%
   9239  7923       10.0000   945       40.0000        9.1804   201943   77.05%
   9263  7931       10.0000   997       40.0000        9.1804   202377   77.05%
   9296  7964       10.0000   962       40.0000        9.1804   202807   77.05%
   9321  7985        9.1804  1410       40.0000        9.1804   203209   77.05%
   9349  8001       10.0000   987       40.0000        9.1804   203662   77.05%
Elapsed time = 923.00 sec. (1312949.09 ticks, tree = 57.60 MB, solutions = 1)
   9381  8033       10.0000   954       40.0000        9.1804   204092   77.05%
   9406  8048        9.1804  1002       40.0000        9.1804   204550   77.05%
   9439  8077       10.0000   969       40.0000        9.1804   204988   77.05%
   9469  8103    infeasible             40.0000        9.1804   205440   77.05%
   9490  8114       10.0000   995       40.0000        9.1804   205816   77.05%
   9523  8147       10.0000   960       40.0000        9.1804   206248   77.05%
   9549  8169        9.1804  1004       40.0000        9.1804   206685   77.05%
   9580  8192       10.0000   975       40.0000        9.1804   207127   77.05%
   9610  8222       10.0000   945       40.0000        9.1804   207550   77.05%
   9639  8241       10.0000   984       40.0000        9.1804   207996   77.05%
Elapsed time = 951.91 sec. (1351883.38 ticks, tree = 59.62 MB, solutions = 1)
   9670  8272       10.0000   952       40.0000        9.1804   208420   77.05%
   9698  8286       10.0000   997       40.0000        9.1804   208905   77.05%
   9730  8318       10.0000   963       40.0000        9.1804   209322   77.05%
   9757  8341        9.1804  1208       40.0000        9.1804   209754   77.05%
   9788  8360       10.0000   982       40.0000        9.1804   210226   77.05%
   9820  8392       10.0000   949       40.0000        9.1804   210670   77.05%
   9844  8402    infeasible             40.0000        9.1804   211131   77.05%
   9878  8436       10.0000   965       40.0000        9.1804   211564   77.05%
   9906  8460        9.1804  1005       40.0000        9.1804   212007   77.05%
   9936  8480       10.0000   978       40.0000        9.1804   212442   77.05%
Elapsed time = 980.62 sec. (1390638.28 ticks, tree = 61.31 MB, solutions = 1)
   9968  8512       10.0000   946       40.0000        9.1804   212891   77.05%
   9985  8523        9.1804  1005       40.0000        9.1804   213224   77.05%
  10007  8535       10.0000   987       40.0000        9.1804   213560   77.05%
  10040  8568       10.0000   953       40.0000        9.1804   214005   77.05%
  10065  8579    infeasible             40.0000        9.1804   214462   77.05%
  10099  8613       10.0000   965       40.0000        9.1804   214895   77.05%
  10127  8637        9.1804  1207       40.0000        9.1804   215338   77.05%
  10157  8657       10.0000   980       40.0000        9.1804   215791   77.05%
  10189  8689       10.0000   948       40.0000        9.1804   216236   77.05%
  10214  8700       10.0000   996       40.0000        9.1804   216677   77.05%
Elapsed time = 1009.57 sec. (1429614.19 ticks, tree = 62.86 MB, solutions = 1)
  10247  8733       10.0000   961       40.0000        9.1804   217108   77.05%
  10270  8752        9.1804  3837       40.0000        9.1804   217484   77.05%
  10274  8756        9.1804  3433       40.0000        9.1804   217593   77.05%
  10280  8762        9.1804  2827       40.0000        9.1804   217746   77.05%
  10285  8767        9.1804  2322       40.0000        9.1804   217870   77.05%
  10291  8773        9.1804  1716       40.0000        9.1804   218011   77.05%
  10309  8785        9.1851   996       40.0000        9.1804   218387   77.05%
  10336  8802       10.0000   976       40.0000        9.1804   218848   77.05%
  10371  8837       10.0000   937       40.0000        9.1804   219281   77.05%
  10408  8874       10.0000   896       40.0000        9.1804   219734   77.05%
Elapsed time = 1042.40 sec. (1471625.95 ticks, tree = 64.00 MB, solutions = 1)
  10447  8913       10.0000   853       40.0000        9.1804   220208   77.05%
  10486  8952       10.0000   809       40.0000        9.1804   220715   77.05%
  10521  8987       10.0000   770       40.0000        9.1804   221254   77.05%
  10558  9024       10.0000   729       40.0000        9.1804   221833   77.05%
  10585  9047        9.1804  3331       40.0000        9.1804   222321   77.05%
  10590  9052        9.1804  2826       40.0000        9.1804   222449   77.05%
  10595  9057        9.1804  2321       40.0000        9.1804   222573   77.05%
  10602  9064        9.1804  1614       40.0000        9.1804   222723   77.05%
  10621  9077        9.1830   995       40.0000        9.1804   223133   77.05%
  10650  9098       10.0000   967       40.0000        9.1804   223613   77.05%
Elapsed time = 1073.76 sec. (1512016.54 ticks, tree = 65.59 MB, solutions = 1)
  10685  9133       10.0000   928       40.0000        9.1804   224060   77.05%
  10718  9166       10.0000   892       40.0000        9.1804   224528   77.05%
  10753  9201       10.0000   853       40.0000        9.1804   225013   77.05%
  10783  9227    infeasible             40.0000        9.1804   225540   77.05%
  10801  9235        9.1804  1002       40.0000        9.1804   225907   77.05%
  10834  9264       10.0000   969       40.0000        9.1804   226345   77.05%
  10864  9290    infeasible             40.0000        9.1804   226797   77.05%
  10890  9302       10.0000   989       40.0000        9.1804   227233   77.05%
  10923  9335       10.0000   955       40.0000        9.1804   227672   77.05%
  10948  9350    infeasible             40.0000        9.1804   228117   77.05%
Elapsed time = 1102.87 sec. (1550859.51 ticks, tree = 67.39 MB, solutions = 1)
  10980  9374       10.0000   975       40.0000        9.1804   228576   77.05%
  11011  9405       10.0000   944       40.0000        9.1804   229014   77.05%
  11026  9414    infeasible             40.0000        9.1804   229320   77.05%
  11057  9433       10.0000   980       40.0000        9.1804   229785   77.05%
  11089  9465       10.0000   948       40.0000        9.1804   230230   77.05%
  11113  9471       10.0000  1000       40.0000        9.1804   230688   77.05%
  11147  9505       10.0000   964       40.0000        9.1804   231124   77.05%
  11174  9526        9.1804  1713       40.0000        9.1804   231560   77.05%
  11194  9534       10.0000   999       40.0000        9.1804   231945   77.05%
  11227  9567       10.0000   964       40.0000        9.1804   232370   77.05%
Elapsed time = 1132.50 sec. (1589913.82 ticks, tree = 68.90 MB, solutions = 1)
  11254  9590        9.1804  1207       40.0000        9.1804   232799   77.05%
  11282  9608       10.0000   983       40.0000        9.1804   233228   77.05%
  11314  9640       10.0000   950       40.0000        9.1804   233669   77.05%
  11332  9654        9.1804  1107       40.0000        9.1804   234008   77.05%
  11363  9673       10.0000   980       40.0000        9.1804   234473   77.05%
  11395  9705       10.0000   948       40.0000        9.1804   234918   77.05%
  11420  9716       10.0000   996       40.0000        9.1804   235358   77.05%
  11453  9749       10.0000   961       40.0000        9.1804   235789   77.05%
  11481  9769        9.1804  1003       40.0000        9.1804   236259   77.05%
  11513  9795       10.0000   972       40.0000        9.1804   236701   77.05%
Elapsed time = 1161.87 sec. (1628769.00 ticks, tree = 70.51 MB, solutions = 1)
  11543  9823       10.0000   943       40.0000        9.1804   237140   77.05%
  11571  9837       10.0000   987       40.0000        9.1804   237603   77.05%
  11603  9869       10.0000   954       40.0000        9.1804   238033   77.05%
  11628  9882        9.1804  1001       40.0000        9.1804   238489   77.05%
  11661  9913       10.0000   967       40.0000        9.1804   238911   77.05%
  11691  9937        9.1804  1106       40.0000        9.1804   239387   77.05%
  11720  9956       10.0000   980       40.0000        9.1804   239816   77.05%
  11752  9988       10.0000   948       40.0000        9.1804   240261   77.05%
  11776  9996       10.0000   998       40.0000        9.1804   240706   77.05%
  11810 10030       10.0000   962       40.0000        9.1804   241147   77.05%
Elapsed time = 1191.13 sec. (1667679.10 ticks, tree = 72.17 MB, solutions = 1)
  11838 10050        9.1804  1004       40.0000        9.1804   241614   77.05%
  11868 10072       10.0000   976       40.0000        9.1804   242042   77.05%
  11899 10103       10.0000   945       40.0000        9.1804   242479   77.05%
  11910 10110        9.1804  1918       40.0000        9.1804   242709   77.05%
  11924 10122        9.1806   998       40.0000        9.1804   243019   77.05%
  11947 10131       10.0000   987       40.0000        9.1804   243477   77.05%
  11980 10164       10.0000   953       40.0000        9.1804   243922   77.05%
  12003 10179        9.1814   997       40.0000        9.1804   244350   77.05%
  12028 10192       10.0000   982       40.0000        9.1804   244803   77.05%
  12061 10225       10.0000   945       40.0000        9.1804   245234   77.05%
Elapsed time = 1222.28 sec. (1707639.88 ticks, tree = 73.53 MB, solutions = 1)
  12095 10259       10.0000   907       40.0000        9.1804   245695   77.05%
  12129 10293       10.0000   869       40.0000        9.1804   246175   77.05%
  12162 10326       10.0000   829       40.0000        9.1804   246674   77.05%
  12196 10360       10.0000   792       40.0000        9.1804   247207   77.05%
  12231 10395       10.0000   753       40.0000        9.1804   247753   77.05%
  12270 10434       10.0000   702       40.0000        9.1804   248342   77.05%
  12300 10458        9.1809  1006       40.0000        9.1804   248900   77.05%
  12323 10467       10.0000   988       40.0000        9.1804   249373   77.05%
  12359 10503       10.0000   948       40.0000        9.1804   249817   77.05%
  12394 10538       10.0000   909       40.0000        9.1804   250264   77.05%
Elapsed time = 1251.33 sec. (1746534.83 ticks, tree = 75.82 MB, solutions = 1)
  12420 10564       10.0000   880       40.0000        9.1804   250656   77.05%
  12453 10597       10.0000   837       40.0000        9.1804   251166   77.05%
  12486 10630       10.0000   800       40.0000        9.1804   251689   77.05%
  12520 10664       10.0000   759       40.0000        9.1804   252233   77.05%
  12558 10702       10.0000   717       40.0000        9.1804   252824   77.05%
  12597 10741       10.0000   668       40.0000        9.1804   253444   77.05%
  12617 10757        9.1804  1816       40.0000        9.1804   253822   77.05%
  12632 10768    infeasible             40.0000        9.1804   254138   77.05%
  12658 10784       10.0000   979       40.0000        9.1804   254596   77.05%
  12692 10818       10.0000   942       40.0000        9.1804   255022   77.05%
Elapsed time = 1280.71 sec. (1785195.98 ticks, tree = 77.88 MB, solutions = 1)
  12729 10855       10.0000   900       40.0000        9.1804   255481   77.05%
  12752 10868    infeasible             40.0000        9.1804   255917   77.05%
  12777 10885       10.0000   969       40.0000        9.1804   256368   77.05%
  12811 10919       10.0000   932       40.0000        9.1804   256796   77.05%
  12846 10954       10.0000   893       40.0000        9.1804   257267   77.05%
  12880 10988       10.0000   855       40.0000        9.1804   257736   77.05%
  12912 11020       10.0000   819       40.0000        9.1804   258248   77.05%
  12947 11055       10.0000   777       40.0000        9.1804   258788   77.05%
  12983 11091       10.0000   736       40.0000        9.1804   259347   77.05%
  13012 11114        9.1814   997       40.0000        9.1804   259898   77.05%
Elapsed time = 1309.53 sec. (1823753.44 ticks, tree = 80.03 MB, solutions = 1)
  13039 11129       10.0000   979       40.0000        9.1804   260377   77.05%
  13074 11164       10.0000   940       40.0000        9.1804   260813   77.05%
  13108 11198       10.0000   903       40.0000        9.1804   261274   77.05%
  13146 11236       10.0000   854       40.0000        9.1804   261752   77.05%
  13185 11275       10.0000   810       40.0000        9.1804   262256   77.05%
  13216 11306       10.0000   776       40.0000        9.1804   262733   77.05%
  13251 11341       10.0000   736       40.0000        9.1804   263293   77.05%
  13290 11380       10.0000   684       40.0000        9.1804   263915   77.05%
  13331 11421       10.0000   638       40.0000        9.1804   264554   77.05%
  13355 11431        9.1983   984       40.0000        9.1804   265068   77.05%
Elapsed time = 1338.51 sec. (1862595.44 ticks, tree = 82.38 MB, solutions = 1)
  13388 11458       10.0000   953       40.0000        9.1804   265537   77.05%
  13420 11490       10.0000   916       40.0000        9.1804   265993   77.05%
  13455 11525       10.0000   877       40.0000        9.1804   266467   77.05%
  13489 11559       10.0000   839       40.0000        9.1804   266971   77.05%
  13524 11594       10.0000   800       40.0000        9.1804   267482   77.05%
  13560 11630       10.0000   758       40.0000        9.1804   268033   77.05%
  13594 11658        9.1804  1513       40.0000        9.1804   268627   77.05%
  13608 11668        9.1820   996       40.0000        9.1804   268918   77.05%
  13634 11684       10.0000   977       40.0000        9.1804   269358   77.05%
  13669 11719       10.0000   938       40.0000        9.1804   269800   77.05%
Elapsed time = 1367.82 sec. (1901552.99 ticks, tree = 84.47 MB, solutions = 1)
  13700 11750       10.0000   904       40.0000        9.1804   270244   77.05%
  13735 11785       10.0000   862       40.0000        9.1804   270728   77.05%
  13770 11820       10.0000   814       40.0000        9.1804   271249   77.05%
  13807 11857       10.0000   773       40.0000        9.1804   271797   77.05%
  13844 11894       10.0000   729       40.0000        9.1804   272354   77.05%
  13866 11912        9.1804  1613       40.0000        9.1804   272762   77.05%
  13885 11917    infeasible             40.0000        9.1804   273144   77.05%
  13919 11951       10.0000   965       40.0000        9.1804   273577   77.05%
  13947 11975        9.1804  1309       40.0000        9.1804   274018   77.05%
  13973 11989       10.0000   988       40.0000        9.1804   274438   77.05%
Elapsed time = 1397.58 sec. (1940552.12 ticks, tree = 86.42 MB, solutions = 1)
  14005 12021       10.0000   955       40.0000        9.1804   274865   77.05%
  14032 12034    infeasible             40.0000        9.1804   275350   77.05%
  14066 12068       10.0000   965       40.0000        9.1804   275783   77.05%
  14093 12091        9.1804  1713       40.0000        9.1804   276205   77.05%
  14111 12097    infeasible             40.0000        9.1804   276570   77.05%
  14145 12131       10.0000   965       40.0000        9.1804   277003   77.05%
  14173 12155        9.1804  1207       40.0000        9.1804   277446   77.05%
  14203 12175       10.0000   980       40.0000        9.1804   277898   77.05%
  14235 12207       10.0000   948       40.0000        9.1804   278343   77.05%
  14251 12219        9.1804  1209       40.0000        9.1804   278653   77.05%
Elapsed time = 1427.23 sec. (1979336.54 ticks, tree = 88.04 MB, solutions = 1)
  14280 12234       10.0000   986       40.0000        9.1804   279114   77.05%
  14312 12266       10.0000   953       40.0000        9.1804   279547   77.05%
  14338 12278    infeasible             40.0000        9.1804   280019   77.05%
  14371 12309       10.0000   968       40.0000        9.1804   280451   77.05%
  14401 12335        9.1804  1107       40.0000        9.1804   280912   77.05%
  14430 12352       10.0000   983       40.0000        9.1804   281351   77.05%
  14462 12384       10.0000   950       40.0000        9.1804   281792   77.05%
  14490 12398       10.0000   995       40.0000        9.1804   282274   77.05%
  14523 12431       10.0000   960       40.0000        9.1804   282706   77.05%
  14547 12451        9.1804  1511       40.0000        9.1804   283107   77.05%
Elapsed time = 1456.38 sec. (2018158.19 ticks, tree = 89.67 MB, solutions = 1)
  14570 12462       10.0000   994       40.0000        9.1804   283504   77.05%
  14603 12495       10.0000   959       40.0000        9.1804   283937   77.05%
  14629 12515    infeasible             40.0000        9.1804   284374   77.05%
  14659 12535       10.0000   979       40.0000        9.1804   284818   77.05%
  14690 12566       10.0000   948       40.0000        9.1804   285249   77.05%
  14713 12575       10.0000   999       40.0000        9.1804   285676   77.05%
  14747 12609       10.0000   963       40.0000        9.1804   286115   77.05%
  14776 12630    infeasible             40.0000        9.1804   286584   77.05%
  14805 12653       10.0000   976       40.0000        9.1804   286995   77.05%
  14837 12685       10.0000   944       40.0000        9.1804   287447   77.05%
Elapsed time = 1485.79 sec. (2057115.43 ticks, tree = 91.32 MB, solutions = 1)
  14854 12694        9.1804  1005       40.0000        9.1804   287789   77.05%
  14884 12714       10.0000   978       40.0000        9.1804   288225   77.05%
  14916 12746       10.0000   946       40.0000        9.1804   288674   77.05%
  14940 12754       10.0000   998       40.0000        9.1804   289113   77.05%
  14973 12787       10.0000   963       40.0000        9.1804   289541   77.05%
  15002 12808    infeasible             40.0000        9.1804   290009   77.05%
  15034 12832       10.0000   975       40.0000        9.1804   290469   77.05%
  15065 12863       10.0000   944       40.0000        9.1804   290907   77.05%
  15086 12870        9.1804  1001       40.0000        9.1804   291330   77.05%
  15120 12902       10.0000   966       40.0000        9.1804   291765   77.05%
Elapsed time = 1515.29 sec. (2095992.54 ticks, tree = 92.85 MB, solutions = 1)
  15149 12925        9.1804  1410       40.0000        9.1804   292226   77.05%
  15174 12938       10.0000   991       40.0000        9.1804   292643   77.05%
  15205 12969       10.0000   958       40.0000        9.1804   293051   77.05%
  15228 12988        9.1804  1410       40.0000        9.1804   293445   77.05%
  15252 13000       10.0000   992       40.0000        9.1804   293849   77.05%
  15285 13033       10.0000   957       40.0000        9.1804   294284   77.05%
  15311 13051        9.1804  1003       40.0000        9.1804   294740   77.05%
  15343 13077       10.0000   972       40.0000        9.1804   295183   77.05%
  15374 13108       10.0000   941       40.0000        9.1804   295625   77.05%
  15393 13123        9.1966   983       40.0000        9.1804   296063   77.05%
Elapsed time = 1544.92 sec. (2134969.65 ticks, tree = 94.40 MB, solutions = 1)
  15412 13142        9.2006   964       40.0000        9.1804   296505   77.05%
  15431 13161        9.2176   945       40.0000        9.1804   296971   77.05%
  15451 13181        9.3124   925       40.0000        9.1804   297439   77.05%
  15473 13203        9.8405   903       40.0000        9.1804   297924   77.05%
  15495 13223        9.9955   865       40.0000        9.1804   298439   77.05%
  15517 13235    infeasible             40.0000        9.1804   298920   77.05%
  15540 13250       10.0000   982       40.0000        9.1804   299337   77.05%
  15576 13286       10.0000   942       40.0000        9.1804   299782   77.05%
  15606 13316       10.0000   908       40.0000        9.1804   300222   77.05%
  15641 13351       10.0000   869       40.0000        9.1804   300687   77.05%
Elapsed time = 1573.96 sec. (2173746.64 ticks, tree = 96.03 MB, solutions = 1)
  15674 13384       10.0000   833       40.0000        9.1804   301185   77.05%
  15707 13417       10.0000   796       40.0000        9.1804   301713   77.05%
  15740 13450       10.0000   759       40.0000        9.1804   302270   77.05%
  15773 13481       10.0000   724       40.0000        9.1804   302855   77.05%
  15804 13498       10.0000   986       40.0000        9.1804   303379   77.05%
  15836 13530       10.0000   953       40.0000        9.1804   303812   77.05%
  15864 13548       10.0000   994       40.0000        9.1804   304270   77.05%
  15897 13581       10.0000   959       40.0000        9.1804   304703   77.05%
  15921 13601        9.1804  1005       40.0000        9.1804   305109   77.05%
  15952 13622       10.0000   977       40.0000        9.1804   305562   77.05%
Elapsed time = 1602.84 sec. (2212244.55 ticks, tree = 98.00 MB, solutions = 1)
  15984 13654       10.0000   945       40.0000        9.1804   306013   77.05%
  16008 13664       10.0000   994       40.0000        9.1804   306431   77.05%
  16040 13696       10.0000   960       40.0000        9.1804   306851   77.05%
  16067 13713    infeasible             40.0000        9.1804   307310   77.05%
  16097 13737       10.0000   975       40.0000        9.1804   307736   77.05%
  16128 13768       10.0000   944       40.0000        9.1804   308174   77.05%
  16144 13780        9.1810   998       40.0000        9.1804   308503   77.05%
  16167 13789       10.0000   987       40.0000        9.1804   308962   77.05%
  16200 13822       10.0000   950       40.0000        9.1804   309383   77.05%
  16233 13855       10.0000   914       40.0000        9.1804   309836   77.05%
Elapsed time = 1632.13 sec. (2250762.90 ticks, tree = 99.64 MB, solutions = 1)
  16268 13890       10.0000   875       40.0000        9.1804   310321   77.05%
  16301 13923       10.0000   834       40.0000        9.1804   310816   77.05%
  16335 13957       10.0000   789       40.0000        9.1804   311343   77.05%
  16370 13992       10.0000   750       40.0000        9.1804   311893   77.05%
  16405 14027       10.0000   712       40.0000        9.1804   312421   77.05%
  16434 14046    infeasible             40.0000        9.1804   312955   77.05%
  16465 14067       10.0000   978       40.0000        9.1804   313412   77.05%
  16497 14099       10.0000   946       40.0000        9.1804   313861   77.05%
  16523 14109       10.0000   996       40.0000        9.1804   314320   77.05%
  16556 14142       10.0000   961       40.0000        9.1804   314751   77.05%
Elapsed time = 1660.88 sec. (2289434.75 ticks, tree = 101.74 MB, solutions = 1)
  16582 14162    infeasible             40.0000        9.1804   315188   77.05%
  16605 14173       10.0000   977       40.0000        9.1804   315662   77.05%
  16640 14208       10.0000   938       40.0000        9.1804   316104   77.05%
  16673 14241       10.0000   902       40.0000        9.1804   316574   77.05%
  16708 14276       10.0000   850       40.0000        9.1804   317056   77.05%
  16746 14314       10.0000   808       40.0000        9.1804   317563   77.05%
  16788 14356       10.0000   760       40.0000        9.1804   318101   77.05%
  16828 14396       10.0000   713       40.0000        9.1804   318666   77.05%
  16852 14414        9.1804  1411       40.0000        9.1804   319094   77.05%
  16878 14426       10.0000   992       40.0000        9.1804   319537   77.05%
Elapsed time = 1690.31 sec. (2328318.61 ticks, tree = 103.80 MB, solutions = 1)
  16910 14458       10.0000   958       40.0000        9.1804   319958   77.05%
  16937 14475        9.1804  1004       40.0000        9.1804   320426   77.05%
  16969 14499       10.0000   974       40.0000        9.1804   320881   77.05%
  17000 14530       10.0000   943       40.0000        9.1804   321320   77.05%
  17028 14544       10.0000   988       40.0000        9.1804   321791   77.05%
  17060 14576       10.0000   955       40.0000        9.1804   322218   77.05%
  17087 14589        9.1804  1002       40.0000        9.1804   322711   77.05%
  17120 14618       10.0000   969       40.0000        9.1804   323149   77.05%
  17151 14645        9.1804  1106       40.0000        9.1804   323623   77.05%
  17180 14664       10.0000   980       40.0000        9.1804   324053   77.05%
Elapsed time = 1719.84 sec. (2367227.23 ticks, tree = 105.49 MB, solutions = 1)
  17211 14695       10.0000   949       40.0000        9.1804   324483   77.05%
  17235 14705    infeasible             40.0000        9.1804   324939   77.05%
  17268 14736       10.0000   968       40.0000        9.1804   325371   77.05%
  17298 14760    infeasible             40.0000        9.1804   325838   77.05%
  17322 14772       10.0000   993       40.0000        9.1804   326249   77.05%
  17355 14805       10.0000   958       40.0000        9.1804   326683   77.05%
  17378 14824        9.1804  1410       40.0000        9.1804   327077   77.05%
  17402 14836       10.0000   992       40.0000        9.1804   327479   77.05%
  17435 14869       10.0000   957       40.0000        9.1804   327914   77.05%
  17462 14884    infeasible             40.0000        9.1804   328390   77.05%
Elapsed time = 1749.69 sec. (2406320.68 ticks, tree = 107.04 MB, solutions = 1)
  17495 14915       10.0000   968       40.0000        9.1804   328822   77.05%
  17525 14941        9.1804  1308       40.0000        9.1804   329282   77.05%
  17552 14958       10.0000   985       40.0000        9.1804   329705   77.05%
  17584 14990       10.0000   952       40.0000        9.1804   330140   77.05%
  17601 15003        9.1804  1208       40.0000        9.1804   330441   77.05%
  17631 15021       10.0000   983       40.0000        9.1804   330900   77.05%
  17663 15053       10.0000   950       40.0000        9.1804   331341   77.05%
  17688 15064       10.0000   998       40.0000        9.1804   331790   77.05%
  17720 15096       10.0000   964       40.0000        9.1804   332204   77.05%
  17750 15118        9.1804  1005       40.0000        9.1804   332696   77.05%
Elapsed time = 1779.22 sec. (2445348.12 ticks, tree = 108.68 MB, solutions = 1)
  17781 15139       10.0000   977       40.0000        9.1804   333147   77.05%
  17813 15171       10.0000   945       40.0000        9.1804   333598   77.05%
  17840 15184       10.0000   991       40.0000        9.1804   334051   77.05%
  17873 15217       10.0000   956       40.0000        9.1804   334487   77.05%
  17894 15234        9.1804  1713       40.0000        9.1804   334853   77.05%
  17914 15242       10.0000   999       40.0000        9.1804   335241   77.05%
  17948 15276       10.0000   963       40.0000        9.1804   335680   77.05%
  17974 15298        9.1804  1614       40.0000        9.1804   336094   77.05%
  17992 15310    infeasible             40.0000        9.1804   336478   77.05%
  18017 15327       10.0000   979       40.0000        9.1804   336918   77.05%
Elapsed time = 1809.58 sec. (2484722.50 ticks, tree = 110.15 MB, solutions = 1)
  18052 15362       10.0000   940       40.0000        9.1804   337355   77.05%
  18085 15395       10.0000   897       40.0000        9.1804   337827   77.05%
  18120 15430       10.0000   858       40.0000        9.1804   338301   77.05%
  18155 15465       10.0000   819       40.0000        9.1804   338808   77.05%
  18190 15500       10.0000   779       40.0000        9.1804   339333   77.05%
  18226 15536       10.0000   738       40.0000        9.1804   339902   77.05%
  18262 15572       10.0000   698       40.0000        9.1804   340494   77.05%
  18290 15592        9.1978   986       40.0000        9.1804   341056   77.05%
  18320 15612       10.0000   955       40.0000        9.1804   341548   77.05%
  18353 15645       10.0000   918       40.0000        9.1804   342009   77.05%
Elapsed time = 1838.98 sec. (2523934.75 ticks, tree = 112.47 MB, solutions = 1)
  18389 15681       10.0000   878       40.0000        9.1804   342488   77.05%
  18425 15717       10.0000   838       40.0000        9.1804   342965   77.05%
  18458 15750       10.0000   795       40.0000        9.1804   343490   77.05%
  18491 15783       10.0000   758       40.0000        9.1804   344028   77.05%
  18512 15800        9.1804  1411       40.0000        9.1804   344433   77.05%
  18538 15812       10.0000   992       40.0000        9.1804   344876   77.05%
  18570 15844       10.0000   958       40.0000        9.1804   345297   77.05%
