Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  60500 56232        6.0664   259        7.0000        5.9259  3581291   15.34%
  60843 56550        5.9740   364        7.0000        5.9259  3596538   15.34%
  61026 56721        5.9375   582        7.0000        5.9259  3613205   15.34%
  61280 56964        5.9459   583        7.0000        5.9260  3627512   15.34%
Elapsed time = 600.06 sec. (1073869.75 ticks, tree = 763.55 MB, solutions = 2)
  61520 57188        6.0817   323        7.0000        5.9260  3643434   15.34%
  61813 57456        5.9342   545        7.0000        5.9260  3658366   15.34%
  61976 57602        5.9430   670        7.0000        5.9260  3674029   15.34%
  62256 57867        5.9460   544        7.0000        5.9260  3688881   15.34%
  62458 58042        5.9769   364        7.0000        5.9260  3703448   15.34%
  62716 58281        6.0117   551        7.0000        5.9260  3718431   15.34%
  62888 58431        5.9325   609        7.0000        5.9260  3732315   15.34%
  63189 58721        6.2212   387        7.0000        5.9260  3747330   15.34%
  63387 58903        6.1003   346        7.0000        5.9260  3762269   15.34%
  63672 59173        5.9741   446        7.0000        5.9260  3776934   15.34%
Elapsed time = 622.04 sec. (1112746.56 ticks, tree = 787.71 MB, solutions = 2)
  63919 59398        6.0981   512        7.0000        5.9260  3791717   15.34%
  64180 59645        6.1405   242        7.0000        5.9261  3805708   15.34%
  64377 59830        6.0712   435        7.0000        5.9261  3819840   15.34%
  64544 59982        6.0840   368        7.0000        5.9261  3832234   15.34%
  64768 60187        6.0136   532        7.0000        5.9261  3847077   15.34%
  64999 60396        5.9544   563        7.0000        5.9261  3861298   15.34%
  65248 60632        6.1012   337        7.0000        5.9261  3875760   15.34%
  65518 60879        5.9349   453        7.0000        5.9261  3890568   15.34%
  65678 61029        5.9369   557        7.0000        5.9261  3904619   15.34%
  66059 61396        5.9436   639        7.0000        5.9261  3919626   15.34%
Elapsed time = 643.75 sec. (1151218.00 ticks, tree = 834.60 MB, solutions = 2)
  66261 61586        5.9522   454        7.0000        5.9261  3934826   15.34%
  66560 61867        5.9699   549        7.0000        5.9261  3949446   15.34%
  66687 61986        6.0752   478        7.0000        5.9262  3964481   15.34%
  66885 62166    infeasible              7.0000        5.9262  3979498   15.34%
  67063 62319        5.9306   554        7.0000        5.9262  3993891   15.34%
  67300 62540        6.0442   408        7.0000        5.9262  4009056   15.34%
  67532 62752        5.9758   592        7.0000        5.9262  4023699   15.34%
  67701 62913        5.9444   476        7.0000        5.9262  4038508   15.34%
  68044 63239        6.0397   487        7.0000        5.9262  4053046   15.34%
  68265 63429        5.9968   547        7.0000        5.9262  4068073   15.34%
Elapsed time = 665.50 sec. (1189834.30 ticks, tree = 866.83 MB, solutions = 2)
  68582 63724        5.9976   423        7.0000        5.9262  4083375   15.34%
  68918 64042        6.2284   306        7.0000        5.9263  4098250   15.34%
  69140 64244    infeasible              7.0000        5.9263  4112390   15.34%
  69366 64442        6.0808   380        7.0000        5.9263  4127152   15.34%
  69570 64636        6.0419   503        7.0000        5.9263  4141541   15.34%
  69879 64924        5.9353   480        7.0000        5.9263  4157031   15.34%
  70101 65128        6.0578   512        7.0000        5.9263  4173585   15.34%
  70292 65303        5.9483   561        7.0000        5.9263  4187577   15.34%
  70506 65498        5.9403   544        7.0000        5.9263  4203319   15.34%
  70804 65781        6.1460   371        7.0000        5.9264  4218525   15.34%
Elapsed time = 687.36 sec. (1228450.63 ticks, tree = 903.16 MB, solutions = 2)
  71050 66003        6.1233   217        7.0000        5.9264  4233094   15.34%
  71376 66309        5.9440   550        7.0000        5.9264  4248368   15.34%
  71469 66396        6.0508   473        7.0000        5.9264  4261880   15.34%
  71672 66581        5.9507   514        7.0000        5.9264  4276367   15.34%
  71957 66835        6.0109   426        7.0000        5.9264  4290717   15.34%
  72322 67180        6.0150   532        7.0000        5.9264  4305499   15.34%
  72558 67406        6.2236   261        7.0000        5.9264  4319642   15.34%
  72884 67709        5.9646   484        7.0000        5.9264  4334142   15.34%
  73111 67927        6.0092   515        7.0000        5.9265  4348204   15.34%
  73287 68098        6.0029   509        7.0000        5.9265  4362985   15.34%
Elapsed time = 709.10 sec. (1266876.45 ticks, tree = 945.39 MB, solutions = 2)
  73639 68428        5.9463   560        7.0000        5.9265  4378505   15.34%
  73823 68594        6.0517   271        7.0000        5.9265  4392615   15.34%
  74195 68943        5.9998   358        7.0000        5.9265  4407465   15.34%
  74454 69185        5.9742   442        7.0000        5.9265  4422405   15.34%
  74767 69479        5.9569   418        7.0000        5.9265  4437038   15.34%
  74949 69653        6.3427   225        7.0000        5.9265  4451399   15.34%
  75248 69934        6.0362   347        7.0000        5.9265  4465192   15.34%
  75577 70239        6.0106   493        7.0000        5.9265  4480382   15.34%
  75907 70549        6.2464   266        7.0000        5.9265  4496048   15.34%
  76124 70753        6.0638   336        7.0000        5.9266  4509338   15.33%
Elapsed time = 730.81 sec. (1305225.32 ticks, tree = 988.78 MB, solutions = 2)
  76339 70949        5.9516   458        7.0000        5.9266  4523915   15.33%
  76734 71323        5.9964   453        7.0000        5.9266  4539337   15.33%
  76899 71480        5.9800   495        7.0000        5.9266  4553537   15.33%
  77240 71803        5.9591   373        7.0000        5.9266  4568829   15.33%
  77520 72069        6.0490   396        7.0000        5.9266  4583861   15.33%
  77801 72331        6.1320   225        7.0000        5.9266  4598633   15.33%
  78009 72521        6.0903   433        7.0000        5.9266  4613573   15.33%
  78258 72757        6.0040   376        7.0000        5.9266  4629209   15.33%
  78513 72991        5.9480   514        7.0000        5.9266  4642715   15.33%
  78642 73110        6.1772   267        7.0000        5.9266  4657142   15.33%
Elapsed time = 752.54 sec. (1343612.94 ticks, tree = 1026.34 MB, solutions = 2)
  78844 73293        5.9542   547        7.0000        5.9267  4671174   15.33%
  79025 73457        6.0844   314        7.0000        5.9267  4686238   15.33%
  79228 73640        6.0740   375        7.0000        5.9267  4700835   15.33%
  79518 73910        5.9445   479        7.0000        5.9267  4716132   15.33%
  79649 74027        6.0468   576        7.0000        5.9267  4731079   15.33%
  79900 74262        6.0158   514        7.0000        5.9267  4745710   15.33%
  80144 74490        5.9758   427        7.0000        5.9267  4760548   15.33%
  80263 74593        6.0066   495        7.0000        5.9267  4774567   15.33%
  80468 74788        6.0371   355        7.0000        5.9267  4787665   15.33%
  80650 74960        6.0253   455        7.0000        5.9267  4802716   15.33%
Elapsed time = 774.31 sec. (1382094.76 ticks, tree = 1050.69 MB, solutions = 2)
  80873 75166        6.0356   359        7.0000        5.9267  4816186   15.33%
  81134 75405        5.9768   420        7.0000        5.9267  4831425   15.33%
  81410 75662        5.9868   411        7.0000        5.9267  4845765   15.33%
  81636 75863        5.9312   622        7.0000        5.9268  4861095   15.33%
  81991 76203        5.9777   410        7.0000        5.9268  4875906   15.33%
  82188 76389        6.0669   475        7.0000        5.9268  4889435   15.33%
  82417 76600        5.9782   455        7.0000        5.9268  4904138   15.33%
  82782 76948        5.9431   489        7.0000        5.9268  4919013   15.33%
  83016 77172        6.0757   435        7.0000        5.9268  4933615   15.33%
  83234 77379        6.1507   317        7.0000        5.9268  4947847   15.33%
Elapsed time = 795.99 sec. (1420439.10 ticks, tree = 1068.53 MB, solutions = 2)
  83534 77650        5.9782   405        7.0000        5.9268  4962914   15.33%
  83777 77863        5.9297   543        7.0000        5.9268  4977045   15.33%
  83912 77993        6.0028   494        7.0000        5.9268  4991385   15.33%
  84095 78157        5.9976   475        7.0000        5.9268  5005000   15.33%
  84346 78386        5.9519   481        7.0000        5.9268  5019452   15.33%
  84590 78616        6.0555   475        7.0000        5.9268  5033642   15.33%
  84807 78824        6.1102   266        7.0000        5.9268  5048127   15.33%
  85048 79046        5.9900   489        7.0000        5.9268  5062769   15.33%
  85207 79189        5.9804   393        7.0000        5.9268  5077264   15.33%
  85385 79346        5.9359   539        7.0000        5.9269  5092384   15.33%
Elapsed time = 817.71 sec. (1458973.79 ticks, tree = 1100.12 MB, solutions = 2)
  85591 79544        6.1033   337        7.0000        5.9269  5106737   15.33%
  85784 79728        5.9784   432        7.0000        5.9269  5121884   15.33%
  85966 79896        5.9660   527        7.0000        5.9269  5135871   15.33%
  86197 80115        6.0109   565        7.0000        5.9269  5150269   15.33%
  86350 80253        5.9681   465        7.0000        5.9269  5165291   15.33%
  86716 80599        5.9650   471        7.0000        5.9269  5180484   15.33%
  86984 80850        5.9800   460        7.0000        5.9269  5195626   15.33%
  87301 81151        6.0795   352        7.0000        5.9269  5210645   15.33%
  87498 81327        5.9633   521        7.0000        5.9269  5225345   15.33%
  87809 81632        6.2294   305        7.0000        5.9269  5239922   15.33%
Elapsed time = 839.47 sec. (1497332.40 ticks, tree = 1131.20 MB, solutions = 2)
  87989 81801        5.9970   453        7.0000        5.9269  5253393   15.33%
  88167 81965        6.0217   443        7.0000        5.9269  5267668   15.33%
  88540 82313        5.9356   510        7.0000        5.9269  5282907   15.33%
  88692 82451        5.9437   518        7.0000        5.9269  5297204   15.33%
  88930 82676        6.0783   476        7.0000        5.9270  5312390   15.33%
  89232 82956        6.0062   407        7.0000        5.9270  5326702   15.33%
  89470 83165        5.9985   353        7.0000        5.9270  5341324   15.33%
  89699 83373        5.9466   558        7.0000        5.9270  5356402   15.33%
  89890 83541        5.9347   607        7.0000        5.9270  5370694   15.33%
  90063 83707        6.0198   479        7.0000        5.9270  5384601   15.33%
Elapsed time = 861.18 sec. (1535766.70 ticks, tree = 1160.50 MB, solutions = 2)
  90224 83860        6.0163   506        7.0000        5.9270  5398215   15.33%
  90515 84137        5.9286   605        7.0000        5.9270  5412741   15.33%
  90740 84350        5.9377   514        7.0000        5.9270  5427200   15.33%
  90856 84461        5.9863   433        7.0000        5.9270  5439890   15.33%
  91154 84744        5.9448   510        7.0000        5.9270  5454910   15.33%
  91293 84870        6.0727   467        7.0000        5.9270  5468241   15.33%
  91529 85094        6.1237   440        7.0000        5.9270  5482991   15.33%
  91710 85255        5.9924   375        7.0000        5.9270  5497046   15.33%
  91911 85439        5.9572   604        7.0000        5.9271  5511189   15.33%
  92051 85569        5.9832   413        7.0000        5.9271  5525214   15.33%
Elapsed time = 882.80 sec. (1574182.75 ticks, tree = 1190.46 MB, solutions = 2)
  92312 85815        5.9812   518        7.0000        5.9271  5540190   15.33%
  92575 86059        5.9553   439        7.0000        5.9271  5554592   15.33%
  92934 86401        5.9662   562        7.0000        5.9271  5569191   15.33%
  93262 86695        6.2361   176        7.0000        5.9271  5583862   15.33%
  93478 86900        6.1142   471        7.0000        5.9271  5598266   15.33%
  93644 87056        6.0084   386        7.0000        5.9271  5610795   15.33%
  93892 87283        5.9886   547        7.0000        5.9271  5625687   15.33%
  94059 87440        6.0739   370        7.0000        5.9271  5639813   15.33%
  94344 87716        6.0309   377        7.0000        5.9271  5654010   15.33%
  94565 87915        5.9432   592        7.0000        5.9271  5667945   15.33%
Elapsed time = 904.62 sec. (1612651.04 ticks, tree = 1210.32 MB, solutions = 2)
  94871 88210        5.9283   490        7.0000        5.9271  5682614   15.33%
  95150 88469        5.9954   424        7.0000        5.9271  5698828   15.33%
  95357 88666        6.2168   220        7.0000        5.9271  5713262   15.33%
  95602 88898        6.0853   250        7.0000        5.9271  5727558   15.33%
  95746 89030        6.0531   552        7.0000        5.9271  5741487   15.33%
  95981 89257        5.9887   417        7.0000        5.9271  5757293   15.33%
  96187 89431        6.0296   396        7.0000        5.9271  5771449   15.33%
  96413 89639        5.9453   557        7.0000        5.9271  5785355   15.33%
  96662 89867    infeasible              7.0000        5.9271  5799950   15.33%
  96879 90071        5.9327   493        7.0000        5.9271  5814735   15.33%
Elapsed time = 926.53 sec. (1651296.86 ticks, tree = 1236.03 MB, solutions = 2)
  97009 90193        5.9459   479        7.0000        5.9271  5828936   15.33%
  97236 90407        5.9937   386        7.0000        5.9272  5842755   15.33%
  97420 90577        6.0388   599        7.0000        5.9272  5857505   15.33%
  97619 90763        6.0265   315        7.0000        5.9272  5871820   15.33%
  97895 91014        6.0125   380        7.0000        5.9272  5886841   15.33%
  98136 91242        5.9509   599        7.0000        5.9272  5901580   15.33%
  98327 91417        5.9893   475        7.0000        5.9272  5916303   15.33%
  98567 91627        5.9598   436        7.0000        5.9272  5931138   15.33%
  98786 91827        5.9416   460        7.0000        5.9272  5946051   15.33%
  99047 92079        6.1140   234        7.0000        5.9272  5960635   15.33%
Elapsed time = 948.29 sec. (1689608.45 ticks, tree = 1269.65 MB, solutions = 2)
  99303 92314    infeasible              7.0000        5.9272  5975732   15.33%
  99560 92539        5.9593   449        7.0000        5.9272  5990368   15.33%
  99735 92694        5.9979   363        7.0000        5.9272  6005510   15.33%
 100060 92995        5.9344   414        7.0000        5.9272  6019930   15.33%
 100254 93183        6.0688   493        7.0000        5.9272  6035869   15.33%
 100548 93459        6.0040   405        7.0000        5.9272  6050584   15.33%
 100763 93653        5.9337   561        7.0000        5.9272  6066062   15.33%
 100901 93779        6.0833   629        7.0000        5.9273  6079444   15.32%
 101102 93963        6.0838   251        7.0000        5.9273  6093682   15.32%
 101348 94188        6.0067   555        7.0000        5.9273  6108211   15.32%
Elapsed time = 970.05 sec. (1728088.98 ticks, tree = 1297.83 MB, solutions = 2)
 101547 94369        5.9281   560        7.0000        5.9273  6122504   15.32%
 101644 94458        6.0382   463        7.0000        5.9273  6135487   15.32%
 101885 94684        5.9497   488        7.0000        5.9273  6149983   15.32%
 102205 94986        5.9843   459        7.0000        5.9273  6164778   15.32%
 102398 95161        5.9307   549        7.0000        5.9273  6178560   15.32%
 102630 95379        6.1107   417        7.0000        5.9273  6191969   15.32%
 102854 95585        6.1607   241        7.0000        5.9273  6206341   15.32%
 103026 95735        5.9392   631        7.0000        5.9273  6220453   15.32%
 103303 95993        5.9379   450        7.0000        5.9273  6235718   15.32%
 103472 96148        5.9607   351        7.0000        5.9273  6250783   15.32%
Elapsed time = 991.84 sec. (1766577.74 ticks, tree = 1318.09 MB, solutions = 2)
 103671 96338        6.2715   329        7.0000        5.9273  6264565   15.32%
 103965 96603        5.9699   486        7.0000        5.9273  6280100   15.32%
 104157 96787        5.9690   450        7.0000        5.9273  6295159   15.32%
 104399 97021        6.0132   406        7.0000        5.9273  6309351   15.32%
 104614 97215        6.0030   420        7.0000        5.9273  6324462   15.32%
 104812 97392    infeasible              7.0000        5.9273  6338809   15.32%
 104952 97523        5.9422   511        7.0000        5.9273  6351686   15.32%
 105151 97705        5.9727   539        7.0000        5.9274  6366077   15.32%
 105361 97897        5.9542   542        7.0000        5.9274  6380336   15.32%
 105612 98141        6.1791   350        7.0000        5.9274  6394534   15.32%
Elapsed time = 1013.47 sec. (1805026.78 ticks, tree = 1344.54 MB, solutions = 2)
 105725 98242        6.0523   354        7.0000        5.9274  6408081   15.32%
 105912 98413        5.9398   456        7.0000        5.9274  6423527   15.32%
 106186 98676        6.2137   178        7.0000        5.9274  6437341   15.32%
 106306 98777        5.9699   577        7.0000        5.9274  6451136   15.32%
 106563 99020        6.0513   304        7.0000        5.9274  6465126   15.32%
 106749 99191        5.9937   481        7.0000        5.9274  6479293   15.32%
 106921 99341        5.9483   479        7.0000        5.9274  6494061   15.32%
 107114 99517        6.0922   568        7.0000        5.9274  6508377   15.32%
 107366 99745        5.9358   464        7.0000        5.9274  6522612   15.32%
 107543 99904        6.0446   296        7.0000        5.9274  6536454   15.32%
Elapsed time = 1035.12 sec. (1843330.55 ticks, tree = 1373.53 MB, solutions = 2)
 107820 100160        6.0305   426        7.0000        5.9274  6550921   15.32%
 108055 100379        5.9688   424        7.0000        5.9274  6566126   15.32%
 108224 100532        5.9828   355        7.0000        5.9274  6579870   15.32%
 108460 100749        6.0209   415        7.0000        5.9274  6594312   15.32%
 108710 100971        5.9545   491        7.0000        5.9274  6609093   15.32%
 108955 101209        6.2186   274        7.0000        5.9274  6623839   15.32%
 109140 101380        6.0458   292        7.0000        5.9275  6637532   15.32%
 109421 101640        6.0243   394        7.0000        5.9275  6651837   15.32%
 109563 101767        6.1461   463        7.0000        5.9275  6666254   15.32%
 109859 102044        6.0950   210        7.0000        5.9275  6681386   15.32%
Elapsed time = 1056.85 sec. (1881609.01 ticks, tree = 1399.16 MB, solutions = 2)
 110034 102203        5.9435   497        7.0000        5.9275  6696239   15.32%
 110290 102439        6.0049   449        7.0000        5.9275  6710868   15.32%
 110440 102569        5.9503   487        7.0000        5.9275  6725824   15.32%
 110663 102772        5.9349   521        7.0000        5.9275  6740762   15.32%
 110850 102942        5.9523   596        7.0000        5.9275  6755707   15.32%
 111092 103172    infeasible              7.0000        5.9275  6770166   15.32%
 111262 103335        6.1770   415        7.0000        5.9275  6784594   15.32%
 111438 103495        5.9758   568        7.0000        5.9275  6798399   15.32%
 111603 103648        5.9515   501        7.0000        5.9275  6812030   15.32%
 111877 103906        5.9936   578        7.0000        5.9275  6826489   15.32%
Elapsed time = 1078.68 sec. (1919914.70 ticks, tree = 1429.98 MB, solutions = 2)
 112181 104182        6.0758   405        7.0000        5.9275  6841175   15.32%
 112411 104393        5.9527   440        7.0000        5.9275  6855243   15.32%
 112626 104579        5.9574   345        7.0000        5.9275  6869845   15.32%
 112834 104778        6.0697   399        7.0000        5.9275  6883595   15.32%
 113017 104936        5.9831   493        7.0000        5.9276  6898855   15.32%
 113268 105167        5.9639   465        7.0000        5.9276  6912959   15.32%
 113528 105410        5.9372   485        7.0000        5.9276  6928689   15.32%
 113679 105551        6.0226   397        7.0000        5.9276  6942159   15.32%
 113958 105808        5.9329   630        7.0000        5.9276  6956391   15.32%
 114144 105981        6.1550   336        7.0000        5.9276  6971206   15.32%
Elapsed time = 1100.36 sec. (1958271.46 ticks, tree = 1460.92 MB, solutions = 2)
 114396 106209        5.9957   371        7.0000        5.9276  6986050   15.32%
 114560 106369        6.1713   367        7.0000        5.9276  7000004   15.32%
 114784 106578        6.0284   386        7.0000        5.9276  7014386   15.32%
 114980 106751        5.9647   539        7.0000        5.9276  7028835   15.32%
 115178 106939        6.0975   451        7.0000        5.9276  7043770   15.32%
 115405 107146        5.9320   508        7.0000        5.9276  7058352   15.32%
 115579 107312        6.1554   354        7.0000        5.9276  7072428   15.32%
 115865 107573        5.9350   527        7.0000        5.9276  7087095   15.32%
 116066 107753        5.9486   518        7.0000        5.9276  7101850   15.32%
 116384 108052        6.3062   128        7.0000        5.9277  7116801   15.32%
Elapsed time = 1122.36 sec. (1996879.51 ticks, tree = 1493.50 MB, solutions = 2)
 116566 108222        6.0677   343        7.0000        5.9277  7130155   15.32%
 116784 108421        6.0097   501        7.0000        5.9277  7144784   15.32%
 116990 108615        6.0013   557        7.0000        5.9277  7159530   15.32%
 117233 108842        6.0102   525        7.0000        5.9277  7172435   15.32%
 117382 108974        6.0599   389        7.0000        5.9277  7187157   15.32%
 117558 109140        5.9628   505        7.0000        5.9277  7202478   15.32%
 117760 109326        5.9575   472        7.0000        5.9277  7216463   15.32%
 117896 109454        6.0418   375        7.0000        5.9277  7230299   15.32%
 118075 109617        5.9582   454        7.0000        5.9277  7244501   15.32%
 118280 109804        5.9451   539        7.0000        5.9277  7260231   15.32%
Elapsed time = 1144.19 sec. (2035323.89 ticks, tree = 1514.61 MB, solutions = 2)
 118521 110033        5.9973   480        7.0000        5.9277  7274552   15.32%
 118637 110145        5.9723   401        7.0000        5.9277  7288864   15.32%
 118896 110385        6.0028   566        7.0000        5.9277  7303967   15.32%
 119075 110556        6.0674   436        7.0000        5.9277  7317963   15.32%
 119285 110747        6.0583   463        7.0000        5.9277  7332461   15.32%
 119506 110950        5.9356   484        7.0000        5.9277  7346716   15.32%
 119682 111118        5.9829   490        7.0000        5.9277  7360998   15.32%
 119919 111341        5.9589   669        7.0000        5.9278  7377398   15.32%
 120091 111502        6.0686   504        7.0000        5.9278  7391028   15.32%
 120254 111659        6.1021   396        7.0000        5.9278  7405411   15.32%
Elapsed time = 1166.32 sec. (2074441.33 ticks, tree = 1548.84 MB, solutions = 2)
 120573 111948        6.0057   380        7.0000        5.9278  7420245   15.32%
 120761 112106        5.9844   417        7.0000        5.9278  7434038   15.32%
 120942 112274        6.1353   474        7.0000        5.9278  7448032   15.32%
 121158 112473        5.9817   464        7.0000        5.9278  7461963   15.32%
 121399 112693        5.9505   513        7.0000        5.9278  7476161   15.32%
 121593 112872        6.0394   571        7.0000        5.9278  7490476   15.32%
 121723 112987        6.0872   421        7.0000        5.9278  7504174   15.32%
 122045 113298        6.1363   436        7.0000        5.9278  7518838   15.32%
 122145 113388        5.9434   516        7.0000        5.9278  7532685   15.32%
 122399 113621        6.0060   552        7.0000        5.9278  7546927   15.32%
Elapsed time = 1187.89 sec. (2112744.29 ticks, tree = 1573.00 MB, solutions = 2)
 122635 113835        5.9916   364        7.0000        5.9278  7561651   15.32%
 122762 113954        6.1224   429        7.0000        5.9278  7575782   15.32%
 122963 114141        5.9483   464        7.0000        5.9278  7589940   15.32%
 123233 114393        5.9682   509        7.0000        5.9278  7604324   15.32%
 123314 114470        6.0217   424        7.0000        5.9278  7617050   15.32%
 123571 114708        5.9599   601        7.0000        5.9278  7632040   15.32%
 123754 114872        5.9475   567        7.0000        5.9278  7646144   15.32%
 124019 115118        6.0018   544        7.0000        5.9278  7658921   15.32%
 124138 115227        5.9618   506        7.0000        5.9278  7673117   15.32%
 124425 115493        5.9361   516        7.0000        5.9279  7687548   15.32%
Elapsed time = 1209.48 sec. (2151169.24 ticks, tree = 1608.94 MB, solutions = 2)
 124545 115609        6.1182   347        7.0000        5.9279  7701642   15.32%
 124780 115826        5.9508   420        7.0000        5.9279  7716266   15.32%
 124924 115948        6.0419   437        7.0000        5.9279  7730426   15.32%
 125103 116095        5.9895   459        7.0000        5.9279  7744524   15.32%
 125268 116248        6.1051   497        7.0000        5.9279  7758139   15.32%
 125427 116389        6.0222   503        7.0000        5.9279  7772384   15.32%
 125622 116569        5.9795   483        7.0000        5.9279  7786680   15.32%
 125774 116714        6.0719   319        7.0000        5.9279  7801135   15.32%
 125961 116884        6.0354   576        7.0000        5.9279  7815527   15.32%
 126079 116994        6.2137   312        7.0000        5.9279  7829605   15.32%
Elapsed time = 1231.04 sec. (2189545.88 ticks, tree = 1628.69 MB, solutions = 2)
 126301 117193        6.0075   564        7.0000        5.9279  7844229   15.32%
 126439 117317        5.9968   362        7.0000        5.9279  7858200   15.32%
 126670 117527        5.9347   605        7.0000        5.9279  7872703   15.32%
 126808 117650        5.9453   523        7.0000        5.9279  7887817   15.32%
 127013 117833        5.9501   505        7.0000        5.9279  7902524   15.32%
 127168 117979        6.0779   276        7.0000        5.9279  7916376   15.32%
 127342 118136        6.0207   520        7.0000        5.9279  7930954   15.32%
 127509 118289        6.0070   425        7.0000        5.9279  7944158   15.32%
 127708 118471        5.9382   483        7.0000        5.9280  7959246   15.31%
 127962 118710        5.9496   405        7.0000        5.9280  7973712   15.31%
Elapsed time = 1252.79 sec. (2227953.04 ticks, tree = 1666.12 MB, solutions = 2)
 128220 118957        6.1842   257        7.0000        5.9280  7987979   15.31%
 128396 119109        6.1745   221        7.0000        5.9280  8001333   15.31%
 128710 119398        5.9494   558        7.0000        5.9280  8016652   15.31%
 128859 119521        5.9648   541        7.0000        5.9280  8031415   15.31%
 129085 119720        5.9605   455        7.0000        5.9280  8045252   15.31%
 129258 119878        6.0221   477        7.0000        5.9280  8059560   15.31%
 129469 120072        5.9509   567        7.0000        5.9280  8073783   15.31%
 129624 120221        6.0187   570        7.0000        5.9280  8086918   15.31%
 129860 120443        5.9931   416        7.0000        5.9280  8101582   15.31%
 130090 120659        6.0098   625        7.0000        5.9280  8115230   15.31%
Elapsed time = 1274.49 sec. (2266304.41 ticks, tree = 1698.71 MB, solutions = 2)
 130239 120797        5.9909   374        7.0000        5.9280  8129478   15.31%
 130517 121055        6.1926   273        7.0000        5.9280  8142726   15.31%
 130699 121220        5.9492   591        7.0000        5.9281  8156805   15.31%
 130990 121483        6.0501   506        7.0000        5.9281  8171422   15.31%
 131154 121629        5.9696   516        7.0000        5.9281  8185577   15.31%
 131379 121842        6.1115   355        7.0000        5.9281  8198974   15.31%
 131552 121999        6.0563   420        7.0000        5.9281  8213922   15.31%
 131817 122251        6.0596   278        7.0000        5.9281  8228561   15.31%
 132000 122413        5.9322   547        7.0000        5.9281  8242682   15.31%
 132207 122600        6.0064   559        7.0000        5.9281  8257708   15.31%
Elapsed time = 1296.32 sec. (2304870.01 ticks, tree = 1726.37 MB, solutions = 2)
 132416 122792        5.9635   440        7.0000        5.9281  8271668   15.31%
 132658 123011        6.0170   568        7.0000        5.9281  8286411   15.31%
 132858 123193        5.9807   428        7.0000        5.9281  8300579   15.31%
 133154 123467        5.9381   501        7.0000        5.9281  8315627   15.31%
 133317 123617        6.1060   494        7.0000        5.9281  8329529   15.31%
 133561 123839        6.0552   329        7.0000        5.9281  8344429   15.31%
 133806 124056        6.0483   455        7.0000        5.9281  8358072   15.31%
 133973 124213        6.0019   413        7.0000        5.9281  8372130   15.31%
 134261 124471        5.9581   520        7.0000        5.9281  8386473   15.31%
 134462 124650        5.9719   444        7.0000        5.9281  8400950   15.31%
Elapsed time = 1318.03 sec. (2343201.77 ticks, tree = 1756.62 MB, solutions = 2)
 134751 124915        5.9554   460        7.0000        5.9281  8415069   15.31%
 134926 125065        6.0249   480        7.0000        5.9281  8428693   15.31%
 135136 125260        6.0726   508        7.0000        5.9281  8443381   15.31%
 135351 125459        6.0059   396        7.0000        5.9282  8456751   15.31%
 135552 125633        6.1409   355        7.0000        5.9282  8471388   15.31%
 135751 125816        6.1159   484        7.0000        5.9282  8485188   15.31%
 135967 126013        6.0731   322        7.0000        5.9282  8499437   15.31%
 136125 126156        6.1046   388        7.0000        5.9282  8513925   15.31%
 136347 126353        5.9898   476        7.0000        5.9282  8529051   15.31%
 136502 126494        5.9530   469        7.0000        5.9282  8542196   15.31%
Elapsed time = 1339.68 sec. (2381609.06 ticks, tree = 1782.86 MB, solutions = 2)
 136652 126624        6.0564   452        7.0000        5.9282  8556733   15.31%
 136901 126846        5.9950   595        7.0000        5.9282  8571052   15.31%
 137154 127080        5.9365   632        7.0000        5.9282  8585944   15.31%
 137235 127153        5.9456   517        7.0000        5.9282  8598666   15.31%
 137434 127333        6.0087   526        7.0000        5.9282  8612921   15.31%
 137572 127457        5.9478   614        7.0000        5.9282  8626646   15.31%
 137740 127613        6.0065   532        7.0000        5.9282  8639058   15.31%
 137865 127729        5.9473   683        7.0000        5.9282  8653619   15.31%
 138060 127919        6.0271   404        7.0000        5.9282  8666026   15.31%
 138260 128103        5.9965   485        7.0000        5.9282  8680935   15.31%
Elapsed time = 1361.45 sec. (2420437.77 ticks, tree = 1799.07 MB, solutions = 2)
 138440 128266        5.9495   610        7.0000        5.9282  8695359   15.31%
 138557 128375        6.0772   528        7.0000        5.9282  8709691   15.31%
 138810 128599        5.9879   359        7.0000        5.9282  8724214   15.31%
 139050 128824        6.0542   289        7.0000        5.9282  8738552   15.31%
 139218 128982        6.2218   240        7.0000        5.9282  8752695   15.31%
