Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18298 17310        6.7773   398        9.0000        5.8335  2823837   35.18%
  18348 17350        5.8885   574        9.0000        5.8343  2835012   35.17%
  18410 17410        6.4866   496        9.0000        5.8343  2845058   35.17%
Elapsed time = 552.94 sec. (1041150.84 ticks, tree = 768.02 MB, solutions = 1)
  18596 17580        6.2087   685        9.0000        5.8344  2855555   35.17%
  18663 17647        6.6412   455        9.0000        5.8344  2865465   35.17%
  18747 17723        6.2570   779        9.0000        5.8344  2876225   35.17%
  18848 17822        7.0748   372        9.0000        5.8344  2885676   35.17%
  18900 17868        6.3373   565        9.0000        5.8347  2895663   35.17%
  18999 17963        7.1278   314        9.0000        5.8347  2905866   35.17%
  19070 18030        6.2612   618        9.0000        5.8348  2916941   35.17%
  19104 18064        6.6306   572        9.0000        5.8348  2928451   35.17%
  19155 18113        7.0000   280        9.0000        5.8348  2939152   35.17%
  19185 18133        6.2373   578        9.0000        5.8350  2950197   35.17%
Elapsed time = 572.76 sec. (1080158.34 ticks, tree = 783.94 MB, solutions = 1)
  19286 18232        7.1879   299        9.0000        5.8350  2960189   35.17%
  19410 18342        6.3195   560        9.0000        5.8350  2970259   35.17%
  19479 18405        6.2939   676        9.0000        5.8352  2980330   35.16%
  19579 18501        7.1890   329        9.0000        5.8352  2990397   35.16%
  19651 18569        6.3027   552        9.0000        5.8353  3000414   35.16%
  19767 18681        8.0000   214        9.0000        5.8353  3010832   35.16%
  19883 18787        6.2924   521        9.0000        5.8354  3021141   35.16%
  19937 18839        6.4838   453        9.0000        5.8354  3031507   35.16%
  20010 18912        6.8670   415        9.0000        5.8354  3041514   35.16%
  20133 19025        7.7081   137        9.0000        5.8354  3052105   35.16%
Elapsed time = 592.15 sec. (1118654.60 ticks, tree = 834.40 MB, solutions = 1)
  20185 19073        6.4995   489        9.0000        5.8358  3061907   35.16%
  20335 19217        6.2203   786        9.0000        5.8360  3073917   35.16%
  20409 19291        6.5235   604        9.0000        5.8360  3081031   35.16%
  20545 19423        7.4530   218        9.0000        5.8360  3091263   35.16%
  20660 19532        6.5084   439        9.0000        5.8362  3101206   35.15%
  20738 19604        6.0951   591        9.0000        5.8362  3111069   35.15%
  20828 19688        5.9007   566        9.0000        5.8366  3121564   35.15%
  20842 19702        6.2088   574        9.0000        5.8366  3132756   35.15%
  20870 19730        7.0000   348        9.0000        5.8366  3143504   35.15%
  20953 19809        7.0080   415        9.0000        5.8366  3155773   35.15%
Elapsed time = 612.45 sec. (1158562.64 ticks, tree = 852.72 MB, solutions = 1)
  21029 19877        8.0000   151        9.0000        5.8366  3166934   35.15%
  21116 19950        6.2996   545        9.0000        5.8367  3176581   35.15%
  21199 20025        6.0868   565        9.0000        5.8374  3186499   35.14%
  21310 20132        7.2606   311        9.0000        5.8374  3196275   35.14%
  21458 20266        6.3951   495        9.0000        5.8382  3206256   35.13%
  21517 20321        5.9751   578        9.0000        5.8382  3216166   35.13%
  21610 20414        6.9433   344        9.0000        5.8382  3225699   35.13%
  21700 20494        5.8955   751        9.0000        5.8396  3236445   35.12%
  21746 20540        7.0219   471        9.0000        5.8396  3247274   35.12%
  21865 20655        8.0000    10        9.0000        5.8396  3258005   35.12%
Elapsed time = 632.14 sec. (1197513.41 ticks, tree = 896.66 MB, solutions = 1)
  21971 20755        6.2888   562        9.0000        5.8396  3268425   35.12%
  22067 20847        7.3347   325        9.0000        5.8396  3278175   35.12%
  22221 20987        6.2784   568        9.0000        5.8396  3288183   35.12%
  22328 21088        5.8952   570        9.0000        5.8398  3297938   35.11%
  22389 21147        6.4841   497        9.0000        5.8398  3307698   35.11%
  22566 21308        5.9277   517        9.0000        5.8398  3317508   35.11%
  22618 21360        6.6287   465        9.0000        5.8398  3327824   35.11%
  22784 21514        5.8976   615        9.0000        5.8403  3338465   35.11%
  22800 21528        6.2810   539        9.0000        5.8403  3347960   35.11%
  22855 21577        6.7894   496        9.0000        5.8403  3358292   35.11%
Elapsed time = 652.27 sec. (1236857.03 ticks, tree = 938.93 MB, solutions = 1)
  22922 21642        7.2964   332        9.0000        5.8403  3368993   35.11%
  23054 21760    infeasible              9.0000        5.8403  3380556   35.11%
  23117 21823        6.6489   453        9.0000        5.8406  3389910   35.10%
  23249 21941        6.1627   598        9.0000        5.8419  3401634   35.09%
  23340 22030        6.7794   511        9.0000        5.8419  3410947   35.09%
  23412 22098        6.0406   665        9.0000        5.8422  3420891   35.09%
  23491 22177        6.8393   471        9.0000        5.8422  3430262   35.09%
  23604 22282        8.0000   109        9.0000        5.8422  3440068   35.09%
  23721 22381        6.5769   479        9.0000        5.8424  3449950   35.08%
  23822 22478        7.4416   283        9.0000        5.8424  3460029   35.08%
Elapsed time = 671.81 sec. (1275888.85 ticks, tree = 951.08 MB, solutions = 1)
  23863 22511        6.2242   784        9.0000        5.8429  3469462   35.08%
  23899 22547        6.6497   442        9.0000        5.8429  3479565   35.08%
  23946 22594        7.0000   390        9.0000        5.8429  3490374   35.08%
  23970 22618        8.0000   411        9.0000        5.8429  3501050   35.08%
  24041 22689        7.4818   384        9.0000        5.8429  3511131   35.08%
  24190 22826        6.4026   535        9.0000        5.8430  3521776   35.08%
  24295 22923        7.6462   201        9.0000        5.8430  3532045   35.08%
  24382 23002        6.5288   487        9.0000        5.8435  3541432   35.07%
  24480 23098        7.4454   264        9.0000        5.8435  3549326   35.07%
  24611 23217        6.3469   523        9.0000        5.8439  3559715   35.07%
Elapsed time = 691.62 sec. (1314745.93 ticks, tree = 992.88 MB, solutions = 1)
  24789 23387        5.8758   670        9.0000        5.8445  3570191   35.06%
  24869 23467        6.8179   365        9.0000        5.8445  3579731   35.06%
  25033 23623        8.0000    80        9.0000        5.8445  3590569   35.06%
  25054 23640        6.3304   535        9.0000        5.8448  3600883   35.06%
  25092 23678        6.4776   509        9.0000        5.8448  3610702   35.06%
  25124 23710        6.7685   402        9.0000        5.8448  3620617   35.06%
  25185 23767        7.1214   310        9.0000        5.8448  3630773   35.06%
  25285 23855        6.1144   550        9.0000        5.8448  3641615   35.06%
  25395 23965        6.6537   512        9.0000        5.8448  3651063   35.06%
  25533 24089        6.2217   589        9.0000        5.8452  3661578   35.05%
Elapsed time = 711.43 sec. (1353895.23 ticks, tree = 1044.80 MB, solutions = 1)
  25603 24159        6.5809   460        9.0000        5.8452  3671136   35.05%
  25679 24229        6.2547   567        9.0000        5.8452  3680872   35.05%
  25790 24338        7.3771   269        9.0000        5.8452  3690714   35.05%
  25837 24381        6.2967   666        9.0000        5.8453  3700215   35.05%
  25893 24437        6.7879   444        9.0000        5.8453  3710436   35.05%
  26006 24540        6.0072   710        9.0000        5.8457  3720657   35.05%
  26015 24549        6.2260   542        9.0000        5.8457  3730296   35.05%
  26059 24591        6.6090   456        9.0000        5.8457  3740818   35.05%
  26112 24642        7.0057   467        9.0000        5.8457  3752148   35.05%
  26241 24761        6.2835   575        9.0000        5.8458  3762597   35.05%
Elapsed time = 731.37 sec. (1392705.76 ticks, tree = 1073.16 MB, solutions = 1)
  26368 24884        7.4044   272        9.0000        5.8458  3772163   35.05%
  26459 24971        6.6618   454        9.0000        5.8460  3781846   35.04%
  26542 25050        6.2398   577        9.0000        5.8462  3791800   35.04%
  26610 25118        6.8934   355        9.0000        5.8462  3801476   35.04%
  26800 25292        6.2819   576        9.0000        5.8463  3811678   35.04%
  26882 25370        6.2329   579        9.0000        5.8465  3821460   35.04%
  26915 25403        6.6473   568        9.0000        5.8465  3831672   35.04%
  26954 25442        6.8656   440        9.0000        5.8465  3841852   35.04%
  26994 25478        5.9667   663        9.0000        5.8470  3852402   35.03%
  27070 25554        6.7213   460        9.0000        5.8470  3862006   35.03%
Elapsed time = 751.25 sec. (1431523.24 ticks, tree = 1120.48 MB, solutions = 1)
  27191 25667        6.2310   589        9.0000        5.8470  3872688   35.03%
  27260 25736        6.8463   336        9.0000        5.8470  3879178   35.03%
  27346 25818        6.4964   478        9.0000        5.8470  3888620   35.03%
  27507 25971        6.0363   679        9.0000        5.8478  3899143   35.02%
  27625 26089        7.0000   200        9.0000        5.8478  3908469   35.02%
  27682 26136        6.6670   439        9.0000        5.8478  3918595   35.02%
  27734 26182        7.0395   439        9.0000        5.8478  3929306   35.02%
  27827 26273        8.0000    26        9.0000        5.8478  3939313   35.02%
  27973 26405        6.2450   588        9.0000        5.8479  3950550   35.02%
  28058 26486        5.9488   589        9.0000        5.8480  3960203   35.02%
Elapsed time = 771.07 sec. (1470761.27 ticks, tree = 1170.21 MB, solutions = 1)
  28100 26528        6.5709   467        9.0000        5.8480  3970164   35.02%
  28221 26643        7.6780   215        9.0000        5.8480  3980332   35.02%
  28351 26759        6.4416   523        9.0000        5.8483  3990378   35.02%
  28451 26859        7.4087   268        9.0000        5.8483  4000303   35.02%
  28496 26900        6.5735   480        9.0000        5.8485  4009940   35.02%
  28633 27029        6.2253   586        9.0000        5.8488  4021645   35.01%
  28672 27068        6.7434   452        9.0000        5.8488  4031693   35.01%
  28706 27102        6.9191   363        9.0000        5.8488  4042300   35.01%
  28852 27244        8.0000    14        9.0000        5.8488  4052919   35.01%
  28957 27343        6.4712   476        9.0000        5.8490  4063329   35.01%
Elapsed time = 791.08 sec. (1510071.53 ticks, tree = 1213.35 MB, solutions = 1)
  29030 27410        6.2653   679        9.0000        5.8496  4073331   35.00%
  29123 27503        7.0671   375        9.0000        5.8496  4082911   35.00%
  29213 27587        6.1985   592        9.0000        5.8496  4092386   35.00%
  29280 27654        6.5989   472        9.0000        5.8496  4102031   35.00%
  29363 27733        7.3288   305        9.0000        5.8496  4112144   35.00%
  29491 27849        6.3814   527        9.0000        5.8498  4122178   35.00%
  29627 27983        7.6788   167        9.0000        5.8498  4131861   35.00%
  29678 28030        6.4138   579        9.0000        5.8499  4142260   35.00%
  29712 28064        6.7959   448        9.0000        5.8499  4152852   35.00%
  29757 28102        8.0000   306        9.0000        5.8499  4164222   35.00%
Elapsed time = 810.85 sec. (1548862.44 ticks, tree = 1251.64 MB, solutions = 1)
  29969 28302        6.0929   565        9.0000        5.8499  4174334   35.00%
  30022 28355        6.6519   554        9.0000        5.8499  4183946   35.00%
  30105 28434        5.8920   765        9.0000        5.8503  4195746   35.00%
  30169 28498        6.5229   480        9.0000        5.8503  4205389   35.00%
  30305 28624        6.0076   666        9.0000        5.8505  4215867   34.99%
  30383 28702        6.8327   420        9.0000        5.8505  4225365   34.99%
  30454 28765        6.2877   777        9.0000        5.8512  4235655   34.99%
  30551 28860        7.1107   355        9.0000        5.8512  4245056   34.99%
  30600 28903        6.3366   619        9.0000        5.8512  4254997   34.99%
  30616 28919        6.7243   443        9.0000        5.8512  4264510   34.99%
Elapsed time = 831.34 sec. (1588604.57 ticks, tree = 1291.05 MB, solutions = 1)
  30663 28964        6.9188   369        9.0000        5.8512  4274614   34.99%
  30720 29015        7.3148   370        9.0000        5.8512  4284866   34.99%
  30879 29160        6.1995   787        9.0000        5.8513  4295705   34.99%
  30960 29241        6.8389   431        9.0000        5.8513  4305639   34.99%
  31109 29384        6.2143   589        9.0000        5.8513  4316009   34.99%
  31177 29452        6.7230   392        9.0000        5.8513  4325524   34.99%
  31267 29534        6.2005   591        9.0000        5.8514  4335118   34.98%
  31374 29641        6.9972   380        9.0000        5.8514  4344661   34.98%
  31505 29758        6.2392   583        9.0000        5.8517  4354510   34.98%
  31586 29837        6.9350   403        9.0000        5.8517  4363920   34.98%
Elapsed time = 850.93 sec. (1627266.79 ticks, tree = 1345.81 MB, solutions = 1)
  31752 29983        6.2854   565        9.0000        5.8518  4373856   34.98%
  31787 30018        6.6055   424        9.0000        5.8518  4383745   34.98%
  31823 30052        6.7106   411        9.0000        5.8518  4393541   34.98%
  31858 30085        7.0092   423        9.0000        5.8518  4403989   34.98%
  31920 30145        7.3509   383        9.0000        5.8518  4414173   34.98%
  32068 30271        6.1861   689        9.0000        5.8519  4424404   34.98%
  32167 30370        6.8851   458        9.0000        5.8519  4433933   34.98%
  32240 30439        6.2553   576        9.0000        5.8519  4443947   34.98%
  32306 30505        6.7175   402        9.0000        5.8519  4453458   34.98%
  32412 30603        8.0000    47        9.0000        5.8519  4463306   34.98%
Elapsed time = 869.83 sec. (1665761.98 ticks, tree = 1391.82 MB, solutions = 1)
  32495 30674        6.3627   663        9.0000        5.8523  4473753   34.97%
  32619 30794        7.6134   222        9.0000        5.8523  4483406   34.97%
  32725 30894        6.2946   472        9.0000        5.8531  4492252   34.97%
  32822 30991        7.3094   293        9.0000        5.8531  4502101   34.97%
  32895 31054        6.5272   506        9.0000        5.8532  4512362   34.96%
  32921 31080        6.4930   563        9.0000        5.8532  4522843   34.96%
  32962 31121        7.0000   339        9.0000        5.8532  4532483   34.96%
  33021 31178        8.0000   325        9.0000        5.8532  4543058   34.96%
  33237 31382        6.2243   593        9.0000        5.8536  4555154   34.96%
  33294 31439        6.5695   560        9.0000        5.8536  4564574   34.96%
Elapsed time = 889.64 sec. (1705058.69 ticks, tree = 1431.64 MB, solutions = 1)
  33411 31546        5.9989   509        9.0000        5.8538  4575460   34.96%
  33482 31617        6.7845   458        9.0000        5.8538  4585085   34.96%
  33628 31753        6.2104   580        9.0000        5.8543  4595088   34.95%
  33694 31817        6.8406   425        9.0000        5.8543  4604636   34.95%
  33801 31918        6.0582   531        9.0000        5.8543  4616139   34.95%
  33855 31972        6.5749   481        9.0000        5.8543  4625595   34.95%
  33949 32064        7.4872   272        9.0000        5.8543  4635675   34.95%
  34035 32138        6.0059   576        9.0000        5.8543  4646685   34.95%
  34039 32142        6.2891   555        9.0000        5.8543  4658348   34.95%
  34056 32159        6.2689   759        9.0000        5.8543  4668940   34.95%
Elapsed time = 910.26 sec. (1745287.69 ticks, tree = 1440.44 MB, solutions = 1)
  34084 32187        6.7237   424        9.0000        5.8543  4678920   34.95%
  34127 32230        6.9834   528        9.0000        5.8543  4689242   34.95%
  34179 32282        7.1634   486        9.0000        5.8543  4698868   34.95%
  34229 32332        7.4067   325        9.0000        5.8543  4708638   34.95%
  34458 32519        5.9363   569        9.0000        5.8547  4721058   34.95%
  34506 32567        7.0000   441        9.0000        5.8547  4730576   34.95%
  34643 32696        6.2404   587        9.0000        5.8548  4741445   34.95%
  34709 32758        6.8602   420        9.0000        5.8548  4751121   34.95%
  34821 32864        6.2142   684        9.0000        5.8548  4762135   34.95%
  34870 32913        6.7907   498        9.0000        5.8548  4772005   34.95%
Elapsed time = 930.24 sec. (1785137.48 ticks, tree = 1485.00 MB, solutions = 1)
  34967 33004        5.9056   569        9.0000        5.8549  4785917   34.95%
  34986 33023        6.2924   592        9.0000        5.8549  4795589   34.95%
  35066 33099        6.9958   389        9.0000        5.8549  4805288   34.95%
  35146 33171        6.0443   585        9.0000        5.8555  4816282   34.94%
  35170 33195        6.7441   439        9.0000        5.8555  4826826   34.94%
  35204 33229        7.0000   316        9.0000        5.8555  4834818   34.94%
  35222 33247        7.0024   498        9.0000        5.8555  4845464   34.94%
  35403 33418        8.0000    16        9.0000        5.8555  4856120   34.94%
  35508 33505        6.3214   551        9.0000        5.8555  4868118   34.94%
  35628 33621        7.0397   374        9.0000        5.8555  4875896   34.94%
Elapsed time = 950.51 sec. (1824622.08 ticks, tree = 1512.79 MB, solutions = 1)
  35742 33725        6.6085   539        9.0000        5.8556  4886091   34.94%
  35889 33866        7.6580   232        9.0000        5.8556  4896249   34.94%
  36015 33984        6.3945   653        9.0000        5.8564  4906192   34.93%
  36072 34035        6.2319   589        9.0000        5.8564  4916122   34.93%
  36118 34081        6.4658   620        9.0000        5.8564  4925729   34.93%
  36190 34149        7.0078   470        9.0000        5.8564  4936414   34.93%
  36361 34308        6.3038   576        9.0000        5.8564  4946318   34.93%
  36387 34334        6.7163   481        9.0000        5.8564  4957387   34.93%
  36443 34386        6.8954   411        9.0000        5.8564  4967763   34.93%
  36491 34434        7.2294   368        9.0000        5.8564  4978610   34.93%
Elapsed time = 970.63 sec. (1863910.54 ticks, tree = 1562.23 MB, solutions = 1)
  36627 34564    infeasible              9.0000        5.8564  4991350   34.93%
  36675 34604        6.4344   502        9.0000        5.8565  5002269   34.93%
  36764 34691        7.0000   386        9.0000        5.8565  5011935   34.93%
  36892 34811        6.0546   532        9.0000        5.8570  5022756   34.92%
  36916 34835        6.4244   633        9.0000        5.8570  5033839   34.92%
  36963 34876        6.0480   667        9.0000        5.8576  5043490   34.92%
  37032 34943        6.7352   438        9.0000        5.8576  5052883   34.92%
  37086 34993        6.5829   460        9.0000        5.8584  5062623   34.91%
  37134 35035        6.3151   631        9.0000        5.8585  5072603   34.91%
  37158 35059        6.7407   546        9.0000        5.8585  5082561   34.91%
Elapsed time = 991.08 sec. (1903532.66 ticks, tree = 1600.30 MB, solutions = 1)
  37197 35098        7.0000   312        9.0000        5.8585  5092261   34.91%
  37417 35294        5.9819   680        9.0000        5.8587  5102781   34.90%
  37462 35339        6.6583   452        9.0000        5.8587  5112296   34.90%
  37574 35441        6.2415   678        9.0000        5.8590  5122437   34.90%
  37613 35480        6.6048   433        9.0000        5.8590  5130320   34.90%
  37717 35574        6.1696   601        9.0000        5.8598  5140381   34.89%
  37745 35602        6.3629   531        9.0000        5.8598  5149968   34.89%
  37848 35703        6.9128   348        9.0000        5.8598  5159524   34.89%
  37993 35828        6.3530   622        9.0000        5.8598  5169770   34.89%
  38055 35890        7.1582   392        9.0000        5.8598  5179246   34.89%
Elapsed time = 1010.88 sec. (1942521.09 ticks, tree = 1650.86 MB, solutions = 1)
  38247 36064        6.2613   581        9.0000        5.8598  5189902   34.89%
  38302 36119        6.7898   417        9.0000        5.8598  5199350   34.89%
  38506 36313        7.8098   142        9.0000        5.8598  5209181   34.89%
  38596 36389        6.3441   662        9.0000        5.8601  5219061   34.89%
  38716 36503        7.3996   270        9.0000        5.8601  5228528   34.89%
  38772 36555        6.4335   512        9.0000        5.8601  5238248   34.89%
  38869 36652        7.3568   360        9.0000        5.8601  5247514   34.89%
  38956 36733        6.2711   587        9.0000        5.8602  5258034   34.89%
  39060 36835        6.9204   369        9.0000        5.8602  5267281   34.89%
  39235 37002        6.2365   589        9.0000        5.8603  5279980   34.89%
Elapsed time = 1031.10 sec. (1982134.16 ticks, tree = 1718.77 MB, solutions = 1)
  39290 37057        6.7889   489        9.0000        5.8603  5289960   34.89%
  39382 37141        7.3285   355        9.0000        5.8603  5299513   34.89%
  39547 37288    infeasible              9.0000        5.8603  5309334   34.89%
  39580 37319        6.5768   478        9.0000        5.8604  5318924   34.88%
  39670 37409        7.5033   268        9.0000        5.8604  5328161   34.88%
  39774 37505        6.3904   642        9.0000        5.8604  5339309   34.88%
  39866 37595        7.1704   393        9.0000        5.8604  5348964   34.88%
  40018 37725        6.2915   578        9.0000        5.8606  5359363   34.88%
  40068 37773        6.8259   398        9.0000        5.8606  5368970   34.88%
  40160 37859        6.2162   685        9.0000        5.8610  5378622   34.88%
Elapsed time = 1050.34 sec. (2020777.54 ticks, tree = 1771.55 MB, solutions = 1)
  40222 37919        6.8238   434        9.0000        5.8610  5388455   34.88%
  40353 38040        5.9289   742        9.0000        5.8612  5398351   34.88%
  40371 38058        6.4207   758        9.0000        5.8612  5408317   34.88%
  40412 38099        6.8107   555        9.0000        5.8612  5418122   34.88%
  40475 38158        7.3010   407        9.0000        5.8612  5427955   34.88%
  40624 38279        6.1951   692        9.0000        5.8613  5440405   34.87%
  40665 38318        6.4697   521        9.0000        5.8613  5449767   34.87%
  40763 38416        7.2090   338        9.0000        5.8613  5459464   34.87%
  40873 38512        5.9530   752        9.0000        5.8613  5470465   34.87%
  40898 38537        6.4277   502        9.0000        5.8613  5479781   34.87%
Elapsed time = 1070.11 sec. (2060189.11 ticks, tree = 1813.53 MB, solutions = 1)
  40992 38627        6.9918   348        9.0000        5.8613  5489114   34.87%
  41070 38697        5.9445   756        9.0000        5.8615  5499187   34.87%
  41083 38710        6.1870   693        9.0000        5.8615  5509385   34.87%
  41152 38775        6.7738   448        9.0000        5.8615  5518628   34.87%
  41285 38902        6.1282   699        9.0000        5.8615  5532422   34.87%
  41319 38936        6.4616   501        9.0000        5.8615  5541830   34.87%
  41402 39015        6.9825   351        9.0000        5.8615  5551604   34.87%
  41502 39107        5.9327   610        9.0000        5.8618  5561539   34.87%
  41509 39114        6.2372   580        9.0000        5.8618  5570411   34.87%
  41529 39134        7.0000   368        9.0000        5.8618  5580879   34.87%
Elapsed time = 1091.46 sec. (2101259.98 ticks, tree = 1849.98 MB, solutions = 1)
  41659 39262        8.0000     6        9.0000        5.8618  5590319   34.87%
  41803 39384        6.2202   582        9.0000        5.8624  5602144   34.86%
  41875 39452        6.8367   382        9.0000        5.8624  5611263   34.86%
  41942 39515        6.3408   533        9.0000        5.8624  5620873   34.86%
  42033 39606        7.1015   382        9.0000        5.8624  5630122   34.86%
  42103 39670        6.3129   569        9.0000        5.8625  5640351   34.86%
  42168 39735        6.8948   375        9.0000        5.8625  5650193   34.86%
  42292 39859        7.7175   217        9.0000        5.8625  5660145   34.86%
  42367 39928        6.3391   574        9.0000        5.8625  5670091   34.86%
  42422 39983        6.8382   407        9.0000        5.8625  5677649   34.86%
Elapsed time = 1111.23 sec. (2140258.76 ticks, tree = 1873.82 MB, solutions = 1)
  42540 40093        6.4449   720        9.0000        5.8628  5689203   34.86%
  42574 40123        6.6886   482        9.0000        5.8628  5699238   34.86%
  42612 40159        6.9268   478        9.0000        5.8628  5709142   34.86%
  42659 40206        7.1059   533        9.0000        5.8628  5719333   34.86%
  42730 40277        8.0000   129        9.0000        5.8628  5729342   34.86%
  42836 40363        6.2821   668        9.0000        5.8631  5739366   34.85%
  42871 40398        6.8190   445        9.0000        5.8631  5748864   34.85%
  42986 40509        7.7323   196        9.0000        5.8631  5758604   34.85%
  43036 40551        6.3660   643        9.0000        5.8632  5768605   34.85%
  43106 40617        7.0023   509        9.0000        5.8632  5778044   34.85%
Elapsed time = 1131.54 sec. (2179884.87 ticks, tree = 1890.08 MB, solutions = 1)
  43216 40715        5.9847   681        9.0000        5.8634  5788533   34.85%
  43257 40756        6.6564   452        9.0000        5.8634  5797897   34.85%
  43353 40850        7.5835   216        9.0000        5.8634  5807740   34.85%
  43388 40877        6.3787   563        9.0000        5.8634  5817314   34.85%
  43418 40907        6.7183   550        9.0000        5.8634  5826811   34.85%
  43552 41041        7.7012   204        9.0000        5.8634  5836675   34.85%
  43651 41131        6.0894   736        9.0000        5.8634  5845610   34.85%
  43677 41153        6.6725   481        9.0000        5.8634  5854512   34.85%
  43727 41197        7.0139   481        9.0000        5.8634  5864921   34.85%
  43833 41297        8.0000    11        9.0000        5.8634  5874760   34.85%
Elapsed time = 1151.60 sec. (2219000.87 ticks, tree = 1917.27 MB, solutions = 1)
  43952 41390        6.4711   502        9.0000        5.8644  5885281   34.84%
  44069 41505        7.1912   339        9.0000        5.8644  5894567   34.84%
  44118 41548        6.2570   582        9.0000        5.8645  5903853   34.84%
  44155 41585        6.7743   534        9.0000        5.8645  5913672   34.84%
  44227 41657        7.5520   246        9.0000        5.8645  5923764   34.84%
  44270 41696        6.2453   582        9.0000        5.8651  5933332   34.83%
  44345 41771        6.6519   422        9.0000        5.8651  5942201   34.83%
  44506 41920        5.8740   643        9.0000        5.8652  5952015   34.83%
  44564 41978        6.7089   459        9.0000        5.8652  5961839   34.83%
  44712 42120        8.0000   104        9.0000        5.8652  5971446   34.83%
Elapsed time = 1171.27 sec. (2257921.31 ticks, tree = 1968.82 MB, solutions = 1)
  44855 42241        6.2886   681        9.0000        5.8657  5982032   34.83%
  44869 42255        6.5380   576        9.0000        5.8657  5991663   34.83%
  44903 42289        6.7727   580        9.0000        5.8657  6001178   34.83%
  44937 42323        6.8446   522        9.0000        5.8657  6010554   34.83%
  44975 42361        8.0000   335        9.0000        5.8657  6019720   34.83%
  45125 42500        6.3032   552        9.0000        5.8659  6030191   34.82%
  45174 42549        6.8438   383        9.0000        5.8659  6039740   34.82%
  45266 42641        7.4021   341        9.0000        5.8659  6048802   34.82%
  45375 42738        6.7201   434        9.0000        5.8663  6058380   34.82%
  45494 42849        5.9251   707        9.0000        5.8665  6068065   34.82%
Elapsed time = 1190.89 sec. (2297159.68 ticks, tree = 2014.59 MB, solutions = 1)
  45521 42876        6.2297   666        9.0000        5.8665  6077019   34.82%
  45602 42957        6.9389   297        9.0000        5.8665  6086043   34.82%
  45709 43056        6.2385   677        9.0000        5.8666  6095822   34.82%
  45752 43099        6.6132   560        9.0000        5.8666  6105103   34.82%
  45851 43192        5.9089   652        9.0000        5.8667  6114815   34.81%
  45888 43229        6.5910   463        9.0000        5.8667  6123600   34.81%
  45935 43272        7.1630   411        9.0000        5.8667  6133768   34.81%
  46148 43441    infeasible              9.0000        5.8667  6144991   34.81%
  46186 43479        6.6780   469        9.0000        5.8668  6154721   34.81%
  46348 43635        8.0000    39        9.0000        5.8668  6164168   34.81%
Elapsed time = 1210.17 sec. (2335834.66 ticks, tree = 2042.83 MB, solutions = 1)
  46410 43687        6.3253   675        9.0000        5.8669  6172254   34.81%
  46518 43795        6.9687   454        9.0000        5.8669  6181575   34.81%
  46686 43955        6.2345   683        9.0000        5.8669  6193242   34.81%
  46736 44005        6.5616   522        9.0000        5.8669  6202828   34.81%
  46793 44062        6.8992   414        9.0000        5.8669  6212139   34.81%
  46964 44223        6.2365   682        9.0000        5.8670  6223558   34.81%
  47005 44264        6.6056   481        9.0000        5.8670  6233076   34.81%
  47131 44386        7.4676   341        9.0000        5.8670  6242527   34.81%
  47216 44465        6.4018   532        9.0000        5.8670  6252666   34.81%
  47253 44502        7.0000   416        9.0000        5.8670  6262057   34.81%
Elapsed time = 1230.90 sec. (2376599.79 ticks, tree = 2080.42 MB, solutions = 1)
Nodefile size = 33.02 MB (33.02 MB after compression)
  47452 44690        8.0000     8        9.0000        5.8670  6272293   34.81%
  47509 44741        6.7367   422        9.0000        5.8672  6281734   34.81%
  47604 44834        7.5367   249        9.0000        5.8672  6290854   34.81%
  47650 44874        6.4990   591        9.0000        5.8674  6300291   34.81%
  47759 44983        7.2578   455        9.0000        5.8674  6309684   34.81%
  47902 45118        6.2046   593        9.0000        5.8674  6319256   34.81%
  47943 45159        6.6595   469        9.0000        5.8674  6328450   34.81%
  48017 45233        7.3549   308        9.0000        5.8674  6337888   34.81%
  48088 45296        6.3268   533        9.0000        5.8677  6348736   34.80%
  48144 45352        6.9612   355        9.0000        5.8677  6358107   34.80%
Elapsed time = 1250.64 sec. (2415414.34 ticks, tree = 2133.83 MB, solutions = 1)
Nodefile size = 85.99 MB (85.95 MB after compression)
  48266 45474        8.0000   142        9.0000        5.8677  6367945   34.80%
  48318 45520        6.4992   490        9.0000        5.8678  6377818   34.80%
  48352 45550        6.8355   391        9.0000        5.8678  6387545   34.80%
  48400 45596        7.2576   436        9.0000        5.8678  6395679   34.80%
