Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  19644 19126        7.0466   523        9.0000        6.7178  3153985   25.36%
  19709 19191        7.4916   385        9.0000        6.7178  3165794   25.36%
Elapsed time = 522.23 sec. (1027591.51 ticks, tree = 726.61 MB, solutions = 1)
  19815 19287        7.0219   600        9.0000        6.7179  3177890   25.36%
  19849 19321        7.3695   483        9.0000        6.7179  3188549   25.36%
  19936 19408        8.0000   213        9.0000        6.7179  3200958   25.36%
  20033 19503        6.9483   492        9.0000        6.7179  3212659   25.36%
  20073 19543        7.4570   473        9.0000        6.7179  3224174   25.36%
  20209 19673        6.8307   608        9.0000        6.7179  3235889   25.36%
  20244 19708        7.2457   567        9.0000        6.7179  3247076   25.36%
  20402 19860        6.7193   668        9.0000        6.7181  3258232   25.35%
  20434 19892        6.9646   591        9.0000        6.7181  3269628   25.35%
  20500 19958        7.4371   451        9.0000        6.7181  3281195   25.35%
Elapsed time = 541.78 sec. (1066166.53 ticks, tree = 747.99 MB, solutions = 1)
  20616 20074        6.8760   590        9.0000        6.7182  3292683   25.35%
  20667 20125        7.4510   551        9.0000        6.7182  3304430   25.35%
  20806 20264        6.8155   616        9.0000        6.7182  3315317   25.35%
  20828 20286        7.1108   604        9.0000        6.7182  3327416   25.35%
  20859 20317        7.3695   536        9.0000        6.7182  3339109   25.35%
  20983 20441        8.0000    85        9.0000        6.7182  3350682   25.35%
  21031 20489        6.9064   521        9.0000        6.7183  3361809   25.35%
  21067 20525        7.3675   469        9.0000        6.7183  3373432   25.35%
  21202 20658        6.8004   611        9.0000        6.7183  3384770   25.35%
  21236 20692        7.1375   588        9.0000        6.7183  3395986   25.35%
Elapsed time = 561.56 sec. (1105075.14 ticks, tree = 767.34 MB, solutions = 1)
  21353 20807        7.5840   316        9.0000        6.7183  3407375   25.35%
  21422 20876        6.8600   562        9.0000        6.7183  3419284   25.35%
  21444 20898        7.0768   684        9.0000        6.7183  3431259   25.35%
  21500 20954        7.4240   403        9.0000        6.7183  3442853   25.35%
  21578 21028        6.8570   671        9.0000        6.7183  3454857   25.35%
  21600 21050        7.0345   546        9.0000        6.7183  3465404   25.35%
  21660 21110        7.4820   468        9.0000        6.7183  3477275   25.35%
  21811 21249        6.7445   649        9.0000        6.7185  3490639   25.35%
  21824 21262        6.7959   783        9.0000        6.7185  3501881   25.35%
  21850 21288        7.1699   495        9.0000        6.7185  3513732   25.35%
Elapsed time = 581.79 sec. (1144383.95 ticks, tree = 769.97 MB, solutions = 1)
  21907 21345        7.4395   449        9.0000        6.7185  3525571   25.35%
  22011 21447        6.7936   657        9.0000        6.7185  3537462   25.35%
  22040 21476        7.0148   576        9.0000        6.7185  3549571   25.35%
  22134 21570        7.5326   409        9.0000        6.7185  3561073   25.35%
  22225 21661        6.8715   742        9.0000        6.7185  3572646   25.35%
  22247 21683        7.1256   516        9.0000        6.7185  3583825   25.35%
  22321 21757        7.5558   356        9.0000        6.7185  3595353   25.35%
  22423 21857        6.8356   576        9.0000        6.7188  3607477   25.35%
  22442 21876        7.0825   537        9.0000        6.7188  3618841   25.35%
  22490 21924        7.5327   403        9.0000        6.7188  3630475   25.35%
Elapsed time = 602.01 sec. (1183698.02 ticks, tree = 800.73 MB, solutions = 1)
  22615 22047        6.9219   624        9.0000        6.7188  3642751   25.35%
  22663 22095        7.2897   549        9.0000        6.7188  3653974   25.35%
  22802 22234        6.8008   605        9.0000        6.7188  3665647   25.35%
  22827 22259        7.0480   545        9.0000        6.7188  3677667   25.35%
  22876 22306        7.4894   441        9.0000        6.7188  3689195   25.35%
  23024 22448        6.9146   579        9.0000        6.7188  3700770   25.35%
  23064 22488        7.3503   540        9.0000        6.7188  3712465   25.35%
  23217 22641        6.8214   568        9.0000        6.7188  3724064   25.35%
  23245 22669        7.1513   646        9.0000        6.7188  3735801   25.35%
  23308 22732        8.0000   324        9.0000        6.7188  3747653   25.35%
Elapsed time = 621.85 sec. (1222558.83 ticks, tree = 839.86 MB, solutions = 1)
  23423 22847        6.9473   494        9.0000        6.7189  3759523   25.35%
  23453 22877        7.3159   486        9.0000        6.7189  3771289   25.35%
  23560 22984        7.7795   257        9.0000        6.7189  3783078   25.35%
  23622 23046        6.9472   495        9.0000        6.7189  3793949   25.35%
  23652 23076        7.2823   482        9.0000        6.7189  3805679   25.35%
  23800 23224        7.7970   259        9.0000        6.7189  3817300   25.35%
  23821 23245        6.7997   689        9.0000        6.7189  3829345   25.35%
  23876 23300        7.4097   439        9.0000        6.7189  3841210   25.35%
  24010 23434        6.7891   646        9.0000        6.7191  3853159   25.34%
  24036 23460        7.0139   585        9.0000        6.7191  3864647   25.34%
Elapsed time = 642.03 sec. (1261632.69 ticks, tree = 873.66 MB, solutions = 1)
  24110 23534        7.4852   386        9.0000        6.7191  3876187   25.34%
  24223 23647        6.8166   561        9.0000        6.7191  3887369   25.34%
  24263 23687        7.3340   427        9.0000        6.7191  3898966   25.34%
  24399 23819        6.7618   758        9.0000        6.7191  3911169   25.34%
  24431 23851        7.1200   516        9.0000        6.7191  3922544   25.34%
  24604 24006        6.7297   672        9.0000        6.7191  3935193   25.34%
  24633 24035        6.9706   597        9.0000        6.7191  3946475   25.34%
  24664 24066        7.4394   435        9.0000        6.7191  3958318   25.34%
  24819 24221        7.1021   541        9.0000        6.7192  3970489   25.34%
  24904 24302        8.0000    16        9.0000        6.7192  3982309   25.34%
Elapsed time = 661.66 sec. (1300196.16 ticks, tree = 878.84 MB, solutions = 1)
  25031 24427        6.9021   505        9.0000        6.7192  3994049   25.34%
  25072 24468        7.4529   412        9.0000        6.7192  4005644   25.34%
  25197 24588        6.8596   668        9.0000        6.7193  4017576   25.34%
  25228 24619        7.1403   530        9.0000        6.7193  4029267   25.34%
  25368 24751        6.7252   657        9.0000        6.7193  4041400   25.34%
  25399 24782        6.9816   491        9.0000        6.7193  4053165   25.34%
  25457 24840        7.4087   451        9.0000        6.7193  4065117   25.34%
  25611 24992        6.8658   707        9.0000        6.7193  4076993   25.34%
  25671 25052        7.3209   542        9.0000        6.7193  4088404   25.34%
  25802 25181        6.8483   602        9.0000        6.7193  4100270   25.34%
Elapsed time = 681.81 sec. (1339376.30 ticks, tree = 912.21 MB, solutions = 1)
  25834 25213        7.0083   630        9.0000        6.7193  4111575   25.34%
  25860 25239        7.3022   436        9.0000        6.7193  4123485   25.34%
  26005 25378        6.8221   606        9.0000        6.7194  4135698   25.34%
  26038 25411        7.1615   583        9.0000        6.7194  4147193   25.34%
  26194 25567        8.0000   188        9.0000        6.7194  4158633   25.34%
  26240 25611        7.0237   595        9.0000        6.7195  4170555   25.34%
  26283 25654        7.4117   453        9.0000        6.7195  4182345   25.34%
  26417 25788        6.7583   645        9.0000        6.7195  4193206   25.34%
  26447 25818        7.1936   509        9.0000        6.7195  4204889   25.34%
  26602 25959        6.7282   668        9.0000        6.7195  4216979   25.34%
Elapsed time = 701.66 sec. (1378312.13 ticks, tree = 949.18 MB, solutions = 1)
  26638 25995        7.0147   592        9.0000        6.7195  4228824   25.34%
  26728 26085        7.7238   237        9.0000        6.7195  4240612   25.34%
  26828 26185        6.9398   601        9.0000        6.7195  4252818   25.34%
  26858 26215        7.1359   471        9.0000        6.7195  4264591   25.34%
  26929 26286        8.0000   235        9.0000        6.7195  4276895   25.34%
  27033 26388        6.9922   467        9.0000        6.7199  4288627   25.33%
  27108 26461        7.6762   351        9.0000        6.7199  4300603   25.33%
  27224 26577        6.9071   481        9.0000        6.7199  4312734   25.33%
  27261 26614        7.3470   469        9.0000        6.7199  4324694   25.33%
  27402 26749        6.9227   523        9.0000        6.7199  4336739   25.33%
Elapsed time = 721.69 sec. (1417502.94 ticks, tree = 977.48 MB, solutions = 1)
  27468 26815        7.4821   515        9.0000        6.7199  4348334   25.33%
  27618 26965        6.8004   578        9.0000        6.7200  4359399   25.33%
  27669 27016        7.4842   383        9.0000        6.7200  4371260   25.33%
  27794 27137        6.9391   774        9.0000        6.7201  4383388   25.33%
  27833 27176        7.3427   408        9.0000        6.7201  4394819   25.33%
  28006 27345        6.7480   664        9.0000        6.7201  4407487   25.33%
  28038 27377        7.0156   617        9.0000        6.7201  4419017   25.33%
  28123 27462        7.5653   357        9.0000        6.7201  4430459   25.33%
  28223 27562        6.8630   652        9.0000        6.7201  4441633   25.33%
  28244 27583        7.1796   498        9.0000        6.7201  4453898   25.33%
Elapsed time = 741.58 sec. (1456473.18 ticks, tree = 999.73 MB, solutions = 1)
  28351 27690        7.6455   340        9.0000        6.7201  4465491   25.33%
  28423 27762        6.8258   647        9.0000        6.7201  4476268   25.33%
  28467 27806        7.4452   426        9.0000        6.7201  4487713   25.33%
  28596 27925        6.7722   707        9.0000        6.7201  4500121   25.33%
  28628 27957        7.0784   561        9.0000        6.7201  4511625   25.33%
  28722 28051        7.5987   363        9.0000        6.7201  4523268   25.33%
  28811 28140        6.9416   576        9.0000        6.7202  4534200   25.33%
  28830 28159        7.1983   610        9.0000        6.7202  4545364   25.33%
  28865 28194        7.4129   436        9.0000        6.7202  4557270   25.33%
  29011 28340        6.7857   571        9.0000        6.7202  4569007   25.33%
Elapsed time = 761.39 sec. (1495260.55 ticks, tree = 1026.20 MB, solutions = 1)
  29034 28363        7.0072   527        9.0000        6.7202  4580046   25.33%
  29113 28442        7.5470   438        9.0000        6.7202  4591320   25.33%
  29226 28555        6.8918   620        9.0000        6.7202  4602637   25.33%
  29279 28608        7.6066   394        9.0000        6.7202  4614417   25.33%
  29423 28746        6.8684   569        9.0000        6.7203  4625664   25.33%
  29470 28793        7.4315   403        9.0000        6.7203  4637186   25.33%
  29600 28919        6.7593   699        9.0000        6.7204  4648257   25.33%
  29630 28949        7.0738   518        9.0000        6.7204  4659920   25.33%
  29796 29101        6.7298   664        9.0000        6.7204  4672096   25.33%
  29829 29134        7.1552   563        9.0000        6.7204  4683662   25.33%
Elapsed time = 781.29 sec. (1534562.25 ticks, tree = 1065.13 MB, solutions = 1)
  30008 29311        6.7448   639        9.0000        6.7205  4695752   25.33%
  30042 29345        6.9476   532        9.0000        6.7205  4707190   25.33%
  30170 29473        7.6195   302        9.0000        6.7205  4718630   25.33%
  30233 29536        6.9246   583        9.0000        6.7205  4730156   25.33%
  30325 29628        7.7374   270        9.0000        6.7205  4741780   25.33%
  30439 29740        6.9900   608        9.0000        6.7205  4753819   25.33%
  30534 29835        7.6095   363        9.0000        6.7205  4765382   25.33%
  30642 29943        7.0438   572        9.0000        6.7206  4777021   25.33%
  30795 30096        7.7217   260        9.0000        6.7206  4788565   25.33%
  30830 30131        7.1963   620        9.0000        6.7206  4801472   25.33%
Elapsed time = 801.36 sec. (1573902.35 ticks, tree = 1104.47 MB, solutions = 1)
  30866 30167        7.4018   421        9.0000        6.7206  4813335   25.33%
  30937 30236        7.5905   350        9.0000        6.7206  4827972   25.33%
  31028 30327        6.9555   695        9.0000        6.7206  4840041   25.33%
  31089 30388        7.4459   489        9.0000        6.7206  4851240   25.33%
  31223 30522        6.7928   637        9.0000        6.7206  4863174   25.33%
  31252 30551        7.1550   496        9.0000        6.7206  4874451   25.33%
  31403 30694        6.7541   646        9.0000        6.7206  4886370   25.33%
  31434 30725        7.0293   530        9.0000        6.7206  4897773   25.33%
  31535 30826        7.6283   293        9.0000        6.7206  4909223   25.33%
  31640 30931        6.9799   740        9.0000        6.7206  4921227   25.33%
Elapsed time = 821.36 sec. (1613098.03 ticks, tree = 1109.13 MB, solutions = 1)
  31720 31011        7.4956   364        9.0000        6.7206  4932555   25.33%
  31815 31106        7.0346   615        9.0000        6.7206  4943614   25.33%
  31848 31139        7.2177   449        9.0000        6.7206  4954839   25.33%
  31898 31189        7.4165   420        9.0000        6.7206  4966708   25.33%
  31969 31258        8.0000   195        9.0000        6.7206  4979373   25.33%
  32041 31330        7.0075   530        9.0000        6.7206  4990603   25.33%
  32149 31438        7.6797   329        9.0000        6.7206  5002045   25.33%
  32238 31527        7.0038   615        9.0000        6.7207  5013393   25.33%
  32342 31631        7.6115   392        9.0000        6.7207  5024897   25.33%
  32432 31721        6.8205   572        9.0000        6.7207  5035281   25.33%
Elapsed time = 840.69 sec. (1651540.56 ticks, tree = 1139.48 MB, solutions = 1)
  32462 31751        7.3581   506        9.0000        6.7207  5046674   25.33%
  32621 31910        6.7675   738        9.0000        6.7208  5058264   25.32%
  32648 31937        7.0737   511        9.0000        6.7208  5069388   25.32%
  32790 32073        6.8132   601        9.0000        6.7208  5081171   25.32%
  32825 32108        7.0185   602        9.0000        6.7208  5092598   25.32%
  32848 32131        7.1329   532        9.0000        6.7208  5104711   25.32%
  32879 32162        7.3587   465        9.0000        6.7208  5116607   25.32%
  33002 32283        6.7246   678        9.0000        6.7208  5129072   25.32%
  33035 32316        6.9350   520        9.0000        6.7208  5140027   25.32%
  33113 32394        7.6827   276        9.0000        6.7208  5151640   25.32%
Elapsed time = 860.35 sec. (1690332.86 ticks, tree = 1172.35 MB, solutions = 1)
  33221 32488        6.8832   477        9.0000        6.7208  5162992   25.32%
  33290 32557        7.5660   373        9.0000        6.7208  5174478   25.32%
  33414 32671        6.8407   620        9.0000        6.7209  5186626   25.32%
  33445 32702        7.3797   434        9.0000        6.7209  5198310   25.32%
  33600 32853        6.8333   668        9.0000        6.7212  5209801   25.32%
  33654 32907        7.3601   530        9.0000        6.7212  5221196   25.32%
  33810 33063        6.8677   584        9.0000        6.7212  5232586   25.32%
  33854 33105        7.3312   470        9.0000        6.7212  5244991   25.32%
  33919 33170        8.0000   307        9.0000        6.7212  5257634   25.32%
  34023 33272        6.8263   617        9.0000        6.7213  5268385   25.32%
Elapsed time = 880.58 sec. (1730063.06 ticks, tree = 1207.86 MB, solutions = 1)
  34047 33296        7.0383   546        9.0000        6.7213  5279469   25.32%
  34102 33351        7.4922   397        9.0000        6.7213  5290671   25.32%
  34225 33474        6.8031   638        9.0000        6.7213  5302174   25.32%
  34249 33498        7.1154   500        9.0000        6.7213  5313592   25.32%
  34393 33638        8.0000   100        9.0000        6.7213  5325158   25.32%
  34433 33674        6.8679   575        9.0000        6.7213  5336655   25.32%
  34465 33706        7.3153   573        9.0000        6.7213  5348604   25.32%
  34611 33841        6.7566   732        9.0000        6.7214  5359972   25.32%
  34641 33871        7.0474   519        9.0000        6.7214  5371597   25.32%
  34802 34032        6.7283   651        9.0000        6.7214  5382279   25.32%
Elapsed time = 900.62 sec. (1769017.59 ticks, tree = 1245.54 MB, solutions = 1)
  34821 34051        7.0246   547        9.0000        6.7214  5394586   25.32%
  34855 34085        7.3178   517        9.0000        6.7214  5406343   25.32%
  34884 34114        7.5421   462        9.0000        6.7214  5417245   25.32%
  34980 34206        7.7799   274        9.0000        6.7214  5429293   25.32%
  35032 34254        6.8950   621        9.0000        6.7214  5440032   25.32%
  35049 34271        7.2646   497        9.0000        6.7214  5452089   25.32%
  35200 34420        8.0000    12        9.0000        6.7214  5463796   25.32%
  35238 34458        6.9121   595        9.0000        6.7215  5474877   25.32%
  35262 34482        7.3637   434        9.0000        6.7215  5486494   25.32%
  35387 34599        6.8523   567        9.0000        6.7215  5498290   25.32%
Elapsed time = 920.41 sec. (1808300.10 ticks, tree = 1255.21 MB, solutions = 1)
  35415 34627        7.1192   508        9.0000        6.7215  5509493   25.32%
  35528 34740        8.0000   258        9.0000        6.7215  5521063   25.32%
  35620 34828        6.8977   583        9.0000        6.7216  5532766   25.32%
  35656 34864        7.3536   473        9.0000        6.7216  5544350   25.32%
  35809 35015        6.8496   595        9.0000        6.7217  5556057   25.31%
  35843 35049        7.1929   511        9.0000        6.7217  5567815   25.31%
  35883 35089        7.5481   355        9.0000        6.7217  5579735   25.31%
  36005 35207        6.7425   657        9.0000        6.7217  5592249   25.31%
  36036 35238        6.9960   573        9.0000        6.7217  5603251   25.31%
  36075 35277        7.4035   464        9.0000        6.7217  5614667   25.31%
Elapsed time = 939.75 sec. (1846760.87 ticks, tree = 1278.69 MB, solutions = 1)
  36213 35413        6.7581   832        9.0000        6.7217  5626350   25.31%
  36238 35438        7.0114   525        9.0000        6.7217  5637592   25.31%
  36287 35487        7.4621   506        9.0000        6.7217  5648909   25.31%
  36413 35611        6.8128   813        9.0000        6.7218  5660167   25.31%
  36441 35639        7.0837   484        9.0000        6.7218  5671507   25.31%
  36498 35696        7.7012   341        9.0000        6.7218  5682996   25.31%
  36618 35816        6.8006   839        9.0000        6.7218  5694487   25.31%
  36642 35840        7.0350   560        9.0000        6.7218  5705627   25.31%
  36688 35886        7.6443   342        9.0000        6.7218  5717196   25.31%
  36821 36011        6.8655   567        9.0000        6.7218  5728825   25.31%
Elapsed time = 959.28 sec. (1885480.09 ticks, tree = 1315.15 MB, solutions = 1)
  36844 36034        7.0133   630        9.0000        6.7218  5740654   25.31%
  36890 36080        7.4426   406        9.0000        6.7218  5752378   25.31%
  37017 36203        6.7667   688        9.0000        6.7218  5764085   25.31%
  37039 36225        7.0080   656        9.0000        6.7218  5775390   25.31%
  37096 36282        7.5370   454        9.0000        6.7218  5786773   25.31%
  37221 36405        6.7514   749        9.0000        6.7218  5798340   25.31%
  37244 36428        6.9433   684        9.0000        6.7218  5809250   25.31%
  37289 36473        7.4105   521        9.0000        6.7218  5820464   25.31%
  37415 36599        6.8530   662        9.0000        6.7219  5831685   25.31%
  37445 36629        7.2850   482        9.0000        6.7219  5843119   25.31%
Elapsed time = 978.57 sec. (1924224.96 ticks, tree = 1345.82 MB, solutions = 1)
  37604 36779        6.7392   641        9.0000        6.7219  5855010   25.31%
  37637 36812        6.9528   632        9.0000        6.7219  5866465   25.31%
  37686 36861        7.5063   446        9.0000        6.7219  5878202   25.31%
  37810 36985        6.9280   508        9.0000        6.7219  5889979   25.31%
  37831 37006        6.9677   498        9.0000        6.7219  5902125   25.31%
  37877 37052        7.5092   384        9.0000        6.7219  5914265   25.31%
  38000 37169        8.0000   136        9.0000        6.7219  5926962   25.31%
  38037 37206        7.0958   517        9.0000        6.7220  5938398   25.31%
  38133 37302        7.7147   290        9.0000        6.7220  5949719   25.31%
  38223 37392        6.8969   656        9.0000        6.7220  5960591   25.31%
Elapsed time = 997.89 sec. (1963231.17 ticks, tree = 1382.83 MB, solutions = 1)
  38249 37418        7.3938   462        9.0000        6.7220  5972106   25.31%
  38390 37547        6.7676   634        9.0000        6.7220  5984715   25.31%
  38407 37564        6.9803   592        9.0000        6.7220  5991433   25.31%
  38449 37606        7.4198   412        9.0000        6.7220  6002841   25.31%
  38592 37745        6.7549   737        9.0000        6.7220  6014384   25.31%
  38614 37767        6.9935   618        9.0000        6.7220  6025489   25.31%
  38670 37823        7.4372   403        9.0000        6.7220  6036778   25.31%
  38811 37960        6.8207   580        9.0000        6.7220  6048535   25.31%
  38829 37978        6.8690   566        9.0000        6.7220  6059937   25.31%
  38842 37991        6.9855   466        9.0000        6.7220  6071603   25.31%
Elapsed time = 1017.74 sec. (2002487.45 ticks, tree = 1385.65 MB, solutions = 1)
  38864 38013        7.2070   494        9.0000        6.7220  6083113   25.31%
  38960 38105        8.0000    23        9.0000        6.7220  6094988   25.31%
  39027 38172        6.8065   678        9.0000        6.7220  6106675   25.31%
  39048 38193        7.1074   600        9.0000        6.7220  6117889   25.31%
  39147 38292        7.6048   386        9.0000        6.7220  6129746   25.31%
  39222 38367        6.8199   648        9.0000        6.7222  6141361   25.31%
  39247 38392        7.2947   478        9.0000        6.7222  6152886   25.31%
  39355 38496        6.8224   606        9.0000        6.7222  6164624   25.31%
  39379 38520        7.0386   627        9.0000        6.7222  6176242   25.31%
  39470 38611        7.5549   359        9.0000        6.7222  6187408   25.31%
Elapsed time = 1037.75 sec. (2041743.62 ticks, tree = 1403.75 MB, solutions = 1)
  39592 38725        6.7964   564        9.0000        6.7223  6198863   25.31%
  39618 38751        7.1715   491        9.0000        6.7223  6209376   25.31%
  39763 38890        6.7383   657        9.0000        6.7223  6221188   25.31%
  39786 38913        6.8093   595        9.0000        6.7223  6231737   25.31%
  39802 38929        6.9557   640        9.0000        6.7223  6243196   25.31%
  39824 38951        7.1901   467        9.0000        6.7223  6254945   25.31%
  39875 39002        7.4142   414        9.0000        6.7223  6266564   25.31%
  39993 39120        8.0000    17        9.0000        6.7223  6278549   25.31%
  40029 39156        6.9553   611        9.0000        6.7224  6289325   25.31%
  40104 39231        7.4898   375        9.0000        6.7224  6300508   25.31%
Elapsed time = 1057.28 sec. (2080654.73 ticks, tree = 1424.88 MB, solutions = 1)
  40213 39336        6.8358   690        9.0000        6.7224  6312211   25.31%
  40247 39370        7.1984   566        9.0000        6.7224  6323783   25.31%
  40396 39517        7.7799   186        9.0000        6.7224  6335103   25.31%
  40432 39553        6.8601   494        9.0000        6.7224  6346367   25.31%
  40485 39606        7.4036   518        9.0000        6.7224  6357912   25.31%
  40614 39735        6.7553   728        9.0000        6.7224  6369325   25.31%
  40642 39763        6.9788   481        9.0000        6.7224  6380452   25.31%
  40709 39830        7.5193   482        9.0000        6.7224  6392093   25.31%
  40817 39938        6.9078   511        9.0000        6.7224  6403644   25.31%
  40843 39964        6.9937   435        9.0000        6.7224  6415644   25.31%
Elapsed time = 1077.25 sec. (2119696.06 ticks, tree = 1456.65 MB, solutions = 1)
  40868 39989        7.3658   434        9.0000        6.7224  6427555   25.31%
  41013 40128        6.7697   642        9.0000        6.7224  6439415   25.31%
  41040 40155        7.1208   505        9.0000        6.7224  6450546   25.31%
  41196 40305        6.7285   660        9.0000        6.7224  6462586   25.31%
  41221 40330        6.8148   702        9.0000        6.7224  6473521   25.31%
  41249 40358        7.3010   575        9.0000        6.7224  6485002   25.31%
  41409 40516        6.7328   671        9.0000        6.7224  6496692   25.31%
  41439 40546        6.9440   616        9.0000        6.7224  6507558   25.31%
  41523 40630        7.7043   304        9.0000        6.7224  6519234   25.31%
  41618 40715        6.8108   658        9.0000        6.7225  6529628   25.31%
Elapsed time = 1097.01 sec. (2158690.44 ticks, tree = 1493.98 MB, solutions = 1)
  41653 40750        7.3058   472        9.0000        6.7225  6540891   25.31%
  41786 40877        6.8373   579        9.0000        6.7225  6552224   25.31%
  41818 40909        7.1683   511        9.0000        6.7225  6564368   25.31%
  41857 40948        7.3953   412        9.0000        6.7225  6575994   25.31%
  41943 41030        7.6879   294        9.0000        6.7225  6587836   25.31%
  42028 41113        6.8195   623        9.0000        6.7225  6599391   25.31%
  42059 41144        7.2758   479        9.0000        6.7225  6610744   25.31%
  42210 41293        6.8405   579        9.0000        6.7225  6621760   25.31%
  42239 41322        7.2746   495        9.0000        6.7225  6633555   25.31%
  42400 41477        7.9627    52        9.0000        6.7225  6645241   25.31%
Elapsed time = 1116.51 sec. (2197614.85 ticks, tree = 1522.74 MB, solutions = 1)
  42438 41515        6.9384   562        9.0000        6.7226  6656738   25.30%
  42472 41549        7.4174   421        9.0000        6.7226  6668229   25.30%
  42618 41693        6.8664   681        9.0000        6.7226  6680318   25.30%
  42646 41721        7.1302   580        9.0000        6.7226  6691914   25.30%
  42720 41795        7.6610   368        9.0000        6.7226  6703737   25.30%
  42813 41888        6.8163   579        9.0000        6.7227  6714241   25.30%
  42842 41917        7.2874   570        9.0000        6.7227  6726716   25.30%
  42919 41994        8.0000    59        9.0000        6.7227  6738777   25.30%
  43026 42101        6.8939   479        9.0000        6.7227  6750420   25.30%
  43088 42163        7.5730   365        9.0000        6.7227  6762041   25.30%
Elapsed time = 1136.48 sec. (2236890.38 ticks, tree = 1537.11 MB, solutions = 1)
  43200 42267        6.7867   650        9.0000        6.7227  6773689   25.30%
  43220 42287        7.0350   538        9.0000        6.7227  6785218   25.30%
  43341 42408        7.6442   321        9.0000        6.7227  6796453   25.30%
  43423 42490        6.9008   537        9.0000        6.7228  6807439   25.30%
  43463 42530        7.3781   518        9.0000        6.7228  6818502   25.30%
  43612 42679        6.7333   756        9.0000        6.7228  6830048   25.30%
  43642 42709        7.0413   509        9.0000        6.7228  6841408   25.30%
  43743 42810        7.7912   234        9.0000        6.7228  6853071   25.30%
  43811 42872        6.9619   499        9.0000        6.7228  6865564   25.30%
  43847 42908        7.3118   460        9.0000        6.7228  6877648   25.30%
Elapsed time = 1156.37 sec. (2275914.17 ticks, tree = 1574.04 MB, solutions = 1)
  43896 42953        7.6084   361        9.0000        6.7228  6889463   25.30%
  44024 43079        6.8742   652        9.0000        6.7228  6901064   25.30%
  44058 43113        7.3379   475        9.0000        6.7228  6912484   25.30%
  44209 43262        6.8455   573        9.0000        6.7228  6924362   25.30%
  44237 43290        7.1649   509        9.0000        6.7228  6936092   25.30%
  44383 43426        6.8222   601        9.0000        6.7229  6948457   25.30%
  44414 43457        7.1072   584        9.0000        6.7229  6960433   25.30%
  44492 43535        7.5407   344        9.0000        6.7229  6973755   25.30%
  44606 43647        6.8295   590        9.0000        6.7229  6989330   25.30%
  44629 43670        6.9579   591        9.0000        6.7229  7001412   25.30%
Elapsed time = 1176.76 sec. (2315497.70 ticks, tree = 1602.31 MB, solutions = 1)
  44686 43727        7.3994   402        9.0000        6.7229  7012606   25.30%
  44809 43850        6.9383   515        9.0000        6.7229  7024357   25.30%
  44846 43885        7.4674   415        9.0000        6.7229  7035968   25.30%
  44997 44030        6.8642   670        9.0000        6.7229  7047936   25.30%
  45039 44072        7.2595   533        9.0000        6.7229  7059334   25.30%
  45209 44242        6.7526   664        9.0000        6.7230  7070793   25.30%
  45236 44269        6.9448   576        9.0000        6.7230  7082260   25.30%
  45313 44346        7.5094   451        9.0000        6.7230  7093765   25.30%
  45423 44454        6.7994   568        9.0000        6.7230  7105375   25.30%
  45452 44483        7.1630   497        9.0000        6.7230  7116886   25.30%
Elapsed time = 1196.54 sec. (2354513.75 ticks, tree = 1643.00 MB, solutions = 1)
  45583 44614        8.0000   234        9.0000        6.7230  7128349   25.30%
  45630 44661        6.8927   498        9.0000        6.7230  7139543   25.30%
  45688 44719        7.4561   409        9.0000        6.7230  7150785   25.30%
  45807 44838        6.8078   588        9.0000        6.7231  7162912   25.30%
  45832 44863        7.2511   525        9.0000        6.7231  7174970   25.30%
  46002 45027        6.7354   673        9.0000        6.7231  7187989   25.30%
  46033 45058        6.9129   608        9.0000        6.7231  7198775   25.30%
  46099 45124        7.5872   357        9.0000        6.7231  7210023   25.30%
  46219 45244        6.9017   666        9.0000        6.7232  7221705   25.30%
  46247 45272        7.1261   545        9.0000        6.7232  7232825   25.30%
Elapsed time = 1216.39 sec. (2393838.18 ticks, tree = 1682.62 MB, solutions = 1)
  46365 45390        7.8803   191        9.0000        6.7232  7244278   25.30%
  46434 45459        6.9166   484        9.0000        6.7232  7255310   25.30%
  46491 45516        7.4628   384        9.0000        6.7232  7266710   25.30%
  46617 45635        6.7718   752        9.0000        6.7233  7278054   25.30%
  46639 45657        7.0028   573        9.0000        6.7233  7289106   25.30%
  46703 45721        7.4931   460        9.0000        6.7233  7300245   25.30%
  46814 45832        6.9506   690        9.0000        6.7233  7311931   25.30%
