Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.83 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  60890 58981        8.0000    33        9.0000        6.9033  5585525   23.30%
  61241 59316        6.9756   613        9.0000        6.9033  5609331   23.30%
  61555 59630        7.2076   423        9.0000        6.9033  5630700   23.30%
  61821 59895        6.9501   432        9.0000        6.9034  5651819   23.30%
  61892 59966        7.0512   456        9.0000        6.9034  5674479   23.30%
Elapsed time = 571.24 sec. (1011006.05 ticks, tree = 89.98 MB, solutions = 2)
  62105 60171        6.9516   714        9.0000        6.9034  5698299   23.30%
  62502 60556        7.3210   362        9.0000        6.9035  5720045   23.29%
  62782 60826        6.9520   588        9.0000        6.9035  5742458   23.29%
  62852 60896        7.0421   464        9.0000        6.9035  5763789   23.29%
  62957 60999        7.5303   247        9.0000        6.9035  5788046   23.29%
  63217 61255        6.9154   543        9.0000        6.9035  5808651   23.29%
  63460 61492        7.2763   347        9.0000        6.9035  5830400   23.29%
  63692 61709        6.9487   656        9.0000        6.9036  5851430   23.29%
  63731 61748        7.0206   471        9.0000        6.9036  5873298   23.29%
  63874 61891        8.0000    17        9.0000        6.9036  5896813   23.29%
Elapsed time = 592.97 sec. (1049475.28 ticks, tree = 92.84 MB, solutions = 2)
  64070 62081    infeasible              9.0000        6.9036  5921118   23.29%
  64286 62289        7.1666   461        9.0000        6.9036  5942800   23.29%
  64672 62654        7.0541   583        9.0000        6.9036  5965853   23.29%
  64987 62953        7.0186   506        9.0000        6.9036  5989774   23.29%
  65314 63270        7.5014   317        9.0000        6.9036  6011541   23.29%
  65636 63589        6.9680   536        9.0000        6.9036  6032500   23.29%
  65840 63791        7.0492   506        9.0000        6.9036  6053895   23.29%
  66108 64047        6.9248   622        9.0000        6.9037  6077902   23.29%
  66386 64317        6.9566   547        9.0000        6.9037  6097905   23.29%
  66649 64578        6.9328   605        9.0000        6.9037  6118748   23.29%
Elapsed time = 614.78 sec. (1088112.44 ticks, tree = 96.86 MB, solutions = 2)
  66983 64882        7.1578   420        9.0000        6.9037  6141476   23.29%
  67338 65229        7.6796   226        9.0000        6.9037  6164426   23.29%
  67650 65536        7.0574   476        9.0000        6.9038  6186292   23.29%
  67936 65821        8.0000    25        9.0000        6.9038  6208237   23.29%
  68214 66085        7.0958   516        9.0000        6.9040  6232081   23.29%
  68553 66418        7.1870   413        9.0000        6.9040  6253355   23.29%
  68808 66672        6.9689   545        9.0000        6.9040  6274800   23.29%
  69013 66875        6.9435   541        9.0000        6.9041  6297480   23.29%
  69277 67139        6.9879   417        9.0000        6.9041  6318529   23.29%
  69529 67391        7.0843   449        9.0000        6.9041  6339933   23.29%
Elapsed time = 636.38 sec. (1126670.29 ticks, tree = 103.83 MB, solutions = 2)
  69802 67664        6.9223   603        9.0000        6.9042  6361352   23.29%
  70000 67858        8.0000    62        9.0000        6.9042  6384280   23.29%
  70215 68073        6.9692   650        9.0000        6.9043  6406910   23.29%
  70602 68456        6.9212   534        9.0000        6.9043  6429723   23.29%
  70832 68684        7.0185   462        9.0000        6.9043  6451080   23.29%
  71121 68963        7.3786   360        9.0000        6.9043  6473616   23.29%
  71455 69295        7.0607   507        9.0000        6.9043  6495096   23.29%
  71802 69632        7.0252   743        9.0000        6.9044  6516689   23.28%
  72007 69831        6.9692   648        9.0000        6.9044  6541351   23.28%
  72402 70220        6.9527   557        9.0000        6.9044  6564435   23.28%
Elapsed time = 658.69 sec. (1166332.95 ticks, tree = 108.07 MB, solutions = 2)
  72689 70502        7.1950   471        9.0000        6.9044  6586178   23.28%
  72847 70658        7.1056   341        9.0000        6.9044  6608043   23.28%
  73032 70833        7.0443   563        9.0000        6.9044  6633414   23.28%
  73373 71172        7.4510   345        9.0000        6.9044  6654997   23.28%
  73625 71424        7.1185   540        9.0000        6.9044  6676294   23.28%
  73833 71623        7.0295   508        9.0000        6.9044  6699128   23.28%
  74110 71896        8.0000   220        9.0000        6.9044  6721889   23.28%
  74408 72192        7.1204   746        9.0000        6.9045  6743463   23.28%
  74786 72570        7.3812   339        9.0000        6.9045  6764450   23.28%
  74855 72639        7.1100   322        9.0000        6.9045  6787230   23.28%
Elapsed time = 680.42 sec. (1204782.78 ticks, tree = 111.69 MB, solutions = 2)
  75203 72983        6.9170   563        9.0000        6.9045  6808584   23.28%
  75592 73368        7.6102   230        9.0000        6.9045  6829427   23.28%
  75753 73519        7.1504   608        9.0000        6.9045  6852558   23.28%
  76064 73818        7.4327   375        9.0000        6.9045  6875788   23.28%
  76416 74166        6.9728   537        9.0000        6.9045  6897583   23.28%
  76750 74498        7.3913   297        9.0000        6.9046  6918036   23.28%
  76957 74701        6.9707   564        9.0000        6.9047  6940328   23.28%
  77260 74992        7.1016   626        9.0000        6.9047  6962000   23.28%
  77614 75346        6.9519   527        9.0000        6.9047  6983236   23.28%
  77830 75562        7.2561   548        9.0000        6.9047  7004456   23.28%
Elapsed time = 702.29 sec. (1243558.17 ticks, tree = 116.06 MB, solutions = 2)
  78200 75931        7.6961   205        9.0000        6.9047  7027043   23.28%
  78431 76162        6.9879   468        9.0000        6.9047  7048329   23.28%
  78714 76445        7.2810   429        9.0000        6.9047  7069631   23.28%
  78876 76607        8.0000   101        9.0000        6.9048  7091329   23.28%
  79206 76935        6.9048   640        9.0000        6.9048  7115379   23.28%
  79497 77226        8.0000   105        9.0000        6.9048  7136246   23.28%
  79757 77477        7.1199   639        9.0000        6.9048  7158663   23.28%
  80169 77878        7.5836   270        9.0000        6.9048  7181200   23.28%
  80414 78123        7.0132   540        9.0000        6.9048  7202110   23.28%
  80705 78413        7.3093   416        9.0000        6.9048  7224047   23.28%
Elapsed time = 724.11 sec. (1282209.91 ticks, tree = 120.28 MB, solutions = 2)
  80931 78635        8.0000    33        9.0000        6.9048  7245855   23.28%
  81202 78898        7.0328   677        9.0000        6.9049  7271153   23.28%
  81519 79209        7.7477   198        9.0000        6.9049  7291866   23.28%
  81808 79490        6.9381   467        9.0000        6.9049  7314098   23.28%
  82030 79706        7.0381   491        9.0000        6.9049  7337769   23.28%
  82373 80043        6.9311   575        9.0000        6.9050  7359144   23.28%
  82678 80348        7.1332   527        9.0000        6.9050  7379505   23.28%
  82905 80571        7.4790   309        9.0000        6.9050  7401268   23.28%
  83206 80866        7.0911   621        9.0000        6.9050  7425136   23.28%
  83531 81178        7.3718   438        9.0000        6.9050  7446437   23.28%
Elapsed time = 745.97 sec. (1321162.41 ticks, tree = 124.36 MB, solutions = 2)
  83804 81447        7.0382   644        9.0000        6.9050  7469457   23.28%
  83851 81494        7.0282   548        9.0000        6.9050  7490980   23.28%
  84090 81733        7.1189   538        9.0000        6.9050  7513099   23.28%
  84413 82056        6.9646   584        9.0000        6.9051  7534277   23.28%
  84720 82357        7.2748   480        9.0000        6.9051  7555585   23.28%
  84936 82565        7.0261   541        9.0000        6.9051  7577455   23.28%
  85359 82976        7.4348   393        9.0000        6.9051  7598292   23.28%
  85615 83232        6.9896   530        9.0000        6.9052  7619736   23.28%
  85868 83485        7.2894   419        9.0000        6.9052  7641075   23.28%
  86212 83824        6.9698   655        9.0000        6.9052  7663746   23.28%
Elapsed time = 767.54 sec. (1359662.42 ticks, tree = 128.26 MB, solutions = 2)
  86443 84055        7.1269   635        9.0000        6.9053  7684956   23.27%
  86809 84421        7.0881   554        9.0000        6.9053  7706002   23.27%
  87055 84655        7.3124   359        9.0000        6.9053  7729007   23.27%
  87341 84927        7.6550   262        9.0000        6.9053  7751232   23.27%
  87611 85191        6.9488   471        9.0000        6.9054  7772934   23.27%
  87820 85400        6.9751   546        9.0000        6.9054  7794321   23.27%
  88006 85586        6.9303   477        9.0000        6.9054  7816549   23.27%
  88298 85878        7.1288   516        9.0000        6.9054  7838037   23.27%
  88602 86178        7.0347   670        9.0000        6.9054  7859476   23.27%
  88817 86391        7.1968   588        9.0000        6.9054  7879903   23.27%
Elapsed time = 789.35 sec. (1398458.04 ticks, tree = 132.03 MB, solutions = 2)
  89020 86590        6.9720   577        9.0000        6.9054  7902978   23.27%
  89307 86877        7.1848   401        9.0000        6.9054  7923773   23.27%
  89602 87170        6.9117   665        9.0000        6.9054  7946193   23.27%
  89834 87402        7.3048   520        9.0000        6.9055  7967576   23.27%
  90047 87609        7.2107   496        9.0000        6.9055  7989683   23.27%
  90401 87963        7.4459   358        9.0000        6.9055  8009521   23.27%
  90704 88265        7.3740   410        9.0000        6.9055  8030695   23.27%
  90998 88555        8.0013   246        9.0000        6.9055  8055378   23.27%
  91212 88769        6.9694   572        9.0000        6.9055  8076862   23.27%
  91546 89103        7.3584   337        9.0000        6.9055  8097609   23.27%
Elapsed time = 811.21 sec. (1437295.33 ticks, tree = 136.04 MB, solutions = 2)
  91802 89359        6.9274   556        9.0000        6.9056  8120534   23.27%
  91930 89481        8.0000    33        9.0000        6.9056  8142649   23.27%
  92202 89745        6.9311   637        9.0000        6.9056  8166632   23.27%
  92408 89951        6.9753   547        9.0000        6.9056  8188033   23.27%
  92685 90228        7.0826   542        9.0000        6.9056  8209013   23.27%
  92837 90378        7.1166   588        9.0000        6.9056  8230861   23.27%
  93046 90585        7.1171   518        9.0000        6.9056  8252436   23.27%
  93323 90860        7.4645   281        9.0000        6.9056  8273354   23.27%
  93602 91137        7.0356   677        9.0000        6.9056  8295019   23.27%
  93822 91355        7.1698   471        9.0000        6.9057  8316024   23.27%
Elapsed time = 833.38 sec. (1476451.84 ticks, tree = 139.36 MB, solutions = 2)
  94030 91563        7.1232   528        9.0000        6.9057  8338659   23.27%
  94402 91935        6.9185   567        9.0000        6.9057  8360748   23.27%
  94655 92188        8.0000   183        9.0000        6.9057  8382681   23.27%
  94772 92295        7.0884   587        9.0000        6.9057  8406103   23.27%
  95009 92528        7.0108   563        9.0000        6.9057  8429241   23.27%
  95360 92879        7.4399   335        9.0000        6.9057  8448292   23.27%
  95613 93132        6.9989   473        9.0000        6.9057  8469482   23.27%
  95827 93346        7.1975   419        9.0000        6.9057  8490782   23.27%
  96057 93564        7.3321   463        9.0000        6.9057  8513618   23.27%
  96363 93870        8.0000   216        9.0000        6.9057  8535310   23.27%
Elapsed time = 855.30 sec. (1515110.83 ticks, tree = 143.06 MB, solutions = 2)
  96622 94125        7.1633   410        9.0000        6.9057  8555803   23.27%
  96883 94382        8.0000   268        9.0000        6.9057  8577442   23.27%
  97202 94689        7.0561   572        9.0000        6.9057  8601040   23.27%
  97455 94942        7.1548   483        9.0000        6.9057  8622121   23.27%
  97805 95290        6.9333   550        9.0000        6.9057  8643577   23.27%
  97956 95437        8.0000    20        9.0000        6.9057  8666503   23.27%
  98207 95688        6.9562   460        9.0000        6.9057  8690721   23.27%
  98455 95936        7.5986   223        9.0000        6.9058  8713120   23.27%
  98768 96246        7.6217   258        9.0000        6.9058  8734908   23.27%
  98933 96398        7.6606   284        9.0000        6.9058  8757559   23.27%
Elapsed time = 877.30 sec. (1554046.16 ticks, tree = 146.81 MB, solutions = 2)
  99147 96608        7.0517   532        9.0000        6.9058  8780473   23.27%
  99466 96924        7.4235   449        9.0000        6.9058  8801783   23.27%
  99809 97265        7.0890   529        9.0000        6.9058  8822497   23.27%
 100010 97462        7.0552   562        9.0000        6.9058  8844960   23.27%
 100340 97792        7.5025   380        9.0000        6.9058  8865953   23.27%
 100622 98072        7.2292   429        9.0000        6.9058  8887043   23.27%
 100988 98424        7.0447   552        9.0000        6.9058  8910836   23.27%
 101370 98806        7.3952   344        9.0000        6.9059  8931250   23.27%
 101725 99161        7.4373   448        9.0000        6.9059  8951642   23.27%
 102002 99436        7.0166   595        9.0000        6.9059  8976404   23.27%
Elapsed time = 899.28 sec. (1592985.09 ticks, tree = 151.35 MB, solutions = 2)
 102322 99754        8.0000    55        9.0000        6.9059  8998361   23.27%
 102602 100024        7.0483   658        9.0000        6.9059  9020663   23.27%
 102815 100237        7.2471   473        9.0000        6.9059  9042540   23.27%
 103151 100566        6.9126   564        9.0000        6.9059  9069912   23.27%
 103398 100807        7.0494   557        9.0000        6.9059  9091364   23.27%
 103802 101211        7.0004   524        9.0000        6.9059  9116294   23.27%
 103990 101388        7.0332   457        9.0000        6.9059  9141619   23.27%
 104385 101783        7.4486   308        9.0000        6.9060  9160147   23.27%
 104615 102013        7.0851   540        9.0000        6.9060  9181404   23.27%
 104965 102361        8.0000    90        9.0000        6.9060  9203697   23.27%
Elapsed time = 921.81 sec. (1632429.45 ticks, tree = 155.67 MB, solutions = 2)
 105210 102602        7.0302   528        9.0000        6.9060  9226621   23.27%
 105605 102997        6.9571   470        9.0000        6.9060  9247803   23.27%
 105824 103216        7.2670   389        9.0000        6.9060  9269883   23.27%
 106137 103517        8.0000   102        9.0000        6.9060  9295370   23.27%
 106490 103866        7.3195   440        9.0000        6.9060  9316584   23.27%
 106802 104178        6.9258   537        9.0000        6.9060  9337331   23.27%
 106936 104312        8.0000    47        9.0000        6.9060  9359032   23.27%
 107202 104566        6.9566   521        9.0000        6.9061  9382927   23.27%
 107504 104868        7.2497   380        9.0000        6.9061  9403941   23.27%
 107807 105171        7.0900   550        9.0000        6.9061  9425726   23.27%
Elapsed time = 943.78 sec. (1671190.56 ticks, tree = 159.79 MB, solutions = 2)
 108020 105384        7.0933   499        9.0000        6.9061  9447338   23.27%
 108307 105669        7.4729   474        9.0000        6.9062  9468753   23.26%
 108647 106009        7.0274   611        9.0000        6.9062  9489287   23.26%
 108834 106192        7.2783   421        9.0000        6.9062  9509746   23.26%
 109046 106381        7.2223   470        9.0000        6.9062  9534442   23.26%
 109413 106746        6.9418   581        9.0000        6.9062  9555467   23.26%
 109665 106998        7.3194   483        9.0000        6.9062  9576010   23.26%
 109933 107266        8.0000    92        9.0000        6.9062  9598217   23.26%
 110203 107526        6.9309   537        9.0000        6.9062  9620820   23.26%
 110515 107836        7.1436   374        9.0000        6.9062  9641678   23.26%
Elapsed time = 965.36 sec. (1709654.97 ticks, tree = 163.82 MB, solutions = 2)
 110802 108123        7.0356   663        9.0000        6.9063  9666712   23.26%
 111153 108469        7.2393   383        9.0000        6.9063  9688964   23.26%
 111416 108730        6.9736   458        9.0000        6.9063  9709069   23.26%
 111802 109116        6.9670   684        9.0000        6.9063  9730779   23.26%
 111935 109249        7.3702   351        9.0000        6.9063  9752727   23.26%
 112216 109528        7.0234   488        9.0000        6.9063  9773609   23.26%
 112586 109894        7.5216   370        9.0000        6.9063  9793251   23.26%
 112822 110128        7.3108   473        9.0000        6.9063  9814155   23.26%
 113128 110425        7.1615   366        9.0000        6.9064  9836396   23.26%
 113403 110700        7.0114   560        9.0000        6.9064  9858331   23.26%
Elapsed time = 987.55 sec. (1749126.30 ticks, tree = 168.10 MB, solutions = 2)
 113710 111005        8.0000    65        9.0000        6.9064  9878645   23.26%
 113958 111244        6.9417   544        9.0000        6.9064  9902906   23.26%
 114270 111554        7.2343   460        9.0000        6.9064  9922846   23.26%
 114607 111891        6.9561   532        9.0000        6.9064  9942566   23.26%
 114822 112104        7.0999   529        9.0000        6.9065  9964389   23.26%
 115007 112275        7.0399   444        9.0000        6.9065  9988779   23.26%
 115402 112670        6.9292   726        9.0000        6.9065 10012587   23.26%
 115635 112903        7.1504   508        9.0000        6.9065 10033660   23.26%
 115841 113109        7.3306   367        9.0000        6.9065 10055099   23.26%
 116054 113316        7.2356   618        9.0000        6.9065 10077273   23.26%
Elapsed time = 1009.53 sec. (1788251.39 ticks, tree = 171.97 MB, solutions = 2)
 116398 113654        7.0379   632        9.0000        6.9065 10100170   23.26%
 116700 113954        7.3536   443        9.0000        6.9065 10120323   23.26%
 116845 114099        7.1251   454        9.0000        6.9065 10140992   23.26%
 117017 114265        7.0634   491        9.0000        6.9065 10164441   23.26%
 117402 114650        6.9448   645        9.0000        6.9066 10186110   23.26%
 117600 114833        6.9956   619        9.0000        6.9066 10206327   23.26%
 117817 115050        7.0763   548        9.0000        6.9066 10227489   23.26%
 118006 115233        7.0116   552        9.0000        6.9066 10252757   23.26%
 118269 115496        7.3794   503        9.0000        6.9066 10274058   23.26%
 118602 115829        7.6632   521        9.0000        6.9066 10296122   23.26%
Elapsed time = 1031.67 sec. (1827451.63 ticks, tree = 175.68 MB, solutions = 2)
 118828 116051        8.0000    66        9.0000        6.9066 10318095   23.26%
 119016 116227        7.2885   490        9.0000        6.9066 10343582   23.26%
 119368 116567        7.6085   305        9.0000        6.9066 10362127   23.26%
 119660 116857        7.2783   622        9.0000        6.9066 10382986   23.26%
 119887 117084        8.0000    63        9.0000        6.9066 10404482   23.26%
 120202 117387        6.9587   582        9.0000        6.9066 10422756   23.26%
 120465 117650        7.3481   546        9.0000        6.9066 10437414   23.26%
 120808 117993        7.1029   546        9.0000        6.9066 10451625   23.26%
 120946 118128        7.4349   403        9.0000        6.9066 10465958   23.26%
 121350 118521        7.3864   352        9.0000        6.9066 10480845   23.26%
Elapsed time = 1053.81 sec. (1866307.40 ticks, tree = 200.27 MB, solutions = 2)
 121742 118901        7.0141   762        9.0000        6.9066 10497130   23.26%
 122060 119211        7.4637   413        9.0000        6.9066 10513077   23.26%
 122402 119545        6.9483   657        9.0000        6.9066 10528182   23.26%
 122800 119943        7.7693   199        9.0000        6.9066 10542843   23.26%
 122847 119990        8.0000   338        9.0000        6.9066 10556571   23.26%
 123204 120335        7.0423   595        9.0000        6.9067 10572378   23.26%
 123470 120599        7.3606   528        9.0000        6.9067 10587167   23.26%
 123811 120938        7.1331   544        9.0000        6.9067 10602049   23.26%
 124050 121173        7.2902   460        9.0000        6.9067 10617974   23.26%
 124402 121521        6.9351   555        9.0000        6.9067 10633745   23.26%
Elapsed time = 1076.26 sec. (1905413.19 ticks, tree = 253.93 MB, solutions = 2)
 124749 121865        8.0000    38        9.0000        6.9067 10648455   23.26%
 124956 122068        8.0000    25        9.0000        6.9067 10664752   23.26%
 125288 122384        7.2863   425        9.0000        6.9067 10680505   23.26%
 125609 122705        7.0590   505        9.0000        6.9067 10695428   23.26%
 125816 122908        7.0497   588        9.0000        6.9067 10711561   23.26%
 126165 123251        7.4629   321        9.0000        6.9067 10727748   23.26%
 126425 123511        7.1286   495        9.0000        6.9067 10742104   23.26%
 126804 123890        7.0678   612        9.0000        6.9067 10757150   23.26%
 126982 124056        7.0515   596        9.0000        6.9067 10773757   23.26%
 127402 124476        7.0554   552        9.0000        6.9068 10789725   23.26%
Elapsed time = 1098.62 sec. (1944307.18 ticks, tree = 292.14 MB, solutions = 2)
 127811 124885        6.9600   548        9.0000        6.9068 10804026   23.26%
 128070 125141        7.2826   432        9.0000        6.9068 10818425   23.26%
 128402 125473        6.9557   640        9.0000        6.9068 10834634   23.26%
 128805 125876        7.0607   527        9.0000        6.9068 10849351   23.26%
 129090 126152        7.3618   487        9.0000        6.9068 10865497   23.26%
 129414 126476        7.0392   630        9.0000        6.9068 10880358   23.26%
 129792 126854        7.7375   212        9.0000        6.9068 10895089   23.26%
 130004 127060        6.9148   546        9.0000        6.9069 10909842   23.26%
 130391 127447        7.5821   264        9.0000        6.9069 10924310   23.26%
 130642 127698        7.0565   465        9.0000        6.9069 10939067   23.26%
Elapsed time = 1120.88 sec. (1983062.01 ticks, tree = 362.45 MB, solutions = 2)
 130837 127893        7.0150   498        9.0000        6.9069 10953256   23.26%
 131202 128254        6.9468   622        9.0000        6.9069 10967897   23.26%
 131579 128631        7.5228   292        9.0000        6.9069 10982469   23.26%
 131822 128872        7.2612   485        9.0000        6.9069 10996843   23.26%
 132241 129286        7.0530   575        9.0000        6.9069 11012015   23.26%
 132606 129649        6.9467   635        9.0000        6.9069 11025633   23.26%
 132766 129785        7.0402   501        9.0000        6.9069 11043491   23.26%
 133171 130176        6.9095   560        9.0000        6.9069 11058928   23.26%
 133388 130389        7.0389   492        9.0000        6.9069 11073739   23.26%
 133670 130669        7.2962   495        9.0000        6.9069 11088187   23.26%
Elapsed time = 1143.31 sec. (2022003.98 ticks, tree = 421.85 MB, solutions = 2)
 133875 130872        8.0000   195        9.0000        6.9069 11102405   23.26%
 134206 131193        6.9829   566        9.0000        6.9069 11117801   23.26%
 134609 131590        6.9842   544        9.0000        6.9070 11131694   23.26%
 134854 131835        7.3780   483        9.0000        6.9070 11146280   23.26%
 135200 132177        7.3985   261        9.0000        6.9070 11162527   23.26%
 135408 132385        7.1439   594        9.0000        6.9070 11177788   23.26%
 135807 132782        7.0087   609        9.0000        6.9070 11192757   23.26%
 136003 132961        6.9768   534        9.0000        6.9070 11209025   23.26%
 136232 133190        7.1154   537        9.0000        6.9070 11224443   23.26%
 136670 133620        7.3242   351        9.0000        6.9071 11239142   23.25%
Elapsed time = 1165.36 sec. (2060425.42 ticks, tree = 493.31 MB, solutions = 2)
 137004 133940        7.0457   577        9.0000        6.9071 11254149   23.25%
 137352 134288        7.4880   329        9.0000        6.9071 11268786   23.25%
 137603 134537        6.9448   542        9.0000        6.9071 11282585   23.25%
 137833 134767        8.0000   295        9.0000        6.9071 11296340   23.25%
 138073 135003        7.3860   511        9.0000        6.9071 11311067   23.25%
 138406 135336        7.0758   612        9.0000        6.9071 11325790   23.25%
 138802 135731        6.9093   667        9.0000        6.9071 11340204   23.25%
 138984 135902        7.0512   627        9.0000        6.9071 11355730   23.25%
 139281 136195        7.3642   488        9.0000        6.9071 11370741   23.25%
 139612 136524        6.9904   626        9.0000        6.9072 11384894   23.25%
Elapsed time = 1187.26 sec. (2098805.50 ticks, tree = 540.34 MB, solutions = 2)
 139944 136852        8.0000   126        9.0000        6.9072 11399523   23.25%
 140223 137127        7.1896   535        9.0000        6.9072 11415018   23.25%
 140602 137499        6.9208   622        9.0000        6.9072 11432707   23.25%
 140812 137709        7.0668   564        9.0000        6.9073 11448242   23.25%
 141145 138034        7.2884   448        9.0000        6.9073 11463713   23.25%
 141461 138350        7.1121   506        9.0000        6.9073 11478078   23.25%
 141792 138681        7.3695   350        9.0000        6.9073 11491524   23.25%
 141989 138856        6.9399   560        9.0000        6.9073 11507011   23.25%
 142338 139205        7.3422   366        9.0000        6.9073 11521024   23.25%
 142666 139533        7.2179   596        9.0000        6.9073 11535295   23.25%
Elapsed time = 1209.72 sec. (2138120.86 ticks, tree = 605.04 MB, solutions = 2)
 142880 139745        8.0000   269        9.0000        6.9073 11547894   23.25%
 143202 140067        7.0252   569        9.0000        6.9073 11565018   23.25%
 143602 140467        6.9356   551        9.0000        6.9073 11580936   23.25%
 143966 140827        8.0356   261        9.0000        6.9073 11597419   23.25%
 144238 141080        7.0747   433        9.0000        6.9073 11613209   23.25%
 144610 141450        6.9435   658        9.0000        6.9074 11627481   23.25%
 145002 141840        6.9076   627        9.0000        6.9074 11642309   23.25%
 145361 142197        7.3204   418        9.0000        6.9074 11656654   23.25%
 145731 142567        7.3462   344        9.0000        6.9074 11671083   23.25%
 145967 142797        8.0000    77        9.0000        6.9074 11684189   23.25%
Elapsed time = 1231.78 sec. (2177041.33 ticks, tree = 670.69 MB, solutions = 2)
 146245 143063        7.1395   400        9.0000        6.9074 11699664   23.25%
 146612 143430        6.9863   547        9.0000        6.9074 11713714   23.25%
 146852 143668        7.4294   481        9.0000        6.9074 11728896   23.25%
 147202 144012        6.9092   535        9.0000        6.9075 11744715   23.25%
 147532 144342        7.2843   459        9.0000        6.9075 11759066   23.25%
 147820 144624        7.1733   680        9.0000        6.9075 11774748   23.25%
 148237 145027        7.1103   495        9.0000        6.9075 11789815   23.25%
 148602 145388        6.9172   564        9.0000        6.9075 11804942   23.25%
 148807 145593        6.9893   662        9.0000        6.9075 11819885   23.25%
 148911 145697        7.4117   401        9.0000        6.9075 11835184   23.25%
Elapsed time = 1254.01 sec. (2215800.20 ticks, tree = 723.23 MB, solutions = 2)
 149206 145988        6.9496   636        9.0000        6.9076 11848929   23.25%
 149497 146279        7.2521   427        9.0000        6.9076 11863463   23.25%
 149807 146589        6.9431   556        9.0000        6.9076 11878367   23.25%
 150004 146782        6.9172   449        9.0000        6.9076 11894225   23.25%
 150407 147183        6.9599   629        9.0000        6.9076 11907824   23.25%
 150740 147516        7.3524   347        9.0000        6.9076 11921783   23.25%
 150908 147682        8.0000   228        9.0000        6.9076 11937443   23.25%
 151209 147981        6.9640   618        9.0000        6.9077 11954148   23.25%
 151535 148307        7.2919   474        9.0000        6.9077 11968086   23.25%
 151820 148581        7.1288   541        9.0000        6.9077 11983723   23.25%
Elapsed time = 1276.02 sec. (2254613.59 ticks, tree = 790.15 MB, solutions = 2)
 152202 148943        6.9220   526        9.0000        6.9077 11999931   23.25%
 152511 149252        7.2513   434        9.0000        6.9077 12014318   23.25%
 152818 149559        7.2356   452        9.0000        6.9077 12028374   23.25%
 153077 149812        7.2431   531        9.0000        6.9077 12044343   23.25%
 153406 150141        6.9248   551        9.0000        6.9077 12058742   23.25%
 153802 150535        7.0592   629        9.0000        6.9077 12074715   23.25%
 153996 150719        7.1200   715        9.0000        6.9077 12091808   23.25%
 154380 151103        7.5493   304        9.0000        6.9078 12105907   23.25%
 154699 151422        7.2048   508        9.0000        6.9078 12120397   23.25%
 155000 151720        8.0485   253        9.0000        6.9078 12136300   23.25%
Elapsed time = 1298.52 sec. (2293818.14 ticks, tree = 840.45 MB, solutions = 2)
 155240 151958        7.2363   626        9.0000        6.9078 12150872   23.25%
 155561 152271        6.9225   553        9.0000        6.9078 12166719   23.25%
 155905 152613        8.0000    27        9.0000        6.9079 12181247   23.25%
 156310 153012        7.4472   412        9.0000        6.9079 12196285   23.25%
 156641 153343        7.2973   505        9.0000        6.9079 12210811   23.25%
 156975 153675        8.0000    92        9.0000        6.9079 12225692   23.25%
 157320 154009        7.2947   399        9.0000        6.9079 12240623   23.25%
 157607 154296        6.9778   549        9.0000        6.9080 12255198   23.24%
 157831 154520        7.0706   520        9.0000        6.9080 12269682   23.24%
 158233 154910        7.2059   546        9.0000        6.9080 12284662   23.24%
Elapsed time = 1320.65 sec. (2332333.51 ticks, tree = 898.92 MB, solutions = 2)
 158594 155269        7.4045   328        9.0000        6.9080 12298783   23.24%
 158810 155485        6.9547   631        9.0000        6.9080 12313239   23.24%
 158920 155595        8.0000   219        9.0000        6.9080 12328745   23.24%
 159217 155890        7.1442   458        9.0000        6.9081 12343744   23.24%
 159575 156240        7.5338   336        9.0000        6.9081 12359342   23.24%
 159978 156629        8.0000    18        9.0000        6.9081 12374756   23.24%
 160280 156929        7.1914   517        9.0000        6.9082 12388780   23.24%
 160699 157348        7.2628   440        9.0000        6.9082 12402972   23.24%
 160934 157581        8.2075    33        9.0000        6.9082 12417016   23.24%
 161232 157874        7.0423   591        9.0000        6.9083 12431220   23.24%
Elapsed time = 1342.52 sec. (2370639.15 ticks, tree = 957.58 MB, solutions = 2)
 161604 158246        6.9163   563        9.0000        6.9083 12445228   23.24%
 161836 158478        8.0000   425        9.0000        6.9083 12458521   23.24%
 162207 158843        6.9863   546        9.0000        6.9083 12474021   23.24%
 162558 159194        7.2890   475        9.0000        6.9083 12488361   23.24%
